chr	Start	End	Variant	Size
2L	7115	7219	Deletion	104
2L	7126	7219	Deletion	93
2L	7146	7219	Deletion	73
2L	17320	7219	Deletion	10101
2L	20127	20166	Deletion	39
2L	31440	31538	Deletion	98
2L	31447	31538	Deletion	91
2L	31498	31538	Deletion	40
2L	31814	31538	Deletion	276
2L	31814	31920	Deletion	106
2L	31814	31851	Deletion	37
2L	31814	31929	Deletion	115
2L	31814	31923	Deletion	109
2L	31814	31844	Deletion	30
2L	33160	33267	Deletion	107
2L	33180	33267	Deletion	87
2L	33185	33267	Deletion	82
2L	33186	33267	Deletion	81
2L	33195	33267	Deletion	72
2L	33200	33267	Deletion	67
2L	33216	33267	Deletion	51
2L	40487	40542	Deletion	55
2L	40487	40532	Deletion	45
2L	40487	40563	Deletion	76
2L	40487	40610	Deletion	123
2L	40487	40527	Deletion	40
2L	40491	40533	Deletion	42
2L	52738	52839	Deletion	101
2L	52740	52839	Deletion	99
2L	52792	52839	Deletion	47
2L	52802	52839	Deletion	37
2L	59725	52839	Deletion	6886
2L	59725	59804	Deletion	79
2L	79026	79109	Deletion	83
2L	79027	79109	Deletion	82
2L	79030	79109	Deletion	79
2L	79071	79109	Deletion	38
2L	82299	82387	Deletion	88
2L	82299	82419	Deletion	120
2L	82299	82422	Deletion	123
2L	82299	82346	Deletion	47
2L	82299	82331	Deletion	32
2L	82299	82414	Deletion	115
2L	82299	82342	Deletion	43
2L	90362	90480	Deletion	118
2L	90412	90480	Deletion	68
2L	90668	90480	Deletion	188
2L	90668	90728	Deletion	60
2L	116261	116359	Deletion	98
2L	116304	116359	Deletion	55
2L	116313	116359	Deletion	46
2L	116782	116359	Deletion	423
2L	116782	116901	Deletion	119
2L	116782	116897	Deletion	115
2L	116782	116863	Deletion	81
2L	141077	141155	Deletion	78
2L	141089	141155	Deletion	66
2L	141090	141155	Deletion	65
2L	144763	141155	Deletion	3608
2L	144763	144824	Deletion	61
2L	144763	144871	Deletion	108
2L	144763	144823	Deletion	60
2L	144763	144807	Deletion	44
2L	144763	144869	Deletion	106
2L	146311	146358	Deletion	47
2L	146320	146358	Deletion	38
2L	149023	149129	Deletion	106
2L	149023	149105	Deletion	82
2L	150429	150545	Deletion	116
2L	150431	150545	Deletion	114
2L	150458	150545	Deletion	87
2L	150482	150545	Deletion	63
2L	150484	150545	Deletion	61
2L	151641	150545	Deletion	1096
2L	151641	151704	Deletion	63
2L	151641	151680	Deletion	39
2L	151641	151706	Deletion	65
2L	157724	157840	Deletion	116
2L	157729	157840	Deletion	111
2L	157740	157840	Deletion	100
2L	157770	157840	Deletion	70
2L	159374	157840	Deletion	1534
2L	164427	164535	Deletion	108
2L	164441	164535	Deletion	94
2L	164444	164535	Deletion	91
2L	164476	164535	Deletion	59
2L	164478	164535	Deletion	57
2L	165474	164535	Deletion	939
2L	165474	165541	Deletion	67
2L	165474	165543	Deletion	69
2L	165474	165591	Deletion	117
2L	165474	165509	Deletion	35
2L	168650	168743	Deletion	93
2L	168669	168743	Deletion	74
2L	168685	168743	Deletion	58
2L	168712	168743	Deletion	31
2L	172292	168743	Deletion	3549
2L	172292	172326	Deletion	34
2L	172292	172361	Deletion	69
2L	172292	172416	Deletion	124
2L	172292	172345	Deletion	53
2L	180508	180586	Deletion	78
2L	180535	180586	Deletion	51
2L	180706	180586	Deletion	120
2L	180706	180781	Deletion	75
2L	180706	180801	Deletion	95
2L	180955	181038	Deletion	83
2L	180957	181038	Deletion	81
2L	180962	181038	Deletion	76
2L	180965	181038	Deletion	73
2L	180980	181038	Deletion	58
2L	180989	181038	Deletion	49
2L	180995	181038	Deletion	43
2L	180999	181038	Deletion	39
2L	183906	181038	Deletion	2868
2L	183906	183978	Deletion	72
2L	183906	183960	Deletion	54
2L	183906	183997	Deletion	91
2L	183906	183955	Deletion	49
2L	183906	183963	Deletion	57
2L	183906	183993	Deletion	87
2L	183906	183987	Deletion	81
2L	214234	214334	Deletion	100
2L	214292	214334	Deletion	42
2L	220978	214334	Deletion	6644
2L	220978	221092	Deletion	114
2L	220978	221090	Deletion	112
2L	220978	221081	Deletion	103
2L	240263	240366	Deletion	103
2L	240326	240366	Deletion	40
2L	240413	240366	Deletion	47
2L	240413	240502	Deletion	89
2L	240413	240515	Deletion	102
2L	240831	240939	Deletion	108
2L	240831	240947	Deletion	116
2L	250041	250124	Deletion	83
2L	250867	250124	Deletion	743
2L	250867	250979	Deletion	112
2L	250867	250899	Deletion	32
2L	250867	250911	Deletion	44
2L	252471	252568	Deletion	97
2L	252537	252568	Deletion	31
2L	252617	252568	Deletion	49
2L	252617	252705	Deletion	88
2L	252617	252713	Deletion	96
2L	257664	257782	Deletion	118
2L	257710	257782	Deletion	72
2L	257722	257782	Deletion	60
2L	258433	257782	Deletion	651
2L	258433	258500	Deletion	67
2L	258433	258537	Deletion	104
2L	271913	271992	Deletion	79
2L	271918	271992	Deletion	74
2L	271950	271992	Deletion	42
2L	272124	271992	Deletion	132
2L	272124	272177	Deletion	53
2L	272124	272172	Deletion	48
2L	285097	285144	Deletion	47
2L	288390	285144	Deletion	3246
2L	288390	288443	Deletion	53
2L	288390	288507	Deletion	117
2L	288390	288470	Deletion	80
2L	301570	301683	Deletion	113
2L	301585	301683	Deletion	98
2L	301599	301683	Deletion	84
2L	301633	301683	Deletion	50
2L	301634	301683	Deletion	49
2L	305717	301683	Deletion	4034
2L	305717	305794	Deletion	77
2L	305717	305759	Deletion	42
2L	305717	305793	Deletion	76
2L	306261	306329	Deletion	68
2L	314375	306329	Deletion	8046
2L	314375	314496	Deletion	121
2L	314375	314434	Deletion	59
2L	314375	314483	Deletion	108
2L	314919	315012	Deletion	93
2L	314920	315012	Deletion	92
2L	314957	315012	Deletion	55
2L	314967	315012	Deletion	45
2L	314978	315012	Deletion	34
2L	325093	315012	Deletion	10081
2L	325093	325128	Deletion	35
2L	325093	325199	Deletion	106
2L	325093	325207	Deletion	114
2L	325093	325165	Deletion	72
2L	325093	325186	Deletion	93
2L	325093	325127	Deletion	34
2L	325338	325446	Deletion	108
2L	325341	325446	Deletion	105
2L	325584	325446	Deletion	138
2L	325584	325694	Deletion	110
2L	333077	333180	Deletion	103
2L	333089	333180	Deletion	91
2L	333111	333180	Deletion	69
2L	333112	333180	Deletion	68
2L	333117	333180	Deletion	63
2L	333140	333180	Deletion	40
2L	333143	333180	Deletion	37
2L	334523	333180	Deletion	1343
2L	334523	334627	Deletion	104
2L	334523	334582	Deletion	59
2L	334523	334587	Deletion	64
2L	334523	334559	Deletion	36
2L	334523	334622	Deletion	99
2L	334523	334613	Deletion	90
2L	334523	334610	Deletion	87
2L	336217	336321	Deletion	104
2L	336228	336321	Deletion	93
2L	336232	336321	Deletion	89
2L	336233	336321	Deletion	88
2L	336274	336321	Deletion	47
2L	336289	336321	Deletion	32
2L	343992	336321	Deletion	7671
2L	343992	344086	Deletion	94
2L	343992	344071	Deletion	79
2L	343992	344025	Deletion	33
2L	343992	344029	Deletion	37
2L	344140	344231	Deletion	91
2L	344153	344231	Deletion	78
2L	344154	344231	Deletion	77
2L	344163	344231	Deletion	68
2L	375558	375660	Deletion	102
2L	375562	375660	Deletion	98
2L	375574	375660	Deletion	86
2L	375575	375660	Deletion	85
2L	375579	375660	Deletion	81
2L	375597	375660	Deletion	63
2L	375602	375660	Deletion	58
2L	375717	375660	Deletion	57
2L	375717	375781	Deletion	64
2L	375717	375763	Deletion	46
2L	375717	375786	Deletion	69
2L	375717	375758	Deletion	41
2L	380670	380768	Deletion	98
2L	380693	380768	Deletion	75
2L	380726	380768	Deletion	42
2L	394862	380768	Deletion	14094
2L	394862	394914	Deletion	52
2L	394862	394947	Deletion	85
2L	394862	394965	Deletion	103
2L	394862	394978	Deletion	116
2L	428184	428287	Deletion	103
2L	428201	428287	Deletion	86
2L	428202	428287	Deletion	85
2L	428226	428287	Deletion	61
2L	428230	428287	Deletion	57
2L	428242	428287	Deletion	45
2L	430298	428287	Deletion	2011
2L	430298	430363	Deletion	65
2L	430298	430379	Deletion	81
2L	430298	430401	Deletion	103
2L	430298	430418	Deletion	120
2L	430298	430338	Deletion	40
2L	430298	430397	Deletion	99
2L	430298	430367	Deletion	69
2L	436452	436514	Deletion	62
2L	436458	436514	Deletion	56
2L	436460	436514	Deletion	54
2L	436709	436514	Deletion	195
2L	436709	436772	Deletion	63
2L	436709	436779	Deletion	70
2L	436709	436773	Deletion	64
2L	436709	436781	Deletion	72
2L	462424	462362	Deletion	62
2L	462424	462524	Deletion	100
2L	470217	470309	Deletion	92
2L	470223	470309	Deletion	86
2L	474822	470309	Deletion	4513
2L	474822	474857	Deletion	35
2L	474822	474940	Deletion	118
2L	474822	474939	Deletion	117
2L	474822	474931	Deletion	109
2L	506731	506816	Deletion	85
2L	506734	506816	Deletion	82
2L	506735	506816	Deletion	81
2L	506757	506816	Deletion	59
2L	506771	506816	Deletion	45
2L	506785	506816	Deletion	31
2L	507810	506816	Deletion	994
2L	507810	507854	Deletion	44
2L	507810	507905	Deletion	95
2L	507810	507855	Deletion	45
2L	507810	507877	Deletion	67
2L	507810	507851	Deletion	41
2L	507810	507928	Deletion	118
2L	507810	507891	Deletion	81
2L	513893	513936	Deletion	43
2L	516064	513936	Deletion	2128
2L	520343	520424	Deletion	81
2L	520370	520424	Deletion	54
2L	520377	520424	Deletion	47
2L	521809	520424	Deletion	1385
2L	521809	521929	Deletion	120
2L	521809	521915	Deletion	106
2L	521809	521854	Deletion	45
2L	521809	521845	Deletion	36
2L	521809	521881	Deletion	72
2L	537054	537100	Deletion	46
2L	537061	537100	Deletion	39
2L	537163	537100	Deletion	63
2L	537163	537250	Deletion	87
2L	537163	537222	Deletion	59
2L	557222	557304	Deletion	82
2L	557224	557304	Deletion	80
2L	557240	557304	Deletion	64
2L	560658	557304	Deletion	3354
2L	560658	560703	Deletion	45
2L	560658	560772	Deletion	114
2L	560658	560721	Deletion	63
2L	560658	560774	Deletion	116
2L	560658	560779	Deletion	121
2L	560658	560768	Deletion	110
2L	562145	562218	Deletion	73
2L	562150	562218	Deletion	68
2L	562154	562218	Deletion	64
2L	562160	562218	Deletion	58
2L	562174	562218	Deletion	44
2L	567317	562218	Deletion	5099
2L	567317	567425	Deletion	108
2L	567317	567387	Deletion	70
2L	567317	567372	Deletion	55
2L	567317	567433	Deletion	116
2L	567317	567377	Deletion	60
2L	567317	567436	Deletion	119
2L	567317	567381	Deletion	64
2L	567317	567401	Deletion	84
2L	567317	567370	Deletion	53
2L	575051	575134	Deletion	83
2L	575074	575134	Deletion	60
2L	575075	575134	Deletion	59
2L	575079	575134	Deletion	55
2L	575102	575134	Deletion	32
2L	575578	575134	Deletion	444
2L	575578	575622	Deletion	44
2L	575578	575646	Deletion	68
2L	575578	575673	Deletion	95
2L	575578	575645	Deletion	67
2L	575578	575680	Deletion	102
2L	576327	576429	Deletion	102
2L	576344	576429	Deletion	85
2L	576356	576429	Deletion	73
2L	576396	576429	Deletion	33
2L	580298	576429	Deletion	3869
2L	580298	580404	Deletion	106
2L	580298	580408	Deletion	110
2L	580298	580352	Deletion	54
2L	580298	580340	Deletion	42
2L	580298	580392	Deletion	94
2L	580298	580419	Deletion	121
2L	580875	580984	Deletion	109
2L	580877	580984	Deletion	107
2L	580879	580984	Deletion	105
2L	580901	580984	Deletion	83
2L	580950	580984	Deletion	34
2L	580953	580984	Deletion	31
2L	582761	580984	Deletion	1777
2L	582761	582875	Deletion	114
2L	582761	582856	Deletion	95
2L	582761	582853	Deletion	92
2L	586357	586471	Deletion	114
2L	586392	586471	Deletion	79
2L	586393	586471	Deletion	78
2L	586407	586471	Deletion	64
2L	586426	586471	Deletion	45
2L	586438	586471	Deletion	33
2L	586441	586471	Deletion	30
2L	586539	586471	Deletion	68
2L	586539	586601	Deletion	62
2L	586539	586635	Deletion	96
2L	586539	586632	Deletion	93
2L	586539	586586	Deletion	47
2L	586539	586636	Deletion	97
2L	586539	586587	Deletion	48
2L	586539	586620	Deletion	81
2L	600221	600300	Deletion	79
2L	600231	600300	Deletion	69
2L	600236	600300	Deletion	64
2L	600243	600300	Deletion	57
2L	604808	600300	Deletion	4508
2L	604808	604877	Deletion	69
2L	604808	604856	Deletion	48
2L	604808	604924	Deletion	116
2L	604808	604870	Deletion	62
2L	685355	685465	Deletion	110
2L	685429	685465	Deletion	36
2L	686332	686423	Deletion	91
2L	686332	686454	Deletion	122
2L	711511	711609	Deletion	98
2L	711511	711565	Deletion	54
2L	711511	711615	Deletion	104
2L	711511	711612	Deletion	101
2L	715133	715180	Deletion	47
2L	715141	715180	Deletion	39
2L	722118	715180	Deletion	6938
2L	722118	722182	Deletion	64
2L	722118	722237	Deletion	119
2L	722118	722223	Deletion	105
2L	722118	722235	Deletion	117
2L	722118	722198	Deletion	80
2L	733980	734068	Deletion	88
2L	733991	734068	Deletion	77
2L	734013	734068	Deletion	55
2L	734168	734068	Deletion	100
2L	734168	734285	Deletion	117
2L	734168	734270	Deletion	102
2L	734168	734239	Deletion	71
2L	734168	734273	Deletion	105
2L	734168	734217	Deletion	49
2L	734168	734271	Deletion	103
2L	765997	766092	Deletion	95
2L	766010	766092	Deletion	82
2L	766027	766092	Deletion	65
2L	775268	775299	Deletion	31
2L	775268	775374	Deletion	106
2L	775268	775329	Deletion	61
2L	792797	792876	Deletion	79
2L	792820	792876	Deletion	56
2L	792829	792876	Deletion	47
2L	796283	792876	Deletion	3407
2L	796283	796393	Deletion	110
2L	796283	796380	Deletion	97
2L	796283	796362	Deletion	79
2L	796283	796353	Deletion	70
2L	801354	801450	Deletion	96
2L	801373	801450	Deletion	77
2L	801502	801532	Deletion	30
2L	818785	816746	Deletion	2039
2L	818785	818822	Deletion	37
2L	837927	837976	Deletion	49
2L	840175	837976	Deletion	2199
2L	840175	840254	Deletion	79
2L	845881	845967	Deletion	86
2L	845887	845967	Deletion	80
2L	845894	845967	Deletion	73
2L	845909	845967	Deletion	58
2L	845921	845967	Deletion	46
2L	845929	845967	Deletion	38
2L	845936	845967	Deletion	31
2L	846571	845967	Deletion	604
2L	846571	846626	Deletion	55
2L	846571	846601	Deletion	30
2L	846571	846692	Deletion	121
2L	846571	846681	Deletion	110
2L	846571	846653	Deletion	82
2L	846571	846619	Deletion	48
2L	846571	846613	Deletion	42
2L	846571	846641	Deletion	70
2L	846571	846661	Deletion	90
2L	846571	846668	Deletion	97
2L	847931	848025	Deletion	94
2L	847986	848025	Deletion	39
2L	848397	848025	Deletion	372
2L	848397	848487	Deletion	90
2L	848397	848432	Deletion	35
2L	865451	865488	Deletion	37
2L	865537	865488	Deletion	49
2L	865537	865627	Deletion	90
2L	919782	919896	Deletion	114
2L	919825	919896	Deletion	71
2L	919833	919896	Deletion	63
2L	919837	919896	Deletion	59
2L	920710	919896	Deletion	814
2L	920710	920777	Deletion	67
2L	920710	920832	Deletion	122
2L	920710	920773	Deletion	63
2L	945621	943285	Deletion	2336
2L	959592	959659	Deletion	67
2L	959610	959659	Deletion	49
2L	959628	959659	Deletion	31
2L	962433	959659	Deletion	2774
2L	962433	962528	Deletion	95
2L	962433	962492	Deletion	59
2L	962433	962467	Deletion	34
2L	962433	962541	Deletion	108
2L	974565	974669	Deletion	104
2L	974570	974669	Deletion	99
2L	974580	974669	Deletion	89
2L	974603	974669	Deletion	66
2L	974608	974669	Deletion	61
2L	974610	974669	Deletion	59
2L	974622	974669	Deletion	47
2L	974639	974669	Deletion	30
2L	1014829	1014946	Deletion	117
2L	1014829	1014933	Deletion	104
2L	1014829	1014896	Deletion	67
2L	1014829	1014925	Deletion	96
2L	1014829	1014926	Deletion	97
2L	1014829	1014904	Deletion	75
2L	1020244	1020308	Deletion	64
2L	1020262	1020308	Deletion	46
2L	1020270	1020308	Deletion	38
2L	1020272	1020308	Deletion	36
2L	1020728	1020308	Deletion	420
2L	1020728	1020819	Deletion	91
2L	1020728	1020791	Deletion	63
2L	1020728	1020817	Deletion	89
2L	1029109	1029225	Deletion	116
2L	1029116	1029225	Deletion	109
2L	1029119	1029225	Deletion	106
2L	1029137	1029225	Deletion	88
2L	1029147	1029225	Deletion	78
2L	1029150	1029225	Deletion	75
2L	1029167	1029225	Deletion	58
2L	1029182	1029225	Deletion	43
2L	1029188	1029225	Deletion	37
2L	1035517	1029225	Deletion	6292
2L	1035517	1035600	Deletion	83
2L	1035517	1035555	Deletion	38
2L	1035517	1035585	Deletion	68
2L	1035517	1035631	Deletion	114
2L	1035517	1035568	Deletion	51
2L	1035517	1035606	Deletion	89
2L	1043196	1043314	Deletion	118
2L	1043209	1043314	Deletion	105
2L	1043219	1043314	Deletion	95
2L	1043221	1043314	Deletion	93
2L	1043238	1043314	Deletion	76
2L	1043240	1043314	Deletion	74
2L	1043280	1043314	Deletion	34
2L	1043419	1043314	Deletion	105
2L	1043419	1043471	Deletion	52
2L	1043419	1043511	Deletion	92
2L	1043419	1043469	Deletion	50
2L	1043419	1043450	Deletion	31
2L	1043419	1043516	Deletion	97
2L	1043419	1043542	Deletion	123
2L	1062891	1063006	Deletion	115
2L	1062918	1063006	Deletion	88
2L	1062953	1063006	Deletion	53
2L	1065497	1063006	Deletion	2491
2L	1065497	1065537	Deletion	40
2L	1065497	1065572	Deletion	75
2L	1103681	1103772	Deletion	91
2L	1103689	1103772	Deletion	83
2L	1103715	1103772	Deletion	57
2L	1103729	1103772	Deletion	43
2L	1103871	1103772	Deletion	99
2L	1103871	1103906	Deletion	35
2L	1103871	1103979	Deletion	108
2L	1103871	1103985	Deletion	114
2L	1103871	1103940	Deletion	69
2L	1103871	1103954	Deletion	83
2L	1103871	1103989	Deletion	118
2L	1107969	1108042	Deletion	73
2L	1107997	1108042	Deletion	45
2L	1108008	1108042	Deletion	34
2L	1109517	1108042	Deletion	1475
2L	1109517	1109616	Deletion	99
2L	1109517	1109598	Deletion	81
2L	1109517	1109561	Deletion	44
2L	1109517	1109570	Deletion	53
2L	1183271	1183356	Deletion	85
2L	1183280	1183356	Deletion	76
2L	1183307	1183356	Deletion	49
2L	1190970	1183356	Deletion	7614
2L	1190970	1191020	Deletion	50
2L	1190970	1191047	Deletion	77
2L	1215922	1216031	Deletion	109
2L	1215974	1216031	Deletion	57
2L	1215980	1216031	Deletion	51
2L	1215995	1216031	Deletion	36
2L	1216615	1216031	Deletion	584
2L	1216615	1216728	Deletion	113
2L	1216615	1216707	Deletion	92
2L	1216615	1216692	Deletion	77
2L	1216615	1216719	Deletion	104
2L	1228421	1228530	Deletion	109
2L	1228431	1228530	Deletion	99
2L	1228475	1228530	Deletion	55
2L	1228484	1228530	Deletion	46
2L	1228497	1228530	Deletion	33
2L	1228752	1228530	Deletion	222
2L	1228752	1228845	Deletion	93
2L	1228752	1228823	Deletion	71
2L	1228868	1228932	Deletion	64
2L	1228870	1228932	Deletion	62
2L	1228898	1228932	Deletion	34
2L	1232005	1228932	Deletion	3073
2L	1232005	1232069	Deletion	64
2L	1232005	1232097	Deletion	92
2L	1232005	1232123	Deletion	118
2L	1232005	1232114	Deletion	109
2L	1233823	1233894	Deletion	71
2L	1233835	1233894	Deletion	59
2L	1233846	1233894	Deletion	48
2L	1238286	1233894	Deletion	4392
2L	1238286	1238355	Deletion	69
2L	1238286	1238366	Deletion	80
2L	1238286	1238343	Deletion	57
2L	1240967	1241052	Deletion	85
2L	1240971	1241052	Deletion	81
2L	1240989	1241052	Deletion	63
2L	1240994	1241052	Deletion	58
2L	1241020	1241052	Deletion	32
2L	1244016	1241052	Deletion	2964
2L	1244016	1244084	Deletion	68
2L	1244016	1244079	Deletion	63
2L	1244016	1244120	Deletion	104
2L	1244016	1244116	Deletion	100
2L	1244016	1244061	Deletion	45
2L	1244016	1244057	Deletion	41
2L	1250803	1250889	Deletion	86
2L	1250828	1250889	Deletion	61
2L	1250844	1250889	Deletion	45
2L	1253916	1250889	Deletion	3027
2L	1253916	1253956	Deletion	40
2L	1253916	1253981	Deletion	65
2L	1266927	1267040	Deletion	113
2L	1266953	1267040	Deletion	87
2L	1267002	1267040	Deletion	38
2L	1267090	1267201	Deletion	111
2L	1267090	1267174	Deletion	84
2L	1267090	1267178	Deletion	88
2L	1267090	1267129	Deletion	39
2L	1283620	1283701	Deletion	81
2L	1283624	1283701	Deletion	77
2L	1283630	1283701	Deletion	71
2L	1283643	1283701	Deletion	58
2L	1283650	1283701	Deletion	51
2L	1283671	1283701	Deletion	30
2L	1284500	1283701	Deletion	799
2L	1284500	1284549	Deletion	49
2L	1284500	1284596	Deletion	96
2L	1284500	1284545	Deletion	45
2L	1284500	1284575	Deletion	75
2L	1284500	1284601	Deletion	101
2L	1284500	1284540	Deletion	40
2L	1284500	1284555	Deletion	55
2L	1318943	1319017	Deletion	74
2L	1318977	1319017	Deletion	40
2L	1318980	1319017	Deletion	37
2L	1318983	1319017	Deletion	34
2L	1319108	1319017	Deletion	91
2L	1319108	1319200	Deletion	92
2L	1319108	1319194	Deletion	86
2L	1319108	1319197	Deletion	89
2L	1330362	1330429	Deletion	67
2L	1330386	1330429	Deletion	43
2L	1330397	1330429	Deletion	32
2L	1332378	1330429	Deletion	1949
2L	1332378	1332499	Deletion	121
2L	1332378	1332472	Deletion	94
2L	1332378	1332436	Deletion	58
2L	1332378	1332482	Deletion	104
2L	1332378	1332437	Deletion	59
2L	1338635	1338744	Deletion	109
2L	1338662	1338744	Deletion	82
2L	1338695	1338744	Deletion	49
2L	1338697	1338744	Deletion	47
2L	1351989	1338744	Deletion	13245
2L	1351989	1352033	Deletion	44
2L	1351989	1352097	Deletion	108
2L	1351989	1352068	Deletion	79
2L	1351989	1352099	Deletion	110
2L	1351989	1352108	Deletion	119
2L	1362401	1362474	Deletion	73
2L	1362403	1362474	Deletion	71
2L	1362404	1362474	Deletion	70
2L	1362408	1362474	Deletion	66
2L	1362551	1362474	Deletion	77
2L	1362551	1362599	Deletion	48
2L	1362551	1362606	Deletion	55
2L	1362551	1362604	Deletion	53
2L	1362551	1362611	Deletion	60
2L	1377478	1377587	Deletion	109
2L	1377481	1377587	Deletion	106
2L	1377503	1377587	Deletion	84
2L	1377508	1377587	Deletion	79
2L	1377548	1377587	Deletion	39
2L	1379120	1377587	Deletion	1533
2L	1379120	1379242	Deletion	122
2L	1379120	1379168	Deletion	48
2L	1379120	1379163	Deletion	43
2L	1380270	1380360	Deletion	90
2L	1380279	1380360	Deletion	81
2L	1380290	1380360	Deletion	70
2L	1380291	1380360	Deletion	69
2L	1380604	1380360	Deletion	244
2L	1380604	1380650	Deletion	46
2L	1380604	1380676	Deletion	72
2L	1380604	1380662	Deletion	58
2L	1380604	1380661	Deletion	57
2L	1380621	1380641	Deletion	20
2L	1381420	1380676	Deletion	744
2L	1381420	1381465	Deletion	45
2L	1397490	1397590	Deletion	100
2L	1397539	1397590	Deletion	51
2L	1397546	1397590	Deletion	44
2L	1427941	1397590	Deletion	30351
2L	1427941	1428016	Deletion	75
2L	1427941	1428049	Deletion	108
2L	1504533	1504626	Deletion	93
2L	1504539	1504626	Deletion	87
2L	1504541	1504626	Deletion	85
2L	1504545	1504626	Deletion	81
2L	1504588	1504626	Deletion	38
2L	1504590	1504626	Deletion	36
2L	1504596	1504626	Deletion	30
2L	1526658	1504626	Deletion	22032
2L	1526658	1526738	Deletion	80
2L	1526658	1526732	Deletion	74
2L	1526851	1526937	Deletion	86
2L	1526853	1526937	Deletion	84
2L	1526907	1526937	Deletion	30
2L	1528871	1526937	Deletion	1934
2L	1528871	1528995	Deletion	124
2L	1528871	1528913	Deletion	42
2L	1528871	1528967	Deletion	96
2L	1529209	1529313	Deletion	104
2L	1529232	1529313	Deletion	81
2L	1529277	1529313	Deletion	36
2L	1529374	1529422	Deletion	48
2L	1535120	1535182	Deletion	62
2L	1535123	1535182	Deletion	59
2L	1535143	1535182	Deletion	39
2L	1537277	1535182	Deletion	2095
2L	1537277	1537346	Deletion	69
2L	1537277	1537318	Deletion	41
2L	1537277	1537396	Deletion	119
2L	1537277	1537343	Deletion	66
2L	1549842	1549734	Deletion	108
2L	1549842	1549966	Deletion	124
2L	1554580	1554652	Deletion	72
2L	1554586	1554652	Deletion	66
2L	1556110	1554652	Deletion	1458
2L	1556110	1556173	Deletion	63
2L	1556110	1556165	Deletion	55
2L	1556208	1556307	Deletion	99
2L	1556243	1556307	Deletion	64
2L	1566637	1566744	Deletion	107
2L	1566647	1566744	Deletion	97
2L	1566665	1566744	Deletion	79
2L	1566696	1566744	Deletion	48
2L	1566953	1566744	Deletion	209
2L	1566953	1567032	Deletion	79
2L	1566953	1567001	Deletion	48
2L	1585460	1585583	Deletion	123
2L	1585486	1585583	Deletion	97
2L	1585521	1585583	Deletion	62
2L	1585540	1585583	Deletion	43
2L	1585545	1585583	Deletion	38
2L	1585553	1585583	Deletion	30
2L	1589938	1585583	Deletion	4355
2L	1589938	1590049	Deletion	111
2L	1589938	1589970	Deletion	32
2L	1589938	1590024	Deletion	86
2L	1589938	1590045	Deletion	107
2L	1589938	1590005	Deletion	67
2L	1589938	1590059	Deletion	121
2L	1589938	1590037	Deletion	99
2L	1589938	1590029	Deletion	91
2L	1592329	1592392	Deletion	63
2L	1597548	1592392	Deletion	5156
2L	1597551	1597611	Deletion	60
2L	1610914	1611028	Deletion	114
2L	1610989	1611028	Deletion	39
2L	1610990	1611028	Deletion	38
2L	1610991	1611028	Deletion	37
2L	1617805	1611028	Deletion	6777
2L	1617807	1617838	Deletion	31
2L	1617808	1617838	Deletion	30
2L	1618509	1617838	Deletion	671
2L	1618509	1618563	Deletion	54
2L	1618509	1618565	Deletion	56
2L	1618509	1618621	Deletion	112
2L	1618509	1618604	Deletion	95
2L	1618509	1618564	Deletion	55
2L	1618509	1618594	Deletion	85
2L	1618509	1618608	Deletion	99
2L	1618509	1618605	Deletion	96
2L	1618509	1618633	Deletion	124
2L	1619368	1619479	Deletion	111
2L	1619391	1619479	Deletion	88
2L	1619392	1619479	Deletion	87
2L	1619419	1619479	Deletion	60
2L	1621419	1619479	Deletion	1940
2L	1621419	1621487	Deletion	68
2L	1621419	1621459	Deletion	40
2L	1637333	1637412	Deletion	79
2L	1637358	1637412	Deletion	54
2L	1637466	1637412	Deletion	54
2L	1637466	1637513	Deletion	47
2L	1637466	1637538	Deletion	72
2L	1639514	1639626	Deletion	112
2L	1639561	1639626	Deletion	65
2L	1639701	1639626	Deletion	75
2L	1639701	1639809	Deletion	108
2L	1639849	1639937	Deletion	88
2L	1639858	1639937	Deletion	79
2L	1639886	1639937	Deletion	51
2L	1639906	1639937	Deletion	31
2L	1640160	1639937	Deletion	223
2L	1640160	1640261	Deletion	101
