chr	Start	End	Variant	Size
2L	1640160	1640268	Deletion	108
2L	1640160	1640198	Deletion	38
2L	1640160	1640235	Deletion	75
2L	1640160	1640263	Deletion	103
2L	1640160	1640276	Deletion	116
2L	1640160	1640255	Deletion	95
2L	1644923	1645036	Deletion	113
2L	1644928	1645036	Deletion	108
2L	1652597	1652633	Deletion	36
2L	1653096	1652633	Deletion	463
2L	1653096	1653212	Deletion	116
2L	1653096	1653188	Deletion	92
2L	1676951	1677055	Deletion	104
2L	1676988	1677055	Deletion	67
2L	1677013	1677055	Deletion	42
2L	1677643	1677055	Deletion	588
2L	1677643	1677729	Deletion	86
2L	1677643	1677763	Deletion	120
2L	1690457	1690562	Deletion	105
2L	1690529	1690562	Deletion	33
2L	1690617	1690562	Deletion	55
2L	1690617	1690710	Deletion	93
2L	1690617	1690728	Deletion	111
2L	1716806	1716888	Deletion	82
2L	1716808	1716888	Deletion	80
2L	1716833	1716888	Deletion	55
2L	1716855	1716888	Deletion	33
2L	1718438	1716888	Deletion	1550
2L	1718438	1718511	Deletion	73
2L	1718438	1718486	Deletion	48
2L	1718438	1718484	Deletion	46
2L	1718438	1718533	Deletion	95
2L	1721880	1721995	Deletion	115
2L	1721932	1721995	Deletion	63
2L	1721952	1721995	Deletion	43
2L	1722191	1721995	Deletion	196
2L	1722191	1722275	Deletion	84
2L	1722191	1722310	Deletion	119
2L	1722191	1722311	Deletion	120
2L	1722191	1722293	Deletion	102
2L	1722191	1722255	Deletion	64
2L	1737622	1737678	Deletion	56
2L	1737634	1737678	Deletion	44
2L	1737644	1737678	Deletion	34
2L	1737769	1737678	Deletion	91
2L	1737769	1737840	Deletion	71
2L	1737769	1737852	Deletion	83
2L	1744172	1744237	Deletion	65
2L	1744182	1744237	Deletion	55
2L	1744183	1744237	Deletion	54
2L	1744189	1744237	Deletion	48
2L	1744859	1744237	Deletion	622
2L	1744859	1744937	Deletion	78
2L	1744859	1744898	Deletion	39
2L	1744859	1744959	Deletion	100
2L	1744859	1744920	Deletion	61
2L	1744859	1744930	Deletion	71
2L	1746491	1746577	Deletion	86
2L	1746495	1746577	Deletion	82
2L	1746505	1746577	Deletion	72
2L	1746516	1746577	Deletion	61
2L	1746525	1746577	Deletion	52
2L	1746533	1746577	Deletion	44
2L	1747429	1746577	Deletion	852
2L	1747429	1747483	Deletion	54
2L	1747429	1747503	Deletion	74
2L	1747429	1747473	Deletion	44
2L	1747429	1747511	Deletion	82
2L	1747429	1747469	Deletion	40
2L	1747429	1747494	Deletion	65
2L	1747429	1747543	Deletion	114
2L	1780689	1780639	Deletion	50
2L	1780689	1780804	Deletion	115
2L	1780689	1780788	Deletion	99
2L	1796322	1796421	Deletion	99
2L	1796358	1796421	Deletion	63
2L	1796361	1796421	Deletion	60
2L	1797870	1797933	Deletion	63
2L	1797870	1797936	Deletion	66
2L	1838413	1838479	Deletion	66
2L	1838416	1838479	Deletion	63
2L	1838422	1838479	Deletion	57
2L	1838430	1838479	Deletion	49
2L	1844603	1838479	Deletion	6124
2L	1844603	1844656	Deletion	53
2L	1844603	1844681	Deletion	78
2L	1844603	1844664	Deletion	61
2L	1844603	1844673	Deletion	70
2L	1846470	1846565	Deletion	95
2L	1846482	1846565	Deletion	83
2L	1846492	1846565	Deletion	73
2L	1846502	1846565	Deletion	63
2L	1846503	1846565	Deletion	62
2L	1846770	1846565	Deletion	205
2L	1846770	1846833	Deletion	63
2L	1846770	1846834	Deletion	64
2L	1846770	1846886	Deletion	116
2L	1846770	1846823	Deletion	53
2L	1846770	1846801	Deletion	31
2L	1872283	1872369	Deletion	86
2L	1872285	1872369	Deletion	84
2L	1872286	1872369	Deletion	83
2L	1872338	1872369	Deletion	31
2L	1880875	1872369	Deletion	8506
2L	1880875	1880918	Deletion	43
2L	1880875	1880971	Deletion	96
2L	1880875	1880919	Deletion	44
2L	1880875	1880916	Deletion	41
2L	1885036	1885111	Deletion	75
2L	1885775	1885111	Deletion	664
2L	1885775	1885873	Deletion	98
2L	1895895	1895952	Deletion	57
2L	1895906	1895952	Deletion	46
2L	1896011	1896058	Deletion	47
2L	1896011	1896114	Deletion	103
2L	1896011	1896047	Deletion	36
2L	1899744	1899836	Deletion	92
2L	1899895	1899987	Deletion	92
2L	1899895	1899929	Deletion	34
2L	1899895	1899975	Deletion	80
2L	1906101	1906192	Deletion	91
2L	1906112	1906192	Deletion	80
2L	1906117	1906192	Deletion	75
2L	1906120	1906192	Deletion	72
2L	1906135	1906192	Deletion	57
2L	1906435	1906481	Deletion	46
2L	1906435	1906538	Deletion	103
2L	1906435	1906504	Deletion	69
2L	1906435	1906486	Deletion	51
2L	1906435	1906489	Deletion	54
2L	1908618	1908714	Deletion	96
2L	1908642	1908714	Deletion	72
2L	1908671	1908714	Deletion	43
2L	1909234	1908714	Deletion	520
2L	1909234	1909317	Deletion	83
2L	1909234	1909288	Deletion	54
2L	1909234	1909341	Deletion	107
2L	1925419	1925540	Deletion	121
2L	1925433	1925540	Deletion	107
2L	1925446	1925540	Deletion	94
2L	1925477	1925540	Deletion	63
2L	1925499	1925540	Deletion	41
2L	1927207	1925540	Deletion	1667
2L	1927207	1927323	Deletion	116
2L	1927207	1927311	Deletion	104
2L	1927207	1927242	Deletion	35
2L	1927207	1927295	Deletion	88
2L	1938844	1938947	Deletion	103
2L	1938850	1938947	Deletion	97
2L	1938897	1938947	Deletion	50
2L	1938909	1938947	Deletion	38
2L	1939856	1938947	Deletion	909
2L	1939856	1939946	Deletion	90
2L	1939856	1939934	Deletion	78
2L	1939856	1939966	Deletion	110
2L	1939856	1939958	Deletion	102
2L	1941203	1941302	Deletion	99
2L	1941209	1941302	Deletion	93
2L	1941229	1941302	Deletion	73
2L	1941234	1941302	Deletion	68
2L	1941250	1941302	Deletion	52
2L	1941255	1941302	Deletion	47
2L	1941271	1941302	Deletion	31
2L	1944946	1941302	Deletion	3644
2L	1944946	1944980	Deletion	34
2L	1944946	1945021	Deletion	75
2L	1944946	1945042	Deletion	96
2L	1944946	1945005	Deletion	59
2L	1944946	1945000	Deletion	54
2L	1944946	1945046	Deletion	100
2L	1944946	1945051	Deletion	105
2L	1948298	1948397	Deletion	99
2L	1948359	1948397	Deletion	38
2L	1951347	1948397	Deletion	2950
2L	1951347	1951465	Deletion	118
2L	1951347	1951436	Deletion	89
2L	1953069	1953156	Deletion	87
2L	1953075	1953156	Deletion	81
2L	1953094	1953156	Deletion	62
2L	1953098	1953156	Deletion	58
2L	1955226	1953156	Deletion	2070
2L	1955226	1955265	Deletion	39
2L	1955226	1955327	Deletion	101
2L	1955226	1955271	Deletion	45
2L	1955226	1955290	Deletion	64
2L	1960289	1960380	Deletion	91
2L	1960293	1960380	Deletion	87
2L	1960325	1960380	Deletion	55
2L	1963187	1960380	Deletion	2807
2L	1963187	1963308	Deletion	121
2L	1963187	1963258	Deletion	71
2L	1963187	1963287	Deletion	100
2L	1963187	1963226	Deletion	39
2L	1966704	1966761	Deletion	57
2L	1966841	1966761	Deletion	80
2L	1966841	1966947	Deletion	106
2L	1966841	1966963	Deletion	122
2L	1966841	1966958	Deletion	117
2L	1966841	1966910	Deletion	69
2L	1992172	1992214	Deletion	42
2L	1992179	1992214	Deletion	35
2L	2002148	1992214	Deletion	9934
2L	2002148	2002232	Deletion	84
2L	2002148	2002272	Deletion	124
2L	2002148	2002248	Deletion	100
2L	2002148	2002250	Deletion	102
2L	2002259	2002360	Deletion	101
2L	2002282	2002360	Deletion	78
2L	2002288	2002360	Deletion	72
2L	2002304	2002360	Deletion	56
2L	2002314	2002360	Deletion	46
2L	2008892	2002360	Deletion	6532
2L	2008892	2008973	Deletion	81
2L	2008892	2008963	Deletion	71
2L	2008892	2008947	Deletion	55
2L	2008892	2009003	Deletion	111
2L	2008892	2008941	Deletion	49
2L	2010143	2010231	Deletion	88
2L	2010194	2010231	Deletion	37
2L	2011155	2010231	Deletion	924
2L	2011155	2011244	Deletion	89
2L	2011155	2011270	Deletion	115
2L	2011155	2011277	Deletion	122
2L	2016677	2016784	Deletion	107
2L	2016735	2016784	Deletion	49
2L	2016743	2016784	Deletion	41
2L	2016847	2016784	Deletion	63
2L	2016847	2016932	Deletion	85
2L	2016850	2016924	Deletion	74
2L	2032287	2032392	Deletion	105
2L	2032288	2032392	Deletion	104
2L	2032294	2032392	Deletion	98
2L	2032321	2032392	Deletion	71
2L	2032342	2032392	Deletion	50
2L	2032354	2032392	Deletion	38
2L	2032360	2032392	Deletion	32
2L	2032361	2032392	Deletion	31
2L	2038909	2032392	Deletion	6517
2L	2038909	2039013	Deletion	104
2L	2038909	2038965	Deletion	56
2L	2038909	2038986	Deletion	77
2L	2038909	2038999	Deletion	90
2L	2038909	2039004	Deletion	95
2L	2038909	2039018	Deletion	109
2L	2038909	2039005	Deletion	96
2L	2048346	2048428	Deletion	82
2L	2048375	2048428	Deletion	53
2L	2048394	2048428	Deletion	34
2L	2057614	2048428	Deletion	9186
2L	2057614	2057711	Deletion	97
2L	2057614	2057692	Deletion	78
2L	2057614	2057657	Deletion	43
2L	2057614	2057726	Deletion	112
2L	2068669	2068746	Deletion	77
2L	2068672	2068746	Deletion	74
2L	2068693	2068746	Deletion	53
2L	2068714	2068746	Deletion	32
2L	2069968	2068746	Deletion	1222
2L	2069968	2070043	Deletion	75
2L	2069968	2070064	Deletion	96
2L	2069968	2070022	Deletion	54
2L	2069968	2070019	Deletion	51
2L	2077891	2077980	Deletion	89
2L	2077901	2077980	Deletion	79
2L	2077911	2077980	Deletion	69
2L	2077942	2077980	Deletion	38
2L	2078944	2077980	Deletion	964
2L	2078944	2079001	Deletion	57
2L	2078944	2079043	Deletion	99
2L	2078944	2078991	Deletion	47
2L	2078944	2079057	Deletion	113
2L	2078944	2078981	Deletion	37
2L	2078944	2079062	Deletion	118
2L	2078944	2079032	Deletion	88
2L	2084514	2084625	Deletion	111
2L	2084529	2084625	Deletion	96
2L	2084554	2084625	Deletion	71
2L	2084560	2084625	Deletion	65
2L	2084567	2084625	Deletion	58
2L	2084579	2084625	Deletion	46
2L	2084580	2084625	Deletion	45
2L	2084591	2084625	Deletion	34
2L	2085313	2084625	Deletion	688
2L	2085313	2085405	Deletion	92
2L	2085313	2085368	Deletion	55
2L	2085313	2085394	Deletion	81
2L	2085313	2085374	Deletion	61
2L	2085313	2085412	Deletion	99
2L	2085313	2085393	Deletion	80
2L	2085313	2085381	Deletion	68
2L	2085313	2085343	Deletion	30
2L	2091884	2091933	Deletion	49
2L	2092361	2091933	Deletion	428
2L	2092361	2092484	Deletion	123
2L	2092361	2092481	Deletion	120
2L	2092361	2092416	Deletion	55
2L	2092361	2092439	Deletion	78
2L	2092361	2092473	Deletion	112
2L	2094536	2094646	Deletion	110
2L	2094537	2094642	Deletion	105
2L	2094546	2094646	Deletion	100
2L	2094550	2094646	Deletion	96
2L	2094563	2094646	Deletion	83
2L	2094586	2094646	Deletion	60
2L	2094594	2094646	Deletion	52
2L	2094601	2094646	Deletion	45
2L	2094605	2094646	Deletion	41
2L	2094609	2094646	Deletion	37
2L	2096240	2094646	Deletion	1594
2L	2096240	2096314	Deletion	74
2L	2096240	2096325	Deletion	85
2L	2096240	2096321	Deletion	81
2L	2096240	2096270	Deletion	30
2L	2096240	2096341	Deletion	101
2L	2096240	2096283	Deletion	43
2L	2096240	2096306	Deletion	66
2L	2110778	2110889	Deletion	111
2L	2110786	2110889	Deletion	103
2L	2110800	2110889	Deletion	89
2L	2110803	2110889	Deletion	86
2L	2110811	2110889	Deletion	78
2L	2110829	2110889	Deletion	60
2L	2110837	2110889	Deletion	52
2L	2113973	2114056	Deletion	83
2L	2130591	2130680	Deletion	89
2L	2130595	2130680	Deletion	85
2L	2130603	2130680	Deletion	77
2L	2130643	2130680	Deletion	37
2L	2131673	2130680	Deletion	993
2L	2131673	2131714	Deletion	41
2L	2131673	2131770	Deletion	97
2L	2131673	2131783	Deletion	110
2L	2131673	2131710	Deletion	37
2L	2131673	2131762	Deletion	89
2L	2131673	2131722	Deletion	49
2L	2132166	2132276	Deletion	110
2L	2132172	2132276	Deletion	104
2L	2132187	2132276	Deletion	89
2L	2132204	2132276	Deletion	72
2L	2132215	2132276	Deletion	61
2L	2132237	2132276	Deletion	39
2L	2139797	2132276	Deletion	7521
2L	2139797	2139885	Deletion	88
2L	2139797	2139863	Deletion	66
2L	2139797	2139852	Deletion	55
2L	2148070	2148154	Deletion	84
2L	2148093	2148154	Deletion	61
2L	2148307	2148411	Deletion	104
2L	2148307	2148373	Deletion	66
2L	2150473	2150589	Deletion	116
2L	2150476	2150589	Deletion	113
2L	2150482	2150589	Deletion	107
2L	2150483	2150589	Deletion	106
2L	2150521	2150589	Deletion	68
2L	2150529	2150589	Deletion	60
2L	2150535	2150589	Deletion	54
2L	2150559	2150589	Deletion	30
2L	2151002	2151098	Deletion	96
2L	2151002	2151068	Deletion	66
2L	2151002	2151060	Deletion	58
2L	2157850	2157950	Deletion	100
2L	2157862	2157950	Deletion	88
2L	2157863	2157950	Deletion	87
2L	2157912	2157950	Deletion	38
2L	2175641	2157950	Deletion	17691
2L	2175641	2175681	Deletion	40
2L	2175641	2175756	Deletion	115
2L	2175641	2175730	Deletion	89
2L	2179065	2179104	Deletion	39
2L	2190832	2179104	Deletion	11728
2L	2190832	2190876	Deletion	44
2L	2190832	2190920	Deletion	88
2L	2190832	2190932	Deletion	100
2L	2210958	2211031	Deletion	73
2L	2210968	2211031	Deletion	63
2L	2210973	2211031	Deletion	58
2L	2221966	2211031	Deletion	10935
2L	2221966	2222029	Deletion	63
2L	2221966	2222077	Deletion	111
2L	2221966	2221998	Deletion	32
2L	2221966	2222019	Deletion	53
2L	2221966	2222034	Deletion	68
2L	2221968	2222064	Deletion	96
2L	2226485	2226602	Deletion	117
2L	2226488	2226602	Deletion	114
2L	2226501	2226602	Deletion	101
2L	2270394	2270469	Deletion	75
2L	2270641	2270469	Deletion	172
2L	2270641	2270678	Deletion	37
2L	2273174	2273217	Deletion	43
2L	2273782	2273217	Deletion	565
2L	2273782	2273856	Deletion	74
2L	2280722	2280814	Deletion	92
2L	2280725	2280814	Deletion	89
2L	2280727	2280814	Deletion	87
2L	2280734	2280814	Deletion	80
2L	2280742	2280814	Deletion	72
2L	2285159	2285205	Deletion	46
2L	2285159	2285193	Deletion	34
2L	2285159	2285277	Deletion	118
2L	2285159	2285196	Deletion	37
2L	2285159	2285256	Deletion	97
2L	2285159	2285213	Deletion	54
2L	2285159	2285190	Deletion	31
2L	2323790	2323905	Deletion	115
2L	2323824	2323905	Deletion	81
2L	2323862	2323905	Deletion	43
2L	2329388	2329473	Deletion	85
2L	2329388	2329495	Deletion	107
2L	2329388	2329491	Deletion	103
2L	2329388	2329435	Deletion	47
2L	2341082	2341143	Deletion	61
2L	2341092	2341143	Deletion	51
2L	2342645	2341143	Deletion	1502
2L	2342645	2342748	Deletion	103
2L	2342645	2342742	Deletion	97
2L	2342645	2342710	Deletion	65
2L	2342645	2342720	Deletion	75
2L	2348815	2348881	Deletion	66
2L	2348846	2348881	Deletion	35
2L	2349555	2348878	Deletion	677
2L	2349555	2349615	Deletion	60
2L	2349555	2349597	Deletion	42
2L	2349555	2349646	Deletion	91
2L	2362515	2362638	Deletion	123
2L	2362527	2362638	Deletion	111
2L	2362531	2362638	Deletion	107
2L	2362534	2362638	Deletion	104
2L	2362538	2362638	Deletion	100
2L	2362775	2362638	Deletion	137
2L	2362775	2362887	Deletion	112
2L	2373408	2373489	Deletion	81
2L	2373409	2373489	Deletion	80
2L	2373415	2373489	Deletion	74
2L	2373432	2373489	Deletion	57
2L	2373439	2373489	Deletion	50
2L	2379521	2373489	Deletion	6032
2L	2379521	2379567	Deletion	46
2L	2379521	2379598	Deletion	77
2L	2379521	2379574	Deletion	53
2L	2379521	2379644	Deletion	123
2L	2379521	2379568	Deletion	47
2L	2379521	2379591	Deletion	70
2L	2391271	2391392	Deletion	121
2L	2391285	2391392	Deletion	107
2L	2396154	2391392	Deletion	4762
2L	2396154	2396267	Deletion	113
2L	2396154	2396260	Deletion	106
2L	2400296	2400404	Deletion	108
2L	2400316	2400404	Deletion	88
2L	2400318	2400404	Deletion	86
2L	2400371	2400404	Deletion	33
2L	2400457	2400404	Deletion	53
2L	2400457	2400550	Deletion	93
2L	2400457	2400563	Deletion	106
2L	2400457	2400538	Deletion	81
2L	2400457	2400495	Deletion	38
2L	2402884	2402976	Deletion	92
2L	2402886	2402976	Deletion	90
2L	2402891	2402976	Deletion	85
2L	2402937	2402976	Deletion	39
2L	2408522	2408609	Deletion	87
2L	2408522	2408563	Deletion	41
2L	2408522	2408556	Deletion	34
2L	2409810	2409860	Deletion	50
2L	2409812	2409860	Deletion	48
2L	2409821	2409860	Deletion	39
2L	2409823	2409860	Deletion	37
2L	2414662	2409860	Deletion	4802
2L	2414662	2414749	Deletion	87
2L	2414662	2414766	Deletion	104
2L	2414662	2414780	Deletion	118
2L	2414662	2414738	Deletion	76
2L	2414662	2414740	Deletion	78
2L	2414662	2414704	Deletion	42
2L	2414662	2414781	Deletion	119
2L	2428958	2428904	Deletion	54
2L	2444989	2443759	Deletion	1230
2L	2444989	2445086	Deletion	97
2L	2444989	2445106	Deletion	117
2L	2447016	2447131	Deletion	115
2L	2447035	2447131	Deletion	96
2L	2447045	2447131	Deletion	86
2L	2447047	2447131	Deletion	84
2L	2447070	2447131	Deletion	61
2L	2447297	2447131	Deletion	166
2L	2447297	2447337	Deletion	40
2L	2447297	2447362	Deletion	65
2L	2447297	2447420	Deletion	123
2L	2447297	2447394	Deletion	97
2L	2447297	2447339	Deletion	42
2L	2447297	2447398	Deletion	101
2L	2470306	2470409	Deletion	103
2L	2470307	2470409	Deletion	102
2L	2470318	2470409	Deletion	91
2L	2470319	2470409	Deletion	90
2L	2470341	2470409	Deletion	68
2L	2470480	2470409	Deletion	71
2L	2470480	2470515	Deletion	35
2L	2470480	2470603	Deletion	123
2L	2470480	2470517	Deletion	37
2L	2470480	2470587	Deletion	107
2L	2477180	2477293	Deletion	113
2L	2477195	2477293	Deletion	98
2L	2477200	2477293	Deletion	93
2L	2477218	2477293	Deletion	75
2L	2477238	2477293	Deletion	55
2L	2477239	2477293	Deletion	54
2L	2484651	2477293	Deletion	7358
2L	2484651	2484685	Deletion	34
2L	2484651	2484723	Deletion	72
2L	2484651	2484758	Deletion	107
2L	2484651	2484703	Deletion	52
2L	2484917	2485006	Deletion	89
2L	2484959	2485006	Deletion	47
2L	2484961	2485006	Deletion	45
2L	2484965	2485006	Deletion	41
2L	2484975	2485006	Deletion	31
2L	2494369	2485006	Deletion	9363
2L	2494369	2494449	Deletion	80
2L	2494369	2494465	Deletion	96
2L	2494369	2494407	Deletion	38
2L	2494369	2494451	Deletion	82
2L	2494369	2494477	Deletion	108
2L	2494369	2494455	Deletion	86
2L	2494369	2494475	Deletion	106
2L	2502574	2502659	Deletion	85
2L	2502626	2502659	Deletion	33
2L	2502859	2502659	Deletion	200
2L	2502859	2502975	Deletion	116
2L	2502859	2502901	Deletion	42
2L	2512233	2512324	Deletion	91
2L	2512253	2512324	Deletion	71
2L	2512276	2512324	Deletion	48
2L	2512286	2512324	Deletion	38
2L	2512290	2512324	Deletion	34
2L	2512416	2512324	Deletion	92
2L	2512416	2512531	Deletion	115
2L	2512416	2512504	Deletion	88
2L	2512416	2512494	Deletion	78
2L	2512416	2512471	Deletion	55
2L	2512416	2512508	Deletion	92
2L	2512416	2512530	Deletion	114
2L	2526308	2526362	Deletion	54
2L	2526881	2526362	Deletion	519
2L	2526881	2526994	Deletion	113
2L	2534872	2534935	Deletion	63
2L	2534888	2534935	Deletion	47
2L	2534900	2534935	Deletion	35
2L	2534902	2534935	Deletion	33
2L	2534905	2534935	Deletion	30
2L	2559288	2534935	Deletion	24353
2L	2559288	2559401	Deletion	113
2L	2559288	2559368	Deletion	80
2L	2559288	2559382	Deletion	94
2L	2559288	2559323	Deletion	35
2L	2559288	2559385	Deletion	97
2L	2559288	2559410	Deletion	122
2L	2559288	2559380	Deletion	92
2L	2560732	2560823	Deletion	91
2L	2560750	2560823	Deletion	73
2L	2560771	2560823	Deletion	52
2L	2561187	2560823	Deletion	364
2L	2561187	2561242	Deletion	55
2L	2561187	2561218	Deletion	31
2L	2561187	2561263	Deletion	76
2L	2569329	2569379	Deletion	50
2L	2580220	2580315	Deletion	95
2L	2580221	2580315	Deletion	94
2L	2580247	2580315	Deletion	68
2L	2580276	2580315	Deletion	39
2L	2580284	2580315	Deletion	31
2L	2582961	2580315	Deletion	2646
2L	2582961	2583072	Deletion	111
2L	2582961	2583048	Deletion	87
2L	2582961	2583056	Deletion	95
2L	2582961	2582993	Deletion	32
2L	2582961	2583081	Deletion	120
2L	2582961	2583069	Deletion	108
2L	2582961	2582992	Deletion	31
2L	2586538	2586618	Deletion	80
2L	2586539	2586618	Deletion	79
2L	2586568	2586618	Deletion	50
2L	2586571	2586618	Deletion	47
2L	2587344	2587390	Deletion	46
2L	2587344	2587391	Deletion	47
2L	2587344	2587420	Deletion	76
2L	2591841	2591913	Deletion	72
2L	2591842	2591913	Deletion	71
2L	2591851	2591913	Deletion	62
2L	2591858	2591913	Deletion	55
2L	2600912	2591913	Deletion	8999
2L	2600912	2600983	Deletion	71
2L	2600912	2600976	Deletion	64
2L	2600912	2601032	Deletion	120
2L	2600912	2601033	Deletion	121
2L	2600912	2600966	Deletion	54
2L	2600912	2600967	Deletion	55
2L	2610595	2610683	Deletion	88
2L	2610613	2610683	Deletion	70
2L	2610627	2610683	Deletion	56
2L	2610643	2610683	Deletion	40
2L	2610644	2610683	Deletion	39
2L	2626555	2610683	Deletion	15872
2L	2626555	2626670	Deletion	115
2L	2626555	2626660	Deletion	105
2L	2626555	2626625	Deletion	70
2L	2626555	2626641	Deletion	86
2L	2626555	2626611	Deletion	56
2L	2626555	2626642	Deletion	87
2L	2626555	2626593	Deletion	38
2L	2636816	2636929	Deletion	113
2L	2636840	2636929	Deletion	89
2L	2636848	2636929	Deletion	81
2L	2657079	2636929	Deletion	20150
2L	2657079	2657201	Deletion	122
2L	2657079	2657198	Deletion	119
2L	2657079	2657117	Deletion	38
2L	2657089	2657177	Deletion	88
2L	2658201	2658311	Deletion	110
2L	2658223	2658311	Deletion	88
2L	2658260	2658311	Deletion	51
2L	2670527	2670635	Deletion	108
2L	2670527	2670565	Deletion	38
2L	2670527	2670602	Deletion	75
2L	2675098	2675197	Deletion	99
2L	2675109	2675197	Deletion	88
2L	2675110	2675197	Deletion	87
2L	2675132	2675197	Deletion	65
2L	2675138	2675197	Deletion	59
2L	2675152	2675197	Deletion	45
2L	2675688	2675197	Deletion	491
2L	2675688	2675788	Deletion	100
2L	2675688	2675756	Deletion	68
2L	2675688	2675728	Deletion	40
2L	2675688	2675808	Deletion	120
2L	2675688	2675770	Deletion	82
2L	2675688	2675750	Deletion	62
2L	2675688	2675811	Deletion	123
2L	2676692	2676800	Deletion	108
2L	2676713	2676800	Deletion	87
2L	2676718	2676800	Deletion	82
2L	2676748	2676800	Deletion	52
2L	2677079	2676800	Deletion	279
2L	2677079	2677125	Deletion	46
2L	2677079	2677155	Deletion	76
2L	2683997	2684063	Deletion	66
2L	2684006	2684063	Deletion	57
2L	2684031	2684063	Deletion	32
2L	2686428	2684063	Deletion	2365
2L	2686428	2686489	Deletion	61
2L	2686428	2686535	Deletion	107
2L	2686428	2686551	Deletion	123
2L	2686428	2686498	Deletion	70
2L	2696521	2696586	Deletion	65
2L	2696535	2696586	Deletion	51
2L	2696548	2696586	Deletion	38
2L	2698244	2696586	Deletion	1658
2L	2698244	2698300	Deletion	56
2L	2698244	2698332	Deletion	88
2L	2698244	2698319	Deletion	75
2L	2713483	2713587	Deletion	104
2L	2713497	2713587	Deletion	90
2L	2713530	2713587	Deletion	57
2L	2713536	2713587	Deletion	51
2L	2713547	2713587	Deletion	40
2L	2713679	2713587	Deletion	92
2L	2713679	2713717	Deletion	38
2L	2713679	2713756	Deletion	77
2L	2713679	2713767	Deletion	88
2L	2729223	2729324	Deletion	101
2L	2729252	2729324	Deletion	72
2L	2729274	2729324	Deletion	50
2L	2729278	2729324	Deletion	46
2L	2729281	2729324	Deletion	43
2L	2729294	2729324	Deletion	30
2L	2729772	2729324	Deletion	448
2L	2729772	2729873	Deletion	101
2L	2729772	2729826	Deletion	54
2L	2729772	2729855	Deletion	83
2L	2729772	2729848	Deletion	76
2L	2729772	2729868	Deletion	96
2L	2732354	2732450	Deletion	96
2L	2732378	2732450	Deletion	72
2L	2732382	2732450	Deletion	68
2L	2732410	2732450	Deletion	40
2L	2732420	2732450	Deletion	30
2L	2736309	2732450	Deletion	3859
2L	2736309	2736397	Deletion	88
2L	2736309	2736341	Deletion	32
2L	2736309	2736407	Deletion	98
2L	2736314	2736365	Deletion	51
2L	2738770	2738843	Deletion	73
2L	2738773	2738843	Deletion	70
2L	2738783	2738843	Deletion	60
2L	2738811	2738843	Deletion	32
2L	2738941	2738843	Deletion	98
2L	2738941	2739041	Deletion	100
2L	2738941	2738996	Deletion	55
2L	2738941	2739009	Deletion	68
2L	2738941	2738999	Deletion	58
2L	2738941	2739037	Deletion	96
2L	2738941	2738972	Deletion	31
2L	2739113	2739222	Deletion	109
2L	2739124	2739222	Deletion	98
2L	2739141	2739222	Deletion	81
2L	2739160	2739222	Deletion	62
2L	2739188	2739222	Deletion	34
2L	2755435	2739222	Deletion	16213
2L	2755435	2755480	Deletion	45
2L	2755435	2755551	Deletion	116
2L	2755436	2755499	Deletion	63
2L	2769393	2769503	Deletion	110
2L	2769398	2769503	Deletion	105
2L	2769424	2769503	Deletion	79
2L	2769427	2769503	Deletion	76
2L	2769439	2769503	Deletion	64
2L	2769447	2769503	Deletion	56
2L	2769464	2769503	Deletion	39
2L	2769473	2769503	Deletion	30
2L	2771259	2769503	Deletion	1756
2L	2771259	2771307	Deletion	48
2L	2771259	2771372	Deletion	113
2L	2771259	2771347	Deletion	88
2L	2771259	2771310	Deletion	51
2L	2771259	2771330	Deletion	71
2L	2771259	2771322	Deletion	63
2L	2780290	2780383	Deletion	93
2L	2780290	2780335	Deletion	45
2L	2780290	2780397	Deletion	107
2L	2780290	2780352	Deletion	62
2L	2780290	2780398	Deletion	108
2L	2780290	2780321	Deletion	31
2L	2784439	2784534	Deletion	95
2L	2784444	2784534	Deletion	90
2L	2784485	2784534	Deletion	49
2L	2784771	2784534	Deletion	237
2L	2784771	2784849	Deletion	78
2L	2784771	2784808	Deletion	37
2L	2784771	2784874	Deletion	103
2L	2785443	2785562	Deletion	119
2L	2785465	2785562	Deletion	97
2L	2785499	2785562	Deletion	63
2L	2785500	2785562	Deletion	62
2L	2785516	2785562	Deletion	46
2L	2785658	2785562	Deletion	96
2L	2785658	2785722	Deletion	64
2L	2785658	2785768	Deletion	110
2L	2785658	2785738	Deletion	80
2L	2785658	2785721	Deletion	63
2L	2792089	2792204	Deletion	115
2L	2792091	2792204	Deletion	113
2L	2792099	2792204	Deletion	105
2L	2792159	2792204	Deletion	45
2L	2792169	2792204	Deletion	35
2L	2792170	2792204	Deletion	34
2L	2792463	2792204	Deletion	259
2L	2792463	2792555	Deletion	92
2L	2792463	2792554	Deletion	91
2L	2792463	2792567	Deletion	104
2L	2792463	2792587	Deletion	124
