chr	Start	End	Variant	Size
2L	2792463	2792569	Deletion	106
2L	2792463	2792573	Deletion	110
2L	2805340	2805452	Deletion	112
2L	2805363	2805452	Deletion	89
2L	2805410	2805452	Deletion	42
2L	2832381	2805452	Deletion	26929
2L	2832381	2832418	Deletion	37
2L	2841003	2841073	Deletion	70
2L	2841011	2841073	Deletion	62
2L	2841158	2841073	Deletion	85
2L	2841158	2841274	Deletion	116
2L	2841158	2841222	Deletion	64
2L	2841158	2841214	Deletion	56
2L	2844137	2844227	Deletion	90
2L	2844144	2844227	Deletion	83
2L	2844146	2844227	Deletion	81
2L	2844148	2844227	Deletion	79
2L	2844157	2844227	Deletion	70
2L	2844168	2844227	Deletion	59
2L	2844185	2844227	Deletion	42
2L	2844188	2844227	Deletion	39
2L	2853612	2844227	Deletion	9385
2L	2853612	2853680	Deletion	68
2L	2853612	2853660	Deletion	48
2L	2853612	2853669	Deletion	57
2L	2853612	2853700	Deletion	88
2L	2853612	2853658	Deletion	46
2L	2853612	2853656	Deletion	44
2L	2853612	2853697	Deletion	85
2L	2860557	2860644	Deletion	87
2L	2860559	2860644	Deletion	85
2L	2860568	2860644	Deletion	76
2L	2860590	2860644	Deletion	54
2L	2860604	2860644	Deletion	40
2L	2860882	2860644	Deletion	238
2L	2860882	2860932	Deletion	50
2L	2860882	2860954	Deletion	72
2L	2860882	2860923	Deletion	41
2L	2860882	2860921	Deletion	39
2L	2868986	2869058	Deletion	72
2L	2868987	2869058	Deletion	71
2L	2868988	2869058	Deletion	70
2L	2869005	2869058	Deletion	53
2L	2869021	2869058	Deletion	37
2L	2874923	2869058	Deletion	5865
2L	2874923	2874981	Deletion	58
2L	2874923	2874955	Deletion	32
2L	2874923	2874979	Deletion	56
2L	2874923	2875014	Deletion	91
2L	2874923	2875029	Deletion	106
2L	2874923	2874980	Deletion	57
2L	2874923	2875023	Deletion	100
2L	2880639	2880704	Deletion	65
2L	2880659	2880704	Deletion	45
2L	2880791	2880704	Deletion	87
2L	2880791	2880894	Deletion	103
2L	2880791	2880872	Deletion	81
2L	2880791	2880851	Deletion	60
2L	2885061	2885114	Deletion	53
2L	2885074	2885109	Deletion	35
2L	2885081	2885114	Deletion	33
2L	2886324	2885114	Deletion	1210
2L	2886324	2886419	Deletion	95
2L	2886324	2886395	Deletion	71
2L	2886324	2886399	Deletion	75
2L	2891915	2891971	Deletion	56
2L	2891920	2891971	Deletion	51
2L	2909384	2891971	Deletion	17413
2L	2909384	2909457	Deletion	73
2L	2909384	2909448	Deletion	64
2L	2912036	2912153	Deletion	117
2L	2912061	2912153	Deletion	92
2L	2912097	2912153	Deletion	56
2L	2912099	2912153	Deletion	54
2L	2915397	2912153	Deletion	3244
2L	2915397	2915467	Deletion	70
2L	2915397	2915431	Deletion	34
2L	2925230	2925284	Deletion	54
2L	2925236	2925284	Deletion	48
2L	2925237	2925284	Deletion	47
2L	2930320	2925284	Deletion	5036
2L	2930320	2930399	Deletion	79
2L	2930320	2930398	Deletion	78
2L	2930320	2930392	Deletion	72
2L	2930320	2930425	Deletion	105
2L	2971418	2971491	Deletion	73
2L	2971437	2971491	Deletion	54
2L	2971445	2971491	Deletion	46
2L	2971458	2971491	Deletion	33
2L	2973266	2971491	Deletion	1775
2L	2973266	2973370	Deletion	104
2L	2973266	2973320	Deletion	54
2L	2973266	2973366	Deletion	100
2L	2973266	2973345	Deletion	79
2L	2973266	2973371	Deletion	105
2L	2973266	2973326	Deletion	60
2L	2985144	2985258	Deletion	114
2L	2985152	2985258	Deletion	106
2L	2985178	2985258	Deletion	80
2L	2985182	2985258	Deletion	76
2L	2985183	2985258	Deletion	75
2L	3000326	3000377	Deletion	51
2L	3000326	3000378	Deletion	52
2L	3011830	3011945	Deletion	115
2L	3011836	3011945	Deletion	109
2L	3011853	3011945	Deletion	92
2L	3011880	3011945	Deletion	65
2L	3011898	3011945	Deletion	47
2L	3011904	3011945	Deletion	41
2L	3013516	3011945	Deletion	1571
2L	3013516	3013577	Deletion	61
2L	3013516	3013595	Deletion	79
2L	3013848	3013946	Deletion	98
2L	3013852	3013946	Deletion	94
2L	3013876	3013946	Deletion	70
2L	3013903	3013946	Deletion	43
2L	3027395	3013946	Deletion	13449
2L	3027395	3027452	Deletion	57
2L	3027395	3027479	Deletion	84
2L	3027395	3027428	Deletion	33
2L	3028365	3028443	Deletion	78
2L	3028370	3028443	Deletion	73
2L	3028404	3028443	Deletion	39
2L	3032558	3028443	Deletion	4115
2L	3032558	3032611	Deletion	53
2L	3032558	3032645	Deletion	87
2L	3032558	3032606	Deletion	48
2L	3032558	3032660	Deletion	102
2L	3032558	3032674	Deletion	116
2L	3034822	3034938	Deletion	116
2L	3034824	3034938	Deletion	114
2L	3034835	3034938	Deletion	103
2L	3034839	3034938	Deletion	99
2L	3034840	3034938	Deletion	98
2L	3034857	3034938	Deletion	81
2L	3034865	3034938	Deletion	73
2L	3034894	3034938	Deletion	44
2L	3036583	3034938	Deletion	1645
2L	3036583	3036680	Deletion	97
2L	3036583	3036636	Deletion	53
2L	3036583	3036703	Deletion	120
2L	3036583	3036628	Deletion	45
2L	3036583	3036665	Deletion	82
2L	3038580	3038683	Deletion	103
2L	3038592	3038683	Deletion	91
2L	3038644	3038683	Deletion	39
2L	3039249	3039370	Deletion	121
2L	3039249	3039355	Deletion	106
2L	3039249	3039284	Deletion	35
2L	3043171	3043266	Deletion	95
2L	3043213	3043266	Deletion	53
2L	3043217	3043266	Deletion	49
2L	3043220	3043266	Deletion	46
2L	3043234	3043266	Deletion	32
2L	3056708	3043266	Deletion	13442
2L	3056708	3056781	Deletion	73
2L	3056708	3056802	Deletion	94
2L	3056708	3056830	Deletion	122
2L	3056708	3056739	Deletion	31
2L	3056708	3056738	Deletion	30
2L	3056708	3056785	Deletion	77
2L	3071943	3072038	Deletion	95
2L	3071947	3072038	Deletion	91
2L	3071964	3072038	Deletion	74
2L	3071967	3072038	Deletion	71
2L	3071975	3072038	Deletion	63
2L	3072002	3072038	Deletion	36
2L	3080228	3080284	Deletion	56
2L	3080228	3080281	Deletion	53
2L	3080228	3080260	Deletion	32
2L	3080228	3080320	Deletion	92
2L	3080228	3080330	Deletion	102
2L	3080228	3080337	Deletion	109
2L	3080228	3080292	Deletion	64
2L	3080228	3080264	Deletion	36
2L	3094441	3094551	Deletion	110
2L	3094461	3094551	Deletion	90
2L	3094465	3094551	Deletion	86
2L	3094476	3094551	Deletion	75
2L	3094500	3094551	Deletion	51
2L	3098358	3094551	Deletion	3807
2L	3098358	3098398	Deletion	40
2L	3098358	3098471	Deletion	113
2L	3098358	3098409	Deletion	51
2L	3098358	3098433	Deletion	75
2L	3098358	3098465	Deletion	107
2L	3098358	3098394	Deletion	36
2L	3105061	3105159	Deletion	98
2L	3105075	3105159	Deletion	84
2L	3105083	3105159	Deletion	76
2L	3105106	3105159	Deletion	53
2L	3106058	3105159	Deletion	899
2L	3106058	3106157	Deletion	99
2L	3106058	3106101	Deletion	43
2L	3106058	3106132	Deletion	74
2L	3106058	3106162	Deletion	104
2L	3107338	3107418	Deletion	80
2L	3107351	3107418	Deletion	67
2L	3107359	3107418	Deletion	59
2L	3108347	3107418	Deletion	929
2L	3108347	3108414	Deletion	67
2L	3108347	3108393	Deletion	46
2L	3112565	3112655	Deletion	90
2L	3112574	3112655	Deletion	81
2L	3112618	3112655	Deletion	37
2L	3112744	3112655	Deletion	89
2L	3112744	3112790	Deletion	46
2L	3112744	3112834	Deletion	90
2L	3127271	3127372	Deletion	101
2L	3127272	3127372	Deletion	100
2L	3127273	3127372	Deletion	99
2L	3127276	3127372	Deletion	96
2L	3127279	3127372	Deletion	93
2L	3127294	3127372	Deletion	78
2L	3127335	3127372	Deletion	37
2L	3127336	3127372	Deletion	36
2L	3129022	3127372	Deletion	1650
2L	3129022	3129133	Deletion	111
2L	3129022	3129070	Deletion	48
2L	3129022	3129126	Deletion	104
2L	3129022	3129135	Deletion	113
2L	3129022	3129111	Deletion	89
2L	3129022	3129052	Deletion	30
2L	3129022	3129112	Deletion	90
2L	3132034	3132116	Deletion	82
2L	3132068	3132116	Deletion	48
2L	3132076	3132116	Deletion	40
2L	3132082	3132116	Deletion	34
2L	3132084	3132112	Deletion	28
2L	3149914	3132116	Deletion	17798
2L	3149914	3149993	Deletion	79
2L	3149914	3150001	Deletion	87
2L	3149914	3149959	Deletion	45
2L	3149914	3149955	Deletion	41
2L	3149914	3150009	Deletion	95
2L	3161955	3162035	Deletion	80
2L	3161989	3162035	Deletion	46
2L	3169032	3169079	Deletion	47
2L	3169032	3169062	Deletion	30
2L	3169508	3169618	Deletion	110
2L	3169508	3169589	Deletion	81
2L	3191564	3191684	Deletion	120
2L	3191568	3191684	Deletion	116
2L	3191601	3191684	Deletion	83
2L	3191624	3191684	Deletion	60
2L	3191632	3191684	Deletion	52
2L	3191992	3191684	Deletion	308
2L	3191992	3192035	Deletion	43
2L	3191992	3192112	Deletion	120
2L	3191992	3192091	Deletion	99
2L	3191992	3192058	Deletion	66
2L	3197863	3196749	Deletion	1114
2L	3197863	3197916	Deletion	53
2L	3197979	3198069	Deletion	90
2L	3197986	3198069	Deletion	83
2L	3198004	3198069	Deletion	65
2L	3201306	3198069	Deletion	3237
2L	3201306	3201416	Deletion	110
2L	3201306	3201349	Deletion	43
2L	3201306	3201342	Deletion	36
2L	3213645	3213702	Deletion	57
2L	3213668	3213702	Deletion	34
2L	3213867	3213702	Deletion	165
2L	3213867	3213904	Deletion	37
2L	3213867	3213986	Deletion	119
2L	3213867	3213960	Deletion	93
2L	3222508	3222615	Deletion	107
2L	3222514	3222615	Deletion	101
2L	3222519	3222615	Deletion	96
2L	3222528	3222615	Deletion	87
2L	3222540	3222615	Deletion	75
2L	3222556	3222615	Deletion	59
2L	3222560	3222615	Deletion	55
2L	3227229	3222615	Deletion	4614
2L	3227229	3227296	Deletion	67
2L	3227229	3227300	Deletion	71
2L	3227229	3227259	Deletion	30
2L	3227229	3227268	Deletion	39
2L	3256068	3256104	Deletion	36
2L	3258379	3258489	Deletion	110
2L	3258379	3258480	Deletion	101
2L	3287238	3287298	Deletion	60
2L	3288789	3287298	Deletion	1491
2L	3288789	3288856	Deletion	67
2L	3305044	3305146	Deletion	102
2L	3305056	3305146	Deletion	90
2L	3305105	3305146	Deletion	41
2L	3305113	3305146	Deletion	33
2L	3326908	3305146	Deletion	21762
2L	3326908	3326944	Deletion	36
2L	3326908	3327001	Deletion	93
2L	3326908	3326993	Deletion	85
2L	3341110	3341214	Deletion	104
2L	3341149	3341214	Deletion	65
2L	3341152	3341214	Deletion	62
2L	3341171	3341214	Deletion	43
2L	3341179	3341214	Deletion	35
2L	3342584	3341214	Deletion	1370
2L	3342584	3342668	Deletion	84
2L	3342584	3342646	Deletion	62
2L	3342584	3342688	Deletion	104
2L	3342584	3342649	Deletion	65
2L	3342584	3342676	Deletion	92
2L	3361121	3361226	Deletion	105
2L	3361137	3361226	Deletion	89
2L	3361141	3361226	Deletion	85
2L	3361142	3361226	Deletion	84
2L	3361145	3361226	Deletion	81
2L	3361151	3361226	Deletion	75
2L	3361171	3361226	Deletion	55
2L	3361175	3361226	Deletion	51
2L	3361176	3361226	Deletion	50
2L	3361196	3361226	Deletion	30
2L	3362062	3361226	Deletion	836
2L	3362062	3362099	Deletion	37
2L	3362062	3362133	Deletion	71
2L	3362062	3362178	Deletion	116
2L	3362062	3362104	Deletion	42
2L	3362062	3362107	Deletion	45
2L	3362062	3362137	Deletion	75
2L	3362062	3362179	Deletion	117
2L	3362062	3362159	Deletion	97
2L	3362062	3362170	Deletion	108
2L	3362062	3362158	Deletion	96
2L	3362062	3362113	Deletion	51
2L	3362062	3362138	Deletion	76
2L	3368126	3368217	Deletion	91
2L	3368127	3368217	Deletion	90
2L	3368131	3368217	Deletion	86
2L	3368172	3368217	Deletion	45
2L	3368174	3368217	Deletion	43
2L	3372335	3368217	Deletion	4118
2L	3372335	3372375	Deletion	40
2L	3372335	3372416	Deletion	81
2L	3372335	3372450	Deletion	115
2L	3372335	3372434	Deletion	99
2L	3372335	3372418	Deletion	83
2L	3372335	3372370	Deletion	35
2L	3377164	3377269	Deletion	105
2L	3377195	3377269	Deletion	74
2L	3377227	3377269	Deletion	42
2L	3377234	3377269	Deletion	35
2L	3377353	3377269	Deletion	84
2L	3377353	3377445	Deletion	92
2L	3377353	3377438	Deletion	85
2L	3380574	3380692	Deletion	118
2L	3380590	3380692	Deletion	102
2L	3380595	3380692	Deletion	97
2L	3380618	3380692	Deletion	74
2L	3380636	3380692	Deletion	56
2L	3380643	3380692	Deletion	49
2L	3380657	3380692	Deletion	35
2L	3383380	3380692	Deletion	2688
2L	3383380	3383459	Deletion	79
2L	3383380	3383499	Deletion	119
2L	3383380	3383482	Deletion	102
2L	3383380	3383452	Deletion	72
2L	3383380	3383434	Deletion	54
2L	3383380	3383473	Deletion	93
2L	3387188	3387294	Deletion	106
2L	3387205	3387294	Deletion	89
2L	3387210	3387294	Deletion	84
2L	3387232	3387294	Deletion	62
2L	3391866	3387294	Deletion	4572
2L	3391866	3391933	Deletion	67
2L	3391866	3391906	Deletion	40
2L	3401721	3401806	Deletion	85
2L	3401737	3401806	Deletion	69
2L	3408444	3401806	Deletion	6638
2L	3408444	3408485	Deletion	41
2L	3408444	3408484	Deletion	40
2L	3408444	3408501	Deletion	57
2L	3412812	3412886	Deletion	74
2L	3412853	3412886	Deletion	33
2L	3413749	3412886	Deletion	863
2L	3413749	3413802	Deletion	53
2L	3422096	3422194	Deletion	98
2L	3422121	3422194	Deletion	73
2L	3422156	3422194	Deletion	38
2L	3428361	3422194	Deletion	6167
2L	3428361	3428449	Deletion	88
2L	3428361	3428414	Deletion	53
2L	3428361	3428459	Deletion	98
2L	3430098	3430163	Deletion	65
2L	3430111	3430163	Deletion	52
2L	3432376	3430163	Deletion	2213
2L	3432376	3432480	Deletion	104
2L	3432376	3432425	Deletion	49
2L	3432376	3432497	Deletion	121
2L	3432376	3432450	Deletion	74
2L	3432376	3432437	Deletion	61
2L	3441795	3441887	Deletion	92
2L	3441808	3441887	Deletion	79
2L	3441851	3441887	Deletion	36
2L	3444683	3441887	Deletion	2796
2L	3444683	3444783	Deletion	100
2L	3444683	3444719	Deletion	36
2L	3444683	3444780	Deletion	97
2L	3444683	3444732	Deletion	49
2L	3444683	3444796	Deletion	113
2L	3447153	3447240	Deletion	87
2L	3447168	3447240	Deletion	72
2L	3447195	3447240	Deletion	45
2L	3447201	3447240	Deletion	39
2L	3447202	3447240	Deletion	38
2L	3447374	3447240	Deletion	134
2L	3447374	3447455	Deletion	81
2L	3447374	3447413	Deletion	39
2L	3447374	3447428	Deletion	54
2L	3447374	3447462	Deletion	88
2L	3447374	3447483	Deletion	109
2L	3447374	3447496	Deletion	122
2L	3458559	3458662	Deletion	103
2L	3458577	3458662	Deletion	85
2L	3458610	3458662	Deletion	52
2L	3458944	3459018	Deletion	74
2L	3458944	3459047	Deletion	103
2L	3458944	3459066	Deletion	122
2L	3458944	3459058	Deletion	114
2L	3471078	3471188	Deletion	110
2L	3471097	3471193	Deletion	96
2L	3471098	3471193	Deletion	95
2L	3471100	3471193	Deletion	93
2L	3471107	3471193	Deletion	86
2L	3471146	3471193	Deletion	47
2L	3477656	3471193	Deletion	6463
2L	3477656	3477696	Deletion	40
2L	3477656	3477755	Deletion	99
2L	3477656	3477686	Deletion	30
2L	3477656	3477735	Deletion	79
2L	3477656	3477778	Deletion	122
2L	3477656	3477687	Deletion	31
2L	3477656	3477689	Deletion	33
2L	3481372	3481436	Deletion	64
2L	3481376	3481436	Deletion	60
2L	3482053	3481436	Deletion	617
2L	3482053	3482161	Deletion	108
2L	3482053	3482115	Deletion	62
2L	3482097	3482119	Deletion	22
2L	3482117	3482199	Deletion	82
2L	3482118	3482199	Deletion	81
2L	3484768	3482199	Deletion	2569
2L	3484768	3484878	Deletion	110
2L	3484768	3484814	Deletion	46
2L	3501021	3501074	Deletion	53
2L	3506003	3501074	Deletion	4929
2L	3506003	3506077	Deletion	74
2L	3514671	3514751	Deletion	80
2L	3514694	3514751	Deletion	57
2L	3515089	3514751	Deletion	338
2L	3515089	3515192	Deletion	103
2L	3515089	3515190	Deletion	101
2L	3515089	3515136	Deletion	47
2L	3515089	3515159	Deletion	70
2L	3515089	3515201	Deletion	112
2L	3534753	3534807	Deletion	54
2L	3546526	3534807	Deletion	11719
2L	3546526	3546562	Deletion	36
2L	3546526	3546631	Deletion	105
2L	3562170	3562225	Deletion	55
2L	3562190	3562225	Deletion	35
2L	3562429	3562520	Deletion	91
2L	3562429	3562487	Deletion	58
2L	3562429	3562500	Deletion	71
2L	3563545	3563644	Deletion	99
2L	3563568	3563644	Deletion	76
2L	3563572	3563644	Deletion	72
2L	3563603	3563644	Deletion	41
2L	3569557	3563644	Deletion	5913
2L	3569557	3569657	Deletion	100
2L	3569557	3569607	Deletion	50
2L	3569557	3569665	Deletion	108
2L	3569557	3569611	Deletion	54
2L	3569557	3569673	Deletion	116
2L	3576615	3576722	Deletion	107
2L	3576618	3576722	Deletion	104
2L	3576634	3576722	Deletion	88
2L	3576639	3576722	Deletion	83
2L	3576645	3576722	Deletion	77
2L	3576670	3576722	Deletion	52
2L	3582820	3582922	Deletion	102
2L	3582820	3582859	Deletion	39
2L	3582820	3582864	Deletion	44
2L	3582820	3582870	Deletion	50
2L	3582820	3582940	Deletion	120
2L	3585820	3585886	Deletion	66
2L	3585829	3585886	Deletion	57
2L	3585834	3585886	Deletion	52
2L	3586556	3585886	Deletion	670
2L	3586556	3586680	Deletion	124
2L	3586556	3586678	Deletion	122
2L	3586556	3586668	Deletion	112
2L	3586556	3586631	Deletion	75
2L	3586556	3586626	Deletion	70
2L	3586556	3586656	Deletion	100
2L	3586556	3586617	Deletion	61
2L	3609857	3609952	Deletion	95
2L	3609858	3609952	Deletion	94
2L	3609860	3609952	Deletion	92
2L	3609893	3609952	Deletion	59
2L	3611821	3609952	Deletion	1869
2L	3611821	3611856	Deletion	35
2L	3611821	3611854	Deletion	33
2L	3611821	3611944	Deletion	123
2L	3611821	3611853	Deletion	32
2L	3635610	3635677	Deletion	67
2L	3641987	3635677	Deletion	6310
2L	3641987	3642108	Deletion	121
2L	3641987	3642085	Deletion	98
2L	3641987	3642021	Deletion	34
2L	3665493	3665610	Deletion	117
2L	3665498	3665610	Deletion	112
2L	3665504	3665610	Deletion	106
2L	3665509	3665610	Deletion	101
2L	3665517	3665610	Deletion	93
2L	3665541	3665610	Deletion	69
2L	3665545	3665610	Deletion	65
2L	3665562	3665610	Deletion	48
2L	3665574	3665610	Deletion	36
2L	3665577	3665610	Deletion	33
2L	3665732	3665610	Deletion	122
2L	3665732	3665823	Deletion	91
2L	3665732	3665826	Deletion	94
2L	3665732	3665836	Deletion	104
2L	3665732	3665794	Deletion	62
2L	3665732	3665837	Deletion	105
2L	3665732	3665811	Deletion	79
2L	3665732	3665766	Deletion	34
2L	3675763	3675842	Deletion	79
2L	3675894	3675842	Deletion	52
2L	3675894	3675982	Deletion	88
2L	3675894	3676003	Deletion	109
2L	3678052	3678136	Deletion	84
2L	3678053	3678136	Deletion	83
2L	3678081	3678136	Deletion	55
2L	3678348	3678136	Deletion	212
2L	3678348	3678391	Deletion	43
2L	3678348	3678420	Deletion	72
2L	3678982	3679043	Deletion	61
2L	3679008	3679043	Deletion	35
2L	3679113	3679043	Deletion	70
2L	3679113	3679214	Deletion	101
2L	3679113	3679218	Deletion	105
2L	3679113	3679178	Deletion	65
2L	3679113	3679176	Deletion	63
2L	3716872	3716985	Deletion	113
2L	3716882	3716985	Deletion	103
2L	3716905	3716985	Deletion	80
2L	3716935	3716985	Deletion	50
2L	3716948	3716985	Deletion	37
2L	3716949	3716985	Deletion	36
2L	3717261	3716985	Deletion	276
2L	3717261	3717384	Deletion	123
2L	3717261	3717351	Deletion	90
2L	3717261	3717307	Deletion	46
2L	3717261	3717376	Deletion	115
2L	3717261	3717337	Deletion	76
2L	3735360	3735438	Deletion	78
2L	3735384	3735438	Deletion	54
2L	3735395	3735438	Deletion	43
2L	3736297	3735434	Deletion	863
2L	3736297	3736398	Deletion	101
2L	3736297	3736419	Deletion	122
2L	3736297	3736335	Deletion	38
2L	3736297	3736381	Deletion	84
2L	3736297	3736346	Deletion	49
2L	3749609	3749693	Deletion	84
2L	3749629	3749693	Deletion	64
2L	3750174	3749693	Deletion	481
2L	3750174	3750237	Deletion	63
2L	3761700	3761809	Deletion	109
2L	3761702	3761809	Deletion	107
2L	3761772	3761809	Deletion	37
2L	3799052	3761809	Deletion	37243
2L	3799052	3799159	Deletion	107
2L	3799052	3799142	Deletion	90
2L	3846991	3847092	Deletion	101
2L	3846997	3847092	Deletion	95
2L	3847021	3847092	Deletion	71
2L	3847025	3847092	Deletion	67
2L	3847053	3847092	Deletion	39
2L	3849107	3847092	Deletion	2015
2L	3849107	3849228	Deletion	121
2L	3849107	3849196	Deletion	89
2L	3849107	3849164	Deletion	57
2L	3849107	3849168	Deletion	61
2L	3856549	3856245	Deletion	304
2L	3856549	3856649	Deletion	100
2L	3856549	3856653	Deletion	104
2L	3856549	3856654	Deletion	105
2L	3859960	3860000	Deletion	40
2L	3860069	3860000	Deletion	69
2L	3860069	3860176	Deletion	107
2L	3860069	3860099	Deletion	30
2L	3860069	3860167	Deletion	98
2L	3870167	3870215	Deletion	48
2L	3870175	3870215	Deletion	40
2L	3871131	3871211	Deletion	80
2L	3871131	3871248	Deletion	117
2L	3871131	3871219	Deletion	88
2L	3874180	3874263	Deletion	83
2L	3874190	3874263	Deletion	73
2L	3874194	3874263	Deletion	69
2L	3874203	3874263	Deletion	60
2L	3874205	3874263	Deletion	58
2L	3874206	3874263	Deletion	57
2L	3874218	3874263	Deletion	45
2L	3874223	3874263	Deletion	40
2L	3874228	3874263	Deletion	35
2L	3874332	3874263	Deletion	69
2L	3874332	3874437	Deletion	105
2L	3874332	3874419	Deletion	87
2L	3874332	3874424	Deletion	92
2L	3874332	3874390	Deletion	58
2L	3874332	3874401	Deletion	69
2L	3874332	3874402	Deletion	70
2L	3874332	3874367	Deletion	35
2L	3874332	3874376	Deletion	44
2L	3874332	3874399	Deletion	67
2L	3874332	3874414	Deletion	82
2L	3874337	3874386	Deletion	49
2L	3877231	3877264	Deletion	33
2L	3910217	3877264	Deletion	32953
2L	3910217	3910251	Deletion	34
2L	3910409	3910523	Deletion	114
2L	3910424	3910523	Deletion	99
2L	3910432	3910523	Deletion	91
2L	3910468	3910523	Deletion	55
2L	3910473	3910523	Deletion	50
2L	3910493	3910523	Deletion	30
2L	3913239	3910523	Deletion	2716
2L	3913239	3913346	Deletion	107
2L	3913239	3913274	Deletion	35
2L	3913239	3913310	Deletion	71
2L	3913239	3913359	Deletion	120
2L	3913239	3913315	Deletion	76
2L	3917294	3917385	Deletion	91
2L	3917351	3917385	Deletion	34
2L	3917762	3917385	Deletion	377
2L	3917762	3917797	Deletion	35
2L	3924767	3924884	Deletion	117
2L	3925537	3925647	Deletion	110
2L	3925560	3925647	Deletion	87
2L	3925576	3925647	Deletion	71
2L	3925577	3925647	Deletion	70
2L	3925607	3925647	Deletion	40
2L	3925607	3925647	Deletion	40
2L	3932697	3932755	Deletion	58
2L	3932697	3932754	Deletion	57
2L	3932697	3932785	Deletion	88
2L	3932697	3932803	Deletion	106
2L	3933731	3933812	Deletion	81
2L	3933772	3933810	Deletion	38
2L	3933779	3933812	Deletion	33
2L	3933951	3933812	Deletion	139
2L	3933951	3934045	Deletion	94
2L	3933951	3934073	Deletion	122
2L	3933951	3934069	Deletion	118
2L	3933951	3934038	Deletion	87
2L	3933951	3934052	Deletion	101
2L	3934775	3934858	Deletion	83
2L	3934797	3934858	Deletion	61
2L	3934969	3934858	Deletion	111
2L	3934969	3935007	Deletion	38
2L	3934969	3935034	Deletion	65
2L	3934969	3935075	Deletion	106
2L	3934969	3935090	Deletion	121
2L	3934969	3935012	Deletion	43
2L	3957071	3957149	Deletion	78
2L	3957097	3957149	Deletion	52
2L	3957102	3957149	Deletion	47
2L	3972869	3957149	Deletion	15720
2L	3972869	3972943	Deletion	74
2L	3972869	3972985	Deletion	116
2L	3972869	3972908	Deletion	39
2L	3972869	3972948	Deletion	79
2L	3972869	3972975	Deletion	106
2L	3972879	3972966	Deletion	87
2L	3988259	3988317	Deletion	58
2L	3988407	3988317	Deletion	90
2L	3988407	3988476	Deletion	69
2L	3990391	3990457	Deletion	66
2L	3990397	3990457	Deletion	60
2L	3990404	3990457	Deletion	53
2L	3992267	3990457	Deletion	1810
2L	3992267	3992344	Deletion	77
2L	3992267	3992338	Deletion	71
2L	3992267	3992351	Deletion	84
2L	3993228	3993301	Deletion	73
2L	3993251	3993301	Deletion	50
2L	3993263	3993301	Deletion	38
2L	3993631	3993301	Deletion	330
2L	3993631	3993707	Deletion	76
2L	3993631	3993684	Deletion	53
2L	3993631	3993737	Deletion	106
2L	4010026	4010140	Deletion	114
2L	4010049	4010140	Deletion	91
2L	4010072	4010140	Deletion	68
2L	4010093	4010140	Deletion	47
2L	4010096	4010140	Deletion	44
2L	4010103	4010140	Deletion	37
2L	4010104	4010140	Deletion	36
2L	4010107	4010140	Deletion	33
2L	4010383	4010140	Deletion	243
2L	4010383	4010466	Deletion	83
2L	4010383	4010474	Deletion	91
2L	4010383	4010473	Deletion	90
2L	4010383	4010463	Deletion	80
2L	4010383	4010442	Deletion	59
2L	4010383	4010419	Deletion	36
2L	4022052	4022162	Deletion	110
2L	4022084	4022162	Deletion	78
2L	4022103	4022162	Deletion	59
2L	4022116	4022162	Deletion	46
2L	4022129	4022162	Deletion	33
2L	4022131	4022162	Deletion	31
2L	4027992	4022162	Deletion	5830
2L	4027992	4028073	Deletion	81
2L	4027992	4028088	Deletion	96
2L	4027992	4028041	Deletion	49
2L	4027992	4028086	Deletion	94
2L	4027992	4028099	Deletion	107
2L	4031828	4031926	Deletion	98
2L	4032541	4031926	Deletion	615
2L	4047895	4048013	Deletion	118
2L	4047914	4048013	Deletion	99
2L	4047916	4048013	Deletion	97
2L	4047922	4048013	Deletion	91
2L	4047923	4048013	Deletion	90
2L	4047931	4048013	Deletion	82
2L	4047938	4048013	Deletion	75
2L	4050096	4048009	Deletion	2087
2L	4050096	4050132	Deletion	36
2L	4050096	4050140	Deletion	44
2L	4050098	4050131	Deletion	33
2L	4053178	4053259	Deletion	81
2L	4053226	4053259	Deletion	33
2L	4077995	4068826	Deletion	9169
2L	4077995	4078095	Deletion	100
2L	4077995	4078025	Deletion	30
2L	4077996	4078074	Deletion	78
2L	4085631	4085746	Deletion	115
2L	4085672	4085746	Deletion	74
2L	4085687	4085746	Deletion	59
2L	4086398	4085746	Deletion	652
2L	4086398	4086465	Deletion	67
2L	4086398	4086450	Deletion	52
2L	4091726	4086824	Deletion	4902
2L	4091727	4091843	Deletion	116
2L	4103878	4103953	Deletion	75
2L	4104796	4103953	Deletion	843
2L	4104796	4104839	Deletion	43
2L	4132131	4132228	Deletion	97
2L	4132150	4132228	Deletion	78
2L	4132152	4132228	Deletion	76
2L	4132195	4132228	Deletion	33
2L	4135923	4132228	Deletion	3695
2L	4135923	4136027	Deletion	104
2L	4135923	4135971	Deletion	48
2L	4135923	4136025	Deletion	102
2L	4135923	4135973	Deletion	50
