chr	Start	End	Variant	Size
2L	4135923	4136029	Deletion	106
2L	4225201	4225307	Deletion	106
2L	4225202	4225307	Deletion	105
2L	4225203	4225307	Deletion	104
2L	4225228	4225307	Deletion	79
2L	4225252	4225307	Deletion	55
2L	4225257	4225307	Deletion	50
2L	4225264	4225307	Deletion	43
2L	4225361	4225307	Deletion	54
2L	4225361	4225444	Deletion	83
2L	4225361	4225432	Deletion	71
2L	4225361	4225463	Deletion	102
2L	4225361	4225437	Deletion	76
2L	4232700	4232786	Deletion	86
2L	4233034	4232786	Deletion	248
2L	4233034	4233147	Deletion	113
2L	4233034	4233076	Deletion	42
2L	4242899	4243019	Deletion	120
2L	4242907	4243019	Deletion	112
2L	4242928	4243019	Deletion	91
2L	4242963	4243019	Deletion	56
2L	4242984	4243019	Deletion	35
2L	4244637	4243019	Deletion	1618
2L	4244637	4244673	Deletion	36
2L	4244637	4244741	Deletion	104
2L	4244637	4244729	Deletion	92
2L	4244637	4244753	Deletion	116
2L	4244642	4244708	Deletion	66
2L	4270327	4270435	Deletion	108
2L	4270328	4270435	Deletion	107
2L	4270335	4270435	Deletion	100
2L	4270392	4270435	Deletion	43
2L	4270399	4270435	Deletion	36
2L	4270404	4270435	Deletion	31
2L	4271598	4270435	Deletion	1163
2L	4271598	4271628	Deletion	30
2L	4271598	4271697	Deletion	99
2L	4271598	4271685	Deletion	87
2L	4271598	4271715	Deletion	117
2L	4279122	4279218	Deletion	96
2L	4279155	4279218	Deletion	63
2L	4279164	4279218	Deletion	54
2L	4279185	4279218	Deletion	33
2L	4283674	4279218	Deletion	4456
2L	4283674	4283747	Deletion	73
2L	4283674	4283705	Deletion	31
2L	4283674	4283738	Deletion	64
2L	4283674	4283768	Deletion	94
2L	4283674	4283779	Deletion	105
2L	4301655	4301765	Deletion	110
2L	4301657	4301765	Deletion	108
2L	4301684	4301765	Deletion	81
2L	4301696	4301765	Deletion	69
2L	4301719	4301765	Deletion	46
2L	4301730	4301765	Deletion	35
2L	4304853	4301765	Deletion	3088
2L	4304853	4304951	Deletion	98
2L	4304853	4304944	Deletion	91
2L	4304853	4304910	Deletion	57
2L	4304853	4304972	Deletion	119
2L	4304853	4304898	Deletion	45
2L	4341160	4341197	Deletion	37
2L	4341161	4341197	Deletion	36
2L	4344136	4344168	Deletion	32
2L	4344136	4344225	Deletion	89
2L	4351871	4351990	Deletion	119
2L	4351916	4351990	Deletion	74
2L	4351926	4351990	Deletion	64
2L	4351934	4351990	Deletion	56
2L	4351950	4351990	Deletion	40
2L	4351954	4351990	Deletion	36
2L	4351960	4351990	Deletion	30
2L	4352201	4351990	Deletion	211
2L	4352201	4352298	Deletion	97
2L	4352201	4352272	Deletion	71
2L	4352201	4352315	Deletion	114
2L	4352201	4352264	Deletion	63
2L	4352201	4352254	Deletion	53
2L	4352201	4352292	Deletion	91
2L	4364380	4364474	Deletion	94
2L	4364381	4364474	Deletion	93
2L	4364393	4364474	Deletion	81
2L	4364401	4364474	Deletion	73
2L	4364420	4364474	Deletion	54
2L	4364427	4364474	Deletion	47
2L	4364428	4364474	Deletion	46
2L	4364431	4364474	Deletion	43
2L	4365077	4364474	Deletion	603
2L	4365077	4365158	Deletion	81
2L	4365077	4365111	Deletion	34
2L	4365077	4365162	Deletion	85
2L	4365077	4365132	Deletion	55
2L	4365077	4365159	Deletion	82
2L	4365077	4365108	Deletion	31
2L	4365077	4365151	Deletion	74
2L	4365077	4365112	Deletion	35
2L	4367404	4367503	Deletion	99
2L	4367405	4367503	Deletion	98
2L	4367453	4367503	Deletion	50
2L	4380526	4367503	Deletion	13023
2L	4391947	4392048	Deletion	101
2L	4391954	4392048	Deletion	94
2L	4395002	4392048	Deletion	2954
2L	4395002	4395108	Deletion	106
2L	4420599	4420651	Deletion	52
2L	4424773	4420651	Deletion	4122
2L	4424773	4424823	Deletion	50
2L	4424773	4424847	Deletion	74
2L	4451768	4451826	Deletion	58
2L	4451772	4451826	Deletion	54
2L	4451790	4451826	Deletion	36
2L	4451796	4451826	Deletion	30
2L	4451884	4451826	Deletion	58
2L	4451884	4451983	Deletion	99
2L	4451884	4451952	Deletion	68
2L	4451884	4451914	Deletion	30
2L	4451884	4451974	Deletion	90
2L	4451884	4451980	Deletion	96
2L	4453285	4453380	Deletion	95
2L	4453315	4453380	Deletion	65
2L	4453326	4453380	Deletion	54
2L	4453329	4453380	Deletion	51
2L	4470403	4453380	Deletion	17023
2L	4470403	4470464	Deletion	61
2L	4470403	4470475	Deletion	72
2L	4470403	4470523	Deletion	120
2L	4470403	4470478	Deletion	75
2L	4471237	4471339	Deletion	102
2L	4471245	4471339	Deletion	94
2L	4471248	4471339	Deletion	91
2L	4471282	4471339	Deletion	57
2L	4471837	4471339	Deletion	498
2L	4471837	4471906	Deletion	69
2L	4471837	4471872	Deletion	35
2L	4471837	4471869	Deletion	32
2L	4471837	4471943	Deletion	106
2L	4492613	4492702	Deletion	89
2L	4492666	4492702	Deletion	36
2L	4492668	4492702	Deletion	34
2L	4492830	4492702	Deletion	128
2L	4492830	4492867	Deletion	37
2L	4492838	4492903	Deletion	65
2L	4492842	4492903	Deletion	61
2L	4495985	4492903	Deletion	3082
2L	4495985	4496046	Deletion	61
2L	4495985	4496027	Deletion	42
2L	4495985	4496022	Deletion	37
2L	4495985	4496025	Deletion	40
2L	4495985	4496020	Deletion	35
2L	4495985	4496050	Deletion	65
2L	4495985	4496023	Deletion	38
2L	4496796	4496901	Deletion	105
2L	4496844	4496901	Deletion	57
2L	4496856	4496901	Deletion	45
2L	4497032	4496901	Deletion	131
2L	4497032	4497133	Deletion	101
2L	4497032	4497132	Deletion	100
2L	4497032	4497115	Deletion	83
2L	4497032	4497134	Deletion	102
2L	4497032	4497139	Deletion	107
2L	4497032	4497153	Deletion	121
2L	4500387	4500510	Deletion	123
2L	4500389	4500510	Deletion	121
2L	4500399	4500510	Deletion	111
2L	4500400	4500510	Deletion	110
2L	4500442	4500510	Deletion	68
2L	4500456	4500510	Deletion	54
2L	4503009	4500510	Deletion	2499
2L	4503009	4503082	Deletion	73
2L	4503009	4503113	Deletion	104
2L	4503009	4503068	Deletion	59
2L	4504301	4504404	Deletion	103
2L	4504336	4504404	Deletion	68
2L	4505765	4504404	Deletion	1361
2L	4505997	4506084	Deletion	87
2L	4506033	4506084	Deletion	51
2L	4506043	4506084	Deletion	41
2L	4506046	4506084	Deletion	38
2L	4513856	4506084	Deletion	7772
2L	4513856	4513944	Deletion	88
2L	4513856	4513941	Deletion	85
2L	4513856	4513931	Deletion	75
2L	4517741	4517773	Deletion	32
2L	4526211	4526324	Deletion	113
2L	4526232	4526324	Deletion	92
2L	4526238	4526324	Deletion	86
2L	4526253	4526324	Deletion	71
2L	4526264	4526324	Deletion	60
2L	4526272	4526324	Deletion	52
2L	4529303	4526324	Deletion	2979
2L	4529303	4529420	Deletion	117
2L	4529303	4529343	Deletion	40
2L	4529303	4529358	Deletion	55
2L	4529303	4529337	Deletion	34
2L	4529303	4529377	Deletion	74
2L	4529303	4529426	Deletion	123
2L	4529303	4529369	Deletion	66
2L	4547915	4548027	Deletion	112
2L	4547938	4548027	Deletion	89
2L	4547977	4548027	Deletion	50
2L	4551725	4548027	Deletion	3698
2L	4551725	4551848	Deletion	123
2L	4551725	4551802	Deletion	77
2L	4595716	4595755	Deletion	39
2L	4595845	4595760	Deletion	85
2L	4595845	4595948	Deletion	103
2L	4595845	4595968	Deletion	123
2L	4595845	4595962	Deletion	117
2L	4595845	4595954	Deletion	109
2L	4595845	4595951	Deletion	106
2L	4595845	4595928	Deletion	83
2L	4596736	4596813	Deletion	77
2L	4596757	4596813	Deletion	56
2L	4607455	4607538	Deletion	83
2L	4607472	4607538	Deletion	66
2L	4644972	4644855	Deletion	117
2L	4644972	4645080	Deletion	108
2L	4644972	4645093	Deletion	121
2L	4644972	4645015	Deletion	43
2L	4644972	4645052	Deletion	80
2L	4644972	4645085	Deletion	113
2L	4648778	4648892	Deletion	114
2L	4648786	4648892	Deletion	106
2L	4648790	4648892	Deletion	102
2L	4648826	4648892	Deletion	66
2L	4648842	4648892	Deletion	50
2L	4648848	4648892	Deletion	44
2L	4648858	4648892	Deletion	34
2L	4652534	4648892	Deletion	3642
2L	4652534	4652596	Deletion	62
2L	4652534	4652628	Deletion	94
2L	4652534	4652618	Deletion	84
2L	4654214	4654258	Deletion	44
2L	4656780	4654258	Deletion	2522
2L	4656780	4656852	Deletion	72
2L	4656780	4656897	Deletion	117
2L	4670055	4670159	Deletion	104
2L	4670058	4670164	Deletion	106
2L	4670103	4670164	Deletion	61
2L	4670110	4670164	Deletion	54
2L	4670134	4670164	Deletion	30
2L	4672589	4670164	Deletion	2425
2L	4672589	4672661	Deletion	72
2L	4672589	4672654	Deletion	65
2L	4672589	4672685	Deletion	96
2L	4685303	4685357	Deletion	54
2L	4685303	4685409	Deletion	106
2L	4685303	4685414	Deletion	111
2L	4688028	4688139	Deletion	111
2L	4688039	4688139	Deletion	100
2L	4688045	4688139	Deletion	94
2L	4688066	4688139	Deletion	73
2L	4688068	4688139	Deletion	71
2L	4688070	4688139	Deletion	69
2L	4688859	4688139	Deletion	720
2L	4688859	4688912	Deletion	53
2L	4688859	4688891	Deletion	32
2L	4688859	4688916	Deletion	57
2L	4688859	4688961	Deletion	102
2L	4702511	4702564	Deletion	53
2L	4703974	4702564	Deletion	1410
2L	4703974	4704018	Deletion	44
2L	4703974	4704047	Deletion	73
2L	4716087	4716191	Deletion	104
2L	4716098	4716191	Deletion	93
2L	4716103	4716191	Deletion	88
2L	4716104	4716191	Deletion	87
2L	4716111	4716191	Deletion	80
2L	4716135	4716191	Deletion	56
2L	4730345	4716191	Deletion	14154
2L	4730345	4730452	Deletion	107
2L	4730345	4730378	Deletion	33
2L	4730345	4730415	Deletion	70
2L	4730345	4730468	Deletion	123
2L	4730345	4730383	Deletion	38
2L	4730345	4730391	Deletion	46
2L	4730345	4730444	Deletion	99
2L	4730345	4730463	Deletion	118
2L	4730350	4730384	Deletion	34
2L	4733883	4733956	Deletion	73
2L	4733896	4733956	Deletion	60
2L	4733897	4733956	Deletion	59
2L	4733898	4733956	Deletion	58
2L	4733899	4733956	Deletion	57
2L	4733910	4733956	Deletion	46
2L	4733926	4733956	Deletion	30
2L	4744192	4733956	Deletion	10236
2L	4744192	4744261	Deletion	69
2L	4744192	4744272	Deletion	80
2L	4744192	4744258	Deletion	66
2L	4744192	4744259	Deletion	67
2L	4744192	4744288	Deletion	96
2L	4744192	4744290	Deletion	98
2L	4744192	4744260	Deletion	68
2L	4746588	4746628	Deletion	40
2L	4746595	4746628	Deletion	33
2L	4746858	4746628	Deletion	230
2L	4746858	4746951	Deletion	93
2L	4751502	4751579	Deletion	77
2L	4751518	4751579	Deletion	61
2L	4751548	4751579	Deletion	31
2L	4751633	4751579	Deletion	54
2L	4751633	4751685	Deletion	52
2L	4751633	4751701	Deletion	68
2L	4751633	4751665	Deletion	32
2L	4755246	4755313	Deletion	67
2L	4755247	4755313	Deletion	66
2L	4755260	4755313	Deletion	53
2L	4756926	4755313	Deletion	1613
2L	4756926	4756985	Deletion	59
2L	4756926	4756986	Deletion	60
2L	4760388	4760481	Deletion	93
2L	4760403	4760481	Deletion	78
2L	4760413	4760481	Deletion	68
2L	4760422	4760481	Deletion	59
2L	4760433	4760481	Deletion	48
2L	4762082	4760481	Deletion	1601
2L	4762082	4762141	Deletion	59
2L	4762082	4762131	Deletion	49
2L	4762082	4762150	Deletion	68
2L	4762082	4762116	Deletion	34
2L	4762082	4762161	Deletion	79
2L	4762622	4762724	Deletion	102
2L	4762624	4762724	Deletion	100
2L	4762644	4762724	Deletion	80
2L	4762674	4762724	Deletion	50
2L	4770257	4762724	Deletion	7533
2L	4770257	4770333	Deletion	76
2L	4770257	4770303	Deletion	46
2L	4795510	4795614	Deletion	104
2L	4795511	4795614	Deletion	103
2L	4795528	4795614	Deletion	86
2L	4795537	4795614	Deletion	77
2L	4795550	4795614	Deletion	64
2L	4795559	4795614	Deletion	55
2L	4795568	4795614	Deletion	46
2L	4795576	4795614	Deletion	38
2L	4800491	4795614	Deletion	4877
2L	4800491	4800572	Deletion	81
2L	4800491	4800532	Deletion	41
2L	4800491	4800541	Deletion	50
2L	4800491	4800563	Deletion	72
2L	4800491	4800554	Deletion	63
2L	4807322	4807442	Deletion	120
2L	4807362	4807442	Deletion	80
2L	4807385	4807442	Deletion	57
2L	4807390	4807442	Deletion	52
2L	4807400	4807442	Deletion	42
2L	4813713	4807442	Deletion	6271
2L	4813713	4813760	Deletion	47
2L	4813713	4813822	Deletion	109
2L	4813713	4813798	Deletion	85
2L	4813713	4813818	Deletion	105
2L	4813713	4813814	Deletion	101
2L	4813713	4813811	Deletion	98
2L	4813713	4813788	Deletion	75
2L	4817702	4817762	Deletion	60
2L	4817715	4817762	Deletion	47
2L	4820856	4817762	Deletion	3094
2L	4820856	4820948	Deletion	92
2L	4820856	4820922	Deletion	66
2L	4820856	4820886	Deletion	30
2L	4820856	4820978	Deletion	122
2L	4822480	4822582	Deletion	102
2L	4822504	4822582	Deletion	78
2L	4828366	4822582	Deletion	5784
2L	4828366	4828489	Deletion	123
2L	4828366	4828415	Deletion	49
2L	4828703	4828755	Deletion	52
2L	4828715	4828755	Deletion	40
2L	4829780	4828755	Deletion	1025
2L	4829780	4829893	Deletion	113
2L	4829780	4829843	Deletion	63
2L	4829780	4829854	Deletion	74
2L	4834371	4834448	Deletion	77
2L	4834399	4834448	Deletion	49
2L	4834400	4834448	Deletion	48
2L	4835737	4834448	Deletion	1289
2L	4835737	4835816	Deletion	79
2L	4835737	4835843	Deletion	106
2L	4835737	4835834	Deletion	97
2L	4835737	4835814	Deletion	77
2L	4835737	4835786	Deletion	49
2L	4835737	4835851	Deletion	114
2L	4835737	4835835	Deletion	98
2L	4841129	4841208	Deletion	79
2L	4841140	4841208	Deletion	68
2L	4841142	4841208	Deletion	66
2L	4841143	4841208	Deletion	65
2L	4841144	4841208	Deletion	64
2L	4841163	4841208	Deletion	45
2L	4842599	4841208	Deletion	1391
2L	4842599	4842659	Deletion	60
2L	4842599	4842710	Deletion	111
2L	4842599	4842682	Deletion	83
2L	4842599	4842648	Deletion	49
2L	4842599	4842661	Deletion	62
2L	4842599	4842698	Deletion	99
2L	4842599	4842663	Deletion	64
2L	4842599	4842638	Deletion	39
2L	4842599	4842704	Deletion	105
2L	4850529	4850595	Deletion	66
2L	4850531	4850595	Deletion	64
2L	4850549	4850595	Deletion	46
2L	4850563	4850595	Deletion	32
2L	4850564	4850595	Deletion	31
2L	4850565	4850595	Deletion	30
2L	4850666	4850595	Deletion	71
2L	4850666	4850749	Deletion	83
2L	4850666	4850729	Deletion	63
2L	4850666	4850765	Deletion	99
2L	4850666	4850764	Deletion	98
2L	4850666	4850709	Deletion	43
2L	4850666	4850763	Deletion	97
2L	4852312	4852376	Deletion	64
2L	4852325	4852376	Deletion	51
2L	4852335	4852376	Deletion	41
2L	4856137	4852376	Deletion	3761
2L	4856137	4856199	Deletion	62
2L	4856137	4856212	Deletion	75
2L	4856137	4856259	Deletion	122
2L	4856137	4856235	Deletion	98
2L	4856137	4856184	Deletion	47
2L	4856771	4856858	Deletion	87
2L	4856814	4856858	Deletion	44
2L	4856824	4856858	Deletion	34
2L	4867317	4856858	Deletion	10459
2L	4867317	4867352	Deletion	35
2L	4867317	4867399	Deletion	82
2L	4867317	4867409	Deletion	92
2L	4867317	4867419	Deletion	102
2L	4896587	4896680	Deletion	93
2L	4896588	4896680	Deletion	92
2L	4905899	4896680	Deletion	9219
2L	4905899	4906002	Deletion	103
2L	4905899	4905932	Deletion	33
2L	4911268	4911384	Deletion	116
2L	4911284	4911384	Deletion	100
2L	4911291	4911384	Deletion	93
2L	4911308	4911384	Deletion	76
2L	4911322	4911384	Deletion	62
2L	4911326	4911384	Deletion	58
2L	4911340	4911384	Deletion	44
2L	4913818	4911384	Deletion	2434
2L	4913818	4913868	Deletion	50
2L	4913818	4913900	Deletion	82
2L	4913818	4913882	Deletion	64
2L	4923258	4923348	Deletion	90
2L	4923275	4923348	Deletion	73
2L	4923286	4923348	Deletion	62
2L	4923308	4923348	Deletion	40
2L	4923317	4923348	Deletion	31
2L	4932833	4923348	Deletion	9485
2L	4932833	4932919	Deletion	86
2L	4932833	4932933	Deletion	100
2L	4932833	4932869	Deletion	36
2L	4932833	4932897	Deletion	64
2L	4932833	4932886	Deletion	53
2L	4932836	4932928	Deletion	92
2L	4933098	4933191	Deletion	93
2L	4933120	4933191	Deletion	71
2L	4933144	4933191	Deletion	47
2L	4941834	4941889	Deletion	55
2L	4941834	4941913	Deletion	79
2L	4943060	4943153	Deletion	93
2L	4943069	4943153	Deletion	84
2L	4943072	4943153	Deletion	81
2L	4943079	4943153	Deletion	74
2L	4943086	4943153	Deletion	67
2L	4943109	4943153	Deletion	44
2L	4957993	4958038	Deletion	45
2L	4957993	4958052	Deletion	59
2L	4957993	4958026	Deletion	33
2L	4957993	4958035	Deletion	42
2L	4957993	4958045	Deletion	52
2L	4957993	4958112	Deletion	119
2L	4957993	4958075	Deletion	82
2L	4978371	4978452	Deletion	81
2L	4978399	4978452	Deletion	53
2L	4978404	4978452	Deletion	48
2L	4980696	4978452	Deletion	2244
2L	4980696	4980770	Deletion	74
2L	4980696	4980775	Deletion	79
2L	4982270	4982367	Deletion	97
2L	4982286	4982367	Deletion	81
2L	4982420	4982367	Deletion	53
2L	4982420	4982523	Deletion	103
2L	4982420	4982497	Deletion	77
2L	4982420	4982542	Deletion	122
2L	4982420	4982517	Deletion	97
2L	4997413	4997492	Deletion	79
2L	4997787	4997492	Deletion	295
2L	4997787	4997903	Deletion	116
2L	5002965	5003037	Deletion	72
2L	5002979	5003037	Deletion	58
2L	5003007	5003037	Deletion	30
2L	5004515	5003037	Deletion	1478
2L	5004515	5004569	Deletion	54
2L	5004515	5004611	Deletion	96
2L	5004515	5004556	Deletion	41
2L	5023877	5023990	Deletion	113
2L	5023924	5023990	Deletion	66
2L	5023946	5023990	Deletion	44
2L	5023954	5023990	Deletion	36
2L	5026145	5023990	Deletion	2155
2L	5026145	5026227	Deletion	82
2L	5026149	5026205	Deletion	56
2L	5033881	5033988	Deletion	107
2L	5033882	5033988	Deletion	106
2L	5033884	5033988	Deletion	104
2L	5034037	5033988	Deletion	49
2L	5034037	5034145	Deletion	108
2L	5039872	5039991	Deletion	119
2L	5039879	5039991	Deletion	112
2L	5039893	5039991	Deletion	98
2L	5039907	5039991	Deletion	84
2L	5039908	5039991	Deletion	83
2L	5039910	5039991	Deletion	81
2L	5039918	5039991	Deletion	73
2L	5039923	5039991	Deletion	68
2L	5039956	5039991	Deletion	35
2L	5039959	5039991	Deletion	32
2L	5040141	5039991	Deletion	150
2L	5040141	5040186	Deletion	45
2L	5040141	5040199	Deletion	58
2L	5040141	5040184	Deletion	43
2L	5040141	5040232	Deletion	91
2L	5040141	5040183	Deletion	42
2L	5040141	5040263	Deletion	122
2L	5040141	5040194	Deletion	53
2L	5052970	5053087	Deletion	117
2L	5052990	5053087	Deletion	97
2L	5052995	5053087	Deletion	92
2L	5053263	5053087	Deletion	176
2L	5053263	5053377	Deletion	114
2L	5053263	5053385	Deletion	122
2L	5053263	5053297	Deletion	34
2L	5053623	5053713	Deletion	90
2L	5053638	5053713	Deletion	75
2L	5053639	5053713	Deletion	74
2L	5053667	5053713	Deletion	46
2L	5053668	5053713	Deletion	45
2L	5053670	5053713	Deletion	43
2L	5053764	5053844	Deletion	80
2L	5053764	5053847	Deletion	83
2L	5053764	5053865	Deletion	101
2L	5053764	5053816	Deletion	52
2L	5053764	5053845	Deletion	81
2L	5053764	5053800	Deletion	36
2L	5060357	5060459	Deletion	102
2L	5060363	5060459	Deletion	96
2L	5060372	5060459	Deletion	87
2L	5060523	5060459	Deletion	64
2L	5060523	5060553	Deletion	30
2L	5096303	5096389	Deletion	86
2L	5096317	5096389	Deletion	72
2L	5096321	5096389	Deletion	68
2L	5096356	5096389	Deletion	33
2L	5096717	5096389	Deletion	328
2L	5096717	5096771	Deletion	54
2L	5096717	5096810	Deletion	93
2L	5096717	5096757	Deletion	40
2L	5096717	5096813	Deletion	96
2L	5105475	5105580	Deletion	105
2L	5105546	5105580	Deletion	34
2L	5107594	5105580	Deletion	2014
2L	5107594	5107687	Deletion	93
2L	5124139	5124219	Deletion	80
2L	5124143	5124219	Deletion	76
2L	5124155	5124219	Deletion	64
2L	5124173	5124219	Deletion	46
2L	5138726	5124219	Deletion	14507
2L	5138726	5138789	Deletion	63
2L	5138726	5138763	Deletion	37
2L	5138726	5138777	Deletion	51
2L	5170865	5170981	Deletion	116
2L	5170867	5170981	Deletion	114
2L	5170891	5170981	Deletion	90
2L	5170898	5170981	Deletion	83
2L	5170905	5170981	Deletion	76
2L	5170922	5170981	Deletion	59
2L	5170926	5170981	Deletion	55
2L	5174276	5174319	Deletion	43
2L	5189395	5189471	Deletion	76
2L	5189407	5189471	Deletion	64
2L	5189426	5189471	Deletion	45
2L	5189432	5189471	Deletion	39
2L	5189434	5189471	Deletion	37
2L	5189437	5189471	Deletion	34
2L	5206165	5189471	Deletion	16694
2L	5206165	5206252	Deletion	87
2L	5206165	5206227	Deletion	62
2L	5206165	5206277	Deletion	112
2L	5206165	5206257	Deletion	92
2L	5206165	5206266	Deletion	101
2L	5206165	5206198	Deletion	33
2L	5206165	5206246	Deletion	81
2L	5206165	5206215	Deletion	50
2L	5206165	5206268	Deletion	103
2L	5210880	5210979	Deletion	99
2L	5210900	5210979	Deletion	79
2L	5210907	5210979	Deletion	72
2L	5223831	5210979	Deletion	12852
2L	5223831	5223878	Deletion	47
2L	5223831	5223929	Deletion	98
2L	5223831	5223944	Deletion	113
2L	5237976	5238084	Deletion	108
2L	5237978	5238084	Deletion	106
2L	5237988	5238084	Deletion	96
2L	5238001	5238084	Deletion	83
2L	5238007	5238084	Deletion	77
2L	5238024	5238084	Deletion	60
2L	5238038	5238084	Deletion	46
2L	5238054	5238084	Deletion	30
2L	5240779	5238084	Deletion	2695
2L	5240779	5240875	Deletion	96
2L	5240779	5240859	Deletion	80
2L	5240779	5240903	Deletion	124
2L	5240779	5240828	Deletion	49
2L	5240779	5240845	Deletion	66
2L	5240779	5240822	Deletion	43
2L	5240779	5240898	Deletion	119
2L	5240779	5240900	Deletion	121
2L	5249057	5249137	Deletion	80
2L	5249064	5249137	Deletion	73
2L	5249089	5249137	Deletion	48
2L	5249090	5249137	Deletion	47
2L	5249103	5249137	Deletion	34
2L	5249107	5249137	Deletion	30
2L	5250710	5250763	Deletion	53
2L	5250710	5250802	Deletion	92
2L	5250710	5250756	Deletion	46
2L	5250710	5250788	Deletion	78
2L	5273959	5274039	Deletion	80
2L	5273974	5274039	Deletion	65
2L	5273977	5274039	Deletion	62
2L	5273980	5274039	Deletion	59
2L	5283591	5274039	Deletion	9552
2L	5283591	5283655	Deletion	64
2L	5283591	5283658	Deletion	67
2L	5283591	5283637	Deletion	46
2L	5283591	5283652	Deletion	61
2L	5285014	5285091	Deletion	77
2L	5285029	5285091	Deletion	62
2L	5285049	5285091	Deletion	42
2L	5285058	5285091	Deletion	33
2L	5287875	5285091	Deletion	2784
2L	5287875	5287942	Deletion	67
2L	5287875	5287927	Deletion	52
2L	5287875	5287971	Deletion	96
2L	5291567	5291656	Deletion	89
2L	5291581	5291656	Deletion	75
2L	5291592	5291656	Deletion	64
2L	5291593	5291656	Deletion	63
2L	5291831	5291656	Deletion	175
2L	5291831	5291950	Deletion	119
2L	5291831	5291868	Deletion	37
2L	5291831	5291894	Deletion	63
2L	5291831	5291893	Deletion	62
2L	5291831	5291946	Deletion	115
2L	5317693	5317771	Deletion	78
2L	5317705	5317771	Deletion	66
2L	5317715	5317771	Deletion	56
2L	5317726	5317771	Deletion	45
2L	5317729	5317771	Deletion	42
2L	5317740	5317771	Deletion	31
2L	5320834	5317771	Deletion	3063
2L	5320834	5320915	Deletion	81
2L	5320834	5320954	Deletion	120
2L	5320834	5320904	Deletion	70
2L	5320834	5320918	Deletion	84
2L	5320834	5320894	Deletion	60
2L	5320834	5320882	Deletion	48
2L	5320834	5320929	Deletion	95
2L	5320834	5320941	Deletion	107
2L	5320834	5320949	Deletion	115
2L	5341251	5341295	Deletion	44
2L	5359760	5359843	Deletion	83
2L	5371450	5361828	Deletion	9622
2L	5371450	5371561	Deletion	111
2L	5371450	5371567	Deletion	117
2L	5371450	5371539	Deletion	89
2L	5395217	5395334	Deletion	117
2L	5395227	5395334	Deletion	107
2L	5395232	5395334	Deletion	102
2L	5395276	5395334	Deletion	58
2L	5403625	5395334	Deletion	8291
2L	5403625	5403726	Deletion	101
2L	5403625	5403745	Deletion	120
2L	5403625	5403736	Deletion	111
2L	5413322	5413381	Deletion	59
2L	5413323	5413381	Deletion	58
2L	5413328	5413381	Deletion	53
2L	5413333	5413381	Deletion	48
2L	5413343	5413381	Deletion	38
2L	5421227	5413381	Deletion	7846
2L	5421227	5421297	Deletion	70
2L	5421227	5421341	Deletion	114
2L	5421227	5421303	Deletion	76
2L	5421227	5421318	Deletion	91
2L	5421227	5421328	Deletion	101
2L	5421227	5421298	Deletion	71
2L	5433605	5433708	Deletion	103
2L	5433631	5433708	Deletion	77
2L	5433640	5433708	Deletion	68
2L	5433654	5433708	Deletion	54
2L	5433674	5433708	Deletion	34
2L	5433675	5433708	Deletion	33
2L	5433817	5433708	Deletion	109
2L	5433817	5433917	Deletion	100
2L	5433817	5433909	Deletion	92
2L	5433817	5433866	Deletion	49
2L	5433817	5433889	Deletion	72
2L	5433817	5433910	Deletion	93
2L	5446302	5446411	Deletion	109
2L	5446324	5446409	Deletion	85
2L	5446330	5446411	Deletion	81
2L	5446341	5446411	Deletion	70
2L	5446348	5446411	Deletion	63
2L	5446349	5446411	Deletion	62
2L	5446359	5446411	Deletion	52
2L	5446491	5446411	Deletion	80
2L	5446491	5446547	Deletion	56
2L	5446491	5446565	Deletion	74
2L	5446491	5446536	Deletion	45
2L	5446491	5446594	Deletion	103
2L	5446491	5446554	Deletion	63
2L	5446491	5446530	Deletion	39
2L	5446491	5446598	Deletion	107
2L	5446491	5446593	Deletion	102
2L	5446491	5446599	Deletion	108
2L	5462164	5462240	Deletion	76
2L	5462176	5462240	Deletion	64
2L	5462193	5462240	Deletion	47
2L	5462206	5462240	Deletion	34
2L	5464203	5462240	Deletion	1963
2L	5464203	5464308	Deletion	105
2L	5464203	5464267	Deletion	64
2L	5464203	5464297	Deletion	94
2L	5464203	5464255	Deletion	52
2L	5464203	5464284	Deletion	81
2L	5464203	5464313	Deletion	110
2L	5480488	5480557	Deletion	69
2L	5483265	5480557	Deletion	2708
2L	5483265	5483324	Deletion	59
2L	5483265	5483384	Deletion	119
2L	5483265	5483379	Deletion	114
2L	5490823	5490943	Deletion	120
2L	5490827	5490943	Deletion	116
2L	5490832	5490943	Deletion	111
2L	5490862	5490943	Deletion	81
2L	5490864	5490943	Deletion	79
2L	5490871	5490943	Deletion	72
2L	5490874	5490943	Deletion	69
2L	5490892	5490943	Deletion	51
2L	5490898	5490943	Deletion	45
2L	5490901	5490943	Deletion	42
2L	5490906	5490943	Deletion	37
2L	5494171	5490943	Deletion	3228
2L	5494171	5494260	Deletion	89
2L	5494171	5494252	Deletion	81
