chr	Start	End	Variant	Size
2L	5494171	5494216	Deletion	45
2L	5494171	5494255	Deletion	84
2L	5494171	5494287	Deletion	116
2L	5494171	5494246	Deletion	75
2L	5494171	5494277	Deletion	106
2L	5494171	5494218	Deletion	47
2L	5507602	5507698	Deletion	96
2L	5507643	5507697	Deletion	54
2L	5509169	5509291	Deletion	122
2L	5509169	5509242	Deletion	73
2L	5509169	5509270	Deletion	101
2L	5537486	5537581	Deletion	95
2L	5537487	5537581	Deletion	94
2L	5537502	5537581	Deletion	79
2L	5537503	5537581	Deletion	78
2L	5537528	5537581	Deletion	53
2L	5537534	5537581	Deletion	47
2L	5537849	5537581	Deletion	268
2L	5537849	5537947	Deletion	98
2L	5537849	5537923	Deletion	74
2L	5537849	5537898	Deletion	49
2L	5537849	5537882	Deletion	33
2L	5537849	5537881	Deletion	32
2L	5537849	5537929	Deletion	80
2L	5545825	5545928	Deletion	103
2L	5545876	5545928	Deletion	52
2L	5545883	5545928	Deletion	45
2L	5545884	5545928	Deletion	44
2L	5555123	5545928	Deletion	9195
2L	5555123	5555204	Deletion	81
2L	5555123	5555205	Deletion	82
2L	5555123	5555243	Deletion	120
2L	5563555	5563674	Deletion	119
2L	5563556	5563674	Deletion	118
2L	5563607	5563674	Deletion	67
2L	5563632	5563674	Deletion	42
2L	5564762	5564886	Deletion	124
2L	5564762	5564847	Deletion	85
2L	5572521	5572618	Deletion	97
2L	5577367	5572618	Deletion	4749
2L	5577367	5577467	Deletion	100
2L	5577367	5577485	Deletion	118
2L	5577367	5577476	Deletion	109
2L	5581868	5581951	Deletion	83
2L	5581907	5581951	Deletion	44
2L	5581911	5581951	Deletion	40
2L	5581919	5581951	Deletion	32
2L	5583144	5581951	Deletion	1193
2L	5583144	5583230	Deletion	86
2L	5583144	5583238	Deletion	94
2L	5583144	5583226	Deletion	82
2L	5583144	5583242	Deletion	98
2L	5583144	5583187	Deletion	43
2L	5583144	5583267	Deletion	123
2L	5585054	5585156	Deletion	102
2L	5585061	5585156	Deletion	95
2L	5585063	5585156	Deletion	93
2L	5585106	5585156	Deletion	50
2L	5585114	5585156	Deletion	42
2L	5585602	5585156	Deletion	446
2L	5585602	5585724	Deletion	122
2L	5585602	5585635	Deletion	33
2L	5585602	5585678	Deletion	76
2L	5585602	5585633	Deletion	31
2L	5607232	5607317	Deletion	85
2L	5607235	5607317	Deletion	82
2L	5607266	5607317	Deletion	51
2L	5607487	5607313	Deletion	174
2L	5607487	5607562	Deletion	75
2L	5607487	5607531	Deletion	44
2L	5607487	5607528	Deletion	41
2L	5613196	5613306	Deletion	110
2L	5613200	5613306	Deletion	106
2L	5613210	5613306	Deletion	96
2L	5613244	5613306	Deletion	62
2L	5622117	5613306	Deletion	8811
2L	5622117	5622147	Deletion	30
2L	5629846	5629904	Deletion	58
2L	5630275	5629904	Deletion	371
2L	5630275	5630390	Deletion	115
2L	5636184	5636252	Deletion	68
2L	5636189	5636252	Deletion	63
2L	5636203	5636252	Deletion	49
2L	5636213	5636252	Deletion	39
2L	5637377	5636252	Deletion	1125
2L	5637377	5637440	Deletion	63
2L	5637377	5637454	Deletion	77
2L	5637377	5637435	Deletion	58
2L	5639643	5639753	Deletion	110
2L	5639687	5639753	Deletion	66
2L	5639693	5639753	Deletion	60
2L	5639697	5639753	Deletion	56
2L	5639707	5639753	Deletion	46
2L	5641586	5639753	Deletion	1833
2L	5641586	5641666	Deletion	80
2L	5641586	5641656	Deletion	70
2L	5641586	5641652	Deletion	66
2L	5641591	5641699	Deletion	108
2L	5647954	5648029	Deletion	75
2L	5647971	5648029	Deletion	58
2L	5648658	5648029	Deletion	629
2L	5648658	5648711	Deletion	53
2L	5663622	5663722	Deletion	100
2L	5663626	5663722	Deletion	96
2L	5663628	5663722	Deletion	94
2L	5663633	5663722	Deletion	89
2L	5663641	5663722	Deletion	81
2L	5663642	5663722	Deletion	80
2L	5663643	5663722	Deletion	79
2L	5663666	5663722	Deletion	56
2L	5663672	5663722	Deletion	50
2L	5668299	5663722	Deletion	4577
2L	5668299	5668336	Deletion	37
2L	5668299	5668369	Deletion	70
2L	5668299	5668344	Deletion	45
2L	5668299	5668346	Deletion	47
2L	5668299	5668419	Deletion	120
2L	5668299	5668331	Deletion	32
2L	5668299	5668418	Deletion	119
2L	5668299	5668329	Deletion	30
2L	5668299	5668375	Deletion	76
2L	5688936	5688997	Deletion	61
2L	5688940	5688997	Deletion	57
2L	5688945	5688997	Deletion	52
2L	5688963	5688997	Deletion	34
2L	5688965	5688997	Deletion	32
2L	5689782	5688997	Deletion	785
2L	5689782	5689847	Deletion	65
2L	5689782	5689876	Deletion	94
2L	5689782	5689851	Deletion	69
2L	5689782	5689874	Deletion	92
2L	5704584	5704668	Deletion	84
2L	5704606	5704668	Deletion	62
2L	5704637	5704668	Deletion	31
2L	5704985	5704668	Deletion	317
2L	5704985	5705082	Deletion	97
2L	5704985	5705049	Deletion	64
2L	5704985	5705093	Deletion	108
2L	5704985	5705080	Deletion	95
2L	5706274	5706344	Deletion	70
2L	5706308	5706349	Deletion	41
2L	5706443	5706349	Deletion	94
2L	5706443	5706549	Deletion	106
2L	5706443	5706528	Deletion	85
2L	5706443	5706567	Deletion	124
2L	5709096	5709177	Deletion	81
2L	5709106	5709177	Deletion	71
2L	5709128	5709177	Deletion	49
2L	5710848	5709177	Deletion	1671
2L	5710848	5710894	Deletion	46
2L	5710848	5710904	Deletion	56
2L	5710848	5710954	Deletion	106
2L	5765591	5765689	Deletion	98
2L	5765633	5765689	Deletion	56
2L	5765649	5765689	Deletion	40
2L	5765658	5765689	Deletion	31
2L	5768628	5765689	Deletion	2939
2L	5768628	5768714	Deletion	86
2L	5768628	5768752	Deletion	124
2L	5768628	5768743	Deletion	115
2L	5768628	5768723	Deletion	95
2L	5770154	5770268	Deletion	114
2L	5770170	5770268	Deletion	98
2L	5770179	5770268	Deletion	89
2L	5770237	5770268	Deletion	31
2L	5770408	5770503	Deletion	95
2L	5770408	5770507	Deletion	99
2L	5788234	5788318	Deletion	84
2L	5788262	5788318	Deletion	56
2L	5788266	5788318	Deletion	52
2L	5788276	5788318	Deletion	42
2L	5788655	5788318	Deletion	337
2L	5788655	5788729	Deletion	74
2L	5788655	5788697	Deletion	42
2L	5788655	5788725	Deletion	70
2L	5788655	5788739	Deletion	84
2L	5789884	5789955	Deletion	71
2L	5789915	5789955	Deletion	40
2L	5789923	5789955	Deletion	32
2L	5812190	5789955	Deletion	22235
2L	5812190	5812294	Deletion	104
2L	5812190	5812226	Deletion	36
2L	5812190	5812246	Deletion	56
2L	5812190	5812277	Deletion	87
2L	5812190	5812285	Deletion	95
2L	5812190	5812289	Deletion	99
2L	5843700	5843795	Deletion	95
2L	5843701	5843795	Deletion	94
2L	5843722	5843795	Deletion	73
2L	5843740	5843795	Deletion	55
2L	5848067	5843795	Deletion	4272
2L	5848067	5848098	Deletion	31
2L	5848067	5848138	Deletion	71
2L	5848067	5848099	Deletion	32
2L	5858093	5858203	Deletion	110
2L	5858124	5858203	Deletion	79
2L	5858125	5858200	Deletion	75
2L	5859233	5858203	Deletion	1030
2L	5859233	5859281	Deletion	48
2L	5859233	5859280	Deletion	47
2L	5865545	5865633	Deletion	88
2L	5865552	5865633	Deletion	81
2L	5865589	5865633	Deletion	44
2L	5865750	5865633	Deletion	117
2L	5865750	5865832	Deletion	82
2L	5865750	5865795	Deletion	45
2L	5869498	5869582	Deletion	84
2L	5869533	5869582	Deletion	49
2L	5870172	5869582	Deletion	590
2L	5870172	5870251	Deletion	79
2L	5892616	5892712	Deletion	96
2L	5892620	5892712	Deletion	92
2L	5892650	5892712	Deletion	62
2L	5892657	5892712	Deletion	55
2L	5892673	5892712	Deletion	39
2L	5892674	5892712	Deletion	38
2L	5892921	5892712	Deletion	209
2L	5892921	5893009	Deletion	88
2L	5892921	5893044	Deletion	123
2L	5892921	5892986	Deletion	65
2L	5892921	5892993	Deletion	72
2L	5892921	5893041	Deletion	120
2L	5892921	5892951	Deletion	30
2L	5892921	5892956	Deletion	35
2L	5892921	5893010	Deletion	89
2L	5893231	5893337	Deletion	106
2L	5893250	5893337	Deletion	87
2L	5893253	5893337	Deletion	84
2L	5893264	5893337	Deletion	73
2L	5893267	5893337	Deletion	70
2L	5893275	5893337	Deletion	62
2L	5893305	5893337	Deletion	32
2L	5899642	5893337	Deletion	6305
2L	5899642	5899696	Deletion	54
2L	5899642	5899682	Deletion	40
2L	5899642	5899685	Deletion	43
2L	5899642	5899737	Deletion	95
2L	5899642	5899707	Deletion	65
2L	5900908	5901029	Deletion	121
2L	5900915	5901029	Deletion	114
2L	5900923	5901029	Deletion	106
2L	5900926	5901029	Deletion	103
2L	5900928	5901029	Deletion	101
2L	5900930	5901029	Deletion	99
2L	5900945	5901029	Deletion	84
2L	5900963	5901029	Deletion	66
2L	5900968	5901029	Deletion	61
2L	5921743	5901029	Deletion	20714
2L	5921743	5921843	Deletion	100
2L	5921743	5921809	Deletion	66
2L	5921743	5921862	Deletion	119
2L	5921743	5921804	Deletion	61
2L	5924471	5924574	Deletion	103
2L	5924490	5924574	Deletion	84
2L	5924493	5924574	Deletion	81
2L	5924494	5924574	Deletion	80
2L	5924499	5924574	Deletion	75
2L	5924505	5924574	Deletion	69
2L	5924522	5924574	Deletion	52
2L	5924523	5924574	Deletion	51
2L	5924952	5924574	Deletion	378
2L	5924952	5925004	Deletion	52
2L	5924952	5925010	Deletion	58
2L	5924952	5925028	Deletion	76
2L	5924952	5925027	Deletion	75
2L	5924952	5924999	Deletion	47
2L	5924952	5924998	Deletion	46
2L	5924952	5925051	Deletion	99
2L	5925065	5925151	Deletion	86
2L	5925067	5925151	Deletion	84
2L	5925091	5925151	Deletion	60
2L	5925100	5925151	Deletion	51
2L	5926481	5925151	Deletion	1330
2L	5926481	5926524	Deletion	43
2L	5926481	5926603	Deletion	122
2L	5926481	5926557	Deletion	76
2L	5926481	5926580	Deletion	99
2L	5926481	5926522	Deletion	41
2L	5926723	5926829	Deletion	106
2L	5926762	5926829	Deletion	67
2L	5926772	5926829	Deletion	57
2L	5926774	5926829	Deletion	55
2L	5926782	5926829	Deletion	47
2L	5926787	5926829	Deletion	42
2L	5938126	5938197	Deletion	71
2L	5938126	5938210	Deletion	84
2L	5938126	5938243	Deletion	117
2L	5938126	5938195	Deletion	69
2L	5938126	5938205	Deletion	79
2L	5938126	5938245	Deletion	119
2L	5946679	5946769	Deletion	90
2L	5946700	5946769	Deletion	69
2L	5946723	5946769	Deletion	46
2L	5946724	5946769	Deletion	45
2L	5946993	5947073	Deletion	80
2L	5946993	5947091	Deletion	98
2L	5946993	5947050	Deletion	57
2L	5946993	5947029	Deletion	36
2L	5961494	5961599	Deletion	105
2L	5961544	5961599	Deletion	55
2L	5961560	5961599	Deletion	39
2L	5961565	5961599	Deletion	34
2L	5963090	5961599	Deletion	1491
2L	5963090	5963182	Deletion	92
2L	5963090	5963177	Deletion	87
2L	5966561	5966669	Deletion	108
2L	5966568	5966669	Deletion	101
2L	5966606	5966669	Deletion	63
2L	5966613	5966669	Deletion	56
2L	5972078	5966669	Deletion	5409
2L	5972078	5972150	Deletion	72
2L	5972078	5972157	Deletion	79
2L	5972078	5972200	Deletion	122
2L	5972078	5972202	Deletion	124
2L	5972188	5972254	Deletion	66
2L	5972193	5972254	Deletion	61
2L	5972214	5972254	Deletion	40
2L	5982029	5982095	Deletion	66
2L	5982029	5982090	Deletion	61
2L	5982029	5982129	Deletion	100
2L	5982029	5982142	Deletion	113
2L	5982316	5982373	Deletion	57
2L	5982326	5982373	Deletion	47
2L	5982337	5982373	Deletion	36
2L	5982343	5982373	Deletion	30
2L	5993986	5994017	Deletion	31
2L	5993986	5994066	Deletion	80
2L	5993986	5994077	Deletion	91
2L	5993986	5994083	Deletion	97
2L	5993989	5994106	Deletion	117
2L	5995568	5995620	Deletion	52
2L	5996687	5995620	Deletion	1067
2L	5996687	5996761	Deletion	74
2L	6002431	6002549	Deletion	118
2L	6002431	6002535	Deletion	104
2L	6002431	6002550	Deletion	119
2L	6008799	6008910	Deletion	111
2L	6008803	6008910	Deletion	107
2L	6008808	6008910	Deletion	102
2L	6008817	6008910	Deletion	93
2L	6008832	6008910	Deletion	78
2L	6008875	6008910	Deletion	35
2L	6011582	6008910	Deletion	2672
2L	6011582	6011685	Deletion	103
2L	6011582	6011634	Deletion	52
2L	6011582	6011694	Deletion	112
2L	6011582	6011619	Deletion	37
2L	6016618	6016719	Deletion	101
2L	6016624	6016719	Deletion	95
2L	6016626	6016719	Deletion	93
2L	6016663	6016719	Deletion	56
2L	6016683	6016719	Deletion	36
2L	6017594	6016719	Deletion	875
2L	6017594	6017666	Deletion	72
2L	6017594	6017627	Deletion	33
2L	6017594	6017629	Deletion	35
2L	6017594	6017699	Deletion	105
2L	6022255	6022352	Deletion	97
2L	6022265	6022352	Deletion	87
2L	6024247	6022352	Deletion	1895
2L	6024247	6024286	Deletion	39
2L	6044922	6044871	Deletion	51
2L	6044922	6045028	Deletion	106
2L	6053068	6053113	Deletion	45
2L	6060098	6053113	Deletion	6985
2L	6060098	6060179	Deletion	81
2L	6060098	6060175	Deletion	77
2L	6072739	6072838	Deletion	99
2L	6072743	6072838	Deletion	95
2L	6072747	6072838	Deletion	91
2L	6073763	6072838	Deletion	925
2L	6073763	6073799	Deletion	36
2L	6090671	6090719	Deletion	48
2L	6090678	6090731	Deletion	53
2L	6090680	6090731	Deletion	51
2L	6090692	6090731	Deletion	39
2L	6090695	6090727	Deletion	32
2L	6097460	6090731	Deletion	6729
2L	6097460	6097550	Deletion	90
2L	6097460	6097574	Deletion	114
2L	6097460	6097547	Deletion	87
2L	6097460	6097535	Deletion	75
2L	6097460	6097533	Deletion	73
2L	6097659	6097763	Deletion	104
2L	6097676	6097763	Deletion	87
2L	6097689	6097763	Deletion	74
2L	6097709	6097763	Deletion	54
2L	6099424	6097763	Deletion	1661
2L	6099424	6099463	Deletion	39
2L	6099424	6099526	Deletion	102
2L	6099424	6099496	Deletion	72
2L	6099783	6099895	Deletion	112
2L	6099785	6099895	Deletion	110
2L	6099788	6099895	Deletion	107
2L	6099790	6099895	Deletion	105
2L	6099830	6099895	Deletion	65
2L	6099831	6099895	Deletion	64
2L	6099832	6099895	Deletion	63
2L	6099849	6099895	Deletion	46
2L	6099856	6099895	Deletion	39
2L	6099864	6099895	Deletion	31
2L	6106138	6099895	Deletion	6243
2L	6106138	6106204	Deletion	66
2L	6106138	6106238	Deletion	100
2L	6106138	6106259	Deletion	121
2L	6106138	6106236	Deletion	98
2L	6106138	6106230	Deletion	92
2L	6106138	6106223	Deletion	85
2L	6106138	6106205	Deletion	67
2L	6106138	6106206	Deletion	68
2L	6108611	6108687	Deletion	76
2L	6108626	6108687	Deletion	61
2L	6108629	6108687	Deletion	58
2L	6108635	6108687	Deletion	52
2L	6108640	6108687	Deletion	47
2L	6108645	6108687	Deletion	42
2L	6114183	6108687	Deletion	5496
2L	6114183	6114249	Deletion	66
2L	6114183	6114258	Deletion	75
2L	6114183	6114263	Deletion	80
2L	6114183	6114234	Deletion	51
2L	6114183	6114300	Deletion	117
2L	6114183	6114268	Deletion	85
2L	6114183	6114252	Deletion	69
2L	6114183	6114215	Deletion	32
2L	6114454	6114550	Deletion	96
2L	6114493	6114550	Deletion	57
2L	6114507	6114550	Deletion	43
2L	6114516	6114550	Deletion	34
2L	6118157	6114550	Deletion	3607
2L	6118157	6118241	Deletion	84
2L	6118157	6118227	Deletion	70
2L	6118157	6118250	Deletion	93
2L	6119368	6119429	Deletion	61
2L	6119377	6119429	Deletion	52
2L	6119380	6119429	Deletion	49
2L	6119385	6119429	Deletion	44
2L	6119389	6119429	Deletion	40
2L	6119390	6119429	Deletion	39
2L	6119394	6119429	Deletion	35
2L	6129329	6119429	Deletion	9900
2L	6129329	6129411	Deletion	82
2L	6129329	6129416	Deletion	87
2L	6129329	6129406	Deletion	77
2L	6129329	6129420	Deletion	91
2L	6129329	6129452	Deletion	123
2L	6129329	6129415	Deletion	86
2L	6129329	6129403	Deletion	74
2L	6129329	6129389	Deletion	60
2L	6132596	6132691	Deletion	95
2L	6132607	6132691	Deletion	84
2L	6132611	6132691	Deletion	80
2L	6134944	6132691	Deletion	2253
2L	6134944	6135062	Deletion	118
2L	6134944	6134990	Deletion	46
2L	6134944	6134986	Deletion	42
2L	6137731	6137784	Deletion	53
2L	6137740	6137784	Deletion	44
2L	6137750	6137784	Deletion	34
2L	6137751	6137784	Deletion	33
2L	6137752	6137784	Deletion	32
2L	6139322	6137784	Deletion	1538
2L	6139322	6139404	Deletion	82
2L	6139322	6139443	Deletion	121
2L	6139322	6139425	Deletion	103
2L	6139322	6139395	Deletion	73
2L	6139322	6139414	Deletion	92
2L	6139322	6139415	Deletion	93
2L	6139322	6139440	Deletion	118
2L	6139322	6139381	Deletion	59
2L	6143247	6143299	Deletion	52
2L	6144009	6143299	Deletion	710
2L	6144009	6144083	Deletion	74
2L	6144009	6144064	Deletion	55
2L	6144009	6144129	Deletion	120
2L	6167884	6167986	Deletion	102
2L	6167908	6167986	Deletion	78
2L	6167911	6167986	Deletion	75
2L	6167920	6167986	Deletion	66
2L	6167953	6167986	Deletion	33
2L	6168331	6167986	Deletion	345
2L	6168331	6168435	Deletion	104
2L	6168331	6168454	Deletion	123
2L	6168331	6168391	Deletion	60
2L	6168331	6168424	Deletion	93
2L	6168331	6168382	Deletion	51
2L	6173278	6173319	Deletion	41
2L	6173687	6173319	Deletion	368
2L	6173687	6173806	Deletion	119
2L	6182888	6182992	Deletion	104
2L	6182934	6182992	Deletion	58
2L	6182943	6182992	Deletion	49
2L	6189004	6182992	Deletion	6012
2L	6189004	6189082	Deletion	78
2L	6196852	6196961	Deletion	109
2L	6196906	6196961	Deletion	55
2L	6196928	6196961	Deletion	33
2L	6197058	6196961	Deletion	97
2L	6197058	6197129	Deletion	71
2L	6197058	6197180	Deletion	122
2L	6204889	6204977	Deletion	88
2L	6204943	6204977	Deletion	34
2L	6207318	6204977	Deletion	2341
2L	6207318	6207413	Deletion	95
2L	6207318	6207356	Deletion	38
2L	6207318	6207420	Deletion	102
2L	6209367	6209429	Deletion	62
2L	6209369	6209429	Deletion	60
2L	6209384	6209429	Deletion	45
2L	6211217	6209429	Deletion	1788
2L	6211217	6211266	Deletion	49
2L	6211217	6211285	Deletion	68
2L	6211217	6211323	Deletion	106
2L	6211217	6211287	Deletion	70
2L	6217646	6217763	Deletion	117
2L	6217650	6217763	Deletion	113
2L	6217655	6217763	Deletion	108
2L	6217666	6217763	Deletion	97
2L	6217669	6217763	Deletion	94
2L	6217670	6217763	Deletion	93
2L	6217703	6217763	Deletion	60
2L	6217711	6217763	Deletion	52
2L	6217718	6217763	Deletion	45
2L	6218015	6218096	Deletion	81
2L	6218015	6218048	Deletion	33
2L	6218015	6218089	Deletion	74
2L	6218015	6218047	Deletion	32
2L	6218700	6218814	Deletion	114
2L	6218702	6218814	Deletion	112
2L	6218712	6218814	Deletion	102
2L	6218722	6218814	Deletion	92
2L	6218761	6218814	Deletion	53
2L	6218776	6218814	Deletion	38
2L	6218779	6218814	Deletion	35
2L	6220560	6218814	Deletion	1746
2L	6220560	6220648	Deletion	88
2L	6220560	6220660	Deletion	100
2L	6220560	6220651	Deletion	91
2L	6220560	6220633	Deletion	73
2L	6223414	6223492	Deletion	78
2L	6223418	6223492	Deletion	74
2L	6223419	6223492	Deletion	73
2L	6223438	6223492	Deletion	54
2L	6228276	6223492	Deletion	4784
2L	6228276	6228327	Deletion	51
2L	6228276	6228332	Deletion	56
2L	6228276	6228351	Deletion	75
2L	6228276	6228392	Deletion	116
2L	6228276	6228315	Deletion	39
2L	6243147	6243221	Deletion	74
2L	6243152	6243221	Deletion	69
2L	6243156	6243221	Deletion	65
2L	6243169	6243221	Deletion	52
2L	6243182	6243221	Deletion	39
2L	6243461	6243221	Deletion	240
2L	6243461	6243559	Deletion	98
2L	6243461	6243518	Deletion	57
2L	6243461	6243535	Deletion	74
2L	6243461	6243548	Deletion	87
2L	6243461	6243573	Deletion	112
2L	6243461	6243496	Deletion	35
2L	6243461	6243522	Deletion	61
2L	6243662	6243750	Deletion	88
2L	6243678	6243750	Deletion	72
2L	6243681	6243750	Deletion	69
2L	6243691	6243750	Deletion	59
2L	6243698	6243750	Deletion	52
2L	6246373	6243750	Deletion	2623
2L	6246373	6246449	Deletion	76
2L	6246373	6246429	Deletion	56
2L	6246373	6246413	Deletion	40
2L	6246373	6246482	Deletion	109
2L	6246373	6246432	Deletion	59
2L	6246373	6246486	Deletion	113
2L	6249552	6248339	Deletion	1213
2L	6249552	6249653	Deletion	101
2L	6249591	6249691	Deletion	100
2L	6249598	6249691	Deletion	93
2L	6249601	6249691	Deletion	90
2L	6249608	6249691	Deletion	83
2L	6249615	6249691	Deletion	76
2L	6249620	6249691	Deletion	71
2L	6249642	6249691	Deletion	49
2L	6249654	6249691	Deletion	37
2L	6252602	6249691	Deletion	2911
2L	6252602	6252691	Deletion	89
2L	6252602	6252638	Deletion	36
2L	6252602	6252652	Deletion	50
2L	6252602	6252645	Deletion	43
2L	6252602	6252657	Deletion	55
2L	6252602	6252679	Deletion	77
2L	6259433	6259511	Deletion	78
2L	6259456	6259511	Deletion	55
2L	6259473	6259511	Deletion	38
2L	6277745	6259511	Deletion	18234
2L	6277745	6277854	Deletion	109
2L	6277745	6277816	Deletion	71
2L	6277745	6277833	Deletion	88
2L	6277745	6277781	Deletion	36
2L	6283458	6283532	Deletion	74
2L	6283477	6283532	Deletion	55
2L	6283499	6283532	Deletion	33
2L	6283592	6283532	Deletion	60
2L	6283592	6283625	Deletion	33
2L	6283592	6283705	Deletion	113
2L	6283592	6283663	Deletion	71
2L	6283592	6283685	Deletion	93
2L	6289170	6289231	Deletion	61
2L	6289176	6289231	Deletion	55
2L	6289189	6289231	Deletion	42
2L	6289198	6289231	Deletion	33
2L	6290162	6289231	Deletion	931
2L	6290162	6290246	Deletion	84
2L	6290162	6290280	Deletion	118
2L	6290162	6290227	Deletion	65
2L	6290162	6290207	Deletion	45
2L	6290162	6290233	Deletion	71
2L	6297765	6297866	Deletion	101
2L	6297773	6297866	Deletion	93
2L	6297777	6297866	Deletion	89
2L	6297787	6297866	Deletion	79
2L	6297789	6297866	Deletion	77
2L	6297914	6297866	Deletion	48
2L	6297914	6297965	Deletion	51
2L	6297914	6297953	Deletion	39
2L	6297914	6297963	Deletion	49
2L	6297914	6297949	Deletion	35
2L	6332803	6332903	Deletion	100
2L	6332811	6332903	Deletion	92
2L	6332814	6332903	Deletion	89
2L	6332828	6332903	Deletion	75
2L	6332836	6332903	Deletion	67
2L	6332852	6332903	Deletion	51
2L	6332863	6332903	Deletion	40
2L	6333097	6332903	Deletion	194
2L	6333097	6333209	Deletion	112
2L	6333097	6333173	Deletion	76
2L	6333097	6333149	Deletion	52
2L	6333097	6333135	Deletion	38
2L	6333097	6333157	Deletion	60
2L	6333097	6333184	Deletion	87
2L	6333097	6333216	Deletion	119
2L	6342885	6341785	Deletion	1100
2L	6390241	6390348	Deletion	107
2L	6390242	6390348	Deletion	106
2L	6390252	6390348	Deletion	96
2L	6390317	6390348	Deletion	31
2L	6390749	6390348	Deletion	401
2L	6390749	6390871	Deletion	122
2L	6390749	6390845	Deletion	96
2L	6395197	6395299	Deletion	102
2L	6395224	6395299	Deletion	75
2L	6395226	6395299	Deletion	73
2L	6395252	6395299	Deletion	47
2L	6417360	6395299	Deletion	22061
2L	6417360	6417439	Deletion	79
2L	6417360	6417411	Deletion	51
2L	6417360	6417413	Deletion	53
2L	6417360	6417465	Deletion	105
2L	6417360	6417463	Deletion	103
2L	6456960	6457076	Deletion	116
2L	6457001	6457076	Deletion	75
2L	6457026	6457076	Deletion	50
2L	6457034	6457076	Deletion	42
2L	6458811	6457076	Deletion	1735
2L	6458811	6458896	Deletion	85
2L	6458811	6458863	Deletion	52
2L	6458811	6458931	Deletion	120
2L	6461896	6461967	Deletion	71
2L	6461897	6461967	Deletion	70
2L	6461908	6461963	Deletion	55
2L	6461910	6461967	Deletion	57
2L	6461913	6461967	Deletion	54
2L	6461915	6461967	Deletion	52
2L	6462479	6461967	Deletion	512
2L	6462479	6462552	Deletion	73
2L	6462479	6462549	Deletion	70
2L	6462479	6462554	Deletion	75
2L	6462479	6462536	Deletion	57
2L	6462479	6462547	Deletion	68
2L	6462479	6462535	Deletion	56
2L	6481591	6481696	Deletion	105
2L	6481629	6481696	Deletion	67
2L	6482939	6481696	Deletion	1243
2L	6482939	6483045	Deletion	106
2L	6482939	6483044	Deletion	105
2L	6482939	6483057	Deletion	118
2L	6505732	6505830	Deletion	98
2L	6505749	6505830	Deletion	81
2L	6505759	6505830	Deletion	71
2L	6505760	6505830	Deletion	70
2L	6506004	6505830	Deletion	174
2L	6506004	6506059	Deletion	55
2L	6506004	6506060	Deletion	56
2L	6510472	6510576	Deletion	104
2L	6510477	6510576	Deletion	99
2L	6510503	6510576	Deletion	73
2L	6510504	6510576	Deletion	72
2L	6510527	6510576	Deletion	49
2L	6510533	6510576	Deletion	43
2L	6511753	6510576	Deletion	1177
2L	6511753	6511866	Deletion	113
2L	6511753	6511874	Deletion	121
2L	6511753	6511807	Deletion	54
2L	6511753	6511808	Deletion	55
2L	6511753	6511837	Deletion	84
2L	6511753	6511831	Deletion	78
2L	6538304	6538372	Deletion	68
2L	6538305	6538372	Deletion	67
2L	6538319	6538372	Deletion	53
2L	6538333	6538372	Deletion	39
2L	6538336	6538372	Deletion	36
2L	6538338	6538372	Deletion	34
2L	6543760	6538372	Deletion	5388
2L	6543760	6543850	Deletion	90
2L	6543760	6543815	Deletion	55
2L	6543760	6543847	Deletion	87
2L	6543760	6543852	Deletion	92
2L	6543760	6543833	Deletion	73
2L	6543760	6543819	Deletion	59
2L	6550684	6550798	Deletion	114
2L	6550721	6550798	Deletion	77
2L	6550734	6550798	Deletion	64
2L	6550758	6550798	Deletion	40
2L	6555736	6550798	Deletion	4938
2L	6555736	6555822	Deletion	86
2L	6555736	6555851	Deletion	115
2L	6555736	6555785	Deletion	49
2L	6561310	6561411	Deletion	101
2L	6561314	6561411	Deletion	97
2L	6561324	6561411	Deletion	87
2L	6561325	6561411	Deletion	86
2L	6561328	6561411	Deletion	83
2L	6561358	6561411	Deletion	53
2L	6561370	6561411	Deletion	41
2L	6561573	6561411	Deletion	162
2L	6561573	6561603	Deletion	30
2L	6561573	6561647	Deletion	74
2L	6561573	6561614	Deletion	41
2L	6561573	6561613	Deletion	40
2L	6561573	6561659	Deletion	86
2L	6561573	6561617	Deletion	44
2L	6566343	6566413	Deletion	70
2L	6566350	6566413	Deletion	63
2L	6566357	6566413	Deletion	56
2L	6570981	6566413	Deletion	4568
2L	6570981	6571052	Deletion	71
2L	6570981	6571038	Deletion	57
2L	6577328	6577411	Deletion	83
2L	6577868	6577411	Deletion	457
2L	6577868	6577914	Deletion	46
2L	6577868	6577988	Deletion	120
2L	6589154	6589233	Deletion	79
2L	6589162	6589233	Deletion	71
2L	6589202	6589233	Deletion	31
2L	6589463	6589233	Deletion	230
2L	6589463	6589510	Deletion	47
2L	6589463	6589566	Deletion	103
2L	6589463	6589560	Deletion	97
2L	6589463	6589558	Deletion	95
2L	6589463	6589518	Deletion	55
