chr	Start	End	Variant	Size
2L	6600563	6600635	Deletion	72
2L	6600569	6600635	Deletion	66
2L	6600602	6600635	Deletion	33
2L	6602780	6600635	Deletion	2145
2L	6602780	6602841	Deletion	61
2L	6602780	6602835	Deletion	55
2L	6602780	6602874	Deletion	94
2L	6602968	6603080	Deletion	112
2L	6602978	6603080	Deletion	102
2L	6602990	6603080	Deletion	90
2L	6602995	6603080	Deletion	85
2L	6602996	6603080	Deletion	84
2L	6603016	6603080	Deletion	64
2L	6603026	6603080	Deletion	54
2L	6603043	6603080	Deletion	37
2L	6603049	6603080	Deletion	31
2L	6604051	6603080	Deletion	971
2L	6604051	6604113	Deletion	62
2L	6604051	6604092	Deletion	41
2L	6604051	6604140	Deletion	89
2L	6604051	6604123	Deletion	72
2L	6604051	6604146	Deletion	95
2L	6604051	6604093	Deletion	42
2L	6604051	6604158	Deletion	107
2L	6606038	6606149	Deletion	111
2L	6606055	6606149	Deletion	94
2L	6606063	6606149	Deletion	86
2L	6606073	6606149	Deletion	76
2L	6606090	6606149	Deletion	59
2L	6606109	6606149	Deletion	40
2L	6612076	6612127	Deletion	51
2L	6612076	6612117	Deletion	41
2L	6612076	6612163	Deletion	87
2L	6612076	6612194	Deletion	118
2L	6612076	6612109	Deletion	33
2L	6619379	6619492	Deletion	113
2L	6619383	6619492	Deletion	109
2L	6619421	6619492	Deletion	71
2L	6619586	6619492	Deletion	94
2L	6619586	6619692	Deletion	106
2L	6619589	6619709	Deletion	120
2L	6635014	6635100	Deletion	86
2L	6636448	6635100	Deletion	1348
2L	6636448	6636553	Deletion	105
2L	6643025	6643143	Deletion	118
2L	6643040	6643143	Deletion	103
2L	6643046	6643143	Deletion	97
2L	6643051	6643141	Deletion	90
2L	6643070	6643143	Deletion	73
2L	6643098	6643143	Deletion	45
2L	6644734	6643143	Deletion	1591
2L	6644734	6644818	Deletion	84
2L	6644734	6644790	Deletion	56
2L	6644734	6644771	Deletion	37
2L	6644736	6644849	Deletion	113
2L	6654407	6654467	Deletion	60
2L	6654409	6654467	Deletion	58
2L	6692042	6654467	Deletion	37575
2L	6692042	6692149	Deletion	107
2L	6692042	6692111	Deletion	69
2L	6692042	6692089	Deletion	47
2L	6693589	6693666	Deletion	77
2L	6693594	6693666	Deletion	72
2L	6693616	6693666	Deletion	50
2L	6693619	6693666	Deletion	47
2L	6693622	6693666	Deletion	44
2L	6698069	6693666	Deletion	4403
2L	6698069	6698137	Deletion	68
2L	6698069	6698112	Deletion	43
2L	6698069	6698162	Deletion	93
2L	6698069	6698140	Deletion	71
2L	6698075	6698134	Deletion	59
2L	6698457	6698565	Deletion	108
2L	6698461	6698565	Deletion	104
2L	6698462	6698565	Deletion	103
2L	6698471	6698565	Deletion	94
2L	6698481	6698565	Deletion	84
2L	6698486	6698565	Deletion	79
2L	6698490	6698565	Deletion	75
2L	6698514	6698565	Deletion	51
2L	6698525	6698565	Deletion	40
2L	6698532	6698565	Deletion	33
2L	6701389	6698565	Deletion	2824
2L	6701389	6701432	Deletion	43
2L	6701389	6701423	Deletion	34
2L	6701389	6701508	Deletion	119
2L	6701389	6701465	Deletion	76
2L	6701389	6701496	Deletion	107
2L	6701389	6701483	Deletion	94
2L	6701389	6701506	Deletion	117
2L	6701389	6701437	Deletion	48
2L	6701389	6701441	Deletion	52
2L	6702860	6702898	Deletion	38
2L	6702862	6702898	Deletion	36
2L	6707413	6702898	Deletion	4515
2L	6707413	6707490	Deletion	77
2L	6707413	6707504	Deletion	91
2L	6711589	6711628	Deletion	39
2L	6711595	6711628	Deletion	33
2L	6712224	6711628	Deletion	596
2L	6712224	6712319	Deletion	95
2L	6712224	6712313	Deletion	89
2L	6712549	6712658	Deletion	109
2L	6712576	6712658	Deletion	82
2L	6712604	6712658	Deletion	54
2L	6712606	6712658	Deletion	52
2L	6712613	6712658	Deletion	45
2L	6712625	6712658	Deletion	33
2L	6716813	6712658	Deletion	4155
2L	6716813	6716857	Deletion	44
2L	6716813	6716887	Deletion	74
2L	6716813	6716894	Deletion	81
2L	6716813	6716885	Deletion	72
2L	6730298	6730337	Deletion	39
2L	6730302	6730337	Deletion	35
2L	6730691	6730337	Deletion	354
2L	6730691	6730806	Deletion	115
2L	6730691	6730775	Deletion	84
2L	6730691	6730792	Deletion	101
2L	6730691	6730814	Deletion	123
2L	6730691	6730778	Deletion	87
2L	6767740	6767776	Deletion	36
2L	6772189	6767776	Deletion	4413
2L	6772189	6772289	Deletion	100
2L	6796216	6796248	Deletion	32
2L	6798650	6796248	Deletion	2402
2L	6798650	6798745	Deletion	95
2L	6817919	6818036	Deletion	117
2L	6817925	6818036	Deletion	111
2L	6817928	6818036	Deletion	108
2L	6817930	6818036	Deletion	106
2L	6817973	6818036	Deletion	63
2L	6817979	6818036	Deletion	57
2L	6817989	6818036	Deletion	47
2L	6818000	6818036	Deletion	36
2L	6821288	6818036	Deletion	3252
2L	6821288	6821368	Deletion	80
2L	6821288	6821379	Deletion	91
2L	6821288	6821358	Deletion	70
2L	6825368	6825406	Deletion	38
2L	6825372	6825406	Deletion	34
2L	6848317	6825406	Deletion	22911
2L	6848317	6848406	Deletion	89
2L	6853938	6854048	Deletion	110
2L	6853941	6854048	Deletion	107
2L	6853960	6854048	Deletion	88
2L	6853974	6854048	Deletion	74
2L	6853980	6854048	Deletion	68
2L	6857067	6854048	Deletion	3019
2L	6857067	6857168	Deletion	101
2L	6857067	6857120	Deletion	53
2L	6857067	6857181	Deletion	114
2L	6857067	6857126	Deletion	59
2L	6857067	6857165	Deletion	98
2L	6867247	6867368	Deletion	121
2L	6867327	6867368	Deletion	41
2L	6875025	6867368	Deletion	7657
2L	6889442	6889494	Deletion	52
2L	6889459	6889494	Deletion	35
2L	6889648	6889494	Deletion	154
2L	6889648	6889722	Deletion	74
2L	6889648	6889739	Deletion	91
2L	6890945	6889957	Deletion	988
2L	6890945	6891064	Deletion	119
2L	6890945	6891066	Deletion	121
2L	6890945	6891061	Deletion	116
2L	6893396	6893447	Deletion	51
2L	6905993	6906066	Deletion	73
2L	6906022	6906066	Deletion	44
2L	6906025	6906066	Deletion	41
2L	6906247	6906066	Deletion	181
2L	6906247	6906354	Deletion	107
2L	6906247	6906364	Deletion	117
2L	6906247	6906297	Deletion	50
2L	6906247	6906334	Deletion	87
2L	6906247	6906302	Deletion	55
2L	6907087	6907198	Deletion	111
2L	6907134	6907198	Deletion	64
2L	6907157	6907198	Deletion	41
2L	6907162	6907198	Deletion	36
2L	6907599	6907198	Deletion	401
2L	6907599	6907661	Deletion	62
2L	6907599	6907689	Deletion	90
2L	6907599	6907710	Deletion	111
2L	6918180	6918285	Deletion	105
2L	6918210	6918285	Deletion	75
2L	6918211	6918285	Deletion	74
2L	6918230	6918285	Deletion	55
2L	6918236	6918285	Deletion	49
2L	6918251	6918285	Deletion	34
2L	6928934	6918285	Deletion	10649
2L	6928934	6929014	Deletion	80
2L	6928934	6929029	Deletion	95
2L	6928934	6929008	Deletion	74
2L	6928934	6928989	Deletion	55
2L	6947586	6947689	Deletion	103
2L	6947587	6947689	Deletion	102
2L	6947601	6947689	Deletion	88
2L	6947648	6947689	Deletion	41
2L	6947657	6947689	Deletion	32
2L	6947658	6947689	Deletion	31
2L	6948031	6947689	Deletion	342
2L	6948031	6948125	Deletion	94
2L	6948031	6948069	Deletion	38
2L	6948031	6948138	Deletion	107
2L	6948031	6948126	Deletion	95
2L	6948031	6948116	Deletion	85
2L	6996959	6997009	Deletion	50
2L	6999979	7000069	Deletion	90
2L	6999979	7000100	Deletion	121
2L	6999979	7000074	Deletion	95
2L	6999979	7000016	Deletion	37
2L	7003172	7003271	Deletion	99
2L	7003193	7003271	Deletion	78
2L	7003230	7003271	Deletion	41
2L	7003630	7003271	Deletion	359
2L	7003630	7003718	Deletion	88
2L	7003630	7003660	Deletion	30
2L	7012662	7012769	Deletion	107
2L	7012683	7012769	Deletion	86
2L	7012695	7012769	Deletion	74
2L	7012720	7012769	Deletion	49
2L	7029386	7012769	Deletion	16617
2L	7029386	7029463	Deletion	77
2L	7029386	7029438	Deletion	52
2L	7029386	7029426	Deletion	40
2L	7035617	7035670	Deletion	53
2L	7035626	7035670	Deletion	44
2L	7040131	7035670	Deletion	4461
2L	7040131	7040204	Deletion	73
2L	7051254	7051348	Deletion	94
2L	7051259	7051348	Deletion	89
2L	7051263	7051348	Deletion	85
2L	7051312	7051348	Deletion	36
2L	7053426	7051348	Deletion	2078
2L	7053426	7053456	Deletion	30
2L	7053426	7053459	Deletion	33
2L	7053426	7053464	Deletion	38
2L	7053426	7053468	Deletion	42
2L	7054037	7054149	Deletion	112
2L	7054045	7054149	Deletion	104
2L	7054087	7054149	Deletion	62
2L	7054095	7054149	Deletion	54
2L	7054102	7054149	Deletion	47
2L	7056122	7054149	Deletion	1973
2L	7056122	7056195	Deletion	73
2L	7056122	7056187	Deletion	65
2L	7056122	7056233	Deletion	111
2L	7069483	7069578	Deletion	95
2L	7069516	7069578	Deletion	62
2L	7069532	7069578	Deletion	46
2L	7070527	7070608	Deletion	81
2L	7070527	7070634	Deletion	107
2L	7070527	7070629	Deletion	102
2L	7070527	7070592	Deletion	65
2L	7070527	7070633	Deletion	106
2L	7070527	7070627	Deletion	100
2L	7070623	7070710	Deletion	87
2L	7070634	7070710	Deletion	76
2L	7070641	7070710	Deletion	69
2L	7070642	7070710	Deletion	68
2L	7070644	7070710	Deletion	66
2L	7075880	7070710	Deletion	5170
2L	7075880	7075915	Deletion	35
2L	7075880	7075919	Deletion	39
2L	7075880	7075979	Deletion	99
2L	7075880	7075930	Deletion	50
2L	7075880	7075940	Deletion	60
2L	7075880	7075938	Deletion	58
2L	7075880	7076000	Deletion	120
2L	7090549	7090650	Deletion	101
2L	7090550	7090650	Deletion	100
2L	7090589	7090650	Deletion	61
2L	7090611	7090650	Deletion	39
2L	7090612	7090650	Deletion	38
2L	7090620	7090650	Deletion	30
2L	7091523	7090650	Deletion	873
2L	7091523	7091620	Deletion	97
2L	7091523	7091619	Deletion	96
2L	7091523	7091588	Deletion	65
2L	7091523	7091616	Deletion	93
2L	7091523	7091611	Deletion	88
2L	7095207	7095252	Deletion	45
2L	7095352	7095252	Deletion	100
2L	7095352	7095428	Deletion	76
2L	7095352	7095435	Deletion	83
2L	7117362	7117450	Deletion	88
2L	7128465	7117450	Deletion	11015
2L	7128465	7128569	Deletion	104
2L	7128465	7128584	Deletion	119
2L	7128465	7128583	Deletion	118
2L	7146148	7146239	Deletion	91
2L	7146157	7146239	Deletion	82
2L	7151528	7146239	Deletion	5289
2L	7151528	7151574	Deletion	46
2L	7151528	7151565	Deletion	37
2L	7152412	7152529	Deletion	117
2L	7152416	7152529	Deletion	113
2L	7152486	7152529	Deletion	43
2L	7152489	7152529	Deletion	40
2L	7152492	7152529	Deletion	37
2L	7161539	7152529	Deletion	9010
2L	7161539	7161625	Deletion	86
2L	7161539	7161628	Deletion	89
2L	7206917	7207006	Deletion	89
2L	7206975	7207006	Deletion	31
2L	7208866	7207006	Deletion	1860
2L	7208866	7208962	Deletion	96
2L	7208866	7208904	Deletion	38
2L	7240748	7240848	Deletion	100
2L	7240792	7240848	Deletion	56
2L	7253212	7240848	Deletion	12364
2L	7253212	7253283	Deletion	71
2L	7253212	7253325	Deletion	113
2L	7253212	7253323	Deletion	111
2L	7253212	7253311	Deletion	99
2L	7253212	7253334	Deletion	122
2L	7259267	7259375	Deletion	108
2L	7259280	7259375	Deletion	95
2L	7259543	7259375	Deletion	168
2L	7299393	7299465	Deletion	72
2L	7299425	7299465	Deletion	40
2L	7299432	7299465	Deletion	33
2L	7299552	7299465	Deletion	87
2L	7299552	7299606	Deletion	54
2L	7299552	7299645	Deletion	93
2L	7299552	7299638	Deletion	86
2L	7299552	7299662	Deletion	110
2L	7322602	7322694	Deletion	92
2L	7322607	7322694	Deletion	87
2L	7322624	7322694	Deletion	70
2L	7322638	7322694	Deletion	56
2L	7322645	7322694	Deletion	49
2L	7322657	7322694	Deletion	37
2L	7324376	7322694	Deletion	1682
2L	7324376	7324465	Deletion	89
2L	7324376	7324485	Deletion	109
2L	7324376	7324415	Deletion	39
2L	7324376	7324410	Deletion	34
2L	7324376	7324446	Deletion	70
2L	7324376	7324453	Deletion	77
2L	7341848	7340586	Deletion	1262
2L	7341848	7341887	Deletion	39
2L	7348762	7348880	Deletion	118
2L	7361407	7361504	Deletion	97
2L	7361408	7361504	Deletion	96
2L	7361416	7361504	Deletion	88
2L	7361432	7361504	Deletion	72
2L	7361459	7361504	Deletion	45
2L	7361636	7361692	Deletion	56
2L	7361636	7361676	Deletion	40
2L	7361636	7361668	Deletion	32
2L	7361636	7361719	Deletion	83
2L	7406780	7406851	Deletion	71
2L	7411622	7411669	Deletion	47
2L	7411622	7411678	Deletion	56
2L	7416504	7416611	Deletion	107
2L	7416509	7416611	Deletion	102
2L	7416512	7416611	Deletion	99
2L	7416525	7416611	Deletion	86
2L	7416576	7416611	Deletion	35
2L	7416578	7416611	Deletion	33
2L	7417315	7416611	Deletion	704
2L	7417315	7417423	Deletion	108
2L	7417315	7417409	Deletion	94
2L	7417315	7417356	Deletion	41
2L	7417315	7417407	Deletion	92
2L	7429929	7430043	Deletion	114
2L	7429947	7430043	Deletion	96
2L	7429970	7430043	Deletion	73
2L	7439218	7430043	Deletion	9175
2L	7439218	7439274	Deletion	56
2L	7439218	7439326	Deletion	108
2L	7452570	7452661	Deletion	91
2L	7452577	7452661	Deletion	84
2L	7452587	7452661	Deletion	74
2L	7452594	7452661	Deletion	67
2L	7452620	7452661	Deletion	41
2L	7452765	7452661	Deletion	104
2L	7452765	7452800	Deletion	35
2L	7452765	7452850	Deletion	85
2L	7452765	7452817	Deletion	52
2L	7452765	7452807	Deletion	42
2L	7452765	7452886	Deletion	121
2L	7466058	7466157	Deletion	99
2L	7466061	7466157	Deletion	96
2L	7466096	7466157	Deletion	61
2L	7466111	7466157	Deletion	46
2L	7470659	7466157	Deletion	4502
2L	7470659	7470740	Deletion	81
2L	7470659	7470758	Deletion	99
2L	7470659	7470690	Deletion	31
2L	7497201	7497256	Deletion	55
2L	7497221	7497256	Deletion	35
2L	7497319	7497256	Deletion	63
2L	7497319	7497411	Deletion	92
2L	7497319	7497391	Deletion	72
2L	7497319	7497385	Deletion	66
2L	7507399	7507450	Deletion	51
2L	7507416	7507450	Deletion	34
2L	7511418	7507450	Deletion	3968
2L	7511418	7511493	Deletion	75
2L	7511418	7511518	Deletion	100
2L	7511418	7511536	Deletion	118
2L	7512082	7512195	Deletion	113
2L	7512090	7512195	Deletion	105
2L	7512117	7512195	Deletion	78
2L	7512156	7512195	Deletion	39
2L	7512245	7512195	Deletion	50
2L	7512245	7512319	Deletion	74
2L	7512245	7512294	Deletion	49
2L	7512248	7512333	Deletion	85
2L	7518074	7518161	Deletion	87
2L	7518096	7518161	Deletion	65
2L	7519074	7518161	Deletion	913
2L	7519074	7519135	Deletion	61
2L	7519074	7519192	Deletion	118
2L	7519074	7519191	Deletion	117
2L	7519074	7519113	Deletion	39
2L	7526010	7526080	Deletion	70
2L	7526020	7526080	Deletion	60
2L	7526030	7526080	Deletion	50
2L	7526036	7526080	Deletion	44
2L	7526231	7526080	Deletion	151
2L	7526231	7526308	Deletion	77
2L	7526231	7526288	Deletion	57
2L	7526231	7526314	Deletion	83
2L	7526307	7526408	Deletion	101
2L	7526324	7526408	Deletion	84
2L	7526327	7526408	Deletion	81
2L	7526363	7526408	Deletion	45
2L	7531146	7526408	Deletion	4738
2L	7531146	7531189	Deletion	43
2L	7531146	7531192	Deletion	46
2L	7544921	7544973	Deletion	52
2L	7559382	7559484	Deletion	102
2L	7559430	7559482	Deletion	52
2L	7559439	7559484	Deletion	45
2L	7559452	7559484	Deletion	32
2L	7560985	7559484	Deletion	1501
2L	7560985	7561082	Deletion	97
2L	7560985	7561069	Deletion	84
2L	7566329	7566419	Deletion	90
2L	7566344	7566419	Deletion	75
2L	7568544	7566419	Deletion	2125
2L	7568544	7568595	Deletion	51
2L	7580432	7580528	Deletion	96
2L	7580446	7580528	Deletion	82
2L	7580453	7580528	Deletion	75
2L	7580457	7580528	Deletion	71
2L	7580464	7580528	Deletion	64
2L	7580484	7580528	Deletion	44
2L	7580693	7580528	Deletion	165
2L	7580693	7580757	Deletion	64
2L	7580693	7580746	Deletion	53
2L	7580693	7580777	Deletion	84
2L	7580693	7580792	Deletion	99
2L	7580693	7580750	Deletion	57
2L	7590949	7591033	Deletion	84
2L	7590981	7591033	Deletion	52
2L	7596509	7591033	Deletion	5476
2L	7596509	7596609	Deletion	100
2L	7596509	7596616	Deletion	107
2L	7596509	7596622	Deletion	113
2L	7596509	7596584	Deletion	75
2L	7600805	7600854	Deletion	49
2L	7605831	7600854	Deletion	4977
2L	7605831	7605908	Deletion	77
2L	7613164	7613260	Deletion	96
2L	7613172	7613260	Deletion	88
2L	7613190	7613260	Deletion	70
2L	7613207	7613260	Deletion	53
2L	7613225	7613260	Deletion	35
2L	7614835	7613260	Deletion	1575
2L	7614835	7614874	Deletion	39
2L	7614835	7614909	Deletion	74
2L	7614835	7614892	Deletion	57
2L	7614835	7614927	Deletion	92
2L	7619155	7619276	Deletion	121
2L	7619168	7619276	Deletion	108
2L	7619183	7619276	Deletion	93
2L	7619186	7619276	Deletion	90
2L	7619337	7619276	Deletion	61
2L	7619337	7619373	Deletion	36
2L	7619337	7619439	Deletion	102
2L	7619337	7619459	Deletion	122
2L	7668865	7668978	Deletion	113
2L	7668878	7668978	Deletion	100
2L	7668908	7668978	Deletion	70
2L	7668940	7668978	Deletion	38
2L	7668943	7668978	Deletion	35
2L	7673969	7668978	Deletion	4991
2L	7673969	7674026	Deletion	57
2L	7673969	7674061	Deletion	92
2L	7682323	7682407	Deletion	84
2L	7682324	7682407	Deletion	83
2L	7682325	7682407	Deletion	82
2L	7682328	7682407	Deletion	79
2L	7682529	7682407	Deletion	122
2L	7682529	7682576	Deletion	47
2L	7682529	7682644	Deletion	115
2L	7682529	7682650	Deletion	121
2L	7682529	7682572	Deletion	43
2L	7682529	7682571	Deletion	42
2L	7682529	7682565	Deletion	36
2L	7682529	7682573	Deletion	44
2L	7731505	7731581	Deletion	76
2L	7731512	7731581	Deletion	69
2L	7731523	7731581	Deletion	58
2L	7731544	7731581	Deletion	37
2L	7731906	7731996	Deletion	90
2L	7731906	7732019	Deletion	113
2L	7731906	7731975	Deletion	69
2L	7731906	7731964	Deletion	58
2L	7731906	7731957	Deletion	51
2L	7737663	7737721	Deletion	58
2L	7738046	7738162	Deletion	116
2L	7738046	7738081	Deletion	35
2L	7745751	7745815	Deletion	64
2L	7749157	7745815	Deletion	3342
2L	7749157	7749255	Deletion	98
2L	7749157	7749220	Deletion	63
2L	7756293	7756385	Deletion	92
2L	7756317	7756385	Deletion	68
2L	7758094	7756381	Deletion	1713
2L	7758094	7758194	Deletion	100
2L	7758094	7758153	Deletion	59
2L	7758827	7758912	Deletion	85
2L	7758832	7758912	Deletion	80
2L	7758839	7758912	Deletion	73
2L	7758873	7758912	Deletion	39
2L	7759106	7758912	Deletion	194
2L	7759106	7759195	Deletion	89
2L	7759106	7759161	Deletion	55
2L	7759106	7759149	Deletion	43
2L	7768144	7768210	Deletion	66
2L	7768146	7768210	Deletion	64
2L	7768155	7768210	Deletion	55
2L	7768161	7768210	Deletion	49
2L	7768175	7768210	Deletion	35
2L	7771433	7768210	Deletion	3223
2L	7771433	7771489	Deletion	56
2L	7771433	7771549	Deletion	116
2L	7771433	7771524	Deletion	91
2L	7771433	7771495	Deletion	62
2L	7771433	7771510	Deletion	77
2L	7771433	7771504	Deletion	71
2L	7789973	7790084	Deletion	111
2L	7789974	7790084	Deletion	110
2L	7789980	7790084	Deletion	104
2L	7789991	7790084	Deletion	93
2L	7789994	7790084	Deletion	90
2L	7790002	7790084	Deletion	82
2L	7790019	7790084	Deletion	65
2L	7790021	7790084	Deletion	63
2L	7790023	7790084	Deletion	61
2L	7790029	7790084	Deletion	55
2L	7790041	7790084	Deletion	43
2L	7792482	7792547	Deletion	65
2L	7792482	7792592	Deletion	110
2L	7792482	7792526	Deletion	44
2L	7792482	7792545	Deletion	63
2L	7792482	7792565	Deletion	83
2L	7792482	7792553	Deletion	71
2L	7792482	7792580	Deletion	98
2L	7792482	7792515	Deletion	33
2L	7792482	7792518	Deletion	36
2L	7792482	7792591	Deletion	109
2L	7819453	7819514	Deletion	61
2L	7819580	7819514	Deletion	66
2L	7819580	7819686	Deletion	106
2L	7836958	7837077	Deletion	119
2L	7836976	7837077	Deletion	101
2L	7836998	7837077	Deletion	79
2L	7837000	7837077	Deletion	77
2L	7840457	7837077	Deletion	3380
2L	7840457	7840505	Deletion	48
2L	7840457	7840507	Deletion	50
2L	7840457	7840574	Deletion	117
2L	7845542	7845577	Deletion	35
2L	7850185	7845577	Deletion	4608
2L	7850185	7850277	Deletion	92
2L	7850185	7850284	Deletion	99
2L	7850185	7850293	Deletion	108
2L	7855953	7856037	Deletion	84
2L	7855984	7856037	Deletion	53
2L	7856336	7856378	Deletion	42
2L	7856336	7856409	Deletion	73
2L	7859994	7860069	Deletion	75
2L	7860011	7860069	Deletion	58
2L	7862540	7860069	Deletion	2471
2L	7862540	7862645	Deletion	105
2L	7862540	7862655	Deletion	115
2L	7862540	7862649	Deletion	109
2L	7862540	7862609	Deletion	69
2L	7874042	7874123	Deletion	81
2L	7874069	7874123	Deletion	54
2L	7907354	7874123	Deletion	33231
2L	7907354	7907393	Deletion	39
2L	7907354	7907427	Deletion	73
2L	7912287	7912361	Deletion	74
2L	7923364	7912361	Deletion	11003
2L	7923364	7923416	Deletion	52
2L	7933389	7933479	Deletion	90
2L	7933399	7933479	Deletion	80
2L	7933417	7933479	Deletion	62
2L	7933426	7933479	Deletion	53
2L	7933441	7933479	Deletion	38
2L	7933995	7933479	Deletion	516
2L	7933995	7934042	Deletion	47
2L	7933995	7934060	Deletion	65
2L	7933995	7934096	Deletion	101
2L	7933995	7934069	Deletion	74
2L	7933995	7934105	Deletion	110
2L	7933995	7934032	Deletion	37
2L	7934287	7934380	Deletion	93
2L	7934307	7934380	Deletion	73
2L	7934314	7934380	Deletion	66
2L	7934315	7934380	Deletion	65
2L	7934328	7934380	Deletion	52
2L	7934330	7934380	Deletion	50
2L	7939299	7939398	Deletion	99
2L	7939299	7939360	Deletion	61
2L	7939299	7939359	Deletion	60
2L	7939299	7939352	Deletion	53
2L	7939299	7939375	Deletion	76
2L	7952369	7952485	Deletion	116
2L	7952375	7952485	Deletion	110
2L	7952384	7952485	Deletion	101
2L	7952391	7952485	Deletion	94
2L	7952417	7952485	Deletion	68
2L	7952823	7952485	Deletion	338
2L	7952823	7952946	Deletion	123
2L	7952823	7952921	Deletion	98
2L	7952823	7952882	Deletion	59
2L	7970503	7970583	Deletion	80
2L	7983343	7983318	Deletion	25
2L	7999122	7999233	Deletion	111
2L	7999122	7999235	Deletion	113
2L	7999122	7999166	Deletion	44
2L	7999122	7999244	Deletion	122
2L	8010223	8010321	Deletion	98
2L	8010256	8010321	Deletion	65
2L	8010260	8010321	Deletion	61
2L	8014395	8014501	Deletion	106
2L	8035035	8035140	Deletion	105
2L	8035092	8035140	Deletion	48
2L	8035103	8035140	Deletion	37
2L	8037224	8035140	Deletion	2084
2L	8037224	8037303	Deletion	79
2L	8037224	8037338	Deletion	114
2L	8037224	8037314	Deletion	90
2L	8047235	8047298	Deletion	63
2L	8047236	8047298	Deletion	62
2L	8047249	8047298	Deletion	49
2L	8047256	8047298	Deletion	42
2L	8048915	8047298	Deletion	1617
2L	8048915	8048980	Deletion	65
2L	8048915	8048977	Deletion	62
2L	8048915	8049026	Deletion	111
2L	8048915	8048994	Deletion	79
2L	8048915	8049037	Deletion	122
2L	8053967	8054047	Deletion	80
2L	8053974	8054047	Deletion	73
2L	8054006	8054047	Deletion	41
2L	8054008	8054047	Deletion	39
2L	8077607	8054047	Deletion	23560
2L	8077607	8077695	Deletion	88
2L	8077607	8077654	Deletion	47
2L	8077607	8077661	Deletion	54
2L	8096640	8096737	Deletion	97
2L	8098186	8096737	Deletion	1449
2L	8099657	8099770	Deletion	113
2L	8099660	8099770	Deletion	110
2L	8099664	8099770	Deletion	106
2L	8099666	8099770	Deletion	104
2L	8099706	8099770	Deletion	64
2L	8099718	8099770	Deletion	52
2L	8099725	8099770	Deletion	45
2L	8099726	8099770	Deletion	44
2L	8099897	8099770	Deletion	127
2L	8099897	8099971	Deletion	74
2L	8099897	8099959	Deletion	62
2L	8099897	8099978	Deletion	81
2L	8103210	8103313	Deletion	103
2L	8103221	8103313	Deletion	92
2L	8103229	8103313	Deletion	84
2L	8103274	8103313	Deletion	39
2L	8109558	8103313	Deletion	6245
2L	8109558	8109601	Deletion	43
2L	8109558	8109646	Deletion	88
2L	8109558	8109593	Deletion	35
2L	8123489	8123569	Deletion	80
2L	8123690	8123569	Deletion	121
2L	8123690	8123725	Deletion	35
2L	8123690	8123736	Deletion	46
2L	8127546	8127627	Deletion	81
2L	8127556	8127627	Deletion	71
2L	8127571	8127627	Deletion	56
2L	8127577	8127627	Deletion	50
2L	8134984	8127627	Deletion	7357
2L	8134984	8135055	Deletion	71
2L	8134984	8135030	Deletion	46
2L	8134984	8135094	Deletion	110
2L	8134984	8135082	Deletion	98
2L	8134984	8135040	Deletion	56
2L	8134984	8135024	Deletion	40
2L	8158119	8158190	Deletion	71
2L	8158128	8158190	Deletion	62
2L	8169447	8158190	Deletion	11257
2L	8169447	8169562	Deletion	115
2L	8169447	8169553	Deletion	106
2L	8169447	8169505	Deletion	58
2L	8169447	8169560	Deletion	113
2L	8169447	8169514	Deletion	67
2L	8186710	8185425	Deletion	1285
2L	8186710	8186834	Deletion	124
2L	8186710	8186827	Deletion	117
2L	8194041	8194097	Deletion	56
2L	8194042	8194097	Deletion	55
2L	8196900	8194097	Deletion	2803
2L	8196900	8196970	Deletion	70
2L	8196900	8196971	Deletion	71
2L	8196900	8196962	Deletion	62
2L	8196900	8196998	Deletion	98
2L	8222351	8222402	Deletion	51
2L	8223346	8223421	Deletion	75
2L	8223350	8223421	Deletion	71
2L	8223366	8223421	Deletion	55
2L	8223371	8223421	Deletion	50
2L	8223390	8223421	Deletion	31
2L	8231397	8223421	Deletion	7976
2L	8231397	8231468	Deletion	71
2L	8231397	8231492	Deletion	95
2L	8231397	8231448	Deletion	51
2L	8231397	8231474	Deletion	77
2L	8231417	8231452	Deletion	35
2L	8231426	8231519	Deletion	93
2L	8231428	8231519	Deletion	91
2L	8231430	8231519	Deletion	89
2L	8231434	8231519	Deletion	85
2L	8231439	8231519	Deletion	80
2L	8231461	8231519	Deletion	58
2L	8231469	8231519	Deletion	50
2L	8245729	8231519	Deletion	14210
2L	8245729	8245797	Deletion	68
2L	8245729	8245831	Deletion	102
2L	8245729	8245770	Deletion	41
2L	8245729	8245805	Deletion	76
2L	8245729	8245764	Deletion	35
2L	8245729	8245775	Deletion	46
2L	8245729	8245846	Deletion	117
2L	8263535	8263471	Deletion	64
2L	8263535	8263570	Deletion	35
2L	8263535	8263643	Deletion	108
2L	8265244	8265282	Deletion	38
2L	8265513	8265282	Deletion	231
2L	8265513	8265592	Deletion	79
2L	8265513	8265620	Deletion	107
2L	8265513	8265627	Deletion	114
