chr	Start	End	Variant	Size
2L	8265515	8265610	Deletion	95
2L	8312485	8312597	Deletion	112
2L	8312508	8312597	Deletion	89
2L	8312518	8312597	Deletion	79
2L	8312562	8312597	Deletion	35
2L	8314817	8312597	Deletion	2220
2L	8314817	8314934	Deletion	117
2L	8314817	8314926	Deletion	109
2L	8314817	8314866	Deletion	49
2L	8314817	8314856	Deletion	39
2L	8318998	8319084	Deletion	86
2L	8319001	8319084	Deletion	83
2L	8319134	8319084	Deletion	50
2L	8319134	8319177	Deletion	43
2L	8319134	8319208	Deletion	74
2L	8319134	8319174	Deletion	40
2L	8319240	8319355	Deletion	115
2L	8319248	8319355	Deletion	107
2L	8319253	8319355	Deletion	102
2L	8319265	8319355	Deletion	90
2L	8319292	8319355	Deletion	63
2L	8319300	8319355	Deletion	55
2L	8319305	8319355	Deletion	50
2L	8319306	8319355	Deletion	49
2L	8319453	8319355	Deletion	98
2L	8319453	8319529	Deletion	76
2L	8319453	8319489	Deletion	36
2L	8319453	8319571	Deletion	118
2L	8319453	8319530	Deletion	77
2L	8319453	8319524	Deletion	71
2L	8319579	8319650	Deletion	71
2L	8319588	8319650	Deletion	62
2L	8319612	8319650	Deletion	38
2L	8319731	8319650	Deletion	81
2L	8319731	8319835	Deletion	104
2L	8319731	8319819	Deletion	88
2L	8319731	8319795	Deletion	64
2L	8319731	8319786	Deletion	55
2L	8335448	8335489	Deletion	41
2L	8345135	8335489	Deletion	9646
2L	8345135	8345254	Deletion	119
2L	8345135	8345246	Deletion	111
2L	8345135	8345245	Deletion	110
2L	8345135	8345221	Deletion	86
2L	8350980	8351068	Deletion	88
2L	8351036	8351068	Deletion	32
2L	8355002	8351068	Deletion	3934
2L	8355002	8355040	Deletion	38
2L	8355002	8355096	Deletion	94
2L	8355002	8355033	Deletion	31
2L	8376423	8376538	Deletion	115
2L	8376437	8376538	Deletion	101
2L	8376449	8376538	Deletion	89
2L	8376493	8376538	Deletion	45
2L	8376496	8376538	Deletion	42
2L	8376497	8376538	Deletion	41
2L	8376670	8376767	Deletion	97
2L	8376670	8376707	Deletion	37
2L	8376670	8376769	Deletion	99
2L	8376670	8376751	Deletion	81
2L	8376670	8376786	Deletion	116
2L	8376670	8376781	Deletion	111
2L	8376670	8376754	Deletion	84
2L	8376670	8376785	Deletion	115
2L	8378124	8378246	Deletion	122
2L	8378132	8378246	Deletion	114
2L	8378136	8378246	Deletion	110
2L	8378151	8378246	Deletion	95
2L	8378153	8378246	Deletion	93
2L	8378155	8378246	Deletion	91
2L	8378196	8378246	Deletion	50
2L	8378208	8378246	Deletion	38
2L	8378212	8378246	Deletion	34
2L	8381294	8378246	Deletion	3048
2L	8381294	8381382	Deletion	88
2L	8381294	8381329	Deletion	35
2L	8381294	8381386	Deletion	92
2L	8381294	8381370	Deletion	76
2L	8381294	8381327	Deletion	33
2L	8388324	8388435	Deletion	111
2L	8388336	8388435	Deletion	99
2L	8388345	8388435	Deletion	90
2L	8388353	8388435	Deletion	82
2L	8388359	8388435	Deletion	76
2L	8388362	8388435	Deletion	73
2L	8388380	8388435	Deletion	55
2L	8388402	8388435	Deletion	33
2L	8400164	8388435	Deletion	11729
2L	8400164	8400282	Deletion	118
2L	8400164	8400217	Deletion	53
2L	8400164	8400274	Deletion	110
2L	8400164	8400208	Deletion	44
2L	8400164	8400257	Deletion	93
2L	8400164	8400200	Deletion	36
2L	8400164	8400214	Deletion	50
2L	8400164	8400235	Deletion	71
2L	8406879	8406929	Deletion	50
2L	8406887	8406929	Deletion	42
2L	8406894	8406929	Deletion	35
2L	8406895	8406929	Deletion	34
2L	8419359	8406929	Deletion	12430
2L	8419359	8419417	Deletion	58
2L	8419359	8419445	Deletion	86
2L	8419359	8419452	Deletion	93
2L	8419359	8419462	Deletion	103
2L	8419359	8419437	Deletion	78
2L	8419876	8419950	Deletion	74
2L	8419910	8419950	Deletion	40
2L	8419912	8419950	Deletion	38
2L	8434747	8419950	Deletion	14797
2L	8434747	8434856	Deletion	109
2L	8434747	8434846	Deletion	99
2L	8434747	8434867	Deletion	120
2L	8434747	8434833	Deletion	86
2L	8434747	8434835	Deletion	88
2L	8437480	8437586	Deletion	106
2L	8437493	8437586	Deletion	93
2L	8437496	8437586	Deletion	90
2L	8437519	8437586	Deletion	67
2L	8437522	8437586	Deletion	64
2L	8437525	8437586	Deletion	61
2L	8437528	8437586	Deletion	58
2L	8438355	8437586	Deletion	769
2L	8438355	8438415	Deletion	60
2L	8438355	8438461	Deletion	106
2L	8438355	8438392	Deletion	37
2L	8438355	8438424	Deletion	69
2L	8438355	8438389	Deletion	34
2L	8438355	8438418	Deletion	63
2L	8438355	8438460	Deletion	105
2L	8451296	8451367	Deletion	71
2L	8451300	8451367	Deletion	67
2L	8451313	8451367	Deletion	54
2L	8452209	8451367	Deletion	842
2L	8452209	8452269	Deletion	60
2L	8452209	8452282	Deletion	73
2L	8455547	8455635	Deletion	88
2L	8455576	8455635	Deletion	59
2L	8463825	8463855	Deletion	30
2L	8463825	8463859	Deletion	34
2L	8463825	8463910	Deletion	85
2L	8463825	8463896	Deletion	71
2L	8463825	8463949	Deletion	124
2L	8468913	8468848	Deletion	65
2L	8468913	8468946	Deletion	33
2L	8473047	8473154	Deletion	107
2L	8473079	8473154	Deletion	75
2L	8473098	8473154	Deletion	56
2L	8473103	8473154	Deletion	51
2L	8473105	8473154	Deletion	49
2L	8480956	8473154	Deletion	7802
2L	8480956	8481065	Deletion	109
2L	8480956	8481007	Deletion	51
2L	8480956	8481033	Deletion	77
2L	8480956	8481031	Deletion	75
2L	8482435	8482503	Deletion	68
2L	8482457	8482503	Deletion	46
2L	8482467	8482503	Deletion	36
2L	8482553	8482634	Deletion	81
2L	8482553	8482644	Deletion	91
2L	8482553	8482661	Deletion	108
2L	8482557	8482657	Deletion	100
2L	8483522	8483613	Deletion	91
2L	8483533	8483613	Deletion	80
2L	8483562	8483613	Deletion	51
2L	8483566	8483613	Deletion	47
2L	8488932	8483609	Deletion	5323
2L	8488932	8488968	Deletion	36
2L	8488932	8489048	Deletion	116
2L	8488932	8489008	Deletion	76
2L	8488932	8489029	Deletion	97
2L	8488932	8489053	Deletion	121
2L	8488932	8489037	Deletion	105
2L	8488932	8488979	Deletion	47
2L	8498131	8498200	Deletion	69
2L	8498142	8498200	Deletion	58
2L	8500455	8498200	Deletion	2255
2L	8500455	8500500	Deletion	45
2L	8500455	8500569	Deletion	114
2L	8500455	8500559	Deletion	104
2L	8500455	8500523	Deletion	68
2L	8504493	8504590	Deletion	97
2L	8504502	8504590	Deletion	88
2L	8505463	8504590	Deletion	873
2L	8505463	8505502	Deletion	39
2L	8505463	8505580	Deletion	117
2L	8505463	8505574	Deletion	111
2L	8511777	8511856	Deletion	79
2L	8511787	8511856	Deletion	69
2L	8511795	8511856	Deletion	61
2L	8511804	8511856	Deletion	52
2L	8511819	8511856	Deletion	37
2L	8517443	8511856	Deletion	5587
2L	8517443	8517532	Deletion	89
2L	8517443	8517490	Deletion	47
2L	8517443	8517482	Deletion	39
2L	8517443	8517517	Deletion	74
2L	8517443	8517500	Deletion	57
2L	8517745	8517855	Deletion	110
2L	8517766	8517855	Deletion	89
2L	8517770	8517855	Deletion	85
2L	8517784	8517855	Deletion	71
2L	8517799	8517855	Deletion	56
2L	8517803	8517855	Deletion	52
2L	8517812	8517855	Deletion	43
2L	8518038	8517855	Deletion	183
2L	8518038	8518076	Deletion	38
2L	8518038	8518080	Deletion	42
2L	8518038	8518122	Deletion	84
2L	8518038	8518094	Deletion	56
2L	8518038	8518153	Deletion	115
2L	8518038	8518113	Deletion	75
2L	8550014	8550121	Deletion	107
2L	8550017	8550121	Deletion	104
2L	8550028	8550121	Deletion	93
2L	8550052	8550121	Deletion	69
2L	8550066	8550121	Deletion	55
2L	8550079	8550121	Deletion	42
2L	8552291	8550121	Deletion	2170
2L	8552291	8552411	Deletion	120
2L	8552291	8552377	Deletion	86
2L	8552291	8552350	Deletion	59
2L	8552291	8552393	Deletion	102
2L	8552291	8552364	Deletion	73
2L	8560229	8560288	Deletion	59
2L	8560251	8560288	Deletion	37
2L	8572340	8560288	Deletion	12052
2L	8572340	8572431	Deletion	91
2L	8572340	8572453	Deletion	113
2L	8576061	8576127	Deletion	66
2L	8582150	8576127	Deletion	6023
2L	8593162	8593261	Deletion	99
2L	8593180	8593261	Deletion	81
2L	8593185	8593261	Deletion	76
2L	8593310	8593261	Deletion	49
2L	8593310	8593356	Deletion	46
2L	8593310	8593361	Deletion	51
2L	8610444	8610537	Deletion	93
2L	8610465	8610539	Deletion	74
2L	8612056	8610539	Deletion	1517
2L	8612056	8612108	Deletion	52
2L	8616247	8616357	Deletion	110
2L	8616266	8616357	Deletion	91
2L	8616286	8616357	Deletion	71
2L	8616295	8616357	Deletion	62
2L	8616299	8616357	Deletion	58
2L	8616325	8616357	Deletion	32
2L	8631808	8616357	Deletion	15451
2L	8631808	8631866	Deletion	58
2L	8631808	8631846	Deletion	38
2L	8631808	8631879	Deletion	71
2L	8631808	8631929	Deletion	121
2L	8631808	8631918	Deletion	110
2L	8631808	8631905	Deletion	97
2L	8642132	8642239	Deletion	107
2L	8642135	8642239	Deletion	104
2L	8642151	8642239	Deletion	88
2L	8642157	8642239	Deletion	82
2L	8642159	8642236	Deletion	77
2L	8646061	8642239	Deletion	3822
2L	8646061	8646099	Deletion	38
2L	8646061	8646107	Deletion	46
2L	8646061	8646168	Deletion	107
2L	8655070	8655176	Deletion	106
2L	8655087	8655176	Deletion	89
2L	8655094	8655176	Deletion	82
2L	8655136	8655176	Deletion	40
2L	8656025	8655176	Deletion	849
2L	8656025	8656071	Deletion	46
2L	8656025	8656113	Deletion	88
2L	8664362	8664444	Deletion	82
2L	8664371	8664444	Deletion	73
2L	8664383	8664444	Deletion	61
2L	8665263	8664444	Deletion	819
2L	8665263	8665307	Deletion	44
2L	8665263	8665370	Deletion	107
2L	8665263	8665316	Deletion	53
2L	8665263	8665360	Deletion	97
2L	8665263	8665381	Deletion	118
2L	8665263	8665364	Deletion	101
2L	8665263	8665293	Deletion	30
2L	8675042	8675145	Deletion	103
2L	8675045	8675145	Deletion	100
2L	8675055	8675145	Deletion	90
2L	8675071	8675145	Deletion	74
2L	8675095	8675145	Deletion	50
2L	8702935	8675145	Deletion	27790
2L	8702935	8703011	Deletion	76
2L	8702935	8702971	Deletion	36
2L	8702935	8703053	Deletion	118
2L	8706420	8706508	Deletion	88
2L	8706422	8706508	Deletion	86
2L	8706459	8706508	Deletion	49
2L	8706477	8706508	Deletion	31
2L	8709379	8706508	Deletion	2871
2L	8709379	8709484	Deletion	105
2L	8709379	8709456	Deletion	77
2L	8709379	8709474	Deletion	95
2L	8709379	8709419	Deletion	40
2L	8709380	8709417	Deletion	37
2L	8711423	8711540	Deletion	117
2L	8711436	8711540	Deletion	104
2L	8711449	8711540	Deletion	91
2L	8711461	8711540	Deletion	79
2L	8711466	8711540	Deletion	74
2L	8720909	8711540	Deletion	9369
2L	8720909	8721030	Deletion	121
2L	8720909	8720945	Deletion	36
2L	8721582	8721685	Deletion	103
2L	8721601	8721685	Deletion	84
2L	8721647	8721685	Deletion	38
2L	8721650	8721685	Deletion	35
2L	8730431	8730526	Deletion	95
2L	8733464	8733580	Deletion	116
2L	8733480	8733580	Deletion	100
2L	8733493	8733580	Deletion	87
2L	8733507	8733580	Deletion	73
2L	8733512	8733580	Deletion	68
2L	8733527	8733580	Deletion	53
2L	8733530	8733580	Deletion	50
2L	8733548	8733580	Deletion	32
2L	8733549	8733580	Deletion	31
2L	8734430	8733580	Deletion	850
2L	8734430	8734541	Deletion	111
2L	8734430	8734507	Deletion	77
2L	8734430	8734504	Deletion	74
2L	8734430	8734489	Deletion	59
2L	8734430	8734484	Deletion	54
2L	8734430	8734526	Deletion	96
2L	8734430	8734470	Deletion	40
2L	8749732	8749822	Deletion	90
2L	8749739	8749822	Deletion	83
2L	8749746	8749822	Deletion	76
2L	8749762	8749822	Deletion	60
2L	8749789	8749822	Deletion	33
2L	8754792	8754859	Deletion	67
2L	8754792	8754886	Deletion	94
2L	8754792	8754843	Deletion	51
2L	8754792	8754836	Deletion	44
2L	8754792	8754829	Deletion	37
2L	8755035	8755134	Deletion	99
2L	8755044	8755134	Deletion	90
2L	8755092	8755134	Deletion	42
2L	8755097	8755134	Deletion	37
2L	8757036	8755134	Deletion	1902
2L	8757036	8757072	Deletion	36
2L	8757036	8757125	Deletion	89
2L	8757036	8757120	Deletion	84
2L	8757036	8757158	Deletion	122
2L	8760979	8761075	Deletion	96
2L	8760984	8761075	Deletion	91
2L	8761036	8761075	Deletion	39
2L	8761044	8761075	Deletion	31
2L	8762937	8761075	Deletion	1862
2L	8762937	8763037	Deletion	100
2L	8762937	8762972	Deletion	35
2L	8762937	8763036	Deletion	99
2L	8762937	8763024	Deletion	87
2L	8778930	8779040	Deletion	110
2L	8778959	8779040	Deletion	81
2L	8778962	8779040	Deletion	78
2L	8778964	8779040	Deletion	76
2L	8778974	8779040	Deletion	66
2L	8778992	8779040	Deletion	48
2L	8779008	8779040	Deletion	32
2L	8780774	8779040	Deletion	1734
2L	8780774	8780824	Deletion	50
2L	8780774	8780868	Deletion	94
2L	8780774	8780822	Deletion	48
2L	8780774	8780819	Deletion	45
2L	8780774	8780834	Deletion	60
2L	8780774	8780878	Deletion	104
2L	8792547	8792639	Deletion	92
2L	8792569	8792637	Deletion	68
2L	8792590	8792639	Deletion	49
2L	8792789	8792639	Deletion	150
2L	8792789	8792887	Deletion	98
2L	8792789	8792823	Deletion	34
2L	8792789	8792866	Deletion	77
2L	8799390	8799482	Deletion	92
2L	8799439	8799482	Deletion	43
2L	8799443	8799482	Deletion	39
2L	8799675	8799482	Deletion	193
2L	8799675	8799758	Deletion	83
2L	8799675	8799709	Deletion	34
2L	8799675	8799799	Deletion	124
2L	8799675	8799762	Deletion	87
2L	8812430	8812549	Deletion	119
2L	8812505	8812549	Deletion	44
2L	8812514	8812549	Deletion	35
2L	8813763	8812549	Deletion	1214
2L	8813763	8813854	Deletion	91
2L	8813763	8813871	Deletion	108
2L	8814553	8814650	Deletion	97
2L	8814570	8814650	Deletion	80
2L	8814601	8814650	Deletion	49
2L	8815075	8814650	Deletion	425
2L	8815075	8815152	Deletion	77
2L	8815075	8815121	Deletion	46
2L	8820130	8820186	Deletion	56
2L	8821092	8820186	Deletion	906
2L	8821092	8821197	Deletion	105
2L	8821092	8821160	Deletion	68
2L	8821092	8821164	Deletion	72
2L	8851629	8851663	Deletion	34
2L	8863551	8851663	Deletion	11888
2L	8863551	8863643	Deletion	92
2L	8863551	8863662	Deletion	111
2L	8863595	8863699	Deletion	104
2L	8863623	8863699	Deletion	76
2L	8863628	8863699	Deletion	71
2L	8863631	8863699	Deletion	68
2L	8893423	8863699	Deletion	29724
2L	8893423	8893538	Deletion	115
2L	8893423	8893481	Deletion	58
2L	8893423	8893473	Deletion	50
2L	8893423	8893539	Deletion	116
2L	8894625	8894698	Deletion	73
2L	8894650	8894698	Deletion	48
2L	8896557	8894698	Deletion	1859
2L	8896557	8896636	Deletion	79
2L	8896557	8896652	Deletion	95
2L	8896557	8896595	Deletion	38
2L	8902756	8902862	Deletion	106
2L	8902775	8902862	Deletion	87
2L	8902784	8902862	Deletion	78
2L	8902788	8902862	Deletion	74
2L	8902792	8902862	Deletion	70
2L	8902814	8902862	Deletion	48
2L	8908865	8902862	Deletion	6003
2L	8908865	8908943	Deletion	78
2L	8908865	8908913	Deletion	48
2L	8908865	8908984	Deletion	119
2L	8908865	8908904	Deletion	39
2L	8908865	8908973	Deletion	108
2L	8908865	8908963	Deletion	98
2L	8908865	8908917	Deletion	52
2L	8908865	8908921	Deletion	56
2L	8915615	8915727	Deletion	112
2L	8915621	8915727	Deletion	106
2L	8915622	8915727	Deletion	105
2L	8915635	8915727	Deletion	92
2L	8915646	8915727	Deletion	81
2L	8915670	8915727	Deletion	57
2L	8915676	8915727	Deletion	51
2L	8915681	8915727	Deletion	46
2L	8915692	8915727	Deletion	35
2L	8915697	8915727	Deletion	30
2L	8931539	8915727	Deletion	15812
2L	8931539	8931615	Deletion	76
2L	8931539	8931636	Deletion	97
2L	8931539	8931609	Deletion	70
2L	8931539	8931620	Deletion	81
2L	8931539	8931585	Deletion	46
2L	8931539	8931660	Deletion	121
2L	8931539	8931574	Deletion	35
2L	8931539	8931639	Deletion	100
2L	8931539	8931640	Deletion	101
2L	8931539	8931631	Deletion	92
2L	8951729	8940628	Deletion	11101
2L	8951729	8951823	Deletion	94
2L	8951729	8951842	Deletion	113
2L	8976069	8976154	Deletion	85
2L	8979566	8976154	Deletion	3412
2L	8979566	8979684	Deletion	118
2L	8979566	8979608	Deletion	42
2L	8980187	8980281	Deletion	94
2L	8980195	8980281	Deletion	86
2L	8980234	8980281	Deletion	47
2L	8980248	8980281	Deletion	33
2L	8981607	8980281	Deletion	1326
2L	8981607	8981639	Deletion	32
2L	8981607	8981686	Deletion	79
2L	8981607	8981723	Deletion	116
2L	8981607	8981647	Deletion	40
2L	8984487	8984580	Deletion	93
2L	8984516	8984580	Deletion	64
2L	8985935	8984580	Deletion	1355
2L	8985935	8985997	Deletion	62
2L	9009009	9009133	Deletion	124
2L	9009009	9009086	Deletion	77
2L	9009009	9009045	Deletion	36
2L	9009009	9009088	Deletion	79
2L	9009009	9009129	Deletion	120
2L	9028497	9028609	Deletion	112
2L	9028498	9028609	Deletion	111
2L	9028504	9028609	Deletion	105
2L	9028514	9028609	Deletion	95
2L	9028530	9028609	Deletion	79
2L	9028542	9028609	Deletion	67
2L	9028559	9028609	Deletion	50
2L	9028562	9028609	Deletion	47
2L	9028568	9028609	Deletion	41
2L	9031474	9028609	Deletion	2865
2L	9031474	9031559	Deletion	85
2L	9031474	9031589	Deletion	115
2L	9031474	9031533	Deletion	59
2L	9031474	9031553	Deletion	79
2L	9031474	9031592	Deletion	118
2L	9031474	9031505	Deletion	31
2L	9031474	9031550	Deletion	76
2L	9037331	9037372	Deletion	41
2L	9039420	9037372	Deletion	2048
2L	9063790	9063872	Deletion	82
2L	9063800	9063872	Deletion	72
2L	9063813	9063872	Deletion	59
2L	9063817	9063872	Deletion	55
2L	9063830	9063872	Deletion	42
2L	9096054	9063872	Deletion	32182
2L	9096054	9096121	Deletion	67
2L	9096054	9096125	Deletion	71
2L	9096054	9096098	Deletion	44
2L	9096054	9096151	Deletion	97
2L	9096054	9096138	Deletion	84
2L	9096054	9096170	Deletion	116
2L	9096054	9096164	Deletion	110
2L	9107830	9107937	Deletion	107
2L	9107872	9107937	Deletion	65
2L	9109255	9107937	Deletion	1318
2L	9109255	9109362	Deletion	107
2L	9109255	9109353	Deletion	98
2L	9117044	9117074	Deletion	30
2L	9122081	9122178	Deletion	97
2L	9122081	9122172	Deletion	91
2L	9122081	9122183	Deletion	102
2L	9135174	9135283	Deletion	109
2L	9135187	9135283	Deletion	96
2L	9135218	9135283	Deletion	65
2L	9158694	9135283	Deletion	23411
2L	9158694	9158725	Deletion	31
2L	9158694	9158810	Deletion	116
2L	9158694	9158756	Deletion	62
2L	9158694	9158798	Deletion	104
2L	9163882	9163997	Deletion	115
2L	9163883	9163997	Deletion	114
2L	9163899	9163997	Deletion	98
2L	9163902	9163997	Deletion	95
2L	9163911	9163997	Deletion	86
2L	9163924	9163994	Deletion	70
2L	9163937	9163997	Deletion	60
2L	9163967	9163997	Deletion	30
2L	9164115	9163997	Deletion	118
2L	9164115	9164211	Deletion	96
2L	9164115	9164168	Deletion	53
2L	9164115	9164181	Deletion	66
2L	9164115	9164146	Deletion	31
2L	9164115	9164155	Deletion	40
2L	9164115	9164236	Deletion	121
2L	9170366	9170463	Deletion	97
2L	9170384	9170463	Deletion	79
2L	9170402	9170463	Deletion	61
2L	9170415	9170463	Deletion	48
2L	9170428	9170463	Deletion	35
2L	9171555	9170463	Deletion	1092
2L	9171555	9171604	Deletion	49
2L	9171555	9171586	Deletion	31
2L	9171555	9171648	Deletion	93
2L	9171555	9171635	Deletion	80
2L	9171555	9171622	Deletion	67
2L	9171595	9171656	Deletion	61
2L	9171621	9171695	Deletion	74
2L	9171629	9171695	Deletion	66
2L	9176524	9176584	Deletion	60
2L	9220386	9220457	Deletion	71
2L	9234480	9234523	Deletion	43
2L	9234487	9234523	Deletion	36
2L	9234594	9234523	Deletion	71
2L	9234594	9234713	Deletion	119
2L	9234594	9234677	Deletion	83
2L	9234594	9234706	Deletion	112
2L	9234594	9234664	Deletion	70
2L	9235598	9235685	Deletion	87
2L	9235622	9235685	Deletion	63
2L	9235626	9235685	Deletion	59
2L	9235630	9235685	Deletion	55
2L	9235636	9235685	Deletion	49
2L	9237045	9235685	Deletion	1360
2L	9237045	9237122	Deletion	77
2L	9237045	9237155	Deletion	110
2L	9237045	9237116	Deletion	71
2L	9237045	9237108	Deletion	63
2L	9237045	9237112	Deletion	67
2L	9239450	9239526	Deletion	76
2L	9239468	9239526	Deletion	58
2L	9240450	9239526	Deletion	924
2L	9240450	9240571	Deletion	121
2L	9240450	9240518	Deletion	68
2L	9240450	9240480	Deletion	30
2L	9255904	9256021	Deletion	117
2L	9255925	9256021	Deletion	96
2L	9255936	9256021	Deletion	85
2L	9255982	9256021	Deletion	39
2L	9256739	9256021	Deletion	718
2L	9256739	9256827	Deletion	88
2L	9256739	9256844	Deletion	105
2L	9256739	9256781	Deletion	42
2L	9256739	9256857	Deletion	118
2L	9280470	9280512	Deletion	42
2L	9281876	9280511	Deletion	1365
2L	9292652	9292766	Deletion	114
2L	9292653	9292766	Deletion	113
2L	9292681	9292766	Deletion	85
2L	9292709	9292766	Deletion	57
2L	9292713	9292766	Deletion	53
2L	9292731	9292766	Deletion	35
2L	9294998	9292766	Deletion	2232
2L	9294998	9295090	Deletion	92
2L	9294998	9295072	Deletion	74
2L	9294998	9295095	Deletion	97
2L	9294998	9295068	Deletion	70
2L	9300861	9300957	Deletion	96
2L	9300891	9300957	Deletion	66
2L	9300927	9300957	Deletion	30
2L	9301530	9300957	Deletion	573
2L	9301530	9301630	Deletion	100
2L	9301530	9301590	Deletion	60
2L	9301530	9301560	Deletion	30
2L	9301655	9301745	Deletion	90
2L	9301656	9301745	Deletion	89
2L	9301657	9301745	Deletion	88
2L	9301672	9301745	Deletion	73
2L	9301715	9301745	Deletion	30
2L	9308027	9301745	Deletion	6282
2L	9308027	9308065	Deletion	38
2L	9308027	9308141	Deletion	114
2L	9308027	9308123	Deletion	96
2L	9308027	9308064	Deletion	37
2L	9308027	9308063	Deletion	36
2L	9308027	9308080	Deletion	53
2L	9310409	9310493	Deletion	84
2L	9310439	9310493	Deletion	54
2L	9310445	9310493	Deletion	48
2L	9324879	9310493	Deletion	14386
2L	9324879	9324913	Deletion	34
2L	9324879	9324987	Deletion	108
2L	9324879	9324998	Deletion	119
2L	9324879	9324957	Deletion	78
2L	9324879	9324921	Deletion	42
2L	9324879	9324951	Deletion	72
2L	9344470	9344571	Deletion	101
2L	9344494	9344571	Deletion	77
2L	9344527	9344571	Deletion	44
2L	9344535	9344571	Deletion	36
2L	9345129	9344571	Deletion	558
2L	9345129	9345239	Deletion	110
2L	9345129	9345220	Deletion	91
2L	9345129	9345179	Deletion	50
2L	9360014	9360128	Deletion	114
2L	9360030	9360128	Deletion	98
2L	9360068	9360128	Deletion	60
2L	9368124	9360128	Deletion	7996
2L	9368124	9368231	Deletion	107
2L	9368124	9368233	Deletion	109
2L	9368124	9368190	Deletion	66
2L	9368304	9368378	Deletion	74
2L	9368336	9368378	Deletion	42
2L	9368337	9368378	Deletion	41
2L	9368345	9368378	Deletion	33
2L	9368347	9368378	Deletion	31
2L	9370769	9368378	Deletion	2391
2L	9370769	9370857	Deletion	88
2L	9370769	9370813	Deletion	44
2L	9370769	9370867	Deletion	98
2L	9370769	9370872	Deletion	103
2L	9370769	9370869	Deletion	100
2L	9370769	9370856	Deletion	87
2L	9370769	9370865	Deletion	96
2L	9372178	9372295	Deletion	117
2L	9372205	9372295	Deletion	90
2L	9372213	9372295	Deletion	82
2L	9372264	9372295	Deletion	31
2L	9372521	9372295	Deletion	226
2L	9372521	9372616	Deletion	95
2L	9372521	9372565	Deletion	44
2L	9372521	9372626	Deletion	105
2L	9372521	9372557	Deletion	36
2L	9374056	9374126	Deletion	70
2L	9374088	9374126	Deletion	38
2L	9380191	9374126	Deletion	6065
2L	9380191	9380308	Deletion	117
2L	9380191	9380279	Deletion	88
2L	9380191	9380315	Deletion	124
2L	9380191	9380240	Deletion	49
2L	9380191	9380305	Deletion	114
2L	9385781	9385884	Deletion	103
2L	9385782	9385884	Deletion	102
2L	9385787	9385884	Deletion	97
2L	9385788	9385884	Deletion	96
2L	9385798	9385884	Deletion	86
2L	9385811	9385884	Deletion	73
2L	9385825	9385884	Deletion	59
2L	9385839	9385884	Deletion	45
2L	9385849	9385884	Deletion	35
2L	9394505	9394607	Deletion	102
2L	9403760	9403829	Deletion	69
2L	9403760	9403853	Deletion	93
2L	9403760	9403792	Deletion	32
2L	9403760	9403802	Deletion	42
2L	9403760	9403843	Deletion	83
2L	9403760	9403791	Deletion	31
2L	9403760	9403875	Deletion	115
2L	9404097	9404186	Deletion	89
2L	9404118	9404186	Deletion	68
2L	9404119	9404186	Deletion	67
2L	9404123	9404186	Deletion	63
2L	9404153	9404186	Deletion	33
2L	9409128	9404186	Deletion	4942
2L	9409128	9409188	Deletion	60
2L	9409128	9409193	Deletion	65
2L	9409128	9409189	Deletion	61
2L	9409128	9409167	Deletion	39
2L	9409128	9409223	Deletion	95
2L	9410076	9410168	Deletion	92
2L	9410087	9410168	Deletion	81
2L	9410091	9410168	Deletion	77
2L	9410102	9410168	Deletion	66
2L	9411062	9410168	Deletion	894
2L	9411062	9411122	Deletion	60
2L	9411062	9411096	Deletion	34
2L	9411062	9411107	Deletion	45
2L	9411062	9411111	Deletion	49
2L	9421760	9421839	Deletion	79
2L	9421773	9421839	Deletion	66
2L	9421786	9421839	Deletion	53
2L	9421798	9421839	Deletion	41
2L	9426859	9421839	Deletion	5020
2L	9426859	9426959	Deletion	100
2L	9426859	9426944	Deletion	85
2L	9426859	9426919	Deletion	60
2L	9426859	9426906	Deletion	47
2L	9448241	9448291	Deletion	50
2L	9448249	9448291	Deletion	42
2L	9448254	9448291	Deletion	37
2L	9448368	9448291	Deletion	77
2L	9448368	9448452	Deletion	84
2L	9448368	9448444	Deletion	76
2L	9456769	9456868	Deletion	99
2L	9456780	9456868	Deletion	88
2L	9458457	9456868	Deletion	1589
2L	9458457	9458497	Deletion	40
2L	9458457	9458565	Deletion	108
2L	9476742	9476836	Deletion	94
2L	9476800	9476836	Deletion	36
2L	9476918	9476950	Deletion	32
2L	9481545	9481576	Deletion	31
2L	9483538	9483586	Deletion	48
2L	9483668	9483758	Deletion	90
2L	9486239	9486322	Deletion	83
2L	9486239	9486292	Deletion	53
2L	9486239	9486276	Deletion	37
2L	9486239	9486335	Deletion	96
2L	9502638	9502752	Deletion	114
2L	9502685	9502752	Deletion	67
2L	9502694	9502752	Deletion	58
2L	9502702	9502752	Deletion	50
2L	9502703	9502752	Deletion	49
2L	9502804	9502884	Deletion	80
2L	9502804	9502917	Deletion	113
2L	9502804	9502883	Deletion	79
2L	9502804	9502875	Deletion	71
2L	9503811	9503898	Deletion	87
