chr	Start	End	Variant	Size
2L	9503831	9503898	Deletion	67
2L	9504002	9503898	Deletion	104
2L	9504002	9504038	Deletion	36
2L	9504002	9504117	Deletion	115
2L	9504002	9504045	Deletion	43
2L	9505348	9505458	Deletion	110
2L	9505351	9505458	Deletion	107
2L	9505353	9505458	Deletion	105
2L	9505360	9505458	Deletion	98
2L	9505942	9505458	Deletion	484
2L	9513486	9513591	Deletion	105
2L	9513497	9513591	Deletion	94
2L	9513504	9513591	Deletion	87
2L	9513553	9513591	Deletion	38
2L	9515454	9513591	Deletion	1863
2L	9515454	9515493	Deletion	39
2L	9515454	9515553	Deletion	99
2L	9547056	9547114	Deletion	58
2L	9547064	9547114	Deletion	50
2L	9562080	9547114	Deletion	14966
2L	9562080	9562149	Deletion	69
2L	9577778	9577874	Deletion	96
2L	9577788	9577874	Deletion	86
2L	9578584	9577874	Deletion	710
2L	9578584	9578618	Deletion	34
2L	9578584	9578704	Deletion	120
2L	9595919	9595990	Deletion	71
2L	9595923	9595990	Deletion	67
2L	9595935	9595990	Deletion	55
2L	9595948	9595990	Deletion	42
2L	9596054	9595990	Deletion	64
2L	9596054	9596138	Deletion	84
2L	9596054	9596113	Deletion	59
2L	9596054	9596109	Deletion	55
2L	9602415	9602506	Deletion	91
2L	9606776	9602506	Deletion	4270
2L	9606776	9606900	Deletion	124
2L	9612300	9612408	Deletion	108
2L	9612314	9612408	Deletion	94
2L	9612363	9612408	Deletion	45
2L	9613131	9612408	Deletion	723
2L	9613131	9613213	Deletion	82
2L	9619370	9619442	Deletion	72
2L	9619374	9619442	Deletion	68
2L	9619497	9619442	Deletion	55
2L	9619497	9619581	Deletion	84
2L	9619497	9619551	Deletion	54
2L	9619497	9619555	Deletion	58
2L	9619497	9619604	Deletion	107
2L	9619497	9619598	Deletion	101
2L	9619497	9619617	Deletion	120
2L	9621384	9621465	Deletion	81
2L	9621421	9621465	Deletion	44
2L	9621432	9621465	Deletion	33
2L	9621515	9621465	Deletion	50
2L	9621515	9621623	Deletion	108
2L	9621515	9621597	Deletion	82
2L	9621515	9621608	Deletion	93
2L	9624518	9624594	Deletion	76
2L	9624524	9624594	Deletion	70
2L	9624542	9624594	Deletion	52
2L	9629813	9624594	Deletion	5219
2L	9629813	9629933	Deletion	120
2L	9629813	9629887	Deletion	74
2L	9629813	9629863	Deletion	50
2L	9629813	9629925	Deletion	112
2L	9646083	9646181	Deletion	98
2L	9646089	9646181	Deletion	92
2L	9646099	9646181	Deletion	82
2L	9646113	9646181	Deletion	68
2L	9646132	9646181	Deletion	49
2L	9647945	9646181	Deletion	1764
2L	9647945	9647989	Deletion	44
2L	9647945	9648044	Deletion	99
2L	9647945	9648003	Deletion	58
2L	9647945	9648056	Deletion	111
2L	9678136	9678212	Deletion	76
2L	9678164	9678212	Deletion	48
2L	9678322	9678212	Deletion	110
2L	9678322	9678401	Deletion	79
2L	9690487	9690588	Deletion	101
2L	9690490	9690588	Deletion	98
2L	9690524	9690588	Deletion	64
2L	9690535	9690588	Deletion	53
2L	9690649	9690588	Deletion	61
2L	9690649	9690711	Deletion	62
2L	9690649	9690748	Deletion	99
2L	9690649	9690722	Deletion	73
2L	9725165	9725251	Deletion	86
2L	9725170	9725251	Deletion	81
2L	9734722	9725251	Deletion	9471
2L	9734722	9734763	Deletion	41
2L	9734722	9734768	Deletion	46
2L	9734722	9734838	Deletion	116
2L	9750460	9750518	Deletion	58
2L	9752102	9750518	Deletion	1584
2L	9752102	9752137	Deletion	35
2L	9752102	9752209	Deletion	107
2L	9752102	9752217	Deletion	115
2L	9766818	9766900	Deletion	82
2L	9766823	9766900	Deletion	77
2L	9769648	9766898	Deletion	2750
2L	9769648	9769698	Deletion	50
2L	9774938	9775030	Deletion	92
2L	9774970	9775030	Deletion	60
2L	9774971	9775030	Deletion	59
2L	9774972	9775030	Deletion	58
2L	9774999	9775030	Deletion	31
2L	9777314	9775030	Deletion	2284
2L	9777314	9777382	Deletion	68
2L	9777314	9777420	Deletion	106
2L	9777314	9777380	Deletion	66
2L	9777314	9777409	Deletion	95
2L	9777314	9777381	Deletion	67
2L	9777314	9777418	Deletion	104
2L	9786312	9786404	Deletion	92
2L	9786329	9786404	Deletion	75
2L	9786350	9786404	Deletion	54
2L	9786352	9786404	Deletion	52
2L	9787701	9786404	Deletion	1297
2L	9787701	9787738	Deletion	37
2L	9787701	9787811	Deletion	110
2L	9787701	9787755	Deletion	54
2L	9787701	9787812	Deletion	111
2L	9787701	9787776	Deletion	75
2L	9787701	9787807	Deletion	106
2L	9808786	9808864	Deletion	78
2L	9808791	9808864	Deletion	73
2L	9808919	9808864	Deletion	55
2L	9808919	9808967	Deletion	48
2L	9808919	9808972	Deletion	53
2L	9853268	9853329	Deletion	61
2L	9859444	9853329	Deletion	6115
2L	9859444	9859509	Deletion	65
2L	9866051	9866155	Deletion	104
2L	9866088	9866155	Deletion	67
2L	9867445	9866155	Deletion	1290
2L	9923706	9923820	Deletion	114
2L	9923707	9923820	Deletion	113
2L	9923726	9923820	Deletion	94
2L	9923734	9923820	Deletion	86
2L	9923740	9923820	Deletion	80
2L	9923751	9923820	Deletion	69
2L	9923761	9923820	Deletion	59
2L	9925620	9923820	Deletion	1800
2L	9925620	9925661	Deletion	41
2L	9925620	9925688	Deletion	68
2L	9925620	9925678	Deletion	58
2L	9925620	9925653	Deletion	33
2L	9929155	9929260	Deletion	105
2L	9929173	9929260	Deletion	87
2L	9929187	9929260	Deletion	73
2L	9931684	9931789	Deletion	105
2L	9931684	9931723	Deletion	39
2L	9936921	9937028	Deletion	107
2L	9936930	9937028	Deletion	98
2L	9936979	9937028	Deletion	49
2L	9936994	9937028	Deletion	34
2L	9937167	9937028	Deletion	139
2L	9937167	9937264	Deletion	97
2L	9937167	9937259	Deletion	92
2L	9940823	9940914	Deletion	91
2L	9940827	9940914	Deletion	87
2L	9940838	9940914	Deletion	76
2L	9940843	9940914	Deletion	71
2L	9941419	9940914	Deletion	505
2L	9941419	9941469	Deletion	50
2L	9941419	9941458	Deletion	39
2L	9941419	9941454	Deletion	35
2L	9941419	9941474	Deletion	55
2L	9964961	9965047	Deletion	86
2L	9964964	9965047	Deletion	83
2L	9964965	9965047	Deletion	82
2L	9964977	9965047	Deletion	70
2L	9967584	9965047	Deletion	2537
2L	9967584	9967626	Deletion	42
2L	9967584	9967631	Deletion	47
2L	9967584	9967647	Deletion	63
2L	9967584	9967634	Deletion	50
2L	9971405	9971439	Deletion	34
2L	9971487	9971439	Deletion	48
2L	9971487	9971596	Deletion	109
2L	9971487	9971581	Deletion	94
2L	9971487	9971578	Deletion	91
2L	9971487	9971591	Deletion	104
2L	9973749	9973784	Deletion	35
2L	9973752	9973784	Deletion	32
2L	9981788	9981824	Deletion	36
2L	9981788	9981895	Deletion	107
2L	9981788	9981874	Deletion	86
2L	9981788	9981900	Deletion	112
2L	9990535	9990636	Deletion	101
2L	9990560	9990636	Deletion	76
2L	9990580	9990636	Deletion	56
2L	9990591	9990636	Deletion	45
2L	9990599	9990636	Deletion	37
2L	9990830	9990636	Deletion	194
2L	9990830	9990912	Deletion	82
2L	9990830	9990920	Deletion	90
2L	9990830	9990881	Deletion	51
2L	9990830	9990901	Deletion	71
2L	10000980	10001074	Deletion	94
2L	10000985	10001074	Deletion	89
2L	10001017	10001074	Deletion	57
2L	10001031	10001074	Deletion	43
2L	10004266	10001074	Deletion	3192
2L	10004266	10004298	Deletion	32
2L	10004266	10004349	Deletion	83
2L	10004266	10004335	Deletion	69
2L	10004266	10004303	Deletion	37
2L	10008673	10008749	Deletion	76
2L	10008686	10008749	Deletion	63
2L	10008697	10008749	Deletion	52
2L	10008699	10008749	Deletion	50
2L	10008711	10008749	Deletion	38
2L	10017403	10008749	Deletion	8654
2L	10017403	10017453	Deletion	50
2L	10017403	10017479	Deletion	76
2L	10017403	10017477	Deletion	74
2L	10017403	10017466	Deletion	63
2L	10034342	10034461	Deletion	119
2L	10034348	10034463	Deletion	115
2L	10034426	10034463	Deletion	37
2L	10042791	10034463	Deletion	8328
2L	10042791	10042890	Deletion	99
2L	10042791	10042882	Deletion	91
2L	10045077	10045141	Deletion	64
2L	10045090	10045141	Deletion	51
2L	10060803	10045141	Deletion	15662
2L	10060803	10060908	Deletion	105
2L	10060803	10060878	Deletion	75
2L	10060803	10060865	Deletion	62
2L	10066710	10066814	Deletion	104
2L	10066736	10066814	Deletion	78
2L	10066749	10066814	Deletion	65
2L	10066777	10066814	Deletion	37
2L	10068795	10066814	Deletion	1981
2L	10068795	10068885	Deletion	90
2L	10068795	10068857	Deletion	62
2L	10068862	10068961	Deletion	99
2L	10068882	10068961	Deletion	79
2L	10068914	10068961	Deletion	47
2L	10069791	10068961	Deletion	830
2L	10071354	10069831	Deletion	1523
2L	10071354	10071424	Deletion	70
2L	10071354	10071427	Deletion	73
2L	10095215	10095293	Deletion	78
2L	10095225	10095293	Deletion	68
2L	10095231	10095293	Deletion	62
2L	10095238	10095293	Deletion	55
2L	10095249	10095293	Deletion	44
2L	10096272	10095293	Deletion	979
2L	10096272	10096343	Deletion	71
2L	10096272	10096354	Deletion	82
2L	10096272	10096330	Deletion	58
2L	10096272	10096320	Deletion	48
2L	10096272	10096378	Deletion	106
2L	10096272	10096336	Deletion	64
2L	10123338	10123421	Deletion	83
2L	10123371	10123421	Deletion	50
2L	10125656	10123421	Deletion	2235
2L	10125656	10125772	Deletion	116
2L	10125656	10125699	Deletion	43
2L	10125656	10125732	Deletion	76
2L	10125656	10125749	Deletion	93
2L	10126977	10127035	Deletion	58
2L	10126987	10127035	Deletion	48
2L	10126991	10127035	Deletion	44
2L	10127129	10127035	Deletion	94
2L	10127129	10127244	Deletion	115
2L	10127129	10127212	Deletion	83
2L	10127129	10127208	Deletion	79
2L	10127132	10127198	Deletion	66
2L	10149958	10150060	Deletion	102
2L	10149965	10150064	Deletion	99
2L	10200555	10200618	Deletion	63
2L	10200556	10200618	Deletion	62
2L	10200558	10200618	Deletion	60
2L	10200562	10200618	Deletion	56
2L	10201326	10200618	Deletion	708
2L	10201326	10201426	Deletion	100
2L	10201326	10201423	Deletion	97
2L	10201326	10201429	Deletion	103
2L	10201326	10201389	Deletion	63
2L	10201326	10201390	Deletion	64
2L	10201326	10201392	Deletion	66
2L	10201326	10201396	Deletion	70
2L	10201326	10201436	Deletion	110
2L	10217498	10217597	Deletion	99
2L	10217517	10217597	Deletion	80
2L	10217520	10217597	Deletion	77
2L	10217520	10217597	Deletion	77
2L	10218669	10217592	Deletion	1077
2L	10218669	10218699	Deletion	30
2L	10218669	10218721	Deletion	52
2L	10218669	10218772	Deletion	103
2L	10225754	10225799	Deletion	45
2L	10227953	10225799	Deletion	2154
2L	10227953	10227990	Deletion	37
2L	10227953	10228058	Deletion	105
2L	10227953	10228034	Deletion	81
2L	10244056	10244133	Deletion	77
2L	10245293	10244133	Deletion	1160
2L	10245293	10245344	Deletion	51
2L	10245293	10245395	Deletion	102
2L	10247629	10247694	Deletion	65
2L	10249459	10247694	Deletion	1765
2L	10249459	10249568	Deletion	109
2L	10249459	10249510	Deletion	51
2L	10249459	10249559	Deletion	100
2L	10252772	10252848	Deletion	76
2L	10252783	10252848	Deletion	65
2L	10259225	10252848	Deletion	6377
2L	10259225	10259326	Deletion	101
2L	10259225	10259287	Deletion	62
2L	10259225	10259276	Deletion	51
2L	10263384	10263499	Deletion	115
2L	10263389	10263499	Deletion	110
2L	10263410	10263499	Deletion	89
2L	10263436	10263499	Deletion	63
2L	10263441	10263499	Deletion	58
2L	10263447	10263499	Deletion	52
2L	10271710	10263499	Deletion	8211
2L	10271710	10271785	Deletion	75
2L	10271710	10271779	Deletion	69
2L	10271710	10271748	Deletion	38
2L	10292361	10292430	Deletion	69
2L	10292615	10292430	Deletion	185
2L	10292615	10292723	Deletion	108
2L	10292615	10292726	Deletion	111
2L	10292615	10292714	Deletion	99
2L	10292615	10292710	Deletion	95
2L	10292822	10292890	Deletion	68
2L	10293927	10292890	Deletion	1037
2L	10293927	10293964	Deletion	37
2L	10293927	10294046	Deletion	119
2L	10299888	10299973	Deletion	85
2L	10299893	10299973	Deletion	80
2L	10299900	10299973	Deletion	73
2L	10299904	10299973	Deletion	69
2L	10299918	10299973	Deletion	55
2L	10299921	10299973	Deletion	52
2L	10299922	10299973	Deletion	51
2L	10299924	10299973	Deletion	49
2L	10299925	10299973	Deletion	48
2L	10303709	10299973	Deletion	3736
2L	10303709	10303784	Deletion	75
2L	10303709	10303762	Deletion	53
2L	10303709	10303750	Deletion	41
2L	10303709	10303787	Deletion	78
2L	10303709	10303755	Deletion	46
2L	10303709	10303786	Deletion	77
2L	10303709	10303780	Deletion	71
2L	10303709	10303742	Deletion	33
2L	10303709	10303783	Deletion	74
2L	10303711	10303766	Deletion	55
2L	10319420	10319494	Deletion	74
2L	10319424	10319494	Deletion	70
2L	10319454	10319494	Deletion	40
2L	10321622	10319494	Deletion	2128
2L	10321622	10321680	Deletion	58
2L	10321622	10321676	Deletion	54
2L	10321622	10321710	Deletion	88
2L	10325413	10325480	Deletion	67
2L	10325419	10325480	Deletion	61
2L	10325430	10325480	Deletion	50
2L	10326931	10325480	Deletion	1451
2L	10326931	10327007	Deletion	76
2L	10326931	10327033	Deletion	102
2L	10326931	10327035	Deletion	104
2L	10326931	10326996	Deletion	65
2L	10326931	10326990	Deletion	59
2L	10329858	10329971	Deletion	113
2L	10329882	10329971	Deletion	89
2L	10329902	10329971	Deletion	69
2L	10329939	10329967	Deletion	28
2L	10329940	10329971	Deletion	31
2L	10333111	10329971	Deletion	3140
2L	10333111	10333206	Deletion	95
2L	10333111	10333168	Deletion	57
2L	10333111	10333148	Deletion	37
2L	10335494	10333771	Deletion	1723
2L	10337716	10337829	Deletion	113
2L	10337749	10337829	Deletion	80
2L	10337759	10337829	Deletion	70
2L	10337767	10337829	Deletion	62
2L	10337768	10337829	Deletion	61
2L	10345800	10337824	Deletion	7976
2L	10345800	10345907	Deletion	107
2L	10345800	10345859	Deletion	59
2L	10345800	10345868	Deletion	68
2L	10345800	10345867	Deletion	67
2L	10346141	10346231	Deletion	90
2L	10346145	10346231	Deletion	86
2L	10346162	10346231	Deletion	69
2L	10346195	10346231	Deletion	36
2L	10346196	10346231	Deletion	35
2L	10354370	10346231	Deletion	8139
2L	10354370	10354461	Deletion	91
2L	10354370	10354460	Deletion	90
2L	10354370	10354427	Deletion	57
2L	10354370	10354410	Deletion	40
2L	10361016	10361069	Deletion	53
2L	10361029	10361069	Deletion	40
2L	10366404	10361069	Deletion	5335
2L	10366404	10366491	Deletion	87
2L	10366404	10366478	Deletion	74
2L	10366404	10366521	Deletion	117
2L	10387316	10387408	Deletion	92
2L	10387590	10387408	Deletion	182
2L	10387590	10387625	Deletion	35
2L	10387590	10387699	Deletion	109
2L	10400284	10400375	Deletion	91
2L	10400285	10400375	Deletion	90
2L	10400315	10400375	Deletion	60
2L	10400326	10400375	Deletion	49
2L	10400338	10400375	Deletion	37
2L	10403620	10403655	Deletion	35
2L	10403620	10403697	Deletion	77
2L	10403620	10403686	Deletion	66
2L	10403620	10403656	Deletion	36
2L	10408202	10408277	Deletion	75
2L	10408235	10408277	Deletion	42
2L	10408240	10408277	Deletion	37
2L	10408243	10408277	Deletion	34
2L	10437144	10408277	Deletion	28867
2L	10437144	10437197	Deletion	53
2L	10437144	10437238	Deletion	94
2L	10437144	10437230	Deletion	86
2L	10437144	10437235	Deletion	91
2L	10437182	10437288	Deletion	106
2L	10437191	10437288	Deletion	97
2L	10437202	10437288	Deletion	86
2L	10437253	10437288	Deletion	35
2L	10437256	10437288	Deletion	32
2L	10441689	10437288	Deletion	4401
2L	10441689	10441783	Deletion	94
2L	10441689	10441780	Deletion	91
2L	10441689	10441799	Deletion	110
2L	10460229	10460312	Deletion	83
2L	10460244	10460312	Deletion	68
2L	10460252	10460312	Deletion	60
2L	10465974	10460312	Deletion	5662
2L	10465974	10466075	Deletion	101
2L	10465974	10466086	Deletion	112
2L	10465974	10466009	Deletion	35
2L	10465974	10466019	Deletion	45
2L	10465974	10466042	Deletion	68
2L	10478656	10478769	Deletion	113
2L	10478682	10478769	Deletion	87
2L	10478700	10478769	Deletion	69
2L	10478711	10478769	Deletion	58
2L	10478716	10478769	Deletion	53
2L	10480213	10478769	Deletion	1444
2L	10480213	10480281	Deletion	68
2L	10480213	10480286	Deletion	73
2L	10480213	10480252	Deletion	39
2L	10480213	10480316	Deletion	103
2L	10480213	10480332	Deletion	119
2L	10493085	10493146	Deletion	61
2L	10493093	10493146	Deletion	53
2L	10497690	10493146	Deletion	4544
2L	10497690	10497790	Deletion	100
2L	10497690	10497755	Deletion	65
2L	10497690	10497763	Deletion	73
2L	10497690	10497787	Deletion	97
2L	10498330	10498443	Deletion	113
2L	10505544	10505659	Deletion	115
2L	10505565	10505659	Deletion	94
2L	10505601	10505659	Deletion	58
2L	10505609	10505659	Deletion	50
2L	10505852	10505659	Deletion	193
2L	10505852	10505920	Deletion	68
2L	10505852	10505928	Deletion	76
2L	10505852	10505955	Deletion	103
2L	10511102	10511217	Deletion	115
2L	10511139	10511217	Deletion	78
2L	10515607	10511217	Deletion	4390
2L	10515607	10515720	Deletion	113
2L	10531837	10531918	Deletion	81
2L	10531856	10531918	Deletion	62
2L	10531870	10531918	Deletion	48
2L	10531876	10531918	Deletion	42
2L	10531885	10531918	Deletion	33
2L	10532139	10531918	Deletion	221
2L	10532139	10532223	Deletion	84
2L	10532139	10532203	Deletion	64
2L	10532139	10532217	Deletion	78
2L	10532139	10532246	Deletion	107
2L	10532139	10532184	Deletion	45
2L	10536863	10536960	Deletion	97
2L	10536918	10536960	Deletion	42
2L	10541506	10536960	Deletion	4546
2L	10541506	10541590	Deletion	84
2L	10541506	10541605	Deletion	99
2L	10554104	10554184	Deletion	80
2L	10554114	10554184	Deletion	70
2L	10554124	10554184	Deletion	60
2L	10561027	10554184	Deletion	6843
2L	10561027	10561141	Deletion	114
2L	10561027	10561073	Deletion	46
2L	10561027	10561083	Deletion	56
2L	10561027	10561093	Deletion	66
2L	10563488	10563535	Deletion	47
2L	10563489	10563531	Deletion	42
2L	10563494	10563535	Deletion	41
2L	10569253	10563535	Deletion	5718
2L	10569253	10569333	Deletion	80
2L	10569253	10569338	Deletion	85
2L	10569253	10569332	Deletion	79
2L	10575321	10575427	Deletion	106
2L	10575342	10575427	Deletion	85
2L	10575345	10575427	Deletion	82
2L	10575355	10575427	Deletion	72
2L	10575371	10575427	Deletion	56
2L	10575590	10575427	Deletion	163
2L	10575590	10575636	Deletion	46
2L	10575590	10575662	Deletion	72
2L	10575590	10575633	Deletion	43
2L	10575590	10575712	Deletion	122
2L	10584906	10585013	Deletion	107
2L	10584912	10585013	Deletion	101
2L	10584913	10585013	Deletion	100
2L	10584916	10585013	Deletion	97
2L	10584930	10585013	Deletion	83
2L	10584932	10585013	Deletion	81
2L	10584945	10585013	Deletion	68
2L	10584946	10585013	Deletion	67
2L	10584952	10585013	Deletion	61
2L	10584965	10585013	Deletion	48
2L	10602249	10602293	Deletion	44
2L	10602249	10602279	Deletion	30
2L	10602249	10602295	Deletion	46
2L	10602249	10602309	Deletion	60
2L	10602249	10602315	Deletion	66
2L	10602249	10602328	Deletion	79
2L	10602249	10602308	Deletion	59
2L	10609721	10609808	Deletion	87
2L	10609723	10609808	Deletion	85
2L	10609760	10609808	Deletion	48
2L	10614416	10609808	Deletion	4608
2L	10614416	10614494	Deletion	78
2L	10614416	10614520	Deletion	104
2L	10614416	10614457	Deletion	41
2L	10614416	10614521	Deletion	105
2L	10616618	10616707	Deletion	89
2L	10616651	10616707	Deletion	56
2L	10616664	10616707	Deletion	43
2L	10618689	10616707	Deletion	1982
2L	10618689	10618759	Deletion	70
2L	10618689	10618772	Deletion	83
2L	10618689	10618726	Deletion	37
2L	10634736	10634780	Deletion	44
2L	10634745	10634780	Deletion	35
2L	10634750	10634780	Deletion	30
2L	10636595	10634780	Deletion	1815
2L	10636595	10636691	Deletion	96
2L	10636595	10636696	Deletion	101
2L	10636595	10636682	Deletion	87
2L	10654340	10654431	Deletion	91
2L	10654349	10654431	Deletion	82
2L	10654358	10654431	Deletion	73
2L	10654396	10654431	Deletion	35
2L	10654646	10654431	Deletion	215
2L	10654646	10654681	Deletion	35
2L	10654646	10654752	Deletion	106
2L	10654646	10654756	Deletion	110
2L	10654646	10654761	Deletion	115
2L	10654646	10654690	Deletion	44
2L	10654646	10654737	Deletion	91
2L	10665211	10665267	Deletion	56
2L	10665225	10665267	Deletion	42
2L	10668175	10665267	Deletion	2908
2L	10668175	10668283	Deletion	108
2L	10668175	10668246	Deletion	71
2L	10668346	10668464	Deletion	118
2L	10668353	10668464	Deletion	111
2L	10668359	10668464	Deletion	105
2L	10668391	10668464	Deletion	73
2L	10671197	10668464	Deletion	2733
2L	10671197	10671316	Deletion	119
2L	10672233	10672292	Deletion	59
2L	10677088	10672292	Deletion	4796
2L	10677088	10677122	Deletion	34
2L	10677088	10677203	Deletion	115
2L	10677088	10677156	Deletion	68
2L	10677088	10677197	Deletion	109
2L	10692223	10692344	Deletion	121
2L	10692224	10692344	Deletion	120
2L	10692268	10692344	Deletion	76
2L	10692306	10692344	Deletion	38
2L	10692308	10692344	Deletion	36
2L	10692312	10692344	Deletion	32
2L	10692619	10692344	Deletion	275
2L	10692619	10692669	Deletion	50
2L	10692619	10692713	Deletion	94
2L	10692619	10692743	Deletion	124
2L	10692619	10692707	Deletion	88
2L	10695265	10695362	Deletion	97
2L	10695275	10695362	Deletion	87
2L	10695320	10695362	Deletion	42
2L	10695321	10695362	Deletion	41
2L	10695328	10695362	Deletion	34
2L	10695330	10695362	Deletion	32
2L	10697448	10695362	Deletion	2086
2L	10697448	10697566	Deletion	118
2L	10697448	10697540	Deletion	92
2L	10697448	10697533	Deletion	85
2L	10697448	10697568	Deletion	120
2L	10697448	10697532	Deletion	84
2L	10710559	10710666	Deletion	107
2L	10710591	10710666	Deletion	75
2L	10710594	10710666	Deletion	72
2L	10710626	10710666	Deletion	40
2L	10727672	10727759	Deletion	87
2L	10727672	10727724	Deletion	52
2L	10727672	10727727	Deletion	55
2L	10737494	10737541	Deletion	47
2L	10737498	10737541	Deletion	43
2L	10739035	10737541	Deletion	1494
2L	10739035	10739118	Deletion	83
2L	10739035	10739114	Deletion	79
2L	10739035	10739101	Deletion	66
2L	10765293	10765378	Deletion	85
2L	10765319	10765378	Deletion	59
2L	10765323	10765378	Deletion	55
2L	10765346	10765378	Deletion	32
2L	10766033	10765378	Deletion	655
2L	10766033	10766104	Deletion	71
2L	10766033	10766147	Deletion	114
2L	10766033	10766066	Deletion	33
2L	10766038	10766100	Deletion	62
2L	10778902	10779015	Deletion	113
2L	10778930	10779015	Deletion	85
2L	10778948	10779015	Deletion	67
2L	10778976	10779015	Deletion	39
2L	10786588	10779015	Deletion	7573
2L	10786588	10786630	Deletion	42
2L	10786588	10786648	Deletion	60
2L	10810196	10810283	Deletion	87
2L	10810201	10810283	Deletion	82
2L	10810214	10810283	Deletion	69
2L	10810344	10810283	Deletion	61
2L	10810344	10810401	Deletion	57
2L	10810344	10810450	Deletion	106
2L	10810344	10810388	Deletion	44
2L	10817505	10817616	Deletion	111
2L	10817521	10817616	Deletion	95
2L	10817544	10817616	Deletion	72
2L	10817549	10817616	Deletion	67
2L	10817551	10817616	Deletion	65
2L	10817555	10817616	Deletion	61
2L	10831938	10817616	Deletion	14322
2L	10831938	10831970	Deletion	32
2L	10831938	10831993	Deletion	55
2L	10831938	10832004	Deletion	66
2L	10831938	10832040	Deletion	102
2L	10831938	10832000	Deletion	62
2L	10836658	10836757	Deletion	99
2L	10836673	10836757	Deletion	84
2L	10836686	10836757	Deletion	71
2L	10836705	10836757	Deletion	52
2L	10836711	10836757	Deletion	46
2L	10837220	10836757	Deletion	463
2L	10837220	10837295	Deletion	75
2L	10837220	10837322	Deletion	102
2L	10837220	10837319	Deletion	99
2L	10837220	10837301	Deletion	81
2L	10837220	10837263	Deletion	43
2L	10838730	10838823	Deletion	93
2L	10838754	10838823	Deletion	69
2L	10838767	10838823	Deletion	56
2L	10844652	10838823	Deletion	5829
2L	10844652	10844709	Deletion	57
2L	10844652	10844684	Deletion	32
2L	10849672	10849764	Deletion	92
2L	10849696	10849764	Deletion	68
2L	10849699	10849764	Deletion	65
2L	10849714	10849764	Deletion	50
2L	10849725	10849764	Deletion	39
2L	10853437	10849764	Deletion	3673
2L	10853437	10853514	Deletion	77
2L	10853437	10853499	Deletion	62
2L	10853437	10853496	Deletion	59
2L	10853437	10853472	Deletion	35
2L	10858417	10858458	Deletion	41
2L	10859051	10858458	Deletion	593
2L	10859051	10859131	Deletion	80
2L	10859051	10859159	Deletion	108
2L	10859051	10859162	Deletion	111
2L	10900203	10900307	Deletion	104
2L	10900210	10900307	Deletion	97
2L	10900253	10900307	Deletion	54
2L	10900271	10900307	Deletion	36
2L	10900957	10900307	Deletion	650
2L	10900976	10901014	Deletion	38
2L	10904365	10901014	Deletion	3351
2L	10904365	10904406	Deletion	41
2L	10904365	10904453	Deletion	88
2L	10904365	10904464	Deletion	99
2L	10904878	10904979	Deletion	101
2L	10904894	10904979	Deletion	85
2L	10904906	10904979	Deletion	73
2L	10904923	10904979	Deletion	56
2L	10904939	10904979	Deletion	40
2L	10906637	10904979	Deletion	1658
2L	10906637	10906690	Deletion	53
2L	10906637	10906723	Deletion	86
2L	10906637	10906707	Deletion	70
2L	10906637	10906678	Deletion	41
2L	10906637	10906737	Deletion	100
2L	10906637	10906736	Deletion	99
2L	10935637	10935707	Deletion	70
2L	10935650	10935707	Deletion	57
2L	10935656	10935707	Deletion	51
2L	10935663	10935707	Deletion	44
2L	10959631	10959709	Deletion	78
2L	10959652	10959709	Deletion	57
2L	10961820	10959709	Deletion	2111
2L	10961820	10961932	Deletion	112
2L	10961820	10961941	Deletion	121
2L	10961820	10961889	Deletion	69
2L	10962864	10962954	Deletion	90
2L	10962869	10962954	Deletion	85
2L	10962871	10962954	Deletion	83
2L	10967065	10962954	Deletion	4111
2L	10967065	10967103	Deletion	38
