chr	Start	End	Variant	Size
2L	10967065	10967110	Deletion	45
2L	10967065	10967108	Deletion	43
2L	10971028	10971141	Deletion	113
2L	10971053	10971141	Deletion	88
2L	10971067	10971141	Deletion	74
2L	10971084	10971141	Deletion	57
2L	10971111	10971141	Deletion	30
2L	10974772	10971141	Deletion	3631
2L	10974772	10974869	Deletion	97
2L	10974772	10974842	Deletion	70
2L	10974772	10974895	Deletion	123
2L	10974772	10974811	Deletion	39
2L	10975101	10975143	Deletion	42
2L	11010274	10975143	Deletion	35131
2L	11010274	11010358	Deletion	84
2L	11010274	11010383	Deletion	109
2L	11041836	11041928	Deletion	92
2L	11041883	11041928	Deletion	45
2L	11041888	11041928	Deletion	40
2L	11043495	11041928	Deletion	1567
2L	11043495	11043581	Deletion	86
2L	11043495	11043605	Deletion	110
2L	11043495	11043576	Deletion	81
2L	11043495	11043529	Deletion	34
2L	11071525	11071628	Deletion	103
2L	11071533	11071628	Deletion	95
2L	11071536	11071628	Deletion	92
2L	11071538	11071628	Deletion	90
2L	11071544	11071628	Deletion	84
2L	11071552	11071628	Deletion	76
2L	11071564	11071628	Deletion	64
2L	11071593	11071628	Deletion	35
2L	11071596	11071628	Deletion	32
2L	11072087	11071628	Deletion	459
2L	11072087	11072118	Deletion	31
2L	11072087	11072149	Deletion	62
2L	11072087	11072196	Deletion	109
2L	11072087	11072137	Deletion	50
2L	11072087	11072200	Deletion	113
2L	11072087	11072181	Deletion	94
2L	11072087	11072208	Deletion	121
2L	11072087	11072123	Deletion	36
2L	11072087	11072121	Deletion	34
2L	11072087	11072178	Deletion	91
2L	11072764	11072801	Deletion	37
2L	11098650	11072801	Deletion	25849
2L	11098650	11098739	Deletion	89
2L	11117361	11115930	Deletion	1431
2L	11127475	11127554	Deletion	79
2L	11127511	11127554	Deletion	43
2L	11127885	11127554	Deletion	331
2L	11127885	11127969	Deletion	84
2L	11127885	11127933	Deletion	48
2L	11127885	11127999	Deletion	114
2L	11131342	11131372	Deletion	30
2L	11143078	11131372	Deletion	11706
2L	11143078	11143177	Deletion	99
2L	11143078	11143117	Deletion	39
2L	11144956	11145040	Deletion	84
2L	11144986	11145040	Deletion	54
2L	11144987	11145040	Deletion	53
2L	11145000	11145040	Deletion	40
2L	11146516	11145040	Deletion	1476
2L	11146516	11146559	Deletion	43
2L	11146516	11146590	Deletion	74
2L	11146516	11146624	Deletion	108
2L	11146516	11146589	Deletion	73
2L	11147410	11147493	Deletion	83
2L	11147420	11147493	Deletion	73
2L	11147421	11147493	Deletion	72
2L	11147428	11147493	Deletion	65
2L	11147430	11147493	Deletion	63
2L	11147454	11147493	Deletion	39
2L	11149102	11147493	Deletion	1609
2L	11149102	11149212	Deletion	110
2L	11149102	11149165	Deletion	63
2L	11149102	11149163	Deletion	61
2L	11149102	11149156	Deletion	54
2L	11149102	11149189	Deletion	87
2L	11149102	11149155	Deletion	53
2L	11149102	11149145	Deletion	43
2L	11154241	11154346	Deletion	105
2L	11154251	11154346	Deletion	95
2L	11154276	11154345	Deletion	69
2L	11159086	11154344	Deletion	4742
2L	11159086	11159202	Deletion	116
2L	11159086	11159187	Deletion	101
2L	11159086	11159142	Deletion	56
2L	11159086	11159198	Deletion	112
2L	11161500	11161618	Deletion	118
2L	11161526	11161618	Deletion	92
2L	11161527	11161618	Deletion	91
2L	11161560	11161618	Deletion	58
2L	11161567	11161618	Deletion	51
2L	11176587	11161618	Deletion	14969
2L	11176587	11176700	Deletion	113
2L	11176587	11176622	Deletion	35
2L	11176587	11176662	Deletion	75
2L	11176587	11176655	Deletion	68
2L	11181089	11181146	Deletion	57
2L	11181091	11181146	Deletion	55
2L	11181102	11181146	Deletion	44
2L	11181262	11181146	Deletion	116
2L	11181262	11181332	Deletion	70
2L	11181262	11181334	Deletion	72
2L	11181262	11181382	Deletion	120
2L	11181262	11181345	Deletion	83
2L	11181262	11181365	Deletion	103
2L	11183346	11183432	Deletion	86
2L	11183353	11183432	Deletion	79
2L	11183376	11183432	Deletion	56
2L	11183379	11183432	Deletion	53
2L	11183919	11183432	Deletion	487
2L	11183919	11183989	Deletion	70
2L	11183919	11184023	Deletion	104
2L	11183919	11183992	Deletion	73
2L	11194056	11194171	Deletion	115
2L	11194081	11194171	Deletion	90
2L	11196327	11194171	Deletion	2156
2L	11211378	11211452	Deletion	74
2L	11211390	11211452	Deletion	62
2L	11211397	11211452	Deletion	55
2L	11211421	11211452	Deletion	31
2L	11213950	11211452	Deletion	2498
2L	11213950	11214004	Deletion	54
2L	11213950	11214058	Deletion	108
2L	11213950	11214016	Deletion	66
2L	11213950	11214023	Deletion	73
2L	11215366	11215484	Deletion	118
2L	11218711	11218787	Deletion	76
2L	11218726	11218787	Deletion	61
2L	11218728	11218787	Deletion	59
2L	11218729	11218787	Deletion	58
2L	11218955	11218787	Deletion	168
2L	11218955	11219021	Deletion	66
2L	11218955	11219024	Deletion	69
2L	11218955	11219023	Deletion	68
2L	11218955	11219056	Deletion	101
2L	11218955	11219006	Deletion	51
2L	11221404	11221512	Deletion	108
2L	11221436	11221512	Deletion	76
2L	11221447	11221512	Deletion	65
2L	11221482	11221512	Deletion	30
2L	11221719	11221512	Deletion	207
2L	11221719	11221781	Deletion	62
2L	11221719	11221816	Deletion	97
2L	11221719	11221770	Deletion	51
2L	11239943	11240030	Deletion	87
2L	11239949	11240030	Deletion	81
2L	11239950	11240030	Deletion	80
2L	11239953	11240030	Deletion	77
2L	11239961	11240030	Deletion	69
2L	11239975	11240030	Deletion	55
2L	11239998	11240030	Deletion	32
2L	11242466	11240030	Deletion	2436
2L	11242466	11242515	Deletion	49
2L	11242466	11242512	Deletion	46
2L	11242466	11242560	Deletion	94
2L	11242466	11242511	Deletion	45
2L	11242466	11242505	Deletion	39
2L	11242466	11242537	Deletion	71
2L	11242466	11242523	Deletion	57
2L	11244022	11244127	Deletion	105
2L	11244027	11244127	Deletion	100
2L	11260335	11244127	Deletion	16208
2L	11260335	11260366	Deletion	31
2L	11260661	11260765	Deletion	104
2L	11260674	11260765	Deletion	91
2L	11261074	11260765	Deletion	309
2L	11280428	11280526	Deletion	98
2L	11280447	11280524	Deletion	77
2L	11280459	11280526	Deletion	67
2L	11282879	11280526	Deletion	2353
2L	11282879	11282928	Deletion	49
2L	11282879	11283000	Deletion	121
2L	11300940	11295731	Deletion	5209
2L	11300940	11301050	Deletion	110
2L	11304773	11304861	Deletion	88
2L	11304799	11304861	Deletion	62
2L	11304802	11304861	Deletion	59
2L	11304822	11304861	Deletion	39
2L	11305094	11304861	Deletion	233
2L	11305094	11305132	Deletion	38
2L	11305094	11305203	Deletion	109
2L	11305094	11305161	Deletion	67
2L	11305094	11305158	Deletion	64
2L	11305948	11306055	Deletion	107
2L	11305953	11306055	Deletion	102
2L	11305961	11306055	Deletion	94
2L	11306023	11306055	Deletion	32
2L	11306025	11306055	Deletion	30
2L	11307904	11306055	Deletion	1849
2L	11307904	11307999	Deletion	95
2L	11307904	11307937	Deletion	33
2L	11307904	11308001	Deletion	97
2L	11319670	11319765	Deletion	95
2L	11319675	11319765	Deletion	90
2L	11319678	11319765	Deletion	87
2L	11319684	11319765	Deletion	81
2L	11319707	11319765	Deletion	58
2L	11327690	11319765	Deletion	7925
2L	11327690	11327736	Deletion	46
2L	11327690	11327810	Deletion	120
2L	11327690	11327727	Deletion	37
2L	11327690	11327759	Deletion	69
2L	11327690	11327730	Deletion	40
2L	11337328	11337396	Deletion	68
2L	11337363	11337396	Deletion	33
2L	11348251	11337396	Deletion	10855
2L	11348251	11348344	Deletion	93
2L	11350629	11350732	Deletion	103
2L	11350637	11350732	Deletion	95
2L	11350640	11350732	Deletion	92
2L	11350669	11350732	Deletion	63
2L	11350670	11350732	Deletion	62
2L	11350680	11350732	Deletion	52
2L	11350684	11350732	Deletion	48
2L	11350821	11350732	Deletion	89
2L	11350821	11350860	Deletion	39
2L	11350821	11350857	Deletion	36
2L	11350821	11350900	Deletion	79
2L	11350821	11350889	Deletion	68
2L	11350821	11350904	Deletion	83
2L	11350821	11350890	Deletion	69
2L	11357589	11357650	Deletion	61
2L	11358132	11357654	Deletion	478
2L	11358132	11358181	Deletion	49
2L	11358272	11358346	Deletion	74
2L	11358312	11358346	Deletion	34
2L	11358315	11358346	Deletion	31
2L	11361470	11361566	Deletion	96
2L	11361470	11361563	Deletion	93
2L	11364938	11365022	Deletion	84
2L	11364947	11365022	Deletion	75
2L	11364961	11365022	Deletion	61
2L	11364977	11365022	Deletion	45
2L	11365212	11365022	Deletion	190
2L	11365212	11365263	Deletion	51
2L	11365212	11365293	Deletion	81
2L	11365212	11365277	Deletion	65
2L	11366011	11366129	Deletion	118
2L	11366030	11366129	Deletion	99
2L	11366060	11366129	Deletion	69
2L	11366063	11366129	Deletion	66
2L	11366088	11366129	Deletion	41
2L	11370444	11366129	Deletion	4315
2L	11370444	11370566	Deletion	122
2L	11370444	11370506	Deletion	62
2L	11370444	11370531	Deletion	87
2L	11370444	11370546	Deletion	102
2L	11373879	11373970	Deletion	91
2L	11373914	11373970	Deletion	56
2L	11374149	11374259	Deletion	110
2L	11374149	11374184	Deletion	35
2L	11374149	11374219	Deletion	70
2L	11380092	11380163	Deletion	71
2L	11380120	11380163	Deletion	43
2L	11381984	11380163	Deletion	1821
2L	11381984	11382014	Deletion	30
2L	11381984	11382039	Deletion	55
2L	11381984	11382067	Deletion	83
2L	11384852	11384958	Deletion	106
2L	11384869	11384958	Deletion	89
2L	11384870	11384958	Deletion	88
2L	11384906	11384958	Deletion	52
2L	11384921	11384958	Deletion	37
2L	11386969	11384958	Deletion	2011
2L	11386969	11387088	Deletion	119
2L	11386969	11387058	Deletion	89
2L	11386969	11387062	Deletion	93
2L	11386969	11387043	Deletion	74
2L	11386969	11387006	Deletion	37
2L	11391063	11391164	Deletion	101
2L	11391065	11391164	Deletion	99
2L	11391072	11391164	Deletion	92
2L	11391086	11391164	Deletion	78
2L	11391097	11391164	Deletion	67
2L	11391117	11391164	Deletion	47
2L	11391131	11391164	Deletion	33
2L	11394662	11394742	Deletion	80
2L	11394662	11394756	Deletion	94
2L	11394662	11394722	Deletion	60
2L	11394662	11394785	Deletion	123
2L	11394662	11394781	Deletion	119
2L	11394662	11394772	Deletion	110
2L	11394662	11394711	Deletion	49
2L	11394662	11394766	Deletion	104
2L	11402288	11402357	Deletion	69
2L	11402322	11402357	Deletion	35
2L	11402487	11402357	Deletion	130
2L	11402487	11402545	Deletion	58
2L	11402487	11402579	Deletion	92
2L	11417478	11417344	Deletion	134
2L	11417478	11417523	Deletion	45
2L	11428704	11428741	Deletion	37
2L	11428707	11428741	Deletion	34
2L	11437157	11428741	Deletion	8416
2L	11437157	11437280	Deletion	123
2L	11437157	11437260	Deletion	103
2L	11437157	11437268	Deletion	111
2L	11437157	11437249	Deletion	92
2L	11437157	11437256	Deletion	99
2L	11437157	11437246	Deletion	89
2L	11441627	11441669	Deletion	42
2L	11452493	11452594	Deletion	101
2L	11452504	11452594	Deletion	90
2L	11452524	11452594	Deletion	70
2L	11452537	11452594	Deletion	57
2L	11455370	11452594	Deletion	2776
2L	11455370	11455406	Deletion	36
2L	11455370	11455426	Deletion	56
2L	11455370	11455439	Deletion	69
2L	11483905	11484013	Deletion	108
2L	11483922	11484013	Deletion	91
2L	11483964	11484013	Deletion	49
2L	11484077	11484013	Deletion	64
2L	11484077	11484116	Deletion	39
2L	11484077	11484190	Deletion	113
2L	11494244	11494358	Deletion	114
2L	11494249	11494358	Deletion	109
2L	11494256	11494358	Deletion	102
2L	11494310	11494358	Deletion	48
2L	11494313	11494358	Deletion	45
2L	11504650	11494358	Deletion	10292
2L	11504650	11504732	Deletion	82
2L	11504650	11504729	Deletion	79
2L	11504650	11504749	Deletion	99
2L	11509573	11509637	Deletion	64
2L	11509595	11509637	Deletion	42
2L	11510490	11509637	Deletion	853
2L	11510490	11510553	Deletion	63
2L	11510490	11510598	Deletion	108
2L	11514961	11515055	Deletion	94
2L	11515011	11515055	Deletion	44
2L	11515022	11515055	Deletion	33
2L	11515112	11515205	Deletion	93
2L	11515112	11515144	Deletion	32
2L	11518554	11518646	Deletion	92
2L	11518558	11518646	Deletion	88
2L	11521925	11518646	Deletion	3279
2L	11521925	11521962	Deletion	37
2L	11521925	11521966	Deletion	41
2L	11540651	11540748	Deletion	97
2L	11547231	11547335	Deletion	104
2L	11562432	11562505	Deletion	73
2L	11562458	11562505	Deletion	47
2L	11562841	11562920	Deletion	79
2L	11591481	11591547	Deletion	66
2L	11591493	11591547	Deletion	54
2L	11591736	11591547	Deletion	189
2L	11591736	11591811	Deletion	75
2L	11591736	11591780	Deletion	44
2L	11605391	11605484	Deletion	93
2L	11605417	11605484	Deletion	67
2L	11605419	11605484	Deletion	65
2L	11605447	11605484	Deletion	37
2L	11605452	11605484	Deletion	32
2L	11606855	11605484	Deletion	1371
2L	11606855	11606945	Deletion	90
2L	11606855	11606953	Deletion	98
2L	11606855	11606950	Deletion	95
2L	11606855	11606889	Deletion	34
2L	11606855	11606915	Deletion	60
2L	11615652	11615755	Deletion	103
2L	11615672	11615755	Deletion	83
2L	11615696	11615755	Deletion	59
2L	11615701	11615755	Deletion	54
2L	11616835	11615755	Deletion	1080
2L	11616835	11616908	Deletion	73
2L	11616835	11616923	Deletion	88
2L	11616835	11616903	Deletion	68
2L	11616835	11616879	Deletion	44
2L	11651955	11652007	Deletion	52
2L	11651961	11652007	Deletion	46
2L	11651969	11652007	Deletion	38
2L	11680510	11652007	Deletion	28503
2L	11680510	11680611	Deletion	101
2L	11680510	11680598	Deletion	88
2L	11680510	11680584	Deletion	74
2L	11680510	11680590	Deletion	80
2L	11680510	11680550	Deletion	40
2L	11682898	11682999	Deletion	101
2L	11682930	11682999	Deletion	69
2L	11682946	11682999	Deletion	53
2L	11682966	11682999	Deletion	33
2L	11685144	11682999	Deletion	2145
2L	11685144	11685237	Deletion	93
2L	11685144	11685251	Deletion	107
2L	11685144	11685241	Deletion	97
2L	11685144	11685201	Deletion	57
2L	11686337	11686436	Deletion	99
2L	11686341	11686436	Deletion	95
2L	11686343	11686436	Deletion	93
2L	11686345	11686436	Deletion	91
2L	11686398	11686436	Deletion	38
2L	11686406	11686436	Deletion	30
2L	11689209	11686436	Deletion	2773
2L	11689209	11689245	Deletion	36
2L	11689209	11689243	Deletion	34
2L	11689209	11689306	Deletion	97
2L	11689209	11689332	Deletion	123
2L	11689209	11689241	Deletion	32
2L	11692082	11692116	Deletion	34
2L	11692165	11692116	Deletion	49
2L	11692165	11692265	Deletion	100
2L	11692165	11692205	Deletion	40
2L	11692165	11692267	Deletion	102
2L	11692165	11692248	Deletion	83
2L	11721355	11721461	Deletion	106
2L	11721384	11721461	Deletion	77
2L	11721402	11721461	Deletion	59
2L	11721414	11721461	Deletion	47
2L	11721668	11721461	Deletion	207
2L	11721668	11721786	Deletion	118
2L	11721668	11721768	Deletion	100
2L	11721668	11721748	Deletion	80
2L	11721668	11721767	Deletion	99
2L	11721668	11721718	Deletion	50
2L	11735606	11730161	Deletion	5445
2L	11735606	11735718	Deletion	112
2L	11750949	11751010	Deletion	61
2L	11751901	11751010	Deletion	891
2L	11751901	11751951	Deletion	50
2L	11751901	11751966	Deletion	65
2L	11751901	11751999	Deletion	98
2L	11755649	11755740	Deletion	91
2L	11755661	11755740	Deletion	79
2L	11755672	11755740	Deletion	68
2L	11755684	11755740	Deletion	56
2L	11765875	11755740	Deletion	10135
2L	11765875	11765934	Deletion	59
2L	11765875	11765946	Deletion	71
2L	11765875	11765911	Deletion	36
2L	11770455	11770553	Deletion	98
2L	11770498	11770553	Deletion	55
2L	11773271	11770553	Deletion	2718
2L	11773271	11773342	Deletion	71
2L	11773271	11773388	Deletion	117
2L	11778539	11778649	Deletion	110
2L	11778550	11778649	Deletion	99
2L	11778572	11778649	Deletion	77
2L	11778575	11778649	Deletion	74
2L	11778609	11778649	Deletion	40
2L	11778613	11778649	Deletion	36
2L	11789006	11778649	Deletion	10357
2L	11789006	11789096	Deletion	90
2L	11789006	11789092	Deletion	86
2L	11789006	11789058	Deletion	52
2L	11799357	11799440	Deletion	83
2L	11799495	11799440	Deletion	55
2L	11799495	11799619	Deletion	124
2L	11799495	11799541	Deletion	46
2L	11801700	11801787	Deletion	87
2L	11801755	11801787	Deletion	32
2L	11810115	11801787	Deletion	8328
2L	11810115	11810154	Deletion	39
2L	11826235	11826328	Deletion	93
2L	11826243	11826328	Deletion	85
2L	11826244	11826328	Deletion	84
2L	11826284	11826328	Deletion	44
2L	11829141	11826328	Deletion	2813
2L	11829141	11829254	Deletion	113
2L	11829141	11829173	Deletion	32
2L	11829141	11829264	Deletion	123
2L	11829141	11829242	Deletion	101
2L	11829141	11829184	Deletion	43
2L	11829141	11829224	Deletion	83
2L	11829141	11829183	Deletion	42
2L	11839366	11839468	Deletion	102
2L	11839389	11839468	Deletion	79
2L	11839398	11839468	Deletion	70
2L	11839425	11839468	Deletion	43
2L	11839436	11839468	Deletion	32
2L	11839895	11839468	Deletion	427
2L	11839895	11839989	Deletion	94
2L	11839895	11839942	Deletion	47
2L	11839895	11839951	Deletion	56
2L	11839895	11840001	Deletion	106
2L	11841827	11841928	Deletion	101
2L	11841832	11841923	Deletion	91
2L	11841833	11841928	Deletion	95
2L	11841837	11841928	Deletion	91
2L	11841870	11841928	Deletion	58
2L	11842907	11841928	Deletion	979
2L	11842907	11843014	Deletion	107
2L	11842907	11842978	Deletion	71
2L	11842907	11842945	Deletion	38
2L	11842907	11843023	Deletion	116
2L	11851968	11852065	Deletion	97
2L	11851998	11852065	Deletion	67
2L	11852012	11852065	Deletion	53
2L	11852032	11852065	Deletion	33
2L	11867968	11868042	Deletion	74
2L	11867968	11867998	Deletion	30
2L	11867968	11868062	Deletion	94
2L	11886782	11886879	Deletion	97
2L	11886784	11886879	Deletion	95
2L	11886787	11886879	Deletion	92
2L	11886799	11886879	Deletion	80
2L	11890857	11886879	Deletion	3978
2L	11890857	11890890	Deletion	33
2L	11890857	11890888	Deletion	31
2L	11890857	11890893	Deletion	36
2L	11912560	11912607	Deletion	47
2L	11912563	11912607	Deletion	44
2L	11912576	11912607	Deletion	31
2L	11912658	11912607	Deletion	51
2L	11912658	11912756	Deletion	98
2L	11912658	11912735	Deletion	77
2L	11912658	11912754	Deletion	96
2L	11912658	11912741	Deletion	83
2L	11912658	11912738	Deletion	80
2L	11922308	11922381	Deletion	73
2L	11922310	11922381	Deletion	71
2L	11926612	11922381	Deletion	4231
2L	11926612	11926667	Deletion	55
2L	11926612	11926733	Deletion	121
2L	11926612	11926661	Deletion	49
2L	11961997	11962113	Deletion	116
2L	11962064	11962113	Deletion	49
2L	11962076	11962113	Deletion	37
2L	11962082	11962113	Deletion	31
2L	11965230	11962113	Deletion	3117
2L	11965230	11965308	Deletion	78
2L	11965230	11965326	Deletion	96
2L	11971194	11971290	Deletion	96
2L	11971213	11971290	Deletion	77
2L	11971231	11971290	Deletion	59
2L	11974895	11971290	Deletion	3605
2L	11974895	11974926	Deletion	31
2L	11974895	11974945	Deletion	50
2L	11995735	11995768	Deletion	33
2L	11997513	11997622	Deletion	109
2L	11997513	11997629	Deletion	116
2L	12023790	12023884	Deletion	94
2L	12023793	12023884	Deletion	91
2L	12023813	12023884	Deletion	71
2L	12023829	12023884	Deletion	55
2L	12023837	12023884	Deletion	47
2L	12027099	12023884	Deletion	3215
2L	12027099	12027179	Deletion	80
2L	12027099	12027210	Deletion	111
2L	12027099	12027209	Deletion	110
2L	12027099	12027155	Deletion	56
2L	12027099	12027171	Deletion	72
2L	12027951	12028027	Deletion	76
2L	12027965	12028027	Deletion	62
2L	12045953	12028027	Deletion	17926
2L	12045953	12046017	Deletion	64
2L	12048145	12048220	Deletion	75
2L	12048157	12048220	Deletion	63
2L	12048175	12048220	Deletion	45
2L	12048180	12048220	Deletion	40
2L	12048389	12048220	Deletion	169
2L	12048389	12048475	Deletion	86
2L	12048389	12048452	Deletion	63
2L	12048389	12048496	Deletion	107
2L	12048389	12048489	Deletion	100
2L	12048389	12048440	Deletion	51
2L	12048389	12048487	Deletion	98
2L	12048749	12048842	Deletion	93
2L	12048773	12048842	Deletion	69
2L	12048784	12048842	Deletion	58
2L	12048799	12048842	Deletion	43
2L	12053974	12048842	Deletion	5132
2L	12053974	12054075	Deletion	101
2L	12053974	12054031	Deletion	57
2L	12053974	12054042	Deletion	68
2L	12053974	12054057	Deletion	83
2L	12053974	12054007	Deletion	33
2L	12054009	12054125	Deletion	116
2L	12054018	12054125	Deletion	107
2L	12054019	12054125	Deletion	106
2L	12054049	12054125	Deletion	76
2L	12054055	12054125	Deletion	70
2L	12067423	12054125	Deletion	13298
2L	12076924	12077000	Deletion	76
2L	12076927	12077000	Deletion	73
2L	12076933	12077000	Deletion	67
2L	12076953	12077000	Deletion	47
2L	12076958	12077000	Deletion	42
2L	12079063	12077000	Deletion	2063
2L	12079063	12079125	Deletion	62
2L	12079063	12079150	Deletion	87
2L	12079063	12079119	Deletion	56
2L	12079063	12079116	Deletion	53
2L	12079063	12079145	Deletion	82
2L	12079063	12079111	Deletion	48
2L	12080050	12080157	Deletion	107
2L	12080062	12080157	Deletion	95
2L	12080080	12080157	Deletion	77
2L	12080084	12080157	Deletion	73
2L	12080093	12080157	Deletion	64
2L	12081727	12080157	Deletion	1570
2L	12081727	12081831	Deletion	104
2L	12081727	12081780	Deletion	53
2L	12081727	12081758	Deletion	31
2L	12081727	12081789	Deletion	62
2L	12088777	12088841	Deletion	64
2L	12089809	12088841	Deletion	968
2L	12093823	12093936	Deletion	113
2L	12093835	12093936	Deletion	101
2L	12093858	12093936	Deletion	78
2L	12093868	12093936	Deletion	68
2L	12093869	12093936	Deletion	67
2L	12101119	12093936	Deletion	7183
2L	12101119	12101178	Deletion	59
2L	12101119	12101179	Deletion	60
2L	12128661	12128755	Deletion	94
2L	12128670	12128755	Deletion	85
2L	12128698	12128755	Deletion	57
2L	12128700	12128755	Deletion	55
2L	12128718	12128755	Deletion	37
2L	12129090	12129179	Deletion	89
2L	12129090	12129122	Deletion	32
2L	12129090	12129131	Deletion	41
2L	12129090	12129161	Deletion	71
2L	12129090	12129211	Deletion	121
2L	12140806	12140926	Deletion	120
2L	12140813	12140926	Deletion	113
2L	12140839	12140926	Deletion	87
2L	12140865	12140926	Deletion	61
2L	12140876	12140926	Deletion	50
2L	12141784	12140926	Deletion	858
2L	12141784	12141860	Deletion	76
2L	12141784	12141823	Deletion	39
2L	12143794	12143904	Deletion	110
2L	12143799	12143904	Deletion	105
2L	12143829	12143904	Deletion	75
2L	12148753	12143904	Deletion	4849
2L	12148753	12148850	Deletion	97
2L	12148753	12148806	Deletion	53
2L	12176325	12176446	Deletion	121
2L	12176383	12176446	Deletion	63
2L	12176409	12176446	Deletion	37
2L	12178144	12176446	Deletion	1698
2L	12178144	12178207	Deletion	63
2L	12178144	12178267	Deletion	123
2L	12190812	12190903	Deletion	91
2L	12190854	12190903	Deletion	49
2L	12190869	12190903	Deletion	34
2L	12192451	12190903	Deletion	1548
2L	12192451	12192560	Deletion	109
2L	12192451	12192543	Deletion	92
2L	12192451	12192528	Deletion	77
2L	12192451	12192561	Deletion	110
2L	12217274	12217315	Deletion	41
2L	12218669	12218738	Deletion	69
2L	12218669	12218716	Deletion	47
2L	12222470	12222527	Deletion	57
2L	12277429	12277535	Deletion	106
2L	12277430	12277535	Deletion	105
2L	12277434	12277535	Deletion	101
2L	12277446	12277535	Deletion	89
2L	12277455	12277535	Deletion	80
2L	12277491	12277535	Deletion	44
2L	12277504	12277535	Deletion	31
2L	12284561	12277535	Deletion	7026
2L	12284561	12284607	Deletion	46
2L	12284561	12284643	Deletion	82
2L	12284561	12284598	Deletion	37
2L	12324096	12324206	Deletion	110
2L	12324670	12324206	Deletion	464
2L	12324670	12324776	Deletion	106
2L	12336501	12336605	Deletion	104
2L	12336507	12336605	Deletion	98
2L	12336562	12336605	Deletion	43
2L	12338269	12336605	Deletion	1664
2L	12338269	12338352	Deletion	83
2L	12346223	12346327	Deletion	104
2L	12346232	12346327	Deletion	95
2L	12346257	12346327	Deletion	70
2L	12346259	12346327	Deletion	68
2L	12346904	12346327	Deletion	577
2L	12346904	12346964	Deletion	60
2L	12346904	12346962	Deletion	58
2L	12346904	12346937	Deletion	33
2L	12355666	12355788	Deletion	122
2L	12355682	12355788	Deletion	106
2L	12355698	12355788	Deletion	90
2L	12355713	12355788	Deletion	75
2L	12355723	12355788	Deletion	65
2L	12355754	12355788	Deletion	34
2L	12356729	12355788	Deletion	941
2L	12356729	12356830	Deletion	101
2L	12356729	12356765	Deletion	36
2L	12356729	12356839	Deletion	110
2L	12356729	12356821	Deletion	92
2L	12356733	12356780	Deletion	47
2L	12357611	12357704	Deletion	93
2L	12357641	12357704	Deletion	63
2L	12357642	12357704	Deletion	62
2L	12357663	12357704	Deletion	41
2L	12358248	12357704	Deletion	544
2L	12358248	12358282	Deletion	34
2L	12358248	12358334	Deletion	86
2L	12358248	12358312	Deletion	64
2L	12358248	12358313	Deletion	65
2L	12358248	12358355	Deletion	107
2L	12374169	12374275	Deletion	106
2L	12374227	12374274	Deletion	47
2L	12374230	12374275	Deletion	45
2L	12374242	12374275	Deletion	33
2L	12378232	12374275	Deletion	3957
2L	12378232	12378315	Deletion	83
2L	12378232	12378312	Deletion	80
2L	12389282	12389375	Deletion	93
2L	12389307	12389375	Deletion	68
2L	12389311	12389375	Deletion	64
2L	12389328	12389375	Deletion	47
2L	12420375	12389375	Deletion	31000
2L	12420375	12420434	Deletion	59
2L	12420375	12420438	Deletion	63
2L	12420375	12420455	Deletion	80
2L	12420375	12420409	Deletion	34
