chr	Start	End	Variant	Size
2L	12421833	12421891	Deletion	58
2L	12421844	12421891	Deletion	47
2L	12421845	12421891	Deletion	46
2L	12421846	12421891	Deletion	45
2L	12423799	12421891	Deletion	1908
2L	12423799	12423867	Deletion	68
2L	12423799	12423880	Deletion	81
2L	12423799	12423904	Deletion	105
2L	12423799	12423878	Deletion	79
2L	12423799	12423919	Deletion	120
2L	12431368	12431462	Deletion	94
2L	12431373	12431462	Deletion	89
2L	12431534	12431462	Deletion	72
2L	12431534	12431567	Deletion	33
2L	12439871	12439988	Deletion	117
2L	12439877	12439988	Deletion	111
2L	12439884	12439988	Deletion	104
2L	12439913	12439988	Deletion	75
2L	12440038	12440162	Deletion	124
2L	12440038	12440139	Deletion	101
2L	12447650	12447750	Deletion	100
2L	12447651	12447750	Deletion	99
2L	12447660	12447750	Deletion	90
2L	12447673	12447750	Deletion	77
2L	12447703	12447750	Deletion	47
2L	12447719	12447750	Deletion	31
2L	12447941	12447750	Deletion	191
2L	12447941	12448049	Deletion	108
2L	12447941	12448051	Deletion	110
2L	12447941	12448036	Deletion	95
2L	12447941	12448021	Deletion	80
2L	12447941	12447978	Deletion	37
2L	12447941	12447991	Deletion	50
2L	12451231	12451273	Deletion	42
2L	12454047	12451273	Deletion	2774
2L	12454047	12454131	Deletion	84
2L	12454047	12454155	Deletion	108
2L	12456536	12456638	Deletion	102
2L	12511100	12456638	Deletion	54462
2L	12511100	12511220	Deletion	120
2L	12511100	12511214	Deletion	114
2L	12516100	12516187	Deletion	87
2L	12516117	12516187	Deletion	70
2L	12529896	12516187	Deletion	13709
2L	12529896	12529928	Deletion	32
2L	12529896	12530014	Deletion	118
2L	12529896	12529952	Deletion	56
2L	12531074	12531138	Deletion	64
2L	12547459	12531138	Deletion	16321
2L	12547459	12547522	Deletion	63
2L	12553246	12553339	Deletion	93
2L	12553270	12553339	Deletion	69
2L	12553295	12553339	Deletion	44
2L	12553701	12553339	Deletion	362
2L	12553701	12553759	Deletion	58
2L	12553701	12553784	Deletion	83
2L	12557152	12557245	Deletion	93
2L	12557170	12557245	Deletion	75
2L	12557177	12557245	Deletion	68
2L	12557208	12557245	Deletion	37
2L	12557327	12557245	Deletion	82
2L	12557327	12557378	Deletion	51
2L	12557327	12557358	Deletion	31
2L	12557327	12557416	Deletion	89
2L	12557327	12557360	Deletion	33
2L	12557327	12557385	Deletion	58
2L	12557901	12557945	Deletion	44
2L	12557907	12557945	Deletion	38
2L	12563006	12563087	Deletion	81
2L	12563636	12563707	Deletion	71
2L	12563848	12563963	Deletion	115
2L	12621520	12621553	Deletion	33
2L	12623653	12621553	Deletion	2100
2L	12623653	12623773	Deletion	120
2L	12623653	12623755	Deletion	102
2L	12623653	12623768	Deletion	115
2L	12642393	12642505	Deletion	112
2L	12692373	12692450	Deletion	77
2L	12692382	12692450	Deletion	68
2L	12692397	12692450	Deletion	53
2L	12692402	12692450	Deletion	48
2L	12694007	12692450	Deletion	1557
2L	12694007	12694056	Deletion	49
2L	12694007	12694065	Deletion	58
2L	12694007	12694080	Deletion	73
2L	12715147	12715202	Deletion	55
2L	12715161	12715202	Deletion	41
2L	12715165	12715202	Deletion	37
2L	12719109	12715202	Deletion	3907
2L	12719109	12719194	Deletion	85
2L	12719109	12719198	Deletion	89
2L	12719109	12719180	Deletion	71
2L	12719109	12719163	Deletion	54
2L	12745994	12746091	Deletion	97
2L	12746046	12746091	Deletion	45
2L	12749900	12746091	Deletion	3809
2L	12749900	12749934	Deletion	34
2L	12749900	12750009	Deletion	109
2L	12759560	12756677	Deletion	2883
2L	12759560	12759675	Deletion	115
2L	12760041	12760146	Deletion	105
2L	12760042	12760146	Deletion	104
2L	12760068	12760146	Deletion	78
2L	12760070	12760146	Deletion	76
2L	12760071	12760146	Deletion	75
2L	12760076	12760146	Deletion	70
2L	12760095	12760146	Deletion	51
2L	12760113	12760146	Deletion	33
2L	12776553	12760146	Deletion	16407
2L	12776553	12776604	Deletion	51
2L	12776553	12776669	Deletion	116
2L	12776553	12776601	Deletion	48
2L	12776553	12776603	Deletion	50
2L	12776553	12776628	Deletion	75
2L	12776553	12776646	Deletion	93
2L	12776554	12776609	Deletion	55
2L	12782156	12782269	Deletion	113
2L	12783331	12783447	Deletion	116
2L	12783331	12783433	Deletion	102
2L	12831863	12831907	Deletion	44
2L	12832121	12831907	Deletion	214
2L	12856491	12856605	Deletion	114
2L	12856513	12856605	Deletion	92
2L	12856519	12856605	Deletion	86
2L	12856526	12856605	Deletion	79
2L	12856711	12856605	Deletion	106
2L	12856711	12856823	Deletion	112
2L	12856711	12856745	Deletion	34
2L	12856711	12856829	Deletion	118
2L	12856711	12856816	Deletion	105
2L	12856711	12856751	Deletion	40
2L	12860094	12860158	Deletion	64
2L	12860525	12860158	Deletion	367
2L	12860525	12860629	Deletion	104
2L	12860525	12860588	Deletion	63
2L	12875093	12875198	Deletion	105
2L	12882323	12875198	Deletion	7125
2L	12882323	12882443	Deletion	120
2L	12890628	12890727	Deletion	99
2L	12890629	12890727	Deletion	98
2L	12890639	12890727	Deletion	88
2L	12890658	12890727	Deletion	69
2L	12890662	12890727	Deletion	65
2L	12890671	12890727	Deletion	56
2L	12890681	12890727	Deletion	46
2L	12890695	12890727	Deletion	32
2L	12890949	12890727	Deletion	222
2L	12890949	12891045	Deletion	96
2L	12890949	12891006	Deletion	57
2L	12890949	12891043	Deletion	94
2L	12890949	12890987	Deletion	38
2L	12890949	12891010	Deletion	61
2L	12890949	12891050	Deletion	101
2L	12890949	12891073	Deletion	124
2L	12890949	12891061	Deletion	112
2L	12890949	12891065	Deletion	116
2L	12890949	12891029	Deletion	80
2L	12901635	12901729	Deletion	94
2L	12901677	12901729	Deletion	52
2L	12901916	12901729	Deletion	187
2L	12901916	12902033	Deletion	117
2L	12901916	12901950	Deletion	34
2L	12901916	12902024	Deletion	108
2L	12901916	12901992	Deletion	76
2L	12910079	12910162	Deletion	83
2L	12910106	12910162	Deletion	56
2L	12910114	12910162	Deletion	48
2L	12910123	12910162	Deletion	39
2L	12910128	12910162	Deletion	34
2L	12910130	12910162	Deletion	32
2L	12919956	12910162	Deletion	9794
2L	12919956	12920001	Deletion	45
2L	12919956	12920078	Deletion	122
2L	12919956	12920036	Deletion	80
2L	12919956	12920052	Deletion	96
2L	12919956	12920028	Deletion	72
2L	12919956	12920050	Deletion	94
2L	12919956	12920045	Deletion	89
2L	12945132	12945251	Deletion	119
2L	12945162	12945251	Deletion	89
2L	12945174	12945251	Deletion	77
2L	12945181	12945251	Deletion	70
2L	12945217	12945251	Deletion	34
2L	12945382	12945251	Deletion	131
2L	12945382	12945474	Deletion	92
2L	12945382	12945419	Deletion	37
2L	12945382	12945438	Deletion	56
2L	12945382	12945481	Deletion	99
2L	12945637	12945712	Deletion	75
2L	12945644	12945712	Deletion	68
2L	12945651	12945712	Deletion	61
2L	12945667	12945712	Deletion	45
2L	12946844	12945712	Deletion	1132
2L	12946844	12946896	Deletion	52
2L	12946844	12946926	Deletion	82
2L	12946844	12946910	Deletion	66
2L	12946844	12946888	Deletion	44
2L	12946845	12946903	Deletion	58
2L	12979288	12979394	Deletion	106
2L	12979289	12979394	Deletion	105
2L	12979303	12979394	Deletion	91
2L	12979304	12979394	Deletion	90
2L	12979324	12979394	Deletion	70
2L	12979349	12979394	Deletion	45
2L	12979354	12979394	Deletion	40
2L	12979356	12979394	Deletion	38
2L	12979364	12979394	Deletion	30
2L	12980954	12979394	Deletion	1560
2L	12980954	12981050	Deletion	96
2L	12980954	12981035	Deletion	81
2L	12980954	12981010	Deletion	56
2L	12980954	12981040	Deletion	86
2L	12980954	12981072	Deletion	118
2L	12980954	12980989	Deletion	35
2L	12980954	12980990	Deletion	36
2L	12987995	12988086	Deletion	91
2L	12988015	12988086	Deletion	71
2L	12988049	12988086	Deletion	37
2L	12999212	12988086	Deletion	11126
2L	12999212	12999267	Deletion	55
2L	12999212	12999247	Deletion	35
2L	12999644	12999744	Deletion	100
2L	12999647	12999744	Deletion	97
2L	12999714	12999744	Deletion	30
2L	13003625	12999744	Deletion	3881
2L	13018247	13018338	Deletion	91
2L	13018286	13018338	Deletion	52
2L	13023413	13018338	Deletion	5075
2L	13023413	13023448	Deletion	35
2L	13023413	13023526	Deletion	113
2L	13023413	13023535	Deletion	122
2L	13023415	13023487	Deletion	72
2L	13033241	13033337	Deletion	96
2L	13033244	13033337	Deletion	93
2L	13033247	13033337	Deletion	90
2L	13033251	13033337	Deletion	86
2L	13033269	13033337	Deletion	68
2L	13033300	13033337	Deletion	37
2L	13036036	13033337	Deletion	2699
2L	13036036	13036126	Deletion	90
2L	13036036	13036095	Deletion	59
2L	13036036	13036070	Deletion	34
2L	13036036	13036077	Deletion	41
2L	13036036	13036073	Deletion	37
2L	13047654	13047733	Deletion	79
2L	13047655	13047733	Deletion	78
2L	13047697	13047733	Deletion	36
2L	13053383	13047733	Deletion	5650
2L	13053383	13053505	Deletion	122
2L	13053383	13053484	Deletion	101
2L	13053383	13053506	Deletion	123
2L	13053383	13053432	Deletion	49
2L	13053383	13053433	Deletion	50
2L	13053383	13053475	Deletion	92
2L	13060624	13060709	Deletion	85
2L	13060632	13060709	Deletion	77
2L	13060634	13060709	Deletion	75
2L	13060673	13060709	Deletion	36
2L	13064890	13060709	Deletion	4181
2L	13064890	13064945	Deletion	55
2L	13064890	13064942	Deletion	52
2L	13064890	13064935	Deletion	45
2L	13069624	13069701	Deletion	77
2L	13069627	13069701	Deletion	74
2L	13071201	13069701	Deletion	1500
2L	13071201	13071302	Deletion	101
2L	13071201	13071254	Deletion	53
2L	13071201	13071322	Deletion	121
2L	13071201	13071249	Deletion	48
2L	13078850	13078935	Deletion	85
2L	13078871	13078935	Deletion	64
2L	13078884	13078935	Deletion	51
2L	13078886	13078933	Deletion	47
2L	13078892	13078935	Deletion	43
2L	13078893	13078935	Deletion	42
2L	13078898	13078935	Deletion	37
2L	13079131	13079208	Deletion	77
2L	13079131	13079247	Deletion	116
2L	13079131	13079193	Deletion	62
2L	13079131	13079241	Deletion	110
2L	13079131	13079220	Deletion	89
2L	13079131	13079215	Deletion	84
2L	13079131	13079214	Deletion	83
2L	13079131	13079172	Deletion	41
2L	13079131	13079206	Deletion	75
2L	13088673	13088760	Deletion	87
2L	13088675	13088760	Deletion	85
2L	13088676	13088760	Deletion	84
2L	13088873	13088760	Deletion	113
2L	13088873	13088915	Deletion	42
2L	13088873	13088913	Deletion	40
2L	13094947	13095059	Deletion	112
2L	13094995	13095059	Deletion	64
2L	13095001	13095059	Deletion	58
2L	13126442	13095059	Deletion	31383
2L	13126442	13126511	Deletion	69
2L	13126442	13126557	Deletion	115
2L	13127278	13127319	Deletion	41
2L	13128211	13128297	Deletion	86
2L	13128211	13128326	Deletion	115
2L	13128211	13128256	Deletion	45
2L	13147077	13142365	Deletion	4712
2L	13196840	13196942	Deletion	102
2L	13196859	13196942	Deletion	83
2L	13196861	13196942	Deletion	81
2L	13196874	13196942	Deletion	68
2L	13196885	13196942	Deletion	57
2L	13196894	13196942	Deletion	48
2L	13196899	13196942	Deletion	43
2L	13203015	13196942	Deletion	6073
2L	13203015	13203058	Deletion	43
2L	13203015	13203098	Deletion	83
2L	13203015	13203073	Deletion	58
2L	13203015	13203084	Deletion	69
2L	13203015	13203093	Deletion	78
2L	13206401	13206469	Deletion	68
2L	13206658	13206469	Deletion	189
2L	13206658	13206716	Deletion	58
2L	13229952	13230040	Deletion	88
2L	13229972	13230040	Deletion	68
2L	13229974	13230040	Deletion	66
2L	13230665	13230040	Deletion	625
2L	13230665	13230723	Deletion	58
2L	13230665	13230703	Deletion	38
2L	13234731	13234852	Deletion	121
2L	13234738	13234852	Deletion	114
2L	13234742	13234852	Deletion	110
2L	13234789	13234852	Deletion	63
2L	13234802	13234852	Deletion	50
2L	13234813	13234852	Deletion	39
2L	13234817	13234852	Deletion	35
2L	13234821	13234852	Deletion	31
2L	13238196	13234852	Deletion	3344
2L	13238196	13238313	Deletion	117
2L	13238196	13238291	Deletion	95
2L	13238196	13238259	Deletion	63
2L	13238196	13238283	Deletion	87
2L	13238196	13238287	Deletion	91
2L	13239417	13239522	Deletion	105
2L	13239446	13239522	Deletion	76
2L	13239468	13239522	Deletion	54
2L	13239473	13239522	Deletion	49
2L	13242679	13242792	Deletion	113
2L	13267681	13267778	Deletion	97
2L	13267738	13267778	Deletion	40
2L	13270629	13267778	Deletion	2851
2L	13270629	13270659	Deletion	30
2L	13294090	13294145	Deletion	55
2L	13300900	13294145	Deletion	6755
2L	13300900	13301005	Deletion	105
2L	13300900	13300971	Deletion	71
2L	13301377	13301474	Deletion	97
2L	13301381	13301474	Deletion	93
2L	13301403	13301474	Deletion	71
2L	13301418	13301474	Deletion	56
2L	13301430	13301474	Deletion	44
2L	13301844	13301474	Deletion	370
2L	13301844	13301929	Deletion	85
2L	13301844	13301902	Deletion	58
2L	13301844	13301876	Deletion	32
2L	13301844	13301880	Deletion	36
2L	13301844	13301950	Deletion	106
2L	13309326	13309433	Deletion	107
2L	13309339	13309433	Deletion	94
2L	13309386	13309433	Deletion	47
2L	13317600	13309433	Deletion	8167
2L	13317600	13317632	Deletion	32
2L	13323903	13323995	Deletion	92
2L	13323912	13323995	Deletion	83
2L	13323939	13323995	Deletion	56
2L	13333359	13323995	Deletion	9364
2L	13333359	13333394	Deletion	35
2L	13333359	13333430	Deletion	71
2L	13333359	13333403	Deletion	44
2L	13333359	13333460	Deletion	101
2L	13345298	13345405	Deletion	107
2L	13345304	13345405	Deletion	101
2L	13345319	13345405	Deletion	86
2L	13345347	13345405	Deletion	58
2L	13345373	13345405	Deletion	32
2L	13345550	13345405	Deletion	145
2L	13345550	13345618	Deletion	68
2L	13345550	13345644	Deletion	94
2L	13345550	13345590	Deletion	40
2L	13345737	13345847	Deletion	110
2L	13345744	13345847	Deletion	103
2L	13345764	13345847	Deletion	83
2L	13345777	13345847	Deletion	70
2L	13345814	13345847	Deletion	33
2L	13345988	13345847	Deletion	141
2L	13345988	13346032	Deletion	44
2L	13345988	13346082	Deletion	94
2L	13357119	13357233	Deletion	114
2L	13357124	13357233	Deletion	109
2L	13357137	13357233	Deletion	96
2L	13357173	13357233	Deletion	60
2L	13357203	13357233	Deletion	30
2L	13357292	13357233	Deletion	59
2L	13357292	13357324	Deletion	32
2L	13357292	13357390	Deletion	98
2L	13357292	13357391	Deletion	99
2L	13404571	13404677	Deletion	106
2L	13404577	13404677	Deletion	100
2L	13404583	13404677	Deletion	94
2L	13404599	13404677	Deletion	78
2L	13405380	13404677	Deletion	703
2L	13405380	13405467	Deletion	87
2L	13413133	13413244	Deletion	111
2L	13413135	13413244	Deletion	109
2L	13416045	13413244	Deletion	2801
2L	13421096	13421161	Deletion	65
2L	13421101	13421161	Deletion	60
2L	13421464	13421161	Deletion	303
2L	13421464	13421525	Deletion	61
2L	13421464	13421530	Deletion	66
2L	13423823	13423932	Deletion	109
2L	13423838	13423932	Deletion	94
2L	13423983	13423932	Deletion	51
2L	13435934	13436030	Deletion	96
2L	13435937	13436030	Deletion	93
2L	13435984	13436030	Deletion	46
2L	13436509	13436030	Deletion	479
2L	13436509	13436612	Deletion	103
2L	13436509	13436590	Deletion	81
2L	13436509	13436543	Deletion	34
2L	13444136	13444231	Deletion	95
2L	13444138	13444231	Deletion	93
2L	13444140	13444231	Deletion	91
2L	13444159	13444231	Deletion	72
2L	13444335	13444231	Deletion	104
2L	13444335	13444367	Deletion	32
2L	13444335	13444390	Deletion	55
2L	13444335	13444453	Deletion	118
2L	13444335	13444448	Deletion	113
2L	13444335	13444369	Deletion	34
2L	13444481	13444557	Deletion	76
2L	13444484	13444557	Deletion	73
2L	13444491	13444557	Deletion	66
2L	13444492	13444557	Deletion	65
2L	13460434	13460497	Deletion	63
2L	13460434	13460495	Deletion	61
2L	13460434	13460494	Deletion	60
2L	13460434	13460484	Deletion	50
2L	13460434	13460497	Deletion	63
2L	13460434	13460487	Deletion	53
2L	13460448	13460483	Deletion	35
2L	13484639	13484677	Deletion	38
2L	13484639	13484693	Deletion	54
2L	13484639	13484756	Deletion	117
2L	13484639	13484703	Deletion	64
2L	13484639	13484744	Deletion	105
2L	13497029	13497144	Deletion	115
2L	13497051	13497144	Deletion	93
2L	13497055	13497144	Deletion	89
2L	13497057	13497144	Deletion	87
2L	13497096	13497144	Deletion	48
2L	13502788	13497144	Deletion	5644
2L	13502788	13502866	Deletion	78
2L	13502788	13502821	Deletion	33
2L	13502788	13502825	Deletion	37
2L	13511159	13511192	Deletion	33
2L	13515336	13511192	Deletion	4144
2L	13515336	13515429	Deletion	93
2L	13515336	13515459	Deletion	123
2L	13518627	13518707	Deletion	80
2L	13518659	13518709	Deletion	50
2L	13518663	13518709	Deletion	46
2L	13518666	13518709	Deletion	43
2L	13518671	13518709	Deletion	38
2L	13518672	13518709	Deletion	37
2L	13518678	13518709	Deletion	31
2L	13538463	13538542	Deletion	79
2L	13538463	13538536	Deletion	73
2L	13554177	13552250	Deletion	1927
2L	13554177	13554298	Deletion	121
2L	13560833	13560931	Deletion	98
2L	13560899	13560931	Deletion	32
2L	13560901	13560931	Deletion	30
2L	13565505	13565545	Deletion	40
2L	13565505	13565575	Deletion	70
2L	13565505	13565538	Deletion	33
2L	13565505	13565602	Deletion	97
2L	13565505	13565600	Deletion	95
2L	13581726	13581841	Deletion	115
2L	13581733	13581841	Deletion	108
2L	13581737	13581841	Deletion	104
2L	13581751	13581841	Deletion	90
2L	13581763	13581841	Deletion	78
2L	13581765	13581841	Deletion	76
2L	13581809	13581841	Deletion	32
2L	13583317	13583411	Deletion	94
2L	13583317	13583365	Deletion	48
2L	13583317	13583367	Deletion	50
2L	13583317	13583353	Deletion	36
2L	13584863	13584979	Deletion	116
2L	13584866	13584979	Deletion	113
2L	13584875	13584979	Deletion	104
2L	13584887	13584979	Deletion	92
2L	13584902	13584979	Deletion	77
2L	13584913	13584979	Deletion	66
2L	13584915	13584979	Deletion	64
2L	13584929	13584979	Deletion	50
2L	13585271	13584979	Deletion	292
2L	13585271	13585347	Deletion	76
2L	13585271	13585305	Deletion	34
2L	13585271	13585385	Deletion	114
2L	13585271	13585386	Deletion	115
2L	13585271	13585333	Deletion	62
2L	13585271	13585331	Deletion	60
2L	13585271	13585376	Deletion	105
2L	13588138	13588198	Deletion	60
2L	13588140	13588198	Deletion	58
2L	13588419	13588198	Deletion	221
2L	13588419	13588487	Deletion	68
2L	13588419	13588485	Deletion	66
2L	13588419	13588486	Deletion	67
2L	13588419	13588540	Deletion	121
2L	13590609	13590681	Deletion	72
2L	13590616	13590681	Deletion	65
2L	13593214	13590681	Deletion	2533
2L	13593214	13593278	Deletion	64
2L	13621306	13621385	Deletion	79
2L	13621316	13621385	Deletion	69
2L	13621343	13621385	Deletion	42
2L	13623830	13623950	Deletion	120
2L	13623830	13623939	Deletion	109
2L	13623830	13623891	Deletion	61
2L	13623830	13623918	Deletion	88
2L	13623830	13623881	Deletion	51
2L	13639679	13639761	Deletion	82
2L	13639700	13639761	Deletion	61
2L	13639712	13639761	Deletion	49
2L	13639729	13639761	Deletion	32
2L	13640144	13639761	Deletion	383
2L	13640144	13640209	Deletion	65
2L	13640144	13640238	Deletion	94
2L	13640144	13640221	Deletion	77
2L	13643909	13642800	Deletion	1109
2L	13643909	13644013	Deletion	104
2L	13643909	13643981	Deletion	72
2L	13643909	13644008	Deletion	99
2L	13647715	13647808	Deletion	93
2L	13647748	13647808	Deletion	60
2L	13647770	13647808	Deletion	38
2L	13650267	13650370	Deletion	103
2L	13650306	13650370	Deletion	64
2L	13650313	13650370	Deletion	57
2L	13655558	13655620	Deletion	62
2L	13658359	13658429	Deletion	70
2L	13658359	13658396	Deletion	37
2L	13658359	13658451	Deletion	92
2L	13658359	13658478	Deletion	119
2L	13659321	13659418	Deletion	97
2L	13659348	13659418	Deletion	70
2L	13664606	13664719	Deletion	113
2L	13666949	13667041	Deletion	92
2L	13678945	13667041	Deletion	11904
2L	13678945	13678980	Deletion	35
2L	13679031	13678981	Deletion	50
2L	13679031	13679130	Deletion	99
2L	13679031	13679096	Deletion	65
2L	13679031	13679102	Deletion	71
2L	13679031	13679132	Deletion	101
2L	13679031	13679113	Deletion	82
2L	13679031	13679115	Deletion	84
2L	13705834	13705924	Deletion	90
2L	13705835	13705924	Deletion	89
2L	13705853	13705924	Deletion	71
2L	13705869	13705924	Deletion	55
2L	13707861	13705924	Deletion	1937
2L	13707861	13707973	Deletion	112
2L	13707861	13707932	Deletion	71
2L	13707861	13707960	Deletion	99
2L	13707861	13707979	Deletion	118
2L	13707861	13707976	Deletion	115
2L	13707861	13707896	Deletion	35
2L	13707861	13707897	Deletion	36
2L	13726456	13726570	Deletion	114
2L	13726497	13726570	Deletion	73
2L	13726530	13726570	Deletion	40
2L	13726627	13726570	Deletion	57
2L	13726627	13726750	Deletion	123
2L	13726627	13726681	Deletion	54
2L	13751763	13751872	Deletion	109
2L	13751776	13751872	Deletion	96
2L	13751800	13751872	Deletion	72
2L	13751813	13751872	Deletion	59
2L	13751819	13751872	Deletion	53
2L	13754863	13751872	Deletion	2991
2L	13754863	13754931	Deletion	68
2L	13754863	13754918	Deletion	55
2L	13754863	13754964	Deletion	101
2L	13754863	13754894	Deletion	31
2L	13768115	13768223	Deletion	108
2L	13768118	13768223	Deletion	105
2L	13768175	13768223	Deletion	48
2L	13771494	13768223	Deletion	3271
2L	13771494	13771616	Deletion	122
2L	13771494	13771609	Deletion	115
2L	13777264	13777375	Deletion	111
2L	13777292	13777375	Deletion	83
2L	13777320	13777375	Deletion	55
2L	13777336	13777375	Deletion	39
2L	13779864	13777375	Deletion	2489
2L	13779864	13779936	Deletion	72
2L	13779864	13779908	Deletion	44
2L	13799538	13799644	Deletion	106
2L	13799545	13799644	Deletion	99
2L	13799554	13799644	Deletion	90
2L	13799557	13799644	Deletion	87
2L	13799565	13799644	Deletion	79
2L	13799587	13799644	Deletion	57
2L	13799598	13799644	Deletion	46
2L	13799614	13799644	Deletion	30
2L	13803732	13799644	Deletion	4088
2L	13803732	13803772	Deletion	40
2L	13803732	13803813	Deletion	81
2L	13803732	13803829	Deletion	97
2L	13803732	13803802	Deletion	70
2L	13803732	13803780	Deletion	48
2L	13807641	13807724	Deletion	83
2L	13807655	13807724	Deletion	69
2L	13807659	13807724	Deletion	65
2L	13807661	13807724	Deletion	63
2L	13807679	13807724	Deletion	45
2L	13807680	13807724	Deletion	44
2L	13811756	13811820	Deletion	64
2L	13811756	13811855	Deletion	99
2L	13811756	13811839	Deletion	83
2L	13811756	13811838	Deletion	82
2L	13811756	13811814	Deletion	58
2L	13811756	13811818	Deletion	62
2L	13811756	13811800	Deletion	44
2L	13811756	13811857	Deletion	101
2L	13811756	13811867	Deletion	111
2L	13831468	13831551	Deletion	83
2L	13831482	13831551	Deletion	69
2L	13831487	13831551	Deletion	64
2L	13839793	13831551	Deletion	8242
2L	13839793	13839836	Deletion	43
2L	13839793	13839855	Deletion	62
2L	13839793	13839850	Deletion	57
2L	13839797	13839904	Deletion	107
2L	13870009	13870119	Deletion	110
2L	13870014	13870119	Deletion	105
2L	13870027	13870119	Deletion	92
2L	13870045	13870119	Deletion	74
2L	13870059	13870119	Deletion	60
2L	13870087	13870119	Deletion	32
2L	13892051	13870119	Deletion	21932
2L	13892051	13892145	Deletion	94
2L	13892051	13892103	Deletion	52
2L	13892051	13892117	Deletion	66
2L	13892051	13892149	Deletion	98
2L	13895702	13895789	Deletion	87
2L	13895718	13895789	Deletion	71
2L	13895742	13895789	Deletion	47
2L	13896548	13895789	Deletion	759
2L	13896548	13896605	Deletion	57
2L	13896548	13896589	Deletion	41
2L	13896548	13896656	Deletion	108
2L	13896548	13896664	Deletion	116
2L	13912200	13912295	Deletion	95
2L	13912205	13912295	Deletion	90
2L	13912212	13912295	Deletion	83
2L	13912213	13912295	Deletion	82
2L	13912226	13912295	Deletion	69
2L	13912231	13912295	Deletion	64
2L	13912232	13912295	Deletion	63
2L	13912239	13912295	Deletion	56
2L	13912260	13912295	Deletion	35
2L	13912264	13912295	Deletion	31
2L	13915963	13912295	Deletion	3668
2L	13915963	13915994	Deletion	31
2L	13915963	13916058	Deletion	95
2L	13915963	13916066	Deletion	103
2L	13915963	13916020	Deletion	57
2L	13915963	13916054	Deletion	91
2L	13915963	13916006	Deletion	43
2L	13915963	13916025	Deletion	62
2L	13915963	13915993	Deletion	30
2L	13915963	13915999	Deletion	36
2L	13915963	13916007	Deletion	44
2L	13915963	13916026	Deletion	63
2L	13915963	13916063	Deletion	100
2L	13920513	13920578	Deletion	65
2L	13920538	13920578	Deletion	40
2L	13924227	13920578	Deletion	3649
2L	13924227	13924336	Deletion	109
2L	13924227	13924328	Deletion	101
2L	13924227	13924288	Deletion	61
2L	13928488	13928591	Deletion	103
2L	13928545	13928591	Deletion	46
2L	13928549	13928591	Deletion	42
2L	13928681	13928761	Deletion	80
2L	13928681	13928765	Deletion	84
2L	13928681	13928785	Deletion	104
2L	13928681	13928800	Deletion	119
2L	13930485	13930590	Deletion	105
2L	13930490	13930590	Deletion	100
2L	13930523	13930590	Deletion	67
2L	13930558	13930590	Deletion	32
2L	13945844	13930590	Deletion	15254
2L	13945844	13945967	Deletion	123
2L	13945844	13945938	Deletion	94
2L	13950973	13951049	Deletion	76
2L	13951003	13951049	Deletion	46
2L	13961621	13951049	Deletion	10572
2L	13961621	13961701	Deletion	80
2L	13969392	13969441	Deletion	49
2L	13969405	13969441	Deletion	36
2L	13978319	13969441	Deletion	8878
2L	13978319	13978410	Deletion	91
2L	14005248	14005361	Deletion	113
2L	14005324	14005361	Deletion	37
