chr	Start	End	Variant	Size
2L	14005331	14005361	Deletion	30
2L	14005569	14005361	Deletion	208
2L	14005569	14005665	Deletion	96
2L	14016205	14016313	Deletion	108
2L	14016246	14016313	Deletion	67
2L	14016260	14016313	Deletion	53
2L	14016263	14016313	Deletion	50
2L	14016994	14016313	Deletion	681
2L	14016994	14017109	Deletion	115
2L	14016994	14017067	Deletion	73
2L	14016994	14017053	Deletion	59
2L	14026667	14026782	Deletion	115
2L	14026744	14026782	Deletion	38
2L	14026747	14026782	Deletion	35
2L	14027449	14027557	Deletion	108
2L	14027449	14027540	Deletion	91
2L	14037238	14037325	Deletion	87
2L	14037239	14037325	Deletion	86
2L	14037258	14037325	Deletion	67
2L	14037286	14037325	Deletion	39
2L	14050162	14037325	Deletion	12837
2L	14050162	14050203	Deletion	41
2L	14050162	14050222	Deletion	60
2L	14050162	14050202	Deletion	40
2L	14057403	14057471	Deletion	68
2L	14057404	14057471	Deletion	67
2L	14057438	14057471	Deletion	33
2L	14068094	14057471	Deletion	10623
2L	14068094	14068153	Deletion	59
2L	14068094	14068152	Deletion	58
2L	14068094	14068200	Deletion	106
2L	14076080	14076156	Deletion	76
2L	14076114	14076156	Deletion	42
2L	14097541	14076156	Deletion	21385
2L	14097541	14097625	Deletion	84
2L	14099683	14099795	Deletion	112
2L	14099711	14099795	Deletion	84
2L	14099727	14099795	Deletion	68
2L	14099734	14099795	Deletion	61
2L	14099754	14099795	Deletion	41
2L	14105602	14099795	Deletion	5807
2L	14105602	14105722	Deletion	120
2L	14105602	14105644	Deletion	42
2L	14105602	14105660	Deletion	58
2L	14105602	14105667	Deletion	65
2L	14133521	14133641	Deletion	120
2L	14133536	14133641	Deletion	105
2L	14133543	14133641	Deletion	98
2L	14133598	14133641	Deletion	43
2L	14133830	14133641	Deletion	189
2L	14133830	14133913	Deletion	83
2L	14133832	14133935	Deletion	103
2L	14142977	14143040	Deletion	63
2L	14143006	14143040	Deletion	34
2L	14149933	14143040	Deletion	6893
2L	14149933	14149996	Deletion	63
2L	14155293	14155411	Deletion	118
2L	14155300	14155411	Deletion	111
2L	14155329	14155411	Deletion	82
2L	14155337	14155411	Deletion	74
2L	14155355	14155411	Deletion	56
2L	14155362	14155411	Deletion	49
2L	14155713	14155411	Deletion	302
2L	14155713	14155765	Deletion	52
2L	14155713	14155783	Deletion	70
2L	14155713	14155815	Deletion	102
2L	14155713	14155757	Deletion	44
2L	14155713	14155816	Deletion	103
2L	14176815	14176912	Deletion	97
2L	14176837	14176912	Deletion	75
2L	14176839	14176912	Deletion	73
2L	14176844	14176912	Deletion	68
2L	14180880	14180911	Deletion	31
2L	14180880	14180940	Deletion	60
2L	14180880	14180933	Deletion	53
2L	14185183	14185288	Deletion	105
2L	14185199	14185288	Deletion	89
2L	14185218	14185288	Deletion	70
2L	14185234	14185288	Deletion	54
2L	14193272	14185288	Deletion	7984
2L	14193272	14193309	Deletion	37
2L	14193272	14193344	Deletion	72
2L	14193272	14193328	Deletion	56
2L	14219189	14219287	Deletion	98
2L	14219226	14219287	Deletion	61
2L	14219791	14219287	Deletion	504
2L	14224209	14224292	Deletion	83
2L	14224239	14224292	Deletion	53
2L	14224250	14224292	Deletion	42
2L	14224254	14224292	Deletion	38
2L	14227887	14224292	Deletion	3595
2L	14227887	14228000	Deletion	113
2L	14227887	14227960	Deletion	73
2L	14227887	14227930	Deletion	43
2L	14227887	14227996	Deletion	109
2L	14227887	14227971	Deletion	84
2L	14227887	14227922	Deletion	35
2L	14234292	14234401	Deletion	109
2L	14234297	14234401	Deletion	104
2L	14234299	14234401	Deletion	102
2L	14234346	14234401	Deletion	55
2L	14234354	14234401	Deletion	47
2L	14234356	14234401	Deletion	45
2L	14234371	14234401	Deletion	30
2L	14234540	14234401	Deletion	139
2L	14234540	14234614	Deletion	74
2L	14234540	14234639	Deletion	99
2L	14234540	14234622	Deletion	82
2L	14238808	14238896	Deletion	88
2L	14238822	14238896	Deletion	74
2L	14238834	14238896	Deletion	62
2L	14238847	14238896	Deletion	49
2L	14238848	14238896	Deletion	48
2L	14239099	14238896	Deletion	203
2L	14239099	14239163	Deletion	64
2L	14239099	14239198	Deletion	99
2L	14239099	14239137	Deletion	38
2L	14239099	14239151	Deletion	52
2L	14239099	14239177	Deletion	78
2L	14253121	14253226	Deletion	105
2L	14253138	14253226	Deletion	88
2L	14253182	14253226	Deletion	44
2L	14253189	14253226	Deletion	37
2L	14253585	14253226	Deletion	359
2L	14253585	14253667	Deletion	82
2L	14253585	14253687	Deletion	102
2L	14253585	14253692	Deletion	107
2L	14253585	14253623	Deletion	38
2L	14254988	14255064	Deletion	76
2L	14258690	14255068	Deletion	3622
2L	14258690	14258812	Deletion	122
2L	14273391	14273503	Deletion	112
2L	14273402	14273503	Deletion	101
2L	14273412	14273503	Deletion	91
2L	14273424	14273503	Deletion	79
2L	14273439	14273503	Deletion	64
2L	14273442	14273503	Deletion	61
2L	14273447	14273503	Deletion	56
2L	14273463	14273503	Deletion	40
2L	14273697	14273503	Deletion	194
2L	14273697	14273735	Deletion	38
2L	14273697	14273762	Deletion	65
2L	14273697	14273786	Deletion	89
2L	14273697	14273815	Deletion	118
2L	14273697	14273819	Deletion	122
2L	14273697	14273747	Deletion	50
2L	14296777	14296852	Deletion	75
2L	14296785	14296852	Deletion	67
2L	14296820	14296852	Deletion	32
2L	14302048	14296852	Deletion	5196
2L	14302048	14302159	Deletion	111
2L	14302048	14302099	Deletion	51
2L	14302048	14302142	Deletion	94
2L	14305932	14306047	Deletion	115
2L	14306000	14306047	Deletion	47
2L	14306010	14306047	Deletion	37
2L	14307075	14306047	Deletion	1028
2L	14307075	14307154	Deletion	79
2L	14307075	14307164	Deletion	89
2L	14322330	14322449	Deletion	119
2L	14322352	14322449	Deletion	97
2L	14322373	14322449	Deletion	76
2L	14322379	14322449	Deletion	70
2L	14322562	14322449	Deletion	113
2L	14322562	14322618	Deletion	56
2L	14325611	14325699	Deletion	88
2L	14325613	14325699	Deletion	86
2L	14325647	14325699	Deletion	52
2L	14325650	14325699	Deletion	49
2L	14325658	14325699	Deletion	41
2L	14325659	14325699	Deletion	40
2L	14327486	14325699	Deletion	1787
2L	14327486	14327572	Deletion	86
2L	14327486	14327524	Deletion	38
2L	14327486	14327563	Deletion	77
2L	14327486	14327560	Deletion	74
2L	14327486	14327571	Deletion	85
2L	14356173	14356272	Deletion	99
2L	14356180	14356272	Deletion	92
2L	14356227	14356272	Deletion	45
2L	14356329	14356272	Deletion	57
2L	14356329	14356392	Deletion	63
2L	14356329	14356363	Deletion	34
2L	14363643	14363710	Deletion	67
2L	14363647	14363710	Deletion	63
2L	14363658	14363710	Deletion	52
2L	14363680	14363710	Deletion	30
2L	14364014	14363710	Deletion	304
2L	14364014	14364074	Deletion	60
2L	14364014	14364063	Deletion	49
2L	14364014	14364116	Deletion	102
2L	14364014	14364089	Deletion	75
2L	14364014	14364078	Deletion	64
2L	14368626	14368677	Deletion	51
2L	14368644	14368677	Deletion	33
2L	14368647	14368677	Deletion	30
2L	14374043	14368677	Deletion	5366
2L	14374043	14374120	Deletion	77
2L	14374043	14374137	Deletion	94
2L	14393282	14393351	Deletion	69
2L	14393290	14393351	Deletion	61
2L	14393526	14393351	Deletion	175
2L	14393526	14393627	Deletion	101
2L	14393526	14393640	Deletion	114
2L	14393526	14393583	Deletion	57
2L	14393526	14393630	Deletion	104
2L	14393526	14393591	Deletion	65
2L	14393526	14393639	Deletion	113
2L	14400357	14400443	Deletion	86
2L	14400359	14400443	Deletion	84
2L	14400392	14400443	Deletion	51
2L	14400650	14400443	Deletion	207
2L	14400650	14400726	Deletion	76
2L	14400650	14400691	Deletion	41
2L	14402375	14401824	Deletion	551
2L	14402375	14402408	Deletion	33
2L	14403471	14403526	Deletion	55
2L	14416569	14403526	Deletion	13043
2L	14416569	14416666	Deletion	97
2L	14416569	14416684	Deletion	115
2L	14416569	14416677	Deletion	108
2L	14416569	14416634	Deletion	65
2L	14440315	14440394	Deletion	79
2L	14440632	14440394	Deletion	238
2L	14440632	14440679	Deletion	47
2L	14449878	14449954	Deletion	76
2L	14449884	14449954	Deletion	70
2L	14449909	14449954	Deletion	45
2L	14449913	14449954	Deletion	41
2L	14449915	14449954	Deletion	39
2L	14449917	14449954	Deletion	37
2L	14450795	14449954	Deletion	841
2L	14450795	14450887	Deletion	92
2L	14450795	14450897	Deletion	102
2L	14450795	14450912	Deletion	117
2L	14450795	14450883	Deletion	88
2L	14450795	14450854	Deletion	59
2L	14450795	14450848	Deletion	53
2L	14450795	14450885	Deletion	90
2L	14450795	14450879	Deletion	84
2L	14456720	14456752	Deletion	32
2L	14456905	14456752	Deletion	153
2L	14456905	14457016	Deletion	111
2L	14458451	14457376	Deletion	1075
2L	14458451	14458498	Deletion	47
2L	14462360	14459558	Deletion	2802
2L	14462360	14462473	Deletion	113
2L	14474039	14471864	Deletion	2175
2L	14476026	14476069	Deletion	43
2L	14476037	14476069	Deletion	32
2L	14476119	14476069	Deletion	50
2L	14476119	14476219	Deletion	100
2L	14476119	14476202	Deletion	83
2L	14476119	14476213	Deletion	94
2L	14487027	14487074	Deletion	47
2L	14487037	14487074	Deletion	37
2L	14487039	14487074	Deletion	35
2L	14489769	14487074	Deletion	2695
2L	14489769	14489859	Deletion	90
2L	14489769	14489814	Deletion	45
2L	14489769	14489850	Deletion	81
2L	14489769	14489875	Deletion	106
2L	14496127	14496208	Deletion	81
2L	14496167	14496208	Deletion	41
2L	14497759	14496208	Deletion	1551
2L	14497759	14497804	Deletion	45
2L	14510606	14510704	Deletion	98
2L	14510649	14510704	Deletion	55
2L	14510669	14510704	Deletion	35
2L	14514388	14510704	Deletion	3684
2L	14514388	14514459	Deletion	71
2L	14514388	14514479	Deletion	91
2L	14521821	14521898	Deletion	77
2L	14521859	14521898	Deletion	39
2L	14522010	14521898	Deletion	112
2L	14522010	14522098	Deletion	88
2L	14522010	14522060	Deletion	50
2L	14524348	14524441	Deletion	93
2L	14524362	14524441	Deletion	79
2L	14524384	14524441	Deletion	57
2L	14524400	14524441	Deletion	41
2L	14550682	14524441	Deletion	26241
2L	14550682	14550768	Deletion	86
2L	14550682	14550797	Deletion	115
2L	14550682	14550716	Deletion	34
2L	14550682	14550786	Deletion	104
2L	14550682	14550730	Deletion	48
2L	14579891	14580004	Deletion	113
2L	14579923	14580004	Deletion	81
2L	14579946	14580004	Deletion	58
2L	14579950	14580004	Deletion	54
2L	14579957	14580004	Deletion	47
2L	14579963	14580004	Deletion	41
2L	14579964	14580004	Deletion	40
2L	14579967	14580004	Deletion	37
2L	14580504	14580004	Deletion	500
2L	14580504	14580590	Deletion	86
2L	14580504	14580584	Deletion	80
2L	14580504	14580573	Deletion	69
2L	14580504	14580550	Deletion	46
2L	14580504	14580594	Deletion	90
2L	14580504	14580577	Deletion	73
2L	14580504	14580604	Deletion	100
2L	14580504	14580591	Deletion	87
2L	14581845	14581916	Deletion	71
2L	14581852	14581916	Deletion	64
2L	14581854	14581916	Deletion	62
2L	14581860	14581916	Deletion	56
2L	14581883	14581916	Deletion	33
2L	14582042	14581916	Deletion	126
2L	14582042	14582115	Deletion	73
2L	14582042	14582100	Deletion	58
2L	14582042	14582109	Deletion	67
2L	14582042	14582081	Deletion	39
2L	14582042	14582144	Deletion	102
2L	14582042	14582138	Deletion	96
2L	14584880	14584979	Deletion	99
2L	14584881	14584979	Deletion	98
2L	14584926	14584979	Deletion	53
2L	14584942	14584979	Deletion	37
2L	14586539	14584979	Deletion	1560
2L	14586539	14586614	Deletion	75
2L	14586539	14586569	Deletion	30
2L	14586539	14586649	Deletion	110
2L	14586539	14586630	Deletion	91
2L	14586543	14586662	Deletion	119
2L	14593351	14593447	Deletion	96
2L	14593360	14593447	Deletion	87
2L	14593363	14593447	Deletion	84
2L	14593365	14593447	Deletion	82
2L	14593403	14593447	Deletion	44
2L	14593405	14593447	Deletion	42
2L	14593417	14593447	Deletion	30
2L	14600769	14600814	Deletion	45
2L	14600769	14600816	Deletion	47
2L	14600769	14600856	Deletion	87
2L	14600769	14600878	Deletion	109
2L	14600769	14600854	Deletion	85
2L	14600769	14600868	Deletion	99
2L	14600769	14600811	Deletion	42
2L	14602220	14602326	Deletion	106
2L	14602240	14602326	Deletion	86
2L	14602248	14602326	Deletion	78
2L	14602264	14602326	Deletion	62
2L	14602279	14602326	Deletion	47
2L	14602950	14602326	Deletion	624
2L	14602950	14603000	Deletion	50
2L	14602950	14603016	Deletion	66
2L	14602950	14602992	Deletion	42
2L	14602950	14603031	Deletion	81
2L	14605038	14605071	Deletion	33
2L	14611511	14605071	Deletion	6440
2L	14611511	14611604	Deletion	93
2L	14617914	14618023	Deletion	109
2L	14617962	14618023	Deletion	61
2L	14617963	14618023	Deletion	60
2L	14617984	14618023	Deletion	39
2L	14617985	14618023	Deletion	38
2L	14617986	14618018	Deletion	32
2L	14619748	14618023	Deletion	1725
2L	14619748	14619814	Deletion	66
2L	14619748	14619837	Deletion	89
2L	14619748	14619835	Deletion	87
2L	14619748	14619836	Deletion	88
2L	14627477	14627562	Deletion	85
2L	14627501	14627562	Deletion	61
2L	14627529	14627562	Deletion	33
2L	14630670	14627562	Deletion	3108
2L	14630670	14630785	Deletion	115
2L	14630670	14630739	Deletion	69
2L	14630670	14630715	Deletion	45
2L	14630670	14630778	Deletion	108
2L	14631654	14631755	Deletion	101
2L	14631697	14631755	Deletion	58
2L	14631700	14631755	Deletion	55
2L	14631702	14631755	Deletion	53
2L	14631708	14631755	Deletion	47
2L	14631723	14631755	Deletion	32
2L	14661143	14660948	Deletion	195
2L	14661143	14661181	Deletion	38
2L	14664768	14664878	Deletion	110
2L	14664769	14664878	Deletion	109
2L	14664795	14664878	Deletion	83
2L	14667772	14664878	Deletion	2894
2L	14667772	14667882	Deletion	110
2L	14668238	14668350	Deletion	112
2L	14668257	14668350	Deletion	93
2L	14668272	14668350	Deletion	78
2L	14668283	14668350	Deletion	67
2L	14668307	14668350	Deletion	43
2L	14668315	14668350	Deletion	35
2L	14673857	14668350	Deletion	5507
2L	14673857	14673948	Deletion	91
2L	14673857	14673940	Deletion	83
2L	14673857	14673890	Deletion	33
2L	14673857	14673916	Deletion	59
2L	14677930	14678033	Deletion	103
2L	14677938	14678033	Deletion	95
2L	14677939	14678033	Deletion	94
2L	14677954	14678033	Deletion	79
2L	14677978	14678033	Deletion	55
2L	14677991	14678033	Deletion	42
2L	14678097	14678033	Deletion	64
2L	14678097	14678181	Deletion	84
2L	14678097	14678129	Deletion	32
2L	14678097	14678202	Deletion	105
2L	14678097	14678144	Deletion	47
2L	14678097	14678168	Deletion	71
2L	14690254	14690361	Deletion	107
2L	14690318	14690361	Deletion	43
2L	14690319	14690361	Deletion	42
2L	14709400	14690361	Deletion	19039
2L	14709400	14709515	Deletion	115
2L	14709400	14709484	Deletion	84
2L	14709400	14709485	Deletion	85
2L	14719393	14719496	Deletion	103
2L	14719398	14719496	Deletion	98
2L	14719409	14719496	Deletion	87
2L	14719414	14719496	Deletion	82
2L	14719445	14719496	Deletion	51
2L	14721791	14719496	Deletion	2295
2L	14721791	14721830	Deletion	39
2L	14721791	14721866	Deletion	75
2L	14723120	14723221	Deletion	101
2L	14723132	14723221	Deletion	89
2L	14723135	14723221	Deletion	86
2L	14723139	14723221	Deletion	82
2L	14723150	14723221	Deletion	71
2L	14723172	14723221	Deletion	49
2L	14736733	14723221	Deletion	13512
2L	14736733	14736771	Deletion	38
2L	14736733	14736811	Deletion	78
2L	14736733	14736841	Deletion	108
2L	14736733	14736789	Deletion	56
2L	14736733	14736778	Deletion	45
2L	14751080	14751173	Deletion	93
2L	14751089	14751173	Deletion	84
2L	14751108	14751173	Deletion	65
2L	14761738	14751173	Deletion	10565
2L	14761738	14761771	Deletion	33
2L	14761738	14761840	Deletion	102
2L	14761738	14761846	Deletion	108
2L	14761738	14761799	Deletion	61
2L	14763794	14763890	Deletion	96
2L	14763801	14763890	Deletion	89
2L	14763807	14763890	Deletion	83
2L	14763811	14763890	Deletion	79
2L	14763815	14763890	Deletion	75
2L	14763840	14763890	Deletion	50
2L	14763858	14763890	Deletion	32
2L	14764139	14763890	Deletion	249
2L	14764139	14764170	Deletion	31
2L	14764139	14764216	Deletion	77
2L	14764139	14764251	Deletion	112
2L	14764139	14764169	Deletion	30
2L	14764139	14764183	Deletion	44
2L	14764139	14764177	Deletion	38
2L	14764139	14764191	Deletion	52
2L	14764139	14764187	Deletion	48
2L	14764139	14764234	Deletion	95
2L	14785384	14785423	Deletion	39
2L	14789432	14789547	Deletion	115
2L	14789432	14789519	Deletion	87
2L	14789432	14789550	Deletion	118
2L	14802099	14802195	Deletion	96
2L	14802118	14802195	Deletion	77
2L	14802130	14802195	Deletion	65
2L	14802132	14802195	Deletion	63
2L	14803877	14802195	Deletion	1682
2L	14803877	14803938	Deletion	61
2L	14803877	14803926	Deletion	49
2L	14803877	14803908	Deletion	31
2L	14836679	14836791	Deletion	112
2L	14836714	14836789	Deletion	75
2L	14842529	14836791	Deletion	5738
2L	14842529	14842580	Deletion	51
2L	14842529	14842631	Deletion	102
2L	14867051	14867142	Deletion	91
2L	14867085	14867142	Deletion	57
2L	14867098	14867142	Deletion	44
2L	14867106	14867142	Deletion	36
2L	14877262	14877343	Deletion	81
2L	14877262	14877322	Deletion	60
2L	14913266	14913354	Deletion	88
2L	14913268	14913354	Deletion	86
2L	14913269	14913354	Deletion	85
2L	14913292	14913354	Deletion	62
2L	14913296	14913354	Deletion	58
2L	14913298	14913354	Deletion	56
2L	14913299	14913354	Deletion	55
2L	14913301	14913354	Deletion	53
2L	14913323	14913354	Deletion	31
2L	14913604	14913354	Deletion	250
2L	14913604	14913673	Deletion	69
2L	14913604	14913676	Deletion	72
2L	14913604	14913669	Deletion	65
2L	14913604	14913716	Deletion	112
2L	14913604	14913643	Deletion	39
2L	14913604	14913646	Deletion	42
2L	14913604	14913678	Deletion	74
2L	14913604	14913645	Deletion	41
2L	14913604	14913675	Deletion	71
2L	14921310	14921400	Deletion	90
2L	14921316	14921400	Deletion	84
2L	14921330	14921400	Deletion	70
2L	14921335	14921400	Deletion	65
2L	14923017	14921400	Deletion	1617
2L	14923017	14923054	Deletion	37
2L	14923017	14923116	Deletion	99
2L	14923017	14923138	Deletion	121
2L	14923017	14923074	Deletion	57
2L	14945736	14945814	Deletion	78
2L	14945864	14945814	Deletion	50
2L	14945864	14945972	Deletion	108
2L	14945864	14945965	Deletion	101
2L	14945864	14945914	Deletion	50
2L	14957352	14957447	Deletion	95
2L	14957379	14957447	Deletion	68
2L	14957384	14957447	Deletion	63
2L	14957396	14957447	Deletion	51
2L	14957398	14957447	Deletion	49
2L	14957532	14957447	Deletion	85
2L	14957532	14957595	Deletion	63
2L	14957532	14957563	Deletion	31
2L	14957532	14957607	Deletion	75
2L	14957532	14957609	Deletion	77
2L	14974494	14974551	Deletion	57
2L	14974511	14974551	Deletion	40
2L	14974513	14974551	Deletion	38
2L	14980888	14974551	Deletion	6337
2L	14980888	14980958	Deletion	70
2L	14980888	14981002	Deletion	114
2L	14980888	14980974	Deletion	86
2L	14993685	14993746	Deletion	61
2L	14993685	14993739	Deletion	54
2L	14993685	14993725	Deletion	40
2L	14993685	14993751	Deletion	66
2L	14993685	14993750	Deletion	65
2L	14993685	14993753	Deletion	68
2L	15011678	15011739	Deletion	61
2L	15011709	15011739	Deletion	30
2L	15014471	15011739	Deletion	2732
2L	15014471	15014569	Deletion	98
2L	15014471	15014532	Deletion	61
2L	15019614	15019697	Deletion	83
2L	15019630	15019697	Deletion	67
2L	15019971	15019697	Deletion	274
2L	15019971	15020014	Deletion	43
2L	15019971	15020073	Deletion	102
2L	15019971	15020070	Deletion	99
2L	15027516	15027575	Deletion	59
2L	15030405	15027575	Deletion	2830
2L	15030405	15030523	Deletion	118
2L	15030405	15030527	Deletion	122
2L	15030405	15030470	Deletion	65
2L	15031451	15031551	Deletion	100
2L	15031511	15031551	Deletion	40
2L	15036191	15031551	Deletion	4640
2L	15036191	15036301	Deletion	110
2L	15036191	15036296	Deletion	105
2L	15036191	15036277	Deletion	86
2L	15041314	15041379	Deletion	65
2L	15041327	15041379	Deletion	52
2L	15041332	15041379	Deletion	47
2L	15041900	15041379	Deletion	521
2L	15041900	15042009	Deletion	109
2L	15041900	15041974	Deletion	74
2L	15041900	15041934	Deletion	34
2L	15041900	15041979	Deletion	79
2L	15049487	15049602	Deletion	115
2L	15049499	15049602	Deletion	103
2L	15049521	15049602	Deletion	81
2L	15049546	15049602	Deletion	56
2L	15049564	15049602	Deletion	38
2L	15050463	15049602	Deletion	861
2L	15050463	15050533	Deletion	70
2L	15050463	15050508	Deletion	45
2L	15054213	15054296	Deletion	83
2L	15054216	15054296	Deletion	80
2L	15054223	15054296	Deletion	73
2L	15054265	15054296	Deletion	31
2L	15055084	15054296	Deletion	788
2L	15055084	15055127	Deletion	43
2L	15055084	15055181	Deletion	97
2L	15055084	15055185	Deletion	101
2L	15055084	15055137	Deletion	53
2L	15055084	15055208	Deletion	124
2L	15055084	15055179	Deletion	95
2L	15055982	15056073	Deletion	91
2L	15056007	15056073	Deletion	66
2L	15056020	15056073	Deletion	53
2L	15058497	15056073	Deletion	2424
2L	15058497	15058570	Deletion	73
2L	15058497	15058557	Deletion	60
2L	15060097	15060212	Deletion	115
2L	15060130	15060212	Deletion	82
2L	15060136	15060212	Deletion	76
2L	15060155	15060212	Deletion	57
2L	15060159	15060212	Deletion	53
2L	15060162	15060212	Deletion	50
2L	15060182	15060212	Deletion	30
2L	15064590	15060212	Deletion	4378
2L	15064590	15064659	Deletion	69
2L	15064590	15064666	Deletion	76
2L	15064590	15064686	Deletion	96
2L	15064590	15064640	Deletion	50
2L	15064590	15064663	Deletion	73
2L	15064634	15064634	Deletion	0
2L	15064697	15064734	Deletion	37
2L	15064698	15064734	Deletion	36
2L	15064699	15064734	Deletion	35
2L	15067628	15064734	Deletion	2894
2L	15067628	15067717	Deletion	89
2L	15067628	15067718	Deletion	90
2L	15067628	15067726	Deletion	98
2L	15067628	15067719	Deletion	91
2L	15067628	15067740	Deletion	112
2L	15067757	15067879	Deletion	122
2L	15067766	15067879	Deletion	113
2L	15067778	15067879	Deletion	101
2L	15067788	15067879	Deletion	91
2L	15067789	15067879	Deletion	90
2L	15067818	15067879	Deletion	61
2L	15067835	15067879	Deletion	44
2L	15095025	15067879	Deletion	27146
2L	15095025	15095132	Deletion	107
2L	15095025	15095061	Deletion	36
2L	15095025	15095133	Deletion	108
2L	15095025	15095091	Deletion	66
2L	15095025	15095108	Deletion	83
2L	15097020	15097088	Deletion	68
2L	15097056	15097088	Deletion	32
2L	15099668	15097088	Deletion	2580
2L	15099668	15099771	Deletion	103
2L	15099668	15099780	Deletion	112
2L	15099668	15099763	Deletion	95
2L	15099668	15099768	Deletion	100
2L	15099668	15099727	Deletion	59
2L	15100464	15100539	Deletion	75
2L	15100489	15100539	Deletion	50
2L	15100498	15100539	Deletion	41
2L	15103892	15100539	Deletion	3353
2L	15103892	15103971	Deletion	79
2L	15103892	15103980	Deletion	88
2L	15103892	15103946	Deletion	54
2L	15103892	15103936	Deletion	44
2L	15109654	15109731	Deletion	77
2L	15109691	15109731	Deletion	40
2L	15109700	15109731	Deletion	31
2L	15113261	15109731	Deletion	3530
2L	15113261	15113372	Deletion	111
2L	15113261	15113375	Deletion	114
2L	15113261	15113357	Deletion	96
2L	15113261	15113311	Deletion	50
2L	15136012	15136131	Deletion	119
2L	15136026	15136131	Deletion	105
2L	15136035	15136131	Deletion	96
2L	15136048	15136131	Deletion	83
2L	15136051	15136131	Deletion	80
2L	15136082	15136131	Deletion	49
2L	15136084	15136131	Deletion	47
2L	15136221	15136131	Deletion	90
2L	15136221	15136321	Deletion	100
2L	15136221	15136265	Deletion	44
2L	15136221	15136252	Deletion	31
2L	15136221	15136268	Deletion	47
2L	15136221	15136343	Deletion	122
2L	15136221	15136299	Deletion	78
2L	15136221	15136319	Deletion	98
2L	15138303	15138381	Deletion	78
2L	15138310	15138381	Deletion	71
2L	15138333	15138381	Deletion	48
2L	15138338	15138381	Deletion	43
2L	15139178	15138381	Deletion	797
2L	15139178	15139256	Deletion	78
2L	15139178	15139261	Deletion	83
2L	15139178	15139280	Deletion	102
2L	15139178	15139233	Deletion	55
2L	15147353	15147410	Deletion	57
2L	15147357	15147410	Deletion	53
2L	15147377	15147410	Deletion	33
2L	15163246	15147410	Deletion	15836
2L	15163246	15163309	Deletion	63
2L	15163246	15163348	Deletion	102
2L	15163246	15163339	Deletion	93
2L	15163246	15163363	Deletion	117
2L	15163246	15163315	Deletion	69
2L	15163246	15163343	Deletion	97
2L	15163248	15163319	Deletion	71
2L	15164427	15164537	Deletion	110
2L	15164465	15164537	Deletion	72
2L	15164594	15164537	Deletion	57
2L	15170339	15170371	Deletion	32
2L	15170777	15170371	Deletion	406
2L	15203129	15203203	Deletion	74
2L	15203159	15203203	Deletion	44
2L	15203326	15203203	Deletion	123
2L	15203326	15203380	Deletion	54
2L	15203326	15203427	Deletion	101
2L	15203326	15203428	Deletion	102
2L	15215525	15215610	Deletion	85
2L	15215528	15215610	Deletion	82
2L	15215533	15215610	Deletion	77
2L	15215559	15215610	Deletion	51
2L	15215573	15215610	Deletion	37
2L	15216148	15215610	Deletion	538
2L	15216148	15216192	Deletion	44
2L	15216148	15216237	Deletion	89
2L	15216148	15216197	Deletion	49
2L	15216148	15216189	Deletion	41
2L	15216148	15216223	Deletion	75
2L	15216148	15216272	Deletion	124
2L	15218359	15218430	Deletion	71
2L	15218391	15218430	Deletion	39
2L	15218393	15218430	Deletion	37
