chr	Start	End	Variant	Size
2L	15218397	15218430	Deletion	33
2L	15224624	15218430	Deletion	6194
2L	15224624	15224713	Deletion	89
2L	15224624	15224711	Deletion	87
2L	15224624	15224717	Deletion	93
2L	15224624	15224729	Deletion	105
2L	15233550	15233618	Deletion	68
2L	15238743	15233618	Deletion	5125
2L	15238743	15238774	Deletion	31
2L	15238743	15238854	Deletion	111
2L	15243728	15243841	Deletion	113
2L	15243748	15243841	Deletion	93
2L	15243775	15243841	Deletion	66
2L	15246041	15243841	Deletion	2200
2L	15246041	15246102	Deletion	61
2L	15254056	15254167	Deletion	111
2L	15254057	15254167	Deletion	110
2L	15254065	15254167	Deletion	102
2L	15254084	15254167	Deletion	83
2L	15254099	15254167	Deletion	68
2L	15254119	15254167	Deletion	48
2L	15258668	15254167	Deletion	4501
2L	15258668	15258746	Deletion	78
2L	15258668	15258777	Deletion	109
2L	15258668	15258711	Deletion	43
2L	15258668	15258771	Deletion	103
2L	15263375	15263429	Deletion	54
2L	15263382	15263429	Deletion	47
2L	15263396	15263429	Deletion	33
2L	15263399	15263429	Deletion	30
2L	15263506	15263429	Deletion	77
2L	15263506	15263585	Deletion	79
2L	15263506	15263578	Deletion	72
2L	15263506	15263543	Deletion	37
2L	15263506	15263602	Deletion	96
2L	15267773	15267876	Deletion	103
2L	15267793	15267876	Deletion	83
2L	15267796	15267876	Deletion	80
2L	15267834	15267876	Deletion	42
2L	15272317	15267876	Deletion	4441
2L	15272317	15272439	Deletion	122
2L	15272317	15272363	Deletion	46
2L	15272317	15272360	Deletion	43
2L	15272317	15272430	Deletion	113
2L	15306110	15306232	Deletion	122
2L	15306115	15306232	Deletion	117
2L	15306131	15306232	Deletion	101
2L	15314178	15306232	Deletion	7946
2L	15314178	15314291	Deletion	113
2L	15314178	15314295	Deletion	117
2L	15314178	15314280	Deletion	102
2L	15324917	15324997	Deletion	80
2L	15325393	15324997	Deletion	396
2L	15327698	15327779	Deletion	81
2L	15327741	15327779	Deletion	38
2L	15327747	15327779	Deletion	32
2L	15327826	15327779	Deletion	47
2L	15327826	15327912	Deletion	86
2L	15327826	15327874	Deletion	48
2L	15327826	15327923	Deletion	97
2L	15327826	15327862	Deletion	36
2L	15327826	15327944	Deletion	118
2L	15328261	15328374	Deletion	113
2L	15328315	15328374	Deletion	59
2L	15328319	15328374	Deletion	55
2L	15328344	15328374	Deletion	30
2L	15354420	15328374	Deletion	26046
2L	15354420	15354488	Deletion	68
2L	15354420	15354517	Deletion	97
2L	15354420	15354492	Deletion	72
2L	15354420	15354534	Deletion	114
2L	15354420	15354540	Deletion	120
2L	15354420	15354538	Deletion	118
2L	15354420	15354535	Deletion	115
2L	15365425	15362709	Deletion	2716
2L	15365425	15365543	Deletion	118
2L	15377115	15377205	Deletion	90
2L	15377116	15377205	Deletion	89
2L	15377158	15377205	Deletion	47
2L	15380709	15377205	Deletion	3504
2L	15380709	15380807	Deletion	98
2L	15380709	15380747	Deletion	38
2L	15380709	15380829	Deletion	120
2L	15380709	15380789	Deletion	80
2L	15396475	15396581	Deletion	106
2L	15396507	15396581	Deletion	74
2L	15396542	15396581	Deletion	39
2L	15396549	15396581	Deletion	32
2L	15396755	15396581	Deletion	174
2L	15396755	15396843	Deletion	88
2L	15396755	15396808	Deletion	53
2L	15396755	15396855	Deletion	100
2L	15405097	15405156	Deletion	59
2L	15405121	15405156	Deletion	35
2L	15409731	15405156	Deletion	4575
2L	15409731	15409798	Deletion	67
2L	15409731	15409780	Deletion	49
2L	15409731	15409832	Deletion	101
2L	15435459	15435561	Deletion	102
2L	15435521	15435561	Deletion	40
2L	15444813	15435561	Deletion	9252
2L	15444813	15444916	Deletion	103
2L	15476825	15476882	Deletion	57
2L	15476825	15476902	Deletion	77
2L	15476825	15476858	Deletion	33
2L	15476825	15476949	Deletion	124
2L	15476825	15476859	Deletion	34
2L	15476825	15476916	Deletion	91
2L	15476825	15476870	Deletion	45
2L	15477121	15477225	Deletion	104
2L	15477135	15477225	Deletion	90
2L	15477154	15477225	Deletion	71
2L	15477179	15477225	Deletion	46
2L	15504447	15477225	Deletion	27222
2L	15504447	15504527	Deletion	80
2L	15504447	15504502	Deletion	55
2L	15504796	15504915	Deletion	119
2L	15504842	15504915	Deletion	73
2L	15504854	15504915	Deletion	61
2L	15504863	15504915	Deletion	52
2L	15508029	15504915	Deletion	3114
2L	15508029	15508103	Deletion	74
2L	15508029	15508094	Deletion	65
2L	15510892	15510982	Deletion	90
2L	15510938	15510982	Deletion	44
2L	15510946	15510982	Deletion	36
2L	15510952	15510982	Deletion	30
2L	15515991	15510982	Deletion	5009
2L	15515991	15516027	Deletion	36
2L	15515991	15516098	Deletion	107
2L	15515991	15516087	Deletion	96
2L	15515991	15516081	Deletion	90
2L	15529053	15529163	Deletion	110
2L	15529080	15529163	Deletion	83
2L	15529104	15529163	Deletion	59
2L	15529108	15529163	Deletion	55
2L	15529123	15529163	Deletion	40
2L	15531177	15529163	Deletion	2014
2L	15531177	15531248	Deletion	71
2L	15531177	15531220	Deletion	43
2L	15531177	15531244	Deletion	67
2L	15544293	15544394	Deletion	101
2L	15544297	15544394	Deletion	97
2L	15544300	15544394	Deletion	94
2L	15544302	15544394	Deletion	92
2L	15544962	15544394	Deletion	568
2L	15544962	15544993	Deletion	31
2L	15544962	15544996	Deletion	34
2L	15551912	15550421	Deletion	1491
2L	15551912	15552020	Deletion	108
2L	15551912	15552018	Deletion	106
2L	15555535	15555638	Deletion	103
2L	15555557	15555638	Deletion	81
2L	15555564	15555638	Deletion	74
2L	15555601	15555638	Deletion	37
2L	15555924	15555635	Deletion	289
2L	15555924	15555970	Deletion	46
2L	15555924	15556041	Deletion	117
2L	15555924	15555977	Deletion	53
2L	15555927	15556021	Deletion	94
2L	15563271	15563360	Deletion	89
2L	15563279	15563359	Deletion	80
2L	15563305	15563359	Deletion	54
2L	15563318	15563359	Deletion	41
2L	15563569	15563359	Deletion	210
2L	15563569	15563676	Deletion	107
2L	15563569	15563655	Deletion	86
2L	15563569	15563642	Deletion	73
2L	15563569	15563608	Deletion	39
2L	15579396	15579505	Deletion	109
2L	15579410	15579505	Deletion	95
2L	15579460	15579505	Deletion	45
2L	15579465	15579505	Deletion	40
2L	15579474	15579505	Deletion	31
2L	15580328	15579505	Deletion	823
2L	15580328	15580423	Deletion	95
2L	15580328	15580359	Deletion	31
2L	15580328	15580443	Deletion	115
2L	15580328	15580409	Deletion	81
2L	15581661	15581734	Deletion	73
2L	15581666	15581734	Deletion	68
2L	15581681	15581734	Deletion	53
2L	15581691	15581734	Deletion	43
2L	15585756	15581734	Deletion	4022
2L	15585756	15585814	Deletion	58
2L	15585756	15585839	Deletion	83
2L	15585756	15585786	Deletion	30
2L	15585756	15585809	Deletion	53
2L	15601405	15601440	Deletion	35
2L	15601405	15601465	Deletion	60
2L	15630347	15630404	Deletion	57
2L	15630352	15630404	Deletion	52
2L	15630370	15630404	Deletion	34
2L	15637348	15630404	Deletion	6944
2L	15637348	15637417	Deletion	69
2L	15637348	15637423	Deletion	75
2L	15637348	15637416	Deletion	68
2L	15657715	15657782	Deletion	67
2L	15659601	15659677	Deletion	76
2L	15659734	15659780	Deletion	46
2L	15662531	15662639	Deletion	108
2L	15662531	15662600	Deletion	69
2L	15669613	15669714	Deletion	101
2L	15669773	15669810	Deletion	37
2L	15669970	15670013	Deletion	43
2L	15669970	15670052	Deletion	82
2L	15686681	15686749	Deletion	68
2L	15694581	15694630	Deletion	49
2L	15694581	15694674	Deletion	93
2L	15694581	15694640	Deletion	59
2L	15694594	15694614	Deletion	20
2L	15694731	15694781	Deletion	50
2L	15696686	15696798	Deletion	112
2L	15696743	15696798	Deletion	55
2L	15697528	15697599	Deletion	71
2L	15697528	15697591	Deletion	63
2L	15700438	15700525	Deletion	87
2L	15700440	15700525	Deletion	85
2L	15700575	15700617	Deletion	42
2L	15709393	15709463	Deletion	70
2L	15734070	15734182	Deletion	112
2L	15734073	15734182	Deletion	109
2L	15734091	15734182	Deletion	91
2L	15734102	15734182	Deletion	80
2L	15734134	15734182	Deletion	48
2L	15736726	15734182	Deletion	2544
2L	15736726	15736833	Deletion	107
2L	15736726	15736805	Deletion	79
2L	15736726	15736773	Deletion	47
2L	15736768	15736762	Deletion	6
2L	15736769	15736857	Deletion	88
2L	15736770	15736857	Deletion	87
2L	15736772	15736857	Deletion	85
2L	15736788	15736857	Deletion	69
2L	15736812	15736857	Deletion	45
2L	15736826	15736857	Deletion	31
2L	15739381	15736857	Deletion	2524
2L	15739381	15739418	Deletion	37
2L	15739381	15739462	Deletion	81
2L	15739381	15739422	Deletion	41
2L	15739381	15739419	Deletion	38
2L	15739381	15739420	Deletion	39
2L	15739381	15739476	Deletion	95
2L	15739654	15739738	Deletion	84
2L	15739687	15739738	Deletion	51
2L	15739855	15739738	Deletion	117
2L	15739855	15739968	Deletion	113
2L	15739855	15739967	Deletion	112
2L	15739855	15739958	Deletion	103
2L	15739855	15739962	Deletion	107
2L	15739855	15739953	Deletion	98
2L	15739855	15739894	Deletion	39
2L	15739855	15739897	Deletion	42
2L	15740170	15740264	Deletion	94
2L	15740191	15740264	Deletion	73
2L	15740193	15740264	Deletion	71
2L	15740209	15740264	Deletion	55
2L	15744096	15740264	Deletion	3832
2L	15744096	15744128	Deletion	32
2L	15744096	15744149	Deletion	53
2L	15744096	15744200	Deletion	104
2L	15744096	15744201	Deletion	105
2L	15744096	15744151	Deletion	55
2L	15761145	15761196	Deletion	51
2L	15761344	15761196	Deletion	148
2L	15761344	15761385	Deletion	41
2L	15763433	15763524	Deletion	91
2L	15763469	15763524	Deletion	55
2L	15772538	15763524	Deletion	9014
2L	15772538	15772573	Deletion	35
2L	15772538	15772609	Deletion	71
2L	15777077	15777164	Deletion	87
2L	15777106	15777164	Deletion	58
2L	15777115	15777164	Deletion	49
2L	15785907	15777164	Deletion	8743
2L	15785907	15785947	Deletion	40
2L	15785907	15786023	Deletion	116
2L	15785907	15785976	Deletion	69
2L	15785907	15785939	Deletion	32
2L	15802071	15802190	Deletion	119
2L	15802080	15802190	Deletion	110
2L	15802089	15802190	Deletion	101
2L	15802118	15802190	Deletion	72
2L	15802131	15802190	Deletion	59
2L	15802136	15802190	Deletion	54
2L	15802139	15802190	Deletion	51
2L	15811620	15802190	Deletion	9430
2L	15811620	15811696	Deletion	76
2L	15811620	15811688	Deletion	68
2L	15811620	15811693	Deletion	73
2L	15820636	15820729	Deletion	93
2L	15820686	15820729	Deletion	43
2L	15820794	15820729	Deletion	65
2L	15820794	15820878	Deletion	84
2L	15820794	15820904	Deletion	110
2L	15820794	15820906	Deletion	112
2L	15833884	15833960	Deletion	76
2L	15833887	15833960	Deletion	73
2L	15833894	15833960	Deletion	66
2L	15833928	15833960	Deletion	32
2L	15834307	15833960	Deletion	347
2L	15834307	15834357	Deletion	50
2L	15834307	15834367	Deletion	60
2L	15834307	15834401	Deletion	94
2L	15845090	15845202	Deletion	112
2L	15845102	15845202	Deletion	100
2L	15845130	15845202	Deletion	72
2L	15845145	15845202	Deletion	57
2L	15845164	15845202	Deletion	38
2L	15850296	15845202	Deletion	5094
2L	15850296	15850384	Deletion	88
2L	15850296	15850365	Deletion	69
2L	15850296	15850410	Deletion	114
2L	15850975	15851075	Deletion	100
2L	15850984	15851075	Deletion	91
2L	15851002	15851075	Deletion	73
2L	15851019	15851075	Deletion	56
2L	15851034	15851075	Deletion	41
2L	15856792	15851075	Deletion	5717
2L	15856792	15856913	Deletion	121
2L	15856792	15856864	Deletion	72
2L	15856792	15856829	Deletion	37
2L	15856792	15856910	Deletion	118
2L	15856792	15856879	Deletion	87
2L	15866198	15866271	Deletion	73
2L	15866901	15866271	Deletion	630
2L	15866901	15866956	Deletion	55
2L	15866901	15867024	Deletion	123
2L	15866901	15867022	Deletion	121
2L	15866901	15867025	Deletion	124
2L	15891108	15891184	Deletion	76
2L	15891136	15891184	Deletion	48
2L	15891139	15891184	Deletion	45
2L	15891154	15891184	Deletion	30
2L	15905163	15891184	Deletion	13979
2L	15905163	15905263	Deletion	100
2L	15905163	15905271	Deletion	108
2L	15905163	15905242	Deletion	79
2L	15905163	15905245	Deletion	82
2L	15905163	15905214	Deletion	51
2L	15906270	15906389	Deletion	119
2L	15906273	15906389	Deletion	116
2L	15906279	15906389	Deletion	110
2L	15906299	15906389	Deletion	90
2L	15906302	15906389	Deletion	87
2L	15906303	15906389	Deletion	86
2L	15906311	15906389	Deletion	78
2L	15906325	15906389	Deletion	64
2L	15906334	15906389	Deletion	55
2L	15908048	15906389	Deletion	1659
2L	15908048	15908089	Deletion	41
2L	15908048	15908111	Deletion	63
2L	15908048	15908097	Deletion	49
2L	15908048	15908085	Deletion	37
2L	15908048	15908120	Deletion	72
2L	15911336	15911443	Deletion	107
2L	15911349	15911443	Deletion	94
2L	15911358	15911443	Deletion	85
2L	15911390	15911443	Deletion	53
2L	15911636	15911443	Deletion	193
2L	15911636	15911669	Deletion	33
2L	15911636	15911739	Deletion	103
2L	15911636	15911678	Deletion	42
2L	15911636	15911710	Deletion	74
2L	15912914	15912974	Deletion	60
2L	15912934	15912974	Deletion	40
2L	15912939	15912974	Deletion	35
2L	15927597	15912974	Deletion	14623
2L	15927597	15927683	Deletion	86
2L	15927597	15927663	Deletion	66
2L	15927597	15927688	Deletion	91
2L	15927597	15927700	Deletion	103
2L	15927597	15927698	Deletion	101
2L	15935773	15935844	Deletion	71
2L	15935799	15935844	Deletion	45
2L	15935804	15935844	Deletion	40
2L	15936758	15935844	Deletion	914
2L	15936758	15936811	Deletion	53
2L	15936758	15936878	Deletion	120
2L	15936758	15936839	Deletion	81
2L	15936758	15936844	Deletion	86
2L	15936782	15936813	Deletion	31
2L	15936798	15936877	Deletion	79
2L	15936814	15936877	Deletion	63
2L	15938126	15936877	Deletion	1249
2L	15938126	15938161	Deletion	35
2L	15938126	15938193	Deletion	67
2L	15938126	15938236	Deletion	110
2L	15938126	15938241	Deletion	115
2L	15941838	15941943	Deletion	105
2L	15941863	15941943	Deletion	80
2L	15941889	15941943	Deletion	54
2L	15941902	15941943	Deletion	41
2L	15941911	15941943	Deletion	32
2L	15942000	15942085	Deletion	85
2L	15942000	15942124	Deletion	124
2L	15942000	15942046	Deletion	46
2L	15942000	15942120	Deletion	120
2L	15942000	15942094	Deletion	94
2L	15953508	15953597	Deletion	89
2L	15953544	15953597	Deletion	53
2L	15953545	15953597	Deletion	52
2L	15953566	15953597	Deletion	31
2L	15956082	15953597	Deletion	2485
2L	15956591	15956628	Deletion	37
2L	15956591	15956710	Deletion	119
2L	15970058	15970163	Deletion	105
2L	15970072	15970163	Deletion	91
2L	15985757	15970163	Deletion	15594
2L	15985757	15985862	Deletion	105
2L	15990364	15990453	Deletion	89
2L	15990371	15990453	Deletion	82
2L	15990381	15990453	Deletion	72
2L	16001790	15990453	Deletion	11337
2L	16001790	16001828	Deletion	38
2L	16001790	16001845	Deletion	55
2L	16001790	16001835	Deletion	45
2L	16008513	16008629	Deletion	116
2L	16008554	16008626	Deletion	72
2L	16008568	16008629	Deletion	61
2L	16008578	16008629	Deletion	51
2L	16008593	16008629	Deletion	36
2L	16008924	16008629	Deletion	295
2L	16008924	16009000	Deletion	76
2L	16008924	16008976	Deletion	52
2L	16008924	16008990	Deletion	66
2L	16011042	16011142	Deletion	100
2L	16011105	16011142	Deletion	37
2L	16011109	16011142	Deletion	33
2L	16014480	16011142	Deletion	3338
2L	16014480	16014573	Deletion	93
2L	16018790	16018873	Deletion	83
2L	16018815	16018873	Deletion	58
2L	16018835	16018873	Deletion	38
2L	16018837	16018873	Deletion	36
2L	16024787	16018873	Deletion	5914
2L	16024787	16024856	Deletion	69
2L	16024787	16024891	Deletion	104
2L	16024787	16024817	Deletion	30
2L	16024787	16024831	Deletion	44
2L	16041831	16041916	Deletion	85
2L	16054962	16041916	Deletion	13046
2L	16059390	16059466	Deletion	76
2L	16059394	16059466	Deletion	72
2L	16059404	16059466	Deletion	62
2L	16059408	16059466	Deletion	58
2L	16059417	16059466	Deletion	49
2L	16059424	16059466	Deletion	42
2L	16060209	16059466	Deletion	743
2L	16060209	16060278	Deletion	69
2L	16060209	16060332	Deletion	123
2L	16060209	16060264	Deletion	55
2L	16060209	16060274	Deletion	65
2L	16060209	16060260	Deletion	51
2L	16060209	16060294	Deletion	85
2L	16061187	16061293	Deletion	106
2L	16061257	16061293	Deletion	36
2L	16061379	16061293	Deletion	86
2L	16061379	16061469	Deletion	90
2L	16061379	16061490	Deletion	111
2L	16068103	16068183	Deletion	80
2L	16068146	16068183	Deletion	37
2L	16068439	16068183	Deletion	256
2L	16068439	16068530	Deletion	91
2L	16068439	16068558	Deletion	119
2L	16068439	16068487	Deletion	48
2L	16075500	16075608	Deletion	108
2L	16075502	16075608	Deletion	106
2L	16075531	16075608	Deletion	77
2L	16075532	16075608	Deletion	76
2L	16075549	16075608	Deletion	59
2L	16075571	16075608	Deletion	37
2L	16075578	16075608	Deletion	30
2L	16080739	16075608	Deletion	5131
2L	16080739	16080789	Deletion	50
2L	16080739	16080856	Deletion	117
2L	16080739	16080849	Deletion	110
2L	16080739	16080788	Deletion	49
2L	16080739	16080828	Deletion	89
2L	16080739	16080859	Deletion	120
2L	16080739	16080806	Deletion	67
2L	16080739	16080861	Deletion	122
2L	16081201	16081286	Deletion	85
2L	16081217	16081286	Deletion	69
2L	16081398	16081286	Deletion	112
2L	16081398	16081498	Deletion	100
2L	16081398	16081456	Deletion	58
2L	16081398	16081440	Deletion	42
2L	16087073	16087154	Deletion	81
2L	16087083	16087154	Deletion	71
2L	16087090	16087154	Deletion	64
2L	16087091	16087154	Deletion	63
2L	16087116	16087154	Deletion	38
2L	16090173	16090236	Deletion	63
2L	16090173	16090228	Deletion	55
2L	16090173	16090218	Deletion	45
2L	16090173	16090261	Deletion	88
2L	16092041	16092127	Deletion	86
2L	16092046	16092127	Deletion	81
2L	16092062	16092127	Deletion	65
2L	16092073	16092127	Deletion	54
2L	16092096	16092127	Deletion	31
2L	16093127	16092127	Deletion	1000
2L	16093127	16093245	Deletion	118
2L	16093127	16093168	Deletion	41
2L	16093127	16093189	Deletion	62
2L	16093127	16093223	Deletion	96
2L	16099576	16099661	Deletion	85
2L	16099601	16099661	Deletion	60
2L	16099723	16099661	Deletion	62
2L	16099723	16099837	Deletion	114
2L	16099723	16099791	Deletion	68
2L	16108109	16108222	Deletion	113
2L	16108176	16108222	Deletion	46
2L	16110824	16108222	Deletion	2602
2L	16110824	16110906	Deletion	82
2L	16111070	16111155	Deletion	85
2L	16111108	16111155	Deletion	47
2L	16111122	16111155	Deletion	33
2L	16127680	16111155	Deletion	16525
2L	16127680	16127722	Deletion	42
2L	16127680	16127774	Deletion	94
2L	16154167	16154157	Deletion	10
2L	16154185	16154252	Deletion	67
2L	16161798	16161912	Deletion	114
2L	16161798	16161889	Deletion	91
2L	16162140	16162173	Deletion	33
2L	16167826	16162173	Deletion	5653
2L	16167826	16167904	Deletion	78
2L	16167826	16167921	Deletion	95
2L	16170774	16170892	Deletion	118
2L	16170783	16170892	Deletion	109
2L	16170825	16170892	Deletion	67
2L	16170826	16170892	Deletion	66
2L	16170849	16170892	Deletion	43
2L	16181090	16170892	Deletion	10198
2L	16182551	16181120	Deletion	1431
2L	16182551	16182583	Deletion	32
2L	16182551	16182664	Deletion	113
2L	16182551	16182606	Deletion	55
2L	16182551	16182582	Deletion	31
2L	16197482	16197596	Deletion	114
2L	16197487	16197596	Deletion	109
2L	16197558	16197596	Deletion	38
2L	16197559	16197596	Deletion	37
2L	16199318	16197596	Deletion	1722
2L	16199318	16199408	Deletion	90
2L	16199318	16199429	Deletion	111
2L	16201576	16201659	Deletion	83
2L	16201585	16201659	Deletion	74
2L	16201610	16201659	Deletion	49
2L	16201709	16201659	Deletion	50
2L	16201709	16201762	Deletion	53
2L	16201709	16201787	Deletion	78
2L	16206193	16206284	Deletion	91
2L	16218193	16206284	Deletion	11909
2L	16218193	16218232	Deletion	39
2L	16225161	16225269	Deletion	108
2L	16225163	16225269	Deletion	106
2L	16225165	16225269	Deletion	104
2L	16225193	16225269	Deletion	76
2L	16225210	16225269	Deletion	59
2L	16225225	16225269	Deletion	44
2L	16225237	16225269	Deletion	32
2L	16225674	16225269	Deletion	405
2L	16225674	16225724	Deletion	50
2L	16225674	16225785	Deletion	111
2L	16225674	16225741	Deletion	67
2L	16225677	16225768	Deletion	91
2L	16237725	16237794	Deletion	69
2L	16237738	16237793	Deletion	55
2L	16237746	16237794	Deletion	48
2L	16237751	16237794	Deletion	43
2L	16243569	16237794	Deletion	5775
2L	16243569	16243652	Deletion	83
2L	16243569	16243639	Deletion	70
2L	16243569	16243626	Deletion	57
2L	16243569	16243688	Deletion	119
2L	16243569	16243622	Deletion	53
2L	16256211	16256288	Deletion	77
2L	16256213	16256288	Deletion	75
2L	16256252	16256288	Deletion	36
2L	16256256	16256288	Deletion	32
2L	16263242	16263358	Deletion	116
2L	16263242	16263291	Deletion	49
2L	16263242	16263357	Deletion	115
2L	16263242	16263293	Deletion	51
2L	16263242	16263332	Deletion	90
2L	16263242	16263336	Deletion	94
2L	16263242	16263361	Deletion	119
2L	16270716	16270753	Deletion	37
2L	16270719	16270753	Deletion	34
2L	16270972	16270753	Deletion	219
2L	16270972	16271061	Deletion	89
2L	16278076	16278159	Deletion	83
2L	16278128	16278159	Deletion	31
2L	16280770	16280871	Deletion	101
2L	16280770	16280888	Deletion	118
2L	16291761	16291871	Deletion	110
2L	16291784	16291871	Deletion	87
2L	16291813	16291871	Deletion	58
2L	16291817	16291871	Deletion	54
2L	16291828	16291871	Deletion	43
2L	16291840	16291871	Deletion	31
2L	16297035	16291871	Deletion	5164
2L	16297035	16297120	Deletion	85
2L	16297035	16297105	Deletion	70
2L	16297035	16297076	Deletion	41
2L	16297035	16297132	Deletion	97
2L	16297035	16297109	Deletion	74
2L	16302909	16302958	Deletion	49
2L	16302912	16302958	Deletion	46
2L	16307691	16302958	Deletion	4733
2L	16307691	16307768	Deletion	77
2L	16307691	16307795	Deletion	104
2L	16307691	16307771	Deletion	80
2L	16321795	16321837	Deletion	42
2L	16343273	16321837	Deletion	21436
2L	16371169	16371280	Deletion	111
2L	16371171	16371280	Deletion	109
2L	16371197	16371280	Deletion	83
2L	16371199	16371280	Deletion	81
2L	16371214	16371280	Deletion	66
2L	16371215	16371280	Deletion	65
2L	16371217	16371280	Deletion	63
2L	16371223	16371280	Deletion	57
2L	16374887	16371280	Deletion	3607
2L	16374887	16374949	Deletion	62
2L	16374887	16374957	Deletion	70
2L	16374887	16375000	Deletion	113
2L	16374887	16374951	Deletion	64
2L	16374887	16374931	Deletion	44
2L	16374887	16374948	Deletion	61
2L	16374887	16374987	Deletion	100
2L	16380062	16380171	Deletion	109
2L	16380065	16380171	Deletion	106
2L	16380078	16380171	Deletion	93
2L	16380097	16380171	Deletion	74
2L	16380135	16380171	Deletion	36
2L	16381906	16380171	Deletion	1735
2L	16381906	16381942	Deletion	36
2L	16381906	16381999	Deletion	93
2L	16381906	16382028	Deletion	122
2L	16388052	16388156	Deletion	104
2L	16388063	16388156	Deletion	93
2L	16388075	16388156	Deletion	81
2L	16388076	16388156	Deletion	80
2L	16388087	16388156	Deletion	69
2L	16388089	16388156	Deletion	67
2L	16388093	16388156	Deletion	63
2L	16388770	16388156	Deletion	614
2L	16388770	16388803	Deletion	33
2L	16388770	16388829	Deletion	59
2L	16388770	16388833	Deletion	63
2L	16388770	16388827	Deletion	57
2L	16388770	16388816	Deletion	46
2L	16402498	16402565	Deletion	67
2L	16402501	16402565	Deletion	64
2L	16402505	16402565	Deletion	60
2L	16402510	16402565	Deletion	55
2L	16402513	16402565	Deletion	52
2L	16404601	16402565	Deletion	2036
2L	16404601	16404669	Deletion	68
2L	16404601	16404657	Deletion	56
2L	16404601	16404664	Deletion	63
2L	16404601	16404672	Deletion	71
2L	16431671	16431750	Deletion	79
2L	16431702	16431750	Deletion	48
2L	16431703	16431750	Deletion	47
2L	16431895	16431750	Deletion	145
2L	16431895	16431958	Deletion	63
2L	16431898	16431943	Deletion	45
2L	16431900	16431958	Deletion	58
2L	16431910	16431958	Deletion	48
2L	16432615	16431958	Deletion	657
2L	16432615	16432681	Deletion	66
2L	16432615	16432683	Deletion	68
2L	16434266	16434372	Deletion	106
2L	16434295	16434372	Deletion	77
2L	16434301	16434372	Deletion	71
2L	16434307	16434372	Deletion	65
2L	16434327	16434372	Deletion	45
2L	16434339	16434372	Deletion	33
2L	16434340	16434372	Deletion	32
2L	16438323	16434372	Deletion	3951
2L	16438323	16438417	Deletion	94
2L	16438323	16438416	Deletion	93
2L	16438323	16438372	Deletion	49
2L	16438323	16438378	Deletion	55
2L	16438323	16438404	Deletion	81
2L	16438323	16438384	Deletion	61
2L	16447789	16447826	Deletion	37
2L	16447796	16447826	Deletion	30
2L	16449732	16449765	Deletion	33
2L	16449732	16449848	Deletion	116
2L	16449732	16449821	Deletion	89
2L	16450704	16450785	Deletion	81
2L	16450724	16450785	Deletion	61
2L	16450729	16450785	Deletion	56
2L	16450745	16450785	Deletion	40
2L	16482554	16450785	Deletion	31769
2L	16482554	16482627	Deletion	73
2L	16482554	16482602	Deletion	48
2L	16482554	16482643	Deletion	89
2L	16482554	16482664	Deletion	110
2L	16486512	16486600	Deletion	88
2L	16486684	16486600	Deletion	84
2L	16486684	16486787	Deletion	103
2L	16486684	16486722	Deletion	38
2L	16486684	16486797	Deletion	113
2L	16486684	16486808	Deletion	124
2L	16513826	16513813	Deletion	13
2L	16514480	16514603	Deletion	123
2L	16526210	16526312	Deletion	102
