chr	Start	End	Variant	Size
2L	16526210	16526309	Deletion	99
2L	16526210	16526310	Deletion	100
2L	16526210	16526280	Deletion	70
2L	16526210	16526315	Deletion	105
2L	16526210	16526334	Deletion	124
2L	16526214	16526282	Deletion	68
2L	16536847	16536936	Deletion	89
2L	16536849	16536936	Deletion	87
2L	16536862	16536936	Deletion	74
2L	16536876	16536936	Deletion	60
2L	16536894	16536936	Deletion	42
2L	16537384	16536936	Deletion	448
2L	16537384	16537452	Deletion	68
2L	16537384	16537425	Deletion	41
2L	16537384	16537423	Deletion	39
2L	16537384	16537438	Deletion	54
2L	16538648	16538749	Deletion	101
2L	16538689	16538749	Deletion	60
2L	16539297	16538749	Deletion	548
2L	16539297	16539389	Deletion	92
2L	16539807	16539839	Deletion	32
2L	16539957	16540025	Deletion	68
2L	16554973	16555059	Deletion	86
2L	16554980	16555059	Deletion	79
2L	16572922	16555059	Deletion	17863
2L	16572922	16572964	Deletion	42
2L	16575759	16575853	Deletion	94
2L	16575763	16575853	Deletion	90
2L	16575767	16575853	Deletion	86
2L	16575823	16575853	Deletion	30
2L	16576712	16575853	Deletion	859
2L	16576712	16576827	Deletion	115
2L	16576712	16576752	Deletion	40
2L	16576712	16576748	Deletion	36
2L	16576712	16576808	Deletion	96
2L	16576712	16576832	Deletion	120
2L	16583528	16583628	Deletion	100
2L	16583531	16583628	Deletion	97
2L	16583548	16583628	Deletion	80
2L	16583560	16583628	Deletion	68
2L	16583583	16583628	Deletion	45
2L	16590062	16583628	Deletion	6434
2L	16590062	16590093	Deletion	31
2L	16590062	16590122	Deletion	60
2L	16590062	16590170	Deletion	108
2L	16590062	16590145	Deletion	83
2L	16596943	16597025	Deletion	82
2L	16596974	16597025	Deletion	51
2L	16596992	16597024	Deletion	32
2L	16604795	16597025	Deletion	7770
2L	16604795	16604893	Deletion	98
2L	16604795	16604916	Deletion	121
2L	16604795	16604870	Deletion	75
2L	16604795	16604839	Deletion	44
2L	16608607	16608706	Deletion	99
2L	16608674	16608706	Deletion	32
2L	16608759	16608706	Deletion	53
2L	16608759	16608853	Deletion	94
2L	16624414	16624459	Deletion	45
2L	16624423	16624459	Deletion	36
2L	16624664	16624459	Deletion	205
2L	16624664	16624783	Deletion	119
2L	16624664	16624764	Deletion	100
2L	16624664	16624771	Deletion	107
2L	16624664	16624745	Deletion	81
2L	16624664	16624754	Deletion	90
2L	16642562	16642665	Deletion	103
2L	16642601	16642665	Deletion	64
2L	16642612	16642665	Deletion	53
2L	16642631	16642665	Deletion	34
2L	16646067	16642665	Deletion	3402
2L	16646067	16646140	Deletion	73
2L	16646067	16646129	Deletion	62
2L	16646067	16646159	Deletion	92
2L	16651158	16651251	Deletion	93
2L	16651170	16651251	Deletion	81
2L	16651199	16651251	Deletion	52
2L	16651534	16651608	Deletion	74
2L	16651534	16651579	Deletion	45
2L	16651537	16651645	Deletion	108
2L	16664658	16664753	Deletion	95
2L	16664661	16664753	Deletion	92
2L	16664662	16664753	Deletion	91
2L	16664715	16664753	Deletion	38
2L	16665433	16664753	Deletion	680
2L	16665433	16665468	Deletion	35
2L	16665433	16665463	Deletion	30
2L	16665433	16665467	Deletion	34
2L	16665433	16665464	Deletion	31
2L	16689656	16689717	Deletion	61
2L	16689671	16689717	Deletion	46
2L	16691235	16689717	Deletion	1518
2L	16691235	16691300	Deletion	65
2L	16691235	16691315	Deletion	80
2L	16691235	16691352	Deletion	117
2L	16692149	16692244	Deletion	95
2L	16692161	16692244	Deletion	83
2L	16692198	16692244	Deletion	46
2L	16692208	16692244	Deletion	36
2L	16693492	16692244	Deletion	1248
2L	16693492	16693583	Deletion	91
2L	16693492	16693573	Deletion	81
2L	16721868	16721975	Deletion	107
2L	16721928	16721975	Deletion	47
2L	16721943	16721975	Deletion	32
2L	16722196	16721975	Deletion	221
2L	16722196	16722290	Deletion	94
2L	16722196	16722298	Deletion	102
2L	16722201	16722275	Deletion	74
2L	16742211	16742280	Deletion	69
2L	16749845	16742280	Deletion	7565
2L	16749845	16749942	Deletion	97
2L	16749845	16749902	Deletion	57
2L	16755584	16755674	Deletion	90
2L	16755587	16755674	Deletion	87
2L	16756455	16755674	Deletion	781
2L	16756455	16756495	Deletion	40
2L	16781303	16781397	Deletion	94
2L	16781317	16781397	Deletion	80
2L	16781327	16781397	Deletion	70
2L	16781331	16781397	Deletion	66
2L	16781354	16781397	Deletion	43
2L	16782718	16781397	Deletion	1321
2L	16782718	16782765	Deletion	47
2L	16782718	16782751	Deletion	33
2L	16782718	16782802	Deletion	84
2L	16782718	16782775	Deletion	57
2L	16788057	16788134	Deletion	77
2L	16788089	16788134	Deletion	45
2L	16788098	16788134	Deletion	36
2L	16788184	16788134	Deletion	50
2L	16788184	16788264	Deletion	80
2L	16788184	16788290	Deletion	106
2L	16788184	16788233	Deletion	49
2L	16788184	16788265	Deletion	81
2L	16813545	16813618	Deletion	73
2L	16813558	16813618	Deletion	60
2L	16813581	16813618	Deletion	37
2L	16817444	16813618	Deletion	3826
2L	16817444	16817493	Deletion	49
2L	16817444	16817497	Deletion	53
2L	16817444	16817510	Deletion	66
2L	16823264	16823376	Deletion	112
2L	16823266	16823376	Deletion	110
2L	16823278	16823376	Deletion	98
2L	16823288	16823376	Deletion	88
2L	16823313	16823376	Deletion	63
2L	16823323	16823376	Deletion	53
2L	16823338	16823376	Deletion	38
2L	16828494	16828557	Deletion	63
2L	16828494	16828603	Deletion	109
2L	16828494	16828582	Deletion	88
2L	16828494	16828567	Deletion	73
2L	16873694	16873005	Deletion	689
2L	16880854	16880958	Deletion	104
2L	16880883	16880958	Deletion	75
2L	16880888	16880958	Deletion	70
2L	16880903	16880958	Deletion	55
2L	16880923	16880958	Deletion	35
2L	16887061	16880958	Deletion	6103
2L	16887061	16887132	Deletion	71
2L	16887061	16887117	Deletion	56
2L	16887061	16887152	Deletion	91
2L	16887321	16887414	Deletion	93
2L	16887336	16887414	Deletion	78
2L	16887344	16887414	Deletion	70
2L	16887379	16887414	Deletion	35
2L	16898695	16898804	Deletion	109
2L	16898695	16898752	Deletion	57
2L	16898695	16898729	Deletion	34
2L	16898695	16898744	Deletion	49
2L	16908554	16908658	Deletion	104
2L	16908589	16908658	Deletion	69
2L	16908615	16908658	Deletion	43
2L	16908623	16908658	Deletion	35
2L	16908898	16908658	Deletion	240
2L	16908898	16908955	Deletion	57
2L	16908898	16908981	Deletion	83
2L	16908898	16908989	Deletion	91
2L	16908898	16909019	Deletion	121
2L	16916318	16911391	Deletion	4927
2L	16916448	16916552	Deletion	104
2L	16916460	16916552	Deletion	92
2L	16916511	16916552	Deletion	41
2L	16916512	16916552	Deletion	40
2L	16925403	16916552	Deletion	8851
2L	16925403	16925488	Deletion	85
2L	16925403	16925437	Deletion	34
2L	16925403	16925489	Deletion	86
2L	16929321	16929424	Deletion	103
2L	16929337	16929424	Deletion	87
2L	16929343	16929424	Deletion	81
2L	16929354	16929424	Deletion	70
2L	16929355	16929424	Deletion	69
2L	16929357	16929424	Deletion	67
2L	16929372	16929424	Deletion	52
2L	16929867	16929424	Deletion	443
2L	16929867	16929924	Deletion	57
2L	16929867	16929942	Deletion	75
2L	16929867	16929983	Deletion	116
2L	16929867	16929907	Deletion	40
2L	16929867	16929927	Deletion	60
2L	16929867	16929925	Deletion	58
2L	16972951	16973044	Deletion	93
2L	16972963	16973044	Deletion	81
2L	16973875	16973044	Deletion	831
2L	16973875	16973974	Deletion	99
2L	17008946	17009016	Deletion	70
2L	17008949	17009016	Deletion	67
2L	17008972	17009016	Deletion	44
2L	17008973	17009016	Deletion	43
2L	17008980	17009016	Deletion	36
2L	17009619	17009016	Deletion	603
2L	17009619	17009653	Deletion	34
2L	17009619	17009675	Deletion	56
2L	17009619	17009701	Deletion	82
2L	17009619	17009678	Deletion	59
2L	17009619	17009709	Deletion	90
2L	17009619	17009737	Deletion	118
2L	17025372	17025424	Deletion	52
2L	17025534	17025424	Deletion	110
2L	17025534	17025608	Deletion	74
2L	17053940	17054013	Deletion	73
2L	17053954	17054013	Deletion	59
2L	17053960	17054013	Deletion	53
2L	17053971	17054013	Deletion	42
2L	17053975	17054013	Deletion	38
2L	17055975	17054013	Deletion	1962
2L	17055975	17056031	Deletion	56
2L	17055975	17056045	Deletion	70
2L	17055975	17056066	Deletion	91
2L	17055975	17056013	Deletion	38
2L	17055975	17056062	Deletion	87
2L	17058930	17059047	Deletion	117
2L	17058956	17059047	Deletion	91
2L	17058962	17059047	Deletion	85
2L	17061716	17059047	Deletion	2669
2L	17061716	17061758	Deletion	42
2L	17061716	17061833	Deletion	117
2L	17076519	17076612	Deletion	93
2L	17076524	17076612	Deletion	88
2L	17076546	17076612	Deletion	66
2L	17076749	17076612	Deletion	137
2L	17076749	17076855	Deletion	106
2L	17076749	17076810	Deletion	61
2L	17076749	17076783	Deletion	34
2L	17084763	17082350	Deletion	2413
2L	17084763	17084886	Deletion	123
2L	17084763	17084874	Deletion	111
2L	17084763	17084826	Deletion	63
2L	17084763	17084884	Deletion	121
2L	17084763	17084882	Deletion	119
2L	17085769	17085838	Deletion	69
2L	17085770	17085838	Deletion	68
2L	17085789	17085838	Deletion	49
2L	17086075	17085838	Deletion	237
2L	17086075	17086152	Deletion	77
2L	17086075	17086133	Deletion	58
2L	17086075	17086132	Deletion	57
2L	17093305	17093345	Deletion	40
2L	17133930	17134012	Deletion	82
2L	17133930	17134048	Deletion	118
2L	17141335	17141387	Deletion	52
2L	17141346	17141387	Deletion	41
2L	17141349	17141387	Deletion	38
2L	17143808	17141387	Deletion	2421
2L	17143808	17143912	Deletion	104
2L	17143808	17143896	Deletion	88
2L	17143808	17143872	Deletion	64
2L	17143808	17143882	Deletion	74
2L	17143808	17143931	Deletion	123
2L	17157666	17157761	Deletion	95
2L	17157698	17157761	Deletion	63
2L	17157711	17157761	Deletion	50
2L	17159455	17157759	Deletion	1696
2L	17159455	17159531	Deletion	76
2L	17159455	17159565	Deletion	110
2L	17159455	17159486	Deletion	31
2L	17159455	17159553	Deletion	98
2L	17177260	17177356	Deletion	96
2L	17177269	17177356	Deletion	87
2L	17177278	17177356	Deletion	78
2L	17177288	17177356	Deletion	68
2L	17177293	17177356	Deletion	63
2L	17177299	17177356	Deletion	57
2L	17177323	17177356	Deletion	33
2L	17179160	17179208	Deletion	48
2L	17179160	17179253	Deletion	93
2L	17179160	17179223	Deletion	63
2L	17179160	17179199	Deletion	39
2L	17179160	17179218	Deletion	58
2L	17194968	17195074	Deletion	106
2L	17194969	17195074	Deletion	105
2L	17195029	17195074	Deletion	45
2L	17195124	17195074	Deletion	50
2L	17195124	17195224	Deletion	100
2L	17202408	17202487	Deletion	79
2L	17202415	17202487	Deletion	72
2L	17202446	17202487	Deletion	41
2L	17202821	17202487	Deletion	334
2L	17202821	17202935	Deletion	114
2L	17202821	17202868	Deletion	47
2L	17202821	17202875	Deletion	54
2L	17202821	17202906	Deletion	85
2L	17209955	17210037	Deletion	82
2L	17209984	17210037	Deletion	53
2L	17209988	17210037	Deletion	49
2L	17210000	17210037	Deletion	37
2L	17210172	17210037	Deletion	135
2L	17210172	17210261	Deletion	89
2L	17210172	17210245	Deletion	73
2L	17210172	17210249	Deletion	77
2L	17210172	17210216	Deletion	44
2L	17217952	17218036	Deletion	84
2L	17217957	17218036	Deletion	79
2L	17217990	17218036	Deletion	46
2L	17217996	17218036	Deletion	40
2L	17222946	17223062	Deletion	116
2L	17222946	17222994	Deletion	48
2L	17222946	17222989	Deletion	43
2L	17222946	17223033	Deletion	87
2L	17222946	17223044	Deletion	98
2L	17222946	17223060	Deletion	114
2L	17226557	17226657	Deletion	100
2L	17226615	17226657	Deletion	42
2L	17226739	17226657	Deletion	82
2L	17226739	17226841	Deletion	102
2L	17226739	17226826	Deletion	87
2L	17229818	17229899	Deletion	81
2L	17229824	17229899	Deletion	75
2L	17229850	17229899	Deletion	49
2L	17229855	17229899	Deletion	44
2L	17229950	17229899	Deletion	51
2L	17229950	17230032	Deletion	82
2L	17229950	17230061	Deletion	111
2L	17229950	17229983	Deletion	33
2L	17229950	17229995	Deletion	45
2L	17229950	17230027	Deletion	77
2L	17240702	17240786	Deletion	84
2L	17240707	17240786	Deletion	79
2L	17240720	17240786	Deletion	66
2L	17240737	17240786	Deletion	49
2L	17240749	17240786	Deletion	37
2L	17244466	17240786	Deletion	3680
2L	17244466	17244544	Deletion	78
2L	17244466	17244556	Deletion	90
2L	17244466	17244509	Deletion	43
2L	17244466	17244527	Deletion	61
2L	17245098	17245142	Deletion	44
2L	17249298	17245142	Deletion	4156
2L	17249298	17249380	Deletion	82
2L	17252289	17252394	Deletion	105
2L	17252303	17252394	Deletion	91
2L	17252310	17252394	Deletion	84
2L	17252352	17252394	Deletion	42
2L	17256060	17252394	Deletion	3666
2L	17256060	17256134	Deletion	74
2L	17256060	17256154	Deletion	94
2L	17256060	17256166	Deletion	106
2L	17277731	17277829	Deletion	98
2L	17277917	17277829	Deletion	88
2L	17285319	17285418	Deletion	99
2L	17285373	17285418	Deletion	45
2L	17288522	17285413	Deletion	3109
2L	17288522	17288635	Deletion	113
2L	17301456	17301546	Deletion	90
2L	17301471	17301546	Deletion	75
2L	17301472	17301546	Deletion	74
2L	17301480	17301546	Deletion	66
2L	17301482	17301546	Deletion	64
2L	17301485	17301546	Deletion	61
2L	17301495	17301546	Deletion	51
2L	17301497	17301546	Deletion	49
2L	17301502	17301546	Deletion	44
2L	17301503	17301546	Deletion	43
2L	17301510	17301546	Deletion	36
2L	17304984	17301546	Deletion	3438
2L	17304984	17305074	Deletion	90
2L	17304984	17305046	Deletion	62
2L	17304984	17305089	Deletion	105
2L	17304984	17305049	Deletion	65
2L	17304984	17305044	Deletion	60
2L	17304984	17305020	Deletion	36
2L	17304984	17305036	Deletion	52
2L	17304984	17305059	Deletion	75
2L	17304984	17305066	Deletion	82
2L	17304984	17305061	Deletion	77
2L	17304984	17305035	Deletion	51
2L	17306273	17306367	Deletion	94
2L	17306321	17306367	Deletion	46
2L	17306624	17306367	Deletion	257
2L	17306624	17306704	Deletion	80
2L	17306624	17306656	Deletion	32
2L	17306624	17306739	Deletion	115
2L	17319000	17319092	Deletion	92
2L	17319012	17319089	Deletion	77
2L	17319018	17319090	Deletion	72
2L	17334545	17319092	Deletion	15453
2L	17334545	17334669	Deletion	124
2L	17334545	17334597	Deletion	52
2L	17334545	17334575	Deletion	30
2L	17334545	17334665	Deletion	120
2L	17334545	17334591	Deletion	46
2L	17337714	17337763	Deletion	49
2L	17338043	17337763	Deletion	280
2L	17338043	17338084	Deletion	41
2L	17361622	17361713	Deletion	91
2L	17361644	17361713	Deletion	69
2L	17361671	17361713	Deletion	42
2L	17364031	17364088	Deletion	57
2L	17364031	17364066	Deletion	35
2L	17365371	17365456	Deletion	85
2L	17365403	17365456	Deletion	53
2L	17369231	17365456	Deletion	3775
2L	17369231	17369304	Deletion	73
2L	17369231	17369272	Deletion	41
2L	17369231	17369347	Deletion	116
2L	17369231	17369341	Deletion	110
2L	17370025	17370085	Deletion	60
2L	17370038	17370088	Deletion	50
2L	17370054	17370088	Deletion	34
2L	17381460	17370088	Deletion	11372
2L	17381460	17381566	Deletion	106
2L	17381460	17381537	Deletion	77
2L	17381460	17381524	Deletion	64
2L	17381901	17382011	Deletion	110
2L	17381905	17382011	Deletion	106
2L	17381974	17382011	Deletion	37
2L	17382332	17382011	Deletion	321
2L	17382332	17382421	Deletion	89
2L	17385013	17385102	Deletion	89
2L	17385023	17385102	Deletion	79
2L	17385026	17385102	Deletion	76
2L	17385029	17385102	Deletion	73
2L	17398148	17385102	Deletion	13046
2L	17398148	17398196	Deletion	48
2L	17398148	17398199	Deletion	51
2L	17398148	17398186	Deletion	38
2L	17406060	17406115	Deletion	55
2L	17406068	17406115	Deletion	47
2L	17416124	17406115	Deletion	10009
2L	17416124	17416168	Deletion	44
2L	17416124	17416199	Deletion	75
2L	17416124	17416237	Deletion	113
2L	17416124	17416233	Deletion	109
2L	17437528	17437641	Deletion	113
2L	17437560	17437637	Deletion	77
2L	17437565	17437641	Deletion	76
2L	17437572	17437641	Deletion	69
2L	17442823	17437641	Deletion	5182
2L	17442823	17442869	Deletion	46
2L	17442823	17442874	Deletion	51
2L	17442827	17442881	Deletion	54
2L	17444562	17444630	Deletion	68
2L	17444584	17444630	Deletion	46
2L	17487615	17444630	Deletion	42985
2L	17487615	17487652	Deletion	37
2L	17487615	17487673	Deletion	58
2L	17487615	17487695	Deletion	80
2L	17487615	17487730	Deletion	115
2L	17487615	17487736	Deletion	121
2L	17488989	17489071	Deletion	82
2L	17489014	17489071	Deletion	57
2L	17489027	17489071	Deletion	44
2L	17489882	17489993	Deletion	111
2L	17489882	17489959	Deletion	77
2L	17489882	17489934	Deletion	52
2L	17489882	17489972	Deletion	90
2L	17493727	17493844	Deletion	117
2L	17493767	17493844	Deletion	77
2L	17494565	17493844	Deletion	721
2L	17497567	17497622	Deletion	55
2L	17497578	17497622	Deletion	44
2L	17497589	17497622	Deletion	33
2L	17515102	17497622	Deletion	17480
2L	17515102	17515184	Deletion	82
2L	17515102	17515173	Deletion	71
2L	17515102	17515156	Deletion	54
2L	17515102	17515216	Deletion	114
2L	17522815	17522855	Deletion	40
2L	17523520	17523560	Deletion	40
2L	17542781	17542894	Deletion	113
2L	17542794	17542894	Deletion	100
2L	17542797	17542894	Deletion	97
2L	17542812	17542894	Deletion	82
2L	17542842	17542894	Deletion	52
2L	17542858	17542894	Deletion	36
2L	17544787	17544902	Deletion	115
2L	17544787	17544831	Deletion	44
2L	17544787	17544897	Deletion	110
2L	17544787	17544877	Deletion	90
2L	17544787	17544861	Deletion	74
2L	17549513	17549598	Deletion	85
2L	17549552	17549598	Deletion	46
2L	17549875	17549598	Deletion	277
2L	17549875	17549920	Deletion	45
2L	17549875	17549959	Deletion	84
2L	17569222	17569320	Deletion	98
2L	17569223	17569320	Deletion	97
2L	17569239	17569320	Deletion	81
2L	17569369	17569318	Deletion	51
2L	17569369	17569399	Deletion	30
2L	17569369	17569488	Deletion	119
2L	17585961	17586059	Deletion	98
2L	17586014	17586059	Deletion	45
2L	17590392	17586059	Deletion	4333
2L	17590392	17590494	Deletion	102
2L	17590392	17590473	Deletion	81
2L	17590392	17590514	Deletion	122
2L	17601645	17601733	Deletion	88
2L	17601652	17601733	Deletion	81
2L	17601670	17601733	Deletion	63
2L	17601679	17601733	Deletion	54
2L	17604006	17601733	Deletion	2273
2L	17604006	17604037	Deletion	31
2L	17604006	17604052	Deletion	46
2L	17604006	17604079	Deletion	73
2L	17604006	17604070	Deletion	64
2L	17624760	17624876	Deletion	116
2L	17624804	17624876	Deletion	72
2L	17624836	17624876	Deletion	40
2L	17624838	17624876	Deletion	38
2L	17624840	17624876	Deletion	36
2L	17636300	17624876	Deletion	11424
2L	17636300	17636422	Deletion	122
2L	17636300	17636390	Deletion	90
2L	17636300	17636388	Deletion	88
2L	17636300	17636354	Deletion	54
2L	17636300	17636386	Deletion	86
2L	17643585	17643701	Deletion	116
2L	17643611	17643701	Deletion	90
2L	17643625	17643701	Deletion	76
2L	17644010	17643701	Deletion	309
2L	17644010	17644047	Deletion	37
2L	17647119	17647200	Deletion	81
2L	17647126	17647200	Deletion	74
2L	17647129	17647200	Deletion	71
2L	17647136	17647200	Deletion	64
2L	17647137	17647200	Deletion	63
2L	17647140	17647200	Deletion	60
2L	17659386	17647200	Deletion	12186
2L	17659386	17659447	Deletion	61
2L	17659386	17659444	Deletion	58
2L	17659386	17659454	Deletion	68
2L	17659386	17659455	Deletion	69
2L	17659386	17659437	Deletion	51
2L	17661462	17661515	Deletion	53
2L	17661465	17661515	Deletion	50
2L	17664112	17661515	Deletion	2597
2L	17664112	17664153	Deletion	41
2L	17664112	17664187	Deletion	75
2L	17664112	17664217	Deletion	105
2L	17664112	17664190	Deletion	78
2L	17669616	17669710	Deletion	94
2L	17669631	17669710	Deletion	79
2L	17669648	17669710	Deletion	62
2L	17669655	17669710	Deletion	55
2L	17669661	17669710	Deletion	49
2L	17669677	17669710	Deletion	33
2L	17669678	17669710	Deletion	32
2L	17674164	17669710	Deletion	4454
2L	17674164	17674212	Deletion	48
2L	17674164	17674242	Deletion	78
2L	17674164	17674197	Deletion	33
2L	17674164	17674236	Deletion	72
2L	17674164	17674265	Deletion	101
2L	17674164	17674258	Deletion	94
2L	17674164	17674229	Deletion	65
2L	17674164	17674259	Deletion	95
2L	17674164	17674270	Deletion	106
2L	17678298	17678386	Deletion	88
2L	17678332	17678386	Deletion	54
2L	17678334	17678386	Deletion	52
2L	17678346	17678386	Deletion	40
2L	17679854	17678386	Deletion	1468
2L	17679854	17679926	Deletion	72
2L	17679854	17679892	Deletion	38
2L	17679854	17679928	Deletion	74
2L	17679854	17679940	Deletion	86
2L	17684906	17680435	Deletion	4471
2L	17684976	17685076	Deletion	100
2L	17684982	17685076	Deletion	94
2L	17684993	17685076	Deletion	83
2L	17685003	17685076	Deletion	73
2L	17687883	17687970	Deletion	87
2L	17688550	17688610	Deletion	60
2L	17697019	17697050	Deletion	31
2L	17697019	17697111	Deletion	92
2L	17697019	17697101	Deletion	82
2L	17697019	17697106	Deletion	87
2L	17721740	17721834	Deletion	94
2L	17721741	17721834	Deletion	93
2L	17723328	17721834	Deletion	1494
2L	17723328	17723361	Deletion	33
2L	17723328	17723450	Deletion	122
2L	17725705	17725815	Deletion	110
2L	17725734	17725815	Deletion	81
2L	17726108	17725815	Deletion	293
2L	17726108	17726156	Deletion	48
2L	17726117	17726226	Deletion	109
2L	17726174	17726230	Deletion	56
2L	17726195	17726230	Deletion	35
2L	17738475	17738545	Deletion	70
2L	17738475	17738566	Deletion	91
2L	17738578	17738646	Deletion	68
2L	17738607	17738646	Deletion	39
2L	17738612	17738646	Deletion	34
2L	17738713	17738646	Deletion	67
2L	17738713	17738811	Deletion	98
2L	17738713	17738801	Deletion	88
2L	17738713	17738772	Deletion	59
2L	17738713	17738814	Deletion	101
2L	17738713	17738806	Deletion	93
2L	17738713	17738771	Deletion	58
2L	17739060	17739161	Deletion	101
2L	17739120	17739161	Deletion	41
2L	17739123	17739161	Deletion	38
2L	17739954	17739161	Deletion	793
2L	17739954	17740042	Deletion	88
2L	17739954	17740065	Deletion	111
2L	17750155	17750278	Deletion	123
2L	17750163	17750278	Deletion	115
2L	17750177	17750278	Deletion	101
2L	17750198	17750278	Deletion	80
2L	17750220	17750278	Deletion	58
2L	17750225	17750278	Deletion	53
2L	17750236	17750278	Deletion	42
2L	17750243	17750278	Deletion	35
2L	17750986	17750278	Deletion	708
2L	17750986	17751070	Deletion	84
2L	17750986	17751054	Deletion	68
2L	17750986	17751077	Deletion	91
2L	17750986	17751059	Deletion	73
2L	17753079	17753176	Deletion	97
2L	17753100	17753176	Deletion	76
2L	17753111	17753176	Deletion	65
2L	17755985	17753176	Deletion	2809
2L	17755985	17756098	Deletion	113
2L	17755985	17756047	Deletion	62
2L	17755985	17756036	Deletion	51
2L	17774607	17774726	Deletion	119
2L	17774653	17774726	Deletion	73
2L	17774663	17774726	Deletion	63
2L	17774688	17774726	Deletion	38
2L	17777123	17774726	Deletion	2397
2L	17777123	17777240	Deletion	117
2L	17777123	17777176	Deletion	53
2L	17777123	17777186	Deletion	63
2L	17781351	17781447	Deletion	96
2L	17781378	17781447	Deletion	69
2L	17781389	17781447	Deletion	58
2L	17781402	17781447	Deletion	45
2L	17789244	17781447	Deletion	7797
2L	17789244	17789346	Deletion	102
2L	17789244	17789345	Deletion	101
2L	17789244	17789314	Deletion	70
2L	17789244	17789275	Deletion	31
2L	17789244	17789327	Deletion	83
2L	17789244	17789364	Deletion	120
2L	17806122	17806217	Deletion	95
2L	17806135	17806217	Deletion	82
2L	17806141	17806217	Deletion	76
2L	17806159	17806217	Deletion	58
2L	17806779	17806217	Deletion	562
2L	17806779	17806813	Deletion	34
2L	17806779	17806850	Deletion	71
2L	17806779	17806826	Deletion	47
2L	17806779	17806882	Deletion	103
2L	17806779	17806832	Deletion	53
2L	17808835	17808925	Deletion	90
2L	17808854	17808925	Deletion	71
2L	17808859	17808925	Deletion	66
2L	17808867	17808925	Deletion	58
2L	17809306	17808925	Deletion	381
2L	17809306	17809407	Deletion	101
2L	17809306	17809374	Deletion	68
2L	17809306	17809342	Deletion	36
2L	17809306	17809366	Deletion	60
2L	17871983	17872102	Deletion	119
2L	17872037	17872102	Deletion	65
2L	17872042	17872102	Deletion	60
2L	17872063	17872102	Deletion	39
2L	17872066	17872102	Deletion	36
2L	17876397	17872102	Deletion	4295
2L	17876397	17876484	Deletion	87
2L	17876397	17876458	Deletion	61
2L	17876397	17876487	Deletion	90
2L	17876397	17876463	Deletion	66
2L	17920054	17920123	Deletion	69
2L	17920083	17920123	Deletion	40
2L	17920086	17920123	Deletion	37
2L	17920087	17920123	Deletion	36
2L	17920090	17920123	Deletion	33
2L	17920092	17920123	Deletion	31
2L	17922890	17920123	Deletion	2767
2L	17922890	17922948	Deletion	58
2L	17922890	17922986	Deletion	96
2L	17922890	17922984	Deletion	94
2L	17922890	17922977	Deletion	87
2L	17922890	17922980	Deletion	90
2L	17939223	17939314	Deletion	91
2L	17939228	17939314	Deletion	86
2L	17939262	17939314	Deletion	52
2L	17939282	17939314	Deletion	32
2L	17940078	17939314	Deletion	764
2L	17940078	17940113	Deletion	35
2L	17940078	17940196	Deletion	118
2L	17940078	17940184	Deletion	106
2L	17940078	17940178	Deletion	100
2L	17940078	17940172	Deletion	94
2L	17940078	17940108	Deletion	30
2L	17940078	17940152	Deletion	74
2L	17943981	17944073	Deletion	92
2L	17943983	17944073	Deletion	90
2L	17944004	17944073	Deletion	69
2L	17944007	17944073	Deletion	66
