chr	Start	End	Variant	Size
2L	17944024	17944073	Deletion	49
2L	17948982	17944073	Deletion	4909
2L	17948982	17949104	Deletion	122
2L	17948982	17949016	Deletion	34
2L	17948982	17949018	Deletion	36
2L	17948982	17949059	Deletion	77
2L	17948982	17949091	Deletion	109
2L	17948982	17949086	Deletion	104
2L	17948982	17949039	Deletion	57
2L	17967128	17967230	Deletion	102
2L	17967145	17967230	Deletion	85
2L	17967169	17967230	Deletion	61
2L	17967177	17967230	Deletion	53
2L	17967182	17967230	Deletion	48
2L	17967958	17967230	Deletion	728
2L	17967958	17968023	Deletion	65
2L	17967958	17968036	Deletion	78
2L	17967958	17967999	Deletion	41
2L	17969179	17969255	Deletion	76
2L	17969186	17969255	Deletion	69
2L	17969219	17969255	Deletion	36
2L	17970334	17969255	Deletion	1079
2L	17970334	17970391	Deletion	57
2L	17970334	17970384	Deletion	50
2L	17974756	17974820	Deletion	64
2L	17986090	17974820	Deletion	11270
2L	17986090	17986140	Deletion	50
2L	18028980	18029064	Deletion	84
2L	18029028	18029064	Deletion	36
2L	18029034	18029064	Deletion	30
2L	18029755	18029064	Deletion	691
2L	18029755	18029859	Deletion	104
2L	18029755	18029851	Deletion	96
2L	18029755	18029797	Deletion	42
2L	18029755	18029845	Deletion	90
2L	18029755	18029852	Deletion	97
2L	18034071	18034168	Deletion	97
2L	18034072	18034168	Deletion	96
2L	18042568	18034168	Deletion	8400
2L	18042568	18042600	Deletion	32
2L	18042568	18042667	Deletion	99
2L	18042568	18042599	Deletion	31
2L	18061361	18061460	Deletion	99
2L	18061388	18061460	Deletion	72
2L	18061410	18061460	Deletion	50
2L	18063148	18061460	Deletion	1688
2L	18063148	18063202	Deletion	54
2L	18082843	18080796	Deletion	2047
2L	18098523	18098617	Deletion	94
2L	18098530	18098617	Deletion	87
2L	18098559	18098617	Deletion	58
2L	18102803	18098617	Deletion	4186
2L	18102803	18102842	Deletion	39
2L	18102803	18102871	Deletion	68
2L	18104599	18104686	Deletion	87
2L	18104603	18104686	Deletion	83
2L	18104605	18104686	Deletion	81
2L	18104612	18104686	Deletion	74
2L	18104616	18104686	Deletion	70
2L	18104622	18104686	Deletion	64
2L	18104627	18104686	Deletion	59
2L	18104752	18104686	Deletion	66
2L	18104752	18104797	Deletion	45
2L	18104752	18104804	Deletion	52
2L	18104752	18104808	Deletion	56
2L	18104752	18104854	Deletion	102
2L	18104752	18104795	Deletion	43
2L	18104752	18104819	Deletion	67
2L	18118773	18118885	Deletion	112
2L	18118803	18118885	Deletion	82
2L	18118932	18118979	Deletion	47
2L	18121957	18122056	Deletion	99
2L	18121975	18122056	Deletion	81
2L	18126979	18122056	Deletion	4923
2L	18126979	18127085	Deletion	106
2L	18126979	18127024	Deletion	45
2L	18126979	18127089	Deletion	110
2L	18128298	18128408	Deletion	110
2L	18128309	18128408	Deletion	99
2L	18128313	18128408	Deletion	95
2L	18132279	18128408	Deletion	3871
2L	18132279	18132312	Deletion	33
2L	18132695	18132777	Deletion	82
2L	18132710	18132777	Deletion	67
2L	18133484	18132777	Deletion	707
2L	18133484	18133529	Deletion	45
2L	18133484	18133586	Deletion	102
2L	18135616	18135647	Deletion	31
2L	18135845	18135647	Deletion	198
2L	18135845	18135956	Deletion	111
2L	18135845	18135942	Deletion	97
2L	18135879	18135881	Deletion	2
2L	18135896	18135956	Deletion	60
2L	18135915	18135956	Deletion	41
2L	18142565	18135956	Deletion	6609
2L	18142565	18142652	Deletion	87
2L	18142565	18142633	Deletion	68
2L	18145542	18145621	Deletion	79
2L	18145585	18145621	Deletion	36
2L	18145586	18145621	Deletion	35
2L	18146255	18145621	Deletion	634
2L	18146255	18146348	Deletion	93
2L	18146255	18146347	Deletion	92
2L	18146255	18146304	Deletion	49
2L	18146255	18146366	Deletion	111
2L	18150324	18150438	Deletion	114
2L	18150356	18150438	Deletion	82
2L	18150368	18150438	Deletion	70
2L	18150385	18150438	Deletion	53
2L	18150400	18150438	Deletion	38
2L	18182696	18150438	Deletion	32258
2L	18182696	18182770	Deletion	74
2L	18182696	18182753	Deletion	57
2L	18182696	18182807	Deletion	111
2L	18182696	18182817	Deletion	121
2L	18182696	18182785	Deletion	89
2L	18182699	18182741	Deletion	42
2L	18196336	18196435	Deletion	99
2L	18196381	18196435	Deletion	54
2L	18196383	18196435	Deletion	52
2L	18196402	18196435	Deletion	33
2L	18213549	18213663	Deletion	114
2L	18213549	18213642	Deletion	93
2L	18213549	18213621	Deletion	72
2L	18213549	18213623	Deletion	74
2L	18227552	18227658	Deletion	106
2L	18227569	18227658	Deletion	89
2L	18227616	18227658	Deletion	42
2L	18227622	18227658	Deletion	36
2L	18227800	18227658	Deletion	142
2L	18227800	18227890	Deletion	90
2L	18227800	18227837	Deletion	37
2L	18227800	18227908	Deletion	108
2L	18234840	18234956	Deletion	116
2L	18234845	18234956	Deletion	111
2L	18234889	18234956	Deletion	67
2L	18234890	18234956	Deletion	66
2L	18239004	18234956	Deletion	4048
2L	18239004	18239065	Deletion	61
2L	18250696	18250802	Deletion	106
2L	18250719	18250802	Deletion	83
2L	18250738	18250802	Deletion	64
2L	18250752	18250802	Deletion	50
2L	18250763	18250802	Deletion	39
2L	18250928	18250802	Deletion	126
2L	18250928	18251033	Deletion	105
2L	18250928	18250971	Deletion	43
2L	18250928	18251004	Deletion	76
2L	18250928	18250990	Deletion	62
2L	18251005	18251100	Deletion	95
2L	18251008	18251100	Deletion	92
2L	18251013	18251100	Deletion	87
2L	18251023	18251100	Deletion	77
2L	18251052	18251100	Deletion	48
2L	18252430	18251100	Deletion	1330
2L	18252430	18252538	Deletion	108
2L	18252430	18252479	Deletion	49
2L	18252430	18252508	Deletion	78
2L	18252430	18252464	Deletion	34
2L	18252430	18252461	Deletion	31
2L	18253477	18253578	Deletion	101
2L	18253495	18253578	Deletion	83
2L	18257377	18253578	Deletion	3799
2L	18257377	18257483	Deletion	106
2L	18257377	18257493	Deletion	116
2L	18257377	18257495	Deletion	118
2L	18280532	18280638	Deletion	106
2L	18280537	18280638	Deletion	101
2L	18280540	18280638	Deletion	98
2L	18280554	18280638	Deletion	84
2L	18280557	18280638	Deletion	81
2L	18280575	18280638	Deletion	63
2L	18280579	18280638	Deletion	59
2L	18280588	18280638	Deletion	50
2L	18282413	18280638	Deletion	1775
2L	18282413	18282477	Deletion	64
2L	18282413	18282490	Deletion	77
2L	18282413	18282459	Deletion	46
2L	18282413	18282456	Deletion	43
2L	18282413	18282481	Deletion	68
2L	18283968	18284001	Deletion	33
2L	18293832	18284001	Deletion	9831
2L	18293832	18293948	Deletion	116
2L	18293832	18293938	Deletion	106
2L	18293832	18293944	Deletion	112
2L	18313379	18313486	Deletion	107
2L	18313395	18313486	Deletion	91
2L	18313456	18313486	Deletion	30
2L	18313612	18313486	Deletion	126
2L	18313612	18313708	Deletion	96
2L	18313612	18313647	Deletion	35
2L	18316186	18316293	Deletion	107
2L	18316200	18316293	Deletion	93
2L	18316207	18316293	Deletion	86
2L	18316221	18316293	Deletion	72
2L	18316234	18316293	Deletion	59
2L	18316246	18316293	Deletion	47
2L	18316255	18316293	Deletion	38
2L	18316667	18316293	Deletion	374
2L	18316667	18316734	Deletion	67
2L	18316667	18316721	Deletion	54
2L	18316667	18316755	Deletion	88
2L	18316667	18316746	Deletion	79
2L	18316667	18316707	Deletion	40
2L	18316667	18316700	Deletion	33
2L	18317529	18317633	Deletion	104
2L	18317573	18317633	Deletion	60
2L	18317906	18317633	Deletion	273
2L	18317906	18318029	Deletion	123
2L	18317908	18318003	Deletion	95
2L	18327162	18327251	Deletion	89
2L	18327180	18327251	Deletion	71
2L	18327205	18327251	Deletion	46
2L	18338829	18327251	Deletion	11578
2L	18338829	18338866	Deletion	37
2L	18338829	18338885	Deletion	56
2L	18338829	18338949	Deletion	120
2L	18338829	18338867	Deletion	38
2L	18340795	18340869	Deletion	74
2L	18340815	18340869	Deletion	54
2L	18340817	18340869	Deletion	52
2L	18340825	18340869	Deletion	44
2L	18340837	18340869	Deletion	32
2L	18340838	18340869	Deletion	31
2L	18341648	18340869	Deletion	779
2L	18341648	18341722	Deletion	74
2L	18341648	18341690	Deletion	42
2L	18341648	18341745	Deletion	97
2L	18341648	18341700	Deletion	52
2L	18341648	18341742	Deletion	94
2L	18341648	18341730	Deletion	82
2L	18341648	18341743	Deletion	95
2L	18341665	18341720	Deletion	55
2L	18341683	18341767	Deletion	84
2L	18341708	18341767	Deletion	59
2L	18348217	18341767	Deletion	6450
2L	18348217	18348259	Deletion	42
2L	18348217	18348284	Deletion	67
2L	18349430	18349502	Deletion	72
2L	18349449	18349502	Deletion	53
2L	18380238	18349502	Deletion	30736
2L	18380238	18380293	Deletion	55
2L	18380238	18380312	Deletion	74
2L	18406051	18406154	Deletion	103
2L	18406061	18406154	Deletion	93
2L	18406067	18406154	Deletion	87
2L	18406082	18406154	Deletion	72
2L	18406096	18406154	Deletion	58
2L	18406120	18406154	Deletion	34
2L	18406124	18406154	Deletion	30
2L	18406376	18406154	Deletion	222
2L	18406376	18406498	Deletion	122
2L	18406376	18406444	Deletion	68
2L	18406376	18406409	Deletion	33
2L	18406376	18406472	Deletion	96
2L	18406376	18406430	Deletion	54
2L	18406376	18406477	Deletion	101
2L	18406376	18406415	Deletion	39
2L	18407697	18407777	Deletion	80
2L	18407705	18407777	Deletion	72
2L	18407716	18407777	Deletion	61
2L	18407723	18407777	Deletion	54
2L	18407739	18407777	Deletion	38
2L	18436815	18436907	Deletion	92
2L	18436825	18436907	Deletion	82
2L	18436832	18436907	Deletion	75
2L	18436841	18436907	Deletion	66
2L	18436857	18436907	Deletion	50
2L	18437573	18436907	Deletion	666
2L	18437573	18437689	Deletion	116
2L	18437573	18437633	Deletion	60
2L	18437573	18437624	Deletion	51
2L	18437573	18437649	Deletion	76
2L	18437573	18437617	Deletion	44
2L	18468584	18468671	Deletion	87
2L	18468587	18468671	Deletion	84
2L	18468624	18468671	Deletion	47
2L	18468630	18468671	Deletion	41
2L	18468632	18468671	Deletion	39
2L	18468635	18468671	Deletion	36
2L	18470288	18468671	Deletion	1617
2L	18470288	18470327	Deletion	39
2L	18470288	18470367	Deletion	79
2L	18470288	18470375	Deletion	87
2L	18470288	18470330	Deletion	42
2L	18482600	18482664	Deletion	64
2L	18482622	18482664	Deletion	42
2L	18490320	18482664	Deletion	7656
2L	18490320	18490384	Deletion	64
2L	18490320	18490371	Deletion	51
2L	18490320	18490422	Deletion	102
2L	18490320	18490428	Deletion	108
2L	18499046	18499129	Deletion	83
2L	18499055	18499129	Deletion	74
2L	18499068	18499129	Deletion	61
2L	18500003	18499129	Deletion	874
2L	18500003	18500117	Deletion	114
2L	18500003	18500055	Deletion	52
2L	18500003	18500068	Deletion	65
2L	18500003	18500106	Deletion	103
2L	18505811	18505900	Deletion	89
2L	18505834	18505900	Deletion	66
2L	18505835	18505900	Deletion	65
2L	18507874	18505900	Deletion	1974
2L	18507874	18507911	Deletion	37
2L	18507874	18507935	Deletion	61
2L	18514949	18515071	Deletion	122
2L	18514953	18515071	Deletion	118
2L	18514971	18515071	Deletion	100
2L	18515017	18515071	Deletion	54
2L	18515030	18515071	Deletion	41
2L	18515034	18515071	Deletion	37
2L	18515040	18515071	Deletion	31
2L	18516318	18515071	Deletion	1247
2L	18516318	18516429	Deletion	111
2L	18516318	18516413	Deletion	95
2L	18516318	18516416	Deletion	98
2L	18516318	18516390	Deletion	72
2L	18516318	18516403	Deletion	85
2L	18521159	18521234	Deletion	75
2L	18521171	18521234	Deletion	63
2L	18521172	18521234	Deletion	62
2L	18521180	18521234	Deletion	54
2L	18521190	18521234	Deletion	44
2L	18521192	18521234	Deletion	42
2L	18521197	18521234	Deletion	37
2L	18525604	18521234	Deletion	4370
2L	18525604	18525721	Deletion	117
2L	18525604	18525694	Deletion	90
2L	18525604	18525677	Deletion	73
2L	18525604	18525669	Deletion	65
2L	18525604	18525689	Deletion	85
2L	18525604	18525656	Deletion	52
2L	18525604	18525687	Deletion	83
2L	18527925	18528025	Deletion	100
2L	18527991	18528025	Deletion	34
2L	18541057	18528025	Deletion	13032
2L	18557418	18557483	Deletion	65
2L	18557433	18557483	Deletion	50
2L	18557453	18557483	Deletion	30
2L	18569296	18557483	Deletion	11813
2L	18569296	18569359	Deletion	63
2L	18569296	18569406	Deletion	110
2L	18569296	18569374	Deletion	78
2L	18569296	18569394	Deletion	98
2L	18572966	18573072	Deletion	106
2L	18572990	18573072	Deletion	82
2L	18573004	18573072	Deletion	68
2L	18573038	18573072	Deletion	34
2L	18573040	18573072	Deletion	32
2L	18591071	18591165	Deletion	94
2L	18591071	18591163	Deletion	92
2L	18591071	18591188	Deletion	117
2L	18591071	18591173	Deletion	102
2L	18591071	18591115	Deletion	44
2L	18591071	18591129	Deletion	58
2L	18591071	18591181	Deletion	110
2L	18601367	18601404	Deletion	37
2L	18601937	18601404	Deletion	533
2L	18601937	18602027	Deletion	90
2L	18601937	18601976	Deletion	39
2L	18621201	18621274	Deletion	73
2L	18621202	18621274	Deletion	72
2L	18621214	18621274	Deletion	60
2L	18621215	18621274	Deletion	59
2L	18621229	18621274	Deletion	45
2L	18621233	18621274	Deletion	41
2L	18621238	18621274	Deletion	36
2L	18622156	18621274	Deletion	882
2L	18622156	18622240	Deletion	84
2L	18622156	18622226	Deletion	70
2L	18622156	18622266	Deletion	110
2L	18622156	18622225	Deletion	69
2L	18622156	18622249	Deletion	93
2L	18622156	18622213	Deletion	57
2L	18622156	18622212	Deletion	56
2L	18622156	18622189	Deletion	33
2L	18666947	18666984	Deletion	37
2L	18667347	18666984	Deletion	363
2L	18667347	18667456	Deletion	109
2L	18667347	18667436	Deletion	89
2L	18667347	18667461	Deletion	114
2L	18681406	18681503	Deletion	97
2L	18681426	18681503	Deletion	77
2L	18681446	18681503	Deletion	57
2L	18681462	18681503	Deletion	41
2L	18681473	18681503	Deletion	30
2L	18682379	18681503	Deletion	876
2L	18682379	18682475	Deletion	96
2L	18682379	18682464	Deletion	85
2L	18682379	18682428	Deletion	49
2L	18682379	18682478	Deletion	99
2L	18682379	18682491	Deletion	112
2L	18682379	18682448	Deletion	69
2L	18682379	18682495	Deletion	116
2L	18682379	18682488	Deletion	109
2L	18706450	18703785	Deletion	2665
2L	18706450	18706571	Deletion	121
2L	18706450	18706570	Deletion	120
2L	18706450	18706505	Deletion	55
2L	18706450	18706559	Deletion	109
2L	18706450	18706554	Deletion	104
2L	18706450	18706547	Deletion	97
2L	18707568	18707632	Deletion	64
2L	18707580	18707632	Deletion	52
2L	18707595	18707632	Deletion	37
2L	18707723	18707632	Deletion	91
2L	18707723	18707837	Deletion	114
2L	18707723	18707812	Deletion	89
2L	18707723	18707785	Deletion	62
2L	18707723	18707832	Deletion	109
2L	18707723	18707767	Deletion	44
2L	18707723	18707797	Deletion	74
2L	18709392	18709507	Deletion	115
2L	18709475	18709507	Deletion	32
2L	18712685	18709507	Deletion	3178
2L	18712685	18712782	Deletion	97
2L	18712685	18712779	Deletion	94
2L	18712685	18712802	Deletion	117
2L	18712685	18712792	Deletion	107
2L	18719288	18719387	Deletion	99
2L	18719290	18719387	Deletion	97
2L	18719305	18719387	Deletion	82
2L	18719314	18719387	Deletion	73
2L	18719336	18719387	Deletion	51
2L	18720250	18719387	Deletion	863
2L	18720250	18720362	Deletion	112
2L	18720250	18720356	Deletion	106
2L	18720250	18720303	Deletion	53
2L	18720250	18720352	Deletion	102
2L	18720250	18720294	Deletion	44
2L	18720250	18720355	Deletion	105
2L	18738620	18738709	Deletion	89
2L	18738624	18738709	Deletion	85
2L	18738648	18738709	Deletion	61
2L	18738656	18738709	Deletion	53
2L	18738675	18738709	Deletion	34
2L	18740912	18738709	Deletion	2203
2L	18740912	18740949	Deletion	37
2L	18740912	18740987	Deletion	75
2L	18740912	18741031	Deletion	119
2L	18740912	18740979	Deletion	67
2L	18740912	18740951	Deletion	39
2L	18740912	18741006	Deletion	94
2L	18753920	18753989	Deletion	69
2L	18753940	18753989	Deletion	49
2L	18753955	18753989	Deletion	34
2L	18753956	18753989	Deletion	33
2L	18753959	18753989	Deletion	30
2L	18755358	18753989	Deletion	1369
2L	18755358	18755480	Deletion	122
2L	18755358	18755435	Deletion	77
2L	18755358	18755450	Deletion	92
2L	18755358	18755451	Deletion	93
2L	18755358	18755454	Deletion	96
2L	18755358	18755461	Deletion	103
2L	18763272	18763307	Deletion	35
2L	18763353	18763307	Deletion	46
2L	18763353	18763448	Deletion	95
2L	18782552	18782651	Deletion	99
2L	18782602	18782651	Deletion	49
2L	18785667	18782651	Deletion	3016
2L	18785667	18785786	Deletion	119
2L	18785672	18785767	Deletion	95
2L	18791176	18791218	Deletion	42
2L	18794500	18791218	Deletion	3282
2L	18794500	18794535	Deletion	35
2L	18794500	18794614	Deletion	114
2L	18794500	18794584	Deletion	84
2L	18818976	18819074	Deletion	98
2L	18818984	18819074	Deletion	90
2L	18818985	18819074	Deletion	89
2L	18819043	18819074	Deletion	31
2L	18819175	18819074	Deletion	101
2L	18819175	18819270	Deletion	95
2L	18819175	18819212	Deletion	37
2L	18822096	18822193	Deletion	97
2L	18822106	18822193	Deletion	87
2L	18822115	18822193	Deletion	78
2L	18822133	18822193	Deletion	60
2L	18823625	18822193	Deletion	1432
2L	18823625	18823693	Deletion	68
2L	18823625	18823675	Deletion	50
2L	18837515	18837589	Deletion	74
2L	18837516	18837589	Deletion	73
2L	18837551	18837589	Deletion	38
2L	18837642	18837750	Deletion	108
2L	18837642	18837699	Deletion	57
2L	18837642	18837734	Deletion	92
2L	18837642	18837698	Deletion	56
2L	18840953	18841046	Deletion	93
2L	18840980	18841046	Deletion	66
2L	18840982	18841046	Deletion	64
2L	18841007	18841046	Deletion	39
2L	18841016	18841046	Deletion	30
2L	18848000	18841046	Deletion	6954
2L	18848000	18848033	Deletion	33
2L	18848000	18848087	Deletion	87
2L	18848000	18848096	Deletion	96
2L	18848000	18848120	Deletion	120
2L	18848000	18848101	Deletion	101
2L	18848000	18848113	Deletion	113
2L	18848000	18848060	Deletion	60
2L	18848000	18848062	Deletion	62
2L	18848000	18848118	Deletion	118
2L	18851893	18852004	Deletion	111
2L	18851894	18852004	Deletion	110
2L	18851939	18852004	Deletion	65
2L	18851942	18852004	Deletion	62
2L	18851964	18852004	Deletion	40
2L	18851974	18852004	Deletion	30
2L	18864677	18852004	Deletion	12673
2L	18864677	18864786	Deletion	109
2L	18864677	18864773	Deletion	96
2L	18864677	18864763	Deletion	86
2L	18864677	18864741	Deletion	64
2L	18864682	18864790	Deletion	108
2L	18864710	18864738	Deletion	28
2L	18864734	18864790	Deletion	56
2L	18864744	18864790	Deletion	46
2L	18864751	18864790	Deletion	39
2L	18866757	18864790	Deletion	1967
2L	18866757	18866845	Deletion	88
2L	18866757	18866838	Deletion	81
2L	18866757	18866828	Deletion	71
2L	18866757	18866868	Deletion	111
2L	18882803	18882883	Deletion	80
2L	18882828	18882883	Deletion	55
2L	18882838	18882883	Deletion	45
2L	18896888	18882883	Deletion	14005
2L	18896888	18896934	Deletion	46
2L	18896888	18896959	Deletion	71
2L	18920167	18920260	Deletion	93
2L	18920202	18920260	Deletion	58
2L	18920212	18920260	Deletion	48
2L	18920215	18920260	Deletion	45
2L	18920707	18920260	Deletion	447
2L	18920707	18920776	Deletion	69
2L	18920707	18920789	Deletion	82
2L	18920707	18920741	Deletion	34
2L	18935334	18935404	Deletion	70
2L	18935372	18935404	Deletion	32
2L	18937078	18937172	Deletion	94
2L	18937078	18937128	Deletion	50
2L	18937078	18937134	Deletion	56
2L	18971377	18971435	Deletion	58
2L	18971391	18971435	Deletion	44
2L	18971405	18971435	Deletion	30
2L	18971799	18971435	Deletion	364
2L	18971799	18971845	Deletion	46
2L	18971799	18971904	Deletion	105
2L	18971799	18971915	Deletion	116
2L	18971799	18971911	Deletion	112
2L	18971799	18971895	Deletion	96
2L	18971799	18971867	Deletion	68
2L	18971799	18971900	Deletion	101
2L	18971799	18971901	Deletion	102
2L	18998807	18998877	Deletion	70
2L	18998810	18998877	Deletion	67
2L	18998946	18998877	Deletion	69
2L	18998946	18999004	Deletion	58
2L	18998946	18999007	Deletion	61
2L	18999579	18999677	Deletion	98
2L	18999631	18999677	Deletion	46
2L	19000024	18999677	Deletion	347
2L	19000024	19000105	Deletion	81
2L	19006592	19006674	Deletion	82
2L	19006604	19006674	Deletion	70
2L	19006617	19006674	Deletion	57
2L	19006620	19006674	Deletion	54
2L	19006631	19006674	Deletion	43
2L	19006634	19006674	Deletion	40
2L	19017637	19006674	Deletion	10963
2L	19017637	19017707	Deletion	70
2L	19017637	19017710	Deletion	73
2L	19017637	19017724	Deletion	87
2L	19017637	19017694	Deletion	57
2L	19017637	19017682	Deletion	45
2L	19026459	19026552	Deletion	93
2L	19026461	19026552	Deletion	91
2L	19026471	19026552	Deletion	81
2L	19026481	19026552	Deletion	71
2L	19026482	19026552	Deletion	70
2L	19026500	19026552	Deletion	52
2L	19026507	19026552	Deletion	45
2L	19026610	19026552	Deletion	58
2L	19026610	19026719	Deletion	109
2L	19026610	19026646	Deletion	36
2L	19026610	19026656	Deletion	46
2L	19026610	19026692	Deletion	82
2L	19026610	19026667	Deletion	57
2L	19026610	19026644	Deletion	34
2L	19026610	19026733	Deletion	123
2L	19026610	19026666	Deletion	56
2L	19029895	19029994	Deletion	99
2L	19029924	19029994	Deletion	70
2L	19029928	19029994	Deletion	66
2L	19029962	19029994	Deletion	32
2L	19030075	19029994	Deletion	81
2L	19030075	19030169	Deletion	94
2L	19030075	19030188	Deletion	113
2L	19030075	19030176	Deletion	101
2L	19030075	19030135	Deletion	60
2L	19049532	19049634	Deletion	102
2L	19049554	19049634	Deletion	80
2L	19049587	19049634	Deletion	47
2L	19051983	19049634	Deletion	2349
2L	19051983	19052080	Deletion	97
2L	19051983	19052029	Deletion	46
2L	19080150	19080268	Deletion	118
2L	19080158	19080268	Deletion	110
2L	19080186	19080268	Deletion	82
2L	19080188	19080268	Deletion	80
2L	19081038	19080268	Deletion	770
2L	19081038	19081083	Deletion	45
2L	19081038	19081085	Deletion	47
2L	19081038	19081155	Deletion	117
2L	19093446	19093533	Deletion	87
2L	19093448	19093533	Deletion	85
2L	19093468	19093532	Deletion	64
2L	19093474	19093533	Deletion	59
2L	19093635	19093533	Deletion	102
2L	19093636	19093677	Deletion	41
2L	19093636	19093758	Deletion	122
2L	19093636	19093703	Deletion	67
2L	19093636	19093697	Deletion	61
2L	19093707	19093799	Deletion	92
2L	19093715	19093799	Deletion	84
2L	19093722	19093799	Deletion	77
2L	19093723	19093799	Deletion	76
2L	19093735	19093799	Deletion	64
2L	19093758	19093799	Deletion	41
2L	19093760	19093799	Deletion	39
2L	19095451	19095493	Deletion	42
2L	19095451	19095538	Deletion	87
2L	19095451	19095500	Deletion	49
2L	19095451	19095485	Deletion	34
2L	19095451	19095501	Deletion	50
2L	19095451	19095536	Deletion	85
2L	19098240	19098360	Deletion	120
2L	19098272	19098360	Deletion	88
2L	19098314	19098360	Deletion	46
2L	19105599	19098360	Deletion	7239
2L	19105599	19105699	Deletion	100
2L	19105599	19105637	Deletion	38
2L	19105599	19105679	Deletion	80
2L	19105599	19105708	Deletion	109
2L	19110845	19110939	Deletion	94
2L	19110890	19110939	Deletion	49
2L	19110902	19110939	Deletion	37
2L	19110904	19110939	Deletion	35
2L	19120721	19110939	Deletion	9782
2L	19120721	19120810	Deletion	89
2L	19120721	19120812	Deletion	91
2L	19120721	19120822	Deletion	101
2L	19120721	19120798	Deletion	77
2L	19123459	19123489	Deletion	30
2L	19126324	19123489	Deletion	2835
2L	19126324	19126420	Deletion	96
2L	19126324	19126417	Deletion	93
2L	19126325	19126445	Deletion	120
2L	19130063	19130178	Deletion	115
2L	19130084	19130178	Deletion	94
2L	19130098	19130178	Deletion	80
2L	19130117	19130178	Deletion	61
2L	19130124	19130178	Deletion	54
2L	19130147	19130178	Deletion	31
2L	19130148	19130178	Deletion	30
2L	19133000	19130178	Deletion	2822
2L	19133000	19133072	Deletion	72
2L	19133000	19133046	Deletion	46
2L	19133000	19133096	Deletion	96
2L	19133000	19133095	Deletion	95
2L	19133000	19133032	Deletion	32
2L	19133000	19133065	Deletion	65
2L	19133363	19133455	Deletion	92
2L	19133376	19133455	Deletion	79
2L	19133419	19133455	Deletion	36
2L	19141853	19133455	Deletion	8398
2L	19141853	19141887	Deletion	34
2L	19141853	19141959	Deletion	106
2L	19141853	19141951	Deletion	98
2L	19141853	19141943	Deletion	90
2L	19141853	19141965	Deletion	112
2L	19141853	19141968	Deletion	115
2L	19141853	19141900	Deletion	47
2L	19142333	19142418	Deletion	85
2L	19142336	19142418	Deletion	82
2L	19142385	19142418	Deletion	33
2L	19143769	19142418	Deletion	1351
2L	19143769	19143886	Deletion	117
2L	19143769	19143813	Deletion	44
2L	19143769	19143862	Deletion	93
2L	19143769	19143867	Deletion	98
2L	19143769	19143869	Deletion	100
2L	19143769	19143868	Deletion	99
2L	19143769	19143805	Deletion	36
2L	19177343	19177433	Deletion	90
2L	19177384	19177433	Deletion	49
2L	19177394	19177433	Deletion	39
2L	19190907	19177433	Deletion	13474
2L	19190907	19190984	Deletion	77
2L	19190907	19190940	Deletion	33
2L	19190907	19190943	Deletion	36
2L	19197210	19197306	Deletion	96
2L	19197224	19197306	Deletion	82
2L	19197251	19197306	Deletion	55
2L	19197252	19197306	Deletion	54
2L	19197254	19197306	Deletion	52
2L	19197269	19197306	Deletion	37
2L	19197373	19197306	Deletion	67
2L	19197373	19197403	Deletion	30
2L	19197373	19197462	Deletion	89
2L	19197373	19197447	Deletion	74
2L	19197373	19197444	Deletion	71
