chr	Start	End	Variant	Size
2L	19197375	19197445	Deletion	70
2L	19207802	19207860	Deletion	58
2L	19207811	19207860	Deletion	49
2L	19207822	19207860	Deletion	38
2L	19207830	19207860	Deletion	30
2L	19208158	19208227	Deletion	69
2L	19208158	19208255	Deletion	97
2L	19208158	19208236	Deletion	78
2L	19210053	19210129	Deletion	76
2L	19210068	19210129	Deletion	61
2L	19210070	19210129	Deletion	59
2L	19210071	19210129	Deletion	58
2L	19210074	19210129	Deletion	55
2L	19212291	19210129	Deletion	2162
2L	19212291	19212356	Deletion	65
2L	19212291	19212341	Deletion	50
2L	19212291	19212415	Deletion	124
2L	19212291	19212321	Deletion	30
2L	19212291	19212362	Deletion	71
2L	19212291	19212358	Deletion	67
2L	19212291	19212359	Deletion	68
2L	19227499	19227566	Deletion	67
2L	19227503	19227566	Deletion	63
2L	19227516	19227566	Deletion	50
2L	19227644	19227566	Deletion	78
2L	19227644	19227705	Deletion	61
2L	19227644	19227743	Deletion	99
2L	19227644	19227752	Deletion	108
2L	19227644	19227722	Deletion	78
2L	19227644	19227678	Deletion	34
2L	19227644	19227750	Deletion	106
2L	19241235	19241303	Deletion	68
2L	19241253	19241303	Deletion	50
2L	19244509	19241303	Deletion	3206
2L	19244509	19244569	Deletion	60
2L	19244509	19244566	Deletion	57
2L	19258443	19258524	Deletion	81
2L	19258448	19258524	Deletion	76
2L	19258449	19258524	Deletion	75
2L	19258488	19258524	Deletion	36
2L	19258489	19258524	Deletion	35
2L	19258491	19258524	Deletion	33
2L	19258641	19258524	Deletion	117
2L	19258641	19258732	Deletion	91
2L	19258641	19258691	Deletion	50
2L	19258641	19258731	Deletion	90
2L	19258641	19258675	Deletion	34
2L	19258641	19258686	Deletion	45
2L	19258641	19258692	Deletion	51
2L	19258641	19258734	Deletion	93
2L	19258641	19258735	Deletion	94
2L	19306689	19306768	Deletion	79
2L	19306692	19306768	Deletion	76
2L	19306707	19306768	Deletion	61
2L	19306714	19306768	Deletion	54
2L	19306716	19306768	Deletion	52
2L	19306721	19306768	Deletion	47
2L	19306727	19306768	Deletion	41
2L	19306852	19306768	Deletion	84
2L	19306852	19306924	Deletion	72
2L	19306852	19306970	Deletion	118
2L	19306852	19306949	Deletion	97
2L	19306852	19306899	Deletion	47
2L	19306852	19306902	Deletion	50
2L	19306852	19306931	Deletion	79
2L	19306852	19306917	Deletion	65
2L	19306852	19306926	Deletion	74
2L	19315327	19312657	Deletion	2670
2L	19315327	19315451	Deletion	124
2L	19350491	19350593	Deletion	102
2L	19350491	19350579	Deletion	88
2L	19379558	19379615	Deletion	57
2L	19379565	19379615	Deletion	50
2L	19379575	19379615	Deletion	40
2L	19390496	19379615	Deletion	10881
2L	19390496	19390583	Deletion	87
2L	19390496	19390566	Deletion	70
2L	19390496	19390573	Deletion	77
2L	19390496	19390536	Deletion	40
2L	19391322	19391371	Deletion	49
2L	19391332	19391371	Deletion	39
2L	19391598	19391371	Deletion	227
2L	19391598	19391628	Deletion	30
2L	19391598	19391685	Deletion	87
2L	19409525	19409621	Deletion	96
2L	19409564	19409621	Deletion	57
2L	19409583	19409621	Deletion	38
2L	19409763	19409833	Deletion	70
2L	19409763	19409852	Deletion	89
2L	19409763	19409875	Deletion	112
2L	19409763	19409793	Deletion	30
2L	19409763	19409870	Deletion	107
2L	19419748	19419841	Deletion	93
2L	19419768	19419841	Deletion	73
2L	19419775	19419841	Deletion	66
2L	19426076	19419841	Deletion	6235
2L	19426076	19426181	Deletion	105
2L	19426076	19426111	Deletion	35
2L	19426076	19426197	Deletion	121
2L	19426076	19426131	Deletion	55
2L	19427457	19427547	Deletion	90
2L	19427790	19427547	Deletion	243
2L	19427790	19427896	Deletion	106
2L	19427790	19427892	Deletion	102
2L	19427790	19427824	Deletion	34
2L	19429302	19429421	Deletion	119
2L	19429319	19429421	Deletion	102
2L	19429328	19429421	Deletion	93
2L	19429329	19429421	Deletion	92
2L	19430530	19429421	Deletion	1109
2L	19430530	19430564	Deletion	34
2L	19430530	19430563	Deletion	33
2L	19464868	19464940	Deletion	72
2L	19464879	19464940	Deletion	61
2L	19464882	19464940	Deletion	58
2L	19464904	19464940	Deletion	36
2L	19472069	19464940	Deletion	7129
2L	19472069	19472123	Deletion	54
2L	19472069	19472183	Deletion	114
2L	19472069	19472137	Deletion	68
2L	19472069	19472159	Deletion	90
2L	19472069	19472134	Deletion	65
2L	19479002	19479119	Deletion	117
2L	19479053	19479119	Deletion	66
2L	19479064	19479119	Deletion	55
2L	19479083	19479119	Deletion	36
2L	19479925	19479119	Deletion	806
2L	19479925	19479986	Deletion	61
2L	19479925	19479997	Deletion	72
2L	19479925	19480016	Deletion	91
2L	19479925	19480026	Deletion	101
2L	19484968	19485051	Deletion	83
2L	19484975	19485051	Deletion	76
2L	19485018	19485051	Deletion	33
2L	19485189	19485051	Deletion	138
2L	19485189	19485300	Deletion	111
2L	19485189	19485232	Deletion	43
2L	19485189	19485225	Deletion	36
2L	19485189	19485282	Deletion	93
2L	19485458	19485550	Deletion	92
2L	19485492	19485550	Deletion	58
2L	19485726	19485550	Deletion	176
2L	19485726	19485760	Deletion	34
2L	19485726	19485824	Deletion	98
2L	19488423	19488523	Deletion	100
2L	19488443	19488523	Deletion	80
2L	19488450	19488523	Deletion	73
2L	19488461	19488523	Deletion	62
2L	19488465	19488523	Deletion	58
2L	19488483	19488523	Deletion	40
2L	19494604	19488523	Deletion	6081
2L	19494604	19494650	Deletion	46
2L	19494604	19494672	Deletion	68
2L	19494604	19494690	Deletion	86
2L	19494604	19494657	Deletion	53
2L	19499042	19499084	Deletion	42
2L	19510848	19499084	Deletion	11764
2L	19510848	19510907	Deletion	59
2L	19510848	19510954	Deletion	106
2L	19510848	19510962	Deletion	114
2L	19510853	19510969	Deletion	116
2L	19514308	19514404	Deletion	96
2L	19514318	19514404	Deletion	86
2L	19514335	19514404	Deletion	69
2L	19514361	19514404	Deletion	43
2L	19516016	19514404	Deletion	1612
2L	19516016	19516122	Deletion	106
2L	19516016	19516048	Deletion	32
2L	19516016	19516058	Deletion	42
2L	19516016	19516126	Deletion	110
2L	19516016	19516101	Deletion	85
2L	19520995	19521097	Deletion	102
2L	19521018	19521097	Deletion	79
2L	19542831	19521097	Deletion	21734
2L	19542831	19542930	Deletion	99
2L	19542831	19542955	Deletion	124
2L	19542831	19542953	Deletion	122
2L	19542831	19542878	Deletion	47
2L	19544422	19544529	Deletion	107
2L	19544436	19544529	Deletion	93
2L	19544442	19544529	Deletion	87
2L	19544455	19544529	Deletion	74
2L	19544467	19544529	Deletion	62
2L	19544488	19544529	Deletion	41
2L	19544491	19544529	Deletion	38
2L	19545026	19544529	Deletion	497
2L	19545026	19545091	Deletion	65
2L	19545026	19545115	Deletion	89
2L	19545026	19545079	Deletion	53
2L	19545026	19545060	Deletion	34
2L	19545026	19545066	Deletion	40
2L	19570397	19570504	Deletion	107
2L	19570398	19570504	Deletion	106
2L	19570415	19570504	Deletion	89
2L	19570425	19570504	Deletion	79
2L	19570459	19570504	Deletion	45
2L	19570468	19570504	Deletion	36
2L	19570474	19570504	Deletion	30
2L	19574342	19570504	Deletion	3838
2L	19574342	19574454	Deletion	112
2L	19574342	19574432	Deletion	90
2L	19574342	19574389	Deletion	47
2L	19574342	19574458	Deletion	116
2L	19574342	19574423	Deletion	81
2L	19574342	19574443	Deletion	101
2L	19574342	19574438	Deletion	96
2L	19603399	19603498	Deletion	99
2L	19603418	19603498	Deletion	80
2L	19603441	19603498	Deletion	57
2L	19603457	19603498	Deletion	41
2L	19605740	19603498	Deletion	2242
2L	19605740	19605810	Deletion	70
2L	19605740	19605787	Deletion	47
2L	19619195	19619310	Deletion	115
2L	19619206	19619310	Deletion	104
2L	19619211	19619310	Deletion	99
2L	19619214	19619310	Deletion	96
2L	19619260	19619310	Deletion	50
2L	19619276	19619310	Deletion	34
2L	19620964	19621056	Deletion	92
2L	19633704	19633816	Deletion	112
2L	19633715	19633816	Deletion	101
2L	19633717	19633816	Deletion	99
2L	19633735	19633816	Deletion	81
2L	19633746	19633816	Deletion	70
2L	19633753	19633816	Deletion	63
2L	19633761	19633816	Deletion	55
2L	19633773	19633816	Deletion	43
2L	19638535	19633816	Deletion	4719
2L	19638535	19638608	Deletion	73
2L	19638535	19638659	Deletion	124
2L	19638535	19638620	Deletion	85
2L	19638535	19638600	Deletion	65
2L	19638535	19638593	Deletion	58
2L	19646551	19646648	Deletion	97
2L	19646552	19646648	Deletion	96
2L	19646566	19646648	Deletion	82
2L	19646571	19646648	Deletion	77
2L	19646603	19646648	Deletion	45
2L	19647031	19646648	Deletion	383
2L	19647031	19647063	Deletion	32
2L	19647031	19647115	Deletion	84
2L	19647031	19647083	Deletion	52
2L	19647031	19647078	Deletion	47
2L	19647931	19648008	Deletion	77
2L	19647935	19648008	Deletion	73
2L	19647943	19648008	Deletion	65
2L	19647955	19648008	Deletion	53
2L	19658786	19658897	Deletion	111
2L	19658786	19658818	Deletion	32
2L	19658786	19658848	Deletion	62
2L	19683858	19683965	Deletion	107
2L	19683868	19683965	Deletion	97
2L	19683869	19683965	Deletion	96
2L	19683879	19683965	Deletion	86
2L	19683880	19683965	Deletion	85
2L	19683885	19683965	Deletion	80
2L	19683902	19683965	Deletion	63
2L	19683920	19683965	Deletion	45
2L	19683926	19683965	Deletion	39
2L	19684065	19683965	Deletion	100
2L	19684065	19684146	Deletion	81
2L	19684065	19684105	Deletion	40
2L	19684065	19684106	Deletion	41
2L	19684065	19684128	Deletion	63
2L	19684065	19684095	Deletion	30
2L	19684065	19684187	Deletion	122
2L	19684065	19684159	Deletion	94
2L	19701191	19701234	Deletion	43
2L	19701982	19701234	Deletion	748
2L	19701982	19702050	Deletion	68
2L	19701982	19702088	Deletion	106
2L	19701982	19702094	Deletion	112
2L	19719722	19719814	Deletion	92
2L	19719735	19719814	Deletion	79
2L	19719747	19719814	Deletion	67
2L	19719773	19719814	Deletion	41
2L	19726958	19719814	Deletion	7144
2L	19726958	19726993	Deletion	35
2L	19726958	19727018	Deletion	60
2L	19726958	19727044	Deletion	86
2L	19729197	19729282	Deletion	85
2L	19729201	19729282	Deletion	81
2L	19729221	19729282	Deletion	61
2L	19729223	19729282	Deletion	59
2L	19729230	19729282	Deletion	52
2L	19729238	19729282	Deletion	44
2L	19729250	19729282	Deletion	32
2L	19733379	19729282	Deletion	4097
2L	19733379	19733454	Deletion	75
2L	19733379	19733421	Deletion	42
2L	19733379	19733462	Deletion	83
2L	19733379	19733447	Deletion	68
2L	19733379	19733474	Deletion	95
2L	19733379	19733425	Deletion	46
2L	19737568	19737651	Deletion	83
2L	19764507	19764567	Deletion	60
2L	19764534	19764567	Deletion	33
2L	19764647	19764567	Deletion	80
2L	19764647	19764766	Deletion	119
2L	19764647	19764713	Deletion	66
2L	19764647	19764740	Deletion	93
2L	19771333	19771444	Deletion	111
2L	19771339	19771444	Deletion	105
2L	19771350	19771444	Deletion	94
2L	19771385	19771444	Deletion	59
2L	19771386	19771444	Deletion	58
2L	19771390	19771444	Deletion	54
2L	19771397	19771444	Deletion	47
2L	19801635	19771444	Deletion	30191
2L	19801635	19801702	Deletion	67
2L	19801635	19801703	Deletion	68
2L	19801635	19801667	Deletion	32
2L	19801635	19801707	Deletion	72
2L	19805390	19805477	Deletion	87
2L	19805398	19805477	Deletion	79
2L	19805445	19805477	Deletion	32
2L	19829590	19805477	Deletion	24113
2L	19829590	19829692	Deletion	102
2L	19829590	19829629	Deletion	39
2L	19829590	19829684	Deletion	94
2L	19855838	19851832	Deletion	4006
2L	19855838	19855879	Deletion	41
2L	19855838	19855953	Deletion	115
2L	19855838	19855961	Deletion	123
2L	19860490	19860594	Deletion	104
2L	19860505	19860594	Deletion	89
2L	19860534	19860594	Deletion	60
2L	19860543	19860594	Deletion	51
2L	19860555	19860594	Deletion	39
2L	19860560	19860594	Deletion	34
2L	19862579	19860594	Deletion	1985
2L	19862579	19862689	Deletion	110
2L	19862579	19862666	Deletion	87
2L	19862579	19862690	Deletion	111
2L	19862579	19862692	Deletion	113
2L	19862579	19862645	Deletion	66
2L	19862579	19862703	Deletion	124
2L	19862579	19862671	Deletion	92
2L	19862579	19862654	Deletion	75
2L	19862579	19862616	Deletion	37
2L	19865863	19865901	Deletion	38
2L	19866065	19865901	Deletion	164
2L	19891470	19891566	Deletion	96
2L	19891478	19891566	Deletion	88
2L	19891512	19891566	Deletion	54
2L	19891516	19891566	Deletion	50
2L	19891524	19891566	Deletion	42
2L	19891527	19891566	Deletion	39
2L	19902868	19891566	Deletion	11302
2L	19902868	19902942	Deletion	74
2L	19902868	19902946	Deletion	78
2L	19902868	19902908	Deletion	40
2L	19902868	19902954	Deletion	86
2L	19902868	19902957	Deletion	89
2L	19904707	19904783	Deletion	76
2L	19904723	19904783	Deletion	60
2L	19904733	19904783	Deletion	50
2L	19904742	19904783	Deletion	41
2L	19908124	19904783	Deletion	3341
2L	19908124	19908192	Deletion	68
2L	19908124	19908176	Deletion	52
2L	19908124	19908211	Deletion	87
2L	19908124	19908155	Deletion	31
2L	19915916	19915989	Deletion	73
2L	19915919	19915989	Deletion	70
2L	19915922	19915989	Deletion	67
2L	19915954	19915989	Deletion	35
2L	19916136	19915989	Deletion	147
2L	19916136	19916189	Deletion	53
2L	19916136	19916192	Deletion	56
2L	19916136	19916227	Deletion	91
2L	19932048	19932143	Deletion	95
2L	19932089	19932143	Deletion	54
2L	19932098	19932143	Deletion	45
2L	19932107	19932143	Deletion	36
2L	19938218	19932143	Deletion	6075
2L	19938218	19938299	Deletion	81
2L	19946893	19946995	Deletion	102
2L	19946911	19946995	Deletion	84
2L	19946925	19946995	Deletion	70
2L	19946951	19946995	Deletion	44
2L	19947159	19946995	Deletion	164
2L	19947159	19947241	Deletion	82
2L	19947159	19947215	Deletion	56
2L	19951756	19951857	Deletion	101
2L	19951801	19951857	Deletion	56
2L	19952333	19951857	Deletion	476
2L	19967266	19967376	Deletion	110
2L	19967282	19967376	Deletion	94
2L	19967289	19967376	Deletion	87
2L	19967290	19967376	Deletion	86
2L	19967298	19967376	Deletion	78
2L	19967336	19967376	Deletion	40
2L	19967886	19967376	Deletion	510
2L	19967886	19967994	Deletion	108
2L	19967886	19967920	Deletion	34
2L	19967886	19967974	Deletion	88
2L	19967886	19967927	Deletion	41
2L	19967886	19967928	Deletion	42
2L	19967886	19967985	Deletion	99
2L	19967886	19967936	Deletion	50
2L	19974647	19972348	Deletion	2299
2L	19974647	19974716	Deletion	69
2L	19974647	19974758	Deletion	111
2L	19984521	19984577	Deletion	56
2L	19986058	19984577	Deletion	1481
2L	19986058	19986167	Deletion	109
2L	19986058	19986128	Deletion	70
2L	19986934	19987046	Deletion	112
2L	19986975	19987046	Deletion	71
2L	19987003	19987046	Deletion	43
2L	19987011	19987046	Deletion	35
2L	19992528	19987046	Deletion	5482
2L	19992528	19992584	Deletion	56
2L	19992528	19992628	Deletion	100
2L	19992528	19992620	Deletion	92
2L	20003218	20003302	Deletion	84
2L	20003221	20003302	Deletion	81
2L	20003229	20003302	Deletion	73
2L	20003237	20003302	Deletion	65
2L	20003242	20003302	Deletion	60
2L	20003244	20003302	Deletion	58
2L	20003249	20003302	Deletion	53
2L	20006076	20003297	Deletion	2779
2L	20008717	20008827	Deletion	110
2L	20027870	20027975	Deletion	105
2L	20027890	20027975	Deletion	85
2L	20027892	20027975	Deletion	83
2L	20027897	20027975	Deletion	78
2L	20027906	20027975	Deletion	69
2L	20027920	20027975	Deletion	55
2L	20027929	20027975	Deletion	46
2L	20028034	20027975	Deletion	59
2L	20028034	20028114	Deletion	80
2L	20028034	20028091	Deletion	57
2L	20028034	20028075	Deletion	41
2L	20028034	20028135	Deletion	101
2L	20028034	20028105	Deletion	71
2L	20028034	20028082	Deletion	48
2L	20028034	20028131	Deletion	97
2L	20031353	20031452	Deletion	99
2L	20031365	20031452	Deletion	87
2L	20031366	20031452	Deletion	86
2L	20031399	20031452	Deletion	53
2L	20034516	20031452	Deletion	3064
2L	20034516	20034627	Deletion	111
2L	20034516	20034557	Deletion	41
2L	20034516	20034556	Deletion	40
2L	20047291	20047392	Deletion	101
2L	20047320	20047392	Deletion	72
2L	20047327	20047392	Deletion	65
2L	20047332	20047392	Deletion	60
2L	20047344	20047392	Deletion	48
2L	20047352	20047392	Deletion	40
2L	20047359	20047392	Deletion	33
2L	20047724	20047392	Deletion	332
2L	20047724	20047790	Deletion	66
2L	20047724	20047831	Deletion	107
2L	20047724	20047821	Deletion	97
2L	20047724	20047817	Deletion	93
2L	20047724	20047802	Deletion	78
2L	20047724	20047785	Deletion	61
2L	20047724	20047810	Deletion	86
2L	20047724	20047778	Deletion	54
2L	20063284	20063374	Deletion	90
2L	20063326	20063374	Deletion	48
2L	20075013	20063374	Deletion	11639
2L	20075013	20075051	Deletion	38
2L	20078511	20078594	Deletion	83
2L	20078544	20078594	Deletion	50
2L	20096368	20078594	Deletion	17774
2L	20096368	20096411	Deletion	43
2L	20096368	20096444	Deletion	76
2L	20101109	20101154	Deletion	45
2L	20101114	20101154	Deletion	40
2L	20101689	20101154	Deletion	535
2L	20101689	20101744	Deletion	55
2L	20101689	20101775	Deletion	86
2L	20101689	20101805	Deletion	116
2L	20101689	20101788	Deletion	99
2L	20101689	20101803	Deletion	114
2L	20101689	20101802	Deletion	113
2L	20101689	20101770	Deletion	81
2L	20102089	20102201	Deletion	112
2L	20102090	20102201	Deletion	111
2L	20102102	20102201	Deletion	99
2L	20102121	20102201	Deletion	80
2L	20102133	20102201	Deletion	68
2L	20102138	20102201	Deletion	63
2L	20102145	20102201	Deletion	56
2L	20107158	20102201	Deletion	4957
2L	20107162	20107216	Deletion	54
2L	20135678	20135798	Deletion	120
2L	20135682	20135798	Deletion	116
2L	20135693	20135798	Deletion	105
2L	20135748	20135798	Deletion	50
2L	20135757	20135798	Deletion	41
2L	20136825	20135798	Deletion	1027
2L	20136825	20136938	Deletion	113
2L	20136825	20136902	Deletion	77
2L	20147624	20147722	Deletion	98
2L	20147678	20147722	Deletion	44
2L	20147684	20147722	Deletion	38
2L	20148804	20147722	Deletion	1082
2L	20154653	20154741	Deletion	88
2L	20166488	20166579	Deletion	91
2L	20166494	20166579	Deletion	85
2L	20166501	20166579	Deletion	78
2L	20166545	20166579	Deletion	34
2L	20168799	20168834	Deletion	35
2L	20168799	20168892	Deletion	93
2L	20168799	20168847	Deletion	48
2L	20168799	20168921	Deletion	122
2L	20178444	20178520	Deletion	76
2L	20178477	20178520	Deletion	43
2L	20187001	20187051	Deletion	50
2L	20189134	20189192	Deletion	58
2L	20189151	20189188	Deletion	37
2L	20193917	20194000	Deletion	83
2L	20198368	20198433	Deletion	65
2L	20203437	20203497	Deletion	60
2L	20203462	20203497	Deletion	35
2L	20203561	20203497	Deletion	64
2L	20203561	20203654	Deletion	93
2L	20203561	20203629	Deletion	68
2L	20205397	20205484	Deletion	87
2L	20205426	20205484	Deletion	58
2L	20206547	20206586	Deletion	39
2L	20206547	20206615	Deletion	68
2L	20213014	20213120	Deletion	106
2L	20213022	20213120	Deletion	98
2L	20213046	20213120	Deletion	74
2L	20213052	20213120	Deletion	68
2L	20213084	20213120	Deletion	36
2L	20215012	20215053	Deletion	41
2L	20217483	20217563	Deletion	80
2L	20217515	20217563	Deletion	48
2L	20219673	20219709	Deletion	36
2L	20220068	20219709	Deletion	359
2L	20220068	20220120	Deletion	52
2L	20220068	20220158	Deletion	90
2L	20220068	20220126	Deletion	58
2L	20238924	20239029	Deletion	105
2L	20238930	20239029	Deletion	99
2L	20238934	20239029	Deletion	95
2L	20238960	20239029	Deletion	69
2L	20238999	20239029	Deletion	30
2L	20243639	20239029	Deletion	4610
2L	20243639	20243736	Deletion	97
2L	20243639	20243697	Deletion	58
2L	20248596	20248693	Deletion	97
2L	20248598	20248693	Deletion	95
2L	20249685	20248693	Deletion	992
2L	20249685	20249783	Deletion	98
2L	20249685	20249792	Deletion	107
2L	20249685	20249797	Deletion	112
2L	20249685	20249716	Deletion	31
2L	20258999	20259051	Deletion	52
2L	20259019	20259051	Deletion	32
2L	20261856	20259051	Deletion	2805
2L	20261856	20261951	Deletion	95
2L	20261856	20261968	Deletion	112
2L	20261856	20261975	Deletion	119
2L	20265996	20263127	Deletion	2869
2L	20265996	20266028	Deletion	32
2L	20278122	20278171	Deletion	49
2L	20311639	20311716	Deletion	77
2L	20311685	20311716	Deletion	31
2L	20323669	20311716	Deletion	11953
2L	20323669	20323764	Deletion	95
2L	20337022	20337111	Deletion	89
2L	20337025	20337111	Deletion	86
2L	20337165	20337111	Deletion	54
2L	20337165	20337260	Deletion	95
2L	20337165	20337202	Deletion	37
2L	20350894	20351000	Deletion	106
2L	20350910	20351000	Deletion	90
2L	20357791	20351000	Deletion	6791
2L	20358539	20358651	Deletion	112
2L	20358543	20358652	Deletion	109
2L	20358551	20358651	Deletion	100
2L	20358558	20358651	Deletion	93
2L	20358565	20358651	Deletion	86
2L	20358599	20358651	Deletion	52
2L	20358616	20358651	Deletion	35
2L	20363320	20358651	Deletion	4669
2L	20363320	20363443	Deletion	123
2L	20363320	20363395	Deletion	75
2L	20363320	20363354	Deletion	34
2L	20363320	20363361	Deletion	41
2L	20387237	20387321	Deletion	84
2L	20387238	20387321	Deletion	83
2L	20387268	20387321	Deletion	53
2L	20387289	20387321	Deletion	32
2L	20387291	20387321	Deletion	30
2L	20387859	20387321	Deletion	538
2L	20387859	20387902	Deletion	43
2L	20387859	20387901	Deletion	42
2L	20387859	20387953	Deletion	94
2L	20402775	20402899	Deletion	124
2L	20411600	20411644	Deletion	44
2L	20454996	20455054	Deletion	58
2L	20455493	20455547	Deletion	54
2L	20461467	20461570	Deletion	103
2L	20461510	20461570	Deletion	60
2L	20461518	20461570	Deletion	52
2L	20461522	20461570	Deletion	48
2L	20461540	20461570	Deletion	30
2L	20461855	20461570	Deletion	285
2L	20461855	20461970	Deletion	115
2L	20461855	20461933	Deletion	78
2L	20461855	20461921	Deletion	66
2L	20461855	20461929	Deletion	74
2L	20473966	20474018	Deletion	52
2L	20475842	20474018	Deletion	1824
2L	20479570	20479672	Deletion	102
2L	20479583	20479672	Deletion	89
2L	20479613	20479672	Deletion	59
2L	20479629	20479672	Deletion	43
2L	20486256	20479672	Deletion	6584
2L	20486256	20486339	Deletion	83
2L	20486256	20486366	Deletion	110
2L	20486256	20486364	Deletion	108
2L	20486256	20486323	Deletion	67
2L	20486256	20486293	Deletion	37
2L	20499575	20499663	Deletion	88
2L	20499592	20499663	Deletion	71
2L	20499600	20499663	Deletion	63
2L	20499613	20499663	Deletion	50
2L	20499627	20499663	Deletion	36
2L	20500958	20499663	Deletion	1295
2L	20500958	20501034	Deletion	76
2L	20500958	20501013	Deletion	55
2L	20500958	20501076	Deletion	118
2L	20500958	20501021	Deletion	63
2L	20500958	20500996	Deletion	38
2L	20502609	20502721	Deletion	112
2L	20502618	20502721	Deletion	103
2L	20502632	20502721	Deletion	89
2L	20502669	20502721	Deletion	52
2L	20502681	20502721	Deletion	40
2L	20507418	20502721	Deletion	4697
2L	20507418	20507455	Deletion	37
2L	20507418	20507492	Deletion	74
2L	20507418	20507528	Deletion	110
2L	20540411	20540468	Deletion	57
2L	20540415	20540468	Deletion	53
2L	20540425	20540468	Deletion	43
2L	20540430	20540466	Deletion	36
2L	20540435	20540468	Deletion	33
2L	20541086	20540468	Deletion	618
2L	20541086	20541169	Deletion	83
2L	20541086	20541174	Deletion	88
2L	20541086	20541179	Deletion	93
2L	20541086	20541185	Deletion	99
2L	20541086	20541139	Deletion	53
2L	20541086	20541155	Deletion	69
2L	20541086	20541159	Deletion	73
2L	20544726	20544835	Deletion	109
2L	20544739	20544835	Deletion	96
2L	20544767	20544835	Deletion	68
2L	20544768	20544835	Deletion	67
2L	20544776	20544835	Deletion	59
2L	20544793	20544835	Deletion	42
2L	20545833	20545917	Deletion	84
2L	20545833	20545863	Deletion	30
2L	20545833	20545892	Deletion	59
2L	20545833	20545891	Deletion	58
2L	20548657	20548703	Deletion	46
2L	20548671	20548703	Deletion	32
2L	20549939	20548703	Deletion	1236
2L	20549939	20550020	Deletion	81
2L	20563112	20563152	Deletion	40
2L	20563121	20563152	Deletion	31
2L	20563431	20563152	Deletion	279
2L	20563431	20563512	Deletion	81
2L	20563431	20563527	Deletion	96
2L	20585480	20585539	Deletion	59
2L	20585480	20585525	Deletion	45
2L	20585480	20585530	Deletion	50
2L	20585480	20585519	Deletion	39
2L	20585480	20585529	Deletion	49
2L	20587170	20587258	Deletion	88
2L	20587182	20587258	Deletion	76
2L	20587192	20587258	Deletion	66
2L	20587199	20587258	Deletion	59
2L	20587205	20587258	Deletion	53
2L	20587207	20587258	Deletion	51
2L	20589494	20587258	Deletion	2236
2L	20589494	20589532	Deletion	38
2L	20589494	20589599	Deletion	105
2L	20589494	20589601	Deletion	107
2L	20589494	20589567	Deletion	73
2L	20589494	20589544	Deletion	50
2L	20589494	20589609	Deletion	115
2L	20589494	20589569	Deletion	75
2L	20589494	20589561	Deletion	67
2L	20596290	20596359	Deletion	69
2L	20602058	20602164	Deletion	106
2L	20602058	20602162	Deletion	104
2L	20602058	20602115	Deletion	57
2L	20602058	20602161	Deletion	103
2L	20617950	20618053	Deletion	103
2L	20617990	20618053	Deletion	63
2L	20617999	20618053	Deletion	54
2L	20621649	20618053	Deletion	3596
2L	20621649	20621712	Deletion	63
2L	20621649	20621756	Deletion	107
2L	20630866	20630942	Deletion	76
2L	20630895	20630942	Deletion	47
2L	20630902	20630942	Deletion	40
2L	20630908	20630942	Deletion	34
2L	20633515	20630942	Deletion	2573
2L	20633515	20633626	Deletion	111
2L	20633515	20633615	Deletion	100
