chr	Start	End	Variant	Size
2L	20633515	20633635	Deletion	120
2L	20633515	20633594	Deletion	79
2L	20633515	20633601	Deletion	86
2L	20650678	20650792	Deletion	114
2L	20650725	20650792	Deletion	67
2L	20650735	20650792	Deletion	57
2L	20652163	20650792	Deletion	1371
2L	20652163	20652279	Deletion	116
2L	20652163	20652222	Deletion	59
2L	20652163	20652232	Deletion	69
2L	20656207	20656309	Deletion	102
2L	20660042	20656309	Deletion	3733
2L	20663345	20660424	Deletion	2921
2L	20663933	20663990	Deletion	57
2L	20663934	20663990	Deletion	56
2L	20663946	20663990	Deletion	44
2L	20665794	20663990	Deletion	1804
2L	20665794	20665864	Deletion	70
2L	20665794	20665863	Deletion	69
2L	20665794	20665876	Deletion	82
2L	20665794	20665912	Deletion	118
2L	20688847	20688936	Deletion	89
2L	20688863	20688936	Deletion	73
2L	20688878	20688936	Deletion	58
2L	20689803	20688936	Deletion	867
2L	20689803	20689914	Deletion	111
2L	20689803	20689859	Deletion	56
2L	20689803	20689909	Deletion	106
2L	20689803	20689874	Deletion	71
2L	20713031	20713084	Deletion	53
2L	20713045	20713084	Deletion	39
2L	20716333	20713084	Deletion	3249
2L	20716333	20716387	Deletion	54
2L	20716333	20716457	Deletion	124
2L	20716333	20716420	Deletion	87
2L	20717859	20717957	Deletion	98
2L	20717909	20717957	Deletion	48
2L	20717916	20717957	Deletion	41
2L	20717917	20717957	Deletion	40
2L	20728782	20717957	Deletion	10825
2L	20728782	20728860	Deletion	78
2L	20728782	20728890	Deletion	108
2L	20753708	20753818	Deletion	110
2L	20753739	20753818	Deletion	79
2L	20753741	20753818	Deletion	77
2L	20753755	20753818	Deletion	63
2L	20753761	20753818	Deletion	57
2L	20753771	20753818	Deletion	47
2L	20757555	20753818	Deletion	3737
2L	20757555	20757624	Deletion	69
2L	20757555	20757634	Deletion	79
2L	20757555	20757664	Deletion	109
2L	20757555	20757618	Deletion	63
2L	20757555	20757602	Deletion	47
2L	20766938	20767027	Deletion	89
2L	20766940	20767027	Deletion	87
2L	20766949	20767027	Deletion	78
2L	20766958	20767027	Deletion	69
2L	20766997	20767027	Deletion	30
2L	20767197	20767027	Deletion	170
2L	20767197	20767236	Deletion	39
2L	20767197	20767234	Deletion	37
2L	20767197	20767293	Deletion	96
2L	20767197	20767254	Deletion	57
2L	20767197	20767245	Deletion	48
2L	20776927	20777000	Deletion	73
2L	20776935	20777000	Deletion	65
2L	20776948	20777000	Deletion	52
2L	20776960	20776998	Deletion	38
2L	20777416	20777000	Deletion	416
2L	20777416	20777451	Deletion	35
2L	20777416	20777477	Deletion	61
2L	20777416	20777490	Deletion	74
2L	20777416	20777469	Deletion	53
2L	20799200	20799319	Deletion	119
2L	20799240	20799321	Deletion	81
2L	20816363	20799321	Deletion	17042
2L	20816363	20816482	Deletion	119
2L	20816895	20816944	Deletion	49
2L	20817016	20816944	Deletion	72
2L	20817016	20817095	Deletion	79
2L	20817016	20817113	Deletion	97
2L	20817016	20817064	Deletion	48
2L	20817896	20817950	Deletion	54
2L	20817915	20817950	Deletion	35
2L	20818023	20818095	Deletion	72
2L	20818023	20818114	Deletion	91
2L	20850010	20850105	Deletion	95
2L	20850022	20850105	Deletion	83
2L	20850032	20850105	Deletion	73
2L	20850045	20850105	Deletion	60
2L	20850056	20850105	Deletion	49
2L	20858631	20850105	Deletion	8526
2L	20858631	20858676	Deletion	45
2L	20858631	20858699	Deletion	68
2L	20858631	20858686	Deletion	55
2L	20858631	20858710	Deletion	79
2L	20860212	20860296	Deletion	84
2L	20860232	20860296	Deletion	64
2L	20860244	20860296	Deletion	52
2L	20862721	20860296	Deletion	2425
2L	20862721	20862826	Deletion	105
2L	20862721	20862785	Deletion	64
2L	20862721	20862797	Deletion	76
2L	20865378	20865426	Deletion	48
2L	20865762	20865426	Deletion	336
2L	20865762	20865877	Deletion	115
2L	20865762	20865826	Deletion	64
2L	20882304	20882419	Deletion	115
2L	20882358	20882419	Deletion	61
2L	20882378	20882419	Deletion	41
2L	20893385	20893445	Deletion	60
2L	20893385	20893424	Deletion	39
2L	20918447	20918550	Deletion	103
2L	20918461	20918550	Deletion	89
2L	20918465	20918550	Deletion	85
2L	20918477	20918550	Deletion	73
2L	20918487	20918550	Deletion	63
2L	20918501	20918550	Deletion	49
2L	20918509	20918550	Deletion	41
2L	20919102	20918550	Deletion	552
2L	20919102	20919203	Deletion	101
2L	20919102	20919167	Deletion	65
2L	20919102	20919141	Deletion	39
2L	20919102	20919145	Deletion	43
2L	20919102	20919181	Deletion	79
2L	20919102	20919157	Deletion	55
2L	20925949	20926052	Deletion	103
2L	20925970	20926052	Deletion	82
2L	20925975	20926052	Deletion	77
2L	20926862	20926052	Deletion	810
2L	20926862	20926912	Deletion	50
2L	20926862	20926907	Deletion	45
2L	20940204	20940311	Deletion	107
2L	20940224	20940311	Deletion	87
2L	20940224	20940311	Deletion	87
2L	20940226	20940308	Deletion	82
2L	20940235	20940311	Deletion	76
2L	20940367	20940468	Deletion	101
2L	20940367	20940406	Deletion	39
2L	20940367	20940408	Deletion	41
2L	20940962	20941047	Deletion	85
2L	20940995	20941047	Deletion	52
2L	20941008	20941047	Deletion	39
2L	20941381	20941490	Deletion	109
2L	20941381	20941423	Deletion	42
2L	20941381	20941456	Deletion	75
2L	20941381	20941502	Deletion	121
2L	20941381	20941469	Deletion	88
2L	20945000	20945061	Deletion	61
2L	20945005	20945061	Deletion	56
2L	20945015	20945061	Deletion	46
2L	20946830	20945061	Deletion	1769
2L	20946830	20946910	Deletion	80
2L	20946830	20946900	Deletion	70
2L	20946830	20946870	Deletion	40
2L	20956172	20956254	Deletion	82
2L	20956173	20956254	Deletion	81
2L	20956174	20956254	Deletion	80
2L	20956176	20956254	Deletion	78
2L	20956211	20956254	Deletion	43
2L	20956223	20956254	Deletion	31
2L	20957832	20956254	Deletion	1578
2L	20957832	20957927	Deletion	95
2L	20957832	20957877	Deletion	45
2L	20957832	20957878	Deletion	46
2L	20957832	20957876	Deletion	44
2L	20957832	20957880	Deletion	48
2L	20959511	20959598	Deletion	87
2L	20959514	20959598	Deletion	84
2L	20959646	20959598	Deletion	48
2L	20959646	20959741	Deletion	95
2L	20959646	20959746	Deletion	100
2L	20959646	20959750	Deletion	104
2L	20959646	20959689	Deletion	43
2L	21000456	21000542	Deletion	86
2L	21000456	21000519	Deletion	63
2L	21000456	21000558	Deletion	102
2L	21000456	21000555	Deletion	99
2L	21028350	21028456	Deletion	106
2L	21028356	21028456	Deletion	100
2L	21028383	21028456	Deletion	73
2L	21028415	21028456	Deletion	41
2L	21036467	21036581	Deletion	114
2L	21036467	21036552	Deletion	85
2L	21036467	21036520	Deletion	53
2L	21036467	21036586	Deletion	119
2L	21038793	21038884	Deletion	91
2L	21038804	21038884	Deletion	80
2L	21038809	21038884	Deletion	75
2L	21038844	21038884	Deletion	40
2L	21038848	21038884	Deletion	36
2L	21038854	21038884	Deletion	30
2L	21065249	21065304	Deletion	55
2L	21067459	21065304	Deletion	2155
2L	21086299	21086365	Deletion	66
2L	21086307	21086365	Deletion	58
2L	21091514	21091635	Deletion	121
2L	21091514	21091583	Deletion	69
2L	21091514	21091622	Deletion	108
2L	21091514	21091575	Deletion	61
2L	21101022	21101125	Deletion	103
2L	21101081	21101125	Deletion	44
2L	21101085	21101125	Deletion	40
2L	21101094	21101125	Deletion	31
2L	21108025	21101125	Deletion	6900
2L	21108025	21108120	Deletion	95
2L	21108025	21108111	Deletion	86
2L	21119744	21119867	Deletion	123
2L	21119778	21119867	Deletion	89
2L	21120815	21119867	Deletion	948
2L	21120815	21120914	Deletion	99
2L	21120815	21120853	Deletion	38
2L	21124556	21124666	Deletion	110
2L	21124573	21124666	Deletion	93
2L	21124595	21124666	Deletion	71
2L	21124604	21124666	Deletion	62
2L	21124622	21124666	Deletion	44
2L	21124634	21124666	Deletion	32
2L	21126084	21124666	Deletion	1418
2L	21126084	21126117	Deletion	33
2L	21126084	21126178	Deletion	94
2L	21126084	21126148	Deletion	64
2L	21126084	21126181	Deletion	97
2L	21126084	21126139	Deletion	55
2L	21129242	21129321	Deletion	79
2L	21129261	21129321	Deletion	60
2L	21129269	21129321	Deletion	52
2L	21129291	21129321	Deletion	30
2L	21134770	21129321	Deletion	5449
2L	21134770	21134866	Deletion	96
2L	21134770	21134871	Deletion	101
2L	21134770	21134887	Deletion	117
2L	21134770	21134817	Deletion	47
2L	21134770	21134882	Deletion	112
2L	21134770	21134844	Deletion	74
2L	21134770	21134836	Deletion	66
2L	21134770	21134878	Deletion	108
2L	21141387	21141454	Deletion	67
2L	21141422	21141454	Deletion	32
2L	21141562	21141454	Deletion	108
2L	21141562	21141668	Deletion	106
2L	21141562	21141610	Deletion	48
2L	21141562	21141661	Deletion	99
2L	21141562	21141676	Deletion	114
2L	21141562	21141678	Deletion	116
2L	21141562	21141674	Deletion	112
2L	21141562	21141622	Deletion	60
2L	21147568	21147603	Deletion	35
2L	21147654	21147603	Deletion	51
2L	21147654	21147730	Deletion	76
2L	21147654	21147690	Deletion	36
2L	21161618	21158104	Deletion	3514
2L	21161618	21161674	Deletion	56
2L	21161618	21161734	Deletion	116
2L	21161618	21161721	Deletion	103
2L	21175872	21175991	Deletion	119
2L	21175876	21175991	Deletion	115
2L	21175887	21175991	Deletion	104
2L	21175950	21175991	Deletion	41
2L	21178374	21175991	Deletion	2383
2L	21178374	21178474	Deletion	100
2L	21178374	21178498	Deletion	124
2L	21188318	21188388	Deletion	70
2L	21193471	21188388	Deletion	5083
2L	21193471	21193592	Deletion	121
2L	21193471	21193568	Deletion	97
2L	21193471	21193501	Deletion	30
2L	21198288	21198397	Deletion	109
2L	21198322	21198397	Deletion	75
2L	21198327	21198397	Deletion	70
2L	21198350	21198397	Deletion	47
2L	21201912	21201992	Deletion	80
2L	21201912	21202032	Deletion	120
2L	21201912	21201969	Deletion	57
2L	21253363	21253454	Deletion	91
2L	21253380	21253454	Deletion	74
2L	21253634	21253689	Deletion	55
2L	21253634	21253740	Deletion	106
2L	21253634	21253749	Deletion	115
2L	21256572	21256616	Deletion	44
2L	21264004	21256616	Deletion	7388
2L	21264004	21264069	Deletion	65
2L	21269578	21264042	Deletion	5536
2L	21269578	21269636	Deletion	58
2L	21269578	21269693	Deletion	115
2L	21269578	21269635	Deletion	57
2L	21271216	21271315	Deletion	99
2L	21271217	21271315	Deletion	98
2L	21271234	21271315	Deletion	81
2L	21271239	21271315	Deletion	76
2L	21271246	21271315	Deletion	69
2L	21271251	21271315	Deletion	64
2L	21271259	21271315	Deletion	56
2L	21271266	21271315	Deletion	49
2L	21275888	21271315	Deletion	4573
2L	21275888	21275934	Deletion	46
2L	21275888	21275959	Deletion	71
2L	21275888	21275939	Deletion	51
2L	21275888	21275951	Deletion	63
2L	21275888	21275966	Deletion	78
2L	21275888	21276006	Deletion	118
2L	21276966	21276384	Deletion	582
2L	21276966	21277014	Deletion	48
2L	21276966	21277076	Deletion	110
2L	21276966	21277075	Deletion	109
2L	21276966	21277063	Deletion	97
2L	21279146	21279220	Deletion	74
2L	21279174	21279220	Deletion	46
2L	21279186	21279220	Deletion	34
2L	21279188	21279220	Deletion	32
2L	21279501	21279220	Deletion	281
2L	21279501	21279595	Deletion	94
2L	21279501	21279581	Deletion	80
2L	21279501	21279625	Deletion	124
2L	21279501	21279552	Deletion	51
2L	21279501	21279553	Deletion	52
2L	21286291	21286355	Deletion	64
2L	21286310	21286355	Deletion	45
2L	21335518	21286355	Deletion	49163
2L	21335518	21335558	Deletion	40
2L	21335518	21335599	Deletion	81
2L	21337533	21337611	Deletion	78
2L	21337537	21337611	Deletion	74
2L	21337565	21337611	Deletion	46
2L	21338747	21338827	Deletion	80
2L	21338747	21338795	Deletion	48
2L	21364260	21364357	Deletion	97
2L	21364268	21364357	Deletion	89
2L	21364284	21364357	Deletion	73
2L	21364477	21364357	Deletion	120
2L	21364477	21364587	Deletion	110
2L	21364477	21364589	Deletion	112
2L	21364477	21364514	Deletion	37
2L	21364477	21364577	Deletion	100
2L	21366745	21366783	Deletion	38
2L	21366746	21366783	Deletion	37
2L	21373820	21366783	Deletion	7037
2L	21373820	21373908	Deletion	88
2L	21401974	21402073	Deletion	99
2L	21415399	21415470	Deletion	71
2L	21415402	21415470	Deletion	68
2L	21415428	21415470	Deletion	42
2L	21416273	21415470	Deletion	803
2L	21416273	21416378	Deletion	105
2L	21416273	21416382	Deletion	109
2L	21416273	21416386	Deletion	113
2L	21416273	21416332	Deletion	59
2L	21416273	21416329	Deletion	56
2L	21416273	21416304	Deletion	31
2L	21416273	21416358	Deletion	85
2L	21420937	21421051	Deletion	114
2L	21428048	21428087	Deletion	39
2L	21428048	21428097	Deletion	49
2L	21428048	21428159	Deletion	111
2L	21428048	21428089	Deletion	41
2L	21428048	21428130	Deletion	82
2L	21433677	21433742	Deletion	65
2L	21450264	21450300	Deletion	36
2L	21455196	21455281	Deletion	85
2L	21455196	21455262	Deletion	66
2L	21456384	21456428	Deletion	44
2L	21485638	21485538	Deletion	100
2L	21485638	21485725	Deletion	87
2L	21485638	21485667	Deletion	29
2L	21485638	21485661	Deletion	23
2L	21500685	21500783	Deletion	98
2L	21525670	21525747	Deletion	77
2L	21526730	21526786	Deletion	56
2L	21530336	21530377	Deletion	41
2L	21533051	21533081	Deletion	30
2L	21538047	21538125	Deletion	78
2L	21541689	21541737	Deletion	48
2L	21549316	21549409	Deletion	93
2L	21549316	21549397	Deletion	81
2L	21576393	21576477	Deletion	84
2L	21576408	21576477	Deletion	69
2L	21576437	21576477	Deletion	40
2L	21576447	21576477	Deletion	30
2L	21586986	21587029	Deletion	43
2L	21586986	21587044	Deletion	58
2L	21586986	21587073	Deletion	87
2L	21586986	21587083	Deletion	97
2L	21596507	21595950	Deletion	557
2L	21605424	21605530	Deletion	106
2L	21617141	21617188	Deletion	47
2L	21617142	21617188	Deletion	46
2L	21618838	21617188	Deletion	1650
2L	21618838	21618949	Deletion	111
2L	21618838	21618947	Deletion	109
2L	21618838	21618917	Deletion	79
2L	21618838	21618918	Deletion	80
2L	21620214	21620319	Deletion	105
2L	21620221	21620319	Deletion	98
2L	21620484	21620319	Deletion	165
2L	21620484	21620581	Deletion	97
2L	21648879	21648942	Deletion	63
2L	21648891	21648942	Deletion	51
2L	21648900	21648942	Deletion	42
2L	21648911	21648942	Deletion	31
2L	21651976	21648942	Deletion	3034
2L	21651976	21652040	Deletion	64
2L	21651976	21652072	Deletion	96
2L	21651976	21652052	Deletion	76
2L	21663022	21663132	Deletion	110
2L	21663025	21663132	Deletion	107
2L	21663051	21663132	Deletion	81
2L	21663057	21663132	Deletion	75
2L	21663058	21663132	Deletion	74
2L	21663066	21663132	Deletion	66
2L	21671392	21663132	Deletion	8260
2L	21671392	21671444	Deletion	52
2L	21671392	21671508	Deletion	116
2L	21671392	21671453	Deletion	61
2L	21671392	21671438	Deletion	46
2L	21671392	21671515	Deletion	123
2L	21681368	21681483	Deletion	115
2L	21681382	21681483	Deletion	101
2L	21681384	21681483	Deletion	99
2L	21681430	21681483	Deletion	53
2L	21681450	21681483	Deletion	33
2L	21682817	21682910	Deletion	93
2L	21682817	21682890	Deletion	73
2L	21701558	21701617	Deletion	59
2L	21701585	21701617	Deletion	32
2L	21703683	21703751	Deletion	68
2L	21703683	21703778	Deletion	95
2L	21709520	21709639	Deletion	119
2L	21709528	21709639	Deletion	111
2L	21709531	21709639	Deletion	108
2L	21709549	21709639	Deletion	90
2L	21709569	21709639	Deletion	70
2L	21709597	21709639	Deletion	42
2L	21709599	21709639	Deletion	40
2L	21709695	21709639	Deletion	56
2L	21709695	21709795	Deletion	100
2L	21709695	21709782	Deletion	87
2L	21709695	21709805	Deletion	110
2L	21709695	21709734	Deletion	39
2L	21709695	21709754	Deletion	59
2L	21710287	21710377	Deletion	90
2L	21710301	21710377	Deletion	76
2L	21714753	21710377	Deletion	4376
2L	21714753	21714789	Deletion	36
2L	21748282	21748334	Deletion	52
2L	21748298	21748334	Deletion	36
2L	21749893	21748334	Deletion	1559
2L	21749893	21749967	Deletion	74
2L	21749893	21749983	Deletion	90
2L	21751771	21751841	Deletion	70
2L	21751776	21751841	Deletion	65
2L	21751784	21751841	Deletion	57
2L	21762467	21751841	Deletion	10626
2L	21762467	21762528	Deletion	61
2L	21762467	21762533	Deletion	66
2L	21762467	21762541	Deletion	74
2L	21764601	21764690	Deletion	89
2L	21764602	21764690	Deletion	88
2L	21764635	21764690	Deletion	55
2L	21764640	21764690	Deletion	50
2L	21764643	21764690	Deletion	47
2L	21764659	21764690	Deletion	31
2L	21768591	21764690	Deletion	3901
2L	21768591	21768662	Deletion	71
2L	21768591	21768695	Deletion	104
2L	21768591	21768629	Deletion	38
2L	21768591	21768670	Deletion	79
2L	21768591	21768628	Deletion	37
2L	21768591	21768692	Deletion	101
2L	21768591	21768667	Deletion	76
2L	21773715	21773815	Deletion	100
2L	21773727	21773815	Deletion	88
2L	21773758	21773815	Deletion	57
2L	21773761	21773815	Deletion	54
2L	21777877	21773815	Deletion	4062
2L	21777877	21777907	Deletion	30
2L	21777877	21777919	Deletion	42
2L	21777877	21778001	Deletion	124
2L	21777877	21777953	Deletion	76
2L	21779340	21779419	Deletion	79
2L	21779353	21779419	Deletion	66
2L	21779357	21779419	Deletion	62
2L	21779369	21779419	Deletion	50
2L	21779374	21779419	Deletion	45
2L	21791333	21779419	Deletion	11914
2L	21791333	21791450	Deletion	117
2L	21791333	21791398	Deletion	65
2L	21791333	21791364	Deletion	31
2L	21791333	21791394	Deletion	61
2L	21791333	21791410	Deletion	77
2L	21791333	21791415	Deletion	82
2L	21791333	21791381	Deletion	48
2L	21791333	21791447	Deletion	114
2L	21799160	21799266	Deletion	106
2L	21799166	21799266	Deletion	100
2L	21799198	21799266	Deletion	68
2L	21799528	21799266	Deletion	262
2L	21799528	21799587	Deletion	59
2L	21799528	21799640	Deletion	112
2L	21808299	21808404	Deletion	105
2L	21808306	21808404	Deletion	98
2L	21808318	21808404	Deletion	86
2L	21808367	21808403	Deletion	36
2L	21808371	21808404	Deletion	33
2L	21811375	21808404	Deletion	2971
2L	21811376	21811416	Deletion	40
2L	21811376	21811485	Deletion	109
2L	21811376	21811465	Deletion	89
2L	21811376	21811482	Deletion	106
2L	21814042	21814154	Deletion	112
2L	21814052	21814154	Deletion	102
2L	21814066	21814154	Deletion	88
2L	21817948	21818058	Deletion	110
2L	21817950	21818058	Deletion	108
2L	21817957	21818058	Deletion	101
2L	21817990	21818058	Deletion	68
2L	21818004	21818058	Deletion	54
2L	21823377	21823450	Deletion	73
2L	21823377	21823494	Deletion	117
2L	21833860	21833969	Deletion	109
2L	21833874	21833969	Deletion	95
2L	21833897	21833969	Deletion	72
2L	21833918	21833969	Deletion	51
2L	21833922	21833969	Deletion	47
2L	21833927	21833969	Deletion	42
2L	21848172	21833969	Deletion	14203
2L	21848172	21848228	Deletion	56
2L	21848172	21848249	Deletion	77
2L	21848172	21848253	Deletion	81
2L	21848172	21848205	Deletion	33
2L	21852492	21852534	Deletion	42
2L	21853114	21852534	Deletion	580
2L	21853114	21853227	Deletion	113
2L	21853114	21853224	Deletion	110
2L	21853114	21853225	Deletion	111
2L	21856452	21856562	Deletion	110
2L	21856454	21856562	Deletion	108
2L	21856490	21856562	Deletion	72
2L	21856502	21856562	Deletion	60
2L	21856503	21856562	Deletion	59
2L	21856504	21856562	Deletion	58
2L	21860034	21856562	Deletion	3472
2L	21860034	21860092	Deletion	58
2L	21860034	21860149	Deletion	115
2L	21860034	21860105	Deletion	71
2L	21860034	21860104	Deletion	70
2L	21863261	21863346	Deletion	85
2L	21863300	21863346	Deletion	46
2L	21866052	21863346	Deletion	2706
2L	21866052	21866094	Deletion	42
2L	21878196	21878241	Deletion	45
2L	21878204	21878241	Deletion	37
2L	21891923	21878241	Deletion	13682
2L	21891936	21891975	Deletion	39
2L	21891938	21891975	Deletion	37
2L	21895906	21891975	Deletion	3931
2L	21895906	21895994	Deletion	88
2L	21895906	21895966	Deletion	60
2L	21895906	21895936	Deletion	30
2L	21895906	21895996	Deletion	90
2L	21895906	21895944	Deletion	38
2L	21898748	21898835	Deletion	87
2L	21909280	21898835	Deletion	10445
2L	21909280	21909382	Deletion	102
2L	21909280	21909319	Deletion	39
2L	21916432	21915604	Deletion	828
2L	21916432	21916529	Deletion	97
2L	21916432	21916532	Deletion	100
2L	21921689	21921802	Deletion	113
2L	21921704	21921802	Deletion	98
2L	21921724	21921802	Deletion	78
2L	21921872	21921802	Deletion	70
2L	21921872	21921975	Deletion	103
2L	21954823	21954912	Deletion	89
2L	21954827	21954912	Deletion	85
2L	21954850	21954912	Deletion	62
2L	21954864	21954912	Deletion	48
2L	21954868	21954912	Deletion	44
2L	21954880	21954912	Deletion	32
2L	21955298	21954912	Deletion	386
2L	21955298	21955362	Deletion	64
2L	21955298	21955396	Deletion	98
2L	21955298	21955397	Deletion	99
2L	21955298	21955376	Deletion	78
2L	21955298	21955392	Deletion	94
2L	21955298	21955339	Deletion	41
2L	21955298	21955380	Deletion	82
2L	21963121	21963230	Deletion	109
2L	21963129	21963230	Deletion	101
2L	21963137	21963230	Deletion	93
2L	21963710	21963230	Deletion	480
2L	21964885	21964947	Deletion	62
2L	21964889	21964947	Deletion	58
2L	21971915	21964947	Deletion	6968
2L	21971915	21971984	Deletion	69
2L	21971915	21971963	Deletion	48
2L	21971915	21971980	Deletion	65
2L	21972934	21973041	Deletion	107
2L	21972974	21973041	Deletion	67
2L	21972990	21973041	Deletion	51
2L	21972991	21973041	Deletion	50
2L	21973003	21973041	Deletion	38
2L	21991068	21991144	Deletion	76
2L	21991068	21991156	Deletion	88
2L	21991068	21991187	Deletion	119
2L	21991068	21991188	Deletion	120
2L	21991068	21991127	Deletion	59
2L	21991639	21991689	Deletion	50
2L	21991650	21991689	Deletion	39
2L	21991751	21991689	Deletion	62
2L	21991751	21991829	Deletion	78
2L	21991751	21991840	Deletion	89
2L	21991751	21991816	Deletion	65
2L	21991751	21991859	Deletion	108
2L	21991751	21991861	Deletion	110
2L	21997475	21997562	Deletion	87
2L	21997527	21997562	Deletion	35
2L	22000873	21997562	Deletion	3311
2L	22000873	22000985	Deletion	112
2L	22000873	22000912	Deletion	39
2L	22000873	22000964	Deletion	91
2L	22000873	22000995	Deletion	122
2L	22005864	22005962	Deletion	98
2L	22005868	22005962	Deletion	94
2L	22005904	22005962	Deletion	58
2L	22005915	22005962	Deletion	47
2L	22005922	22005962	Deletion	40
2L	22012023	22005962	Deletion	6061
2L	22012023	22012132	Deletion	109
2L	22012023	22012055	Deletion	32
2L	22012023	22012102	Deletion	79
2L	22012023	22012091	Deletion	68
2L	22012023	22012109	Deletion	86
2L	22012023	22012140	Deletion	117
2L	22020528	22020626	Deletion	98
2L	22020536	22020626	Deletion	90
2L	22020583	22020626	Deletion	43
2L	22020770	22020626	Deletion	144
2L	22020770	22020888	Deletion	118
2L	22020770	22020894	Deletion	124
2L	22020770	22020806	Deletion	36
2L	22032248	22032333	Deletion	85
2L	22032251	22032333	Deletion	82
2L	22032256	22032333	Deletion	77
2L	22032282	22032333	Deletion	51
2L	22032286	22032333	Deletion	47
2L	22047540	22032333	Deletion	15207
2L	22047540	22047619	Deletion	79
2L	22047540	22047584	Deletion	44
2L	22047540	22047589	Deletion	49
2L	22047540	22047574	Deletion	34
2L	22047540	22047615	Deletion	75
2L	22047542	22047644	Deletion	102
2L	22055998	22056096	Deletion	98
2L	22056011	22056096	Deletion	85
2L	22067491	22056096	Deletion	11395
2L	22067491	22067532	Deletion	41
2L	22072315	22072432	Deletion	117
2L	22072357	22072432	Deletion	75
2L	22072376	22072432	Deletion	56
2L	22072381	22072432	Deletion	51
2L	22072395	22072432	Deletion	37
2L	22072397	22072432	Deletion	35
2L	22072402	22072432	Deletion	30
2L	22082717	22072432	Deletion	10285
2L	22082717	22082788	Deletion	71
2L	22082717	22082839	Deletion	122
2L	22082717	22082814	Deletion	97
2L	22082717	22082809	Deletion	92
2L	22082717	22082807	Deletion	90
2L	22082717	22082769	Deletion	52
2L	22095516	22095567	Deletion	51
2L	22095535	22095567	Deletion	32
2L	22095843	22095567	Deletion	276
2L	22095843	22095918	Deletion	75
2L	22122038	22122136	Deletion	98
2L	22122058	22122136	Deletion	78
2L	22122063	22122136	Deletion	73
2L	22122065	22122136	Deletion	71
2L	22122069	22122136	Deletion	67
2L	22122092	22122136	Deletion	44
2L	22122302	22122136	Deletion	166
2L	22122302	22122361	Deletion	59
2L	22122302	22122355	Deletion	53
2L	22122302	22122384	Deletion	82
2L	22122304	22122357	Deletion	53
2L	22124106	22124194	Deletion	88
2L	22126332	22124194	Deletion	2138
2L	22126332	22126441	Deletion	109
2L	22126332	22126370	Deletion	38
2L	22130688	22130774	Deletion	86
2L	22130709	22130774	Deletion	65
2L	22130712	22130774	Deletion	62
2L	22130713	22130774	Deletion	61
2L	22130716	22130774	Deletion	58
2L	22130727	22130774	Deletion	47
2L	22130741	22130774	Deletion	33
2L	22132470	22130774	Deletion	1696
2L	22132470	22132534	Deletion	64
2L	22132470	22132538	Deletion	68
2L	22132470	22132510	Deletion	40
2L	22132470	22132563	Deletion	93
2L	22132470	22132535	Deletion	65
2L	22132470	22132549	Deletion	79
2L	22149441	22149543	Deletion	102
2L	22149460	22149543	Deletion	83
2L	22149509	22149543	Deletion	34
2L	22155266	22149543	Deletion	5723
2L	22155266	22155387	Deletion	121
2L	22155266	22155358	Deletion	92
2L	22155266	22155309	Deletion	43
2L	22167171	22167282	Deletion	111
2L	22167194	22167282	Deletion	88
2L	22167242	22167282	Deletion	40
2L	22167388	22167282	Deletion	106
