chr	Start	End	Variant	Size
2L	22167388	22167494	Deletion	106
2L	22167388	22167427	Deletion	39
2L	22167569	22167678	Deletion	109
2L	22167627	22167678	Deletion	51
2L	22179003	22167678	Deletion	11325
2L	22179022	22179079	Deletion	57
2L	22179025	22179099	Deletion	74
2L	22179062	22179099	Deletion	37
2L	22198157	22179099	Deletion	19058
2L	22198157	22198209	Deletion	52
2L	22198157	22198206	Deletion	49
2L	22198157	22198264	Deletion	107
2L	22198157	22198246	Deletion	89
2L	22198157	22198269	Deletion	112
2L	22199750	22199850	Deletion	100
2L	22199807	22199850	Deletion	43
2L	22201441	22199850	Deletion	1591
2L	22220053	22220085	Deletion	32
2L	22220053	22220158	Deletion	105
2L	22220053	22220135	Deletion	82
2L	22220053	22220156	Deletion	103
2L	22220053	22220103	Deletion	50
2L	22220053	22220134	Deletion	81
2L	22220053	22220167	Deletion	114
2L	22220053	22220099	Deletion	46
2L	22220807	22220895	Deletion	88
2L	22220809	22220895	Deletion	86
2L	22220815	22220895	Deletion	80
2L	22220823	22220895	Deletion	72
2L	22220837	22220895	Deletion	58
2L	22220966	22220895	Deletion	71
2L	22220966	22221004	Deletion	38
2L	22220966	22221012	Deletion	46
2L	22220966	22221020	Deletion	54
2L	22220966	22221006	Deletion	40
2L	22234987	22235050	Deletion	63
2L	22240734	22235050	Deletion	5684
2L	22240734	22240835	Deletion	101
2L	22240734	22240798	Deletion	64
2L	22267467	22267589	Deletion	122
2L	22267512	22267589	Deletion	77
2L	22280988	22268745	Deletion	12243
2L	22280988	22281057	Deletion	69
2L	22280988	22281092	Deletion	104
2L	22291427	22291499	Deletion	72
2L	22291427	22291501	Deletion	74
2L	22291558	22291661	Deletion	103
2L	22315887	22315804	Deletion	83
2L	22315887	22316007	Deletion	120
2L	22318624	22318714	Deletion	90
2L	22318637	22318714	Deletion	77
2L	22318641	22318714	Deletion	73
2L	22318642	22318714	Deletion	72
2L	22318645	22318714	Deletion	69
2L	22318663	22318714	Deletion	51
2L	22318877	22318714	Deletion	163
2L	22318877	22318994	Deletion	117
2L	22318877	22318926	Deletion	49
2L	22318877	22318930	Deletion	53
2L	22318877	22318931	Deletion	54
2L	22318877	22318952	Deletion	75
2L	22318877	22318913	Deletion	36
2L	22319525	22319607	Deletion	82
2L	22319547	22319607	Deletion	60
2L	22319793	22319607	Deletion	186
2L	22319793	22319905	Deletion	112
2L	22319793	22319837	Deletion	44
2L	22319793	22319830	Deletion	37
2L	22319793	22319859	Deletion	66
2L	22341505	22341572	Deletion	67
2L	22341519	22341572	Deletion	53
2L	22341718	22341572	Deletion	146
2L	22341718	22341838	Deletion	120
2L	22341718	22341773	Deletion	55
2L	22341718	22341791	Deletion	73
2L	22341718	22341819	Deletion	101
2L	22341718	22341840	Deletion	122
2L	22341718	22341818	Deletion	100
2L	22354545	22354652	Deletion	107
2L	22354546	22354652	Deletion	106
2L	22354558	22354652	Deletion	94
2L	22354559	22354652	Deletion	93
2L	22354561	22354652	Deletion	91
2L	22354592	22354652	Deletion	60
2L	22355018	22354652	Deletion	366
2L	22355018	22355085	Deletion	67
2L	22355018	22355123	Deletion	105
2L	22355018	22355133	Deletion	115
2L	22355018	22355138	Deletion	120
2L	22355018	22355136	Deletion	118
2L	22355018	22355054	Deletion	36
2L	22355018	22355051	Deletion	33
2L	22362599	22362696	Deletion	97
2L	22362610	22362696	Deletion	86
2L	22362621	22362696	Deletion	75
2L	22362626	22362696	Deletion	70
2L	22362627	22362696	Deletion	69
2L	22362628	22362696	Deletion	68
2L	22377175	22362696	Deletion	14479
2L	22377175	22377278	Deletion	103
2L	22377175	22377239	Deletion	64
2L	22377175	22377238	Deletion	63
2L	22377175	22377232	Deletion	57
2L	22406212	22397467	Deletion	8745
2L	22406212	22406317	Deletion	105
2L	22406212	22406295	Deletion	83
2L	22406212	22406304	Deletion	92
2L	22406212	22406281	Deletion	69
2L	22406213	22406327	Deletion	114
2L	22407468	22407560	Deletion	92
2L	22407475	22407560	Deletion	85
2L	22407485	22407560	Deletion	75
2L	22408967	22407560	Deletion	1407
2L	22408967	22409020	Deletion	53
2L	22408967	22409010	Deletion	43
2L	22408967	22409087	Deletion	120
2L	22408967	22409002	Deletion	35
2L	22408967	22409054	Deletion	87
2L	22420125	22420241	Deletion	116
2L	22420148	22420241	Deletion	93
2L	22420158	22420238	Deletion	80
2L	22420189	22420241	Deletion	52
2L	22420205	22420241	Deletion	36
2L	22420341	22420241	Deletion	100
2L	22420341	22420383	Deletion	42
2L	22420341	22420384	Deletion	43
2L	22420341	22420399	Deletion	58
2L	22420341	22420442	Deletion	101
2L	22421287	22421371	Deletion	84
2L	22421311	22421371	Deletion	60
2L	22422015	22422051	Deletion	36
2L	22423112	22423110	Deletion	2
2L	22423163	22423234	Deletion	71
2L	22437296	22437381	Deletion	85
2L	22485608	22485629	Deletion	21
2L	22485608	22485658	Deletion	50
2L	22492011	22492077	Deletion	66
2L	22495938	22496007	Deletion	69
2L	22495938	22496046	Deletion	108
2L	22497613	22497495	Deletion	118
2L	22497613	22497692	Deletion	79
2L	22497613	22497723	Deletion	110
2L	22497613	22497653	Deletion	40
2L	22503476	22503532	Deletion	56
2L	22524646	22524765	Deletion	119
2L	22524646	22524750	Deletion	104
2L	22524646	22524768	Deletion	122
2L	22529488	22529598	Deletion	110
2L	22529515	22529598	Deletion	83
2L	22529521	22529598	Deletion	77
2L	22529539	22529598	Deletion	59
2L	22529560	22529598	Deletion	38
2L	22529714	22529598	Deletion	116
2L	22529714	22529758	Deletion	44
2L	22530966	22531036	Deletion	70
2L	22565404	22565516	Deletion	112
2L	22565411	22565516	Deletion	105
2L	22565680	22565516	Deletion	164
2L	22565680	22565737	Deletion	57
2L	22565680	22565785	Deletion	105
2L	22565680	22565761	Deletion	81
2L	22586676	22586748	Deletion	72
2L	22586676	22586783	Deletion	107
2L	22592841	22592937	Deletion	96
2L	22592841	22592948	Deletion	107
2L	22592841	22592931	Deletion	90
2L	22603337	22603409	Deletion	72
2L	22603360	22603409	Deletion	49
2L	22603465	22603544	Deletion	79
2L	22603465	22603522	Deletion	57
2L	22603465	22603521	Deletion	56
2L	22605479	22605564	Deletion	85
2L	22608147	22608203	Deletion	56
2L	22615124	22615166	Deletion	42
2L	22615375	22615166	Deletion	209
2L	22615378	22615414	Deletion	36
2L	22616321	22616023	Deletion	298
2L	22616607	22616399	Deletion	208
2L	22620658	22620729	Deletion	71
2L	22620785	22620819	Deletion	34
2L	22623292	22623396	Deletion	104
2L	22623594	22623396	Deletion	198
2L	22623724	22623644	Deletion	80
2L	22624682	22624796	Deletion	114
2L	22633494	22633606	Deletion	112
2L	22633523	22633606	Deletion	83
2L	22633567	22633606	Deletion	39
2L	22644999	22645104	Deletion	105
2L	22645002	22645104	Deletion	102
2L	22645011	22645104	Deletion	93
2L	22645031	22645104	Deletion	73
2L	22645064	22645104	Deletion	40
2L	22645830	22645104	Deletion	726
2L	22645830	22645941	Deletion	111
2L	22645830	22645883	Deletion	53
2L	22645830	22645916	Deletion	86
2L	22652498	22652560	Deletion	62
2L	22662661	22662751	Deletion	90
2L	22662908	22662751	Deletion	157
2L	22663754	22663845	Deletion	91
2L	22670804	22670880	Deletion	76
2L	22670804	22670837	Deletion	33
2L	22670804	22670868	Deletion	64
2L	22670804	22670834	Deletion	30
2L	22673529	22673632	Deletion	103
2L	22673547	22673632	Deletion	85
2L	22673554	22673632	Deletion	78
2L	22675643	22673632	Deletion	2011
2L	22675643	22675691	Deletion	48
2L	22675643	22675758	Deletion	115
2L	22743117	22743064	Deletion	53
2L	22743117	22743230	Deletion	113
2L	22744023	22744072	Deletion	49
2L	22744033	22744072	Deletion	39
2L	22745208	22744072	Deletion	1136
2L	22745208	22745295	Deletion	87
2L	22745208	22745316	Deletion	108
2L	22746592	22746693	Deletion	101
2L	22746593	22746693	Deletion	100
2L	22746595	22746693	Deletion	98
2L	22746603	22746693	Deletion	90
2L	22746637	22746693	Deletion	56
2L	22746639	22746693	Deletion	54
2L	22746660	22746693	Deletion	33
2L	22753224	22746693	Deletion	6531
2L	22753224	22753257	Deletion	33
2L	22753224	22753291	Deletion	67
2L	22753224	22753324	Deletion	100
2L	22753224	22753314	Deletion	90
2L	22761546	22761614	Deletion	68
2L	22761547	22761614	Deletion	67
2L	22761560	22761614	Deletion	54
2L	22764334	22761614	Deletion	2720
2L	22764334	22764406	Deletion	72
2L	22764334	22764370	Deletion	36
2L	22764334	22764457	Deletion	123
2L	22764334	22764393	Deletion	59
2L	22764334	22764453	Deletion	119
2L	22765417	22765492	Deletion	75
2L	22765417	22765480	Deletion	63
2L	22765417	22765487	Deletion	70
2L	22777130	22777243	Deletion	113
2L	22777146	22777243	Deletion	97
2L	22777201	22777243	Deletion	42
2L	22789877	22789984	Deletion	107
2L	22793911	22789984	Deletion	3927
2L	22793911	22794019	Deletion	108
2L	22794386	22794508	Deletion	122
2L	22794386	22794434	Deletion	48
2L	22794386	22794494	Deletion	108
2L	22799802	22799921	Deletion	119
2L	22799802	22799839	Deletion	37
2L	22799802	22799905	Deletion	103
2L	22812841	22812949	Deletion	108
2L	22868485	22868551	Deletion	66
2L	22872407	22868551	Deletion	3856
2L	22881725	22881847	Deletion	122
2L	22896021	22896106	Deletion	85
2L	22918039	22918103	Deletion	64
2L	22925941	22920490	Deletion	5451
2L	22925941	22926002	Deletion	61
2L	22925941	22925971	Deletion	30
2L	22925941	22926049	Deletion	108
2L	22925941	22925983	Deletion	42
2L	22925941	22926039	Deletion	98
2L	22935806	22935886	Deletion	80
2L	22935817	22935886	Deletion	69
2L	22935820	22935886	Deletion	66
2L	22937842	22937964	Deletion	122
2L	22937842	22937963	Deletion	121
2L	22937842	22937890	Deletion	48
2L	22937842	22937943	Deletion	101
2L	22937842	22937901	Deletion	59
2L	22969535	22969575	Deletion	40
2L	22971770	22969575	Deletion	2195
2L	22971770	22971889	Deletion	119
2L	22971770	22971888	Deletion	118
2L	22971770	22971816	Deletion	46
2L	22971770	22971856	Deletion	86
2L	22984600	22984655	Deletion	55
2L	22985455	22984655	Deletion	800
2L	22985455	22985526	Deletion	71
2L	22985455	22985495	Deletion	40
2L	22985455	22985560	Deletion	105
2L	22985716	22985820	Deletion	104
2L	22985749	22985820	Deletion	71
2L	22985768	22985820	Deletion	52
2L	22986396	22985820	Deletion	576
2L	22986396	22986499	Deletion	103
2L	22986396	22986507	Deletion	111
2L	22986396	22986514	Deletion	118
2L	22986396	22986451	Deletion	55
2L	22986396	22986470	Deletion	74
2L	22986396	22986509	Deletion	113
2L	22992788	22992901	Deletion	113
2L	22992793	22992901	Deletion	108
2L	22992797	22992901	Deletion	104
2L	22992814	22992901	Deletion	87
2L	22994597	22992901	Deletion	1696
2L	22994597	22994698	Deletion	101
2L	22994597	22994636	Deletion	39
2L	23022055	23022136	Deletion	81
2L	23022686	23022136	Deletion	550
2L	23022686	23022718	Deletion	32
2L	23028727	23028809	Deletion	82
2L	23028729	23028809	Deletion	80
2L	23028731	23028809	Deletion	78
2L	23028748	23028809	Deletion	61
2L	23028773	23028809	Deletion	36
2L	23036254	23028809	Deletion	7445
2L	23036254	23036344	Deletion	90
2L	23036254	23036319	Deletion	65
2L	23036254	23036298	Deletion	44
2L	23036254	23036300	Deletion	46
2L	23036254	23036302	Deletion	48
2L	23043844	23043926	Deletion	82
2L	23043852	23043926	Deletion	74
2L	23043856	23043926	Deletion	70
2L	23044807	23043926	Deletion	881
2L	23044807	23044863	Deletion	56
2L	23044807	23044925	Deletion	118
2L	23044807	23044910	Deletion	103
2L	23046517	23046637	Deletion	120
2L	23046554	23046637	Deletion	83
2L	23046570	23046637	Deletion	67
2L	23056339	23056454	Deletion	115
2L	23056339	23056382	Deletion	43
2L	23056339	23056452	Deletion	113
2L	23068911	23069029	Deletion	118
2L	23068911	23068982	Deletion	71
2L	23068911	23068996	Deletion	85
2L	23068911	23069033	Deletion	122
2L	23068911	23068951	Deletion	40
2L	23068911	23068979	Deletion	68
2L	23068911	23068967	Deletion	56
2L	23072497	23072576	Deletion	79
2L	23075550	23072576	Deletion	2974
2L	23098092	23098180	Deletion	88
2L	23100256	23100348	Deletion	92
2L	23100407	23100492	Deletion	85
2L	23100407	23100524	Deletion	117
2L	23102579	23102688	Deletion	109
2L	23119312	23119385	Deletion	73
2L	23131308	23130784	Deletion	524
2L	23131308	23131354	Deletion	46
2L	23135059	23135135	Deletion	76
2L	23135068	23135135	Deletion	67
2L	23135071	23135135	Deletion	64
2L	23135075	23135135	Deletion	60
2L	23140170	23140231	Deletion	61
2L	23141557	23141671	Deletion	114
2L	23144477	23144547	Deletion	70
2L	23144482	23144547	Deletion	65
2L	23144493	23144547	Deletion	54
2L	23144503	23144547	Deletion	44
2L	23144557	23144547	Deletion	10
2L	23148330	23148422	Deletion	92
2L	23148330	23148392	Deletion	62
2L	23151541	23151614	Deletion	73
2L	23153130	23153218	Deletion	88
2L	23159106	23159159	Deletion	53
2L	23169843	23169880	Deletion	37
2L	23169849	23169889	Deletion	40
2L	23170211	23169889	Deletion	322
2L	23170211	23170298	Deletion	87
2L	23172819	23172880	Deletion	61
2L	23172981	23172880	Deletion	101
2L	23172981	23173047	Deletion	66
2L	23172981	23173104	Deletion	123
2L	23215824	23215909	Deletion	85
2L	23215849	23215909	Deletion	60
2L	23220026	23220098	Deletion	72
2L	23231274	23231377	Deletion	103
2L	23231296	23231377	Deletion	81
2L	23231341	23231377	Deletion	36
2L	23232010	23231377	Deletion	633
2L	23232010	23232055	Deletion	45
2L	23239871	23239976	Deletion	105
2L	23239933	23239976	Deletion	43
2L	23242766	23239976	Deletion	2790
2L	23242769	23242849	Deletion	80
2L	23248418	23248468	Deletion	50
2L	23248558	23248468	Deletion	90
2L	23248558	23248625	Deletion	67
2L	23249866	23249987	Deletion	121
2L	23264220	23264289	Deletion	69
2L	23264229	23264289	Deletion	60
2L	23264231	23264289	Deletion	58
2L	23264363	23264289	Deletion	74
2L	23264363	23264421	Deletion	58
2L	23279633	23279743	Deletion	110
2L	23281416	23281495	Deletion	79
2L	23281416	23281525	Deletion	109
2L	23282436	23282481	Deletion	45
2L	23313627	23313679	Deletion	52
2L	23317362	23317464	Deletion	102
2L	23317362	23317436	Deletion	74
2L	23317362	23317465	Deletion	103
2L	23320559	23320628	Deletion	69
2L	23320573	23320628	Deletion	55
2L	23320588	23320628	Deletion	40
2L	23320711	23320628	Deletion	83
2L	23320711	23320797	Deletion	86
2L	23320711	23320782	Deletion	71
2L	23321680	23321769	Deletion	89
2L	23338346	23338400	Deletion	54
2L	23340088	23338400	Deletion	1688
2L	23340088	23340161	Deletion	73
2L	23340088	23340188	Deletion	100
2L	23342934	23343042	Deletion	108
2L	23343582	23343042	Deletion	540
2L	23343582	23343706	Deletion	124
2L	23348797	23348906	Deletion	109
2L	23348838	23348906	Deletion	68
2L	23348841	23348906	Deletion	65
2L	23348851	23348906	Deletion	55
2L	23348853	23348906	Deletion	53
2L	23348862	23348906	Deletion	44
2L	23374179	23374222	Deletion	43
2L	23378487	23378566	Deletion	79
2L	23378493	23378566	Deletion	73
2L	23378496	23378566	Deletion	70
2L	23378712	23378828	Deletion	116
2L	23392559	23392672	Deletion	113
2L	23392579	23392672	Deletion	93
2L	23392582	23392672	Deletion	90
2L	23392609	23392672	Deletion	63
2L	23392628	23392672	Deletion	44
2L	23393120	23392672	Deletion	448
2L	23393120	23393224	Deletion	104
2L	23393120	23393153	Deletion	33
2L	23393120	23393183	Deletion	63
2L	23393120	23393231	Deletion	111
2L	23393120	23393221	Deletion	101
2L	23393120	23393202	Deletion	82
2L	23396797	23396863	Deletion	66
2L	23397453	23396863	Deletion	590
2L	23397453	23397563	Deletion	110
2L	23397453	23397577	Deletion	124
2L	23397453	23397486	Deletion	33
2L	23397453	23397572	Deletion	119
2L	23416160	23416216	Deletion	56
2L	23418494	23418557	Deletion	63
2L	23418494	23418614	Deletion	120
2L	23418494	23418558	Deletion	64
2L	23458820	23458923	Deletion	103
2L	23458821	23458923	Deletion	102
2L	23458988	23458923	Deletion	65
2L	23491140	23491241	Deletion	101
2L	23491141	23491241	Deletion	100
2L	23491150	23491241	Deletion	91
2L	23491165	23491241	Deletion	76
2L	23491170	23491241	Deletion	71
2L	23491193	23491241	Deletion	48
2L	23491200	23491241	Deletion	41
2L	23492831	23491241	Deletion	1590
2L	23503932	23504046	Deletion	114
2L	23503950	23504046	Deletion	96
2L	23503952	23504046	Deletion	94
2L	23503962	23504046	Deletion	84
2L	23503972	23504046	Deletion	74
2L	23503990	23504046	Deletion	56
2L	23504217	23504046	Deletion	171
2L	23504872	23504270	Deletion	602
2L	23504872	23504928	Deletion	56
2L	23504872	23504946	Deletion	74
2L	23504872	23504973	Deletion	101
2L	23504872	23504906	Deletion	34
2L	23504872	23504908	Deletion	36
2L	23508783	23508888	Deletion	105
2L	23508804	23508888	Deletion	84
2L	23511121	23511173	Deletion	52
2R	2413	2484	Deletion	71
2R	2414	2484	Deletion	70
2R	4277	4368	Deletion	91
2R	4295	4368	Deletion	73
2R	4297	4368	Deletion	71
2R	4304	4368	Deletion	64
2R	4331	4368	Deletion	37
2R	4468	4368	Deletion	100
2R	4468	4551	Deletion	83
2R	4468	4574	Deletion	106
2R	7237	7348	Deletion	111
2R	7411	7348	Deletion	63
2R	7411	7467	Deletion	56
2R	7411	7502	Deletion	91
2R	7411	7466	Deletion	55
2R	8332	8410	Deletion	78
2R	23783	23877	Deletion	94
2R	24309	24426	Deletion	117
2R	24363	24426	Deletion	63
2R	24526	24426	Deletion	100
2R	24526	24590	Deletion	64
2R	24526	24632	Deletion	106
2R	24526	24638	Deletion	112
2R	24526	24606	Deletion	80
2R	30278	30388	Deletion	110
2R	30278	30392	Deletion	114
2R	81342	81455	Deletion	113
2R	81390	81455	Deletion	65
2R	81402	81455	Deletion	53
2R	81407	81455	Deletion	48
2R	81414	81455	Deletion	41
2R	81974	81455	Deletion	519
2R	81974	82035	Deletion	61
2R	81974	82047	Deletion	73
2R	81974	82059	Deletion	85
2R	94020	94071	Deletion	51
2R	126062	126162	Deletion	100
2R	129887	129985	Deletion	98
2R	129911	129985	Deletion	74
2R	129951	129985	Deletion	34
2R	149066	149170	Deletion	104
2R	163343	149170	Deletion	14173
2R	163343	163397	Deletion	54
2R	164486	164583	Deletion	97
2R	164500	164584	Deletion	84
2R	164518	164584	Deletion	66
2R	164520	164584	Deletion	64
2R	164549	164584	Deletion	35
2R	178370	178481	Deletion	111
2R	178933	179024	Deletion	91
2R	178933	178993	Deletion	60
2R	178933	179040	Deletion	107
2R	178933	179038	Deletion	105
2R	178933	178995	Deletion	62
2R	178933	179031	Deletion	98
2R	178933	178975	Deletion	42
2R	186085	186177	Deletion	92
2R	186146	186187	Deletion	41
2R	285749	285839	Deletion	90
2R	291522	291584	Deletion	62
2R	291536	291584	Deletion	48
2R	292027	291584	Deletion	443
2R	292027	292136	Deletion	109
2R	292027	292106	Deletion	79
2R	297660	297767	Deletion	107
2R	297662	297767	Deletion	105
2R	297676	297767	Deletion	91
2R	297722	297767	Deletion	45
2R	300545	300627	Deletion	82
2R	318838	318875	Deletion	37
2R	320456	320568	Deletion	112
2R	320485	320568	Deletion	83
2R	320502	320568	Deletion	66
2R	336263	320568	Deletion	15695
2R	353227	353284	Deletion	57
2R	353245	353284	Deletion	39
2R	366605	366716	Deletion	111
2R	372061	372150	Deletion	89
2R	372527	372564	Deletion	37
2R	385654	385757	Deletion	103
2R	386844	386932	Deletion	88
2R	405925	406011	Deletion	86
2R	405937	406011	Deletion	74
2R	405944	406011	Deletion	67
2R	448450	448538	Deletion	88
2R	448450	448520	Deletion	70
2R	484433	484482	Deletion	49
2R	495449	495481	Deletion	32
2R	495451	495481	Deletion	30
2R	495917	495481	Deletion	436
2R	495917	496013	Deletion	96
2R	495917	495975	Deletion	58
2R	498419	498499	Deletion	80
2R	498425	498499	Deletion	74
2R	498432	498499	Deletion	67
2R	509813	507666	Deletion	2147
2R	509813	509906	Deletion	93
2R	509813	509887	Deletion	74
2R	509813	509908	Deletion	95
2R	509813	509891	Deletion	78
2R	509813	509845	Deletion	32
2R	509853	509962	Deletion	109
2R	509859	509962	Deletion	103
2R	509910	509962	Deletion	52
2R	509914	509962	Deletion	48
2R	509917	509962	Deletion	45
2R	510692	509962	Deletion	730
2R	510692	510773	Deletion	81
2R	510692	510770	Deletion	78
2R	510692	510789	Deletion	97
2R	511128	511201	Deletion	73
2R	511129	511201	Deletion	72
2R	518385	518471	Deletion	86
2R	518840	518954	Deletion	114
2R	531692	531737	Deletion	45
2R	531692	531801	Deletion	109
2R	538392	538500	Deletion	108
2R	538392	538481	Deletion	89
2R	538392	538429	Deletion	37
2R	538392	538507	Deletion	115
2R	538392	538489	Deletion	97
2R	538392	538484	Deletion	92
2R	538392	538479	Deletion	87
2R	538392	538501	Deletion	109
2R	539533	539617	Deletion	84
2R	539538	539617	Deletion	79
2R	551099	539617	Deletion	11482
2R	551099	551177	Deletion	78
2R	551099	551183	Deletion	84
2R	551099	551146	Deletion	47
2R	551099	551211	Deletion	112
2R	551099	551221	Deletion	122
2R	577513	577619	Deletion	106
2R	577525	577619	Deletion	94
2R	577538	577619	Deletion	81
2R	577551	577619	Deletion	68
2R	577554	577619	Deletion	65
2R	577563	577619	Deletion	56
2R	577583	577619	Deletion	36
2R	577698	577756	Deletion	58
2R	577698	577800	Deletion	102
2R	577698	577743	Deletion	45
2R	577698	577788	Deletion	90
2R	577698	577730	Deletion	32
2R	578991	579087	Deletion	96
2R	578998	579087	Deletion	89
2R	579032	579087	Deletion	55
2R	579035	579087	Deletion	52
2R	580923	579087	Deletion	1836
2R	585655	585770	Deletion	115
2R	585655	585729	Deletion	74
2R	598157	598276	Deletion	119
2R	598204	598276	Deletion	72
2R	598215	598276	Deletion	61
2R	603535	603591	Deletion	56
2R	603535	603657	Deletion	122
2R	603535	603629	Deletion	94
2R	603535	603602	Deletion	67
2R	603535	603649	Deletion	114
2R	621891	621928	Deletion	37
2R	624092	621928	Deletion	2164
2R	624092	624207	Deletion	115
2R	624092	624204	Deletion	112
2R	624092	624154	Deletion	62
2R	634159	634269	Deletion	110
2R	634164	634269	Deletion	105
2R	634169	634269	Deletion	100
2R	634192	634269	Deletion	77
2R	634199	634269	Deletion	70
2R	634214	634269	Deletion	55
2R	634224	634269	Deletion	45
2R	634225	634269	Deletion	44
2R	634860	634269	Deletion	591
2R	639433	634895	Deletion	4538
2R	639433	639482	Deletion	49
2R	639433	639504	Deletion	71
2R	639433	639515	Deletion	82
2R	639433	639489	Deletion	56
2R	639433	639514	Deletion	81
2R	643114	643204	Deletion	90
2R	643157	643204	Deletion	47
2R	643169	643204	Deletion	35
2R	643431	643204	Deletion	227
2R	643431	643522	Deletion	91
2R	643431	643510	Deletion	79
2R	643431	643531	Deletion	100
2R	643431	643545	Deletion	114
2R	658355	658434	Deletion	79
2R	658355	658402	Deletion	47
2R	658355	658445	Deletion	90
2R	659122	659242	Deletion	120
2R	659145	659242	Deletion	97
2R	659148	659242	Deletion	94
2R	659176	659242	Deletion	66
2R	659180	659242	Deletion	62
2R	659181	659242	Deletion	61
2R	659203	659242	Deletion	39
2R	659472	659242	Deletion	230
2R	659472	659536	Deletion	64
2R	659472	659594	Deletion	122
2R	659472	659537	Deletion	65
2R	659472	659532	Deletion	60
2R	659472	659559	Deletion	87
2R	659472	659570	Deletion	98
2R	659472	659579	Deletion	107
2R	659472	659578	Deletion	106
2R	670800	670859	Deletion	59
2R	671743	670859	Deletion	884
2R	671743	671796	Deletion	53
2R	671743	671859	Deletion	116
2R	671743	671810	Deletion	67
2R	671743	671848	Deletion	105
2R	711173	711287	Deletion	114
2R	711173	711274	Deletion	101
2R	731629	731732	Deletion	103
2R	731637	731732	Deletion	95
2R	731656	731732	Deletion	76
2R	736815	731732	Deletion	5083
2R	736857	736861	Deletion	4
2R	748795	748861	Deletion	66
2R	748829	748891	Deletion	62
2R	749031	748866	Deletion	165
2R	771279	771389	Deletion	110
2R	773598	773681	Deletion	83
2R	776349	776467	Deletion	118
2R	785055	785151	Deletion	96
2R	785055	785099	Deletion	44
2R	791920	791990	Deletion	70
2R	796792	796875	Deletion	83
2R	820140	820241	Deletion	101
2R	820156	820241	Deletion	85
2R	820167	820241	Deletion	74
2R	841567	841651	Deletion	84
2R	849198	849284	Deletion	86
2R	849208	849284	Deletion	76
2R	849352	849401	Deletion	49
2R	855730	855773	Deletion	43
2R	855730	855849	Deletion	119
2R	859071	859178	Deletion	107
2R	859096	859178	Deletion	82
2R	859103	859178	Deletion	75
2R	863105	859178	Deletion	3927
2R	863105	863183	Deletion	78
2R	863105	863213	Deletion	108
2R	876322	876384	Deletion	62
2R	876322	876444	Deletion	122
2R	883529	883559	Deletion	30
2R	918849	918926	Deletion	77
2R	934266	924323	Deletion	9943
2R	934266	934315	Deletion	49
2R	934266	934362	Deletion	96
2R	934266	934307	Deletion	41
2R	945214	945319	Deletion	105
2R	945246	945319	Deletion	73
2R	945277	945319	Deletion	42
2R	953382	945319	Deletion	8063
2R	953382	953494	Deletion	112
2R	953382	953497	Deletion	115
2R	953382	953498	Deletion	116
2R	974126	974223	Deletion	97
2R	974139	974223	Deletion	84
2R	974140	974223	Deletion	83
2R	974160	974220	Deletion	60
2R	974181	974223	Deletion	42
2R	974184	974223	Deletion	39
2R	974185	974223	Deletion	38
2R	975440	974223	Deletion	1217
2R	975441	975486	Deletion	45
2R	975441	975527	Deletion	86
2R	975441	975485	Deletion	44
2R	975441	975506	Deletion	65
2R	975441	975560	Deletion	119
2R	975441	975531	Deletion	90
2R	975441	975530	Deletion	89
2R	975441	975472	Deletion	31
2R	995314	995401	Deletion	87
2R	995316	995401	Deletion	85
2R	995322	995401	Deletion	79
2R	995327	995401	Deletion	74
