chr	Start	End	Variant	Size
2R	995352	995401	Deletion	49
2R	995370	995401	Deletion	31
2R	995467	995401	Deletion	66
2R	995467	995519	Deletion	52
2R	995467	995544	Deletion	77
2R	995467	995508	Deletion	41
2R	995467	995514	Deletion	47
2R	995467	995562	Deletion	95
2R	995467	995506	Deletion	39
2R	999904	999997	Deletion	93
2R	999932	999997	Deletion	65
2R	999957	999997	Deletion	40
2R	1006369	1006403	Deletion	34
2R	1006369	1006431	Deletion	62
2R	1007369	1007463	Deletion	94
2R	1007372	1007463	Deletion	91
2R	1008476	1007463	Deletion	1013
2R	1008476	1008512	Deletion	36
2R	1016449	1016493	Deletion	44
2R	1016455	1016493	Deletion	38
2R	1016694	1016493	Deletion	201
2R	1016694	1016812	Deletion	118
2R	1016694	1016788	Deletion	94
2R	1016694	1016776	Deletion	82
2R	1032034	1031976	Deletion	58
2R	1032067	1032125	Deletion	58
2R	1032067	1032164	Deletion	97
2R	1044715	1044798	Deletion	83
2R	1044715	1044751	Deletion	36
2R	1059926	1060038	Deletion	112
2R	1069894	1069971	Deletion	77
2R	1069896	1069971	Deletion	75
2R	1069904	1069971	Deletion	67
2R	1069917	1069971	Deletion	54
2R	1072190	1069971	Deletion	2219
2R	1072190	1072241	Deletion	51
2R	1072190	1072249	Deletion	59
2R	1072190	1072262	Deletion	72
2R	1083974	1084051	Deletion	77
2R	1112274	1112354	Deletion	80
2R	1149228	1149295	Deletion	67
2R	1149264	1149295	Deletion	31
2R	1151136	1149295	Deletion	1841
2R	1151136	1151177	Deletion	41
2R	1151136	1151195	Deletion	59
2R	1152445	1152544	Deletion	99
2R	1152467	1152544	Deletion	77
2R	1152590	1152541	Deletion	49
2R	1173776	1173877	Deletion	101
2R	1173776	1173835	Deletion	59
2R	1181542	1181620	Deletion	78
2R	1186381	1186483	Deletion	102
2R	1186409	1186483	Deletion	74
2R	1193773	1193886	Deletion	113
2R	1226667	1226769	Deletion	102
2R	1226667	1226743	Deletion	76
2R	1229293	1229405	Deletion	112
2R	1229343	1229405	Deletion	62
2R	1239647	1239682	Deletion	35
2R	1248078	1248126	Deletion	48
2R	1248078	1248143	Deletion	65
2R	1281131	1280944	Deletion	187
2R	1282767	1282854	Deletion	87
2R	1282767	1282885	Deletion	118
2R	1282767	1282816	Deletion	49
2R	1285117	1285148	Deletion	31
2R	1290449	1290501	Deletion	52
2R	1290898	1290501	Deletion	397
2R	1293675	1290970	Deletion	2705
2R	1293675	1293774	Deletion	99
2R	1293675	1293796	Deletion	121
2R	1296026	1296109	Deletion	83
2R	1296059	1296109	Deletion	50
2R	1296069	1296109	Deletion	40
2R	1301157	1300760	Deletion	397
2R	1301157	1301204	Deletion	47
2R	1301157	1301274	Deletion	117
2R	1301160	1301233	Deletion	73
2R	1301181	1301279	Deletion	98
2R	1301182	1301279	Deletion	97
2R	1303934	1301279	Deletion	2655
2R	1306259	1306358	Deletion	99
2R	1306266	1306358	Deletion	92
2R	1306281	1306326	Deletion	45
2R	1306920	1307000	Deletion	80
2R	1306920	1307025	Deletion	105
2R	1306920	1307037	Deletion	117
2R	1311424	1311490	Deletion	66
2R	1311424	1311509	Deletion	85
2R	1345877	1345925	Deletion	48
2R	1345884	1345925	Deletion	41
2R	1360021	1360127	Deletion	106
2R	1360028	1360127	Deletion	99
2R	1360030	1360127	Deletion	97
2R	1360044	1360127	Deletion	83
2R	1365068	1365098	Deletion	30
2R	1414700	1414763	Deletion	63
2R	1414700	1414790	Deletion	90
2R	1420952	1421048	Deletion	96
2R	1420981	1421048	Deletion	67
2R	1420989	1421048	Deletion	59
2R	1420999	1421048	Deletion	49
2R	1431006	1421048	Deletion	9958
2R	1431006	1431083	Deletion	77
2R	1431006	1431120	Deletion	114
2R	1431006	1431106	Deletion	100
2R	1431006	1431096	Deletion	90
2R	1431006	1431036	Deletion	30
2R	1431006	1431065	Deletion	59
2R	1431006	1431128	Deletion	122
2R	1471900	1471664	Deletion	236
2R	1472054	1471939	Deletion	115
2R	1472097	1472077	Deletion	20
2R	1472097	1472205	Deletion	108
2R	1472097	1472191	Deletion	94
2R	1472097	1472171	Deletion	74
2R	1472271	1472350	Deletion	79
2R	1472284	1472350	Deletion	66
2R	1472294	1472350	Deletion	56
2R	1472296	1472326	Deletion	30
2R	1472450	1472350	Deletion	100
2R	1472450	1472520	Deletion	70
2R	1472450	1472539	Deletion	89
2R	1476300	1476370	Deletion	70
2R	1484121	1483065	Deletion	1056
2R	1484121	1484233	Deletion	112
2R	1484121	1484244	Deletion	123
2R	1484121	1484232	Deletion	111
2R	1484121	1484229	Deletion	108
2R	1496202	1496293	Deletion	91
2R	1499325	1499363	Deletion	38
2R	1499329	1499363	Deletion	34
2R	1499562	1499363	Deletion	199
2R	1499562	1499655	Deletion	93
2R	1499562	1499651	Deletion	89
2R	1536048	1536105	Deletion	57
2R	1536051	1536105	Deletion	54
2R	1536063	1536105	Deletion	42
2R	1537672	1536105	Deletion	1567
2R	1537672	1537757	Deletion	85
2R	1537672	1537745	Deletion	73
2R	1537961	1538040	Deletion	79
2R	1554428	1554458	Deletion	30
2R	1555992	1556057	Deletion	65
2R	1555992	1556070	Deletion	78
2R	1555992	1556058	Deletion	66
2R	1555992	1556113	Deletion	121
2R	1556004	1556048	Deletion	44
2R	1556016	1556127	Deletion	111
2R	1556023	1556127	Deletion	104
2R	1556079	1556127	Deletion	48
2R	1556096	1556127	Deletion	31
2R	1569625	1569688	Deletion	63
2R	1570659	1570750	Deletion	91
2R	1570667	1570750	Deletion	83
2R	1570682	1570750	Deletion	68
2R	1570684	1570723	Deletion	39
2R	1570699	1570750	Deletion	51
2R	1570788	1570750	Deletion	38
2R	1571407	1571483	Deletion	76
2R	1571407	1571478	Deletion	71
2R	1576341	1576425	Deletion	84
2R	1576390	1576425	Deletion	35
2R	1581584	1581627	Deletion	43
2R	1620610	1620733	Deletion	123
2R	1620610	1620687	Deletion	77
2R	1620610	1620715	Deletion	105
2R	1626949	1627039	Deletion	90
2R	1648019	1648131	Deletion	112
2R	1648019	1648064	Deletion	45
2R	1677912	1677966	Deletion	54
2R	1683252	1683308	Deletion	56
2R	1683261	1683308	Deletion	47
2R	1683262	1683308	Deletion	46
2R	1683269	1683308	Deletion	39
2R	1683275	1683308	Deletion	33
2R	1685835	1683308	Deletion	2527
2R	1685835	1685928	Deletion	93
2R	1685835	1685915	Deletion	80
2R	1685835	1685871	Deletion	36
2R	1685835	1685957	Deletion	122
2R	1685835	1685922	Deletion	87
2R	1685835	1685955	Deletion	120
2R	1685835	1685905	Deletion	70
2R	1688740	1688825	Deletion	85
2R	1688744	1688825	Deletion	81
2R	1688876	1688922	Deletion	46
2R	1691067	1691180	Deletion	113
2R	1691080	1691180	Deletion	100
2R	1691082	1691180	Deletion	98
2R	1691083	1691180	Deletion	97
2R	1691099	1691180	Deletion	81
2R	1691116	1691180	Deletion	64
2R	1691133	1691180	Deletion	47
2R	1691135	1691180	Deletion	45
2R	1692323	1691180	Deletion	1143
2R	1692323	1692385	Deletion	62
2R	1692323	1692368	Deletion	45
2R	1692323	1692436	Deletion	113
2R	1692323	1692404	Deletion	81
2R	1692323	1692441	Deletion	118
2R	1707045	1707091	Deletion	46
2R	1707045	1707168	Deletion	123
2R	1707045	1707101	Deletion	56
2R	1707062	1707087	Deletion	25
2R	1725571	1725655	Deletion	84
2R	1725572	1725655	Deletion	83
2R	1725576	1725655	Deletion	79
2R	1725598	1725655	Deletion	57
2R	1725613	1725655	Deletion	42
2R	1726992	1727077	Deletion	85
2R	1726992	1727098	Deletion	106
2R	1726992	1727040	Deletion	48
2R	1726992	1727035	Deletion	43
2R	1726995	1727062	Deletion	67
2R	1732142	1732258	Deletion	116
2R	1732150	1732258	Deletion	108
2R	1732166	1732258	Deletion	92
2R	1732201	1732258	Deletion	57
2R	1734247	1732258	Deletion	1989
2R	1734247	1734348	Deletion	101
2R	1734247	1734316	Deletion	69
2R	1734247	1734281	Deletion	34
2R	1734247	1734357	Deletion	110
2R	1738316	1738432	Deletion	116
2R	1738349	1738432	Deletion	83
2R	1738481	1738432	Deletion	49
2R	1738481	1738528	Deletion	47
2R	1758044	1758082	Deletion	38
2R	1758044	1758101	Deletion	57
2R	1783910	1783980	Deletion	70
2R	1795051	1795158	Deletion	107
2R	1806646	1806677	Deletion	31
2R	1814531	1814565	Deletion	34
2R	1825729	1825748	Deletion	19
2R	1825777	1825792	Deletion	15
2R	1825995	1826013	Deletion	18
2R	1826095	1826183	Deletion	88
2R	1826540	1826588	Deletion	48
2R	1828506	1828628	Deletion	122
2R	1828507	1828628	Deletion	121
2R	1828516	1828628	Deletion	112
2R	1856405	1856439	Deletion	34
2R	1856405	1856492	Deletion	87
2R	1865444	1865499	Deletion	55
2R	1885004	1885091	Deletion	87
2R	1885053	1885091	Deletion	38
2R	1885056	1885091	Deletion	35
2R	1885103	1885091	Deletion	12
2R	1891792	1891892	Deletion	100
2R	1891832	1891892	Deletion	60
2R	1891843	1891892	Deletion	49
2R	1891844	1891892	Deletion	48
2R	1891848	1891892	Deletion	44
2R	1897229	1891892	Deletion	5337
2R	1897229	1897307	Deletion	78
2R	1897229	1897324	Deletion	95
2R	1897229	1897329	Deletion	100
2R	1897229	1897331	Deletion	102
2R	1897229	1897319	Deletion	90
2R	1897229	1897306	Deletion	77
2R	1897229	1897295	Deletion	66
2R	1932900	1932976	Deletion	76
2R	1940089	1940161	Deletion	72
2R	1940095	1940161	Deletion	66
2R	1948493	1948581	Deletion	88
2R	1948498	1948581	Deletion	83
2R	1960063	1960169	Deletion	106
2R	1960093	1960169	Deletion	76
2R	1960100	1960169	Deletion	69
2R	1960126	1960169	Deletion	43
2R	1960129	1960169	Deletion	40
2R	1961300	1960169	Deletion	1131
2R	1966040	1961333	Deletion	4707
2R	1966040	1966090	Deletion	50
2R	1966040	1966161	Deletion	121
2R	1966040	1966123	Deletion	83
2R	1966040	1966097	Deletion	57
2R	1967083	1967178	Deletion	95
2R	1967094	1967178	Deletion	84
2R	1967098	1967178	Deletion	80
2R	1967114	1967178	Deletion	64
2R	1967135	1967178	Deletion	43
2R	1978727	1978774	Deletion	47
2R	1978727	1978803	Deletion	76
2R	1978727	1978843	Deletion	116
2R	1989936	1989970	Deletion	34
2R	1989936	1989997	Deletion	61
2R	1989936	1989996	Deletion	60
2R	1989936	1990036	Deletion	100
2R	1998011	1998080	Deletion	69
2R	1998011	1998079	Deletion	68
2R	2006285	2006369	Deletion	84
2R	2006301	2006369	Deletion	68
2R	2006313	2006369	Deletion	56
2R	2019765	2019807	Deletion	42
2R	2019765	2019862	Deletion	97
2R	2019765	2019835	Deletion	70
2R	2019765	2019823	Deletion	58
2R	2084797	2084906	Deletion	109
2R	2084808	2084906	Deletion	98
2R	2084852	2084906	Deletion	54
2R	2084871	2084906	Deletion	35
2R	2085082	2084906	Deletion	176
2R	2085082	2085173	Deletion	91
2R	2086585	2086676	Deletion	91
2R	2086586	2086676	Deletion	90
2R	2086614	2086676	Deletion	62
2R	2086626	2086676	Deletion	50
2R	2086634	2086676	Deletion	42
2R	2086640	2086676	Deletion	36
2R	2087548	2086676	Deletion	872
2R	2087548	2087667	Deletion	119
2R	2087548	2087661	Deletion	113
2R	2087548	2087645	Deletion	97
2R	2087548	2087612	Deletion	64
2R	2087548	2087649	Deletion	101
2R	2087548	2087632	Deletion	84
2R	2087548	2087624	Deletion	76
2R	2087548	2087583	Deletion	35
2R	2099166	2099262	Deletion	96
2R	2099177	2099262	Deletion	85
2R	2099230	2099262	Deletion	32
2R	2099392	2099262	Deletion	130
2R	2101207	2101284	Deletion	77
2R	2105696	2105744	Deletion	48
2R	2107536	2107642	Deletion	106
2R	2107537	2107642	Deletion	105
2R	2107549	2107642	Deletion	93
2R	2107593	2107640	Deletion	47
2R	2107595	2107642	Deletion	47
2R	2107612	2107642	Deletion	30
2R	2107726	2107642	Deletion	84
2R	2107726	2107806	Deletion	80
2R	2107726	2107804	Deletion	78
2R	2107726	2107823	Deletion	97
2R	2107726	2107760	Deletion	34
2R	2119819	2117940	Deletion	1879
2R	2119819	2119911	Deletion	92
2R	2119819	2119921	Deletion	102
2R	2119819	2119939	Deletion	120
2R	2126166	2126248	Deletion	82
2R	2126194	2126248	Deletion	54
2R	2126204	2126248	Deletion	44
2R	2126207	2126248	Deletion	41
2R	2126323	2126248	Deletion	75
2R	2126323	2126438	Deletion	115
2R	2126323	2126401	Deletion	78
2R	2126323	2126414	Deletion	91
2R	2126323	2126373	Deletion	50
2R	2127876	2127988	Deletion	112
2R	2127920	2127988	Deletion	68
2R	2140363	2140476	Deletion	113
2R	2142653	2142731	Deletion	78
2R	2142654	2142731	Deletion	77
2R	2142674	2142731	Deletion	57
2R	2142688	2142731	Deletion	43
2R	2142785	2142731	Deletion	54
2R	2142785	2142905	Deletion	120
2R	2142785	2142869	Deletion	84
2R	2142785	2142902	Deletion	117
2R	2142785	2142884	Deletion	99
2R	2142785	2142834	Deletion	49
2R	2142785	2142835	Deletion	50
2R	2147699	2147795	Deletion	96
2R	2147737	2147795	Deletion	58
2R	2151039	2151161	Deletion	122
2R	2151039	2151149	Deletion	110
2R	2153255	2153356	Deletion	101
2R	2153427	2153356	Deletion	71
2R	2153427	2153551	Deletion	124
2R	2153427	2153510	Deletion	83
2R	2153427	2153493	Deletion	66
2R	2153427	2153483	Deletion	56
2R	2153431	2153513	Deletion	82
2R	2164766	2164870	Deletion	104
2R	2173105	2173198	Deletion	93
2R	2173127	2173198	Deletion	71
2R	2173133	2173198	Deletion	65
2R	2173150	2173198	Deletion	48
2R	2173155	2173198	Deletion	43
2R	2173348	2173198	Deletion	150
2R	2173348	2173403	Deletion	55
2R	2173348	2173409	Deletion	61
2R	2173348	2173381	Deletion	33
2R	2173348	2173454	Deletion	106
2R	2173348	2173431	Deletion	83
2R	2187401	2187510	Deletion	109
2R	2187439	2187510	Deletion	71
2R	2191667	2187510	Deletion	4157
2R	2191667	2191770	Deletion	103
2R	2213547	2213642	Deletion	95
2R	2213549	2213642	Deletion	93
2R	2213564	2213642	Deletion	78
2R	2213569	2213642	Deletion	73
2R	2213577	2213642	Deletion	65
2R	2213599	2213642	Deletion	43
2R	2213612	2213642	Deletion	30
2R	2213716	2213642	Deletion	74
2R	2213716	2213778	Deletion	62
2R	2213716	2213750	Deletion	34
2R	2213716	2213814	Deletion	98
2R	2213716	2213813	Deletion	97
2R	2213716	2213770	Deletion	54
2R	2213716	2213748	Deletion	32
2R	2213716	2213765	Deletion	49
2R	2213716	2213800	Deletion	84
2R	2232102	2232144	Deletion	42
2R	2248778	2248831	Deletion	53
2R	2248778	2248878	Deletion	100
2R	2248778	2248846	Deletion	68
2R	2250813	2250866	Deletion	53
2R	2250964	2250866	Deletion	98
2R	2269425	2269472	Deletion	47
2R	2295846	2295933	Deletion	87
2R	2295867	2295933	Deletion	66
2R	2297939	2298000	Deletion	61
2R	2316874	2316969	Deletion	95
2R	2316878	2316969	Deletion	91
2R	2316882	2316969	Deletion	87
2R	2316909	2316969	Deletion	60
2R	2316916	2316969	Deletion	53
2R	2319594	2316969	Deletion	2625
2R	2319596	2319648	Deletion	52
2R	2321208	2319647	Deletion	1561
2R	2344332	2344424	Deletion	92
2R	2344774	2344841	Deletion	67
2R	2344774	2344890	Deletion	116
2R	2344774	2344806	Deletion	32
2R	2344774	2344886	Deletion	112
2R	2408636	2408672	Deletion	36
2R	2408636	2408676	Deletion	40
2R	2424036	2424125	Deletion	89
2R	2424692	2424751	Deletion	59
2R	2478073	2478172	Deletion	99
2R	2479134	2479231	Deletion	97
2R	2486847	2486952	Deletion	105
2R	2509405	2509479	Deletion	74
2R	2509421	2509479	Deletion	58
2R	2509423	2509479	Deletion	56
2R	2509437	2509479	Deletion	42
2R	2513895	2509479	Deletion	4416
2R	2513895	2513948	Deletion	53
2R	2513895	2513980	Deletion	85
2R	2513895	2513964	Deletion	69
2R	2517138	2517243	Deletion	105
2R	2517161	2517243	Deletion	82
2R	2517189	2517243	Deletion	54
2R	2517197	2517243	Deletion	46
2R	2517200	2517243	Deletion	43
2R	2517298	2517243	Deletion	55
2R	2517298	2517342	Deletion	44
2R	2517298	2517368	Deletion	70
2R	2517298	2517370	Deletion	72
2R	2517298	2517381	Deletion	83
2R	2528343	2528446	Deletion	103
2R	2528359	2528446	Deletion	87
2R	2528367	2528446	Deletion	79
2R	2528390	2528446	Deletion	56
2R	2528403	2528446	Deletion	43
2R	2528410	2528446	Deletion	36
2R	2528514	2528446	Deletion	68
2R	2528514	2528597	Deletion	83
2R	2528514	2528604	Deletion	90
2R	2528514	2528582	Deletion	68
2R	2528514	2528553	Deletion	39
2R	2528514	2528611	Deletion	97
2R	2578068	2578161	Deletion	93
2R	2578077	2578161	Deletion	84
2R	2578180	2578161	Deletion	19
2R	2578330	2578222	Deletion	108
2R	2582356	2582458	Deletion	102
2R	2582356	2582473	Deletion	117
2R	2582356	2582398	Deletion	42
2R	2582356	2582389	Deletion	33
2R	2586929	2587048	Deletion	119
2R	2588940	2589022	Deletion	82
2R	2588940	2588991	Deletion	51
2R	2588940	2589058	Deletion	118
2R	2600503	2600613	Deletion	110
2R	2600505	2600613	Deletion	108
2R	2609777	2609889	Deletion	112
2R	2610393	2610425	Deletion	32
2R	2612576	2612610	Deletion	34
2R	2613707	2613753	Deletion	46
2R	2614155	2613753	Deletion	402
2R	2614155	2614277	Deletion	122
2R	2614155	2614236	Deletion	81
2R	2614938	2615038	Deletion	100
2R	2616972	2615038	Deletion	1934
2R	2617723	2617815	Deletion	92
2R	2617752	2617800	Deletion	48
2R	2617778	2617872	Deletion	94
2R	2617951	2617996	Deletion	45
2R	2625548	2625638	Deletion	90
2R	2625548	2625626	Deletion	78
2R	2625548	2625658	Deletion	110
2R	2626278	2626345	Deletion	67
2R	2626313	2626398	Deletion	85
2R	2626506	2626598	Deletion	92
2R	2632146	2632238	Deletion	92
2R	2632166	2632238	Deletion	72
2R	2632202	2632238	Deletion	36
2R	2634104	2634223	Deletion	119
2R	2634104	2634198	Deletion	94
2R	2640564	2640616	Deletion	52
2R	2643889	2640616	Deletion	3273
2R	2645209	2643978	Deletion	1231
2R	2645209	2645284	Deletion	75
2R	2645209	2645319	Deletion	110
2R	2661108	2661204	Deletion	96
2R	2664445	2664482	Deletion	37
2R	2673317	2673403	Deletion	86
2R	2673317	2673368	Deletion	51
2R	2673317	2673379	Deletion	62
2R	2673317	2673430	Deletion	113
2R	2673317	2673398	Deletion	81
2R	2680354	2680441	Deletion	87
2R	2680360	2680441	Deletion	81
2R	2680369	2680441	Deletion	72
2R	2680376	2680441	Deletion	65
2R	2680379	2680441	Deletion	62
2R	2680386	2680441	Deletion	55
2R	2680391	2680441	Deletion	50
2R	2681366	2681411	Deletion	45
2R	2681366	2681464	Deletion	98
2R	2681366	2681405	Deletion	39
2R	2681366	2681430	Deletion	64
2R	2681366	2681471	Deletion	105
2R	2681366	2681420	Deletion	54
2R	2681366	2681427	Deletion	61
2R	2681366	2681442	Deletion	76
2R	2681366	2681437	Deletion	71
2R	2684997	2685091	Deletion	94
2R	2685010	2685091	Deletion	81
2R	2685027	2685091	Deletion	64
2R	2687111	2685091	Deletion	2020
2R	2687111	2687143	Deletion	32
2R	2687111	2687173	Deletion	62
2R	2687111	2687229	Deletion	118
2R	2700854	2700913	Deletion	59
2R	2715252	2715318	Deletion	66
2R	2716816	2716933	Deletion	117
2R	2722915	2722969	Deletion	54
2R	2723040	2723143	Deletion	103
2R	2731009	2731088	Deletion	79
2R	2731023	2731088	Deletion	65
2R	2731031	2731088	Deletion	57
2R	2732403	2731088	Deletion	1315
2R	2735109	2735069	Deletion	40
2R	2737051	2737098	Deletion	47
2R	2737051	2737160	Deletion	109
2R	2737051	2737120	Deletion	69
2R	2769118	2769196	Deletion	78
2R	2769139	2769196	Deletion	57
2R	2769141	2769196	Deletion	55
2R	2769164	2769196	Deletion	32
2R	2781118	2781187	Deletion	69
2R	2781118	2781166	Deletion	48
2R	2781118	2781228	Deletion	110
2R	2781118	2781212	Deletion	94
2R	2782146	2782228	Deletion	82
2R	2782151	2782228	Deletion	77
2R	2782171	2782228	Deletion	57
2R	2799977	2800018	Deletion	41
2R	2800217	2800018	Deletion	199
2R	2800220	2800260	Deletion	40
2R	2808958	2809059	Deletion	101
2R	2813536	2813587	Deletion	51
2R	2813629	2813715	Deletion	86
2R	2815389	2815452	Deletion	63
2R	2819904	2819940	Deletion	36
2R	2831346	2831431	Deletion	85
2R	2831354	2831431	Deletion	77
2R	2831362	2831431	Deletion	69
2R	2831363	2831431	Deletion	68
2R	2839739	2839568	Deletion	171
2R	2840809	2839823	Deletion	986
2R	2840834	2840875	Deletion	41
2R	2844350	2844448	Deletion	98
2R	2844350	2844423	Deletion	73
2R	2881886	2882008	Deletion	122
2R	2881888	2882008	Deletion	120
2R	2881891	2882008	Deletion	117
2R	2881911	2882008	Deletion	97
2R	2881915	2882008	Deletion	93
2R	2881927	2882008	Deletion	81
2R	2881934	2882008	Deletion	74
2R	2881934	2882008	Deletion	74
2R	2881949	2882003	Deletion	54
2R	2881955	2882008	Deletion	53
2R	2881968	2882008	Deletion	40
2R	2886883	2882008	Deletion	4875
2R	2886883	2886913	Deletion	30
2R	2886883	2886929	Deletion	46
2R	2886883	2886957	Deletion	74
2R	2886883	2886970	Deletion	87
2R	2886883	2887002	Deletion	119
2R	2886883	2886917	Deletion	34
2R	2886883	2886936	Deletion	53
2R	2905842	2905881	Deletion	39
2R	2908493	2908396	Deletion	97
2R	2908493	2908589	Deletion	96
2R	2914560	2914670	Deletion	110
2R	2914571	2914670	Deletion	99
2R	2914575	2914670	Deletion	95
2R	2914582	2914670	Deletion	88
2R	2914584	2914670	Deletion	86
2R	2914610	2914670	Deletion	60
2R	2914748	2914670	Deletion	78
2R	2914748	2914869	Deletion	121
2R	2914748	2914810	Deletion	62
2R	2914748	2914799	Deletion	51
2R	2914748	2914856	Deletion	108
2R	2914748	2914812	Deletion	64
2R	2914748	2914804	Deletion	56
2R	2914748	2914817	Deletion	69
2R	2914748	2914779	Deletion	31
2R	2914748	2914786	Deletion	38
2R	2954215	2943944	Deletion	10271
2R	2954215	2954337	Deletion	122
2R	2954215	2954316	Deletion	101
2R	2954215	2954265	Deletion	50
2R	2954338	2954433	Deletion	95
2R	2954355	2954433	Deletion	78
2R	2954400	2954433	Deletion	33
2R	2954941	2954433	Deletion	508
2R	2954941	2954993	Deletion	52
2R	2954941	2954976	Deletion	35
2R	2954941	2954972	Deletion	31
2R	2957990	2958106	Deletion	116
2R	2958046	2958106	Deletion	60
2R	2958061	2958106	Deletion	45
2R	2966203	2958106	Deletion	8097
2R	2966203	2966285	Deletion	82
2R	2968242	2968331	Deletion	89
2R	2968264	2968331	Deletion	67
2R	2968269	2968331	Deletion	62
2R	2968277	2968331	Deletion	54
2R	2968285	2968331	Deletion	46
2R	2968393	2968331	Deletion	62
2R	2968393	2968454	Deletion	61
2R	2968393	2968467	Deletion	74
2R	2968393	2968459	Deletion	66
2R	2968393	2968475	Deletion	82
2R	2994802	2994911	Deletion	109
2R	2994849	2994911	Deletion	62
2R	2994867	2994911	Deletion	44
2R	2998768	2998870	Deletion	102
2R	3025331	3025365	Deletion	34
2R	3054998	3055095	Deletion	97
2R	3056034	3055095	Deletion	939
2R	3056034	3056155	Deletion	121
2R	3056034	3056142	Deletion	108
2R	3056034	3056138	Deletion	104
2R	3059615	3059665	Deletion	50
2R	3064475	3064557	Deletion	82
2R	3064475	3064551	Deletion	76
2R	3064475	3064594	Deletion	119
2R	3064475	3064528	Deletion	53
2R	3064475	3064513	Deletion	38
2R	3066002	3066068	Deletion	66
2R	3066010	3066068	Deletion	58
2R	3066031	3066068	Deletion	37
2R	3066037	3066068	Deletion	31
2R	3067411	3066068	Deletion	1343
2R	3067411	3067506	Deletion	95
2R	3067411	3067500	Deletion	89
2R	3067411	3067479	Deletion	68
2R	3067411	3067446	Deletion	35
2R	3068803	3068910	Deletion	107
2R	3068827	3068910	Deletion	83
2R	3068845	3068910	Deletion	65
2R	3068850	3068910	Deletion	60
2R	3068857	3068906	Deletion	49
2R	3074781	3068910	Deletion	5871
2R	3080899	3074822	Deletion	6077
2R	3092375	3092438	Deletion	63
2R	3092375	3092420	Deletion	45
2R	3092375	3092450	Deletion	75
2R	3095170	3095250	Deletion	80
2R	3095175	3095250	Deletion	75
2R	3095194	3095250	Deletion	56
2R	3098152	3095250	Deletion	2902
2R	3098152	3098205	Deletion	53
2R	3098152	3098224	Deletion	72
2R	3098152	3098252	Deletion	100
2R	3108405	3108500	Deletion	95
2R	3108455	3108500	Deletion	45
2R	3108580	3108500	Deletion	80
2R	3108580	3108662	Deletion	82
2R	3123112	3123191	Deletion	79
2R	3123123	3123191	Deletion	68
2R	3123142	3123191	Deletion	49
2R	3123156	3123191	Deletion	35
2R	3123161	3123191	Deletion	30
2R	3123502	3123191	Deletion	311
2R	3123502	3123595	Deletion	93
2R	3123502	3123551	Deletion	49
2R	3123502	3123581	Deletion	79
2R	3123502	3123562	Deletion	60
2R	3123502	3123604	Deletion	102
2R	3123502	3123537	Deletion	35
2R	3127120	3127230	Deletion	110
2R	3127128	3127230	Deletion	102
2R	3127130	3127230	Deletion	100
2R	3127132	3127230	Deletion	98
2R	3127142	3127230	Deletion	88
2R	3130640	3127230	Deletion	3410
2R	3131033	3131137	Deletion	104
2R	3131041	3131137	Deletion	96
2R	3131061	3131137	Deletion	76
2R	3131084	3131137	Deletion	53
2R	3148032	3148129	Deletion	97
2R	3148032	3148119	Deletion	87
2R	3149698	3149780	Deletion	82
2R	3149714	3149780	Deletion	66
2R	3151176	3149780	Deletion	1396
2R	3157741	3151206	Deletion	6535
2R	3157741	3157773	Deletion	32
2R	3157741	3157823	Deletion	82
2R	3157741	3157845	Deletion	104
2R	3157741	3157802	Deletion	61
2R	3157741	3157853	Deletion	112
2R	3157741	3157786	Deletion	45
2R	3164329	3164440	Deletion	111
2R	3164352	3164440	Deletion	88
2R	3164374	3164440	Deletion	66
2R	3164385	3164440	Deletion	55
2R	3164406	3164440	Deletion	34
2R	3175358	3175444	Deletion	86
2R	3181086	3175444	Deletion	5642
2R	3181086	3181126	Deletion	40
2R	3181086	3181198	Deletion	112
2R	3181086	3181116	Deletion	30
2R	3181863	3181948	Deletion	85
2R	3181880	3181948	Deletion	68
2R	3181898	3181948	Deletion	50
2R	3181907	3181948	Deletion	41
2R	3182065	3181948	Deletion	117
2R	3182065	3182101	Deletion	36
2R	3182065	3182107	Deletion	42
2R	3182065	3182151	Deletion	86
2R	3182065	3182142	Deletion	77
2R	3188244	3188318	Deletion	74
2R	3188271	3188318	Deletion	47
2R	3188272	3188318	Deletion	46
2R	3188461	3188318	Deletion	143
2R	3188461	3188543	Deletion	82
2R	3188461	3188542	Deletion	81
2R	3189716	3189769	Deletion	53
2R	3210716	3210784	Deletion	68
2R	3214205	3214298	Deletion	93
2R	3214205	3214279	Deletion	74
2R	3216284	3216387	Deletion	103
2R	3216284	3216394	Deletion	110
2R	3218886	3218994	Deletion	108
2R	3218953	3218994	Deletion	41
2R	3220479	3220574	Deletion	95
2R	3222302	3222412	Deletion	110
2R	3238066	3238135	Deletion	69
2R	3246755	3246825	Deletion	70
2R	3251735	3251792	Deletion	57
