chr	Start	End	Variant	Size
2R	3274871	3274942	Deletion	71
2R	3284368	3284427	Deletion	59
2R	3284368	3284476	Deletion	108
2R	3286065	3286117	Deletion	52
2R	3286176	3286286	Deletion	110
2R	3286188	3286286	Deletion	98
2R	3286193	3286286	Deletion	93
2R	3286199	3286286	Deletion	87
2R	3286206	3286286	Deletion	80
2R	3286207	3286286	Deletion	79
2R	3286214	3286286	Deletion	72
2R	3286223	3286286	Deletion	63
2R	3294260	3286286	Deletion	7974
2R	3294260	3294300	Deletion	40
2R	3294260	3294315	Deletion	55
2R	3294260	3294324	Deletion	64
2R	3294260	3294374	Deletion	114
2R	3294260	3294294	Deletion	34
2R	3294260	3294308	Deletion	48
2R	3298594	3298629	Deletion	35
2R	3298594	3298717	Deletion	123
2R	3298594	3298693	Deletion	99
2R	3315474	3315508	Deletion	34
2R	3319939	3319993	Deletion	54
2R	3361493	3361558	Deletion	65
2R	3361838	3361889	Deletion	51
2R	3361838	3361929	Deletion	91
2R	3375779	3375833	Deletion	54
2R	3375779	3375871	Deletion	92
2R	3375779	3375881	Deletion	102
2R	3385468	3385572	Deletion	104
2R	3385473	3385572	Deletion	99
2R	3409717	3409765	Deletion	48
2R	3419554	3419672	Deletion	118
2R	3426058	3426169	Deletion	111
2R	3441464	3441561	Deletion	97
2R	3445108	3445152	Deletion	44
2R	3445218	3445302	Deletion	84
2R	3466379	3466479	Deletion	100
2R	3466380	3466479	Deletion	99
2R	3466388	3466479	Deletion	91
2R	3466390	3466479	Deletion	89
2R	3466404	3466479	Deletion	75
2R	3466415	3466479	Deletion	64
2R	3466423	3466479	Deletion	56
2R	3466438	3466479	Deletion	41
2R	3468259	3468344	Deletion	85
2R	3468259	3468321	Deletion	62
2R	3468259	3468368	Deletion	109
2R	3468259	3468329	Deletion	70
2R	3468259	3468360	Deletion	101
2R	3468260	3468310	Deletion	50
2R	3485410	3485477	Deletion	67
2R	3485410	3485469	Deletion	59
2R	3487661	3487741	Deletion	80
2R	3493051	3487741	Deletion	5310
2R	3498492	3498610	Deletion	118
2R	3498515	3498610	Deletion	95
2R	3498539	3498610	Deletion	71
2R	3498540	3498610	Deletion	70
2R	3505087	3505166	Deletion	79
2R	3505102	3505166	Deletion	64
2R	3508247	3508369	Deletion	122
2R	3521048	3519833	Deletion	1215
2R	3535741	3535824	Deletion	83
2R	3536057	3536135	Deletion	78
2R	3536057	3536103	Deletion	46
2R	3536057	3536109	Deletion	52
2R	3536057	3536115	Deletion	58
2R	3536057	3536110	Deletion	53
2R	3536057	3536139	Deletion	82
2R	3536057	3536158	Deletion	101
2R	3554243	3554280	Deletion	37
2R	3558219	3558297	Deletion	78
2R	3562361	3560576	Deletion	1785
2R	3569770	3569822	Deletion	52
2R	3572061	3572094	Deletion	33
2R	3572061	3572128	Deletion	67
2R	3576321	3576433	Deletion	112
2R	3576372	3576433	Deletion	61
2R	3576382	3576433	Deletion	51
2R	3576386	3576433	Deletion	47
2R	3584761	3576433	Deletion	8328
2R	3584761	3584867	Deletion	106
2R	3584761	3584840	Deletion	79
2R	3584761	3584826	Deletion	65
2R	3594261	3594367	Deletion	106
2R	3594277	3594367	Deletion	90
2R	3594420	3594367	Deletion	53
2R	3594420	3594530	Deletion	110
2R	3608193	3608274	Deletion	81
2R	3608214	3608274	Deletion	60
2R	3608517	3608274	Deletion	243
2R	3608519	3608564	Deletion	45
2R	3616364	3616409	Deletion	45
2R	3616364	3616436	Deletion	72
2R	3616364	3616464	Deletion	100
2R	3616364	3616403	Deletion	39
2R	3632188	3632298	Deletion	110
2R	3632188	3632226	Deletion	38
2R	3643189	3643296	Deletion	107
2R	3643205	3643296	Deletion	91
2R	3643374	3643475	Deletion	101
2R	3643374	3643482	Deletion	108
2R	3650376	3650486	Deletion	110
2R	3650397	3650486	Deletion	89
2R	3650403	3650486	Deletion	83
2R	3650417	3650486	Deletion	69
2R	3650441	3650486	Deletion	45
2R	3650446	3650486	Deletion	40
2R	3653627	3653736	Deletion	109
2R	3656792	3656831	Deletion	39
2R	3656931	3657046	Deletion	115
2R	3656931	3656968	Deletion	37
2R	3659009	3659105	Deletion	96
2R	3672345	3672381	Deletion	36
2R	3679391	3679442	Deletion	51
2R	3691848	3691935	Deletion	87
2R	3693960	3694039	Deletion	79
2R	3693997	3694039	Deletion	42
2R	3694007	3694039	Deletion	32
2R	3700292	3700375	Deletion	83
2R	3724768	3724880	Deletion	112
2R	3745243	3745353	Deletion	110
2R	3745267	3745353	Deletion	86
2R	3745271	3745353	Deletion	82
2R	3750386	3750433	Deletion	47
2R	3750425	3750433	Deletion	8
2R	3754241	3754354	Deletion	113
2R	3754241	3754312	Deletion	71
2R	3754241	3754350	Deletion	109
2R	3759471	3759567	Deletion	96
2R	3759504	3759567	Deletion	63
2R	3759534	3759567	Deletion	33
2R	3759667	3759567	Deletion	100
2R	3759672	3759787	Deletion	115
2R	3760423	3760460	Deletion	37
2R	3760423	3760475	Deletion	52
2R	3762464	3762551	Deletion	87
2R	3762609	3762551	Deletion	58
2R	3762609	3762699	Deletion	90
2R	3762609	3762727	Deletion	118
2R	3763216	3763274	Deletion	58
2R	3772464	3772556	Deletion	92
2R	3772497	3772556	Deletion	59
2R	3772508	3772556	Deletion	48
2R	3772841	3772831	Deletion	10
2R	3772842	3772936	Deletion	94
2R	3772846	3772936	Deletion	90
2R	3786257	3786300	Deletion	43
2R	3793356	3793434	Deletion	78
2R	3793356	3793466	Deletion	110
2R	3793360	3793468	Deletion	108
2R	3797041	3797126	Deletion	85
2R	3797041	3797129	Deletion	88
2R	3799733	3799792	Deletion	59
2R	3799733	3799781	Deletion	48
2R	3812984	3813042	Deletion	58
2R	3819412	3819480	Deletion	68
2R	3833785	3833890	Deletion	105
2R	3834192	3834301	Deletion	109
2R	3834192	3834302	Deletion	110
2R	3834192	3834303	Deletion	111
2R	3834192	3834268	Deletion	76
2R	3846272	3846325	Deletion	53
2R	3848241	3848327	Deletion	86
2R	3854820	3854883	Deletion	63
2R	3854820	3854932	Deletion	112
2R	3854820	3854881	Deletion	61
2R	3870640	3870759	Deletion	119
2R	3870640	3870707	Deletion	67
2R	3870640	3870693	Deletion	53
2R	3870640	3870755	Deletion	115
2R	3870640	3870760	Deletion	120
2R	3875664	3875775	Deletion	111
2R	3875688	3875775	Deletion	87
2R	3875721	3875775	Deletion	54
2R	3880557	3880659	Deletion	102
2R	3880557	3880678	Deletion	121
2R	3880557	3880661	Deletion	104
2R	3891330	3891433	Deletion	103
2R	3893703	3893805	Deletion	102
2R	3897150	3897201	Deletion	51
2R	3897151	3897198	Deletion	47
2R	3901314	3901408	Deletion	94
2R	3901341	3901408	Deletion	67
2R	3901867	3901408	Deletion	459
2R	3901867	3901901	Deletion	34
2R	3901867	3901987	Deletion	120
2R	3928485	3928522	Deletion	37
2R	3928486	3928522	Deletion	36
2R	3928574	3928522	Deletion	52
2R	3928574	3928664	Deletion	90
2R	3928574	3928665	Deletion	91
2R	3930059	3930112	Deletion	53
2R	3930068	3930112	Deletion	44
2R	3930075	3930112	Deletion	37
2R	3931403	3930112	Deletion	1291
2R	3931403	3931506	Deletion	103
2R	3931403	3931486	Deletion	83
2R	3931403	3931477	Deletion	74
2R	3941941	3942051	Deletion	110
2R	3941942	3942051	Deletion	109
2R	3941944	3942051	Deletion	107
2R	3941956	3942051	Deletion	95
2R	3941961	3942051	Deletion	90
2R	3941970	3942051	Deletion	81
2R	3941984	3942051	Deletion	67
2R	3941987	3942051	Deletion	64
2R	3941991	3942051	Deletion	60
2R	3966494	3966600	Deletion	106
2R	3991070	3991132	Deletion	62
2R	4001819	4001890	Deletion	71
2R	4001829	4001890	Deletion	61
2R	4002026	4002069	Deletion	43
2R	4002026	4002092	Deletion	66
2R	4025025	4025072	Deletion	47
2R	4025035	4025072	Deletion	37
2R	4025039	4025072	Deletion	33
2R	4025123	4025072	Deletion	51
2R	4025123	4025203	Deletion	80
2R	4025123	4025221	Deletion	98
2R	4025123	4025244	Deletion	121
2R	4025123	4025213	Deletion	90
2R	4025123	4025232	Deletion	109
2R	4057783	4057887	Deletion	104
2R	4057801	4057887	Deletion	86
2R	4057816	4057887	Deletion	71
2R	4057856	4057887	Deletion	31
2R	4059790	4059889	Deletion	99
2R	4059790	4059843	Deletion	53
2R	4059790	4059845	Deletion	55
2R	4059790	4059887	Deletion	97
2R	4066638	4066674	Deletion	36
2R	4066638	4066749	Deletion	111
2R	4079901	4079996	Deletion	95
2R	4079901	4079975	Deletion	74
2R	4091331	4091415	Deletion	84
2R	4091883	4091995	Deletion	112
2R	4114971	4115094	Deletion	123
2R	4149237	4149343	Deletion	106
2R	4150858	4150943	Deletion	85
2R	4150866	4150943	Deletion	77
2R	4150910	4150943	Deletion	33
2R	4150992	4150943	Deletion	49
2R	4150992	4151081	Deletion	89
2R	4150992	4151042	Deletion	50
2R	4150992	4151086	Deletion	94
2R	4150992	4151034	Deletion	42
2R	4167175	4167221	Deletion	46
2R	4173414	4173479	Deletion	65
2R	4181720	4181840	Deletion	120
2R	4181758	4181840	Deletion	82
2R	4181809	4181840	Deletion	31
2R	4182211	4181840	Deletion	371
2R	4182211	4182315	Deletion	104
2R	4182211	4182257	Deletion	46
2R	4182211	4182308	Deletion	97
2R	4195666	4195779	Deletion	113
2R	4195677	4195779	Deletion	102
2R	4195696	4195779	Deletion	83
2R	4195716	4195779	Deletion	63
2R	4195725	4195779	Deletion	54
2R	4195742	4195779	Deletion	37
2R	4197948	4195779	Deletion	2169
2R	4197948	4198011	Deletion	63
2R	4197948	4198067	Deletion	119
2R	4197948	4198037	Deletion	89
2R	4197952	4197991	Deletion	39
2R	4203801	4203915	Deletion	114
2R	4203846	4203915	Deletion	69
2R	4203858	4203915	Deletion	57
2R	4203860	4203915	Deletion	55
2R	4206142	4203915	Deletion	2227
2R	4206142	4206211	Deletion	69
2R	4206142	4206213	Deletion	71
2R	4206142	4206255	Deletion	113
2R	4206142	4206199	Deletion	57
2R	4207442	4207496	Deletion	54
2R	4207448	4207496	Deletion	48
2R	4208640	4207496	Deletion	1144
2R	4233743	4233852	Deletion	109
2R	4233773	4233852	Deletion	79
2R	4233781	4233852	Deletion	71
2R	4233817	4233852	Deletion	35
2R	4233821	4233852	Deletion	31
2R	4235499	4233852	Deletion	1647
2R	4235499	4235595	Deletion	96
2R	4235499	4235591	Deletion	92
2R	4235499	4235547	Deletion	48
2R	4250591	4249947	Deletion	644
2R	4257660	4257567	Deletion	93
2R	4262303	4262418	Deletion	115
2R	4262303	4262386	Deletion	83
2R	4262303	4262401	Deletion	98
2R	4262303	4262410	Deletion	107
2R	4262303	4262371	Deletion	68
2R	4262303	4262408	Deletion	105
2R	4262303	4262378	Deletion	75
2R	4264997	4265088	Deletion	91
2R	4265005	4265088	Deletion	83
2R	4265025	4265088	Deletion	63
2R	4265051	4265088	Deletion	37
2R	4265319	4265088	Deletion	231
2R	4265319	4265431	Deletion	112
2R	4265319	4265403	Deletion	84
2R	4265319	4265383	Deletion	64
2R	4265319	4265363	Deletion	44
2R	4265319	4265423	Deletion	104
2R	4265319	4265355	Deletion	36
2R	4289546	4289616	Deletion	70
2R	4290632	4289616	Deletion	1016
2R	4297009	4290701	Deletion	6308
2R	4297009	4297092	Deletion	83
2R	4297009	4297057	Deletion	48
2R	4297009	4297065	Deletion	56
2R	4297009	4297100	Deletion	91
2R	4350275	4350340	Deletion	65
2R	4363645	4363756	Deletion	111
2R	4363645	4363749	Deletion	104
2R	4363645	4363677	Deletion	32
2R	4363645	4363764	Deletion	119
2R	4377521	4374880	Deletion	2641
2R	4394652	4394730	Deletion	78
2R	4394693	4394730	Deletion	37
2R	4395048	4395168	Deletion	120
2R	4395048	4395137	Deletion	89
2R	4395048	4395096	Deletion	48
2R	4395048	4395149	Deletion	101
2R	4395048	4395148	Deletion	100
2R	4412495	4412561	Deletion	66
2R	4412500	4412561	Deletion	61
2R	4412508	4412561	Deletion	53
2R	4412530	4412561	Deletion	31
2R	4412782	4412561	Deletion	221
2R	4412782	4412877	Deletion	95
2R	4412782	4412855	Deletion	73
2R	4412782	4412847	Deletion	65
2R	4457559	4457636	Deletion	77
2R	4458503	4458547	Deletion	44
2R	4458503	4458603	Deletion	100
2R	4458503	4458554	Deletion	51
2R	4461948	4461994	Deletion	46
2R	4461963	4461994	Deletion	31
2R	4462261	4462342	Deletion	81
2R	4462261	4462382	Deletion	121
2R	4466812	4466872	Deletion	60
2R	4466816	4466877	Deletion	61
2R	4471976	4472008	Deletion	32
2R	4471976	4472074	Deletion	98
2R	4471976	4472028	Deletion	52
2R	4472962	4473082	Deletion	120
2R	4472997	4473082	Deletion	85
2R	4473019	4473082	Deletion	63
2R	4473031	4473082	Deletion	51
2R	4475776	4475853	Deletion	77
2R	4475776	4475883	Deletion	107
2R	4475776	4475882	Deletion	106
2R	4475776	4475819	Deletion	43
2R	4475776	4475881	Deletion	105
2R	4477347	4477441	Deletion	94
2R	4477348	4477441	Deletion	93
2R	4477361	4477441	Deletion	80
2R	4477367	4477441	Deletion	74
2R	4477369	4477441	Deletion	72
2R	4477407	4477441	Deletion	34
2R	4477579	4477441	Deletion	138
2R	4477579	4477625	Deletion	46
2R	4477579	4477633	Deletion	54
2R	4477579	4477681	Deletion	102
2R	4477579	4477631	Deletion	52
2R	4477579	4477611	Deletion	32
2R	4477579	4477612	Deletion	33
2R	4493603	4493671	Deletion	68
2R	4495377	4495435	Deletion	58
2R	4495377	4495479	Deletion	102
2R	4495377	4495489	Deletion	112
2R	4500068	4499941	Deletion	127
2R	4500068	4500142	Deletion	74
2R	4500369	4500101	Deletion	268
2R	4500369	4500415	Deletion	46
2R	4500369	4500461	Deletion	92
2R	4500369	4500466	Deletion	97
2R	4500369	4500421	Deletion	52
2R	4531970	4528398	Deletion	3572
2R	4545444	4545545	Deletion	101
2R	4545455	4545545	Deletion	90
2R	4545458	4545545	Deletion	87
2R	4545461	4545545	Deletion	84
2R	4545501	4545545	Deletion	44
2R	4548427	4545545	Deletion	2882
2R	4548427	4548465	Deletion	38
2R	4548427	4548468	Deletion	41
2R	4548427	4548471	Deletion	44
2R	4575039	4574670	Deletion	369
2R	4575039	4575111	Deletion	72
2R	4580933	4580976	Deletion	43
2R	4580933	4581057	Deletion	124
2R	4588857	4588958	Deletion	101
2R	4589081	4589176	Deletion	95
2R	4589645	4589176	Deletion	469
2R	4589645	4589766	Deletion	121
2R	4610921	4610955	Deletion	34
2R	4628543	4628654	Deletion	111
2R	4628548	4628654	Deletion	106
2R	4628556	4628654	Deletion	98
2R	4628592	4628654	Deletion	62
2R	4628620	4628654	Deletion	34
2R	4645944	4646022	Deletion	78
2R	4647389	4647438	Deletion	49
2R	4647774	4647875	Deletion	101
2R	4650763	4650861	Deletion	98
2R	4650774	4650861	Deletion	87
2R	4654235	4654070	Deletion	165
2R	4654235	4654274	Deletion	39
2R	4654235	4654357	Deletion	122
2R	4654235	4654355	Deletion	120
2R	4659610	4659673	Deletion	63
2R	4664327	4664412	Deletion	85
2R	4664328	4664412	Deletion	84
2R	4665279	4665316	Deletion	37
2R	4665279	4665323	Deletion	44
2R	4669036	4669116	Deletion	80
2R	4669256	4669334	Deletion	78
2R	4669258	4669334	Deletion	76
2R	4692267	4692315	Deletion	48
2R	4700869	4692315	Deletion	8554
2R	4700869	4700967	Deletion	98
2R	4700869	4700915	Deletion	46
2R	4700869	4700988	Deletion	119
2R	4700869	4700947	Deletion	78
2R	4702006	4702074	Deletion	68
2R	4702014	4702074	Deletion	60
2R	4702020	4702074	Deletion	54
2R	4704030	4702074	Deletion	1956
2R	4704030	4704088	Deletion	58
2R	4704030	4704096	Deletion	66
2R	4704030	4704102	Deletion	72
2R	4705230	4705307	Deletion	77
2R	4705242	4705307	Deletion	65
2R	4705243	4705307	Deletion	64
2R	4705250	4705307	Deletion	57
2R	4711246	4705307	Deletion	5939
2R	4711246	4711357	Deletion	111
2R	4711246	4711346	Deletion	100
2R	4711246	4711295	Deletion	49
2R	4711246	4711308	Deletion	62
2R	4711246	4711307	Deletion	61
2R	4716693	4716770	Deletion	77
2R	4717960	4716770	Deletion	1190
2R	4720384	4720456	Deletion	72
2R	4720394	4720456	Deletion	62
2R	4725063	4720456	Deletion	4607
2R	4725063	4725117	Deletion	54
2R	4738453	4738519	Deletion	66
2R	4738467	4738519	Deletion	52
2R	4738476	4738519	Deletion	43
2R	4738481	4738519	Deletion	38
2R	4754704	4754787	Deletion	83
2R	4754704	4754764	Deletion	60
2R	4754704	4754778	Deletion	74
2R	4777472	4777563	Deletion	91
2R	4777500	4777563	Deletion	63
2R	4786906	4777563	Deletion	9343
2R	4786906	4786937	Deletion	31
2R	4786906	4787007	Deletion	101
2R	4786906	4787004	Deletion	98
2R	4786906	4786969	Deletion	63
2R	4786906	4787019	Deletion	113
2R	4820232	4820268	Deletion	36
2R	4824203	4820268	Deletion	3935
2R	4824203	4824306	Deletion	103
2R	4824203	4824265	Deletion	62
2R	4824203	4824305	Deletion	102
2R	4824203	4824293	Deletion	90
2R	4830003	4830045	Deletion	42
2R	4831120	4830045	Deletion	1075
2R	4831120	4831201	Deletion	81
2R	4873964	4874041	Deletion	77
2R	4873978	4874041	Deletion	63
2R	4874705	4874041	Deletion	664
2R	4874705	4874769	Deletion	64
2R	4874705	4874755	Deletion	50
2R	4874705	4874803	Deletion	98
2R	4874705	4874827	Deletion	122
2R	4904128	4904203	Deletion	75
2R	4904130	4904203	Deletion	73
2R	4905353	4904203	Deletion	1150
2R	4905353	4905469	Deletion	116
2R	4905353	4905407	Deletion	54
2R	4905353	4905470	Deletion	117
2R	4905353	4905453	Deletion	100
2R	4905353	4905388	Deletion	35
2R	4905353	4905465	Deletion	112
2R	4905353	4905405	Deletion	52
2R	4922369	4921142	Deletion	1227
2R	4922369	4922492	Deletion	123
2R	4922369	4922447	Deletion	78
2R	4946529	4946572	Deletion	43
2R	4946529	4946625	Deletion	96
2R	4946642	4946754	Deletion	112
2R	4946650	4946754	Deletion	104
2R	4946677	4946754	Deletion	77
2R	4946688	4946754	Deletion	66
2R	4946708	4946754	Deletion	46
2R	4948281	4946754	Deletion	1527
2R	4948281	4948398	Deletion	117
2R	4948281	4948341	Deletion	60
2R	4948281	4948382	Deletion	101
2R	4948281	4948379	Deletion	98
2R	4948281	4948393	Deletion	112
2R	4948281	4948330	Deletion	49
2R	4964698	4963528	Deletion	1170
2R	4964698	4964766	Deletion	68
2R	4964698	4964771	Deletion	73
2R	4964698	4964799	Deletion	101
2R	4964698	4964789	Deletion	91
2R	4964698	4964817	Deletion	119
2R	4964698	4964764	Deletion	66
2R	4990194	4990295	Deletion	101
2R	4990198	4990295	Deletion	97
2R	4990204	4990295	Deletion	91
2R	4990233	4990295	Deletion	62
2R	4990234	4990295	Deletion	61
2R	4990242	4990295	Deletion	53
2R	4990253	4990295	Deletion	42
2R	4997634	4997718	Deletion	84
2R	4997634	4997669	Deletion	35
2R	4997634	4997707	Deletion	73
2R	4997634	4997698	Deletion	64
2R	4997634	4997732	Deletion	98
2R	4998013	4998049	Deletion	36
2R	5000640	4998049	Deletion	2591
2R	5000640	5000715	Deletion	75
2R	5000640	5000760	Deletion	120
2R	5000640	5000742	Deletion	102
2R	5000807	5000912	Deletion	105
2R	5000818	5000912	Deletion	94
2R	5000852	5000912	Deletion	60
2R	5000853	5000912	Deletion	59
2R	5000861	5000912	Deletion	51
2R	5000870	5000912	Deletion	42
2R	5006769	5000912	Deletion	5857
2R	5019299	5019367	Deletion	68
2R	5019299	5019411	Deletion	112
2R	5019299	5019332	Deletion	33
2R	5019299	5019375	Deletion	76
2R	5019299	5019397	Deletion	98
2R	5019299	5019384	Deletion	85
2R	5019299	5019403	Deletion	104
2R	5019404	5019501	Deletion	97
2R	5019421	5019498	Deletion	77
2R	5019431	5019501	Deletion	70
2R	5021321	5019501	Deletion	1820
2R	5021321	5021435	Deletion	114
2R	5021321	5021380	Deletion	59
2R	5021321	5021422	Deletion	101
2R	5021321	5021370	Deletion	49
2R	5021322	5021433	Deletion	111
2R	5039768	5039871	Deletion	103
2R	5039781	5039871	Deletion	90
2R	5039823	5039871	Deletion	48
2R	5039831	5039867	Deletion	36
2R	5040261	5039871	Deletion	390
2R	5040261	5040299	Deletion	38
2R	5040261	5040378	Deletion	117
2R	5040261	5040349	Deletion	88
2R	5040261	5040341	Deletion	80
2R	5048739	5048853	Deletion	114
2R	5048758	5048853	Deletion	95
2R	5048779	5048853	Deletion	74
2R	5049084	5048853	Deletion	231
2R	5049084	5049204	Deletion	120
2R	5049084	5049184	Deletion	100
2R	5052790	5052872	Deletion	82
2R	5052790	5052826	Deletion	36
2R	5052790	5052887	Deletion	97
2R	5052790	5052871	Deletion	81
2R	5052791	5052835	Deletion	44
2R	5055416	5055524	Deletion	108
2R	5055417	5055524	Deletion	107
2R	5055417	5055524	Deletion	107
2R	5055446	5055523	Deletion	77
2R	5055452	5055524	Deletion	72
2R	5055453	5055524	Deletion	71
2R	5055459	5055524	Deletion	65
2R	5055470	5055524	Deletion	54
2R	5055471	5055524	Deletion	53
2R	5055478	5055524	Deletion	46
2R	5055489	5055524	Deletion	35
2R	5072982	5073075	Deletion	93
2R	5072982	5073091	Deletion	109
2R	5072982	5073056	Deletion	74
2R	5072982	5073039	Deletion	57
2R	5072982	5073032	Deletion	50
2R	5072982	5073057	Deletion	75
2R	5072982	5073038	Deletion	56
2R	5072982	5073045	Deletion	63
2R	5073789	5073862	Deletion	73
2R	5073807	5073862	Deletion	55
2R	5073813	5073862	Deletion	49
2R	5073824	5073862	Deletion	38
2R	5074039	5073862	Deletion	177
2R	5074039	5074118	Deletion	79
2R	5074039	5074094	Deletion	55
2R	5074039	5074112	Deletion	73
2R	5128364	5128399	Deletion	35
2R	5128369	5128399	Deletion	30
2R	5128831	5128399	Deletion	432
2R	5128831	5128915	Deletion	84
2R	5128831	5128927	Deletion	96
2R	5130197	5130307	Deletion	110
2R	5130198	5130307	Deletion	109
2R	5130202	5130307	Deletion	105
2R	5130224	5130307	Deletion	83
2R	5130255	5130307	Deletion	52
2R	5130266	5130307	Deletion	41
2R	5130417	5130307	Deletion	110
2R	5130417	5130461	Deletion	44
2R	5130417	5130492	Deletion	75
2R	5130417	5130528	Deletion	111
2R	5130417	5130503	Deletion	86
2R	5130417	5130536	Deletion	119
2R	5130417	5130526	Deletion	109
2R	5136669	5136765	Deletion	96
2R	5136683	5136793	Deletion	110
2R	5136723	5136793	Deletion	70
2R	5136734	5136793	Deletion	59
2R	5136738	5136793	Deletion	55
2R	5136741	5136793	Deletion	52
2R	5136759	5136793	Deletion	34
2R	5140676	5136793	Deletion	3883
2R	5140676	5140752	Deletion	76
2R	5140676	5140734	Deletion	58
2R	5140676	5140793	Deletion	117
2R	5140676	5140770	Deletion	94
2R	5140676	5140745	Deletion	69
2R	5147285	5147389	Deletion	104
2R	5147290	5147389	Deletion	99
2R	5147295	5147389	Deletion	94
2R	5147298	5147389	Deletion	91
2R	5147304	5147389	Deletion	85
2R	5147346	5147389	Deletion	43
2R	5147348	5147389	Deletion	41
2R	5147950	5147389	Deletion	561
2R	5147950	5148034	Deletion	84
2R	5147950	5148036	Deletion	86
2R	5147950	5147986	Deletion	36
2R	5147950	5147983	Deletion	33
2R	5154553	5154627	Deletion	74
2R	5154564	5154627	Deletion	63
2R	5161235	5154627	Deletion	6608
2R	5161235	5161267	Deletion	32
2R	5161235	5161288	Deletion	53
2R	5161235	5161347	Deletion	112
2R	5161235	5161299	Deletion	64
2R	5165651	5165747	Deletion	96
2R	5165699	5165747	Deletion	48
2R	5168897	5165747	Deletion	3150
2R	5175971	5176050	Deletion	79
2R	5201710	5201808	Deletion	98
2R	5201712	5201808	Deletion	96
2R	5201714	5201808	Deletion	94
2R	5201764	5201808	Deletion	44
2R	5205035	5201808	Deletion	3227
2R	5205035	5205068	Deletion	33
2R	5205035	5205066	Deletion	31
2R	5205035	5205120	Deletion	85
2R	5218416	5218442	Deletion	26
2R	5225732	5225800	Deletion	68
2R	5228032	5225800	Deletion	2232
2R	5228032	5228090	Deletion	58
2R	5228273	5228358	Deletion	85
2R	5228856	5228358	Deletion	498
2R	5228857	5228973	Deletion	116
2R	5241056	5241095	Deletion	39
2R	5241062	5241095	Deletion	33
2R	5247498	5241095	Deletion	6403
2R	5247498	5247561	Deletion	63
2R	5247498	5247617	Deletion	119
2R	5247498	5247586	Deletion	88
2R	5256972	5257037	Deletion	65
2R	5256985	5257037	Deletion	52
2R	5257007	5257037	Deletion	30
2R	5259862	5257037	Deletion	2825
2R	5259862	5259924	Deletion	62
2R	5259862	5259979	Deletion	117
2R	5259862	5259976	Deletion	114
2R	5259862	5259937	Deletion	75
2R	5259862	5259893	Deletion	31
2R	5260194	5260311	Deletion	117
2R	5260207	5260311	Deletion	104
2R	5260214	5260311	Deletion	97
2R	5260244	5260311	Deletion	67
2R	5260257	5260311	Deletion	54
2R	5264723	5264795	Deletion	72
2R	5264723	5264826	Deletion	103
2R	5264723	5264782	Deletion	59
2R	5279793	5279844	Deletion	51
2R	5280015	5280078	Deletion	63
2R	5292383	5292170	Deletion	213
2R	5309835	5292449	Deletion	17386
2R	5309835	5309933	Deletion	98
2R	5309835	5309869	Deletion	34
2R	5309835	5309867	Deletion	32
2R	5309835	5309878	Deletion	43
2R	5310302	5310415	Deletion	113
2R	5310305	5310415	Deletion	110
2R	5310306	5310415	Deletion	109
2R	5310309	5310415	Deletion	106
2R	5310317	5310415	Deletion	98
2R	5310322	5310415	Deletion	93
2R	5310685	5310415	Deletion	270
2R	5310816	5310744	Deletion	72
2R	5310816	5310852	Deletion	36
2R	5310816	5310921	Deletion	105
2R	5310816	5310896	Deletion	80
2R	5364426	5364516	Deletion	90
2R	5364465	5364516	Deletion	51
2R	5364466	5364516	Deletion	50
2R	5364483	5364516	Deletion	33
2R	5367061	5364516	Deletion	2545
2R	5367061	5367155	Deletion	94
2R	5367061	5367138	Deletion	77
2R	5367061	5367178	Deletion	117
2R	5367061	5367181	Deletion	120
2R	5367061	5367137	Deletion	76
2R	5372072	5372129	Deletion	57
2R	5386507	5386557	Deletion	50
2R	5425587	5425661	Deletion	74
2R	5443319	5443426	Deletion	107
2R	5443331	5443426	Deletion	95
2R	5444924	5444990	Deletion	66
2R	5444924	5444955	Deletion	31
2R	5455690	5455762	Deletion	72
2R	5455694	5455762	Deletion	68
2R	5456277	5455762	Deletion	515
2R	5456277	5456335	Deletion	58
2R	5456277	5456316	Deletion	39
2R	5502955	5503066	Deletion	111
2R	5502978	5503066	Deletion	88
2R	5502982	5503066	Deletion	84
2R	5503004	5503066	Deletion	62
2R	5503015	5503066	Deletion	51
2R	5503025	5503066	Deletion	41
2R	5503167	5503066	Deletion	101
2R	5503167	5503209	Deletion	42
2R	5503167	5503272	Deletion	105
2R	5503167	5503252	Deletion	85
2R	5503167	5503279	Deletion	112
2R	5503167	5503242	Deletion	75
2R	5503167	5503286	Deletion	119
2R	5503167	5503231	Deletion	64
2R	5536197	5536294	Deletion	97
2R	5536198	5536294	Deletion	96
2R	5536222	5536294	Deletion	72
2R	5536242	5536294	Deletion	52
2R	5536731	5536294	Deletion	437
2R	5536731	5536845	Deletion	114
2R	5536731	5536833	Deletion	102
2R	5536731	5536805	Deletion	74
