chr	Start	End	Variant	Size
2R	5551052	5551138	Deletion	86
2R	5551056	5551138	Deletion	82
2R	5551107	5551138	Deletion	31
2R	5551108	5551138	Deletion	30
2R	5551188	5551138	Deletion	50
2R	5551188	5551232	Deletion	44
2R	5551188	5551264	Deletion	76
2R	5551188	5551284	Deletion	96
2R	5551188	5551228	Deletion	40
2R	5551188	5551283	Deletion	95
2R	5551191	5551219	Deletion	28
2R	5557133	5557224	Deletion	91
2R	5561108	5561151	Deletion	43
2R	5561108	5561200	Deletion	92
2R	5561457	5561491	Deletion	34
2R	5587538	5587602	Deletion	64
2R	5587538	5587585	Deletion	47
2R	5587538	5587658	Deletion	120
2R	5587804	5587859	Deletion	55
2R	5594097	5594153	Deletion	56
2R	5594097	5594204	Deletion	107
2R	5594354	5594418	Deletion	64
2R	5597868	5597979	Deletion	111
2R	5597872	5597979	Deletion	107
2R	5597879	5597979	Deletion	100
2R	5597893	5597975	Deletion	82
2R	5597895	5597979	Deletion	84
2R	5597911	5597979	Deletion	68
2R	5597928	5597979	Deletion	51
2R	5603038	5597979	Deletion	5059
2R	5603038	5603152	Deletion	114
2R	5603038	5603096	Deletion	58
2R	5603038	5603113	Deletion	75
2R	5603038	5603078	Deletion	40
2R	5603038	5603080	Deletion	42
2R	5608587	5608687	Deletion	100
2R	5608599	5608687	Deletion	88
2R	5608604	5608687	Deletion	83
2R	5614558	5608687	Deletion	5871
2R	5614558	5614596	Deletion	38
2R	5629432	5629511	Deletion	79
2R	5629438	5629511	Deletion	73
2R	5629451	5629511	Deletion	60
2R	5629457	5629511	Deletion	54
2R	5629458	5629511	Deletion	53
2R	5629461	5629511	Deletion	50
2R	5629468	5629511	Deletion	43
2R	5629848	5629511	Deletion	337
2R	5629848	5629924	Deletion	76
2R	5629848	5629931	Deletion	83
2R	5629848	5629895	Deletion	47
2R	5629848	5629901	Deletion	53
2R	5629848	5629914	Deletion	66
2R	5629848	5629920	Deletion	72
2R	5634336	5634447	Deletion	111
2R	5634352	5634447	Deletion	95
2R	5634356	5634447	Deletion	91
2R	5634360	5634447	Deletion	87
2R	5634369	5634447	Deletion	78
2R	5634373	5634447	Deletion	74
2R	5634392	5634447	Deletion	55
2R	5634400	5634447	Deletion	47
2R	5634737	5634447	Deletion	290
2R	5634737	5634808	Deletion	71
2R	5634737	5634789	Deletion	52
2R	5634737	5634772	Deletion	35
2R	5634737	5634846	Deletion	109
2R	5634737	5634776	Deletion	39
2R	5634737	5634816	Deletion	79
2R	5634737	5634785	Deletion	48
2R	5645389	5645493	Deletion	104
2R	5645397	5645493	Deletion	96
2R	5645421	5645493	Deletion	72
2R	5645440	5645493	Deletion	53
2R	5645452	5645493	Deletion	41
2R	5645455	5645493	Deletion	38
2R	5646501	5645493	Deletion	1008
2R	5646501	5646603	Deletion	102
2R	5646501	5646574	Deletion	73
2R	5646501	5646555	Deletion	54
2R	5646501	5646601	Deletion	100
2R	5646501	5646589	Deletion	88
2R	5646501	5646616	Deletion	115
2R	5646501	5646531	Deletion	30
2R	5667599	5667703	Deletion	104
2R	5667600	5667703	Deletion	103
2R	5667607	5667703	Deletion	96
2R	5667609	5667703	Deletion	94
2R	5667613	5667703	Deletion	90
2R	5667628	5667703	Deletion	75
2R	5667630	5667703	Deletion	73
2R	5667649	5667703	Deletion	54
2R	5667652	5667703	Deletion	51
2R	5667666	5667703	Deletion	37
2R	5667669	5667703	Deletion	34
2R	5674390	5667703	Deletion	6687
2R	5674390	5674482	Deletion	92
2R	5674390	5674426	Deletion	36
2R	5674390	5674495	Deletion	105
2R	5674390	5674420	Deletion	30
2R	5674390	5674443	Deletion	53
2R	5674390	5674441	Deletion	51
2R	5674390	5674479	Deletion	89
2R	5674390	5674462	Deletion	72
2R	5674390	5674422	Deletion	32
2R	5674390	5674465	Deletion	75
2R	5682256	5682348	Deletion	92
2R	5682260	5682348	Deletion	88
2R	5682300	5682348	Deletion	48
2R	5682303	5682348	Deletion	45
2R	5683104	5682348	Deletion	756
2R	5683104	5683185	Deletion	81
2R	5683104	5683142	Deletion	38
2R	5683104	5683182	Deletion	78
2R	5690067	5690186	Deletion	119
2R	5690083	5690186	Deletion	103
2R	5690085	5690186	Deletion	101
2R	5690092	5690186	Deletion	94
2R	5690148	5690186	Deletion	38
2R	5708947	5709057	Deletion	110
2R	5709014	5709057	Deletion	43
2R	5709019	5709057	Deletion	38
2R	5715255	5709057	Deletion	6198
2R	5715255	5715376	Deletion	121
2R	5715255	5715340	Deletion	85
2R	5720198	5720288	Deletion	90
2R	5720199	5720288	Deletion	89
2R	5720227	5720288	Deletion	61
2R	5720233	5720288	Deletion	55
2R	5720349	5720414	Deletion	65
2R	5720349	5720385	Deletion	36
2R	5720349	5720451	Deletion	102
2R	5720349	5720420	Deletion	71
2R	5720349	5720459	Deletion	110
2R	5768347	5768443	Deletion	96
2R	5768349	5768443	Deletion	94
2R	5768620	5768443	Deletion	177
2R	5768620	5768743	Deletion	123
2R	5768620	5768652	Deletion	32
2R	5768620	5768650	Deletion	30
2R	5785702	5785745	Deletion	43
2R	5787354	5785745	Deletion	1609
2R	5787354	5787437	Deletion	83
2R	5787354	5787416	Deletion	62
2R	5816412	5816484	Deletion	72
2R	5816422	5816484	Deletion	62
2R	5816431	5816484	Deletion	53
2R	5816434	5816484	Deletion	50
2R	5817182	5816484	Deletion	698
2R	5817182	5817305	Deletion	123
2R	5817182	5817256	Deletion	74
2R	5817182	5817237	Deletion	55
2R	5817182	5817259	Deletion	77
2R	5817186	5817247	Deletion	61
2R	5820589	5820664	Deletion	75
2R	5820601	5820664	Deletion	63
2R	5820618	5820664	Deletion	46
2R	5820624	5820664	Deletion	40
2R	5820899	5820664	Deletion	235
2R	5820899	5820950	Deletion	51
2R	5820899	5821020	Deletion	121
2R	5820899	5820979	Deletion	80
2R	5820899	5820962	Deletion	63
2R	5827172	5827281	Deletion	109
2R	5827178	5827281	Deletion	103
2R	5827179	5827281	Deletion	102
2R	5827185	5827281	Deletion	96
2R	5827211	5827281	Deletion	70
2R	5827227	5827281	Deletion	54
2R	5828757	5827281	Deletion	1476
2R	5828757	5828787	Deletion	30
2R	5828757	5828813	Deletion	56
2R	5844417	5844474	Deletion	57
2R	5844432	5844474	Deletion	42
2R	5844952	5845021	Deletion	69
2R	5844952	5845036	Deletion	84
2R	5844952	5845058	Deletion	106
2R	5844952	5845067	Deletion	115
2R	5846802	5846915	Deletion	113
2R	5846838	5846915	Deletion	77
2R	5846842	5846915	Deletion	73
2R	5846846	5846915	Deletion	69
2R	5846864	5846915	Deletion	51
2R	5846871	5846915	Deletion	44
2R	5846879	5846915	Deletion	36
2R	5852740	5846915	Deletion	5825
2R	5852740	5852822	Deletion	82
2R	5852740	5852847	Deletion	107
2R	5852740	5852789	Deletion	49
2R	5852740	5852793	Deletion	53
2R	5852740	5852815	Deletion	75
2R	5852740	5852830	Deletion	90
2R	5857005	5857082	Deletion	77
2R	5857009	5857082	Deletion	73
2R	5857018	5857082	Deletion	64
2R	5857020	5857082	Deletion	62
2R	5857041	5857082	Deletion	41
2R	5859287	5857082	Deletion	2205
2R	5859287	5859338	Deletion	51
2R	5859287	5859374	Deletion	87
2R	5859287	5859342	Deletion	55
2R	5859287	5859351	Deletion	64
2R	5859287	5859353	Deletion	66
2R	5864310	5864389	Deletion	79
2R	5864356	5864389	Deletion	33
2R	5867057	5864389	Deletion	2668
2R	5867057	5867151	Deletion	94
2R	5867316	5867401	Deletion	85
2R	5867343	5867401	Deletion	58
2R	5867353	5867401	Deletion	48
2R	5867367	5867401	Deletion	34
2R	5874504	5874607	Deletion	103
2R	5874506	5874607	Deletion	101
2R	5874547	5874607	Deletion	60
2R	5874548	5874607	Deletion	59
2R	5874562	5874602	Deletion	40
2R	5874567	5874607	Deletion	40
2R	5875136	5874607	Deletion	529
2R	5875136	5875203	Deletion	67
2R	5875136	5875223	Deletion	87
2R	5875136	5875252	Deletion	116
2R	5875136	5875218	Deletion	82
2R	5878634	5878692	Deletion	58
2R	5878642	5878692	Deletion	50
2R	5880040	5880143	Deletion	103
2R	5880044	5880138	Deletion	94
2R	5880051	5880143	Deletion	92
2R	5880056	5880143	Deletion	87
2R	5880067	5880143	Deletion	76
2R	5880108	5880143	Deletion	35
2R	5880192	5880143	Deletion	49
2R	5880192	5880301	Deletion	109
2R	5880192	5880244	Deletion	52
2R	5880192	5880278	Deletion	86
2R	5880192	5880285	Deletion	93
2R	5880192	5880305	Deletion	113
2R	5880192	5880228	Deletion	36
2R	5880668	5880755	Deletion	87
2R	5880676	5880755	Deletion	79
2R	5880699	5880755	Deletion	56
2R	5880716	5880755	Deletion	39
2R	5880873	5880948	Deletion	75
2R	5880873	5880925	Deletion	52
2R	5880873	5880917	Deletion	44
2R	5887113	5887196	Deletion	83
2R	5887155	5887196	Deletion	41
2R	5896714	5887196	Deletion	9518
2R	5896714	5896758	Deletion	44
2R	5896714	5896822	Deletion	108
2R	5896714	5896754	Deletion	40
2R	5896718	5896800	Deletion	82
2R	5896723	5896822	Deletion	99
2R	5896737	5896822	Deletion	85
2R	5896748	5896822	Deletion	74
2R	5896751	5896822	Deletion	71
2R	5896781	5896822	Deletion	41
2R	5896791	5896822	Deletion	31
2R	5905482	5905525	Deletion	43
2R	5905482	5905585	Deletion	103
2R	5905482	5905569	Deletion	87
2R	5922276	5922373	Deletion	97
2R	5922292	5922373	Deletion	81
2R	5922312	5922373	Deletion	61
2R	5923620	5922373	Deletion	1247
2R	5923620	5923685	Deletion	65
2R	5946371	5946477	Deletion	106
2R	5946445	5946477	Deletion	32
2R	5946983	5947077	Deletion	94
2R	5953888	5953988	Deletion	100
2R	5953935	5953988	Deletion	53
2R	5964494	5953988	Deletion	10506
2R	5964494	5964614	Deletion	120
2R	5964494	5964591	Deletion	97
2R	5964494	5964567	Deletion	73
2R	5967719	5967781	Deletion	62
2R	5967725	5967781	Deletion	56
2R	5967742	5967781	Deletion	39
2R	5968947	5967781	Deletion	1166
2R	5968947	5969017	Deletion	70
2R	5968947	5969034	Deletion	87
2R	5968947	5968988	Deletion	41
2R	5968960	5969011	Deletion	51
2R	5968990	5969034	Deletion	44
2R	5969003	5969034	Deletion	31
2R	5971079	5969034	Deletion	2045
2R	5971079	5971186	Deletion	107
2R	5971079	5971162	Deletion	83
2R	5971079	5971175	Deletion	96
2R	5976725	5976813	Deletion	88
2R	5976744	5976813	Deletion	69
2R	5976755	5976813	Deletion	58
2R	5976782	5976813	Deletion	31
2R	5976903	5976813	Deletion	90
2R	5976903	5976999	Deletion	96
2R	5976903	5977018	Deletion	115
2R	5976903	5976972	Deletion	69
2R	5976903	5976942	Deletion	39
2R	5986311	5986401	Deletion	90
2R	5986315	5986401	Deletion	86
2R	5986322	5986401	Deletion	79
2R	5986360	5986401	Deletion	41
2R	5986533	5986401	Deletion	132
2R	5986533	5986573	Deletion	40
2R	5986533	5986618	Deletion	85
2R	5986533	5986569	Deletion	36
2R	5986533	5986580	Deletion	47
2R	6001600	6001684	Deletion	84
2R	6001629	6001684	Deletion	55
2R	6001636	6001684	Deletion	48
2R	6001645	6001684	Deletion	39
2R	6001649	6001684	Deletion	35
2R	6001652	6001684	Deletion	32
2R	6019943	6001684	Deletion	18259
2R	6019943	6020034	Deletion	91
2R	6019943	6020014	Deletion	71
2R	6019943	6020037	Deletion	94
2R	6019943	6020030	Deletion	87
2R	6019943	6019973	Deletion	30
2R	6019943	6019985	Deletion	42
2R	6022002	6022114	Deletion	112
2R	6022003	6022114	Deletion	111
2R	6022017	6022114	Deletion	97
2R	6022018	6022114	Deletion	96
2R	6022028	6022114	Deletion	86
2R	6022054	6022114	Deletion	60
2R	6022237	6022114	Deletion	123
2R	6022237	6022280	Deletion	43
2R	6022237	6022352	Deletion	115
2R	6022237	6022306	Deletion	69
2R	6022237	6022270	Deletion	33
2R	6024099	6024211	Deletion	112
2R	6024143	6024211	Deletion	68
2R	6024162	6024211	Deletion	49
2R	6024181	6024211	Deletion	30
2R	6025154	6024211	Deletion	943
2R	6025154	6025214	Deletion	60
2R	6025154	6025252	Deletion	98
2R	6025154	6025233	Deletion	79
2R	6025154	6025263	Deletion	109
2R	6040298	6040395	Deletion	97
2R	6040305	6040395	Deletion	90
2R	6040309	6040395	Deletion	86
2R	6040340	6040395	Deletion	55
2R	6040363	6040395	Deletion	32
2R	6044257	6040395	Deletion	3862
2R	6044257	6044294	Deletion	37
2R	6044257	6044358	Deletion	101
2R	6044257	6044329	Deletion	72
2R	6044257	6044352	Deletion	95
2R	6044257	6044298	Deletion	41
2R	6045347	6045296	Deletion	51
2R	6045347	6045471	Deletion	124
2R	6045347	6045467	Deletion	120
2R	6067573	6067649	Deletion	76
2R	6067596	6067649	Deletion	53
2R	6067607	6067649	Deletion	42
2R	6070697	6067649	Deletion	3048
2R	6070697	6070820	Deletion	123
2R	6070697	6070747	Deletion	50
2R	6070697	6070742	Deletion	45
2R	6070697	6070770	Deletion	73
2R	6070697	6070781	Deletion	84
2R	6070698	6070800	Deletion	102
2R	6073546	6073664	Deletion	118
2R	6073565	6073664	Deletion	99
2R	6073570	6073664	Deletion	94
2R	6073580	6073664	Deletion	84
2R	6073620	6073664	Deletion	44
2R	6073735	6073664	Deletion	71
2R	6073735	6073777	Deletion	42
2R	6073735	6073817	Deletion	82
2R	6100239	6100316	Deletion	77
2R	6109052	6109146	Deletion	94
2R	6109052	6109136	Deletion	84
2R	6114089	6114206	Deletion	117
2R	6114124	6114206	Deletion	82
2R	6114146	6114206	Deletion	60
2R	6114711	6114206	Deletion	505
2R	6114711	6114755	Deletion	44
2R	6116176	6116288	Deletion	112
2R	6116197	6116288	Deletion	91
2R	6116201	6116288	Deletion	87
2R	6116214	6116288	Deletion	74
2R	6116215	6116288	Deletion	73
2R	6116227	6116288	Deletion	61
2R	6116243	6116288	Deletion	45
2R	6116246	6116288	Deletion	42
2R	6116247	6116288	Deletion	41
2R	6116253	6116288	Deletion	35
2R	6116598	6116288	Deletion	310
2R	6116598	6116638	Deletion	40
2R	6116598	6116683	Deletion	85
2R	6116598	6116652	Deletion	54
2R	6116598	6116680	Deletion	82
2R	6116598	6116684	Deletion	86
2R	6116598	6116664	Deletion	66
2R	6116598	6116690	Deletion	92
2R	6116598	6116719	Deletion	121
2R	6116598	6116651	Deletion	53
2R	6124911	6125026	Deletion	115
2R	6124912	6125026	Deletion	114
2R	6124916	6125026	Deletion	110
2R	6124922	6125026	Deletion	104
2R	6124928	6125026	Deletion	98
2R	6124943	6125026	Deletion	83
2R	6124992	6125025	Deletion	33
2R	6125480	6125026	Deletion	454
2R	6125481	6125524	Deletion	43
2R	6125481	6125573	Deletion	92
2R	6134295	6134381	Deletion	86
2R	6134311	6134381	Deletion	70
2R	6134335	6134381	Deletion	46
2R	6134341	6134381	Deletion	40
2R	6144437	6134381	Deletion	10056
2R	6144437	6144519	Deletion	82
2R	6144437	6144525	Deletion	88
2R	6144437	6144495	Deletion	58
2R	6167694	6167785	Deletion	91
2R	6167731	6167785	Deletion	54
2R	6167733	6167785	Deletion	52
2R	6167753	6167785	Deletion	32
2R	6168895	6167785	Deletion	1110
2R	6168895	6168992	Deletion	97
2R	6168895	6168933	Deletion	38
2R	6168895	6168972	Deletion	77
2R	6169005	6169043	Deletion	38
2R	6169013	6169043	Deletion	30
2R	6169139	6169043	Deletion	96
2R	6169139	6169235	Deletion	96
2R	6169139	6169260	Deletion	121
2R	6177218	6177282	Deletion	64
2R	6177229	6177282	Deletion	53
2R	6198589	6177282	Deletion	21307
2R	6198589	6198651	Deletion	62
2R	6198589	6198662	Deletion	73
2R	6198589	6198621	Deletion	32
2R	6199806	6199891	Deletion	85
2R	6199825	6199891	Deletion	66
2R	6199829	6199891	Deletion	62
2R	6199842	6199891	Deletion	49
2R	6199847	6199891	Deletion	44
2R	6199853	6199891	Deletion	38
2R	6199860	6199891	Deletion	31
2R	6210042	6199891	Deletion	10151
2R	6210042	6210121	Deletion	79
2R	6210042	6210108	Deletion	66
2R	6210042	6210126	Deletion	84
2R	6210042	6210132	Deletion	90
2R	6210042	6210085	Deletion	43
2R	6210042	6210104	Deletion	62
2R	6210042	6210139	Deletion	97
2R	6254952	6254985	Deletion	33
2R	6259424	6254985	Deletion	4439
2R	6259424	6259464	Deletion	40
2R	6259424	6259529	Deletion	105
2R	6268926	6269043	Deletion	117
2R	6268927	6269043	Deletion	116
2R	6268962	6269043	Deletion	81
2R	6268963	6269043	Deletion	80
2R	6268964	6269043	Deletion	79
2R	6268967	6269043	Deletion	76
2R	6268970	6269043	Deletion	73
2R	6268997	6269043	Deletion	46
2R	6269433	6269043	Deletion	390
2R	6269433	6269513	Deletion	80
2R	6269433	6269478	Deletion	45
2R	6269433	6269480	Deletion	47
2R	6269433	6269483	Deletion	50
2R	6269433	6269486	Deletion	53
2R	6270993	6271096	Deletion	103
2R	6271010	6271096	Deletion	86
2R	6271037	6271096	Deletion	59
2R	6271048	6271096	Deletion	48
2R	6271051	6271096	Deletion	45
2R	6272039	6271096	Deletion	943
2R	6273611	6272083	Deletion	1528
2R	6277734	6277088	Deletion	646
2R	6319804	6319855	Deletion	51
2R	6322451	6322527	Deletion	76
2R	6322469	6322527	Deletion	58
2R	6322476	6322527	Deletion	51
2R	6322486	6322527	Deletion	41
2R	6324983	6322527	Deletion	2456
2R	6324983	6325069	Deletion	86
2R	6324983	6325022	Deletion	39
2R	6324983	6325052	Deletion	69
2R	6324983	6325097	Deletion	114
2R	6324983	6325059	Deletion	76
2R	6329166	6329252	Deletion	86
2R	6329185	6329252	Deletion	67
2R	6329186	6329252	Deletion	66
2R	6334427	6334549	Deletion	122
2R	6346073	6346184	Deletion	111
2R	6346086	6346184	Deletion	98
2R	6351514	6351581	Deletion	67
2R	6354178	6351551	Deletion	2627
2R	6354208	6354268	Deletion	60
2R	6372512	6372631	Deletion	119
2R	6372518	6372631	Deletion	113
2R	6372528	6372631	Deletion	103
2R	6372546	6372631	Deletion	85
2R	6372572	6372631	Deletion	59
2R	6372847	6372631	Deletion	216
2R	6372847	6372948	Deletion	101
2R	6414797	6414855	Deletion	58
2R	6415149	6415263	Deletion	114
2R	6436259	6436371	Deletion	112
2R	6436273	6436371	Deletion	98
2R	6436294	6436371	Deletion	77
2R	6436322	6436371	Deletion	49
2R	6436324	6436371	Deletion	47
2R	6436331	6436371	Deletion	40
2R	6436340	6436371	Deletion	31
2R	6436506	6436371	Deletion	135
2R	6436507	6436542	Deletion	35
2R	6439030	6439080	Deletion	50
2R	6439030	6439106	Deletion	76
2R	6439030	6439096	Deletion	66
2R	6439030	6439089	Deletion	59
2R	6439030	6439071	Deletion	41
2R	6439030	6439073	Deletion	43
2R	6448113	6448237	Deletion	124
2R	6448113	6448216	Deletion	103
2R	6448113	6448149	Deletion	36
2R	6448113	6448184	Deletion	71
2R	6448113	6448160	Deletion	47
2R	6448113	6448194	Deletion	81
2R	6454093	6454165	Deletion	72
2R	6459929	6460025	Deletion	96
2R	6459936	6460025	Deletion	89
2R	6459952	6460025	Deletion	73
2R	6463801	6460025	Deletion	3776
2R	6463801	6463897	Deletion	96
2R	6463801	6463890	Deletion	89
2R	6463801	6463925	Deletion	124
2R	6463801	6463839	Deletion	38
2R	6463801	6463855	Deletion	54
2R	6463801	6463832	Deletion	31
2R	6463806	6463922	Deletion	116
2R	6465347	6465433	Deletion	86
2R	6465349	6465433	Deletion	84
2R	6465367	6465433	Deletion	66
2R	6465729	6465433	Deletion	296
2R	6465729	6465770	Deletion	41
2R	6465729	6465772	Deletion	43
2R	6478641	6478723	Deletion	82
2R	6478666	6478723	Deletion	57
2R	6483807	6479154	Deletion	4653
2R	6483807	6483903	Deletion	96
2R	6483807	6483876	Deletion	69
2R	6483807	6483926	Deletion	119
2R	6483807	6483851	Deletion	44
2R	6483807	6483889	Deletion	82
2R	6483807	6483904	Deletion	97
2R	6484079	6484145	Deletion	66
2R	6484094	6484145	Deletion	51
2R	6486123	6485823	Deletion	300
2R	6486528	6486154	Deletion	374
2R	6491036	6491141	Deletion	105
2R	6491036	6491112	Deletion	76
2R	6495507	6495571	Deletion	64
2R	6503173	6503264	Deletion	91
2R	6503177	6503264	Deletion	87
2R	6503181	6503264	Deletion	83
2R	6503191	6503264	Deletion	73
2R	6503211	6503264	Deletion	53
2R	6503223	6503264	Deletion	41
2R	6504765	6503264	Deletion	1501
2R	6504765	6504800	Deletion	35
2R	6504765	6504804	Deletion	39
2R	6504765	6504808	Deletion	43
2R	6504765	6504818	Deletion	53
2R	6504765	6504879	Deletion	114
2R	6504765	6504850	Deletion	85
2R	6504765	6504870	Deletion	105
2R	6504765	6504875	Deletion	110
2R	6518915	6519019	Deletion	104
2R	6518941	6519019	Deletion	78
2R	6519068	6519019	Deletion	49
2R	6519068	6519117	Deletion	49
2R	6520486	6520585	Deletion	99
2R	6520526	6520585	Deletion	59
2R	6530856	6520585	Deletion	10271
2R	6530856	6530958	Deletion	102
2R	6537969	6538075	Deletion	106
2R	6537978	6538075	Deletion	97
2R	6538045	6538075	Deletion	30
2R	6543413	6538075	Deletion	5338
2R	6543413	6543509	Deletion	96
2R	6543413	6543520	Deletion	107
2R	6543413	6543502	Deletion	89
2R	6550807	6550902	Deletion	95
2R	6550813	6550902	Deletion	89
2R	6550825	6550902	Deletion	77
2R	6550832	6550902	Deletion	70
2R	6556005	6550902	Deletion	5103
2R	6556005	6556054	Deletion	49
2R	6556005	6556061	Deletion	56
2R	6562189	6561998	Deletion	191
2R	6562189	6562312	Deletion	123
2R	6563946	6564035	Deletion	89
2R	6563949	6564035	Deletion	86
2R	6563963	6564035	Deletion	72
2R	6563972	6564035	Deletion	63
2R	6563978	6564035	Deletion	57
2R	6568049	6564035	Deletion	4014
2R	6568049	6568086	Deletion	37
2R	6568049	6568118	Deletion	69
2R	6568049	6568112	Deletion	63
2R	6568049	6568103	Deletion	54
2R	6568049	6568089	Deletion	40
2R	6568050	6568161	Deletion	111
2R	6603049	6603105	Deletion	56
2R	6603342	6603105	Deletion	237
2R	6616219	6616297	Deletion	78
2R	6616251	6616297	Deletion	46
2R	6622374	6616297	Deletion	6077
2R	6622374	6622423	Deletion	49
2R	6626166	6626273	Deletion	107
2R	6626178	6626273	Deletion	95
2R	6626194	6626273	Deletion	79
2R	6626212	6626273	Deletion	61
2R	6626219	6626273	Deletion	54
2R	6626225	6626273	Deletion	48
2R	6626234	6626273	Deletion	39
2R	6626694	6626273	Deletion	421
2R	6626694	6626725	Deletion	31
2R	6626694	6626741	Deletion	47
2R	6626694	6626781	Deletion	87
2R	6626694	6626759	Deletion	65
2R	6626694	6626766	Deletion	72
2R	6626694	6626772	Deletion	78
2R	6631621	6631729	Deletion	108
2R	6631657	6631729	Deletion	72
2R	6631675	6631729	Deletion	54
2R	6631699	6631729	Deletion	30
2R	6631820	6631729	Deletion	91
2R	6631820	6631919	Deletion	99
2R	6631820	6631877	Deletion	57
2R	6631820	6631895	Deletion	75
2R	6631824	6631925	Deletion	101
2R	6651616	6651734	Deletion	118
2R	6651644	6651734	Deletion	90
2R	6651645	6651734	Deletion	89
2R	6651650	6651734	Deletion	84
2R	6651695	6651734	Deletion	39
2R	6653477	6651734	Deletion	1743
2R	6653477	6653514	Deletion	37
2R	6653477	6653595	Deletion	118
2R	6653477	6653515	Deletion	38
2R	6653477	6653565	Deletion	88
2R	6653477	6653594	Deletion	117
2R	6653477	6653596	Deletion	119
2R	6653477	6653520	Deletion	43
2R	6653477	6653582	Deletion	105
2R	6672344	6672410	Deletion	66
2R	6672348	6672410	Deletion	62
2R	6672362	6672410	Deletion	48
2R	6672652	6672410	Deletion	242
2R	6672652	6672713	Deletion	61
2R	6672652	6672731	Deletion	79
2R	6672652	6672717	Deletion	65
2R	6672652	6672772	Deletion	120
2R	6672652	6672711	Deletion	59
2R	6683475	6683592	Deletion	117
2R	6683508	6683592	Deletion	84
2R	6683535	6683592	Deletion	57
2R	6683720	6683592	Deletion	128
2R	6683720	6683762	Deletion	42
2R	6683720	6683839	Deletion	119
2R	6688470	6688590	Deletion	120
2R	6688491	6688590	Deletion	99
2R	6688494	6688590	Deletion	96
2R	6688505	6688590	Deletion	85
2R	6688512	6688590	Deletion	78
2R	6688514	6688590	Deletion	76
2R	6688516	6688590	Deletion	74
2R	6707969	6688590	Deletion	19379
2R	6707969	6708087	Deletion	118
2R	6707969	6708001	Deletion	32
2R	6707969	6708023	Deletion	54
2R	6707969	6708081	Deletion	112
2R	6707969	6708021	Deletion	52
2R	6707969	6708071	Deletion	102
2R	6707969	6708019	Deletion	50
2R	6715558	6715671	Deletion	113
2R	6715581	6715671	Deletion	90
2R	6715627	6715671	Deletion	44
2R	6717007	6715671	Deletion	1336
2R	6717007	6717124	Deletion	117
2R	6717007	6717043	Deletion	36
2R	6717007	6717089	Deletion	82
2R	6717007	6717117	Deletion	110
2R	6739226	6739312	Deletion	86
2R	6739229	6739312	Deletion	83
2R	6739230	6739312	Deletion	82
2R	6739236	6739312	Deletion	76
2R	6739249	6739312	Deletion	63
2R	6740108	6739312	Deletion	796
2R	6740108	6740171	Deletion	63
2R	6740108	6740158	Deletion	50
2R	6740108	6740148	Deletion	40
2R	6740108	6740152	Deletion	44
2R	6740108	6740206	Deletion	98
2R	6740108	6740225	Deletion	117
2R	6740108	6740208	Deletion	100
2R	6761006	6761123	Deletion	117
2R	6761013	6761123	Deletion	110
2R	6761034	6761123	Deletion	89
2R	6761038	6761123	Deletion	85
2R	6761048	6761123	Deletion	75
2R	6761063	6761123	Deletion	60
2R	6761065	6761123	Deletion	58
2R	6761087	6761123	Deletion	36
2R	6761973	6761123	Deletion	850
2R	6761973	6762071	Deletion	98
2R	6761973	6762010	Deletion	37
2R	6761973	6762041	Deletion	68
2R	6761973	6762024	Deletion	51
2R	6761973	6762014	Deletion	41
2R	6761973	6762063	Deletion	90
2R	6797938	6798014	Deletion	76
2R	6797949	6798014	Deletion	65
2R	6797954	6798014	Deletion	60
2R	6797971	6798014	Deletion	43
2R	6797976	6798014	Deletion	38
2R	6806840	6798014	Deletion	8826
2R	6806840	6806939	Deletion	99
2R	6806840	6806923	Deletion	83
2R	6806840	6806957	Deletion	117
2R	6806840	6806928	Deletion	88
2R	6806840	6806940	Deletion	100
2R	6806840	6806906	Deletion	66
2R	6806840	6806890	Deletion	50
2R	6834374	6834494	Deletion	120
2R	6834376	6834494	Deletion	118
2R	6834396	6834494	Deletion	98
2R	6834416	6834494	Deletion	78
2R	6834438	6834494	Deletion	56
2R	6834463	6834494	Deletion	31
2R	6835531	6834494	Deletion	1037
2R	6835531	6835602	Deletion	71
2R	6835531	6835580	Deletion	49
2R	6835531	6835627	Deletion	96
2R	6844650	6844683	Deletion	33
2R	6844736	6844683	Deletion	53
2R	6844736	6844830	Deletion	94
2R	6844736	6844818	Deletion	82
2R	6848713	6848765	Deletion	52
2R	6886225	6848765	Deletion	37460
2R	6887132	6887242	Deletion	110
2R	6887138	6887242	Deletion	104
2R	6887144	6887242	Deletion	98
2R	6887169	6887242	Deletion	73
2R	6887201	6887242	Deletion	41
2R	6888169	6887242	Deletion	927
2R	6888169	6888256	Deletion	87
2R	6888169	6888224	Deletion	55
2R	6894662	6894745	Deletion	83
2R	6894668	6894749	Deletion	81
2R	6894688	6894749	Deletion	61
2R	6894689	6894749	Deletion	60
