chr	Start	End	Variant	Size
2R	6894696	6894749	Deletion	53
2R	6894711	6894749	Deletion	38
2R	6922044	6922111	Deletion	67
2R	6922044	6922110	Deletion	66
2R	6922044	6922133	Deletion	89
2R	6922044	6922157	Deletion	113
2R	6922044	6922084	Deletion	40
2R	6922044	6922090	Deletion	46
2R	6923562	6923653	Deletion	91
2R	6923590	6923658	Deletion	68
2R	6923607	6923658	Deletion	51
2R	6923611	6923658	Deletion	47
2R	6923615	6923658	Deletion	43
2R	6936004	6923658	Deletion	12346
2R	6936004	6936062	Deletion	58
2R	6936004	6936079	Deletion	75
2R	6936004	6936102	Deletion	98
2R	6936004	6936087	Deletion	83
2R	6941830	6941935	Deletion	105
2R	6941833	6941935	Deletion	102
2R	6941837	6941935	Deletion	98
2R	6941843	6941935	Deletion	92
2R	6941844	6941935	Deletion	91
2R	6942141	6942176	Deletion	35
2R	6942141	6942255	Deletion	114
2R	6942141	6942261	Deletion	120
2R	6942280	6942392	Deletion	112
2R	6942329	6942392	Deletion	63
2R	6942336	6942392	Deletion	56
2R	6942354	6942392	Deletion	38
2R	6942641	6942392	Deletion	249
2R	6942641	6942732	Deletion	91
2R	6942641	6942707	Deletion	66
2R	6950113	6950224	Deletion	111
2R	6950124	6950224	Deletion	100
2R	6950154	6950224	Deletion	70
2R	6950184	6950224	Deletion	40
2R	6950187	6950224	Deletion	37
2R	6950314	6950224	Deletion	90
2R	6950314	6950403	Deletion	89
2R	6958573	6958639	Deletion	66
2R	7023818	7023921	Deletion	103
2R	7023848	7023921	Deletion	73
2R	7023856	7023921	Deletion	65
2R	7025065	7023921	Deletion	1144
2R	7025065	7025169	Deletion	104
2R	7025065	7025126	Deletion	61
2R	7025065	7025168	Deletion	103
2R	7025065	7025164	Deletion	99
2R	7033490	7033589	Deletion	99
2R	7033502	7033589	Deletion	87
2R	7033531	7033589	Deletion	58
2R	7033536	7033589	Deletion	53
2R	7034607	7033589	Deletion	1018
2R	7034607	7034681	Deletion	74
2R	7034607	7034676	Deletion	69
2R	7034607	7034718	Deletion	111
2R	7034607	7034647	Deletion	40
2R	7034607	7034730	Deletion	123
2R	7049825	7049910	Deletion	85
2R	7049831	7049910	Deletion	79
2R	7049843	7049910	Deletion	67
2R	7049862	7049910	Deletion	48
2R	7049879	7049910	Deletion	31
2R	7055851	7049910	Deletion	5941
2R	7055851	7055946	Deletion	95
2R	7055851	7055898	Deletion	47
2R	7055851	7055910	Deletion	59
2R	7055851	7055892	Deletion	41
2R	7062412	7062515	Deletion	103
2R	7062429	7062515	Deletion	86
2R	7062433	7062515	Deletion	82
2R	7062467	7062515	Deletion	48
2R	7062468	7062515	Deletion	47
2R	7062564	7062515	Deletion	49
2R	7062564	7062678	Deletion	114
2R	7062564	7062643	Deletion	79
2R	7062564	7062644	Deletion	80
2R	7062564	7062605	Deletion	41
2R	7062564	7062609	Deletion	45
2R	7065614	7065717	Deletion	103
2R	7065632	7065717	Deletion	85
2R	7065640	7065717	Deletion	77
2R	7065647	7065717	Deletion	70
2R	7065651	7065717	Deletion	66
2R	7065661	7065717	Deletion	56
2R	7065683	7065717	Deletion	34
2R	7065684	7065717	Deletion	33
2R	7070884	7065717	Deletion	5167
2R	7070884	7070940	Deletion	56
2R	7070884	7070944	Deletion	60
2R	7070884	7070999	Deletion	115
2R	7070884	7070933	Deletion	49
2R	7070884	7070976	Deletion	92
2R	7070884	7070977	Deletion	93
2R	7070884	7070954	Deletion	70
2R	7110405	7110483	Deletion	78
2R	7110414	7110483	Deletion	69
2R	7112961	7110483	Deletion	2478
2R	7112961	7113063	Deletion	102
2R	7112961	7113070	Deletion	109
2R	7112961	7113069	Deletion	108
2R	7112961	7113018	Deletion	57
2R	7133199	7133267	Deletion	68
2R	7133212	7133267	Deletion	55
2R	7133223	7133267	Deletion	44
2R	7133233	7133267	Deletion	34
2R	7153507	7153578	Deletion	71
2R	7153507	7153599	Deletion	92
2R	7153507	7153589	Deletion	82
2R	7153507	7153550	Deletion	43
2R	7163583	7163662	Deletion	79
2R	7163620	7163662	Deletion	42
2R	7169358	7163662	Deletion	5696
2R	7169358	7169464	Deletion	106
2R	7169358	7169443	Deletion	85
2R	7169379	7169406	Deletion	27
2R	7169388	7169489	Deletion	101
2R	7169401	7169489	Deletion	88
2R	7169459	7169489	Deletion	30
2R	7171517	7169489	Deletion	2028
2R	7171517	7171555	Deletion	38
2R	7172762	7172863	Deletion	101
2R	7172785	7172863	Deletion	78
2R	7172794	7172863	Deletion	69
2R	7172802	7172863	Deletion	61
2R	7174272	7172863	Deletion	1409
2R	7174272	7174320	Deletion	48
2R	7174272	7174376	Deletion	104
2R	7174272	7174392	Deletion	120
2R	7174272	7174329	Deletion	57
2R	7181952	7182008	Deletion	56
2R	7181955	7182008	Deletion	53
2R	7181973	7182008	Deletion	35
2R	7183520	7182008	Deletion	1512
2R	7183520	7183629	Deletion	109
2R	7183520	7183590	Deletion	70
2R	7183520	7183611	Deletion	91
2R	7194009	7194107	Deletion	98
2R	7194023	7194107	Deletion	84
2R	7194047	7194107	Deletion	60
2R	7194048	7194107	Deletion	59
2R	7194059	7194107	Deletion	48
2R	7208243	7208310	Deletion	67
2R	7208243	7208285	Deletion	42
2R	7208243	7208363	Deletion	120
2R	7208243	7208321	Deletion	78
2R	7222573	7222642	Deletion	69
2R	7225935	7222642	Deletion	3293
2R	7226723	7226810	Deletion	87
2R	7226729	7226810	Deletion	81
2R	7226740	7226810	Deletion	70
2R	7228593	7226810	Deletion	1783
2R	7228593	7228632	Deletion	39
2R	7228593	7228649	Deletion	56
2R	7228593	7228638	Deletion	45
2R	7228593	7228704	Deletion	111
2R	7231200	7231247	Deletion	47
2R	7231620	7231247	Deletion	373
2R	7231620	7231699	Deletion	79
2R	7231620	7231719	Deletion	99
2R	7240342	7240410	Deletion	68
2R	7246491	7246547	Deletion	56
2R	7246493	7246547	Deletion	54
2R	7246508	7246547	Deletion	39
2R	7254989	7246547	Deletion	8442
2R	7254989	7255104	Deletion	115
2R	7254989	7255050	Deletion	61
2R	7254989	7255061	Deletion	72
2R	7254989	7255059	Deletion	70
2R	7258898	7258981	Deletion	83
2R	7258918	7258981	Deletion	63
2R	7258944	7258981	Deletion	37
2R	7258947	7258981	Deletion	34
2R	7274283	7274376	Deletion	93
2R	7274283	7274327	Deletion	44
2R	7274283	7274347	Deletion	64
2R	7274283	7274380	Deletion	97
2R	7274283	7274389	Deletion	106
2R	7310946	7311009	Deletion	63
2R	7310951	7311009	Deletion	58
2R	7310958	7311009	Deletion	51
2R	7310965	7311009	Deletion	44
2R	7311196	7311009	Deletion	187
2R	7311196	7311273	Deletion	77
2R	7311196	7311315	Deletion	119
2R	7311196	7311229	Deletion	33
2R	7311196	7311320	Deletion	124
2R	7311196	7311261	Deletion	65
2R	7311199	7311266	Deletion	67
2R	7317245	7317349	Deletion	104
2R	7317247	7317349	Deletion	102
2R	7317266	7317349	Deletion	83
2R	7317292	7317349	Deletion	57
2R	7317296	7317349	Deletion	53
2R	7318666	7317349	Deletion	1317
2R	7318666	7318739	Deletion	73
2R	7318666	7318709	Deletion	43
2R	7318666	7318784	Deletion	118
2R	7318666	7318735	Deletion	69
2R	7328088	7328186	Deletion	98
2R	7328095	7328186	Deletion	91
2R	7328143	7328186	Deletion	43
2R	7331319	7328186	Deletion	3133
2R	7331319	7331403	Deletion	84
2R	7341575	7341672	Deletion	97
2R	7344469	7341672	Deletion	2797
2R	7344469	7344582	Deletion	113
2R	7344469	7344499	Deletion	30
2R	7356981	7357086	Deletion	105
2R	7356996	7357086	Deletion	90
2R	7357013	7357086	Deletion	73
2R	7357037	7357086	Deletion	49
2R	7357047	7357086	Deletion	39
2R	7357048	7357086	Deletion	38
2R	7360065	7357086	Deletion	2979
2R	7360065	7360142	Deletion	77
2R	7360065	7360174	Deletion	109
2R	7360065	7360168	Deletion	103
2R	7360065	7360101	Deletion	36
2R	7360065	7360118	Deletion	53
2R	7360065	7360152	Deletion	87
2R	7372295	7372393	Deletion	98
2R	7372303	7372393	Deletion	90
2R	7372306	7372393	Deletion	87
2R	7372311	7372393	Deletion	82
2R	7372313	7372393	Deletion	80
2R	7372338	7372393	Deletion	55
2R	7373139	7372393	Deletion	746
2R	7373139	7373210	Deletion	71
2R	7373139	7373178	Deletion	39
2R	7373139	7373185	Deletion	46
2R	7373139	7373183	Deletion	44
2R	7373139	7373236	Deletion	97
2R	7393453	7393562	Deletion	109
2R	7393466	7393562	Deletion	96
2R	7393473	7393562	Deletion	89
2R	7393489	7393562	Deletion	73
2R	7393505	7393562	Deletion	57
2R	7393514	7393562	Deletion	48
2R	7393669	7393562	Deletion	107
2R	7393669	7393722	Deletion	53
2R	7393669	7393767	Deletion	98
2R	7393669	7393785	Deletion	116
2R	7393669	7393738	Deletion	69
2R	7393669	7393789	Deletion	120
2R	7393669	7393706	Deletion	37
2R	7398177	7398259	Deletion	82
2R	7398199	7398259	Deletion	60
2R	7398211	7398259	Deletion	48
2R	7398219	7398259	Deletion	40
2R	7399654	7398259	Deletion	1395
2R	7399654	7399756	Deletion	102
2R	7399654	7399699	Deletion	45
2R	7399654	7399721	Deletion	67
2R	7399654	7399733	Deletion	79
2R	7404033	7404093	Deletion	60
2R	7413916	7404093	Deletion	9823
2R	7413916	7413953	Deletion	37
2R	7418879	7418973	Deletion	94
2R	7418883	7418973	Deletion	90
2R	7418890	7418973	Deletion	83
2R	7418897	7418973	Deletion	76
2R	7418905	7418973	Deletion	68
2R	7418941	7418973	Deletion	32
2R	7423286	7423322	Deletion	36
2R	7423286	7423329	Deletion	43
2R	7423286	7423405	Deletion	119
2R	7423286	7423336	Deletion	50
2R	7423286	7423318	Deletion	32
2R	7423286	7423380	Deletion	94
2R	7423286	7423408	Deletion	122
2R	7423286	7423387	Deletion	101
2R	7450109	7450219	Deletion	110
2R	7450131	7450219	Deletion	88
2R	7450141	7450219	Deletion	78
2R	7450157	7450219	Deletion	62
2R	7450169	7450219	Deletion	50
2R	7450170	7450219	Deletion	49
2R	7450174	7450219	Deletion	45
2R	7450189	7450219	Deletion	30
2R	7455447	7450219	Deletion	5228
2R	7455447	7455554	Deletion	107
2R	7455447	7455525	Deletion	78
2R	7455447	7455550	Deletion	103
2R	7455447	7455486	Deletion	39
2R	7455447	7455512	Deletion	65
2R	7455447	7455496	Deletion	49
2R	7455447	7455544	Deletion	97
2R	7455447	7455524	Deletion	77
2R	7455447	7455529	Deletion	82
2R	7465113	7465228	Deletion	115
2R	7465122	7465228	Deletion	106
2R	7465128	7465228	Deletion	100
2R	7465129	7465228	Deletion	99
2R	7465172	7465228	Deletion	56
2R	7465182	7465228	Deletion	46
2R	7465196	7465228	Deletion	32
2R	7471745	7465228	Deletion	6517
2R	7471745	7471817	Deletion	72
2R	7471745	7471841	Deletion	96
2R	7487607	7487725	Deletion	118
2R	7487670	7487725	Deletion	55
2R	7487679	7487725	Deletion	46
2R	7488077	7487725	Deletion	352
2R	7488077	7488157	Deletion	80
2R	7488077	7488201	Deletion	124
2R	7509460	7509561	Deletion	101
2R	7509477	7509561	Deletion	84
2R	7509504	7509561	Deletion	57
2R	7509528	7509561	Deletion	33
2R	7515905	7509561	Deletion	6344
2R	7515905	7515948	Deletion	43
2R	7515905	7515975	Deletion	70
2R	7515905	7515999	Deletion	94
2R	7515905	7516005	Deletion	100
2R	7518338	7518452	Deletion	114
2R	7518354	7518452	Deletion	98
2R	7518404	7518452	Deletion	48
2R	7518408	7518452	Deletion	44
2R	7518844	7518452	Deletion	392
2R	7518844	7518926	Deletion	82
2R	7518844	7518948	Deletion	104
2R	7518844	7518922	Deletion	78
2R	7518844	7518959	Deletion	115
2R	7555225	7555324	Deletion	99
2R	7555258	7555324	Deletion	66
2R	7555276	7555324	Deletion	48
2R	7555280	7555324	Deletion	44
2R	7565383	7555324	Deletion	10059
2R	7565383	7565445	Deletion	62
2R	7565383	7565467	Deletion	84
2R	7565383	7565463	Deletion	80
2R	7571575	7571660	Deletion	85
2R	7571585	7571660	Deletion	75
2R	7571590	7571660	Deletion	70
2R	7571598	7571660	Deletion	62
2R	7571613	7571660	Deletion	47
2R	7573382	7571660	Deletion	1722
2R	7573382	7573438	Deletion	56
2R	7573382	7573423	Deletion	41
2R	7573382	7573446	Deletion	64
2R	7573382	7573433	Deletion	51
2R	7596052	7596122	Deletion	70
2R	7596054	7596122	Deletion	68
2R	7596057	7596122	Deletion	65
2R	7596065	7596122	Deletion	57
2R	7596079	7596122	Deletion	43
2R	7596183	7596122	Deletion	61
2R	7596183	7596242	Deletion	59
2R	7596183	7596253	Deletion	70
2R	7596183	7596267	Deletion	84
2R	7596183	7596245	Deletion	62
2R	7596234	7596325	Deletion	91
2R	7596378	7596325	Deletion	53
2R	7596378	7596414	Deletion	36
2R	7596378	7596460	Deletion	82
2R	7614110	7614152	Deletion	42
2R	7614110	7614158	Deletion	48
2R	7614110	7614204	Deletion	94
2R	7614110	7614189	Deletion	79
2R	7614110	7614222	Deletion	112
2R	7614173	7614289	Deletion	116
2R	7614174	7614289	Deletion	115
2R	7614195	7614289	Deletion	94
2R	7614202	7614289	Deletion	87
2R	7614214	7614289	Deletion	75
2R	7614230	7614289	Deletion	59
2R	7614249	7614289	Deletion	40
2R	7614253	7614289	Deletion	36
2R	7614256	7614289	Deletion	33
2R	7617434	7614289	Deletion	3145
2R	7617434	7617474	Deletion	40
2R	7617434	7617528	Deletion	94
2R	7617434	7617486	Deletion	52
2R	7617434	7617467	Deletion	33
2R	7617434	7617502	Deletion	68
2R	7617434	7617525	Deletion	91
2R	7621544	7621650	Deletion	106
2R	7621550	7621650	Deletion	100
2R	7621564	7621650	Deletion	86
2R	7621566	7621650	Deletion	84
2R	7621585	7621650	Deletion	65
2R	7621586	7621650	Deletion	64
2R	7621614	7621650	Deletion	36
2R	7628468	7621650	Deletion	6818
2R	7628468	7628579	Deletion	111
2R	7628468	7628560	Deletion	92
2R	7628468	7628531	Deletion	63
2R	7628468	7628512	Deletion	44
2R	7628468	7628510	Deletion	42
2R	7643027	7643059	Deletion	32
2R	7643028	7643059	Deletion	31
2R	7644180	7644274	Deletion	94
2R	7644180	7644284	Deletion	104
2R	7644180	7644282	Deletion	102
2R	7644180	7644275	Deletion	95
2R	7644180	7644285	Deletion	105
2R	7647113	7647219	Deletion	106
2R	7647144	7647219	Deletion	75
2R	7647182	7647219	Deletion	37
2R	7648309	7647219	Deletion	1090
2R	7648309	7648409	Deletion	100
2R	7648309	7648361	Deletion	52
2R	7648309	7648399	Deletion	90
2R	7654494	7654598	Deletion	104
2R	7654500	7654598	Deletion	98
2R	7654504	7654598	Deletion	94
2R	7654506	7654598	Deletion	92
2R	7654510	7654598	Deletion	88
2R	7654524	7654598	Deletion	74
2R	7655358	7654598	Deletion	760
2R	7655358	7655396	Deletion	38
2R	7655358	7655391	Deletion	33
2R	7655358	7655468	Deletion	110
2R	7655358	7655392	Deletion	34
2R	7655358	7655410	Deletion	52
2R	7686190	7686277	Deletion	87
2R	7686226	7686277	Deletion	51
2R	7686230	7686277	Deletion	47
2R	7689685	7686277	Deletion	3408
2R	7689685	7689724	Deletion	39
2R	7689685	7689795	Deletion	110
2R	7689685	7689764	Deletion	79
2R	7716977	7717073	Deletion	96
2R	7717009	7717073	Deletion	64
2R	7717021	7717073	Deletion	52
2R	7720995	7717073	Deletion	3922
2R	7720995	7721026	Deletion	31
2R	7720995	7721058	Deletion	63
2R	7728176	7728251	Deletion	75
2R	7728177	7728251	Deletion	74
2R	7728198	7728251	Deletion	53
2R	7728204	7728251	Deletion	47
2R	7728208	7728251	Deletion	43
2R	7728216	7728251	Deletion	35
2R	7729487	7728251	Deletion	1236
2R	7729487	7729560	Deletion	73
2R	7729487	7729523	Deletion	36
2R	7729487	7729538	Deletion	51
2R	7729487	7729566	Deletion	79
2R	7729487	7729578	Deletion	91
2R	7729487	7729539	Deletion	52
2R	7739064	7739143	Deletion	79
2R	7739095	7739143	Deletion	48
2R	7739111	7739143	Deletion	32
2R	7740232	7739143	Deletion	1089
2R	7740232	7740341	Deletion	109
2R	7740232	7740311	Deletion	79
2R	7740232	7740280	Deletion	48
2R	7746748	7746856	Deletion	108
2R	7746804	7746856	Deletion	52
2R	7746805	7746856	Deletion	51
2R	7746825	7746856	Deletion	31
2R	7746826	7746856	Deletion	30
2R	7747997	7746856	Deletion	1141
2R	7747997	7748093	Deletion	96
2R	7747997	7748092	Deletion	95
2R	7747997	7748072	Deletion	75
2R	7774452	7774495	Deletion	43
2R	7774624	7774498	Deletion	126
2R	7774624	7774745	Deletion	121
2R	7774624	7774707	Deletion	83
2R	7774627	7774730	Deletion	103
2R	7782534	7782628	Deletion	94
2R	7782537	7782628	Deletion	91
2R	7782538	7782628	Deletion	90
2R	7782559	7782628	Deletion	69
2R	7782562	7782628	Deletion	66
2R	7782570	7782628	Deletion	58
2R	7782587	7782628	Deletion	41
2R	7790263	7782628	Deletion	7635
2R	7790263	7790322	Deletion	59
2R	7790263	7790379	Deletion	116
2R	7790263	7790348	Deletion	85
2R	7790263	7790295	Deletion	32
2R	7790263	7790320	Deletion	57
2R	7790263	7790298	Deletion	35
2R	7790263	7790331	Deletion	68
2R	7790263	7790299	Deletion	36
2R	7795838	7795934	Deletion	96
2R	7795868	7795934	Deletion	66
2R	7795876	7795934	Deletion	58
2R	7813682	7795934	Deletion	17748
2R	7813682	7813743	Deletion	61
2R	7813682	7813792	Deletion	110
2R	7813682	7813751	Deletion	69
2R	7813682	7813790	Deletion	108
2R	7813682	7813788	Deletion	106
2R	7813682	7813713	Deletion	31
2R	7817470	7817537	Deletion	67
2R	7877268	7877369	Deletion	101
2R	7877288	7877369	Deletion	81
2R	7877300	7877369	Deletion	69
2R	7877304	7877369	Deletion	65
2R	7877312	7877369	Deletion	57
2R	7881806	7877369	Deletion	4437
2R	7881806	7881863	Deletion	57
2R	7881806	7881867	Deletion	61
2R	7881806	7881851	Deletion	45
2R	7881806	7881906	Deletion	100
2R	7881806	7881907	Deletion	101
2R	7881806	7881909	Deletion	103
2R	7887337	7887437	Deletion	100
2R	7887351	7887437	Deletion	86
2R	7887368	7887437	Deletion	69
2R	7887386	7887437	Deletion	51
2R	7887401	7887437	Deletion	36
2R	7887407	7887437	Deletion	30
2R	7889213	7887437	Deletion	1776
2R	7889213	7889305	Deletion	92
2R	7889213	7889290	Deletion	77
2R	7889213	7889255	Deletion	42
2R	7889213	7889272	Deletion	59
2R	7893138	7893205	Deletion	67
2R	7893145	7893205	Deletion	60
2R	7893157	7893205	Deletion	48
2R	7893967	7893205	Deletion	762
2R	7893967	7894067	Deletion	100
2R	7893967	7894034	Deletion	67
2R	7893967	7894046	Deletion	79
2R	7893967	7894027	Deletion	60
2R	7919728	7919829	Deletion	101
2R	7919738	7919829	Deletion	91
2R	7919750	7919829	Deletion	79
2R	7919774	7919829	Deletion	55
2R	7920004	7919829	Deletion	175
2R	7920004	7920053	Deletion	49
2R	7920004	7920041	Deletion	37
2R	7920004	7920077	Deletion	73
2R	7920004	7920107	Deletion	103
2R	7920004	7920121	Deletion	117
2R	7941314	7941416	Deletion	102
2R	7941374	7941416	Deletion	42
2R	7958784	7941416	Deletion	17368
2R	7963912	7964001	Deletion	89
2R	7963935	7964001	Deletion	66
2R	7963938	7964001	Deletion	63
2R	7963959	7963997	Deletion	38
2R	7963964	7964001	Deletion	37
2R	7969548	7964001	Deletion	5547
2R	7969548	7969640	Deletion	92
2R	7969548	7969635	Deletion	87
2R	7969548	7969614	Deletion	66
2R	7969548	7969611	Deletion	63
2R	7991321	7984530	Deletion	6791
2R	7991321	7991425	Deletion	104
2R	7991321	7991423	Deletion	102
2R	7993220	7993285	Deletion	65
2R	7993233	7993285	Deletion	52
2R	7993246	7993285	Deletion	39
2R	7996814	7993285	Deletion	3529
2R	7996814	7996902	Deletion	88
2R	7996814	7996889	Deletion	75
2R	8001415	8001516	Deletion	101
2R	8001446	8001516	Deletion	70
2R	8001461	8001516	Deletion	55
2R	8002206	8001516	Deletion	690
2R	8002206	8002315	Deletion	109
2R	8002206	8002329	Deletion	123
2R	8002206	8002264	Deletion	58
2R	8003293	8003391	Deletion	98
2R	8003302	8003391	Deletion	89
2R	8003321	8003391	Deletion	70
2R	8003328	8003391	Deletion	63
2R	8003332	8003391	Deletion	59
2R	8003340	8003391	Deletion	51
2R	8003342	8003391	Deletion	49
2R	8003355	8003391	Deletion	36
2R	8003472	8003391	Deletion	81
2R	8003472	8003593	Deletion	121
2R	8003472	8003535	Deletion	63
2R	8003472	8003547	Deletion	75
2R	8003472	8003577	Deletion	105
2R	8003472	8003562	Deletion	90
2R	8003472	8003592	Deletion	120
2R	8003472	8003539	Deletion	67
2R	8003472	8003509	Deletion	37
2R	8003472	8003528	Deletion	56
2R	8006485	8006552	Deletion	67
2R	8006487	8006552	Deletion	65
2R	8006493	8006552	Deletion	59
2R	8006511	8006552	Deletion	41
2R	8006514	8006552	Deletion	38
2R	8015631	8006552	Deletion	9079
2R	8015631	8015729	Deletion	98
2R	8015631	8015692	Deletion	61
2R	8015631	8015741	Deletion	110
2R	8015631	8015716	Deletion	85
2R	8015631	8015719	Deletion	88
2R	8015631	8015698	Deletion	67
2R	8015631	8015690	Deletion	59
2R	8015654	8015753	Deletion	99
2R	8015656	8015754	Deletion	98
2R	8015660	8015754	Deletion	94
2R	8015666	8015754	Deletion	88
2R	8015694	8015754	Deletion	60
2R	8015698	8015754	Deletion	56
2R	8034213	8017592	Deletion	16621
2R	8034213	8034246	Deletion	33
2R	8034213	8034252	Deletion	39
2R	8034236	8034268	Deletion	32
2R	8034347	8034268	Deletion	79
2R	8034347	8034408	Deletion	61
2R	8034347	8034381	Deletion	34
2R	8034347	8034441	Deletion	94
2R	8034347	8034384	Deletion	37
2R	8061157	8061229	Deletion	72
2R	8061172	8061229	Deletion	57
2R	8061174	8061229	Deletion	55
2R	8061177	8061229	Deletion	52
2R	8061198	8061229	Deletion	31
2R	8075910	8061229	Deletion	14681
2R	8075910	8075985	Deletion	75
2R	8075910	8075981	Deletion	71
2R	8075910	8076005	Deletion	95
2R	8075910	8075964	Deletion	54
2R	8089024	8089097	Deletion	73
2R	8089044	8089097	Deletion	53
2R	8089742	8089774	Deletion	32
2R	8089742	8089817	Deletion	75
2R	8089742	8089797	Deletion	55
2R	8101170	8101233	Deletion	63
2R	8101191	8101233	Deletion	42
2R	8103538	8101233	Deletion	2305
2R	8103538	8103601	Deletion	63
2R	8103538	8103622	Deletion	84
2R	8103538	8103594	Deletion	56
2R	8127098	8127134	Deletion	36
2R	8133704	8127134	Deletion	6570
2R	8133704	8133767	Deletion	63
2R	8133704	8133813	Deletion	109
2R	8134523	8134559	Deletion	36
2R	8135767	8134559	Deletion	1208
2R	8135767	8135867	Deletion	100
2R	8135767	8135857	Deletion	90
2R	8135767	8135871	Deletion	104
2R	8140502	8140597	Deletion	95
2R	8140506	8140597	Deletion	91
2R	8140507	8140597	Deletion	90
2R	8140551	8140597	Deletion	46
2R	8141042	8140597	Deletion	445
2R	8141042	8141123	Deletion	81
2R	8141042	8141078	Deletion	36
2R	8141042	8141074	Deletion	32
2R	8141042	8141079	Deletion	37
2R	8141042	8141165	Deletion	123
2R	8159752	8159854	Deletion	102
2R	8159770	8159854	Deletion	84
2R	8159776	8159854	Deletion	78
2R	8159779	8159854	Deletion	75
2R	8159786	8159854	Deletion	68
2R	8166284	8159854	Deletion	6430
2R	8166284	8166337	Deletion	53
2R	8166284	8166328	Deletion	44
2R	8166284	8166344	Deletion	60
2R	8167969	8168067	Deletion	98
2R	8195930	8196039	Deletion	109
2R	8195940	8196039	Deletion	99
2R	8195966	8196039	Deletion	73
2R	8199786	8196039	Deletion	3747
2R	8199786	8199899	Deletion	113
2R	8199786	8199839	Deletion	53
2R	8199786	8199884	Deletion	98
2R	8212334	8212421	Deletion	87
2R	8212335	8212421	Deletion	86
2R	8212339	8212421	Deletion	82
2R	8212344	8212421	Deletion	77
2R	8212367	8212421	Deletion	54
2R	8212388	8212421	Deletion	33
2R	8236444	8236488	Deletion	44
2R	8236444	8236475	Deletion	31
2R	8236444	8236516	Deletion	72
2R	8236444	8236484	Deletion	40
2R	8236444	8236537	Deletion	93
2R	8236444	8236493	Deletion	49
2R	8270753	8270858	Deletion	105
2R	8270794	8270858	Deletion	64
2R	8270803	8270858	Deletion	55
2R	8270810	8270858	Deletion	48
2R	8270930	8270858	Deletion	72
2R	8270930	8270992	Deletion	62
2R	8270930	8271008	Deletion	78
2R	8270930	8271001	Deletion	71
2R	8277928	8278013	Deletion	85
2R	8277948	8278013	Deletion	65
2R	8277968	8278013	Deletion	45
2R	8279113	8278013	Deletion	1100
2R	8279113	8279195	Deletion	82
2R	8279113	8279175	Deletion	62
2R	8279113	8279155	Deletion	42
2R	8327204	8327269	Deletion	65
2R	8327208	8327269	Deletion	61
2R	8327235	8327269	Deletion	34
2R	8334340	8327269	Deletion	7071
2R	8334340	8334401	Deletion	61
2R	8334340	8334432	Deletion	92
2R	8340037	8340086	Deletion	49
2R	8340045	8340086	Deletion	41
2R	8340136	8340086	Deletion	50
2R	8340136	8340222	Deletion	86
2R	8340136	8340259	Deletion	123
2R	8340136	8340243	Deletion	107
2R	8340136	8340231	Deletion	95
2R	8340136	8340213	Deletion	77
2R	8340343	8340445	Deletion	102
2R	8340345	8340445	Deletion	100
2R	8340380	8340445	Deletion	65
2R	8340392	8340445	Deletion	53
2R	8356240	8340445	Deletion	15795
2R	8356240	8356343	Deletion	103
2R	8356240	8356313	Deletion	73
2R	8360740	8360816	Deletion	76
2R	8360748	8360816	Deletion	68
2R	8360762	8360816	Deletion	54
2R	8360764	8360816	Deletion	52
2R	8360766	8360816	Deletion	50
2R	8367764	8360816	Deletion	6948
2R	8367764	8367838	Deletion	74
2R	8367764	8367824	Deletion	60
2R	8367764	8367816	Deletion	52
2R	8367764	8367842	Deletion	78
2R	8370923	8370997	Deletion	74
2R	8370944	8370997	Deletion	53
2R	8372365	8370997	Deletion	1368
2R	8372365	8372467	Deletion	102
2R	8372365	8372417	Deletion	52
2R	8372370	8372438	Deletion	68
2R	8393211	8393303	Deletion	92
2R	8393214	8393303	Deletion	89
2R	8393234	8393303	Deletion	69
2R	8393254	8393300	Deletion	46
2R	8403139	8403253	Deletion	114
2R	8403139	8403173	Deletion	34
2R	8403139	8403196	Deletion	57
2R	8403139	8403216	Deletion	77
2R	8403139	8403262	Deletion	123
2R	8415452	8415565	Deletion	113
2R	8415478	8415565	Deletion	87
2R	8415527	8415565	Deletion	38
2R	8415529	8415565	Deletion	36
2R	8417775	8415565	Deletion	2210
2R	8417775	8417866	Deletion	91
2R	8417775	8417893	Deletion	118
2R	8417775	8417878	Deletion	103
2R	8417775	8417897	Deletion	122
2R	8417775	8417874	Deletion	99
2R	8417775	8417864	Deletion	89
2R	8417775	8417815	Deletion	40
2R	8461701	8461779	Deletion	78
2R	8463049	8461779	Deletion	1270
2R	8463049	8463097	Deletion	48
2R	8475653	8475688	Deletion	35
2R	8475656	8475688	Deletion	32
2R	8478261	8475688	Deletion	2573
2R	8478261	8478353	Deletion	92
2R	8478261	8478356	Deletion	95
2R	8478261	8478377	Deletion	116
2R	8478261	8478342	Deletion	81
2R	8478261	8478364	Deletion	103
2R	8534400	8534503	Deletion	103
