chr	Start	End	Variant	Size
2R	8534409	8534503	Deletion	94
2R	8534427	8534503	Deletion	76
2R	8534447	8534503	Deletion	56
2R	8534453	8534503	Deletion	50
2R	8534713	8534503	Deletion	210
2R	8534713	8534764	Deletion	51
2R	8534713	8534784	Deletion	71
2R	8534713	8534746	Deletion	33
2R	8534713	8534790	Deletion	77
2R	8545763	8545828	Deletion	65
2R	8545765	8545828	Deletion	63
2R	8545790	8545828	Deletion	38
2R	8564913	8545828	Deletion	19085
2R	8564913	8564975	Deletion	62
2R	8564913	8564949	Deletion	36
2R	8564913	8564977	Deletion	64
2R	8609095	8609188	Deletion	93
2R	8609106	8609186	Deletion	80
2R	8609138	8609188	Deletion	50
2R	8609156	8609188	Deletion	32
2R	8609611	8609188	Deletion	423
2R	8609611	8609687	Deletion	76
2R	8609611	8609655	Deletion	44
2R	8609611	8609705	Deletion	94
2R	8619545	8619638	Deletion	93
2R	8619550	8619638	Deletion	88
2R	8619569	8619638	Deletion	69
2R	8623518	8619638	Deletion	3880
2R	8623518	8623575	Deletion	57
2R	8623518	8623556	Deletion	38
2R	8632441	8632494	Deletion	53
2R	8632455	8632494	Deletion	39
2R	8632583	8632494	Deletion	89
2R	8632583	8632693	Deletion	110
2R	8632583	8632656	Deletion	73
2R	8632583	8632694	Deletion	111
2R	8642195	8642287	Deletion	92
2R	8642213	8642287	Deletion	74
2R	8642222	8642287	Deletion	65
2R	8643989	8642287	Deletion	1702
2R	8643989	8644098	Deletion	109
2R	8643989	8644086	Deletion	97
2R	8643989	8644094	Deletion	105
2R	8643989	8644019	Deletion	30
2R	8643989	8644107	Deletion	118
2R	8643989	8644050	Deletion	61
2R	8643989	8644023	Deletion	34
2R	8670739	8670832	Deletion	93
2R	8672270	8670832	Deletion	1438
2R	8672270	8672303	Deletion	33
2R	8672523	8672597	Deletion	74
2R	8672526	8672597	Deletion	71
2R	8672532	8672597	Deletion	65
2R	8672551	8672597	Deletion	46
2R	8673347	8672597	Deletion	750
2R	8673347	8673392	Deletion	45
2R	8673347	8673404	Deletion	57
2R	8673347	8673429	Deletion	82
2R	8673347	8673401	Deletion	54
2R	8688484	8688354	Deletion	130
2R	8688484	8688576	Deletion	92
2R	8688484	8688603	Deletion	119
2R	8688484	8688581	Deletion	97
2R	8691830	8691891	Deletion	61
2R	8691841	8691891	Deletion	50
2R	8695226	8691891	Deletion	3335
2R	8695226	8695291	Deletion	65
2R	8695226	8695349	Deletion	123
2R	8695226	8695335	Deletion	109
2R	8709877	8709970	Deletion	93
2R	8709931	8709970	Deletion	39
2R	8710787	8709970	Deletion	817
2R	8710787	8710855	Deletion	68
2R	8710787	8710874	Deletion	87
2R	8710787	8710820	Deletion	33
2R	8710787	8710822	Deletion	35
2R	8710787	8710897	Deletion	110
2R	8735894	8736007	Deletion	113
2R	8735901	8736007	Deletion	106
2R	8735904	8736007	Deletion	103
2R	8735956	8736007	Deletion	51
2R	8735961	8736007	Deletion	46
2R	8735973	8736007	Deletion	34
2R	8737345	8736007	Deletion	1338
2R	8737345	8737420	Deletion	75
2R	8737345	8737425	Deletion	80
2R	8737345	8737437	Deletion	92
2R	8742870	8742951	Deletion	81
2R	8742878	8742951	Deletion	73
2R	8742895	8742951	Deletion	56
2R	8742904	8742951	Deletion	47
2R	8743195	8742951	Deletion	244
2R	8743195	8743250	Deletion	55
2R	8743195	8743230	Deletion	35
2R	8743195	8743276	Deletion	81
2R	8743195	8743242	Deletion	47
2R	8743195	8743318	Deletion	123
2R	8743883	8743945	Deletion	62
2R	8743896	8743945	Deletion	49
2R	8744097	8743945	Deletion	152
2R	8744097	8744161	Deletion	64
2R	8744097	8744217	Deletion	120
2R	8744097	8744208	Deletion	111
2R	8744097	8744174	Deletion	77
2R	8785374	8785453	Deletion	79
2R	8785388	8785453	Deletion	65
2R	8785392	8785453	Deletion	61
2R	8785393	8785453	Deletion	60
2R	8785410	8785453	Deletion	43
2R	8785414	8785453	Deletion	39
2R	8786198	8785453	Deletion	745
2R	8786198	8786281	Deletion	83
2R	8786198	8786245	Deletion	47
2R	8786198	8786285	Deletion	87
2R	8786198	8786263	Deletion	65
2R	8786198	8786238	Deletion	40
2R	8786198	8786259	Deletion	61
2R	8792934	8793051	Deletion	117
2R	8792942	8793051	Deletion	109
2R	8792984	8793051	Deletion	67
2R	8793012	8793051	Deletion	39
2R	8793014	8793051	Deletion	37
2R	8800978	8793051	Deletion	7927
2R	8800978	8801080	Deletion	102
2R	8800978	8801095	Deletion	117
2R	8800978	8801067	Deletion	89
2R	8808402	8808509	Deletion	107
2R	8808421	8808509	Deletion	88
2R	8808462	8808509	Deletion	47
2R	8808470	8808509	Deletion	39
2R	8808471	8808509	Deletion	38
2R	8808473	8808509	Deletion	36
2R	8808477	8808509	Deletion	32
2R	8808781	8808509	Deletion	272
2R	8808781	8808889	Deletion	108
2R	8808781	8808869	Deletion	88
2R	8808781	8808819	Deletion	38
2R	8808781	8808868	Deletion	87
2R	8808781	8808871	Deletion	90
2R	8808781	8808860	Deletion	79
2R	8808781	8808864	Deletion	83
2R	8816885	8816981	Deletion	96
2R	8816896	8816981	Deletion	85
2R	8816917	8816981	Deletion	64
2R	8816921	8816981	Deletion	60
2R	8816939	8816981	Deletion	42
2R	8826839	8816981	Deletion	9858
2R	8826839	8826881	Deletion	42
2R	8826839	8826947	Deletion	108
2R	8826839	8826870	Deletion	31
2R	8826839	8826902	Deletion	63
2R	8826839	8826906	Deletion	67
2R	8828684	8828751	Deletion	67
2R	8828690	8828751	Deletion	61
2R	8828698	8828751	Deletion	53
2R	8828699	8828751	Deletion	52
2R	8828711	8828751	Deletion	40
2R	8828716	8828751	Deletion	35
2R	8828911	8828751	Deletion	160
2R	8828911	8828986	Deletion	75
2R	8828911	8828985	Deletion	74
2R	8828911	8828971	Deletion	60
2R	8828911	8828977	Deletion	66
2R	8828911	8828998	Deletion	87
2R	8828911	8829003	Deletion	92
2R	8835737	8835849	Deletion	112
2R	8835786	8835849	Deletion	63
2R	8835796	8835849	Deletion	53
2R	8841509	8835849	Deletion	5660
2R	8841509	8841597	Deletion	88
2R	8841509	8841572	Deletion	63
2R	8841544	8841582	Deletion	38
2R	8847310	8841597	Deletion	5713
2R	8847310	8847385	Deletion	75
2R	8856636	8856698	Deletion	62
2R	8856668	8856698	Deletion	30
2R	8865095	8856698	Deletion	8397
2R	8865095	8865193	Deletion	98
2R	8865095	8865161	Deletion	66
2R	8865095	8865203	Deletion	108
2R	8884820	8884904	Deletion	84
2R	8884858	8884904	Deletion	46
2R	8885821	8884904	Deletion	917
2R	8885821	8885902	Deletion	81
2R	8885821	8885864	Deletion	43
2R	8890377	8890417	Deletion	40
2R	8893171	8890417	Deletion	2754
2R	8893171	8893241	Deletion	70
2R	8893171	8893270	Deletion	99
2R	8903170	8903279	Deletion	109
2R	8903207	8903279	Deletion	72
2R	8903240	8903279	Deletion	39
2R	8903244	8903279	Deletion	35
2R	8905420	8903279	Deletion	2141
2R	8905420	8905511	Deletion	91
2R	8905420	8905474	Deletion	54
2R	8920114	8920200	Deletion	86
2R	8920123	8920200	Deletion	77
2R	8920124	8920200	Deletion	76
2R	8920126	8920200	Deletion	74
2R	8920132	8920200	Deletion	68
2R	8920159	8920200	Deletion	41
2R	8920167	8920200	Deletion	33
2R	8920168	8920200	Deletion	32
2R	8935839	8920200	Deletion	15639
2R	8935839	8935888	Deletion	49
2R	8935839	8935897	Deletion	58
2R	8935839	8935932	Deletion	93
2R	8935839	8935924	Deletion	85
2R	8935839	8935952	Deletion	113
2R	8935839	8935933	Deletion	94
2R	8935839	8935889	Deletion	50
2R	8935842	8935879	Deletion	37
2R	8946486	8946588	Deletion	102
2R	8946501	8946588	Deletion	87
2R	8946537	8946588	Deletion	51
2R	8946545	8946588	Deletion	43
2R	8947725	8946588	Deletion	1137
2R	8947725	8947840	Deletion	115
2R	8947725	8947800	Deletion	75
2R	8947725	8947808	Deletion	83
2R	8952985	8953067	Deletion	82
2R	8952993	8953067	Deletion	74
2R	8953027	8953067	Deletion	40
2R	8953031	8953067	Deletion	36
2R	8956122	8953067	Deletion	3055
2R	8956122	8956209	Deletion	87
2R	8956122	8956167	Deletion	45
2R	8956122	8956175	Deletion	53
2R	8956122	8956213	Deletion	91
2R	8977628	8977725	Deletion	97
2R	8977679	8977725	Deletion	46
2R	8977680	8977725	Deletion	45
2R	8977687	8977725	Deletion	38
2R	8977868	8977950	Deletion	82
2R	8977868	8977949	Deletion	81
2R	8977868	8977957	Deletion	89
2R	8977868	8977898	Deletion	30
2R	9002281	9002378	Deletion	97
2R	9002319	9002378	Deletion	59
2R	9002323	9002378	Deletion	55
2R	9002329	9002378	Deletion	49
2R	9004205	9002378	Deletion	1827
2R	9004205	9004282	Deletion	77
2R	9004205	9004324	Deletion	119
2R	9004205	9004276	Deletion	71
2R	9004205	9004272	Deletion	67
2R	9004963	9005053	Deletion	90
2R	9004975	9005053	Deletion	78
2R	9004988	9005053	Deletion	65
2R	9005002	9005053	Deletion	51
2R	9007957	9007994	Deletion	37
2R	9007957	9008033	Deletion	76
2R	9007957	9008019	Deletion	62
2R	9007957	9008006	Deletion	49
2R	9009428	9009506	Deletion	78
2R	9009429	9009506	Deletion	77
2R	9009459	9009506	Deletion	47
2R	9009476	9009506	Deletion	30
2R	9009583	9009506	Deletion	77
2R	9009583	9009631	Deletion	48
2R	9009583	9009701	Deletion	118
2R	9009583	9009702	Deletion	119
2R	9009583	9009613	Deletion	30
2R	9009583	9009679	Deletion	96
2R	9009583	9009632	Deletion	49
2R	9014073	9014161	Deletion	88
2R	9014083	9014161	Deletion	78
2R	9014100	9014161	Deletion	61
2R	9014120	9014161	Deletion	41
2R	9014131	9014161	Deletion	30
2R	9016188	9014161	Deletion	2027
2R	9016188	9016238	Deletion	50
2R	9016188	9016228	Deletion	40
2R	9016188	9016275	Deletion	87
2R	9016188	9016255	Deletion	67
2R	9017708	9017823	Deletion	115
2R	9017718	9017823	Deletion	105
2R	9017736	9017823	Deletion	87
2R	9017754	9017823	Deletion	69
2R	9017785	9017823	Deletion	38
2R	9021966	9017823	Deletion	4143
2R	9021966	9022010	Deletion	44
2R	9021966	9022028	Deletion	62
2R	9031635	9031739	Deletion	104
2R	9031636	9031739	Deletion	103
2R	9031638	9031739	Deletion	101
2R	9031642	9031739	Deletion	97
2R	9031658	9031739	Deletion	81
2R	9031662	9031739	Deletion	77
2R	9031664	9031739	Deletion	75
2R	9031705	9031739	Deletion	34
2R	9032449	9031739	Deletion	710
2R	9032449	9032500	Deletion	51
2R	9032449	9032498	Deletion	49
2R	9032449	9032541	Deletion	92
2R	9032449	9032549	Deletion	100
2R	9032449	9032494	Deletion	45
2R	9048395	9048436	Deletion	41
2R	9048401	9048436	Deletion	35
2R	9048405	9048436	Deletion	31
2R	9048918	9048436	Deletion	482
2R	9048918	9049027	Deletion	109
2R	9048918	9049010	Deletion	92
2R	9048918	9048999	Deletion	81
2R	9048918	9049035	Deletion	117
2R	9048918	9049014	Deletion	96
2R	9053637	9049528	Deletion	4109
2R	9053637	9053751	Deletion	114
2R	9053642	9053727	Deletion	85
2R	9062531	9062620	Deletion	89
2R	9062549	9062620	Deletion	71
2R	9062552	9062620	Deletion	68
2R	9062586	9062620	Deletion	34
2R	9063364	9062620	Deletion	744
2R	9063364	9063420	Deletion	56
2R	9063364	9063423	Deletion	59
2R	9063364	9063402	Deletion	38
2R	9063364	9063457	Deletion	93
2R	9076401	9076493	Deletion	92
2R	9076402	9076493	Deletion	91
2R	9076410	9076493	Deletion	83
2R	9076414	9076493	Deletion	79
2R	9076433	9076493	Deletion	60
2R	9076452	9076493	Deletion	41
2R	9080208	9076493	Deletion	3715
2R	9080208	9080293	Deletion	85
2R	9080208	9080274	Deletion	66
2R	9080208	9080242	Deletion	34
2R	9080208	9080306	Deletion	98
2R	9080208	9080251	Deletion	43
2R	9093243	9093338	Deletion	95
2R	9093266	9093338	Deletion	72
2R	9094097	9093338	Deletion	759
2R	9094097	9094151	Deletion	54
2R	9094097	9094202	Deletion	105
2R	9094097	9094200	Deletion	103
2R	9094097	9094128	Deletion	31
2R	9096357	9096421	Deletion	64
2R	9115853	9096421	Deletion	19432
2R	9115853	9115971	Deletion	118
2R	9115853	9115901	Deletion	48
2R	9142082	9142160	Deletion	78
2R	9142098	9142160	Deletion	62
2R	9142113	9142160	Deletion	47
2R	9144588	9142160	Deletion	2428
2R	9144588	9144637	Deletion	49
2R	9144588	9144668	Deletion	80
2R	9144588	9144694	Deletion	106
2R	9144588	9144633	Deletion	45
2R	9162534	9162644	Deletion	110
2R	9162537	9162644	Deletion	107
2R	9162551	9162644	Deletion	93
2R	9162574	9162644	Deletion	70
2R	9162575	9162644	Deletion	69
2R	9162577	9162644	Deletion	67
2R	9162591	9162644	Deletion	53
2R	9162878	9162644	Deletion	234
2R	9162878	9163001	Deletion	123
2R	9162878	9162990	Deletion	112
2R	9162878	9162937	Deletion	59
2R	9162878	9162934	Deletion	56
2R	9162878	9162951	Deletion	73
2R	9162878	9162995	Deletion	117
2R	9162878	9162987	Deletion	109
2R	9162878	9162935	Deletion	57
2R	9177820	9177939	Deletion	119
2R	9177893	9177939	Deletion	46
2R	9178196	9177939	Deletion	257
2R	9178196	9178314	Deletion	118
2R	9201532	9201592	Deletion	60
2R	9201552	9201592	Deletion	40
2R	9201554	9201592	Deletion	38
2R	9202325	9201592	Deletion	733
2R	9202325	9202413	Deletion	88
2R	9202325	9202411	Deletion	86
2R	9209015	9209125	Deletion	110
2R	9209038	9209125	Deletion	87
2R	9209054	9209125	Deletion	71
2R	9209064	9209125	Deletion	61
2R	9216829	9209125	Deletion	7704
2R	9216829	9216868	Deletion	39
2R	9216829	9216894	Deletion	65
2R	9227705	9227815	Deletion	110
2R	9227727	9227815	Deletion	88
2R	9227756	9227815	Deletion	59
2R	9227766	9227815	Deletion	49
2R	9228619	9227815	Deletion	804
2R	9228619	9228697	Deletion	78
2R	9228619	9228687	Deletion	68
2R	9228619	9228740	Deletion	121
2R	9228619	9228712	Deletion	93
2R	9228619	9228658	Deletion	39
2R	9240347	9240441	Deletion	94
2R	9240353	9240441	Deletion	88
2R	9240363	9240441	Deletion	78
2R	9240379	9240441	Deletion	62
2R	9265824	9265888	Deletion	64
2R	9265824	9265856	Deletion	32
2R	9265824	9265862	Deletion	38
2R	9271448	9271550	Deletion	102
2R	9271463	9271550	Deletion	87
2R	9282241	9271550	Deletion	10691
2R	9282241	9282342	Deletion	101
2R	9289725	9289793	Deletion	68
2R	9289755	9289793	Deletion	38
2R	9308819	9289793	Deletion	19026
2R	9308819	9308927	Deletion	108
2R	9308819	9308907	Deletion	88
2R	9308819	9308877	Deletion	58
2R	9308819	9308919	Deletion	100
2R	9315589	9315658	Deletion	69
2R	9315610	9315658	Deletion	48
2R	9315614	9315658	Deletion	44
2R	9326736	9315658	Deletion	11078
2R	9326736	9326818	Deletion	82
2R	9326736	9326814	Deletion	78
2R	9326736	9326845	Deletion	109
2R	9328442	9328547	Deletion	105
2R	9328451	9328547	Deletion	96
2R	9328517	9328547	Deletion	30
2R	9328892	9328547	Deletion	345
2R	9328892	9329001	Deletion	109
2R	9328892	9328989	Deletion	97
2R	9340888	9340948	Deletion	60
2R	9340915	9340948	Deletion	33
2R	9351096	9340948	Deletion	10148
2R	9351096	9351162	Deletion	66
2R	9351096	9351189	Deletion	93
2R	9378292	9378361	Deletion	69
2R	9379781	9378361	Deletion	1420
2R	9379781	9379883	Deletion	102
2R	9379781	9379815	Deletion	34
2R	9379781	9379905	Deletion	124
2R	9383029	9383114	Deletion	85
2R	9383031	9383114	Deletion	83
2R	9383073	9383114	Deletion	41
2R	9383080	9383114	Deletion	34
2R	9383084	9383114	Deletion	30
2R	9391735	9383114	Deletion	8621
2R	9391735	9391821	Deletion	86
2R	9391735	9391779	Deletion	44
2R	9391735	9391828	Deletion	93
2R	9391735	9391832	Deletion	97
2R	9421396	9421477	Deletion	81
2R	9421415	9421477	Deletion	62
2R	9421417	9421477	Deletion	60
2R	9425157	9421477	Deletion	3680
2R	9425157	9425224	Deletion	67
2R	9425157	9425203	Deletion	46
2R	9425157	9425188	Deletion	31
2R	9425157	9425262	Deletion	105
2R	9427513	9427587	Deletion	74
2R	9427518	9427587	Deletion	69
2R	9427543	9427587	Deletion	44
2R	9427550	9427587	Deletion	37
2R	9427555	9427587	Deletion	32
2R	9432186	9427587	Deletion	4599
2R	9432186	9432300	Deletion	114
2R	9432186	9432280	Deletion	94
2R	9432186	9432243	Deletion	57
2R	9432186	9432286	Deletion	100
2R	9432186	9432306	Deletion	120
2R	9432186	9432238	Deletion	52
2R	9432186	9432268	Deletion	82
2R	9432186	9432275	Deletion	89
2R	9439511	9439546	Deletion	35
2R	9439513	9439546	Deletion	33
2R	9452777	9439546	Deletion	13231
2R	9452777	9452871	Deletion	94
2R	9452777	9452883	Deletion	106
2R	9452777	9452884	Deletion	107
2R	9452777	9452873	Deletion	96
2R	9464185	9461554	Deletion	2631
2R	9464185	9464303	Deletion	118
2R	9464185	9464226	Deletion	41
2R	9492060	9492118	Deletion	58
2R	9497880	9492118	Deletion	5762
2R	9497880	9497993	Deletion	113
2R	9499345	9499421	Deletion	76
2R	9499351	9499421	Deletion	70
2R	9499353	9499421	Deletion	68
2R	9499364	9499421	Deletion	57
2R	9499368	9499421	Deletion	53
2R	9499374	9499421	Deletion	47
2R	9499389	9499421	Deletion	32
2R	9506747	9499421	Deletion	7326
2R	9506747	9506820	Deletion	73
2R	9506747	9506805	Deletion	58
2R	9506747	9506803	Deletion	56
2R	9506747	9506826	Deletion	79
2R	9506747	9506841	Deletion	94
2R	9506747	9506816	Deletion	69
2R	9507980	9508095	Deletion	115
2R	9507997	9508095	Deletion	98
2R	9507998	9508095	Deletion	97
2R	9508009	9508095	Deletion	86
2R	9508011	9508095	Deletion	84
2R	9508017	9508095	Deletion	78
2R	9508023	9508095	Deletion	72
2R	9508041	9508095	Deletion	54
2R	9508042	9508095	Deletion	53
2R	9508053	9508095	Deletion	42
2R	9509248	9508095	Deletion	1153
2R	9509248	9509370	Deletion	122
2R	9509248	9509288	Deletion	40
2R	9509248	9509321	Deletion	73
2R	9509248	9509320	Deletion	72
2R	9509248	9509296	Deletion	48
2R	9509248	9509332	Deletion	84
2R	9509248	9509302	Deletion	54
2R	9509248	9509290	Deletion	42
2R	9521804	9521678	Deletion	126
2R	9521804	9521918	Deletion	114
2R	9521804	9521920	Deletion	116
2R	9526563	9526613	Deletion	50
2R	9526574	9526613	Deletion	39
2R	9535790	9526613	Deletion	9177
2R	9535790	9535824	Deletion	34
2R	9535790	9535866	Deletion	76
2R	9535790	9535909	Deletion	119
2R	9540009	9540097	Deletion	88
2R	9540021	9540097	Deletion	76
2R	9540035	9540097	Deletion	62
2R	9540041	9540097	Deletion	56
2R	9540054	9540097	Deletion	43
2R	9565272	9540097	Deletion	25175
2R	9565272	9565336	Deletion	64
2R	9565272	9565392	Deletion	120
2R	9565272	9565355	Deletion	83
2R	9565272	9565342	Deletion	70
2R	9565272	9565310	Deletion	38
2R	9567561	9567606	Deletion	45
2R	9570384	9567606	Deletion	2778
2R	9570384	9570486	Deletion	102
2R	9570384	9570484	Deletion	100
2R	9570384	9570467	Deletion	83
2R	9582614	9582661	Deletion	47
2R	9582626	9582661	Deletion	35
2R	9583542	9582661	Deletion	881
2R	9583542	9583635	Deletion	93
2R	9586379	9586453	Deletion	74
2R	9586418	9586453	Deletion	35
2R	9586421	9586452	Deletion	31
2R	9590985	9586453	Deletion	4532
2R	9590986	9591077	Deletion	91
2R	9590986	9591096	Deletion	110
2R	9590986	9591038	Deletion	52
2R	9590986	9591016	Deletion	30
2R	9590986	9591080	Deletion	94
2R	9617212	9617264	Deletion	52
2R	9617234	9617264	Deletion	30
2R	9620946	9617264	Deletion	3682
2R	9620946	9621043	Deletion	97
2R	9620946	9621021	Deletion	75
2R	9620946	9621045	Deletion	99
2R	9620946	9621060	Deletion	114
2R	9626091	9626197	Deletion	106
2R	9626117	9626197	Deletion	80
2R	9626135	9626197	Deletion	62
2R	9626142	9626197	Deletion	55
2R	9626148	9626197	Deletion	49
2R	9626164	9626197	Deletion	33
2R	9626541	9626197	Deletion	344
2R	9626541	9626607	Deletion	66
2R	9626541	9626660	Deletion	119
2R	9626541	9626643	Deletion	102
2R	9626541	9626620	Deletion	79
2R	9626541	9626654	Deletion	113
2R	9626541	9626636	Deletion	95
2R	9626541	9626614	Deletion	73
2R	9626541	9626651	Deletion	110
2R	9626541	9626639	Deletion	98
2R	9643040	9643146	Deletion	106
2R	9643057	9643146	Deletion	89
2R	9643059	9643146	Deletion	87
2R	9643072	9643146	Deletion	74
2R	9643074	9643146	Deletion	72
2R	9643082	9643146	Deletion	64
2R	9643113	9643146	Deletion	33
2R	9648264	9643146	Deletion	5118
2R	9648264	9648303	Deletion	39
2R	9648264	9648318	Deletion	54
2R	9648264	9648301	Deletion	37
2R	9648264	9648357	Deletion	93
2R	9648264	9648326	Deletion	62
2R	9648264	9648316	Deletion	52
2R	9662372	9662455	Deletion	83
2R	9662389	9662455	Deletion	66
2R	9670788	9662455	Deletion	8333
2R	9670788	9670831	Deletion	43
2R	9670788	9670912	Deletion	124
2R	9670788	9670890	Deletion	102
2R	9670788	9670848	Deletion	60
2R	9672110	9672147	Deletion	37
2R	9674323	9672147	Deletion	2176
2R	9674323	9674412	Deletion	89
2R	9682590	9682696	Deletion	106
2R	9682747	9682696	Deletion	51
2R	9703470	9703585	Deletion	115
2R	9703497	9703585	Deletion	88
2R	9703546	9703585	Deletion	39
2R	9703549	9703585	Deletion	36
2R	9703636	9703585	Deletion	51
2R	9703636	9703734	Deletion	98
2R	9703636	9703675	Deletion	39
2R	9703636	9703724	Deletion	88
2R	9719045	9719141	Deletion	96
2R	9719065	9719141	Deletion	76
2R	9719109	9719141	Deletion	32
2R	9719787	9719141	Deletion	646
2R	9719787	9719889	Deletion	102
2R	9719787	9719898	Deletion	111
2R	9719787	9719891	Deletion	104
2R	9719787	9719837	Deletion	50
2R	9719787	9719817	Deletion	30
2R	9727506	9727572	Deletion	66
2R	9727506	9727555	Deletion	49
2R	9742265	9741285	Deletion	980
2R	9764115	9764186	Deletion	71
2R	9764248	9764304	Deletion	56
2R	9781190	9781254	Deletion	64
2R	9782978	9781254	Deletion	1724
2R	9782978	9783029	Deletion	51
2R	9782978	9783043	Deletion	65
2R	9790721	9790834	Deletion	113
2R	9790755	9790834	Deletion	79
2R	9790798	9790834	Deletion	36
2R	9793060	9790834	Deletion	2226
2R	9793060	9793151	Deletion	91
2R	9799420	9799505	Deletion	85
2R	9799475	9799505	Deletion	30
2R	9799561	9799505	Deletion	56
2R	9799561	9799594	Deletion	33
2R	9799561	9799669	Deletion	108
2R	9799561	9799657	Deletion	96
2R	9802215	9802316	Deletion	101
2R	9802220	9802316	Deletion	96
2R	9802784	9802316	Deletion	468
2R	9802784	9802888	Deletion	104
2R	9802784	9802892	Deletion	108
2R	9802784	9802895	Deletion	111
2R	9802784	9802891	Deletion	107
2R	9802784	9802903	Deletion	119
2R	9811124	9811222	Deletion	98
2R	9811144	9811222	Deletion	78
2R	9811165	9811222	Deletion	57
2R	9811177	9811222	Deletion	45
2R	9812926	9812995	Deletion	69
2R	9812926	9813007	Deletion	81
2R	9826078	9826135	Deletion	57
2R	9826094	9826135	Deletion	41
2R	9826104	9826133	Deletion	29
2R	9828902	9826135	Deletion	2767
2R	9828902	9829025	Deletion	123
2R	9828902	9829015	Deletion	113
2R	9828902	9828957	Deletion	55
2R	9828902	9828987	Deletion	85
2R	9828902	9828997	Deletion	95
2R	9828902	9829011	Deletion	109
2R	9831747	9831851	Deletion	104
2R	9831751	9831851	Deletion	100
2R	9831762	9831851	Deletion	89
2R	9831820	9831851	Deletion	31
2R	9833411	9831851	Deletion	1560
2R	9833411	9833527	Deletion	116
2R	9833411	9833506	Deletion	95
2R	9850594	9850703	Deletion	109
2R	9850597	9850703	Deletion	106
2R	9850616	9850703	Deletion	87
2R	9850624	9850703	Deletion	79
2R	9850635	9850703	Deletion	68
2R	9850663	9850703	Deletion	40
2R	9850665	9850703	Deletion	38
2R	9851382	9850703	Deletion	679
2R	9851382	9851470	Deletion	88
2R	9851382	9851468	Deletion	86
2R	9851382	9851440	Deletion	58
2R	9851382	9851506	Deletion	124
2R	9851382	9851421	Deletion	39
2R	9851382	9851429	Deletion	47
2R	9851382	9851493	Deletion	111
2R	9853629	9853707	Deletion	78
2R	9853630	9853707	Deletion	77
2R	9853646	9853707	Deletion	61
2R	9853655	9853707	Deletion	52
2R	9853992	9853707	Deletion	285
2R	9853992	9854057	Deletion	65
2R	9853992	9854029	Deletion	37
2R	9853992	9854041	Deletion	49
2R	9853992	9854066	Deletion	74
2R	9856936	9857048	Deletion	112
2R	9856992	9857048	Deletion	56
2R	9865334	9857048	Deletion	8286
2R	9888816	9888888	Deletion	72
2R	9895384	9888888	Deletion	6496
2R	9895384	9895488	Deletion	104
2R	9895384	9895438	Deletion	54
2R	9895384	9895491	Deletion	107
2R	9895384	9895507	Deletion	123
2R	9901116	9901170	Deletion	54
2R	9903030	9901170	Deletion	1860
2R	9903030	9903141	Deletion	111
2R	9903030	9903103	Deletion	73
2R	9903030	9903146	Deletion	116
2R	9920957	9921067	Deletion	110
2R	9920967	9921067	Deletion	100
2R	9920971	9921067	Deletion	96
2R	9920998	9921067	Deletion	69
2R	9921018	9921067	Deletion	49
2R	9921020	9921067	Deletion	47
2R	9922153	9921067	Deletion	1086
2R	9922153	9922276	Deletion	123
2R	9922153	9922211	Deletion	58
2R	9922153	9922262	Deletion	109
2R	9922153	9922269	Deletion	116
2R	9922153	9922184	Deletion	31
2R	9922153	9922256	Deletion	103
2R	9922153	9922231	Deletion	78
2R	9922153	9922233	Deletion	80
2R	9922153	9922267	Deletion	114
2R	9931363	9931459	Deletion	96
2R	9931370	9931459	Deletion	89
2R	9931392	9931459	Deletion	67
2R	9931399	9931459	Deletion	60
2R	9931426	9931459	Deletion	33
2R	9931427	9931459	Deletion	32
2R	9931622	9931459	Deletion	163
2R	9931622	9931653	Deletion	31
2R	9931622	9931746	Deletion	124
2R	9931622	9931739	Deletion	117
2R	9931622	9931689	Deletion	67
2R	9931622	9931717	Deletion	95
2R	9931622	9931652	Deletion	30
2R	9931622	9931660	Deletion	38
2R	9931622	9931730	Deletion	108
2R	9931622	9931682	Deletion	60
2R	9931622	9931716	Deletion	94
2R	9931622	9931722	Deletion	100
2R	9936280	9933023	Deletion	3257
2R	9936280	9936380	Deletion	100
2R	9936280	9936326	Deletion	46
2R	9942184	9942269	Deletion	85
2R	9942197	9942269	Deletion	72
2R	9942210	9942269	Deletion	59
2R	9942221	9942269	Deletion	48
2R	9942234	9942269	Deletion	35
2R	9947309	9942269	Deletion	5040
2R	9947309	9947406	Deletion	97
2R	9947309	9947350	Deletion	41
2R	9947309	9947400	Deletion	91
2R	9947309	9947363	Deletion	54
2R	9947309	9947420	Deletion	111
2R	9947309	9947376	Deletion	67
2R	9947832	9947919	Deletion	87
2R	9947834	9947919	Deletion	85
2R	9947861	9947919	Deletion	58
2R	9947882	9947919	Deletion	37
2R	9947887	9947919	Deletion	32
2R	9950360	9947919	Deletion	2441
