chr	Start	End	Variant	Size
2R	9950360	9950401	Deletion	41
2R	9950360	9950454	Deletion	94
2R	9950360	9950428	Deletion	68
2R	9950360	9950399	Deletion	39
2R	9950360	9950396	Deletion	36
2R	9957779	9957873	Deletion	94
2R	9957786	9957873	Deletion	87
2R	9957796	9957873	Deletion	77
2R	9957805	9957873	Deletion	68
2R	9959858	9957873	Deletion	1985
2R	9959858	9959982	Deletion	124
2R	9959858	9959971	Deletion	113
2R	9959858	9959922	Deletion	64
2R	9959858	9959903	Deletion	45
2R	9959858	9959914	Deletion	56
2R	9959858	9959981	Deletion	123
2R	9966273	9966332	Deletion	59
2R	9966278	9966332	Deletion	54
2R	9968446	9966332	Deletion	2114
2R	9968446	9968513	Deletion	67
2R	9968446	9968568	Deletion	122
2R	9968446	9968518	Deletion	72
2R	9968446	9968554	Deletion	108
2R	9977134	9977248	Deletion	114
2R	9977136	9977248	Deletion	112
2R	9977148	9977248	Deletion	100
2R	9977149	9977248	Deletion	99
2R	9977176	9977248	Deletion	72
2R	9977190	9977248	Deletion	58
2R	9977203	9977248	Deletion	45
2R	9977218	9977248	Deletion	30
2R	9980954	9977248	Deletion	3706
2R	9980954	9981022	Deletion	68
2R	9980954	9981060	Deletion	106
2R	9980954	9981008	Deletion	54
2R	9980954	9981050	Deletion	96
2R	9980954	9981059	Deletion	105
2R	9985164	9985201	Deletion	37
2R	9985271	9985360	Deletion	89
2R	9986325	9986429	Deletion	104
2R	9986360	9986429	Deletion	69
2R	9986386	9986429	Deletion	43
2R	9986391	9986429	Deletion	38
2R	9991720	9986429	Deletion	5291
2R	9991720	9991805	Deletion	85
2R	9991720	9991819	Deletion	99
2R	9991720	9991834	Deletion	114
2R	9991720	9991779	Deletion	59
2R	9993637	9993668	Deletion	31
2R	9995009	9993668	Deletion	1341
2R	10000816	10000875	Deletion	59
2R	10000830	10000875	Deletion	45
2R	10004859	10004942	Deletion	83
2R	10004859	10004967	Deletion	108
2R	10004859	10004964	Deletion	105
2R	10016230	10016322	Deletion	92
2R	10016251	10016322	Deletion	71
2R	10016252	10016322	Deletion	70
2R	10018355	10016322	Deletion	2033
2R	10018355	10018390	Deletion	35
2R	10018355	10018411	Deletion	56
2R	10024491	10024586	Deletion	95
2R	10024498	10024590	Deletion	92
2R	10024499	10024590	Deletion	91
2R	10024506	10024590	Deletion	84
2R	10024507	10024590	Deletion	83
2R	10028422	10024590	Deletion	3832
2R	10028422	10028464	Deletion	42
2R	10028422	10028457	Deletion	35
2R	10028422	10028525	Deletion	103
2R	10028422	10028531	Deletion	109
2R	10028422	10028535	Deletion	113
2R	10028422	10028465	Deletion	43
2R	10028422	10028523	Deletion	101
2R	10038689	10037307	Deletion	1382
2R	10038689	10038813	Deletion	124
2R	10064935	10064999	Deletion	64
2R	10064949	10064999	Deletion	50
2R	10065463	10064999	Deletion	464
2R	10065463	10065542	Deletion	79
2R	10065463	10065528	Deletion	65
2R	10081029	10081118	Deletion	89
2R	10081035	10081118	Deletion	83
2R	10081037	10081118	Deletion	81
2R	10081044	10081118	Deletion	74
2R	10081049	10081118	Deletion	69
2R	10081063	10081118	Deletion	55
2R	10083262	10081118	Deletion	2144
2R	10083262	10083308	Deletion	46
2R	10083262	10083320	Deletion	58
2R	10083262	10083306	Deletion	44
2R	10083262	10083334	Deletion	72
2R	10083262	10083300	Deletion	38
2R	10083262	10083381	Deletion	119
2R	10088640	10088715	Deletion	75
2R	10088655	10088715	Deletion	60
2R	10088656	10088715	Deletion	59
2R	10089554	10088715	Deletion	839
2R	10089554	10089654	Deletion	100
2R	10089554	10089623	Deletion	69
2R	10089554	10089608	Deletion	54
2R	10094015	10094117	Deletion	102
2R	10094019	10094117	Deletion	98
2R	10094041	10094117	Deletion	76
2R	10094046	10094117	Deletion	71
2R	10094051	10094117	Deletion	66
2R	10096187	10094117	Deletion	2070
2R	10096187	10096304	Deletion	117
2R	10096187	10096247	Deletion	60
2R	10096187	10096242	Deletion	55
2R	10097443	10097534	Deletion	91
2R	10097475	10097534	Deletion	59
2R	10097477	10097534	Deletion	57
2R	10097486	10097534	Deletion	48
2R	10097496	10097534	Deletion	38
2R	10097497	10097534	Deletion	37
2R	10099881	10097534	Deletion	2347
2R	10099881	10099951	Deletion	70
2R	10099881	10099970	Deletion	89
2R	10099881	10099960	Deletion	79
2R	10099881	10099971	Deletion	90
2R	10099881	10099917	Deletion	36
2R	10099881	10099980	Deletion	99
2R	10099881	10099949	Deletion	68
2R	10102167	10102283	Deletion	116
2R	10102236	10102283	Deletion	47
2R	10102252	10102283	Deletion	31
2R	10103546	10102283	Deletion	1263
2R	10103546	10103641	Deletion	95
2R	10103546	10103661	Deletion	115
2R	10119161	10119267	Deletion	106
2R	10119210	10119267	Deletion	57
2R	10119231	10119267	Deletion	36
2R	10119808	10119267	Deletion	541
2R	10119808	10119878	Deletion	70
2R	10119808	10119906	Deletion	98
2R	10119808	10119905	Deletion	97
2R	10130337	10130448	Deletion	111
2R	10130347	10130448	Deletion	101
2R	10130351	10130448	Deletion	97
2R	10130358	10130448	Deletion	90
2R	10130372	10130443	Deletion	71
2R	10130383	10130448	Deletion	65
2R	10130394	10130448	Deletion	54
2R	10131161	10130448	Deletion	713
2R	10131161	10131191	Deletion	30
2R	10131161	10131223	Deletion	62
2R	10131161	10131198	Deletion	37
2R	10131161	10131234	Deletion	73
2R	10154575	10154695	Deletion	120
2R	10154584	10154695	Deletion	111
2R	10154599	10154695	Deletion	96
2R	10154600	10154695	Deletion	95
2R	10154609	10154695	Deletion	86
2R	10154628	10154695	Deletion	67
2R	10154631	10154695	Deletion	64
2R	10154640	10154695	Deletion	55
2R	10154661	10154695	Deletion	34
2R	10154663	10154695	Deletion	32
2R	10154959	10154695	Deletion	264
2R	10154959	10154992	Deletion	33
2R	10154959	10154991	Deletion	32
2R	10154959	10155032	Deletion	73
2R	10154959	10155020	Deletion	61
2R	10154959	10155055	Deletion	96
2R	10154959	10155001	Deletion	42
2R	10154959	10155023	Deletion	64
2R	10154959	10155067	Deletion	108
2R	10186194	10186279	Deletion	85
2R	10186223	10186279	Deletion	56
2R	10186247	10186279	Deletion	32
2R	10186670	10186279	Deletion	391
2R	10186670	10186740	Deletion	70
2R	10186670	10186711	Deletion	41
2R	10186670	10186764	Deletion	94
2R	10192031	10192102	Deletion	71
2R	10192032	10192102	Deletion	70
2R	10192070	10192102	Deletion	32
2R	10195664	10192102	Deletion	3562
2R	10195664	10195720	Deletion	56
2R	10195664	10195719	Deletion	55
2R	10195664	10195758	Deletion	94
2R	10207895	10207994	Deletion	99
2R	10207915	10207994	Deletion	79
2R	10207927	10207994	Deletion	67
2R	10207949	10207994	Deletion	45
2R	10207953	10207994	Deletion	41
2R	10214510	10207994	Deletion	6516
2R	10214510	10214593	Deletion	83
2R	10214510	10214559	Deletion	49
2R	10214510	10214597	Deletion	87
2R	10214510	10214571	Deletion	61
2R	10214510	10214611	Deletion	101
2R	10221275	10221383	Deletion	108
2R	10221281	10221383	Deletion	102
2R	10221289	10221383	Deletion	94
2R	10221330	10221383	Deletion	53
2R	10221348	10221383	Deletion	35
2R	10222770	10221383	Deletion	1387
2R	10222770	10222844	Deletion	74
2R	10222770	10222862	Deletion	92
2R	10222770	10222886	Deletion	116
2R	10237768	10237837	Deletion	69
2R	10237792	10237837	Deletion	45
2R	10237793	10237837	Deletion	44
2R	10237797	10237837	Deletion	40
2R	10256582	10237837	Deletion	18745
2R	10256582	10256685	Deletion	103
2R	10256582	10256668	Deletion	86
2R	10256582	10256639	Deletion	57
2R	10256582	10256663	Deletion	81
2R	10256582	10256688	Deletion	106
2R	10259159	10259231	Deletion	72
2R	10259171	10259231	Deletion	60
2R	10259176	10259231	Deletion	55
2R	10261743	10259231	Deletion	2512
2R	10261743	10261809	Deletion	66
2R	10261743	10261784	Deletion	41
2R	10261743	10261797	Deletion	54
2R	10269444	10269506	Deletion	62
2R	10333512	10333584	Deletion	72
2R	10333524	10333584	Deletion	60
2R	10333526	10333584	Deletion	58
2R	10333538	10333584	Deletion	46
2R	10334620	10333584	Deletion	1036
2R	10334620	10334689	Deletion	69
2R	10334620	10334725	Deletion	105
2R	10334620	10334701	Deletion	81
2R	10334620	10334687	Deletion	67
2R	10334620	10334657	Deletion	37
2R	10335779	10335895	Deletion	116
2R	10335822	10335895	Deletion	73
2R	10335832	10335895	Deletion	63
2R	10335836	10335895	Deletion	59
2R	10335855	10335895	Deletion	40
2R	10347040	10335895	Deletion	11145
2R	10347040	10347108	Deletion	68
2R	10347040	10347094	Deletion	54
2R	10347040	10347127	Deletion	87
2R	10347040	10347142	Deletion	102
2R	10347040	10347152	Deletion	112
2R	10354591	10354698	Deletion	107
2R	10354625	10354698	Deletion	73
2R	10354749	10354803	Deletion	54
2R	10354749	10354863	Deletion	114
2R	10354749	10354847	Deletion	98
2R	10354749	10354860	Deletion	111
2R	10354749	10354851	Deletion	102
2R	10371386	10366855	Deletion	4531
2R	10371386	10371481	Deletion	95
2R	10371386	10371509	Deletion	123
2R	10404699	10404748	Deletion	49
2R	10404797	10404748	Deletion	49
2R	10404797	10404875	Deletion	78
2R	10429665	10429781	Deletion	116
2R	10429716	10429781	Deletion	65
2R	10429737	10429781	Deletion	44
2R	10429742	10429781	Deletion	39
2R	10429743	10429781	Deletion	38
2R	10430460	10429781	Deletion	679
2R	10430460	10430548	Deletion	88
2R	10430460	10430547	Deletion	87
2R	10430460	10430542	Deletion	82
2R	10462299	10462407	Deletion	108
2R	10462306	10462407	Deletion	101
2R	10462343	10462407	Deletion	64
2R	10464081	10462407	Deletion	1674
2R	10464081	10464144	Deletion	63
2R	10464081	10464188	Deletion	107
2R	10470925	10471019	Deletion	94
2R	10470931	10471019	Deletion	88
2R	10470935	10471019	Deletion	84
2R	10470944	10471019	Deletion	75
2R	10470984	10471019	Deletion	35
2R	10471069	10471019	Deletion	50
2R	10471069	10471160	Deletion	91
2R	10471069	10471112	Deletion	43
2R	10471069	10471168	Deletion	99
2R	10471069	10471120	Deletion	51
2R	10471069	10471107	Deletion	38
2R	10471069	10471145	Deletion	76
2R	10471069	10471191	Deletion	122
2R	10475629	10475741	Deletion	112
2R	10475636	10475741	Deletion	105
2R	10475683	10475741	Deletion	58
2R	10475800	10475741	Deletion	59
2R	10475800	10475922	Deletion	122
2R	10475800	10475905	Deletion	105
2R	10476077	10476123	Deletion	46
2R	10476932	10476123	Deletion	809
2R	10476932	10477030	Deletion	98
2R	10485188	10485303	Deletion	115
2R	10485190	10485303	Deletion	113
2R	10485211	10485303	Deletion	92
2R	10485221	10485303	Deletion	82
2R	10485224	10485303	Deletion	79
2R	10485238	10485303	Deletion	65
2R	10497645	10485303	Deletion	12342
2R	10497645	10497679	Deletion	34
2R	10497645	10497706	Deletion	61
2R	10525894	10526014	Deletion	120
2R	10525916	10526014	Deletion	98
2R	10525931	10526014	Deletion	83
2R	10525932	10526014	Deletion	82
2R	10525940	10526014	Deletion	74
2R	10525982	10526014	Deletion	32
2R	10526068	10526014	Deletion	54
2R	10526068	10526111	Deletion	43
2R	10526068	10526165	Deletion	97
2R	10526068	10526112	Deletion	44
2R	10526068	10526162	Deletion	94
2R	10537232	10537327	Deletion	95
2R	10537234	10537327	Deletion	93
2R	10537259	10537327	Deletion	68
2R	10543793	10537327	Deletion	6466
2R	10543793	10543824	Deletion	31
2R	10543793	10543913	Deletion	120
2R	10543793	10543851	Deletion	58
2R	10560831	10560943	Deletion	112
2R	10560849	10560943	Deletion	94
2R	10560913	10560943	Deletion	30
2R	10561257	10560943	Deletion	314
2R	10561257	10561365	Deletion	108
2R	10561257	10561290	Deletion	33
2R	10564395	10564455	Deletion	60
2R	10564415	10564455	Deletion	40
2R	10565009	10564455	Deletion	554
2R	10565009	10565107	Deletion	98
2R	10565009	10565069	Deletion	60
2R	10565009	10565095	Deletion	86
2R	10565009	10565075	Deletion	66
2R	10565009	10565113	Deletion	104
2R	10568503	10568559	Deletion	56
2R	10568507	10568559	Deletion	52
2R	10568513	10568559	Deletion	46
2R	10568625	10568559	Deletion	66
2R	10568625	10568724	Deletion	99
2R	10568625	10568699	Deletion	74
2R	10568625	10568705	Deletion	80
2R	10568625	10568695	Deletion	70
2R	10569322	10569381	Deletion	59
2R	10569342	10569381	Deletion	39
2R	10569474	10569381	Deletion	93
2R	10569474	10569541	Deletion	67
2R	10569474	10569591	Deletion	117
2R	10576916	10576987	Deletion	71
2R	10576936	10576987	Deletion	51
2R	10578566	10576987	Deletion	1579
2R	10578566	10578641	Deletion	75
2R	10578566	10578607	Deletion	41
2R	10578566	10578675	Deletion	109
2R	10578566	10578621	Deletion	55
2R	10615270	10615334	Deletion	64
2R	10615278	10615334	Deletion	56
2R	10615280	10615334	Deletion	54
2R	10628655	10628768	Deletion	113
2R	10646440	10646536	Deletion	96
2R	10646506	10646536	Deletion	30
2R	10657864	10646536	Deletion	11328
2R	10657864	10657894	Deletion	30
2R	10664545	10664581	Deletion	36
2R	10690551	10690651	Deletion	100
2R	10690555	10690651	Deletion	96
2R	10690576	10690651	Deletion	75
2R	10690578	10690651	Deletion	73
2R	10690608	10690651	Deletion	43
2R	10690609	10690651	Deletion	42
2R	10711722	10690651	Deletion	21071
2R	10711722	10711829	Deletion	107
2R	10711722	10711824	Deletion	102
2R	10711722	10711844	Deletion	122
2R	10711722	10711753	Deletion	31
2R	10711722	10711806	Deletion	84
2R	10711722	10711774	Deletion	52
2R	10711722	10711776	Deletion	54
2R	10711722	10711822	Deletion	100
2R	10726745	10726840	Deletion	95
2R	10726805	10726840	Deletion	35
2R	10726807	10726840	Deletion	33
2R	10730555	10726840	Deletion	3715
2R	10730555	10730650	Deletion	95
2R	10730555	10730588	Deletion	33
2R	10733638	10733711	Deletion	73
2R	10733640	10733711	Deletion	71
2R	10733675	10733711	Deletion	36
2R	10734057	10733711	Deletion	346
2R	10734057	10734110	Deletion	53
2R	10734057	10734147	Deletion	90
2R	10734057	10734112	Deletion	55
2R	10734057	10734093	Deletion	36
2R	10747787	10747837	Deletion	50
2R	10748408	10747837	Deletion	571
2R	10748408	10748518	Deletion	110
2R	10748408	10748486	Deletion	78
2R	10750302	10750381	Deletion	79
2R	10750432	10750381	Deletion	51
2R	10754558	10754619	Deletion	61
2R	10754560	10754619	Deletion	59
2R	10754561	10754619	Deletion	58
2R	10754575	10754619	Deletion	44
2R	10757513	10754619	Deletion	2894
2R	10757513	10757578	Deletion	65
2R	10757513	10757550	Deletion	37
2R	10757513	10757626	Deletion	113
2R	10757513	10757595	Deletion	82
2R	10757513	10757581	Deletion	68
2R	10762573	10762648	Deletion	75
2R	10762582	10762648	Deletion	66
2R	10762591	10762648	Deletion	57
2R	10763240	10762648	Deletion	592
2R	10763240	10763311	Deletion	71
2R	10763240	10763302	Deletion	62
2R	10774835	10774892	Deletion	57
2R	10777471	10774892	Deletion	2579
2R	10777471	10777579	Deletion	108
2R	10777471	10777582	Deletion	111
2R	10777843	10777954	Deletion	111
2R	10802238	10777954	Deletion	24284
2R	10804663	10804778	Deletion	115
2R	10804665	10804778	Deletion	113
2R	10804666	10804778	Deletion	112
2R	10804670	10804778	Deletion	108
2R	10804710	10804778	Deletion	68
2R	10804713	10804778	Deletion	65
2R	10804747	10804778	Deletion	31
2R	10828945	10804778	Deletion	24167
2R	10828945	10829006	Deletion	61
2R	10828945	10829040	Deletion	95
2R	10829500	10829596	Deletion	96
2R	10829501	10829596	Deletion	95
2R	10829507	10829596	Deletion	89
2R	10829510	10829596	Deletion	86
2R	10829512	10829596	Deletion	84
2R	10829542	10829596	Deletion	54
2R	10831069	10829596	Deletion	1473
2R	10831069	10831100	Deletion	31
2R	10831069	10831109	Deletion	40
2R	10831069	10831111	Deletion	42
2R	10831069	10831141	Deletion	72
2R	10831069	10831163	Deletion	94
2R	10831069	10831106	Deletion	37
2R	10831069	10831173	Deletion	104
2R	10852373	10852454	Deletion	81
2R	10857877	10852454	Deletion	5423
2R	10857877	10857910	Deletion	33
2R	10857880	10857977	Deletion	97
2R	10871241	10870804	Deletion	437
2R	10871241	10871360	Deletion	119
2R	10871241	10871355	Deletion	114
2R	10871241	10871338	Deletion	97
2R	10920600	10920718	Deletion	118
2R	10920671	10920718	Deletion	47
2R	10920688	10920718	Deletion	30
2R	10923127	10920718	Deletion	2409
2R	10923127	10923206	Deletion	79
2R	10923127	10923223	Deletion	96
2R	10925190	10925303	Deletion	113
2R	10925196	10925303	Deletion	107
2R	10925209	10925303	Deletion	94
2R	10925232	10925303	Deletion	71
2R	10925234	10925303	Deletion	69
2R	10925239	10925303	Deletion	64
2R	10925240	10925303	Deletion	63
2R	10925267	10925303	Deletion	36
2R	10929097	10925303	Deletion	3794
2R	10929097	10929131	Deletion	34
2R	10929097	10929162	Deletion	65
2R	10929097	10929156	Deletion	59
2R	10929097	10929154	Deletion	57
2R	10929097	10929161	Deletion	64
2R	10929097	10929216	Deletion	119
2R	10929226	10929325	Deletion	99
2R	10929232	10929325	Deletion	93
2R	10929238	10929325	Deletion	87
2R	10929289	10929325	Deletion	36
2R	10929295	10929325	Deletion	30
2R	10932355	10929325	Deletion	3030
2R	10932355	10932447	Deletion	92
2R	10932355	10932463	Deletion	108
2R	10932355	10932390	Deletion	35
2R	10932355	10932453	Deletion	98
2R	10932355	10932466	Deletion	111
2R	10935134	10935240	Deletion	106
2R	10935153	10935240	Deletion	87
2R	10935180	10935240	Deletion	60
2R	10935190	10935240	Deletion	50
2R	10935197	10935240	Deletion	43
2R	10935541	10935240	Deletion	301
2R	10935541	10935642	Deletion	101
2R	10935541	10935624	Deletion	83
2R	10935541	10935607	Deletion	66
2R	10935541	10935580	Deletion	39
2R	10954123	10954242	Deletion	119
2R	10954145	10954242	Deletion	97
2R	10954166	10954242	Deletion	76
2R	10954167	10954242	Deletion	75
2R	10954168	10954242	Deletion	74
2R	10954174	10954242	Deletion	68
2R	10954175	10954242	Deletion	67
2R	10954183	10954242	Deletion	59
2R	10954185	10954242	Deletion	57
2R	10954206	10954242	Deletion	36
2R	10986970	10987065	Deletion	95
2R	10986998	10987065	Deletion	67
2R	10989639	10987065	Deletion	2574
2R	10989639	10989746	Deletion	107
2R	10989639	10989672	Deletion	33
2R	10989639	10989760	Deletion	121
2R	11018770	11018846	Deletion	76
2R	11034204	11033653	Deletion	551
2R	11034204	11034315	Deletion	111
2R	11058698	11058787	Deletion	89
2R	11058703	11058787	Deletion	84
2R	11058724	11058787	Deletion	63
2R	11058754	11058787	Deletion	33
2R	11070439	11058787	Deletion	11652
2R	11070439	11070533	Deletion	94
2R	11070439	11070482	Deletion	43
2R	11070439	11070503	Deletion	64
2R	11070439	11070557	Deletion	118
2R	11084949	11085007	Deletion	58
2R	11084952	11085007	Deletion	55
2R	11084955	11085007	Deletion	52
2R	11084961	11085007	Deletion	46
2R	11084969	11085007	Deletion	38
2R	11084974	11085007	Deletion	33
2R	11084977	11085007	Deletion	30
2R	11085231	11085007	Deletion	224
2R	11085231	11085302	Deletion	71
2R	11085231	11085341	Deletion	110
2R	11085231	11085299	Deletion	68
2R	11085231	11085327	Deletion	96
2R	11085231	11085354	Deletion	123
2R	11085231	11085261	Deletion	30
2R	11085231	11085324	Deletion	93
2R	11085231	11085319	Deletion	88
2R	11085231	11085328	Deletion	97
2R	11085231	11085311	Deletion	80
2R	11087583	11087687	Deletion	104
2R	11087611	11087687	Deletion	76
2R	11087858	11087976	Deletion	118
2R	11087858	11087967	Deletion	109
2R	11091110	11091212	Deletion	102
2R	11091133	11091213	Deletion	80
2R	11091141	11091213	Deletion	72
2R	11091145	11091213	Deletion	68
2R	11091355	11091213	Deletion	142
2R	11091355	11091409	Deletion	54
2R	11091355	11091413	Deletion	58
2R	11091355	11091461	Deletion	106
2R	11094100	11094170	Deletion	70
2R	11094109	11094170	Deletion	61
2R	11096325	11094170	Deletion	2155
2R	11096325	11096381	Deletion	56
2R	11096325	11096427	Deletion	102
2R	11096325	11096377	Deletion	52
2R	11145050	11145163	Deletion	113
2R	11145062	11145163	Deletion	101
2R	11145065	11145163	Deletion	98
2R	11145076	11145163	Deletion	87
2R	11145125	11145163	Deletion	38
2R	11145132	11145163	Deletion	31
2R	11145939	11145163	Deletion	776
2R	11145939	11146053	Deletion	114
2R	11145939	11146027	Deletion	88
2R	11145939	11146034	Deletion	95
2R	11145939	11145978	Deletion	39
2R	11159397	11159497	Deletion	100
2R	11159401	11159497	Deletion	96
2R	11159407	11159497	Deletion	90
2R	11159413	11159497	Deletion	84
2R	11159425	11159497	Deletion	72
2R	11159444	11159497	Deletion	53
2R	11159637	11159497	Deletion	140
2R	11159637	11159693	Deletion	56
2R	11159637	11159712	Deletion	75
2R	11159637	11159675	Deletion	38
2R	11159637	11159669	Deletion	32
2R	11163185	11163257	Deletion	72
2R	11163212	11163257	Deletion	45
2R	11163220	11163257	Deletion	37
2R	11167879	11163257	Deletion	4622
2R	11167879	11167968	Deletion	89
2R	11167879	11167911	Deletion	32
2R	11167879	11167933	Deletion	54
2R	11174238	11174322	Deletion	84
2R	11174261	11174322	Deletion	61
2R	11174270	11174322	Deletion	52
2R	11174271	11174322	Deletion	51
2R	11176942	11174322	Deletion	2620
2R	11176942	11176985	Deletion	43
2R	11176942	11177008	Deletion	66
2R	11176942	11177017	Deletion	75
2R	11176942	11177056	Deletion	114
2R	11176942	11177058	Deletion	116
2R	11176942	11177059	Deletion	117
2R	11201247	11201362	Deletion	115
2R	11201274	11201362	Deletion	88
2R	11201279	11201362	Deletion	83
2R	11201508	11201359	Deletion	149
2R	11201508	11201546	Deletion	38
2R	11211140	11211237	Deletion	97
2R	11211157	11211237	Deletion	80
2R	11211160	11211237	Deletion	77
2R	11224087	11211237	Deletion	12850
2R	11224087	11224133	Deletion	46
2R	11227875	11227958	Deletion	83
2R	11227909	11227958	Deletion	49
2R	11227921	11227958	Deletion	37
2R	11230072	11227958	Deletion	2114
2R	11230072	11230116	Deletion	44
2R	11230072	11230194	Deletion	122
2R	11230072	11230162	Deletion	90
2R	11231586	11231695	Deletion	109
2R	11231595	11231694	Deletion	99
2R	11231597	11231695	Deletion	98
2R	11231633	11231695	Deletion	62
2R	11231639	11231695	Deletion	56
2R	11231643	11231695	Deletion	52
2R	11231854	11231695	Deletion	159
2R	11231854	11231918	Deletion	64
2R	11231854	11231970	Deletion	116
2R	11231854	11231928	Deletion	74
2R	11231854	11231956	Deletion	102
2R	11231862	11231959	Deletion	97
2R	11265171	11265263	Deletion	92
2R	11265180	11265263	Deletion	83
2R	11265182	11265263	Deletion	81
2R	11265220	11265263	Deletion	43
2R	11268083	11265263	Deletion	2820
2R	11268083	11268167	Deletion	84
2R	11268083	11268118	Deletion	35
2R	11268083	11268127	Deletion	44
2R	11268083	11268129	Deletion	46
2R	11269802	11269883	Deletion	81
2R	11269804	11269883	Deletion	79
2R	11274619	11269883	Deletion	4736
2R	11274619	11274738	Deletion	119
2R	11274619	11274716	Deletion	97
2R	11274619	11274664	Deletion	45
2R	11274619	11274666	Deletion	47
2R	11286090	11286171	Deletion	81
2R	11286116	11286171	Deletion	55
2R	11286133	11286171	Deletion	38
2R	11286224	11286295	Deletion	71
2R	11286224	11286312	Deletion	88
2R	11309742	11309823	Deletion	81
2R	11309775	11309823	Deletion	48
2R	11316807	11316852	Deletion	45
2R	11319556	11319648	Deletion	92
2R	11319566	11319648	Deletion	82
2R	11319571	11319648	Deletion	77
2R	11319585	11319648	Deletion	63
2R	11319587	11319648	Deletion	61
2R	11319590	11319648	Deletion	58
2R	11319610	11319648	Deletion	38
2R	11319725	11319648	Deletion	77
2R	11319725	11319788	Deletion	63
2R	11319725	11319790	Deletion	65
2R	11319725	11319813	Deletion	88
2R	11319725	11319759	Deletion	34
2R	11319725	11319774	Deletion	49
2R	11319725	11319793	Deletion	68
2R	11337098	11337205	Deletion	107
2R	11337106	11337205	Deletion	99
2R	11337127	11337205	Deletion	78
2R	11337130	11337205	Deletion	75
2R	11337137	11337205	Deletion	68
2R	11337150	11337205	Deletion	55
2R	11337327	11337205	Deletion	122
2R	11337327	11337385	Deletion	58
2R	11337327	11337447	Deletion	120
2R	11337327	11337375	Deletion	48
2R	11337327	11337398	Deletion	71
2R	11339428	11339504	Deletion	76
2R	11339444	11339504	Deletion	60
2R	11339457	11339504	Deletion	47
2R	11339459	11339504	Deletion	45
2R	11340458	11339504	Deletion	954
2R	11340458	11340538	Deletion	80
2R	11340458	11340562	Deletion	104
2R	11340458	11340509	Deletion	51
2R	11340458	11340575	Deletion	117
2R	11340458	11340525	Deletion	67
2R	11340458	11340505	Deletion	47
2R	11351155	11349526	Deletion	1629
2R	11353974	11354030	Deletion	56
2R	11353985	11354030	Deletion	45
2R	11355661	11355716	Deletion	55
2R	11357330	11357416	Deletion	86
2R	11357330	11357395	Deletion	65
2R	11357330	11357401	Deletion	71
2R	11357330	11357435	Deletion	105
2R	11357330	11357424	Deletion	94
2R	11357330	11357400	Deletion	70
2R	11357335	11357411	Deletion	76
2R	11357882	11357964	Deletion	82
2R	11357912	11357964	Deletion	52
2R	11365871	11357964	Deletion	7907
2R	11365871	11365915	Deletion	44
2R	11365900	11365945	Deletion	45
2R	11365909	11366022	Deletion	113
2R	11365931	11366022	Deletion	91
2R	11365944	11366022	Deletion	78
2R	11365982	11366022	Deletion	40
2R	11369244	11366022	Deletion	3222
2R	11369244	11369296	Deletion	52
2R	11369244	11369292	Deletion	48
2R	11369374	11369279	Deletion	95
2R	11369374	11369424	Deletion	50
2R	11369374	11369445	Deletion	71
2R	11369374	11369423	Deletion	49
2R	11369374	11369409	Deletion	35
2R	11369400	11369438	Deletion	38
2R	11369406	11369458	Deletion	52
2R	11369409	11369458	Deletion	49
2R	11369417	11369458	Deletion	41
2R	11369422	11369458	Deletion	36
