chr	Start	End	Variant	Size
2R	11369423	11369458	Deletion	35
2R	11377560	11369458	Deletion	8102
2R	11377560	11377640	Deletion	80
2R	11377560	11377653	Deletion	93
2R	11377560	11377654	Deletion	94
2R	11377560	11377664	Deletion	104
2R	11377560	11377637	Deletion	77
2R	11377560	11377631	Deletion	71
2R	11386940	11387033	Deletion	93
2R	11386981	11387033	Deletion	52
2R	11386989	11387033	Deletion	44
2R	11386998	11387033	Deletion	35
2R	11398479	11387033	Deletion	11446
2R	11398479	11398551	Deletion	72
2R	11398483	11398513	Deletion	30
2R	11398490	11398551	Deletion	61
2R	11398496	11398551	Deletion	55
2R	11398515	11398551	Deletion	36
2R	11398516	11398551	Deletion	35
2R	11398521	11398551	Deletion	30
2R	11409498	11398551	Deletion	10947
2R	11409510	11409542	Deletion	32
2R	11409592	11409542	Deletion	50
2R	11409592	11409640	Deletion	48
2R	11409592	11409645	Deletion	53
2R	11409592	11409639	Deletion	47
2R	11409592	11409686	Deletion	94
2R	11409592	11409709	Deletion	117
2R	11412087	11412147	Deletion	60
2R	11412107	11412147	Deletion	40
2R	11418266	11418307	Deletion	41
2R	11469969	11470072	Deletion	103
2R	11469986	11470072	Deletion	86
2R	11470438	11470072	Deletion	366
2R	11470438	11470478	Deletion	40
2R	11472636	11472744	Deletion	108
2R	11472652	11472744	Deletion	92
2R	11472655	11472744	Deletion	89
2R	11472691	11472744	Deletion	53
2R	11478556	11478629	Deletion	73
2R	11478556	11478593	Deletion	37
2R	11484786	11484893	Deletion	107
2R	11484796	11484893	Deletion	97
2R	11484799	11484893	Deletion	94
2R	11484801	11484893	Deletion	92
2R	11484809	11484893	Deletion	84
2R	11484827	11484893	Deletion	66
2R	11484843	11484893	Deletion	50
2R	11487392	11484893	Deletion	2499
2R	11487392	11487501	Deletion	109
2R	11487392	11487452	Deletion	60
2R	11487392	11487468	Deletion	76
2R	11487392	11487424	Deletion	32
2R	11487392	11487426	Deletion	34
2R	11487392	11487434	Deletion	42
2R	11499165	11499269	Deletion	104
2R	11499201	11499269	Deletion	68
2R	11499228	11499269	Deletion	41
2R	11503758	11499269	Deletion	4489
2R	11503758	11503872	Deletion	114
2R	11503758	11503855	Deletion	97
2R	11503758	11503867	Deletion	109
2R	11503758	11503843	Deletion	85
2R	11503758	11503816	Deletion	58
2R	11511403	11511489	Deletion	86
2R	11511407	11511489	Deletion	82
2R	11511421	11511489	Deletion	68
2R	11511438	11511489	Deletion	51
2R	11514529	11511489	Deletion	3040
2R	11514529	11514573	Deletion	44
2R	11514529	11514587	Deletion	58
2R	11514529	11514569	Deletion	40
2R	11526652	11526723	Deletion	71
2R	11526668	11526723	Deletion	55
2R	11526691	11526723	Deletion	32
2R	11528103	11526723	Deletion	1380
2R	11528103	11528158	Deletion	55
2R	11528103	11528197	Deletion	94
2R	11528103	11528174	Deletion	71
2R	11547457	11547531	Deletion	74
2R	11547659	11547531	Deletion	128
2R	11547659	11547714	Deletion	55
2R	11552210	11552317	Deletion	107
2R	11552267	11552317	Deletion	50
2R	11552276	11552317	Deletion	41
2R	11552286	11552317	Deletion	31
2R	11552366	11552317	Deletion	49
2R	11552366	11552453	Deletion	87
2R	11552366	11552463	Deletion	97
2R	11552366	11552477	Deletion	111
2R	11562440	11562547	Deletion	107
2R	11562452	11562547	Deletion	95
2R	11562459	11562547	Deletion	88
2R	11562476	11562547	Deletion	71
2R	11562488	11562547	Deletion	59
2R	11562512	11562547	Deletion	35
2R	11565798	11562547	Deletion	3251
2R	11565798	11565829	Deletion	31
2R	11565798	11565853	Deletion	55
2R	11565798	11565889	Deletion	91
2R	11565798	11565865	Deletion	67
2R	11565798	11565836	Deletion	38
2R	11588520	11588623	Deletion	103
2R	11588533	11588623	Deletion	90
2R	11588538	11588623	Deletion	85
2R	11588542	11588623	Deletion	81
2R	11588564	11588623	Deletion	59
2R	11588575	11588623	Deletion	48
2R	11595528	11588623	Deletion	6905
2R	11595528	11595569	Deletion	41
2R	11595528	11595595	Deletion	67
2R	11595528	11595573	Deletion	45
2R	11595528	11595606	Deletion	78
2R	11631856	11631960	Deletion	104
2R	11631864	11631960	Deletion	96
2R	11631884	11631960	Deletion	76
2R	11631886	11631960	Deletion	74
2R	11631929	11631960	Deletion	31
2R	11632010	11631960	Deletion	50
2R	11632010	11632061	Deletion	51
2R	11632010	11632122	Deletion	112
2R	11632010	11632041	Deletion	31
2R	11632010	11632121	Deletion	111
2R	11644377	11644453	Deletion	76
2R	11644410	11644453	Deletion	43
2R	11644412	11644453	Deletion	41
2R	11644418	11644453	Deletion	35
2R	11645285	11644453	Deletion	832
2R	11645285	11645371	Deletion	86
2R	11645285	11645336	Deletion	51
2R	11645285	11645369	Deletion	84
2R	11645285	11645405	Deletion	120
2R	11645285	11645377	Deletion	92
2R	11649276	11649381	Deletion	105
2R	11649299	11649381	Deletion	82
2R	11649304	11649381	Deletion	77
2R	11649306	11649381	Deletion	75
2R	11649309	11649381	Deletion	72
2R	11649321	11649381	Deletion	60
2R	11649812	11649381	Deletion	431
2R	11649812	11649861	Deletion	49
2R	11649812	11649856	Deletion	44
2R	11649812	11649918	Deletion	106
2R	11649812	11649866	Deletion	54
2R	11649812	11649923	Deletion	111
2R	11649812	11649863	Deletion	51
2R	11649814	11649878	Deletion	64
2R	11656563	11656634	Deletion	71
2R	11656581	11656634	Deletion	53
2R	11656590	11656634	Deletion	44
2R	11656592	11656634	Deletion	42
2R	11656602	11656634	Deletion	32
2R	11674242	11656634	Deletion	17608
2R	11674242	11674327	Deletion	85
2R	11674242	11674337	Deletion	95
2R	11674242	11674298	Deletion	56
2R	11674242	11674316	Deletion	74
2R	11677459	11677564	Deletion	105
2R	11677470	11677564	Deletion	94
2R	11677481	11677564	Deletion	83
2R	11677512	11677564	Deletion	52
2R	11677517	11677564	Deletion	47
2R	11678486	11677564	Deletion	922
2R	11678486	11678565	Deletion	79
2R	11678486	11678529	Deletion	43
2R	11678486	11678518	Deletion	32
2R	11711510	11711613	Deletion	103
2R	11711511	11711613	Deletion	102
2R	11711518	11711613	Deletion	95
2R	11711528	11711613	Deletion	85
2R	11711535	11711613	Deletion	78
2R	11711548	11711613	Deletion	65
2R	11711561	11711613	Deletion	52
2R	11711574	11711613	Deletion	39
2R	11711583	11711613	Deletion	30
2R	11714917	11711613	Deletion	3304
2R	11714917	11714948	Deletion	31
2R	11714917	11714965	Deletion	48
2R	11714917	11714991	Deletion	74
2R	11714917	11715004	Deletion	87
2R	11714917	11714958	Deletion	41
2R	11714917	11714978	Deletion	61
2R	11715719	11715825	Deletion	106
2R	11715726	11715825	Deletion	99
2R	11715744	11715825	Deletion	81
2R	11715749	11715825	Deletion	76
2R	11715756	11715825	Deletion	69
2R	11715777	11715825	Deletion	48
2R	11715794	11715825	Deletion	31
2R	11724620	11715825	Deletion	8795
2R	11724620	11724719	Deletion	99
2R	11724620	11724716	Deletion	96
2R	11724620	11724699	Deletion	79
2R	11724620	11724678	Deletion	58
2R	11724620	11724671	Deletion	51
2R	11724620	11724729	Deletion	109
2R	11749612	11749726	Deletion	114
2R	11749641	11749726	Deletion	85
2R	11749644	11749726	Deletion	82
2R	11750374	11750415	Deletion	41
2R	11750374	11750479	Deletion	105
2R	11791463	11791522	Deletion	59
2R	11791468	11791522	Deletion	54
2R	11792723	11791522	Deletion	1201
2R	11792723	11792781	Deletion	58
2R	11792723	11792791	Deletion	68
2R	11794167	11794251	Deletion	84
2R	11794178	11794251	Deletion	73
2R	11794603	11794251	Deletion	352
2R	11794603	11794641	Deletion	38
2R	11794603	11794645	Deletion	42
2R	11804666	11804769	Deletion	103
2R	11804706	11804769	Deletion	63
2R	11804707	11804769	Deletion	62
2R	11804708	11804769	Deletion	61
2R	11804711	11804769	Deletion	58
2R	11804712	11804769	Deletion	57
2R	11804714	11804769	Deletion	55
2R	11804737	11804769	Deletion	32
2R	11805861	11804769	Deletion	1092
2R	11805861	11805926	Deletion	65
2R	11805861	11805970	Deletion	109
2R	11805861	11805932	Deletion	71
2R	11805861	11805925	Deletion	64
2R	11805861	11805980	Deletion	119
2R	11805861	11805930	Deletion	69
2R	11805861	11805929	Deletion	68
2R	11805861	11805955	Deletion	94
2R	11808811	11808926	Deletion	115
2R	11808824	11808926	Deletion	102
2R	11808849	11808926	Deletion	77
2R	11808873	11808926	Deletion	53
2R	11809513	11808926	Deletion	587
2R	11809513	11809612	Deletion	99
2R	11809513	11809586	Deletion	73
2R	11811773	11811860	Deletion	87
2R	11811776	11811860	Deletion	84
2R	11811808	11811860	Deletion	52
2R	11812670	11811860	Deletion	810
2R	11812670	11812744	Deletion	74
2R	11812670	11812709	Deletion	39
2R	11812670	11812712	Deletion	42
2R	11812670	11812781	Deletion	111
2R	11826204	11826259	Deletion	55
2R	11826213	11826259	Deletion	46
2R	11830349	11830420	Deletion	71
2R	11830349	11830470	Deletion	121
2R	11830349	11830429	Deletion	80
2R	11848364	11846778	Deletion	1586
2R	11848364	11848472	Deletion	108
2R	11858620	11858723	Deletion	103
2R	11858624	11858723	Deletion	99
2R	11858627	11858723	Deletion	96
2R	11858644	11858723	Deletion	79
2R	11858662	11858723	Deletion	61
2R	11869744	11858723	Deletion	11021
2R	11869744	11869791	Deletion	47
2R	11869744	11869809	Deletion	65
2R	11869744	11869846	Deletion	102
2R	11875797	11875899	Deletion	102
2R	11875800	11875899	Deletion	99
2R	11875831	11875899	Deletion	68
2R	11875836	11875899	Deletion	63
2R	11875845	11875899	Deletion	54
2R	11875849	11875899	Deletion	50
2R	11875862	11875899	Deletion	37
2R	11876097	11875899	Deletion	198
2R	11876097	11876196	Deletion	99
2R	11876097	11876187	Deletion	90
2R	11876097	11876170	Deletion	73
2R	11876097	11876174	Deletion	77
2R	11876097	11876161	Deletion	64
2R	11876097	11876208	Deletion	111
2R	11876097	11876202	Deletion	105
2R	11876097	11876156	Deletion	59
2R	11922604	11922703	Deletion	99
2R	11922625	11922703	Deletion	78
2R	11922663	11922703	Deletion	40
2R	11922669	11922703	Deletion	34
2R	11928100	11922703	Deletion	5397
2R	11928100	11928192	Deletion	92
2R	11928100	11928186	Deletion	86
2R	11928262	11928326	Deletion	64
2R	11928265	11928326	Deletion	61
2R	11929794	11928326	Deletion	1468
2R	11929794	11929860	Deletion	66
2R	11929794	11929897	Deletion	103
2R	11931882	11931951	Deletion	69
2R	11931920	11931951	Deletion	31
2R	11948767	11931951	Deletion	16816
2R	11948767	11948881	Deletion	114
2R	11948767	11948887	Deletion	120
2R	11948767	11948826	Deletion	59
2R	11948767	11948813	Deletion	46
2R	11953274	11953349	Deletion	75
2R	11953310	11953349	Deletion	39
2R	11953314	11953349	Deletion	35
2R	11953403	11953349	Deletion	54
2R	11953403	11953525	Deletion	122
2R	11953403	11953484	Deletion	81
2R	11953403	11953494	Deletion	91
2R	11953403	11953454	Deletion	51
2R	11953403	11953490	Deletion	87
2R	11953403	11953521	Deletion	118
2R	11953403	11953526	Deletion	123
2R	11953403	11953522	Deletion	119
2R	11958105	11958212	Deletion	107
2R	11958157	11958212	Deletion	55
2R	11969828	11958212	Deletion	11616
2R	11969828	11969899	Deletion	71
2R	11969828	11969938	Deletion	110
2R	11969828	11969930	Deletion	102
2R	11969828	11969934	Deletion	106
2R	11971647	11971752	Deletion	105
2R	11971667	11971752	Deletion	85
2R	11971679	11971752	Deletion	73
2R	11971691	11971752	Deletion	61
2R	11971699	11971752	Deletion	53
2R	11971712	11971752	Deletion	40
2R	11975636	11971752	Deletion	3884
2R	11975636	11975679	Deletion	43
2R	11975636	11975703	Deletion	67
2R	11975636	11975724	Deletion	88
2R	11975636	11975737	Deletion	101
2R	11975636	11975711	Deletion	75
2R	12000170	12000220	Deletion	50
2R	12003389	12000220	Deletion	3169
2R	12003389	12003465	Deletion	76
2R	12003389	12003429	Deletion	40
2R	12006975	12007078	Deletion	103
2R	12006977	12007078	Deletion	101
2R	12006999	12007078	Deletion	79
2R	12007002	12007078	Deletion	76
2R	12007023	12007078	Deletion	55
2R	12007711	12007078	Deletion	633
2R	12007711	12007783	Deletion	72
2R	12007711	12007759	Deletion	48
2R	12021721	12021834	Deletion	113
2R	12021744	12021834	Deletion	90
2R	12021749	12021834	Deletion	85
2R	12021758	12021834	Deletion	76
2R	12021771	12021834	Deletion	63
2R	12021782	12021834	Deletion	52
2R	12021786	12021834	Deletion	48
2R	12021801	12021834	Deletion	33
2R	12023312	12021834	Deletion	1478
2R	12023312	12023405	Deletion	93
2R	12023312	12023362	Deletion	50
2R	12023312	12023375	Deletion	63
2R	12023312	12023386	Deletion	74
2R	12023312	12023348	Deletion	36
2R	12023312	12023353	Deletion	41
2R	12035790	12035887	Deletion	97
2R	12035809	12035887	Deletion	78
2R	12035818	12035887	Deletion	69
2R	12035823	12035887	Deletion	64
2R	12035825	12035887	Deletion	62
2R	12035829	12035887	Deletion	58
2R	12035833	12035887	Deletion	54
2R	12035844	12035887	Deletion	43
2R	12035849	12035887	Deletion	38
2R	12038938	12035887	Deletion	3051
2R	12038938	12039053	Deletion	115
2R	12038938	12039059	Deletion	121
2R	12038938	12038988	Deletion	50
2R	12038938	12039028	Deletion	90
2R	12038938	12039050	Deletion	112
2R	12038938	12038969	Deletion	31
2R	12038938	12038997	Deletion	59
2R	12038938	12039023	Deletion	85
2R	12038938	12039004	Deletion	66
2R	12038938	12039002	Deletion	64
2R	12038938	12039044	Deletion	106
2R	12038938	12039008	Deletion	70
2R	12041517	12041590	Deletion	73
2R	12041544	12041590	Deletion	46
2R	12052573	12041590	Deletion	10983
2R	12052573	12052616	Deletion	43
2R	12052573	12052627	Deletion	54
2R	12052573	12052654	Deletion	81
2R	12059263	12059328	Deletion	65
2R	12059293	12059328	Deletion	35
2R	12060702	12059328	Deletion	1374
2R	12060702	12060765	Deletion	63
2R	12060702	12060795	Deletion	93
2R	12060702	12060744	Deletion	42
2R	12078863	12078937	Deletion	74
2R	12078896	12078937	Deletion	41
2R	12087651	12078937	Deletion	8714
2R	12087651	12087703	Deletion	52
2R	12087651	12087736	Deletion	85
2R	12087651	12087689	Deletion	38
2R	12089994	12090103	Deletion	109
2R	12090060	12090103	Deletion	43
2R	12094661	12090103	Deletion	4558
2R	12094661	12094766	Deletion	105
2R	12094661	12094744	Deletion	83
2R	12094661	12094775	Deletion	114
2R	12109414	12109481	Deletion	67
2R	12109429	12109481	Deletion	52
2R	12109710	12109481	Deletion	229
2R	12109710	12109826	Deletion	116
2R	12109710	12109776	Deletion	66
2R	12109710	12109828	Deletion	118
2R	12109710	12109820	Deletion	110
2R	12110593	12110701	Deletion	108
2R	12110598	12110701	Deletion	103
2R	12110613	12110701	Deletion	88
2R	12110622	12110701	Deletion	79
2R	12110627	12110701	Deletion	74
2R	12110756	12110701	Deletion	55
2R	12110756	12110860	Deletion	104
2R	12110756	12110804	Deletion	48
2R	12110756	12110795	Deletion	39
2R	12121006	12121086	Deletion	80
2R	12121011	12121086	Deletion	75
2R	12121175	12121086	Deletion	89
2R	12121175	12121227	Deletion	52
2R	12138063	12136913	Deletion	1150
2R	12145767	12145862	Deletion	95
2R	12145768	12145862	Deletion	94
2R	12145789	12145862	Deletion	73
2R	12145803	12145862	Deletion	59
2R	12145815	12145862	Deletion	47
2R	12153661	12145862	Deletion	7799
2R	12153661	12153693	Deletion	32
2R	12153661	12153728	Deletion	67
2R	12153661	12153692	Deletion	31
2R	12153661	12153714	Deletion	53
2R	12153661	12153773	Deletion	112
2R	12158330	12158428	Deletion	98
2R	12158397	12158428	Deletion	31
2R	12162627	12158428	Deletion	4199
2R	12162627	12162723	Deletion	96
2R	12191377	12191480	Deletion	103
2R	12191399	12191480	Deletion	81
2R	12191401	12191480	Deletion	79
2R	12191975	12191480	Deletion	495
2R	12191975	12192022	Deletion	47
2R	12191975	12192024	Deletion	49
2R	12212786	12212890	Deletion	104
2R	12212817	12212890	Deletion	73
2R	12212821	12212890	Deletion	69
2R	12212833	12212890	Deletion	57
2R	12212840	12212890	Deletion	50
2R	12212856	12212890	Deletion	34
2R	12212859	12212890	Deletion	31
2R	12212860	12212890	Deletion	30
2R	12213197	12212890	Deletion	307
2R	12213197	12213251	Deletion	54
2R	12213197	12213274	Deletion	77
2R	12213197	12213290	Deletion	93
2R	12213197	12213321	Deletion	124
2R	12213197	12213267	Deletion	70
2R	12213197	12213255	Deletion	58
2R	12213197	12213294	Deletion	97
2R	12213197	12213293	Deletion	96
2R	12221396	12221487	Deletion	91
2R	12221410	12221487	Deletion	77
2R	12221422	12221487	Deletion	65
2R	12221440	12221487	Deletion	47
2R	12225930	12221487	Deletion	4443
2R	12225930	12226010	Deletion	80
2R	12225930	12226035	Deletion	105
2R	12225930	12225992	Deletion	62
2R	12225930	12225966	Deletion	36
2R	12227753	12227792	Deletion	39
2R	12239949	12227791	Deletion	12158
2R	12239949	12240043	Deletion	94
2R	12254818	12254883	Deletion	65
2R	12254847	12254883	Deletion	36
2R	12260898	12254883	Deletion	6015
2R	12260898	12261007	Deletion	109
2R	12260898	12260988	Deletion	90
2R	12265386	12265485	Deletion	99
2R	12265429	12265485	Deletion	56
2R	12265446	12265485	Deletion	39
2R	12278141	12265485	Deletion	12656
2R	12278141	12278172	Deletion	31
2R	12278141	12278232	Deletion	91
2R	12283077	12283131	Deletion	54
2R	12283095	12283131	Deletion	36
2R	12297816	12283131	Deletion	14685
2R	12297816	12297907	Deletion	91
2R	12297816	12297926	Deletion	110
2R	12297816	12297889	Deletion	73
2R	12319544	12319628	Deletion	84
2R	12319550	12319628	Deletion	78
2R	12319582	12319628	Deletion	46
2R	12319588	12319628	Deletion	40
2R	12319589	12319628	Deletion	39
2R	12331490	12319628	Deletion	11862
2R	12331490	12331577	Deletion	87
2R	12331490	12331570	Deletion	80
2R	12331490	12331538	Deletion	48
2R	12332154	12332248	Deletion	94
2R	12332169	12332248	Deletion	79
2R	12332180	12332248	Deletion	68
2R	12332190	12332248	Deletion	58
2R	12332192	12332248	Deletion	56
2R	12352741	12332248	Deletion	20493
2R	12352741	12352809	Deletion	68
2R	12352741	12352852	Deletion	111
2R	12352741	12352788	Deletion	47
2R	12352741	12352811	Deletion	70
2R	12352741	12352799	Deletion	58
2R	12358034	12358136	Deletion	102
2R	12358053	12358136	Deletion	83
2R	12358066	12358136	Deletion	70
2R	12358080	12358136	Deletion	56
2R	12358095	12358136	Deletion	41
2R	12358099	12358136	Deletion	37
2R	12358103	12358136	Deletion	33
2R	12358104	12358136	Deletion	32
2R	12383095	12383188	Deletion	93
2R	12383095	12383165	Deletion	70
2R	12383095	12383184	Deletion	89
2R	12383095	12383215	Deletion	120
2R	12383095	12383189	Deletion	94
2R	12383095	12383151	Deletion	56
2R	12383095	12383209	Deletion	114
2R	12383095	12383138	Deletion	43
2R	12392524	12392632	Deletion	108
2R	12392539	12392632	Deletion	93
2R	12392562	12392632	Deletion	70
2R	12392585	12392632	Deletion	47
2R	12392600	12392632	Deletion	32
2R	12399138	12392632	Deletion	6506
2R	12399138	12399240	Deletion	102
2R	12399138	12399173	Deletion	35
2R	12399138	12399219	Deletion	81
2R	12399138	12399234	Deletion	96
2R	12404992	12405095	Deletion	103
2R	12405027	12405095	Deletion	68
2R	12418776	12405095	Deletion	13681
2R	12418776	12418834	Deletion	58
2R	12421007	12421097	Deletion	90
2R	12421021	12421097	Deletion	76
2R	12421027	12421097	Deletion	70
2R	12421028	12421097	Deletion	69
2R	12421043	12421097	Deletion	54
2R	12421045	12421097	Deletion	52
2R	12421050	12421097	Deletion	47
2R	12467401	12467477	Deletion	76
2R	12467401	12467459	Deletion	58
2R	12467401	12467439	Deletion	38
2R	12467401	12467475	Deletion	74
2R	12467401	12467482	Deletion	81
2R	12467406	12467453	Deletion	47
2R	12468035	12468134	Deletion	99
2R	12468048	12468134	Deletion	86
2R	12468093	12468134	Deletion	41
2R	12468098	12468134	Deletion	36
2R	12468194	12468134	Deletion	60
2R	12468194	12468285	Deletion	91
2R	12468194	12468280	Deletion	86
2R	12468194	12468301	Deletion	107
2R	12468196	12468235	Deletion	39
2R	12468199	12468313	Deletion	114
2R	12468258	12468313	Deletion	55
2R	12480182	12468313	Deletion	11869
2R	12480182	12480302	Deletion	120
2R	12480889	12480986	Deletion	97
2R	12480891	12480986	Deletion	95
2R	12480906	12480986	Deletion	80
2R	12480950	12480986	Deletion	36
2R	12480952	12480986	Deletion	34
2R	12481055	12480986	Deletion	69
2R	12481055	12481101	Deletion	46
2R	12481055	12481167	Deletion	112
2R	12481055	12481145	Deletion	90
2R	12481055	12481147	Deletion	92
2R	12504302	12504374	Deletion	72
2R	12504314	12504374	Deletion	60
2R	12504344	12504374	Deletion	30
2R	12506135	12504374	Deletion	1761
2R	12506135	12506184	Deletion	49
2R	12506135	12506238	Deletion	103
2R	12506135	12506196	Deletion	61
2R	12506135	12506226	Deletion	91
2R	12506135	12506241	Deletion	106
2R	12550674	12550750	Deletion	76
2R	12550707	12550750	Deletion	43
2R	12552809	12550748	Deletion	2061
2R	12552809	12552859	Deletion	50
2R	12552809	12552907	Deletion	98
2R	12555422	12555491	Deletion	69
2R	12555455	12555491	Deletion	36
2R	12557313	12555491	Deletion	1822
2R	12557313	12557437	Deletion	124
2R	12557313	12557405	Deletion	92
2R	12561468	12561571	Deletion	103
2R	12561480	12561571	Deletion	91
2R	12561493	12561567	Deletion	74
2R	12561499	12561571	Deletion	72
2R	12561515	12561571	Deletion	56
2R	12561526	12561571	Deletion	45
2R	12562832	12561571	Deletion	1261
2R	12562832	12562914	Deletion	82
2R	12562832	12562868	Deletion	36
2R	12562832	12562881	Deletion	49
2R	12562832	12562939	Deletion	107
2R	12562832	12562930	Deletion	98
2R	12562832	12562887	Deletion	55
2R	12562832	12562937	Deletion	105
2R	12572712	12572797	Deletion	85
2R	12572719	12572797	Deletion	78
2R	12576375	12572797	Deletion	3578
2R	12576375	12576479	Deletion	104
2R	12576375	12576474	Deletion	99
2R	12576375	12576417	Deletion	42
2R	12576375	12576416	Deletion	41
2R	12578831	12578877	Deletion	46
2R	12578842	12578877	Deletion	35
2R	12579373	12578877	Deletion	496
2R	12579373	12579453	Deletion	80
2R	12579373	12579448	Deletion	75
2R	12579373	12579464	Deletion	91
2R	12585190	12585294	Deletion	104
2R	12585207	12585294	Deletion	87
2R	12585253	12585294	Deletion	41
2R	12585392	12585294	Deletion	98
2R	12585392	12585492	Deletion	100
2R	12585392	12585478	Deletion	86
2R	12617557	12617615	Deletion	58
2R	12617567	12617615	Deletion	48
2R	12617581	12617615	Deletion	34
2R	12619149	12619209	Deletion	60
2R	12619149	12619227	Deletion	78
2R	12619149	12619241	Deletion	92
2R	12619149	12619217	Deletion	68
2R	12619149	12619247	Deletion	98
2R	12631752	12631864	Deletion	112
2R	12631761	12631864	Deletion	103
2R	12631780	12631864	Deletion	84
2R	12631785	12631864	Deletion	79
2R	12631807	12631864	Deletion	57
2R	12631812	12631864	Deletion	52
2R	12634170	12634217	Deletion	47
2R	12634170	12634278	Deletion	108
2R	12634170	12634244	Deletion	74
2R	12634170	12634212	Deletion	42
2R	12645475	12645590	Deletion	115
2R	12645506	12645590	Deletion	84
2R	12645524	12645590	Deletion	66
2R	12653619	12645590	Deletion	8029
2R	12653619	12653681	Deletion	62
2R	12659176	12659257	Deletion	81
2R	12659188	12659257	Deletion	69
2R	12659198	12659257	Deletion	59
2R	12659220	12659257	Deletion	37
2R	12665206	12665251	Deletion	45
2R	12665206	12665295	Deletion	89
2R	12665206	12665245	Deletion	39
2R	12665206	12665273	Deletion	67
2R	12665206	12665314	Deletion	108
2R	12666487	12666582	Deletion	95
2R	12666495	12666582	Deletion	87
2R	12666500	12666582	Deletion	82
2R	12666521	12666582	Deletion	61
2R	12666781	12666582	Deletion	199
2R	12666781	12666896	Deletion	115
2R	12666781	12666825	Deletion	44
2R	12666781	12666898	Deletion	117
2R	12666781	12666846	Deletion	65
2R	12666781	12666820	Deletion	39
2R	12670501	12670623	Deletion	122
2R	12670573	12670623	Deletion	50
2R	12670677	12670623	Deletion	54
2R	12670677	12670797	Deletion	120
2R	12670677	12670791	Deletion	114
2R	12673647	12673687	Deletion	40
2R	12673649	12673687	Deletion	38
2R	12673653	12673687	Deletion	34
2R	12678812	12673687	Deletion	5125
2R	12678812	12678900	Deletion	88
2R	12678812	12678904	Deletion	92
2R	12678812	12678926	Deletion	114
2R	12678812	12678897	Deletion	85
2R	12678812	12678917	Deletion	105
2R	12678812	12678898	Deletion	86
2R	12729686	12729754	Deletion	68
2R	12729689	12729754	Deletion	65
2R	12729697	12729754	Deletion	57
2R	12729712	12729754	Deletion	42
2R	12733080	12729754	Deletion	3326
2R	12733080	12733192	Deletion	112
2R	12733080	12733150	Deletion	70
2R	12733080	12733165	Deletion	85
2R	12733080	12733142	Deletion	62
2R	12742376	12742490	Deletion	114
2R	12742385	12742490	Deletion	105
2R	12742392	12742490	Deletion	98
2R	12742397	12742490	Deletion	93
2R	12742404	12742490	Deletion	86
2R	12742406	12742490	Deletion	84
2R	12742446	12742490	Deletion	44
2R	12742457	12742490	Deletion	33
2R	12742862	12742490	Deletion	372
2R	12742862	12742945	Deletion	83
2R	12742862	12742903	Deletion	41
2R	12742862	12742974	Deletion	112
2R	12742862	12742965	Deletion	103
2R	12742862	12742905	Deletion	43
2R	12742862	12742896	Deletion	34
2R	12742862	12742968	Deletion	106
2R	12746995	12747077	Deletion	82
2R	12747000	12747077	Deletion	77
2R	12747007	12747077	Deletion	70
2R	12749201	12747077	Deletion	2124
2R	12749201	12749258	Deletion	57
2R	12749201	12749300	Deletion	99
2R	12749201	12749246	Deletion	45
2R	12751125	12751203	Deletion	78
2R	12751165	12751203	Deletion	38
