chr	Start	End	Variant	Size
2R	12751168	12751203	Deletion	35
2R	12752627	12751203	Deletion	1424
2R	12752627	12752715	Deletion	88
2R	12752627	12752724	Deletion	97
2R	12752627	12752733	Deletion	106
2R	12752627	12752675	Deletion	48
2R	12752627	12752718	Deletion	91
2R	12762163	12762275	Deletion	112
2R	12762174	12762275	Deletion	101
2R	12762216	12762275	Deletion	59
2R	12762395	12762275	Deletion	120
2R	12762395	12762495	Deletion	100
2R	12772779	12772820	Deletion	41
2R	12772782	12772820	Deletion	38
2R	12776273	12772820	Deletion	3453
2R	12776273	12776360	Deletion	87
2R	12776273	12776363	Deletion	90
2R	12802666	12802739	Deletion	73
2R	12802672	12802739	Deletion	67
2R	12809387	12802739	Deletion	6648
2R	12809387	12809446	Deletion	59
2R	12809387	12809437	Deletion	50
2R	12821029	12821101	Deletion	72
2R	12840307	12840430	Deletion	123
2R	12840308	12840430	Deletion	122
2R	12840317	12840430	Deletion	113
2R	12840324	12840430	Deletion	106
2R	12840347	12840430	Deletion	83
2R	12840349	12840430	Deletion	81
2R	12840364	12840430	Deletion	66
2R	12840393	12840430	Deletion	37
2R	12840399	12840430	Deletion	31
2R	12842223	12840430	Deletion	1793
2R	12842223	12842266	Deletion	43
2R	12842223	12842318	Deletion	95
2R	12842223	12842324	Deletion	101
2R	12842223	12842283	Deletion	60
2R	12842223	12842268	Deletion	45
2R	12874254	12874358	Deletion	104
2R	12874294	12874358	Deletion	64
2R	12874312	12874358	Deletion	46
2R	12874314	12874358	Deletion	44
2R	12874328	12874358	Deletion	30
2R	12881027	12874358	Deletion	6669
2R	12881027	12881137	Deletion	110
2R	12881027	12881110	Deletion	83
2R	12881027	12881108	Deletion	81
2R	12881027	12881090	Deletion	63
2R	12881027	12881144	Deletion	117
2R	12893306	12893398	Deletion	92
2R	12893308	12893398	Deletion	90
2R	12893308	12893398	Deletion	90
2R	12893325	12893397	Deletion	72
2R	12893341	12893398	Deletion	57
2R	12893362	12893398	Deletion	36
2R	12897576	12893398	Deletion	4178
2R	12897576	12897630	Deletion	54
2R	12897576	12897613	Deletion	37
2R	12897576	12897646	Deletion	70
2R	12897576	12897700	Deletion	124
2R	12897577	12897667	Deletion	90
2R	12903957	12904064	Deletion	107
2R	12904015	12904064	Deletion	49
2R	12904027	12904064	Deletion	37
2R	12904030	12904064	Deletion	34
2R	12908442	12904064	Deletion	4378
2R	12908442	12908535	Deletion	93
2R	12908442	12908520	Deletion	78
2R	12908442	12908555	Deletion	113
2R	12917909	12918012	Deletion	103
2R	12917941	12918012	Deletion	71
2R	12918449	12918012	Deletion	437
2R	12918449	12918505	Deletion	56
2R	12918449	12918560	Deletion	111
2R	12918454	12918544	Deletion	90
2R	12928359	12928298	Deletion	61
2R	12928359	12928463	Deletion	104
2R	12928584	12928654	Deletion	70
2R	12928591	12928654	Deletion	63
2R	12928595	12928654	Deletion	59
2R	12928605	12928654	Deletion	49
2R	12928624	12928654	Deletion	30
2R	12930105	12928654	Deletion	1451
2R	12930105	12930172	Deletion	67
2R	12930105	12930182	Deletion	77
2R	12930105	12930168	Deletion	63
2R	12930105	12930201	Deletion	96
2R	12930105	12930161	Deletion	56
2R	12942935	12943024	Deletion	89
2R	12942945	12943024	Deletion	79
2R	12942977	12943024	Deletion	47
2R	12942984	12943024	Deletion	40
2R	12944381	12943024	Deletion	1357
2R	12944381	12944419	Deletion	38
2R	12944381	12944461	Deletion	80
2R	12944381	12944429	Deletion	48
2R	12946884	12946973	Deletion	89
2R	12955315	12946973	Deletion	8342
2R	12955952	12956006	Deletion	54
2R	12955959	12956006	Deletion	47
2R	12955962	12956006	Deletion	44
2R	12955971	12956006	Deletion	35
2R	12997432	12956006	Deletion	41426
2R	12997432	12997512	Deletion	80
2R	12997432	12997524	Deletion	92
2R	12997432	12997553	Deletion	121
2R	12997432	12997503	Deletion	71
2R	12997432	12997505	Deletion	73
2R	12997638	12997757	Deletion	119
2R	12997653	12997757	Deletion	104
2R	12997669	12997757	Deletion	88
2R	12997687	12997757	Deletion	70
2R	13002743	12997757	Deletion	4986
2R	13002743	13002781	Deletion	38
2R	13002743	13002866	Deletion	123
2R	13014538	13014643	Deletion	105
2R	13014552	13014643	Deletion	91
2R	13014561	13014643	Deletion	82
2R	13014612	13014643	Deletion	31
2R	13020276	13014643	Deletion	5633
2R	13020276	13020320	Deletion	44
2R	13020279	13020311	Deletion	32
2R	13033733	13033819	Deletion	86
2R	13035207	13033819	Deletion	1388
2R	13037283	13037359	Deletion	76
2R	13037302	13037359	Deletion	57
2R	13037304	13037359	Deletion	55
2R	13040395	13037359	Deletion	3036
2R	13040395	13040446	Deletion	51
2R	13040395	13040467	Deletion	72
2R	13040395	13040438	Deletion	43
2R	13040395	13040517	Deletion	122
2R	13040395	13040465	Deletion	70
2R	13046438	13046528	Deletion	90
2R	13046465	13046528	Deletion	63
2R	13046466	13046528	Deletion	62
2R	13046816	13046528	Deletion	288
2R	13046816	13046881	Deletion	65
2R	13046816	13046932	Deletion	116
2R	13046816	13046880	Deletion	64
2R	13049630	13049716	Deletion	86
2R	13049643	13049716	Deletion	73
2R	13049684	13049716	Deletion	32
2R	13049766	13049716	Deletion	50
2R	13049766	13049877	Deletion	111
2R	13049766	13049806	Deletion	40
2R	13049766	13049860	Deletion	94
2R	13049766	13049819	Deletion	53
2R	13049766	13049888	Deletion	122
2R	13051606	13051718	Deletion	112
2R	13051609	13051718	Deletion	109
2R	13051640	13051718	Deletion	78
2R	13051676	13051718	Deletion	42
2R	13052755	13051718	Deletion	1037
2R	13052755	13052803	Deletion	48
2R	13052755	13052854	Deletion	99
2R	13059098	13059174	Deletion	76
2R	13059104	13059174	Deletion	70
2R	13059107	13059174	Deletion	67
2R	13059118	13059174	Deletion	56
2R	13059137	13059174	Deletion	37
2R	13059138	13059174	Deletion	36
2R	13059262	13059174	Deletion	88
2R	13059262	13059352	Deletion	90
2R	13059262	13059307	Deletion	45
2R	13059262	13059312	Deletion	50
2R	13059262	13059332	Deletion	70
2R	13059262	13059351	Deletion	89
2R	13059262	13059375	Deletion	113
2R	13059262	13059363	Deletion	101
2R	13059262	13059318	Deletion	56
2R	13060110	13060221	Deletion	111
2R	13060138	13060221	Deletion	83
2R	13060174	13060221	Deletion	47
2R	13060176	13060221	Deletion	45
2R	13060276	13060221	Deletion	55
2R	13060276	13060357	Deletion	81
2R	13060276	13060389	Deletion	113
2R	13060276	13060382	Deletion	106
2R	13060276	13060355	Deletion	79
2R	13128238	13128285	Deletion	47
2R	13129088	13128285	Deletion	803
2R	13129088	13129197	Deletion	109
2R	13168216	13168323	Deletion	107
2R	13168237	13168323	Deletion	86
2R	13168273	13168323	Deletion	50
2R	13168537	13168323	Deletion	214
2R	13168537	13168613	Deletion	76
2R	13168537	13168577	Deletion	40
2R	13169653	13169711	Deletion	58
2R	13169665	13169711	Deletion	46
2R	13169674	13169711	Deletion	37
2R	13185568	13169711	Deletion	15857
2R	13185568	13185650	Deletion	82
2R	13185568	13185659	Deletion	91
2R	13188595	13188705	Deletion	110
2R	13188644	13188705	Deletion	61
2R	13196597	13188705	Deletion	7892
2R	13196597	13196663	Deletion	66
2R	13213243	13213341	Deletion	98
2R	13213260	13213341	Deletion	81
2R	13226464	13213341	Deletion	13123
2R	13233250	13233354	Deletion	104
2R	13233258	13233354	Deletion	96
2R	13233267	13233354	Deletion	87
2R	13233269	13233354	Deletion	85
2R	13233272	13233354	Deletion	82
2R	13233292	13233354	Deletion	62
2R	13233296	13233354	Deletion	58
2R	13233302	13233354	Deletion	52
2R	13233307	13233354	Deletion	47
2R	13238684	13233354	Deletion	5330
2R	13238684	13238749	Deletion	65
2R	13238684	13238726	Deletion	42
2R	13238684	13238805	Deletion	121
2R	13238684	13238724	Deletion	40
2R	13238684	13238807	Deletion	123
2R	13238684	13238715	Deletion	31
2R	13238684	13238753	Deletion	69
2R	13238684	13238759	Deletion	75
2R	13238689	13238764	Deletion	75
2R	13240660	13240721	Deletion	61
2R	13240814	13240721	Deletion	93
2R	13240814	13240923	Deletion	109
2R	13240814	13240869	Deletion	55
2R	13241770	13241828	Deletion	58
2R	13241787	13241828	Deletion	41
2R	13241794	13241828	Deletion	34
2R	13242056	13241828	Deletion	228
2R	13242056	13242117	Deletion	61
2R	13242056	13242127	Deletion	71
2R	13242056	13242177	Deletion	121
2R	13242056	13242151	Deletion	95
2R	13247624	13247721	Deletion	97
2R	13247638	13247721	Deletion	83
2R	13247658	13247721	Deletion	63
2R	13247665	13247721	Deletion	56
2R	13247666	13247721	Deletion	55
2R	13247670	13247721	Deletion	51
2R	13247683	13247721	Deletion	38
2R	13272864	13247721	Deletion	25143
2R	13272864	13272935	Deletion	71
2R	13272864	13272940	Deletion	76
2R	13272864	13272894	Deletion	30
2R	13272864	13272953	Deletion	89
2R	13272864	13272965	Deletion	101
2R	13272864	13272964	Deletion	100
2R	13272864	13272936	Deletion	72
2R	13272864	13272928	Deletion	64
2R	13273843	13273938	Deletion	95
2R	13273896	13273938	Deletion	42
2R	13273897	13273938	Deletion	41
2R	13274367	13273938	Deletion	429
2R	13274367	13274452	Deletion	85
2R	13274367	13274398	Deletion	31
2R	13286006	13286112	Deletion	106
2R	13286019	13286112	Deletion	93
2R	13286041	13286112	Deletion	71
2R	13286044	13286112	Deletion	68
2R	13286070	13286112	Deletion	42
2R	13286080	13286112	Deletion	32
2R	13286081	13286112	Deletion	31
2R	13294766	13286112	Deletion	8654
2R	13294766	13294799	Deletion	33
2R	13294766	13294824	Deletion	58
2R	13294766	13294850	Deletion	84
2R	13294766	13294821	Deletion	55
2R	13294766	13294864	Deletion	98
2R	13294766	13294860	Deletion	94
2R	13297739	13297852	Deletion	113
2R	13297800	13297852	Deletion	52
2R	13297802	13297852	Deletion	50
2R	13297807	13297852	Deletion	45
2R	13298571	13297852	Deletion	719
2R	13298571	13298684	Deletion	113
2R	13298571	13298655	Deletion	84
2R	13298571	13298648	Deletion	77
2R	13358666	13358777	Deletion	111
2R	13358674	13358777	Deletion	103
2R	13358677	13358777	Deletion	100
2R	13358681	13358777	Deletion	96
2R	13358688	13358777	Deletion	89
2R	13358690	13358777	Deletion	87
2R	13358703	13358777	Deletion	74
2R	13358709	13358777	Deletion	68
2R	13358731	13358777	Deletion	46
2R	13358737	13358777	Deletion	40
2R	13367038	13358777	Deletion	8261
2R	13367038	13367118	Deletion	80
2R	13367038	13367068	Deletion	30
2R	13367038	13367124	Deletion	86
2R	13367038	13367075	Deletion	37
2R	13367038	13367136	Deletion	98
2R	13367038	13367140	Deletion	102
2R	13367038	13367096	Deletion	58
2R	13367038	13367090	Deletion	52
2R	13367038	13367077	Deletion	39
2R	13400705	13400762	Deletion	57
2R	13400709	13400762	Deletion	53
2R	13400714	13400762	Deletion	48
2R	13400718	13400762	Deletion	44
2R	13408670	13408754	Deletion	84
2R	13408670	13408781	Deletion	111
2R	13408670	13408717	Deletion	47
2R	13409002	13409112	Deletion	110
2R	13410303	13410375	Deletion	72
2R	13413397	13413477	Deletion	80
2R	13413397	13413468	Deletion	71
2R	13413773	13413839	Deletion	66
2R	13413785	13413839	Deletion	54
2R	13413796	13413839	Deletion	43
2R	13415029	13415080	Deletion	51
2R	13415029	13415151	Deletion	122
2R	13444197	13444314	Deletion	117
2R	13444239	13444314	Deletion	75
2R	13444247	13444314	Deletion	67
2R	13444268	13444314	Deletion	46
2R	13444279	13444314	Deletion	35
2R	13444280	13444314	Deletion	34
2R	13444281	13444314	Deletion	33
2R	13448728	13444314	Deletion	4414
2R	13448728	13448820	Deletion	92
2R	13448728	13448819	Deletion	91
2R	13448728	13448821	Deletion	93
2R	13448728	13448830	Deletion	102
2R	13448728	13448779	Deletion	51
2R	13448728	13448808	Deletion	80
2R	13450253	13450350	Deletion	97
2R	13450270	13450350	Deletion	80
2R	13450296	13450350	Deletion	54
2R	13484242	13450350	Deletion	33892
2R	13484242	13484340	Deletion	98
2R	13484242	13484358	Deletion	116
2R	13484242	13484314	Deletion	72
2R	13486844	13486961	Deletion	117
2R	13486851	13486961	Deletion	110
2R	13486867	13486961	Deletion	94
2R	13486909	13486961	Deletion	52
2R	13487138	13486961	Deletion	177
2R	13487138	13487239	Deletion	101
2R	13487138	13487212	Deletion	74
2R	13490767	13490862	Deletion	95
2R	13496891	13490862	Deletion	6029
2R	13538981	13539093	Deletion	112
2R	13538991	13539093	Deletion	102
2R	13538994	13539093	Deletion	99
2R	13539017	13539093	Deletion	76
2R	13549694	13539093	Deletion	10601
2R	13549694	13549795	Deletion	101
2R	13549694	13549818	Deletion	124
2R	13551631	13551748	Deletion	117
2R	13551667	13551748	Deletion	81
2R	13551699	13551748	Deletion	49
2R	13555745	13551748	Deletion	3997
2R	13555745	13555823	Deletion	78
2R	13557067	13557165	Deletion	98
2R	13557074	13557165	Deletion	91
2R	13557438	13557165	Deletion	273
2R	13557438	13557551	Deletion	113
2R	13557438	13557473	Deletion	35
2R	13565275	13565382	Deletion	107
2R	13565282	13565382	Deletion	100
2R	13565291	13565382	Deletion	91
2R	13565323	13565382	Deletion	59
2R	13565352	13565382	Deletion	30
2R	13577094	13565382	Deletion	11712
2R	13577094	13577161	Deletion	67
2R	13577094	13577190	Deletion	96
2R	13577094	13577191	Deletion	97
2R	13577094	13577129	Deletion	35
2R	13579022	13579118	Deletion	96
2R	13579034	13579118	Deletion	84
2R	13579084	13579118	Deletion	34
2R	13579174	13579204	Deletion	30
2R	13579174	13579266	Deletion	92
2R	13579174	13579244	Deletion	70
2R	13584656	13584738	Deletion	82
2R	13584664	13584738	Deletion	74
2R	13584677	13584738	Deletion	61
2R	13584696	13584738	Deletion	42
2R	13584702	13584738	Deletion	36
2R	13584703	13584738	Deletion	35
2R	13595382	13584738	Deletion	10644
2R	13595382	13595494	Deletion	112
2R	13595382	13595426	Deletion	44
2R	13595382	13595473	Deletion	91
2R	13595382	13595447	Deletion	65
2R	13595382	13595506	Deletion	124
2R	13595382	13595434	Deletion	52
2R	13595382	13595472	Deletion	90
2R	13600822	13600921	Deletion	99
2R	13600847	13600921	Deletion	74
2R	13600871	13600921	Deletion	50
2R	13612006	13600921	Deletion	11085
2R	13612006	13612117	Deletion	111
2R	13612006	13612101	Deletion	95
2R	13612006	13612102	Deletion	96
2R	13612288	13612373	Deletion	85
2R	13612313	13612373	Deletion	60
2R	13612316	13612373	Deletion	57
2R	13612322	13612373	Deletion	51
2R	13612324	13612373	Deletion	49
2R	13616275	13612373	Deletion	3902
2R	13616275	13616353	Deletion	78
2R	13616275	13616351	Deletion	76
2R	13616275	13616345	Deletion	70
2R	13616275	13616342	Deletion	67
2R	13622104	13622137	Deletion	33
2R	13623776	13622137	Deletion	1639
2R	13623776	13623844	Deletion	68
2R	13623776	13623869	Deletion	93
2R	13623776	13623879	Deletion	103
2R	13625543	13625618	Deletion	75
2R	13625555	13625618	Deletion	63
2R	13625565	13625618	Deletion	53
2R	13626079	13625618	Deletion	461
2R	13626079	13626185	Deletion	106
2R	13626079	13626130	Deletion	51
2R	13626079	13626152	Deletion	73
2R	13629002	13629090	Deletion	88
2R	13629742	13629090	Deletion	652
2R	13629742	13629784	Deletion	42
2R	13629742	13629865	Deletion	123
2R	13645712	13645788	Deletion	76
2R	13645718	13645788	Deletion	70
2R	13645732	13645788	Deletion	56
2R	13645740	13645788	Deletion	48
2R	13645745	13645788	Deletion	43
2R	13647096	13647174	Deletion	78
2R	13647096	13647179	Deletion	83
2R	13647096	13647166	Deletion	70
2R	13647096	13647152	Deletion	56
2R	13647571	13647667	Deletion	96
2R	13647578	13647667	Deletion	89
2R	13647593	13647667	Deletion	74
2R	13647595	13647667	Deletion	72
2R	13649463	13649515	Deletion	52
2R	13649463	13649517	Deletion	54
2R	13649463	13649500	Deletion	37
2R	13698201	13698305	Deletion	104
2R	13700430	13698305	Deletion	2125
2R	13718532	13718643	Deletion	111
2R	13718545	13718643	Deletion	98
2R	13718551	13718643	Deletion	92
2R	13718559	13718643	Deletion	84
2R	13718568	13718643	Deletion	75
2R	13718595	13718643	Deletion	48
2R	13719700	13718643	Deletion	1057
2R	13719700	13719734	Deletion	34
2R	13719700	13719751	Deletion	51
2R	13719700	13719778	Deletion	78
2R	13751816	13751885	Deletion	69
2R	13751827	13751885	Deletion	58
2R	13751828	13751885	Deletion	57
2R	13751839	13751885	Deletion	46
2R	13758897	13751885	Deletion	7012
2R	13758897	13758944	Deletion	47
2R	13758897	13758977	Deletion	80
2R	13758897	13758954	Deletion	57
2R	13758897	13759009	Deletion	112
2R	13758897	13758966	Deletion	69
2R	13759270	13759378	Deletion	108
2R	13759293	13759378	Deletion	85
2R	13759327	13759378	Deletion	51
2R	13759335	13759378	Deletion	43
2R	13759339	13759378	Deletion	39
2R	13764038	13759378	Deletion	4660
2R	13764038	13764079	Deletion	41
2R	13764038	13764143	Deletion	105
2R	13764038	13764152	Deletion	114
2R	13764038	13764121	Deletion	83
2R	13764038	13764125	Deletion	87
2R	13765962	13766010	Deletion	48
2R	13766304	13766010	Deletion	294
2R	13773783	13773876	Deletion	93
2R	13773803	13773876	Deletion	73
2R	13773838	13773876	Deletion	38
2R	13773845	13773876	Deletion	31
2R	13774191	13773876	Deletion	315
2R	13774191	13774295	Deletion	104
2R	13774191	13774279	Deletion	88
2R	13774191	13774224	Deletion	33
2R	13774191	13774286	Deletion	95
2R	13774191	13774244	Deletion	53
2R	13808909	13809025	Deletion	116
2R	13808917	13809025	Deletion	108
2R	13808918	13809025	Deletion	107
2R	13808926	13809025	Deletion	99
2R	13808938	13809025	Deletion	87
2R	13808940	13809025	Deletion	85
2R	13808942	13809025	Deletion	83
2R	13810919	13809024	Deletion	1895
2R	13810919	13810960	Deletion	41
2R	13810919	13810958	Deletion	39
2R	13810919	13811041	Deletion	122
2R	13810919	13811036	Deletion	117
2R	13814666	13814741	Deletion	75
2R	13814687	13814741	Deletion	54
2R	13820733	13814741	Deletion	5992
2R	13820733	13820805	Deletion	72
2R	13820733	13820784	Deletion	51
2R	13820733	13820836	Deletion	103
2R	13820733	13820776	Deletion	43
2R	13821458	13821543	Deletion	85
2R	13821459	13821543	Deletion	84
2R	13821471	13821543	Deletion	72
2R	13822236	13821543	Deletion	693
2R	13822236	13822346	Deletion	110
2R	13822236	13822349	Deletion	113
2R	13822236	13822279	Deletion	43
2R	13822236	13822280	Deletion	44
2R	13822238	13822292	Deletion	54
2R	13829686	13829728	Deletion	42
2R	13829690	13829728	Deletion	38
2R	13829692	13829728	Deletion	36
2R	13843536	13829728	Deletion	13808
2R	13843536	13843655	Deletion	119
2R	13843536	13843620	Deletion	84
2R	13843536	13843624	Deletion	88
2R	13843536	13843639	Deletion	103
2R	13873602	13873644	Deletion	42
2R	13881301	13873644	Deletion	7657
2R	13881301	13881385	Deletion	84
2R	13889074	13889179	Deletion	105
2R	13889078	13889179	Deletion	101
2R	13889095	13889179	Deletion	84
2R	13889111	13889179	Deletion	68
2R	13889121	13889179	Deletion	58
2R	13889124	13889179	Deletion	55
2R	13889130	13889179	Deletion	49
2R	13889145	13889179	Deletion	34
2R	13892454	13889179	Deletion	3275
2R	13892454	13892547	Deletion	93
2R	13892454	13892532	Deletion	78
2R	13892454	13892571	Deletion	117
2R	13892454	13892497	Deletion	43
2R	13892454	13892513	Deletion	59
2R	13892454	13892526	Deletion	72
2R	13897461	13897563	Deletion	102
2R	13897474	13897563	Deletion	89
2R	13897502	13897563	Deletion	61
2R	13897527	13897563	Deletion	36
2R	13897530	13897563	Deletion	33
2R	13899395	13897563	Deletion	1832
2R	13899395	13899488	Deletion	93
2R	13899395	13899432	Deletion	37
2R	13899395	13899501	Deletion	106
2R	13899395	13899460	Deletion	65
2R	13914494	13914549	Deletion	55
2R	13914499	13914549	Deletion	50
2R	13914519	13914549	Deletion	30
2R	13921221	13914549	Deletion	6672
2R	13921221	13921292	Deletion	71
2R	13921221	13921341	Deletion	120
2R	13921221	13921324	Deletion	103
2R	13921221	13921317	Deletion	96
2R	13929833	13929935	Deletion	102
2R	13929867	13929935	Deletion	68
2R	13929879	13929935	Deletion	56
2R	13932553	13929935	Deletion	2618
2R	13932553	13932611	Deletion	58
2R	13932619	13932718	Deletion	99
2R	13932647	13932718	Deletion	71
2R	13932649	13932718	Deletion	69
2R	13932658	13932718	Deletion	60
2R	13932674	13932718	Deletion	44
2R	13932816	13932718	Deletion	98
2R	13932816	13932898	Deletion	82
2R	13932816	13932873	Deletion	57
2R	13932816	13932882	Deletion	66
2R	13947243	13947360	Deletion	117
2R	13947281	13947360	Deletion	79
2R	13947289	13947360	Deletion	71
2R	13947295	13947360	Deletion	65
2R	13947306	13947360	Deletion	54
2R	13947737	13947360	Deletion	377
2R	13947737	13947852	Deletion	115
2R	13947737	13947809	Deletion	72
2R	13947737	13947798	Deletion	61
2R	13947737	13947784	Deletion	47
2R	13947737	13947792	Deletion	55
2R	13952610	13952552	Deletion	58
2R	13965610	13965704	Deletion	94
2R	13965624	13965704	Deletion	80
2R	13965673	13965704	Deletion	31
2R	13970282	13965704	Deletion	4578
2R	13970282	13970328	Deletion	46
2R	13970282	13970377	Deletion	95
2R	13970282	13970314	Deletion	32
2R	13970282	13970312	Deletion	30
2R	13990172	13990264	Deletion	92
2R	13990197	13990264	Deletion	67
2R	13990206	13990264	Deletion	58
2R	13990210	13990264	Deletion	54
2R	14004415	13990264	Deletion	14151
2R	14004415	14004522	Deletion	107
2R	14004415	14004487	Deletion	72
2R	14004415	14004514	Deletion	99
2R	14004415	14004474	Deletion	59
2R	14004415	14004483	Deletion	68
2R	14012704	14012818	Deletion	114
2R	14012755	14012818	Deletion	63
2R	14012774	14012818	Deletion	44
2R	14012775	14012818	Deletion	43
2R	14012784	14012818	Deletion	34
2R	14023328	14012818	Deletion	10510
2R	14023328	14023391	Deletion	63
2R	14023328	14023438	Deletion	110
2R	14023328	14023411	Deletion	83
2R	14023328	14023420	Deletion	92
2R	14023328	14023442	Deletion	114
2R	14032087	14032177	Deletion	90
2R	14032093	14032177	Deletion	84
2R	14032111	14032177	Deletion	66
2R	14032140	14032177	Deletion	37
2R	14032661	14032177	Deletion	484
2R	14032661	14032783	Deletion	122
2R	14032661	14032704	Deletion	43
2R	14032661	14032751	Deletion	90
2R	14032661	14032722	Deletion	61
2R	14032661	14032693	Deletion	32
2R	14065356	14065473	Deletion	117
2R	14065368	14065473	Deletion	105
2R	14065377	14065473	Deletion	96
2R	14065976	14065473	Deletion	503
2R	14065976	14066075	Deletion	99
2R	14065976	14066093	Deletion	117
2R	14065976	14066008	Deletion	32
2R	14072301	14072399	Deletion	98
2R	14072312	14072399	Deletion	87
2R	14072330	14072399	Deletion	69
2R	14072333	14072399	Deletion	66
2R	14072343	14072399	Deletion	56
2R	14072354	14072399	Deletion	45
2R	14074254	14072399	Deletion	1855
2R	14074254	14074335	Deletion	81
2R	14074254	14074311	Deletion	57
2R	14074254	14074293	Deletion	39
2R	14074254	14074324	Deletion	70
2R	14074254	14074314	Deletion	60
2R	14074766	14074870	Deletion	104
2R	14074767	14074870	Deletion	103
2R	14074808	14074870	Deletion	62
2R	14074809	14074870	Deletion	61
2R	14074815	14074870	Deletion	55
2R	14074820	14074870	Deletion	50
2R	14074831	14074870	Deletion	39
2R	14074838	14074870	Deletion	32
2R	14080612	14080677	Deletion	65
2R	14080612	14080678	Deletion	66
2R	14080612	14080707	Deletion	95
2R	14080612	14080689	Deletion	77
2R	14080612	14080700	Deletion	88
2R	14080612	14080684	Deletion	72
2R	14080612	14080720	Deletion	108
2R	14080612	14080714	Deletion	102
2R	14083773	14083877	Deletion	104
2R	14083782	14083877	Deletion	95
2R	14083783	14083877	Deletion	94
2R	14083798	14083873	Deletion	75
2R	14083804	14083877	Deletion	73
2R	14083821	14083877	Deletion	56
2R	14083829	14083877	Deletion	48
2R	14083831	14083877	Deletion	46
2R	14083836	14083877	Deletion	41
2R	14094919	14095032	Deletion	113
2R	14099299	14099272	Deletion	27
2R	14111426	14111497	Deletion	71
2R	14111426	14111469	Deletion	43
2R	14111426	14111547	Deletion	121
2R	14131008	14131087	Deletion	79
2R	14131137	14131087	Deletion	50
2R	14131137	14131180	Deletion	43
2R	14131137	14131184	Deletion	47
2R	14134952	14135052	Deletion	100
2R	14134967	14135052	Deletion	85
2R	14134972	14135052	Deletion	80
2R	14135109	14135052	Deletion	57
2R	14135109	14135225	Deletion	116
2R	14135109	14135155	Deletion	46
2R	14150812	14150907	Deletion	95
2R	14150825	14150907	Deletion	82
2R	14150832	14150907	Deletion	75
2R	14150850	14150907	Deletion	57
2R	14150865	14150907	Deletion	42
2R	14150871	14150907	Deletion	36
2R	14152766	14150907	Deletion	1859
2R	14152766	14152810	Deletion	44
2R	14152766	14152835	Deletion	69
2R	14152766	14152817	Deletion	51
2R	14152766	14152856	Deletion	90
2R	14152766	14152850	Deletion	84
2R	14155753	14155872	Deletion	119
2R	14155766	14155872	Deletion	106
2R	14155768	14155872	Deletion	104
2R	14155829	14155872	Deletion	43
2R	14155833	14155872	Deletion	39
2R	14155836	14155872	Deletion	36
2R	14158085	14155872	Deletion	2213
2R	14158085	14158175	Deletion	90
2R	14158085	14158206	Deletion	121
2R	14158085	14158202	Deletion	117
2R	14158085	14158168	Deletion	83
2R	14158085	14158188	Deletion	103
2R	14160527	14160643	Deletion	116
2R	14160539	14160644	Deletion	105
2R	14160561	14160644	Deletion	83
2R	14160567	14160644	Deletion	77
2R	14160584	14160644	Deletion	60
2R	14160594	14160644	Deletion	50
2R	14160612	14160644	Deletion	32
2R	14161767	14160644	Deletion	1123
2R	14161767	14161810	Deletion	43
2R	14161767	14161816	Deletion	49
2R	14161767	14161843	Deletion	76
