chr	Start	End	Variant	Size
2R	14161767	14161833	Deletion	66
2R	14241299	14241418	Deletion	119
2R	14241342	14241418	Deletion	76
2R	14241347	14241418	Deletion	71
2R	14241353	14241418	Deletion	65
2R	14241365	14241418	Deletion	53
2R	14241368	14241418	Deletion	50
2R	14245545	14241418	Deletion	4127
2R	14245545	14245662	Deletion	117
2R	14245545	14245607	Deletion	62
2R	14245545	14245619	Deletion	74
2R	14245545	14245596	Deletion	51
2R	14245545	14245622	Deletion	77
2R	14255431	14255508	Deletion	77
2R	14255437	14255508	Deletion	71
2R	14255448	14255508	Deletion	60
2R	14255459	14255508	Deletion	49
2R	14255476	14255508	Deletion	32
2R	14255976	14255508	Deletion	468
2R	14255976	14256026	Deletion	50
2R	14255976	14256043	Deletion	67
2R	14255976	14256054	Deletion	78
2R	14255976	14256032	Deletion	56
2R	14256664	14256757	Deletion	93
2R	14256672	14256757	Deletion	85
2R	14256680	14256757	Deletion	77
2R	14256690	14256757	Deletion	67
2R	14260384	14260417	Deletion	33
2R	14260384	14260443	Deletion	59
2R	14260384	14260416	Deletion	32
2R	14260384	14260425	Deletion	41
2R	14281059	14281165	Deletion	106
2R	14281068	14281165	Deletion	97
2R	14281114	14281165	Deletion	51
2R	14285096	14281165	Deletion	3931
2R	14285096	14285215	Deletion	119
2R	14285096	14285173	Deletion	77
2R	14325596	14325700	Deletion	104
2R	14325606	14325700	Deletion	94
2R	14325623	14325700	Deletion	77
2R	14325624	14325700	Deletion	76
2R	14325633	14325700	Deletion	67
2R	14328547	14325700	Deletion	2847
2R	14328547	14328598	Deletion	51
2R	14328547	14328607	Deletion	60
2R	14328547	14328597	Deletion	50
2R	14328547	14328580	Deletion	33
2R	14333725	14333797	Deletion	72
2R	14333727	14333797	Deletion	70
2R	14333739	14333797	Deletion	58
2R	14333742	14333797	Deletion	55
2R	14335595	14333797	Deletion	1798
2R	14335595	14335667	Deletion	72
2R	14335595	14335664	Deletion	69
2R	14335595	14335652	Deletion	57
2R	14335595	14335646	Deletion	51
2R	14374976	14375038	Deletion	62
2R	14374978	14375038	Deletion	60
2R	14379078	14375038	Deletion	4040
2R	14379078	14379189	Deletion	111
2R	14379078	14379187	Deletion	109
2R	14379078	14379142	Deletion	64
2R	14379078	14379182	Deletion	104
2R	14387697	14387810	Deletion	113
2R	14387725	14387810	Deletion	85
2R	14387726	14387810	Deletion	84
2R	14387732	14387810	Deletion	78
2R	14387758	14387810	Deletion	52
2R	14387759	14387810	Deletion	51
2R	14387779	14387810	Deletion	31
2R	14387780	14387810	Deletion	30
2R	14387986	14387810	Deletion	176
2R	14387986	14388028	Deletion	42
2R	14387986	14388035	Deletion	49
2R	14387986	14388062	Deletion	76
2R	14387986	14388061	Deletion	75
2R	14387986	14388029	Deletion	43
2R	14387986	14388083	Deletion	97
2R	14387986	14388082	Deletion	96
2R	14393681	14393744	Deletion	63
2R	14393688	14393744	Deletion	56
2R	14393701	14393744	Deletion	43
2R	14412437	14412549	Deletion	112
2R	14412445	14412549	Deletion	104
2R	14412483	14412549	Deletion	66
2R	14412502	14412549	Deletion	47
2R	14417235	14412549	Deletion	4686
2R	14417235	14417297	Deletion	62
2R	14417235	14417355	Deletion	120
2R	14429338	14429415	Deletion	77
2R	14432091	14429415	Deletion	2676
2R	14432091	14432141	Deletion	50
2R	14432091	14432198	Deletion	107
2R	14432091	14432212	Deletion	121
2R	14432091	14432138	Deletion	47
2R	14432384	14432475	Deletion	91
2R	14432392	14432475	Deletion	83
2R	14432406	14432475	Deletion	69
2R	14432411	14432475	Deletion	64
2R	14432434	14432475	Deletion	41
2R	14432442	14432475	Deletion	33
2R	14432637	14432694	Deletion	57
2R	14432637	14432672	Deletion	35
2R	14432637	14432680	Deletion	43
2R	14432637	14432730	Deletion	93
2R	14432637	14432699	Deletion	62
2R	14432637	14432734	Deletion	97
2R	14434128	14434202	Deletion	74
2R	14434138	14434202	Deletion	64
2R	14434153	14434202	Deletion	49
2R	14441332	14434202	Deletion	7130
2R	14441332	14441385	Deletion	53
2R	14441332	14441395	Deletion	63
2R	14446999	14447114	Deletion	115
2R	14447006	14447117	Deletion	111
2R	14447014	14447117	Deletion	103
2R	14447036	14447117	Deletion	81
2R	14447037	14447117	Deletion	80
2R	14447043	14447117	Deletion	74
2R	14448997	14449049	Deletion	52
2R	14448997	14449043	Deletion	46
2R	14450483	14450593	Deletion	110
2R	14450498	14450593	Deletion	95
2R	14450508	14450593	Deletion	85
2R	14450554	14450593	Deletion	39
2R	14458778	14450593	Deletion	8185
2R	14458778	14458865	Deletion	87
2R	14458778	14458820	Deletion	42
2R	14458778	14458881	Deletion	103
2R	14458783	14458809	Deletion	26
2R	14484597	14484704	Deletion	107
2R	14484621	14484704	Deletion	83
2R	14484639	14484704	Deletion	65
2R	14484641	14484704	Deletion	63
2R	14484648	14484704	Deletion	56
2R	14484656	14484704	Deletion	48
2R	14484783	14484704	Deletion	79
2R	14484783	14484884	Deletion	101
2R	14484783	14484826	Deletion	43
2R	14484783	14484846	Deletion	63
2R	14484783	14484861	Deletion	78
2R	14505032	14505125	Deletion	93
2R	14505038	14505125	Deletion	87
2R	14505075	14505125	Deletion	50
2R	14505085	14505125	Deletion	40
2R	14512101	14505125	Deletion	6976
2R	14512101	14512134	Deletion	33
2R	14512101	14512213	Deletion	112
2R	14512101	14512177	Deletion	76
2R	14512101	14512187	Deletion	86
2R	14512101	14512140	Deletion	39
2R	14520457	14520529	Deletion	72
2R	14520471	14520529	Deletion	58
2R	14520488	14520529	Deletion	41
2R	14531557	14520529	Deletion	11028
2R	14531557	14531587	Deletion	30
2R	14531557	14531681	Deletion	124
2R	14531557	14531625	Deletion	68
2R	14531557	14531642	Deletion	85
2R	14545644	14545766	Deletion	122
2R	14545653	14545766	Deletion	113
2R	14545703	14545766	Deletion	63
2R	14545712	14545766	Deletion	54
2R	14545733	14545766	Deletion	33
2R	14551564	14545766	Deletion	5798
2R	14551564	14551657	Deletion	93
2R	14551564	14551670	Deletion	106
2R	14551564	14551636	Deletion	72
2R	14551564	14551627	Deletion	63
2R	14566989	14567077	Deletion	88
2R	14567012	14567077	Deletion	65
2R	14567041	14567077	Deletion	36
2R	14569504	14567077	Deletion	2427
2R	14569504	14569614	Deletion	110
2R	14569504	14569594	Deletion	90
2R	14569504	14569542	Deletion	38
2R	14570505	14570585	Deletion	80
2R	14570510	14570585	Deletion	75
2R	14570524	14570585	Deletion	61
2R	14570552	14570585	Deletion	33
2R	14570688	14570585	Deletion	103
2R	14570688	14570735	Deletion	47
2R	14570688	14570740	Deletion	52
2R	14570688	14570734	Deletion	46
2R	14570688	14570754	Deletion	66
2R	14596125	14596230	Deletion	105
2R	14596167	14596230	Deletion	63
2R	14596180	14596230	Deletion	50
2R	14596306	14596382	Deletion	76
2R	14596306	14596369	Deletion	63
2R	14626083	14626173	Deletion	90
2R	14626108	14626173	Deletion	65
2R	14626124	14626173	Deletion	49
2R	14626248	14626173	Deletion	75
2R	14626248	14626311	Deletion	63
2R	14626248	14626286	Deletion	38
2R	14626248	14626327	Deletion	79
2R	14627551	14627657	Deletion	106
2R	14627579	14627657	Deletion	78
2R	14627594	14627657	Deletion	63
2R	14627611	14627657	Deletion	46
2R	14629588	14627657	Deletion	1931
2R	14629588	14629652	Deletion	64
2R	14629588	14629637	Deletion	49
2R	14629588	14629693	Deletion	105
2R	14629588	14629706	Deletion	118
2R	14630688	14630769	Deletion	81
2R	14630693	14630769	Deletion	76
2R	14630703	14630769	Deletion	66
2R	14630731	14630769	Deletion	38
2R	14631982	14630769	Deletion	1213
2R	14631982	14632042	Deletion	60
2R	14631982	14632070	Deletion	88
2R	14631982	14632032	Deletion	50
2R	14631982	14632023	Deletion	41
2R	14631982	14632027	Deletion	45
2R	14679805	14679878	Deletion	73
2R	14679806	14679878	Deletion	72
2R	14679816	14679878	Deletion	62
2R	14679818	14679878	Deletion	60
2R	14679832	14679878	Deletion	46
2R	14679833	14679878	Deletion	45
2R	14679840	14679878	Deletion	38
2R	14679842	14679878	Deletion	36
2R	14679995	14679878	Deletion	117
2R	14679995	14680076	Deletion	81
2R	14679995	14680075	Deletion	80
2R	14679995	14680034	Deletion	39
2R	14679995	14680059	Deletion	64
2R	14679995	14680094	Deletion	99
2R	14679995	14680083	Deletion	88
2R	14679995	14680085	Deletion	90
2R	14679995	14680101	Deletion	106
2R	14679995	14680061	Deletion	66
2R	14679995	14680049	Deletion	54
2R	14695814	14695922	Deletion	108
2R	14695819	14695922	Deletion	103
2R	14695857	14695922	Deletion	65
2R	14695867	14695922	Deletion	55
2R	14702782	14695922	Deletion	6860
2R	14702782	14702891	Deletion	109
2R	14702782	14702843	Deletion	61
2R	14702782	14702887	Deletion	105
2R	14711800	14711889	Deletion	89
2R	14731639	14711889	Deletion	19750
2R	14731639	14731676	Deletion	37
2R	14731639	14731674	Deletion	35
2R	14731639	14731759	Deletion	120
2R	14751566	14751659	Deletion	93
2R	14751590	14751659	Deletion	69
2R	14751597	14751659	Deletion	62
2R	14751612	14751659	Deletion	47
2R	14751622	14751659	Deletion	37
2R	14751629	14751659	Deletion	30
2R	14769157	14751659	Deletion	17498
2R	14769157	14769248	Deletion	91
2R	14769157	14769278	Deletion	121
2R	14769157	14769192	Deletion	35
2R	14769157	14769238	Deletion	81
2R	14769157	14769223	Deletion	66
2R	14769157	14769216	Deletion	59
2R	14781626	14781701	Deletion	75
2R	14781664	14781701	Deletion	37
2R	14781669	14781701	Deletion	32
2R	14782294	14781701	Deletion	593
2R	14782294	14782389	Deletion	95
2R	14782294	14782384	Deletion	90
2R	14782294	14782334	Deletion	40
2R	14782295	14782346	Deletion	51
2R	14808447	14808506	Deletion	59
2R	14808453	14808506	Deletion	53
2R	14810949	14808506	Deletion	2443
2R	14810949	14811058	Deletion	109
2R	14810949	14811022	Deletion	73
2R	14810949	14811062	Deletion	113
2R	14810949	14811016	Deletion	67
2R	14810949	14810992	Deletion	43
2R	14811729	14811828	Deletion	99
2R	14826336	14826449	Deletion	113
2R	14826348	14826449	Deletion	101
2R	14826353	14826449	Deletion	96
2R	14826376	14826449	Deletion	73
2R	14826406	14826449	Deletion	43
2R	14837174	14826449	Deletion	10725
2R	14837174	14837284	Deletion	110
2R	14837174	14837208	Deletion	34
2R	14837174	14837261	Deletion	87
2R	14846267	14846336	Deletion	69
2R	14849211	14846336	Deletion	2875
2R	14849211	14849254	Deletion	43
2R	14849211	14849268	Deletion	57
2R	14864639	14864747	Deletion	108
2R	14864651	14864747	Deletion	96
2R	14864657	14864747	Deletion	90
2R	14864673	14864747	Deletion	74
2R	14864697	14864747	Deletion	50
2R	14864716	14864747	Deletion	31
2R	14865298	14864747	Deletion	551
2R	14865298	14865338	Deletion	40
2R	14865298	14865397	Deletion	99
2R	14865298	14865378	Deletion	80
2R	14865298	14865408	Deletion	110
2R	14865298	14865332	Deletion	34
2R	14867952	14868048	Deletion	96
2R	14867954	14868051	Deletion	97
2R	14867963	14868051	Deletion	88
2R	14867979	14868051	Deletion	72
2R	14868002	14868051	Deletion	49
2R	14870619	14868051	Deletion	2568
2R	14870619	14870657	Deletion	38
2R	14870619	14870696	Deletion	77
2R	14870619	14870673	Deletion	54
2R	14876365	14876484	Deletion	119
2R	14876392	14876484	Deletion	92
2R	14876403	14876484	Deletion	81
2R	14876440	14876484	Deletion	44
2R	14876453	14876484	Deletion	31
2R	14911121	14897514	Deletion	13607
2R	14911121	14911217	Deletion	96
2R	14911121	14911156	Deletion	35
2R	14911121	14911204	Deletion	83
2R	14911121	14911240	Deletion	119
2R	14912614	14912720	Deletion	106
2R	14912669	14912720	Deletion	51
2R	14912674	14912720	Deletion	46
2R	14912684	14912720	Deletion	36
2R	14913041	14912720	Deletion	321
2R	14913041	14913160	Deletion	119
2R	14913041	14913124	Deletion	83
2R	14913041	14913119	Deletion	78
2R	14940303	14940392	Deletion	89
2R	14940305	14940392	Deletion	87
2R	14940317	14940392	Deletion	75
2R	14940330	14940392	Deletion	62
2R	14940345	14940392	Deletion	47
2R	14940359	14940392	Deletion	33
2R	14940360	14940392	Deletion	32
2R	14940361	14940392	Deletion	31
2R	14940362	14940392	Deletion	30
2R	14941217	14940392	Deletion	825
2R	14941217	14941313	Deletion	96
2R	14941217	14941316	Deletion	99
2R	14941217	14941312	Deletion	95
2R	14941217	14941257	Deletion	40
2R	14941217	14941314	Deletion	97
2R	14941217	14941282	Deletion	65
2R	14941217	14941311	Deletion	94
2R	14941217	14941255	Deletion	38
2R	14941217	14941297	Deletion	80
2R	14947750	14947848	Deletion	98
2R	14947752	14947848	Deletion	96
2R	14947814	14947848	Deletion	34
2R	14948320	14947848	Deletion	472
2R	14948320	14948352	Deletion	32
2R	14948320	14948350	Deletion	30
2R	14961530	14961599	Deletion	69
2R	14961541	14961599	Deletion	58
2R	14961551	14961599	Deletion	48
2R	14969097	14961599	Deletion	7498
2R	14969097	14969136	Deletion	39
2R	14969097	14969177	Deletion	80
2R	14969097	14969156	Deletion	59
2R	14973070	14973113	Deletion	43
2R	14975540	14973113	Deletion	2427
2R	14975540	14975663	Deletion	123
2R	14975540	14975623	Deletion	83
2R	14975540	14975662	Deletion	122
2R	14989350	14989416	Deletion	66
2R	14989364	14989416	Deletion	52
2R	14989383	14989416	Deletion	33
2R	14990655	14989416	Deletion	1239
2R	14990655	14990748	Deletion	93
2R	14990655	14990715	Deletion	60
2R	14990655	14990729	Deletion	74
2R	15008976	15009071	Deletion	95
2R	15008980	15009071	Deletion	91
2R	15008984	15009071	Deletion	87
2R	15009007	15009071	Deletion	64
2R	15009017	15009070	Deletion	53
2R	15009033	15009071	Deletion	38
2R	15009041	15009071	Deletion	30
2R	15010508	15009071	Deletion	1437
2R	15010508	15010539	Deletion	31
2R	15010508	15010604	Deletion	96
2R	15010508	15010580	Deletion	72
2R	15010508	15010547	Deletion	39
2R	15010508	15010596	Deletion	88
2R	15010508	15010543	Deletion	35
2R	15010508	15010570	Deletion	62
2R	15011339	15011455	Deletion	116
2R	15011347	15011455	Deletion	108
2R	15011407	15011455	Deletion	48
2R	15011411	15011455	Deletion	44
2R	15011416	15011455	Deletion	39
2R	15011418	15011455	Deletion	37
2R	15011425	15011455	Deletion	30
2R	15015014	15011455	Deletion	3559
2R	15015014	15015117	Deletion	103
2R	15015014	15015098	Deletion	84
2R	15015014	15015094	Deletion	80
2R	15015014	15015112	Deletion	98
2R	15015014	15015103	Deletion	89
2R	15015014	15015128	Deletion	114
2R	15022090	15022134	Deletion	44
2R	15031000	15031107	Deletion	107
2R	15031009	15031107	Deletion	98
2R	15031014	15031107	Deletion	93
2R	15031035	15031107	Deletion	72
2R	15031047	15031107	Deletion	60
2R	15032381	15031107	Deletion	1274
2R	15032381	15032411	Deletion	30
2R	15032381	15032437	Deletion	56
2R	15032381	15032489	Deletion	108
2R	15032381	15032449	Deletion	68
2R	15032381	15032416	Deletion	35
2R	15035681	15035774	Deletion	93
2R	15035705	15035774	Deletion	69
2R	15035711	15035774	Deletion	63
2R	15035722	15035774	Deletion	52
2R	15035979	15035774	Deletion	205
2R	15035979	15036086	Deletion	107
2R	15035979	15036042	Deletion	63
2R	15035979	15036077	Deletion	98
2R	15035979	15036012	Deletion	33
2R	15035979	15036053	Deletion	74
2R	15047861	15047960	Deletion	99
2R	15047894	15047960	Deletion	66
2R	15047915	15047960	Deletion	45
2R	15049683	15047960	Deletion	1723
2R	15049683	15049743	Deletion	60
2R	15094375	15094454	Deletion	79
2R	15094380	15094454	Deletion	74
2R	15105346	15105393	Deletion	47
2R	15105346	15105398	Deletion	52
2R	15138394	15138502	Deletion	108
2R	15138420	15138502	Deletion	82
2R	15138461	15138502	Deletion	41
2R	15138606	15138502	Deletion	104
2R	15138606	15138693	Deletion	87
2R	15138606	15138710	Deletion	104
2R	15162581	15162701	Deletion	120
2R	15162604	15162701	Deletion	97
2R	15162614	15162701	Deletion	87
2R	15162618	15162701	Deletion	83
2R	15162641	15162701	Deletion	60
2R	15162654	15162701	Deletion	47
2R	15162667	15162701	Deletion	34
2R	15182697	15162701	Deletion	19996
2R	15182697	15182820	Deletion	123
2R	15182697	15182741	Deletion	44
2R	15182697	15182727	Deletion	30
2R	15182697	15182777	Deletion	80
2R	15182697	15182764	Deletion	67
2R	15182697	15182800	Deletion	103
2R	15182697	15182737	Deletion	40
2R	15201964	15202035	Deletion	71
2R	15201966	15202035	Deletion	69
2R	15201974	15202035	Deletion	61
2R	15201993	15202035	Deletion	42
2R	15201998	15202035	Deletion	37
2R	15203148	15202035	Deletion	1113
2R	15203148	15203252	Deletion	104
2R	15203148	15203204	Deletion	56
2R	15203148	15203206	Deletion	58
2R	15203148	15203233	Deletion	85
2R	15203148	15203214	Deletion	66
2R	15212247	15212337	Deletion	90
2R	15212256	15212337	Deletion	81
2R	15212272	15212337	Deletion	65
2R	15212274	15212337	Deletion	63
2R	15212400	15212337	Deletion	63
2R	15212400	15212447	Deletion	47
2R	15212400	15212438	Deletion	38
2R	15212400	15212463	Deletion	63
2R	15217725	15217841	Deletion	116
2R	15217747	15217841	Deletion	94
2R	15217758	15217841	Deletion	83
2R	15217788	15217841	Deletion	53
2R	15217802	15217841	Deletion	39
2R	15227793	15217841	Deletion	9952
2R	15227793	15227881	Deletion	88
2R	15227793	15227837	Deletion	44
2R	15257711	15257801	Deletion	90
2R	15257729	15257801	Deletion	72
2R	15257742	15257801	Deletion	59
2R	15257744	15257801	Deletion	57
2R	15259763	15257801	Deletion	1962
2R	15259763	15259819	Deletion	56
2R	15259763	15259884	Deletion	121
2R	15259763	15259801	Deletion	38
2R	15259763	15259799	Deletion	36
2R	15259763	15259832	Deletion	69
2R	15278539	15278573	Deletion	34
2R	15279241	15279322	Deletion	81
2R	15279241	15279357	Deletion	116
2R	15279241	15279333	Deletion	92
2R	15298615	15298689	Deletion	74
2R	15298621	15298689	Deletion	68
2R	15298640	15298689	Deletion	49
2R	15298770	15298689	Deletion	81
2R	15298770	15298871	Deletion	101
2R	15298770	15298869	Deletion	99
2R	15298770	15298823	Deletion	53
2R	15298770	15298829	Deletion	59
2R	15298770	15298819	Deletion	49
2R	15298770	15298881	Deletion	111
2R	15300869	15300945	Deletion	76
2R	15300891	15300945	Deletion	54
2R	15301734	15300945	Deletion	789
2R	15301734	15301785	Deletion	51
2R	15301734	15301807	Deletion	73
2R	15304682	15304780	Deletion	98
2R	15304722	15304780	Deletion	58
2R	15304728	15304780	Deletion	52
2R	15304729	15304780	Deletion	51
2R	15304733	15304780	Deletion	47
2R	15304739	15304780	Deletion	41
2R	15304748	15304780	Deletion	32
2R	15329951	15304780	Deletion	25171
2R	15329951	15330019	Deletion	68
2R	15329951	15330030	Deletion	79
2R	15329951	15330075	Deletion	124
2R	15329951	15330025	Deletion	74
2R	15329951	15330036	Deletion	85
2R	15329951	15330045	Deletion	94
2R	15332458	15332551	Deletion	93
2R	15332477	15332551	Deletion	74
2R	15332488	15332551	Deletion	63
2R	15332509	15332551	Deletion	42
2R	15357178	15357282	Deletion	104
2R	15357189	15357282	Deletion	93
2R	15357230	15357282	Deletion	52
2R	15357246	15357282	Deletion	36
2R	15357249	15357282	Deletion	33
2R	15377931	15357282	Deletion	20649
2R	15377931	15378029	Deletion	98
2R	15377931	15378043	Deletion	112
2R	15377931	15377965	Deletion	34
2R	15377931	15378022	Deletion	91
2R	15377937	15378006	Deletion	69
2R	15381193	15381303	Deletion	110
2R	15381210	15381303	Deletion	93
2R	15381223	15381303	Deletion	80
2R	15381233	15381303	Deletion	70
2R	15381241	15381303	Deletion	62
2R	15381242	15381303	Deletion	61
2R	15381247	15381303	Deletion	56
2R	15381261	15381303	Deletion	42
2R	15381388	15381303	Deletion	85
2R	15381388	15381472	Deletion	84
2R	15381388	15381434	Deletion	46
2R	15381388	15381458	Deletion	70
2R	15381388	15381453	Deletion	65
2R	15381388	15381421	Deletion	33
2R	15381388	15381489	Deletion	101
2R	15381388	15381452	Deletion	64
2R	15381388	15381444	Deletion	56
2R	15386873	15386972	Deletion	99
2R	15386916	15386972	Deletion	56
2R	15386931	15386972	Deletion	41
2R	15386933	15386972	Deletion	39
2R	15387117	15387188	Deletion	71
2R	15387117	15387228	Deletion	111
2R	15387117	15387205	Deletion	88
2R	15387117	15387235	Deletion	118
2R	15387117	15387203	Deletion	86
2R	15401983	15402103	Deletion	120
2R	15401995	15402103	Deletion	108
2R	15402043	15402103	Deletion	60
2R	15402292	15402359	Deletion	67
2R	15426035	15424778	Deletion	1257
2R	15426035	15426068	Deletion	33
2R	15426035	15426141	Deletion	106
2R	15426035	15426143	Deletion	108
2R	15427178	15427278	Deletion	100
2R	15427190	15427278	Deletion	88
2R	15427331	15427278	Deletion	53
2R	15451392	15451496	Deletion	104
2R	15451409	15451496	Deletion	87
2R	15451415	15451496	Deletion	81
2R	15451465	15451496	Deletion	31
2R	15452326	15451496	Deletion	830
2R	15452326	15452365	Deletion	39
2R	15452326	15452371	Deletion	45
2R	15461695	15461790	Deletion	95
2R	15461705	15461790	Deletion	85
2R	15461709	15461790	Deletion	81
2R	15461714	15461790	Deletion	76
2R	15461752	15461790	Deletion	38
2R	15488247	15461789	Deletion	26458
2R	15488247	15488280	Deletion	33
2R	15488247	15488294	Deletion	47
2R	15488247	15488299	Deletion	52
2R	15488247	15488290	Deletion	43
2R	15488247	15488365	Deletion	118
2R	15488249	15488279	Deletion	30
2R	15488764	15488869	Deletion	105
2R	15488769	15488869	Deletion	100
2R	15488776	15488869	Deletion	93
2R	15488795	15488869	Deletion	74
2R	15488817	15488869	Deletion	52
2R	15488825	15488869	Deletion	44
2R	15494068	15488869	Deletion	5199
2R	15494068	15494142	Deletion	74
2R	15494068	15494120	Deletion	52
2R	15496642	15496692	Deletion	50
2R	15496647	15496692	Deletion	45
2R	15496656	15496692	Deletion	36
2R	15499591	15496692	Deletion	2899
2R	15499591	15499704	Deletion	113
2R	15499591	15499681	Deletion	90
2R	15499591	15499698	Deletion	107
2R	15499591	15499667	Deletion	76
2R	15507669	15507708	Deletion	39
2R	15507672	15507708	Deletion	36
2R	15507805	15507708	Deletion	97
2R	15507805	15507893	Deletion	88
2R	15511125	15511187	Deletion	62
2R	15511139	15511187	Deletion	48
2R	15513311	15511187	Deletion	2124
2R	15513311	15513375	Deletion	64
2R	15513311	15513389	Deletion	78
2R	15513311	15513425	Deletion	114
2R	15529142	15529261	Deletion	119
2R	15529217	15529261	Deletion	44
2R	15534874	15529261	Deletion	5613
2R	15534874	15534956	Deletion	82
2R	15547605	15547721	Deletion	116
2R	15547623	15547721	Deletion	98
2R	15547624	15547721	Deletion	97
2R	15547629	15547721	Deletion	92
2R	15547641	15547721	Deletion	80
2R	15547672	15547721	Deletion	49
2R	15547674	15547721	Deletion	47
2R	15548950	15547721	Deletion	1229
2R	15548950	15549056	Deletion	106
2R	15548950	15548996	Deletion	46
2R	15548950	15548984	Deletion	34
2R	15548950	15549027	Deletion	77
2R	15559803	15559918	Deletion	115
2R	15559813	15559918	Deletion	105
2R	15559824	15559918	Deletion	94
2R	15559825	15559918	Deletion	93
2R	15559850	15559918	Deletion	68
2R	15559855	15559918	Deletion	63
2R	15559873	15559918	Deletion	45
2R	15559879	15559918	Deletion	39
2R	15573313	15559918	Deletion	13395
2R	15573313	15573371	Deletion	58
2R	15573313	15573394	Deletion	81
2R	15573313	15573376	Deletion	63
2R	15573313	15573425	Deletion	112
2R	15573313	15573411	Deletion	98
2R	15573313	15573400	Deletion	87
2R	15573313	15573345	Deletion	32
2R	15573498	15573596	Deletion	98
2R	15573507	15573596	Deletion	89
2R	15573523	15573596	Deletion	73
2R	15573529	15573596	Deletion	67
2R	15573538	15573596	Deletion	58
2R	15573545	15573596	Deletion	51
2R	15573550	15573596	Deletion	46
2R	15575596	15573596	Deletion	2000
2R	15575596	15575633	Deletion	37
2R	15575596	15575664	Deletion	68
2R	15575596	15575676	Deletion	80
2R	15575596	15575671	Deletion	75
2R	15575596	15575701	Deletion	105
2R	15575596	15575649	Deletion	53
2R	15587350	15587473	Deletion	123
2R	15587377	15587473	Deletion	96
2R	15587399	15587473	Deletion	74
2R	15587443	15587473	Deletion	30
2R	15589936	15587473	Deletion	2463
2R	15589936	15589966	Deletion	30
2R	15589936	15590045	Deletion	109
2R	15589936	15589988	Deletion	52
2R	15589936	15590042	Deletion	106
2R	15589936	15590054	Deletion	118
2R	15590370	15590464	Deletion	94
2R	15590399	15590464	Deletion	65
2R	15590414	15590464	Deletion	50
2R	15590415	15590464	Deletion	49
2R	15590430	15590464	Deletion	34
2R	15590768	15590464	Deletion	304
2R	15590768	15590825	Deletion	57
2R	15590770	15590800	Deletion	30
2R	15590780	15590825	Deletion	45
2R	15598775	15590825	Deletion	7950
2R	15598775	15598846	Deletion	71
2R	15598775	15598810	Deletion	35
2R	15598775	15598895	Deletion	120
2R	15599471	15599558	Deletion	87
2R	15599477	15599558	Deletion	81
2R	15599501	15599558	Deletion	57
2R	15599504	15599558	Deletion	54
2R	15614084	15599558	Deletion	14526
2R	15614084	15614123	Deletion	39
2R	15614084	15614153	Deletion	69
2R	15614084	15614208	Deletion	124
2R	15614084	15614156	Deletion	72
2R	15614084	15614205	Deletion	121
2R	15627006	15627098	Deletion	92
2R	15627034	15627093	Deletion	59
2R	15627040	15627098	Deletion	58
2R	15627047	15627098	Deletion	51
2R	15627264	15627098	Deletion	166
2R	15627264	15627299	Deletion	35
2R	15627264	15627340	Deletion	76
2R	15627264	15627327	Deletion	63
2R	15627264	15627333	Deletion	69
2R	15645349	15645451	Deletion	102
2R	15645367	15645451	Deletion	84
2R	15645387	15645451	Deletion	64
2R	15645400	15645451	Deletion	51
2R	15652528	15645451	Deletion	7077
