chr	Start	End	Variant	Size
2R	15652528	15652573	Deletion	45
2R	15652528	15652628	Deletion	100
2R	15654011	15654102	Deletion	91
2R	15654034	15654102	Deletion	68
2R	15658240	15654102	Deletion	4138
2R	15658240	15658276	Deletion	36
2R	15658240	15658345	Deletion	105
2R	15658240	15658359	Deletion	119
2R	15660697	15660789	Deletion	92
2R	15660721	15660789	Deletion	68
2R	15662743	15660789	Deletion	1954
2R	15662743	15662777	Deletion	34
2R	15662743	15662801	Deletion	58
2R	15662743	15662862	Deletion	119
2R	15675461	15675532	Deletion	71
2R	15675466	15675532	Deletion	66
2R	15675487	15675532	Deletion	45
2R	15676423	15675532	Deletion	891
2R	15676423	15676542	Deletion	119
2R	15676423	15676457	Deletion	34
2R	15676423	15676487	Deletion	64
2R	15686914	15686978	Deletion	64
2R	15686917	15686978	Deletion	61
2R	15686939	15686978	Deletion	39
2R	15687177	15686978	Deletion	199
2R	15687177	15687213	Deletion	36
2R	15687177	15687239	Deletion	62
2R	15687177	15687264	Deletion	87
2R	15687177	15687242	Deletion	65
2R	15709287	15709338	Deletion	51
2R	15711185	15709338	Deletion	1847
2R	15711185	15711300	Deletion	115
2R	15711185	15711285	Deletion	100
2R	15715098	15715215	Deletion	117
2R	15715110	15715215	Deletion	105
2R	15715130	15715215	Deletion	85
2R	15715182	15715215	Deletion	33
2R	15725756	15715215	Deletion	10541
2R	15725756	15725851	Deletion	95
2R	15728803	15728884	Deletion	81
2R	15728842	15728884	Deletion	42
2R	15728844	15728884	Deletion	40
2R	15728852	15728884	Deletion	32
2R	15743011	15728884	Deletion	14127
2R	15743011	15743097	Deletion	86
2R	15743011	15743042	Deletion	31
2R	15743011	15743134	Deletion	123
2R	15743011	15743109	Deletion	98
2R	15743011	15743106	Deletion	95
2R	15743011	15743095	Deletion	84
2R	15755588	15755696	Deletion	108
2R	15755589	15755696	Deletion	107
2R	15755595	15755696	Deletion	101
2R	15755608	15755696	Deletion	88
2R	15755620	15755696	Deletion	76
2R	15755621	15755696	Deletion	75
2R	15755633	15755696	Deletion	63
2R	15755659	15755692	Deletion	33
2R	15755979	15755696	Deletion	283
2R	15755979	15756030	Deletion	51
2R	15755979	15756068	Deletion	89
2R	15755979	15756100	Deletion	121
2R	15755979	15756029	Deletion	50
2R	15755979	15756077	Deletion	98
2R	15755979	15756017	Deletion	38
2R	15755979	15756088	Deletion	109
2R	15756418	15756513	Deletion	95
2R	15756455	15756513	Deletion	58
2R	15756471	15756513	Deletion	42
2R	15756476	15756513	Deletion	37
2R	15758101	15756511	Deletion	1590
2R	15758101	15758218	Deletion	117
2R	15758101	15758190	Deletion	89
2R	15758101	15758215	Deletion	114
2R	15758101	15758169	Deletion	68
2R	15758101	15758132	Deletion	31
2R	15775200	15775293	Deletion	93
2R	15775209	15775293	Deletion	84
2R	15775225	15775293	Deletion	68
2R	15785355	15775293	Deletion	10062
2R	15785355	15785475	Deletion	120
2R	15785355	15785413	Deletion	58
2R	15785355	15785397	Deletion	42
2R	15785355	15785388	Deletion	33
2R	15792637	15792746	Deletion	109
2R	15792638	15792746	Deletion	108
2R	15792651	15792746	Deletion	95
2R	15792652	15792746	Deletion	94
2R	15792660	15792746	Deletion	86
2R	15792685	15792746	Deletion	61
2R	15792698	15792746	Deletion	48
2R	15792705	15792746	Deletion	41
2R	15793697	15792746	Deletion	951
2R	15793697	15793763	Deletion	66
2R	15793697	15793730	Deletion	33
2R	15793697	15793797	Deletion	100
2R	15793697	15793808	Deletion	111
2R	15793697	15793783	Deletion	86
2R	15793697	15793809	Deletion	112
2R	15793697	15793729	Deletion	32
2R	15793697	15793776	Deletion	79
2R	15807197	15807238	Deletion	41
2R	15811059	15807238	Deletion	3821
2R	15811059	15811158	Deletion	99
2R	15813689	15813773	Deletion	84
2R	15813715	15813773	Deletion	58
2R	15813731	15813773	Deletion	42
2R	15814698	15813773	Deletion	925
2R	15814698	15814767	Deletion	69
2R	15814698	15814815	Deletion	117
2R	15814698	15814741	Deletion	43
2R	15814698	15814807	Deletion	109
2R	15829304	15829421	Deletion	117
2R	15829309	15829421	Deletion	112
2R	15829315	15829421	Deletion	106
2R	15829332	15829421	Deletion	89
2R	15829532	15829421	Deletion	111
2R	15829532	15829656	Deletion	124
2R	15829532	15829643	Deletion	111
2R	15829532	15829571	Deletion	39
2R	15834091	15834167	Deletion	76
2R	15834098	15834167	Deletion	69
2R	15834113	15834167	Deletion	54
2R	15834116	15834167	Deletion	51
2R	15834132	15834167	Deletion	35
2R	15840508	15834167	Deletion	6341
2R	15840508	15840611	Deletion	103
2R	15840508	15840581	Deletion	73
2R	15840508	15840584	Deletion	76
2R	15840508	15840566	Deletion	58
2R	15840508	15840600	Deletion	92
2R	15840508	15840625	Deletion	117
2R	15853570	15853635	Deletion	65
2R	15853599	15853635	Deletion	36
2R	15853600	15853635	Deletion	35
2R	15855209	15853635	Deletion	1574
2R	15855209	15855322	Deletion	113
2R	15855209	15855301	Deletion	92
2R	15855209	15855313	Deletion	104
2R	15855209	15855300	Deletion	91
2R	15855209	15855271	Deletion	62
2R	15858977	15859086	Deletion	109
2R	15859039	15859086	Deletion	47
2R	15859206	15859086	Deletion	120
2R	15859206	15859320	Deletion	114
2R	15859206	15859324	Deletion	118
2R	15877147	15877201	Deletion	54
2R	15877168	15877201	Deletion	33
2R	15877262	15877201	Deletion	61
2R	15877262	15877376	Deletion	114
2R	15877262	15877356	Deletion	94
2R	15877262	15877373	Deletion	111
2R	15883469	15883552	Deletion	83
2R	15883510	15883552	Deletion	42
2R	15891621	15891664	Deletion	43
2R	15907196	15907297	Deletion	101
2R	15907233	15907297	Deletion	64
2R	15908361	15907297	Deletion	1064
2R	15908361	15908423	Deletion	62
2R	15908361	15908473	Deletion	112
2R	15912307	15912405	Deletion	98
2R	15912325	15912405	Deletion	80
2R	15912327	15912405	Deletion	78
2R	15912357	15912405	Deletion	48
2R	15912361	15912405	Deletion	44
2R	15913153	15912405	Deletion	748
2R	15913153	15913201	Deletion	48
2R	15913153	15913235	Deletion	82
2R	15913153	15913261	Deletion	108
2R	15913153	15913231	Deletion	78
2R	15913153	15913260	Deletion	107
2R	15924054	15924162	Deletion	108
2R	15924090	15924162	Deletion	72
2R	15924105	15924162	Deletion	57
2R	15924110	15924162	Deletion	52
2R	15924437	15924162	Deletion	275
2R	15924437	15924511	Deletion	74
2R	15924437	15924506	Deletion	69
2R	15927520	15927628	Deletion	108
2R	15927557	15927628	Deletion	71
2R	15927565	15927628	Deletion	63
2R	15927589	15927628	Deletion	39
2R	15940616	15927628	Deletion	12988
2R	15940616	15940703	Deletion	87
2R	15940616	15940679	Deletion	63
2R	15940616	15940671	Deletion	55
2R	15972769	15972861	Deletion	92
2R	15985189	15985268	Deletion	79
2R	15985221	15985268	Deletion	47
2R	15985225	15985268	Deletion	43
2R	15989273	15985268	Deletion	4005
2R	15989273	15989356	Deletion	83
2R	15989273	15989352	Deletion	79
2R	16057529	16057588	Deletion	59
2R	16057533	16057588	Deletion	55
2R	16057546	16057588	Deletion	42
2R	16057708	16057588	Deletion	120
2R	16057708	16057823	Deletion	115
2R	16057708	16057742	Deletion	34
2R	16057708	16057829	Deletion	121
2R	16057708	16057792	Deletion	84
2R	16057708	16057779	Deletion	71
2R	16078578	16078689	Deletion	111
2R	16078589	16078689	Deletion	100
2R	16078604	16078689	Deletion	85
2R	16078639	16078689	Deletion	50
2R	16078653	16078689	Deletion	36
2R	16083370	16078689	Deletion	4681
2R	16083370	16083479	Deletion	109
2R	16083370	16083461	Deletion	91
2R	16083370	16083447	Deletion	77
2R	16088043	16087229	Deletion	814
2R	16088043	16088150	Deletion	107
2R	16091814	16091858	Deletion	44
2R	16091827	16091858	Deletion	31
2R	16091828	16091858	Deletion	30
2R	16100225	16091858	Deletion	8367
2R	16100225	16100308	Deletion	83
2R	16100225	16100322	Deletion	97
2R	16100225	16100306	Deletion	81
2R	16119079	16119144	Deletion	65
2R	16119085	16119144	Deletion	59
2R	16119867	16119144	Deletion	723
2R	16119867	16119980	Deletion	113
2R	16119867	16119935	Deletion	68
2R	16119867	16119983	Deletion	116
2R	16121472	16121584	Deletion	112
2R	16121475	16121584	Deletion	109
2R	16121480	16121584	Deletion	104
2R	16121486	16121584	Deletion	98
2R	16121501	16121584	Deletion	83
2R	16122485	16121584	Deletion	901
2R	16122485	16122609	Deletion	124
2R	16132820	16132866	Deletion	46
2R	16132943	16132866	Deletion	77
2R	16132943	16133023	Deletion	80
2R	16133118	16133212	Deletion	94
2R	16133140	16133212	Deletion	72
2R	16136556	16133212	Deletion	3344
2R	16136556	16136610	Deletion	54
2R	16136556	16136670	Deletion	114
2R	16136556	16136654	Deletion	98
2R	16136556	16136662	Deletion	106
2R	16138652	16138694	Deletion	42
2R	16138656	16138694	Deletion	38
2R	16138661	16138694	Deletion	33
2R	16138662	16138694	Deletion	32
2R	16141234	16138694	Deletion	2540
2R	16141234	16141312	Deletion	78
2R	16141234	16141318	Deletion	84
2R	16141234	16141345	Deletion	111
2R	16141234	16141328	Deletion	94
2R	16141234	16141322	Deletion	88
2R	16141234	16141354	Deletion	120
2R	16141234	16141326	Deletion	92
2R	16141234	16141352	Deletion	118
2R	16154726	16154803	Deletion	77
2R	16154731	16154803	Deletion	72
2R	16154765	16154803	Deletion	38
2R	16154768	16154803	Deletion	35
2R	16156101	16154803	Deletion	1298
2R	16156101	16156158	Deletion	57
2R	16156101	16156205	Deletion	104
2R	16156101	16156195	Deletion	94
2R	16156101	16156153	Deletion	52
2R	16156101	16156133	Deletion	32
2R	16156101	16156208	Deletion	107
2R	16156102	16156192	Deletion	90
2R	16160820	16160858	Deletion	38
2R	16160821	16160858	Deletion	37
2R	16178432	16160858	Deletion	17574
2R	16178432	16178551	Deletion	119
2R	16178432	16178520	Deletion	88
2R	16178432	16178521	Deletion	89
2R	16183618	16183736	Deletion	118
2R	16183628	16183736	Deletion	108
2R	16183633	16183736	Deletion	103
2R	16183656	16183736	Deletion	80
2R	16183705	16183736	Deletion	31
2R	16183972	16183736	Deletion	236
2R	16183972	16184096	Deletion	124
2R	16183972	16184087	Deletion	115
2R	16183972	16184091	Deletion	119
2R	16183972	16184019	Deletion	47
2R	16191485	16191573	Deletion	88
2R	16191543	16191573	Deletion	30
2R	16192014	16191573	Deletion	441
2R	16192014	16192052	Deletion	38
2R	16192014	16192047	Deletion	33
2R	16201424	16201528	Deletion	104
2R	16201476	16201528	Deletion	52
2R	16201497	16201528	Deletion	31
2R	16202124	16201528	Deletion	596
2R	16202124	16202219	Deletion	95
2R	16202124	16202198	Deletion	74
2R	16203730	16203829	Deletion	99
2R	16203761	16203829	Deletion	68
2R	16206632	16203829	Deletion	2803
2R	16206632	16206754	Deletion	122
2R	16212584	16212669	Deletion	85
2R	16212593	16212669	Deletion	76
2R	16212606	16212669	Deletion	63
2R	16212609	16212669	Deletion	60
2R	16212623	16212669	Deletion	46
2R	16212635	16212669	Deletion	34
2R	16216634	16212669	Deletion	3965
2R	16216634	16216745	Deletion	111
2R	16216634	16216697	Deletion	63
2R	16216634	16216684	Deletion	50
2R	16216634	16216714	Deletion	80
2R	16216634	16216675	Deletion	41
2R	16216634	16216758	Deletion	124
2R	16216634	16216671	Deletion	37
2R	16216634	16216726	Deletion	92
2R	16216634	16216751	Deletion	117
2R	16216634	16216700	Deletion	66
2R	16217259	16217321	Deletion	62
2R	16217269	16217321	Deletion	52
2R	16217285	16217321	Deletion	36
2R	16217288	16217321	Deletion	33
2R	16217290	16217321	Deletion	31
2R	16217291	16217321	Deletion	30
2R	16227086	16227199	Deletion	113
2R	16227086	16227179	Deletion	93
2R	16227086	16227176	Deletion	90
2R	16227086	16227201	Deletion	115
2R	16227086	16227150	Deletion	64
2R	16227086	16227160	Deletion	74
2R	16227086	16227181	Deletion	95
2R	16231691	16231770	Deletion	79
2R	16231697	16231770	Deletion	73
2R	16232466	16231770	Deletion	696
2R	16232466	16232519	Deletion	53
2R	16237012	16237056	Deletion	44
2R	16237022	16237056	Deletion	34
2R	16242485	16242604	Deletion	119
2R	16242485	16242577	Deletion	92
2R	16242485	16242590	Deletion	105
2R	16242485	16242567	Deletion	82
2R	16249124	16249208	Deletion	84
2R	16249130	16249208	Deletion	78
2R	16249131	16249208	Deletion	77
2R	16249163	16249208	Deletion	45
2R	16249167	16249208	Deletion	41
2R	16255883	16249208	Deletion	6675
2R	16255883	16255933	Deletion	50
2R	16255883	16255965	Deletion	82
2R	16255883	16255969	Deletion	86
2R	16255883	16255926	Deletion	43
2R	16260496	16260614	Deletion	118
2R	16260499	16260614	Deletion	115
2R	16260506	16260614	Deletion	108
2R	16260514	16260614	Deletion	100
2R	16260523	16260614	Deletion	91
2R	16260527	16260614	Deletion	87
2R	16260561	16260614	Deletion	53
2R	16260565	16260614	Deletion	49
2R	16261423	16260614	Deletion	809
2R	16261423	16261459	Deletion	36
2R	16261423	16261501	Deletion	78
2R	16261423	16261528	Deletion	105
2R	16261423	16261497	Deletion	74
2R	16261423	16261463	Deletion	40
2R	16263304	16263341	Deletion	37
2R	16263309	16263341	Deletion	32
2R	16264382	16263341	Deletion	1041
2R	16264382	16264471	Deletion	89
2R	16264382	16264476	Deletion	94
2R	16283576	16283685	Deletion	109
2R	16301160	16301239	Deletion	79
2R	16301168	16301239	Deletion	71
2R	16301178	16301239	Deletion	61
2R	16301194	16301239	Deletion	45
2R	16301204	16301239	Deletion	35
2R	16312587	16312680	Deletion	93
2R	16312587	16312644	Deletion	57
2R	16312587	16312709	Deletion	122
2R	16312587	16312636	Deletion	49
2R	16312587	16312704	Deletion	117
2R	16312587	16312699	Deletion	112
2R	16312587	16312701	Deletion	114
2R	16312587	16312670	Deletion	83
2R	16312587	16312654	Deletion	67
2R	16312587	16312695	Deletion	108
2R	16313664	16313771	Deletion	107
2R	16313669	16313771	Deletion	102
2R	16313693	16313771	Deletion	78
2R	16313702	16313771	Deletion	69
2R	16313712	16313771	Deletion	59
2R	16313729	16313771	Deletion	42
2R	16316171	16313771	Deletion	2400
2R	16316171	16316291	Deletion	120
2R	16316171	16316239	Deletion	68
2R	16316171	16316229	Deletion	58
2R	16316171	16316256	Deletion	85
2R	16321624	16321731	Deletion	107
2R	16321637	16321731	Deletion	94
2R	16321660	16321731	Deletion	71
2R	16321661	16321731	Deletion	70
2R	16321677	16321731	Deletion	54
2R	16321682	16321731	Deletion	49
2R	16321692	16321731	Deletion	39
2R	16321694	16321731	Deletion	37
2R	16323515	16321731	Deletion	1784
2R	16323515	16323571	Deletion	56
2R	16323515	16323592	Deletion	77
2R	16323515	16323587	Deletion	72
2R	16323515	16323604	Deletion	89
2R	16323515	16323622	Deletion	107
2R	16323515	16323602	Deletion	87
2R	16323515	16323638	Deletion	123
2R	16323515	16323547	Deletion	32
2R	16324815	16324881	Deletion	66
2R	16329609	16324881	Deletion	4728
2R	16329609	16329731	Deletion	122
2R	16334965	16335042	Deletion	77
2R	16334978	16335042	Deletion	64
2R	16334997	16335042	Deletion	45
2R	16335000	16335042	Deletion	42
2R	16347997	16335042	Deletion	12955
2R	16347997	16348059	Deletion	62
2R	16347997	16348102	Deletion	105
2R	16347997	16348046	Deletion	49
2R	16347997	16348081	Deletion	84
2R	16347997	16348103	Deletion	106
2R	16353275	16353381	Deletion	106
2R	16353349	16353381	Deletion	32
2R	16354970	16353381	Deletion	1589
2R	16354970	16355065	Deletion	95
2R	16369062	16369169	Deletion	107
2R	16369064	16369169	Deletion	105
2R	16369066	16369169	Deletion	103
2R	16369112	16369169	Deletion	57
2R	16369113	16369169	Deletion	56
2R	16369117	16369169	Deletion	52
2R	16369119	16369169	Deletion	50
2R	16370896	16369169	Deletion	1727
2R	16370896	16370966	Deletion	70
2R	16370896	16370967	Deletion	71
2R	16370896	16370971	Deletion	75
2R	16383007	16383037	Deletion	30
2R	16386717	16383037	Deletion	3680
2R	16386717	16386823	Deletion	106
2R	16386717	16386835	Deletion	118
2R	16386717	16386790	Deletion	73
2R	16389851	16389942	Deletion	91
2R	16389900	16389942	Deletion	42
2R	16390748	16389942	Deletion	806
2R	16390748	16390783	Deletion	35
2R	16391204	16391306	Deletion	102
2R	16391208	16391306	Deletion	98
2R	16391223	16391306	Deletion	83
2R	16391237	16391306	Deletion	69
2R	16391253	16391306	Deletion	53
2R	16391267	16391306	Deletion	39
2R	16403098	16391306	Deletion	11792
2R	16403098	16403141	Deletion	43
2R	16403098	16403217	Deletion	119
2R	16403098	16403197	Deletion	99
2R	16403098	16403171	Deletion	73
2R	16403098	16403155	Deletion	57
2R	16404845	16404955	Deletion	110
2R	16404852	16404955	Deletion	103
2R	16404880	16404955	Deletion	75
2R	16404895	16404955	Deletion	60
2R	16404901	16404955	Deletion	54
2R	16404918	16404955	Deletion	37
2R	16407279	16404955	Deletion	2324
2R	16407279	16407352	Deletion	73
2R	16407279	16407346	Deletion	67
2R	16407279	16407331	Deletion	52
2R	16407279	16407386	Deletion	107
2R	16407279	16407391	Deletion	112
2R	16414149	16414258	Deletion	109
2R	16414185	16414256	Deletion	71
2R	16414193	16414258	Deletion	65
2R	16417317	16414258	Deletion	3059
2R	16417317	16417437	Deletion	120
2R	16417317	16417378	Deletion	61
2R	16417317	16417370	Deletion	53
2R	16417319	16417433	Deletion	114
2R	16423913	16424007	Deletion	94
2R	16423930	16424007	Deletion	77
2R	16423970	16424007	Deletion	37
2R	16424765	16424007	Deletion	758
2R	16424765	16424867	Deletion	102
2R	16424765	16424863	Deletion	98
2R	16424765	16424882	Deletion	117
2R	16424765	16424814	Deletion	49
2R	16424765	16424797	Deletion	32
2R	16445748	16445825	Deletion	77
2R	16445751	16445825	Deletion	74
2R	16446287	16445825	Deletion	462
2R	16446287	16446406	Deletion	119
2R	16446287	16446336	Deletion	49
2R	16446287	16446339	Deletion	52
2R	16454303	16454399	Deletion	96
2R	16454326	16454399	Deletion	73
2R	16454345	16454399	Deletion	54
2R	16454363	16454399	Deletion	36
2R	16455463	16454399	Deletion	1064
2R	16455463	16455535	Deletion	72
2R	16455463	16455516	Deletion	53
2R	16455463	16455567	Deletion	104
2R	16461784	16461882	Deletion	98
2R	16461835	16461882	Deletion	47
2R	16461843	16461882	Deletion	39
2R	16471602	16461882	Deletion	9720
2R	16471602	16471713	Deletion	111
2R	16471602	16471683	Deletion	81
2R	16471602	16471691	Deletion	89
2R	16471602	16471705	Deletion	103
2R	16479104	16479201	Deletion	97
2R	16479113	16479201	Deletion	88
2R	16479115	16479201	Deletion	86
2R	16479159	16479201	Deletion	42
2R	16479160	16479201	Deletion	41
2R	16479167	16479201	Deletion	34
2R	16479304	16479201	Deletion	103
2R	16479304	16479388	Deletion	84
2R	16479304	16479396	Deletion	92
2R	16479304	16479342	Deletion	38
2R	16479304	16479422	Deletion	118
2R	16479304	16479344	Deletion	40
2R	16479304	16479389	Deletion	85
2R	16531641	16531715	Deletion	74
2R	16531643	16531715	Deletion	72
2R	16531681	16531715	Deletion	34
2R	16549866	16549961	Deletion	95
2R	16549866	16549921	Deletion	55
2R	16556698	16556808	Deletion	110
2R	16556706	16556808	Deletion	102
2R	16556731	16556808	Deletion	77
2R	16556765	16556808	Deletion	43
2R	16557951	16556808	Deletion	1143
2R	16557951	16558072	Deletion	121
2R	16557951	16558034	Deletion	83
2R	16578273	16578388	Deletion	115
2R	16578313	16578388	Deletion	75
2R	16578336	16578388	Deletion	52
2R	16578974	16578388	Deletion	586
2R	16578974	16579049	Deletion	75
2R	16578974	16579086	Deletion	112
2R	16621685	16621802	Deletion	117
2R	16621708	16621802	Deletion	94
2R	16621714	16621802	Deletion	88
2R	16621745	16621802	Deletion	57
2R	16621754	16621802	Deletion	48
2R	16621939	16621802	Deletion	137
2R	16621939	16621972	Deletion	33
2R	16621939	16621978	Deletion	39
2R	16621939	16622018	Deletion	79
2R	16621939	16622048	Deletion	109
2R	16621939	16622010	Deletion	71
2R	16628427	16628535	Deletion	108
2R	16628438	16628535	Deletion	97
2R	16628445	16628535	Deletion	90
2R	16628585	16628535	Deletion	50
2R	16628585	16628698	Deletion	113
2R	16628585	16628696	Deletion	111
2R	16628585	16628670	Deletion	85
2R	16628585	16628707	Deletion	122
2R	16638121	16638206	Deletion	85
2R	16638140	16638206	Deletion	66
2R	16638171	16638206	Deletion	35
2R	16651115	16638206	Deletion	12909
2R	16651115	16651206	Deletion	91
2R	16651115	16651224	Deletion	109
2R	16651115	16651175	Deletion	60
2R	16654741	16654842	Deletion	101
2R	16654759	16654842	Deletion	83
2R	16654796	16654842	Deletion	46
2R	16660738	16654842	Deletion	5896
2R	16660738	16660819	Deletion	81
2R	16687746	16687840	Deletion	94
2R	16687754	16687840	Deletion	86
2R	16687759	16687840	Deletion	81
2R	16687782	16687840	Deletion	58
2R	16687809	16687840	Deletion	31
2R	16688039	16687840	Deletion	199
2R	16688039	16688134	Deletion	95
2R	16688039	16688160	Deletion	121
2R	16688039	16688107	Deletion	68
2R	16688039	16688141	Deletion	102
2R	16688039	16688084	Deletion	45
2R	16688039	16688071	Deletion	32
2R	16710729	16710826	Deletion	97
2R	16711103	16710826	Deletion	277
2R	16711103	16711211	Deletion	108
2R	16719589	16719709	Deletion	120
2R	16719632	16719709	Deletion	77
2R	16719639	16719709	Deletion	70
2R	16719676	16719709	Deletion	33
2R	16721100	16719709	Deletion	1391
2R	16721100	16721195	Deletion	95
2R	16721100	16721158	Deletion	58
2R	16721100	16721151	Deletion	51
2R	16721327	16721439	Deletion	112
2R	16721329	16721439	Deletion	110
2R	16721380	16721439	Deletion	59
2R	16721395	16721439	Deletion	44
2R	16721403	16721439	Deletion	36
2R	16721405	16721439	Deletion	34
2R	16724697	16721439	Deletion	3258
2R	16724697	16724767	Deletion	70
2R	16724697	16724792	Deletion	95
2R	16724697	16724782	Deletion	85
2R	16724697	16724790	Deletion	93
2R	16732359	16732404	Deletion	45
2R	16732369	16732404	Deletion	35
2R	16732757	16732404	Deletion	353
2R	16732757	16732849	Deletion	92
2R	16732757	16732838	Deletion	81
2R	16733058	16733165	Deletion	107
2R	16733083	16733165	Deletion	82
2R	16733112	16733165	Deletion	53
2R	16733127	16733165	Deletion	38
2R	16733132	16733165	Deletion	33
2R	16733481	16733165	Deletion	316
2R	16733481	16733570	Deletion	89
2R	16733481	16733526	Deletion	45
2R	16733485	16733575	Deletion	90
2R	16744900	16745000	Deletion	100
2R	16744928	16745000	Deletion	72
2R	16744948	16745000	Deletion	52
2R	16758959	16745000	Deletion	13959
2R	16758959	16759071	Deletion	112
2R	16758959	16759013	Deletion	54
2R	16764529	16764639	Deletion	110
2R	16764545	16764639	Deletion	94
2R	16764553	16764639	Deletion	86
2R	16764564	16764639	Deletion	75
2R	16764594	16764639	Deletion	45
2R	16769450	16764639	Deletion	4811
2R	16769450	16769531	Deletion	81
2R	16769450	16769490	Deletion	40
2R	16769450	16769560	Deletion	110
2R	16769450	16769561	Deletion	111
2R	16769450	16769552	Deletion	102
2R	16769450	16769501	Deletion	51
2R	16769450	16769482	Deletion	32
2R	16778473	16778543	Deletion	70
2R	16779176	16778543	Deletion	633
2R	16823488	16823572	Deletion	84
2R	16823489	16823572	Deletion	83
2R	16823527	16823572	Deletion	45
2R	16823542	16823572	Deletion	30
2R	16826196	16823572	Deletion	2624
2R	16826196	16826292	Deletion	96
2R	16826196	16826226	Deletion	30
2R	16826196	16826239	Deletion	43
2R	16826196	16826238	Deletion	42
2R	16826196	16826277	Deletion	81
2R	16826196	16826295	Deletion	99
2R	16843013	16843093	Deletion	80
2R	16843021	16843093	Deletion	72
2R	16845966	16843093	Deletion	2873
2R	16845966	16846022	Deletion	56
2R	16845966	16846014	Deletion	48
2R	16847976	16848053	Deletion	77
2R	16851056	16848053	Deletion	3003
2R	16852218	16852328	Deletion	110
2R	16852223	16852328	Deletion	105
2R	16852246	16852328	Deletion	82
2R	16852270	16852328	Deletion	58
2R	16852285	16852328	Deletion	43
2R	16852291	16852328	Deletion	37
2R	16852826	16852328	Deletion	498
2R	16852826	16852936	Deletion	110
2R	16852826	16852871	Deletion	45
2R	16852826	16852916	Deletion	90
2R	16852826	16852895	Deletion	69
2R	16863137	16863241	Deletion	104
2R	16863167	16863241	Deletion	74
2R	16863183	16863241	Deletion	58
2R	16863206	16863241	Deletion	35
2R	16863299	16863241	Deletion	58
2R	16863299	16863367	Deletion	68
2R	16863299	16863390	Deletion	91
2R	16875660	16875756	Deletion	96
2R	16875678	16875756	Deletion	78
2R	16875692	16875756	Deletion	64
2R	16875701	16875756	Deletion	55
2R	16875716	16875756	Deletion	40
2R	16875719	16875756	Deletion	37
2R	16887956	16875756	Deletion	12200
2R	16887956	16888069	Deletion	113
2R	16887956	16887986	Deletion	30
2R	16887956	16888042	Deletion	86
2R	16887956	16888018	Deletion	62
2R	16887956	16888004	Deletion	48
2R	16887956	16888064	Deletion	108
2R	16887956	16888027	Deletion	71
2R	16892717	16892832	Deletion	115
2R	16892735	16892832	Deletion	97
2R	16892769	16892832	Deletion	63
2R	16892781	16892832	Deletion	51
2R	16892795	16892832	Deletion	37
2R	16900635	16892832	Deletion	7803
2R	16900635	16900743	Deletion	108
2R	16900635	16900699	Deletion	64
2R	16900635	16900711	Deletion	76
2R	16900635	16900665	Deletion	30
2R	16900635	16900725	Deletion	90
2R	16920835	16920913	Deletion	78
2R	16920851	16920913	Deletion	62
2R	16923663	16920913	Deletion	2750
2R	16923663	16923728	Deletion	65
2R	16923663	16923782	Deletion	119
2R	16923663	16923712	Deletion	49
2R	16923663	16923765	Deletion	102
2R	16946800	16946876	Deletion	76
2R	16946814	16946876	Deletion	62
2R	16946826	16946876	Deletion	50
