chr	Start	End	Variant	Size
2R	16946838	16946876	Deletion	38
2R	16947199	16946876	Deletion	323
2R	16947199	16947288	Deletion	89
2R	16947199	16947250	Deletion	51
2R	16947199	16947276	Deletion	77
2R	16947199	16947264	Deletion	65
2R	16947199	16947248	Deletion	49
2R	16947199	16947317	Deletion	118
2R	16965402	16965487	Deletion	85
2R	16965446	16965487	Deletion	41
2R	16966390	16965487	Deletion	903
2R	16966390	16966428	Deletion	38
2R	16966390	16966475	Deletion	85
2R	16966390	16966431	Deletion	41
2R	16976271	16976381	Deletion	110
2R	16976302	16976381	Deletion	79
2R	16976333	16976381	Deletion	48
2R	16976342	16976381	Deletion	39
2R	16977867	16976381	Deletion	1486
2R	16977867	16977988	Deletion	121
2R	16977867	16977955	Deletion	88
2R	16977867	16977966	Deletion	99
2R	16977867	16977915	Deletion	48
2R	16977867	16977946	Deletion	79
2R	16999805	16999892	Deletion	87
2R	16999820	16999892	Deletion	72
2R	16999855	16999892	Deletion	37
2R	16999858	16999892	Deletion	34
2R	17001057	16999892	Deletion	1165
2R	17001057	17001096	Deletion	39
2R	17001057	17001146	Deletion	89
2R	17001057	17001111	Deletion	54
2R	17001057	17001158	Deletion	101
2R	17006263	17006345	Deletion	82
2R	17016258	17006345	Deletion	9913
2R	17019364	17019473	Deletion	109
2R	17019398	17019473	Deletion	75
2R	17019408	17019473	Deletion	65
2R	17019416	17019473	Deletion	57
2R	17019429	17019473	Deletion	44
2R	17019789	17019473	Deletion	316
2R	17019789	17019872	Deletion	83
2R	17019789	17019851	Deletion	62
2R	17019789	17019859	Deletion	70
2R	17020049	17020114	Deletion	65
2R	17020074	17020114	Deletion	40
2R	17020084	17020114	Deletion	30
2R	17023191	17020114	Deletion	3077
2R	17023191	17023278	Deletion	87
2R	17023191	17023253	Deletion	62
2R	17023191	17023288	Deletion	97
2R	17024460	17024571	Deletion	111
2R	17024472	17024571	Deletion	99
2R	17024479	17024571	Deletion	92
2R	17024480	17024571	Deletion	91
2R	17024499	17024571	Deletion	72
2R	17024502	17024571	Deletion	69
2R	17025605	17024571	Deletion	1034
2R	17025605	17025660	Deletion	55
2R	17025605	17025641	Deletion	36
2R	17025605	17025640	Deletion	35
2R	17025605	17025720	Deletion	115
2R	17026242	17026285	Deletion	43
2R	17026251	17026285	Deletion	34
2R	17026253	17026285	Deletion	32
2R	17031412	17031495	Deletion	83
2R	17031412	17031507	Deletion	95
2R	17031412	17031453	Deletion	41
2R	17090885	17090978	Deletion	93
2R	17090905	17090978	Deletion	73
2R	17093435	17090978	Deletion	2457
2R	17093435	17093488	Deletion	53
2R	17093435	17093558	Deletion	123
2R	17093435	17093468	Deletion	33
2R	17095768	17095861	Deletion	93
2R	17095769	17095861	Deletion	92
2R	17095781	17095861	Deletion	80
2R	17095818	17095861	Deletion	43
2R	17095831	17095861	Deletion	30
2R	17104857	17095861	Deletion	8996
2R	17104857	17104953	Deletion	96
2R	17104857	17104891	Deletion	34
2R	17104857	17104903	Deletion	46
2R	17104857	17104940	Deletion	83
2R	17109399	17109465	Deletion	66
2R	17109407	17109465	Deletion	58
2R	17109434	17109465	Deletion	31
2R	17115240	17109465	Deletion	5775
2R	17115240	17115309	Deletion	69
2R	17115240	17115363	Deletion	123
2R	17115240	17115336	Deletion	96
2R	17115240	17115270	Deletion	30
2R	17137001	17137090	Deletion	89
2R	17137010	17137090	Deletion	80
2R	17137139	17137090	Deletion	49
2R	17137139	17137248	Deletion	109
2R	17137139	17137186	Deletion	47
2R	17137139	17137178	Deletion	39
2R	17137139	17137230	Deletion	91
2R	17138179	17138272	Deletion	93
2R	17138195	17138272	Deletion	77
2R	17138200	17138272	Deletion	72
2R	17139341	17138272	Deletion	1069
2R	17139341	17139449	Deletion	108
2R	17139341	17139462	Deletion	121
2R	17139341	17139395	Deletion	54
2R	17139341	17139390	Deletion	49
2R	17139341	17139460	Deletion	119
2R	17147533	17147595	Deletion	62
2R	17156609	17156678	Deletion	69
2R	17156648	17156678	Deletion	30
2R	17163004	17156678	Deletion	6326
2R	17163004	17163041	Deletion	37
2R	17163004	17163102	Deletion	98
2R	17163004	17163063	Deletion	59
2R	17164347	17164446	Deletion	99
2R	17164362	17164446	Deletion	84
2R	17164366	17164446	Deletion	80
2R	17166504	17164446	Deletion	2058
2R	17166504	17166550	Deletion	46
2R	17166504	17166546	Deletion	42
2R	17188457	17188569	Deletion	112
2R	17188491	17188569	Deletion	78
2R	17188527	17188569	Deletion	42
2R	17188528	17188569	Deletion	41
2R	17201213	17188569	Deletion	12644
2R	17201213	17201298	Deletion	85
2R	17201213	17201261	Deletion	48
2R	17201213	17201322	Deletion	109
2R	17202356	17202420	Deletion	64
2R	17203098	17202420	Deletion	678
2R	17203098	17203161	Deletion	63
2R	17210535	17210620	Deletion	85
2R	17210572	17210620	Deletion	48
2R	17210581	17210620	Deletion	39
2R	17218626	17210620	Deletion	8006
2R	17218626	17218713	Deletion	87
2R	17218626	17218667	Deletion	41
2R	17251571	17251672	Deletion	101
2R	17251596	17251672	Deletion	76
2R	17251611	17251672	Deletion	61
2R	17251629	17251672	Deletion	43
2R	17251635	17251672	Deletion	37
2R	17256230	17251672	Deletion	4558
2R	17256230	17256319	Deletion	89
2R	17256230	17256336	Deletion	106
2R	17256230	17256313	Deletion	83
2R	17256230	17256280	Deletion	50
2R	17256230	17256344	Deletion	114
2R	17256230	17256295	Deletion	65
2R	17262583	17262684	Deletion	101
2R	17262590	17262684	Deletion	94
2R	17262606	17262684	Deletion	78
2R	17262625	17262684	Deletion	59
2R	17263695	17262684	Deletion	1011
2R	17263695	17263727	Deletion	32
2R	17263695	17263762	Deletion	67
2R	17278558	17278627	Deletion	69
2R	17278562	17278627	Deletion	65
2R	17278590	17278627	Deletion	37
2R	17279861	17278627	Deletion	1234
2R	17279861	17279923	Deletion	62
2R	17279861	17279919	Deletion	58
2R	17279861	17279905	Deletion	44
2R	17279861	17279977	Deletion	116
2R	17279861	17279959	Deletion	98
2R	17323557	17323622	Deletion	65
2R	17323574	17323622	Deletion	48
2R	17323584	17323622	Deletion	38
2R	17324181	17323622	Deletion	559
2R	17324181	17324244	Deletion	63
2R	17324181	17324261	Deletion	80
2R	17324181	17324243	Deletion	62
2R	17325768	17325890	Deletion	122
2R	17325768	17325884	Deletion	116
2R	17325768	17325881	Deletion	113
2R	17338176	17338274	Deletion	98
2R	17338180	17338274	Deletion	94
2R	17338181	17338274	Deletion	93
2R	17338194	17338274	Deletion	80
2R	17339898	17338274	Deletion	1624
2R	17339898	17339944	Deletion	46
2R	17339898	17339931	Deletion	33
2R	17344460	17344552	Deletion	92
2R	17344468	17344552	Deletion	84
2R	17344489	17344552	Deletion	63
2R	17344742	17344552	Deletion	190
2R	17344742	17344866	Deletion	124
2R	17344742	17344784	Deletion	42
2R	17344742	17344776	Deletion	34
2R	17357236	17357344	Deletion	108
2R	17357259	17357344	Deletion	85
2R	17357262	17357344	Deletion	82
2R	17357290	17357344	Deletion	54
2R	17357823	17357344	Deletion	479
2R	17357823	17357867	Deletion	44
2R	17357823	17357942	Deletion	119
2R	17357823	17357943	Deletion	120
2R	17357823	17357928	Deletion	105
2R	17357823	17357864	Deletion	41
2R	17385605	17385711	Deletion	106
2R	17385611	17385711	Deletion	100
2R	17385633	17385711	Deletion	78
2R	17385635	17385711	Deletion	76
2R	17385662	17385711	Deletion	49
2R	17385664	17385711	Deletion	47
2R	17386339	17385711	Deletion	628
2R	17386339	17386418	Deletion	79
2R	17386339	17386443	Deletion	104
2R	17386339	17386389	Deletion	50
2R	17386339	17386455	Deletion	116
2R	17386339	17386391	Deletion	52
2R	17386339	17386448	Deletion	109
2R	17460688	17458993	Deletion	1695
2R	17480330	17480436	Deletion	106
2R	17480331	17480436	Deletion	105
2R	17480332	17480436	Deletion	104
2R	17480344	17480436	Deletion	92
2R	17480359	17480436	Deletion	77
2R	17480360	17480436	Deletion	76
2R	17480366	17480436	Deletion	70
2R	17480373	17480436	Deletion	63
2R	17496917	17497027	Deletion	110
2R	17496926	17497027	Deletion	101
2R	17496939	17497027	Deletion	88
2R	17496979	17497027	Deletion	48
2R	17499866	17499975	Deletion	109
2R	17499866	17499944	Deletion	78
2R	17499866	17499904	Deletion	38
2R	17518762	17518860	Deletion	98
2R	17518778	17518860	Deletion	82
2R	17518824	17518860	Deletion	36
2R	17518987	17518860	Deletion	127
2R	17518987	17519031	Deletion	44
2R	17518987	17519082	Deletion	95
2R	17520831	17520931	Deletion	100
2R	17520865	17520931	Deletion	66
2R	17520887	17520931	Deletion	44
2R	17524869	17520931	Deletion	3938
2R	17524869	17524974	Deletion	105
2R	17524869	17524929	Deletion	60
2R	17537548	17537647	Deletion	99
2R	17537565	17537647	Deletion	82
2R	17537566	17537647	Deletion	81
2R	17537588	17537647	Deletion	59
2R	17537589	17537647	Deletion	58
2R	17537600	17537647	Deletion	47
2R	17546971	17537647	Deletion	9324
2R	17546971	17547073	Deletion	102
2R	17546971	17547039	Deletion	68
2R	17546971	17547081	Deletion	110
2R	17546971	17547040	Deletion	69
2R	17546971	17547069	Deletion	98
2R	17546971	17547016	Deletion	45
2R	17546971	17547051	Deletion	80
2R	17565755	17565860	Deletion	105
2R	17565774	17565860	Deletion	86
2R	17565813	17565860	Deletion	47
2R	17568329	17565860	Deletion	2469
2R	17568329	17568369	Deletion	40
2R	17568330	17568408	Deletion	78
2R	17647119	17647241	Deletion	122
2R	17647153	17647241	Deletion	88
2R	17647177	17647241	Deletion	64
2R	17647194	17647241	Deletion	47
2R	17647199	17647241	Deletion	42
2R	17650681	17647241	Deletion	3440
2R	17650681	17650803	Deletion	122
2R	17650681	17650782	Deletion	101
2R	17650681	17650746	Deletion	65
2R	17650681	17650763	Deletion	82
2R	17650681	17650768	Deletion	87
2R	17650681	17650784	Deletion	103
2R	17652620	17652704	Deletion	84
2R	17652622	17652704	Deletion	82
2R	17652632	17652704	Deletion	72
2R	17652646	17652704	Deletion	58
2R	17652649	17652704	Deletion	55
2R	17652672	17652704	Deletion	32
2R	17657262	17652704	Deletion	4558
2R	17657262	17657331	Deletion	69
2R	17657262	17657334	Deletion	72
2R	17657262	17657357	Deletion	95
2R	17657262	17657362	Deletion	100
2R	17657262	17657317	Deletion	55
2R	17657262	17657307	Deletion	45
2R	17682036	17682141	Deletion	105
2R	17682046	17682141	Deletion	95
2R	17682056	17682141	Deletion	85
2R	17682074	17682141	Deletion	67
2R	17682094	17682141	Deletion	47
2R	17686045	17682141	Deletion	3904
2R	17686045	17686105	Deletion	60
2R	17686045	17686169	Deletion	124
2R	17686045	17686151	Deletion	106
2R	17686045	17686077	Deletion	32
2R	17686045	17686087	Deletion	42
2R	17687153	17687205	Deletion	52
2R	17690191	17687205	Deletion	2986
2R	17690191	17690303	Deletion	112
2R	17690191	17690254	Deletion	63
2R	17690191	17690299	Deletion	108
2R	17692265	17692360	Deletion	95
2R	17692268	17692360	Deletion	92
2R	17692275	17692360	Deletion	85
2R	17692733	17692360	Deletion	373
2R	17692733	17692840	Deletion	107
2R	17692733	17692764	Deletion	31
2R	17692733	17692846	Deletion	113
2R	17692733	17692767	Deletion	34
2R	17692733	17692848	Deletion	115
2R	17694764	17694851	Deletion	87
2R	17694773	17694851	Deletion	78
2R	17694777	17694851	Deletion	74
2R	17694799	17694851	Deletion	52
2R	17700806	17694851	Deletion	5955
2R	17700806	17700923	Deletion	117
2R	17700806	17700845	Deletion	39
2R	17700806	17700880	Deletion	74
2R	17700806	17700841	Deletion	35
2R	17700806	17700854	Deletion	48
2R	17701393	17701482	Deletion	89
2R	17701433	17701482	Deletion	49
2R	17701450	17701482	Deletion	32
2R	17701451	17701482	Deletion	31
2R	17703701	17701482	Deletion	2219
2R	17703701	17703797	Deletion	96
2R	17703701	17703780	Deletion	79
2R	17703701	17703735	Deletion	34
2R	17703701	17703798	Deletion	97
2R	17703701	17703740	Deletion	39
2R	17765335	17765438	Deletion	103
2R	17765349	17765438	Deletion	89
2R	17765360	17765438	Deletion	78
2R	17765382	17765438	Deletion	56
2R	17765385	17765438	Deletion	53
2R	17765406	17765438	Deletion	32
2R	17765408	17765438	Deletion	30
2R	17772090	17765438	Deletion	6652
2R	17772090	17772163	Deletion	73
2R	17772090	17772138	Deletion	48
2R	17772090	17772160	Deletion	70
2R	17772090	17772184	Deletion	94
2R	17772090	17772186	Deletion	96
2R	17772090	17772127	Deletion	37
2R	17778191	17778276	Deletion	85
2R	17778199	17778276	Deletion	77
2R	17778200	17778276	Deletion	76
2R	17778209	17778276	Deletion	67
2R	17778211	17778276	Deletion	65
2R	17778245	17778276	Deletion	31
2R	17793744	17793851	Deletion	107
2R	17793744	17793782	Deletion	38
2R	17794084	17794188	Deletion	104
2R	17794132	17794188	Deletion	56
2R	17803035	17803134	Deletion	99
2R	17803035	17803141	Deletion	106
2R	17809558	17809662	Deletion	104
2R	17809566	17809662	Deletion	96
2R	17809572	17809662	Deletion	90
2R	17809584	17809662	Deletion	78
2R	17809592	17809662	Deletion	70
2R	17809600	17809662	Deletion	62
2R	17810930	17809662	Deletion	1268
2R	17810930	17810986	Deletion	56
2R	17810930	17810994	Deletion	64
2R	17810930	17810960	Deletion	30
2R	17810930	17811054	Deletion	124
2R	17810930	17810966	Deletion	36
2R	17810930	17810978	Deletion	48
2R	17813547	17813638	Deletion	91
2R	17813604	17813638	Deletion	34
2R	17815983	17813638	Deletion	2345
2R	17815983	17816077	Deletion	94
2R	17828553	17828655	Deletion	102
2R	17828560	17828655	Deletion	95
2R	17828590	17828655	Deletion	65
2R	17828594	17828655	Deletion	61
2R	17830003	17828655	Deletion	1348
2R	17830003	17830034	Deletion	31
2R	17830003	17830064	Deletion	61
2R	17830003	17830107	Deletion	104
2R	17866441	17866538	Deletion	97
2R	17866462	17866538	Deletion	76
2R	17866479	17866538	Deletion	59
2R	17866492	17866538	Deletion	46
2R	17866498	17866538	Deletion	40
2R	17869366	17866538	Deletion	2828
2R	17869366	17869433	Deletion	67
2R	17869366	17869416	Deletion	50
2R	17869366	17869446	Deletion	80
2R	17869366	17869452	Deletion	86
2R	17870872	17870959	Deletion	87
2R	17870898	17870959	Deletion	61
2R	17870921	17870959	Deletion	38
2R	17877511	17870959	Deletion	6552
2R	17877511	17877610	Deletion	99
2R	17877511	17877599	Deletion	88
2R	17877511	17877576	Deletion	65
2R	17888796	17888913	Deletion	117
2R	17888813	17888913	Deletion	100
2R	17888822	17888913	Deletion	91
2R	17888856	17888913	Deletion	57
2R	17888863	17888913	Deletion	50
2R	17888867	17888913	Deletion	46
2R	17888875	17888913	Deletion	38
2R	17890111	17888913	Deletion	1198
2R	17890111	17890191	Deletion	80
2R	17890111	17890180	Deletion	69
2R	17890111	17890199	Deletion	88
2R	17890111	17890187	Deletion	76
2R	17902357	17902399	Deletion	42
2R	17902365	17902399	Deletion	34
2R	17910578	17902399	Deletion	8179
2R	17910578	17910671	Deletion	93
2R	17910578	17910620	Deletion	42
2R	17910578	17910679	Deletion	101
2R	17927919	17927970	Deletion	51
2R	17927927	17927970	Deletion	43
2R	17927930	17927970	Deletion	40
2R	17940037	17927970	Deletion	12067
2R	17940037	17940122	Deletion	85
2R	17940037	17940114	Deletion	77
2R	17940037	17940125	Deletion	88
2R	17950678	17950734	Deletion	56
2R	17950694	17950734	Deletion	40
2R	17956019	17950734	Deletion	5285
2R	17956019	17956134	Deletion	115
2R	17956019	17956130	Deletion	111
2R	17956019	17956089	Deletion	70
2R	17956019	17956142	Deletion	123
2R	17956019	17956117	Deletion	98
2R	17956019	17956105	Deletion	86
2R	17965837	17965920	Deletion	83
2R	17965851	17965920	Deletion	69
2R	17966061	17965920	Deletion	141
2R	17966061	17966118	Deletion	57
2R	17966061	17966104	Deletion	43
2R	17967268	17967382	Deletion	114
2R	17967270	17967382	Deletion	112
2R	17967273	17967382	Deletion	109
2R	17967283	17967382	Deletion	99
2R	17967289	17967382	Deletion	93
2R	17967451	17967382	Deletion	69
2R	17976283	17976391	Deletion	108
2R	17976314	17976391	Deletion	77
2R	17976319	17976391	Deletion	72
2R	17976349	17976391	Deletion	42
2R	17976624	17976391	Deletion	233
2R	17976624	17976679	Deletion	55
2R	17976624	17976674	Deletion	50
2R	17976671	17976709	Deletion	38
2R	17976674	17976754	Deletion	80
2R	17976705	17976754	Deletion	49
2R	17976719	17976754	Deletion	35
2R	17976814	17976754	Deletion	60
2R	17976814	17976891	Deletion	77
2R	17976814	17976857	Deletion	43
2R	17976814	17976905	Deletion	91
2R	17976814	17976936	Deletion	122
2R	17995975	17996083	Deletion	108
2R	17995992	17996083	Deletion	91
2R	17996051	17996083	Deletion	32
2R	17997277	17996083	Deletion	1194
2R	17997277	17997312	Deletion	35
2R	17997277	17997371	Deletion	94
2R	18028434	18028517	Deletion	83
2R	18028456	18028517	Deletion	61
2R	18028459	18028517	Deletion	58
2R	18028466	18028517	Deletion	51
2R	18028469	18028517	Deletion	48
2R	18028585	18028517	Deletion	68
2R	18028585	18028706	Deletion	121
2R	18028585	18028628	Deletion	43
2R	18028585	18028650	Deletion	65
2R	18028585	18028653	Deletion	68
2R	18028585	18028660	Deletion	75
2R	18031223	18031317	Deletion	94
2R	18031236	18031317	Deletion	81
2R	18031244	18031317	Deletion	73
2R	18031245	18031317	Deletion	72
2R	18031794	18031317	Deletion	477
2R	18031794	18031826	Deletion	32
2R	18031794	18031847	Deletion	53
2R	18031794	18031839	Deletion	45
2R	18036484	18036576	Deletion	92
2R	18036500	18036576	Deletion	76
2R	18036520	18036576	Deletion	56
2R	18036521	18036576	Deletion	55
2R	18036527	18036576	Deletion	49
2R	18036528	18036576	Deletion	48
2R	18040550	18036576	Deletion	3974
2R	18040550	18040600	Deletion	50
2R	18040550	18040627	Deletion	77
2R	18040550	18040620	Deletion	70
2R	18040550	18040621	Deletion	71
2R	18040550	18040652	Deletion	102
2R	18040550	18040584	Deletion	34
2R	18048999	18049081	Deletion	82
2R	18049003	18049081	Deletion	78
2R	18049021	18049081	Deletion	60
2R	18049036	18049081	Deletion	45
2R	18049037	18049081	Deletion	44
2R	18049038	18049081	Deletion	43
2R	18049344	18049081	Deletion	263
2R	18049344	18049459	Deletion	115
2R	18049344	18049391	Deletion	47
2R	18049344	18049413	Deletion	69
2R	18049344	18049430	Deletion	86
2R	18049344	18049428	Deletion	84
2R	18049344	18049429	Deletion	85
2R	18081099	18081220	Deletion	121
2R	18081099	18081202	Deletion	103
2R	18081099	18081166	Deletion	67
2R	18083242	18083325	Deletion	83
2R	18083375	18083421	Deletion	46
2R	18083375	18083477	Deletion	102
2R	18083375	18083419	Deletion	44
2R	18086165	18086203	Deletion	38
2R	18086643	18086203	Deletion	440
2R	18086643	18086735	Deletion	92
2R	18086643	18086759	Deletion	116
2R	18086643	18086746	Deletion	103
2R	18086643	18086764	Deletion	121
2R	18086643	18086757	Deletion	114
2R	18088044	18088147	Deletion	103
2R	18094824	18094937	Deletion	113
2R	18094882	18094937	Deletion	55
2R	18105915	18094937	Deletion	10978
2R	18105915	18106023	Deletion	108
2R	18120027	18120113	Deletion	86
2R	18120043	18120113	Deletion	70
2R	18122693	18120113	Deletion	2580
2R	18122693	18122810	Deletion	117
2R	18122693	18122749	Deletion	56
2R	18128975	18129071	Deletion	96
2R	18128984	18129071	Deletion	87
2R	18128985	18129071	Deletion	86
2R	18129006	18129071	Deletion	65
2R	18129018	18129071	Deletion	53
2R	18129024	18129071	Deletion	47
2R	18129033	18129071	Deletion	38
2R	18136223	18129071	Deletion	7152
2R	18136223	18136253	Deletion	30
2R	18136223	18136284	Deletion	61
2R	18136223	18136302	Deletion	79
2R	18136223	18136262	Deletion	39
2R	18136223	18136311	Deletion	88
2R	18136223	18136296	Deletion	73
2R	18141468	18141581	Deletion	113
2R	18141507	18141581	Deletion	74
2R	18141514	18141581	Deletion	67
2R	18147080	18141581	Deletion	5499
2R	18147080	18147195	Deletion	115
2R	18147080	18147139	Deletion	59
2R	18178144	18178248	Deletion	104
2R	18178156	18178248	Deletion	92
2R	18178165	18178248	Deletion	83
2R	18178166	18178248	Deletion	82
2R	18178179	18178248	Deletion	69
2R	18178187	18178248	Deletion	61
2R	18179021	18178248	Deletion	773
2R	18179021	18179078	Deletion	57
2R	18179021	18179055	Deletion	34
2R	18179021	18179065	Deletion	44
2R	18179021	18179064	Deletion	43
2R	18179021	18179141	Deletion	120
2R	18180865	18180978	Deletion	113
2R	18180873	18180978	Deletion	105
2R	18180881	18180978	Deletion	97
2R	18180906	18180978	Deletion	72
2R	18180927	18180978	Deletion	51
2R	18181747	18180978	Deletion	769
2R	18181747	18181858	Deletion	111
2R	18181747	18181846	Deletion	99
2R	18181747	18181848	Deletion	101
2R	18181747	18181823	Deletion	76
2R	18181747	18181777	Deletion	30
2R	18181747	18181802	Deletion	55
2R	18190100	18190201	Deletion	101
2R	18190120	18190201	Deletion	81
2R	18190150	18190201	Deletion	51
2R	18190160	18190201	Deletion	41
2R	18190273	18190201	Deletion	72
2R	18190273	18190372	Deletion	99
2R	18190273	18190385	Deletion	112
2R	18190273	18190358	Deletion	85
2R	18190273	18190394	Deletion	121
2R	18190273	18190348	Deletion	75
2R	18190273	18190318	Deletion	45
2R	18211618	18211566	Deletion	52
2R	18220787	18220894	Deletion	107
2R	18220791	18220894	Deletion	103
2R	18220801	18220894	Deletion	93
2R	18220947	18220894	Deletion	53
2R	18220947	18221027	Deletion	80
2R	18222937	18223037	Deletion	100
2R	18222946	18223037	Deletion	91
2R	18222974	18223037	Deletion	63
2R	18222982	18223037	Deletion	55
2R	18222997	18223037	Deletion	40
2R	18223000	18223037	Deletion	37
2R	18223005	18223037	Deletion	32
2R	18238172	18223037	Deletion	15135
2R	18238172	18238244	Deletion	72
2R	18238172	18238208	Deletion	36
2R	18238172	18238262	Deletion	90
2R	18238172	18238259	Deletion	87
2R	18238172	18238267	Deletion	95
2R	18238172	18238236	Deletion	64
2R	18241376	18241490	Deletion	114
2R	18241387	18241490	Deletion	103
2R	18241397	18241490	Deletion	93
2R	18241413	18241490	Deletion	77
2R	18241421	18241490	Deletion	69
2R	18250692	18241490	Deletion	9202
2R	18250692	18250742	Deletion	50
2R	18250692	18250799	Deletion	107
2R	18250692	18250726	Deletion	34
2R	18250692	18250804	Deletion	112
2R	18250692	18250795	Deletion	103
2R	18253184	18253266	Deletion	82
2R	18253201	18253266	Deletion	65
2R	18253231	18253266	Deletion	35
2R	18261978	18253266	Deletion	8712
2R	18261978	18262093	Deletion	115
2R	18261978	18262096	Deletion	118
2R	18261978	18262070	Deletion	92
2R	18261978	18262040	Deletion	62
2R	18276781	18276898	Deletion	117
2R	18276805	18276898	Deletion	93
2R	18276806	18276898	Deletion	92
2R	18276839	18276898	Deletion	59
2R	18277595	18276898	Deletion	697
2R	18277595	18277710	Deletion	115
2R	18277595	18277662	Deletion	67
2R	18277595	18277629	Deletion	34
2R	18277595	18277698	Deletion	103
2R	18296703	18296754	Deletion	51
2R	18296708	18296754	Deletion	46
2R	18296711	18296754	Deletion	43
2R	18298108	18296754	Deletion	1354
2R	18298108	18298192	Deletion	84
2R	18298108	18298142	Deletion	34
2R	18298108	18298189	Deletion	81
2R	18304044	18304129	Deletion	85
2R	18304049	18304129	Deletion	80
2R	18305746	18304129	Deletion	1617
2R	18305746	18305793	Deletion	47
2R	18305746	18305788	Deletion	42
2R	18334680	18334788	Deletion	108
2R	18334686	18334788	Deletion	102
2R	18334709	18334788	Deletion	79
2R	18334710	18334788	Deletion	78
2R	18334713	18334788	Deletion	75
2R	18334746	18334788	Deletion	42
2R	18334751	18334788	Deletion	37
2R	18339146	18339262	Deletion	116
2R	18339146	18339236	Deletion	90
2R	18339146	18339198	Deletion	52
2R	18339146	18339231	Deletion	85
2R	18339146	18339255	Deletion	109
2R	18339146	18339194	Deletion	48
2R	18342097	18342182	Deletion	85
2R	18342102	18342182	Deletion	80
2R	18342106	18342182	Deletion	76
2R	18342108	18342182	Deletion	74
2R	18342144	18342182	Deletion	38
2R	18342149	18342182	Deletion	33
2R	18343371	18342182	Deletion	1189
2R	18343371	18343417	Deletion	46
2R	18343371	18343464	Deletion	93
2R	18343371	18343421	Deletion	50
2R	18343371	18343412	Deletion	41
2R	18343371	18343423	Deletion	52
2R	18343371	18343407	Deletion	36
2R	18349967	18350071	Deletion	104
2R	18350007	18350071	Deletion	64
2R	18350028	18350071	Deletion	43
2R	18373287	18373385	Deletion	98
2R	18373288	18373385	Deletion	97
2R	18373289	18373385	Deletion	96
2R	18373295	18373385	Deletion	90
2R	18373310	18373385	Deletion	75
2R	18373313	18373385	Deletion	72
2R	18373319	18373385	Deletion	66
2R	18373340	18373385	Deletion	45
2R	18373354	18373385	Deletion	31
2R	18416374	18373385	Deletion	42989
2R	18416374	18416475	Deletion	101
2R	18416374	18416456	Deletion	82
2R	18416374	18416429	Deletion	55
2R	18416374	18416405	Deletion	31
2R	18416374	18416435	Deletion	61
2R	18416374	18416470	Deletion	96
2R	18416374	18416426	Deletion	52
2R	18416374	18416483	Deletion	109
2R	18418571	18418623	Deletion	52
2R	18428644	18418623	Deletion	10021
2R	18428644	18428696	Deletion	52
2R	18428644	18428748	Deletion	104
2R	18428644	18428751	Deletion	107
2R	18428644	18428718	Deletion	74
2R	18428644	18428763	Deletion	119
2R	18435259	18435358	Deletion	99
2R	18435298	18435358	Deletion	60
2R	18435311	18435358	Deletion	47
2R	18435315	18435358	Deletion	43
2R	18436884	18435358	Deletion	1526
2R	18436884	18436968	Deletion	84
2R	18436884	18436951	Deletion	67
2R	18447670	18447771	Deletion	101
2R	18447731	18447771	Deletion	40
2R	18447834	18447771	Deletion	63
2R	18461696	18461789	Deletion	93
