chr	Start	End	Variant	Size
2R	18461715	18461789	Deletion	74
2R	18461727	18461789	Deletion	62
2R	18461730	18461789	Deletion	59
2R	18521833	18521941	Deletion	108
2R	18521855	18521941	Deletion	86
2R	18521862	18521941	Deletion	79
2R	18521881	18521941	Deletion	60
2R	18521888	18521941	Deletion	53
2R	18522437	18521941	Deletion	496
2R	18522437	18522477	Deletion	40
2R	18522437	18522503	Deletion	66
2R	18522437	18522510	Deletion	73
2R	18522437	18522551	Deletion	114
2R	18559943	18560009	Deletion	66
2R	18561766	18560009	Deletion	1757
2R	18561766	18561890	Deletion	124
2R	18561766	18561864	Deletion	98
2R	18561766	18561876	Deletion	110
2R	18566896	18566960	Deletion	64
2R	18567035	18566960	Deletion	75
2R	18567035	18567098	Deletion	63
2R	18575255	18570227	Deletion	5028
2R	18575256	18575364	Deletion	108
2R	18575256	18575359	Deletion	103
2R	18575256	18575364	Deletion	108
2R	18575256	18575355	Deletion	99
2R	18575294	18575356	Deletion	62
2R	18575301	18575364	Deletion	63
2R	18575562	18575364	Deletion	198
2R	18575562	18575617	Deletion	55
2R	18575583	18575619	Deletion	36
2R	18586992	18587048	Deletion	56
2R	18586999	18587048	Deletion	49
2R	18588101	18587048	Deletion	1053
2R	18588101	18588214	Deletion	113
2R	18588101	18588172	Deletion	71
2R	18609365	18609404	Deletion	39
2R	18631163	18609404	Deletion	21759
2R	18631163	18631280	Deletion	117
2R	18633444	18633560	Deletion	116
2R	18633480	18633560	Deletion	80
2R	18633513	18633560	Deletion	47
2R	18633514	18633560	Deletion	46
2R	18633517	18633560	Deletion	43
2R	18633522	18633560	Deletion	38
2R	18633618	18633560	Deletion	58
2R	18633618	18633701	Deletion	83
2R	18633618	18633706	Deletion	88
2R	18633618	18633718	Deletion	100
2R	18633618	18633698	Deletion	80
2R	18633618	18633664	Deletion	46
2R	18660857	18660960	Deletion	103
2R	18660859	18660960	Deletion	101
2R	18660867	18660960	Deletion	93
2R	18660870	18660960	Deletion	90
2R	18660897	18660960	Deletion	63
2R	18660905	18660960	Deletion	55
2R	18660907	18660960	Deletion	53
2R	18661256	18661327	Deletion	71
2R	18661256	18661357	Deletion	101
2R	18661256	18661319	Deletion	63
2R	18661256	18661371	Deletion	115
2R	18661256	18661292	Deletion	36
2R	18661256	18661329	Deletion	73
2R	18661784	18661824	Deletion	40
2R	18661794	18661824	Deletion	30
2R	18662264	18661824	Deletion	440
2R	18662264	18662381	Deletion	117
2R	18662264	18662352	Deletion	88
2R	18682228	18682335	Deletion	107
2R	18682239	18682335	Deletion	96
2R	18682245	18682335	Deletion	90
2R	18682264	18682335	Deletion	71
2R	18682279	18682335	Deletion	56
2R	18682284	18682335	Deletion	51
2R	18682304	18682335	Deletion	31
2R	18689040	18682335	Deletion	6705
2R	18689040	18689070	Deletion	30
2R	18689040	18689115	Deletion	75
2R	18689040	18689095	Deletion	55
2R	18689040	18689076	Deletion	36
2R	18689040	18689135	Deletion	95
2R	18699788	18699904	Deletion	116
2R	18699798	18699904	Deletion	106
2R	18699829	18699904	Deletion	75
2R	18713601	18699904	Deletion	13697
2R	18713601	18713718	Deletion	117
2R	18713601	18713652	Deletion	51
2R	18743167	18743271	Deletion	104
2R	18743184	18743271	Deletion	87
2R	18743225	18743271	Deletion	46
2R	18743229	18743271	Deletion	42
2R	18743341	18743271	Deletion	70
2R	18743341	18743425	Deletion	84
2R	18743341	18743421	Deletion	80
2R	18766401	18766495	Deletion	94
2R	18766410	18766495	Deletion	85
2R	18766427	18766495	Deletion	68
2R	18766448	18766495	Deletion	47
2R	18766462	18766495	Deletion	33
2R	18766465	18766495	Deletion	30
2R	18766759	18766495	Deletion	264
2R	18766759	18766808	Deletion	49
2R	18766759	18766792	Deletion	33
2R	18767412	18766801	Deletion	611
2R	18767412	18767443	Deletion	31
2R	18767412	18767457	Deletion	45
2R	18767412	18767531	Deletion	119
2R	18772643	18772744	Deletion	101
2R	18772660	18772744	Deletion	84
2R	18772662	18772744	Deletion	82
2R	18772663	18772744	Deletion	81
2R	18772698	18772744	Deletion	46
2R	18772701	18772744	Deletion	43
2R	18772795	18772744	Deletion	51
2R	18772795	18772904	Deletion	109
2R	18772795	18772878	Deletion	83
2R	18772795	18772875	Deletion	80
2R	18772795	18772840	Deletion	45
2R	18772795	18772903	Deletion	108
2R	18772795	18772839	Deletion	44
2R	18772798	18772837	Deletion	39
2R	18778079	18778160	Deletion	81
2R	18778105	18778160	Deletion	55
2R	18778108	18778160	Deletion	52
2R	18778110	18778160	Deletion	50
2R	18791098	18778160	Deletion	12938
2R	18791098	18791131	Deletion	33
2R	18791098	18791172	Deletion	74
2R	18791098	18791169	Deletion	71
2R	18791098	18791143	Deletion	45
2R	18791098	18791200	Deletion	102
2R	18802100	18802169	Deletion	69
2R	18802105	18802169	Deletion	64
2R	18802119	18802169	Deletion	50
2R	18802126	18802169	Deletion	43
2R	18802131	18802169	Deletion	38
2R	18802135	18802169	Deletion	34
2R	18802243	18802169	Deletion	74
2R	18802243	18802332	Deletion	89
2R	18802243	18802327	Deletion	84
2R	18802243	18802320	Deletion	77
2R	18802243	18802306	Deletion	63
2R	18802243	18802336	Deletion	93
2R	18802243	18802287	Deletion	44
2R	18804904	18805021	Deletion	117
2R	18804931	18805021	Deletion	90
2R	18804940	18805021	Deletion	81
2R	18804985	18805021	Deletion	36
2R	18804990	18805021	Deletion	31
2R	18805098	18805021	Deletion	77
2R	18805098	18805218	Deletion	120
2R	18805098	18805203	Deletion	105
2R	18805098	18805134	Deletion	36
2R	18805098	18805193	Deletion	95
2R	18805098	18805143	Deletion	45
2R	18811151	18811266	Deletion	115
2R	18811165	18811266	Deletion	101
2R	18811179	18811266	Deletion	87
2R	18811204	18811266	Deletion	62
2R	18811208	18811266	Deletion	58
2R	18811233	18811266	Deletion	33
2R	18815422	18811266	Deletion	4156
2R	18815422	18815523	Deletion	101
2R	18815422	18815462	Deletion	40
2R	18815422	18815487	Deletion	65
2R	18815422	18815491	Deletion	69
2R	18821518	18821638	Deletion	120
2R	18821550	18821638	Deletion	88
2R	18821560	18821638	Deletion	78
2R	18821603	18821638	Deletion	35
2R	18824300	18821638	Deletion	2662
2R	18824300	18824338	Deletion	38
2R	18824300	18824348	Deletion	48
2R	18844591	18844682	Deletion	91
2R	18844596	18844682	Deletion	86
2R	18844645	18844682	Deletion	37
2R	18845326	18844682	Deletion	644
2R	18845326	18845432	Deletion	106
2R	18845326	18845416	Deletion	90
2R	18845326	18845447	Deletion	121
2R	18845326	18845428	Deletion	102
2R	18845326	18845367	Deletion	41
2R	18845326	18845362	Deletion	36
2R	18858521	18858613	Deletion	92
2R	18867649	18867690	Deletion	41
2R	18867742	18867690	Deletion	52
2R	18867742	18867821	Deletion	79
2R	18867742	18867827	Deletion	85
2R	18867742	18867846	Deletion	104
2R	18876417	18876529	Deletion	112
2R	18876436	18876529	Deletion	93
2R	18876454	18876529	Deletion	75
2R	18876458	18876529	Deletion	71
2R	18876467	18876529	Deletion	62
2R	18876478	18876529	Deletion	51
2R	18876642	18876529	Deletion	113
2R	18876642	18876693	Deletion	51
2R	18876642	18876706	Deletion	64
2R	18876642	18876717	Deletion	75
2R	18876642	18876675	Deletion	33
2R	18902077	18902172	Deletion	95
2R	18902087	18902172	Deletion	85
2R	18902105	18902172	Deletion	67
2R	18902114	18902172	Deletion	58
2R	18902119	18902172	Deletion	53
2R	18902123	18902172	Deletion	49
2R	18902129	18902172	Deletion	43
2R	18902131	18902172	Deletion	41
2R	18905823	18902172	Deletion	3651
2R	18905823	18905882	Deletion	59
2R	18905823	18905939	Deletion	116
2R	18905823	18905891	Deletion	68
2R	18905823	18905906	Deletion	83
2R	18905823	18905854	Deletion	31
2R	18905823	18905896	Deletion	73
2R	18905823	18905864	Deletion	41
2R	18905823	18905932	Deletion	109
2R	18905823	18905908	Deletion	85
2R	18910495	18910576	Deletion	81
2R	18910513	18910576	Deletion	63
2R	18910519	18910576	Deletion	57
2R	18910544	18910576	Deletion	32
2R	18920103	18910576	Deletion	9527
2R	18920103	18920199	Deletion	96
2R	18920103	18920174	Deletion	71
2R	18920103	18920150	Deletion	47
2R	18920880	18920965	Deletion	85
2R	18925295	18920965	Deletion	4330
2R	18938958	18939000	Deletion	42
2R	18938964	18939000	Deletion	36
2R	18943535	18939000	Deletion	4535
2R	18943535	18943638	Deletion	103
2R	18943535	18943620	Deletion	85
2R	18943535	18943566	Deletion	31
2R	18943535	18943634	Deletion	99
2R	18943535	18943626	Deletion	91
2R	18999334	18999450	Deletion	116
2R	18999390	18999450	Deletion	60
2R	19005500	18999450	Deletion	6050
2R	19005500	19005566	Deletion	66
2R	19005500	19005612	Deletion	112
2R	19026020	19026097	Deletion	77
2R	19026066	19026097	Deletion	31
2R	19026198	19026097	Deletion	101
2R	19026198	19026322	Deletion	124
2R	19026198	19026299	Deletion	101
2R	19026198	19026303	Deletion	105
2R	19026198	19026247	Deletion	49
2R	19027939	19027987	Deletion	48
2R	19028435	19027987	Deletion	448
2R	19028435	19028477	Deletion	42
2R	19028435	19028555	Deletion	120
2R	19031782	19031869	Deletion	87
2R	19031813	19031869	Deletion	56
2R	19031826	19031869	Deletion	43
2R	19031832	19031869	Deletion	37
2R	19031833	19031869	Deletion	36
2R	19031839	19031869	Deletion	30
2R	19037061	19031869	Deletion	5192
2R	19037061	19037151	Deletion	90
2R	19037061	19037181	Deletion	120
2R	19037061	19037157	Deletion	96
2R	19037061	19037144	Deletion	83
2R	19037061	19037150	Deletion	89
2R	19037061	19037131	Deletion	70
2R	19037061	19037099	Deletion	38
2R	19069174	19069258	Deletion	84
2R	19069176	19069258	Deletion	82
2R	19069179	19069258	Deletion	79
2R	19069185	19069258	Deletion	73
2R	19069208	19069258	Deletion	50
2R	19069213	19069258	Deletion	45
2R	19069216	19069258	Deletion	42
2R	19070606	19069258	Deletion	1348
2R	19070606	19070692	Deletion	86
2R	19070606	19070684	Deletion	78
2R	19070606	19070652	Deletion	46
2R	19070606	19070689	Deletion	83
2R	19070606	19070728	Deletion	122
2R	19070606	19070655	Deletion	49
2R	19070606	19070650	Deletion	44
2R	19070606	19070729	Deletion	123
2R	19073608	19073713	Deletion	105
2R	19073634	19073713	Deletion	79
2R	19073636	19073713	Deletion	77
2R	19081848	19073713	Deletion	8135
2R	19081848	19081962	Deletion	114
2R	19081848	19081896	Deletion	48
2R	19083297	19083405	Deletion	108
2R	19085313	19083405	Deletion	1908
2R	19090162	19090250	Deletion	88
2R	19090166	19090250	Deletion	84
2R	19090184	19090250	Deletion	66
2R	19090189	19090250	Deletion	61
2R	19090220	19090250	Deletion	30
2R	19092639	19090250	Deletion	2389
2R	19092639	19092704	Deletion	65
2R	19092639	19092735	Deletion	96
2R	19092639	19092677	Deletion	38
2R	19092639	19092750	Deletion	111
2R	19092639	19092681	Deletion	42
2R	19092639	19092674	Deletion	35
2R	19134642	19134706	Deletion	64
2R	19134655	19134706	Deletion	51
2R	19135009	19134706	Deletion	303
2R	19135009	19135084	Deletion	75
2R	19135009	19135111	Deletion	102
2R	19135009	19135071	Deletion	62
2R	19146108	19146199	Deletion	91
2R	19148024	19146199	Deletion	1825
2R	19148024	19148056	Deletion	32
2R	19154636	19154728	Deletion	92
2R	19154652	19154728	Deletion	76
2R	19154678	19154728	Deletion	50
2R	19154679	19154728	Deletion	49
2R	19154688	19154728	Deletion	40
2R	19154780	19154728	Deletion	52
2R	19154780	19154830	Deletion	50
2R	19154780	19154814	Deletion	34
2R	19154780	19154867	Deletion	87
2R	19154780	19154856	Deletion	76
2R	19154780	19154857	Deletion	77
2R	19164046	19162181	Deletion	1865
2R	19164046	19164154	Deletion	108
2R	19166835	19166883	Deletion	48
2R	19169669	19166883	Deletion	2786
2R	19178151	19178259	Deletion	108
2R	19178182	19178259	Deletion	77
2R	19178203	19178259	Deletion	56
2R	19178206	19178259	Deletion	53
2R	19178207	19178259	Deletion	52
2R	19178208	19178259	Deletion	51
2R	19191246	19178259	Deletion	12987
2R	19191246	19191325	Deletion	79
2R	19191246	19191322	Deletion	76
2R	19191246	19191327	Deletion	81
2R	19191246	19191369	Deletion	123
2R	19191246	19191301	Deletion	55
2R	19194192	19194249	Deletion	57
2R	19197240	19194252	Deletion	2988
2R	19206640	19206709	Deletion	69
2R	19208412	19206709	Deletion	1703
2R	19236908	19237022	Deletion	114
2R	19236954	19237022	Deletion	68
2R	19236957	19237022	Deletion	65
2R	19236964	19237022	Deletion	58
2R	19236992	19237022	Deletion	30
2R	19248754	19237022	Deletion	11732
2R	19248754	19248812	Deletion	58
2R	19248754	19248815	Deletion	61
2R	19248754	19248822	Deletion	68
2R	19248754	19248852	Deletion	98
2R	19251034	19251146	Deletion	112
2R	19251060	19251146	Deletion	86
2R	19251105	19251146	Deletion	41
2R	19260033	19251146	Deletion	8887
2R	19260033	19260119	Deletion	86
2R	19260033	19260074	Deletion	41
2R	19288319	19288405	Deletion	86
2R	19288373	19288405	Deletion	32
2R	19291985	19288405	Deletion	3580
2R	19291985	19292083	Deletion	98
2R	19291985	19292095	Deletion	110
2R	19291985	19292025	Deletion	40
2R	19306372	19306473	Deletion	101
2R	19306395	19306473	Deletion	78
2R	19306401	19306473	Deletion	72
2R	19306415	19306473	Deletion	58
2R	19306672	19306473	Deletion	199
2R	19306672	19306727	Deletion	55
2R	19306672	19306780	Deletion	108
2R	19306672	19306741	Deletion	69
2R	19325717	19325769	Deletion	52
2R	19325723	19325769	Deletion	46
2R	19333288	19325769	Deletion	7519
2R	19333288	19333389	Deletion	101
2R	19333288	19333362	Deletion	74
2R	19333288	19333368	Deletion	80
2R	19333294	19333383	Deletion	89
2R	19333299	19333382	Deletion	83
2R	19333306	19333383	Deletion	77
2R	19333310	19333383	Deletion	73
2R	19333436	19333478	Deletion	42
2R	19333436	19333489	Deletion	53
2R	19333436	19333473	Deletion	37
2R	19344491	19344540	Deletion	49
2R	19344497	19344540	Deletion	43
2R	19344502	19344540	Deletion	38
2R	19344805	19344540	Deletion	265
2R	19344805	19344889	Deletion	84
2R	19344805	19344894	Deletion	89
2R	19344805	19344883	Deletion	78
2R	19347151	19347258	Deletion	107
2R	19347158	19347258	Deletion	100
2R	19347168	19347258	Deletion	90
2R	19347214	19347258	Deletion	44
2R	19347215	19347258	Deletion	43
2R	19347216	19347258	Deletion	42
2R	19347219	19347258	Deletion	39
2R	19347223	19347258	Deletion	35
2R	19348137	19347258	Deletion	879
2R	19348137	19348224	Deletion	87
2R	19348137	19348176	Deletion	39
2R	19348137	19348222	Deletion	85
2R	19348137	19348232	Deletion	95
2R	19348137	19348231	Deletion	94
2R	19348137	19348223	Deletion	86
2R	19378034	19378149	Deletion	115
2R	19378048	19378149	Deletion	101
2R	19378082	19378149	Deletion	67
2R	19381452	19378149	Deletion	3303
2R	19387559	19387634	Deletion	75
2R	19387565	19387634	Deletion	69
2R	19387580	19387634	Deletion	54
2R	19389013	19387634	Deletion	1379
2R	19389013	19389133	Deletion	120
2R	19389013	19389066	Deletion	53
2R	19389013	19389072	Deletion	59
2R	19389013	19389053	Deletion	40
2R	19389013	19389087	Deletion	74
2R	19401166	19394606	Deletion	6560
2R	19401166	19401282	Deletion	116
2R	19401166	19401227	Deletion	61
2R	19403756	19403817	Deletion	61
2R	19403758	19403817	Deletion	59
2R	19404146	19403817	Deletion	329
2R	19404146	19404212	Deletion	66
2R	19417559	19414345	Deletion	3214
2R	19417559	19417609	Deletion	50
2R	19435991	19436051	Deletion	60
2R	19436009	19436051	Deletion	42
2R	19436015	19436051	Deletion	36
2R	19436160	19436051	Deletion	109
2R	19436160	19436226	Deletion	66
2R	19436160	19436193	Deletion	33
2R	19436160	19436244	Deletion	84
2R	19445622	19445716	Deletion	94
2R	19445652	19445716	Deletion	64
2R	19445672	19445716	Deletion	44
2R	19445674	19445716	Deletion	42
2R	19445677	19445716	Deletion	39
2R	19445679	19445716	Deletion	37
2R	19451468	19445716	Deletion	5752
2R	19451468	19451555	Deletion	87
2R	19451468	19451568	Deletion	100
2R	19451468	19451552	Deletion	84
2R	19451468	19451500	Deletion	32
2R	19451468	19451550	Deletion	82
2R	19451468	19451530	Deletion	62
2R	19452836	19452932	Deletion	96
2R	19452848	19452932	Deletion	84
2R	19452852	19452932	Deletion	80
2R	19452899	19452932	Deletion	33
2R	19471956	19452932	Deletion	19024
2R	19471956	19471986	Deletion	30
2R	19471956	19472002	Deletion	46
2R	19471956	19472062	Deletion	106
2R	19471956	19472049	Deletion	93
2R	19499681	19499759	Deletion	78
2R	19499685	19499759	Deletion	74
2R	19499707	19499759	Deletion	52
2R	19499708	19499759	Deletion	51
2R	19499727	19499759	Deletion	32
2R	19499808	19499759	Deletion	49
2R	19499808	19499926	Deletion	118
2R	19499808	19499842	Deletion	34
2R	19499808	19499857	Deletion	49
2R	19499808	19499903	Deletion	95
2R	19499808	19499861	Deletion	53
2R	19499808	19499919	Deletion	111
2R	19499808	19499883	Deletion	75
2R	19499808	19499884	Deletion	76
2R	19551977	19552096	Deletion	119
2R	19552015	19552096	Deletion	81
2R	19552043	19552096	Deletion	53
2R	19555239	19552096	Deletion	3143
2R	19555239	19555284	Deletion	45
2R	19559408	19559478	Deletion	70
2R	19559428	19559478	Deletion	50
2R	19559448	19559478	Deletion	30
2R	19560122	19559478	Deletion	644
2R	19560122	19560222	Deletion	100
2R	19560122	19560218	Deletion	96
2R	19560122	19560178	Deletion	56
2R	19560125	19560198	Deletion	73
2R	19577781	19577877	Deletion	96
2R	19577783	19577877	Deletion	94
2R	19577804	19577877	Deletion	73
2R	19577824	19577877	Deletion	53
2R	19577826	19577877	Deletion	51
2R	19578013	19577877	Deletion	136
2R	19578013	19578089	Deletion	76
2R	19578013	19578087	Deletion	74
2R	19578013	19578046	Deletion	33
2R	19578013	19578044	Deletion	31
2R	19599072	19599146	Deletion	74
2R	19599075	19599146	Deletion	71
2R	19608507	19599146	Deletion	9361
2R	19608507	19608560	Deletion	53
2R	19613042	19613098	Deletion	56
2R	19621127	19621193	Deletion	66
2R	19621132	19621193	Deletion	61
2R	19621163	19621193	Deletion	30
2R	19621313	19621193	Deletion	120
2R	19621313	19621411	Deletion	98
2R	19621313	19621380	Deletion	67
2R	19621313	19621375	Deletion	62
2R	19621313	19621434	Deletion	121
2R	19621313	19621349	Deletion	36
2R	19627387	19627491	Deletion	104
2R	19627397	19627491	Deletion	94
2R	19627446	19627491	Deletion	45
2R	19627943	19627975	Deletion	32
2R	19627943	19628042	Deletion	99
2R	19637701	19637793	Deletion	92
2R	19637705	19637793	Deletion	88
2R	19637721	19637793	Deletion	72
2R	19637729	19637793	Deletion	64
2R	19637752	19637793	Deletion	41
2R	19641479	19637793	Deletion	3686
2R	19641479	19641514	Deletion	35
2R	19641479	19641542	Deletion	63
2R	19641479	19641534	Deletion	55
2R	19641479	19641518	Deletion	39
2R	19641479	19641565	Deletion	86
2R	19658074	19658189	Deletion	115
2R	19658116	19658191	Deletion	75
2R	19658149	19658191	Deletion	42
2R	19658685	19658191	Deletion	494
2R	19658685	19658769	Deletion	84
2R	19673055	19673166	Deletion	111
2R	19673066	19673166	Deletion	100
2R	19673068	19673166	Deletion	98
2R	19673104	19673166	Deletion	62
2R	19673108	19673166	Deletion	58
2R	19679022	19673166	Deletion	5856
2R	19679022	19679144	Deletion	122
2R	19679022	19679087	Deletion	65
2R	19695250	19695333	Deletion	83
2R	19695263	19695333	Deletion	70
2R	19695274	19695333	Deletion	59
2R	19695279	19695333	Deletion	54
2R	19695289	19695333	Deletion	44
2R	19695297	19695333	Deletion	36
2R	19695788	19695333	Deletion	455
2R	19695788	19695856	Deletion	68
2R	19695788	19695832	Deletion	44
2R	19695788	19695828	Deletion	40
2R	19695788	19695879	Deletion	91
2R	19695788	19695871	Deletion	83
2R	19695788	19695845	Deletion	57
2R	19695788	19695861	Deletion	73
2R	19701505	19701603	Deletion	98
2R	19718094	19718160	Deletion	66
2R	19724677	19724707	Deletion	30
2R	19724988	19724707	Deletion	281
2R	19724988	19725085	Deletion	97
2R	19726327	19726376	Deletion	49
2R	19726330	19726376	Deletion	46
2R	19728699	19726376	Deletion	2323
2R	19728699	19728776	Deletion	77
2R	19728699	19728765	Deletion	66
2R	19768873	19768971	Deletion	98
2R	19768880	19768971	Deletion	91
2R	19768895	19768971	Deletion	76
2R	19768921	19768971	Deletion	50
2R	19812960	19813034	Deletion	74
2R	19812986	19813034	Deletion	48
2R	19812990	19813034	Deletion	44
2R	19812991	19813034	Deletion	43
2R	19813109	19813034	Deletion	75
2R	19813109	19813216	Deletion	107
2R	19813109	19813192	Deletion	83
2R	19813109	19813161	Deletion	52
2R	19813109	19813191	Deletion	82
2R	19828497	19826121	Deletion	2376
2R	19828497	19828606	Deletion	109
2R	19869668	19869739	Deletion	71
2R	19870738	19869739	Deletion	999
2R	19870738	19870788	Deletion	50
2R	19870738	19870853	Deletion	115
2R	19872819	19872917	Deletion	98
2R	19872826	19872917	Deletion	91
2R	19872850	19872917	Deletion	67
2R	19872856	19872917	Deletion	61
2R	19872871	19872917	Deletion	46
2R	19878961	19872917	Deletion	6044
2R	19878961	19879026	Deletion	65
2R	19878961	19879071	Deletion	110
2R	19878961	19879020	Deletion	59
2R	19878961	19879083	Deletion	122
2R	19878961	19879041	Deletion	80
2R	19878961	19879059	Deletion	98
2R	19878961	19879081	Deletion	120
2R	19879546	19879630	Deletion	84
2R	19879551	19879630	Deletion	79
2R	19879561	19879630	Deletion	69
2R	19879572	19879630	Deletion	58
2R	19882448	19879630	Deletion	2818
2R	19882448	19882519	Deletion	71
2R	19882448	19882498	Deletion	50
2R	19882448	19882508	Deletion	60
2R	19897716	19897800	Deletion	84
2R	19897721	19897800	Deletion	79
2R	19897764	19897800	Deletion	36
2R	19899561	19897800	Deletion	1761
2R	19899561	19899681	Deletion	120
2R	19899561	19899603	Deletion	42
2R	19899561	19899672	Deletion	111
2R	19899561	19899595	Deletion	34
2R	19899561	19899685	Deletion	124
2R	19899566	19899608	Deletion	42
2R	19915379	19915431	Deletion	52
2R	19927183	19927277	Deletion	94
2R	19927201	19927277	Deletion	76
2R	19927202	19927277	Deletion	75
2R	19929073	19927277	Deletion	1796
2R	19929073	19929105	Deletion	32
2R	19929073	19929193	Deletion	120
2R	19951415	19951496	Deletion	81
2R	19951427	19951496	Deletion	69
2R	19951434	19951496	Deletion	62
2R	19951451	19951496	Deletion	45
2R	19952003	19951496	Deletion	507
2R	19952003	19952048	Deletion	45
2R	19952003	19952060	Deletion	57
2R	19952003	19952067	Deletion	64
2R	19952003	19952118	Deletion	115
2R	19955066	19955180	Deletion	114
2R	19955077	19955180	Deletion	103
2R	19955084	19955180	Deletion	96
2R	19955085	19955180	Deletion	95
2R	19955092	19955180	Deletion	88
2R	19955099	19955180	Deletion	81
2R	19955108	19955180	Deletion	72
2R	19955117	19955180	Deletion	63
2R	19957493	19955180	Deletion	2313
2R	19972403	19972439	Deletion	36
2R	19972403	19972514	Deletion	111
2R	19972403	19972453	Deletion	50
2R	19972403	19972438	Deletion	35
2R	19972403	19972446	Deletion	43
2R	19972403	19972462	Deletion	59
2R	19973925	19974011	Deletion	86
2R	19973962	19974011	Deletion	49
2R	19973969	19974011	Deletion	42
2R	19974116	19974011	Deletion	105
2R	19974116	19974149	Deletion	33
2R	19974116	19974232	Deletion	116
2R	19974116	19974195	Deletion	79
2R	19974116	19974217	Deletion	101
2R	19974116	19974158	Deletion	42
2R	19988168	19988281	Deletion	113
2R	19988183	19988281	Deletion	98
2R	19988195	19988281	Deletion	86
2R	19988198	19988281	Deletion	83
2R	19988203	19988281	Deletion	78
2R	19988224	19988281	Deletion	57
2R	19988234	19988281	Deletion	47
2R	19988826	19988281	Deletion	545
2R	19988826	19988895	Deletion	69
2R	19988826	19988940	Deletion	114
2R	19988826	19988874	Deletion	48
2R	19988826	19988905	Deletion	79
2R	19988826	19988866	Deletion	40
2R	19989488	19989568	Deletion	80
2R	19989503	19989568	Deletion	65
2R	19989504	19989568	Deletion	64
2R	20005288	19989568	Deletion	15720
2R	20005288	20005400	Deletion	112
2R	20005288	20005396	Deletion	108
2R	20005288	20005334	Deletion	46
2R	20005288	20005349	Deletion	61
2R	20005288	20005350	Deletion	62
2R	20014683	20014802	Deletion	119
2R	20014688	20014802	Deletion	114
2R	20014707	20014802	Deletion	95
2R	20014721	20014802	Deletion	81
2R	20014771	20014802	Deletion	31
2R	20019782	20014802	Deletion	4980
2R	20019782	20019813	Deletion	31
2R	20019782	20019892	Deletion	110
2R	20019782	20019827	Deletion	45
2R	20019782	20019880	Deletion	98
2R	20026170	20026264	Deletion	94
2R	20026182	20026264	Deletion	82
2R	20033876	20026264	Deletion	7612
2R	20033876	20033921	Deletion	45
2R	20033876	20033976	Deletion	100
2R	20040600	20040700	Deletion	100
2R	20040616	20040700	Deletion	84
2R	20040617	20040700	Deletion	83
2R	20040618	20040700	Deletion	82
2R	20040636	20040700	Deletion	64
2R	20040887	20040698	Deletion	189
2R	20040887	20041000	Deletion	113
2R	20040887	20040930	Deletion	43
2R	20040887	20041010	Deletion	123
2R	20040887	20040950	Deletion	63
2R	20040887	20040931	Deletion	44
2R	20042622	20042719	Deletion	97
2R	20042635	20042719	Deletion	84
2R	20042646	20042719	Deletion	73
2R	20042662	20042719	Deletion	57
2R	20042664	20042719	Deletion	55
2R	20042688	20042719	Deletion	31
2R	20043647	20042719	Deletion	928
2R	20043647	20043757	Deletion	110
2R	20043647	20043700	Deletion	53
2R	20043647	20043718	Deletion	71
2R	20043647	20043716	Deletion	69
2R	20043647	20043742	Deletion	95
2R	20057201	20057292	Deletion	91
2R	20057206	20057292	Deletion	86
2R	20057262	20057292	Deletion	30
