chr	Start	End	Variant	Size
2R	20076313	20076354	Deletion	41
2R	20076313	20076349	Deletion	36
2R	20090124	20090227	Deletion	103
2R	20090139	20090227	Deletion	88
2R	20090171	20090227	Deletion	56
2R	20090285	20090227	Deletion	58
2R	20090285	20090323	Deletion	38
2R	20105089	20105196	Deletion	107
2R	20105103	20105196	Deletion	93
2R	20105105	20105196	Deletion	91
2R	20105108	20105196	Deletion	88
2R	20105109	20105196	Deletion	87
2R	20105115	20105196	Deletion	81
2R	20105118	20105196	Deletion	78
2R	20105122	20105196	Deletion	74
2R	20105160	20105196	Deletion	36
2R	20106086	20105196	Deletion	890
2R	20106086	20106121	Deletion	35
2R	20106086	20106138	Deletion	52
2R	20106086	20106208	Deletion	122
2R	20106086	20106125	Deletion	39
2R	20106086	20106134	Deletion	48
2R	20106086	20106199	Deletion	113
2R	20106086	20106176	Deletion	90
2R	20106086	20106124	Deletion	38
2R	20106086	20106205	Deletion	119
2R	20106086	20106131	Deletion	45
2R	20115486	20115574	Deletion	88
2R	20115624	20115574	Deletion	50
2R	20115624	20115736	Deletion	112
2R	20115624	20115709	Deletion	85
2R	20115624	20115734	Deletion	110
2R	20151316	20151358	Deletion	42
2R	20158004	20158110	Deletion	106
2R	20158032	20158110	Deletion	78
2R	20158056	20158110	Deletion	54
2R	20158252	20158110	Deletion	142
2R	20158252	20158300	Deletion	48
2R	20158252	20158351	Deletion	99
2R	20158635	20158737	Deletion	102
2R	20158638	20158737	Deletion	99
2R	20158655	20158737	Deletion	82
2R	20158656	20158737	Deletion	81
2R	20158666	20158737	Deletion	71
2R	20158833	20158737	Deletion	96
2R	20158833	20158957	Deletion	124
2R	20158833	20158940	Deletion	107
2R	20158833	20158890	Deletion	57
2R	20158833	20158956	Deletion	123
2R	20158833	20158879	Deletion	46
2R	20185579	20185667	Deletion	88
2R	20201506	20185667	Deletion	15839
2R	20201506	20201622	Deletion	116
2R	20201506	20201544	Deletion	38
2R	20201506	20201606	Deletion	100
2R	20225001	20225104	Deletion	103
2R	20228743	20228821	Deletion	78
2R	20228755	20228821	Deletion	66
2R	20228770	20228821	Deletion	51
2R	20229026	20228821	Deletion	205
2R	20229026	20229126	Deletion	100
2R	20229026	20229086	Deletion	60
2R	20229026	20229074	Deletion	48
2R	20229026	20229122	Deletion	96
2R	20231608	20231714	Deletion	106
2R	20231615	20231714	Deletion	99
2R	20231647	20231714	Deletion	67
2R	20231658	20231714	Deletion	56
2R	20231660	20231714	Deletion	54
2R	20231665	20231714	Deletion	49
2R	20231675	20231714	Deletion	39
2R	20232877	20231714	Deletion	1163
2R	20232877	20232964	Deletion	87
2R	20232877	20232947	Deletion	70
2R	20232877	20232949	Deletion	72
2R	20232877	20232936	Deletion	59
2R	20234029	20234111	Deletion	82
2R	20234046	20234111	Deletion	65
2R	20234052	20234111	Deletion	59
2R	20234070	20234111	Deletion	41
2R	20234072	20234111	Deletion	39
2R	20238063	20234111	Deletion	3952
2R	20238063	20238134	Deletion	71
2R	20238063	20238154	Deletion	91
2R	20238063	20238128	Deletion	65
2R	20238063	20238111	Deletion	48
2R	20249550	20249643	Deletion	93
2R	20249557	20249643	Deletion	86
2R	20249602	20249643	Deletion	41
2R	20249609	20249643	Deletion	34
2R	20255905	20249643	Deletion	6262
2R	20255905	20255997	Deletion	92
2R	20255905	20255938	Deletion	33
2R	20255905	20256024	Deletion	119
2R	20255905	20256016	Deletion	111
2R	20255905	20255990	Deletion	85
2R	20276945	20277063	Deletion	118
2R	20276948	20277063	Deletion	115
2R	20276949	20277063	Deletion	114
2R	20276967	20277063	Deletion	96
2R	20277027	20277063	Deletion	36
2R	20277028	20277063	Deletion	35
2R	20277304	20277063	Deletion	241
2R	20277304	20277395	Deletion	91
2R	20277304	20277396	Deletion	92
2R	20277304	20277407	Deletion	103
2R	20277304	20277335	Deletion	31
2R	20277304	20277416	Deletion	112
2R	20281708	20281759	Deletion	51
2R	20283460	20281759	Deletion	1701
2R	20283460	20283574	Deletion	114
2R	20283460	20283535	Deletion	75
2R	20283460	20283498	Deletion	38
2R	20283460	20283581	Deletion	121
2R	20283460	20283568	Deletion	108
2R	20283460	20283575	Deletion	115
2R	20309561	20308223	Deletion	1338
2R	20322694	20322744	Deletion	50
2R	20322696	20322744	Deletion	48
2R	20322704	20322744	Deletion	40
2R	20322708	20322744	Deletion	36
2R	20322712	20322744	Deletion	32
2R	20324459	20322744	Deletion	1715
2R	20324459	20324553	Deletion	94
2R	20324459	20324505	Deletion	46
2R	20324459	20324535	Deletion	76
2R	20324459	20324537	Deletion	78
2R	20324459	20324545	Deletion	86
2R	20329201	20329315	Deletion	114
2R	20329226	20329315	Deletion	89
2R	20329246	20329315	Deletion	69
2R	20329251	20329315	Deletion	64
2R	20333455	20329315	Deletion	4140
2R	20333455	20333513	Deletion	58
2R	20333455	20333518	Deletion	63
2R	20333455	20333493	Deletion	38
2R	20333455	20333556	Deletion	101
2R	20337048	20337139	Deletion	91
2R	20337054	20337139	Deletion	85
2R	20337098	20337139	Deletion	41
2R	20337105	20337139	Deletion	34
2R	20341606	20337139	Deletion	4467
2R	20341606	20341693	Deletion	87
2R	20341606	20341719	Deletion	113
2R	20341606	20341649	Deletion	43
2R	20341606	20341643	Deletion	37
2R	20341606	20341700	Deletion	94
2R	20344903	20345007	Deletion	104
2R	20344938	20345007	Deletion	69
2R	20344939	20345007	Deletion	68
2R	20344947	20345007	Deletion	60
2R	20345073	20345007	Deletion	66
2R	20345073	20345140	Deletion	67
2R	20345073	20345132	Deletion	59
2R	20362955	20363043	Deletion	88
2R	20362957	20363043	Deletion	86
2R	20362959	20363043	Deletion	84
2R	20363094	20363043	Deletion	51
2R	20363094	20363209	Deletion	115
2R	20363094	20363200	Deletion	106
2R	20363094	20363195	Deletion	101
2R	20363094	20363205	Deletion	111
2R	20363094	20363137	Deletion	43
2R	20363094	20363135	Deletion	41
2R	20398488	20398549	Deletion	61
2R	20399167	20398549	Deletion	618
2R	20399167	20399285	Deletion	118
2R	20399167	20399232	Deletion	65
2R	20403748	20403837	Deletion	89
2R	20403757	20403837	Deletion	80
2R	20403769	20403837	Deletion	68
2R	20411290	20403837	Deletion	7453
2R	20411290	20411323	Deletion	33
2R	20411290	20411400	Deletion	110
2R	20411290	20411336	Deletion	46
2R	20411290	20411348	Deletion	58
2R	20426910	20426944	Deletion	34
2R	20442851	20426944	Deletion	15907
2R	20442851	20442943	Deletion	92
2R	20450368	20450455	Deletion	87
2R	20450389	20450455	Deletion	66
2R	20450391	20450455	Deletion	64
2R	20450417	20450455	Deletion	38
2R	20450668	20450455	Deletion	213
2R	20450668	20450756	Deletion	88
2R	20450668	20450707	Deletion	39
2R	20450668	20450728	Deletion	60
2R	20450668	20450730	Deletion	62
2R	20461295	20461402	Deletion	107
2R	20472639	20472739	Deletion	100
2R	20472644	20472739	Deletion	95
2R	20472660	20472739	Deletion	79
2R	20472662	20472739	Deletion	77
2R	20483568	20472739	Deletion	10829
2R	20483568	20483599	Deletion	31
2R	20483568	20483675	Deletion	107
2R	20483568	20483690	Deletion	122
2R	20483568	20483617	Deletion	49
2R	20483568	20483615	Deletion	47
2R	20483568	20483670	Deletion	102
2R	20485657	20485744	Deletion	87
2R	20485661	20485744	Deletion	83
2R	20485662	20485744	Deletion	82
2R	20485681	20485744	Deletion	63
2R	20485688	20485744	Deletion	56
2R	20485699	20485744	Deletion	45
2R	20485707	20485744	Deletion	37
2R	20485924	20485744	Deletion	180
2R	20485924	20485964	Deletion	40
2R	20485924	20486006	Deletion	82
2R	20485924	20485995	Deletion	71
2R	20485924	20486045	Deletion	121
2R	20485924	20485969	Deletion	45
2R	20485924	20485961	Deletion	37
2R	20485924	20485988	Deletion	64
2R	20485924	20486014	Deletion	90
2R	20485924	20485968	Deletion	44
2R	20540140	20540228	Deletion	88
2R	20540146	20540228	Deletion	82
2R	20540151	20540228	Deletion	77
2R	20540183	20540228	Deletion	45
2R	20540197	20540228	Deletion	31
2R	20541540	20540228	Deletion	1312
2R	20541540	20541578	Deletion	38
2R	20541540	20541589	Deletion	49
2R	20541540	20541584	Deletion	44
2R	20541540	20541635	Deletion	95
2R	20564211	20564326	Deletion	115
2R	20564211	20564335	Deletion	124
2R	20567692	20567791	Deletion	99
2R	20567703	20567791	Deletion	88
2R	20567841	20567791	Deletion	50
2R	20567841	20567929	Deletion	88
2R	20567841	20567956	Deletion	115
2R	20572692	20572754	Deletion	62
2R	20572711	20572754	Deletion	43
2R	20572994	20572754	Deletion	240
2R	20572994	20573058	Deletion	64
2R	20572994	20573113	Deletion	119
2R	20586227	20586321	Deletion	94
2R	20586281	20586321	Deletion	40
2R	20597175	20586321	Deletion	10854
2R	20597175	20597206	Deletion	31
2R	20597175	20597261	Deletion	86
2R	20597175	20597285	Deletion	110
2R	20653710	20653822	Deletion	112
2R	20653790	20653822	Deletion	32
2R	20653792	20653822	Deletion	30
2R	20657534	20653822	Deletion	3712
2R	20657534	20657628	Deletion	94
2R	20657534	20657634	Deletion	100
2R	20659144	20659260	Deletion	116
2R	20659155	20659260	Deletion	105
2R	20659162	20659260	Deletion	98
2R	20659185	20659260	Deletion	75
2R	20661876	20659260	Deletion	2616
2R	20661876	20661986	Deletion	110
2R	20663200	20663316	Deletion	116
2R	20663223	20663316	Deletion	93
2R	20663269	20663316	Deletion	47
2R	20663279	20663316	Deletion	37
2R	20663374	20663316	Deletion	58
2R	20663374	20663453	Deletion	79
2R	20663374	20663495	Deletion	121
2R	20663374	20663407	Deletion	33
2R	20714026	20714098	Deletion	72
2R	20714047	20714098	Deletion	51
2R	20716033	20716149	Deletion	116
2R	20716033	20716108	Deletion	75
2R	20716033	20716142	Deletion	109
2R	20716033	20716146	Deletion	113
2R	20720121	20720223	Deletion	102
2R	20720125	20720223	Deletion	98
2R	20720152	20720223	Deletion	71
2R	20720190	20720223	Deletion	33
2R	20720759	20720223	Deletion	536
2R	20720759	20720814	Deletion	55
2R	20720759	20720870	Deletion	111
2R	20720759	20720852	Deletion	93
2R	20728313	20728377	Deletion	64
2R	20728318	20728377	Deletion	59
2R	20728334	20728377	Deletion	43
2R	20731071	20728377	Deletion	2694
2R	20731071	20731156	Deletion	85
2R	20731071	20731140	Deletion	69
2R	20731071	20731135	Deletion	64
2R	20731071	20731129	Deletion	58
2R	20747135	20747225	Deletion	90
2R	20747135	20747196	Deletion	61
2R	20747135	20747208	Deletion	73
2R	20747135	20747168	Deletion	33
2R	20747135	20747241	Deletion	106
2R	20749234	20749354	Deletion	120
2R	20749249	20749354	Deletion	105
2R	20749252	20749354	Deletion	102
2R	20749270	20749354	Deletion	84
2R	20749275	20749354	Deletion	79
2R	20749276	20749354	Deletion	78
2R	20749279	20749354	Deletion	75
2R	20749284	20749354	Deletion	70
2R	20749289	20749354	Deletion	65
2R	20749292	20749354	Deletion	62
2R	20749303	20749354	Deletion	51
2R	20749322	20749354	Deletion	32
2R	20752305	20752382	Deletion	77
2R	20752305	20752349	Deletion	44
2R	20752305	20752371	Deletion	66
2R	20752305	20752368	Deletion	63
2R	20752305	20752354	Deletion	49
2R	20752305	20752401	Deletion	96
2R	20752305	20752358	Deletion	53
2R	20752305	20752363	Deletion	58
2R	20752305	20752415	Deletion	110
2R	20761785	20761882	Deletion	97
2R	20761793	20761882	Deletion	89
2R	20761814	20761882	Deletion	68
2R	20761835	20761882	Deletion	47
2R	20761840	20761882	Deletion	42
2R	20773232	20761882	Deletion	11350
2R	20773232	20773271	Deletion	39
2R	20773232	20773262	Deletion	30
2R	20773232	20773313	Deletion	81
2R	20773232	20773318	Deletion	86
2R	20773232	20773263	Deletion	31
2R	20780470	20780461	Deletion	9
2R	20780471	20780584	Deletion	113
2R	20780474	20780584	Deletion	110
2R	20780479	20780584	Deletion	105
2R	20780807	20780707	Deletion	100
2R	20780807	20780888	Deletion	81
2R	20780807	20780897	Deletion	90
2R	20780807	20780827	Deletion	20
2R	20780807	20780859	Deletion	52
2R	20780807	20780904	Deletion	97
2R	20780807	20780834	Deletion	27
2R	20780807	20780829	Deletion	22
2R	20780807	20780891	Deletion	84
2R	20797769	20797873	Deletion	104
2R	20797800	20797873	Deletion	73
2R	20797814	20797873	Deletion	59
2R	20808781	20797873	Deletion	10908
2R	20808781	20808851	Deletion	70
2R	20808781	20808837	Deletion	56
2R	20808781	20808896	Deletion	115
2R	20808781	20808892	Deletion	111
2R	20838528	20838641	Deletion	113
2R	20838536	20838641	Deletion	105
2R	20838543	20838641	Deletion	98
2R	20840010	20838641	Deletion	1369
2R	20847824	20847937	Deletion	113
2R	20847861	20847937	Deletion	76
2R	20847885	20847937	Deletion	52
2R	20847892	20847937	Deletion	45
2R	20847900	20847937	Deletion	37
2R	20848906	20847937	Deletion	969
2R	20848906	20848981	Deletion	75
2R	20848906	20849028	Deletion	122
2R	20848906	20848988	Deletion	82
2R	20848906	20848996	Deletion	90
2R	20850211	20850285	Deletion	74
2R	20850215	20850285	Deletion	70
2R	20850220	20850285	Deletion	65
2R	20850415	20850477	Deletion	62
2R	20850415	20850468	Deletion	53
2R	20860500	20860602	Deletion	102
2R	20860538	20860602	Deletion	64
2R	20875327	20860602	Deletion	14725
2R	20875327	20875389	Deletion	62
2R	20879739	20879842	Deletion	103
2R	20879741	20879842	Deletion	101
2R	20879772	20879842	Deletion	70
2R	20879773	20879842	Deletion	69
2R	20879784	20879842	Deletion	58
2R	20881774	20879842	Deletion	1932
2R	20881774	20881831	Deletion	57
2R	20881774	20881832	Deletion	58
2R	20881774	20881843	Deletion	69
2R	20881774	20881875	Deletion	101
2R	20881774	20881897	Deletion	123
2R	20885534	20885606	Deletion	72
2R	20885546	20885606	Deletion	60
2R	20885576	20885606	Deletion	30
2R	20888891	20885606	Deletion	3285
2R	20888891	20888945	Deletion	54
2R	20888891	20888988	Deletion	97
2R	20888891	20888946	Deletion	55
2R	20917380	20917496	Deletion	116
2R	20917405	20917496	Deletion	91
2R	20917413	20917496	Deletion	83
2R	20917424	20917496	Deletion	72
2R	20917447	20917496	Deletion	49
2R	20917457	20917496	Deletion	39
2R	20923572	20917496	Deletion	6076
2R	20923572	20923649	Deletion	77
2R	20923572	20923659	Deletion	87
2R	20923572	20923607	Deletion	35
2R	20923572	20923615	Deletion	43
2R	20923572	20923626	Deletion	54
2R	20924479	20924554	Deletion	75
2R	20924486	20924554	Deletion	68
2R	20933096	20924554	Deletion	8542
2R	20933096	20933155	Deletion	59
2R	20933096	20933203	Deletion	107
2R	20933096	20933213	Deletion	117
2R	20933096	20933148	Deletion	52
2R	20933096	20933212	Deletion	116
2R	20934752	20934869	Deletion	117
2R	20934758	20934869	Deletion	111
2R	20934788	20934869	Deletion	81
2R	20934789	20934869	Deletion	80
2R	20934790	20934869	Deletion	79
2R	20934819	20934869	Deletion	50
2R	20934828	20934869	Deletion	41
2R	20934829	20934868	Deletion	39
2R	20934837	20934869	Deletion	32
2R	20935120	20934869	Deletion	251
2R	20935120	20935230	Deletion	110
2R	20935120	20935167	Deletion	47
2R	20935120	20935165	Deletion	45
2R	20935120	20935205	Deletion	85
2R	20935120	20935196	Deletion	76
2R	20935120	20935214	Deletion	94
2R	20935120	20935206	Deletion	86
2R	20953604	20951466	Deletion	2138
2R	20953604	20953660	Deletion	56
2R	20973485	20973525	Deletion	40
2R	20973490	20973525	Deletion	35
2R	20975327	20973525	Deletion	1802
2R	20975327	20975419	Deletion	92
2R	20977588	20977690	Deletion	102
2R	20977595	20977690	Deletion	95
2R	20977610	20977690	Deletion	80
2R	20977630	20977690	Deletion	60
2R	20977648	20977690	Deletion	42
2R	20979349	20977690	Deletion	1659
2R	20979349	20979395	Deletion	46
2R	20979349	20979434	Deletion	85
2R	20979349	20979380	Deletion	31
2R	20991472	20991562	Deletion	90
2R	20991480	20991562	Deletion	82
2R	20991506	20991562	Deletion	56
2R	20991514	20991562	Deletion	48
2R	20991777	20991822	Deletion	45
2R	20991777	20991814	Deletion	37
2R	20991777	20991856	Deletion	79
2R	20996352	20996411	Deletion	59
2R	20996578	20996411	Deletion	167
2R	20996578	20996645	Deletion	67
2R	20996578	20996692	Deletion	114
2R	20996578	20996700	Deletion	122
2R	21002344	21002432	Deletion	88
2R	21002370	21002432	Deletion	62
2R	21002372	21002432	Deletion	60
2R	21002386	21002432	Deletion	46
2R	21002394	21002432	Deletion	38
2R	21013342	21013409	Deletion	67
2R	21013342	21013425	Deletion	83
2R	21013342	21013383	Deletion	41
2R	21013342	21013411	Deletion	69
2R	21023908	21023969	Deletion	61
2R	21023914	21023969	Deletion	55
2R	21026758	21023965	Deletion	2793
2R	21026758	21026862	Deletion	104
2R	21026758	21026868	Deletion	110
2R	21026758	21026824	Deletion	66
2R	21026758	21026865	Deletion	107
2R	21026763	21026802	Deletion	39
2R	21046550	21046591	Deletion	41
2R	21046669	21046591	Deletion	78
2R	21046669	21046776	Deletion	107
2R	21046669	21046786	Deletion	117
2R	21046669	21046755	Deletion	86
2R	21078065	21078166	Deletion	101
2R	21078080	21078166	Deletion	86
2R	21078097	21078166	Deletion	69
2R	21078104	21078166	Deletion	62
2R	21078131	21078166	Deletion	35
2R	21078322	21078386	Deletion	64
2R	21078322	21078421	Deletion	99
2R	21078322	21078379	Deletion	57
2R	21078322	21078362	Deletion	40
2R	21084532	21084615	Deletion	83
2R	21084537	21084615	Deletion	78
2R	21084549	21084615	Deletion	66
2R	21084569	21084615	Deletion	46
2R	21084572	21084615	Deletion	43
2R	21085692	21084615	Deletion	1077
2R	21085692	21085775	Deletion	83
2R	21085692	21085735	Deletion	43
2R	21085692	21085752	Deletion	60
2R	21085692	21085740	Deletion	48
2R	21097673	21097739	Deletion	66
2R	21097695	21097739	Deletion	44
2R	21099244	21097739	Deletion	1505
2R	21099244	21099327	Deletion	83
2R	21118415	21118496	Deletion	81
2R	21118462	21118496	Deletion	34
2R	21118546	21118496	Deletion	50
2R	21118546	21118664	Deletion	118
2R	21118546	21118663	Deletion	117
2R	21118546	21118647	Deletion	101
2R	21118546	21118638	Deletion	92
2R	21120427	21120538	Deletion	111
2R	21120467	21120538	Deletion	71
2R	21123415	21120538	Deletion	2877
2R	21127374	21127494	Deletion	120
2R	21127382	21127494	Deletion	112
2R	21127394	21127494	Deletion	100
2R	21127395	21127494	Deletion	99
2R	21135329	21127494	Deletion	7835
2R	21147587	21147630	Deletion	43
2R	21147592	21147630	Deletion	38
2R	21147593	21147630	Deletion	37
2R	21147680	21147630	Deletion	50
2R	21147680	21147801	Deletion	121
2R	21147680	21147757	Deletion	77
2R	21147680	21147770	Deletion	90
2R	21147680	21147769	Deletion	89
2R	21151107	21151219	Deletion	112
2R	21151142	21151219	Deletion	77
2R	21170046	21170150	Deletion	104
2R	21170062	21170150	Deletion	88
2R	21170100	21170150	Deletion	50
2R	21170102	21170150	Deletion	48
2R	21172387	21170150	Deletion	2237
2R	21172387	21172492	Deletion	105
2R	21172387	21172426	Deletion	39
2R	21172387	21172464	Deletion	77
2R	21172387	21172466	Deletion	79
2R	21222926	21223030	Deletion	104
2R	21222936	21223030	Deletion	94
2R	21222969	21223030	Deletion	61
2R	21222982	21223030	Deletion	48
2R	21222983	21223030	Deletion	47
2R	21222988	21223030	Deletion	42
2R	21222993	21223030	Deletion	37
2R	21223124	21223030	Deletion	94
2R	21223124	21223208	Deletion	84
2R	21223124	21223213	Deletion	89
2R	21223124	21223202	Deletion	78
2R	21223124	21223156	Deletion	32
2R	21223124	21223189	Deletion	65
2R	21223124	21223238	Deletion	114
2R	21223124	21223203	Deletion	79
2R	21250230	21250335	Deletion	105
2R	21250259	21250335	Deletion	76
2R	21250268	21250335	Deletion	67
2R	21250290	21250335	Deletion	45
2R	21250299	21250335	Deletion	36
2R	21251779	21250335	Deletion	1444
2R	21251779	21251830	Deletion	51
2R	21251779	21251861	Deletion	82
2R	21251779	21251870	Deletion	91
2R	21268928	21269007	Deletion	79
2R	21268971	21269007	Deletion	36
2R	21271486	21269007	Deletion	2479
2R	21271486	21271537	Deletion	51
2R	21271486	21271580	Deletion	94
2R	21275877	21275983	Deletion	106
2R	21275933	21275983	Deletion	50
2R	21275939	21275983	Deletion	44
2R	21276034	21275983	Deletion	51
2R	21276034	21276111	Deletion	77
2R	21276034	21276117	Deletion	83
2R	21297240	21279128	Deletion	18112
2R	21297240	21297337	Deletion	97
2R	21300184	21300274	Deletion	90
2R	21300193	21300274	Deletion	81
2R	21300225	21300274	Deletion	49
2R	21301994	21300274	Deletion	1720
2R	21301994	21302117	Deletion	123
2R	21301994	21302039	Deletion	45
2R	21301994	21302030	Deletion	36
2R	21301994	21302029	Deletion	35
2R	21302100	21302143	Deletion	43
2R	21302113	21302143	Deletion	30
2R	21302897	21302143	Deletion	754
2R	21302897	21302994	Deletion	97
2R	21302897	21303018	Deletion	121
2R	21302897	21303009	Deletion	112
2R	21302897	21302980	Deletion	83
2R	21302897	21302981	Deletion	84
2R	21302897	21303019	Deletion	122
2R	21308765	21308882	Deletion	117
2R	21308766	21308887	Deletion	121
2R	21308813	21308887	Deletion	74
2R	21308821	21308887	Deletion	66
2R	21308829	21308887	Deletion	58
2R	21312159	21308887	Deletion	3272
2R	21312159	21312211	Deletion	52
2R	21312159	21312268	Deletion	109
2R	21312159	21312252	Deletion	93
2R	21312159	21312227	Deletion	68
2R	21321284	21321355	Deletion	71
2R	21321296	21321355	Deletion	59
2R	21322531	21321355	Deletion	1176
2R	21322531	21322600	Deletion	69
2R	21322531	21322652	Deletion	121
2R	21322531	21322588	Deletion	57
2R	21322531	21322655	Deletion	124
2R	21322531	21322641	Deletion	110
2R	21323751	21323809	Deletion	58
2R	21323756	21323809	Deletion	53
2R	21327730	21323809	Deletion	3921
2R	21327730	21327805	Deletion	75
2R	21327730	21327800	Deletion	70
2R	21328583	21328692	Deletion	109
2R	21328584	21328692	Deletion	108
2R	21328596	21328692	Deletion	96
2R	21328602	21328692	Deletion	90
2R	21328660	21328692	Deletion	32
2R	21335825	21335946	Deletion	121
2R	21335825	21335855	Deletion	30
2R	21335825	21335861	Deletion	36
2R	21335825	21335919	Deletion	94
2R	21340864	21340962	Deletion	98
2R	21341174	21340962	Deletion	212
2R	21357362	21357480	Deletion	118
2R	21357389	21357480	Deletion	91
2R	21357394	21357480	Deletion	86
2R	21357399	21357480	Deletion	81
2R	21357404	21357480	Deletion	76
2R	21357411	21357480	Deletion	69
2R	21357418	21357480	Deletion	62
2R	21357431	21357480	Deletion	49
2R	21360822	21357480	Deletion	3342
2R	21360822	21360881	Deletion	59
2R	21360822	21360869	Deletion	47
2R	21360822	21360888	Deletion	66
2R	21360822	21360901	Deletion	79
2R	21360822	21360874	Deletion	52
2R	21360822	21360859	Deletion	37
2R	21360822	21360864	Deletion	42
2R	21365603	21365683	Deletion	80
2R	21365645	21365683	Deletion	38
2R	21374763	21365683	Deletion	9080
2R	21374763	21374810	Deletion	47
2R	21374763	21374852	Deletion	89
2R	21378994	21379054	Deletion	60
2R	21379018	21379054	Deletion	36
2R	21379023	21379054	Deletion	31
2R	21379024	21379054	Deletion	30
2R	21391650	21379054	Deletion	12596
2R	21391650	21391746	Deletion	96
2R	21391650	21391716	Deletion	66
2R	21391650	21391745	Deletion	95
2R	21391650	21391740	Deletion	90
2R	21395549	21395623	Deletion	74
2R	21395586	21395623	Deletion	37
2R	21398187	21395623	Deletion	2564
2R	21398187	21398294	Deletion	107
2R	21398187	21398276	Deletion	89
2R	21398187	21398285	Deletion	98
2R	21398792	21398896	Deletion	104
2R	21398844	21398896	Deletion	52
2R	21413960	21398896	Deletion	15064
2R	21414499	21414009	Deletion	490
2R	21414499	21414542	Deletion	43
2R	21426589	21426673	Deletion	84
2R	21426592	21426673	Deletion	81
2R	21426604	21426673	Deletion	69
2R	21434451	21426673	Deletion	7778
2R	21434451	21434498	Deletion	47
2R	21434451	21434495	Deletion	44
2R	21446773	21446811	Deletion	38
2R	21446866	21446811	Deletion	55
2R	21446866	21446954	Deletion	88
2R	21446866	21446965	Deletion	99
2R	21446866	21446901	Deletion	35
2R	21452289	21452338	Deletion	49
2R	21452290	21452338	Deletion	48
2R	21452297	21452338	Deletion	41
2R	21452448	21452338	Deletion	110
2R	21452448	21452550	Deletion	102
2R	21452448	21452526	Deletion	78
2R	21452448	21452534	Deletion	86
2R	21463758	21463862	Deletion	104
2R	21463758	21463871	Deletion	113
2R	21466684	21466779	Deletion	95
2R	21466686	21466779	Deletion	93
2R	21466713	21466779	Deletion	66
2R	21466719	21466779	Deletion	60
2R	21466728	21466779	Deletion	51
2R	21466734	21466779	Deletion	45
2R	21466737	21466779	Deletion	42
2R	21466739	21466779	Deletion	40
2R	21467008	21466779	Deletion	229
2R	21467008	21467039	Deletion	31
2R	21467008	21467094	Deletion	86
2R	21467008	21467041	Deletion	33
2R	21467008	21467068	Deletion	60
2R	21467008	21467083	Deletion	75
2R	21467008	21467074	Deletion	66
2R	21467013	21467092	Deletion	79
2R	21469062	21469161	Deletion	99
2R	21469103	21469161	Deletion	58
2R	21469131	21469161	Deletion	30
2R	21471457	21469161	Deletion	2296
2R	21471457	21471578	Deletion	121
2R	21471457	21471570	Deletion	113
2R	21471457	21471526	Deletion	69
2R	21471457	21471561	Deletion	104
2R	21486935	21487038	Deletion	103
2R	21486960	21487038	Deletion	78
2R	21487716	21487038	Deletion	678
2R	21541547	21541579	Deletion	32
2R	21550073	21550170	Deletion	97
2R	21550087	21550170	Deletion	83
2R	21550095	21550170	Deletion	75
2R	21550107	21550170	Deletion	63
2R	21550121	21550170	Deletion	49
2R	21550139	21550170	Deletion	31
2R	21550752	21550170	Deletion	582
2R	21550752	21550795	Deletion	43
2R	21550752	21550868	Deletion	116
