chr	Start	End	Variant	Size
2R	21550752	21550815	Deletion	63
2R	21550752	21550803	Deletion	51
2R	21550752	21550829	Deletion	77
2R	21569021	21569122	Deletion	101
2R	21569068	21569122	Deletion	54
2R	21569071	21569119	Deletion	48
2R	21569463	21569535	Deletion	72
2R	21571725	21571788	Deletion	63
2R	21571730	21571788	Deletion	58
2R	21572467	21571788	Deletion	679
2R	21572467	21572577	Deletion	110
2R	21572467	21572520	Deletion	53
2R	21572467	21572535	Deletion	68
2R	21574035	21574127	Deletion	92
2R	21574073	21574127	Deletion	54
2R	21574076	21574127	Deletion	51
2R	21584697	21574127	Deletion	10570
2R	21584697	21584809	Deletion	112
2R	21584697	21584770	Deletion	73
2R	21584697	21584811	Deletion	114
2R	21584697	21584730	Deletion	33
2R	21584697	21584773	Deletion	76
2R	21613735	21613843	Deletion	108
2R	21628023	21628112	Deletion	89
2R	21628050	21628112	Deletion	62
2R	21628071	21628112	Deletion	41
2R	21628075	21628112	Deletion	37
2R	21629369	21628112	Deletion	1257
2R	21629369	21629459	Deletion	90
2R	21629369	21629407	Deletion	38
2R	21629369	21629472	Deletion	103
2R	21629369	21629434	Deletion	65
2R	21638577	21638689	Deletion	112
2R	21638615	21638689	Deletion	74
2R	21638740	21638792	Deletion	52
2R	21638740	21638841	Deletion	101
2R	21642710	21642797	Deletion	87
2R	21642714	21642797	Deletion	83
2R	21642719	21642797	Deletion	78
2R	21642724	21642797	Deletion	73
2R	21642750	21642797	Deletion	47
2R	21642751	21642797	Deletion	46
2R	21642757	21642797	Deletion	40
2R	21642885	21642797	Deletion	88
2R	21642885	21642998	Deletion	113
2R	21642885	21642933	Deletion	48
2R	21642885	21642964	Deletion	79
2R	21642885	21642924	Deletion	39
2R	21642885	21642965	Deletion	80
2R	21642885	21642938	Deletion	53
2R	21642885	21642993	Deletion	108
2R	21642885	21642971	Deletion	86
2R	21642885	21642928	Deletion	43
2R	21671420	21671497	Deletion	77
2R	21671428	21671497	Deletion	69
2R	21672334	21671497	Deletion	837
2R	21672334	21672392	Deletion	58
2R	21672336	21672439	Deletion	103
2R	21683597	21683696	Deletion	99
2R	21683602	21683696	Deletion	94
2R	21683638	21683696	Deletion	58
2R	21683650	21683695	Deletion	45
2R	21683651	21683696	Deletion	45
2R	21690495	21683696	Deletion	6799
2R	21690497	21690565	Deletion	68
2R	21690497	21690620	Deletion	123
2R	21690497	21690596	Deletion	99
2R	21690497	21690578	Deletion	81
2R	21690497	21690577	Deletion	80
2R	21690497	21690529	Deletion	32
2R	21693985	21694101	Deletion	116
2R	21694014	21694101	Deletion	87
2R	21694017	21694101	Deletion	84
2R	21694033	21694101	Deletion	68
2R	21694050	21694101	Deletion	51
2R	21696986	21694101	Deletion	2885
2R	21696986	21697029	Deletion	43
2R	21696986	21697026	Deletion	40
2R	21696986	21697045	Deletion	59
2R	21707199	21707310	Deletion	111
2R	21707230	21707310	Deletion	80
2R	21707253	21707310	Deletion	57
2R	21707272	21707310	Deletion	38
2R	21707275	21707310	Deletion	35
2R	21707277	21707310	Deletion	33
2R	21707278	21707310	Deletion	32
2R	21707280	21707310	Deletion	30
2R	21707544	21707310	Deletion	234
2R	21707544	21707633	Deletion	89
2R	21707544	21707658	Deletion	114
2R	21707544	21707642	Deletion	98
2R	21707544	21707636	Deletion	92
2R	21707544	21707638	Deletion	94
2R	21707544	21707591	Deletion	47
2R	21707544	21707639	Deletion	95
2R	21707544	21707641	Deletion	97
2R	21716244	21716338	Deletion	94
2R	21716258	21716332	Deletion	74
2R	21716398	21716338	Deletion	60
2R	21716398	21716516	Deletion	118
2R	21716398	21716445	Deletion	47
2R	21716398	21716428	Deletion	30
2R	21718790	21718880	Deletion	90
2R	21718804	21718880	Deletion	76
2R	21718837	21718880	Deletion	43
2R	21718843	21718880	Deletion	37
2R	21718846	21718880	Deletion	34
2R	21723687	21718880	Deletion	4807
2R	21723687	21723790	Deletion	103
2R	21723687	21723738	Deletion	51
2R	21723687	21723777	Deletion	90
2R	21723687	21723780	Deletion	93
2R	21723687	21723771	Deletion	84
2R	21732973	21733028	Deletion	55
2R	21732976	21733028	Deletion	52
2R	21732977	21733028	Deletion	51
2R	21732994	21733028	Deletion	34
2R	21732997	21733028	Deletion	31
2R	21733160	21733028	Deletion	132
2R	21733160	21733255	Deletion	95
2R	21733160	21733206	Deletion	46
2R	21733160	21733235	Deletion	75
2R	21733160	21733234	Deletion	74
2R	21733160	21733231	Deletion	71
2R	21736184	21736295	Deletion	111
2R	21736233	21736295	Deletion	62
2R	21762162	21762276	Deletion	114
2R	21762189	21762276	Deletion	87
2R	21762214	21762276	Deletion	62
2R	21762219	21762276	Deletion	57
2R	21764188	21762276	Deletion	1912
2R	21764188	21764252	Deletion	64
2R	21764188	21764227	Deletion	39
2R	21764188	21764301	Deletion	113
2R	21771834	21771924	Deletion	90
2R	21771875	21771924	Deletion	49
2R	21771876	21771924	Deletion	48
2R	21771880	21771924	Deletion	44
2R	21777961	21771924	Deletion	6037
2R	21777961	21778044	Deletion	83
2R	21777961	21777993	Deletion	32
2R	21777961	21778040	Deletion	79
2R	21779130	21779195	Deletion	65
2R	21779141	21779195	Deletion	54
2R	21781545	21779195	Deletion	2350
2R	21781545	21781617	Deletion	72
2R	21781545	21781606	Deletion	61
2R	21781545	21781663	Deletion	118
2R	21781545	21781666	Deletion	121
2R	21787731	21787825	Deletion	94
2R	21787752	21787825	Deletion	73
2R	21790855	21790975	Deletion	120
2R	21790855	21790888	Deletion	33
2R	21790855	21790955	Deletion	100
2R	21809057	21809171	Deletion	114
2R	21809068	21809171	Deletion	103
2R	21809111	21809171	Deletion	60
2R	21809117	21809171	Deletion	54
2R	21809133	21809171	Deletion	38
2R	21809139	21809171	Deletion	32
2R	21809237	21809171	Deletion	66
2R	21809237	21809331	Deletion	94
2R	21809237	21809325	Deletion	88
2R	21809237	21809309	Deletion	72
2R	21833887	21833989	Deletion	102
2R	21833901	21833989	Deletion	88
2R	21833932	21833989	Deletion	57
2R	21833952	21833989	Deletion	37
2R	21833954	21833989	Deletion	35
2R	21835527	21833989	Deletion	1538
2R	21835527	21835617	Deletion	90
2R	21835527	21835566	Deletion	39
2R	21835527	21835619	Deletion	92
2R	21839280	21839394	Deletion	114
2R	21839289	21839394	Deletion	105
2R	21839311	21839394	Deletion	83
2R	21839322	21839394	Deletion	72
2R	21839338	21839394	Deletion	56
2R	21840572	21839394	Deletion	1178
2R	21840572	21840695	Deletion	123
2R	21840572	21840686	Deletion	114
2R	21840572	21840626	Deletion	54
2R	21840572	21840642	Deletion	70
2R	21840572	21840679	Deletion	107
2R	21842956	21843064	Deletion	108
2R	21842971	21843064	Deletion	93
2R	21843006	21843064	Deletion	58
2R	21843013	21843064	Deletion	51
2R	21863163	21843064	Deletion	20099
2R	21863163	21863232	Deletion	69
2R	21863163	21863197	Deletion	34
2R	21869374	21864599	Deletion	4775
2R	21869374	21869487	Deletion	113
2R	21869374	21869478	Deletion	104
2R	21869374	21869488	Deletion	114
2R	21871033	21871095	Deletion	62
2R	21871039	21871095	Deletion	56
2R	21871058	21871095	Deletion	37
2R	21871712	21871095	Deletion	617
2R	21871712	21871802	Deletion	90
2R	21871712	21871814	Deletion	102
2R	21871712	21871783	Deletion	71
2R	21897456	21897568	Deletion	112
2R	21897461	21897568	Deletion	107
2R	21897463	21897568	Deletion	105
2R	21897480	21897568	Deletion	88
2R	21897492	21897568	Deletion	76
2R	21897504	21897568	Deletion	64
2R	21897506	21897568	Deletion	62
2R	21897508	21897568	Deletion	60
2R	21897534	21897568	Deletion	34
2R	21944670	21897568	Deletion	47102
2R	21944670	21944734	Deletion	64
2R	21944670	21944783	Deletion	113
2R	21944670	21944720	Deletion	50
2R	21944670	21944736	Deletion	66
2R	21944670	21944708	Deletion	38
2R	21944670	21944732	Deletion	62
2R	21944670	21944762	Deletion	92
2R	21944670	21944791	Deletion	121
2R	21947300	21947383	Deletion	83
2R	21947318	21947383	Deletion	65
2R	21947323	21947383	Deletion	60
2R	21951921	21951982	Deletion	61
2R	21951921	21952022	Deletion	101
2R	21951921	21952038	Deletion	117
2R	21951921	21951987	Deletion	66
2R	21951921	21952036	Deletion	115
2R	22003038	22003134	Deletion	96
2R	22003067	22003134	Deletion	67
2R	22003298	22003134	Deletion	164
2R	22003298	22003328	Deletion	30
2R	22011649	22011713	Deletion	64
2R	22011652	22011713	Deletion	61
2R	22011660	22011713	Deletion	53
2R	22012265	22011713	Deletion	552
2R	22012265	22012381	Deletion	116
2R	22012265	22012328	Deletion	63
2R	22012265	22012379	Deletion	114
2R	22012265	22012339	Deletion	74
2R	22012265	22012382	Deletion	117
2R	22012265	22012368	Deletion	103
2R	22012974	22013054	Deletion	80
2R	22012977	22013054	Deletion	77
2R	22013007	22013054	Deletion	47
2R	22013010	22013054	Deletion	44
2R	22013019	22013054	Deletion	35
2R	22040404	22013054	Deletion	27350
2R	22040404	22040495	Deletion	91
2R	22040404	22040450	Deletion	46
2R	22040404	22040521	Deletion	117
2R	22040404	22040486	Deletion	82
2R	22040404	22040483	Deletion	79
2R	22041811	22041900	Deletion	89
2R	22041814	22041900	Deletion	86
2R	22041862	22041900	Deletion	38
2R	22042012	22041900	Deletion	112
2R	22042012	22042053	Deletion	41
2R	22042012	22042125	Deletion	113
2R	22042012	22042050	Deletion	38
2R	22042012	22042101	Deletion	89
2R	22050412	22050488	Deletion	76
2R	22050420	22050488	Deletion	68
2R	22050424	22050488	Deletion	64
2R	22050454	22050488	Deletion	34
2R	22050643	22050488	Deletion	155
2R	22050643	22050693	Deletion	50
2R	22050643	22050751	Deletion	108
2R	22050643	22050701	Deletion	58
2R	22050643	22050705	Deletion	62
2R	22060141	22060245	Deletion	104
2R	22060146	22060245	Deletion	99
2R	22060172	22060245	Deletion	73
2R	22060176	22060245	Deletion	69
2R	22060189	22060245	Deletion	56
2R	22060197	22060245	Deletion	48
2R	22060199	22060245	Deletion	46
2R	22060214	22060245	Deletion	31
2R	22062109	22060245	Deletion	1864
2R	22062109	22062179	Deletion	70
2R	22062109	22062162	Deletion	53
2R	22062109	22062187	Deletion	78
2R	22062109	22062217	Deletion	108
2R	22062109	22062189	Deletion	80
2R	22062109	22062206	Deletion	97
2R	22062109	22062166	Deletion	57
2R	22073285	22073359	Deletion	74
2R	22073291	22073359	Deletion	68
2R	22073314	22073359	Deletion	45
2R	22074897	22073359	Deletion	1538
2R	22074897	22074957	Deletion	60
2R	22074897	22074980	Deletion	83
2R	22074897	22074948	Deletion	51
2R	22074897	22075000	Deletion	103
2R	22081630	22081742	Deletion	112
2R	22081672	22081742	Deletion	70
2R	22081673	22081742	Deletion	69
2R	22081805	22081741	Deletion	64
2R	22081805	22081862	Deletion	57
2R	22081805	22081913	Deletion	108
2R	22084814	22084924	Deletion	110
2R	22084818	22084924	Deletion	106
2R	22084829	22084924	Deletion	95
2R	22084893	22084924	Deletion	31
2R	22086596	22084924	Deletion	1672
2R	22086596	22086691	Deletion	95
2R	22086596	22086627	Deletion	31
2R	22086596	22086717	Deletion	121
2R	22086596	22086702	Deletion	106
2R	22086596	22086712	Deletion	116
2R	22107760	22107826	Deletion	66
2R	22110552	22107826	Deletion	2726
2R	22110552	22110661	Deletion	109
2R	22110552	22110657	Deletion	105
2R	22110552	22110610	Deletion	58
2R	22110552	22110613	Deletion	61
2R	22120875	22120939	Deletion	64
2R	22129271	22120939	Deletion	8332
2R	22129271	22129322	Deletion	51
2R	22129271	22129334	Deletion	63
2R	22129271	22129381	Deletion	110
2R	22134424	22134517	Deletion	93
2R	22134457	22134517	Deletion	60
2R	22135166	22134517	Deletion	649
2R	22135166	22135221	Deletion	55
2R	22135166	22135286	Deletion	120
2R	22135166	22135258	Deletion	92
2R	22138371	22138473	Deletion	102
2R	22138432	22138473	Deletion	41
2R	22138443	22138473	Deletion	30
2R	22138641	22138473	Deletion	168
2R	22138641	22138726	Deletion	85
2R	22140112	22140220	Deletion	108
2R	22140118	22140220	Deletion	102
2R	22140159	22140220	Deletion	61
2R	22140161	22140220	Deletion	59
2R	22140164	22140220	Deletion	56
2R	22145501	22145571	Deletion	70
2R	22145501	22145568	Deletion	67
2R	22169393	22169510	Deletion	117
2R	22169431	22169510	Deletion	79
2R	22169708	22169510	Deletion	198
2R	22169708	22169823	Deletion	115
2R	22169708	22169828	Deletion	120
2R	22169708	22169755	Deletion	47
2R	22169708	22169813	Deletion	105
2R	22169708	22169806	Deletion	98
2R	22175333	22175418	Deletion	85
2R	22175338	22175418	Deletion	80
2R	22175362	22175418	Deletion	56
2R	22180181	22175418	Deletion	4763
2R	22180181	22180229	Deletion	48
2R	22180181	22180304	Deletion	123
2R	22180181	22180280	Deletion	99
2R	22180181	22180253	Deletion	72
2R	22246360	22246442	Deletion	82
2R	22246392	22246442	Deletion	50
2R	22246401	22246442	Deletion	41
2R	22247905	22246442	Deletion	1463
2R	22247905	22247949	Deletion	44
2R	22247905	22248006	Deletion	101
2R	22247905	22247990	Deletion	85
2R	22253803	22253889	Deletion	86
2R	22253825	22253889	Deletion	64
2R	22253827	22253889	Deletion	62
2R	22261171	22253889	Deletion	7282
2R	22261171	22261234	Deletion	63
2R	22261171	22261236	Deletion	65
2R	22263712	22263770	Deletion	58
2R	22265734	22263770	Deletion	1964
2R	22265734	22265802	Deletion	68
2R	22311146	22311245	Deletion	99
2R	22311147	22311245	Deletion	98
2R	22311165	22311245	Deletion	80
2R	22311173	22311245	Deletion	72
2R	22311200	22311245	Deletion	45
2R	22311201	22311245	Deletion	44
2R	22311205	22311242	Deletion	37
2R	22318563	22311245	Deletion	7318
2R	22318563	22318661	Deletion	98
2R	22318563	22318645	Deletion	82
2R	22318563	22318666	Deletion	103
2R	22318563	22318649	Deletion	86
2R	22318563	22318617	Deletion	54
2R	22318563	22318609	Deletion	46
2R	22318563	22318681	Deletion	118
2R	22331900	22331999	Deletion	99
2R	22331901	22331999	Deletion	98
2R	22331915	22331999	Deletion	84
2R	22331946	22331999	Deletion	53
2R	22331959	22331999	Deletion	40
2R	22331969	22331999	Deletion	30
2R	22339274	22331999	Deletion	7275
2R	22339274	22339390	Deletion	116
2R	22339274	22339370	Deletion	96
2R	22339274	22339360	Deletion	86
2R	22339274	22339316	Deletion	42
2R	22339702	22339813	Deletion	111
2R	22339712	22339813	Deletion	101
2R	22339739	22339813	Deletion	74
2R	22339741	22339813	Deletion	72
2R	22339895	22339813	Deletion	82
2R	22339895	22339951	Deletion	56
2R	22339895	22340001	Deletion	106
2R	22368140	22368245	Deletion	105
2R	22368177	22368245	Deletion	68
2R	22368184	22368245	Deletion	61
2R	22368207	22368245	Deletion	38
2R	22368804	22368245	Deletion	559
2R	22368804	22368871	Deletion	67
2R	22368804	22368864	Deletion	60
2R	22372822	22372915	Deletion	93
2R	22372844	22372915	Deletion	71
2R	22372847	22372915	Deletion	68
2R	22372850	22372915	Deletion	65
2R	22372852	22372915	Deletion	63
2R	22372866	22372915	Deletion	49
2R	22372872	22372915	Deletion	43
2R	22372976	22372915	Deletion	61
2R	22372976	22373012	Deletion	36
2R	22372976	22373083	Deletion	107
2R	22372976	22373099	Deletion	123
2R	22372976	22373042	Deletion	66
2R	22372976	22373034	Deletion	58
2R	22372976	22373091	Deletion	115
2R	22372976	22373037	Deletion	61
2R	22372976	22373056	Deletion	80
2R	22372976	22373009	Deletion	33
2R	22372976	22373079	Deletion	103
2R	22372976	22373040	Deletion	64
2R	22373871	22373980	Deletion	109
2R	22373947	22373980	Deletion	33
2R	22376147	22373980	Deletion	2167
2R	22376147	22376240	Deletion	93
2R	22420338	22420434	Deletion	96
2R	22420354	22420434	Deletion	80
2R	22420356	22420434	Deletion	78
2R	22420364	22420434	Deletion	70
2R	22420366	22420434	Deletion	68
2R	22420367	22420434	Deletion	67
2R	22420392	22420434	Deletion	42
2R	22429775	22420434	Deletion	9341
2R	22429775	22429891	Deletion	116
2R	22429775	22429831	Deletion	56
2R	22429775	22429859	Deletion	84
2R	22429775	22429834	Deletion	59
2R	22429775	22429823	Deletion	48
2R	22429775	22429833	Deletion	58
2R	22429775	22429805	Deletion	30
2R	22429845	22429965	Deletion	120
2R	22429847	22429965	Deletion	118
2R	22429852	22429965	Deletion	113
2R	22429858	22429965	Deletion	107
2R	22429921	22429965	Deletion	44
2R	22430516	22429965	Deletion	551
2R	22430516	22430623	Deletion	107
2R	22430516	22430631	Deletion	115
2R	22430516	22430598	Deletion	82
2R	22434763	22434846	Deletion	83
2R	22439228	22434846	Deletion	4382
2R	22439228	22439272	Deletion	44
2R	22439228	22439343	Deletion	115
2R	22439228	22439332	Deletion	104
2R	22455396	22455492	Deletion	96
2R	22455425	22455492	Deletion	67
2R	22455435	22455492	Deletion	57
2R	22455462	22455492	Deletion	30
2R	22460116	22455492	Deletion	4624
2R	22460116	22460212	Deletion	96
2R	22460116	22460146	Deletion	30
2R	22460116	22460185	Deletion	69
2R	22517820	22517906	Deletion	86
2R	22518288	22517906	Deletion	382
2R	22518288	22518328	Deletion	40
2R	22518288	22518381	Deletion	93
2R	22518288	22518404	Deletion	116
2R	22518288	22518388	Deletion	100
2R	22519673	22519721	Deletion	48
2R	22519682	22519721	Deletion	39
2R	22520441	22520528	Deletion	87
2R	22520441	22520519	Deletion	78
2R	22520441	22520508	Deletion	67
2R	22520441	22520563	Deletion	122
2R	22537129	22537198	Deletion	69
2R	22537136	22537198	Deletion	62
2R	22537146	22537198	Deletion	52
2R	22537149	22537198	Deletion	49
2R	22537556	22537198	Deletion	358
2R	22537556	22537656	Deletion	100
2R	22537556	22537673	Deletion	117
2R	22537556	22537621	Deletion	65
2R	22537556	22537631	Deletion	75
2R	22537556	22537634	Deletion	78
2R	22537556	22537587	Deletion	31
2R	22538489	22538604	Deletion	115
2R	22538494	22538604	Deletion	110
2R	22538541	22538604	Deletion	63
2R	22538551	22538604	Deletion	53
2R	22538552	22538604	Deletion	52
2R	22538559	22538604	Deletion	45
2R	22538561	22538604	Deletion	43
2R	22548372	22538604	Deletion	9768
2R	22548372	22548456	Deletion	84
2R	22548372	22548436	Deletion	64
2R	22548372	22548454	Deletion	82
2R	22548372	22548446	Deletion	74
2R	22548373	22548447	Deletion	74
2R	22556954	22557051	Deletion	97
2R	22559228	22557051	Deletion	2177
2R	22559228	22559343	Deletion	115
2R	22559228	22559346	Deletion	118
2R	22559228	22559340	Deletion	112
2R	22561168	22561256	Deletion	88
2R	22563595	22563716	Deletion	121
2R	22572827	22572901	Deletion	74
2R	22572839	22572901	Deletion	62
2R	22573420	22572901	Deletion	519
2R	22573420	22573484	Deletion	64
2R	22583121	22583210	Deletion	89
2R	22593022	22593113	Deletion	91
2R	22593027	22593113	Deletion	86
2R	22593073	22593113	Deletion	40
2R	22602306	22593113	Deletion	9193
2R	22602306	22602414	Deletion	108
2R	22602306	22602394	Deletion	88
2R	22602306	22602348	Deletion	42
2R	22620076	22620144	Deletion	68
2R	22620078	22620144	Deletion	66
2R	22620085	22620144	Deletion	59
2R	22620095	22620144	Deletion	49
2R	22620105	22620144	Deletion	39
2R	22622850	22620144	Deletion	2706
2R	22622850	22622938	Deletion	88
2R	22622850	22622918	Deletion	68
2R	22622850	22622909	Deletion	59
2R	22622850	22622969	Deletion	119
2R	22622850	22622911	Deletion	61
2R	22622850	22622968	Deletion	118
2R	22639076	22639161	Deletion	85
2R	22639098	22639161	Deletion	63
2R	22639131	22639161	Deletion	30
2R	22647353	22639161	Deletion	8192
2R	22647353	22647450	Deletion	97
2R	22647353	22647395	Deletion	42
2R	22647353	22647417	Deletion	64
2R	22674212	22674324	Deletion	112
2R	22674213	22674324	Deletion	111
2R	22674214	22674324	Deletion	110
2R	22674234	22674324	Deletion	90
2R	22674235	22674324	Deletion	89
2R	22674243	22674324	Deletion	81
2R	22674271	22674324	Deletion	53
2R	22675935	22674324	Deletion	1611
2R	22675935	22676054	Deletion	119
2R	22675935	22675980	Deletion	45
2R	22675935	22676046	Deletion	111
2R	22675935	22676041	Deletion	106
2R	22675935	22676008	Deletion	73
2R	22675935	22676053	Deletion	118
2R	22695719	22695805	Deletion	86
2R	22695749	22695805	Deletion	56
2R	22695770	22695805	Deletion	35
2R	22695872	22695805	Deletion	67
2R	22695872	22695910	Deletion	38
2R	22695872	22695943	Deletion	71
2R	22695872	22695913	Deletion	41
2R	22701749	22701851	Deletion	102
2R	22701753	22701851	Deletion	98
2R	22701774	22701851	Deletion	77
2R	22701786	22701851	Deletion	65
2R	22703989	22701851	Deletion	2138
2R	22703989	22704038	Deletion	49
2R	22713856	22713934	Deletion	78
2R	22713857	22713934	Deletion	77
2R	22713859	22713934	Deletion	75
2R	22713876	22713934	Deletion	58
2R	22713894	22713934	Deletion	40
2R	22715093	22713934	Deletion	1159
2R	22715093	22715141	Deletion	48
2R	22715093	22715214	Deletion	121
2R	22715093	22715179	Deletion	86
2R	22715093	22715206	Deletion	113
2R	22715093	22715161	Deletion	68
2R	22715093	22715142	Deletion	49
2R	22722224	22722338	Deletion	114
2R	22722258	22722338	Deletion	80
2R	22722282	22722338	Deletion	56
2R	22722298	22722338	Deletion	40
2R	22722301	22722338	Deletion	37
2R	22722306	22722338	Deletion	32
2R	22729584	22722338	Deletion	7246
2R	22729584	22729708	Deletion	124
2R	22729584	22729706	Deletion	122
2R	22729584	22729630	Deletion	46
2R	22729584	22729670	Deletion	86
2R	22729584	22729654	Deletion	70
2R	22729584	22729673	Deletion	89
2R	22738871	22738934	Deletion	63
2R	22738886	22738934	Deletion	48
2R	22738890	22738934	Deletion	44
2R	22739462	22738934	Deletion	528
2R	22739462	22739575	Deletion	113
2R	22739462	22739525	Deletion	63
2R	22739462	22739544	Deletion	82
2R	22739462	22739540	Deletion	78
2R	22764075	22764173	Deletion	98
2R	22764086	22764173	Deletion	87
2R	22764095	22764173	Deletion	78
2R	22764103	22764173	Deletion	70
2R	22764134	22764173	Deletion	39
2R	22764140	22764173	Deletion	33
2R	22767937	22764173	Deletion	3764
2R	22767937	22768030	Deletion	93
2R	22767937	22768024	Deletion	87
2R	22767937	22767985	Deletion	48
2R	22767937	22767976	Deletion	39
2R	22793439	22793534	Deletion	95
2R	22793455	22793534	Deletion	79
2R	22793491	22793534	Deletion	43
2R	22793495	22793534	Deletion	39
2R	22794739	22793534	Deletion	1205
2R	22794739	22794829	Deletion	90
2R	22794739	22794789	Deletion	50
2R	22794739	22794851	Deletion	112
2R	22794739	22794825	Deletion	86
2R	22795725	22795818	Deletion	93
2R	22795743	22795818	Deletion	75
2R	22795763	22795818	Deletion	55
2R	22795776	22795818	Deletion	42
2R	22795786	22795818	Deletion	32
2R	22795975	22795818	Deletion	157
2R	22795975	22796069	Deletion	94
2R	22795975	22796008	Deletion	33
2R	22795975	22796059	Deletion	84
2R	22795975	22796046	Deletion	71
2R	22800680	22800760	Deletion	80
2R	22800681	22800760	Deletion	79
2R	22800688	22800760	Deletion	72
2R	22800698	22800760	Deletion	62
2R	22800726	22800760	Deletion	34
2R	22800728	22800760	Deletion	32
2R	22801706	22800760	Deletion	946
2R	22801706	22801755	Deletion	49
2R	22801706	22801830	Deletion	124
2R	22801706	22801801	Deletion	95
2R	22801706	22801763	Deletion	57
2R	22801706	22801756	Deletion	50
2R	22801706	22801773	Deletion	67
2R	22802190	22802263	Deletion	73
2R	22802351	22802263	Deletion	88
2R	22802351	22802405	Deletion	54
2R	22802351	22802459	Deletion	108
2R	22802360	22802454	Deletion	94
2R	22802362	22802459	Deletion	97
2R	22802377	22802459	Deletion	82
2R	22802391	22802459	Deletion	68
2R	22802398	22802459	Deletion	61
2R	22802428	22802459	Deletion	31
2R	22803904	22802459	Deletion	1445
2R	22803904	22803934	Deletion	30
2R	22803904	22804018	Deletion	114
2R	22803904	22803970	Deletion	66
2R	22803904	22804015	Deletion	111
2R	22803904	22803963	Deletion	59
2R	22814713	22814818	Deletion	105
2R	22814742	22814818	Deletion	76
2R	22814767	22814818	Deletion	51
2R	22814871	22814818	Deletion	53
2R	22814871	22814948	Deletion	77
2R	22814871	22814988	Deletion	117
2R	22814871	22814978	Deletion	107
2R	22820046	22820107	Deletion	61
2R	22823256	22820107	Deletion	3149
2R	22823256	22823292	Deletion	36
2R	22823256	22823375	Deletion	119
2R	22823256	22823366	Deletion	110
2R	22837618	22837734	Deletion	116
2R	22837670	22837734	Deletion	64
2R	22837688	22837734	Deletion	46
2R	22842712	22837734	Deletion	4978
2R	22842712	22842774	Deletion	62
2R	22842712	22842792	Deletion	80
2R	22845779	22845874	Deletion	95
2R	22845783	22845874	Deletion	91
2R	22845795	22845874	Deletion	79
2R	22845802	22845874	Deletion	72
2R	22845803	22845874	Deletion	71
2R	22845821	22845874	Deletion	53
2R	22845840	22845874	Deletion	34
2R	22846113	22845874	Deletion	239
2R	22846113	22846210	Deletion	97
2R	22846113	22846148	Deletion	35
2R	22846113	22846186	Deletion	73
2R	22846113	22846144	Deletion	31
2R	22846113	22846168	Deletion	55
2R	22846113	22846225	Deletion	112
2R	22846113	22846233	Deletion	120
2R	22846113	22846167	Deletion	54
2R	22846113	22846213	Deletion	100
2R	22846113	22846205	Deletion	92
2R	22865151	22865234	Deletion	83
2R	22865154	22865234	Deletion	80
2R	22865172	22865234	Deletion	62
2R	22865185	22865234	Deletion	49
2R	22876225	22865234	Deletion	10991
2R	22876225	22876345	Deletion	120
2R	22876225	22876332	Deletion	107
2R	22876225	22876258	Deletion	33
2R	22876225	22876269	Deletion	44
2R	22876225	22876272	Deletion	47
2R	22876225	22876290	Deletion	65
2R	22882672	22882782	Deletion	110
2R	22882688	22882782	Deletion	94
2R	22882719	22882782	Deletion	63
2R	22891687	22882782	Deletion	8905
