chr	Start	End	Variant	Size
2R	22891687	22891719	Deletion	32
2R	22898193	22898235	Deletion	42
2R	22898205	22898235	Deletion	30
2R	22910874	22910959	Deletion	85
2R	22910874	22910978	Deletion	104
2R	22930314	22930416	Deletion	102
2R	22930322	22930416	Deletion	94
2R	22930333	22930416	Deletion	83
2R	22930352	22930416	Deletion	64
2R	22930572	22930416	Deletion	156
2R	22930572	22930616	Deletion	44
2R	22930572	22930635	Deletion	63
2R	22930572	22930605	Deletion	33
2R	22946253	22946313	Deletion	60
2R	22946264	22946313	Deletion	49
2R	22946469	22946313	Deletion	156
2R	22946469	22946546	Deletion	77
2R	22950273	22949973	Deletion	300
2R	22950273	22950393	Deletion	120
2R	22954791	22954882	Deletion	91
2R	22954801	22954877	Deletion	76
2R	22954822	22954882	Deletion	60
2R	22954837	22954882	Deletion	45
2R	22955002	22954882	Deletion	120
2R	22955002	22955037	Deletion	35
2R	22955002	22955033	Deletion	31
2R	22955002	22955101	Deletion	99
2R	22955002	22955113	Deletion	111
2R	22955002	22955047	Deletion	45
2R	22955002	22955083	Deletion	81
2R	22955002	22955102	Deletion	100
2R	22962569	22962614	Deletion	45
2R	22969370	22969435	Deletion	65
2R	22969370	22969405	Deletion	35
2R	22969370	22969427	Deletion	57
2R	22969370	22969446	Deletion	76
2R	22970173	22970278	Deletion	105
2R	22970202	22970278	Deletion	76
2R	22970230	22970278	Deletion	48
2R	22970238	22970278	Deletion	40
2R	22972809	22970278	Deletion	2531
2R	22972809	22972895	Deletion	86
2R	22972809	22972912	Deletion	103
2R	22972809	22972859	Deletion	50
2R	22980570	22980681	Deletion	111
2R	22980627	22980681	Deletion	54
2R	22980637	22980681	Deletion	44
2R	22981615	22980681	Deletion	934
2R	22981615	22981687	Deletion	72
2R	22982964	22983072	Deletion	108
2R	22983008	22983072	Deletion	64
2R	22983022	22983072	Deletion	50
2R	22983040	22983072	Deletion	32
2R	22983445	22983072	Deletion	373
2R	22983445	22983521	Deletion	76
2R	22983445	22983507	Deletion	62
2R	22998053	22998171	Deletion	118
2R	22998059	22998172	Deletion	113
2R	22998073	22998172	Deletion	99
2R	22998112	22998172	Deletion	60
2R	22998118	22998172	Deletion	54
2R	22998123	22998172	Deletion	49
2R	22998137	22998172	Deletion	35
2R	23003516	22998172	Deletion	5344
2R	23003516	23003593	Deletion	77
2R	23003516	23003607	Deletion	91
2R	23003516	23003632	Deletion	116
2R	23003516	23003582	Deletion	66
2R	23011959	23012041	Deletion	82
2R	23011965	23012041	Deletion	76
2R	23012777	23012041	Deletion	736
2R	23012777	23012887	Deletion	110
2R	23012777	23012821	Deletion	44
2R	23012777	23012827	Deletion	50
2R	23035351	23035470	Deletion	119
2R	23035372	23035470	Deletion	98
2R	23035390	23035470	Deletion	80
2R	23035427	23035470	Deletion	43
2R	23038284	23038330	Deletion	46
2R	23046218	23046334	Deletion	116
2R	23046241	23046334	Deletion	93
2R	23046261	23046334	Deletion	73
2R	23046278	23046334	Deletion	56
2R	23068489	23068590	Deletion	101
2R	23068489	23068602	Deletion	113
2R	23068489	23068600	Deletion	111
2R	23068489	23068524	Deletion	35
2R	23068489	23068561	Deletion	72
2R	23078326	23078404	Deletion	78
2R	23078875	23078404	Deletion	471
2R	23078880	23078923	Deletion	43
2R	23089184	23089280	Deletion	96
2R	23089213	23089280	Deletion	67
2R	23089218	23089280	Deletion	62
2R	23092464	23089280	Deletion	3184
2R	23092464	23092528	Deletion	64
2R	23092464	23092523	Deletion	59
2R	23093088	23093165	Deletion	77
2R	23093093	23093165	Deletion	72
2R	23093099	23093165	Deletion	66
2R	23093316	23093165	Deletion	151
2R	23093316	23093415	Deletion	99
2R	23093316	23093376	Deletion	60
2R	23093316	23093370	Deletion	54
2R	23104663	23104705	Deletion	42
2R	23104673	23104705	Deletion	32
2R	23123606	23104705	Deletion	18901
2R	23123606	23123700	Deletion	94
2R	23123606	23123703	Deletion	97
2R	23123606	23123690	Deletion	84
2R	23123606	23123672	Deletion	66
2R	23123606	23123716	Deletion	110
2R	23136135	23136234	Deletion	99
2R	23136160	23136234	Deletion	74
2R	23136168	23136234	Deletion	66
2R	23136176	23136234	Deletion	58
2R	23136815	23136234	Deletion	581
2R	23136815	23136915	Deletion	100
2R	23136815	23136875	Deletion	60
2R	23136815	23136867	Deletion	52
2R	23139599	23139697	Deletion	98
2R	23139615	23139697	Deletion	82
2R	23139619	23139697	Deletion	78
2R	23139667	23139697	Deletion	30
2R	23153953	23139697	Deletion	14256
2R	23153953	23154049	Deletion	96
2R	23153953	23154001	Deletion	48
2R	23163947	23164058	Deletion	111
2R	23163956	23164058	Deletion	102
2R	23163974	23164058	Deletion	84
2R	23164009	23164058	Deletion	49
2R	23164013	23164058	Deletion	45
2R	23164027	23164058	Deletion	31
2R	23164899	23164058	Deletion	841
2R	23164899	23164980	Deletion	81
2R	23164899	23164941	Deletion	42
2R	23164901	23164976	Deletion	75
2R	23175760	23175792	Deletion	32
2R	23177916	23175792	Deletion	2124
2R	23177916	23178035	Deletion	119
2R	23177916	23178021	Deletion	105
2R	23177916	23178011	Deletion	95
2R	23184672	23184764	Deletion	92
2R	23184677	23184764	Deletion	87
2R	23184709	23184764	Deletion	55
2R	23184715	23184764	Deletion	49
2R	23184723	23184764	Deletion	41
2R	23189124	23184764	Deletion	4360
2R	23189124	23189231	Deletion	107
2R	23189124	23189160	Deletion	36
2R	23189124	23189203	Deletion	79
2R	23189124	23189165	Deletion	41
2R	23189124	23189235	Deletion	111
2R	23189124	23189197	Deletion	73
2R	23189124	23189211	Deletion	87
2R	23191992	23192104	Deletion	112
2R	23191996	23192104	Deletion	108
2R	23192034	23192104	Deletion	70
2R	23194046	23192104	Deletion	1942
2R	23224395	23224484	Deletion	89
2R	23224446	23224484	Deletion	38
2R	23224451	23224484	Deletion	33
2R	23224453	23224484	Deletion	31
2R	23225024	23224484	Deletion	540
2R	23225024	23225061	Deletion	37
2R	23225024	23225117	Deletion	93
2R	23225024	23225112	Deletion	88
2R	23225180	23225247	Deletion	67
2R	23225181	23225247	Deletion	66
2R	23225185	23225247	Deletion	62
2R	23225195	23225247	Deletion	52
2R	23225215	23225247	Deletion	32
2R	23233093	23225247	Deletion	7846
2R	23233093	23233153	Deletion	60
2R	23233093	23233158	Deletion	65
2R	23233093	23233188	Deletion	95
2R	23233093	23233168	Deletion	75
2R	23233093	23233131	Deletion	38
2R	23233610	23233714	Deletion	104
2R	23233614	23233714	Deletion	100
2R	23233619	23233714	Deletion	95
2R	23234368	23233714	Deletion	654
2R	23234368	23234485	Deletion	117
2R	23234368	23234400	Deletion	32
2R	23237478	23237598	Deletion	120
2R	23237491	23237598	Deletion	107
2R	23237509	23237598	Deletion	89
2R	23237649	23237737	Deletion	88
2R	23249507	23249604	Deletion	97
2R	23249568	23249604	Deletion	36
2R	23249857	23249604	Deletion	253
2R	23249857	23249947	Deletion	90
2R	23250712	23250795	Deletion	83
2R	23250713	23250795	Deletion	82
2R	23250729	23250795	Deletion	66
2R	23250731	23250795	Deletion	64
2R	23250980	23250795	Deletion	185
2R	23250980	23251043	Deletion	63
2R	23250980	23251025	Deletion	45
2R	23250980	23251087	Deletion	107
2R	23250980	23251024	Deletion	44
2R	23250980	23251041	Deletion	61
2R	23273791	23273871	Deletion	80
2R	23273793	23273871	Deletion	78
2R	23273794	23273871	Deletion	77
2R	23273805	23273871	Deletion	66
2R	23273806	23273871	Deletion	65
2R	23274973	23273871	Deletion	1102
2R	23274973	23275079	Deletion	106
2R	23274973	23275021	Deletion	48
2R	23274973	23275073	Deletion	100
2R	23274973	23275034	Deletion	61
2R	23274973	23275033	Deletion	60
2R	23274976	23275022	Deletion	46
2R	23285387	23285499	Deletion	112
2R	23285400	23285499	Deletion	99
2R	23285434	23285499	Deletion	65
2R	23285438	23285499	Deletion	61
2R	23285455	23285499	Deletion	44
2R	23285459	23285499	Deletion	40
2R	23286125	23285499	Deletion	626
2R	23286125	23286207	Deletion	82
2R	23286125	23286190	Deletion	65
2R	23286125	23286230	Deletion	105
2R	23286125	23286211	Deletion	86
2R	23286125	23286235	Deletion	110
2R	23288239	23288337	Deletion	98
2R	23288256	23288337	Deletion	81
2R	23288262	23288337	Deletion	75
2R	23288282	23288337	Deletion	55
2R	23288291	23288337	Deletion	46
2R	23288299	23288337	Deletion	38
2R	23289299	23288337	Deletion	962
2R	23289299	23289350	Deletion	51
2R	23289299	23289370	Deletion	71
2R	23289299	23289416	Deletion	117
2R	23289299	23289388	Deletion	89
2R	23289299	23289379	Deletion	80
2R	23289299	23289417	Deletion	118
2R	23289299	23289344	Deletion	45
2R	23299402	23299466	Deletion	64
2R	23299411	23299466	Deletion	55
2R	23306150	23299466	Deletion	6684
2R	23306150	23306252	Deletion	102
2R	23306150	23306222	Deletion	72
2R	23306150	23306213	Deletion	63
2R	23311153	23311251	Deletion	98
2R	23311161	23311251	Deletion	90
2R	23311202	23311251	Deletion	49
2R	23311511	23311547	Deletion	36
2R	23311511	23311634	Deletion	123
2R	23332350	23332460	Deletion	110
2R	23332363	23332460	Deletion	97
2R	23332368	23332460	Deletion	92
2R	23332390	23332460	Deletion	70
2R	23332413	23332460	Deletion	47
2R	23332428	23332460	Deletion	32
2R	23336429	23332460	Deletion	3969
2R	23336429	23336508	Deletion	79
2R	23336429	23336485	Deletion	56
2R	23336429	23336539	Deletion	110
2R	23336429	23336529	Deletion	100
2R	23336429	23336523	Deletion	94
2R	23341351	23341423	Deletion	72
2R	23341355	23341423	Deletion	68
2R	23341357	23341423	Deletion	66
2R	23341381	23341423	Deletion	42
2R	23341388	23341423	Deletion	35
2R	23341389	23341423	Deletion	34
2R	23343872	23341423	Deletion	2449
2R	23343872	23343963	Deletion	91
2R	23343872	23343956	Deletion	84
2R	23343872	23343930	Deletion	58
2R	23343872	23343932	Deletion	60
2R	23343872	23343909	Deletion	37
2R	23343872	23343988	Deletion	116
2R	23343872	23343926	Deletion	54
2R	23371266	23371354	Deletion	88
2R	23371275	23371354	Deletion	79
2R	23371289	23371354	Deletion	65
2R	23371293	23371354	Deletion	61
2R	23371316	23371354	Deletion	38
2R	23371987	23371350	Deletion	637
2R	23371987	23372053	Deletion	66
2R	23371987	23372017	Deletion	30
2R	23371987	23372076	Deletion	89
2R	23371987	23372049	Deletion	62
2R	23371987	23372035	Deletion	48
2R	23371987	23372087	Deletion	100
2R	23372061	23372161	Deletion	100
2R	23372069	23372161	Deletion	92
2R	23372119	23372161	Deletion	42
2R	23373607	23372161	Deletion	1446
2R	23373607	23373641	Deletion	34
2R	23373607	23373728	Deletion	121
2R	23374473	23374571	Deletion	98
2R	23374474	23374571	Deletion	97
2R	23374476	23374571	Deletion	95
2R	23374484	23374571	Deletion	87
2R	23374488	23374571	Deletion	83
2R	23374498	23374571	Deletion	73
2R	23374499	23374571	Deletion	72
2R	23374519	23374571	Deletion	52
2R	23374523	23374571	Deletion	48
2R	23378154	23374571	Deletion	3583
2R	23378154	23378278	Deletion	124
2R	23378154	23378232	Deletion	78
2R	23378154	23378228	Deletion	74
2R	23378154	23378197	Deletion	43
2R	23378154	23378185	Deletion	31
2R	23378154	23378208	Deletion	54
2R	23378154	23378273	Deletion	119
2R	23378154	23378193	Deletion	39
2R	23379983	23380065	Deletion	82
2R	23379993	23380065	Deletion	72
2R	23380012	23380065	Deletion	53
2R	23380212	23380065	Deletion	147
2R	23380212	23380285	Deletion	73
2R	23380212	23380266	Deletion	54
2R	23380212	23380256	Deletion	44
2R	23380212	23380325	Deletion	113
2R	23385449	23385518	Deletion	69
2R	23403047	23403099	Deletion	52
2R	23404596	23404657	Deletion	61
2R	23405493	23405523	Deletion	30
2R	23405574	23405523	Deletion	51
2R	23405633	23405670	Deletion	37
2R	23405636	23405702	Deletion	66
2R	23440150	23440247	Deletion	97
2R	23440197	23440247	Deletion	50
2R	23448487	23440247	Deletion	8240
2R	23448490	23448563	Deletion	73
2R	23463549	23463656	Deletion	107
2R	23463550	23463656	Deletion	106
2R	23463561	23463656	Deletion	95
2R	23463564	23463656	Deletion	92
2R	23463591	23463656	Deletion	65
2R	23463592	23463656	Deletion	64
2R	23464372	23463656	Deletion	716
2R	23464372	23464433	Deletion	61
2R	23464372	23464434	Deletion	62
2R	23465848	23465944	Deletion	96
2R	23465854	23465944	Deletion	90
2R	23467356	23465944	Deletion	1412
2R	23467356	23467387	Deletion	31
2R	23467356	23467393	Deletion	37
2R	23488350	23488431	Deletion	81
2R	23488391	23488431	Deletion	40
2R	23488392	23488431	Deletion	39
2R	23488400	23488431	Deletion	31
2R	23488871	23488957	Deletion	86
2R	23488871	23488958	Deletion	87
2R	23488871	23488966	Deletion	95
2R	23512979	23495911	Deletion	17068
2R	23512979	23513102	Deletion	123
2R	23547531	23547622	Deletion	91
2R	23550813	23550844	Deletion	31
2R	23554357	23550844	Deletion	3513
2R	23554357	23554421	Deletion	64
2R	23561367	23561474	Deletion	107
2R	23561404	23561474	Deletion	70
2R	23561422	23561474	Deletion	52
2R	23561423	23561474	Deletion	51
2R	23561443	23561474	Deletion	31
2R	23563030	23561474	Deletion	1556
2R	23563030	23563142	Deletion	112
2R	23563030	23563126	Deletion	96
2R	23563030	23563106	Deletion	76
2R	23563030	23563105	Deletion	75
2R	23575566	23575659	Deletion	93
2R	23575569	23575659	Deletion	90
2R	23575595	23575659	Deletion	64
2R	23575610	23575659	Deletion	49
2R	23575611	23575659	Deletion	48
2R	23579143	23575657	Deletion	3486
2R	23579143	23579176	Deletion	33
2R	23579143	23579179	Deletion	36
2R	23579143	23579265	Deletion	122
2R	23579143	23579220	Deletion	77
2R	23579143	23579205	Deletion	62
2R	23596826	23596944	Deletion	118
2R	23596837	23596944	Deletion	107
2R	23596855	23596944	Deletion	89
2R	23596858	23596944	Deletion	86
2R	23596861	23596944	Deletion	83
2R	23596880	23596944	Deletion	64
2R	23596888	23596944	Deletion	56
2R	23596891	23596944	Deletion	53
2R	23596914	23596944	Deletion	30
2R	23599127	23596944	Deletion	2183
2R	23599127	23599201	Deletion	74
2R	23599127	23599171	Deletion	44
2R	23599127	23599168	Deletion	41
2R	23599127	23599230	Deletion	103
2R	23599127	23599198	Deletion	71
2R	23599127	23599190	Deletion	63
2R	23599127	23599238	Deletion	111
2R	23599127	23599224	Deletion	97
2R	23599145	23599165	Deletion	20
2R	23599157	23599267	Deletion	110
2R	23599177	23599267	Deletion	90
2R	23609027	23599267	Deletion	9760
2R	23609027	23609132	Deletion	105
2R	23619018	23619124	Deletion	106
2R	23619021	23619129	Deletion	108
2R	23619027	23619129	Deletion	102
2R	23619053	23619129	Deletion	76
2R	23619062	23619129	Deletion	67
2R	23619099	23619129	Deletion	30
2R	23620340	23619129	Deletion	1211
2R	23620340	23620446	Deletion	106
2R	23620340	23620448	Deletion	108
2R	23620340	23620400	Deletion	60
2R	23620340	23620391	Deletion	51
2R	23620340	23620442	Deletion	102
2R	23621859	23621917	Deletion	58
2R	23621878	23621917	Deletion	39
2R	23622323	23621917	Deletion	406
2R	23622323	23622411	Deletion	88
2R	23622323	23622392	Deletion	69
2R	23630900	23631002	Deletion	102
2R	23630904	23631002	Deletion	98
2R	23630930	23631002	Deletion	72
2R	23630954	23631002	Deletion	48
2R	23634342	23631002	Deletion	3340
2R	23634342	23634397	Deletion	55
2R	23634342	23634421	Deletion	79
2R	23634342	23634440	Deletion	98
2R	23634342	23634462	Deletion	120
2R	23640883	23640990	Deletion	107
2R	23640891	23640990	Deletion	99
2R	23640897	23640990	Deletion	93
2R	23640924	23640990	Deletion	66
2R	23640926	23640990	Deletion	64
2R	23640930	23640990	Deletion	60
2R	23640934	23640990	Deletion	56
2R	23640936	23640990	Deletion	54
2R	23640941	23640990	Deletion	49
2R	23640958	23640990	Deletion	32
2R	23641937	23640990	Deletion	947
2R	23641937	23642014	Deletion	77
2R	23641937	23642009	Deletion	72
2R	23641937	23642045	Deletion	108
2R	23641937	23641970	Deletion	33
2R	23641937	23641999	Deletion	62
2R	23641937	23642007	Deletion	70
2R	23641937	23642003	Deletion	66
2R	23641937	23642031	Deletion	94
2R	23641937	23642050	Deletion	113
2R	23642810	23642920	Deletion	110
2R	23642827	23642920	Deletion	93
2R	23642833	23642920	Deletion	87
2R	23642854	23642920	Deletion	66
2R	23643018	23642920	Deletion	98
2R	23643018	23643051	Deletion	33
2R	23643018	23643138	Deletion	120
2R	23643018	23643057	Deletion	39
2R	23643018	23643078	Deletion	60
2R	23648802	23648901	Deletion	99
2R	23648815	23648901	Deletion	86
2R	23648950	23648991	Deletion	41
2R	23652564	23652686	Deletion	122
2R	23652569	23652686	Deletion	117
2R	23652619	23652686	Deletion	67
2R	23652631	23652686	Deletion	55
2R	23652634	23652686	Deletion	52
2R	23671818	23652686	Deletion	19132
2R	23671818	23671880	Deletion	62
2R	23671818	23671892	Deletion	74
2R	23688431	23688518	Deletion	87
2R	23688434	23688518	Deletion	84
2R	23688449	23688518	Deletion	69
2R	23688454	23688518	Deletion	64
2R	23688479	23688518	Deletion	39
2R	23688484	23688518	Deletion	34
2R	23697321	23688518	Deletion	8803
2R	23697321	23697443	Deletion	122
2R	23697321	23697408	Deletion	87
2R	23697321	23697378	Deletion	57
2R	23697321	23697360	Deletion	39
2R	23697321	23697363	Deletion	42
2R	23697321	23697413	Deletion	92
2R	23720844	23720898	Deletion	54
2R	23720868	23720898	Deletion	30
2R	23724713	23720898	Deletion	3815
2R	23724713	23724809	Deletion	96
2R	23727282	23727343	Deletion	61
2R	23727829	23727343	Deletion	486
2R	23727829	23727932	Deletion	103
2R	23727829	23727895	Deletion	66
2R	23734129	23734206	Deletion	77
2R	23734142	23734206	Deletion	64
2R	23734144	23734206	Deletion	62
2R	23734147	23734206	Deletion	59
2R	23736073	23734206	Deletion	1867
2R	23736073	23736123	Deletion	50
2R	23736073	23736138	Deletion	65
2R	23736073	23736136	Deletion	63
2R	23736073	23736192	Deletion	119
2R	23736073	23736174	Deletion	101
2R	23740437	23740508	Deletion	71
2R	23740441	23740508	Deletion	67
2R	23741006	23740508	Deletion	498
2R	23741006	23741061	Deletion	55
2R	23741006	23741065	Deletion	59
2R	23741006	23741117	Deletion	111
2R	23765445	23765522	Deletion	77
2R	23766883	23765522	Deletion	1361
2R	23795360	23795449	Deletion	89
2R	23795399	23795449	Deletion	50
2R	23795402	23795449	Deletion	47
2R	23795416	23795449	Deletion	33
2R	23795644	23795449	Deletion	195
2R	23795644	23795720	Deletion	76
2R	23795644	23795737	Deletion	93
2R	23795644	23795681	Deletion	37
2R	23809397	23809503	Deletion	106
2R	23809431	23809503	Deletion	72
2R	23809442	23809503	Deletion	61
2R	23809445	23809503	Deletion	58
2R	23809456	23809503	Deletion	47
2R	23809466	23809503	Deletion	37
2R	23811019	23809503	Deletion	1516
2R	23811019	23811086	Deletion	67
2R	23811019	23811100	Deletion	81
2R	23811019	23811124	Deletion	105
2R	23811019	23811110	Deletion	91
2R	23811019	23811075	Deletion	56
2R	23812254	23812350	Deletion	96
2R	23812294	23812350	Deletion	56
2R	23812313	23812350	Deletion	37
2R	23812596	23812350	Deletion	246
2R	23812596	23812629	Deletion	33
2R	23812596	23812688	Deletion	92
2R	23835419	23835509	Deletion	90
2R	23835422	23835509	Deletion	87
2R	23835439	23835509	Deletion	70
2R	23835477	23835509	Deletion	32
2R	23841692	23835509	Deletion	6183
2R	23841692	23841750	Deletion	58
2R	23841692	23841788	Deletion	96
2R	23841692	23841726	Deletion	34
2R	23841692	23841730	Deletion	38
2R	23841692	23841808	Deletion	116
2R	23842887	23842926	Deletion	39
2R	23847823	23842926	Deletion	4897
2R	23847823	23847938	Deletion	115
2R	23847823	23847881	Deletion	58
2R	23847823	23847937	Deletion	114
2R	23867123	23867218	Deletion	95
2R	23867138	23867218	Deletion	80
2R	23867144	23867218	Deletion	74
2R	23867168	23867218	Deletion	50
2R	23869203	23867218	Deletion	1985
2R	23869203	23869281	Deletion	78
2R	23869203	23869316	Deletion	113
2R	23869203	23869251	Deletion	48
2R	23869203	23869257	Deletion	54
2R	23870873	23870984	Deletion	111
2R	23870893	23870984	Deletion	91
2R	23870937	23870984	Deletion	47
2R	23870944	23870984	Deletion	40
2R	23871453	23871564	Deletion	111
2R	23871453	23871534	Deletion	81
2R	23871453	23871490	Deletion	37
2R	23877928	23878027	Deletion	99
2R	23877968	23878027	Deletion	59
2R	23878305	23878398	Deletion	93
2R	23878305	23878374	Deletion	69
2R	23878305	23878377	Deletion	72
2R	23898469	23898574	Deletion	105
2R	23898486	23898574	Deletion	88
2R	23898544	23898574	Deletion	30
2R	23898772	23898574	Deletion	198
2R	23898772	23898868	Deletion	96
2R	23909252	23909369	Deletion	117
2R	23909264	23909370	Deletion	106
2R	23909273	23909370	Deletion	97
2R	23909334	23909370	Deletion	36
2R	23909505	23909370	Deletion	135
2R	23909505	23909595	Deletion	90
2R	23917654	23917710	Deletion	56
2R	23937109	23921741	Deletion	15368
2R	23937109	23937206	Deletion	97
2R	23937109	23937194	Deletion	85
2R	23937109	23937228	Deletion	119
2R	23937109	23937172	Deletion	63
2R	23942843	23942958	Deletion	115
2R	23942872	23942958	Deletion	86
2R	23942888	23942958	Deletion	70
2R	23969891	23942958	Deletion	26933
2R	23969891	23969947	Deletion	56
2R	23969891	23969989	Deletion	98
2R	23969891	23969931	Deletion	40
2R	24017406	24017466	Deletion	60
2R	24017408	24017466	Deletion	58
2R	24019383	24017466	Deletion	1917
2R	24019383	24019451	Deletion	68
2R	24019383	24019449	Deletion	66
2R	24019383	24019497	Deletion	114
2R	24019383	24019496	Deletion	113
2R	24019383	24019489	Deletion	106
2R	24019383	24019424	Deletion	41
2R	24026911	24027007	Deletion	96
2R	24026961	24027007	Deletion	46
2R	24038073	24027007	Deletion	11066
2R	24038073	24038190	Deletion	117
2R	24038073	24038105	Deletion	32
2R	24047624	24047732	Deletion	108
2R	24047629	24047732	Deletion	103
2R	24047636	24047732	Deletion	96
2R	24047692	24047732	Deletion	40
2R	24049214	24047732	Deletion	1482
2R	24049214	24049300	Deletion	86
2R	24049214	24049335	Deletion	121
2R	24049214	24049317	Deletion	103
2R	24053569	24053626	Deletion	57
2R	24057003	24053626	Deletion	3377
2R	24057003	24057076	Deletion	73
2R	24064215	24064294	Deletion	79
2R	24064249	24064294	Deletion	45
2R	24066353	24064294	Deletion	2059
2R	24066353	24066452	Deletion	99
2R	24066353	24066456	Deletion	103
2R	24066353	24066397	Deletion	44
2R	24066353	24066400	Deletion	47
2R	24068844	24068963	Deletion	119
2R	24068869	24068963	Deletion	94
2R	24068870	24068963	Deletion	93
2R	24068906	24068963	Deletion	57
2R	24069087	24068963	Deletion	124
2R	24069087	24069120	Deletion	33
2R	24069087	24069156	Deletion	69
2R	24084416	24084482	Deletion	66
2R	24084438	24084482	Deletion	44
2R	24085418	24084482	Deletion	936
2R	24085418	24085502	Deletion	84
2R	24085418	24085518	Deletion	100
2R	24085418	24085532	Deletion	114
2R	24085418	24085539	Deletion	121
2R	24115175	24115235	Deletion	60
2R	24115179	24115235	Deletion	56
2R	24120231	24115235	Deletion	4996
2R	24120231	24120301	Deletion	70
2R	24120231	24120297	Deletion	66
2R	24124262	24124318	Deletion	56
2R	24124270	24124318	Deletion	48
2R	24124271	24124318	Deletion	47
2R	24124274	24124318	Deletion	44
2R	24124278	24124318	Deletion	40
2R	24124284	24124318	Deletion	34
2R	24128227	24124318	Deletion	3909
2R	24128227	24128286	Deletion	59
2R	24128227	24128293	Deletion	66
2R	24128227	24128285	Deletion	58
2R	24128227	24128289	Deletion	62
2R	24128227	24128319	Deletion	92
2R	24128227	24128299	Deletion	72
2R	24128227	24128309	Deletion	82
2R	24150509	24150546	Deletion	37
2R	24155468	24155506	Deletion	38
2R	24155468	24155547	Deletion	79
2R	24155468	24155579	Deletion	111
2R	24162211	24162296	Deletion	85
2R	24162219	24162296	Deletion	77
2R	24162253	24162296	Deletion	43
2R	24162262	24162296	Deletion	34
2R	24163055	24162296	Deletion	759
2R	24163055	24163178	Deletion	123
2R	24163055	24163138	Deletion	83
2R	24163055	24163163	Deletion	108
2R	24163055	24163096	Deletion	41
2R	24163055	24163154	Deletion	99
2R	24163055	24163147	Deletion	92
2R	24163055	24163162	Deletion	107
2R	24164513	24164599	Deletion	86
2R	24164514	24164599	Deletion	85
2R	24164522	24164599	Deletion	77
2R	24164555	24164599	Deletion	44
2R	24164568	24164599	Deletion	31
2R	24165578	24164599	Deletion	979
2R	24165578	24165621	Deletion	43
2R	24165578	24165620	Deletion	42
2R	24165578	24165662	Deletion	84
2R	24165578	24165675	Deletion	97
2R	24175089	24175202	Deletion	113
2R	24175091	24175202	Deletion	111
2R	24175136	24175202	Deletion	66
2R	24175144	24175202	Deletion	58
2R	24175157	24175202	Deletion	45
2R	24175162	24175202	Deletion	40
2R	24175165	24175202	Deletion	37
2R	24186330	24186381	Deletion	51
2R	24186334	24186381	Deletion	47
2R	24189425	24186381	Deletion	3044
2R	24189425	24189504	Deletion	79
2R	24189425	24189456	Deletion	31
2R	24195886	24195967	Deletion	81
2R	24195891	24195967	Deletion	76
2R	24196018	24195967	Deletion	51
2R	24196018	24196068	Deletion	50
2R	24196018	24196119	Deletion	101
2R	24196018	24196063	Deletion	45
2R	24197055	24197128	Deletion	73
2R	24197073	24197128	Deletion	55
2R	24204800	24197128	Deletion	7672
2R	24204800	24204871	Deletion	71
2R	24204800	24204904	Deletion	104
2R	24209977	24210072	Deletion	95
2R	24209984	24210072	Deletion	88
2R	24210041	24210072	Deletion	31
2R	24210848	24210072	Deletion	776
2R	24210848	24210886	Deletion	38
2R	24210848	24210879	Deletion	31
2R	24210848	24210964	Deletion	116
