chr	Start	End	Variant	Size
2R	24242448	24242490	Deletion	42
2R	24243156	24242490	Deletion	666
2R	24243156	24243241	Deletion	85
2R	24243156	24243268	Deletion	112
2R	24259785	24259856	Deletion	71
2R	24259821	24259856	Deletion	35
2R	24259910	24259856	Deletion	54
2R	24259910	24260004	Deletion	94
2R	24259910	24259989	Deletion	79
2R	24276209	24276304	Deletion	95
2R	24276233	24276304	Deletion	71
2R	24276236	24276304	Deletion	68
2R	24280138	24276304	Deletion	3834
2R	24280138	24280196	Deletion	58
2R	24280138	24280169	Deletion	31
2R	24280138	24280261	Deletion	123
2R	24290991	24291062	Deletion	71
2R	24291010	24291062	Deletion	52
2R	24291026	24291062	Deletion	36
2R	24308078	24291062	Deletion	17016
2R	24308078	24308201	Deletion	123
2R	24308078	24308133	Deletion	55
2R	24308082	24308168	Deletion	86
2R	24319938	24320020	Deletion	82
2R	24319953	24320020	Deletion	67
2R	24319974	24320020	Deletion	46
2R	24325819	24320020	Deletion	5799
2R	24325819	24325849	Deletion	30
2R	24325819	24325900	Deletion	81
2R	24325819	24325927	Deletion	108
2R	24325819	24325879	Deletion	60
2R	24325819	24325864	Deletion	45
2R	24340585	24340696	Deletion	111
2R	24340586	24340696	Deletion	110
2R	24340608	24340696	Deletion	88
2R	24340657	24340696	Deletion	39
2R	24341051	24340696	Deletion	355
2R	24341051	24341089	Deletion	38
2R	24341051	24341171	Deletion	120
2R	24341051	24341138	Deletion	87
2R	24341051	24341155	Deletion	104
2R	24375961	24376057	Deletion	96
2R	24375972	24376057	Deletion	85
2R	24376007	24376057	Deletion	50
2R	24376019	24376057	Deletion	38
2R	24376026	24376057	Deletion	31
2R	24376369	24376057	Deletion	312
2R	24376369	24376464	Deletion	95
2R	24376369	24376410	Deletion	41
2R	24376369	24376457	Deletion	88
2R	24376369	24376399	Deletion	30
2R	24381427	24381548	Deletion	121
2R	24381431	24381548	Deletion	117
2R	24381444	24381548	Deletion	104
2R	24381463	24381548	Deletion	85
2R	24381477	24381548	Deletion	71
2R	24381497	24381548	Deletion	51
2R	24381510	24381548	Deletion	38
2R	24381636	24381548	Deletion	88
2R	24381636	24381725	Deletion	89
2R	24381636	24381678	Deletion	42
2R	24381636	24381745	Deletion	109
2R	24381636	24381692	Deletion	56
2R	24408428	24405463	Deletion	2965
2R	24408428	24408525	Deletion	97
2R	24408428	24408463	Deletion	35
2R	24428387	24428510	Deletion	123
2R	24428410	24428510	Deletion	100
2R	24428425	24428510	Deletion	85
2R	24428445	24428510	Deletion	65
2R	24431376	24428510	Deletion	2866
2R	24431376	24431487	Deletion	111
2R	24431376	24431417	Deletion	41
2R	24453311	24453402	Deletion	91
2R	24453338	24453402	Deletion	64
2R	24453367	24453402	Deletion	35
2R	24453372	24453402	Deletion	30
2R	24469689	24453402	Deletion	16287
2R	24469689	24469724	Deletion	35
2R	24469689	24469780	Deletion	91
2R	24469689	24469785	Deletion	96
2R	24476457	24476545	Deletion	88
2R	24476467	24476545	Deletion	78
2R	24476762	24476545	Deletion	217
2R	24476762	24476802	Deletion	40
2R	24476766	24476868	Deletion	102
2R	24477313	24477369	Deletion	56
2R	24482048	24477369	Deletion	4679
2R	24482048	24482172	Deletion	124
2R	24482048	24482155	Deletion	107
2R	24490953	24491063	Deletion	110
2R	24490959	24491063	Deletion	104
2R	24490988	24491063	Deletion	75
2R	24491016	24491063	Deletion	47
2R	24502822	24491063	Deletion	11759
2R	24507848	24507949	Deletion	101
2R	24507854	24507949	Deletion	95
2R	24507874	24507949	Deletion	75
2R	24507893	24507949	Deletion	56
2R	24507901	24507949	Deletion	48
2R	24507902	24507949	Deletion	47
2R	24507907	24507949	Deletion	42
2R	24516310	24507949	Deletion	8361
2R	24516310	24516362	Deletion	52
2R	24516310	24516395	Deletion	85
2R	24516310	24516381	Deletion	71
2R	24516310	24516342	Deletion	32
2R	24516310	24516389	Deletion	79
2R	24516310	24516390	Deletion	80
2R	24518425	24518525	Deletion	100
2R	24518440	24518525	Deletion	85
2R	24518491	24518525	Deletion	34
2R	24519119	24519241	Deletion	122
2R	24519119	24519212	Deletion	93
2R	24519119	24519240	Deletion	121
2R	24521020	24521137	Deletion	117
2R	24521061	24521137	Deletion	76
2R	24521070	24521137	Deletion	67
2R	24521246	24521137	Deletion	109
2R	24521246	24521305	Deletion	59
2R	24521246	24521349	Deletion	103
2R	24523023	24523076	Deletion	53
2R	24523025	24523076	Deletion	51
2R	24523040	24523076	Deletion	36
2R	24528015	24523076	Deletion	4939
2R	24528015	24528088	Deletion	73
2R	24528015	24528105	Deletion	90
2R	24528015	24528128	Deletion	113
2R	24535563	24535512	Deletion	51
2R	24570549	24570655	Deletion	106
2R	24570570	24570655	Deletion	85
2R	24570601	24570655	Deletion	54
2R	24571798	24570655	Deletion	1143
2R	24571798	24571872	Deletion	74
2R	24597291	24597399	Deletion	108
2R	24597293	24597399	Deletion	106
2R	24597348	24597399	Deletion	51
2R	24597368	24597399	Deletion	31
2R	24607922	24597399	Deletion	10523
2R	24607922	24607997	Deletion	75
2R	24607922	24608017	Deletion	95
2R	24630797	24630917	Deletion	120
2R	24630803	24630917	Deletion	114
2R	24630846	24630917	Deletion	71
2R	24630866	24630917	Deletion	51
2R	24630870	24630917	Deletion	47
2R	24633057	24630917	Deletion	2140
2R	24633057	24633156	Deletion	99
2R	24633057	24633136	Deletion	79
2R	24633057	24633132	Deletion	75
2R	24633057	24633112	Deletion	55
2R	24645979	24646015	Deletion	36
2R	24655557	24655681	Deletion	124
2R	24655557	24655616	Deletion	59
2R	24655557	24655680	Deletion	123
2R	24667594	24667703	Deletion	109
2R	24667599	24667703	Deletion	104
2R	24667600	24667703	Deletion	103
2R	24667662	24667703	Deletion	41
2R	24668753	24667703	Deletion	1050
2R	24668753	24668866	Deletion	113
2R	24669101	24669207	Deletion	106
2R	24669111	24669207	Deletion	96
2R	24669130	24669207	Deletion	77
2R	24669142	24669207	Deletion	65
2R	24669150	24669207	Deletion	57
2R	24669162	24669207	Deletion	45
2R	24678674	24669207	Deletion	9467
2R	24678674	24678735	Deletion	61
2R	24678674	24678743	Deletion	69
2R	24678674	24678786	Deletion	112
2R	24678674	24678794	Deletion	120
2R	24678674	24678723	Deletion	49
2R	24678674	24678704	Deletion	30
2R	24678674	24678755	Deletion	81
2R	24683151	24683264	Deletion	113
2R	24683168	24683264	Deletion	96
2R	24683171	24683264	Deletion	93
2R	24683172	24683264	Deletion	92
2R	24683180	24683264	Deletion	84
2R	24683195	24683264	Deletion	69
2R	24683199	24683264	Deletion	65
2R	24683210	24683264	Deletion	54
2R	24683217	24683264	Deletion	47
2R	24683348	24683264	Deletion	84
2R	24683348	24683429	Deletion	81
2R	24683348	24683392	Deletion	44
2R	24683348	24683422	Deletion	74
2R	24683348	24683470	Deletion	122
2R	24683348	24683384	Deletion	36
2R	24683348	24683383	Deletion	35
2R	24683348	24683411	Deletion	63
2R	24683348	24683380	Deletion	32
2R	24687456	24687576	Deletion	120
2R	24687472	24687576	Deletion	104
2R	24687513	24687576	Deletion	63
2R	24687536	24687576	Deletion	40
2R	24687538	24687576	Deletion	38
2R	24698393	24687576	Deletion	10817
2R	24698393	24698481	Deletion	88
2R	24698393	24698456	Deletion	63
2R	24699661	24699763	Deletion	102
2R	24699679	24699763	Deletion	84
2R	24699687	24699763	Deletion	76
2R	24699698	24699763	Deletion	65
2R	24699702	24699763	Deletion	61
2R	24699707	24699763	Deletion	56
2R	24699712	24699763	Deletion	51
2R	24701471	24699763	Deletion	1708
2R	24701471	24701532	Deletion	61
2R	24701471	24701577	Deletion	106
2R	24701471	24701521	Deletion	50
2R	24701471	24701536	Deletion	65
2R	24701471	24701573	Deletion	102
2R	24701471	24701541	Deletion	70
2R	24701471	24701546	Deletion	75
2R	24738483	24738581	Deletion	98
2R	24738507	24738580	Deletion	73
2R	24738520	24738581	Deletion	61
2R	24738522	24738581	Deletion	59
2R	24738523	24738581	Deletion	58
2R	24738527	24738581	Deletion	54
2R	24738537	24738581	Deletion	44
2R	24738780	24738581	Deletion	199
2R	24738780	24738862	Deletion	82
2R	24738780	24738845	Deletion	65
2R	24738780	24738898	Deletion	118
2R	24738780	24738852	Deletion	72
2R	24738780	24738848	Deletion	68
2R	24738780	24738847	Deletion	67
2R	24741528	24741611	Deletion	83
2R	24741538	24741611	Deletion	73
2R	24741553	24741611	Deletion	58
2R	24741560	24741611	Deletion	51
2R	24741571	24741611	Deletion	40
2R	24742454	24741611	Deletion	843
2R	24742454	24742540	Deletion	86
2R	24742454	24742571	Deletion	117
2R	24742454	24742529	Deletion	75
2R	24742454	24742522	Deletion	68
2R	24742454	24742507	Deletion	53
2R	24753855	24753969	Deletion	114
2R	24753863	24753969	Deletion	106
2R	24753867	24753969	Deletion	102
2R	24753875	24753969	Deletion	94
2R	24753878	24753969	Deletion	91
2R	24753889	24753969	Deletion	80
2R	24753904	24753969	Deletion	65
2R	24753909	24753969	Deletion	60
2R	24753911	24753969	Deletion	58
2R	24780408	24780476	Deletion	68
2R	24780408	24780454	Deletion	46
2R	24780408	24780443	Deletion	35
2R	24780408	24780469	Deletion	61
2R	24851160	24851247	Deletion	87
2R	24851212	24851247	Deletion	35
2R	24856599	24851247	Deletion	5352
2R	24856599	24856639	Deletion	40
2R	24856599	24856706	Deletion	107
2R	24856599	24856697	Deletion	98
2R	24872059	24872113	Deletion	54
2R	24874502	24874575	Deletion	73
2R	24874502	24874624	Deletion	122
2R	24902334	24874691	Deletion	27643
2R	24902334	24902450	Deletion	116
2R	24902334	24902431	Deletion	97
2R	24906986	24907077	Deletion	91
2R	24906994	24907077	Deletion	83
2R	24906997	24907077	Deletion	80
2R	24906999	24907077	Deletion	78
2R	24907034	24907077	Deletion	43
2R	24922862	24907077	Deletion	15785
2R	24922862	24922908	Deletion	46
2R	24922862	24922977	Deletion	115
2R	24922862	24922973	Deletion	111
2R	24922862	24922962	Deletion	100
2R	24922862	24922897	Deletion	35
2R	24922862	24922910	Deletion	48
2R	24922862	24922945	Deletion	83
2R	24988655	24988718	Deletion	63
2R	24988656	24988718	Deletion	62
2R	24988658	24988718	Deletion	60
2R	24988661	24988718	Deletion	57
2R	24989656	24988718	Deletion	938
2R	24989656	24989690	Deletion	34
2R	24989656	24989719	Deletion	63
2R	24989656	24989720	Deletion	64
2R	24989656	24989722	Deletion	66
2R	24989794	24989890	Deletion	96
2R	24989817	24989890	Deletion	73
2R	24989836	24989890	Deletion	54
2R	24989975	24989890	Deletion	85
2R	24989975	24990085	Deletion	110
2R	24989975	24990047	Deletion	72
2R	24989975	24990083	Deletion	108
2R	24989975	24990028	Deletion	53
2R	24989975	24990090	Deletion	115
2R	24992955	24993026	Deletion	71
2R	24993295	24993026	Deletion	269
2R	24993295	24993410	Deletion	115
2R	24993295	24993350	Deletion	55
2R	24993295	24993395	Deletion	100
2R	24993295	24993341	Deletion	46
2R	24995434	24995545	Deletion	111
2R	24995459	24995545	Deletion	86
2R	24995460	24995545	Deletion	85
2R	24995466	24995545	Deletion	79
2R	25000628	24995545	Deletion	5083
2R	25000628	25000670	Deletion	42
2R	25000628	25000731	Deletion	103
2R	25000628	25000669	Deletion	41
2R	25000628	25000676	Deletion	48
2R	25018672	25018787	Deletion	115
2R	25018677	25018787	Deletion	110
2R	25018687	25018787	Deletion	100
2R	25018693	25018787	Deletion	94
2R	25018726	25018787	Deletion	61
2R	25018732	25018787	Deletion	55
2R	25018738	25018787	Deletion	49
2R	25019418	25018787	Deletion	631
2R	25019418	25019490	Deletion	72
2R	25019418	25019484	Deletion	66
2R	25019418	25019496	Deletion	78
2R	25019418	25019451	Deletion	33
2R	25024438	25024540	Deletion	102
2R	25024441	25024540	Deletion	99
2R	25024459	25024540	Deletion	81
2R	25024463	25024540	Deletion	77
2R	25024466	25024540	Deletion	74
2R	25024490	25024540	Deletion	50
2R	25024494	25024540	Deletion	46
2R	25024597	25024540	Deletion	57
2R	25024597	25024673	Deletion	76
2R	25024597	25024646	Deletion	49
2R	25024597	25024649	Deletion	52
2R	25024597	25024677	Deletion	80
2R	25025239	25025347	Deletion	108
2R	25025249	25025347	Deletion	98
2R	25025259	25025347	Deletion	88
2R	25025273	25025347	Deletion	74
2R	25025287	25025347	Deletion	60
2R	25025304	25025347	Deletion	43
2R	25028751	25025347	Deletion	3404
2R	25028751	25028820	Deletion	69
2R	25028751	25028837	Deletion	86
2R	25028751	25028806	Deletion	55
2R	25105581	25105652	Deletion	71
2R	25109868	25105652	Deletion	4216
2R	25123481	25123569	Deletion	88
2R	25123501	25123569	Deletion	68
2R	25123514	25123569	Deletion	55
2R	25124611	25123569	Deletion	1042
2R	25124611	25124711	Deletion	100
2R	25124611	25124650	Deletion	39
2R	25124611	25124683	Deletion	72
2R	25124611	25124670	Deletion	59
2R	25135460	25135536	Deletion	76
2R	25135468	25135536	Deletion	68
2R	25135471	25135536	Deletion	65
2R	25136827	25135536	Deletion	1291
2R	25136827	25136888	Deletion	61
2R	25136827	25136928	Deletion	101
2R	25136827	25136937	Deletion	110
2R	25136827	25136945	Deletion	118
2R	25136827	25136941	Deletion	114
2R	25136827	25136885	Deletion	58
2R	25136827	25136877	Deletion	50
2R	25159392	25159486	Deletion	94
2R	25159397	25159486	Deletion	89
2R	25159412	25159486	Deletion	74
2R	25159426	25159486	Deletion	60
2R	25159434	25159486	Deletion	52
2R	25159450	25159486	Deletion	36
2R	25159456	25159486	Deletion	30
2R	25172350	25159486	Deletion	12864
2R	25172350	25172424	Deletion	74
2R	25172350	25172382	Deletion	32
2R	25172350	25172416	Deletion	66
2R	25172350	25172402	Deletion	52
2R	25172350	25172440	Deletion	90
2R	25172350	25172387	Deletion	37
2R	25178290	25178382	Deletion	92
2R	25178338	25178321	Deletion	17
2R	25183703	25178382	Deletion	5321
2R	25183703	25183816	Deletion	113
2R	25185436	25185548	Deletion	112
2R	25185442	25185548	Deletion	106
2R	25185496	25185548	Deletion	52
2R	25185512	25185548	Deletion	36
2R	25188135	25185548	Deletion	2587
2R	25188135	25188210	Deletion	75
2R	25188135	25188236	Deletion	101
2R	25209278	25209327	Deletion	49
2R	25209287	25209327	Deletion	40
2R	25212017	25209327	Deletion	2690
2R	25212017	25212128	Deletion	111
2R	25212017	25212095	Deletion	78
2R	25212017	25212057	Deletion	40
2R	25212017	25212104	Deletion	87
2R	25238005	25238109	Deletion	104
2R	25238024	25238109	Deletion	85
2R	25238029	25238109	Deletion	80
2R	25238076	25238109	Deletion	33
2R	25271275	25271355	Deletion	80
2R	25271282	25271355	Deletion	73
2R	25271303	25271355	Deletion	52
2R	25271322	25271355	Deletion	33
2R	25271323	25271355	Deletion	32
2R	25271571	25271625	Deletion	54
2R	25271571	25271686	Deletion	115
2R	25279388	25279291	Deletion	97
2R	25279388	25279510	Deletion	122
2R	25282856	25282930	Deletion	74
2R	25282899	25282930	Deletion	31
3L	3070	3131	Deletion	61
3L	39387	39439	Deletion	52
3L	39400	39439	Deletion	39
3L	47056	39439	Deletion	7617
3L	47056	47174	Deletion	118
3L	47056	47130	Deletion	74
3L	47056	47143	Deletion	87
3L	47341	47412	Deletion	71
3L	47349	47412	Deletion	63
3L	47361	47412	Deletion	51
3L	47375	47412	Deletion	37
3L	47379	47412	Deletion	33
3L	47571	47412	Deletion	159
3L	47571	47647	Deletion	76
3L	47571	47601	Deletion	30
3L	47571	47661	Deletion	90
3L	47571	47627	Deletion	56
3L	47571	47665	Deletion	94
3L	48902	48983	Deletion	81
3L	48920	48983	Deletion	63
3L	48937	48983	Deletion	46
3L	49689	49737	Deletion	48
3L	49689	49722	Deletion	33
3L	49689	49797	Deletion	108
3L	49689	49772	Deletion	83
3L	68957	69031	Deletion	74
3L	68973	69031	Deletion	58
3L	68994	69031	Deletion	37
3L	68999	69031	Deletion	32
3L	69124	69031	Deletion	93
3L	69124	69176	Deletion	52
3L	69124	69222	Deletion	98
3L	69124	69213	Deletion	89
3L	69124	69237	Deletion	113
3L	69124	69218	Deletion	94
3L	84994	85046	Deletion	52
3L	84996	85046	Deletion	50
3L	86582	85046	Deletion	1536
3L	86582	86630	Deletion	48
3L	86582	86657	Deletion	75
3L	87030	87128	Deletion	98
3L	87031	87128	Deletion	97
3L	87056	87128	Deletion	72
3L	100341	87128	Deletion	13213
3L	100341	100464	Deletion	123
3L	103424	103500	Deletion	76
3L	103447	103500	Deletion	53
3L	104736	104809	Deletion	73
3L	104736	104769	Deletion	33
3L	104737	104786	Deletion	49
3L	107159	107224	Deletion	65
3L	107176	107224	Deletion	48
3L	107181	107224	Deletion	43
3L	124119	124195	Deletion	76
3L	128199	124195	Deletion	4004
3L	128199	128313	Deletion	114
3L	128199	128312	Deletion	113
3L	128199	128249	Deletion	50
3L	128856	128974	Deletion	118
3L	128870	128974	Deletion	104
3L	128876	128974	Deletion	98
3L	129181	128974	Deletion	207
3L	129181	129289	Deletion	108
3L	136240	136286	Deletion	46
3L	136395	136286	Deletion	109
3L	136395	136498	Deletion	103
3L	136395	136514	Deletion	119
3L	136395	136497	Deletion	102
3L	136395	136496	Deletion	101
3L	136395	136493	Deletion	98
3L	150218	150297	Deletion	79
3L	150226	150297	Deletion	71
3L	150230	150297	Deletion	67
3L	150781	150297	Deletion	484
3L	150781	150828	Deletion	47
3L	150781	150898	Deletion	117
3L	150781	150819	Deletion	38
3L	150781	150840	Deletion	59
3L	170507	170593	Deletion	86
3L	170533	170593	Deletion	60
3L	170536	170593	Deletion	57
3L	170554	170593	Deletion	39
3L	177426	170593	Deletion	6833
3L	177426	177496	Deletion	70
3L	177426	177493	Deletion	67
3L	177426	177514	Deletion	88
3L	177426	177467	Deletion	41
3L	177426	177544	Deletion	118
3L	181865	181986	Deletion	121
3L	181886	181986	Deletion	100
3L	181888	181986	Deletion	98
3L	181913	181986	Deletion	73
3L	181914	181986	Deletion	72
3L	181927	181986	Deletion	59
3L	181940	181986	Deletion	46
3L	181943	181986	Deletion	43
3L	181948	181986	Deletion	38
3L	181950	181986	Deletion	36
3L	185700	181986	Deletion	3714
3L	185700	185804	Deletion	104
3L	185700	185791	Deletion	91
3L	185700	185781	Deletion	81
3L	185700	185789	Deletion	89
3L	185700	185768	Deletion	68
3L	185700	185754	Deletion	54
3L	185700	185784	Deletion	84
3L	199244	199317	Deletion	73
3L	199244	199346	Deletion	102
3L	205312	205395	Deletion	83
3L	205323	205395	Deletion	72
3L	205326	205395	Deletion	69
3L	205354	205395	Deletion	41
3L	205359	205395	Deletion	36
3L	205546	205395	Deletion	151
3L	205546	205600	Deletion	54
3L	205546	205636	Deletion	90
3L	205546	205644	Deletion	98
3L	205546	205670	Deletion	124
3L	205546	205603	Deletion	57
3L	205546	205631	Deletion	85
3L	205546	205578	Deletion	32
3L	206735	206849	Deletion	114
3L	206761	206849	Deletion	88
3L	206792	206849	Deletion	57
3L	206808	206849	Deletion	41
3L	206811	206849	Deletion	38
3L	206814	206849	Deletion	35
3L	206816	206849	Deletion	33
3L	210092	206849	Deletion	3243
3L	210092	210185	Deletion	93
3L	210092	210177	Deletion	85
3L	210092	210180	Deletion	88
3L	210092	210161	Deletion	69
3L	210092	210183	Deletion	91
3L	210092	210203	Deletion	111
3L	234964	235063	Deletion	99
3L	234972	235063	Deletion	91
3L	235007	235063	Deletion	56
3L	235026	235063	Deletion	37
3L	235858	235063	Deletion	795
3L	235858	235930	Deletion	72
3L	235858	235982	Deletion	124
3L	235858	235957	Deletion	99
3L	235858	235895	Deletion	37
3L	235858	235949	Deletion	91
3L	237349	237454	Deletion	105
3L	250410	250496	Deletion	86
3L	250438	250496	Deletion	58
3L	250463	250496	Deletion	33
3L	250466	250496	Deletion	30
3L	253194	250496	Deletion	2698
3L	253194	253235	Deletion	41
3L	253194	253291	Deletion	97
3L	253194	253288	Deletion	94
3L	253194	253263	Deletion	69
3L	253194	253228	Deletion	34
3L	261501	261587	Deletion	86
3L	261507	261586	Deletion	79
3L	261817	261587	Deletion	230
3L	261817	261867	Deletion	50
3L	261821	261928	Deletion	107
3L	282814	282917	Deletion	103
3L	282826	282917	Deletion	91
3L	282834	282917	Deletion	83
3L	282835	282917	Deletion	82
3L	282840	282917	Deletion	77
3L	282842	282917	Deletion	75
3L	282850	282917	Deletion	67
3L	285629	282917	Deletion	2712
3L	285629	285681	Deletion	52
3L	285629	285673	Deletion	44
3L	285629	285674	Deletion	45
3L	285629	285735	Deletion	106
3L	285629	285679	Deletion	50
3L	285629	285689	Deletion	60
3L	292145	292213	Deletion	68
3L	292150	292213	Deletion	63
3L	292163	292213	Deletion	50
3L	292303	292213	Deletion	90
3L	292303	292379	Deletion	76
3L	292303	292401	Deletion	98
3L	292303	292366	Deletion	63
3L	292303	292424	Deletion	121
3L	292303	292333	Deletion	30
3L	314468	314565	Deletion	97
3L	314507	314565	Deletion	58
3L	314511	314565	Deletion	54
3L	314530	314565	Deletion	35
3L	320599	314565	Deletion	6034
3L	320599	320671	Deletion	72
3L	320599	320667	Deletion	68
3L	339393	339479	Deletion	86
3L	339398	339482	Deletion	84
3L	339425	339482	Deletion	57
3L	362405	339482	Deletion	22923
3L	362405	362508	Deletion	103
3L	362405	362474	Deletion	69
3L	362405	362447	Deletion	42
3L	362405	362442	Deletion	37
3L	362509	362439	Deletion	70
3L	362511	362624	Deletion	113
3L	362534	362624	Deletion	90
3L	362553	362624	Deletion	71
3L	362562	362624	Deletion	62
3L	362566	362624	Deletion	58
3L	362594	362624	Deletion	30
3L	372989	362624	Deletion	10365
3L	372989	373045	Deletion	56
3L	372989	373054	Deletion	65
3L	372989	373058	Deletion	69
3L	372989	373091	Deletion	102
3L	372989	373086	Deletion	97
3L	382669	382731	Deletion	62
3L	382677	382731	Deletion	54
3L	409862	409984	Deletion	122
3L	409862	409944	Deletion	82
3L	409862	409945	Deletion	83
3L	409862	409964	Deletion	102
3L	415194	415247	Deletion	53
3L	435698	415247	Deletion	20451
3L	435698	435771	Deletion	73
3L	435698	435756	Deletion	58
3L	435698	435796	Deletion	98
3L	435698	435799	Deletion	101
3L	444727	444757	Deletion	30
3L	454507	444757	Deletion	9750
3L	454507	454605	Deletion	98
3L	454507	454619	Deletion	112
3L	454507	454621	Deletion	114
3L	470927	471002	Deletion	75
3L	470952	471002	Deletion	50
3L	475667	471002	Deletion	4665
3L	475667	475786	Deletion	119
3L	475667	475719	Deletion	52
3L	475667	475717	Deletion	50
3L	503766	503824	Deletion	58
3L	503780	503824	Deletion	44
3L	503791	503824	Deletion	33
3L	504497	503824	Deletion	673
3L	504497	504599	Deletion	102
3L	504497	504549	Deletion	52
3L	504497	504591	Deletion	94
3L	504497	504616	Deletion	119
3L	542335	542411	Deletion	76
3L	542342	542411	Deletion	69
3L	542368	542409	Deletion	41
3L	542545	542411	Deletion	134
3L	542545	542629	Deletion	84
3L	542545	542585	Deletion	40
3L	542545	542596	Deletion	51
3L	542545	542603	Deletion	58
3L	551613	551687	Deletion	74
3L	560713	551687	Deletion	9026
3L	560713	560827	Deletion	114
3L	569864	569982	Deletion	118
3L	580439	580547	Deletion	108
3L	580457	580547	Deletion	90
3L	580484	580547	Deletion	63
3L	580922	580547	Deletion	375
3L	580922	580960	Deletion	38
3L	581502	581593	Deletion	91
3L	581542	581593	Deletion	51
3L	581553	581593	Deletion	40
3L	581561	581593	Deletion	32
3L	582998	581593	Deletion	1405
3L	582998	583084	Deletion	86
3L	582998	583073	Deletion	75
3L	582998	583033	Deletion	35
3L	582998	583118	Deletion	120
3L	584857	584964	Deletion	107
3L	584870	584964	Deletion	94
3L	584896	584964	Deletion	68
3L	590316	590423	Deletion	107
3L	590316	590374	Deletion	58
3L	599374	599463	Deletion	89
3L	599386	599463	Deletion	77
3L	599414	599463	Deletion	49
3L	599424	599463	Deletion	39
3L	599429	599463	Deletion	34
3L	599836	599463	Deletion	373
3L	599836	599887	Deletion	51
3L	599836	599915	Deletion	79
3L	599836	599875	Deletion	39
3L	599836	599925	Deletion	89
3L	599836	599930	Deletion	94
3L	611251	611331	Deletion	80
3L	611259	611331	Deletion	72
3L	611292	611331	Deletion	39
3L	611294	611331	Deletion	37
3L	612554	611331	Deletion	1223
3L	612554	612601	Deletion	47
3L	612554	612642	Deletion	88
3L	612554	612609	Deletion	55
3L	612554	612598	Deletion	44
3L	616125	616225	Deletion	100
3L	694421	694511	Deletion	90
3L	694438	694511	Deletion	73
3L	694465	694511	Deletion	46
3L	695878	694511	Deletion	1367
3L	695878	695958	Deletion	80
3L	695878	695981	Deletion	103
3L	695878	695914	Deletion	36
3L	696440	696556	Deletion	116
3L	696441	696556	Deletion	115
3L	696469	696556	Deletion	87
3L	696473	696556	Deletion	83
3L	696475	696556	Deletion	81
3L	696482	696556	Deletion	74
3L	696517	696556	Deletion	39
3L	700469	700510	Deletion	41
3L	700469	700558	Deletion	89
3L	700469	700516	Deletion	47
3L	700469	700514	Deletion	45
3L	716809	716929	Deletion	120
3L	716884	716929	Deletion	45
3L	720932	716929	Deletion	4003
3L	720932	721040	Deletion	108
3L	735554	735662	Deletion	108
3L	735714	735662	Deletion	52
3L	735714	735821	Deletion	107
3L	735714	735804	Deletion	90
3L	747078	747164	Deletion	86
3L	747110	747164	Deletion	54
3L	752086	747164	Deletion	4922
3L	752086	752185	Deletion	99
3L	752086	752189	Deletion	103
3L	752086	752200	Deletion	114
3L	752086	752127	Deletion	41
3L	752086	752159	Deletion	73
3L	754392	754455	Deletion	63
3L	754903	754455	Deletion	448
3L	754903	754966	Deletion	63
3L	754903	755009	Deletion	106
3L	784805	784918	Deletion	113
3L	784835	784918	Deletion	83
3L	784871	784918	Deletion	47
3L	786170	784918	Deletion	1252
3L	786170	786213	Deletion	43
3L	786170	786249	Deletion	79
3L	786170	786280	Deletion	110
3L	789625	789687	Deletion	62
3L	789626	789687	Deletion	61
3L	789630	789687	Deletion	57
3L	794958	790398	Deletion	4560
3L	794958	795067	Deletion	109
