chr	Start	End	Variant	Size
3L	794958	795024	Deletion	66
3L	794958	795023	Deletion	65
3L	794958	795028	Deletion	70
3L	804500	804550	Deletion	50
3L	804504	804555	Deletion	51
3L	812784	804555	Deletion	8229
3L	812784	812855	Deletion	71
3L	817730	815671	Deletion	2059
3L	817730	817814	Deletion	84
3L	825967	826070	Deletion	103
3L	825979	826070	Deletion	91
3L	826004	826070	Deletion	66
3L	826022	826070	Deletion	48
3L	826030	826070	Deletion	40
3L	828896	826070	Deletion	2826
3L	828896	829017	Deletion	121
3L	828896	828959	Deletion	63
3L	828896	828985	Deletion	89
3L	828896	829005	Deletion	109
3L	828896	828934	Deletion	38
3L	840996	841108	Deletion	112
3L	841001	841108	Deletion	107
3L	841020	841108	Deletion	88
3L	841062	841108	Deletion	46
3L	842430	841108	Deletion	1322
3L	842430	842510	Deletion	80
3L	842430	842529	Deletion	99
3L	877479	877534	Deletion	55
3L	880798	880903	Deletion	105
3L	880849	880903	Deletion	54
3L	880858	880903	Deletion	45
3L	882263	880903	Deletion	1360
3L	882263	882385	Deletion	122
3L	882263	882336	Deletion	73
3L	914344	914455	Deletion	111
3L	914358	914455	Deletion	97
3L	914368	914455	Deletion	87
3L	914375	914455	Deletion	80
3L	914386	914455	Deletion	69
3L	914393	914455	Deletion	62
3L	914855	914455	Deletion	400
3L	914855	914894	Deletion	39
3L	914855	914901	Deletion	46
3L	914855	914978	Deletion	123
3L	914855	914912	Deletion	57
3L	950358	950476	Deletion	118
3L	950358	950422	Deletion	64
3L	950358	950460	Deletion	102
3L	950358	950409	Deletion	51
3L	950358	950470	Deletion	112
3L	959296	959237	Deletion	59
3L	964430	964538	Deletion	108
3L	964462	964538	Deletion	76
3L	976172	964538	Deletion	11634
3L	976172	976223	Deletion	51
3L	978736	978816	Deletion	80
3L	978747	978816	Deletion	69
3L	978764	978816	Deletion	52
3L	983702	978816	Deletion	4886
3L	983702	983760	Deletion	58
3L	983702	983749	Deletion	47
3L	983702	983777	Deletion	75
3L	983705	983821	Deletion	116
3L	1012140	1012225	Deletion	85
3L	1012143	1012225	Deletion	82
3L	1012169	1012225	Deletion	56
3L	1012183	1012225	Deletion	42
3L	1012185	1012225	Deletion	40
3L	1012189	1012225	Deletion	36
3L	1019978	1012225	Deletion	7753
3L	1019978	1020068	Deletion	90
3L	1019978	1020062	Deletion	84
3L	1019978	1020019	Deletion	41
3L	1019978	1020048	Deletion	70
3L	1019978	1020022	Deletion	44
3L	1057419	1057467	Deletion	48
3L	1057419	1057452	Deletion	33
3L	1068743	1068850	Deletion	107
3L	1068751	1068850	Deletion	99
3L	1068761	1068849	Deletion	88
3L	1068762	1068850	Deletion	88
3L	1068767	1068850	Deletion	83
3L	1068770	1068850	Deletion	80
3L	1068799	1068850	Deletion	51
3L	1068800	1068850	Deletion	50
3L	1068806	1068850	Deletion	44
3L	1068809	1068850	Deletion	41
3L	1068810	1068850	Deletion	40
3L	1070713	1068850	Deletion	1863
3L	1070713	1070759	Deletion	46
3L	1070713	1070795	Deletion	82
3L	1070713	1070751	Deletion	38
3L	1070713	1070833	Deletion	120
3L	1070713	1070798	Deletion	85
3L	1070713	1070750	Deletion	37
3L	1070713	1070756	Deletion	43
3L	1070713	1070799	Deletion	86
3L	1070713	1070788	Deletion	75
3L	1091426	1091475	Deletion	49
3L	1091436	1091475	Deletion	39
3L	1091442	1091475	Deletion	33
3L	1091631	1091475	Deletion	156
3L	1091631	1091708	Deletion	77
3L	1091631	1091746	Deletion	115
3L	1091631	1091724	Deletion	93
3L	1091631	1091732	Deletion	101
3L	1091631	1091718	Deletion	87
3L	1100700	1100808	Deletion	108
3L	1100713	1100808	Deletion	95
3L	1100736	1100808	Deletion	72
3L	1100746	1100808	Deletion	62
3L	1100749	1100808	Deletion	59
3L	1100774	1100808	Deletion	34
3L	1109140	1100808	Deletion	8332
3L	1109140	1109208	Deletion	68
3L	1109140	1109205	Deletion	65
3L	1109140	1109172	Deletion	32
3L	1109140	1109233	Deletion	93
3L	1109140	1109195	Deletion	55
3L	1125541	1125624	Deletion	83
3L	1125566	1125624	Deletion	58
3L	1125587	1125624	Deletion	37
3L	1125766	1125624	Deletion	142
3L	1125766	1125835	Deletion	69
3L	1125766	1125873	Deletion	107
3L	1125766	1125810	Deletion	44
3L	1132194	1132302	Deletion	108
3L	1132234	1132302	Deletion	68
3L	1132246	1132302	Deletion	56
3L	1132248	1132302	Deletion	54
3L	1132266	1132302	Deletion	36
3L	1132268	1132302	Deletion	34
3L	1139762	1132302	Deletion	7460
3L	1139762	1139852	Deletion	90
3L	1139762	1139834	Deletion	72
3L	1139762	1139832	Deletion	70
3L	1139762	1139854	Deletion	92
3L	1139762	1139820	Deletion	58
3L	1144068	1144172	Deletion	104
3L	1144082	1144172	Deletion	90
3L	1144116	1144172	Deletion	56
3L	1144121	1144172	Deletion	51
3L	1144123	1144172	Deletion	49
3L	1144136	1144172	Deletion	36
3L	1146183	1144172	Deletion	2011
3L	1146183	1146219	Deletion	36
3L	1146183	1146260	Deletion	77
3L	1146183	1146258	Deletion	75
3L	1146183	1146285	Deletion	102
3L	1146183	1146273	Deletion	90
3L	1146183	1146253	Deletion	70
3L	1152711	1152791	Deletion	80
3L	1152714	1152791	Deletion	77
3L	1152753	1152791	Deletion	38
3L	1160602	1160668	Deletion	66
3L	1172701	1172747	Deletion	46
3L	1172709	1172747	Deletion	38
3L	1172710	1172747	Deletion	37
3L	1176691	1176771	Deletion	80
3L	1176691	1176750	Deletion	59
3L	1176691	1176779	Deletion	88
3L	1203563	1203641	Deletion	78
3L	1213084	1203641	Deletion	9443
3L	1213084	1213187	Deletion	103
3L	1218327	1218412	Deletion	85
3L	1218331	1218412	Deletion	81
3L	1218346	1218412	Deletion	66
3L	1218348	1218412	Deletion	64
3L	1218357	1218412	Deletion	55
3L	1218366	1218412	Deletion	46
3L	1227800	1227907	Deletion	107
3L	1227801	1227907	Deletion	106
3L	1227818	1227907	Deletion	89
3L	1227836	1227907	Deletion	71
3L	1227853	1227907	Deletion	54
3L	1227860	1227905	Deletion	45
3L	1230495	1227907	Deletion	2588
3L	1230495	1230568	Deletion	73
3L	1230495	1230551	Deletion	56
3L	1230495	1230575	Deletion	80
3L	1230509	1230626	Deletion	117
3L	1230528	1230626	Deletion	98
3L	1230532	1230626	Deletion	94
3L	1230533	1230626	Deletion	93
3L	1230540	1230626	Deletion	86
3L	1230542	1230626	Deletion	84
3L	1230561	1230626	Deletion	65
3L	1230584	1230626	Deletion	42
3L	1237601	1230626	Deletion	6975
3L	1237601	1237641	Deletion	40
3L	1237601	1237633	Deletion	32
3L	1237601	1237643	Deletion	42
3L	1237601	1237685	Deletion	84
3L	1237601	1237662	Deletion	61
3L	1240908	1240993	Deletion	85
3L	1240919	1240993	Deletion	74
3L	1242311	1240993	Deletion	1318
3L	1242311	1242354	Deletion	43
3L	1274437	1274533	Deletion	96
3L	1274442	1274533	Deletion	91
3L	1274471	1274533	Deletion	62
3L	1274488	1274533	Deletion	45
3L	1274491	1274533	Deletion	42
3L	1279945	1274533	Deletion	5412
3L	1279945	1280013	Deletion	68
3L	1279945	1280030	Deletion	85
3L	1279945	1279984	Deletion	39
3L	1279945	1279979	Deletion	34
3L	1279945	1280065	Deletion	120
3L	1286701	1286794	Deletion	93
3L	1286708	1286794	Deletion	86
3L	1286737	1286794	Deletion	57
3L	1286750	1286794	Deletion	44
3L	1287831	1286794	Deletion	1037
3L	1287831	1287864	Deletion	33
3L	1287831	1287900	Deletion	69
3L	1287831	1287913	Deletion	82
3L	1301164	1301259	Deletion	95
3L	1301178	1301259	Deletion	81
3L	1303484	1303588	Deletion	104
3L	1303484	1303529	Deletion	45
3L	1303484	1303515	Deletion	31
3L	1311537	1311600	Deletion	63
3L	1319385	1319459	Deletion	74
3L	1319399	1319459	Deletion	60
3L	1319410	1319459	Deletion	49
3L	1319425	1319459	Deletion	34
3L	1319427	1319459	Deletion	32
3L	1320956	1319459	Deletion	1497
3L	1320956	1321050	Deletion	94
3L	1320956	1321008	Deletion	52
3L	1320956	1321077	Deletion	121
3L	1320956	1321022	Deletion	66
3L	1320956	1321033	Deletion	77
3L	1320956	1321048	Deletion	92
3L	1345749	1345835	Deletion	86
3L	1345753	1345835	Deletion	82
3L	1345773	1345835	Deletion	62
3L	1345794	1345835	Deletion	41
3L	1345800	1345835	Deletion	35
3L	1348138	1345835	Deletion	2303
3L	1348138	1348224	Deletion	86
3L	1348138	1348183	Deletion	45
3L	1348138	1348203	Deletion	65
3L	1348138	1348179	Deletion	41
3L	1348138	1348230	Deletion	92
3L	1366911	1367011	Deletion	100
3L	1366941	1367011	Deletion	70
3L	1366961	1367011	Deletion	50
3L	1366967	1367011	Deletion	44
3L	1366973	1367011	Deletion	38
3L	1370644	1367011	Deletion	3633
3L	1370644	1370727	Deletion	83
3L	1370644	1370763	Deletion	119
3L	1370644	1370768	Deletion	124
3L	1370644	1370733	Deletion	89
3L	1370644	1370721	Deletion	77
3L	1370644	1370701	Deletion	57
3L	1370644	1370751	Deletion	107
3L	1390955	1391056	Deletion	101
3L	1390959	1391060	Deletion	101
3L	1390975	1391060	Deletion	85
3L	1390984	1391060	Deletion	76
3L	1391010	1391060	Deletion	50
3L	1391022	1391060	Deletion	38
3L	1391026	1391060	Deletion	34
3L	1404479	1391060	Deletion	13419
3L	1404479	1404529	Deletion	50
3L	1404479	1404520	Deletion	41
3L	1404479	1404576	Deletion	97
3L	1404479	1404567	Deletion	88
3L	1404479	1404555	Deletion	76
3L	1408136	1408239	Deletion	103
3L	1408156	1408239	Deletion	83
3L	1408165	1408239	Deletion	74
3L	1408481	1408239	Deletion	242
3L	1408481	1408524	Deletion	43
3L	1435444	1435540	Deletion	96
3L	1435458	1435540	Deletion	82
3L	1435500	1435540	Deletion	40
3L	1436237	1435540	Deletion	697
3L	1436237	1436324	Deletion	87
3L	1436237	1436268	Deletion	31
3L	1436237	1436356	Deletion	119
3L	1461224	1461329	Deletion	105
3L	1461238	1461329	Deletion	91
3L	1461260	1461329	Deletion	69
3L	1461278	1461329	Deletion	51
3L	1464815	1461329	Deletion	3486
3L	1464815	1464938	Deletion	123
3L	1464815	1464890	Deletion	75
3L	1464815	1464872	Deletion	57
3L	1464815	1464850	Deletion	35
3L	1483839	1483933	Deletion	94
3L	1483861	1483933	Deletion	72
3L	1483868	1483933	Deletion	65
3L	1483872	1483933	Deletion	61
3L	1483893	1483933	Deletion	40
3L	1483897	1483933	Deletion	36
3L	1483899	1483933	Deletion	34
3L	1514764	1514796	Deletion	32
3L	1514764	1514818	Deletion	54
3L	1514764	1514825	Deletion	61
3L	1514764	1514856	Deletion	92
3L	1514764	1514829	Deletion	65
3L	1514764	1514869	Deletion	105
3L	1514764	1514850	Deletion	86
3L	1521726	1521836	Deletion	110
3L	1521743	1521836	Deletion	93
3L	1521753	1521836	Deletion	83
3L	1521762	1521836	Deletion	74
3L	1524340	1521836	Deletion	2504
3L	1524340	1524373	Deletion	33
3L	1524340	1524392	Deletion	52
3L	1524340	1524447	Deletion	107
3L	1541338	1541407	Deletion	69
3L	1541347	1541407	Deletion	60
3L	1541355	1541407	Deletion	52
3L	1550679	1541407	Deletion	9272
3L	1550679	1550796	Deletion	117
3L	1550679	1550746	Deletion	67
3L	1550683	1550737	Deletion	54
3L	1560748	1560826	Deletion	78
3L	1560783	1560826	Deletion	43
3L	1579784	1560826	Deletion	18958
3L	1579784	1579832	Deletion	48
3L	1588760	1588845	Deletion	85
3L	1588764	1588845	Deletion	81
3L	1588767	1588845	Deletion	78
3L	1588796	1588845	Deletion	49
3L	1588807	1588845	Deletion	38
3L	1588813	1588845	Deletion	32
3L	1588815	1588845	Deletion	30
3L	1590360	1588845	Deletion	1515
3L	1590360	1590448	Deletion	88
3L	1590360	1590437	Deletion	77
3L	1590360	1590401	Deletion	41
3L	1590360	1590454	Deletion	94
3L	1590360	1590408	Deletion	48
3L	1590360	1590405	Deletion	45
3L	1601780	1594370	Deletion	7410
3L	1601780	1601900	Deletion	120
3L	1601780	1601894	Deletion	114
3L	1604290	1604387	Deletion	97
3L	1604299	1604387	Deletion	88
3L	1613872	1604387	Deletion	9485
3L	1616487	1616594	Deletion	107
3L	1616500	1616594	Deletion	94
3L	1616505	1616594	Deletion	89
3L	1616506	1616594	Deletion	88
3L	1616514	1616594	Deletion	80
3L	1616517	1616594	Deletion	77
3L	1616537	1616594	Deletion	57
3L	1616544	1616594	Deletion	50
3L	1616554	1616594	Deletion	40
3L	1616556	1616594	Deletion	38
3L	1616563	1616594	Deletion	31
3L	1627465	1616594	Deletion	10871
3L	1627465	1627498	Deletion	33
3L	1627465	1627561	Deletion	96
3L	1627465	1627512	Deletion	47
3L	1627465	1627504	Deletion	39
3L	1627465	1627552	Deletion	87
3L	1627465	1627503	Deletion	38
3L	1627465	1627542	Deletion	77
3L	1627465	1627515	Deletion	50
3L	1627465	1627554	Deletion	89
3L	1674410	1674516	Deletion	106
3L	1674425	1674516	Deletion	91
3L	1674461	1674516	Deletion	55
3L	1674463	1674516	Deletion	53
3L	1674483	1674516	Deletion	33
3L	1674485	1674516	Deletion	31
3L	1675682	1674516	Deletion	1166
3L	1675682	1675777	Deletion	95
3L	1675682	1675755	Deletion	73
3L	1675682	1675801	Deletion	119
3L	1675682	1675717	Deletion	35
3L	1675682	1675753	Deletion	71
3L	1675682	1675805	Deletion	123
3L	1680079	1680154	Deletion	75
3L	1680085	1680154	Deletion	69
3L	1680109	1680154	Deletion	45
3L	1680116	1680154	Deletion	38
3L	1680117	1680154	Deletion	37
3L	1680357	1680154	Deletion	203
3L	1680357	1680447	Deletion	90
3L	1680357	1680439	Deletion	82
3L	1680357	1680409	Deletion	52
3L	1680357	1680446	Deletion	89
3L	1680357	1680406	Deletion	49
3L	1683775	1683842	Deletion	67
3L	1683778	1683842	Deletion	64
3L	1683781	1683842	Deletion	61
3L	1683786	1683842	Deletion	56
3L	1683797	1683842	Deletion	45
3L	1683803	1683842	Deletion	39
3L	1690669	1690728	Deletion	59
3L	1690669	1690756	Deletion	87
3L	1690669	1690775	Deletion	106
3L	1690669	1690739	Deletion	70
3L	1690669	1690716	Deletion	47
3L	1690669	1690750	Deletion	81
3L	1690669	1690784	Deletion	115
3L	1690669	1690731	Deletion	62
3L	1695264	1695363	Deletion	99
3L	1695272	1695363	Deletion	91
3L	1695276	1695363	Deletion	87
3L	1695292	1695363	Deletion	71
3L	1695306	1695363	Deletion	57
3L	1695313	1695363	Deletion	50
3L	1696944	1695363	Deletion	1581
3L	1696944	1696979	Deletion	35
3L	1696944	1697049	Deletion	105
3L	1696944	1696999	Deletion	55
3L	1696944	1697020	Deletion	76
3L	1696944	1697062	Deletion	118
3L	1696944	1697042	Deletion	98
3L	1696944	1697013	Deletion	69
3L	1696944	1696983	Deletion	39
3L	1703285	1703368	Deletion	83
3L	1703294	1703364	Deletion	70
3L	1703301	1703368	Deletion	67
3L	1703311	1703368	Deletion	57
3L	1703315	1703368	Deletion	53
3L	1703329	1703368	Deletion	39
3L	1703334	1703368	Deletion	34
3L	1703335	1703368	Deletion	33
3L	1703336	1703368	Deletion	32
3L	1705001	1703368	Deletion	1633
3L	1705001	1705094	Deletion	93
3L	1705001	1705095	Deletion	94
3L	1705001	1705060	Deletion	59
3L	1705001	1705044	Deletion	43
3L	1705001	1705070	Deletion	69
3L	1705001	1705099	Deletion	98
3L	1705001	1705053	Deletion	52
3L	1705001	1705093	Deletion	92
3L	1705001	1705074	Deletion	73
3L	1719089	1705560	Deletion	13529
3L	1719089	1719141	Deletion	52
3L	1730282	1730350	Deletion	68
3L	1730319	1730350	Deletion	31
3L	1730641	1730350	Deletion	291
3L	1730641	1730700	Deletion	59
3L	1767821	1767916	Deletion	95
3L	1767840	1767916	Deletion	76
3L	1767847	1767916	Deletion	69
3L	1767849	1767916	Deletion	67
3L	1767853	1767916	Deletion	63
3L	1767856	1767916	Deletion	60
3L	1767857	1767916	Deletion	59
3L	1767866	1767916	Deletion	50
3L	1767869	1767916	Deletion	47
3L	1767875	1767916	Deletion	41
3L	1768546	1768596	Deletion	50
3L	1768546	1768613	Deletion	67
3L	1768546	1768603	Deletion	57
3L	1768546	1768605	Deletion	59
3L	1768546	1768652	Deletion	106
3L	1768546	1768625	Deletion	79
3L	1768546	1768577	Deletion	31
3L	1768546	1768622	Deletion	76
3L	1768546	1768631	Deletion	85
3L	1768547	1768609	Deletion	62
3L	1784530	1784615	Deletion	85
3L	1784554	1784615	Deletion	61
3L	1788936	1784615	Deletion	4321
3L	1788936	1789035	Deletion	99
3L	1788936	1788977	Deletion	41
3L	1788936	1789034	Deletion	98
3L	1798505	1798536	Deletion	31
3L	1798600	1798536	Deletion	64
3L	1798600	1798696	Deletion	96
3L	1798600	1798663	Deletion	63
3L	1805634	1805736	Deletion	102
3L	1805668	1805736	Deletion	68
3L	1805675	1805736	Deletion	61
3L	1805676	1805736	Deletion	60
3L	1805698	1805736	Deletion	38
3L	1805703	1805736	Deletion	33
3L	1807107	1805736	Deletion	1371
3L	1807107	1807201	Deletion	94
3L	1807107	1807173	Deletion	66
3L	1807107	1807166	Deletion	59
3L	1807107	1807196	Deletion	89
3L	1807107	1807174	Deletion	67
3L	1854251	1854371	Deletion	120
3L	1854252	1854371	Deletion	119
3L	1854258	1854371	Deletion	113
3L	1854262	1854371	Deletion	109
3L	1854273	1854371	Deletion	98
3L	1854289	1854371	Deletion	82
3L	1854291	1854371	Deletion	80
3L	1854294	1854371	Deletion	77
3L	1854300	1854371	Deletion	71
3L	1854421	1854371	Deletion	50
3L	1854421	1854465	Deletion	44
3L	1854421	1854467	Deletion	46
3L	1854421	1854470	Deletion	49
3L	1854421	1854532	Deletion	111
3L	1865857	1865970	Deletion	113
3L	1865862	1865969	Deletion	107
3L	1865867	1865970	Deletion	103
3L	1865889	1865970	Deletion	81
3L	1865895	1865970	Deletion	75
3L	1865896	1865970	Deletion	74
3L	1866210	1865970	Deletion	240
3L	1866210	1866313	Deletion	103
3L	1866210	1866331	Deletion	121
3L	1866210	1866324	Deletion	114
3L	1866210	1866261	Deletion	51
3L	1866210	1866255	Deletion	45
3L	1866210	1866262	Deletion	52
3L	1868172	1868272	Deletion	100
3L	1868178	1868272	Deletion	94
3L	1868202	1868272	Deletion	70
3L	1868233	1868272	Deletion	39
3L	1868241	1868272	Deletion	31
3L	1879825	1868272	Deletion	11553
3L	1879825	1879858	Deletion	33
3L	1879825	1879921	Deletion	96
3L	1879825	1879923	Deletion	98
3L	1879825	1879913	Deletion	88
3L	1883404	1883461	Deletion	57
3L	1883416	1883461	Deletion	45
3L	1883530	1883461	Deletion	69
3L	1883530	1883643	Deletion	113
3L	1883530	1883613	Deletion	83
3L	1883530	1883648	Deletion	118
3L	1884518	1884615	Deletion	97
3L	1884536	1884615	Deletion	79
3L	1884542	1884615	Deletion	73
3L	1884550	1884615	Deletion	65
3L	1884569	1884615	Deletion	46
3L	1887319	1884615	Deletion	2704
3L	1887319	1887399	Deletion	80
3L	1887319	1887372	Deletion	53
3L	1887319	1887380	Deletion	61
3L	1903517	1903622	Deletion	105
3L	1903525	1903622	Deletion	97
3L	1903543	1903622	Deletion	79
3L	1903564	1903622	Deletion	58
3L	1903916	1903622	Deletion	294
3L	1903916	1904032	Deletion	116
3L	1903916	1903963	Deletion	47
3L	1903916	1903984	Deletion	68
3L	1904505	1904582	Deletion	77
3L	1904522	1904582	Deletion	60
3L	1909237	1904582	Deletion	4655
3L	1909237	1909303	Deletion	66
3L	1909237	1909286	Deletion	49
3L	1912472	1912577	Deletion	105
3L	1912491	1912577	Deletion	86
3L	1912507	1912577	Deletion	70
3L	1912517	1912577	Deletion	60
3L	1912534	1912577	Deletion	43
3L	1918555	1912577	Deletion	5978
3L	1918555	1918612	Deletion	57
3L	1918555	1918596	Deletion	41
3L	1918555	1918639	Deletion	84
3L	1918555	1918622	Deletion	67
3L	1924859	1924933	Deletion	74
3L	1926936	1924933	Deletion	2003
3L	1926936	1926989	Deletion	53
3L	1936725	1936825	Deletion	100
3L	1936741	1936825	Deletion	84
3L	1936762	1936825	Deletion	63
3L	1936766	1936825	Deletion	59
3L	1936775	1936825	Deletion	50
3L	1936778	1936825	Deletion	47
3L	1939522	1936825	Deletion	2697
3L	1939522	1939645	Deletion	123
3L	1939522	1939625	Deletion	103
3L	1939522	1939598	Deletion	76
3L	1939522	1939585	Deletion	63
3L	1939522	1939601	Deletion	79
3L	1939522	1939589	Deletion	67
3L	1964449	1964531	Deletion	82
3L	1964464	1964531	Deletion	67
3L	1964470	1964531	Deletion	61
3L	1964483	1964531	Deletion	48
3L	1964501	1964531	Deletion	30
3L	1964645	1964531	Deletion	114
3L	1964645	1964724	Deletion	79
3L	1964645	1964711	Deletion	66
3L	1964645	1964705	Deletion	60
3L	1964645	1964690	Deletion	45
3L	1964645	1964680	Deletion	35
3L	1966939	1967062	Deletion	123
3L	1967018	1967062	Deletion	44
3L	1977635	1967062	Deletion	10573
3L	1977635	1977756	Deletion	121
3L	1977635	1977734	Deletion	99
3L	1978771	1978877	Deletion	106
3L	1978798	1978877	Deletion	79
3L	1978800	1978877	Deletion	77
3L	1978927	1978877	Deletion	50
3L	1978927	1979047	Deletion	120
3L	1978927	1979048	Deletion	121
3L	1978927	1978976	Deletion	49
3L	1978927	1979005	Deletion	78
3L	1982855	1982971	Deletion	116
3L	1982856	1982971	Deletion	115
3L	1982859	1982971	Deletion	112
3L	1982906	1982971	Deletion	65
3L	1982909	1982971	Deletion	62
3L	1982915	1982971	Deletion	56
3L	1983321	1982971	Deletion	350
3L	1983321	1983385	Deletion	64
3L	1983321	1983382	Deletion	61
3L	1983321	1983436	Deletion	115
3L	1999203	1999317	Deletion	114
3L	1999207	1999317	Deletion	110
3L	1999234	1999317	Deletion	83
3L	1999269	1999317	Deletion	48
3L	1999879	1999989	Deletion	110
3L	1999879	1999923	Deletion	44
3L	1999879	2000001	Deletion	122
3L	2000694	2000799	Deletion	105
3L	2000703	2000797	Deletion	94
3L	2000710	2000797	Deletion	87
3L	2000733	2000797	Deletion	64
3L	2000752	2000797	Deletion	45
3L	2000756	2000797	Deletion	41
3L	2003909	2000797	Deletion	3112
3L	2003909	2003990	Deletion	81
3L	2003909	2003948	Deletion	39
3L	2003909	2003994	Deletion	85
3L	2003909	2004008	Deletion	99
3L	2003909	2003941	Deletion	32
3L	2008420	2008491	Deletion	71
3L	2008425	2008491	Deletion	66
3L	2008448	2008491	Deletion	43
3L	2008454	2008491	Deletion	37
3L	2021942	2008491	Deletion	13451
3L	2021942	2022032	Deletion	90
3L	2021942	2022003	Deletion	61
3L	2021942	2022026	Deletion	84
3L	2021942	2021998	Deletion	56
3L	2025312	2025384	Deletion	72
3L	2025344	2025384	Deletion	40
3L	2025346	2025384	Deletion	38
3L	2060226	2025384	Deletion	34842
3L	2060226	2060280	Deletion	54
3L	2060226	2060314	Deletion	88
3L	2060226	2060334	Deletion	108
3L	2060226	2060312	Deletion	86
3L	2082756	2082856	Deletion	100
3L	2082799	2082856	Deletion	57
3L	2082939	2082856	Deletion	83
3L	2082939	2083008	Deletion	69
3L	2086596	2086640	Deletion	44
3L	2086604	2086640	Deletion	36
3L	2086606	2086640	Deletion	34
3L	2107565	2086640	Deletion	20925
3L	2107565	2107611	Deletion	46
3L	2107565	2107655	Deletion	90
3L	2107565	2107657	Deletion	92
3L	2124653	2113437	Deletion	11216
3L	2124653	2124710	Deletion	57
3L	2124653	2124760	Deletion	107
3L	2124653	2124754	Deletion	101
3L	2138472	2138543	Deletion	71
3L	2138474	2138543	Deletion	69
3L	2138495	2138543	Deletion	48
3L	2138501	2138543	Deletion	42
3L	2140495	2138543	Deletion	1952
3L	2140495	2140573	Deletion	78
3L	2140495	2140550	Deletion	55
3L	2140495	2140618	Deletion	123
3L	2140495	2140552	Deletion	57
3L	2140497	2140579	Deletion	82
3L	2140870	2140968	Deletion	98
3L	2140874	2140968	Deletion	94
3L	2140906	2140968	Deletion	62
3L	2140918	2140968	Deletion	50
3L	2140924	2140968	Deletion	44
3L	2140931	2140968	Deletion	37
3L	2143689	2140968	Deletion	2721
3L	2143689	2143721	Deletion	32
3L	2143689	2143753	Deletion	64
3L	2143689	2143765	Deletion	76
3L	2143689	2143778	Deletion	89
3L	2145036	2145141	Deletion	105
3L	2145049	2145141	Deletion	92
3L	2145081	2145141	Deletion	60
3L	2145085	2145141	Deletion	56
3L	2158737	2145141	Deletion	13596
3L	2158737	2158808	Deletion	71
3L	2158737	2158804	Deletion	67
3L	2158737	2158772	Deletion	35
3L	2158737	2158845	Deletion	108
3L	2158737	2158858	Deletion	121
3L	2164213	2164323	Deletion	110
3L	2164217	2164323	Deletion	106
3L	2164230	2164323	Deletion	93
3L	2164234	2164323	Deletion	89
3L	2164237	2164323	Deletion	86
3L	2164265	2164323	Deletion	58
3L	2166574	2164323	Deletion	2251
3L	2166574	2166671	Deletion	97
3L	2166574	2166684	Deletion	110
3L	2166574	2166614	Deletion	40
3L	2166574	2166675	Deletion	101
3L	2166574	2166687	Deletion	113
3L	2166574	2166642	Deletion	68
3L	2166574	2166611	Deletion	37
3L	2178219	2178324	Deletion	105
3L	2178226	2178324	Deletion	98
3L	2179227	2178324	Deletion	903
3L	2179227	2179338	Deletion	111
3L	2179227	2179345	Deletion	118
3L	2200887	2200976	Deletion	89
3L	2200927	2200976	Deletion	49
3L	2200929	2200976	Deletion	47
3L	2200935	2200976	Deletion	41
3L	2201057	2200976	Deletion	81
3L	2201057	2201140	Deletion	83
3L	2201057	2201098	Deletion	41
3L	2201057	2201174	Deletion	117
3L	2201057	2201146	Deletion	89
3L	2201057	2201175	Deletion	118
3L	2201057	2201138	Deletion	81
3L	2217210	2217315	Deletion	105
3L	2217221	2217315	Deletion	94
3L	2217446	2217554	Deletion	108
3L	2217485	2217579	Deletion	94
3L	2217537	2217579	Deletion	42
3L	2217538	2217579	Deletion	41
3L	2218865	2217579	Deletion	1286
3L	2218865	2218977	Deletion	112
3L	2218865	2218952	Deletion	87
3L	2218865	2218951	Deletion	86
3L	2225240	2225338	Deletion	98
3L	2225254	2225338	Deletion	84
3L	2225267	2225338	Deletion	71
3L	2225272	2225338	Deletion	66
3L	2225277	2225338	Deletion	61
3L	2228087	2225338	Deletion	2749
3L	2228087	2228129	Deletion	42
3L	2228087	2228142	Deletion	55
3L	2228087	2228152	Deletion	65
3L	2228404	2228464	Deletion	60
3L	2228414	2228464	Deletion	50
3L	2228420	2228464	Deletion	44
3L	2230871	2228464	Deletion	2407
3L	2230871	2230948	Deletion	77
3L	2230871	2230912	Deletion	41
3L	2230871	2230954	Deletion	83
3L	2233640	2233753	Deletion	113
3L	2233664	2233753	Deletion	89
3L	2233679	2233753	Deletion	74
3L	2233703	2233753	Deletion	50
3L	2234956	2233753	Deletion	1203
3L	2234956	2235009	Deletion	53
3L	2234956	2234994	Deletion	38
3L	2234956	2235072	Deletion	116
3L	2234956	2235033	Deletion	77
3L	2269256	2269370	Deletion	114
3L	2269260	2269370	Deletion	110
3L	2269278	2269366	Deletion	88
3L	2269291	2269370	Deletion	79
3L	2269323	2269370	Deletion	47
3L	2271814	2269370	Deletion	2444
