chr	Start	End	Variant	Size
3L	2271814	2271924	Deletion	110
3L	2271814	2271861	Deletion	47
3L	2271814	2271893	Deletion	79
3L	2271814	2271925	Deletion	111
3L	2277909	2277965	Deletion	56
3L	2281819	2281887	Deletion	68
3L	2281825	2281887	Deletion	62
3L	2281831	2281887	Deletion	56
3L	2283930	2281882	Deletion	2048
3L	2283930	2283995	Deletion	65
3L	2283930	2284040	Deletion	110
3L	2283930	2283988	Deletion	58
3L	2283930	2283989	Deletion	59
3L	2333999	2334094	Deletion	95
3L	2334029	2334094	Deletion	65
3L	2334036	2334094	Deletion	58
3L	2334045	2334094	Deletion	49
3L	2337836	2334094	Deletion	3742
3L	2337836	2337913	Deletion	77
3L	2337836	2337897	Deletion	61
3L	2337836	2337904	Deletion	68
3L	2370002	2370123	Deletion	121
3L	2370031	2370123	Deletion	92
3L	2370033	2370123	Deletion	90
3L	2370057	2370123	Deletion	66
3L	2373670	2370123	Deletion	3547
3L	2373670	2373745	Deletion	75
3L	2373670	2373707	Deletion	37
3L	2373670	2373731	Deletion	61
3L	2373679	2373705	Deletion	26
3L	2373706	2373745	Deletion	39
3L	2376082	2373745	Deletion	2337
3L	2376082	2376190	Deletion	108
3L	2376082	2376169	Deletion	87
3L	2376082	2376120	Deletion	38
3L	2376082	2376123	Deletion	41
3L	2376082	2376142	Deletion	60
3L	2376082	2376129	Deletion	47
3L	2378961	2377151	Deletion	1810
3L	2378961	2379079	Deletion	118
3L	2388250	2388345	Deletion	95
3L	2388261	2388345	Deletion	84
3L	2388264	2388345	Deletion	81
3L	2388267	2388345	Deletion	78
3L	2388292	2388345	Deletion	53
3L	2388300	2388345	Deletion	45
3L	2388310	2388345	Deletion	35
3L	2388315	2388345	Deletion	30
3L	2392434	2388345	Deletion	4089
3L	2392434	2392516	Deletion	82
3L	2392434	2392480	Deletion	46
3L	2392434	2392466	Deletion	32
3L	2392434	2392531	Deletion	97
3L	2392434	2392526	Deletion	92
3L	2392434	2392508	Deletion	74
3L	2392434	2392483	Deletion	49
3L	2403381	2403488	Deletion	107
3L	2403384	2403488	Deletion	104
3L	2403412	2403488	Deletion	76
3L	2403449	2403488	Deletion	39
3L	2403452	2403488	Deletion	36
3L	2405202	2403488	Deletion	1714
3L	2405202	2405302	Deletion	100
3L	2405202	2405290	Deletion	88
3L	2405202	2405293	Deletion	91
3L	2405202	2405314	Deletion	112
3L	2436028	2436110	Deletion	82
3L	2436061	2436110	Deletion	49
3L	2436077	2436110	Deletion	33
3L	2438258	2436110	Deletion	2148
3L	2438258	2438351	Deletion	93
3L	2438258	2438302	Deletion	44
3L	2446123	2446194	Deletion	71
3L	2446134	2446194	Deletion	60
3L	2446146	2446194	Deletion	48
3L	2446150	2446194	Deletion	44
3L	2446158	2446194	Deletion	36
3L	2446160	2446194	Deletion	34
3L	2446164	2446194	Deletion	30
3L	2458067	2458159	Deletion	92
3L	2458067	2458149	Deletion	82
3L	2458067	2458163	Deletion	96
3L	2458067	2458122	Deletion	55
3L	2458067	2458145	Deletion	78
3L	2458067	2458157	Deletion	90
3L	2458068	2458119	Deletion	51
3L	2467317	2467389	Deletion	72
3L	2468619	2467389	Deletion	1230
3L	2468619	2468741	Deletion	122
3L	2495332	2495418	Deletion	86
3L	2495336	2495418	Deletion	82
3L	2495361	2495418	Deletion	57
3L	2495379	2495418	Deletion	39
3L	2498070	2495418	Deletion	2652
3L	2498070	2498139	Deletion	69
3L	2498070	2498110	Deletion	40
3L	2498070	2498114	Deletion	44
3L	2503819	2503911	Deletion	92
3L	2503843	2503911	Deletion	68
3L	2503867	2503911	Deletion	44
3L	2520029	2503911	Deletion	16118
3L	2520029	2520061	Deletion	32
3L	2520029	2520111	Deletion	82
3L	2520029	2520137	Deletion	108
3L	2520029	2520130	Deletion	101
3L	2520029	2520063	Deletion	34
3L	2528301	2528359	Deletion	58
3L	2528314	2528359	Deletion	45
3L	2528319	2528359	Deletion	40
3L	2528320	2528359	Deletion	39
3L	2540055	2528359	Deletion	11696
3L	2540055	2540112	Deletion	57
3L	2540055	2540141	Deletion	86
3L	2540055	2540142	Deletion	87
3L	2540055	2540156	Deletion	101
3L	2540055	2540165	Deletion	110
3L	2540055	2540136	Deletion	81
3L	2540055	2540169	Deletion	114
3L	2540055	2540175	Deletion	120
3L	2540055	2540167	Deletion	112
3L	2546152	2546207	Deletion	55
3L	2546168	2546207	Deletion	39
3L	2546176	2546207	Deletion	31
3L	2551868	2546207	Deletion	5661
3L	2551868	2551917	Deletion	49
3L	2551868	2551963	Deletion	95
3L	2551868	2551955	Deletion	87
3L	2551868	2551978	Deletion	110
3L	2551868	2551987	Deletion	119
3L	2551868	2551965	Deletion	97
3L	2554772	2554868	Deletion	96
3L	2554786	2554868	Deletion	82
3L	2554790	2554868	Deletion	78
3L	2554814	2554868	Deletion	54
3L	2574411	2554868	Deletion	19543
3L	2574411	2574442	Deletion	31
3L	2574411	2574484	Deletion	73
3L	2574411	2574524	Deletion	113
3L	2574411	2574460	Deletion	49
3L	2578298	2578387	Deletion	89
3L	2578307	2578387	Deletion	80
3L	2578327	2578387	Deletion	60
3L	2578332	2578387	Deletion	55
3L	2578350	2578387	Deletion	37
3L	2585050	2578387	Deletion	6663
3L	2585050	2585116	Deletion	66
3L	2585050	2585087	Deletion	37
3L	2585050	2585139	Deletion	89
3L	2585050	2585096	Deletion	46
3L	2587024	2587136	Deletion	112
3L	2587059	2587136	Deletion	77
3L	2587090	2587136	Deletion	46
3L	2587575	2587136	Deletion	439
3L	2587575	2587656	Deletion	81
3L	2587575	2587697	Deletion	122
3L	2587575	2587680	Deletion	105
3L	2587577	2587673	Deletion	96
3L	2587583	2587676	Deletion	93
3L	2601477	2601554	Deletion	77
3L	2601483	2601554	Deletion	71
3L	2601507	2601554	Deletion	47
3L	2601789	2601554	Deletion	235
3L	2601789	2601844	Deletion	55
3L	2601789	2601868	Deletion	79
3L	2601789	2601838	Deletion	49
3L	2606271	2606366	Deletion	95
3L	2606285	2606366	Deletion	81
3L	2606415	2606366	Deletion	49
3L	2606415	2606462	Deletion	47
3L	2606415	2606448	Deletion	33
3L	2614925	2615025	Deletion	100
3L	2614954	2615025	Deletion	71
3L	2614992	2615025	Deletion	33
3L	2617451	2615025	Deletion	2426
3L	2617451	2617506	Deletion	55
3L	2650560	2650638	Deletion	78
3L	2650565	2650638	Deletion	73
3L	2650570	2650638	Deletion	68
3L	2652995	2650638	Deletion	2357
3L	2652995	2653054	Deletion	59
3L	2652995	2653044	Deletion	49
3L	2660070	2660181	Deletion	111
3L	2660132	2660181	Deletion	49
3L	2667519	2660181	Deletion	7338
3L	2667519	2667596	Deletion	77
3L	2699580	2699700	Deletion	120
3L	2699603	2699700	Deletion	97
3L	2699609	2699700	Deletion	91
3L	2699617	2699700	Deletion	83
3L	2699633	2699700	Deletion	67
3L	2699653	2699700	Deletion	47
3L	2699654	2699700	Deletion	46
3L	2699665	2699700	Deletion	35
3L	2708697	2699700	Deletion	8997
3L	2708697	2708758	Deletion	61
3L	2708697	2708728	Deletion	31
3L	2708697	2708779	Deletion	82
3L	2708697	2708742	Deletion	45
3L	2708697	2708821	Deletion	124
3L	2708697	2708734	Deletion	37
3L	2708697	2708790	Deletion	93
3L	2712741	2712855	Deletion	114
3L	2712750	2712855	Deletion	105
3L	2712751	2712855	Deletion	104
3L	2712772	2712855	Deletion	83
3L	2712791	2712855	Deletion	64
3L	2712799	2712855	Deletion	56
3L	2712825	2712855	Deletion	30
3L	2719588	2712855	Deletion	6733
3L	2719588	2719650	Deletion	62
3L	2719588	2719658	Deletion	70
3L	2719588	2719684	Deletion	96
3L	2722084	2722185	Deletion	101
3L	2722085	2722185	Deletion	100
3L	2722087	2722185	Deletion	98
3L	2722088	2722185	Deletion	97
3L	2722092	2722185	Deletion	93
3L	2722107	2722185	Deletion	78
3L	2722122	2722185	Deletion	63
3L	2722134	2722185	Deletion	51
3L	2722144	2722185	Deletion	41
3L	2722410	2722185	Deletion	225
3L	2722410	2722510	Deletion	100
3L	2722410	2722498	Deletion	88
3L	2722410	2722446	Deletion	36
3L	2722410	2722461	Deletion	51
3L	2722410	2722441	Deletion	31
3L	2722410	2722476	Deletion	66
3L	2741514	2741559	Deletion	45
3L	2743042	2741559	Deletion	1483
3L	2743042	2743162	Deletion	120
3L	2743042	2743123	Deletion	81
3L	2763011	2763110	Deletion	99
3L	2763013	2763110	Deletion	97
3L	2767116	2763110	Deletion	4006
3L	2768930	2769040	Deletion	110
3L	2768945	2769040	Deletion	95
3L	2768956	2769040	Deletion	84
3L	2768975	2769040	Deletion	65
3L	2769001	2769040	Deletion	39
3L	2769002	2769040	Deletion	38
3L	2803500	2769040	Deletion	34460
3L	2803500	2803561	Deletion	61
3L	2803500	2803542	Deletion	42
3L	2803503	2803587	Deletion	84
3L	2805036	2805146	Deletion	110
3L	2805083	2805146	Deletion	63
3L	2807994	2805146	Deletion	2848
3L	2807994	2808057	Deletion	63
3L	2820179	2820231	Deletion	52
3L	2820188	2820231	Deletion	43
3L	2820191	2820231	Deletion	40
3L	2820194	2820231	Deletion	37
3L	2820295	2820232	Deletion	63
3L	2820295	2820414	Deletion	119
3L	2820295	2820382	Deletion	87
3L	2820295	2820404	Deletion	109
3L	2820295	2820370	Deletion	75
3L	2820295	2820379	Deletion	84
3L	2820297	2820411	Deletion	114
3L	2820906	2820985	Deletion	79
3L	2820939	2820985	Deletion	46
3L	2825576	2820985	Deletion	4591
3L	2825576	2825685	Deletion	109
3L	2825576	2825658	Deletion	82
3L	2825576	2825675	Deletion	99
3L	2835318	2835396	Deletion	78
3L	2835321	2835396	Deletion	75
3L	2835326	2835396	Deletion	70
3L	2835340	2835396	Deletion	56
3L	2839235	2835396	Deletion	3839
3L	2839235	2839343	Deletion	108
3L	2839235	2839283	Deletion	48
3L	2839235	2839291	Deletion	56
3L	2839235	2839286	Deletion	51
3L	2839235	2839305	Deletion	70
3L	2847511	2847592	Deletion	81
3L	2847548	2847592	Deletion	44
3L	2847757	2847592	Deletion	165
3L	2847757	2847796	Deletion	39
3L	2847757	2847802	Deletion	45
3L	2852771	2852880	Deletion	109
3L	2852784	2852880	Deletion	96
3L	2856387	2852880	Deletion	3507
3L	2856387	2856485	Deletion	98
3L	2856387	2856418	Deletion	31
3L	2856387	2856492	Deletion	105
3L	2856387	2856493	Deletion	106
3L	2879767	2879881	Deletion	114
3L	2879773	2879881	Deletion	108
3L	2879786	2879881	Deletion	95
3L	2879806	2879881	Deletion	75
3L	2879819	2879881	Deletion	62
3L	2890242	2879881	Deletion	10361
3L	2890242	2890293	Deletion	51
3L	2890242	2890306	Deletion	64
3L	2890242	2890273	Deletion	31
3L	2896281	2896360	Deletion	79
3L	2896297	2896360	Deletion	63
3L	2896315	2896360	Deletion	45
3L	2896321	2896360	Deletion	39
3L	2896328	2896360	Deletion	32
3L	2902556	2896360	Deletion	6196
3L	2902556	2902673	Deletion	117
3L	2902556	2902650	Deletion	94
3L	2902556	2902637	Deletion	81
3L	2902556	2902643	Deletion	87
3L	2902556	2902676	Deletion	120
3L	2902556	2902603	Deletion	47
3L	2904878	2904923	Deletion	45
3L	2905170	2904923	Deletion	247
3L	2905170	2905277	Deletion	107
3L	2905170	2905270	Deletion	100
3L	2905968	2906051	Deletion	83
3L	2921888	2906051	Deletion	15837
3L	2921888	2921919	Deletion	31
3L	2921888	2921989	Deletion	101
3L	2921888	2922001	Deletion	113
3L	2935958	2936008	Deletion	50
3L	2940609	2940725	Deletion	116
3L	2940638	2940725	Deletion	87
3L	2940649	2940725	Deletion	76
3L	2940655	2940725	Deletion	70
3L	2940675	2940725	Deletion	50
3L	2940687	2940725	Deletion	38
3L	2943453	2943510	Deletion	57
3L	2943453	2943516	Deletion	63
3L	2943453	2943536	Deletion	83
3L	2943453	2943548	Deletion	95
3L	2949161	2949241	Deletion	80
3L	2949166	2949241	Deletion	75
3L	2949192	2949241	Deletion	49
3L	2949299	2949241	Deletion	58
3L	2949299	2949345	Deletion	46
3L	2949299	2949350	Deletion	51
3L	2949299	2949421	Deletion	122
3L	2950686	2950772	Deletion	86
3L	2950708	2950772	Deletion	64
3L	2950731	2950772	Deletion	41
3L	2950738	2950772	Deletion	34
3L	2950739	2950772	Deletion	33
3L	2974376	2974497	Deletion	121
3L	2974376	2974469	Deletion	93
3L	2974376	2974461	Deletion	85
3L	2974376	2974414	Deletion	38
3L	2974376	2974468	Deletion	92
3L	2974376	2974438	Deletion	62
3L	2975721	2975803	Deletion	82
3L	2975727	2975803	Deletion	76
3L	2975737	2975803	Deletion	66
3L	2975759	2975803	Deletion	44
3L	2975761	2975803	Deletion	42
3L	2975767	2975803	Deletion	36
3L	2975974	2975803	Deletion	171
3L	2975974	2976035	Deletion	61
3L	2975974	2976059	Deletion	85
3L	2975974	2976018	Deletion	44
3L	2975974	2976025	Deletion	51
3L	2975974	2976057	Deletion	83
3L	2975974	2976065	Deletion	91
3L	2975974	2976019	Deletion	45
3L	2982771	2982882	Deletion	111
3L	2982786	2982882	Deletion	96
3L	2982805	2982882	Deletion	77
3L	2982814	2982882	Deletion	68
3L	2982819	2982882	Deletion	63
3L	2982846	2982882	Deletion	36
3L	2996840	2982882	Deletion	13958
3L	2996840	2996931	Deletion	91
3L	2996840	2996904	Deletion	64
3L	2996840	2996944	Deletion	104
3L	2996840	2996890	Deletion	50
3L	2996840	2996899	Deletion	59
3L	2996840	2996950	Deletion	110
3L	3001229	3001287	Deletion	58
3L	3001257	3001287	Deletion	30
3L	3003435	3001287	Deletion	2148
3L	3003435	3003474	Deletion	39
3L	3003435	3003505	Deletion	70
3L	3003435	3003533	Deletion	98
3L	3020330	3020388	Deletion	58
3L	3020331	3020388	Deletion	57
3L	3020341	3020388	Deletion	47
3L	3026608	3020388	Deletion	6220
3L	3026608	3026678	Deletion	70
3L	3026608	3026688	Deletion	80
3L	3027149	3027258	Deletion	109
3L	3027159	3027258	Deletion	99
3L	3027181	3027258	Deletion	77
3L	3027187	3027258	Deletion	71
3L	3027217	3027258	Deletion	41
3L	3031178	3027258	Deletion	3920
3L	3031178	3031227	Deletion	49
3L	3031178	3031233	Deletion	55
3L	3031178	3031263	Deletion	85
3L	3031178	3031283	Deletion	105
3L	3038206	3038306	Deletion	100
3L	3038213	3038306	Deletion	93
3L	3038274	3038306	Deletion	32
3L	3038418	3038306	Deletion	112
3L	3038418	3038512	Deletion	94
3L	3057066	3057178	Deletion	112
3L	3057085	3057178	Deletion	93
3L	3057107	3057178	Deletion	71
3L	3076468	3076524	Deletion	56
3L	3076468	3076502	Deletion	34
3L	3092523	3092611	Deletion	88
3L	3092531	3092611	Deletion	80
3L	3092545	3092611	Deletion	66
3L	3092559	3092611	Deletion	52
3L	3092562	3092611	Deletion	49
3L	3092568	3092611	Deletion	43
3L	3092972	3092611	Deletion	361
3L	3092972	3093018	Deletion	46
3L	3092972	3093017	Deletion	45
3L	3100786	3093010	Deletion	7776
3L	3100786	3100820	Deletion	34
3L	3100786	3100841	Deletion	55
3L	3100786	3100826	Deletion	40
3L	3126278	3124166	Deletion	2112
3L	3126278	3126401	Deletion	123
3L	3126278	3126374	Deletion	96
3L	3131594	3131673	Deletion	79
3L	3131615	3131673	Deletion	58
3L	3151566	3131673	Deletion	19893
3L	3151566	3151634	Deletion	68
3L	3158289	3158382	Deletion	93
3L	3158292	3158382	Deletion	90
3L	3158306	3158382	Deletion	76
3L	3158347	3158382	Deletion	35
3L	3158546	3158382	Deletion	164
3L	3158546	3158659	Deletion	113
3L	3158546	3158582	Deletion	36
3L	3158546	3158637	Deletion	91
3L	3158546	3158596	Deletion	50
3L	3158546	3158577	Deletion	31
3L	3158546	3158640	Deletion	94
3L	3160215	3160269	Deletion	54
3L	3160225	3160269	Deletion	44
3L	3160237	3160269	Deletion	32
3L	3184604	3160269	Deletion	24335
3L	3184604	3184676	Deletion	72
3L	3184604	3184716	Deletion	112
3L	3184604	3184698	Deletion	94
3L	3198783	3198876	Deletion	93
3L	3198784	3198876	Deletion	92
3L	3198803	3198876	Deletion	73
3L	3198815	3198876	Deletion	61
3L	3198828	3198876	Deletion	48
3L	3203290	3198876	Deletion	4414
3L	3203290	3203358	Deletion	68
3L	3203290	3203326	Deletion	36
3L	3203290	3203371	Deletion	81
3L	3203290	3203346	Deletion	56
3L	3203290	3203391	Deletion	101
3L	3204385	3204491	Deletion	106
3L	3217677	3217784	Deletion	107
3L	3217703	3217784	Deletion	81
3L	3217736	3217784	Deletion	48
3L	3220919	3217784	Deletion	3135
3L	3220919	3220997	Deletion	78
3L	3220919	3221031	Deletion	112
3L	3220919	3221037	Deletion	118
3L	3230393	3230465	Deletion	72
3L	3230518	3230465	Deletion	53
3L	3230518	3230569	Deletion	51
3L	3231206	3231241	Deletion	35
3L	3231289	3231241	Deletion	48
3L	3231289	3231388	Deletion	99
3L	3231289	3231401	Deletion	112
3L	3231289	3231376	Deletion	87
3L	3231289	3231330	Deletion	41
3L	3256148	3256256	Deletion	108
3L	3270858	3270922	Deletion	64
3L	3270885	3270922	Deletion	37
3L	3270890	3270922	Deletion	32
3L	3271871	3270922	Deletion	949
3L	3271871	3271934	Deletion	63
3L	3271871	3271965	Deletion	94
3L	3271871	3271960	Deletion	89
3L	3274513	3274603	Deletion	90
3L	3274521	3274603	Deletion	82
3L	3274535	3274603	Deletion	68
3L	3274550	3274603	Deletion	53
3L	3281637	3274603	Deletion	7034
3L	3315676	3315713	Deletion	37
3L	3315676	3315750	Deletion	74
3L	3315676	3315785	Deletion	109
3L	3315676	3315708	Deletion	32
3L	3325458	3325563	Deletion	105
3L	3325484	3325563	Deletion	79
3L	3325489	3325563	Deletion	74
3L	3325657	3325563	Deletion	94
3L	3325657	3325762	Deletion	105
3L	3325657	3325709	Deletion	52
3L	3330533	3330588	Deletion	55
3L	3330555	3330588	Deletion	33
3L	3337421	3330588	Deletion	6833
3L	3337421	3337492	Deletion	71
3L	3342623	3342718	Deletion	95
3L	3342631	3342718	Deletion	87
3L	3342799	3342718	Deletion	81
3L	3342799	3342830	Deletion	31
3L	3349547	3349636	Deletion	89
3L	3349554	3349636	Deletion	82
3L	3349567	3349636	Deletion	69
3L	3349576	3349636	Deletion	60
3L	3349580	3349636	Deletion	56
3L	3354317	3349636	Deletion	4681
3L	3354317	3354362	Deletion	45
3L	3354317	3354388	Deletion	71
3L	3354317	3354375	Deletion	58
3L	3354317	3354355	Deletion	38
3L	3362583	3362665	Deletion	82
3L	3362601	3362665	Deletion	64
3L	3362615	3362665	Deletion	50
3L	3362621	3362665	Deletion	44
3L	3362632	3362665	Deletion	33
3L	3374061	3362665	Deletion	11396
3L	3374061	3374167	Deletion	106
3L	3374061	3374156	Deletion	95
3L	3374061	3374145	Deletion	84
3L	3374061	3374107	Deletion	46
3L	3374061	3374125	Deletion	64
3L	3374061	3374139	Deletion	78
3L	3380365	3380477	Deletion	112
3L	3380378	3380477	Deletion	99
3L	3380392	3380477	Deletion	85
3L	3380430	3380477	Deletion	47
3L	3380435	3380477	Deletion	42
3L	3380442	3380477	Deletion	35
3L	3389699	3380477	Deletion	9222
3L	3389699	3389790	Deletion	91
3L	3389699	3389783	Deletion	84
3L	3389699	3389740	Deletion	41
3L	3391250	3391350	Deletion	100
3L	3391273	3391350	Deletion	77
3L	3391291	3391350	Deletion	59
3L	3391301	3391350	Deletion	49
3L	3394773	3391350	Deletion	3423
3L	3394773	3394851	Deletion	78
3L	3394773	3394841	Deletion	68
3L	3428105	3428219	Deletion	114
3L	3428111	3428219	Deletion	108
3L	3428112	3428219	Deletion	107
3L	3428120	3428219	Deletion	99
3L	3428173	3428219	Deletion	46
3L	3428189	3428219	Deletion	30
3L	3429027	3428219	Deletion	808
3L	3429027	3429107	Deletion	80
3L	3461387	3461470	Deletion	83
3L	3461433	3461470	Deletion	37
3L	3461948	3461470	Deletion	478
3L	3461948	3461994	Deletion	46
3L	3461948	3462040	Deletion	92
3L	3461948	3461991	Deletion	43
3L	3470136	3470252	Deletion	116
3L	3470143	3470252	Deletion	109
3L	3470203	3470252	Deletion	49
3L	3470208	3470252	Deletion	44
3L	3471110	3470252	Deletion	858
3L	3471110	3471188	Deletion	78
3L	3471110	3471227	Deletion	117
3L	3471110	3471193	Deletion	83
3L	3483262	3483346	Deletion	84
3L	3483286	3483346	Deletion	60
3L	3483289	3483346	Deletion	57
3L	3483311	3483346	Deletion	35
3L	3485842	3483346	Deletion	2496
3L	3485842	3485908	Deletion	66
3L	3485842	3485911	Deletion	69
3L	3485842	3485942	Deletion	100
3L	3485842	3485956	Deletion	114
3L	3485842	3485884	Deletion	42
3L	3485842	3485946	Deletion	104
3L	3485842	3485933	Deletion	91
3L	3485842	3485960	Deletion	118
3L	3486993	3487087	Deletion	94
3L	3486999	3487087	Deletion	88
3L	3487007	3487087	Deletion	80
3L	3495558	3487087	Deletion	8471
3L	3495558	3495590	Deletion	32
3L	3495558	3495604	Deletion	46
3L	3495558	3495658	Deletion	100
3L	3495558	3495596	Deletion	38
3L	3531976	3532077	Deletion	101
3L	3531993	3532077	Deletion	84
3L	3532029	3532077	Deletion	48
3L	3532446	3532077	Deletion	369
3L	3532446	3532488	Deletion	42
3L	3532446	3532524	Deletion	78
3L	3553526	3553607	Deletion	81
3L	3553749	3553607	Deletion	142
3L	3553749	3553795	Deletion	46
3L	3553749	3553866	Deletion	117
3L	3553953	3554048	Deletion	95
3L	3553966	3554048	Deletion	82
3L	3553968	3554048	Deletion	80
3L	3553971	3554048	Deletion	77
3L	3553981	3554048	Deletion	67
3L	3553986	3554048	Deletion	62
3L	3554009	3554048	Deletion	39
3L	3554209	3554318	Deletion	109
3L	3554209	3554255	Deletion	46
3L	3554209	3554242	Deletion	33
3L	3554209	3554260	Deletion	51
3L	3554209	3554275	Deletion	66
3L	3554209	3554322	Deletion	113
3L	3554209	3554257	Deletion	48
3L	3554209	3554270	Deletion	61
3L	3571465	3571524	Deletion	59
3L	3571469	3571524	Deletion	55
3L	3579234	3571524	Deletion	7710
3L	3579234	3579301	Deletion	67
3L	3593127	3593226	Deletion	99
3L	3593134	3593226	Deletion	92
3L	3593164	3593226	Deletion	62
3L	3597831	3593226	Deletion	4605
3L	3597831	3597944	Deletion	113
3L	3597831	3597869	Deletion	38
3L	3597831	3597862	Deletion	31
3L	3597831	3597955	Deletion	124
3L	3611898	3611972	Deletion	74
3L	3611923	3611972	Deletion	49
3L	3611930	3611972	Deletion	42
3L	3611932	3611972	Deletion	40
3L	3612153	3611972	Deletion	181
3L	3612153	3612240	Deletion	87
3L	3612153	3612260	Deletion	107
3L	3612153	3612206	Deletion	53
3L	3612153	3612267	Deletion	114
3L	3612153	3612254	Deletion	101
3L	3612153	3612231	Deletion	78
3L	3612153	3612261	Deletion	108
3L	3633887	3633960	Deletion	73
3L	3633890	3633960	Deletion	70
3L	3633912	3633960	Deletion	48
3L	3643131	3633960	Deletion	9171
3L	3643131	3643236	Deletion	105
3L	3643131	3643209	Deletion	78
3L	3643131	3643187	Deletion	56
3L	3643713	3643816	Deletion	103
3L	3643721	3643816	Deletion	95
3L	3643733	3643816	Deletion	83
3L	3643743	3643816	Deletion	73
3L	3643747	3643816	Deletion	69
3L	3643768	3643816	Deletion	48
3L	3650316	3643816	Deletion	6500
3L	3650316	3650395	Deletion	79
3L	3650316	3650425	Deletion	109
3L	3650316	3650360	Deletion	44
3L	3650316	3650348	Deletion	32
3L	3650316	3650370	Deletion	54
3L	3650322	3650374	Deletion	52
3L	3650331	3650444	Deletion	113
3L	3650396	3650444	Deletion	48
3L	3650401	3650444	Deletion	43
3L	3650407	3650444	Deletion	37
3L	3651229	3650444	Deletion	785
3L	3651229	3651312	Deletion	83
3L	3651229	3651351	Deletion	122
3L	3651229	3651307	Deletion	78
3L	3651229	3651318	Deletion	89
3L	3661320	3661431	Deletion	111
3L	3661339	3661431	Deletion	92
3L	3661341	3661431	Deletion	90
3L	3661358	3661431	Deletion	73
3L	3661361	3661431	Deletion	70
3L	3661367	3661431	Deletion	64
3L	3661395	3661431	Deletion	36
3L	3675601	3661431	Deletion	14170
3L	3675601	3675654	Deletion	53
3L	3675601	3675637	Deletion	36
3L	3675601	3675635	Deletion	34
3L	3675601	3675657	Deletion	56
3L	3675601	3675702	Deletion	101
3L	3675601	3675663	Deletion	62
3L	3677973	3678070	Deletion	97
3L	3677978	3678070	Deletion	92
3L	3677996	3678070	Deletion	74
3L	3678000	3678070	Deletion	70
3L	3678512	3678070	Deletion	442
3L	3678512	3678547	Deletion	35
3L	3678512	3678542	Deletion	30
3L	3678512	3678565	Deletion	53
3L	3678512	3678569	Deletion	57
3L	3684743	3684843	Deletion	100
3L	3684749	3684843	Deletion	94
3L	3684756	3684843	Deletion	87
3L	3684776	3684843	Deletion	67
3L	3684788	3684843	Deletion	55
3L	3688950	3684843	Deletion	4107
3L	3688950	3689022	Deletion	72
3L	3688950	3688983	Deletion	33
3L	3688950	3689010	Deletion	60
3L	3697120	3697234	Deletion	114
3L	3697178	3697234	Deletion	56
3L	3697184	3697234	Deletion	50
3L	3716736	3697232	Deletion	19504
3L	3716736	3716806	Deletion	70
3L	3733859	3733973	Deletion	114
3L	3733872	3733973	Deletion	101
3L	3733882	3733973	Deletion	91
3L	3733906	3733973	Deletion	67
3L	3733916	3733973	Deletion	57
3L	3733919	3733973	Deletion	54
3L	3733934	3733973	Deletion	39
3L	3733939	3733973	Deletion	34
3L	3739026	3733973	Deletion	5053
3L	3739026	3739118	Deletion	92
3L	3739026	3739123	Deletion	97
3L	3739026	3739056	Deletion	30
3L	3739026	3739066	Deletion	40
3L	3739026	3739103	Deletion	77
3L	3739026	3739090	Deletion	64
3L	3739728	3739805	Deletion	77
3L	3739729	3739805	Deletion	76
3L	3739731	3739805	Deletion	74
3L	3739734	3739805	Deletion	71
3L	3739766	3739805	Deletion	39
3L	3750058	3739805	Deletion	10253
3L	3750058	3750110	Deletion	52
3L	3750058	3750147	Deletion	89
3L	3750058	3750167	Deletion	109
3L	3750058	3750109	Deletion	51
3L	3750058	3750115	Deletion	57
3L	3750862	3750893	Deletion	31
3L	3754203	3750893	Deletion	3310
3L	3754203	3754276	Deletion	73
3L	3755507	3755628	Deletion	121
3L	3755569	3755628	Deletion	59
3L	3755576	3755628	Deletion	52
3L	3755595	3755628	Deletion	33
3L	3756943	3755628	Deletion	1315
3L	3756943	3757018	Deletion	75
3L	3756943	3757037	Deletion	94
3L	3756943	3757048	Deletion	105
3L	3756943	3757060	Deletion	117
3L	3757507	3757606	Deletion	99
3L	3757524	3757606	Deletion	82
3L	3759647	3757606	Deletion	2041
3L	3773960	3774034	Deletion	74
3L	3773982	3774034	Deletion	52
3L	3774000	3774034	Deletion	34
3L	3774088	3774034	Deletion	54
3L	3774088	3774182	Deletion	94
3L	3774088	3774142	Deletion	54
3L	3774088	3774164	Deletion	76
3L	3774090	3774120	Deletion	30
3L	3801601	3801676	Deletion	75
3L	3801627	3801676	Deletion	49
3L	3805957	3801676	Deletion	4281
3L	3805957	3806034	Deletion	77
3L	3805957	3806071	Deletion	114
3L	3821620	3821732	Deletion	112
3L	3821626	3821732	Deletion	106
3L	3821632	3821732	Deletion	100
3L	3821648	3821732	Deletion	84
3L	3821664	3821732	Deletion	68
3L	3821680	3821732	Deletion	52
3L	3821683	3821732	Deletion	49
