chr	Start	End	Variant	Size
3L	3822288	3821732	Deletion	556
3L	3822288	3822412	Deletion	124
3L	3822288	3822333	Deletion	45
3L	3822288	3822390	Deletion	102
3L	3822288	3822348	Deletion	60
3L	3822288	3822402	Deletion	114
3L	3822288	3822367	Deletion	79
3L	3822288	3822403	Deletion	115
3L	3822288	3822364	Deletion	76
3L	3827125	3827223	Deletion	98
3L	3827135	3827223	Deletion	88
3L	3827141	3827223	Deletion	82
3L	3827142	3827223	Deletion	81
3L	3827176	3827223	Deletion	47
3L	3829339	3827223	Deletion	2116
3L	3829339	3829383	Deletion	44
3L	3829339	3829377	Deletion	38
3L	3836687	3836809	Deletion	122
3L	3836707	3836807	Deletion	100
3L	3836754	3836809	Deletion	55
3L	3836760	3836809	Deletion	49
3L	3841121	3836809	Deletion	4312
3L	3841121	3841192	Deletion	71
3L	3841121	3841228	Deletion	107
3L	3846327	3846424	Deletion	97
3L	3846377	3846424	Deletion	47
3L	3850326	3846424	Deletion	3902
3L	3850326	3850356	Deletion	30
3L	3850326	3850406	Deletion	80
3L	3855288	3855345	Deletion	57
3L	3855290	3855345	Deletion	55
3L	3858066	3855345	Deletion	2721
3L	3858066	3858184	Deletion	118
3L	3858066	3858181	Deletion	115
3L	3858066	3858109	Deletion	43
3L	3858066	3858137	Deletion	71
3L	3890262	3890382	Deletion	120
3L	3890268	3890382	Deletion	114
3L	3890270	3890382	Deletion	112
3L	3890283	3890382	Deletion	99
3L	3890296	3890382	Deletion	86
3L	3890298	3890382	Deletion	84
3L	3890310	3890382	Deletion	72
3L	3890313	3890382	Deletion	69
3L	3890877	3890382	Deletion	495
3L	3890877	3890933	Deletion	56
3L	3890877	3890919	Deletion	42
3L	3890877	3890936	Deletion	59
3L	3890877	3890921	Deletion	44
3L	3890877	3890987	Deletion	110
3L	3893251	3893345	Deletion	94
3L	3893311	3893345	Deletion	34
3L	3902165	3893345	Deletion	8820
3L	3902165	3902198	Deletion	33
3L	3903514	3903564	Deletion	50
3L	3903528	3903564	Deletion	36
3L	3903532	3903564	Deletion	32
3L	3917267	3903564	Deletion	13703
3L	3917267	3917357	Deletion	90
3L	3917267	3917336	Deletion	69
3L	3917267	3917361	Deletion	94
3L	4002912	4003022	Deletion	110
3L	4002912	4003027	Deletion	115
3L	4009436	4009484	Deletion	48
3L	4009439	4009484	Deletion	45
3L	4013148	4009484	Deletion	3664
3L	4013148	4013271	Deletion	123
3L	4013148	4013229	Deletion	81
3L	4018922	4019002	Deletion	80
3L	4018971	4019002	Deletion	31
3L	4028368	4019002	Deletion	9366
3L	4028368	4028403	Deletion	35
3L	4028368	4028414	Deletion	46
3L	4028368	4028470	Deletion	102
3L	4030690	4030793	Deletion	103
3L	4030700	4030791	Deletion	91
3L	4030709	4030793	Deletion	84
3L	4030712	4030793	Deletion	81
3L	4030725	4030793	Deletion	68
3L	4030763	4030793	Deletion	30
3L	4046901	4046998	Deletion	97
3L	4046901	4046944	Deletion	43
3L	4046901	4047002	Deletion	101
3L	4046901	4046935	Deletion	34
3L	4046901	4046947	Deletion	46
3L	4046901	4047000	Deletion	99
3L	4062981	4063092	Deletion	111
3L	4063001	4063092	Deletion	91
3L	4069696	4063092	Deletion	6604
3L	4069696	4069732	Deletion	36
3L	4069696	4069813	Deletion	117
3L	4107047	4107110	Deletion	63
3L	4107075	4107110	Deletion	35
3L	4110587	4110695	Deletion	108
3L	4110587	4110689	Deletion	102
3L	4110587	4110651	Deletion	64
3L	4112415	4112517	Deletion	102
3L	4112418	4112517	Deletion	99
3L	4119494	4112517	Deletion	6977
3L	4119494	4119602	Deletion	108
3L	4119494	4119607	Deletion	113
3L	4119494	4119618	Deletion	124
3L	4122070	4122180	Deletion	110
3L	4122079	4122180	Deletion	101
3L	4122614	4122180	Deletion	434
3L	4122873	4122924	Deletion	51
3L	4122881	4122924	Deletion	43
3L	4122976	4122924	Deletion	52
3L	4122976	4123079	Deletion	103
3L	4122976	4123059	Deletion	83
3L	4130932	4131021	Deletion	89
3L	4130934	4131021	Deletion	87
3L	4130942	4131021	Deletion	79
3L	4130952	4131021	Deletion	69
3L	4130990	4131021	Deletion	31
3L	4143057	4131021	Deletion	12036
3L	4143057	4143116	Deletion	59
3L	4143057	4143167	Deletion	110
3L	4143057	4143098	Deletion	41
3L	4143057	4143168	Deletion	111
3L	4143057	4143106	Deletion	49
3L	4143057	4143175	Deletion	118
3L	4143057	4143096	Deletion	39
3L	4153099	4153171	Deletion	72
3L	4153119	4153171	Deletion	52
3L	4153136	4153171	Deletion	35
3L	4153140	4153171	Deletion	31
3L	4158890	4153171	Deletion	5719
3L	4158890	4158946	Deletion	56
3L	4158890	4158966	Deletion	76
3L	4158890	4158987	Deletion	97
3L	4165508	4165615	Deletion	107
3L	4165514	4165615	Deletion	101
3L	4165565	4165615	Deletion	50
3L	4165584	4165615	Deletion	31
3L	4168037	4165615	Deletion	2422
3L	4168037	4168113	Deletion	76
3L	4168037	4168132	Deletion	95
3L	4168037	4168142	Deletion	105
3L	4170389	4170455	Deletion	66
3L	4170401	4170455	Deletion	54
3L	4170556	4170455	Deletion	101
3L	4170556	4170616	Deletion	60
3L	4170556	4170676	Deletion	120
3L	4170556	4170628	Deletion	72
3L	4181246	4181291	Deletion	45
3L	4181259	4181291	Deletion	32
3L	4184507	4181291	Deletion	3216
3L	4184507	4184610	Deletion	103
3L	4184507	4184622	Deletion	115
3L	4184507	4184588	Deletion	81
3L	4184507	4184612	Deletion	105
3L	4200381	4200413	Deletion	32
3L	4201174	4200413	Deletion	761
3L	4201174	4201233	Deletion	59
3L	4208895	4208987	Deletion	92
3L	4208908	4208987	Deletion	79
3L	4208916	4208987	Deletion	71
3L	4208945	4208987	Deletion	42
3L	4216066	4208987	Deletion	7079
3L	4216066	4216151	Deletion	85
3L	4216066	4216122	Deletion	56
3L	4216066	4216177	Deletion	111
3L	4216066	4216101	Deletion	35
3L	4225718	4225824	Deletion	106
3L	4225722	4225824	Deletion	102
3L	4225732	4225824	Deletion	92
3L	4225750	4225824	Deletion	74
3L	4225759	4225824	Deletion	65
3L	4225768	4225824	Deletion	56
3L	4225786	4225824	Deletion	38
3L	4226644	4225824	Deletion	820
3L	4226644	4226696	Deletion	52
3L	4226644	4226757	Deletion	113
3L	4226644	4226714	Deletion	70
3L	4226644	4226678	Deletion	34
3L	4226644	4226705	Deletion	61
3L	4231322	4231412	Deletion	90
3L	4231352	4231407	Deletion	55
3L	4231357	4231412	Deletion	55
3L	4231367	4231412	Deletion	45
3L	4232983	4231412	Deletion	1571
3L	4232983	4233019	Deletion	36
3L	4232983	4233054	Deletion	71
3L	4232983	4233049	Deletion	66
3L	4255795	4255894	Deletion	99
3L	4262539	4262649	Deletion	110
3L	4262545	4262649	Deletion	104
3L	4262557	4262649	Deletion	92
3L	4262581	4262649	Deletion	68
3L	4262594	4262649	Deletion	55
3L	4267578	4262649	Deletion	4929
3L	4267578	4267652	Deletion	74
3L	4267578	4267639	Deletion	61
3L	4267578	4267615	Deletion	37
3L	4273962	4274073	Deletion	111
3L	4273974	4274073	Deletion	99
3L	4274018	4274073	Deletion	55
3L	4274039	4274073	Deletion	34
3L	4274041	4274073	Deletion	32
3L	4274444	4274073	Deletion	371
3L	4274444	4274560	Deletion	116
3L	4274444	4274517	Deletion	73
3L	4274444	4274566	Deletion	122
3L	4274444	4274538	Deletion	94
3L	4274444	4274545	Deletion	101
3L	4286054	4286129	Deletion	75
3L	4286080	4286129	Deletion	49
3L	4286086	4286129	Deletion	43
3L	4286898	4286129	Deletion	769
3L	4286898	4286996	Deletion	98
3L	4286898	4286982	Deletion	84
3L	4286898	4286950	Deletion	52
3L	4293765	4292162	Deletion	1603
3L	4293765	4293879	Deletion	114
3L	4307207	4307308	Deletion	101
3L	4307274	4307308	Deletion	34
3L	4307358	4307308	Deletion	50
3L	4307358	4307450	Deletion	92
3L	4309874	4308504	Deletion	1370
3L	4309874	4309994	Deletion	120
3L	4309874	4309986	Deletion	112
3L	4326703	4326778	Deletion	75
3L	4326704	4326778	Deletion	74
3L	4326733	4326778	Deletion	45
3L	4326735	4326778	Deletion	43
3L	4326748	4326778	Deletion	30
3L	4327498	4326778	Deletion	720
3L	4327498	4327551	Deletion	53
3L	4327498	4327596	Deletion	98
3L	4327498	4327581	Deletion	83
3L	4327498	4327605	Deletion	107
3L	4327498	4327552	Deletion	54
3L	4344436	4344521	Deletion	85
3L	4344436	4344518	Deletion	82
3L	4344436	4344529	Deletion	93
3L	4344436	4344478	Deletion	42
3L	4363182	4363293	Deletion	111
3L	4363186	4363288	Deletion	102
3L	4363229	4363293	Deletion	64
3L	4363240	4363293	Deletion	53
3L	4367498	4363293	Deletion	4205
3L	4367498	4367560	Deletion	62
3L	4371463	4371568	Deletion	105
3L	4371496	4371568	Deletion	72
3L	4371502	4371568	Deletion	66
3L	4371520	4371568	Deletion	48
3L	4372691	4371568	Deletion	1123
3L	4372691	4372747	Deletion	56
3L	4372691	4372753	Deletion	62
3L	4372691	4372771	Deletion	80
3L	4374466	4374554	Deletion	88
3L	4374508	4374554	Deletion	46
3L	4374519	4374554	Deletion	35
3L	4374618	4374554	Deletion	64
3L	4374618	4374710	Deletion	92
3L	4374618	4374657	Deletion	39
3L	4374618	4374699	Deletion	81
3L	4374618	4374734	Deletion	116
3L	4374618	4374729	Deletion	111
3L	4375970	4376018	Deletion	48
3L	4375975	4376018	Deletion	43
3L	4391803	4376018	Deletion	15785
3L	4391803	4391881	Deletion	78
3L	4395942	4396050	Deletion	108
3L	4421974	4422057	Deletion	83
3L	4421987	4422057	Deletion	70
3L	4422000	4422057	Deletion	57
3L	4422017	4422057	Deletion	40
3L	4422191	4422057	Deletion	134
3L	4422191	4422277	Deletion	86
3L	4422191	4422247	Deletion	56
3L	4422191	4422260	Deletion	69
3L	4430442	4430538	Deletion	96
3L	4430447	4430539	Deletion	92
3L	4430454	4430539	Deletion	85
3L	4430493	4430539	Deletion	46
3L	4430499	4430539	Deletion	40
3L	4430504	4430539	Deletion	35
3L	4431054	4430539	Deletion	515
3L	4431054	4431084	Deletion	30
3L	4431054	4431146	Deletion	92
3L	4431054	4431089	Deletion	35
3L	4431054	4431096	Deletion	42
3L	4431054	4431141	Deletion	87
3L	4447869	4447964	Deletion	95
3L	4447893	4447959	Deletion	66
3L	4447899	4447964	Deletion	65
3L	4449749	4449850	Deletion	101
3L	4449749	4449812	Deletion	63
3L	4449749	4449854	Deletion	105
3L	4451502	4451559	Deletion	57
3L	4454784	4454855	Deletion	71
3L	4454793	4454894	Deletion	101
3L	4489895	4490002	Deletion	107
3L	4489930	4490002	Deletion	72
3L	4489937	4490002	Deletion	65
3L	4489945	4490002	Deletion	57
3L	4489961	4490002	Deletion	41
3L	4489962	4490002	Deletion	40
3L	4492281	4492352	Deletion	71
3L	4492281	4492337	Deletion	56
3L	4492281	4492368	Deletion	87
3L	4492281	4492344	Deletion	63
3L	4492281	4492378	Deletion	97
3L	4501953	4502030	Deletion	77
3L	4501981	4502030	Deletion	49
3L	4501987	4502030	Deletion	43
3L	4502087	4502030	Deletion	57
3L	4502087	4502164	Deletion	77
3L	4502087	4502170	Deletion	83
3L	4512416	4512531	Deletion	115
3L	4512422	4512531	Deletion	109
3L	4512430	4512531	Deletion	101
3L	4512466	4512531	Deletion	65
3L	4512468	4512531	Deletion	63
3L	4512476	4512531	Deletion	55
3L	4513448	4512531	Deletion	917
3L	4513448	4513556	Deletion	108
3L	4513448	4513519	Deletion	71
3L	4513448	4513553	Deletion	105
3L	4513448	4513509	Deletion	61
3L	4521306	4521426	Deletion	120
3L	4521310	4521426	Deletion	116
3L	4521379	4521426	Deletion	47
3L	4521385	4521426	Deletion	41
3L	4521389	4521426	Deletion	37
3L	4525333	4521426	Deletion	3907
3L	4525333	4525422	Deletion	89
3L	4525333	4525440	Deletion	107
3L	4525333	4525442	Deletion	109
3L	4525333	4525418	Deletion	85
3L	4525333	4525412	Deletion	79
3L	4530024	4530132	Deletion	108
3L	4530034	4530132	Deletion	98
3L	4530043	4530132	Deletion	89
3L	4530066	4530132	Deletion	66
3L	4530098	4530132	Deletion	34
3L	4533527	4530132	Deletion	3395
3L	4533527	4533646	Deletion	119
3L	4533527	4533634	Deletion	107
3L	4533527	4533620	Deletion	93
3L	4533527	4533639	Deletion	112
3L	4533527	4533588	Deletion	61
3L	4542287	4542362	Deletion	75
3L	4542316	4542362	Deletion	46
3L	4542698	4542362	Deletion	336
3L	4542698	4542780	Deletion	82
3L	4543051	4543156	Deletion	105
3L	4543063	4543156	Deletion	93
3L	4543079	4543156	Deletion	77
3L	4543084	4543156	Deletion	72
3L	4543120	4543156	Deletion	36
3L	4544268	4543156	Deletion	1112
3L	4544268	4544359	Deletion	91
3L	4544268	4544318	Deletion	50
3L	4544268	4544302	Deletion	34
3L	4548029	4548119	Deletion	90
3L	4548062	4548119	Deletion	57
3L	4548077	4548119	Deletion	42
3L	4548572	4548119	Deletion	453
3L	4548572	4548628	Deletion	56
3L	4548572	4548603	Deletion	31
3L	4548588	4548611	Deletion	23
3L	4558459	4548628	Deletion	9831
3L	4558459	4558490	Deletion	31
3L	4558459	4558575	Deletion	116
3L	4558459	4558513	Deletion	54
3L	4587760	4587862	Deletion	102
3L	4587775	4587862	Deletion	87
3L	4587789	4587862	Deletion	73
3L	4587820	4587862	Deletion	42
3L	4591374	4587862	Deletion	3512
3L	4591374	4591459	Deletion	85
3L	4591374	4591428	Deletion	54
3L	4592170	4592241	Deletion	71
3L	4592174	4592241	Deletion	67
3L	4592189	4592241	Deletion	52
3L	4592190	4592241	Deletion	51
3L	4593588	4592241	Deletion	1347
3L	4593588	4593695	Deletion	107
3L	4593588	4593663	Deletion	75
3L	4593588	4593648	Deletion	60
3L	4593588	4593619	Deletion	31
3L	4593588	4593664	Deletion	76
3L	4593588	4593711	Deletion	123
3L	4597463	4597516	Deletion	53
3L	4597468	4597516	Deletion	48
3L	4597472	4597516	Deletion	44
3L	4597479	4597516	Deletion	37
3L	4597480	4597516	Deletion	36
3L	4600650	4597516	Deletion	3134
3L	4600650	4600759	Deletion	109
3L	4600650	4600740	Deletion	90
3L	4600650	4600769	Deletion	119
3L	4600650	4600765	Deletion	115
3L	4600650	4600739	Deletion	89
3L	4600650	4600699	Deletion	49
3L	4600650	4600751	Deletion	101
3L	4600650	4600728	Deletion	78
3L	4600650	4600732	Deletion	82
3L	4619749	4619816	Deletion	67
3L	4619766	4619816	Deletion	50
3L	4624946	4619816	Deletion	5130
3L	4624946	4624992	Deletion	46
3L	4624946	4625068	Deletion	122
3L	4624946	4625005	Deletion	59
3L	4624946	4625044	Deletion	98
3L	4624946	4625063	Deletion	117
3L	4666432	4666542	Deletion	110
3L	4666434	4666542	Deletion	108
3L	4666440	4666542	Deletion	102
3L	4666458	4666542	Deletion	84
3L	4666461	4666542	Deletion	81
3L	4666504	4666542	Deletion	38
3L	4666823	4666542	Deletion	281
3L	4666823	4666868	Deletion	45
3L	4666823	4666865	Deletion	42
3L	4669589	4669691	Deletion	102
3L	4669605	4669691	Deletion	86
3L	4669608	4669691	Deletion	83
3L	4669615	4669691	Deletion	76
3L	4679052	4679095	Deletion	43
3L	4679052	4679102	Deletion	50
3L	4722320	4722433	Deletion	113
3L	4722324	4722433	Deletion	109
3L	4722326	4722433	Deletion	107
3L	4722345	4722433	Deletion	88
3L	4722389	4722433	Deletion	44
3L	4756733	4722433	Deletion	34300
3L	4756733	4756843	Deletion	110
3L	4756733	4756771	Deletion	38
3L	4758319	4758409	Deletion	90
3L	4758320	4758409	Deletion	89
3L	4758340	4758409	Deletion	69
3L	4758350	4758409	Deletion	59
3L	4759690	4758409	Deletion	1281
3L	4759690	4759752	Deletion	62
3L	4759690	4759762	Deletion	72
3L	4759690	4759731	Deletion	41
3L	4777453	4777486	Deletion	33
3L	4777600	4777486	Deletion	114
3L	4777600	4777694	Deletion	94
3L	4777600	4777640	Deletion	40
3L	4799366	4799473	Deletion	107
3L	4799386	4799473	Deletion	87
3L	4799430	4799473	Deletion	43
3L	4799438	4799473	Deletion	35
3L	4806421	4799473	Deletion	6948
3L	4806421	4806531	Deletion	110
3L	4806421	4806529	Deletion	108
3L	4806421	4806461	Deletion	40
3L	4806421	4806505	Deletion	84
3L	4819493	4819576	Deletion	83
3L	4819496	4819576	Deletion	80
3L	4819508	4819576	Deletion	68
3L	4819509	4819576	Deletion	67
3L	4819514	4819576	Deletion	62
3L	4828770	4819576	Deletion	9194
3L	4828770	4828813	Deletion	43
3L	4828770	4828816	Deletion	46
3L	4828770	4828828	Deletion	58
3L	4828770	4828834	Deletion	64
3L	4828770	4828885	Deletion	115
3L	4828770	4828829	Deletion	59
3L	4828770	4828876	Deletion	106
3L	4828770	4828891	Deletion	121
3L	4833661	4833696	Deletion	35
3L	4835968	4833696	Deletion	2272
3L	4835968	4836079	Deletion	111
3L	4835968	4836060	Deletion	92
3L	4835968	4836067	Deletion	99
3L	4851068	4851177	Deletion	109
3L	4851075	4851177	Deletion	102
3L	4851081	4851177	Deletion	96
3L	4851108	4851177	Deletion	69
3L	4851110	4851177	Deletion	67
3L	4851924	4852006	Deletion	82
3L	4851924	4851983	Deletion	59
3L	4851924	4851968	Deletion	44
3L	4851924	4852027	Deletion	103
3L	4851924	4851981	Deletion	57
3L	4851924	4852048	Deletion	124
3L	4851973	4852017	Deletion	44
3L	4864586	4864658	Deletion	72
3L	4864626	4864658	Deletion	32
3L	4865090	4864658	Deletion	432
3L	4865090	4865144	Deletion	54
3L	4865090	4865184	Deletion	94
3L	4865090	4865129	Deletion	39
3L	4878375	4878449	Deletion	74
3L	4878376	4878449	Deletion	73
3L	4878396	4878449	Deletion	53
3L	4878406	4878449	Deletion	43
3L	4878519	4878449	Deletion	70
3L	4878519	4878574	Deletion	55
3L	4878519	4878605	Deletion	86
3L	4878519	4878575	Deletion	56
3L	4898822	4898927	Deletion	105
3L	4898826	4898927	Deletion	101
3L	4898843	4898927	Deletion	84
3L	4898858	4898927	Deletion	69
3L	4898888	4898927	Deletion	39
3L	4910023	4910132	Deletion	109
3L	4910029	4910132	Deletion	103
3L	4910031	4910132	Deletion	101
3L	4910035	4910132	Deletion	97
3L	4910052	4910132	Deletion	80
3L	4910087	4910132	Deletion	45
3L	4910092	4910132	Deletion	40
3L	4910100	4910132	Deletion	32
3L	4911574	4910132	Deletion	1442
3L	4911574	4911670	Deletion	96
3L	4911574	4911657	Deletion	83
3L	4911574	4911692	Deletion	118
3L	4911574	4911686	Deletion	112
3L	4911574	4911622	Deletion	48
3L	4911574	4911605	Deletion	31
3L	4911574	4911696	Deletion	122
3L	4911574	4911673	Deletion	99
3L	4919993	4920086	Deletion	93
3L	4919995	4920086	Deletion	91
3L	4920053	4920086	Deletion	33
3L	4929139	4920086	Deletion	9053
3L	4929139	4929174	Deletion	35
3L	4929139	4929172	Deletion	33
3L	4929139	4929251	Deletion	112
3L	4929139	4929249	Deletion	110
3L	4929139	4929232	Deletion	93
3L	4932755	4932866	Deletion	111
3L	4932774	4932866	Deletion	92
3L	4932779	4932866	Deletion	87
3L	4932927	4932866	Deletion	61
3L	4932927	4932966	Deletion	39
3L	4948749	4948856	Deletion	107
3L	4948750	4948856	Deletion	106
3L	4948762	4948856	Deletion	94
3L	4948780	4948856	Deletion	76
3L	4948805	4948856	Deletion	51
3L	4948807	4948856	Deletion	49
3L	4949050	4948856	Deletion	194
3L	4949050	4949125	Deletion	75
3L	4949050	4949171	Deletion	121
3L	4949050	4949100	Deletion	50
3L	4949050	4949127	Deletion	77
3L	4949050	4949167	Deletion	117
3L	4970841	4970900	Deletion	59
3L	4970864	4970900	Deletion	36
3L	4970865	4970900	Deletion	35
3L	4982904	4970900	Deletion	12004
3L	4982904	4983012	Deletion	108
3L	4982904	4983007	Deletion	103
3L	4982904	4982994	Deletion	90
3L	4982904	4983027	Deletion	123
3L	4982904	4982971	Deletion	67
3L	4982904	4982995	Deletion	91
3L	4982904	4983015	Deletion	111
3L	4983484	4983541	Deletion	57
3L	4983488	4983541	Deletion	53
3L	4983496	4983541	Deletion	45
3L	4983499	4983541	Deletion	42
3L	4983509	4983541	Deletion	32
3L	4984399	4983541	Deletion	858
3L	4984399	4984469	Deletion	70
3L	4984399	4984473	Deletion	74
3L	4984399	4984494	Deletion	95
3L	4984399	4984484	Deletion	85
3L	5006219	5006312	Deletion	93
3L	5006239	5006312	Deletion	73
3L	5006255	5006312	Deletion	57
3L	5006282	5006312	Deletion	30
3L	5010451	5006312	Deletion	4139
3L	5010451	5010520	Deletion	69
3L	5010451	5010484	Deletion	33
3L	5010451	5010504	Deletion	53
3L	5010451	5010547	Deletion	96
3L	5045832	5045925	Deletion	93
3L	5055092	5055212	Deletion	120
3L	5055092	5055213	Deletion	121
3L	5069147	5069246	Deletion	99
3L	5069158	5069246	Deletion	88
3L	5069171	5069246	Deletion	75
3L	5069175	5069246	Deletion	71
3L	5069200	5069246	Deletion	46
3L	5077875	5069246	Deletion	8629
3L	5077875	5077983	Deletion	108
3L	5077875	5077956	Deletion	81
3L	5077875	5077914	Deletion	39
3L	5077875	5077931	Deletion	56
3L	5088501	5088609	Deletion	108
3L	5088512	5088609	Deletion	97
3L	5088533	5088609	Deletion	76
3L	5088547	5088609	Deletion	62
3L	5089096	5088609	Deletion	487
3L	5089096	5089211	Deletion	115
3L	5089096	5089146	Deletion	50
3L	5095425	5095537	Deletion	112
3L	5095434	5095537	Deletion	103
3L	5095451	5095537	Deletion	86
3L	5095458	5095537	Deletion	79
3L	5095468	5095537	Deletion	69
3L	5095482	5095537	Deletion	55
3L	5095495	5095537	Deletion	42
3L	5095507	5095537	Deletion	30
3L	5095601	5095537	Deletion	64
3L	5095601	5095642	Deletion	41
3L	5095601	5095686	Deletion	85
3L	5095601	5095649	Deletion	48
3L	5095601	5095673	Deletion	72
3L	5095601	5095715	Deletion	114
3L	5095601	5095698	Deletion	97
3L	5114766	5107766	Deletion	7000
3L	5116147	5116260	Deletion	113
3L	5116165	5116260	Deletion	95
3L	5116172	5116273	Deletion	101
3L	5116369	5116273	Deletion	96
3L	5124265	5124384	Deletion	119
3L	5133803	5133902	Deletion	99
3L	5133827	5133902	Deletion	75
3L	5133859	5133902	Deletion	43
3L	5133867	5133902	Deletion	35
3L	5133952	5133902	Deletion	50
3L	5133952	5134043	Deletion	91
3L	5133952	5134029	Deletion	77
3L	5133952	5134003	Deletion	51
3L	5133952	5134035	Deletion	83
3L	5142157	5142259	Deletion	102
3L	5142167	5142259	Deletion	92
3L	5142173	5142259	Deletion	86
3L	5142174	5142259	Deletion	85
3L	5142182	5142259	Deletion	77
3L	5142209	5142259	Deletion	50
3L	5142227	5142259	Deletion	32
3L	5146922	5142259	Deletion	4663
3L	5146922	5147022	Deletion	100
3L	5146922	5146963	Deletion	41
3L	5146922	5146972	Deletion	50
3L	5146922	5146957	Deletion	35
3L	5146922	5147017	Deletion	95
3L	5146922	5147041	Deletion	119
3L	5146922	5146999	Deletion	77
3L	5171344	5171391	Deletion	47
3L	5171359	5171391	Deletion	32
3L	5173952	5171391	Deletion	2561
3L	5173952	5174053	Deletion	101
3L	5173952	5174032	Deletion	80
3L	5173952	5174047	Deletion	95
3L	5173952	5174071	Deletion	119
3L	5173952	5174058	Deletion	106
3L	5173952	5174010	Deletion	58
3L	5186690	5186785	Deletion	95
3L	5186692	5186785	Deletion	93
3L	5186702	5186785	Deletion	83
3L	5186724	5186785	Deletion	61
3L	5187704	5186785	Deletion	919
3L	5187704	5187748	Deletion	44
3L	5187704	5187816	Deletion	112
3L	5187704	5187738	Deletion	34
3L	5187704	5187770	Deletion	66
3L	5192455	5192565	Deletion	110
3L	5192520	5192565	Deletion	45
3L	5192530	5192565	Deletion	35
3L	5196694	5192565	Deletion	4129
3L	5196694	5196789	Deletion	95
3L	5200822	5200900	Deletion	78
3L	5200835	5200900	Deletion	65
3L	5200845	5200900	Deletion	55
3L	5200850	5200900	Deletion	50
3L	5200855	5200896	Deletion	41
3L	5201365	5200900	Deletion	465
3L	5201365	5201414	Deletion	49
3L	5201365	5201475	Deletion	110
3L	5201365	5201484	Deletion	119
3L	5201365	5201437	Deletion	72
3L	5201365	5201427	Deletion	62
3L	5201365	5201481	Deletion	116
3L	5201365	5201442	Deletion	77
3L	5242587	5242700	Deletion	113
3L	5242620	5242700	Deletion	80
3L	5242630	5242700	Deletion	70
3L	5242649	5242700	Deletion	51
3L	5246198	5242700	Deletion	3498
3L	5246198	5246273	Deletion	75
3L	5246198	5246298	Deletion	100
3L	5246198	5246314	Deletion	116
3L	5246198	5246244	Deletion	46
3L	5246198	5246254	Deletion	56
3L	5250881	5250972	Deletion	91
3L	5250892	5250972	Deletion	80
3L	5250936	5250972	Deletion	36
3L	5250941	5250972	Deletion	31
3L	5253745	5250972	Deletion	2773
3L	5253745	5253792	Deletion	47
3L	5253745	5253856	Deletion	111
3L	5253745	5253852	Deletion	107
3L	5253745	5253781	Deletion	36
3L	5253745	5253841	Deletion	96
3L	5253745	5253851	Deletion	106
3L	5256138	5256248	Deletion	110
3L	5256197	5256248	Deletion	51
3L	5256213	5256248	Deletion	35
3L	5261508	5256248	Deletion	5260
3L	5261508	5261600	Deletion	92
3L	5261508	5261584	Deletion	76
3L	5267155	5263368	Deletion	3787
3L	5267155	5267267	Deletion	112
3L	5267155	5267232	Deletion	77
3L	5275381	5275470	Deletion	89
3L	5275384	5275470	Deletion	86
3L	5275391	5275470	Deletion	79
3L	5275398	5275470	Deletion	72
3L	5275404	5275470	Deletion	66
3L	5275414	5275467	Deletion	53
3L	5275426	5275470	Deletion	44
3L	5289605	5275470	Deletion	14135
3L	5289605	5289660	Deletion	55
3L	5289605	5289688	Deletion	83
3L	5289605	5289643	Deletion	38
3L	5289605	5289646	Deletion	41
3L	5289605	5289653	Deletion	48
3L	5289608	5289666	Deletion	58
3L	5293197	5293308	Deletion	111
3L	5293201	5293308	Deletion	107
3L	5308186	5308258	Deletion	72
3L	5308187	5308258	Deletion	71
3L	5308207	5308258	Deletion	51
3L	5308208	5308258	Deletion	50
3L	5308220	5308258	Deletion	38
3L	5308221	5308258	Deletion	37
3L	5325344	5308258	Deletion	17086
3L	5325344	5325398	Deletion	54
3L	5325344	5325459	Deletion	115
3L	5325344	5325432	Deletion	88
3L	5325344	5325433	Deletion	89
3L	5325344	5325446	Deletion	102
3L	5325344	5325420	Deletion	76
3L	5325344	5325383	Deletion	39
3L	5325344	5325455	Deletion	111
3L	5325344	5325419	Deletion	75
3L	5333653	5333748	Deletion	95
3L	5333661	5333748	Deletion	87
3L	5333672	5333748	Deletion	76
3L	5333684	5333748	Deletion	64
3L	5333694	5333748	Deletion	54
3L	5333697	5333748	Deletion	51
3L	5333700	5333748	Deletion	48
3L	5335649	5333748	Deletion	1901
3L	5335649	5335724	Deletion	75
3L	5335649	5335680	Deletion	31
3L	5335649	5335727	Deletion	78
3L	5335649	5335699	Deletion	50
3L	5335649	5335765	Deletion	116
3L	5335649	5335748	Deletion	99
3L	5335649	5335752	Deletion	103
3L	5335649	5335711	Deletion	62
3L	5335649	5335688	Deletion	39
3L	5347373	5347461	Deletion	88
3L	5347418	5347461	Deletion	43
3L	5347422	5347461	Deletion	39
3L	5347556	5347461	Deletion	95
