chr	Start	End	Variant	Size
3L	5347556	5347596	Deletion	40
3L	5347556	5347641	Deletion	85
3L	5347556	5347674	Deletion	118
3L	5349496	5349592	Deletion	96
3L	5349531	5349592	Deletion	61
3L	5349539	5349592	Deletion	53
3L	5352195	5349590	Deletion	2605
3L	5352195	5352260	Deletion	65
3L	5352195	5352225	Deletion	30
3L	5358884	5358999	Deletion	115
3L	5358895	5358999	Deletion	104
3L	5358900	5358999	Deletion	99
3L	5358903	5358999	Deletion	96
3L	5358938	5358999	Deletion	61
3L	5358947	5358999	Deletion	52
3L	5358963	5358999	Deletion	36
3L	5373421	5358999	Deletion	14422
3L	5373421	5373486	Deletion	65
3L	5373421	5373451	Deletion	30
3L	5373421	5373531	Deletion	110
3L	5373421	5373511	Deletion	90
3L	5373421	5373495	Deletion	74
3L	5390933	5391032	Deletion	99
3L	5390939	5391032	Deletion	93
3L	5390942	5391032	Deletion	90
3L	5390955	5391032	Deletion	77
3L	5390998	5391032	Deletion	34
3L	5418405	5418443	Deletion	38
3L	5418405	5418440	Deletion	35
3L	5418405	5418499	Deletion	94
3L	5418405	5418521	Deletion	116
3L	5418405	5418513	Deletion	108
3L	5418405	5418456	Deletion	51
3L	5423726	5423800	Deletion	74
3L	5423741	5423800	Deletion	59
3L	5423745	5423800	Deletion	55
3L	5423751	5423800	Deletion	49
3L	5423759	5423800	Deletion	41
3L	5423760	5423800	Deletion	40
3L	5425508	5423800	Deletion	1708
3L	5425508	5425585	Deletion	77
3L	5425508	5425575	Deletion	67
3L	5425508	5425579	Deletion	71
3L	5425508	5425630	Deletion	122
3L	5425508	5425560	Deletion	52
3L	5425508	5425627	Deletion	119
3L	5425508	5425593	Deletion	85
3L	5449710	5449797	Deletion	87
3L	5449739	5449797	Deletion	58
3L	5449757	5449797	Deletion	40
3L	5449763	5449797	Deletion	34
3L	5456259	5456351	Deletion	92
3L	5456259	5456345	Deletion	86
3L	5456259	5456327	Deletion	68
3L	5456259	5456372	Deletion	113
3L	5456259	5456298	Deletion	39
3L	5458387	5458455	Deletion	68
3L	5458394	5458455	Deletion	61
3L	5466476	5466509	Deletion	33
3L	5467302	5466523	Deletion	779
3L	5467302	5467382	Deletion	80
3L	5467302	5467389	Deletion	87
3L	5480377	5480469	Deletion	92
3L	5480382	5480469	Deletion	87
3L	5489130	5480469	Deletion	8661
3L	5489130	5489170	Deletion	40
3L	5489130	5489165	Deletion	35
3L	5493283	5493398	Deletion	115
3L	5493285	5493398	Deletion	113
3L	5493307	5493398	Deletion	91
3L	5493326	5493398	Deletion	72
3L	5493337	5493398	Deletion	61
3L	5493346	5493398	Deletion	52
3L	5493362	5493398	Deletion	36
3L	5494245	5494311	Deletion	66
3L	5494245	5494320	Deletion	75
3L	5494245	5494300	Deletion	55
3L	5494245	5494281	Deletion	36
3L	5499306	5499420	Deletion	114
3L	5499307	5499420	Deletion	113
3L	5499325	5499420	Deletion	95
3L	5499329	5499420	Deletion	91
3L	5499339	5499420	Deletion	81
3L	5499345	5499420	Deletion	75
3L	5499359	5499420	Deletion	61
3L	5499372	5499420	Deletion	48
3L	5499385	5499420	Deletion	35
3L	5500009	5499420	Deletion	589
3L	5500009	5500055	Deletion	46
3L	5500009	5500088	Deletion	79
3L	5500009	5500045	Deletion	36
3L	5500009	5500075	Deletion	66
3L	5500009	5500061	Deletion	52
3L	5500009	5500129	Deletion	120
3L	5500009	5500041	Deletion	32
3L	5502461	5502548	Deletion	87
3L	5502465	5502548	Deletion	83
3L	5502489	5502548	Deletion	59
3L	5502514	5502548	Deletion	34
3L	5508202	5502548	Deletion	5654
3L	5508202	5508241	Deletion	39
3L	5508202	5508311	Deletion	109
3L	5508202	5508245	Deletion	43
3L	5508202	5508326	Deletion	124
3L	5508202	5508269	Deletion	67
3L	5508202	5508314	Deletion	112
3L	5549439	5549548	Deletion	109
3L	5549449	5549548	Deletion	99
3L	5549463	5549548	Deletion	85
3L	5549468	5549548	Deletion	80
3L	5549496	5549548	Deletion	52
3L	5549501	5549548	Deletion	47
3L	5549513	5549548	Deletion	35
3L	5549516	5549548	Deletion	32
3L	5550214	5549548	Deletion	666
3L	5550214	5550256	Deletion	42
3L	5550214	5550261	Deletion	47
3L	5550214	5550289	Deletion	75
3L	5550214	5550320	Deletion	106
3L	5550214	5550306	Deletion	92
3L	5550214	5550294	Deletion	80
3L	5550214	5550325	Deletion	111
3L	5576281	5576379	Deletion	98
3L	5576282	5576379	Deletion	97
3L	5576294	5576379	Deletion	85
3L	5576324	5576379	Deletion	55
3L	5576325	5576379	Deletion	54
3L	5586991	5576379	Deletion	10612
3L	5586991	5587063	Deletion	72
3L	5586991	5587021	Deletion	30
3L	5586991	5587103	Deletion	112
3L	5602658	5602734	Deletion	76
3L	5602671	5602734	Deletion	63
3L	5602703	5602734	Deletion	31
3L	5606983	5602734	Deletion	4249
3L	5606983	5607034	Deletion	51
3L	5606983	5607079	Deletion	96
3L	5634295	5634406	Deletion	111
3L	5634300	5634406	Deletion	106
3L	5634318	5634406	Deletion	88
3L	5634337	5634406	Deletion	69
3L	5634344	5634406	Deletion	62
3L	5634359	5634406	Deletion	47
3L	5640808	5634406	Deletion	6402
3L	5640808	5640923	Deletion	115
3L	5640808	5640874	Deletion	66
3L	5640808	5640867	Deletion	59
3L	5640808	5640848	Deletion	40
3L	5640808	5640908	Deletion	100
3L	5645109	5645209	Deletion	100
3L	5645121	5645209	Deletion	88
3L	5645151	5645209	Deletion	58
3L	5660112	5645209	Deletion	14903
3L	5660112	5660150	Deletion	38
3L	5666337	5666387	Deletion	50
3L	5666341	5666387	Deletion	46
3L	5666776	5666387	Deletion	389
3L	5666776	5666894	Deletion	118
3L	5666776	5666808	Deletion	32
3L	5666776	5666853	Deletion	77
3L	5667086	5667164	Deletion	78
3L	5667116	5667164	Deletion	48
3L	5667121	5667164	Deletion	43
3L	5667125	5667164	Deletion	39
3L	5667131	5667164	Deletion	33
3L	5674133	5667164	Deletion	6969
3L	5674133	5674219	Deletion	86
3L	5674133	5674223	Deletion	90
3L	5674133	5674229	Deletion	96
3L	5674133	5674239	Deletion	106
3L	5674133	5674214	Deletion	81
3L	5674133	5674244	Deletion	111
3L	5702929	5703004	Deletion	75
3L	5702930	5703004	Deletion	74
3L	5702957	5703004	Deletion	47
3L	5704833	5703004	Deletion	1829
3L	5704833	5704885	Deletion	52
3L	5704833	5704913	Deletion	80
3L	5704833	5704869	Deletion	36
3L	5704833	5704942	Deletion	109
3L	5720448	5720490	Deletion	42
3L	5720899	5720490	Deletion	409
3L	5722728	5722841	Deletion	113
3L	5722744	5722841	Deletion	97
3L	5722754	5722841	Deletion	87
3L	5722785	5722841	Deletion	56
3L	5724711	5722841	Deletion	1870
3L	5724711	5724811	Deletion	100
3L	5724711	5724750	Deletion	39
3L	5724711	5724814	Deletion	103
3L	5730709	5730820	Deletion	111
3L	5730732	5730820	Deletion	88
3L	5730751	5730820	Deletion	69
3L	5730760	5730820	Deletion	60
3L	5730769	5730820	Deletion	51
3L	5730777	5730820	Deletion	43
3L	5730778	5730820	Deletion	42
3L	5730878	5730945	Deletion	67
3L	5730878	5730936	Deletion	58
3L	5730878	5730917	Deletion	39
3L	5730878	5730963	Deletion	85
3L	5730878	5730997	Deletion	119
3L	5730878	5730962	Deletion	84
3L	5730878	5730954	Deletion	76
3L	5732857	5732967	Deletion	110
3L	5732867	5732967	Deletion	100
3L	5732870	5732967	Deletion	97
3L	5732879	5732967	Deletion	88
3L	5732915	5732967	Deletion	52
3L	5734444	5732962	Deletion	1482
3L	5734444	5734556	Deletion	112
3L	5734444	5734518	Deletion	74
3L	5734444	5734568	Deletion	124
3L	5734444	5734482	Deletion	38
3L	5743007	5743104	Deletion	97
3L	5743024	5743104	Deletion	80
3L	5743030	5743104	Deletion	74
3L	5743043	5743104	Deletion	61
3L	5743060	5743104	Deletion	44
3L	5743063	5743104	Deletion	41
3L	5745756	5743104	Deletion	2652
3L	5745756	5745802	Deletion	46
3L	5745756	5745841	Deletion	85
3L	5745756	5745838	Deletion	82
3L	5745756	5745821	Deletion	65
3L	5750101	5750011	Deletion	90
3L	5750101	5750195	Deletion	94
3L	5779663	5779767	Deletion	104
3L	5779675	5779767	Deletion	92
3L	5779720	5779767	Deletion	47
3L	5779730	5779767	Deletion	37
3L	5783774	5779767	Deletion	4007
3L	5783774	5783808	Deletion	34
3L	5783774	5783863	Deletion	89
3L	5783774	5783853	Deletion	79
3L	5783774	5783892	Deletion	118
3L	5783774	5783880	Deletion	106
3L	5807163	5807268	Deletion	105
3L	5810249	5810363	Deletion	114
3L	5810252	5810363	Deletion	111
3L	5810283	5810363	Deletion	80
3L	5810298	5810363	Deletion	65
3L	5810308	5810363	Deletion	55
3L	5815142	5810363	Deletion	4779
3L	5815142	5815204	Deletion	62
3L	5815142	5815189	Deletion	47
3L	5815142	5815242	Deletion	100
3L	5843976	5838085	Deletion	5891
3L	5843976	5844086	Deletion	110
3L	5843976	5844051	Deletion	75
3L	5852474	5852570	Deletion	96
3L	5852486	5852570	Deletion	84
3L	5852489	5852570	Deletion	81
3L	5852527	5852570	Deletion	43
3L	5859633	5852570	Deletion	7063
3L	5859633	5859663	Deletion	30
3L	5859633	5859745	Deletion	112
3L	5859633	5859716	Deletion	83
3L	5859633	5859675	Deletion	42
3L	5865147	5865241	Deletion	94
3L	5865166	5865241	Deletion	75
3L	5865171	5865241	Deletion	70
3L	5865182	5865241	Deletion	59
3L	5865187	5865241	Deletion	54
3L	5865202	5865241	Deletion	39
3L	5867382	5865241	Deletion	2141
3L	5867382	5867469	Deletion	87
3L	5867382	5867414	Deletion	32
3L	5867382	5867485	Deletion	103
3L	5867382	5867433	Deletion	51
3L	5867382	5867449	Deletion	67
3L	5867382	5867454	Deletion	72
3L	5872865	5872928	Deletion	63
3L	5872878	5872928	Deletion	50
3L	5872881	5872928	Deletion	47
3L	5895157	5872928	Deletion	22229
3L	5895157	5895190	Deletion	33
3L	5895157	5895236	Deletion	79
3L	5895157	5895220	Deletion	63
3L	5897485	5897587	Deletion	102
3L	5898993	5897587	Deletion	1406
3L	5898993	5899111	Deletion	118
3L	5898993	5899113	Deletion	120
3L	5898993	5899117	Deletion	124
3L	5899443	5899525	Deletion	82
3L	5899448	5899525	Deletion	77
3L	5899452	5899525	Deletion	73
3L	5901178	5899525	Deletion	1653
3L	5901178	5901232	Deletion	54
3L	5901178	5901223	Deletion	45
3L	5905565	5905679	Deletion	114
3L	5905642	5905679	Deletion	37
3L	5905646	5905679	Deletion	33
3L	5907486	5907577	Deletion	91
3L	5912113	5912213	Deletion	100
3L	5912120	5912213	Deletion	93
3L	5912126	5912213	Deletion	87
3L	5912133	5912213	Deletion	80
3L	5912134	5912213	Deletion	79
3L	5912153	5912213	Deletion	60
3L	5912158	5912213	Deletion	55
3L	5912167	5912213	Deletion	46
3L	5912177	5912213	Deletion	36
3L	5912462	5912213	Deletion	249
3L	5912462	5912564	Deletion	102
3L	5912462	5912501	Deletion	39
3L	5912462	5912556	Deletion	94
3L	5912462	5912533	Deletion	71
3L	5912462	5912585	Deletion	123
3L	5912462	5912528	Deletion	66
3L	5912462	5912562	Deletion	100
3L	5912462	5912542	Deletion	80
3L	5912462	5912552	Deletion	90
3L	5912462	5912509	Deletion	47
3L	5912462	5912508	Deletion	46
3L	5933411	5919367	Deletion	14044
3L	5933411	5933523	Deletion	112
3L	5933411	5933535	Deletion	124
3L	5933411	5933496	Deletion	85
3L	5964877	5964997	Deletion	120
3L	5964879	5964997	Deletion	118
3L	5964881	5964997	Deletion	116
3L	5964895	5964997	Deletion	102
3L	5964900	5964997	Deletion	97
3L	5964919	5964997	Deletion	78
3L	5964936	5964997	Deletion	61
3L	5964939	5964997	Deletion	58
3L	5964940	5964997	Deletion	57
3L	5964947	5964997	Deletion	50
3L	5964949	5964997	Deletion	48
3L	5964953	5964997	Deletion	44
3L	5966548	5964997	Deletion	1551
3L	5966548	5966627	Deletion	79
3L	5966548	5966631	Deletion	83
3L	5966548	5966625	Deletion	77
3L	5966548	5966617	Deletion	69
3L	5966548	5966597	Deletion	49
3L	5966548	5966618	Deletion	70
3L	5966548	5966614	Deletion	66
3L	5978268	5978330	Deletion	62
3L	5978270	5978330	Deletion	60
3L	5978273	5978330	Deletion	57
3L	5978283	5978330	Deletion	47
3L	5978290	5978330	Deletion	40
3L	5982037	5978330	Deletion	3707
3L	5982037	5982101	Deletion	64
3L	5982037	5982116	Deletion	79
3L	5982037	5982123	Deletion	86
3L	5982037	5982106	Deletion	69
3L	5982037	5982138	Deletion	101
3L	5982037	5982157	Deletion	120
3L	5989640	5989687	Deletion	47
3L	5989652	5989687	Deletion	35
3L	5999469	5989687	Deletion	9782
3L	5999469	5999592	Deletion	123
3L	5999469	5999560	Deletion	91
3L	5999469	5999502	Deletion	33
3L	6056851	6056909	Deletion	58
3L	6065180	6056909	Deletion	8271
3L	6065180	6065288	Deletion	108
3L	6065180	6065290	Deletion	110
3L	6065180	6065248	Deletion	68
3L	6065180	6065286	Deletion	106
3L	6065180	6065303	Deletion	123
3L	6072346	6072409	Deletion	63
3L	6072363	6072409	Deletion	46
3L	6072369	6072409	Deletion	40
3L	6072370	6072409	Deletion	39
3L	6072694	6072409	Deletion	285
3L	6072694	6072813	Deletion	119
3L	6072694	6072757	Deletion	63
3L	6072694	6072781	Deletion	87
3L	6072694	6072774	Deletion	80
3L	6072694	6072795	Deletion	101
3L	6072694	6072801	Deletion	107
3L	6072694	6072751	Deletion	57
3L	6072694	6072804	Deletion	110
3L	6072694	6072815	Deletion	121
3L	6072694	6072803	Deletion	109
3L	6075565	6075630	Deletion	65
3L	6075593	6075630	Deletion	37
3L	6084189	6075630	Deletion	8559
3L	6084189	6084305	Deletion	116
3L	6084189	6084251	Deletion	62
3L	6084189	6084311	Deletion	122
3L	6084189	6084221	Deletion	32
3L	6084189	6084291	Deletion	102
3L	6090746	6090833	Deletion	87
3L	6095323	6090833	Deletion	4490
3L	6095323	6095423	Deletion	100
3L	6095323	6095424	Deletion	101
3L	6095323	6095446	Deletion	123
3L	6099800	6099906	Deletion	106
3L	6099866	6099906	Deletion	40
3L	6103553	6099906	Deletion	3647
3L	6103553	6103639	Deletion	86
3L	6103553	6103663	Deletion	110
3L	6109930	6109998	Deletion	68
3L	6109940	6109998	Deletion	58
3L	6110258	6109998	Deletion	260
3L	6110258	6110306	Deletion	48
3L	6110258	6110318	Deletion	60
3L	6110258	6110328	Deletion	70
3L	6117860	6117929	Deletion	69
3L	6117866	6117929	Deletion	63
3L	6117893	6117929	Deletion	36
3L	6120450	6117929	Deletion	2521
3L	6120450	6120549	Deletion	99
3L	6120450	6120513	Deletion	63
3L	6120450	6120540	Deletion	90
3L	6120450	6120561	Deletion	111
3L	6143482	6143562	Deletion	80
3L	6143483	6143562	Deletion	79
3L	6143525	6143562	Deletion	37
3L	6143528	6143562	Deletion	34
3L	6143528	6143558	Deletion	30
3L	6145182	6143562	Deletion	1620
3L	6145182	6145230	Deletion	48
3L	6145182	6145287	Deletion	105
3L	6145182	6145229	Deletion	47
3L	6145182	6145275	Deletion	93
3L	6159128	6159193	Deletion	65
3L	6159141	6159193	Deletion	52
3L	6159145	6159193	Deletion	48
3L	6159150	6159193	Deletion	43
3L	6159848	6159193	Deletion	655
3L	6159848	6159922	Deletion	74
3L	6159848	6159909	Deletion	61
3L	6159848	6159931	Deletion	83
3L	6159850	6159926	Deletion	76
3L	6160155	6160275	Deletion	120
3L	6160161	6160275	Deletion	114
3L	6160183	6160275	Deletion	92
3L	6160200	6160275	Deletion	75
3L	6160206	6160275	Deletion	69
3L	6160214	6160275	Deletion	61
3L	6160222	6160275	Deletion	53
3L	6160232	6160275	Deletion	43
3L	6160707	6160275	Deletion	432
3L	6160707	6160772	Deletion	65
3L	6160707	6160741	Deletion	34
3L	6160707	6160804	Deletion	97
3L	6160707	6160780	Deletion	73
3L	6160707	6160764	Deletion	57
3L	6160707	6160790	Deletion	83
3L	6169828	6169940	Deletion	112
3L	6169862	6169940	Deletion	78
3L	6169866	6169940	Deletion	74
3L	6169898	6169940	Deletion	42
3L	6170062	6169940	Deletion	122
3L	6170062	6170169	Deletion	107
3L	6170062	6170119	Deletion	57
3L	6170062	6170165	Deletion	103
3L	6170062	6170167	Deletion	105
3L	6170062	6170115	Deletion	53
3L	6170062	6170151	Deletion	89
3L	6198665	6198762	Deletion	97
3L	6198666	6198762	Deletion	96
3L	6198698	6198762	Deletion	64
3L	6198699	6198762	Deletion	63
3L	6198700	6198762	Deletion	62
3L	6198711	6198762	Deletion	51
3L	6198730	6198758	Deletion	28
3L	6199272	6198762	Deletion	510
3L	6199272	6199335	Deletion	63
3L	6199272	6199305	Deletion	33
3L	6199273	6199304	Deletion	31
3L	6201599	6201663	Deletion	64
3L	6201599	6201633	Deletion	34
3L	6213312	6213398	Deletion	86
3L	6213314	6213398	Deletion	84
3L	6213330	6213398	Deletion	68
3L	6213337	6213398	Deletion	61
3L	6213340	6213398	Deletion	58
3L	6213346	6213398	Deletion	52
3L	6213351	6213398	Deletion	47
3L	6213352	6213398	Deletion	46
3L	6213356	6213398	Deletion	42
3L	6214831	6213398	Deletion	1433
3L	6214831	6214871	Deletion	40
3L	6214831	6214873	Deletion	42
3L	6214831	6214899	Deletion	68
3L	6214831	6214889	Deletion	58
3L	6214831	6214911	Deletion	80
3L	6214831	6214905	Deletion	74
3L	6214831	6214915	Deletion	84
3L	6214831	6214910	Deletion	79
3L	6218907	6218998	Deletion	91
3L	6218929	6218998	Deletion	69
3L	6218933	6218998	Deletion	65
3L	6218940	6218998	Deletion	58
3L	6219100	6218998	Deletion	102
3L	6219100	6219157	Deletion	57
3L	6219100	6219168	Deletion	68
3L	6219100	6219161	Deletion	61
3L	6219138	6219135	Deletion	3
3L	6219184	6219262	Deletion	78
3L	6219224	6219262	Deletion	38
3L	6233370	6233426	Deletion	56
3L	6233388	6233426	Deletion	38
3L	6233390	6233426	Deletion	36
3L	6233550	6233426	Deletion	124
3L	6233550	6233641	Deletion	91
3L	6233550	6233621	Deletion	71
3L	6233550	6233639	Deletion	89
3L	6233550	6233671	Deletion	121
3L	6237235	6237305	Deletion	70
3L	6240109	6237305	Deletion	2804
3L	6240109	6240219	Deletion	110
3L	6240109	6240142	Deletion	33
3L	6240109	6240166	Deletion	57
3L	6240939	6241047	Deletion	108
3L	6240956	6241047	Deletion	91
3L	6240983	6241047	Deletion	64
3L	6240994	6241047	Deletion	53
3L	6242781	6241047	Deletion	1734
3L	6242781	6242854	Deletion	73
3L	6242781	6242886	Deletion	105
3L	6242781	6242843	Deletion	62
3L	6243915	6244000	Deletion	85
3L	6243946	6244000	Deletion	54
3L	6243956	6244000	Deletion	44
3L	6247585	6244000	Deletion	3585
3L	6247585	6247657	Deletion	72
3L	6247585	6247667	Deletion	82
3L	6247585	6247626	Deletion	41
3L	6247585	6247619	Deletion	34
3L	6275927	6276027	Deletion	100
3L	6275957	6276027	Deletion	70
3L	6275996	6276027	Deletion	31
3L	6276807	6276027	Deletion	780
3L	6276807	6276863	Deletion	56
3L	6276807	6276902	Deletion	95
3L	6290477	6290570	Deletion	93
3L	6290502	6290570	Deletion	68
3L	6290505	6290570	Deletion	65
3L	6290532	6290570	Deletion	38
3L	6290742	6290570	Deletion	172
3L	6290742	6290830	Deletion	88
3L	6290742	6290775	Deletion	33
3L	6290742	6290803	Deletion	61
3L	6290837	6290930	Deletion	93
3L	6290839	6290930	Deletion	91
3L	6290862	6290930	Deletion	68
3L	6290982	6290930	Deletion	52
3L	6290982	6291076	Deletion	94
3L	6290982	6291041	Deletion	59
3L	6290982	6291016	Deletion	34
3L	6290982	6291018	Deletion	36
3L	6296828	6296892	Deletion	64
3L	6296834	6296892	Deletion	58
3L	6298182	6296892	Deletion	1290
3L	6298182	6298303	Deletion	121
3L	6298182	6298244	Deletion	62
3L	6298182	6298221	Deletion	39
3L	6317756	6317836	Deletion	80
3L	6317769	6317836	Deletion	67
3L	6317776	6317836	Deletion	60
3L	6317779	6317836	Deletion	57
3L	6317790	6317836	Deletion	46
3L	6317796	6317836	Deletion	40
3L	6318318	6317836	Deletion	482
3L	6318318	6318406	Deletion	88
3L	6318318	6318386	Deletion	68
3L	6318318	6318434	Deletion	116
3L	6318318	6318379	Deletion	61
3L	6318318	6318400	Deletion	82
3L	6318318	6318389	Deletion	71
3L	6318318	6318420	Deletion	102
3L	6318318	6318439	Deletion	121
3L	6318318	6318436	Deletion	118
3L	6320028	6320123	Deletion	95
3L	6320034	6320123	Deletion	89
3L	6320050	6320123	Deletion	73
3L	6320063	6320123	Deletion	60
3L	6320076	6320123	Deletion	47
3L	6320089	6320123	Deletion	34
3L	6321772	6321864	Deletion	92
3L	6321772	6321889	Deletion	117
3L	6321772	6321887	Deletion	115
3L	6321772	6321838	Deletion	66
3L	6321772	6321825	Deletion	53
3L	6321772	6321809	Deletion	37
3L	6321772	6321851	Deletion	79
3L	6321958	6321990	Deletion	32
3L	6333010	6321990	Deletion	11020
3L	6333010	6333121	Deletion	111
3L	6333010	6333104	Deletion	94
3L	6333010	6333122	Deletion	112
3L	6333010	6333123	Deletion	113
3L	6378484	6378570	Deletion	86
3L	6378502	6378570	Deletion	68
3L	6378526	6378570	Deletion	44
3L	6378530	6378570	Deletion	40
3L	6382870	6378570	Deletion	4300
3L	6382870	6382929	Deletion	59
3L	6382870	6382981	Deletion	111
3L	6382870	6382957	Deletion	87
3L	6382870	6382911	Deletion	41
3L	6382870	6382953	Deletion	83
3L	6391617	6391710	Deletion	93
3L	6391640	6391710	Deletion	70
3L	6391642	6391710	Deletion	68
3L	6391654	6391710	Deletion	56
3L	6391655	6391710	Deletion	55
3L	6391662	6391710	Deletion	48
3L	6393470	6391710	Deletion	1760
3L	6393470	6393540	Deletion	70
3L	6393470	6393526	Deletion	56
3L	6393470	6393503	Deletion	33
3L	6393470	6393541	Deletion	71
3L	6393470	6393528	Deletion	58
3L	6393470	6393578	Deletion	108
3L	6436161	6436283	Deletion	122
3L	6436161	6436250	Deletion	89
3L	6436161	6436236	Deletion	75
3L	6436161	6436242	Deletion	81
3L	6436161	6436200	Deletion	39
3L	6436161	6436193	Deletion	32
3L	6439010	6439089	Deletion	79
3L	6439034	6439089	Deletion	55
3L	6440444	6439089	Deletion	1355
3L	6440444	6440552	Deletion	108
3L	6440444	6440557	Deletion	113
3L	6440444	6440474	Deletion	30
3L	6440444	6440515	Deletion	71
3L	6440446	6440553	Deletion	107
3L	6446363	6446454	Deletion	91
3L	6446375	6446454	Deletion	79
3L	6446376	6446454	Deletion	78
3L	6446376	6446451	Deletion	75
3L	6446377	6446454	Deletion	77
3L	6446504	6446539	Deletion	35
3L	6446504	6446625	Deletion	121
3L	6446504	6446607	Deletion	103
3L	6446504	6446552	Deletion	48
3L	6446504	6446553	Deletion	49
3L	6450590	6450664	Deletion	74
3L	6453310	6450664	Deletion	2646
3L	6453310	6453363	Deletion	53
3L	6453310	6453426	Deletion	116
3L	6453310	6453348	Deletion	38
3L	6453312	6453414	Deletion	102
3L	6463517	6463613	Deletion	96
3L	6463531	6463613	Deletion	82
3L	6463557	6463613	Deletion	56
3L	6463559	6463613	Deletion	54
3L	6463726	6463613	Deletion	113
3L	6463726	6463827	Deletion	101
3L	6463726	6463798	Deletion	72
3L	6463726	6463772	Deletion	46
3L	6463726	6463800	Deletion	74
3L	6478937	6479037	Deletion	100
3L	6478994	6479037	Deletion	43
3L	6479002	6479037	Deletion	35
3L	6479007	6479037	Deletion	30
3L	6482526	6479037	Deletion	3489
3L	6482526	6482618	Deletion	92
3L	6482526	6482623	Deletion	97
3L	6482526	6482632	Deletion	106
3L	6482526	6482610	Deletion	84
3L	6515602	6515700	Deletion	98
3L	6515631	6515700	Deletion	69
3L	6515636	6515700	Deletion	64
3L	6515649	6515700	Deletion	51
3L	6515658	6515700	Deletion	42
3L	6515663	6515700	Deletion	37
3L	6516216	6515700	Deletion	516
3L	6516216	6516333	Deletion	117
3L	6516216	6516275	Deletion	59
3L	6516216	6516280	Deletion	64
3L	6516216	6516302	Deletion	86
3L	6516216	6516307	Deletion	91
3L	6516216	6516337	Deletion	121
3L	6516216	6516293	Deletion	77
3L	6517092	6517185	Deletion	93
3L	6517115	6517185	Deletion	70
3L	6518202	6517185	Deletion	1017
3L	6518202	6518323	Deletion	121
3L	6518202	6518236	Deletion	34
3L	6521830	6521925	Deletion	95
3L	6521856	6521925	Deletion	69
3L	6521885	6521925	Deletion	40
3L	6529062	6521925	Deletion	7137
3L	6529062	6529120	Deletion	58
3L	6529062	6529094	Deletion	32
3L	6529062	6529149	Deletion	87
3L	6533206	6533294	Deletion	88
3L	6533219	6533294	Deletion	75
3L	6533227	6533294	Deletion	67
3L	6533228	6533294	Deletion	66
3L	6533231	6533294	Deletion	63
3L	6533361	6533294	Deletion	67
3L	6533361	6533412	Deletion	51
3L	6533361	6533424	Deletion	63
3L	6533361	6533399	Deletion	38
3L	6533361	6533420	Deletion	59
3L	6543441	6543518	Deletion	77
3L	6543570	6543518	Deletion	52
3L	6543570	6543661	Deletion	91
3L	6543570	6543619	Deletion	49
3L	6543570	6543676	Deletion	106
3L	6552360	6552403	Deletion	43
3L	6552669	6552403	Deletion	266
3L	6552669	6552752	Deletion	83
3L	6559150	6559186	Deletion	36
3L	6559234	6559186	Deletion	48
3L	6564256	6564354	Deletion	98
3L	6564287	6564354	Deletion	67
3L	6564312	6564354	Deletion	42
3L	6564321	6564354	Deletion	33
3L	6566320	6564354	Deletion	1966
3L	6566320	6566429	Deletion	109
3L	6566320	6566379	Deletion	59
3L	6566320	6566439	Deletion	119
3L	6566320	6566404	Deletion	84
3L	6566320	6566413	Deletion	93
3L	6566320	6566420	Deletion	100
3L	6566320	6566418	Deletion	98
3L	6567467	6567567	Deletion	100
3L	6567473	6567567	Deletion	94
3L	6567479	6567567	Deletion	88
3L	6567497	6567567	Deletion	70
3L	6567515	6567567	Deletion	52
3L	6567524	6567567	Deletion	43
3L	6567668	6567567	Deletion	101
3L	6567668	6567743	Deletion	75
3L	6567668	6567707	Deletion	39
3L	6567668	6567791	Deletion	123
3L	6567668	6567752	Deletion	84
3L	6567668	6567701	Deletion	33
3L	6578061	6578136	Deletion	75
3L	6578068	6578136	Deletion	68
3L	6579059	6578135	Deletion	924
3L	6579059	6579183	Deletion	124
3L	6579059	6579109	Deletion	50
3L	6579059	6579117	Deletion	58
3L	6579059	6579110	Deletion	51
3L	6579059	6579172	Deletion	113
3L	6580017	6580134	Deletion	117
3L	6580028	6580134	Deletion	106
3L	6580051	6580134	Deletion	83
3L	6580063	6580134	Deletion	71
3L	6580078	6580134	Deletion	56
3L	6583473	6580134	Deletion	3339
3L	6583473	6583575	Deletion	102
3L	6583473	6583592	Deletion	119
3L	6583473	6583531	Deletion	58
3L	6583473	6583519	Deletion	46
3L	6583477	6583546	Deletion	69
3L	6627062	6627153	Deletion	91
3L	6627077	6627153	Deletion	76
3L	6627116	6627153	Deletion	37
3L	6633128	6627153	Deletion	5975
3L	6633128	6633163	Deletion	35
3L	6633128	6633232	Deletion	104
3L	6633128	6633235	Deletion	107
3L	6633128	6633236	Deletion	108
3L	6633128	6633230	Deletion	102
3L	6633128	6633217	Deletion	89
3L	6634032	6634100	Deletion	68
