chr	Start	End	Variant	Size
3L	6634038	6634100	Deletion	62
3L	6634045	6634100	Deletion	55
3L	6634052	6634100	Deletion	48
3L	6634068	6634100	Deletion	32
3L	6636577	6634100	Deletion	2477
3L	6636577	6636656	Deletion	79
3L	6636577	6636678	Deletion	101
3L	6636577	6636642	Deletion	65
3L	6636577	6636672	Deletion	95
3L	6636577	6636649	Deletion	72
3L	6636577	6636622	Deletion	45
3L	6644477	6644567	Deletion	90
3L	6644513	6644567	Deletion	54
3L	6644528	6644567	Deletion	39
3L	6652862	6644567	Deletion	8295
3L	6652862	6652899	Deletion	37
3L	6652862	6652935	Deletion	73
3L	6656265	6656376	Deletion	111
3L	6656277	6656376	Deletion	99
3L	6656281	6656376	Deletion	95
3L	6656312	6656376	Deletion	64
3L	6656326	6656376	Deletion	50
3L	6656336	6656376	Deletion	40
3L	6656338	6656376	Deletion	38
3L	6656342	6656376	Deletion	34
3L	6656344	6656376	Deletion	32
3L	6657274	6656376	Deletion	898
3L	6657274	6657360	Deletion	86
3L	6657274	6657386	Deletion	112
3L	6657274	6657366	Deletion	92
3L	6657274	6657336	Deletion	62
3L	6657274	6657368	Deletion	94
3L	6657274	6657350	Deletion	76
3L	6657274	6657362	Deletion	88
3L	6658505	6658617	Deletion	112
3L	6658515	6658617	Deletion	102
3L	6658536	6658617	Deletion	81
3L	6658547	6658617	Deletion	70
3L	6658564	6658617	Deletion	53
3L	6661024	6658617	Deletion	2407
3L	6661024	6661126	Deletion	102
3L	6661024	6661138	Deletion	114
3L	6661024	6661070	Deletion	46
3L	6661024	6661098	Deletion	74
3L	6671176	6671285	Deletion	109
3L	6671409	6671285	Deletion	124
3L	6672149	6672245	Deletion	96
3L	6672152	6672245	Deletion	93
3L	6672195	6672245	Deletion	50
3L	6672206	6672245	Deletion	39
3L	6679248	6672245	Deletion	7003
3L	6679248	6679336	Deletion	88
3L	6679248	6679325	Deletion	77
3L	6679248	6679279	Deletion	31
3L	6679248	6679368	Deletion	120
3L	6679248	6679360	Deletion	112
3L	6679248	6679369	Deletion	121
3L	6679940	6680053	Deletion	113
3L	6679947	6680053	Deletion	106
3L	6680011	6680053	Deletion	42
3L	6680103	6680218	Deletion	115
3L	6680103	6680206	Deletion	103
3L	6680105	6680187	Deletion	82
3L	6697657	6697744	Deletion	87
3L	6697698	6697744	Deletion	46
3L	6697702	6697744	Deletion	42
3L	6709450	6697744	Deletion	11706
3L	6709450	6709554	Deletion	104
3L	6709450	6709490	Deletion	40
3L	6709450	6709531	Deletion	81
3L	6709450	6709564	Deletion	114
3L	6709450	6709535	Deletion	85
3L	6713874	6713985	Deletion	111
3L	6713879	6713985	Deletion	106
3L	6713900	6713985	Deletion	85
3L	6713903	6713985	Deletion	82
3L	6713912	6713985	Deletion	73
3L	6713922	6713985	Deletion	63
3L	6725586	6713985	Deletion	11601
3L	6725586	6725697	Deletion	111
3L	6725586	6725706	Deletion	120
3L	6725586	6725649	Deletion	63
3L	6725586	6725627	Deletion	41
3L	6725586	6725639	Deletion	53
3L	6731496	6731609	Deletion	113
3L	6731510	6731609	Deletion	99
3L	6731553	6731609	Deletion	56
3L	6731568	6731609	Deletion	41
3L	6736318	6731609	Deletion	4709
3L	6736318	6736388	Deletion	70
3L	6736318	6736403	Deletion	85
3L	6743502	6743611	Deletion	109
3L	6743518	6743612	Deletion	94
3L	6743566	6743612	Deletion	46
3L	6745254	6743612	Deletion	1642
3L	6745254	6745286	Deletion	32
3L	6745254	6745373	Deletion	119
3L	6787308	6787412	Deletion	104
3L	6787324	6787412	Deletion	88
3L	6787345	6787412	Deletion	67
3L	6787380	6787412	Deletion	32
3L	6787974	6787412	Deletion	562
3L	6787974	6788069	Deletion	95
3L	6787974	6788034	Deletion	60
3L	6797924	6797979	Deletion	55
3L	6797941	6797979	Deletion	38
3L	6799767	6797979	Deletion	1788
3L	6802061	6799800	Deletion	2261
3L	6802061	6802119	Deletion	58
3L	6802061	6802151	Deletion	90
3L	6802061	6802102	Deletion	41
3L	6802061	6802147	Deletion	86
3L	6802061	6802183	Deletion	122
3L	6802066	6802177	Deletion	111
3L	6805492	6805590	Deletion	98
3L	6805497	6805590	Deletion	93
3L	6805526	6805590	Deletion	64
3L	6805531	6805590	Deletion	59
3L	6805554	6805590	Deletion	36
3L	6805555	6805590	Deletion	35
3L	6811372	6805590	Deletion	5782
3L	6811372	6811463	Deletion	91
3L	6811372	6811440	Deletion	68
3L	6811372	6811435	Deletion	63
3L	6811372	6811406	Deletion	34
3L	6811372	6811464	Deletion	92
3L	6812820	6812938	Deletion	118
3L	6812824	6812938	Deletion	114
3L	6812842	6812938	Deletion	96
3L	6812885	6812938	Deletion	53
3L	6813478	6812938	Deletion	540
3L	6813478	6813600	Deletion	122
3L	6813478	6813601	Deletion	123
3L	6813478	6813508	Deletion	30
3L	6815349	6815454	Deletion	105
3L	6815373	6815454	Deletion	81
3L	6815377	6815454	Deletion	77
3L	6815401	6815454	Deletion	53
3L	6815407	6815454	Deletion	47
3L	6815419	6815454	Deletion	35
3L	6816574	6815454	Deletion	1120
3L	6816574	6816619	Deletion	45
3L	6816574	6816647	Deletion	73
3L	6816574	6816681	Deletion	107
3L	6816574	6816653	Deletion	79
3L	6816574	6816665	Deletion	91
3L	6819548	6819637	Deletion	89
3L	6819552	6819637	Deletion	85
3L	6820465	6819637	Deletion	828
3L	6820465	6820506	Deletion	41
3L	6831929	6832004	Deletion	75
3L	6831949	6832004	Deletion	55
3L	6831950	6832004	Deletion	54
3L	6831954	6832004	Deletion	50
3L	6831966	6832004	Deletion	38
3L	6831967	6832004	Deletion	37
3L	6848394	6832004	Deletion	16390
3L	6848394	6848483	Deletion	89
3L	6848394	6848515	Deletion	121
3L	6848394	6848466	Deletion	72
3L	6848394	6848465	Deletion	71
3L	6848394	6848482	Deletion	88
3L	6848394	6848470	Deletion	76
3L	6855285	6855396	Deletion	111
3L	6855307	6855396	Deletion	89
3L	6855310	6855396	Deletion	86
3L	6855335	6855396	Deletion	61
3L	6855337	6855396	Deletion	59
3L	6855488	6855396	Deletion	92
3L	6855488	6855555	Deletion	67
3L	6855488	6855525	Deletion	37
3L	6855488	6855528	Deletion	40
3L	6899469	6899554	Deletion	85
3L	6899513	6899554	Deletion	41
3L	6900237	6899554	Deletion	683
3L	6900237	6900278	Deletion	41
3L	6900237	6900342	Deletion	105
3L	6901838	6901955	Deletion	117
3L	6901844	6901955	Deletion	111
3L	6901863	6901955	Deletion	92
3L	6901884	6901955	Deletion	71
3L	6901906	6901955	Deletion	49
3L	6902141	6901955	Deletion	186
3L	6902141	6902196	Deletion	55
3L	6902141	6902218	Deletion	77
3L	6950769	6950802	Deletion	33
3L	6958352	6950802	Deletion	7550
3L	6958352	6958436	Deletion	84
3L	6978321	6978370	Deletion	49
3L	6978535	6978370	Deletion	165
3L	6978535	6978612	Deletion	77
3L	7002912	7003012	Deletion	100
3L	7002935	7003012	Deletion	77
3L	7002966	7003012	Deletion	46
3L	7002967	7003012	Deletion	45
3L	7002969	7003012	Deletion	43
3L	7002981	7003012	Deletion	31
3L	7003071	7003012	Deletion	59
3L	7003071	7003167	Deletion	96
3L	7003071	7003153	Deletion	82
3L	7003071	7003155	Deletion	84
3L	7003071	7003121	Deletion	50
3L	7016601	7016665	Deletion	64
3L	7016625	7016665	Deletion	40
3L	7016792	7016665	Deletion	127
3L	7016792	7016889	Deletion	97
3L	7016792	7016854	Deletion	62
3L	7016792	7016898	Deletion	106
3L	7016792	7016878	Deletion	86
3L	7030658	7030749	Deletion	91
3L	7030690	7030749	Deletion	59
3L	7030706	7030749	Deletion	43
3L	7035255	7035366	Deletion	111
3L	7035255	7035338	Deletion	83
3L	7035255	7035290	Deletion	35
3L	7035255	7035322	Deletion	67
3L	7035255	7035361	Deletion	106
3L	7040161	7040243	Deletion	82
3L	7040162	7040243	Deletion	81
3L	7040164	7040243	Deletion	79
3L	7040199	7040243	Deletion	44
3L	7046433	7040243	Deletion	6190
3L	7046433	7046478	Deletion	45
3L	7046433	7046530	Deletion	97
3L	7046433	7046515	Deletion	82
3L	7046433	7046473	Deletion	40
3L	7046433	7046477	Deletion	44
3L	7048238	7048294	Deletion	56
3L	7048255	7048294	Deletion	39
3L	7050197	7048294	Deletion	1903
3L	7050197	7050268	Deletion	71
3L	7050197	7050317	Deletion	120
3L	7051604	7051704	Deletion	100
3L	7051626	7051704	Deletion	78
3L	7051630	7051704	Deletion	74
3L	7051644	7051704	Deletion	60
3L	7051657	7051704	Deletion	47
3L	7051666	7051704	Deletion	38
3L	7051673	7051704	Deletion	31
3L	7055805	7051704	Deletion	4101
3L	7055805	7055872	Deletion	67
3L	7055805	7055858	Deletion	53
3L	7055805	7055914	Deletion	109
3L	7055805	7055885	Deletion	80
3L	7055805	7055854	Deletion	49
3L	7055805	7055894	Deletion	89
3L	7075661	7075732	Deletion	71
3L	7075693	7075732	Deletion	39
3L	7075984	7075732	Deletion	252
3L	7075984	7076071	Deletion	87
3L	7075984	7076095	Deletion	111
3L	7075984	7076032	Deletion	48
3L	7080910	7081009	Deletion	99
3L	7080935	7081009	Deletion	74
3L	7080939	7081009	Deletion	70
3L	7080956	7081009	Deletion	53
3L	7080959	7081009	Deletion	50
3L	7080963	7081009	Deletion	46
3L	7080977	7081009	Deletion	32
3L	7081623	7081009	Deletion	614
3L	7081623	7081696	Deletion	73
3L	7081623	7081699	Deletion	76
3L	7081623	7081703	Deletion	80
3L	7081623	7081679	Deletion	56
3L	7081623	7081717	Deletion	94
3L	7081627	7081675	Deletion	48
3L	7121674	7121748	Deletion	74
3L	7121702	7121748	Deletion	46
3L	7121715	7121748	Deletion	33
3L	7129418	7121748	Deletion	7670
3L	7129418	7129511	Deletion	93
3L	7129418	7129498	Deletion	80
3L	7129418	7129470	Deletion	52
3L	7134618	7134708	Deletion	90
3L	7134675	7134708	Deletion	33
3L	7156825	7134708	Deletion	22117
3L	7156825	7156863	Deletion	38
3L	7183607	7183723	Deletion	116
3L	7183609	7183723	Deletion	114
3L	7183627	7183723	Deletion	96
3L	7183637	7183723	Deletion	86
3L	7183655	7183723	Deletion	68
3L	7183657	7183723	Deletion	66
3L	7183689	7183723	Deletion	34
3L	7197000	7183723	Deletion	13277
3L	7197000	7197058	Deletion	58
3L	7197000	7197030	Deletion	30
3L	7197000	7197092	Deletion	92
3L	7197000	7197099	Deletion	99
3L	7224624	7224677	Deletion	53
3L	7224640	7224677	Deletion	37
3L	7224646	7224677	Deletion	31
3L	7227643	7224677	Deletion	2966
3L	7227643	7227744	Deletion	101
3L	7227643	7227740	Deletion	97
3L	7227643	7227755	Deletion	112
3L	7227643	7227732	Deletion	89
3L	7227643	7227738	Deletion	95
3L	7227643	7227716	Deletion	73
3L	7229124	7229212	Deletion	88
3L	7229140	7229212	Deletion	72
3L	7229157	7229212	Deletion	55
3L	7229163	7229212	Deletion	49
3L	7229168	7229212	Deletion	44
3L	7229178	7229212	Deletion	34
3L	7235065	7229212	Deletion	5853
3L	7235065	7235142	Deletion	77
3L	7235065	7235157	Deletion	92
3L	7235065	7235119	Deletion	54
3L	7235065	7235136	Deletion	71
3L	7235065	7235104	Deletion	39
3L	7235388	7235498	Deletion	110
3L	7235419	7235498	Deletion	79
3L	7235436	7235498	Deletion	62
3L	7235454	7235498	Deletion	44
3L	7250905	7235498	Deletion	15407
3L	7250905	7250987	Deletion	82
3L	7250905	7250952	Deletion	47
3L	7250905	7251015	Deletion	110
3L	7267038	7267111	Deletion	73
3L	7267051	7267111	Deletion	60
3L	7272984	7267111	Deletion	5873
3L	7272984	7273084	Deletion	100
3L	7272984	7273050	Deletion	66
3L	7272986	7273037	Deletion	51
3L	7285511	7285600	Deletion	89
3L	7285547	7285600	Deletion	53
3L	7285555	7285600	Deletion	45
3L	7285561	7285600	Deletion	39
3L	7285566	7285600	Deletion	34
3L	7291772	7285600	Deletion	6172
3L	7291772	7291810	Deletion	38
3L	7291772	7291854	Deletion	82
3L	7291772	7291872	Deletion	100
3L	7291772	7291846	Deletion	74
3L	7291772	7291875	Deletion	103
3L	7291772	7291860	Deletion	88
3L	7313841	7313930	Deletion	89
3L	7313887	7313930	Deletion	43
3L	7316661	7313930	Deletion	2731
3L	7316661	7316744	Deletion	83
3L	7322059	7322178	Deletion	119
3L	7322099	7322178	Deletion	79
3L	7322122	7322178	Deletion	56
3L	7322132	7322178	Deletion	46
3L	7328964	7322178	Deletion	6786
3L	7328964	7329069	Deletion	105
3L	7328964	7329034	Deletion	70
3L	7328964	7329044	Deletion	80
3L	7328964	7329086	Deletion	122
3L	7331831	7331927	Deletion	96
3L	7331843	7331927	Deletion	84
3L	7331861	7331927	Deletion	66
3L	7331888	7331927	Deletion	39
3L	7335798	7331927	Deletion	3871
3L	7335798	7335858	Deletion	60
3L	7335798	7335885	Deletion	87
3L	7335798	7335840	Deletion	42
3L	7336098	7336204	Deletion	106
3L	7336102	7336204	Deletion	102
3L	7336104	7336204	Deletion	100
3L	7336121	7336204	Deletion	83
3L	7336152	7336204	Deletion	52
3L	7337558	7336204	Deletion	1354
3L	7337558	7337632	Deletion	74
3L	7351186	7351255	Deletion	69
3L	7351700	7351255	Deletion	445
3L	7351700	7351759	Deletion	59
3L	7351700	7351819	Deletion	119
3L	7351700	7351802	Deletion	102
3L	7362399	7362503	Deletion	104
3L	7362470	7362503	Deletion	33
3L	7362552	7362503	Deletion	49
3L	7362552	7362638	Deletion	86
3L	7363547	7363642	Deletion	95
3L	7363561	7363642	Deletion	81
3L	7363562	7363642	Deletion	80
3L	7363565	7363642	Deletion	77
3L	7363567	7363642	Deletion	75
3L	7363604	7363642	Deletion	38
3L	7363689	7363642	Deletion	47
3L	7363689	7363793	Deletion	104
3L	7363689	7363737	Deletion	48
3L	7363689	7363738	Deletion	49
3L	7363689	7363741	Deletion	52
3L	7363689	7363723	Deletion	34
3L	7363689	7363780	Deletion	91
3L	7374746	7372119	Deletion	2627
3L	7374746	7374811	Deletion	65
3L	7376044	7376147	Deletion	103
3L	7376051	7376147	Deletion	96
3L	7376059	7376147	Deletion	88
3L	7376060	7376147	Deletion	87
3L	7376079	7376147	Deletion	68
3L	7376109	7376147	Deletion	38
3L	7376115	7376147	Deletion	32
3L	7379436	7379538	Deletion	102
3L	7381238	7381332	Deletion	94
3L	7381238	7381338	Deletion	100
3L	7381238	7381276	Deletion	38
3L	7381238	7381277	Deletion	39
3L	7381238	7381326	Deletion	88
3L	7381238	7381296	Deletion	58
3L	7387238	7387335	Deletion	97
3L	7387242	7387335	Deletion	93
3L	7387257	7387335	Deletion	78
3L	7387261	7387335	Deletion	74
3L	7387301	7387335	Deletion	34
3L	7387731	7387335	Deletion	396
3L	7387731	7387765	Deletion	34
3L	7387731	7387784	Deletion	53
3L	7387731	7387780	Deletion	49
3L	7387731	7387824	Deletion	93
3L	7399913	7399459	Deletion	454
3L	7399913	7400013	Deletion	100
3L	7423906	7423993	Deletion	87
3L	7423910	7423993	Deletion	83
3L	7423955	7423993	Deletion	38
3L	7423962	7423993	Deletion	31
3L	7427075	7423993	Deletion	3082
3L	7427075	7427115	Deletion	40
3L	7427075	7427191	Deletion	116
3L	7427075	7427171	Deletion	96
3L	7427075	7427119	Deletion	44
3L	7427075	7427113	Deletion	38
3L	7429013	7429086	Deletion	73
3L	7429033	7429086	Deletion	53
3L	7438367	7429086	Deletion	9281
3L	7438367	7438421	Deletion	54
3L	7438367	7438411	Deletion	44
3L	7455299	7455394	Deletion	95
3L	7455311	7455394	Deletion	83
3L	7455347	7455394	Deletion	47
3L	7455691	7455394	Deletion	297
3L	7455691	7455771	Deletion	80
3L	7455691	7455735	Deletion	44
3L	7455691	7455801	Deletion	110
3L	7455691	7455721	Deletion	30
3L	7467152	7467183	Deletion	31
3L	7467232	7467183	Deletion	49
3L	7467232	7467279	Deletion	47
3L	7467232	7467329	Deletion	97
3L	7467232	7467352	Deletion	120
3L	7467232	7467306	Deletion	74
3L	7484112	7484223	Deletion	111
3L	7484124	7484223	Deletion	99
3L	7484126	7484223	Deletion	97
3L	7484137	7484223	Deletion	86
3L	7484145	7484223	Deletion	78
3L	7484154	7484223	Deletion	69
3L	7484156	7484223	Deletion	67
3L	7484163	7484223	Deletion	60
3L	7484174	7484223	Deletion	49
3L	7484184	7484223	Deletion	39
3L	7484193	7484223	Deletion	30
3L	7487301	7484223	Deletion	3078
3L	7487301	7487349	Deletion	48
3L	7487301	7487367	Deletion	66
3L	7487301	7487388	Deletion	87
3L	7487301	7487397	Deletion	96
3L	7487301	7487360	Deletion	59
3L	7487301	7487341	Deletion	40
3L	7487301	7487378	Deletion	77
3L	7491814	7491928	Deletion	114
3L	7491817	7491928	Deletion	111
3L	7491854	7491928	Deletion	74
3L	7491857	7491928	Deletion	71
3L	7491865	7491928	Deletion	63
3L	7491894	7491928	Deletion	34
3L	7491896	7491928	Deletion	32
3L	7517848	7517909	Deletion	61
3L	7517848	7517900	Deletion	52
3L	7517854	7517903	Deletion	49
3L	7517863	7517909	Deletion	46
3L	7517871	7517909	Deletion	38
3L	7519487	7517909	Deletion	1578
3L	7519487	7519518	Deletion	31
3L	7519487	7519567	Deletion	80
3L	7519487	7519558	Deletion	71
3L	7519487	7519520	Deletion	33
3L	7519487	7519602	Deletion	115
3L	7533894	7534007	Deletion	113
3L	7533922	7534007	Deletion	85
3L	7533948	7534007	Deletion	59
3L	7533952	7534007	Deletion	55
3L	7533953	7534007	Deletion	54
3L	7533973	7534007	Deletion	34
3L	7535776	7534007	Deletion	1769
3L	7535776	7535850	Deletion	74
3L	7535776	7535819	Deletion	43
3L	7535776	7535878	Deletion	102
3L	7535776	7535845	Deletion	69
3L	7535776	7535870	Deletion	94
3L	7536669	7536714	Deletion	45
3L	7537221	7536714	Deletion	507
3L	7537221	7537302	Deletion	81
3L	7537221	7537318	Deletion	97
3L	7551058	7551134	Deletion	76
3L	7551079	7551134	Deletion	55
3L	7552401	7551134	Deletion	1267
3L	7552401	7552473	Deletion	72
3L	7552401	7552451	Deletion	50
3L	7552401	7552472	Deletion	71
3L	7552401	7552519	Deletion	118
3L	7572405	7572469	Deletion	64
3L	7572414	7572469	Deletion	55
3L	7572429	7572469	Deletion	40
3L	7574322	7572469	Deletion	1853
3L	7574322	7574411	Deletion	89
3L	7574322	7574439	Deletion	117
3L	7574322	7574356	Deletion	34
3L	7574322	7574387	Deletion	65
3L	7583110	7583160	Deletion	50
3L	7583256	7583160	Deletion	96
3L	7583256	7583310	Deletion	54
3L	7583256	7583362	Deletion	106
3L	7583256	7583333	Deletion	77
3L	7583256	7583361	Deletion	105
3L	7584825	7584913	Deletion	88
3L	7584853	7584913	Deletion	60
3L	7584882	7584913	Deletion	31
3L	7593193	7584913	Deletion	8280
3L	7593193	7593260	Deletion	67
3L	7593193	7593296	Deletion	103
3L	7593193	7593232	Deletion	39
3L	7593193	7593301	Deletion	108
3L	7593193	7593228	Deletion	35
3L	7604103	7604150	Deletion	47
3L	7604117	7604150	Deletion	33
3L	7604437	7604150	Deletion	287
3L	7604437	7604517	Deletion	80
3L	7604437	7604531	Deletion	94
3L	7620985	7621093	Deletion	108
3L	7621010	7621093	Deletion	83
3L	7621166	7621093	Deletion	73
3L	7621166	7621282	Deletion	116
3L	7621166	7621209	Deletion	43
3L	7621461	7621550	Deletion	89
3L	7621464	7621550	Deletion	86
3L	7621479	7621550	Deletion	71
3L	7623149	7621550	Deletion	1599
3L	7623149	7623205	Deletion	56
3L	7623149	7623187	Deletion	38
3L	7629866	7629948	Deletion	82
3L	7629867	7629948	Deletion	81
3L	7629868	7629948	Deletion	80
3L	7629873	7629948	Deletion	75
3L	7629907	7629948	Deletion	41
3L	7629915	7629948	Deletion	33
3L	7631600	7629948	Deletion	1652
3L	7631600	7631719	Deletion	119
3L	7631600	7631644	Deletion	44
3L	7631600	7631645	Deletion	45
3L	7631600	7631685	Deletion	85
3L	7631600	7631693	Deletion	93
3L	7631600	7631651	Deletion	51
3L	7632885	7632916	Deletion	31
3L	7640979	7632916	Deletion	8063
3L	7640979	7641050	Deletion	71
3L	7640979	7641074	Deletion	95
3L	7643378	7643491	Deletion	113
3L	7643410	7643491	Deletion	81
3L	7643416	7643491	Deletion	75
3L	7643438	7643491	Deletion	53
3L	7648159	7643491	Deletion	4668
3L	7648159	7648266	Deletion	107
3L	7648159	7648204	Deletion	45
3L	7648159	7648232	Deletion	73
3L	7648159	7648256	Deletion	97
3L	7648159	7648282	Deletion	123
3L	7661328	7661422	Deletion	94
3L	7661345	7661422	Deletion	77
3L	7661373	7661422	Deletion	49
3L	7661381	7661422	Deletion	41
3L	7661388	7661422	Deletion	34
3L	7674204	7674324	Deletion	120
3L	7674204	7674236	Deletion	32
3L	7675344	7675429	Deletion	85
3L	7675344	7675436	Deletion	92
3L	7695207	7695313	Deletion	106
3L	7695207	7695329	Deletion	122
3L	7695207	7695270	Deletion	63
3L	7696652	7696699	Deletion	47
3L	7697919	7696699	Deletion	1220
3L	7697919	7698033	Deletion	114
3L	7697919	7698026	Deletion	107
3L	7697919	7697999	Deletion	80
3L	7723988	7724075	Deletion	87
3L	7723995	7724075	Deletion	80
3L	7723998	7724075	Deletion	77
3L	7724125	7724075	Deletion	50
3L	7724125	7724172	Deletion	47
3L	7724125	7724205	Deletion	80
3L	7724125	7724232	Deletion	107
3L	7724125	7724229	Deletion	104
3L	7724125	7724164	Deletion	39
3L	7724125	7724221	Deletion	96
3L	7724125	7724175	Deletion	50
3L	7751289	7751388	Deletion	99
3L	7759533	7751388	Deletion	8145
3L	7759533	7759639	Deletion	106
3L	7762389	7762501	Deletion	112
3L	7762393	7762501	Deletion	108
3L	7762411	7762501	Deletion	90
3L	7762430	7762501	Deletion	71
3L	7762432	7762501	Deletion	69
3L	7762436	7762501	Deletion	65
3L	7762441	7762501	Deletion	60
3L	7762460	7762501	Deletion	41
3L	7772640	7772706	Deletion	66
3L	7772640	7772697	Deletion	57
3L	7772640	7772725	Deletion	85
3L	7772640	7772676	Deletion	36
3L	7772640	7772739	Deletion	99
3L	7772640	7772701	Deletion	61
3L	7787698	7787784	Deletion	86
3L	7787703	7787784	Deletion	81
3L	7787716	7787784	Deletion	68
3L	7787721	7787784	Deletion	63
3L	7787729	7787784	Deletion	55
3L	7787752	7787784	Deletion	32
3L	7787754	7787784	Deletion	30
3L	7787903	7787784	Deletion	119
3L	7787903	7788000	Deletion	97
3L	7787903	7787938	Deletion	35
3L	7787903	7787949	Deletion	46
3L	7787903	7787975	Deletion	72
3L	7787903	7787967	Deletion	64
3L	7787903	7787998	Deletion	95
3L	7787903	7787962	Deletion	59
3L	7833215	7800739	Deletion	32476
3L	7833215	7833306	Deletion	91
3L	7833215	7833319	Deletion	104
3L	7833215	7833287	Deletion	72
3L	7833215	7833269	Deletion	54
3L	7833215	7833309	Deletion	94
3L	7833215	7833300	Deletion	85
3L	7833215	7833247	Deletion	32
3L	7837097	7837177	Deletion	80
3L	7837118	7837177	Deletion	59
3L	7837124	7837177	Deletion	53
3L	7837142	7837177	Deletion	35
3L	7842108	7837177	Deletion	4931
3L	7842108	7842199	Deletion	91
3L	7842108	7842226	Deletion	118
3L	7842108	7842154	Deletion	46
3L	7842108	7842181	Deletion	73
3L	7842108	7842150	Deletion	42
3L	7845246	7845348	Deletion	102
3L	7845261	7845348	Deletion	87
3L	7845277	7845348	Deletion	71
3L	7864685	7845348	Deletion	19337
3L	7864685	7864798	Deletion	113
3L	7864685	7864801	Deletion	116
3L	7864685	7864725	Deletion	40
3L	7875451	7875535	Deletion	84
3L	7875491	7875535	Deletion	44
3L	7877833	7875535	Deletion	2298
3L	7877833	7877949	Deletion	116
3L	7877833	7877917	Deletion	84
3L	7889752	7889801	Deletion	49
3L	7889752	7889802	Deletion	50
3L	7889752	7889826	Deletion	74
3L	7889752	7889853	Deletion	101
3L	7889752	7889833	Deletion	81
3L	7889752	7889794	Deletion	42
3L	7889752	7889793	Deletion	41
3L	7889752	7889870	Deletion	118
3L	7905455	7905507	Deletion	52
3L	7905459	7905507	Deletion	48
3L	7905467	7905507	Deletion	40
3L	7907585	7905507	Deletion	2078
3L	7907585	7907632	Deletion	47
3L	7907585	7907660	Deletion	75
3L	7907585	7907672	Deletion	87
3L	7907585	7907692	Deletion	107
3L	7912003	7912096	Deletion	93
3L	7912012	7912096	Deletion	84
3L	7912040	7912096	Deletion	56
3L	7912065	7912096	Deletion	31
3L	7912361	7912096	Deletion	265
3L	7912361	7912433	Deletion	72
3L	7912361	7912472	Deletion	111
3L	7912361	7912396	Deletion	35
3L	7912361	7912405	Deletion	44
3L	7923340	7923414	Deletion	74
3L	7936829	7936916	Deletion	87
3L	7936847	7936916	Deletion	69
3L	7936850	7936916	Deletion	66
3L	7937281	7936916	Deletion	365
3L	7937281	7937320	Deletion	39
3L	7937281	7937388	Deletion	107
3L	7937281	7937341	Deletion	60
3L	7937281	7937400	Deletion	119
3L	7942048	7942127	Deletion	79
3L	7942082	7942127	Deletion	45
3L	7942087	7942127	Deletion	40
3L	7942207	7942127	Deletion	80
3L	7942207	7942295	Deletion	88
3L	7942207	7942249	Deletion	42
3L	7942207	7942290	Deletion	83
3L	7942207	7942310	Deletion	103
3L	7979137	7979251	Deletion	114
3L	7979148	7979251	Deletion	103
3L	7979153	7979251	Deletion	98
3L	7979160	7979251	Deletion	91
3L	7979180	7979251	Deletion	71
3L	7979201	7979251	Deletion	50
3L	7979217	7979251	Deletion	34
3L	7979330	7979251	Deletion	79
3L	7979330	7979381	Deletion	51
3L	7979332	7979365	Deletion	33
3L	7979338	7979381	Deletion	43
3L	7979450	7979381	Deletion	69
3L	7979450	7979533	Deletion	83
3L	7979450	7979491	Deletion	41
3L	7979450	7979527	Deletion	77
3L	7979450	7979515	Deletion	65
3L	7979450	7979570	Deletion	120
3L	7979450	7979499	Deletion	49
3L	7979450	7979520	Deletion	70
3L	8017946	8017362	Deletion	584
3L	8017946	8017986	Deletion	40
3L	8029122	8029227	Deletion	105
3L	8029134	8029227	Deletion	93
3L	8029146	8029227	Deletion	81
3L	8029195	8029227	Deletion	32
3L	8029363	8029227	Deletion	136
3L	8029363	8029396	Deletion	33
3L	8029363	8029408	Deletion	45
3L	8035414	8035504	Deletion	90
3L	8035448	8035504	Deletion	56
3L	8035452	8035504	Deletion	52
3L	8035473	8035504	Deletion	31
3L	8052263	8035504	Deletion	16759
3L	8052263	8052337	Deletion	74
3L	8052263	8052369	Deletion	106
3L	8052263	8052299	Deletion	36
3L	8052263	8052357	Deletion	94
3L	8071865	8071972	Deletion	107
3L	8071866	8071972	Deletion	106
3L	8071906	8071972	Deletion	66
3L	8071932	8071972	Deletion	40
3L	8071938	8071972	Deletion	34
3L	8072050	8071972	Deletion	78
3L	8072050	8072166	Deletion	116
3L	8072050	8072136	Deletion	86
3L	8072050	8072110	Deletion	60
3L	8080615	8080721	Deletion	106
3L	8080672	8080721	Deletion	49
3L	8082667	8080721	Deletion	1946
3L	8082667	8082764	Deletion	97
3L	8082667	8082744	Deletion	77
3L	8082671	8082789	Deletion	118
3L	8090833	8090929	Deletion	96
3L	8092622	8090929	Deletion	1693
3L	8092622	8092720	Deletion	98
3L	8097586	8097704	Deletion	118
3L	8097652	8097704	Deletion	52
3L	8097655	8097704	Deletion	49
3L	8099564	8097704	Deletion	1860
