chr	Start	End	Variant	Size
3L	8099564	8099668	Deletion	104
3L	8099564	8099642	Deletion	78
3L	8106826	8106937	Deletion	111
3L	8106874	8106937	Deletion	63
3L	8106878	8106937	Deletion	59
3L	8106879	8106937	Deletion	58
3L	8113296	8106937	Deletion	6359
3L	8113296	8113360	Deletion	64
3L	8113296	8113364	Deletion	68
3L	8124254	8124333	Deletion	79
3L	8124258	8124333	Deletion	75
3L	8124263	8124333	Deletion	70
3L	8124275	8124333	Deletion	58
3L	8124276	8124333	Deletion	57
3L	8124289	8124333	Deletion	44
3L	8124294	8124333	Deletion	39
3L	8124300	8124333	Deletion	33
3L	8131373	8124333	Deletion	7040
3L	8131373	8131429	Deletion	56
3L	8131373	8131420	Deletion	47
3L	8131373	8131455	Deletion	82
3L	8131373	8131442	Deletion	69
3L	8131373	8131424	Deletion	51
3L	8131373	8131466	Deletion	93
3L	8131373	8131482	Deletion	109
3L	8131373	8131441	Deletion	68
3L	8131373	8131460	Deletion	87
3L	8147744	8147842	Deletion	98
3L	8147766	8147842	Deletion	76
3L	8147777	8147842	Deletion	65
3L	8147807	8147842	Deletion	35
3L	8160047	8147842	Deletion	12205
3L	8160047	8160097	Deletion	50
3L	8160047	8160138	Deletion	91
3L	8160047	8160146	Deletion	99
3L	8160703	8160811	Deletion	108
3L	8160706	8160811	Deletion	105
3L	8160713	8160811	Deletion	98
3L	8160738	8160811	Deletion	73
3L	8160752	8160811	Deletion	59
3L	8160761	8160811	Deletion	50
3L	8160765	8160811	Deletion	46
3L	8169307	8160811	Deletion	8496
3L	8169308	8169415	Deletion	107
3L	8169308	8169388	Deletion	80
3L	8169308	8169415	Deletion	107
3L	8169308	8169361	Deletion	53
3L	8169308	8169375	Deletion	67
3L	8169348	8169384	Deletion	36
3L	8169362	8169415	Deletion	53
3L	8170500	8169415	Deletion	1085
3L	8170500	8170561	Deletion	61
3L	8170500	8170575	Deletion	75
3L	8227437	8227383	Deletion	54
3L	8227437	8227487	Deletion	50
3L	8227437	8227540	Deletion	103
3L	8235537	8235628	Deletion	91
3L	8254965	8255024	Deletion	59
3L	8254991	8255024	Deletion	33
3L	8258024	8255024	Deletion	3000
3L	8258024	8258117	Deletion	93
3L	8258024	8258125	Deletion	101
3L	8270920	8271040	Deletion	120
3L	8270968	8271040	Deletion	72
3L	8270974	8271040	Deletion	66
3L	8270977	8271040	Deletion	63
3L	8273258	8271040	Deletion	2218
3L	8273258	8273321	Deletion	63
3L	8273258	8273373	Deletion	115
3L	8273258	8273376	Deletion	118
3L	8273258	8273312	Deletion	54
3L	8288295	8288410	Deletion	115
3L	8288300	8288410	Deletion	110
3L	8288316	8288410	Deletion	94
3L	8288334	8288410	Deletion	76
3L	8288359	8288410	Deletion	51
3L	8288367	8288410	Deletion	43
3L	8291373	8288410	Deletion	2963
3L	8291373	8291458	Deletion	85
3L	8291373	8291450	Deletion	77
3L	8291373	8291484	Deletion	111
3L	8291373	8291407	Deletion	34
3L	8305432	8305497	Deletion	65
3L	8305441	8305497	Deletion	56
3L	8308980	8305497	Deletion	3483
3L	8308980	8309079	Deletion	99
3L	8308980	8309042	Deletion	62
3L	8308980	8309051	Deletion	71
3L	8311290	8311393	Deletion	103
3L	8311293	8311393	Deletion	100
3L	8311332	8311393	Deletion	61
3L	8311343	8311393	Deletion	50
3L	8311360	8311393	Deletion	33
3L	8321802	8311393	Deletion	10409
3L	8321802	8321924	Deletion	122
3L	8321802	8321879	Deletion	77
3L	8321802	8321896	Deletion	94
3L	8321802	8321868	Deletion	66
3L	8324121	8324238	Deletion	117
3L	8324137	8324238	Deletion	101
3L	8324191	8324238	Deletion	47
3L	8324341	8324238	Deletion	103
3L	8324341	8324420	Deletion	79
3L	8332661	8332756	Deletion	95
3L	8332686	8332756	Deletion	70
3L	8332687	8332756	Deletion	69
3L	8333223	8332756	Deletion	467
3L	8333223	8333282	Deletion	59
3L	8333223	8333323	Deletion	100
3L	8333223	8333326	Deletion	103
3L	8333223	8333257	Deletion	34
3L	8354729	8354843	Deletion	114
3L	8354732	8354843	Deletion	111
3L	8359342	8354843	Deletion	4499
3L	8366599	8366689	Deletion	90
3L	8366601	8366689	Deletion	88
3L	8366619	8366689	Deletion	70
3L	8366640	8366689	Deletion	49
3L	8366645	8366689	Deletion	44
3L	8371199	8366689	Deletion	4510
3L	8371199	8371281	Deletion	82
3L	8371199	8371229	Deletion	30
3L	8371199	8371235	Deletion	36
3L	8371199	8371237	Deletion	38
3L	8371199	8371276	Deletion	77
3L	8400436	8382063	Deletion	18373
3L	8400436	8400533	Deletion	97
3L	8400436	8400534	Deletion	98
3L	8410034	8410080	Deletion	46
3L	8411522	8410080	Deletion	1442
3L	8411522	8411571	Deletion	49
3L	8411522	8411602	Deletion	80
3L	8428009	8428067	Deletion	58
3L	8428025	8428067	Deletion	42
3L	8428031	8428067	Deletion	36
3L	8431919	8428067	Deletion	3852
3L	8431919	8431987	Deletion	68
3L	8431919	8431957	Deletion	38
3L	8431919	8432026	Deletion	107
3L	8431919	8432003	Deletion	84
3L	8431919	8432009	Deletion	90
3L	8435896	8435996	Deletion	100
3L	8435899	8435996	Deletion	97
3L	8435916	8435996	Deletion	80
3L	8435923	8435996	Deletion	73
3L	8435957	8435996	Deletion	39
3L	8436216	8435996	Deletion	220
3L	8436216	8436247	Deletion	31
3L	8436216	8436333	Deletion	117
3L	8436216	8436271	Deletion	55
3L	8436216	8436329	Deletion	113
3L	8436216	8436305	Deletion	89
3L	8436220	8436264	Deletion	44
3L	8440847	8440892	Deletion	45
3L	8440861	8440892	Deletion	31
3L	8447328	8440892	Deletion	6436
3L	8447328	8447441	Deletion	113
3L	8447328	8447424	Deletion	96
3L	8447328	8447431	Deletion	103
3L	8447328	8447410	Deletion	82
3L	8447328	8447372	Deletion	44
3L	8453771	8453827	Deletion	56
3L	8453793	8453827	Deletion	34
3L	8497286	8497387	Deletion	101
3L	8497286	8497377	Deletion	91
3L	8497286	8497366	Deletion	80
3L	8497286	8497369	Deletion	83
3L	8505305	8505411	Deletion	106
3L	8505852	8505971	Deletion	119
3L	8505852	8505925	Deletion	73
3L	8505852	8505951	Deletion	99
3L	8505852	8505957	Deletion	105
3L	8505852	8505912	Deletion	60
3L	8505852	8505967	Deletion	115
3L	8505852	8505947	Deletion	95
3L	8535982	8536092	Deletion	110
3L	8535985	8536092	Deletion	107
3L	8535994	8536092	Deletion	98
3L	8535997	8536092	Deletion	95
3L	8536014	8536092	Deletion	78
3L	8536032	8536092	Deletion	60
3L	8537742	8536092	Deletion	1650
3L	8537742	8537790	Deletion	48
3L	8537742	8537845	Deletion	103
3L	8537742	8537773	Deletion	31
3L	8538229	8538314	Deletion	85
3L	8538232	8538314	Deletion	82
3L	8538234	8538314	Deletion	80
3L	8538240	8538314	Deletion	74
3L	8538258	8538314	Deletion	56
3L	8538261	8538314	Deletion	53
3L	8539708	8538314	Deletion	1394
3L	8539708	8539754	Deletion	46
3L	8539708	8539749	Deletion	41
3L	8539708	8539778	Deletion	70
3L	8539708	8539781	Deletion	73
3L	8539708	8539752	Deletion	44
3L	8558455	8558571	Deletion	116
3L	8558465	8558571	Deletion	106
3L	8558473	8558571	Deletion	98
3L	8558501	8558571	Deletion	70
3L	8558530	8558571	Deletion	41
3L	8558531	8558571	Deletion	40
3L	8581146	8558571	Deletion	22575
3L	8581146	8581202	Deletion	56
3L	8581146	8581231	Deletion	85
3L	8583916	8583958	Deletion	42
3L	8583926	8583958	Deletion	32
3L	8584398	8583958	Deletion	440
3L	8584398	8584431	Deletion	33
3L	8584398	8584492	Deletion	94
3L	8584398	8584517	Deletion	119
3L	8584398	8584521	Deletion	123
3L	8604145	8604231	Deletion	86
3L	8604158	8604231	Deletion	73
3L	8604179	8604231	Deletion	52
3L	8604978	8604231	Deletion	747
3L	8604978	8605089	Deletion	111
3L	8604978	8605053	Deletion	75
3L	8604978	8605019	Deletion	41
3L	8611405	8611480	Deletion	75
3L	8611439	8611480	Deletion	41
3L	8622882	8611480	Deletion	11402
3L	8622882	8622990	Deletion	108
3L	8622882	8622933	Deletion	51
3L	8622882	8622983	Deletion	101
3L	8631386	8631434	Deletion	48
3L	8637593	8631434	Deletion	6159
3L	8637593	8637629	Deletion	36
3L	8637593	8637704	Deletion	111
3L	8637593	8637698	Deletion	105
3L	8640407	8640513	Deletion	106
3L	8640446	8640513	Deletion	67
3L	8645322	8640513	Deletion	4809
3L	8645322	8645382	Deletion	60
3L	8663267	8663367	Deletion	100
3L	8663278	8663367	Deletion	89
3L	8663421	8663367	Deletion	54
3L	8663421	8663533	Deletion	112
3L	8663421	8663458	Deletion	37
3L	8663421	8663509	Deletion	88
3L	8663421	8663525	Deletion	104
3L	8666639	8666737	Deletion	98
3L	8666660	8666737	Deletion	77
3L	8667469	8666737	Deletion	732
3L	8667469	8667585	Deletion	116
3L	8667469	8667499	Deletion	30
3L	8687290	8687393	Deletion	103
3L	8687311	8687393	Deletion	82
3L	8687330	8687393	Deletion	63
3L	8687344	8687393	Deletion	49
3L	8691503	8691567	Deletion	64
3L	8691503	8691581	Deletion	78
3L	8691503	8691548	Deletion	45
3L	8701071	8701161	Deletion	90
3L	8701103	8701161	Deletion	58
3L	8701114	8701161	Deletion	47
3L	8701117	8701161	Deletion	44
3L	8701131	8701161	Deletion	30
3L	8714262	8701161	Deletion	13101
3L	8714262	8714347	Deletion	85
3L	8714262	8714361	Deletion	99
3L	8714262	8714333	Deletion	71
3L	8714262	8714301	Deletion	39
3L	8714262	8714344	Deletion	82
3L	8714433	8714544	Deletion	111
3L	8714468	8714544	Deletion	76
3L	8714479	8714544	Deletion	65
3L	8714503	8714544	Deletion	41
3L	8720700	8720809	Deletion	109
3L	8720700	8720786	Deletion	86
3L	8720700	8720751	Deletion	51
3L	8721278	8721374	Deletion	96
3L	8721289	8721374	Deletion	85
3L	8721294	8721374	Deletion	80
3L	8721309	8721374	Deletion	65
3L	8721334	8721374	Deletion	40
3L	8721553	8721374	Deletion	179
3L	8721553	8721583	Deletion	30
3L	8721553	8721614	Deletion	61
3L	8721553	8721599	Deletion	46
3L	8721553	8721639	Deletion	86
3L	8721553	8721594	Deletion	41
3L	8739216	8739277	Deletion	61
3L	8739226	8739277	Deletion	51
3L	8739242	8739277	Deletion	35
3L	8746942	8739277	Deletion	7665
3L	8746942	8747007	Deletion	65
3L	8746942	8746983	Deletion	41
3L	8746942	8747033	Deletion	91
3L	8775386	8775506	Deletion	120
3L	8775449	8775506	Deletion	57
3L	8775461	8775506	Deletion	45
3L	8775686	8775506	Deletion	180
3L	8775686	8775798	Deletion	112
3L	8775686	8775767	Deletion	81
3L	8782449	8782526	Deletion	77
3L	8782482	8782526	Deletion	44
3L	8787072	8782526	Deletion	4546
3L	8787072	8787192	Deletion	120
3L	8787072	8787124	Deletion	52
3L	8787072	8787157	Deletion	85
3L	8787072	8787109	Deletion	37
3L	8787072	8787189	Deletion	117
3L	8802971	8803082	Deletion	111
3L	8802978	8803082	Deletion	104
3L	8802981	8803082	Deletion	101
3L	8802990	8803082	Deletion	92
3L	8802997	8803082	Deletion	85
3L	8803008	8803082	Deletion	74
3L	8803036	8803082	Deletion	46
3L	8803040	8803082	Deletion	42
3L	8803048	8803082	Deletion	34
3L	8805212	8803082	Deletion	2130
3L	8805212	8805254	Deletion	42
3L	8805212	8805297	Deletion	85
3L	8805212	8805293	Deletion	81
3L	8805212	8805324	Deletion	112
3L	8805212	8805314	Deletion	102
3L	8805212	8805305	Deletion	93
3L	8805212	8805247	Deletion	35
3L	8812602	8812703	Deletion	101
3L	8812606	8812703	Deletion	97
3L	8812613	8812703	Deletion	90
3L	8812632	8812703	Deletion	71
3L	8812639	8812703	Deletion	64
3L	8812647	8812703	Deletion	56
3L	8817844	8812703	Deletion	5141
3L	8817844	8817880	Deletion	36
3L	8817844	8817914	Deletion	70
3L	8817844	8817967	Deletion	123
3L	8817844	8817899	Deletion	55
3L	8817844	8817957	Deletion	113
3L	8817844	8817906	Deletion	62
3L	8828571	8828626	Deletion	55
3L	8828584	8828626	Deletion	42
3L	8834296	8828626	Deletion	5670
3L	8834296	8834401	Deletion	105
3L	8834296	8834380	Deletion	84
3L	8842111	8842215	Deletion	104
3L	8842145	8842215	Deletion	70
3L	8842158	8842215	Deletion	57
3L	8842337	8842215	Deletion	122
3L	8842337	8842407	Deletion	70
3L	8843658	8843756	Deletion	98
3L	8843665	8843756	Deletion	91
3L	8843674	8843756	Deletion	82
3L	8843706	8843756	Deletion	50
3L	8843821	8843756	Deletion	65
3L	8843821	8843866	Deletion	45
3L	8843821	8843857	Deletion	36
3L	8845479	8845586	Deletion	107
3L	8845537	8845586	Deletion	49
3L	8847412	8845586	Deletion	1826
3L	8853192	8853277	Deletion	85
3L	8853209	8853277	Deletion	68
3L	8853225	8853277	Deletion	52
3L	8853236	8853277	Deletion	41
3L	8853239	8853277	Deletion	38
3L	8854346	8854388	Deletion	42
3L	8854346	8854455	Deletion	109
3L	8854346	8854434	Deletion	88
3L	8854346	8854377	Deletion	31
3L	8854346	8854431	Deletion	85
3L	8854346	8854420	Deletion	74
3L	8854346	8854460	Deletion	114
3L	8861141	8861201	Deletion	60
3L	8861165	8861201	Deletion	36
3L	8873185	8861201	Deletion	11984
3L	8873185	8873299	Deletion	114
3L	8873185	8873276	Deletion	91
3L	8873674	8873771	Deletion	97
3L	8873703	8873771	Deletion	68
3L	8873726	8873771	Deletion	45
3L	8873733	8873771	Deletion	38
3L	8873908	8873771	Deletion	137
3L	8873908	8873938	Deletion	30
3L	8873908	8874014	Deletion	106
3L	8873908	8873997	Deletion	89
3L	8873908	8874011	Deletion	103
3L	8873908	8873967	Deletion	59
3L	8875949	8876039	Deletion	90
3L	8875958	8876039	Deletion	81
3L	8875975	8876039	Deletion	64
3L	8875993	8876039	Deletion	46
3L	8881742	8881804	Deletion	62
3L	8881742	8881787	Deletion	45
3L	8881742	8881851	Deletion	109
3L	8881742	8881841	Deletion	99
3L	8881742	8881857	Deletion	115
3L	8881742	8881778	Deletion	36
3L	8881742	8881853	Deletion	111
3L	8881742	8881863	Deletion	121
3L	8881742	8881855	Deletion	113
3L	8888446	8888556	Deletion	110
3L	8888467	8888556	Deletion	89
3L	8888472	8888556	Deletion	84
3L	8888480	8888556	Deletion	76
3L	8888481	8888556	Deletion	75
3L	8888484	8888556	Deletion	72
3L	8888486	8888556	Deletion	70
3L	8888487	8888556	Deletion	69
3L	8888515	8888556	Deletion	41
3L	8889327	8888556	Deletion	771
3L	8889327	8889369	Deletion	42
3L	8889327	8889384	Deletion	57
3L	8889327	8889412	Deletion	85
3L	8889327	8889378	Deletion	51
3L	8889327	8889443	Deletion	116
3L	8889327	8889377	Deletion	50
3L	8889327	8889420	Deletion	93
3L	8889327	8889364	Deletion	37
3L	8889327	8889381	Deletion	54
3L	8895534	8895607	Deletion	73
3L	8895538	8895607	Deletion	69
3L	8895545	8895607	Deletion	62
3L	8895551	8895607	Deletion	56
3L	8895561	8895607	Deletion	46
3L	8895564	8895607	Deletion	43
3L	8895665	8895607	Deletion	58
3L	8895665	8895746	Deletion	81
3L	8895665	8895723	Deletion	58
3L	8895665	8895719	Deletion	54
3L	8895665	8895736	Deletion	71
3L	8895665	8895698	Deletion	33
3L	8895665	8895730	Deletion	65
3L	8919039	8919136	Deletion	97
3L	8919048	8919136	Deletion	88
3L	8919089	8919136	Deletion	47
3L	8919090	8919136	Deletion	46
3L	8919104	8919136	Deletion	32
3L	8921006	8919136	Deletion	1870
3L	8921006	8921085	Deletion	79
3L	8921006	8921044	Deletion	38
3L	8921006	8921086	Deletion	80
3L	8921638	8921749	Deletion	111
3L	8921646	8921749	Deletion	103
3L	8921667	8921749	Deletion	82
3L	8921669	8921749	Deletion	80
3L	8921674	8921749	Deletion	75
3L	8921676	8921749	Deletion	73
3L	8921704	8921749	Deletion	45
3L	8921707	8921749	Deletion	42
3L	8921915	8921749	Deletion	166
3L	8921915	8922002	Deletion	87
3L	8921915	8921970	Deletion	55
3L	8921915	8921968	Deletion	53
3L	8921915	8921998	Deletion	83
3L	8921915	8921961	Deletion	46
3L	8925843	8925952	Deletion	109
3L	8925844	8925952	Deletion	108
3L	8925846	8925952	Deletion	106
3L	8925884	8925952	Deletion	68
3L	8925885	8925952	Deletion	67
3L	8925912	8925952	Deletion	40
3L	8925919	8925952	Deletion	33
3L	8926618	8925952	Deletion	666
3L	8926618	8926704	Deletion	86
3L	8926618	8926676	Deletion	58
3L	8926618	8926711	Deletion	93
3L	8926618	8926725	Deletion	107
3L	8934458	8930705	Deletion	3753
3L	8934458	8934541	Deletion	83
3L	8951348	8951445	Deletion	97
3L	8951350	8951445	Deletion	95
3L	8951375	8951445	Deletion	70
3L	8951377	8951445	Deletion	68
3L	8951389	8951445	Deletion	56
3L	8951407	8951445	Deletion	38
3L	8951728	8951445	Deletion	283
3L	8951728	8951800	Deletion	72
3L	8951728	8951818	Deletion	90
3L	8951728	8951759	Deletion	31
3L	8951728	8951786	Deletion	58
3L	8951728	8951833	Deletion	105
3L	8951728	8951788	Deletion	60
3L	8953673	8953783	Deletion	110
3L	8953677	8953783	Deletion	106
3L	8953679	8953783	Deletion	104
3L	8953682	8953783	Deletion	101
3L	8953697	8953783	Deletion	86
3L	8953714	8953783	Deletion	69
3L	8953717	8953783	Deletion	66
3L	8953719	8953783	Deletion	64
3L	8953727	8953783	Deletion	56
3L	8953742	8953783	Deletion	41
3L	8955522	8953783	Deletion	1739
3L	8955522	8955586	Deletion	64
3L	8955522	8955611	Deletion	89
3L	8955522	8955630	Deletion	108
3L	8955522	8955588	Deletion	66
3L	8955522	8955566	Deletion	44
3L	8955522	8955583	Deletion	61
3L	8963075	8963137	Deletion	62
3L	8963232	8963137	Deletion	95
3L	8963232	8963354	Deletion	122
3L	8963232	8963335	Deletion	103
3L	8963232	8963296	Deletion	64
3L	8963232	8963269	Deletion	37
3L	8978440	8978546	Deletion	106
3L	8978468	8978546	Deletion	78
3L	8979147	8978546	Deletion	601
3L	8979147	8979271	Deletion	124
3L	8984249	8984362	Deletion	113
3L	8984302	8984362	Deletion	60
3L	8984322	8984362	Deletion	40
3L	8984328	8984362	Deletion	34
3L	8988137	8984362	Deletion	3775
3L	8988137	8988229	Deletion	92
3L	8988137	8988249	Deletion	112
3L	8988137	8988203	Deletion	66
3L	8993702	8993757	Deletion	55
3L	8993711	8993757	Deletion	46
3L	8993720	8993757	Deletion	37
3L	8994512	8993757	Deletion	755
3L	8994512	8994592	Deletion	80
3L	8994512	8994601	Deletion	89
3L	9000566	9000634	Deletion	68
3L	9000604	9000634	Deletion	30
3L	9006860	9000634	Deletion	6226
3L	9006860	9006977	Deletion	117
3L	9006860	9006903	Deletion	43
3L	9006860	9006970	Deletion	110
3L	9006860	9006919	Deletion	59
3L	9006860	9006959	Deletion	99
3L	9006860	9006974	Deletion	114
3L	9006860	9006957	Deletion	97
3L	9011063	9011164	Deletion	101
3L	9011079	9011164	Deletion	85
3L	9011082	9011164	Deletion	82
3L	9011106	9011164	Deletion	58
3L	9011119	9011164	Deletion	45
3L	9013598	9011164	Deletion	2434
3L	9013598	9013668	Deletion	70
3L	9013598	9013720	Deletion	122
3L	9013598	9013681	Deletion	83
3L	9013598	9013644	Deletion	46
3L	9026056	9021245	Deletion	4811
3L	9026056	9026124	Deletion	68
3L	9028837	9028940	Deletion	103
3L	9028862	9028940	Deletion	78
3L	9028868	9028940	Deletion	72
3L	9028901	9028940	Deletion	39
3L	9028906	9028940	Deletion	34
3L	9030305	9028940	Deletion	1365
3L	9030305	9030428	Deletion	123
3L	9030305	9030359	Deletion	54
3L	9030305	9030397	Deletion	92
3L	9030305	9030392	Deletion	87
3L	9050873	9050932	Deletion	59
3L	9050879	9050932	Deletion	53
3L	9050880	9050932	Deletion	52
3L	9050893	9050932	Deletion	39
3L	9050894	9050932	Deletion	38
3L	9052293	9050932	Deletion	1361
3L	9052293	9052413	Deletion	120
3L	9052293	9052401	Deletion	108
3L	9052293	9052383	Deletion	90
3L	9052293	9052382	Deletion	89
3L	9052293	9052368	Deletion	75
3L	9052293	9052362	Deletion	69
3L	9066321	9066370	Deletion	49
3L	9066326	9066370	Deletion	44
3L	9071841	9066370	Deletion	5471
3L	9071841	9071961	Deletion	120
3L	9071841	9071923	Deletion	82
3L	9071841	9071918	Deletion	77
3L	9071841	9071944	Deletion	103
3L	9106303	9106401	Deletion	98
3L	9106354	9106401	Deletion	47
3L	9106358	9106401	Deletion	43
3L	9106457	9106401	Deletion	56
3L	9106457	9106537	Deletion	80
3L	9113321	9113441	Deletion	120
3L	9113324	9113441	Deletion	117
3L	9113327	9113441	Deletion	114
3L	9113346	9113441	Deletion	95
3L	9113354	9113441	Deletion	87
3L	9113376	9113441	Deletion	65
3L	9113389	9113441	Deletion	52
3L	9113397	9113441	Deletion	44
3L	9113401	9113441	Deletion	40
3L	9116416	9113441	Deletion	2975
3L	9116416	9116513	Deletion	97
3L	9116416	9116537	Deletion	121
3L	9116416	9116498	Deletion	82
3L	9116416	9116502	Deletion	86
3L	9116416	9116490	Deletion	74
3L	9116416	9116447	Deletion	31
3L	9116416	9116455	Deletion	39
3L	9116931	9116978	Deletion	47
3L	9116940	9116978	Deletion	38
3L	9117947	9116978	Deletion	969
3L	9117947	9118028	Deletion	81
3L	9117947	9118037	Deletion	90
3L	9146541	9146635	Deletion	94
3L	9146601	9146635	Deletion	34
3L	9147483	9146635	Deletion	848
3L	9147483	9147516	Deletion	33
3L	9147483	9147576	Deletion	93
3L	9147483	9147592	Deletion	109
3L	9147848	9147904	Deletion	56
3L	9147974	9147904	Deletion	70
3L	9193791	9193895	Deletion	104
3L	9193805	9193895	Deletion	90
3L	9193818	9193895	Deletion	77
3L	9193826	9193895	Deletion	69
3L	9193859	9193895	Deletion	36
3L	9195089	9193895	Deletion	1194
3L	9195089	9195196	Deletion	107
3L	9195089	9195206	Deletion	117
3L	9195089	9195125	Deletion	36
3L	9195089	9195138	Deletion	49
3L	9195089	9195146	Deletion	57
3L	9196275	9196386	Deletion	111
3L	9196280	9196386	Deletion	106
3L	9196287	9196386	Deletion	99
3L	9196290	9196386	Deletion	96
3L	9196300	9196386	Deletion	86
3L	9196310	9196386	Deletion	76
3L	9196326	9196386	Deletion	60
3L	9196333	9196386	Deletion	53
3L	9196336	9196386	Deletion	50
3L	9196337	9196386	Deletion	49
3L	9196344	9196386	Deletion	42
3L	9196347	9196386	Deletion	39
3L	9196354	9196386	Deletion	32
3L	9199715	9196386	Deletion	3329
3L	9199715	9199792	Deletion	77
3L	9199715	9199803	Deletion	88
3L	9199715	9199782	Deletion	67
3L	9199715	9199810	Deletion	95
3L	9199715	9199800	Deletion	85
3L	9199715	9199746	Deletion	31
3L	9199715	9199814	Deletion	99
3L	9199715	9199756	Deletion	41
3L	9199715	9199766	Deletion	51
3L	9199715	9199789	Deletion	74
3L	9211930	9212027	Deletion	97
3L	9211950	9212027	Deletion	77
3L	9211965	9212027	Deletion	62
3L	9211972	9212027	Deletion	55
3L	9211975	9212027	Deletion	52
3L	9211988	9212027	Deletion	39
3L	9211990	9212027	Deletion	37
3L	9211993	9212027	Deletion	34
3L	9214060	9212027	Deletion	2033
3L	9214060	9214147	Deletion	87
3L	9214060	9214182	Deletion	122
3L	9214060	9214131	Deletion	71
3L	9214060	9214152	Deletion	92
3L	9214060	9214134	Deletion	74
3L	9214060	9214149	Deletion	89
3L	9214060	9214124	Deletion	64
3L	9235585	9235686	Deletion	101
3L	9235587	9235686	Deletion	99
3L	9235593	9235686	Deletion	93
3L	9235596	9235686	Deletion	90
3L	9235606	9235686	Deletion	80
3L	9235639	9235686	Deletion	47
3L	9237860	9235686	Deletion	2174
3L	9237860	9237893	Deletion	33
3L	9237860	9237906	Deletion	46
3L	9237860	9237957	Deletion	97
3L	9237860	9237896	Deletion	36
3L	9253981	9254075	Deletion	94
3L	9253986	9254075	Deletion	89
3L	9253992	9254075	Deletion	83
3L	9254013	9254075	Deletion	62
3L	9254035	9254075	Deletion	40
3L	9255180	9254075	Deletion	1105
3L	9255180	9255219	Deletion	39
3L	9255180	9255211	Deletion	31
3L	9255180	9255246	Deletion	66
3L	9255180	9255214	Deletion	34
3L	9255183	9255268	Deletion	85
3L	9260290	9260363	Deletion	73
3L	9261828	9260363	Deletion	1465
3L	9261828	9261942	Deletion	114
3L	9261828	9261949	Deletion	121
3L	9261828	9261932	Deletion	104
3L	9292162	9291361	Deletion	801
3L	9297069	9297155	Deletion	86
3L	9297122	9297155	Deletion	33
3L	9301307	9297155	Deletion	4152
3L	9301307	9301347	Deletion	40
3L	9301307	9301400	Deletion	93
3L	9319690	9315875	Deletion	3815
3L	9320144	9320254	Deletion	110
3L	9328058	9328168	Deletion	110
3L	9328120	9328168	Deletion	48
3L	9328122	9328168	Deletion	46
3L	9328124	9328168	Deletion	44
3L	9328251	9328334	Deletion	83
3L	9328251	9328330	Deletion	79
3L	9334232	9334324	Deletion	92
3L	9334244	9334324	Deletion	80
3L	9334253	9334324	Deletion	71
3L	9334266	9334324	Deletion	58
3L	9334267	9334324	Deletion	57
3L	9334292	9334324	Deletion	32
3L	9334388	9334324	Deletion	64
3L	9334388	9334457	Deletion	69
3L	9334388	9334422	Deletion	34
3L	9334388	9334443	Deletion	55
3L	9334388	9334434	Deletion	46
3L	9334388	9334456	Deletion	68
3L	9356439	9356545	Deletion	106
3L	9356445	9356545	Deletion	100
3L	9356466	9356545	Deletion	79
3L	9356495	9356545	Deletion	50
3L	9356514	9356545	Deletion	31
3L	9357329	9356545	Deletion	784
3L	9357329	9357426	Deletion	97
3L	9357329	9357444	Deletion	115
3L	9357329	9357407	Deletion	78
3L	9364370	9364487	Deletion	117
3L	9364375	9364487	Deletion	112
3L	9364422	9364487	Deletion	65
3L	9364454	9364487	Deletion	33
3L	9384555	9364487	Deletion	20068
3L	9384555	9384649	Deletion	94
3L	9384555	9384672	Deletion	117
3L	9406817	9406875	Deletion	58
3L	9406819	9406876	Deletion	57
3L	9406828	9406876	Deletion	48
3L	9410965	9406876	Deletion	4089
3L	9410965	9411067	Deletion	102
3L	9410965	9411032	Deletion	67
3L	9410965	9411034	Deletion	69
3L	9410965	9410996	Deletion	31
3L	9411092	9411200	Deletion	108
3L	9411103	9411200	Deletion	97
3L	9411114	9411200	Deletion	86
3L	9411119	9411200	Deletion	81
3L	9411149	9411200	Deletion	51
3L	9411153	9411200	Deletion	47
3L	9411154	9411200	Deletion	46
3L	9411164	9411200	Deletion	36
3L	9411166	9411200	Deletion	34
3L	9411467	9411200	Deletion	267
3L	9411467	9411559	Deletion	92
3L	9411467	9411557	Deletion	90
3L	9411467	9411578	Deletion	111
3L	9411467	9411546	Deletion	79
3L	9411467	9411512	Deletion	45
3L	9411467	9411542	Deletion	75
3L	9411467	9411568	Deletion	101
3L	9411467	9411507	Deletion	40
3L	9425683	9425730	Deletion	47
3L	9432857	9425730	Deletion	7127
3L	9432857	9432909	Deletion	52
3L	9438410	9438514	Deletion	104
3L	9438411	9438514	Deletion	103
3L	9438444	9438514	Deletion	70
3L	9438480	9438514	Deletion	34
3L	9449998	9450092	Deletion	94
3L	9449998	9450121	Deletion	123
3L	9452384	9452460	Deletion	76
3L	9456225	9456255	Deletion	30
3L	9456225	9456335	Deletion	110
