chr	Start	End	Variant	Size
3L	9456225	9456280	Deletion	55
3L	9466409	9466519	Deletion	110
3L	9466435	9466519	Deletion	84
3L	9466448	9466519	Deletion	71
3L	9466450	9466519	Deletion	69
3L	9466452	9466519	Deletion	67
3L	9468940	9466519	Deletion	2421
3L	9468940	9468982	Deletion	42
3L	9468940	9468995	Deletion	55
3L	9468940	9468999	Deletion	59
3L	9470296	9470405	Deletion	109
3L	9470337	9470405	Deletion	68
3L	9470348	9470405	Deletion	57
3L	9470354	9470403	Deletion	49
3L	9470368	9470405	Deletion	37
3L	9470374	9470405	Deletion	31
3L	9472198	9470405	Deletion	1793
3L	9472199	9472269	Deletion	70
3L	9472199	9472275	Deletion	76
3L	9472199	9472258	Deletion	59
3L	9472199	9472289	Deletion	90
3L	9472199	9472314	Deletion	115
3L	9484961	9485058	Deletion	97
3L	9485011	9485058	Deletion	47
3L	9486059	9485058	Deletion	1001
3L	9486059	9486089	Deletion	30
3L	9486059	9486139	Deletion	80
3L	9504736	9504813	Deletion	77
3L	9504739	9504813	Deletion	74
3L	9504758	9504813	Deletion	55
3L	9504760	9504813	Deletion	53
3L	9504894	9504813	Deletion	81
3L	9504894	9505000	Deletion	106
3L	9504894	9504965	Deletion	71
3L	9504894	9504943	Deletion	49
3L	9504894	9504946	Deletion	52
3L	9507931	9508047	Deletion	116
3L	9507934	9508047	Deletion	113
3L	9507937	9508047	Deletion	110
3L	9507942	9508047	Deletion	105
3L	9507944	9508047	Deletion	103
3L	9507945	9508047	Deletion	102
3L	9507966	9508047	Deletion	81
3L	9507967	9508047	Deletion	80
3L	9507998	9508047	Deletion	49
3L	9531214	9531292	Deletion	78
3L	9531214	9531320	Deletion	106
3L	9531214	9531260	Deletion	46
3L	9559476	9559557	Deletion	81
3L	9559489	9559557	Deletion	68
3L	9559522	9559557	Deletion	35
3L	9583057	9583164	Deletion	107
3L	9583058	9583164	Deletion	106
3L	9583063	9583164	Deletion	101
3L	9583067	9583164	Deletion	97
3L	9583070	9583164	Deletion	94
3L	9583093	9583164	Deletion	71
3L	9583108	9583164	Deletion	56
3L	9583114	9583164	Deletion	50
3L	9583115	9583164	Deletion	49
3L	9583306	9583164	Deletion	142
3L	9583306	9583427	Deletion	121
3L	9583306	9583376	Deletion	70
3L	9583306	9583382	Deletion	76
3L	9583306	9583383	Deletion	77
3L	9583306	9583361	Deletion	55
3L	9583916	9583981	Deletion	65
3L	9583921	9583981	Deletion	60
3L	9583929	9583981	Deletion	52
3L	9645693	9583981	Deletion	61712
3L	9645693	9645767	Deletion	74
3L	9645693	9645810	Deletion	117
3L	9645693	9645759	Deletion	66
3L	9645693	9645742	Deletion	49
3L	9645693	9645805	Deletion	112
3L	9662088	9662190	Deletion	102
3L	9662107	9662190	Deletion	83
3L	9662130	9662190	Deletion	60
3L	9662135	9662190	Deletion	55
3L	9662136	9662190	Deletion	54
3L	9662152	9662190	Deletion	38
3L	9663142	9662190	Deletion	952
3L	9663142	9663214	Deletion	72
3L	9663142	9663186	Deletion	44
3L	9663142	9663244	Deletion	102
3L	9663142	9663215	Deletion	73
3L	9663142	9663231	Deletion	89
3L	9690718	9690818	Deletion	100
3L	9690720	9690818	Deletion	98
3L	9690745	9690818	Deletion	73
3L	9690753	9690818	Deletion	65
3L	9690758	9690818	Deletion	60
3L	9691466	9690818	Deletion	648
3L	9691466	9691532	Deletion	66
3L	9691466	9691565	Deletion	99
3L	9691466	9691519	Deletion	53
3L	9698440	9698538	Deletion	98
3L	9698442	9698538	Deletion	96
3L	9698446	9698538	Deletion	92
3L	9698467	9698538	Deletion	71
3L	9698478	9698538	Deletion	60
3L	9698484	9698538	Deletion	54
3L	9698491	9698538	Deletion	47
3L	9698674	9698538	Deletion	136
3L	9698674	9698741	Deletion	67
3L	9698674	9698754	Deletion	80
3L	9698674	9698709	Deletion	35
3L	9698674	9698730	Deletion	56
3L	9698674	9698747	Deletion	73
3L	9698676	9698705	Deletion	29
3L	9702610	9700517	Deletion	2093
3L	9702610	9702734	Deletion	124
3L	9709745	9709781	Deletion	36
3L	9716000	9709781	Deletion	6219
3L	9716000	9716111	Deletion	111
3L	9716000	9716062	Deletion	62
3L	9716000	9716102	Deletion	102
3L	9724448	9724539	Deletion	91
3L	9724508	9724539	Deletion	31
3L	9727836	9724539	Deletion	3297
3L	9727836	9727935	Deletion	99
3L	9727836	9727875	Deletion	39
3L	9733303	9733400	Deletion	97
3L	9733312	9733400	Deletion	88
3L	9733314	9733400	Deletion	86
3L	9733360	9733400	Deletion	40
3L	9733462	9733400	Deletion	62
3L	9733462	9733502	Deletion	40
3L	9733462	9733573	Deletion	111
3L	9733462	9733500	Deletion	38
3L	9733462	9733548	Deletion	86
3L	9733462	9733559	Deletion	97
3L	9745439	9745507	Deletion	68
3L	9745461	9745507	Deletion	46
3L	9745471	9745507	Deletion	36
3L	9749200	9745507	Deletion	3693
3L	9749200	9749258	Deletion	58
3L	9749200	9749290	Deletion	90
3L	9749200	9749280	Deletion	80
3L	9749200	9749314	Deletion	114
3L	9777816	9777911	Deletion	95
3L	9777828	9777911	Deletion	83
3L	9777836	9777911	Deletion	75
3L	9777840	9777911	Deletion	71
3L	9777844	9777911	Deletion	67
3L	9777851	9777911	Deletion	60
3L	9777857	9777911	Deletion	54
3L	9777857	9777910	Deletion	53
3L	9777871	9777911	Deletion	40
3L	9781568	9777911	Deletion	3657
3L	9781569	9781641	Deletion	72
3L	9781569	9781674	Deletion	105
3L	9781569	9781624	Deletion	55
3L	9781569	9781655	Deletion	86
3L	9781569	9781620	Deletion	51
3L	9781569	9781600	Deletion	31
3L	9781569	9781635	Deletion	66
3L	9781569	9781641	Deletion	72
3L	9781569	9781628	Deletion	59
3L	9783389	9783488	Deletion	99
3L	9783400	9783488	Deletion	88
3L	9783414	9783488	Deletion	74
3L	9791296	9783488	Deletion	7808
3L	9791296	9791349	Deletion	53
3L	9791296	9791415	Deletion	119
3L	9791296	9791396	Deletion	100
3L	9791296	9791335	Deletion	39
3L	9792982	9791526	Deletion	1456
3L	9792982	9793019	Deletion	37
3L	9811750	9795479	Deletion	16271
3L	9811750	9811855	Deletion	105
3L	9811750	9811860	Deletion	110
3L	9822899	9822342	Deletion	557
3L	9822899	9823018	Deletion	119
3L	9822899	9823014	Deletion	115
3L	9822899	9822977	Deletion	78
3L	9841046	9841157	Deletion	111
3L	9841059	9841157	Deletion	98
3L	9841064	9841157	Deletion	93
3L	9841079	9841157	Deletion	78
3L	9850790	9841157	Deletion	9633
3L	9850790	9850846	Deletion	56
3L	9850790	9850902	Deletion	112
3L	9850790	9850826	Deletion	36
3L	9850790	9850831	Deletion	41
3L	9852365	9852483	Deletion	118
3L	9852385	9852483	Deletion	98
3L	9852392	9852483	Deletion	91
3L	9852415	9852483	Deletion	68
3L	9852417	9852483	Deletion	66
3L	9852427	9852483	Deletion	56
3L	9852955	9852483	Deletion	472
3L	9852955	9852990	Deletion	35
3L	9852955	9853015	Deletion	60
3L	9852955	9853025	Deletion	70
3L	9852955	9853013	Deletion	58
3L	9859774	9859860	Deletion	86
3L	9859776	9859860	Deletion	84
3L	9859778	9859860	Deletion	82
3L	9859820	9859860	Deletion	40
3L	9859829	9859860	Deletion	31
3L	9862857	9859860	Deletion	2997
3L	9862857	9862944	Deletion	87
3L	9862857	9862900	Deletion	43
3L	9862857	9862974	Deletion	117
3L	9862857	9862953	Deletion	96
3L	9862857	9862981	Deletion	124
3L	9862857	9862902	Deletion	45
3L	9862857	9862891	Deletion	34
3L	9874410	9874528	Deletion	118
3L	9874420	9874528	Deletion	108
3L	9874439	9874528	Deletion	89
3L	9874443	9874528	Deletion	85
3L	9874461	9874528	Deletion	67
3L	9874474	9874528	Deletion	54
3L	9874476	9874528	Deletion	52
3L	9874482	9874528	Deletion	46
3L	9874497	9874528	Deletion	31
3L	9880470	9874528	Deletion	5942
3L	9880470	9880508	Deletion	38
3L	9880470	9880582	Deletion	112
3L	9880470	9880512	Deletion	42
3L	9880470	9880545	Deletion	75
3L	9880470	9880551	Deletion	81
3L	9880470	9880530	Deletion	60
3L	9880470	9880566	Deletion	96
3L	9881954	9882008	Deletion	54
3L	9881968	9882008	Deletion	40
3L	9881970	9882008	Deletion	38
3L	9881973	9882008	Deletion	35
3L	9886445	9882005	Deletion	4440
3L	9886445	9886563	Deletion	118
3L	9886445	9886517	Deletion	72
3L	9886445	9886531	Deletion	86
3L	9886445	9886533	Deletion	88
3L	9886445	9886548	Deletion	103
3L	9886449	9886504	Deletion	55
3L	9888487	9888577	Deletion	90
3L	9888498	9888577	Deletion	79
3L	9888503	9888577	Deletion	74
3L	9888530	9888577	Deletion	47
3L	9888547	9888577	Deletion	30
3L	9888625	9888577	Deletion	48
3L	9888625	9888746	Deletion	121
3L	9888625	9888675	Deletion	50
3L	9888625	9888680	Deletion	55
3L	9888625	9888724	Deletion	99
3L	9888625	9888707	Deletion	82
3L	9894740	9894819	Deletion	79
3L	9894746	9894819	Deletion	73
3L	9894753	9894819	Deletion	66
3L	9894762	9894819	Deletion	57
3L	9894769	9894819	Deletion	50
3L	9896773	9894819	Deletion	1954
3L	9896773	9896849	Deletion	76
3L	9896773	9896842	Deletion	69
3L	9896773	9896826	Deletion	53
3L	9896773	9896820	Deletion	47
3L	9912192	9912279	Deletion	87
3L	9912195	9912279	Deletion	84
3L	9913037	9912279	Deletion	758
3L	9913037	9913080	Deletion	43
3L	9913037	9913077	Deletion	40
3L	9939824	9939865	Deletion	41
3L	9940062	9939865	Deletion	197
3L	9940062	9940176	Deletion	114
3L	9940062	9940174	Deletion	112
3L	9940062	9940167	Deletion	105
3L	9941606	9941697	Deletion	91
3L	9941635	9941697	Deletion	62
3L	9941646	9941697	Deletion	51
3L	9956893	9941697	Deletion	15196
3L	9956893	9956958	Deletion	65
3L	9956893	9956929	Deletion	36
3L	9956893	9956969	Deletion	76
3L	9963316	9963415	Deletion	99
3L	9964574	9963415	Deletion	1159
3L	9964574	9964681	Deletion	107
3L	9970852	9970964	Deletion	112
3L	9970884	9970964	Deletion	80
3L	9970934	9970964	Deletion	30
3L	9984295	9970964	Deletion	13331
3L	9984295	9984401	Deletion	106
3L	9984295	9984391	Deletion	96
3L	9991505	9991605	Deletion	100
3L	9991513	9991605	Deletion	92
3L	9991519	9991605	Deletion	86
3L	9991523	9991605	Deletion	82
3L	9991555	9991605	Deletion	50
3L	9992983	9991605	Deletion	1378
3L	9992983	9993017	Deletion	34
3L	9992983	9993023	Deletion	40
3L	9992983	9993059	Deletion	76
3L	9992983	9993027	Deletion	44
3L	9996469	9996556	Deletion	87
3L	9996475	9996556	Deletion	81
3L	9996493	9996556	Deletion	63
3L	9997843	9996556	Deletion	1287
3L	9997843	9997906	Deletion	63
3L	9997843	9997882	Deletion	39
3L	9997843	9997876	Deletion	33
3L	10010204	10010323	Deletion	119
3L	10010209	10010323	Deletion	114
3L	10010210	10010323	Deletion	113
3L	10010262	10010323	Deletion	61
3L	10010284	10010323	Deletion	39
3L	10026460	10010323	Deletion	16137
3L	10026460	10026547	Deletion	87
3L	10026460	10026525	Deletion	65
3L	10026460	10026560	Deletion	100
3L	10026460	10026578	Deletion	118
3L	10026460	10026584	Deletion	124
3L	10042535	10042625	Deletion	90
3L	10042544	10042625	Deletion	81
3L	10042579	10042625	Deletion	46
3L	10042580	10042625	Deletion	45
3L	10042933	10042625	Deletion	308
3L	10042933	10043055	Deletion	122
3L	10042933	10043014	Deletion	81
3L	10042933	10042969	Deletion	36
3L	10042933	10042978	Deletion	45
3L	10063468	10063522	Deletion	54
3L	10063468	10063555	Deletion	87
3L	10063468	10063586	Deletion	118
3L	10066803	10066851	Deletion	48
3L	10072296	10072398	Deletion	102
3L	10072335	10072398	Deletion	63
3L	10072337	10072398	Deletion	61
3L	10072346	10072396	Deletion	50
3L	10075202	10072398	Deletion	2804
3L	10075202	10075318	Deletion	116
3L	10075202	10075267	Deletion	65
3L	10075203	10075278	Deletion	75
3L	10078247	10078304	Deletion	57
3L	10078265	10078304	Deletion	39
3L	10078270	10078304	Deletion	34
3L	10078273	10078301	Deletion	28
3L	10079214	10078304	Deletion	910
3L	10079214	10079283	Deletion	69
3L	10079214	10079309	Deletion	95
3L	10079214	10079322	Deletion	108
3L	10079214	10079306	Deletion	92
3L	10079214	10079301	Deletion	87
3L	10079214	10079328	Deletion	114
3L	10099583	10099614	Deletion	31
3L	10101019	10099614	Deletion	1405
3L	10101019	10101129	Deletion	110
3L	10101019	10101056	Deletion	37
3L	10116606	10116722	Deletion	116
3L	10116635	10116722	Deletion	87
3L	10116664	10116722	Deletion	58
3L	10116679	10116722	Deletion	43
3L	10117628	10116722	Deletion	906
3L	10117628	10117696	Deletion	68
3L	10117628	10117745	Deletion	117
3L	10117628	10117711	Deletion	83
3L	10143376	10143484	Deletion	108
3L	10143398	10143488	Deletion	90
3L	10143399	10143488	Deletion	89
3L	10143441	10143488	Deletion	47
3L	10144732	10143488	Deletion	1244
3L	10144732	10144812	Deletion	80
3L	10144732	10144770	Deletion	38
3L	10144732	10144832	Deletion	100
3L	10149229	10149270	Deletion	41
3L	10159553	10149270	Deletion	10283
3L	10159553	10159584	Deletion	31
3L	10172556	10172592	Deletion	36
3L	10174396	10172592	Deletion	1804
3L	10174396	10174460	Deletion	64
3L	10174396	10174486	Deletion	90
3L	10174396	10174519	Deletion	123
3L	10183187	10183240	Deletion	53
3L	10190200	10183240	Deletion	6960
3L	10190200	10190274	Deletion	74
3L	10223037	10223136	Deletion	99
3L	10223041	10223136	Deletion	95
3L	10223048	10223136	Deletion	88
3L	10223057	10223136	Deletion	79
3L	10223064	10223136	Deletion	72
3L	10223074	10223136	Deletion	62
3L	10223094	10223136	Deletion	42
3L	10227101	10227155	Deletion	54
3L	10227101	10227139	Deletion	38
3L	10227101	10227165	Deletion	64
3L	10227101	10227148	Deletion	47
3L	10227101	10227132	Deletion	31
3L	10227101	10227215	Deletion	114
3L	10227101	10227185	Deletion	84
3L	10227101	10227204	Deletion	103
3L	10227101	10227208	Deletion	107
3L	10245569	10245648	Deletion	79
3L	10245604	10245648	Deletion	44
3L	10254628	10245648	Deletion	8980
3L	10254628	10254735	Deletion	107
3L	10254628	10254710	Deletion	82
3L	10256953	10257025	Deletion	72
3L	10256975	10257025	Deletion	50
3L	10270086	10257025	Deletion	13061
3L	10270086	10270185	Deletion	99
3L	10270086	10270163	Deletion	77
3L	10270086	10270141	Deletion	55
3L	10270775	10270846	Deletion	71
3L	10270782	10270846	Deletion	64
3L	10270786	10270846	Deletion	60
3L	10286867	10270846	Deletion	16021
3L	10286867	10286900	Deletion	33
3L	10286867	10286935	Deletion	68
3L	10286867	10286924	Deletion	57
3L	10333581	10319631	Deletion	13950
3L	10333581	10333643	Deletion	62
3L	10333581	10333687	Deletion	106
3L	10337614	10337701	Deletion	87
3L	10337619	10337701	Deletion	82
3L	10337621	10337701	Deletion	80
3L	10337648	10337701	Deletion	53
3L	10339348	10337701	Deletion	1647
3L	10339348	10339421	Deletion	73
3L	10339348	10339387	Deletion	39
3L	10339348	10339392	Deletion	44
3L	10339348	10339448	Deletion	100
3L	10339348	10339394	Deletion	46
3L	10373084	10373125	Deletion	41
3L	10375111	10373125	Deletion	1986
3L	10384376	10384473	Deletion	97
3L	10384386	10384473	Deletion	87
3L	10384429	10384473	Deletion	44
3L	10386377	10386478	Deletion	101
3L	10386377	10386462	Deletion	85
3L	10386377	10386409	Deletion	32
3L	10428167	10428275	Deletion	108
3L	10428202	10428275	Deletion	73
3L	10428224	10428275	Deletion	51
3L	10428230	10428275	Deletion	45
3L	10428945	10428275	Deletion	670
3L	10428945	10428998	Deletion	53
3L	10428945	10429026	Deletion	81
3L	10428945	10429020	Deletion	75
3L	10428945	10429051	Deletion	106
3L	10457207	10457308	Deletion	101
3L	10457251	10457308	Deletion	57
3L	10463487	10457308	Deletion	6179
3L	10463487	10463607	Deletion	120
3L	10463487	10463586	Deletion	99
3L	10463487	10463556	Deletion	69
3L	10464674	10464792	Deletion	118
3L	10464697	10464792	Deletion	95
3L	10464738	10464792	Deletion	54
3L	10467125	10464792	Deletion	2333
3L	10467125	10467197	Deletion	72
3L	10467125	10467156	Deletion	31
3L	10467125	10467243	Deletion	118
3L	10472593	10472670	Deletion	77
3L	10472604	10472670	Deletion	66
3L	10481182	10472670	Deletion	8512
3L	10481182	10481245	Deletion	63
3L	10481182	10481234	Deletion	52
3L	10481182	10481293	Deletion	111
3L	10484717	10484761	Deletion	44
3L	10484727	10484761	Deletion	34
3L	10484878	10484761	Deletion	117
3L	10484878	10484991	Deletion	113
3L	10484878	10484961	Deletion	83
3L	10484878	10484983	Deletion	105
3L	10484878	10484971	Deletion	93
3L	10484878	10484979	Deletion	101
3L	10492688	10492782	Deletion	94
3L	10492692	10492782	Deletion	90
3L	10492693	10492782	Deletion	89
3L	10492709	10492782	Deletion	73
3L	10492741	10492782	Deletion	41
3L	10492748	10492782	Deletion	34
3L	10498084	10492782	Deletion	5302
3L	10498084	10498121	Deletion	37
3L	10498084	10498188	Deletion	104
3L	10498084	10498120	Deletion	36
3L	10498084	10498137	Deletion	53
3L	10498084	10498169	Deletion	85
3L	10498084	10498176	Deletion	92
3L	10498084	10498116	Deletion	32
3L	10508976	10509090	Deletion	114
3L	10509030	10509090	Deletion	60
3L	10509041	10509090	Deletion	49
3L	10510165	10509090	Deletion	1075
3L	10510165	10510269	Deletion	104
3L	10510165	10510274	Deletion	109
3L	10510165	10510242	Deletion	77
3L	10510165	10510231	Deletion	66
3L	10516883	10516980	Deletion	97
3L	10516885	10516980	Deletion	95
3L	10517035	10516980	Deletion	55
3L	10520437	10520489	Deletion	52
3L	10520446	10520489	Deletion	43
3L	10540922	10520489	Deletion	20433
3L	10540922	10540996	Deletion	74
3L	10540922	10541046	Deletion	124
3L	10540922	10540967	Deletion	45
3L	10540922	10541039	Deletion	117
3L	10555191	10555278	Deletion	87
3L	10555202	10555278	Deletion	76
3L	10555228	10555278	Deletion	50
3L	10555234	10555278	Deletion	44
3L	10557865	10555278	Deletion	2587
3L	10557865	10557941	Deletion	76
3L	10557865	10557975	Deletion	110
3L	10557865	10557904	Deletion	39
3L	10557865	10557947	Deletion	82
3L	10563197	10563279	Deletion	82
3L	10563232	10563279	Deletion	47
3L	10563511	10563279	Deletion	232
3L	10563511	10563562	Deletion	51
3L	10563511	10563612	Deletion	101
3L	10587540	10587630	Deletion	90
3L	10587555	10587630	Deletion	75
3L	10587587	10587630	Deletion	43
3L	10592722	10592759	Deletion	37
3L	10592722	10592806	Deletion	84
3L	10592722	10592838	Deletion	116
3L	10592723	10592774	Deletion	51
3L	10593728	10593830	Deletion	102
3L	10593739	10593830	Deletion	91
3L	10593747	10593830	Deletion	83
3L	10593758	10593830	Deletion	72
3L	10593761	10593830	Deletion	69
3L	10593781	10593830	Deletion	49
3L	10594055	10593830	Deletion	225
3L	10594055	10594132	Deletion	77
3L	10594055	10594090	Deletion	35
3L	10594055	10594098	Deletion	43
3L	10594055	10594112	Deletion	57
3L	10631799	10631854	Deletion	55
3L	10631807	10631854	Deletion	47
3L	10631824	10631854	Deletion	30
3L	10632024	10631854	Deletion	170
3L	10632024	10632103	Deletion	79
3L	10632024	10632122	Deletion	98
3L	10632024	10632120	Deletion	96
3L	10646849	10646940	Deletion	91
3L	10646856	10646940	Deletion	84
3L	10646991	10647033	Deletion	42
3L	10646991	10647111	Deletion	120
3L	10646991	10647026	Deletion	35
3L	10646991	10647110	Deletion	119
3L	10646991	10647093	Deletion	102
3L	10661442	10661560	Deletion	118
3L	10661523	10661560	Deletion	37
3L	10661528	10661560	Deletion	32
3L	10664718	10661560	Deletion	3158
3L	10664718	10664821	Deletion	103
3L	10664718	10664807	Deletion	89
3L	10668817	10668924	Deletion	107
3L	10668822	10668924	Deletion	102
3L	10668824	10668924	Deletion	100
3L	10668829	10668924	Deletion	95
3L	10671831	10668924	Deletion	2907
3L	10673043	10673090	Deletion	47
3L	10673498	10673090	Deletion	408
3L	10673498	10673578	Deletion	80
3L	10685898	10685965	Deletion	67
3L	10687130	10685965	Deletion	1165
3L	10687130	10687252	Deletion	122
3L	10694027	10694145	Deletion	118
3L	10694032	10694145	Deletion	113
3L	10694088	10694145	Deletion	57
3L	10694105	10694145	Deletion	40
3L	10694564	10694145	Deletion	419
3L	10694564	10694651	Deletion	87
3L	10694564	10694673	Deletion	109
3L	10708366	10708448	Deletion	82
3L	10708368	10708448	Deletion	80
3L	10708389	10708448	Deletion	59
3L	10708394	10708448	Deletion	54
3L	10708405	10708448	Deletion	43
3L	10728267	10708448	Deletion	19819
3L	10728267	10728377	Deletion	110
3L	10728267	10728342	Deletion	75
3L	10728267	10728337	Deletion	70
3L	10728267	10728316	Deletion	49
3L	10728267	10728353	Deletion	86
3L	10750499	10750600	Deletion	101
3L	10750504	10750600	Deletion	96
3L	10750506	10750600	Deletion	94
3L	10750548	10750600	Deletion	52
3L	10750555	10750600	Deletion	45
3L	10750556	10750600	Deletion	44
3L	10750568	10750600	Deletion	32
3L	10753828	10750600	Deletion	3228
3L	10753828	10753859	Deletion	31
3L	10753828	10753946	Deletion	118
3L	10753828	10753911	Deletion	83
3L	10753828	10753861	Deletion	33
3L	10753828	10753926	Deletion	98
3L	10753828	10753910	Deletion	82
3L	10753828	10753903	Deletion	75
3L	10756271	10756357	Deletion	86
3L	10756311	10756357	Deletion	46
3L	10756316	10756357	Deletion	41
3L	10756319	10756357	Deletion	38
3L	10758277	10756357	Deletion	1920
3L	10758277	10758362	Deletion	85
3L	10758277	10758317	Deletion	40
3L	10758277	10758381	Deletion	104
3L	10758277	10758357	Deletion	80
3L	10758277	10758365	Deletion	88
3L	10758277	10758315	Deletion	38
3L	10794809	10794914	Deletion	105
3L	10794818	10794914	Deletion	96
3L	10794864	10794914	Deletion	50
3L	10794871	10794914	Deletion	43
3L	10794874	10794914	Deletion	40
3L	10798457	10794914	Deletion	3543
3L	10798457	10798541	Deletion	84
3L	10798457	10798544	Deletion	87
3L	10798457	10798572	Deletion	115
3L	10798457	10798534	Deletion	77
3L	10850265	10850310	Deletion	45
3L	10859574	10850310	Deletion	9264
3L	10859574	10859678	Deletion	104
3L	10875799	10875887	Deletion	88
3L	10875812	10875887	Deletion	75
3L	10876665	10875887	Deletion	778
3L	10876665	10876704	Deletion	39
3L	10876665	10876717	Deletion	52
3L	10876665	10876781	Deletion	116
3L	10879823	10879940	Deletion	117
3L	10879874	10879940	Deletion	66
3L	10879891	10879940	Deletion	49
3L	10879897	10879940	Deletion	43
3L	10880222	10879940	Deletion	282
3L	10880222	10880285	Deletion	63
3L	10880222	10880302	Deletion	80
3L	10880222	10880341	Deletion	119
3L	10899133	10899222	Deletion	89
3L	10899137	10899222	Deletion	85
3L	10899138	10899222	Deletion	84
3L	10899929	10899222	Deletion	707
3L	10899929	10900047	Deletion	118
3L	10899929	10900035	Deletion	106
3L	10899929	10899968	Deletion	39
3L	10899929	10899973	Deletion	44
3L	10899929	10899972	Deletion	43
3L	10907223	10904208	Deletion	3015
3L	10935360	10934171	Deletion	1189
3L	10935360	10935447	Deletion	87
3L	10937751	10937846	Deletion	95
3L	10937757	10937846	Deletion	89
3L	10937781	10937846	Deletion	65
3L	10937797	10937846	Deletion	49
3L	10937800	10937846	Deletion	46
3L	10940399	10940462	Deletion	63
3L	10940399	10940481	Deletion	82
3L	10940399	10940432	Deletion	33
3L	10940399	10940430	Deletion	31
3L	10940403	10940478	Deletion	75
3L	10943404	10943498	Deletion	94
3L	10943423	10943498	Deletion	75
3L	10943460	10943498	Deletion	38
3L	10943462	10943498	Deletion	36
3L	10944264	10943498	Deletion	766
3L	10944264	10944372	Deletion	108
3L	10944264	10944296	Deletion	32
3L	10944264	10944366	Deletion	102
3L	10944264	10944354	Deletion	90
3L	10944264	10944352	Deletion	88
3L	10944264	10944315	Deletion	51
3L	10957705	10957812	Deletion	107
3L	10957715	10957812	Deletion	97
3L	10957753	10957812	Deletion	59
3L	10957768	10957812	Deletion	44
3L	10970455	10957812	Deletion	12643
3L	10970455	10970537	Deletion	82
3L	10970455	10970522	Deletion	67
3L	10982304	10982426	Deletion	122
3L	10982319	10982426	Deletion	107
3L	10982320	10982426	Deletion	106
3L	10982330	10982426	Deletion	96
3L	10982348	10982426	Deletion	78
3L	10982374	10982426	Deletion	52
3L	10982379	10982426	Deletion	47
3L	10990276	10982426	Deletion	7850
3L	10990276	10990326	Deletion	50
3L	10990276	10990352	Deletion	76
3L	10990276	10990308	Deletion	32
3L	10995706	10995751	Deletion	45
3L	10995707	10995751	Deletion	44
3L	10995709	10995751	Deletion	42
3L	10995822	10995751	Deletion	71
3L	10995822	10995931	Deletion	109
3L	10995822	10995905	Deletion	83
3L	10995822	10995869	Deletion	47
3L	10995822	10995907	Deletion	85
3L	10995822	10995904	Deletion	82
3L	10995822	10995943	Deletion	121
3L	11026190	11026265	Deletion	75
3L	11026858	11026265	Deletion	593
3L	11026858	11026970	Deletion	112
3L	11026858	11026910	Deletion	52
3L	11026858	11026958	Deletion	100
3L	11026858	11026971	Deletion	113
3L	11033386	11033460	Deletion	74
3L	11033411	11033460	Deletion	49
3L	11033424	11033460	Deletion	36
3L	11034253	11033460	Deletion	793
3L	11034253	11034304	Deletion	51
3L	11034253	11034305	Deletion	52
3L	11034253	11034343	Deletion	90
3L	11034253	11034377	Deletion	124
3L	11034253	11034352	Deletion	99
3L	11034253	11034375	Deletion	122
3L	11035970	11036059	Deletion	89
3L	11035993	11036056	Deletion	63
3L	11036019	11036059	Deletion	40
3L	11036021	11036059	Deletion	38
3L	11037227	11036059	Deletion	1168
3L	11037227	11037265	Deletion	38
3L	11037227	11037316	Deletion	89
3L	11037227	11037314	Deletion	87
3L	11037227	11037328	Deletion	101
3L	11050264	11050327	Deletion	63
3L	11050283	11050327	Deletion	44
3L	11050294	11050327	Deletion	33
3L	11050297	11050327	Deletion	30
3L	11063595	11050327	Deletion	13268
3L	11063595	11063658	Deletion	63
3L	11063595	11063691	Deletion	96
3L	11063595	11063677	Deletion	82
3L	11063595	11063702	Deletion	107
3L	11063595	11063708	Deletion	113
3L	11063596	11063636	Deletion	40
3L	11086796	11086858	Deletion	62
3L	11086824	11086858	Deletion	34
3L	11096532	11096624	Deletion	92
3L	11096532	11096596	Deletion	64
