chr	Start	End	Variant	Size
3L	11126718	11126819	Deletion	101
3L	11126733	11126819	Deletion	86
3L	11126749	11126819	Deletion	70
3L	11132443	11126819	Deletion	5624
3L	11132443	11132542	Deletion	99
3L	11132443	11132485	Deletion	42
3L	11132443	11132501	Deletion	58
3L	11137652	11137727	Deletion	75
3L	11137655	11137727	Deletion	72
3L	11137683	11137727	Deletion	44
3L	11137901	11137955	Deletion	54
3L	11137906	11137983	Deletion	77
3L	11140431	11140539	Deletion	108
3L	11140440	11140539	Deletion	99
3L	11151177	11151291	Deletion	114
3L	11151201	11151291	Deletion	90
3L	11151218	11151291	Deletion	73
3L	11151341	11151291	Deletion	50
3L	11151341	11151379	Deletion	38
3L	11158172	11158253	Deletion	81
3L	11158181	11158253	Deletion	72
3L	11158214	11158253	Deletion	39
3L	11158220	11158253	Deletion	33
3L	11158400	11158253	Deletion	147
3L	11158400	11158501	Deletion	101
3L	11158400	11158447	Deletion	47
3L	11158400	11158495	Deletion	95
3L	11158400	11158456	Deletion	56
3L	11158400	11158434	Deletion	34
3L	11170465	11170502	Deletion	37
3L	11175354	11170502	Deletion	4852
3L	11175354	11175443	Deletion	89
3L	11180364	11180444	Deletion	80
3L	11180385	11180444	Deletion	59
3L	11183407	11180444	Deletion	2963
3L	11183407	11183453	Deletion	46
3L	11183407	11183508	Deletion	101
3L	11192515	11192605	Deletion	90
3L	11192529	11192605	Deletion	76
3L	11192574	11192605	Deletion	31
3L	11196546	11192605	Deletion	3941
3L	11196546	11196643	Deletion	97
3L	11196546	11196584	Deletion	38
3L	11197978	11198101	Deletion	123
3L	11198027	11198101	Deletion	74
3L	11198037	11198101	Deletion	64
3L	11198043	11198101	Deletion	58
3L	11198044	11198101	Deletion	57
3L	11198054	11198101	Deletion	47
3L	11198063	11198101	Deletion	38
3L	11199880	11198101	Deletion	1779
3L	11199880	11199950	Deletion	70
3L	11199880	11199933	Deletion	53
3L	11199880	11199960	Deletion	80
3L	11199880	11199969	Deletion	89
3L	11199880	11199943	Deletion	63
3L	11201016	11201114	Deletion	98
3L	11201036	11201114	Deletion	78
3L	11201072	11201114	Deletion	42
3L	11202438	11201114	Deletion	1324
3L	11202438	11202523	Deletion	85
3L	11202438	11202487	Deletion	49
3L	11210016	11210096	Deletion	80
3L	11210018	11210096	Deletion	78
3L	11210040	11210096	Deletion	56
3L	11212074	11210096	Deletion	1978
3L	11212074	11212120	Deletion	46
3L	11212074	11212176	Deletion	102
3L	11212074	11212122	Deletion	48
3L	11212074	11212144	Deletion	70
3L	11239051	11239114	Deletion	63
3L	11239058	11239114	Deletion	56
3L	11239069	11239114	Deletion	45
3L	11239174	11239114	Deletion	60
3L	11239174	11239237	Deletion	63
3L	11239174	11239255	Deletion	81
3L	11250926	11251020	Deletion	94
3L	11250931	11251020	Deletion	89
3L	11250932	11251020	Deletion	88
3L	11254422	11251020	Deletion	3402
3L	11254422	11254460	Deletion	38
3L	11254422	11254459	Deletion	37
3L	11255018	11255107	Deletion	89
3L	11255028	11255107	Deletion	79
3L	11255041	11255107	Deletion	66
3L	11255055	11255107	Deletion	52
3L	11255060	11255107	Deletion	47
3L	11255064	11255107	Deletion	43
3L	11259704	11255107	Deletion	4597
3L	11259704	11259780	Deletion	76
3L	11259704	11259785	Deletion	81
3L	11259704	11259766	Deletion	62
3L	11259704	11259789	Deletion	85
3L	11259704	11259739	Deletion	35
3L	11259704	11259753	Deletion	49
3L	11259704	11259808	Deletion	104
3L	11280147	11280220	Deletion	73
3L	11280170	11280220	Deletion	50
3L	11280187	11280220	Deletion	33
3L	11280295	11280220	Deletion	75
3L	11280295	11280390	Deletion	95
3L	11280295	11280350	Deletion	55
3L	11280295	11280349	Deletion	54
3L	11280295	11280373	Deletion	78
3L	11281973	11282094	Deletion	121
3L	11282002	11282094	Deletion	92
3L	11287829	11282094	Deletion	5735
3L	11287830	11287952	Deletion	122
3L	11290124	11290193	Deletion	69
3L	11290161	11290193	Deletion	32
3L	11310701	11290193	Deletion	20508
3L	11310701	11310758	Deletion	57
3L	11310701	11310808	Deletion	107
3L	11310701	11310795	Deletion	94
3L	11312083	11312119	Deletion	36
3L	11312174	11312119	Deletion	55
3L	11312174	11312282	Deletion	108
3L	11312174	11312291	Deletion	117
3L	11324837	11324913	Deletion	76
3L	11324858	11324913	Deletion	55
3L	11324865	11324913	Deletion	48
3L	11328196	11324913	Deletion	3283
3L	11328196	11328274	Deletion	78
3L	11328196	11328246	Deletion	50
3L	11334644	11334737	Deletion	93
3L	11334648	11334737	Deletion	89
3L	11334665	11334737	Deletion	72
3L	11334701	11334737	Deletion	36
3L	11335595	11334737	Deletion	858
3L	11335595	11335709	Deletion	114
3L	11335595	11335628	Deletion	33
3L	11335595	11335692	Deletion	97
3L	11335595	11335685	Deletion	90
3L	11335595	11335632	Deletion	37
3L	11335595	11335649	Deletion	54
3L	11353689	11353783	Deletion	94
3L	11353694	11353783	Deletion	89
3L	11353698	11353783	Deletion	85
3L	11353726	11353783	Deletion	57
3L	11353729	11353783	Deletion	54
3L	11355042	11353783	Deletion	1259
3L	11355042	11355083	Deletion	41
3L	11355042	11355146	Deletion	104
3L	11355042	11355087	Deletion	45
3L	11355042	11355078	Deletion	36
3L	11355042	11355118	Deletion	76
3L	11355310	11355426	Deletion	116
3L	11355333	11355426	Deletion	93
3L	11355335	11355426	Deletion	91
3L	11355361	11355426	Deletion	65
3L	11355382	11355426	Deletion	44
3L	11355391	11355426	Deletion	35
3L	11355521	11355426	Deletion	95
3L	11355521	11355612	Deletion	91
3L	11355521	11355603	Deletion	82
3L	11355521	11355554	Deletion	33
3L	11355521	11355556	Deletion	35
3L	11383175	11383242	Deletion	67
3L	11383183	11383242	Deletion	59
3L	11383185	11383242	Deletion	57
3L	11385855	11383242	Deletion	2613
3L	11385855	11385925	Deletion	70
3L	11385855	11385977	Deletion	122
3L	11385855	11385927	Deletion	72
3L	11385855	11385965	Deletion	110
3L	11385855	11385917	Deletion	62
3L	11391322	11391402	Deletion	80
3L	11391339	11391402	Deletion	63
3L	11391345	11391402	Deletion	57
3L	11391355	11391402	Deletion	47
3L	11391361	11391402	Deletion	41
3L	11391367	11391402	Deletion	35
3L	11399290	11391402	Deletion	7888
3L	11399290	11399399	Deletion	109
3L	11399290	11399356	Deletion	66
3L	11399290	11399372	Deletion	82
3L	11399290	11399384	Deletion	94
3L	11399290	11399339	Deletion	49
3L	11399290	11399378	Deletion	88
3L	11399290	11399410	Deletion	120
3L	11399290	11399407	Deletion	117
3L	11399290	11399391	Deletion	101
3L	11408625	11408726	Deletion	101
3L	11408630	11408726	Deletion	96
3L	11408642	11408726	Deletion	84
3L	11408643	11408726	Deletion	83
3L	11408652	11408726	Deletion	74
3L	11408666	11408726	Deletion	60
3L	11408671	11408726	Deletion	55
3L	11408672	11408726	Deletion	54
3L	11408673	11408726	Deletion	53
3L	11408790	11408726	Deletion	64
3L	11408790	11408864	Deletion	74
3L	11408790	11408891	Deletion	101
3L	11408790	11408821	Deletion	31
3L	11408790	11408833	Deletion	43
3L	11408790	11408888	Deletion	98
3L	11408790	11408834	Deletion	44
3L	11408790	11408843	Deletion	53
3L	11408790	11408906	Deletion	116
3L	11408790	11408857	Deletion	67
3L	11408790	11408862	Deletion	72
3L	11420167	11420273	Deletion	106
3L	11420179	11420273	Deletion	94
3L	11420184	11420273	Deletion	89
3L	11420216	11420273	Deletion	57
3L	11420222	11420273	Deletion	51
3L	11420227	11420273	Deletion	46
3L	11429490	11420273	Deletion	9217
3L	11429490	11429572	Deletion	82
3L	11429490	11429593	Deletion	103
3L	11429490	11429561	Deletion	71
3L	11429490	11429529	Deletion	39
3L	11429490	11429604	Deletion	114
3L	11429490	11429524	Deletion	34
3L	11441590	11441659	Deletion	69
3L	11445772	11441659	Deletion	4113
3L	11445772	11445802	Deletion	30
3L	11445772	11445875	Deletion	103
3L	11445772	11445829	Deletion	57
3L	11461764	11461815	Deletion	51
3L	11462207	11461815	Deletion	392
3L	11462207	11462282	Deletion	75
3L	11462207	11462247	Deletion	40
3L	11462207	11462328	Deletion	121
3L	11465851	11465921	Deletion	70
3L	11465869	11465921	Deletion	52
3L	11465891	11465921	Deletion	30
3L	11466312	11465921	Deletion	391
3L	11466312	11466409	Deletion	97
3L	11466312	11466369	Deletion	57
3L	11466312	11466410	Deletion	98
3L	11466312	11466387	Deletion	75
3L	11469909	11469967	Deletion	58
3L	11469921	11469967	Deletion	46
3L	11469925	11469967	Deletion	42
3L	11479232	11469967	Deletion	9265
3L	11479232	11479314	Deletion	82
3L	11479232	11479302	Deletion	70
3L	11502199	11502294	Deletion	95
3L	11502199	11502321	Deletion	122
3L	11502199	11502319	Deletion	120
3L	11520790	11520902	Deletion	112
3L	11520797	11520902	Deletion	105
3L	11520817	11520902	Deletion	85
3L	11520833	11520902	Deletion	69
3L	11520836	11520902	Deletion	66
3L	11520865	11520902	Deletion	37
3L	11523435	11520902	Deletion	2533
3L	11523435	11523548	Deletion	113
3L	11523435	11523476	Deletion	41
3L	11523435	11523524	Deletion	89
3L	11523435	11523541	Deletion	106
3L	11523435	11523492	Deletion	57
3L	11523435	11523495	Deletion	60
3L	11530901	11530972	Deletion	71
3L	11530939	11530972	Deletion	33
3L	11571804	11571801	Deletion	3
3L	11582290	11582384	Deletion	94
3L	11582290	11582389	Deletion	99
3L	11582290	11582346	Deletion	56
3L	11584880	11584951	Deletion	71
3L	11584883	11584951	Deletion	68
3L	11584887	11584951	Deletion	64
3L	11584897	11584951	Deletion	54
3L	11584911	11584951	Deletion	40
3L	11589300	11584951	Deletion	4349
3L	11589300	11589386	Deletion	86
3L	11589300	11589355	Deletion	55
3L	11589300	11589362	Deletion	62
3L	11589300	11589358	Deletion	58
3L	11589300	11589372	Deletion	72
3L	11589300	11589412	Deletion	112
3L	11601375	11601473	Deletion	98
3L	11601381	11601473	Deletion	92
3L	11601395	11601473	Deletion	78
3L	11601415	11601473	Deletion	58
3L	11601424	11601473	Deletion	49
3L	11601430	11601473	Deletion	43
3L	11601440	11601473	Deletion	33
3L	11604148	11601473	Deletion	2675
3L	11604148	11604254	Deletion	106
3L	11604148	11604225	Deletion	77
3L	11604148	11604231	Deletion	83
3L	11604148	11604272	Deletion	124
3L	11604148	11604196	Deletion	48
3L	11604148	11604216	Deletion	68
3L	11604148	11604182	Deletion	34
3L	11604148	11604255	Deletion	107
3L	11621225	11621298	Deletion	73
3L	11621232	11621298	Deletion	66
3L	11621245	11621298	Deletion	53
3L	11621933	11621298	Deletion	635
3L	11621933	11622032	Deletion	99
3L	11621933	11621994	Deletion	61
3L	11621933	11622055	Deletion	122
3L	11621933	11622049	Deletion	116
3L	11621933	11622034	Deletion	101
3L	11621933	11622007	Deletion	74
3L	11621933	11621987	Deletion	54
3L	11626780	11626877	Deletion	97
3L	11626810	11626877	Deletion	67
3L	11634979	11626877	Deletion	8102
3L	11634979	11635038	Deletion	59
3L	11634979	11635082	Deletion	103
3L	11634979	11635076	Deletion	97
3L	11655655	11655731	Deletion	76
3L	11655687	11655731	Deletion	44
3L	11656287	11655731	Deletion	556
3L	11656287	11656411	Deletion	124
3L	11656287	11656370	Deletion	83
3L	11656287	11656319	Deletion	32
3L	11656291	11656399	Deletion	108
3L	11667005	11667073	Deletion	68
3L	11667009	11667073	Deletion	64
3L	11667034	11667073	Deletion	39
3L	11696234	11667073	Deletion	29161
3L	11696234	11696321	Deletion	87
3L	11696234	11696297	Deletion	63
3L	11696234	11696342	Deletion	108
3L	11718435	11718542	Deletion	107
3L	11718449	11718542	Deletion	93
3L	11718458	11718542	Deletion	84
3L	11721782	11718542	Deletion	3240
3L	11721782	11721816	Deletion	34
3L	11728225	11728283	Deletion	58
3L	11728246	11728283	Deletion	37
3L	11728380	11728283	Deletion	97
3L	11728380	11728469	Deletion	89
3L	11728380	11728480	Deletion	100
3L	11728382	11728448	Deletion	66
3L	11746273	11746351	Deletion	78
3L	11746304	11746342	Deletion	38
3L	11747049	11746351	Deletion	698
3L	11747049	11747156	Deletion	107
3L	11747049	11747153	Deletion	104
3L	11747049	11747097	Deletion	48
3L	11747049	11747128	Deletion	79
3L	11748110	11748222	Deletion	112
3L	11748131	11748222	Deletion	91
3L	11748167	11748222	Deletion	55
3L	11748283	11748222	Deletion	61
3L	11748283	11748388	Deletion	105
3L	11748283	11748319	Deletion	36
3L	11748283	11748355	Deletion	72
3L	11748283	11748407	Deletion	124
3L	11762340	11762428	Deletion	88
3L	11762356	11762428	Deletion	72
3L	11762358	11762428	Deletion	70
3L	11762360	11762428	Deletion	68
3L	11762385	11762428	Deletion	43
3L	11762391	11762428	Deletion	37
3L	11774947	11762428	Deletion	12519
3L	11774947	11775030	Deletion	83
3L	11774947	11775001	Deletion	54
3L	11774947	11774985	Deletion	38
3L	11774947	11775036	Deletion	89
3L	11774947	11775003	Deletion	56
3L	11778648	11778707	Deletion	59
3L	11783096	11778707	Deletion	4389
3L	11783096	11783166	Deletion	70
3L	11783096	11783164	Deletion	68
3L	11797326	11797428	Deletion	102
3L	11797331	11797428	Deletion	97
3L	11797335	11797428	Deletion	93
3L	11797351	11797428	Deletion	77
3L	11797357	11797428	Deletion	71
3L	11797394	11797428	Deletion	34
3L	11798194	11797428	Deletion	766
3L	11798194	11798224	Deletion	30
3L	11798194	11798287	Deletion	93
3L	11798194	11798250	Deletion	56
3L	11798197	11798228	Deletion	31
3L	11806058	11806138	Deletion	80
3L	11806061	11806138	Deletion	77
3L	11806067	11806138	Deletion	71
3L	11806085	11806138	Deletion	53
3L	11806093	11806138	Deletion	45
3L	11806094	11806138	Deletion	44
3L	11834885	11806138	Deletion	28747
3L	11834885	11834967	Deletion	82
3L	11834885	11834931	Deletion	46
3L	11834885	11834940	Deletion	55
3L	11834885	11834966	Deletion	81
3L	11834885	11834985	Deletion	100
3L	11834885	11834934	Deletion	49
3L	11870508	11870604	Deletion	96
3L	11870531	11870604	Deletion	73
3L	11870551	11870604	Deletion	53
3L	11870652	11870604	Deletion	48
3L	11870652	11870686	Deletion	34
3L	11870652	11870754	Deletion	102
3L	11870652	11870685	Deletion	33
3L	11870652	11870773	Deletion	121
3L	11870652	11870729	Deletion	77
3L	11872947	11873018	Deletion	71
3L	11872948	11873018	Deletion	70
3L	11872951	11873018	Deletion	67
3L	11872975	11873018	Deletion	43
3L	11873975	11873018	Deletion	957
3L	11873975	11874017	Deletion	42
3L	11873975	11874031	Deletion	56
3L	11873975	11874058	Deletion	83
3L	11885525	11885630	Deletion	105
3L	11885526	11885630	Deletion	104
3L	11885561	11885630	Deletion	69
3L	11885566	11885629	Deletion	63
3L	11885599	11885630	Deletion	31
3L	11887273	11885630	Deletion	1643
3L	11887273	11887368	Deletion	95
3L	11887273	11887330	Deletion	57
3L	11890705	11890775	Deletion	70
3L	11891647	11890775	Deletion	872
3L	11891647	11891748	Deletion	101
3L	11891647	11891677	Deletion	30
3L	11915644	11915722	Deletion	78
3L	11915658	11915722	Deletion	64
3L	11918038	11915722	Deletion	2316
3L	11918038	11918086	Deletion	48
3L	11922177	11922269	Deletion	92
3L	11922322	11922269	Deletion	53
3L	11922322	11922356	Deletion	34
3L	11922322	11922391	Deletion	69
3L	11922710	11922823	Deletion	113
3L	11922717	11922823	Deletion	106
3L	11922743	11922823	Deletion	80
3L	11922748	11922823	Deletion	75
3L	11922752	11922823	Deletion	71
3L	11922758	11922823	Deletion	65
3L	11922793	11922823	Deletion	30
3L	11923688	11922823	Deletion	865
3L	11923688	11923785	Deletion	97
3L	11923688	11923734	Deletion	46
3L	11923688	11923739	Deletion	51
3L	11923688	11923784	Deletion	96
3L	11923872	11923994	Deletion	122
3L	11923876	11923994	Deletion	118
3L	11923882	11923994	Deletion	112
3L	11923906	11923994	Deletion	88
3L	11923907	11923994	Deletion	87
3L	11923927	11923994	Deletion	67
3L	11923942	11923994	Deletion	52
3L	11924919	11923994	Deletion	925
3L	11924919	11924957	Deletion	38
3L	11924919	11924993	Deletion	74
3L	11924919	11924958	Deletion	39
3L	11924919	11925040	Deletion	121
3L	11936750	11936850	Deletion	100
3L	11936797	11936851	Deletion	54
3L	11936805	11936851	Deletion	46
3L	11944787	11936851	Deletion	7936
3L	11944787	11944898	Deletion	111
3L	11944787	11944868	Deletion	81
3L	11944787	11944860	Deletion	73
3L	11946014	11946065	Deletion	51
3L	11946018	11946065	Deletion	47
3L	11946119	11946065	Deletion	54
3L	11946119	11946198	Deletion	79
3L	11946119	11946194	Deletion	75
3L	11947840	11947948	Deletion	108
3L	11947852	11947948	Deletion	96
3L	11947857	11947948	Deletion	91
3L	11947872	11947948	Deletion	76
3L	11947910	11947948	Deletion	38
3L	11947912	11947948	Deletion	36
3L	11948494	11947948	Deletion	546
3L	11948494	11948582	Deletion	88
3L	11948494	11948544	Deletion	50
3L	11948494	11948529	Deletion	35
3L	11948494	11948524	Deletion	30
3L	11948494	11948584	Deletion	90
3L	11948494	11948607	Deletion	113
3L	11951729	11951837	Deletion	108
3L	11951729	11951784	Deletion	55
3L	11966196	11966230	Deletion	34
3L	11968444	11966230	Deletion	2214
3L	11968444	11968520	Deletion	76
3L	11968444	11968564	Deletion	120
3L	11968444	11968550	Deletion	106
3L	11968444	11968559	Deletion	115
3L	11968444	11968537	Deletion	93
3L	11977005	11977109	Deletion	104
3L	11977013	11977109	Deletion	96
3L	11977014	11977109	Deletion	95
3L	11977022	11977109	Deletion	87
3L	11977032	11977109	Deletion	77
3L	11977071	11977109	Deletion	38
3L	11989791	11977109	Deletion	12682
3L	11989791	11989896	Deletion	105
3L	11989791	11989821	Deletion	30
3L	11989791	11989822	Deletion	31
3L	11989791	11989900	Deletion	109
3L	11989791	11989830	Deletion	39
3L	11989791	11989879	Deletion	88
3L	11992886	11993005	Deletion	119
3L	11992894	11993005	Deletion	111
3L	11992907	11993005	Deletion	98
3L	11992913	11993005	Deletion	92
3L	11992928	11993005	Deletion	77
3L	11992955	11993005	Deletion	50
3L	11992957	11993005	Deletion	48
3L	11992963	11993005	Deletion	42
3L	11993055	11993005	Deletion	50
3L	11993055	11993139	Deletion	84
3L	11993055	11993179	Deletion	124
3L	11993055	11993131	Deletion	76
3L	11993055	11993104	Deletion	49
3L	11993059	11993089	Deletion	30
3L	11994366	11994455	Deletion	89
3L	11994387	11994455	Deletion	68
3L	11994389	11994455	Deletion	66
3L	11994395	11994455	Deletion	60
3L	11994404	11994455	Deletion	51
3L	11994406	11994455	Deletion	49
3L	11994422	11994455	Deletion	33
3L	11994954	11994455	Deletion	499
3L	11994954	11995049	Deletion	95
3L	11994954	11995022	Deletion	68
3L	11994954	11995014	Deletion	60
3L	11994954	11994993	Deletion	39
3L	11994954	11994990	Deletion	36
3L	11994954	11995059	Deletion	105
3L	11994954	11995031	Deletion	77
3L	11994954	11995016	Deletion	62
3L	12006125	12006045	Deletion	80
3L	12006125	12006242	Deletion	117
3L	12006125	12006225	Deletion	100
3L	12026398	12026440	Deletion	42
3L	12026402	12026440	Deletion	38
3L	12026406	12026440	Deletion	34
3L	12027865	12026440	Deletion	1425
3L	12027865	12027949	Deletion	84
3L	12027865	12027953	Deletion	88
3L	12027865	12027973	Deletion	108
3L	12027865	12027957	Deletion	92
3L	12042439	12042542	Deletion	103
3L	12042462	12042542	Deletion	80
3L	12042486	12042542	Deletion	56
3L	12042681	12042542	Deletion	139
3L	12042681	12042727	Deletion	46
3L	12042681	12042783	Deletion	102
3L	12042681	12042751	Deletion	70
3L	12043007	12043112	Deletion	105
3L	12043009	12043112	Deletion	103
3L	12043023	12043112	Deletion	89
3L	12043042	12043112	Deletion	70
3L	12050964	12043112	Deletion	7852
3L	12050964	12051001	Deletion	37
3L	12051104	12051191	Deletion	87
3L	12051141	12051191	Deletion	50
3L	12051143	12051191	Deletion	48
3L	12051160	12051191	Deletion	31
3L	12062492	12051191	Deletion	11301
3L	12062492	12062587	Deletion	95
3L	12062492	12062585	Deletion	93
3L	12062492	12062522	Deletion	30
3L	12062492	12062531	Deletion	39
3L	12062492	12062570	Deletion	78
3L	12062492	12062568	Deletion	76
3L	12079230	12079278	Deletion	48
3L	12079235	12079278	Deletion	43
3L	12084384	12079278	Deletion	5106
3L	12084384	12084462	Deletion	78
3L	12084384	12084481	Deletion	97
3L	12084384	12084467	Deletion	83
3L	12084384	12084416	Deletion	32
3L	12095607	12095701	Deletion	94
3L	12095618	12095701	Deletion	83
3L	12095644	12095701	Deletion	57
3L	12095671	12095701	Deletion	30
3L	12095910	12095701	Deletion	209
3L	12095910	12095942	Deletion	32
3L	12095910	12096028	Deletion	118
3L	12095910	12096006	Deletion	96
3L	12095910	12095953	Deletion	43
3L	12095910	12096008	Deletion	98
3L	12095910	12096021	Deletion	111
3L	12095910	12096031	Deletion	121
3L	12096207	12096328	Deletion	121
3L	12096214	12096328	Deletion	114
3L	12096215	12096328	Deletion	113
3L	12096235	12096328	Deletion	93
3L	12096249	12096328	Deletion	79
3L	12096253	12096328	Deletion	75
3L	12096298	12096328	Deletion	30
3L	12101426	12096328	Deletion	5098
3L	12101426	12101524	Deletion	98
3L	12101426	12101461	Deletion	35
3L	12101426	12101479	Deletion	53
3L	12111232	12111323	Deletion	91
3L	12111269	12111323	Deletion	54
3L	12111277	12111323	Deletion	46
3L	12111282	12111323	Deletion	41
3L	12115804	12111323	Deletion	4481
3L	12115804	12115909	Deletion	105
3L	12115804	12115840	Deletion	36
3L	12115804	12115876	Deletion	72
3L	12115804	12115889	Deletion	85
3L	12115804	12115884	Deletion	80
3L	12128770	12128819	Deletion	49
3L	12128772	12128819	Deletion	47
3L	12128789	12128819	Deletion	30
3L	12129613	12128819	Deletion	794
3L	12129613	12129717	Deletion	104
3L	12129613	12129732	Deletion	119
3L	12129613	12129692	Deletion	79
3L	12129613	12129643	Deletion	30
3L	12129613	12129690	Deletion	77
3L	12129613	12129721	Deletion	108
3L	12129613	12129709	Deletion	96
3L	12154319	12154420	Deletion	101
3L	12154365	12154420	Deletion	55
3L	12154655	12154420	Deletion	235
3L	12154655	12154766	Deletion	111
3L	12154655	12154764	Deletion	109
3L	12184322	12184407	Deletion	85
3L	12184338	12184407	Deletion	69
3L	12184352	12184407	Deletion	55
3L	12184365	12184407	Deletion	42
3L	12184374	12184402	Deletion	28
3L	12184461	12184407	Deletion	54
3L	12184461	12184518	Deletion	57
3L	12184461	12184532	Deletion	71
3L	12184461	12184567	Deletion	106
3L	12184461	12184545	Deletion	84
3L	12184461	12184502	Deletion	41
3L	12184461	12184497	Deletion	36
3L	12189088	12189190	Deletion	102
3L	12189139	12189190	Deletion	51
3L	12189148	12189190	Deletion	42
3L	12189157	12189190	Deletion	33
3L	12193236	12189190	Deletion	4046
3L	12193236	12193351	Deletion	115
3L	12193236	12193331	Deletion	95
3L	12193236	12193313	Deletion	77
3L	12197401	12194548	Deletion	2853
3L	12197401	12197507	Deletion	106
3L	12197401	12197491	Deletion	90
3L	12205648	12205755	Deletion	107
3L	12205652	12205755	Deletion	103
3L	12205687	12205755	Deletion	68
3L	12220872	12205755	Deletion	15117
3L	12220872	12220980	Deletion	108
3L	12234904	12234982	Deletion	78
3L	12234941	12234982	Deletion	41
3L	12235086	12234982	Deletion	104
3L	12235086	12235135	Deletion	49
3L	12235086	12235172	Deletion	86
3L	12269132	12269236	Deletion	104
3L	12269143	12269236	Deletion	93
3L	12269150	12269236	Deletion	86
3L	12269154	12269236	Deletion	82
3L	12269168	12269236	Deletion	68
3L	12269172	12269236	Deletion	64
3L	12273688	12269236	Deletion	4452
3L	12273688	12273793	Deletion	105
3L	12273688	12273795	Deletion	107
3L	12273688	12273746	Deletion	58
3L	12273688	12273721	Deletion	33
3L	12273688	12273786	Deletion	98
3L	12273688	12273728	Deletion	40
3L	12273688	12273732	Deletion	44
3L	12308424	12308538	Deletion	114
3L	12308429	12308538	Deletion	109
3L	12308431	12308538	Deletion	107
3L	12308441	12308538	Deletion	97
3L	12308464	12308538	Deletion	74
3L	12308467	12308538	Deletion	71
3L	12314286	12308538	Deletion	5748
3L	12314286	12314391	Deletion	105
3L	12314286	12314338	Deletion	52
3L	12314286	12314385	Deletion	99
3L	12337556	12337617	Deletion	61
3L	12338717	12337617	Deletion	1100
3L	12338717	12338783	Deletion	66
3L	12338717	12338832	Deletion	115
3L	12347366	12347458	Deletion	92
3L	12347506	12347542	Deletion	36
3L	12347507	12347536	Deletion	29
3L	12360466	12360416	Deletion	50
3L	12360466	12360587	Deletion	121
3L	12360466	12360565	Deletion	99
3L	12360466	12360581	Deletion	115
3L	12364740	12364812	Deletion	72
3L	12364768	12364812	Deletion	44
3L	12367396	12364812	Deletion	2584
3L	12367396	12367452	Deletion	56
3L	12367396	12367480	Deletion	84
3L	12367396	12367444	Deletion	48
3L	12367749	12367863	Deletion	114
3L	12367777	12367863	Deletion	86
3L	12368999	12367863	Deletion	1136
3L	12368999	12369118	Deletion	119
3L	12368999	12369100	Deletion	101
3L	12372338	12372425	Deletion	87
3L	12372379	12372425	Deletion	46
3L	12374221	12372425	Deletion	1796
3L	12374221	12374302	Deletion	81
3L	12392976	12393037	Deletion	61
3L	12392988	12393037	Deletion	49
3L	12393106	12393037	Deletion	69
3L	12393106	12393171	Deletion	65
3L	12393106	12393148	Deletion	42
3L	12393106	12393213	Deletion	107
3L	12393106	12393226	Deletion	120
3L	12396797	12396882	Deletion	85
3L	12396816	12396882	Deletion	66
3L	12396821	12396882	Deletion	61
3L	12396847	12396882	Deletion	35
3L	12397899	12396882	Deletion	1017
3L	12397899	12397940	Deletion	41
3L	12397899	12397964	Deletion	65
3L	12397899	12397959	Deletion	60
3L	12408129	12408176	Deletion	47
3L	12409182	12408176	Deletion	1006
3L	12409182	12409262	Deletion	80
