chr	Start	End	Variant	Size
3L	12409182	12409304	Deletion	122
3L	12417451	12417556	Deletion	105
3L	12417457	12417556	Deletion	99
3L	12417477	12417556	Deletion	79
3L	12417487	12417556	Deletion	69
3L	12417488	12417556	Deletion	68
3L	12417806	12417556	Deletion	250
3L	12417806	12417913	Deletion	107
3L	12417806	12417864	Deletion	58
3L	12417806	12417927	Deletion	121
3L	12417806	12417863	Deletion	57
3L	12435618	12435716	Deletion	98
3L	12435636	12435716	Deletion	80
3L	12435647	12435716	Deletion	69
3L	12435674	12435716	Deletion	42
3L	12440434	12435716	Deletion	4718
3L	12440434	12440554	Deletion	120
3L	12440434	12440519	Deletion	85
3L	12440434	12440492	Deletion	58
3L	12445913	12445967	Deletion	54
3L	12450972	12445967	Deletion	5005
3L	12450972	12451045	Deletion	73
3L	12450972	12451006	Deletion	34
3L	12472575	12459063	Deletion	13512
3L	12472575	12472691	Deletion	116
3L	12479160	12479212	Deletion	52
3L	12479167	12479212	Deletion	45
3L	12479175	12479212	Deletion	37
3L	12481257	12479212	Deletion	2045
3L	12481257	12481347	Deletion	90
3L	12481257	12481372	Deletion	115
3L	12481257	12481363	Deletion	106
3L	12481257	12481332	Deletion	75
3L	12507735	12507832	Deletion	97
3L	12507744	12507832	Deletion	88
3L	12507764	12507832	Deletion	68
3L	12507798	12507832	Deletion	34
3L	12522090	12522203	Deletion	113
3L	12522090	12522131	Deletion	41
3L	12522090	12522198	Deletion	108
3L	12522090	12522185	Deletion	95
3L	12522090	12522151	Deletion	61
3L	12522090	12522191	Deletion	101
3L	12534786	12534890	Deletion	104
3L	12534809	12534890	Deletion	81
3L	12534816	12534890	Deletion	74
3L	12534841	12534890	Deletion	49
3L	12534856	12534890	Deletion	34
3L	12535058	12534890	Deletion	168
3L	12535058	12535111	Deletion	53
3L	12535058	12535136	Deletion	78
3L	12535058	12535104	Deletion	46
3L	12542077	12539517	Deletion	2560
3L	12542077	12542157	Deletion	80
3L	12557643	12557722	Deletion	79
3L	12557691	12557722	Deletion	31
3L	12565951	12557722	Deletion	8229
3L	12565951	12566048	Deletion	97
3L	12565951	12566000	Deletion	49
3L	12565951	12566058	Deletion	107
3L	12589614	12589736	Deletion	122
3L	12589640	12589736	Deletion	96
3L	12589667	12589736	Deletion	69
3L	12589690	12589736	Deletion	46
3L	12592353	12589736	Deletion	2617
3L	12592353	12592411	Deletion	58
3L	12592353	12592434	Deletion	81
3L	12592353	12592465	Deletion	112
3L	12596983	12597098	Deletion	115
3L	12597013	12597098	Deletion	85
3L	12597017	12597098	Deletion	81
3L	12597018	12597098	Deletion	80
3L	12597022	12597098	Deletion	76
3L	12597052	12597098	Deletion	46
3L	12597059	12597098	Deletion	39
3L	12598868	12597098	Deletion	1770
3L	12598868	12598949	Deletion	81
3L	12598868	12598981	Deletion	113
3L	12598868	12598915	Deletion	47
3L	12598868	12598969	Deletion	101
3L	12598868	12598919	Deletion	51
3L	12598868	12598914	Deletion	46
3L	12598868	12598956	Deletion	88
3L	12604230	12604317	Deletion	87
3L	12604243	12604317	Deletion	74
3L	12604530	12604317	Deletion	213
3L	12604530	12604584	Deletion	54
3L	12604530	12604641	Deletion	111
3L	12604530	12604630	Deletion	100
3L	12604530	12604570	Deletion	40
3L	12605352	12605460	Deletion	108
3L	12605354	12605460	Deletion	106
3L	12605357	12605460	Deletion	103
3L	12605373	12605460	Deletion	87
3L	12605387	12605460	Deletion	73
3L	12606066	12605460	Deletion	606
3L	12606066	12606105	Deletion	39
3L	12646309	12646426	Deletion	117
3L	12646315	12646426	Deletion	111
3L	12646341	12646426	Deletion	85
3L	12646347	12646426	Deletion	79
3L	12646357	12646426	Deletion	69
3L	12646369	12646426	Deletion	57
3L	12660581	12646426	Deletion	14155
3L	12660581	12660622	Deletion	41
3L	12660581	12660697	Deletion	116
3L	12660581	12660638	Deletion	57
3L	12660581	12660650	Deletion	69
3L	12661009	12661101	Deletion	92
3L	12661012	12661101	Deletion	89
3L	12661047	12661101	Deletion	54
3L	12661063	12661101	Deletion	38
3L	12670005	12661101	Deletion	8904
3L	12670012	12670101	Deletion	89
3L	12670012	12670044	Deletion	32
3L	12670012	12670050	Deletion	38
3L	12670012	12670085	Deletion	73
3L	12692103	12692207	Deletion	104
3L	12692151	12692207	Deletion	56
3L	12692163	12692207	Deletion	44
3L	12692165	12692207	Deletion	42
3L	12692172	12692207	Deletion	35
3L	12695452	12692207	Deletion	3245
3L	12695452	12695534	Deletion	82
3L	12695452	12695522	Deletion	70
3L	12695452	12695543	Deletion	91
3L	12700161	12700267	Deletion	106
3L	12700187	12700267	Deletion	80
3L	12700202	12700267	Deletion	65
3L	12700220	12700267	Deletion	47
3L	12700231	12700267	Deletion	36
3L	12710964	12700267	Deletion	10697
3L	12710964	12711034	Deletion	70
3L	12710964	12711088	Deletion	124
3L	12710964	12711080	Deletion	116
3L	12710964	12711019	Deletion	55
3L	12710964	12711063	Deletion	99
3L	12732749	12732841	Deletion	92
3L	12732787	12732841	Deletion	54
3L	12732803	12732841	Deletion	38
3L	12743121	12732841	Deletion	10280
3L	12743121	12743209	Deletion	88
3L	12743121	12743155	Deletion	34
3L	12769992	12770072	Deletion	80
3L	12769997	12770072	Deletion	75
3L	12770030	12770072	Deletion	42
3L	12770033	12770072	Deletion	39
3L	12770285	12770369	Deletion	84
3L	12770285	12770372	Deletion	87
3L	12770285	12770406	Deletion	121
3L	12770285	12770336	Deletion	51
3L	12770285	12770383	Deletion	98
3L	12770285	12770329	Deletion	44
3L	12774837	12774904	Deletion	67
3L	12774847	12774904	Deletion	57
3L	12774851	12774904	Deletion	53
3L	12776055	12774904	Deletion	1151
3L	12776055	12776126	Deletion	71
3L	12776055	12776130	Deletion	75
3L	12778768	12778859	Deletion	91
3L	12778799	12778859	Deletion	60
3L	12778804	12778859	Deletion	55
3L	12778823	12778859	Deletion	36
3L	12791768	12778859	Deletion	12909
3L	12791768	12791840	Deletion	72
3L	12791768	12791835	Deletion	67
3L	12791768	12791886	Deletion	118
3L	12791768	12791804	Deletion	36
3L	12799824	12799926	Deletion	102
3L	12800027	12799926	Deletion	101
3L	12805950	12806054	Deletion	104
3L	12805959	12806054	Deletion	95
3L	12805976	12806054	Deletion	78
3L	12805977	12806054	Deletion	77
3L	12805983	12806054	Deletion	71
3L	12805992	12806054	Deletion	62
3L	12805993	12806054	Deletion	61
3L	12805994	12806054	Deletion	60
3L	12805999	12806054	Deletion	55
3L	12806010	12806054	Deletion	44
3L	12806013	12806054	Deletion	41
3L	12806016	12806054	Deletion	38
3L	12809218	12806054	Deletion	3164
3L	12809218	12809280	Deletion	62
3L	12809218	12809291	Deletion	73
3L	12809218	12809256	Deletion	38
3L	12809218	12809310	Deletion	92
3L	12809218	12809296	Deletion	78
3L	12809218	12809289	Deletion	71
3L	12809218	12809274	Deletion	56
3L	12809218	12809307	Deletion	89
3L	12809218	12809313	Deletion	95
3L	12809218	12809290	Deletion	72
3L	12845355	12845409	Deletion	54
3L	12846613	12845409	Deletion	1204
3L	12846613	12846735	Deletion	122
3L	12846613	12846685	Deletion	72
3L	12846613	12846658	Deletion	45
3L	12870044	12870102	Deletion	58
3L	12870057	12870102	Deletion	45
3L	12871174	12870102	Deletion	1072
3L	12871174	12871291	Deletion	117
3L	12871174	12871272	Deletion	98
3L	12871174	12871242	Deletion	68
3L	12871180	12871236	Deletion	56
3L	12878300	12878393	Deletion	93
3L	12878303	12878393	Deletion	90
3L	12878311	12878393	Deletion	82
3L	12878347	12878393	Deletion	46
3L	12883989	12878393	Deletion	5596
3L	12883989	12884022	Deletion	33
3L	12883989	12884033	Deletion	44
3L	12883989	12884025	Deletion	36
3L	12883989	12884092	Deletion	103
3L	12884370	12884447	Deletion	77
3L	12884402	12884447	Deletion	45
3L	12884528	12884447	Deletion	81
3L	12884528	12884609	Deletion	81
3L	12884528	12884558	Deletion	30
3L	12884528	12884577	Deletion	49
3L	12887411	12887504	Deletion	93
3L	12887412	12887504	Deletion	92
3L	12887440	12887504	Deletion	64
3L	12887443	12887504	Deletion	61
3L	12887457	12887504	Deletion	47
3L	12888157	12887504	Deletion	653
3L	12888157	12888219	Deletion	62
3L	12888157	12888222	Deletion	65
3L	12888157	12888260	Deletion	103
3L	12888157	12888190	Deletion	33
3L	12895634	12895207	Deletion	427
3L	12895634	12895734	Deletion	100
3L	12970328	12970429	Deletion	101
3L	12970387	12970429	Deletion	42
3L	12972904	12970427	Deletion	2477
3L	12977816	12977915	Deletion	99
3L	12977849	12977915	Deletion	66
3L	12977878	12977915	Deletion	37
3L	12978145	12977915	Deletion	230
3L	12978145	12978248	Deletion	103
3L	12978145	12978252	Deletion	107
3L	12978145	12978175	Deletion	30
3L	12978145	12978208	Deletion	63
3L	12983716	12983785	Deletion	69
3L	12983732	12983785	Deletion	53
3L	12983753	12983785	Deletion	32
3L	12984165	12983785	Deletion	380
3L	12984165	12984259	Deletion	94
3L	12984165	12984211	Deletion	46
3L	12984165	12984238	Deletion	73
3L	12984165	12984271	Deletion	106
3L	12987742	12987805	Deletion	63
3L	12987748	12987805	Deletion	57
3L	12987761	12987805	Deletion	44
3L	12987960	12987805	Deletion	155
3L	12987960	12988023	Deletion	63
3L	12987960	12988071	Deletion	111
3L	12987960	12988029	Deletion	69
3L	12994220	12994272	Deletion	52
3L	12994431	12994272	Deletion	159
3L	12994431	12994547	Deletion	116
3L	12994431	12994536	Deletion	105
3L	13000082	13000189	Deletion	107
3L	13000088	13000189	Deletion	101
3L	13000090	13000189	Deletion	99
3L	13000098	13000189	Deletion	91
3L	13000110	13000189	Deletion	79
3L	13000127	13000189	Deletion	62
3L	13000145	13000189	Deletion	44
3L	13000150	13000189	Deletion	39
3L	13015857	13000189	Deletion	15668
3L	13015857	13015942	Deletion	85
3L	13015857	13015887	Deletion	30
3L	13015857	13015947	Deletion	90
3L	13015857	13015895	Deletion	38
3L	13015857	13015907	Deletion	50
3L	13015857	13015969	Deletion	112
3L	13024545	13024624	Deletion	79
3L	13024581	13024624	Deletion	43
3L	13024585	13024624	Deletion	39
3L	13025659	13024624	Deletion	1035
3L	13025659	13025706	Deletion	47
3L	13025659	13025742	Deletion	83
3L	13025659	13025746	Deletion	87
3L	13028814	13028883	Deletion	69
3L	13028827	13028883	Deletion	56
3L	13029293	13028883	Deletion	410
3L	13029293	13029364	Deletion	71
3L	13029293	13029351	Deletion	58
3L	13029293	13029397	Deletion	104
3L	13032900	13033001	Deletion	101
3L	13032921	13033001	Deletion	80
3L	13032933	13033001	Deletion	68
3L	13032947	13033001	Deletion	54
3L	13041496	13033001	Deletion	8495
3L	13041496	13041542	Deletion	46
3L	13041496	13041600	Deletion	104
3L	13041496	13041568	Deletion	72
3L	13043529	13043637	Deletion	108
3L	13043537	13043637	Deletion	100
3L	13043555	13043637	Deletion	82
3L	13050401	13043637	Deletion	6764
3L	13050401	13050446	Deletion	45
3L	13051812	13051921	Deletion	109
3L	13051815	13051921	Deletion	106
3L	13051830	13051921	Deletion	91
3L	13051857	13051921	Deletion	64
3L	13051891	13051921	Deletion	30
3L	13055224	13051921	Deletion	3303
3L	13055224	13055263	Deletion	39
3L	13055224	13055333	Deletion	109
3L	13055224	13055340	Deletion	116
3L	13055224	13055290	Deletion	66
3L	13061020	13061139	Deletion	119
3L	13061026	13061139	Deletion	113
3L	13061070	13061139	Deletion	69
3L	13061105	13061139	Deletion	34
3L	13061109	13061139	Deletion	30
3L	13065702	13061139	Deletion	4563
3L	13065702	13065798	Deletion	96
3L	13065702	13065813	Deletion	111
3L	13065702	13065794	Deletion	92
3L	13065702	13065759	Deletion	57
3L	13068537	13068638	Deletion	101
3L	13068556	13068638	Deletion	82
3L	13068557	13068638	Deletion	81
3L	13068577	13068638	Deletion	61
3L	13068585	13068638	Deletion	53
3L	13068607	13068638	Deletion	31
3L	13068887	13068638	Deletion	249
3L	13068887	13068985	Deletion	98
3L	13068887	13068955	Deletion	68
3L	13068887	13068963	Deletion	76
3L	13068887	13068995	Deletion	108
3L	13068887	13068996	Deletion	109
3L	13068887	13068935	Deletion	48
3L	13068887	13068994	Deletion	107
3L	13072612	13072723	Deletion	111
3L	13072656	13072723	Deletion	67
3L	13072661	13072723	Deletion	62
3L	13075494	13072723	Deletion	2771
3L	13075494	13075558	Deletion	64
3L	13096974	13097058	Deletion	84
3L	13096984	13097058	Deletion	74
3L	13097021	13097058	Deletion	37
3L	13097625	13097058	Deletion	567
3L	13097625	13097677	Deletion	52
3L	13097625	13097743	Deletion	118
3L	13097625	13097665	Deletion	40
3L	13097625	13097734	Deletion	109
3L	13097625	13097714	Deletion	89
3L	13099257	13099357	Deletion	100
3L	13099314	13099357	Deletion	43
3L	13099316	13099357	Deletion	41
3L	13099319	13099357	Deletion	38
3L	13099325	13099357	Deletion	32
3L	13108404	13108492	Deletion	88
3L	13108404	13108489	Deletion	85
3L	13108404	13108498	Deletion	94
3L	13108404	13108517	Deletion	113
3L	13110262	13110356	Deletion	94
3L	13110282	13110356	Deletion	74
3L	13110319	13110356	Deletion	37
3L	13110323	13110356	Deletion	33
3L	13129882	13110356	Deletion	19526
3L	13129882	13129990	Deletion	108
3L	13129882	13129937	Deletion	55
3L	13129882	13129978	Deletion	96
3L	13129882	13129917	Deletion	35
3L	13136095	13136205	Deletion	110
3L	13136098	13136205	Deletion	107
3L	13136121	13136205	Deletion	84
3L	13136123	13136205	Deletion	82
3L	13137911	13136205	Deletion	1706
3L	13137911	13137955	Deletion	44
3L	13137911	13137957	Deletion	46
3L	13137911	13138011	Deletion	100
3L	13137911	13138031	Deletion	120
3L	13143366	13143452	Deletion	86
3L	13143375	13143452	Deletion	77
3L	13143382	13143452	Deletion	70
3L	13143407	13143452	Deletion	45
3L	13143412	13143452	Deletion	40
3L	13150752	13143452	Deletion	7300
3L	13150752	13150840	Deletion	88
3L	13150752	13150803	Deletion	51
3L	13150752	13150810	Deletion	58
3L	13150752	13150835	Deletion	83
3L	13155720	13155773	Deletion	53
3L	13157249	13157323	Deletion	74
3L	13157249	13157370	Deletion	121
3L	13157249	13157369	Deletion	120
3L	13160808	13160892	Deletion	84
3L	13160826	13160892	Deletion	66
3L	13160831	13160892	Deletion	61
3L	13160842	13160892	Deletion	50
3L	13161070	13160892	Deletion	178
3L	13161070	13161130	Deletion	60
3L	13161070	13161173	Deletion	103
3L	13161070	13161135	Deletion	65
3L	13161070	13161112	Deletion	42
3L	13161070	13161172	Deletion	102
3L	13161070	13161184	Deletion	114
3L	13161260	13161369	Deletion	109
3L	13161267	13161369	Deletion	102
3L	13161270	13161369	Deletion	99
3L	13161303	13161369	Deletion	66
3L	13161314	13161369	Deletion	55
3L	13161315	13161369	Deletion	54
3L	13171287	13161369	Deletion	9918
3L	13171287	13171361	Deletion	74
3L	13171287	13171360	Deletion	73
3L	13193705	13193800	Deletion	95
3L	13193751	13193800	Deletion	49
3L	13193753	13193800	Deletion	47
3L	13193763	13193800	Deletion	37
3L	13200346	13193800	Deletion	6546
3L	13200346	13200448	Deletion	102
3L	13200346	13200378	Deletion	32
3L	13200346	13200468	Deletion	122
3L	13200346	13200424	Deletion	78
3L	13200346	13200426	Deletion	80
3L	13200346	13200444	Deletion	98
3L	13200775	13200835	Deletion	60
3L	13213706	13200835	Deletion	12871
3L	13213706	13213763	Deletion	57
3L	13213720	13213774	Deletion	54
3L	13213738	13213800	Deletion	62
3L	13213764	13213800	Deletion	36
3L	13214028	13213800	Deletion	228
3L	13214028	13214092	Deletion	64
3L	13214028	13214118	Deletion	90
3L	13225144	13215636	Deletion	9508
3L	13249154	13249252	Deletion	98
3L	13249198	13249252	Deletion	54
3L	13249204	13249252	Deletion	48
3L	13249216	13249252	Deletion	36
3L	13254582	13249252	Deletion	5330
3L	13254582	13254672	Deletion	90
3L	13254582	13254654	Deletion	72
3L	13254582	13254693	Deletion	111
3L	13283995	13284090	Deletion	95
3L	13284021	13284090	Deletion	69
3L	13284042	13284090	Deletion	48
3L	13284679	13284086	Deletion	593
3L	13284679	13284710	Deletion	31
3L	13284679	13284736	Deletion	57
3L	13295087	13295178	Deletion	91
3L	13295114	13295178	Deletion	64
3L	13296486	13296521	Deletion	35
3L	13296486	13296548	Deletion	62
3L	13296486	13296609	Deletion	123
3L	13296486	13296588	Deletion	102
3L	13308287	13308381	Deletion	94
3L	13308302	13308381	Deletion	79
3L	13308307	13308381	Deletion	74
3L	13308325	13308381	Deletion	56
3L	13308344	13308381	Deletion	37
3L	13309060	13308381	Deletion	679
3L	13309060	13309109	Deletion	49
3L	13309060	13309094	Deletion	34
3L	13309060	13309151	Deletion	91
3L	13309060	13309114	Deletion	54
3L	13316935	13317035	Deletion	100
3L	13316941	13317035	Deletion	94
3L	13316985	13317035	Deletion	50
3L	13316989	13317035	Deletion	46
3L	13326676	13317035	Deletion	9641
3L	13326676	13326789	Deletion	113
3L	13326676	13326752	Deletion	76
3L	13326676	13326756	Deletion	80
3L	13331844	13331892	Deletion	48
3L	13332690	13331892	Deletion	798
3L	13332690	13332769	Deletion	79
3L	13332690	13332814	Deletion	124
3L	13349739	13349827	Deletion	88
3L	13349743	13349827	Deletion	84
3L	13349750	13349827	Deletion	77
3L	13349763	13349827	Deletion	64
3L	13376266	13349827	Deletion	26439
3L	13376266	13376376	Deletion	110
3L	13376266	13376330	Deletion	64
3L	13376266	13376306	Deletion	40
3L	13376266	13376310	Deletion	44
3L	13377366	13377444	Deletion	78
3L	13377378	13377444	Deletion	66
3L	13377398	13377444	Deletion	46
3L	13377413	13377444	Deletion	31
3L	13383889	13377444	Deletion	6445
3L	13383889	13383969	Deletion	80
3L	13383889	13384008	Deletion	119
3L	13383889	13383949	Deletion	60
3L	13383889	13384010	Deletion	121
3L	13383889	13383937	Deletion	48
3L	13384466	13384539	Deletion	73
3L	13384473	13384539	Deletion	66
3L	13384495	13384539	Deletion	44
3L	13384506	13384539	Deletion	33
3L	13388100	13384539	Deletion	3561
3L	13388100	13388182	Deletion	82
3L	13388100	13388160	Deletion	60
3L	13388100	13388153	Deletion	53
3L	13395395	13395495	Deletion	100
3L	13395414	13395495	Deletion	81
3L	13395415	13395495	Deletion	80
3L	13395423	13395495	Deletion	72
3L	13395442	13395495	Deletion	53
3L	13395443	13395495	Deletion	52
3L	13395445	13395495	Deletion	50
3L	13395447	13395495	Deletion	48
3L	13395448	13395495	Deletion	47
3L	13395464	13395495	Deletion	31
3L	13395556	13395495	Deletion	61
3L	13395556	13395632	Deletion	76
3L	13395556	13395653	Deletion	97
3L	13395556	13395604	Deletion	48
3L	13395556	13395636	Deletion	80
3L	13395556	13395637	Deletion	81
3L	13395556	13395634	Deletion	78
3L	13395556	13395673	Deletion	117
3L	13395556	13395612	Deletion	56
3L	13395556	13395603	Deletion	47
3L	13418434	13418516	Deletion	82
3L	13418441	13418516	Deletion	75
3L	13420059	13418516	Deletion	1543
3L	13420059	13420103	Deletion	44
3L	13420060	13420110	Deletion	50
3L	13426565	13424007	Deletion	2558
3L	13426565	13426684	Deletion	119
3L	13426565	13426602	Deletion	37
3L	13454366	13454454	Deletion	88
3L	13454371	13454454	Deletion	83
3L	13466588	13454454	Deletion	12134
3L	13466588	13466626	Deletion	38
3L	13466588	13466688	Deletion	100
3L	13466588	13466697	Deletion	109
3L	13469211	13469286	Deletion	75
3L	13469228	13469286	Deletion	58
3L	13471844	13471951	Deletion	107
3L	13471844	13471914	Deletion	70
3L	13471844	13471944	Deletion	100
3L	13471844	13471886	Deletion	42
3L	13489503	13489587	Deletion	84
3L	13489507	13489587	Deletion	80
3L	13489538	13489587	Deletion	49
3L	13489539	13489587	Deletion	48
3L	13489547	13489587	Deletion	40
3L	13490476	13489587	Deletion	889
3L	13490476	13490524	Deletion	48
3L	13490476	13490520	Deletion	44
3L	13490476	13490519	Deletion	43
3L	13490476	13490564	Deletion	88
3L	13490476	13490555	Deletion	79
3L	13491751	13491860	Deletion	109
3L	13491755	13491860	Deletion	105
3L	13491795	13491860	Deletion	65
3L	13491814	13491860	Deletion	46
3L	13494022	13491860	Deletion	2162
3L	13494022	13494083	Deletion	61
3L	13494022	13494137	Deletion	115
3L	13511185	13511295	Deletion	110
3L	13511192	13511305	Deletion	113
3L	13511199	13511300	Deletion	101
3L	13511208	13511305	Deletion	97
3L	13511209	13511305	Deletion	96
3L	13511212	13511305	Deletion	93
3L	13511227	13511305	Deletion	78
3L	13511228	13511305	Deletion	77
3L	13511257	13511305	Deletion	48
3L	13511548	13511305	Deletion	243
3L	13511548	13511578	Deletion	30
3L	13511548	13511597	Deletion	49
3L	13511548	13511581	Deletion	33
3L	13511548	13511596	Deletion	48
3L	13511548	13511626	Deletion	78
3L	13519138	13519179	Deletion	41
3L	13525028	13519179	Deletion	5849
3L	13525028	13525146	Deletion	118
3L	13525028	13525133	Deletion	105
3L	13525028	13525067	Deletion	39
3L	13525028	13525126	Deletion	98
3L	13531622	13531697	Deletion	75
3L	13537126	13535947	Deletion	1179
3L	13537126	13537248	Deletion	122
3L	13537832	13537942	Deletion	110
3L	13537834	13537942	Deletion	108
3L	13537841	13537942	Deletion	101
3L	13537851	13537942	Deletion	91
3L	13537887	13537942	Deletion	55
3L	13537890	13537942	Deletion	52
3L	13539001	13537942	Deletion	1059
3L	13539001	13539073	Deletion	72
3L	13539001	13539076	Deletion	75
3L	13539001	13539037	Deletion	36
3L	13550478	13548512	Deletion	1966
3L	13550478	13550591	Deletion	113
3L	13553222	13553327	Deletion	105
3L	13553237	13553327	Deletion	90
3L	13553251	13553327	Deletion	76
3L	13553284	13553327	Deletion	43
3L	13553383	13553327	Deletion	56
3L	13553383	13553419	Deletion	36
3L	13553383	13553433	Deletion	50
3L	13553383	13553466	Deletion	83
3L	13553383	13553446	Deletion	63
3L	13555660	13555764	Deletion	104
3L	13555670	13555764	Deletion	94
3L	13555672	13555764	Deletion	92
3L	13555684	13555764	Deletion	80
3L	13555696	13555764	Deletion	68
3L	13555700	13555764	Deletion	64
3L	13560069	13555764	Deletion	4305
3L	13560069	13560133	Deletion	64
3L	13560069	13560170	Deletion	101
3L	13560069	13560117	Deletion	48
3L	13560069	13560103	Deletion	34
3L	13560069	13560105	Deletion	36
3L	13574900	13574993	Deletion	93
3L	13574912	13574993	Deletion	81
3L	13574919	13574993	Deletion	74
3L	13574931	13574993	Deletion	62
3L	13574935	13574993	Deletion	58
3L	13584431	13584524	Deletion	93
3L	13584431	13584515	Deletion	84
3L	13584431	13584517	Deletion	86
3L	13584431	13584501	Deletion	70
3L	13584431	13584478	Deletion	47
3L	13584431	13584497	Deletion	66
3L	13584431	13584485	Deletion	54
3L	13584431	13584546	Deletion	115
3L	13584431	13584506	Deletion	75
3L	13584431	13584466	Deletion	35
3L	13586354	13586459	Deletion	105
3L	13586381	13586459	Deletion	78
3L	13586393	13586459	Deletion	66
3L	13586404	13586459	Deletion	55
3L	13586421	13586459	Deletion	38
3L	13590352	13586459	Deletion	3893
3L	13590352	13590423	Deletion	71
3L	13590352	13590400	Deletion	48
3L	13590352	13590412	Deletion	60
3L	13641469	13641575	Deletion	106
3L	13641470	13641570	Deletion	100
3L	13641472	13641575	Deletion	103
3L	13641523	13641575	Deletion	52
3L	13642007	13641575	Deletion	432
3L	13668215	13668318	Deletion	103
3L	13668254	13668318	Deletion	64
3L	13668257	13668318	Deletion	61
3L	13668260	13668318	Deletion	58
3L	13668265	13668318	Deletion	53
3L	13668281	13668318	Deletion	37
3L	13668285	13668318	Deletion	33
3L	13668417	13668318	Deletion	99
3L	13668417	13668508	Deletion	91
3L	13668417	13668484	Deletion	67
3L	13668417	13668512	Deletion	95
3L	13668417	13668487	Deletion	70
3L	13668417	13668481	Deletion	64
3L	13670109	13670213	Deletion	104
3L	13670115	13670213	Deletion	98
3L	13670137	13670213	Deletion	76
3L	13670151	13670213	Deletion	62
3L	13671452	13670213	Deletion	1239
3L	13671452	13671504	Deletion	52
3L	13671452	13671518	Deletion	66
3L	13671452	13671576	Deletion	124
3L	13675985	13676057	Deletion	72
3L	13676008	13676057	Deletion	49
3L	13676024	13676057	Deletion	33
3L	13677406	13676057	Deletion	1349
3L	13677406	13677517	Deletion	111
3L	13677406	13677499	Deletion	93
3L	13677406	13677522	Deletion	116
3L	13677411	13677445	Deletion	34
3L	13686753	13686848	Deletion	95
3L	13686808	13686848	Deletion	40
3L	13686809	13686848	Deletion	39
3L	13686817	13686848	Deletion	31
3L	13716815	13686848	Deletion	29967
3L	13716815	13716901	Deletion	86
3L	13716815	13716918	Deletion	103
3L	13716815	13716902	Deletion	87
3L	13723400	13723516	Deletion	116
3L	13723401	13723516	Deletion	115
3L	13723456	13723516	Deletion	60
3L	13723461	13723516	Deletion	55
3L	13723470	13723516	Deletion	46
3L	13726746	13723516	Deletion	3230
3L	13726746	13726862	Deletion	116
3L	13726746	13726861	Deletion	115
3L	13726746	13726815	Deletion	69
3L	13726746	13726820	Deletion	74
3L	13733360	13733469	Deletion	109
3L	13733363	13733469	Deletion	106
3L	13733410	13733469	Deletion	59
3L	13733608	13733469	Deletion	139
3L	13733608	13733720	Deletion	112
3L	13734310	13734368	Deletion	58
3L	13734312	13734368	Deletion	56
3L	13734320	13734368	Deletion	48
3L	13734324	13734368	Deletion	44
3L	13734750	13734368	Deletion	382
3L	13734750	13734868	Deletion	118
3L	13734750	13734818	Deletion	68
3L	13734750	13734820	Deletion	70
3L	13734750	13734828	Deletion	78
3L	13734750	13734874	Deletion	124
3L	13734750	13734832	Deletion	82
3L	13734750	13734867	Deletion	117
3L	13744482	13744586	Deletion	104
3L	13744491	13744586	Deletion	95
3L	13744493	13744586	Deletion	93
3L	13744522	13744586	Deletion	64
3L	13744543	13744586	Deletion	43
