chr	Start	End	Variant	Size
3L	13744549	13744586	Deletion	37
3L	13744550	13744586	Deletion	36
3L	13744767	13744586	Deletion	181
3L	13744767	13744801	Deletion	34
3L	13744767	13744889	Deletion	122
3L	13744767	13744857	Deletion	90
3L	13744767	13744858	Deletion	91
3L	13744767	13744888	Deletion	121
3L	13744767	13744830	Deletion	63
3L	13744767	13744851	Deletion	84
3L	13747679	13747792	Deletion	113
3L	13747696	13747792	Deletion	96
3L	13747703	13747792	Deletion	89
3L	13747721	13747792	Deletion	71
3L	13747724	13747792	Deletion	68
3L	13747725	13747792	Deletion	67
3L	13747726	13747792	Deletion	66
3L	13747746	13747792	Deletion	46
3L	13763441	13747792	Deletion	15649
3L	13763441	13763499	Deletion	58
3L	13763441	13763556	Deletion	115
3L	13763441	13763496	Deletion	55
3L	13763441	13763471	Deletion	30
3L	13763441	13763521	Deletion	80
3L	13763441	13763549	Deletion	108
3L	13763441	13763561	Deletion	120
3L	13763441	13763500	Deletion	59
3L	13763441	13763478	Deletion	37
3L	13831426	13831539	Deletion	113
3L	13831442	13831539	Deletion	97
3L	13831456	13831539	Deletion	83
3L	13831481	13831539	Deletion	58
3L	13831502	13831539	Deletion	37
3L	13832276	13831539	Deletion	737
3L	13832276	13832351	Deletion	75
3L	13832276	13832319	Deletion	43
3L	13832277	13832344	Deletion	67
3L	13832301	13832351	Deletion	50
3L	13838247	13832351	Deletion	5896
3L	13838247	13838299	Deletion	52
3L	13838247	13838283	Deletion	36
3L	13838247	13838294	Deletion	47
3L	13838290	13838323	Deletion	33
3L	13838299	13838394	Deletion	95
3L	13838309	13838394	Deletion	85
3L	13838333	13838394	Deletion	61
3L	13838344	13838394	Deletion	50
3L	13841804	13838394	Deletion	3410
3L	13841804	13841881	Deletion	77
3L	13841804	13841846	Deletion	42
3L	13841804	13841870	Deletion	66
3L	13880226	13880337	Deletion	111
3L	13880254	13880332	Deletion	78
3L	13880263	13880337	Deletion	74
3L	13880271	13880337	Deletion	66
3L	13880280	13880337	Deletion	57
3L	13880287	13880337	Deletion	50
3L	13880306	13880337	Deletion	31
3L	13882196	13880337	Deletion	1859
3L	13882196	13882258	Deletion	62
3L	13882196	13882241	Deletion	45
3L	13882196	13882267	Deletion	71
3L	13882196	13882293	Deletion	97
3L	13882196	13882250	Deletion	54
3L	13882196	13882320	Deletion	124
3L	13882196	13882306	Deletion	110
3L	13882906	13882986	Deletion	80
3L	13882939	13882986	Deletion	47
3L	13887461	13882986	Deletion	4475
3L	13887461	13887507	Deletion	46
3L	13887461	13887540	Deletion	79
3L	13887461	13887500	Deletion	39
3L	13950158	13950256	Deletion	98
3L	13950176	13950256	Deletion	80
3L	13950213	13950256	Deletion	43
3L	13950218	13950256	Deletion	38
3L	13950223	13950256	Deletion	33
3L	13950226	13950256	Deletion	30
3L	13951034	13950256	Deletion	778
3L	13951034	13951117	Deletion	83
3L	13951034	13951127	Deletion	93
3L	13951034	13951130	Deletion	96
3L	13951034	13951122	Deletion	88
3L	13970516	13970568	Deletion	52
3L	13970519	13970568	Deletion	49
3L	13972393	13970568	Deletion	1825
3L	13972393	13972467	Deletion	74
3L	13975544	13975625	Deletion	81
3L	13975552	13975625	Deletion	73
3L	13993377	13975625	Deletion	17752
3L	13993377	13993422	Deletion	45
3L	13993379	13993411	Deletion	32
3L	14038630	14038721	Deletion	91
3L	14038640	14038723	Deletion	83
3L	14038644	14038723	Deletion	79
3L	14038673	14038723	Deletion	50
3L	14038674	14038723	Deletion	49
3L	14038691	14038723	Deletion	32
3L	14040552	14038723	Deletion	1829
3L	14040552	14040585	Deletion	33
3L	14040552	14040628	Deletion	76
3L	14040552	14040599	Deletion	47
3L	14040552	14040646	Deletion	94
3L	14040552	14040661	Deletion	109
3L	14040552	14040657	Deletion	105
3L	14040552	14040629	Deletion	77
3L	14040552	14040595	Deletion	43
3L	14040552	14040667	Deletion	115
3L	14046579	14046669	Deletion	90
3L	14046635	14046669	Deletion	34
3L	14048028	14046669	Deletion	1359
3L	14048028	14048063	Deletion	35
3L	14048028	14048151	Deletion	123
3L	14048028	14048144	Deletion	116
3L	14048028	14048065	Deletion	37
3L	14048028	14048121	Deletion	93
3L	14049080	14049164	Deletion	84
3L	14049132	14049164	Deletion	32
3L	14049133	14049164	Deletion	31
3L	14051819	14049164	Deletion	2655
3L	14051819	14051861	Deletion	42
3L	14051819	14051914	Deletion	95
3L	14051819	14051912	Deletion	93
3L	14051819	14051855	Deletion	36
3L	14051819	14051913	Deletion	94
3L	14054896	14054990	Deletion	94
3L	14054912	14054990	Deletion	78
3L	14054915	14054990	Deletion	75
3L	14054919	14054990	Deletion	71
3L	14054920	14054990	Deletion	70
3L	14054936	14054990	Deletion	54
3L	14054957	14054990	Deletion	33
3L	14055282	14054990	Deletion	292
3L	14055282	14055354	Deletion	72
3L	14055282	14055337	Deletion	55
3L	14055282	14055333	Deletion	51
3L	14055282	14055330	Deletion	48
3L	14055282	14055314	Deletion	32
3L	14055282	14055375	Deletion	93
3L	14055282	14055338	Deletion	56
3L	14058995	14059086	Deletion	91
3L	14059037	14059086	Deletion	49
3L	14059048	14059086	Deletion	38
3L	14062159	14059086	Deletion	3073
3L	14062159	14062237	Deletion	78
3L	14062159	14062262	Deletion	103
3L	14062159	14062280	Deletion	121
3L	14062159	14062195	Deletion	36
3L	14062866	14062975	Deletion	109
3L	14062869	14062975	Deletion	106
3L	14062876	14062975	Deletion	99
3L	14062878	14062971	Deletion	93
3L	14062891	14062975	Deletion	84
3L	14062915	14062975	Deletion	60
3L	14063711	14062975	Deletion	736
3L	14063711	14063810	Deletion	99
3L	14063711	14063819	Deletion	108
3L	14063711	14063753	Deletion	42
3L	14064546	14064602	Deletion	56
3L	14064561	14064602	Deletion	41
3L	14064567	14064602	Deletion	35
3L	14078360	14078432	Deletion	72
3L	14078360	14078454	Deletion	94
3L	14078360	14078433	Deletion	73
3L	14096770	14096858	Deletion	88
3L	14096822	14096858	Deletion	36
3L	14097735	14096858	Deletion	877
3L	14097735	14097851	Deletion	116
3L	14097735	14097773	Deletion	38
3L	14125345	14125436	Deletion	91
3L	14125348	14125436	Deletion	88
3L	14125389	14125436	Deletion	47
3L	14138276	14125436	Deletion	12840
3L	14138276	14138312	Deletion	36
3L	14138276	14138356	Deletion	80
3L	14138276	14138315	Deletion	39
3L	14156676	14156779	Deletion	103
3L	14156695	14156779	Deletion	84
3L	14156703	14156779	Deletion	76
3L	14156706	14156779	Deletion	73
3L	14156717	14156779	Deletion	62
3L	14161011	14156779	Deletion	4232
3L	14161011	14161064	Deletion	53
3L	14161011	14161078	Deletion	67
3L	14161011	14161120	Deletion	109
3L	14161011	14161056	Deletion	45
3L	14161011	14161067	Deletion	56
3L	14176239	14176311	Deletion	72
3L	14176256	14176311	Deletion	55
3L	14176271	14176311	Deletion	40
3L	14176276	14176311	Deletion	35
3L	14176388	14176311	Deletion	77
3L	14176388	14176460	Deletion	72
3L	14176388	14176486	Deletion	98
3L	14176388	14176475	Deletion	87
3L	14191447	14191516	Deletion	69
3L	14191454	14191516	Deletion	62
3L	14191467	14191516	Deletion	49
3L	14193560	14191516	Deletion	2044
3L	14193560	14193624	Deletion	64
3L	14193560	14193637	Deletion	77
3L	14193560	14193617	Deletion	57
3L	14198125	14198178	Deletion	53
3L	14211617	14198178	Deletion	13439
3L	14211617	14211691	Deletion	74
3L	14211617	14211671	Deletion	54
3L	14223434	14219091	Deletion	4343
3L	14223434	14223550	Deletion	116
3L	14223434	14223554	Deletion	120
3L	14242515	14242633	Deletion	118
3L	14242534	14242633	Deletion	99
3L	14242569	14242633	Deletion	64
3L	14243000	14242633	Deletion	367
3L	14243000	14243107	Deletion	107
3L	14243000	14243123	Deletion	123
3L	14243000	14243064	Deletion	64
3L	14272125	14272206	Deletion	81
3L	14272384	14272206	Deletion	178
3L	14272384	14272429	Deletion	45
3L	14272384	14272487	Deletion	103
3L	14272384	14272499	Deletion	115
3L	14291562	14291631	Deletion	69
3L	14291563	14291631	Deletion	68
3L	14291576	14291631	Deletion	55
3L	14291588	14291631	Deletion	43
3L	14294630	14294688	Deletion	58
3L	14294630	14294701	Deletion	71
3L	14294630	14294687	Deletion	57
3L	14308024	14308104	Deletion	80
3L	14308039	14308104	Deletion	65
3L	14308050	14308104	Deletion	54
3L	14309061	14308104	Deletion	957
3L	14309061	14309184	Deletion	123
3L	14309061	14309182	Deletion	121
3L	14309061	14309177	Deletion	116
3L	14309061	14309169	Deletion	108
3L	14309061	14309178	Deletion	117
3L	14309061	14309134	Deletion	73
3L	14309061	14309123	Deletion	62
3L	14342224	14342312	Deletion	88
3L	14355588	14355665	Deletion	77
3L	14355602	14355665	Deletion	63
3L	14355603	14355665	Deletion	62
3L	14355633	14355665	Deletion	32
3L	14357513	14355665	Deletion	1848
3L	14357513	14357609	Deletion	96
3L	14357513	14357578	Deletion	65
3L	14357513	14357564	Deletion	51
3L	14368137	14368243	Deletion	106
3L	14368149	14368243	Deletion	94
3L	14368157	14368243	Deletion	86
3L	14368158	14368243	Deletion	85
3L	14368190	14368243	Deletion	53
3L	14369041	14368243	Deletion	798
3L	14369041	14369081	Deletion	40
3L	14369041	14369082	Deletion	41
3L	14369041	14369073	Deletion	32
3L	14383986	14384043	Deletion	57
3L	14383990	14384043	Deletion	53
3L	14384001	14384043	Deletion	42
3L	14384011	14384043	Deletion	32
3L	14384013	14384043	Deletion	30
3L	14385216	14384043	Deletion	1173
3L	14385216	14385285	Deletion	69
3L	14385216	14385312	Deletion	96
3L	14385216	14385287	Deletion	71
3L	14385216	14385302	Deletion	86
3L	14385216	14385314	Deletion	98
3L	14399327	14399370	Deletion	43
3L	14401783	14399370	Deletion	2413
3L	14401783	14401881	Deletion	98
3L	14401783	14401896	Deletion	113
3L	14414615	14414699	Deletion	84
3L	14414887	14414699	Deletion	188
3L	14414887	14415009	Deletion	122
3L	14424245	14424335	Deletion	90
3L	14424264	14424335	Deletion	71
3L	14424272	14424335	Deletion	63
3L	14424287	14424335	Deletion	48
3L	14424294	14424335	Deletion	41
3L	14424526	14424335	Deletion	191
3L	14424526	14424634	Deletion	108
3L	14424526	14424581	Deletion	55
3L	14424526	14424611	Deletion	85
3L	14424526	14424624	Deletion	98
3L	14424526	14424562	Deletion	36
3L	14424526	14424604	Deletion	78
3L	14424526	14424589	Deletion	63
3L	14425339	14425390	Deletion	51
3L	14425341	14425390	Deletion	49
3L	14425346	14425390	Deletion	44
3L	14427148	14425390	Deletion	1758
3L	14427148	14427263	Deletion	115
3L	14427148	14427225	Deletion	77
3L	14427148	14427223	Deletion	75
3L	14427148	14427230	Deletion	82
3L	14427148	14427256	Deletion	108
3L	14428311	14428408	Deletion	97
3L	14428319	14428408	Deletion	89
3L	14428336	14428408	Deletion	72
3L	14428346	14428408	Deletion	62
3L	14435617	14428408	Deletion	7209
3L	14435617	14435671	Deletion	54
3L	14436561	14436640	Deletion	79
3L	14436575	14436640	Deletion	65
3L	14436588	14436640	Deletion	52
3L	14440970	14436640	Deletion	4330
3L	14440970	14441090	Deletion	120
3L	14440970	14441044	Deletion	74
3L	14440970	14441031	Deletion	61
3L	14440970	14441067	Deletion	97
3L	14440970	14441017	Deletion	47
3L	14441786	14441861	Deletion	75
3L	14441809	14441861	Deletion	52
3L	14442590	14441861	Deletion	729
3L	14442590	14442711	Deletion	121
3L	14442590	14442664	Deletion	74
3L	14442590	14442641	Deletion	51
3L	14444173	14444277	Deletion	104
3L	14444207	14444277	Deletion	70
3L	14444209	14444277	Deletion	68
3L	14444237	14444277	Deletion	40
3L	14457969	14444277	Deletion	13692
3L	14457969	14458027	Deletion	58
3L	14457969	14458025	Deletion	56
3L	14457969	14458055	Deletion	86
3L	14482394	14482459	Deletion	65
3L	14482402	14482459	Deletion	57
3L	14482423	14482459	Deletion	36
3L	14484313	14482459	Deletion	1854
3L	14484313	14484435	Deletion	122
3L	14484313	14484375	Deletion	62
3L	14496905	14497018	Deletion	113
3L	14496985	14497018	Deletion	33
3L	14497340	14497018	Deletion	322
3L	14497340	14497413	Deletion	73
3L	14514339	14514412	Deletion	73
3L	14519136	14514412	Deletion	4724
3L	14519136	14519190	Deletion	54
3L	14533572	14533642	Deletion	70
3L	14533579	14533642	Deletion	63
3L	14533599	14533642	Deletion	43
3L	14533610	14533642	Deletion	32
3L	14549599	14533642	Deletion	15957
3L	14549599	14549656	Deletion	57
3L	14549599	14549663	Deletion	64
3L	14549599	14549714	Deletion	115
3L	14549599	14549710	Deletion	111
3L	14549599	14549717	Deletion	118
3L	14549599	14549694	Deletion	95
3L	14561368	14561443	Deletion	75
3L	14561385	14561443	Deletion	58
3L	14561391	14561443	Deletion	52
3L	14561884	14561443	Deletion	441
3L	14561884	14561954	Deletion	70
3L	14561884	14561937	Deletion	53
3L	14561884	14561924	Deletion	40
3L	14578689	14578765	Deletion	76
3L	14578705	14578765	Deletion	60
3L	14578714	14578765	Deletion	51
3L	14578728	14578765	Deletion	37
3L	14578729	14578765	Deletion	36
3L	14579199	14578765	Deletion	434
3L	14579199	14579249	Deletion	50
3L	14579199	14579274	Deletion	75
3L	14579199	14579308	Deletion	109
3L	14579199	14579289	Deletion	90
3L	14579199	14579265	Deletion	66
3L	14579204	14579229	Deletion	25
3L	14595591	14595704	Deletion	113
3L	14595641	14595701	Deletion	60
3L	14595643	14595704	Deletion	61
3L	14595644	14595704	Deletion	60
3L	14595645	14595704	Deletion	59
3L	14595660	14595704	Deletion	44
3L	14599157	14595704	Deletion	3453
3L	14599157	14599258	Deletion	101
3L	14599157	14599223	Deletion	66
3L	14599157	14599274	Deletion	117
3L	14599157	14599224	Deletion	67
3L	14599157	14599222	Deletion	65
3L	14599157	14599220	Deletion	63
3L	14609074	14609155	Deletion	81
3L	14609080	14609155	Deletion	75
3L	14609093	14609155	Deletion	62
3L	14609095	14609155	Deletion	60
3L	14617147	14609155	Deletion	7992
3L	14617147	14617211	Deletion	64
3L	14617147	14617198	Deletion	51
3L	14617147	14617244	Deletion	97
3L	14617147	14617192	Deletion	45
3L	14624894	14624986	Deletion	92
3L	14624932	14624986	Deletion	54
3L	14624944	14624986	Deletion	42
3L	14631498	14624986	Deletion	6512
3L	14631498	14631583	Deletion	85
3L	14631498	14631571	Deletion	73
3L	14665818	14665938	Deletion	120
3L	14665830	14665938	Deletion	108
3L	14665831	14665938	Deletion	107
3L	14665834	14665938	Deletion	104
3L	14665836	14665938	Deletion	102
3L	14665840	14665938	Deletion	98
3L	14665846	14665938	Deletion	92
3L	14665889	14665938	Deletion	49
3L	14665893	14665938	Deletion	45
3L	14666041	14665938	Deletion	103
3L	14666041	14666143	Deletion	102
3L	14666041	14666075	Deletion	34
3L	14666041	14666155	Deletion	114
3L	14666041	14666122	Deletion	81
3L	14666041	14666118	Deletion	77
3L	14702404	14702502	Deletion	98
3L	14702410	14702502	Deletion	92
3L	14702412	14702502	Deletion	90
3L	14702444	14702502	Deletion	58
3L	14702462	14702502	Deletion	40
3L	14703656	14702502	Deletion	1154
3L	14703656	14703693	Deletion	37
3L	14703656	14703691	Deletion	35
3L	14703656	14703743	Deletion	87
3L	14703656	14703725	Deletion	69
3L	14746222	14746335	Deletion	113
3L	14746223	14746335	Deletion	112
3L	14746228	14746335	Deletion	107
3L	14746253	14746335	Deletion	82
3L	14746284	14746335	Deletion	51
3L	14746289	14746335	Deletion	46
3L	14746292	14746335	Deletion	43
3L	14747311	14746335	Deletion	976
3L	14747311	14747355	Deletion	44
3L	14747311	14747413	Deletion	102
3L	14747311	14747414	Deletion	103
3L	14747311	14747386	Deletion	75
3L	14747311	14747394	Deletion	83
3L	14747311	14747412	Deletion	101
3L	14747311	14747409	Deletion	98
3L	14797736	14797825	Deletion	89
3L	14797752	14797825	Deletion	73
3L	14797779	14797825	Deletion	46
3L	14797782	14797825	Deletion	43
3L	14801643	14797825	Deletion	3818
3L	14801643	14801726	Deletion	83
3L	14801643	14801723	Deletion	80
3L	14801643	14801765	Deletion	122
3L	14801643	14801680	Deletion	37
3L	14810969	14811004	Deletion	35
3L	14813807	14811004	Deletion	2803
3L	14825218	14825286	Deletion	68
3L	14825218	14825255	Deletion	37
3L	14828266	14828374	Deletion	108
3L	14843256	14843333	Deletion	77
3L	14843259	14843333	Deletion	74
3L	14843386	14843333	Deletion	53
3L	14843386	14843438	Deletion	52
3L	14843386	14843463	Deletion	77
3L	14843386	14843424	Deletion	38
3L	14846249	14846317	Deletion	68
3L	14846251	14846317	Deletion	66
3L	14846257	14846317	Deletion	60
3L	14846938	14846317	Deletion	621
3L	14846938	14846998	Deletion	60
3L	14846938	14847004	Deletion	66
3L	14846938	14846996	Deletion	58
3L	14849868	14849969	Deletion	101
3L	14849887	14849969	Deletion	82
3L	14849913	14849968	Deletion	55
3L	14849914	14849969	Deletion	55
3L	14850970	14849969	Deletion	1001
3L	14850970	14851014	Deletion	44
3L	14850970	14851040	Deletion	70
3L	14850973	14851041	Deletion	68
3L	14854062	14854175	Deletion	113
3L	14854069	14854175	Deletion	106
3L	14854077	14854175	Deletion	98
3L	14854096	14854175	Deletion	79
3L	14854109	14854175	Deletion	66
3L	14854110	14854175	Deletion	65
3L	14854121	14854175	Deletion	54
3L	14854126	14854175	Deletion	49
3L	14856419	14854175	Deletion	2244
3L	14856419	14856467	Deletion	48
3L	14856419	14856497	Deletion	78
3L	14856419	14856533	Deletion	114
3L	14856419	14856481	Deletion	62
3L	14856419	14856480	Deletion	61
3L	14856419	14856536	Deletion	117
3L	14856419	14856492	Deletion	73
3L	14876506	14876618	Deletion	112
3L	14876516	14876618	Deletion	102
3L	14876557	14876618	Deletion	61
3L	14877345	14876618	Deletion	727
3L	14877345	14877457	Deletion	112
3L	14877345	14877411	Deletion	66
3L	14877345	14877468	Deletion	123
3L	14883084	14883120	Deletion	36
3L	14883503	14883120	Deletion	383
3L	14883503	14883594	Deletion	91
3L	14883503	14883562	Deletion	59
3L	14884878	14884977	Deletion	99
3L	14884918	14884977	Deletion	59
3L	14884931	14884977	Deletion	46
3L	14891171	14891288	Deletion	117
3L	14891171	14891238	Deletion	67
3L	14892773	14892861	Deletion	88
3L	14892782	14892861	Deletion	79
3L	14892798	14892861	Deletion	63
3L	14892824	14892861	Deletion	37
3L	14892827	14892861	Deletion	34
3L	14892829	14892861	Deletion	32
3L	14894722	14892861	Deletion	1861
3L	14894722	14894786	Deletion	64
3L	14894722	14894815	Deletion	93
3L	14894722	14894838	Deletion	116
3L	14894722	14894761	Deletion	39
3L	14894722	14894770	Deletion	48
3L	14894722	14894817	Deletion	95
3L	14895576	14895612	Deletion	36
3L	14909435	14909543	Deletion	108
3L	14909449	14909543	Deletion	94
3L	14909491	14909543	Deletion	52
3L	14909502	14909543	Deletion	41
3L	14909512	14909543	Deletion	31
3L	14909633	14909543	Deletion	90
3L	14909633	14909665	Deletion	32
3L	14909633	14909728	Deletion	95
3L	14909633	14909718	Deletion	85
3L	14921174	14921285	Deletion	111
3L	14921208	14921285	Deletion	77
3L	14921232	14921285	Deletion	53
3L	14921245	14921285	Deletion	40
3L	14924235	14921285	Deletion	2950
3L	14924235	14924289	Deletion	54
3L	14924235	14924326	Deletion	91
3L	14924235	14924352	Deletion	117
3L	14924235	14924313	Deletion	78
3L	14924235	14924337	Deletion	102
3L	14929193	14929262	Deletion	69
3L	14929209	14929262	Deletion	53
3L	14929228	14929262	Deletion	34
3L	14935452	14929262	Deletion	6190
3L	14935452	14935502	Deletion	50
3L	14935452	14935525	Deletion	73
3L	14935452	14935509	Deletion	57
3L	14937512	14937586	Deletion	74
3L	14937520	14937586	Deletion	66
3L	14937526	14937586	Deletion	60
3L	14937541	14937586	Deletion	45
3L	14940661	14937586	Deletion	3075
3L	14940661	14940777	Deletion	116
3L	14940661	14940742	Deletion	81
3L	14940661	14940721	Deletion	60
3L	14940663	14940727	Deletion	64
3L	14943060	14943150	Deletion	90
3L	14943063	14943150	Deletion	87
3L	14949438	14943150	Deletion	6288
3L	14949438	14949478	Deletion	40
3L	14952573	14952673	Deletion	100
3L	14952589	14952673	Deletion	84
3L	14952613	14952673	Deletion	60
3L	14952617	14952673	Deletion	56
3L	14952636	14952669	Deletion	33
3L	14952643	14952673	Deletion	30
3L	14954990	14955045	Deletion	55
3L	14954990	14955054	Deletion	64
3L	14994636	14994725	Deletion	89
3L	14994636	14994732	Deletion	96
3L	14994636	14994678	Deletion	42
3L	14994636	14994702	Deletion	66
3L	14995492	14995580	Deletion	88
3L	14995498	14995580	Deletion	82
3L	14995526	14995580	Deletion	54
3L	14995537	14995580	Deletion	43
3L	14999754	14995580	Deletion	4174
3L	14999754	14999792	Deletion	38
3L	14999754	14999837	Deletion	83
3L	14999754	14999826	Deletion	72
3L	14999754	14999798	Deletion	44
3L	15000071	15000170	Deletion	99
3L	15000118	15000170	Deletion	52
3L	15013629	15000170	Deletion	13459
3L	15013629	15013736	Deletion	107
3L	15013629	15013661	Deletion	32
3L	15013629	15013735	Deletion	106
3L	15013629	15013744	Deletion	115
3L	15013629	15013746	Deletion	117
3L	15022969	15023068	Deletion	99
3L	15022997	15023068	Deletion	71
3L	15023009	15023068	Deletion	59
3L	15023015	15023068	Deletion	53
3L	15023029	15023068	Deletion	39
3L	15023031	15023068	Deletion	37
3L	15023034	15023068	Deletion	34
3L	15043067	15023068	Deletion	19999
3L	15043067	15043183	Deletion	116
3L	15043067	15043154	Deletion	87
3L	15043067	15043140	Deletion	73
3L	15043067	15043176	Deletion	109
3L	15043067	15043134	Deletion	67
3L	15043067	15043122	Deletion	55
3L	15043067	15043159	Deletion	92
3L	15069836	15069940	Deletion	104
3L	15069883	15069940	Deletion	57
3L	15069897	15069940	Deletion	43
3L	15078571	15069940	Deletion	8631
3L	15078571	15078693	Deletion	122
3L	15078571	15078654	Deletion	83
3L	15105190	15105298	Deletion	108
3L	15105212	15105298	Deletion	86
3L	15105231	15105298	Deletion	67
3L	15105242	15105298	Deletion	56
3L	15105253	15105298	Deletion	45
3L	15113487	15105298	Deletion	8189
3L	15113487	15113546	Deletion	59
3L	15113487	15113610	Deletion	123
3L	15113487	15113557	Deletion	70
3L	15113487	15113527	Deletion	40
3L	15113487	15113606	Deletion	119
3L	15113487	15113568	Deletion	81
3L	15135830	15135928	Deletion	98
3L	15135846	15135928	Deletion	82
3L	15135857	15135928	Deletion	71
3L	15135872	15135928	Deletion	56
3L	15136466	15135928	Deletion	538
3L	15136466	15136510	Deletion	44
3L	15136466	15136587	Deletion	121
3L	15136466	15136521	Deletion	55
3L	15136466	15136536	Deletion	70
3L	15145580	15145678	Deletion	98
3L	15145623	15145678	Deletion	55
3L	15145813	15145678	Deletion	135
3L	15145813	15145886	Deletion	73
3L	15145813	15145915	Deletion	102
3L	15145813	15145933	Deletion	120
3L	15145813	15145914	Deletion	101
3L	15181102	15181154	Deletion	52
3L	15181119	15181154	Deletion	35
3L	15181545	15181154	Deletion	391
3L	15181545	15181637	Deletion	92
3L	15181545	15181667	Deletion	122
3L	15201098	15201167	Deletion	69
3L	15202614	15201167	Deletion	1447
3L	15202614	15202720	Deletion	106
3L	15202614	15202667	Deletion	53
3L	15202614	15202722	Deletion	108
3L	15203155	15203229	Deletion	74
3L	15203180	15203229	Deletion	49
3L	15203189	15203229	Deletion	40
3L	15203192	15203229	Deletion	37
3L	15204919	15203229	Deletion	1690
3L	15204919	15205032	Deletion	113
3L	15204919	15205005	Deletion	86
3L	15204919	15204971	Deletion	52
3L	15204919	15204967	Deletion	48
3L	15204919	15205008	Deletion	89
3L	15219099	15219146	Deletion	47
3L	15219101	15219146	Deletion	45
3L	15219196	15219146	Deletion	50
3L	15219196	15219272	Deletion	76
3L	15219196	15219275	Deletion	79
3L	15238868	15238959	Deletion	91
3L	15238888	15238959	Deletion	71
3L	15238906	15238956	Deletion	50
3L	15238921	15238959	Deletion	38
3L	15242921	15238959	Deletion	3962
3L	15242921	15242995	Deletion	74
3L	15242921	15243010	Deletion	89
3L	15242921	15242957	Deletion	36
3L	15242921	15242977	Deletion	56
3L	15248016	15248136	Deletion	120
3L	15248026	15248136	Deletion	110
3L	15248029	15248136	Deletion	107
3L	15248039	15248136	Deletion	97
3L	15248046	15248136	Deletion	90
3L	15248075	15248136	Deletion	61
3L	15248098	15248136	Deletion	38
3L	15274911	15248136	Deletion	26775
3L	15274911	15274944	Deletion	33
3L	15274911	15274996	Deletion	85
3L	15274911	15275008	Deletion	97
3L	15274911	15274973	Deletion	62
3L	15277128	15277205	Deletion	77
3L	15277137	15277205	Deletion	68
3L	15277145	15277205	Deletion	60
3L	15278017	15277205	Deletion	812
3L	15278017	15278083	Deletion	66
3L	15278017	15278066	Deletion	49
3L	15278017	15278075	Deletion	58
3L	15327604	15327698	Deletion	94
3L	15327616	15327698	Deletion	82
3L	15327627	15327698	Deletion	71
3L	15327638	15327698	Deletion	60
3L	15327643	15327698	Deletion	55
3L	15327644	15327698	Deletion	54
3L	15327655	15327698	Deletion	43
3L	15327656	15327698	Deletion	42
3L	15327659	15327698	Deletion	39
3L	15330721	15327698	Deletion	3023
3L	15330721	15330776	Deletion	55
3L	15330721	15330808	Deletion	87
3L	15330721	15330793	Deletion	72
3L	15330721	15330792	Deletion	71
3L	15330721	15330787	Deletion	66
3L	15330721	15330804	Deletion	83
3L	15330721	15330840	Deletion	119
3L	15330721	15330805	Deletion	84
3L	15330721	15330753	Deletion	32
3L	15345633	15345746	Deletion	113
3L	15345643	15345746	Deletion	103
3L	15345648	15345746	Deletion	98
3L	15345662	15345746	Deletion	84
3L	15345678	15345746	Deletion	68
3L	15345679	15345746	Deletion	67
3L	15350255	15345746	Deletion	4509
3L	15350255	15350359	Deletion	104
3L	15350255	15350313	Deletion	58
