chr	Start	End	Variant	Size
3L	15350255	15350314	Deletion	59
3L	15350255	15350357	Deletion	102
3L	15350255	15350297	Deletion	42
3L	15350255	15350356	Deletion	101
3L	15375205	15375296	Deletion	91
3L	15375222	15375296	Deletion	74
3L	15375262	15375296	Deletion	34
3L	15375936	15375296	Deletion	640
3L	15375936	15375988	Deletion	52
3L	15375936	15376028	Deletion	92
3L	15375936	15376039	Deletion	103
3L	15381741	15381858	Deletion	117
3L	15381793	15381858	Deletion	65
3L	15381821	15381858	Deletion	37
3L	15391568	15381858	Deletion	9710
3L	15391568	15391667	Deletion	99
3L	15391568	15391668	Deletion	100
3L	15391568	15391657	Deletion	89
3L	15391568	15391629	Deletion	61
3L	15392362	15392462	Deletion	100
3L	15392389	15392462	Deletion	73
3L	15392400	15392462	Deletion	62
3L	15392407	15392462	Deletion	55
3L	15392804	15392462	Deletion	342
3L	15392804	15392876	Deletion	72
3L	15392804	15392869	Deletion	65
3L	15392804	15392909	Deletion	105
3L	15392804	15392928	Deletion	124
3L	15392804	15392858	Deletion	54
3L	15406291	15406353	Deletion	62
3L	15406315	15406353	Deletion	38
3L	15409008	15406353	Deletion	2655
3L	15409008	15409072	Deletion	64
3L	15409008	15409040	Deletion	32
3L	15409008	15409122	Deletion	114
3L	15414177	15414247	Deletion	70
3L	15423568	15414247	Deletion	9321
3L	15423568	15423624	Deletion	56
3L	15425880	15425981	Deletion	101
3L	15425884	15425981	Deletion	97
3L	15426624	15426600	Deletion	24
3L	15426624	15426746	Deletion	122
3L	15426624	15426681	Deletion	57
3L	15431629	15431689	Deletion	60
3L	15431636	15431689	Deletion	53
3L	15431658	15431689	Deletion	31
3L	15447048	15431689	Deletion	15359
3L	15447048	15447144	Deletion	96
3L	15447048	15447115	Deletion	67
3L	15447048	15447122	Deletion	74
3L	15447048	15447082	Deletion	34
3L	15456022	15456115	Deletion	93
3L	15456027	15456115	Deletion	88
3L	15456029	15456115	Deletion	86
3L	15456036	15456115	Deletion	79
3L	15456926	15456973	Deletion	47
3L	15456926	15456964	Deletion	38
3L	15456926	15456966	Deletion	40
3L	15460430	15460543	Deletion	113
3L	15460434	15460543	Deletion	109
3L	15460442	15460543	Deletion	101
3L	15460467	15460543	Deletion	76
3L	15460496	15460543	Deletion	47
3L	15463120	15460543	Deletion	2577
3L	15463120	15463199	Deletion	79
3L	15469883	15469986	Deletion	103
3L	15469901	15469986	Deletion	85
3L	15469919	15469986	Deletion	67
3L	15472653	15469986	Deletion	2667
3L	15472653	15472694	Deletion	41
3L	15472653	15472757	Deletion	104
3L	15472653	15472712	Deletion	59
3L	15472653	15472763	Deletion	110
3L	15473959	15474075	Deletion	116
3L	15473989	15474075	Deletion	86
3L	15473999	15474075	Deletion	76
3L	15474022	15474075	Deletion	53
3L	15474025	15474068	Deletion	43
3L	15474033	15474075	Deletion	42
3L	15474034	15474075	Deletion	41
3L	15474562	15474075	Deletion	487
3L	15474562	15474612	Deletion	50
3L	15474562	15474636	Deletion	74
3L	15474562	15474647	Deletion	85
3L	15474562	15474602	Deletion	40
3L	15474562	15474638	Deletion	76
3L	15474562	15474660	Deletion	98
3L	15476255	15476309	Deletion	54
3L	15476260	15476309	Deletion	49
3L	15476265	15476309	Deletion	44
3L	15476275	15476309	Deletion	34
3L	15476481	15476309	Deletion	172
3L	15476481	15476563	Deletion	82
3L	15476481	15476553	Deletion	72
3L	15476481	15476558	Deletion	77
3L	15491187	15491299	Deletion	112
3L	15491220	15491299	Deletion	79
3L	15491229	15491299	Deletion	70
3L	15495198	15491299	Deletion	3899
3L	15495198	15495302	Deletion	104
3L	15495198	15495254	Deletion	56
3L	15502057	15502174	Deletion	117
3L	15502133	15502174	Deletion	41
3L	15502135	15502174	Deletion	39
3L	15502140	15502174	Deletion	34
3L	15502561	15502174	Deletion	387
3L	15502561	15502653	Deletion	92
3L	15502561	15502646	Deletion	85
3L	15506215	15506305	Deletion	90
3L	15506223	15506305	Deletion	82
3L	15506227	15506305	Deletion	78
3L	15506229	15506305	Deletion	76
3L	15506241	15506305	Deletion	64
3L	15506437	15506305	Deletion	132
3L	15506437	15506499	Deletion	62
3L	15506437	15506545	Deletion	108
3L	15506437	15506481	Deletion	44
3L	15506437	15506487	Deletion	50
3L	15506437	15506553	Deletion	116
3L	15506437	15506485	Deletion	48
3L	15523641	15523746	Deletion	105
3L	15523657	15523746	Deletion	89
3L	15523658	15523746	Deletion	88
3L	15523673	15523746	Deletion	73
3L	15523686	15523746	Deletion	60
3L	15530080	15523746	Deletion	6334
3L	15530080	15530195	Deletion	115
3L	15530080	15530118	Deletion	38
3L	15530080	15530147	Deletion	67
3L	15530080	15530134	Deletion	54
3L	15531756	15531843	Deletion	87
3L	15531762	15531843	Deletion	81
3L	15531768	15531843	Deletion	75
3L	15531797	15531843	Deletion	46
3L	15531800	15531843	Deletion	43
3L	15531807	15531843	Deletion	36
3L	15531809	15531843	Deletion	34
3L	15531812	15531843	Deletion	31
3L	15533577	15531843	Deletion	1734
3L	15533577	15533676	Deletion	99
3L	15533577	15533628	Deletion	51
3L	15533577	15533616	Deletion	39
3L	15533577	15533672	Deletion	95
3L	15533577	15533667	Deletion	90
3L	15533577	15533622	Deletion	45
3L	15533577	15533657	Deletion	80
3L	15533577	15533669	Deletion	92
3L	15537485	15536548	Deletion	937
3L	15537485	15537526	Deletion	41
3L	15537485	15537586	Deletion	101
3L	15537489	15537587	Deletion	98
3L	15542400	15542493	Deletion	93
3L	15542419	15542493	Deletion	74
3L	15542462	15542493	Deletion	31
3L	15544524	15544620	Deletion	96
3L	15544524	15544558	Deletion	34
3L	15546838	15546939	Deletion	101
3L	15546841	15546939	Deletion	98
3L	15546860	15546939	Deletion	79
3L	15550132	15546939	Deletion	3193
3L	15550132	15550246	Deletion	114
3L	15550132	15550180	Deletion	48
3L	15558784	15558891	Deletion	107
3L	15558811	15558891	Deletion	80
3L	15558831	15558891	Deletion	60
3L	15560312	15560428	Deletion	116
3L	15560312	15560379	Deletion	67
3L	15560312	15560359	Deletion	47
3L	15590766	15590833	Deletion	67
3L	15590768	15590833	Deletion	65
3L	15590789	15590833	Deletion	44
3L	15590794	15590833	Deletion	39
3L	15590797	15590833	Deletion	36
3L	15591054	15590833	Deletion	221
3L	15591054	15591085	Deletion	31
3L	15591054	15591175	Deletion	121
3L	15591054	15591113	Deletion	59
3L	15591054	15591144	Deletion	90
3L	15591054	15591136	Deletion	82
3L	15591054	15591115	Deletion	61
3L	15591054	15591161	Deletion	107
3L	15591533	15591597	Deletion	64
3L	15591534	15591597	Deletion	63
3L	15591666	15591597	Deletion	69
3L	15591666	15591728	Deletion	62
3L	15591666	15591729	Deletion	63
3L	15591666	15591703	Deletion	37
3L	15630707	15630786	Deletion	79
3L	15630712	15630786	Deletion	74
3L	15630736	15630786	Deletion	50
3L	15630744	15630786	Deletion	42
3L	15630836	15630786	Deletion	50
3L	15630836	15630888	Deletion	52
3L	15630836	15630912	Deletion	76
3L	15630836	15630883	Deletion	47
3L	15646799	15646899	Deletion	100
3L	15646812	15646899	Deletion	87
3L	15646825	15646899	Deletion	74
3L	15646834	15646899	Deletion	65
3L	15646858	15646899	Deletion	41
3L	15650408	15650470	Deletion	62
3L	15650408	15650461	Deletion	53
3L	15650408	15650448	Deletion	40
3L	15651463	15651551	Deletion	88
3L	15651472	15651551	Deletion	79
3L	15651507	15651551	Deletion	44
3L	15651509	15651551	Deletion	42
3L	15651516	15651551	Deletion	35
3L	15652664	15651551	Deletion	1113
3L	15652664	15652783	Deletion	119
3L	15652664	15652746	Deletion	82
3L	15652664	15652778	Deletion	114
3L	15652664	15652755	Deletion	91
3L	15652664	15652748	Deletion	84
3L	15652664	15652702	Deletion	38
3L	15681873	15681971	Deletion	98
3L	15681880	15681971	Deletion	91
3L	15681897	15681971	Deletion	74
3L	15681900	15681971	Deletion	71
3L	15681903	15681971	Deletion	68
3L	15687259	15681971	Deletion	5288
3L	15687259	15687294	Deletion	35
3L	15687259	15687311	Deletion	52
3L	15714598	15714709	Deletion	111
3L	15714614	15714709	Deletion	95
3L	15714618	15714709	Deletion	91
3L	15714621	15714709	Deletion	88
3L	15714624	15714709	Deletion	85
3L	15714634	15714709	Deletion	75
3L	15714641	15714709	Deletion	68
3L	15714643	15714709	Deletion	66
3L	15714678	15714709	Deletion	31
3L	15730231	15714709	Deletion	15522
3L	15730231	15730339	Deletion	108
3L	15730231	15730269	Deletion	38
3L	15730231	15730326	Deletion	95
3L	15730231	15730289	Deletion	58
3L	15730231	15730291	Deletion	60
3L	15730231	15730272	Deletion	41
3L	15730231	15730282	Deletion	51
3L	15730231	15730267	Deletion	36
3L	15730231	15730335	Deletion	104
3L	15734453	15734516	Deletion	63
3L	15734472	15734516	Deletion	44
3L	15734478	15734516	Deletion	38
3L	15735313	15734516	Deletion	797
3L	15735313	15735401	Deletion	88
3L	15735313	15735416	Deletion	103
3L	15735313	15735376	Deletion	63
3L	15735313	15735395	Deletion	82
3L	15740711	15740819	Deletion	108
3L	15740722	15740819	Deletion	97
3L	15740762	15740819	Deletion	57
3L	15740954	15740819	Deletion	135
3L	15740954	15740986	Deletion	32
3L	15740954	15741026	Deletion	72
3L	15743407	15743507	Deletion	100
3L	15743419	15743507	Deletion	88
3L	15743421	15743507	Deletion	86
3L	15743433	15743507	Deletion	74
3L	15743469	15743507	Deletion	38
3L	15743474	15743507	Deletion	33
3L	15743568	15743507	Deletion	61
3L	15743568	15743686	Deletion	118
3L	15743568	15743661	Deletion	93
3L	15743568	15743684	Deletion	116
3L	15743568	15743606	Deletion	38
3L	15743568	15743692	Deletion	124
3L	15743568	15743620	Deletion	52
3L	15743568	15743608	Deletion	40
3L	15768994	15769074	Deletion	80
3L	15769637	15769074	Deletion	563
3L	15769637	15769684	Deletion	47
3L	15769637	15769749	Deletion	112
3L	15790458	15790532	Deletion	74
3L	15792735	15790532	Deletion	2203
3L	15792735	15792787	Deletion	52
3L	15792735	15792837	Deletion	102
3L	15810151	15810261	Deletion	110
3L	15810195	15810261	Deletion	66
3L	15810224	15810261	Deletion	37
3L	15810226	15810261	Deletion	35
3L	15810559	15810261	Deletion	298
3L	15810559	15810648	Deletion	89
3L	15810559	15810650	Deletion	91
3L	15810562	15810619	Deletion	57
3L	15813993	15814114	Deletion	121
3L	15813995	15814114	Deletion	119
3L	15814001	15814114	Deletion	113
3L	15814006	15814114	Deletion	108
3L	15814019	15814114	Deletion	95
3L	15814169	15814202	Deletion	33
3L	15814169	15814276	Deletion	107
3L	15814171	15814255	Deletion	84
3L	15816919	15817013	Deletion	94
3L	15816922	15817013	Deletion	91
3L	15816935	15817013	Deletion	78
3L	15822694	15817013	Deletion	5681
3L	15822694	15822730	Deletion	36
3L	15822694	15822743	Deletion	49
3L	15822694	15822725	Deletion	31
3L	15822694	15822727	Deletion	33
3L	15831382	15831454	Deletion	72
3L	15831385	15831454	Deletion	69
3L	15831424	15831454	Deletion	30
3L	15841946	15831454	Deletion	10492
3L	15841946	15842003	Deletion	57
3L	15841946	15841996	Deletion	50
3L	15841946	15842042	Deletion	96
3L	15866544	15866636	Deletion	92
3L	15866564	15866636	Deletion	72
3L	15866573	15866636	Deletion	63
3L	15866573	15866637	Deletion	64
3L	15866575	15866636	Deletion	61
3L	15866594	15866636	Deletion	42
3L	15873040	15866636	Deletion	6404
3L	15873040	15873094	Deletion	54
3L	15873040	15873103	Deletion	63
3L	15873040	15873124	Deletion	84
3L	15873040	15873105	Deletion	65
3L	15873041	15873074	Deletion	33
3L	15919791	15905998	Deletion	13793
3L	15921255	15921359	Deletion	104
3L	15921263	15921359	Deletion	96
3L	15921281	15921359	Deletion	78
3L	15921302	15921359	Deletion	57
3L	15921324	15921359	Deletion	35
3L	15929264	15921359	Deletion	7905
3L	15929264	15929368	Deletion	104
3L	15943626	15943663	Deletion	37
3L	15943626	15943732	Deletion	106
3L	15943626	15943681	Deletion	55
3L	15943626	15943743	Deletion	117
3L	15943626	15943689	Deletion	63
3L	15943633	15943664	Deletion	31
3L	15948036	15948148	Deletion	112
3L	15948055	15948148	Deletion	93
3L	15948057	15948148	Deletion	91
3L	15948058	15948148	Deletion	90
3L	15948064	15948148	Deletion	84
3L	15948077	15948148	Deletion	71
3L	15948095	15948148	Deletion	53
3L	15961816	15948148	Deletion	13668
3L	15961816	15961853	Deletion	37
3L	15961816	15961891	Deletion	75
3L	15961816	15961854	Deletion	38
3L	15961816	15961921	Deletion	105
3L	15961816	15961873	Deletion	57
3L	15961816	15961920	Deletion	104
3L	15961816	15961851	Deletion	35
3L	15969898	15969989	Deletion	91
3L	15969943	15969989	Deletion	46
3L	15969959	15969989	Deletion	30
3L	15973972	15969989	Deletion	3983
3L	15973972	15974068	Deletion	96
3L	15973972	15974083	Deletion	111
3L	15973972	15974052	Deletion	80
3L	15973972	15974085	Deletion	113
3L	16039403	16039509	Deletion	106
3L	16039410	16039509	Deletion	99
3L	16039416	16039509	Deletion	93
3L	16039445	16039509	Deletion	64
3L	16039447	16039509	Deletion	62
3L	16039687	16039509	Deletion	178
3L	16039687	16039792	Deletion	105
3L	16039687	16039751	Deletion	64
3L	16039687	16039799	Deletion	112
3L	16039687	16039749	Deletion	62
3L	16039687	16039787	Deletion	100
3L	16051512	16051591	Deletion	79
3L	16051517	16051591	Deletion	74
3L	16051550	16051591	Deletion	41
3L	16051552	16051591	Deletion	39
3L	16061333	16051591	Deletion	9742
3L	16061333	16061418	Deletion	85
3L	16061333	16061385	Deletion	52
3L	16061333	16061420	Deletion	87
3L	16061333	16061380	Deletion	47
3L	16065712	16065826	Deletion	114
3L	16065719	16065826	Deletion	107
3L	16065727	16065826	Deletion	99
3L	16065731	16065826	Deletion	95
3L	16065741	16065826	Deletion	85
3L	16065767	16065826	Deletion	59
3L	16068294	16065826	Deletion	2468
3L	16068294	16068363	Deletion	69
3L	16068294	16068327	Deletion	33
3L	16089375	16089474	Deletion	99
3L	16089381	16089474	Deletion	93
3L	16089386	16089474	Deletion	88
3L	16089443	16089474	Deletion	31
3L	16089607	16089474	Deletion	133
3L	16089607	16089704	Deletion	97
3L	16089607	16089642	Deletion	35
3L	16089607	16089647	Deletion	40
3L	16093261	16093345	Deletion	84
3L	16093291	16093345	Deletion	54
3L	16093295	16093345	Deletion	50
3L	16093548	16093345	Deletion	203
3L	16093548	16093653	Deletion	105
3L	16093548	16093620	Deletion	72
3L	16093548	16093624	Deletion	76
3L	16094910	16095000	Deletion	90
3L	16094926	16095000	Deletion	74
3L	16094935	16095000	Deletion	65
3L	16094940	16095000	Deletion	60
3L	16094950	16095000	Deletion	50
3L	16094963	16095000	Deletion	37
3L	16095417	16095000	Deletion	417
3L	16095417	16095494	Deletion	77
3L	16095417	16095484	Deletion	67
3L	16095417	16095507	Deletion	90
3L	16095417	16095454	Deletion	37
3L	16095417	16095470	Deletion	53
3L	16102633	16102744	Deletion	111
3L	16102668	16102744	Deletion	76
3L	16103560	16102744	Deletion	816
3L	16105465	16105535	Deletion	70
3L	16105472	16105535	Deletion	63
3L	16105504	16105535	Deletion	31
3L	16115120	16105535	Deletion	9585
3L	16115120	16115183	Deletion	63
3L	16115120	16115158	Deletion	38
3L	16115120	16115176	Deletion	56
3L	16115120	16115228	Deletion	108
3L	16124734	16124790	Deletion	56
3L	16124736	16124790	Deletion	54
3L	16125510	16124790	Deletion	720
3L	16125510	16125580	Deletion	70
3L	16125510	16125582	Deletion	72
3L	16141168	16141231	Deletion	63
3L	16141175	16141231	Deletion	56
3L	16141180	16141231	Deletion	51
3L	16141200	16141231	Deletion	31
3L	16141427	16141231	Deletion	196
3L	16141427	16141492	Deletion	65
3L	16141427	16141504	Deletion	77
3L	16141427	16141524	Deletion	97
3L	16141427	16141533	Deletion	106
3L	16141427	16141499	Deletion	72
3L	16141427	16141491	Deletion	64
3L	16152529	16152633	Deletion	104
3L	16152534	16152633	Deletion	99
3L	16152552	16152633	Deletion	81
3L	16152566	16152633	Deletion	67
3L	16152748	16152633	Deletion	115
3L	16152748	16152807	Deletion	59
3L	16230455	16230557	Deletion	102
3L	16230457	16230557	Deletion	100
3L	16230473	16230557	Deletion	84
3L	16230480	16230552	Deletion	72
3L	16246316	16230557	Deletion	15759
3L	16246316	16246357	Deletion	41
3L	16246542	16246648	Deletion	106
3L	16246574	16246648	Deletion	74
3L	16246816	16246648	Deletion	168
3L	16259214	16259269	Deletion	55
3L	16259216	16259269	Deletion	53
3L	16259218	16259269	Deletion	51
3L	16259224	16259269	Deletion	45
3L	16259226	16259269	Deletion	43
3L	16259331	16259269	Deletion	62
3L	16259331	16259452	Deletion	121
3L	16259331	16259412	Deletion	81
3L	16259331	16259404	Deletion	73
3L	16259331	16259414	Deletion	83
3L	16259331	16259392	Deletion	61
3L	16259331	16259402	Deletion	71
3L	16271750	16270670	Deletion	1080
3L	16271750	16271871	Deletion	121
3L	16271750	16271849	Deletion	99
3L	16271750	16271851	Deletion	101
3L	16291128	16291232	Deletion	104
3L	16291131	16291232	Deletion	101
3L	16291136	16291232	Deletion	96
3L	16291149	16291232	Deletion	83
3L	16291150	16291232	Deletion	82
3L	16291176	16291232	Deletion	56
3L	16291177	16291232	Deletion	55
3L	16293956	16291232	Deletion	2724
3L	16293956	16293989	Deletion	33
3L	16293956	16294003	Deletion	47
3L	16293956	16294073	Deletion	117
3L	16293956	16294029	Deletion	73
3L	16293956	16294071	Deletion	115
3L	16293956	16294002	Deletion	46
3L	16293956	16294030	Deletion	74
3L	16297602	16297672	Deletion	70
3L	16297609	16297672	Deletion	63
3L	16297743	16297672	Deletion	71
3L	16297743	16297800	Deletion	57
3L	16297743	16297850	Deletion	107
3L	16297743	16297859	Deletion	116
3L	16297743	16297784	Deletion	41
3L	16297743	16297807	Deletion	64
3L	16297743	16297844	Deletion	101
3L	16301883	16301983	Deletion	100
3L	16301891	16301983	Deletion	92
3L	16301905	16301983	Deletion	78
3L	16301907	16301983	Deletion	76
3L	16301919	16301983	Deletion	64
3L	16301928	16301983	Deletion	55
3L	16302560	16301983	Deletion	577
3L	16302560	16302664	Deletion	104
3L	16302560	16302683	Deletion	123
3L	16302560	16302594	Deletion	34
3L	16302560	16302608	Deletion	48
3L	16302560	16302610	Deletion	50
3L	16302560	16302631	Deletion	71
3L	16314761	16314825	Deletion	64
3L	16314771	16314825	Deletion	54
3L	16314787	16314825	Deletion	38
3L	16315693	16314825	Deletion	868
3L	16315693	16315803	Deletion	110
3L	16315693	16315749	Deletion	56
3L	16315693	16315755	Deletion	62
3L	16315698	16315765	Deletion	67
3L	16322181	16322299	Deletion	118
3L	16322192	16322299	Deletion	107
3L	16322204	16322299	Deletion	95
3L	16322207	16322299	Deletion	92
3L	16322233	16322299	Deletion	66
3L	16322247	16322299	Deletion	52
3L	16322251	16322299	Deletion	48
3L	16322254	16322299	Deletion	45
3L	16322375	16322299	Deletion	76
3L	16322375	16322415	Deletion	40
3L	16322375	16322459	Deletion	84
3L	16322375	16322412	Deletion	37
3L	16322375	16322455	Deletion	80
3L	16322375	16322462	Deletion	87
3L	16355154	16355244	Deletion	90
3L	16355168	16355244	Deletion	76
3L	16356954	16355244	Deletion	1710
3L	16382945	16383055	Deletion	110
3L	16382947	16383055	Deletion	108
3L	16382948	16383055	Deletion	107
3L	16382954	16383055	Deletion	101
3L	16382993	16383055	Deletion	62
3L	16384552	16383055	Deletion	1497
3L	16388123	16388208	Deletion	85
3L	16388142	16388208	Deletion	66
3L	16392033	16388208	Deletion	3825
3L	16392033	16392155	Deletion	122
3L	16392033	16392094	Deletion	61
3L	16392033	16392075	Deletion	42
3L	16392033	16392144	Deletion	111
3L	16399218	16399319	Deletion	101
3L	16399219	16399319	Deletion	100
3L	16399244	16399319	Deletion	75
3L	16399279	16399319	Deletion	40
3L	16399282	16399319	Deletion	37
3L	16399392	16399319	Deletion	73
3L	16399392	16399482	Deletion	90
3L	16399392	16399479	Deletion	87
3L	16420349	16420447	Deletion	98
3L	16420365	16420447	Deletion	82
3L	16420374	16420447	Deletion	73
3L	16420382	16420447	Deletion	65
3L	16421909	16420447	Deletion	1462
3L	16421909	16421971	Deletion	62
3L	16421909	16421954	Deletion	45
3L	16421909	16422009	Deletion	100
3L	16422770	16422892	Deletion	122
3L	16422791	16422892	Deletion	101
3L	16422801	16422892	Deletion	91
3L	16426101	16422892	Deletion	3209
3L	16439851	16439938	Deletion	87
3L	16439887	16439938	Deletion	51
3L	16439896	16439938	Deletion	42
3L	16439905	16439938	Deletion	33
3L	16441449	16439938	Deletion	1511
3L	16441449	16441480	Deletion	31
3L	16441449	16441489	Deletion	40
3L	16441449	16441568	Deletion	119
3L	16441449	16441534	Deletion	85
3L	16441449	16441543	Deletion	94
3L	16441449	16441525	Deletion	76
3L	16444441	16444543	Deletion	102
3L	16444449	16444543	Deletion	94
3L	16444450	16444543	Deletion	93
3L	16444454	16444543	Deletion	89
3L	16444456	16444543	Deletion	87
3L	16444460	16444543	Deletion	83
3L	16444462	16444543	Deletion	81
3L	16444480	16444543	Deletion	63
3L	16444484	16444543	Deletion	59
3L	16444485	16444543	Deletion	58
3L	16444487	16444543	Deletion	56
3L	16444489	16444543	Deletion	54
3L	16444512	16444543	Deletion	31
3L	16466677	16446016	Deletion	20661
3L	16466677	16466741	Deletion	64
3L	16466677	16466715	Deletion	38
3L	16466677	16466773	Deletion	96
3L	16466677	16466723	Deletion	46
3L	16466677	16466721	Deletion	44
3L	16466677	16466748	Deletion	71
3L	16466677	16466745	Deletion	68
3L	16466677	16466746	Deletion	69
3L	16466677	16466717	Deletion	40
3L	16466677	16466711	Deletion	34
3L	16466677	16466710	Deletion	33
3L	16466677	16466750	Deletion	73
3L	16484401	16484506	Deletion	105
3L	16484443	16484506	Deletion	63
3L	16484450	16484506	Deletion	56
3L	16484460	16484506	Deletion	46
3L	16484473	16484506	Deletion	33
3L	16484565	16484506	Deletion	59
3L	16484565	16484660	Deletion	95
3L	16484565	16484666	Deletion	101
3L	16484565	16484647	Deletion	82
3L	16484565	16484680	Deletion	115
3L	16484565	16484679	Deletion	114
3L	16484565	16484637	Deletion	72
3L	16486742	16486820	Deletion	78
3L	16486756	16486820	Deletion	64
3L	16486772	16486820	Deletion	48
3L	16486780	16486820	Deletion	40
3L	16495392	16486820	Deletion	8572
3L	16495392	16495455	Deletion	63
3L	16495392	16495427	Deletion	35
3L	16495392	16495479	Deletion	87
3L	16495392	16495471	Deletion	79
3L	16501669	16501706	Deletion	37
3L	16504088	16501706	Deletion	2382
3L	16507429	16507546	Deletion	117
3L	16507435	16507546	Deletion	111
3L	16507442	16507546	Deletion	104
3L	16507491	16507546	Deletion	55
3L	16507500	16507546	Deletion	46
3L	16507505	16507546	Deletion	41
3L	16524806	16524904	Deletion	98
3L	16529914	16530001	Deletion	87
3L	16529933	16530005	Deletion	72
3L	16529954	16530005	Deletion	51
3L	16529974	16530005	Deletion	31
3L	16530114	16530005	Deletion	109
3L	16530114	16530168	Deletion	54
3L	16530114	16530209	Deletion	95
3L	16530114	16530214	Deletion	100
3L	16530114	16530149	Deletion	35
3L	16543230	16543327	Deletion	97
3L	16543240	16543327	Deletion	87
3L	16543250	16543327	Deletion	77
3L	16543257	16543327	Deletion	70
3L	16543292	16543327	Deletion	35
3L	16543296	16543327	Deletion	31
3L	16543297	16543327	Deletion	30
3L	16544059	16543327	Deletion	732
3L	16544059	16544150	Deletion	91
3L	16544059	16544108	Deletion	49
3L	16544059	16544154	Deletion	95
3L	16544059	16544098	Deletion	39
3L	16544059	16544115	Deletion	56
3L	16544059	16544181	Deletion	122
3L	16544061	16544155	Deletion	94
3L	16548364	16548475	Deletion	111
3L	16548381	16548475	Deletion	94
3L	16548403	16548475	Deletion	72
3L	16548408	16548475	Deletion	67
3L	16548409	16548475	Deletion	66
3L	16548431	16548475	Deletion	44
3L	16563773	16563855	Deletion	82
3L	16563773	16563827	Deletion	54
3L	16563773	16563805	Deletion	32
3L	16563773	16563870	Deletion	97
3L	16563773	16563833	Deletion	60
3L	16563773	16563874	Deletion	101
3L	16564348	16564462	Deletion	114
3L	16564373	16564462	Deletion	89
3L	16564513	16564462	Deletion	51
3L	16564513	16564621	Deletion	108
3L	16564513	16564550	Deletion	37
3L	16564513	16564594	Deletion	81
3L	16564513	16564622	Deletion	109
3L	16567337	16567444	Deletion	107
3L	16567348	16567444	Deletion	96
3L	16567361	16567444	Deletion	83
3L	16567377	16567444	Deletion	67
3L	16567413	16567444	Deletion	31
3L	16586383	16567444	Deletion	18939
3L	16586383	16586429	Deletion	46
3L	16586383	16586416	Deletion	33
3L	16586383	16586481	Deletion	98
3L	16597483	16597531	Deletion	48
3L	16602352	16602439	Deletion	87
3L	16602358	16602439	Deletion	81
3L	16602383	16602439	Deletion	56
3L	16602387	16602439	Deletion	52
3L	16602397	16602439	Deletion	42
3L	16602526	16602439	Deletion	87
3L	16602526	16602596	Deletion	70
3L	16602526	16602565	Deletion	39
3L	16602526	16602600	Deletion	74
3L	16602526	16602571	Deletion	45
3L	16605169	16605218	Deletion	49
3L	16605180	16605218	Deletion	38
3L	16612490	16612568	Deletion	78
3L	16612490	16612567	Deletion	77
3L	16612490	16612556	Deletion	66
3L	16612490	16612587	Deletion	97
3L	16612490	16612602	Deletion	112
3L	16612490	16612525	Deletion	35
3L	16622341	16622464	Deletion	123
3L	16622359	16622464	Deletion	105
3L	16622363	16622464	Deletion	101
3L	16622377	16622464	Deletion	87
3L	16622405	16622464	Deletion	59
3L	16622411	16622464	Deletion	53
3L	16622414	16622464	Deletion	50
3L	16622420	16622464	Deletion	44
3L	16622426	16622464	Deletion	38
3L	16622832	16622464	Deletion	368
3L	16622832	16622902	Deletion	70
