chr	Start	End	Variant	Size
3L	16622832	16622874	Deletion	42
3L	16622832	16622908	Deletion	76
3L	16622832	16622911	Deletion	79
3L	16622832	16622923	Deletion	91
3L	16624828	16624913	Deletion	85
3L	16624843	16624913	Deletion	70
3L	16624857	16624913	Deletion	56
3L	16624866	16624913	Deletion	47
3L	16625060	16624913	Deletion	147
3L	16625060	16625171	Deletion	111
3L	16625060	16625139	Deletion	79
3L	16625060	16625101	Deletion	41
3L	16625060	16625130	Deletion	70
3L	16625060	16625094	Deletion	34
3L	16625060	16625161	Deletion	101
3L	16650753	16650858	Deletion	105
3L	16650759	16650858	Deletion	99
3L	16650767	16650858	Deletion	91
3L	16650778	16650858	Deletion	80
3L	16650808	16650858	Deletion	50
3L	16650824	16650858	Deletion	34
3L	16654346	16650858	Deletion	3488
3L	16654346	16654439	Deletion	93
3L	16654346	16654393	Deletion	47
3L	16654346	16654382	Deletion	36
3L	16654346	16654423	Deletion	77
3L	16662241	16662333	Deletion	92
3L	16662252	16662333	Deletion	81
3L	16662271	16662333	Deletion	62
3L	16662281	16662333	Deletion	52
3L	16664005	16662333	Deletion	1672
3L	16664005	16664108	Deletion	103
3L	16664005	16664050	Deletion	45
3L	16664005	16664129	Deletion	124
3L	16664005	16664039	Deletion	34
3L	16664005	16664069	Deletion	64
3L	16680165	16680233	Deletion	68
3L	16680170	16680233	Deletion	63
3L	16680173	16680233	Deletion	60
3L	16680182	16680233	Deletion	51
3L	16680194	16680233	Deletion	39
3L	16687567	16687681	Deletion	114
3L	16692262	16692385	Deletion	123
3L	16692262	16692369	Deletion	107
3L	16692262	16692372	Deletion	110
3L	16692262	16692350	Deletion	88
3L	16692262	16692329	Deletion	67
3L	16692262	16692321	Deletion	59
3L	16692262	16692326	Deletion	64
3L	16695048	16695137	Deletion	89
3L	16696930	16695137	Deletion	1793
3L	16696930	16697039	Deletion	109
3L	16696930	16697041	Deletion	111
3L	16701987	16702090	Deletion	103
3L	16702012	16702090	Deletion	78
3L	16702031	16702090	Deletion	59
3L	16702048	16702090	Deletion	42
3L	16703039	16702090	Deletion	949
3L	16703039	16703123	Deletion	84
3L	16703039	16703087	Deletion	48
3L	16713831	16713933	Deletion	102
3L	16713842	16713933	Deletion	91
3L	16713895	16713933	Deletion	38
3L	16713983	16713933	Deletion	50
3L	16713983	16714071	Deletion	88
3L	16713983	16714100	Deletion	117
3L	16713983	16714064	Deletion	81
3L	16721226	16721327	Deletion	101
3L	16721239	16721327	Deletion	88
3L	16721262	16721327	Deletion	65
3L	16721291	16721327	Deletion	36
3L	16721297	16721327	Deletion	30
3L	16730451	16721327	Deletion	9124
3L	16730451	16730548	Deletion	97
3L	16730451	16730490	Deletion	39
3L	16730451	16730542	Deletion	91
3L	16734625	16734721	Deletion	96
3L	16734635	16734721	Deletion	86
3L	16734639	16734721	Deletion	82
3L	16734668	16734721	Deletion	53
3L	16734671	16734721	Deletion	50
3L	16734685	16734721	Deletion	36
3L	16744539	16734721	Deletion	9818
3L	16744539	16744657	Deletion	118
3L	16744539	16744584	Deletion	45
3L	16744539	16744651	Deletion	112
3L	16744539	16744640	Deletion	101
3L	16744539	16744630	Deletion	91
3L	16744539	16744570	Deletion	31
3L	16744539	16744580	Deletion	41
3L	16744539	16744616	Deletion	77
3L	16744539	16744613	Deletion	74
3L	16765123	16765216	Deletion	93
3L	16773266	16765216	Deletion	8050
3L	16773266	16773365	Deletion	99
3L	16773266	16773368	Deletion	102
3L	16784976	16785077	Deletion	101
3L	16784997	16785077	Deletion	80
3L	16785009	16785077	Deletion	68
3L	16785022	16785077	Deletion	55
3L	16785028	16785077	Deletion	49
3L	16785207	16785253	Deletion	46
3L	16785207	16785265	Deletion	58
3L	16785207	16785278	Deletion	71
3L	16785207	16785319	Deletion	112
3L	16794532	16794639	Deletion	107
3L	16794536	16794639	Deletion	103
3L	16794557	16794639	Deletion	82
3L	16794596	16794639	Deletion	43
3L	16794605	16794639	Deletion	34
3L	16794607	16794639	Deletion	32
3L	16805923	16794639	Deletion	11284
3L	16805923	16806017	Deletion	94
3L	16805923	16806015	Deletion	92
3L	16805923	16805967	Deletion	44
3L	16840306	16840421	Deletion	115
3L	16840323	16840421	Deletion	98
3L	16840327	16840421	Deletion	94
3L	16841616	16840421	Deletion	1195
3L	16850253	16850297	Deletion	44
3L	16850265	16850297	Deletion	32
3L	16850266	16850297	Deletion	31
3L	16864460	16850297	Deletion	14163
3L	16864460	16864576	Deletion	116
3L	16864460	16864554	Deletion	94
3L	16864460	16864493	Deletion	33
3L	16867421	16867541	Deletion	120
3L	16867433	16867541	Deletion	108
3L	16867435	16867541	Deletion	106
3L	16867441	16867541	Deletion	100
3L	16867475	16867541	Deletion	66
3L	16869943	16867541	Deletion	2402
3L	16869943	16870062	Deletion	119
3L	16869943	16870004	Deletion	61
3L	16869943	16870053	Deletion	110
3L	16877601	16877711	Deletion	110
3L	16877652	16877711	Deletion	59
3L	16877674	16877711	Deletion	37
3L	16878744	16877711	Deletion	1033
3L	16878744	16878833	Deletion	89
3L	16880781	16880874	Deletion	93
3L	16880783	16880874	Deletion	91
3L	16880788	16880874	Deletion	86
3L	16880929	16880874	Deletion	55
3L	16880929	16881035	Deletion	106
3L	16880929	16880964	Deletion	35
3L	16880929	16880969	Deletion	40
3L	16880929	16880999	Deletion	70
3L	16913827	16913901	Deletion	74
3L	16913840	16913901	Deletion	61
3L	16913847	16913901	Deletion	54
3L	16913853	16913901	Deletion	48
3L	16913854	16913901	Deletion	47
3L	16913863	16913901	Deletion	38
3L	16913870	16913901	Deletion	31
3L	16922536	16913901	Deletion	8635
3L	16922536	16922608	Deletion	72
3L	16922536	16922601	Deletion	65
3L	16922536	16922624	Deletion	88
3L	16922536	16922588	Deletion	52
3L	16922536	16922615	Deletion	79
3L	16922536	16922581	Deletion	45
3L	16922536	16922652	Deletion	116
3L	16922536	16922614	Deletion	78
3L	16925968	16925386	Deletion	582
3L	16925968	16925998	Deletion	30
3L	16969761	16969858	Deletion	97
3L	16969774	16969858	Deletion	84
3L	16969911	16969858	Deletion	53
3L	16969911	16969953	Deletion	42
3L	17035350	17035414	Deletion	64
3L	17035365	17035414	Deletion	49
3L	17039119	17035414	Deletion	3705
3L	17039119	17039196	Deletion	77
3L	17039119	17039181	Deletion	62
3L	17039784	17039883	Deletion	99
3L	17039827	17039882	Deletion	55
3L	17039829	17039883	Deletion	54
3L	17041924	17041997	Deletion	73
3L	17042069	17042130	Deletion	61
3L	17042072	17042130	Deletion	58
3L	17042798	17042130	Deletion	668
3L	17042798	17042866	Deletion	68
3L	17042798	17042917	Deletion	119
3L	17042798	17042905	Deletion	107
3L	17042798	17042863	Deletion	65
3L	17052168	17052236	Deletion	68
3L	17059077	17052236	Deletion	6841
3L	17059077	17059196	Deletion	119
3L	17059077	17059119	Deletion	42
3L	17067083	17067188	Deletion	105
3L	17067087	17067188	Deletion	101
3L	17067099	17067188	Deletion	89
3L	17067107	17067188	Deletion	81
3L	17067117	17067188	Deletion	71
3L	17073712	17067188	Deletion	6524
3L	17073712	17073768	Deletion	56
3L	17073712	17073758	Deletion	46
3L	17073712	17073815	Deletion	103
3L	17077815	17077915	Deletion	100
3L	17077819	17077915	Deletion	96
3L	17080954	17077915	Deletion	3039
3L	17080954	17081068	Deletion	114
3L	17082612	17082654	Deletion	42
3L	17083799	17082654	Deletion	1145
3L	17083799	17083866	Deletion	67
3L	17083799	17083884	Deletion	85
3L	17083799	17083910	Deletion	111
3L	17083799	17083897	Deletion	98
3L	17083799	17083918	Deletion	119
3L	17094878	17094932	Deletion	54
3L	17094878	17094919	Deletion	41
3L	17094878	17094967	Deletion	89
3L	17094878	17094929	Deletion	51
3L	17094878	17094999	Deletion	121
3L	17094878	17094966	Deletion	88
3L	17094878	17094979	Deletion	101
3L	17094878	17094939	Deletion	61
3L	17118831	17118940	Deletion	109
3L	17118839	17118941	Deletion	102
3L	17118841	17118941	Deletion	100
3L	17118849	17118941	Deletion	92
3L	17118885	17118941	Deletion	56
3L	17119452	17118941	Deletion	511
3L	17119452	17119488	Deletion	36
3L	17119452	17119524	Deletion	72
3L	17128491	17128593	Deletion	102
3L	17128514	17128593	Deletion	79
3L	17128528	17128593	Deletion	65
3L	17128537	17128593	Deletion	56
3L	17128553	17128593	Deletion	40
3L	17128559	17128593	Deletion	34
3L	17128715	17128593	Deletion	122
3L	17128715	17128808	Deletion	93
3L	17128715	17128777	Deletion	62
3L	17128715	17128802	Deletion	87
3L	17128715	17128763	Deletion	48
3L	17128715	17128786	Deletion	71
3L	17131712	17131813	Deletion	101
3L	17131714	17131813	Deletion	99
3L	17131746	17131813	Deletion	67
3L	17131769	17131813	Deletion	44
3L	17131777	17131813	Deletion	36
3L	17155943	17131813	Deletion	24130
3L	17155943	17156058	Deletion	115
3L	17155943	17156002	Deletion	59
3L	17155943	17156049	Deletion	106
3L	17155943	17156040	Deletion	97
3L	17155943	17156064	Deletion	121
3L	17155943	17156033	Deletion	90
3L	17157103	17157211	Deletion	108
3L	17157135	17157211	Deletion	76
3L	17157174	17157211	Deletion	37
3L	17161578	17157211	Deletion	4367
3L	17161578	17161695	Deletion	117
3L	17161578	17161667	Deletion	89
3L	17161578	17161701	Deletion	123
3L	17163233	17163276	Deletion	43
3L	17163450	17163276	Deletion	174
3L	17163450	17163574	Deletion	124
3L	17163450	17163527	Deletion	77
3L	17163450	17163563	Deletion	113
3L	17204918	17205001	Deletion	83
3L	17204923	17205001	Deletion	78
3L	17204925	17205001	Deletion	76
3L	17204944	17205001	Deletion	57
3L	17208086	17205001	Deletion	3085
3L	17208086	17208134	Deletion	48
3L	17208086	17208184	Deletion	98
3L	17208086	17208136	Deletion	50
3L	17208086	17208155	Deletion	69
3L	17208086	17208129	Deletion	43
3L	17211844	17211940	Deletion	96
3L	17211855	17211940	Deletion	85
3L	17211869	17211940	Deletion	71
3L	17211907	17211940	Deletion	33
3L	17222913	17211940	Deletion	10973
3L	17222913	17222954	Deletion	41
3L	17222913	17222968	Deletion	55
3L	17222913	17223016	Deletion	103
3L	17222913	17222943	Deletion	30
3L	17222913	17223006	Deletion	93
3L	17240888	17240995	Deletion	107
3L	17246731	17240995	Deletion	5736
3L	17246731	17246848	Deletion	117
3L	17265691	17265758	Deletion	67
3L	17265716	17265758	Deletion	42
3L	17265726	17265758	Deletion	32
3L	17273226	17265758	Deletion	7468
3L	17273226	17273285	Deletion	59
3L	17273226	17273310	Deletion	84
3L	17273226	17273320	Deletion	94
3L	17290020	17290089	Deletion	69
3L	17290050	17290089	Deletion	39
3L	17292573	17290089	Deletion	2484
3L	17292573	17292684	Deletion	111
3L	17292573	17292661	Deletion	88
3L	17295940	17296019	Deletion	79
3L	17295965	17296019	Deletion	54
3L	17296527	17296019	Deletion	508
3L	17296527	17296586	Deletion	59
3L	17296553	17296574	Deletion	21
3L	17296650	17296586	Deletion	64
3L	17296650	17296758	Deletion	108
3L	17296650	17296761	Deletion	111
3L	17296650	17296759	Deletion	109
3L	17313856	17313922	Deletion	66
3L	17313876	17313922	Deletion	46
3L	17313882	17313922	Deletion	40
3L	17333272	17313922	Deletion	19350
3L	17333272	17333355	Deletion	83
3L	17333272	17333335	Deletion	63
3L	17333272	17333385	Deletion	113
3L	17333272	17333361	Deletion	89
3L	17338564	17338604	Deletion	40
3L	17338567	17338604	Deletion	37
3L	17344939	17338604	Deletion	6335
3L	17344939	17345006	Deletion	67
3L	17344939	17345027	Deletion	88
3L	17344939	17345053	Deletion	114
3L	17361998	17362090	Deletion	92
3L	17362008	17362090	Deletion	82
3L	17362025	17362090	Deletion	65
3L	17376846	17362090	Deletion	14756
3L	17376846	17376880	Deletion	34
3L	17376846	17376876	Deletion	30
3L	17376846	17376890	Deletion	44
3L	17406868	17406964	Deletion	96
3L	17406877	17406964	Deletion	87
3L	17406919	17406964	Deletion	45
3L	17406925	17406964	Deletion	39
3L	17408201	17406964	Deletion	1237
3L	17408201	17408288	Deletion	87
3L	17408201	17408299	Deletion	98
3L	17408201	17408231	Deletion	30
3L	17408201	17408282	Deletion	81
3L	17427467	17427537	Deletion	70
3L	17427473	17427537	Deletion	64
3L	17427475	17427537	Deletion	62
3L	17427490	17427530	Deletion	40
3L	17440905	17427537	Deletion	13368
3L	17440905	17440984	Deletion	79
3L	17440905	17440959	Deletion	54
3L	17440905	17440969	Deletion	64
3L	17440905	17440961	Deletion	56
3L	17440905	17441018	Deletion	113
3L	17440905	17440967	Deletion	62
3L	17481858	17481953	Deletion	95
3L	17481883	17481953	Deletion	70
3L	17483956	17481953	Deletion	2003
3L	17483956	17483988	Deletion	32
3L	17483956	17484013	Deletion	57
3L	17501059	17501151	Deletion	92
3L	17501072	17501151	Deletion	79
3L	17502770	17501151	Deletion	1619
3L	17502770	17502819	Deletion	49
3L	17502770	17502806	Deletion	36
3L	17502770	17502800	Deletion	30
3L	17502770	17502886	Deletion	116
3L	17508366	17508452	Deletion	86
3L	17508505	17508452	Deletion	53
3L	17508505	17508545	Deletion	40
3L	17525293	17525357	Deletion	64
3L	17525304	17525357	Deletion	53
3L	17525308	17525357	Deletion	49
3L	17525322	17525357	Deletion	35
3L	17530626	17525357	Deletion	5269
3L	17530626	17530719	Deletion	93
3L	17530626	17530701	Deletion	75
3L	17530626	17530690	Deletion	64
3L	17530626	17530705	Deletion	79
3L	17530874	17530961	Deletion	87
3L	17530906	17530961	Deletion	55
3L	17530907	17530961	Deletion	54
3L	17530914	17530961	Deletion	47
3L	17530916	17530961	Deletion	45
3L	17530920	17530961	Deletion	41
3L	17530922	17530961	Deletion	39
3L	17554847	17530961	Deletion	23886
3L	17554847	17554962	Deletion	115
3L	17554847	17554935	Deletion	88
3L	17554847	17554929	Deletion	82
3L	17554847	17554963	Deletion	116
3L	17554847	17554927	Deletion	80
3L	17554847	17554920	Deletion	73
3L	17554847	17554887	Deletion	40
3L	17554847	17554933	Deletion	86
3L	17558825	17558934	Deletion	109
3L	17558836	17558934	Deletion	98
3L	17558839	17558934	Deletion	95
3L	17558850	17558934	Deletion	84
3L	17558851	17558934	Deletion	83
3L	17558867	17558934	Deletion	67
3L	17558890	17558934	Deletion	44
3L	17558993	17558929	Deletion	64
3L	17558993	17559037	Deletion	44
3L	17558993	17559088	Deletion	95
3L	17558993	17559025	Deletion	32
3L	17558993	17559112	Deletion	119
3L	17558993	17559036	Deletion	43
3L	17558993	17559095	Deletion	102
3L	17558993	17559053	Deletion	60
3L	17565977	17566051	Deletion	74
3L	17565989	17566051	Deletion	62
3L	17566008	17566051	Deletion	43
3L	17566229	17566051	Deletion	178
3L	17566229	17566281	Deletion	52
3L	17566229	17566312	Deletion	83
3L	17566229	17566262	Deletion	33
3L	17575558	17575625	Deletion	67
3L	17575588	17575625	Deletion	37
3L	17575590	17575625	Deletion	35
3L	17577274	17575625	Deletion	1649
3L	17577274	17577334	Deletion	60
3L	17577274	17577366	Deletion	92
3L	17577274	17577307	Deletion	33
3L	17577274	17577364	Deletion	90
3L	17592590	17592705	Deletion	115
3L	17592595	17592705	Deletion	110
3L	17592603	17592705	Deletion	102
3L	17592611	17592705	Deletion	94
3L	17592616	17592705	Deletion	89
3L	17592647	17592705	Deletion	58
3L	17592653	17592705	Deletion	52
3L	17592656	17592705	Deletion	49
3L	17592670	17592705	Deletion	35
3L	17592763	17592705	Deletion	58
3L	17592763	17592878	Deletion	115
3L	17592763	17592876	Deletion	113
3L	17592763	17592799	Deletion	36
3L	17592763	17592841	Deletion	78
3L	17592763	17592886	Deletion	123
3L	17592763	17592858	Deletion	95
3L	17592763	17592804	Deletion	41
3L	17592763	17592844	Deletion	81
3L	17610401	17610476	Deletion	75
3L	17610426	17610476	Deletion	50
3L	17610431	17610476	Deletion	45
3L	17624546	17610476	Deletion	14070
3L	17624546	17624656	Deletion	110
3L	17624546	17624627	Deletion	81
3L	17624546	17624651	Deletion	105
3L	17624546	17624597	Deletion	51
3L	17629957	17630016	Deletion	59
3L	17629965	17630016	Deletion	51
3L	17633962	17630016	Deletion	3946
3L	17633962	17634032	Deletion	70
3L	17633962	17634040	Deletion	78
3L	17645527	17645585	Deletion	58
3L	17645545	17645585	Deletion	40
3L	17646578	17645585	Deletion	993
3L	17646578	17646647	Deletion	69
3L	17646578	17646679	Deletion	101
3L	17646578	17646665	Deletion	87
3L	17648581	17648657	Deletion	76
3L	17655129	17648657	Deletion	6472
3L	17655129	17655229	Deletion	100
3L	17661698	17661770	Deletion	72
3L	17661711	17661775	Deletion	64
3L	17661728	17661775	Deletion	47
3L	17663793	17661775	Deletion	2018
3L	17663793	17663892	Deletion	99
3L	17663793	17663843	Deletion	50
3L	17663793	17663903	Deletion	110
3L	17663793	17663873	Deletion	80
3L	17670240	17670347	Deletion	107
3L	17670309	17670347	Deletion	38
3L	17673926	17670347	Deletion	3579
3L	17686495	17686599	Deletion	104
3L	17686496	17686594	Deletion	98
3L	17686513	17686599	Deletion	86
3L	17686547	17686599	Deletion	52
3L	17686554	17686599	Deletion	45
3L	17686558	17686599	Deletion	41
3L	17702645	17702730	Deletion	85
3L	17702645	17702685	Deletion	40
3L	17702645	17702750	Deletion	105
3L	17702645	17702749	Deletion	104
3L	17702645	17702719	Deletion	74
3L	17702940	17703041	Deletion	101
3L	17702949	17703041	Deletion	92
3L	17703090	17703041	Deletion	49
3L	17703090	17703208	Deletion	118
3L	17706077	17706183	Deletion	106
3L	17706105	17706183	Deletion	78
3L	17706125	17706183	Deletion	58
3L	17708881	17706183	Deletion	2698
3L	17708881	17708930	Deletion	49
3L	17708881	17708950	Deletion	69
3L	17719166	17713215	Deletion	5951
3L	17721066	17721174	Deletion	108
3L	17721080	17721174	Deletion	94
3L	17721116	17721174	Deletion	58
3L	17721139	17721174	Deletion	35
3L	17721320	17721174	Deletion	146
3L	17721320	17721423	Deletion	103
3L	17721320	17721388	Deletion	68
3L	17721320	17721411	Deletion	91
3L	17736993	17737062	Deletion	69
3L	17736993	17737032	Deletion	39
3L	17746026	17746134	Deletion	108
3L	17746047	17746134	Deletion	87
3L	17746070	17746134	Deletion	64
3L	17746094	17746134	Deletion	40
3L	17746305	17746134	Deletion	171
3L	17746305	17746391	Deletion	86
3L	17746305	17746344	Deletion	39
3L	17746305	17746367	Deletion	62
3L	17760584	17760677	Deletion	93
3L	17760597	17760677	Deletion	80
3L	17760625	17760675	Deletion	50
3L	17760727	17760677	Deletion	50
3L	17760727	17760764	Deletion	37
3L	17760727	17760839	Deletion	112
3L	17760730	17760805	Deletion	75
3L	17786376	17786422	Deletion	46
3L	17788065	17786422	Deletion	1643
3L	17788065	17788145	Deletion	80
3L	17788065	17788167	Deletion	102
3L	17813873	17813950	Deletion	77
3L	17814001	17813950	Deletion	51
3L	17814001	17814051	Deletion	50
3L	17814001	17814116	Deletion	115
3L	17814001	17814041	Deletion	40
3L	17814001	17814098	Deletion	97
3L	17816250	17816359	Deletion	109
3L	17816306	17816359	Deletion	53
3L	17816411	17816359	Deletion	52
3L	17821306	17821363	Deletion	57
3L	17821311	17821363	Deletion	52
3L	17842733	17821363	Deletion	21370
3L	17842733	17842802	Deletion	69
3L	17842733	17842840	Deletion	107
3L	17842733	17842851	Deletion	118
3L	17842733	17842807	Deletion	74
3L	17844227	17844258	Deletion	31
3L	17844781	17844258	Deletion	523
3L	17844781	17844877	Deletion	96
3L	17844781	17844886	Deletion	105
3L	17844781	17844887	Deletion	106
3L	17870605	17870702	Deletion	97
3L	17870639	17870702	Deletion	63
3L	17870669	17870702	Deletion	33
3L	17880863	17880928	Deletion	65
3L	17880863	17880894	Deletion	31
3L	17880863	17880984	Deletion	121
3L	17884936	17884987	Deletion	51
3L	17893917	17884987	Deletion	8930
3L	17893917	17893993	Deletion	76
3L	17893917	17894029	Deletion	112
3L	17893917	17894027	Deletion	110
3L	17893917	17893984	Deletion	67
3L	17893917	17894039	Deletion	122
3L	17903070	17903155	Deletion	85
3L	17903071	17903155	Deletion	84
3L	17903074	17903155	Deletion	81
3L	17903098	17903155	Deletion	57
3L	17903099	17903155	Deletion	56
3L	17908451	17903155	Deletion	5296
3L	17908451	17908493	Deletion	42
3L	17908451	17908497	Deletion	46
3L	17908451	17908494	Deletion	43
3L	17908451	17908522	Deletion	71
3L	17910263	17910351	Deletion	88
3L	17910265	17910351	Deletion	86
3L	17910312	17910351	Deletion	39
3L	17912889	17910351	Deletion	2538
3L	17912889	17912927	Deletion	38
3L	17912889	17912929	Deletion	40
3L	17912889	17912976	Deletion	87
3L	17917749	17917810	Deletion	61
3L	17920836	17920902	Deletion	66
3L	17923349	17923423	Deletion	74
3L	17923912	17923423	Deletion	489
3L	17923912	17923962	Deletion	50
3L	17925328	17925439	Deletion	111
3L	17925352	17925439	Deletion	87
3L	17925355	17925439	Deletion	84
3L	17925367	17925439	Deletion	72
3L	17925369	17925439	Deletion	70
3L	17925391	17925439	Deletion	48
3L	17925394	17925439	Deletion	45
3L	17927034	17925439	Deletion	1595
3L	17927034	17927113	Deletion	79
3L	17927034	17927146	Deletion	112
3L	17927034	17927091	Deletion	57
3L	17927034	17927074	Deletion	40
3L	17927034	17927077	Deletion	43
3L	17927034	17927132	Deletion	98
3L	17927034	17927134	Deletion	100
3L	17927034	17927116	Deletion	82
3L	17927034	17927140	Deletion	106
3L	17942638	17942723	Deletion	85
3L	17942643	17942723	Deletion	80
3L	17942650	17942723	Deletion	73
3L	17943013	17942723	Deletion	290
3L	17943013	17943066	Deletion	53
3L	17943013	17943054	Deletion	41
3L	17958851	17954197	Deletion	4654
3L	17958851	17958960	Deletion	109
3L	17958851	17958968	Deletion	117
3L	17958851	17958972	Deletion	121
3L	17958851	17958901	Deletion	50
3L	17965704	17965745	Deletion	41
3L	17965712	17965745	Deletion	33
3L	17969850	17965745	Deletion	4105
3L	17969850	17969913	Deletion	63
3L	17969850	17969943	Deletion	93
3L	17979963	17980060	Deletion	97
3L	17979990	17980060	Deletion	70
3L	17980508	17980060	Deletion	448
3L	17980508	17980564	Deletion	56
3L	17984066	17984118	Deletion	52
3L	17984088	17984118	Deletion	30
3L	17984623	17984118	Deletion	505
3L	17984623	17984719	Deletion	96
3L	17984623	17984728	Deletion	105
3L	17989408	17989513	Deletion	105
3L	17989423	17989513	Deletion	90
3L	17989444	17989513	Deletion	69
3L	17989451	17989513	Deletion	62
3L	17991639	17989513	Deletion	2126
3L	17991639	17991741	Deletion	102
3L	17991639	17991762	Deletion	123
3L	17991639	17991696	Deletion	57
3L	17991639	17991748	Deletion	109
3L	17991639	17991675	Deletion	36
3L	17991639	17991703	Deletion	64
3L	18011791	18011860	Deletion	69
3L	18011797	18011860	Deletion	63
3L	18012046	18011860	Deletion	186
3L	18012046	18012104	Deletion	58
3L	18012046	18012110	Deletion	64
3L	18012271	18012385	Deletion	114
3L	18012289	18012385	Deletion	96
3L	18012316	18012385	Deletion	69
3L	18012331	18012385	Deletion	54
3L	18012348	18012385	Deletion	37
3L	18019859	18012385	Deletion	7474
3L	18019859	18019916	Deletion	57
3L	18019859	18019931	Deletion	72
3L	18019859	18019889	Deletion	30
3L	18024120	18024206	Deletion	86
3L	18024142	18024206	Deletion	64
3L	18024157	18024206	Deletion	49
3L	18024174	18024206	Deletion	32
3L	18033671	18024206	Deletion	9465
3L	18033671	18033767	Deletion	96
3L	18033671	18033713	Deletion	42
3L	18033671	18033735	Deletion	64
3L	18040956	18041024	Deletion	68
3L	18040958	18041024	Deletion	66
3L	18040982	18041024	Deletion	42
3L	18040984	18041024	Deletion	40
3L	18044796	18041024	Deletion	3772
3L	18044796	18044856	Deletion	60
3L	18044796	18044854	Deletion	58
3L	18044796	18044904	Deletion	108
3L	18044796	18044882	Deletion	86
3L	18072587	18072654	Deletion	67
3L	18072587	18072639	Deletion	52
3L	18072587	18072697	Deletion	110
3L	18080943	18081050	Deletion	107
3L	18080975	18081050	Deletion	75
3L	18080982	18081050	Deletion	68
3L	18080988	18081050	Deletion	62
3L	18081698	18081050	Deletion	648
3L	18081698	18081811	Deletion	113
3L	18081698	18081757	Deletion	59
3L	18081698	18081763	Deletion	65
3L	18081698	18081750	Deletion	52
3L	18083586	18083653	Deletion	67
3L	18083605	18083653	Deletion	48
3L	18091368	18083653	Deletion	7715
3L	18091368	18091428	Deletion	60
3L	18091368	18091488	Deletion	120
3L	18091368	18091486	Deletion	118
3L	18103586	18103693	Deletion	107
3L	18103605	18103693	Deletion	88
3L	18103617	18103693	Deletion	76
3L	18103626	18103693	Deletion	67
3L	18103648	18103693	Deletion	45
3L	18106360	18103693	Deletion	2667
3L	18106360	18106461	Deletion	101
3L	18106360	18106410	Deletion	50
3L	18106360	18106483	Deletion	123
3L	18106360	18106441	Deletion	81
3L	18106360	18106419	Deletion	59
3L	18107326	18107385	Deletion	59
3L	18110453	18110568	Deletion	115
3L	18110453	18110505	Deletion	52
3L	18128897	18128978	Deletion	81
3L	18128904	18128978	Deletion	74
3L	18149820	18128978	Deletion	20842
3L	18149820	18149861	Deletion	41
3L	18149820	18149873	Deletion	53
3L	18168974	18169093	Deletion	119
3L	18168982	18169093	Deletion	111
3L	18168989	18169093	Deletion	104
3L	18169015	18169093	Deletion	78
3L	18169142	18169093	Deletion	49
3L	18170126	18170234	Deletion	108
3L	18170133	18170234	Deletion	101
3L	18170183	18170234	Deletion	51
3L	18183605	18170234	Deletion	13371
3L	18184687	18184786	Deletion	99
3L	18184693	18184786	Deletion	93
3L	18184705	18184786	Deletion	81
3L	18184710	18184786	Deletion	76
3L	18184729	18184786	Deletion	57
3L	18184737	18184786	Deletion	49
3L	18184940	18184786	Deletion	154
3L	18184940	18184987	Deletion	47
3L	18184940	18185043	Deletion	103
