chr	Start	End	Variant	Size
3L	18184940	18185019	Deletion	79
3L	18184940	18185060	Deletion	120
3L	18184940	18184975	Deletion	35
3L	18184940	18185057	Deletion	117
3L	18184940	18184992	Deletion	52
3L	18192801	18192902	Deletion	101
3L	18192851	18192902	Deletion	51
3L	18192856	18192902	Deletion	46
3L	18192858	18192902	Deletion	44
3L	18192859	18192902	Deletion	43
3L	18192862	18192902	Deletion	40
3L	18210912	18192902	Deletion	18010
3L	18210912	18210995	Deletion	83
3L	18210912	18210998	Deletion	86
3L	18210912	18210992	Deletion	80
3L	18210912	18210994	Deletion	82
3L	18218785	18218867	Deletion	82
3L	18218814	18218867	Deletion	53
3L	18225128	18218867	Deletion	6261
3L	18225128	18225173	Deletion	45
3L	18226339	18226399	Deletion	60
3L	18226345	18226399	Deletion	54
3L	18226353	18226399	Deletion	46
3L	18226854	18226399	Deletion	455
3L	18226854	18226927	Deletion	73
3L	18226854	18226921	Deletion	67
3L	18229427	18229502	Deletion	75
3L	18229554	18229502	Deletion	52
3L	18229554	18229605	Deletion	51
3L	18250827	18250936	Deletion	109
3L	18250879	18250936	Deletion	57
3L	18250888	18250936	Deletion	48
3L	18250890	18250936	Deletion	46
3L	18250892	18250936	Deletion	44
3L	18250895	18250936	Deletion	41
3L	18254890	18250936	Deletion	3954
3L	18254890	18254973	Deletion	83
3L	18254890	18254960	Deletion	70
3L	18254890	18254971	Deletion	81
3L	18254890	18254976	Deletion	86
3L	18258308	18258375	Deletion	67
3L	18258321	18258375	Deletion	54
3L	18258327	18258375	Deletion	48
3L	18261182	18258375	Deletion	2807
3L	18261182	18261296	Deletion	114
3L	18261182	18261260	Deletion	78
3L	18261182	18261241	Deletion	59
3L	18261182	18261254	Deletion	72
3L	18261182	18261279	Deletion	97
3L	18261235	18261341	Deletion	106
3L	18261239	18261341	Deletion	102
3L	18261260	18261341	Deletion	81
3L	18261281	18261341	Deletion	60
3L	18261292	18261341	Deletion	49
3L	18261922	18261341	Deletion	581
3L	18261922	18262000	Deletion	78
3L	18261922	18261989	Deletion	67
3L	18261922	18261968	Deletion	46
3L	18274905	18275001	Deletion	96
3L	18274925	18275001	Deletion	76
3L	18274929	18275001	Deletion	72
3L	18274944	18275001	Deletion	57
3L	18274951	18275001	Deletion	50
3L	18274960	18275001	Deletion	41
3L	18284962	18275001	Deletion	9961
3L	18284962	18285031	Deletion	69
3L	18284962	18285067	Deletion	105
3L	18284962	18285059	Deletion	97
3L	18284962	18285012	Deletion	50
3L	18284962	18285016	Deletion	54
3L	18284962	18285038	Deletion	76
3L	18284962	18285078	Deletion	116
3L	18284962	18285047	Deletion	85
3L	18284962	18284992	Deletion	30
3L	18288523	18288559	Deletion	36
3L	18288526	18288559	Deletion	33
3L	18291978	18288559	Deletion	3419
3L	18291978	18292013	Deletion	35
3L	18291978	18292070	Deletion	92
3L	18294798	18294844	Deletion	46
3L	18294807	18294844	Deletion	37
3L	18295130	18294844	Deletion	286
3L	18295130	18295230	Deletion	100
3L	18295130	18295211	Deletion	81
3L	18295130	18295220	Deletion	90
3L	18295130	18295177	Deletion	47
3L	18316313	18316413	Deletion	100
3L	18316321	18316413	Deletion	92
3L	18316345	18316413	Deletion	68
3L	18316350	18316413	Deletion	63
3L	18316354	18316413	Deletion	59
3L	18316358	18316413	Deletion	55
3L	18316369	18316413	Deletion	44
3L	18322110	18316413	Deletion	5697
3L	18322110	18322144	Deletion	34
3L	18322110	18322177	Deletion	67
3L	18322110	18322181	Deletion	71
3L	18322110	18322173	Deletion	63
3L	18322110	18322168	Deletion	58
3L	18357953	18358039	Deletion	86
3L	18357981	18358039	Deletion	58
3L	18357983	18358039	Deletion	56
3L	18358007	18358039	Deletion	32
3L	18361635	18358039	Deletion	3596
3L	18361635	18361705	Deletion	70
3L	18361635	18361703	Deletion	68
3L	18361635	18361729	Deletion	94
3L	18370695	18370798	Deletion	103
3L	18370696	18370798	Deletion	102
3L	18370712	18370798	Deletion	86
3L	18370862	18370798	Deletion	64
3L	18370862	18370970	Deletion	108
3L	18370862	18370969	Deletion	107
3L	18370862	18370902	Deletion	40
3L	18375610	18375708	Deletion	98
3L	18375641	18375708	Deletion	67
3L	18375647	18375708	Deletion	61
3L	18375665	18375708	Deletion	43
3L	18394168	18375708	Deletion	18460
3L	18394168	18394233	Deletion	65
3L	18394168	18394269	Deletion	101
3L	18394168	18394227	Deletion	59
3L	18406197	18406305	Deletion	108
3L	18406213	18406305	Deletion	92
3L	18406236	18406305	Deletion	69
3L	18406236	18406305	Deletion	69
3L	18406365	18406307	Deletion	58
3L	18406365	18406424	Deletion	59
3L	18406365	18406401	Deletion	36
3L	18406365	18406468	Deletion	103
3L	18406368	18406471	Deletion	103
3L	18409700	18409801	Deletion	101
3L	18409705	18409801	Deletion	96
3L	18409746	18409801	Deletion	55
3L	18409753	18409801	Deletion	48
3L	18419076	18409801	Deletion	9275
3L	18419076	18419109	Deletion	33
3L	18419076	18419157	Deletion	81
3L	18419076	18419150	Deletion	74
3L	18431551	18431609	Deletion	58
3L	18432230	18431609	Deletion	621
3L	18432230	18432328	Deletion	98
3L	18432230	18432299	Deletion	69
3L	18439826	18439908	Deletion	82
3L	18439830	18439908	Deletion	78
3L	18439876	18439908	Deletion	32
3L	18445311	18439908	Deletion	5403
3L	18445311	18445407	Deletion	96
3L	18445311	18445361	Deletion	50
3L	18448413	18448524	Deletion	111
3L	18448448	18448524	Deletion	76
3L	18448451	18448524	Deletion	73
3L	18454233	18448524	Deletion	5709
3L	18454233	18454286	Deletion	53
3L	18461188	18461298	Deletion	110
3L	18461209	18461298	Deletion	89
3L	18461220	18461298	Deletion	78
3L	18461230	18461298	Deletion	68
3L	18461259	18461298	Deletion	39
3L	18470536	18461298	Deletion	9238
3L	18470536	18470573	Deletion	37
3L	18470536	18470594	Deletion	58
3L	18470536	18470658	Deletion	122
3L	18470536	18470584	Deletion	48
3L	18471388	18471475	Deletion	87
3L	18471396	18471475	Deletion	79
3L	18471403	18471475	Deletion	72
3L	18471409	18471475	Deletion	66
3L	18471424	18471475	Deletion	51
3L	18471438	18471475	Deletion	37
3L	18471440	18471475	Deletion	35
3L	18487687	18471475	Deletion	16212
3L	18487687	18487762	Deletion	75
3L	18487687	18487778	Deletion	91
3L	18487687	18487741	Deletion	54
3L	18487687	18487776	Deletion	89
3L	18487687	18487747	Deletion	60
3L	18487687	18487726	Deletion	39
3L	18487687	18487734	Deletion	47
3L	18491327	18491398	Deletion	71
3L	18491359	18491398	Deletion	39
3L	18500370	18491398	Deletion	8972
3L	18500370	18500425	Deletion	55
3L	18500370	18500478	Deletion	108
3L	18513658	18513128	Deletion	530
3L	18513658	18513774	Deletion	116
3L	18513658	18513776	Deletion	118
3L	18513658	18513697	Deletion	39
3L	18518697	18518732	Deletion	35
3L	18525953	18526021	Deletion	68
3L	18525959	18526021	Deletion	62
3L	18525965	18526021	Deletion	56
3L	18527300	18526021	Deletion	1279
3L	18527300	18527358	Deletion	58
3L	18527300	18527370	Deletion	70
3L	18527300	18527364	Deletion	64
3L	18527300	18527343	Deletion	43
3L	18562173	18562242	Deletion	69
3L	18562180	18562242	Deletion	62
3L	18562181	18562242	Deletion	61
3L	18565732	18562242	Deletion	3490
3L	18565732	18565789	Deletion	57
3L	18565732	18565797	Deletion	65
3L	18576990	18577079	Deletion	89
3L	18576999	18577079	Deletion	80
3L	18577015	18577079	Deletion	64
3L	18577437	18577487	Deletion	50
3L	18577437	18577478	Deletion	41
3L	18582497	18582595	Deletion	98
3L	18582501	18582595	Deletion	94
3L	18582528	18582595	Deletion	67
3L	18582547	18582595	Deletion	48
3L	18582654	18582595	Deletion	59
3L	18582654	18582686	Deletion	32
3L	18582654	18582713	Deletion	59
3L	18582654	18582732	Deletion	78
3L	18600664	18600736	Deletion	72
3L	18605922	18600736	Deletion	5186
3L	18605922	18606028	Deletion	106
3L	18618163	18618255	Deletion	92
3L	18618184	18618255	Deletion	71
3L	18618189	18618255	Deletion	66
3L	18618196	18618255	Deletion	59
3L	18618203	18618255	Deletion	52
3L	18618775	18618255	Deletion	520
3L	18618775	18618832	Deletion	57
3L	18618775	18618811	Deletion	36
3L	18618775	18618844	Deletion	69
3L	18618775	18618851	Deletion	76
3L	18618775	18618891	Deletion	116
3L	18629518	18629624	Deletion	106
3L	18629526	18629624	Deletion	98
3L	18629527	18629624	Deletion	97
3L	18629529	18629624	Deletion	95
3L	18629540	18629624	Deletion	84
3L	18629585	18629624	Deletion	39
3L	18629674	18629624	Deletion	50
3L	18629674	18629762	Deletion	88
3L	18629674	18629717	Deletion	43
3L	18629674	18629706	Deletion	32
3L	18668677	18668787	Deletion	110
3L	18668696	18668787	Deletion	91
3L	18668734	18668787	Deletion	53
3L	18677653	18668787	Deletion	8866
3L	18677653	18677728	Deletion	75
3L	18677653	18677752	Deletion	99
3L	18689765	18689876	Deletion	111
3L	18689769	18689876	Deletion	107
3L	18689782	18689876	Deletion	94
3L	18689786	18689876	Deletion	90
3L	18689803	18689876	Deletion	73
3L	18689806	18689876	Deletion	70
3L	18689811	18689876	Deletion	65
3L	18689963	18689876	Deletion	87
3L	18689963	18690000	Deletion	37
3L	18689963	18690025	Deletion	62
3L	18689963	18690020	Deletion	57
3L	18689963	18690017	Deletion	54
3L	18718603	18718670	Deletion	67
3L	18747635	18747744	Deletion	109
3L	18747641	18747744	Deletion	103
3L	18747654	18747744	Deletion	90
3L	18747680	18747744	Deletion	64
3L	18747689	18747744	Deletion	55
3L	18748516	18748628	Deletion	112
3L	18748516	18748588	Deletion	72
3L	18748516	18748579	Deletion	63
3L	18764227	18764345	Deletion	118
3L	18764238	18764345	Deletion	107
3L	18764270	18764345	Deletion	75
3L	18764286	18764345	Deletion	59
3L	18764298	18764345	Deletion	47
3L	18764310	18764345	Deletion	35
3L	18767695	18764345	Deletion	3350
3L	18767695	18767798	Deletion	103
3L	18767695	18767775	Deletion	80
3L	18767695	18767763	Deletion	68
3L	18767695	18767747	Deletion	52
3L	18767695	18767787	Deletion	92
3L	18769406	18768645	Deletion	761
3L	18771067	18771177	Deletion	110
3L	18771100	18771177	Deletion	77
3L	18771130	18771177	Deletion	47
3L	18782495	18782547	Deletion	52
3L	18827386	18827467	Deletion	81
3L	18827405	18827467	Deletion	62
3L	18827408	18827467	Deletion	59
3L	18827416	18827467	Deletion	51
3L	18827569	18827644	Deletion	75
3L	18827569	18827614	Deletion	45
3L	18827569	18827636	Deletion	67
3L	18830182	18830251	Deletion	69
3L	18830192	18830251	Deletion	59
3L	18830200	18830251	Deletion	51
3L	18830210	18830251	Deletion	41
3L	18830403	18830251	Deletion	152
3L	18830403	18830470	Deletion	67
3L	18830403	18830460	Deletion	57
3L	18830403	18830488	Deletion	85
3L	18830403	18830478	Deletion	75
3L	18830403	18830454	Deletion	51
3L	18837924	18838041	Deletion	117
3L	18837931	18838041	Deletion	110
3L	18837947	18838041	Deletion	94
3L	18837954	18838041	Deletion	87
3L	18837966	18838041	Deletion	75
3L	18837971	18838041	Deletion	70
3L	18837982	18838041	Deletion	59
3L	18838000	18838041	Deletion	41
3L	18838005	18838041	Deletion	36
3L	18838747	18838041	Deletion	706
3L	18838747	18838865	Deletion	118
3L	18838747	18838832	Deletion	85
3L	18838747	18838779	Deletion	32
3L	18838747	18838786	Deletion	39
3L	18838747	18838798	Deletion	51
3L	18838747	18838859	Deletion	112
3L	18838747	18838837	Deletion	90
3L	18838747	18838814	Deletion	67
3L	18838747	18838869	Deletion	122
3L	18866962	18867043	Deletion	81
3L	18866978	18867043	Deletion	65
3L	18867001	18867043	Deletion	42
3L	18867453	18867043	Deletion	410
3L	18867453	18867514	Deletion	61
3L	18867453	18867497	Deletion	44
3L	18867453	18867537	Deletion	84
3L	18867453	18867569	Deletion	116
3L	18870434	18870535	Deletion	101
3L	18870443	18870535	Deletion	92
3L	18870460	18870535	Deletion	75
3L	18870491	18870535	Deletion	44
3L	18870501	18870535	Deletion	34
3L	18871319	18870535	Deletion	784
3L	18871319	18871424	Deletion	105
3L	18871319	18871353	Deletion	34
3L	18871319	18871370	Deletion	51
3L	18871319	18871411	Deletion	92
3L	18871319	18871401	Deletion	82
3L	18908240	18908346	Deletion	106
3L	18908276	18908346	Deletion	70
3L	18908308	18908346	Deletion	38
3L	18913427	18908346	Deletion	5081
3L	18913427	18913546	Deletion	119
3L	18913427	18913531	Deletion	104
3L	18913427	18913483	Deletion	56
3L	18926159	18926253	Deletion	94
3L	18926162	18926253	Deletion	91
3L	18926172	18926253	Deletion	81
3L	18926173	18926253	Deletion	80
3L	18926187	18926253	Deletion	66
3L	18926202	18926253	Deletion	51
3L	18926217	18926253	Deletion	36
3L	18931328	18931404	Deletion	76
3L	18931328	18931389	Deletion	61
3L	18931328	18931361	Deletion	33
3L	18931328	18931364	Deletion	36
3L	18931328	18931359	Deletion	31
3L	18931328	18931374	Deletion	46
3L	18935106	18935215	Deletion	109
3L	18935146	18935215	Deletion	69
3L	18935158	18935215	Deletion	57
3L	18935169	18935215	Deletion	46
3L	18935173	18935215	Deletion	42
3L	18935301	18935215	Deletion	86
3L	18935301	18935358	Deletion	57
3L	18935301	18935411	Deletion	110
3L	18935301	18935381	Deletion	80
3L	18954105	18954215	Deletion	110
3L	18954135	18954215	Deletion	80
3L	18954142	18954215	Deletion	73
3L	18954147	18954215	Deletion	68
3L	18954165	18954215	Deletion	50
3L	18954168	18954215	Deletion	47
3L	18954184	18954215	Deletion	31
3L	18956675	18954215	Deletion	2460
3L	18956675	18956734	Deletion	59
3L	18956675	18956752	Deletion	77
3L	18956675	18956788	Deletion	113
3L	18956675	18956795	Deletion	120
3L	18956675	18956771	Deletion	96
3L	18956675	18956729	Deletion	54
3L	18956675	18956755	Deletion	80
3L	18991917	18991997	Deletion	80
3L	18991919	18991997	Deletion	78
3L	18991925	18991997	Deletion	72
3L	18991935	18991997	Deletion	62
3L	18997375	18991997	Deletion	5378
3L	18997375	18997423	Deletion	48
3L	18997375	18997439	Deletion	64
3L	18997375	18997498	Deletion	123
3L	18997375	18997429	Deletion	54
3L	19008291	19008380	Deletion	89
3L	19008318	19008380	Deletion	62
3L	19008332	19008380	Deletion	48
3L	19012197	19008380	Deletion	3817
3L	19012197	19012275	Deletion	78
3L	19012197	19012227	Deletion	30
3L	19012197	19012261	Deletion	64
3L	19012902	19013021	Deletion	119
3L	19012918	19013021	Deletion	103
3L	19012975	19013021	Deletion	46
3L	19012976	19013021	Deletion	45
3L	19014783	19013021	Deletion	1762
3L	19014783	19014865	Deletion	82
3L	19014783	19014866	Deletion	83
3L	19015286	19015338	Deletion	52
3L	19015289	19015338	Deletion	49
3L	19015290	19015338	Deletion	48
3L	19015495	19015338	Deletion	157
3L	19015495	19015572	Deletion	77
3L	19015495	19015573	Deletion	78
3L	19015495	19015543	Deletion	48
3L	19018855	19018892	Deletion	37
3L	19018859	19018892	Deletion	33
3L	19018861	19018892	Deletion	31
3L	19020016	19018892	Deletion	1124
3L	19020016	19020111	Deletion	95
3L	19020016	19020109	Deletion	93
3L	19020016	19020105	Deletion	89
3L	19036087	19036190	Deletion	103
3L	19036118	19036190	Deletion	72
3L	19036122	19036190	Deletion	68
3L	19036139	19036190	Deletion	51
3L	19036728	19036190	Deletion	538
3L	19036728	19036847	Deletion	119
3L	19036728	19036786	Deletion	58
3L	19036728	19036803	Deletion	75
3L	19056874	19056938	Deletion	64
3L	19056886	19056938	Deletion	52
3L	19057028	19056938	Deletion	90
3L	19057028	19057134	Deletion	106
3L	19057028	19057102	Deletion	74
3L	19057029	19057073	Deletion	44
3L	19072487	19072603	Deletion	116
3L	19087705	19087795	Deletion	90
3L	19087706	19087795	Deletion	89
3L	19087746	19087795	Deletion	49
3L	19087752	19087795	Deletion	43
3L	19091234	19087795	Deletion	3439
3L	19091234	19091274	Deletion	40
3L	19091234	19091315	Deletion	81
3L	19091234	19091358	Deletion	124
3L	19091234	19091271	Deletion	37
3L	19091234	19091340	Deletion	106
3L	19091234	19091321	Deletion	87
3L	19095743	19095829	Deletion	86
3L	19095756	19095829	Deletion	73
3L	19095764	19095829	Deletion	65
3L	19095786	19095829	Deletion	43
3L	19095795	19095829	Deletion	34
3L	19095799	19095829	Deletion	30
3L	19096579	19095829	Deletion	750
3L	19096579	19096675	Deletion	96
3L	19096579	19096619	Deletion	40
3L	19096579	19096632	Deletion	53
3L	19096579	19096662	Deletion	83
3L	19096579	19096640	Deletion	61
3L	19098688	19098763	Deletion	75
3L	19098698	19098763	Deletion	65
3L	19098704	19098763	Deletion	59
3L	19098885	19098763	Deletion	122
3L	19098885	19098982	Deletion	97
3L	19098885	19098936	Deletion	51
3L	19098885	19098952	Deletion	67
3L	19098885	19099009	Deletion	124
3L	19098885	19098946	Deletion	61
3L	19099796	19099134	Deletion	662
3L	19099796	19099896	Deletion	100
3L	19102044	19102084	Deletion	40
3L	19103464	19102084	Deletion	1380
3L	19103464	19103545	Deletion	81
3L	19132276	19132356	Deletion	80
3L	19132292	19132356	Deletion	64
3L	19132293	19132356	Deletion	63
3L	19132534	19132356	Deletion	178
3L	19132534	19132580	Deletion	46
3L	19132534	19132627	Deletion	93
3L	19132534	19132596	Deletion	62
3L	19132538	19132597	Deletion	59
3L	19132566	19132570	Deletion	4
3L	19136885	19132627	Deletion	4258
3L	19136885	19136997	Deletion	112
3L	19144383	19137022	Deletion	7361
3L	19151427	19151518	Deletion	91
3L	19151459	19151518	Deletion	59
3L	19151462	19151518	Deletion	56
3L	19151468	19151518	Deletion	50
3L	19154086	19151518	Deletion	2568
3L	19154086	19154156	Deletion	70
3L	19154086	19154153	Deletion	67
3L	19154086	19154162	Deletion	76
3L	19154086	19154121	Deletion	35
3L	19173564	19173682	Deletion	118
3L	19173570	19173682	Deletion	112
3L	19173578	19173682	Deletion	104
3L	19173582	19173682	Deletion	100
3L	19173586	19173682	Deletion	96
3L	19173597	19173682	Deletion	85
3L	19173601	19173682	Deletion	81
3L	19173610	19173682	Deletion	72
3L	19173640	19173682	Deletion	42
3L	19173645	19173682	Deletion	37
3L	19173788	19173682	Deletion	106
3L	19173788	19173872	Deletion	84
3L	19173788	19173894	Deletion	106
3L	19173788	19173842	Deletion	54
3L	19173788	19173877	Deletion	89
3L	19173788	19173833	Deletion	45
3L	19173788	19173829	Deletion	41
3L	19179091	19179143	Deletion	52
3L	19179105	19179143	Deletion	38
3L	19179505	19179143	Deletion	362
3L	19179505	19179587	Deletion	82
3L	19179505	19179601	Deletion	96
3L	19182905	19183000	Deletion	95
3L	19182952	19183000	Deletion	48
3L	19184474	19184596	Deletion	122
3L	19184474	19184552	Deletion	78
3L	19184635	19184688	Deletion	53
3L	19199071	19184688	Deletion	14383
3L	19199071	19199144	Deletion	73
3L	19200557	19200638	Deletion	81
3L	19200702	19200638	Deletion	64
3L	19200702	19200748	Deletion	46
3L	19200702	19200803	Deletion	101
3L	19237544	19237634	Deletion	90
3L	19237550	19237634	Deletion	84
3L	19237575	19237634	Deletion	59
3L	19237577	19237634	Deletion	57
3L	19237602	19237634	Deletion	32
3L	19244106	19237634	Deletion	6472
3L	19244106	19244143	Deletion	37
3L	19244106	19244174	Deletion	68
3L	19244106	19244176	Deletion	70
3L	19244106	19244221	Deletion	115
3L	19244106	19244201	Deletion	95
3L	19249117	19249224	Deletion	107
3L	19249121	19249224	Deletion	103
3L	19249122	19249224	Deletion	102
3L	19249145	19249224	Deletion	79
3L	19249169	19249224	Deletion	55
3L	19249194	19249224	Deletion	30
3L	19249653	19249224	Deletion	429
3L	19249653	19249750	Deletion	97
3L	19249653	19249754	Deletion	101
3L	19249653	19249775	Deletion	122
3L	19249653	19249725	Deletion	72
3L	19254043	19254126	Deletion	83
3L	19254061	19254126	Deletion	65
3L	19254070	19254126	Deletion	56
3L	19254082	19254121	Deletion	39
3L	19254086	19254126	Deletion	40
3L	19259516	19254126	Deletion	5390
3L	19259516	19259559	Deletion	43
3L	19259516	19259602	Deletion	86
3L	19259516	19259577	Deletion	61
3L	19259516	19259586	Deletion	70
3L	19276429	19276532	Deletion	103
3L	19276473	19276532	Deletion	59
3L	19276477	19276532	Deletion	55
3L	19276487	19276532	Deletion	45
3L	19277016	19276532	Deletion	484
3L	19277016	19277085	Deletion	69
3L	19277016	19277125	Deletion	109
3L	19277016	19277099	Deletion	83
3L	19300630	19300738	Deletion	108
3L	19300648	19300738	Deletion	90
3L	19300662	19300738	Deletion	76
3L	19300682	19300738	Deletion	56
3L	19300689	19300738	Deletion	49
3L	19300703	19300738	Deletion	35
3L	19300840	19300738	Deletion	102
3L	19300840	19300917	Deletion	77
3L	19300840	19300931	Deletion	91
3L	19300840	19300910	Deletion	70
3L	19300840	19300944	Deletion	104
3L	19300840	19300890	Deletion	50
3L	19300840	19300958	Deletion	118
3L	19300840	19300876	Deletion	36
3L	19304437	19304527	Deletion	90
3L	19304450	19304527	Deletion	77
3L	19308845	19304527	Deletion	4318
3L	19308845	19308949	Deletion	104
3L	19308845	19308882	Deletion	37
3L	19315974	19316059	Deletion	85
3L	19315986	19316059	Deletion	73
3L	19320767	19316059	Deletion	4708
3L	19320767	19320870	Deletion	103
3L	19320767	19320803	Deletion	36
3L	19320767	19320881	Deletion	114
3L	19320767	19320874	Deletion	107
3L	19320767	19320820	Deletion	53
3L	19329920	19329985	Deletion	65
3L	19330043	19329985	Deletion	58
3L	19330043	19330163	Deletion	120
3L	19336575	19336683	Deletion	108
3L	19336593	19336683	Deletion	90
3L	19336622	19336683	Deletion	61
3L	19336642	19336683	Deletion	41
3L	19336911	19336683	Deletion	228
3L	19336911	19337020	Deletion	109
3L	19336911	19336978	Deletion	67
3L	19336911	19337028	Deletion	117
3L	19336911	19336949	Deletion	38
3L	19350731	19350835	Deletion	104
3L	19350769	19350835	Deletion	66
3L	19350798	19350835	Deletion	37
3L	19350801	19350835	Deletion	34
3L	19350927	19350835	Deletion	92
3L	19350927	19351019	Deletion	92
3L	19350927	19351031	Deletion	104
3L	19350927	19350987	Deletion	60
3L	19359014	19359090	Deletion	76
3L	19359028	19359090	Deletion	62
3L	19359057	19359090	Deletion	33
3L	19410343	19410431	Deletion	88
3L	19410343	19410407	Deletion	64
3L	19410343	19410427	Deletion	84
3L	19440273	19440339	Deletion	66
3L	19440300	19440339	Deletion	39
3L	19440302	19440339	Deletion	37
3L	19440815	19440339	Deletion	476
3L	19440815	19440904	Deletion	89
3L	19440815	19440906	Deletion	91
3L	19440815	19440914	Deletion	99
3L	19440815	19440923	Deletion	108
3L	19440815	19440853	Deletion	38
3L	19454097	19454208	Deletion	111
3L	19454110	19454208	Deletion	98
3L	19454141	19454208	Deletion	67
3L	19454158	19454208	Deletion	50
3L	19454171	19454208	Deletion	37
3L	19455853	19455944	Deletion	91
3L	19455853	19455883	Deletion	30
3L	19455853	19455931	Deletion	78
3L	19455853	19455953	Deletion	100
3L	19455853	19455914	Deletion	61
3L	19455853	19455977	Deletion	124
3L	19456601	19456711	Deletion	110
3L	19456602	19456711	Deletion	109
3L	19456766	19456890	Deletion	124
3L	19458810	19458916	Deletion	106
3L	19458835	19458916	Deletion	81
3L	19458852	19458916	Deletion	64
3L	19458857	19458916	Deletion	59
3L	19458858	19458916	Deletion	58
3L	19458879	19458916	Deletion	37
3L	19483923	19458916	Deletion	25007
3L	19483923	19484026	Deletion	103
3L	19483923	19484034	Deletion	111
3L	19483923	19483985	Deletion	62
3L	19483923	19483991	Deletion	68
3L	19483923	19483990	Deletion	67
3L	19483923	19483968	Deletion	45
3L	19492769	19492717	Deletion	52
3L	19492769	19492842	Deletion	73
3L	19518496	19518603	Deletion	107
3L	19518512	19518603	Deletion	91
3L	19518546	19518603	Deletion	57
3L	19518568	19518603	Deletion	35
3L	19518570	19518603	Deletion	33
3L	19528076	19518603	Deletion	9473
3L	19528076	19528112	Deletion	36
3L	19528076	19528182	Deletion	106
3L	19528076	19528146	Deletion	70
3L	19528076	19528170	Deletion	94
3L	19528076	19528168	Deletion	92
3L	19528076	19528190	Deletion	114
3L	19535813	19535911	Deletion	98
3L	19535823	19535911	Deletion	88
3L	19535857	19535911	Deletion	54
3L	19538860	19535911	Deletion	2949
3L	19538860	19538899	Deletion	39
3L	19538860	19538964	Deletion	104
3L	19538860	19538961	Deletion	101
3L	19538860	19538934	Deletion	74
3L	19552693	19552787	Deletion	94
3L	19552708	19552787	Deletion	79
3L	19552749	19552787	Deletion	38
3L	19552753	19552787	Deletion	34
3L	19563628	19552787	Deletion	10841
3L	19563628	19563751	Deletion	123
3L	19563628	19563716	Deletion	88
3L	19563628	19563675	Deletion	47
3L	19563628	19563720	Deletion	92
3L	19563628	19563728	Deletion	100
3L	19567953	19568002	Deletion	49
3L	19568016	19568071	Deletion	55
3L	19568018	19568071	Deletion	53
3L	19568025	19568071	Deletion	46
3L	19569544	19568071	Deletion	1473
3L	19569544	19569627	Deletion	83
3L	19569544	19569618	Deletion	74
3L	19569957	19570066	Deletion	109
3L	19569964	19570068	Deletion	104
3L	19569991	19570068	Deletion	77
3L	19570009	19570068	Deletion	59
3L	19570032	19570068	Deletion	36
3L	19575582	19575673	Deletion	91
3L	19575582	19575632	Deletion	50
3L	19576899	19577004	Deletion	105
3L	19576931	19577004	Deletion	73
3L	19576942	19577004	Deletion	62
3L	19576954	19577004	Deletion	50
3L	19586252	19577004	Deletion	9248
3L	19586252	19586307	Deletion	55
3L	19586252	19586318	Deletion	66
3L	19586252	19586362	Deletion	110
3L	19596144	19596239	Deletion	95
3L	19596158	19596239	Deletion	81
3L	19596163	19596239	Deletion	76
3L	19596178	19596239	Deletion	61
3L	19596179	19596239	Deletion	60
3L	19626067	19626117	Deletion	50
3L	19626067	19626112	Deletion	45
