chr	Start	End	Variant	Size
3L	19626067	19626132	Deletion	65
3L	19626067	19626133	Deletion	66
3L	19626067	19626098	Deletion	31
3L	19632989	19633060	Deletion	71
3L	19633034	19633065	Deletion	31
3L	19633035	19633065	Deletion	30
3L	19637554	19633065	Deletion	4489
3L	19637554	19637650	Deletion	96
3L	19637554	19637649	Deletion	95
3L	19638592	19638699	Deletion	107
3L	19638598	19638699	Deletion	101
3L	19638600	19638699	Deletion	99
3L	19638627	19638699	Deletion	72
3L	19638631	19638699	Deletion	68
3L	19638654	19638699	Deletion	45
3L	19639413	19638699	Deletion	714
3L	19639413	19639524	Deletion	111
3L	19639413	19639530	Deletion	117
3L	19639413	19639531	Deletion	118
3L	19639413	19639478	Deletion	65
3L	19639413	19639501	Deletion	88
3L	19658926	19659004	Deletion	78
3L	19658936	19659004	Deletion	68
3L	19658958	19659004	Deletion	46
3L	19659917	19659004	Deletion	913
3L	19659917	19660026	Deletion	109
3L	19659917	19659997	Deletion	80
3L	19659917	19659965	Deletion	48
3L	19692188	19692231	Deletion	43
3L	19692199	19692231	Deletion	32
3L	19699416	19692231	Deletion	7185
3L	19699416	19699499	Deletion	83
3L	19699416	19699458	Deletion	42
3L	19699416	19699510	Deletion	94
3L	19705419	19705523	Deletion	104
3L	19705425	19705523	Deletion	98
3L	19705430	19705523	Deletion	93
3L	19705431	19705523	Deletion	92
3L	19705458	19705523	Deletion	65
3L	19705468	19705523	Deletion	55
3L	19705481	19705523	Deletion	42
3L	19705492	19705523	Deletion	31
3L	19706427	19705523	Deletion	904
3L	19706427	19706528	Deletion	101
3L	19706427	19706504	Deletion	77
3L	19706427	19706466	Deletion	39
3L	19706427	19706494	Deletion	67
3L	19706427	19706517	Deletion	90
3L	19706427	19706467	Deletion	40
3L	19716822	19716873	Deletion	51
3L	19716943	19716873	Deletion	70
3L	19716943	19717050	Deletion	107
3L	19716943	19717053	Deletion	110
3L	19716943	19717032	Deletion	89
3L	19728025	19728094	Deletion	69
3L	19728027	19728094	Deletion	67
3L	19748359	19748404	Deletion	45
3L	19759424	19759509	Deletion	85
3L	19759428	19759509	Deletion	81
3L	19759452	19759509	Deletion	57
3L	19759453	19759509	Deletion	56
3L	19759462	19759509	Deletion	47
3L	19781551	19781597	Deletion	46
3L	19781551	19781622	Deletion	71
3L	19781551	19781611	Deletion	60
3L	19781551	19781621	Deletion	70
3L	19781551	19781586	Deletion	35
3L	19781551	19781609	Deletion	58
3L	19782203	19782277	Deletion	74
3L	19782214	19782277	Deletion	63
3L	19782219	19782277	Deletion	58
3L	19782230	19782277	Deletion	47
3L	19782242	19782277	Deletion	35
3L	19782244	19782277	Deletion	33
3L	19783817	19782277	Deletion	1540
3L	19783817	19783880	Deletion	63
3L	19783817	19783908	Deletion	91
3L	19783817	19783885	Deletion	68
3L	19783817	19783910	Deletion	93
3L	19783817	19783923	Deletion	106
3L	19783817	19783896	Deletion	79
3L	19783817	19783869	Deletion	52
3L	19791633	19791747	Deletion	114
3L	19791651	19791747	Deletion	96
3L	19791653	19791747	Deletion	94
3L	19791661	19791747	Deletion	86
3L	19791686	19791747	Deletion	61
3L	19791690	19791747	Deletion	57
3L	19791695	19791747	Deletion	52
3L	19791703	19791743	Deletion	40
3L	19791716	19791747	Deletion	31
3L	19800404	19791747	Deletion	8657
3L	19800404	19800514	Deletion	110
3L	19800404	19800501	Deletion	97
3L	19800404	19800488	Deletion	84
3L	19800404	19800475	Deletion	71
3L	19800404	19800511	Deletion	107
3L	19800404	19800446	Deletion	42
3L	19800404	19800480	Deletion	76
3L	19800404	19800471	Deletion	67
3L	19800404	19800438	Deletion	34
3L	19809412	19809509	Deletion	97
3L	19809417	19809509	Deletion	92
3L	19809463	19809509	Deletion	46
3L	19809472	19809509	Deletion	37
3L	19810305	19809509	Deletion	796
3L	19810305	19810387	Deletion	82
3L	19810305	19810396	Deletion	91
3L	19817768	19817874	Deletion	106
3L	19817791	19817874	Deletion	83
3L	19817792	19817874	Deletion	82
3L	19817924	19817968	Deletion	44
3L	19832774	19832886	Deletion	112
3L	19832808	19832886	Deletion	78
3L	19832849	19832886	Deletion	37
3L	19833734	19833782	Deletion	48
3L	19840372	19840465	Deletion	93
3L	19840373	19840465	Deletion	92
3L	19840378	19840465	Deletion	87
3L	19840408	19840465	Deletion	57
3L	19840412	19840465	Deletion	53
3L	19840422	19840465	Deletion	43
3L	19843148	19840465	Deletion	2683
3L	19843148	19843266	Deletion	118
3L	19843148	19843221	Deletion	73
3L	19843148	19843217	Deletion	69
3L	19843148	19843231	Deletion	83
3L	19843148	19843182	Deletion	34
3L	19843148	19843263	Deletion	115
3L	19843148	19843187	Deletion	39
3L	19858273	19858374	Deletion	101
3L	19858286	19858374	Deletion	88
3L	19858288	19858374	Deletion	86
3L	19858324	19858374	Deletion	50
3L	19861591	19858374	Deletion	3217
3L	19861591	19861707	Deletion	116
3L	19861591	19861668	Deletion	77
3L	19861591	19861630	Deletion	39
3L	19871443	19871520	Deletion	77
3L	19871465	19871520	Deletion	55
3L	19871466	19871520	Deletion	54
3L	19873461	19871520	Deletion	1941
3L	19873461	19873532	Deletion	71
3L	19873461	19873510	Deletion	49
3L	19873461	19873563	Deletion	102
3L	19891895	19891987	Deletion	92
3L	19891901	19891987	Deletion	86
3L	19891905	19891987	Deletion	82
3L	19891925	19891987	Deletion	62
3L	19891927	19891987	Deletion	60
3L	19891951	19891987	Deletion	36
3L	19892135	19891987	Deletion	148
3L	19892135	19892203	Deletion	68
3L	19892135	19892227	Deletion	92
3L	19892135	19892201	Deletion	66
3L	19892135	19892181	Deletion	46
3L	19892135	19892177	Deletion	42
3L	19892139	19892171	Deletion	32
3L	19896955	19897063	Deletion	108
3L	19896960	19897063	Deletion	103
3L	19897008	19897063	Deletion	55
3L	19897018	19897063	Deletion	45
3L	19897031	19897063	Deletion	32
3L	19897712	19897063	Deletion	649
3L	19897712	19897795	Deletion	83
3L	19897712	19897808	Deletion	96
3L	19897712	19897813	Deletion	101
3L	19897712	19897816	Deletion	104
3L	19897712	19897785	Deletion	73
3L	19908892	19908985	Deletion	93
3L	19908927	19908985	Deletion	58
3L	19908935	19908985	Deletion	50
3L	19913823	19908985	Deletion	4838
3L	19913823	19913857	Deletion	34
3L	19913823	19913927	Deletion	104
3L	19913823	19913900	Deletion	77
3L	19915670	19915783	Deletion	113
3L	19915701	19915783	Deletion	82
3L	19915721	19915783	Deletion	62
3L	19915728	19915783	Deletion	55
3L	19917679	19915783	Deletion	1896
3L	19917679	19917723	Deletion	44
3L	19917679	19917743	Deletion	64
3L	19951571	19951681	Deletion	110
3L	19951622	19951681	Deletion	59
3L	19951638	19951681	Deletion	43
3L	19952706	19951681	Deletion	1025
3L	19952706	19952773	Deletion	67
3L	19955820	19955913	Deletion	93
3L	19955833	19955913	Deletion	80
3L	19960345	19955913	Deletion	4432
3L	19960345	19960378	Deletion	33
3L	19960345	19960391	Deletion	46
3L	19960345	19960456	Deletion	111
3L	19964366	19964436	Deletion	70
3L	19964370	19964436	Deletion	66
3L	19964374	19964436	Deletion	62
3L	19964406	19964436	Deletion	30
3L	19966381	19964436	Deletion	1945
3L	19966381	19966478	Deletion	97
3L	19966381	19966446	Deletion	65
3L	19966381	19966479	Deletion	98
3L	19966381	19966442	Deletion	61
3L	19966475	19966591	Deletion	116
3L	19966497	19966591	Deletion	94
3L	19966515	19966591	Deletion	76
3L	19966516	19966591	Deletion	75
3L	19966528	19966591	Deletion	63
3L	19966532	19966591	Deletion	59
3L	19966760	19966591	Deletion	169
3L	19966760	19966794	Deletion	34
3L	19966760	19966825	Deletion	65
3L	19966760	19966812	Deletion	52
3L	19966760	19966861	Deletion	101
3L	19966760	19966813	Deletion	53
3L	19967699	19967810	Deletion	111
3L	19967713	19967810	Deletion	97
3L	19967729	19967810	Deletion	81
3L	19967749	19967810	Deletion	61
3L	19967760	19967810	Deletion	50
3L	19974349	19967810	Deletion	6539
3L	19974349	19974394	Deletion	45
3L	19974349	19974451	Deletion	102
3L	19974349	19974425	Deletion	76
3L	20005098	20005209	Deletion	111
3L	20005105	20005209	Deletion	104
3L	20005144	20005209	Deletion	65
3L	20005149	20005209	Deletion	60
3L	20005154	20005209	Deletion	55
3L	20005155	20005209	Deletion	54
3L	20005159	20005209	Deletion	50
3L	20005162	20005209	Deletion	47
3L	20005178	20005209	Deletion	31
3L	20017991	20005209	Deletion	12782
3L	20017991	20018055	Deletion	64
3L	20017991	20018089	Deletion	98
3L	20017991	20018066	Deletion	75
3L	20017991	20018065	Deletion	74
3L	20017991	20018060	Deletion	69
3L	20017991	20018073	Deletion	82
3L	20023979	20024047	Deletion	68
3L	20023981	20024047	Deletion	66
3L	20023992	20024047	Deletion	55
3L	20024007	20024047	Deletion	40
3L	20024108	20024047	Deletion	61
3L	20024108	20024196	Deletion	88
3L	20024108	20024208	Deletion	100
3L	20024108	20024170	Deletion	62
3L	20024108	20024181	Deletion	73
3L	20024108	20024168	Deletion	60
3L	20024579	20024666	Deletion	87
3L	20024735	20024666	Deletion	69
3L	20024735	20024775	Deletion	40
3L	20024735	20024849	Deletion	114
3L	20024735	20024851	Deletion	116
3L	20033863	20033967	Deletion	104
3L	20033904	20033967	Deletion	63
3L	20033928	20033967	Deletion	39
3L	20038479	20033967	Deletion	4512
3L	20038479	20038566	Deletion	87
3L	20055438	20055548	Deletion	110
3L	20055440	20055548	Deletion	108
3L	20055445	20055548	Deletion	103
3L	20055465	20055548	Deletion	83
3L	20055505	20055548	Deletion	43
3L	20057660	20055548	Deletion	2112
3L	20057660	20057703	Deletion	43
3L	20067376	20067460	Deletion	84
3L	20067411	20067460	Deletion	49
3L	20067510	20067460	Deletion	50
3L	20067510	20067627	Deletion	117
3L	20067510	20067587	Deletion	77
3L	20083502	20083568	Deletion	66
3L	20083522	20083568	Deletion	46
3L	20083525	20083568	Deletion	43
3L	20083528	20083568	Deletion	40
3L	20084943	20083568	Deletion	1375
3L	20084943	20085029	Deletion	86
3L	20084943	20085026	Deletion	83
3L	20084943	20085039	Deletion	96
3L	20084943	20085023	Deletion	80
3L	20084943	20084981	Deletion	38
3L	20091302	20091412	Deletion	110
3L	20091320	20091412	Deletion	92
3L	20091337	20091412	Deletion	75
3L	20091353	20091412	Deletion	59
3L	20091355	20091412	Deletion	57
3L	20091378	20091412	Deletion	34
3L	20091380	20091412	Deletion	32
3L	20091528	20091412	Deletion	116
3L	20091528	20091598	Deletion	70
3L	20091528	20091644	Deletion	116
3L	20091528	20091637	Deletion	109
3L	20091528	20091580	Deletion	52
3L	20091528	20091641	Deletion	113
3L	20091528	20091563	Deletion	35
3L	20091528	20091621	Deletion	93
3L	20091528	20091623	Deletion	95
3L	20098584	20098658	Deletion	74
3L	20107351	20098658	Deletion	8693
3L	20107351	20107389	Deletion	38
3L	20107351	20107469	Deletion	118
3L	20107351	20107471	Deletion	120
3L	20107351	20107462	Deletion	111
3L	20124046	20124092	Deletion	46
3L	20124046	20124087	Deletion	41
3L	20124046	20124169	Deletion	123
3L	20124046	20124094	Deletion	48
3L	20124046	20124109	Deletion	63
3L	20124046	20124122	Deletion	76
3L	20126216	20126287	Deletion	71
3L	20126217	20126287	Deletion	70
3L	20126228	20126287	Deletion	59
3L	20126471	20126287	Deletion	184
3L	20126471	20126538	Deletion	67
3L	20126471	20126517	Deletion	46
3L	20126471	20126527	Deletion	56
3L	20134797	20134916	Deletion	119
3L	20134820	20134916	Deletion	96
3L	20134825	20134916	Deletion	91
3L	20134833	20134916	Deletion	83
3L	20134837	20134916	Deletion	79
3L	20134881	20134916	Deletion	35
3L	20135101	20135144	Deletion	43
3L	20135101	20135136	Deletion	35
3L	20135101	20135192	Deletion	91
3L	20135101	20135148	Deletion	47
3L	20135368	20135430	Deletion	62
3L	20135390	20135430	Deletion	40
3L	20135398	20135430	Deletion	32
3L	20136579	20135430	Deletion	1149
3L	20136579	20136683	Deletion	104
3L	20136579	20136676	Deletion	97
3L	20136579	20136694	Deletion	115
3L	20136579	20136665	Deletion	86
3L	20136579	20136700	Deletion	121
3L	20136579	20136680	Deletion	101
3L	20136579	20136643	Deletion	64
3L	20152365	20149715	Deletion	2650
3L	20152365	20152468	Deletion	103
3L	20169938	20170041	Deletion	103
3L	20169965	20170041	Deletion	76
3L	20169972	20170041	Deletion	69
3L	20169983	20170041	Deletion	58
3L	20169994	20170041	Deletion	47
3L	20169996	20170041	Deletion	45
3L	20169998	20170041	Deletion	43
3L	20174451	20170041	Deletion	4410
3L	20174451	20174508	Deletion	57
3L	20174451	20174519	Deletion	68
3L	20174451	20174501	Deletion	50
3L	20174455	20174534	Deletion	79
3L	20195805	20195915	Deletion	110
3L	20195822	20195915	Deletion	93
3L	20195823	20195915	Deletion	92
3L	20195844	20195915	Deletion	71
3L	20195861	20195915	Deletion	54
3L	20195873	20195915	Deletion	42
3L	20220380	20220433	Deletion	53
3L	20220382	20220433	Deletion	51
3L	20220398	20220433	Deletion	35
3L	20221109	20220433	Deletion	676
3L	20221109	20221163	Deletion	54
3L	20221109	20221185	Deletion	76
3L	20221109	20221201	Deletion	92
3L	20223883	20223989	Deletion	106
3L	20225541	20225626	Deletion	85
3L	20225550	20225626	Deletion	76
3L	20225569	20225626	Deletion	57
3L	20225587	20225626	Deletion	39
3L	20232927	20225626	Deletion	7301
3L	20232927	20233014	Deletion	87
3L	20232927	20233042	Deletion	115
3L	20232927	20232977	Deletion	50
3L	20232927	20232968	Deletion	41
3L	20234729	20234847	Deletion	118
3L	20234740	20234847	Deletion	107
3L	20234742	20234847	Deletion	105
3L	20234744	20234847	Deletion	103
3L	20234748	20234847	Deletion	99
3L	20234750	20234847	Deletion	97
3L	20234757	20234847	Deletion	90
3L	20234812	20234847	Deletion	35
3L	20235793	20234847	Deletion	946
3L	20235793	20235829	Deletion	36
3L	20235793	20235884	Deletion	91
3L	20237729	20237820	Deletion	91
3L	20237741	20237820	Deletion	79
3L	20239484	20237820	Deletion	1664
3L	20239484	20239520	Deletion	36
3L	20241726	20241835	Deletion	109
3L	20241733	20241835	Deletion	102
3L	20241757	20241835	Deletion	78
3L	20241759	20241835	Deletion	76
3L	20241787	20241835	Deletion	48
3L	20241802	20241835	Deletion	33
3L	20255804	20241835	Deletion	13969
3L	20255804	20255925	Deletion	121
3L	20255804	20255882	Deletion	78
3L	20255804	20255854	Deletion	50
3L	20255804	20255852	Deletion	48
3L	20260349	20260403	Deletion	54
3L	20260356	20260403	Deletion	47
3L	20260372	20260403	Deletion	31
3L	20282467	20260403	Deletion	22064
3L	20282467	20282515	Deletion	48
3L	20282467	20282562	Deletion	95
3L	20282467	20282539	Deletion	72
3L	20282467	20282566	Deletion	99
3L	20282924	20283001	Deletion	77
3L	20282945	20283001	Deletion	56
3L	20282949	20283001	Deletion	52
3L	20282954	20283001	Deletion	47
3L	20285100	20285170	Deletion	70
3L	20285100	20285174	Deletion	74
3L	20285100	20285217	Deletion	117
3L	20285100	20285179	Deletion	79
3L	20285100	20285149	Deletion	49
3L	20301857	20301909	Deletion	52
3L	20310495	20301909	Deletion	8586
3L	20310495	20310618	Deletion	123
3L	20312353	20312444	Deletion	91
3L	20312368	20312444	Deletion	76
3L	20312371	20312444	Deletion	73
3L	20312384	20312444	Deletion	60
3L	20312388	20312444	Deletion	56
3L	20312396	20312444	Deletion	48
3L	20312404	20312444	Deletion	40
3L	20312406	20312444	Deletion	38
3L	20316780	20312444	Deletion	4336
3L	20316780	20316831	Deletion	51
3L	20316780	20316847	Deletion	67
3L	20316780	20316867	Deletion	87
3L	20316780	20316816	Deletion	36
3L	20316780	20316851	Deletion	71
3L	20316780	20316859	Deletion	79
3L	20316780	20316834	Deletion	54
3L	20317052	20317154	Deletion	102
3L	20317095	20317154	Deletion	59
3L	20317557	20317669	Deletion	112
3L	20317557	20317679	Deletion	122
3L	20317557	20317625	Deletion	68
3L	20331689	20331746	Deletion	57
3L	20332629	20332747	Deletion	118
3L	20332776	20332880	Deletion	104
3L	20338963	20339033	Deletion	70
3L	20349405	20349495	Deletion	90
3L	20349406	20349495	Deletion	89
3L	20349411	20349495	Deletion	84
3L	20349464	20349495	Deletion	31
3L	20351358	20349495	Deletion	1863
3L	20351358	20351390	Deletion	32
3L	20351358	20351456	Deletion	98
3L	20351358	20351397	Deletion	39
3L	20351358	20351398	Deletion	40
3L	20387739	20387820	Deletion	81
3L	20387766	20387816	Deletion	50
3L	20387769	20387820	Deletion	51
3L	20388899	20387820	Deletion	1079
3L	20388899	20388971	Deletion	72
3L	20388899	20388998	Deletion	99
3L	20388899	20388974	Deletion	75
3L	20388899	20388944	Deletion	45
3L	20390056	20390141	Deletion	85
3L	20390101	20390141	Deletion	40
3L	20392539	20390141	Deletion	2398
3L	20392539	20392625	Deletion	86
3L	20392539	20392580	Deletion	41
3L	20407293	20407351	Deletion	58
3L	20407297	20407351	Deletion	54
3L	20407305	20407351	Deletion	46
3L	20413420	20407351	Deletion	6069
3L	20413420	20413491	Deletion	71
3L	20413420	20413495	Deletion	75
3L	20413420	20413487	Deletion	67
3L	20413420	20413526	Deletion	106
3L	20429204	20429315	Deletion	111
3L	20429216	20429315	Deletion	99
3L	20429229	20429315	Deletion	86
3L	20429234	20429315	Deletion	81
3L	20429240	20429315	Deletion	75
3L	20429244	20429315	Deletion	71
3L	20429564	20429315	Deletion	249
3L	20429564	20429610	Deletion	46
3L	20429564	20429605	Deletion	41
3L	20429564	20429620	Deletion	56
3L	20429890	20429985	Deletion	95
3L	20429947	20429985	Deletion	38
3L	20429948	20429985	Deletion	37
3L	20430831	20429985	Deletion	846
3L	20430831	20430864	Deletion	33
3L	20430831	20430950	Deletion	119
3L	20430831	20430921	Deletion	90
3L	20430831	20430922	Deletion	91
3L	20431671	20431765	Deletion	94
3L	20431680	20431765	Deletion	85
3L	20431694	20431765	Deletion	71
3L	20431699	20431765	Deletion	66
3L	20431706	20431765	Deletion	59
3L	20431731	20431765	Deletion	34
3L	20450027	20431765	Deletion	18262
3L	20450027	20450150	Deletion	123
3L	20450027	20450060	Deletion	33
3L	20450027	20450069	Deletion	42
3L	20450027	20450083	Deletion	56
3L	20450027	20450088	Deletion	61
3L	20450027	20450120	Deletion	93
3L	20454372	20454424	Deletion	52
3L	20454373	20454424	Deletion	51
3L	20454561	20454424	Deletion	137
3L	20454561	20454636	Deletion	75
3L	20454561	20454668	Deletion	107
3L	20456412	20456519	Deletion	107
3L	20456415	20456519	Deletion	104
3L	20456427	20456519	Deletion	92
3L	20456478	20456519	Deletion	41
3L	20456488	20456519	Deletion	31
3L	20457074	20456519	Deletion	555
3L	20457074	20457178	Deletion	104
3L	20457074	20457159	Deletion	85
3L	20457074	20457169	Deletion	95
3L	20457074	20457172	Deletion	98
3L	20457074	20457192	Deletion	118
3L	20466693	20466753	Deletion	60
3L	20466698	20466753	Deletion	55
3L	20466723	20466753	Deletion	30
3L	20466888	20466955	Deletion	67
3L	20466888	20466960	Deletion	72
3L	20466888	20466948	Deletion	60
3L	20466888	20466985	Deletion	97
3L	20473332	20473419	Deletion	87
3L	20473357	20473419	Deletion	62
3L	20473379	20473419	Deletion	40
3L	20473381	20473419	Deletion	38
3L	20473387	20473419	Deletion	32
3L	20473499	20473419	Deletion	80
3L	20473499	20473538	Deletion	39
3L	20473499	20473566	Deletion	67
3L	20473499	20473588	Deletion	89
3L	20473499	20473590	Deletion	91
3L	20473499	20473610	Deletion	111
3L	20473499	20473614	Deletion	115
3L	20473499	20473541	Deletion	42
3L	20473499	20473596	Deletion	97
3L	20506860	20506945	Deletion	85
3L	20506860	20506919	Deletion	59
3L	20520964	20521004	Deletion	40
3L	20532381	20521004	Deletion	11377
3L	20532381	20532487	Deletion	106
3L	20532381	20532467	Deletion	86
3L	20532381	20532480	Deletion	99
3L	20547159	20547262	Deletion	103
3L	20547176	20547262	Deletion	86
3L	20547220	20547262	Deletion	42
3L	20547232	20547262	Deletion	30
3L	20547839	20547262	Deletion	577
3L	20547839	20547936	Deletion	97
3L	20547839	20547880	Deletion	41
3L	20550577	20550691	Deletion	114
3L	20550595	20550691	Deletion	96
3L	20550660	20550691	Deletion	31
3L	20552541	20550691	Deletion	1850
3L	20552541	20552572	Deletion	31
3L	20553731	20553832	Deletion	101
3L	20553741	20553832	Deletion	91
3L	20553754	20553832	Deletion	78
3L	20553764	20553832	Deletion	68
3L	20553771	20553832	Deletion	61
3L	20553797	20553832	Deletion	35
3L	20553800	20553832	Deletion	32
3L	20554111	20553832	Deletion	279
3L	20554111	20554206	Deletion	95
3L	20554111	20554214	Deletion	103
3L	20554111	20554160	Deletion	49
3L	20554111	20554203	Deletion	92
3L	20554111	20554170	Deletion	59
3L	20554111	20554147	Deletion	36
3L	20561517	20561613	Deletion	96
3L	20561547	20561613	Deletion	66
3L	20561561	20561613	Deletion	52
3L	20561576	20561613	Deletion	37
3L	20566047	20561613	Deletion	4434
3L	20566047	20566123	Deletion	76
3L	20566047	20566109	Deletion	62
3L	20566047	20566138	Deletion	91
3L	20577662	20577757	Deletion	95
3L	20577700	20577757	Deletion	57
3L	20577711	20577757	Deletion	46
3L	20582432	20577757	Deletion	4675
3L	20582432	20582501	Deletion	69
3L	20592641	20592740	Deletion	99
3L	20592646	20592740	Deletion	94
3L	20592648	20592740	Deletion	92
3L	20593372	20592740	Deletion	632
3L	20593372	20593472	Deletion	100
3L	20593372	20593404	Deletion	32
3L	20593372	20593493	Deletion	121
3L	20593375	20593406	Deletion	31
3L	20609315	20609392	Deletion	77
3L	20609318	20609392	Deletion	74
3L	20609326	20609392	Deletion	66
3L	20609362	20609392	Deletion	30
3L	20611496	20609392	Deletion	2104
3L	20611496	20611556	Deletion	60
3L	20611496	20611545	Deletion	49
3L	20611496	20611592	Deletion	96
3L	20611496	20611548	Deletion	52
3L	20611496	20611536	Deletion	40
3L	20615129	20615160	Deletion	31
3L	20615214	20615160	Deletion	54
3L	20615214	20615251	Deletion	37
3L	20616052	20616166	Deletion	114
3L	20616053	20616166	Deletion	113
3L	20616058	20616166	Deletion	108
3L	20616085	20616166	Deletion	81
3L	20617670	20616166	Deletion	1504
3L	20617670	20617774	Deletion	104
3L	20617670	20617786	Deletion	116
3L	20640184	20640276	Deletion	92
3L	20640198	20640276	Deletion	78
3L	20640226	20640276	Deletion	50
3L	20640245	20640276	Deletion	31
3L	20641302	20640276	Deletion	1026
3L	20641302	20641422	Deletion	120
3L	20641302	20641379	Deletion	77
3L	20641302	20641337	Deletion	35
3L	20641302	20641403	Deletion	101
3L	20641302	20641398	Deletion	96
3L	20641302	20641351	Deletion	49
3L	20641839	20641952	Deletion	113
3L	20641846	20641952	Deletion	106
3L	20641886	20641952	Deletion	66
3L	20641910	20641952	Deletion	42
3L	20641914	20641952	Deletion	38
3L	20649491	20641952	Deletion	7539
3L	20649491	20649552	Deletion	61
3L	20649491	20649614	Deletion	123
3L	20649491	20649594	Deletion	103
3L	20649491	20649580	Deletion	89
3L	20649491	20649576	Deletion	85
3L	20649491	20649598	Deletion	107
3L	20649677	20649777	Deletion	100
3L	20654647	20649777	Deletion	4870
3L	20656625	20656736	Deletion	111
3L	20656648	20656736	Deletion	88
3L	20656654	20656736	Deletion	82
3L	20656688	20656736	Deletion	48
3L	20657964	20656736	Deletion	1228
3L	20657964	20658063	Deletion	99
3L	20657964	20658009	Deletion	45
3L	20657964	20658003	Deletion	39
3L	20659827	20659912	Deletion	85
3L	20659851	20659912	Deletion	61
3L	20659871	20659912	Deletion	41
3L	20667910	20659912	Deletion	7998
3L	20667910	20667997	Deletion	87
3L	20667910	20667953	Deletion	43
3L	20693957	20694051	Deletion	94
3L	20694016	20694051	Deletion	35
3L	20698270	20694051	Deletion	4219
3L	20698270	20698303	Deletion	33
3L	20698270	20698387	Deletion	117
3L	20698270	20698373	Deletion	103
3L	20701656	20701732	Deletion	76
3L	20701678	20701732	Deletion	54
3L	20701943	20701732	Deletion	211
3L	20701943	20701993	Deletion	50
3L	20701943	20702015	Deletion	72
3L	20701943	20702065	Deletion	122
3L	20703662	20703755	Deletion	93
3L	20703684	20703755	Deletion	71
3L	20703723	20703755	Deletion	32
3L	20704363	20703755	Deletion	608
3L	20704363	20704418	Deletion	55
3L	20704363	20704396	Deletion	33
3L	20704363	20704460	Deletion	97
3L	20704363	20704464	Deletion	101
3L	20704504	20704595	Deletion	91
3L	20704512	20704595	Deletion	83
3L	20704520	20704595	Deletion	75
3L	20704543	20704595	Deletion	52
3L	20704549	20704595	Deletion	46
3L	20705584	20704595	Deletion	989
3L	20705584	20705619	Deletion	35
3L	20705584	20705664	Deletion	80
3L	20705584	20705635	Deletion	51
3L	20705584	20705658	Deletion	74
3L	20705584	20705703	Deletion	119
3L	20708624	20708667	Deletion	43
3L	20708627	20708667	Deletion	40
3L	20708869	20708667	Deletion	202
3L	20708869	20708972	Deletion	103
3L	20708869	20708952	Deletion	83
3L	20708869	20708955	Deletion	86
3L	20721219	20721328	Deletion	109
3L	20721248	20721328	Deletion	80
3L	20721271	20721328	Deletion	57
3L	20721274	20721328	Deletion	54
3L	20721291	20721328	Deletion	37
3L	20722282	20722330	Deletion	48
3L	20722282	20722356	Deletion	74
3L	20722282	20722386	Deletion	104
3L	20722282	20722353	Deletion	71
3L	20746953	20747062	Deletion	109
3L	20746963	20747062	Deletion	99
3L	20747009	20747062	Deletion	53
3L	20747018	20747062	Deletion	44
3L	20747143	20747062	Deletion	81
3L	20747143	20747246	Deletion	103
3L	20747143	20747243	Deletion	100
3L	20747143	20747217	Deletion	74
3L	20758750	20758826	Deletion	76
3L	20770305	20758826	Deletion	11479
3L	20783893	20783970	Deletion	77
3L	20786892	20783970	Deletion	2922
3L	20846568	20846662	Deletion	94
