chr	Start	End	Variant	Size
3L	20846605	20846662	Deletion	57
3L	20846611	20846662	Deletion	51
3L	20846616	20846662	Deletion	46
3L	20846712	20846662	Deletion	50
3L	20846712	20846792	Deletion	80
3L	20846712	20846781	Deletion	69
3L	20846712	20846787	Deletion	75
3L	20846712	20846744	Deletion	32
3L	20846712	20846816	Deletion	104
3L	20846712	20846831	Deletion	119
3L	20847765	20847862	Deletion	97
3L	20847777	20847862	Deletion	85
3L	20847814	20847862	Deletion	48
3L	20847823	20847862	Deletion	39
3L	20848267	20847862	Deletion	405
3L	20848267	20848308	Deletion	41
3L	20848267	20848372	Deletion	105
3L	20848267	20848345	Deletion	78
3L	20877613	20877711	Deletion	98
3L	20877616	20877711	Deletion	95
3L	20877618	20877711	Deletion	93
3L	20877619	20877711	Deletion	92
3L	20877628	20877711	Deletion	83
3L	20877643	20877711	Deletion	68
3L	20879697	20877711	Deletion	1986
3L	20879697	20879797	Deletion	100
3L	20879697	20879819	Deletion	122
3L	20879697	20879756	Deletion	59
3L	20879697	20879732	Deletion	35
3L	20879697	20879731	Deletion	34
3L	20879697	20879729	Deletion	32
3L	20911464	20911562	Deletion	98
3L	20911471	20911562	Deletion	91
3L	20911495	20911562	Deletion	67
3L	20911508	20911562	Deletion	54
3L	20911509	20911562	Deletion	53
3L	20911527	20911562	Deletion	35
3L	20912594	20911562	Deletion	1032
3L	20912594	20912667	Deletion	73
3L	20912594	20912686	Deletion	92
3L	20912594	20912630	Deletion	36
3L	20912594	20912654	Deletion	60
3L	20912594	20912668	Deletion	74
3L	20922889	20922992	Deletion	103
3L	20922895	20922992	Deletion	97
3L	20922940	20922992	Deletion	52
3L	20923246	20922992	Deletion	254
3L	20923246	20923276	Deletion	30
3L	20923246	20923346	Deletion	100
3L	20923246	20923321	Deletion	75
3L	20934766	20934864	Deletion	98
3L	20934777	20934864	Deletion	87
3L	20934780	20934864	Deletion	84
3L	20934790	20934864	Deletion	74
3L	20934819	20934864	Deletion	45
3L	20937133	20934859	Deletion	2274
3L	20937133	20937163	Deletion	30
3L	20937133	20937174	Deletion	41
3L	20937133	20937187	Deletion	54
3L	20937134	20937177	Deletion	43
3L	20939289	20939375	Deletion	86
3L	20939291	20939375	Deletion	84
3L	20939293	20939375	Deletion	82
3L	20939296	20939375	Deletion	79
3L	20939317	20939375	Deletion	58
3L	20939331	20939375	Deletion	44
3L	20939337	20939375	Deletion	38
3L	20939343	20939375	Deletion	32
3L	20956624	20939375	Deletion	17249
3L	20956624	20956671	Deletion	47
3L	20956624	20956664	Deletion	40
3L	20956624	20956718	Deletion	94
3L	20956624	20956706	Deletion	82
3L	20956624	20956692	Deletion	68
3L	20956624	20956666	Deletion	42
3L	20956624	20956712	Deletion	88
3L	20956624	20956747	Deletion	123
3L	20957891	20957983	Deletion	92
3L	20957926	20957983	Deletion	57
3L	20957942	20957983	Deletion	41
3L	20965235	20957983	Deletion	7252
3L	20965235	20965332	Deletion	97
3L	20965235	20965304	Deletion	69
3L	20965235	20965269	Deletion	34
3L	20965235	20965356	Deletion	121
3L	20965235	20965354	Deletion	119
3L	20965235	20965320	Deletion	85
3L	20966545	20966656	Deletion	111
3L	20966553	20966656	Deletion	103
3L	20966560	20966656	Deletion	96
3L	20966615	20966656	Deletion	41
3L	20969168	20966656	Deletion	2512
3L	20969168	20969288	Deletion	120
3L	20969168	20969198	Deletion	30
3L	20969168	20969286	Deletion	118
3L	20969168	20969253	Deletion	85
3L	20969168	20969279	Deletion	111
3L	20987617	20987666	Deletion	49
3L	21005758	21005877	Deletion	119
3L	21005758	21005862	Deletion	104
3L	21005758	21005859	Deletion	101
3L	21006830	21006948	Deletion	118
3L	21006835	21006948	Deletion	113
3L	21006874	21006948	Deletion	74
3L	21006875	21006948	Deletion	73
3L	21006877	21006948	Deletion	71
3L	21006880	21006948	Deletion	68
3L	21006898	21006948	Deletion	50
3L	21006903	21006948	Deletion	45
3L	21007197	21006948	Deletion	249
3L	21007197	21007257	Deletion	60
3L	21007197	21007280	Deletion	83
3L	21007197	21007251	Deletion	54
3L	21007197	21007301	Deletion	104
3L	21007197	21007320	Deletion	123
3L	21007197	21007275	Deletion	78
3L	21007197	21007252	Deletion	55
3L	21015869	21015947	Deletion	78
3L	21025091	21025203	Deletion	112
3L	21025129	21025203	Deletion	74
3L	21025155	21025203	Deletion	48
3L	21025172	21025203	Deletion	31
3L	21026092	21025203	Deletion	889
3L	21026092	21026171	Deletion	79
3L	21026092	21026202	Deletion	110
3L	21026092	21026145	Deletion	53
3L	21026092	21026194	Deletion	102
3L	21052407	21052511	Deletion	104
3L	21074233	21052511	Deletion	21722
3L	21074233	21074356	Deletion	123
3L	21088919	21088974	Deletion	55
3L	21088935	21088974	Deletion	39
3L	21088943	21088974	Deletion	31
3L	21089039	21088974	Deletion	65
3L	21089039	21089150	Deletion	111
3L	21089039	21089158	Deletion	119
3L	21089039	21089134	Deletion	95
3L	21089039	21089110	Deletion	71
3L	21096370	21096426	Deletion	56
3L	21096375	21096426	Deletion	51
3L	21096392	21096426	Deletion	34
3L	21100452	21096426	Deletion	4026
3L	21100452	21100544	Deletion	92
3L	21100452	21100527	Deletion	75
3L	21100452	21100519	Deletion	67
3L	21100452	21100554	Deletion	102
3L	21101081	21101144	Deletion	63
3L	21101780	21101144	Deletion	636
3L	21101780	21101843	Deletion	63
3L	21101780	21101899	Deletion	119
3L	21101780	21101823	Deletion	43
3L	21101780	21101877	Deletion	97
3L	21120203	21120287	Deletion	84
3L	21120212	21120287	Deletion	75
3L	21120225	21120287	Deletion	62
3L	21120226	21120287	Deletion	61
3L	21120245	21120287	Deletion	42
3L	21123368	21120287	Deletion	3081
3L	21123368	21123481	Deletion	113
3L	21123368	21123435	Deletion	67
3L	21123368	21123421	Deletion	53
3L	21123368	21123412	Deletion	44
3L	21123368	21123454	Deletion	86
3L	21123368	21123474	Deletion	106
3L	21123368	21123475	Deletion	107
3L	21123368	21123411	Deletion	43
3L	21146127	21146175	Deletion	48
3L	21147544	21146175	Deletion	1369
3L	21147544	21147623	Deletion	79
3L	21151968	21152053	Deletion	85
3L	21174691	21174774	Deletion	83
3L	21174696	21174774	Deletion	78
3L	21174700	21174774	Deletion	74
3L	21174707	21174774	Deletion	67
3L	21174712	21174774	Deletion	62
3L	21174734	21174774	Deletion	40
3L	21174738	21174774	Deletion	36
3L	21177824	21174774	Deletion	3050
3L	21177824	21177910	Deletion	86
3L	21177824	21177938	Deletion	114
3L	21177824	21177914	Deletion	90
3L	21177824	21177872	Deletion	48
3L	21177824	21177876	Deletion	52
3L	21177824	21177867	Deletion	43
3L	21177824	21177883	Deletion	59
3L	21180666	21180757	Deletion	91
3L	21180696	21180752	Deletion	56
3L	21186595	21180757	Deletion	5838
3L	21186595	21186630	Deletion	35
3L	21186595	21186626	Deletion	31
3L	21186595	21186704	Deletion	109
3L	21186595	21186660	Deletion	65
3L	21187191	21187102	Deletion	89
3L	21187191	21187293	Deletion	102
3L	21187191	21187314	Deletion	123
3L	21187956	21188064	Deletion	108
3L	21187958	21188064	Deletion	106
3L	21187990	21188064	Deletion	74
3L	21188031	21188064	Deletion	33
3L	21188153	21188064	Deletion	89
3L	21188153	21188248	Deletion	95
3L	21193424	21193509	Deletion	85
3L	21193466	21193509	Deletion	43
3L	21193474	21193509	Deletion	35
3L	21193584	21193509	Deletion	75
3L	21193584	21193667	Deletion	83
3L	21193584	21193622	Deletion	38
3L	21193584	21193675	Deletion	91
3L	21222790	21222871	Deletion	81
3L	21222839	21222871	Deletion	32
3L	21223590	21222871	Deletion	719
3L	21223590	21223636	Deletion	46
3L	21231387	21231486	Deletion	99
3L	21231444	21231486	Deletion	42
3L	21235770	21231486	Deletion	4284
3L	21235770	21235855	Deletion	85
3L	21238702	21238791	Deletion	89
3L	21238747	21238791	Deletion	44
3L	21238748	21238791	Deletion	43
3L	21238750	21238791	Deletion	41
3L	21239149	21238791	Deletion	358
3L	21239149	21239235	Deletion	86
3L	21239149	21239232	Deletion	83
3L	21239149	21239187	Deletion	38
3L	21247089	21247162	Deletion	73
3L	21250660	21250703	Deletion	43
3L	21270522	21270636	Deletion	114
3L	21270526	21270636	Deletion	110
3L	21270538	21270636	Deletion	98
3L	21270559	21270636	Deletion	77
3L	21270687	21270800	Deletion	113
3L	21270687	21270804	Deletion	117
3L	21271901	21272002	Deletion	101
3L	21271930	21272002	Deletion	72
3L	21271959	21272002	Deletion	43
3L	21271963	21272002	Deletion	39
3L	21272451	21272002	Deletion	449
3L	21272451	21272555	Deletion	104
3L	21272451	21272559	Deletion	108
3L	21272451	21272506	Deletion	55
3L	21272451	21272553	Deletion	102
3L	21272451	21272535	Deletion	84
3L	21296334	21296439	Deletion	105
3L	21296343	21296439	Deletion	96
3L	21296383	21296439	Deletion	56
3L	21296409	21296439	Deletion	30
3L	21297018	21296439	Deletion	579
3L	21297018	21297048	Deletion	30
3L	21297018	21297139	Deletion	121
3L	21297018	21297088	Deletion	70
3L	21297018	21297127	Deletion	109
3L	21301768	21301818	Deletion	50
3L	21301788	21301818	Deletion	30
3L	21303011	21301818	Deletion	1193
3L	21303011	21303134	Deletion	123
3L	21303011	21303133	Deletion	122
3L	21303011	21303089	Deletion	78
3L	21303011	21303050	Deletion	39
3L	21312053	21312069	Deletion	16
3L	21322635	21322678	Deletion	43
3L	21329403	21329477	Deletion	74
3L	21329421	21329477	Deletion	56
3L	21329432	21329477	Deletion	45
3L	21329446	21329477	Deletion	31
3L	21338656	21329477	Deletion	9179
3L	21338656	21338698	Deletion	42
3L	21338656	21338708	Deletion	52
3L	21338656	21338726	Deletion	70
3L	21338656	21338737	Deletion	81
3L	21347117	21346597	Deletion	520
3L	21347117	21347230	Deletion	113
3L	21347117	21347222	Deletion	105
3L	21352895	21353004	Deletion	109
3L	21352909	21353004	Deletion	95
3L	21358118	21353004	Deletion	5114
3L	21358118	21358149	Deletion	31
3L	21368835	21368905	Deletion	70
3L	21368856	21368941	Deletion	85
3L	21379311	21379349	Deletion	38
3L	21379311	21379368	Deletion	57
3L	21379311	21379345	Deletion	34
3L	21379311	21379411	Deletion	100
3L	21379311	21379379	Deletion	68
3L	21379311	21379427	Deletion	116
3L	21380905	21380974	Deletion	69
3L	21394307	21380974	Deletion	13333
3L	21394307	21394367	Deletion	60
3L	21394307	21394428	Deletion	121
3L	21394307	21394421	Deletion	114
3L	21395456	21395548	Deletion	92
3L	21395497	21395548	Deletion	51
3L	21401982	21395548	Deletion	6434
3L	21401982	21402101	Deletion	119
3L	21401982	21402016	Deletion	34
3L	21401982	21402081	Deletion	99
3L	21425625	21425723	Deletion	98
3L	21425630	21425723	Deletion	93
3L	21425670	21425723	Deletion	53
3L	21425675	21425723	Deletion	48
3L	21425898	21425723	Deletion	175
3L	21425898	21426018	Deletion	120
3L	21425898	21425932	Deletion	34
3L	21425898	21425972	Deletion	74
3L	21425898	21426001	Deletion	103
3L	21437253	21437320	Deletion	67
3L	21437260	21437320	Deletion	60
3L	21437272	21437320	Deletion	48
3L	21440939	21437320	Deletion	3619
3L	21440939	21440987	Deletion	48
3L	21440939	21441050	Deletion	111
3L	21440939	21441018	Deletion	79
3L	21440939	21441006	Deletion	67
3L	21445983	21446051	Deletion	68
3L	21449849	21446051	Deletion	3798
3L	21463541	21463631	Deletion	90
3L	21463548	21463631	Deletion	83
3L	21463553	21463631	Deletion	78
3L	21463571	21463631	Deletion	60
3L	21463582	21463631	Deletion	49
3L	21467970	21463631	Deletion	4339
3L	21467970	21468085	Deletion	115
3L	21467970	21468006	Deletion	36
3L	21467970	21468047	Deletion	77
3L	21467970	21468018	Deletion	48
3L	21467970	21468087	Deletion	117
3L	21467970	21468036	Deletion	66
3L	21467970	21468074	Deletion	104
3L	21472438	21472553	Deletion	115
3L	21472459	21472553	Deletion	94
3L	21472478	21472553	Deletion	75
3L	21472515	21472553	Deletion	38
3L	21472680	21472553	Deletion	127
3L	21472680	21472746	Deletion	66
3L	21472680	21472715	Deletion	35
3L	21472692	21472734	Deletion	42
3L	21472695	21472746	Deletion	51
3L	21472707	21472746	Deletion	39
3L	21472715	21472746	Deletion	31
3L	21473619	21472746	Deletion	873
3L	21473619	21473684	Deletion	65
3L	21473619	21473699	Deletion	80
3L	21473619	21473719	Deletion	100
3L	21483977	21484040	Deletion	63
3L	21483978	21484040	Deletion	62
3L	21483996	21484040	Deletion	44
3L	21484004	21484040	Deletion	36
3L	21484357	21484040	Deletion	317
3L	21484357	21484420	Deletion	63
3L	21484357	21484465	Deletion	108
3L	21484357	21484417	Deletion	60
3L	21484357	21484467	Deletion	110
3L	21484357	21484439	Deletion	82
3L	21484357	21484421	Deletion	64
3L	21484930	21484984	Deletion	54
3L	21498500	21498622	Deletion	122
3L	21498501	21498622	Deletion	121
3L	21498506	21498622	Deletion	116
3L	21498537	21498622	Deletion	85
3L	21526487	21526605	Deletion	118
3L	21526487	21526580	Deletion	93
3L	21528509	21528611	Deletion	102
3L	21528513	21528611	Deletion	98
3L	21528536	21528611	Deletion	75
3L	21528556	21528611	Deletion	55
3L	21528558	21528611	Deletion	53
3L	21528559	21528611	Deletion	52
3L	21528568	21528611	Deletion	43
3L	21538511	21528611	Deletion	9900
3L	21538511	21538624	Deletion	113
3L	21538511	21538562	Deletion	51
3L	21538511	21538616	Deletion	105
3L	21538511	21538584	Deletion	73
3L	21538511	21538582	Deletion	71
3L	21538511	21538594	Deletion	83
3L	21539651	21539728	Deletion	77
3L	21539661	21539728	Deletion	67
3L	21539670	21539728	Deletion	58
3L	21540161	21539728	Deletion	433
3L	21540161	21540221	Deletion	60
3L	21540161	21540266	Deletion	105
3L	21540161	21540230	Deletion	69
3L	21546651	21546766	Deletion	115
3L	21546659	21546766	Deletion	107
3L	21546683	21546766	Deletion	83
3L	21546720	21546766	Deletion	46
3L	21546733	21546766	Deletion	33
3L	21547989	21546766	Deletion	1223
3L	21547989	21548082	Deletion	93
3L	21547989	21548100	Deletion	111
3L	21547989	21548032	Deletion	43
3L	21551643	21551729	Deletion	86
3L	21551649	21551729	Deletion	80
3L	21551652	21551729	Deletion	77
3L	21551653	21551729	Deletion	76
3L	21551660	21551729	Deletion	69
3L	21551675	21551729	Deletion	54
3L	21551695	21551729	Deletion	34
3L	21556024	21551729	Deletion	4295
3L	21556024	21556073	Deletion	49
3L	21556024	21556074	Deletion	50
3L	21556024	21556096	Deletion	72
3L	21556024	21556081	Deletion	57
3L	21556024	21556070	Deletion	46
3L	21556024	21556064	Deletion	40
3L	21556024	21556116	Deletion	92
3L	21593722	21593773	Deletion	51
3L	21593724	21593773	Deletion	49
3L	21593740	21593773	Deletion	33
3L	21604304	21593773	Deletion	10531
3L	21604304	21604381	Deletion	77
3L	21604304	21604379	Deletion	75
3L	21607788	21607880	Deletion	92
3L	21607791	21607880	Deletion	89
3L	21607827	21607880	Deletion	53
3L	21607850	21607880	Deletion	30
3L	21608019	21608053	Deletion	34
3L	21608019	21608141	Deletion	122
3L	21608019	21608056	Deletion	37
3L	21608019	21608092	Deletion	73
3L	21608787	21608898	Deletion	111
3L	21608790	21608898	Deletion	108
3L	21608817	21608898	Deletion	81
3L	21608857	21608898	Deletion	41
3L	21608980	21608898	Deletion	82
3L	21608980	21609102	Deletion	122
3L	21608980	21609067	Deletion	87
3L	21608980	21609027	Deletion	47
3L	21611325	21611368	Deletion	43
3L	21614935	21611373	Deletion	3562
3L	21614935	21615036	Deletion	101
3L	21617997	21618103	Deletion	106
3L	21618022	21618103	Deletion	81
3L	21618037	21618103	Deletion	66
3L	21618047	21618103	Deletion	56
3L	21618072	21618103	Deletion	31
3L	21636627	21618103	Deletion	18524
3L	21636627	21636738	Deletion	111
3L	21636627	21636727	Deletion	100
3L	21636627	21636687	Deletion	60
3L	21636627	21636672	Deletion	45
3L	21636627	21636697	Deletion	70
3L	21636627	21636750	Deletion	123
3L	21644073	21644132	Deletion	59
3L	21644078	21644132	Deletion	54
3L	21644098	21644132	Deletion	34
3L	21644099	21644132	Deletion	33
3L	21680339	21644132	Deletion	36207
3L	21680339	21680432	Deletion	93
3L	21680339	21680411	Deletion	72
3L	21680339	21680406	Deletion	67
3L	21680339	21680401	Deletion	62
3L	21680339	21680431	Deletion	92
3L	21691294	21691387	Deletion	93
3L	21691301	21691387	Deletion	86
3L	21691326	21691387	Deletion	61
3L	21691342	21691387	Deletion	45
3L	21691355	21691387	Deletion	32
3L	21695410	21691387	Deletion	4023
3L	21695410	21695505	Deletion	95
3L	21695410	21695451	Deletion	41
3L	21695410	21695444	Deletion	34
3L	21695410	21695476	Deletion	66
3L	21695410	21695514	Deletion	104
3L	21705278	21705341	Deletion	63
3L	21711316	21705341	Deletion	5975
3L	21711316	21711377	Deletion	61
3L	21711316	21711425	Deletion	109
3L	21715265	21715364	Deletion	99
3L	21715275	21715364	Deletion	89
3L	21715297	21715364	Deletion	67
3L	21715305	21715364	Deletion	59
3L	21715306	21715364	Deletion	58
3L	21731237	21715364	Deletion	15873
3L	21731237	21731297	Deletion	60
3L	21731237	21731275	Deletion	38
3L	21731237	21731305	Deletion	68
3L	21731256	21731306	Deletion	50
3L	21731263	21731338	Deletion	75
3L	21731276	21731338	Deletion	62
3L	21731277	21731338	Deletion	61
3L	21731303	21731338	Deletion	35
3L	21733627	21731338	Deletion	2289
3L	21733627	21733719	Deletion	92
3L	21733627	21733693	Deletion	66
3L	21733627	21733747	Deletion	120
3L	21733627	21733751	Deletion	124
3L	21733627	21733679	Deletion	52
3L	21733627	21733739	Deletion	112
3L	21733627	21733746	Deletion	119
3L	21733627	21733692	Deletion	65
3L	21737196	21737231	Deletion	35
3L	21738403	21737231	Deletion	1172
3L	21738403	21738509	Deletion	106
3L	21738403	21738496	Deletion	93
3L	21742662	21742771	Deletion	109
3L	21742669	21742771	Deletion	102
3L	21742673	21742771	Deletion	98
3L	21742678	21742768	Deletion	90
3L	21742681	21742771	Deletion	90
3L	21742683	21742771	Deletion	88
3L	21742734	21742771	Deletion	37
3L	21757280	21757385	Deletion	105
3L	21757280	21757313	Deletion	33
3L	21757280	21757369	Deletion	89
3L	21757280	21757316	Deletion	36
3L	21757280	21757318	Deletion	38
3L	21757925	21758021	Deletion	96
3L	21757930	21758021	Deletion	91
3L	21757958	21758021	Deletion	63
3L	21757965	21758021	Deletion	56
3L	21758695	21758021	Deletion	674
3L	21758695	21758766	Deletion	71
3L	21758695	21758811	Deletion	116
3L	21758695	21758726	Deletion	31
3L	21758695	21758797	Deletion	102
3L	21758695	21758731	Deletion	36
3L	21758695	21758817	Deletion	122
3L	21769346	21769466	Deletion	120
3L	21769350	21769466	Deletion	116
3L	21769352	21769466	Deletion	114
3L	21769392	21769466	Deletion	74
3L	21776864	21769466	Deletion	7398
3L	21776864	21776982	Deletion	118
3L	21780174	21780289	Deletion	115
3L	21780183	21780289	Deletion	106
3L	21780234	21780289	Deletion	55
3L	21800123	21780289	Deletion	19834
3L	21802492	21802592	Deletion	100
3L	21802499	21802592	Deletion	93
3L	21802505	21802592	Deletion	87
3L	21802534	21802592	Deletion	58
3L	21802537	21802592	Deletion	55
3L	21804089	21802592	Deletion	1497
3L	21804089	21804162	Deletion	73
3L	21804089	21804124	Deletion	35
3L	21804089	21804159	Deletion	70
3L	21814603	21814679	Deletion	76
3L	21814611	21814679	Deletion	68
3L	21814638	21814679	Deletion	41
3L	21814639	21814679	Deletion	40
3L	21814648	21814679	Deletion	31
3L	21815318	21814679	Deletion	639
3L	21815318	21815404	Deletion	86
3L	21815318	21815376	Deletion	58
3L	21815318	21815403	Deletion	85
3L	21815318	21815348	Deletion	30
3L	21815318	21815436	Deletion	118
3L	21815318	21815368	Deletion	50
3L	21826676	21826798	Deletion	122
3L	21826680	21826798	Deletion	118
3L	21826682	21826798	Deletion	116
3L	21826698	21826798	Deletion	100
3L	21826712	21826798	Deletion	86
3L	21826715	21826798	Deletion	83
3L	21826717	21826798	Deletion	81
3L	21826730	21826798	Deletion	68
3L	21826740	21826796	Deletion	56
3L	21826764	21826798	Deletion	34
3L	21826858	21826798	Deletion	60
3L	21826858	21826957	Deletion	99
3L	21826858	21826905	Deletion	47
3L	21826858	21826900	Deletion	42
3L	21826858	21826961	Deletion	103
3L	21826858	21826928	Deletion	70
3L	21826858	21826952	Deletion	94
3L	21826858	21826903	Deletion	45
3L	21826859	21826969	Deletion	110
3L	21833576	21832315	Deletion	1261
3L	21877215	21877326	Deletion	111
3L	21877244	21877326	Deletion	82
3L	21877252	21877326	Deletion	74
3L	21877259	21877326	Deletion	67
3L	21877261	21877326	Deletion	65
3L	21877288	21877326	Deletion	38
3L	21879384	21877326	Deletion	2058
3L	21879384	21879446	Deletion	62
3L	21879384	21879473	Deletion	89
3L	21879384	21879444	Deletion	60
3L	21879384	21879429	Deletion	45
3L	21885270	21885393	Deletion	123
3L	21885277	21885393	Deletion	116
3L	21885303	21885393	Deletion	90
3L	21885306	21885388	Deletion	82
3L	21885326	21885393	Deletion	67
3L	21885327	21885393	Deletion	66
3L	21885337	21885393	Deletion	56
3L	21885346	21885393	Deletion	47
3L	21885668	21885393	Deletion	275
3L	21885668	21885748	Deletion	80
3L	21885668	21885705	Deletion	37
3L	21885668	21885739	Deletion	71
3L	21885668	21885708	Deletion	40
3L	21885673	21885729	Deletion	56
3L	21886352	21886470	Deletion	118
3L	21886378	21886470	Deletion	92
3L	21886384	21886470	Deletion	86
3L	21886414	21886470	Deletion	56
3L	21886440	21886470	Deletion	30
3L	21891133	21886470	Deletion	4663
3L	21891133	21891240	Deletion	107
3L	21891133	21891176	Deletion	43
3L	21891133	21891250	Deletion	117
3L	21891133	21891170	Deletion	37
3L	21891133	21891206	Deletion	73
3L	21892983	21893058	Deletion	75
3L	21892987	21893058	Deletion	71
3L	21892992	21893058	Deletion	66
3L	21896183	21893058	Deletion	3125
3L	21896183	21896283	Deletion	100
3L	21896183	21896227	Deletion	44
3L	21896183	21896245	Deletion	62
3L	21896183	21896294	Deletion	111
3L	21896183	21896236	Deletion	53
3L	21899899	21900001	Deletion	102
3L	21899945	21900001	Deletion	56
3L	21899962	21900001	Deletion	39
3L	21899967	21900001	Deletion	34
3L	21903490	21900001	Deletion	3489
3L	21903490	21903583	Deletion	93
3L	21903490	21903614	Deletion	124
3L	21903490	21903578	Deletion	88
3L	21911927	21912029	Deletion	102
3L	21911933	21912029	Deletion	96
3L	21911939	21912029	Deletion	90
3L	21911951	21912029	Deletion	78
3L	21911976	21912029	Deletion	53
3L	21911986	21912029	Deletion	43
3L	21915833	21912029	Deletion	3804
3L	21915833	21915919	Deletion	86
3L	21915833	21915866	Deletion	33
3L	21915833	21915909	Deletion	76
3L	21915833	21915884	Deletion	51
3L	21933560	21933662	Deletion	102
3L	21933588	21933662	Deletion	74
3L	21933598	21933662	Deletion	64
3L	21933611	21933662	Deletion	51
3L	21957797	21933662	Deletion	24135
3L	21957797	21957906	Deletion	109
3L	21957797	21957899	Deletion	102
3L	21957797	21957860	Deletion	63
3L	21960259	21960336	Deletion	77
3L	21972645	21966530	Deletion	6115
3L	22000454	22000562	Deletion	108
3L	22000477	22000562	Deletion	85
3L	22000489	22000562	Deletion	73
3L	22000513	22000562	Deletion	49
3L	22000526	22000562	Deletion	36
3L	22000528	22000562	Deletion	34
3L	22002138	22000562	Deletion	1576
3L	22002138	22002230	Deletion	92
3L	22002138	22002215	Deletion	77
3L	22002138	22002251	Deletion	113
3L	22002138	22002191	Deletion	53
3L	22002138	22002179	Deletion	41
3L	22002138	22002228	Deletion	90
3L	22021884	22022004	Deletion	120
3L	22021890	22022004	Deletion	114
3L	22021909	22022004	Deletion	95
3L	22021917	22022004	Deletion	87
3L	22021930	22022004	Deletion	74
3L	22021952	22022004	Deletion	52
3L	22021974	22022004	Deletion	30
3L	22025261	22025293	Deletion	32
3L	22025261	22025314	Deletion	53
3L	22025261	22025301	Deletion	40
3L	22025261	22025336	Deletion	75
3L	22029857	22029963	Deletion	106
3L	22029864	22029963	Deletion	99
3L	22029881	22029963	Deletion	82
3L	22029885	22029963	Deletion	78
3L	22030313	22029963	Deletion	350
3L	22030313	22030434	Deletion	121
3L	22030313	22030362	Deletion	49
3L	22042060	22042168	Deletion	108
3L	22042129	22042168	Deletion	39
3L	22042217	22042168	Deletion	49
3L	22042217	22042319	Deletion	102
3L	22042217	22042305	Deletion	88
3L	22046230	22046321	Deletion	91
3L	22046250	22046321	Deletion	71
3L	22046267	22046321	Deletion	54
3L	22046284	22046321	Deletion	37
3L	22061597	22046321	Deletion	15276
3L	22061597	22061688	Deletion	91
3L	22061597	22061654	Deletion	57
3L	22061597	22061634	Deletion	37
3L	22061597	22061699	Deletion	102
3L	22061597	22061671	Deletion	74
3L	22062413	22062513	Deletion	100
3L	22062431	22062513	Deletion	82
3L	22062432	22062513	Deletion	81
3L	22062447	22062513	Deletion	66
3L	22062470	22062513	Deletion	43
3L	22063287	22063333	Deletion	46
3L	22063287	22063403	Deletion	116
3L	22063287	22063332	Deletion	45
3L	22063287	22063398	Deletion	111
3L	22063287	22063348	Deletion	61
3L	22063709	22063824	Deletion	115
3L	22063740	22063824	Deletion	84
3L	22063762	22063824	Deletion	62
3L	22063777	22063824	Deletion	47
3L	22063783	22063824	Deletion	41
3L	22072868	22063824	Deletion	9044
3L	22072868	22072934	Deletion	66
3L	22072868	22072975	Deletion	107
3L	22072868	22072955	Deletion	87
3L	22072868	22072912	Deletion	44
3L	22074415	22074498	Deletion	83
3L	22074420	22074498	Deletion	78
3L	22074444	22074498	Deletion	54
3L	22074456	22074498	Deletion	42
3L	22074836	22074920	Deletion	84
3L	22074836	22074936	Deletion	100
3L	22074836	22074879	Deletion	43
