chr	Start	End	Variant	Size
3L	22074836	22074934	Deletion	98
3L	22074836	22074866	Deletion	30
3L	22074836	22074957	Deletion	121
3L	22074836	22074884	Deletion	48
3L	22079334	22079443	Deletion	109
3L	22079338	22079443	Deletion	105
3L	22079344	22079443	Deletion	99
3L	22079365	22079443	Deletion	78
3L	22079392	22079443	Deletion	51
3L	22084292	22079443	Deletion	4849
3L	22084292	22084340	Deletion	48
3L	22084292	22084395	Deletion	103
3L	22084292	22084398	Deletion	106
3L	22084292	22084399	Deletion	107
3L	22084292	22084367	Deletion	75
3L	22085097	22085185	Deletion	88
3L	22085105	22085185	Deletion	80
3L	22085118	22085185	Deletion	67
3L	22085150	22085185	Deletion	35
3L	22093615	22085185	Deletion	8430
3L	22093615	22093739	Deletion	124
3L	22093615	22093675	Deletion	60
3L	22093615	22093707	Deletion	92
3L	22093615	22093715	Deletion	100
3L	22093615	22093662	Deletion	47
3L	22093615	22093731	Deletion	116
3L	22097561	22097645	Deletion	84
3L	22097564	22097645	Deletion	81
3L	22097589	22097645	Deletion	56
3L	22097591	22097645	Deletion	54
3L	22104822	22104856	Deletion	34
3L	22104952	22104856	Deletion	96
3L	22104952	22105023	Deletion	71
3L	22104965	22105025	Deletion	60
3L	22108192	22108280	Deletion	88
3L	22110782	22108280	Deletion	2502
3L	22118759	22118802	Deletion	43
3L	22119282	22119365	Deletion	83
3L	22119282	22119384	Deletion	102
3L	22119282	22119386	Deletion	104
3L	22147108	22147156	Deletion	48
3L	22155702	22147156	Deletion	8546
3L	22155702	22155780	Deletion	78
3L	22155702	22155738	Deletion	36
3L	22159317	22159368	Deletion	51
3L	22159324	22159368	Deletion	44
3L	22174001	22159368	Deletion	14633
3L	22174001	22174115	Deletion	114
3L	22174001	22174076	Deletion	75
3L	22174001	22174074	Deletion	73
3L	22174001	22174118	Deletion	117
3L	22177048	22177100	Deletion	52
3L	22180573	22177100	Deletion	3473
3L	22181259	22181352	Deletion	93
3L	22181265	22181355	Deletion	90
3L	22181277	22181355	Deletion	78
3L	22181288	22181355	Deletion	67
3L	22181289	22181355	Deletion	66
3L	22181298	22181355	Deletion	57
3L	22181311	22181355	Deletion	44
3L	22181324	22181355	Deletion	31
3L	22181422	22181355	Deletion	67
3L	22181422	22181452	Deletion	30
3L	22181422	22181504	Deletion	82
3L	22181422	22181458	Deletion	36
3L	22181422	22181470	Deletion	48
3L	22181422	22181517	Deletion	95
3L	22181422	22181481	Deletion	59
3L	22181422	22181491	Deletion	69
3L	22181422	22181526	Deletion	104
3L	22181422	22181523	Deletion	101
3L	22207174	22207258	Deletion	84
3L	22207216	22207258	Deletion	42
3L	22207223	22207258	Deletion	35
3L	22207909	22207258	Deletion	651
3L	22207909	22207995	Deletion	86
3L	22207909	22208027	Deletion	118
3L	22207909	22208013	Deletion	104
3L	22207909	22208001	Deletion	92
3L	22209583	22209689	Deletion	106
3L	22209621	22209689	Deletion	68
3L	22209624	22209689	Deletion	65
3L	22217769	22209689	Deletion	8080
3L	22217769	22217876	Deletion	107
3L	22217769	22217830	Deletion	61
3L	22221258	22221343	Deletion	85
3L	22221273	22221343	Deletion	70
3L	22229943	22221343	Deletion	8600
3L	22229943	22229999	Deletion	56
3L	22229943	22230049	Deletion	106
3L	22235950	22236066	Deletion	116
3L	22235969	22236066	Deletion	97
3L	22235971	22236066	Deletion	95
3L	22236016	22236066	Deletion	50
3L	22236027	22236066	Deletion	39
3L	22236221	22236066	Deletion	155
3L	22236221	22236308	Deletion	87
3L	22236221	22236297	Deletion	76
3L	22238985	22239102	Deletion	117
3L	22239009	22239102	Deletion	93
3L	22239067	22239099	Deletion	32
3L	22239170	22239262	Deletion	92
3L	22239170	22239287	Deletion	117
3L	22239170	22239277	Deletion	107
3L	22239170	22239279	Deletion	109
3L	22239170	22239293	Deletion	123
3L	22239352	22239450	Deletion	98
3L	22239378	22239450	Deletion	72
3L	22239394	22239450	Deletion	56
3L	22239397	22239450	Deletion	53
3L	22239402	22239450	Deletion	48
3L	22239533	22239450	Deletion	83
3L	22239533	22239612	Deletion	79
3L	22239533	22239652	Deletion	119
3L	22239533	22239634	Deletion	101
3L	22239533	22239607	Deletion	74
3L	22239533	22239639	Deletion	106
3L	22239533	22239588	Deletion	55
3L	22250939	22251033	Deletion	94
3L	22259336	22259370	Deletion	34
3L	22260872	22260940	Deletion	68
3L	22260878	22260940	Deletion	62
3L	22271483	22260940	Deletion	10543
3L	22271483	22271549	Deletion	66
3L	22271483	22271513	Deletion	30
3L	22271483	22271588	Deletion	105
3L	22285917	22286032	Deletion	115
3L	22285920	22286032	Deletion	112
3L	22285934	22286032	Deletion	98
3L	22285992	22286032	Deletion	40
3L	22285993	22286032	Deletion	39
3L	22286001	22286032	Deletion	31
3L	22301070	22286032	Deletion	15038
3L	22301070	22301171	Deletion	101
3L	22301070	22301156	Deletion	86
3L	22309384	22309481	Deletion	97
3L	22309385	22309480	Deletion	95
3L	22309407	22309481	Deletion	74
3L	22309414	22309481	Deletion	67
3L	22309435	22309481	Deletion	46
3L	22310627	22309481	Deletion	1146
3L	22310627	22310679	Deletion	52
3L	22310627	22310657	Deletion	30
3L	22310627	22310707	Deletion	80
3L	22310627	22310727	Deletion	100
3L	22315807	22315851	Deletion	44
3L	22315813	22315851	Deletion	38
3L	22315820	22315851	Deletion	31
3L	22320311	22315851	Deletion	4460
3L	22320311	22320400	Deletion	89
3L	22320311	22320425	Deletion	114
3L	22320311	22320423	Deletion	112
3L	22320311	22320427	Deletion	116
3L	22347890	22345024	Deletion	2866
3L	22363632	22363710	Deletion	78
3L	22363636	22363710	Deletion	74
3L	22363646	22363710	Deletion	64
3L	22363675	22363710	Deletion	35
3L	22368034	22363710	Deletion	4324
3L	22368034	22368086	Deletion	52
3L	22368034	22368155	Deletion	121
3L	22368034	22368076	Deletion	42
3L	22368034	22368082	Deletion	48
3L	22368034	22368096	Deletion	62
3L	22368034	22368145	Deletion	111
3L	22368037	22368150	Deletion	113
3L	22371951	22371998	Deletion	47
3L	22373073	22371998	Deletion	1075
3L	22375716	22375835	Deletion	119
3L	22375783	22375835	Deletion	52
3L	22376181	22375835	Deletion	346
3L	22376181	22376256	Deletion	75
3L	22376181	22376291	Deletion	110
3L	22376181	22376276	Deletion	95
3L	22427009	22427050	Deletion	41
3L	22434606	22427050	Deletion	7556
3L	22434606	22434693	Deletion	87
3L	22434606	22434664	Deletion	58
3L	22435096	22435200	Deletion	104
3L	22435099	22435200	Deletion	101
3L	22435101	22435200	Deletion	99
3L	22435114	22435200	Deletion	86
3L	22435127	22435200	Deletion	73
3L	22435135	22435200	Deletion	65
3L	22444663	22435200	Deletion	9463
3L	22444663	22444704	Deletion	41
3L	22444663	22444761	Deletion	98
3L	22444663	22444725	Deletion	62
3L	22468162	22468274	Deletion	112
3L	22468198	22468269	Deletion	71
3L	22468229	22468274	Deletion	45
3L	22468337	22468269	Deletion	68
3L	22468337	22468387	Deletion	50
3L	22468337	22468418	Deletion	81
3L	22477837	22477952	Deletion	115
3L	22477850	22477952	Deletion	102
3L	22477854	22477952	Deletion	98
3L	22477900	22477952	Deletion	52
3L	22481188	22477952	Deletion	3236
3L	22481188	22481269	Deletion	81
3L	22481188	22481219	Deletion	31
3L	22482887	22482922	Deletion	35
3L	22482889	22482922	Deletion	33
3L	22482976	22482922	Deletion	54
3L	22482976	22483069	Deletion	93
3L	22482976	22483067	Deletion	91
3L	22482976	22483030	Deletion	54
3L	22482976	22483092	Deletion	116
3L	22482976	22483097	Deletion	121
3L	22496240	22496321	Deletion	81
3L	22496259	22496321	Deletion	62
3L	22496274	22496321	Deletion	47
3L	22496288	22496321	Deletion	33
3L	22497688	22496321	Deletion	1367
3L	22497688	22497789	Deletion	101
3L	22497688	22497810	Deletion	122
3L	22497688	22497767	Deletion	79
3L	22497688	22497733	Deletion	45
3L	22497688	22497781	Deletion	93
3L	22503700	22503766	Deletion	66
3L	22503840	22503766	Deletion	74
3L	22503840	22503901	Deletion	61
3L	22513152	22513241	Deletion	89
3L	22513177	22513241	Deletion	64
3L	22513181	22513241	Deletion	60
3L	22515845	22513241	Deletion	2604
3L	22515845	22515908	Deletion	63
3L	22515845	22515883	Deletion	38
3L	22515845	22515912	Deletion	67
3L	22520397	22520469	Deletion	72
3L	22520398	22520469	Deletion	71
3L	22520422	22520469	Deletion	47
3L	22522041	22520469	Deletion	1572
3L	22522041	22522120	Deletion	79
3L	22522041	22522095	Deletion	54
3L	22522041	22522096	Deletion	55
3L	22522041	22522140	Deletion	99
3L	22575934	22576027	Deletion	93
3L	22575934	22575986	Deletion	52
3L	22575934	22575980	Deletion	46
3L	22575934	22576005	Deletion	71
3L	22575934	22576009	Deletion	75
3L	22612235	22612295	Deletion	60
3L	22612705	22612295	Deletion	410
3L	22612705	22612813	Deletion	108
3L	22612705	22612772	Deletion	67
3L	22615668	22615781	Deletion	113
3L	22615689	22615781	Deletion	92
3L	22615697	22615781	Deletion	84
3L	22615714	22615781	Deletion	67
3L	22615715	22615781	Deletion	66
3L	22616454	22615781	Deletion	673
3L	22616454	22616496	Deletion	42
3L	22616454	22616514	Deletion	60
3L	22616454	22616488	Deletion	34
3L	22616454	22616567	Deletion	113
3L	22624975	22625032	Deletion	57
3L	22626722	22625032	Deletion	1690
3L	22626722	22626780	Deletion	58
3L	22626722	22626791	Deletion	69
3L	22632104	22632201	Deletion	97
3L	22632123	22632201	Deletion	78
3L	22632139	22632201	Deletion	62
3L	22632145	22632201	Deletion	56
3L	22632147	22632201	Deletion	54
3L	22632161	22632201	Deletion	40
3L	22632168	22632201	Deletion	33
3L	22639211	22632201	Deletion	7010
3L	22639211	22639297	Deletion	86
3L	22639211	22639304	Deletion	93
3L	22639211	22639275	Deletion	64
3L	22639211	22639283	Deletion	72
3L	22639211	22639317	Deletion	106
3L	22639211	22639324	Deletion	113
3L	22639211	22639259	Deletion	48
3L	22642680	22642748	Deletion	68
3L	22642691	22642748	Deletion	57
3L	22642712	22642748	Deletion	36
3L	22642945	22642748	Deletion	197
3L	22642945	22643069	Deletion	124
3L	22642945	22643035	Deletion	90
3L	22642945	22643003	Deletion	58
3L	22651474	22651575	Deletion	101
3L	22651513	22651575	Deletion	62
3L	22651526	22651575	Deletion	49
3L	22659736	22651575	Deletion	8161
3L	22659736	22659800	Deletion	64
3L	22685088	22685167	Deletion	79
3L	22685130	22685167	Deletion	37
3L	22685133	22685167	Deletion	34
3L	22690281	22685167	Deletion	5114
3L	22690281	22690391	Deletion	110
3L	22690281	22690370	Deletion	89
3L	22690281	22690373	Deletion	92
3L	22690281	22690312	Deletion	31
3L	22690281	22690328	Deletion	47
3L	22730113	22730172	Deletion	59
3L	22743366	22730172	Deletion	13194
3L	22743366	22743487	Deletion	121
3L	22743366	22743433	Deletion	67
3L	22743366	22743422	Deletion	56
3L	22752580	22752692	Deletion	112
3L	22752655	22752692	Deletion	37
3L	22752662	22752692	Deletion	30
3L	22753027	22752692	Deletion	335
3L	22753027	22753124	Deletion	97
3L	22758378	22758460	Deletion	82
3L	22758423	22758460	Deletion	37
3L	22760837	22758460	Deletion	2377
3L	22760837	22760942	Deletion	105
3L	22760837	22760881	Deletion	44
3L	22776824	22776891	Deletion	67
3L	22776847	22776891	Deletion	44
3L	22776850	22776891	Deletion	41
3L	22782007	22782089	Deletion	82
3L	22782007	22782066	Deletion	59
3L	22782007	22782092	Deletion	85
3L	22782713	22782794	Deletion	81
3L	22782743	22782794	Deletion	51
3L	22782746	22782794	Deletion	48
3L	22782754	22782794	Deletion	40
3L	22784619	22782794	Deletion	1825
3L	22784619	22784705	Deletion	86
3L	22784619	22784697	Deletion	78
3L	22784619	22784654	Deletion	35
3L	22784619	22784694	Deletion	75
3L	22792567	22792670	Deletion	103
3L	22792586	22792670	Deletion	84
3L	22792592	22792670	Deletion	78
3L	22793594	22792670	Deletion	924
3L	22793594	22793643	Deletion	49
3L	22800069	22800181	Deletion	112
3L	22800090	22800181	Deletion	91
3L	22800098	22800181	Deletion	83
3L	22800122	22800181	Deletion	59
3L	22800135	22800181	Deletion	46
3L	22800137	22800181	Deletion	44
3L	22800145	22800181	Deletion	36
3L	22800151	22800181	Deletion	30
3L	22803981	22804071	Deletion	90
3L	22822683	22822769	Deletion	86
3L	22822719	22822769	Deletion	50
3L	22822722	22822769	Deletion	47
3L	22833883	22822769	Deletion	11114
3L	22833883	22833962	Deletion	79
3L	22833883	22833959	Deletion	76
3L	22833883	22833923	Deletion	40
3L	22833883	22833983	Deletion	100
3L	22835248	22835329	Deletion	81
3L	22835252	22835334	Deletion	82
3L	22835270	22835329	Deletion	59
3L	22835271	22835334	Deletion	63
3L	22835280	22835334	Deletion	54
3L	22835292	22835334	Deletion	42
3L	22836867	22835334	Deletion	1533
3L	22836867	22836952	Deletion	85
3L	22836867	22836986	Deletion	119
3L	22836867	22836931	Deletion	64
3L	22836867	22836912	Deletion	45
3L	22836867	22836908	Deletion	41
3L	22836867	22836930	Deletion	63
3L	22836867	22836982	Deletion	115
3L	22838389	22838482	Deletion	93
3L	22853833	22838482	Deletion	15351
3L	22853833	22853934	Deletion	101
3L	22853833	22853940	Deletion	107
3L	22853833	22853867	Deletion	34
3L	22853833	22853947	Deletion	114
3L	22890685	22890802	Deletion	117
3L	22890693	22890802	Deletion	109
3L	22890711	22890802	Deletion	91
3L	22890727	22890802	Deletion	75
3L	22890752	22890802	Deletion	50
3L	22890754	22890802	Deletion	48
3L	22897006	22890802	Deletion	6204
3L	22897006	22897042	Deletion	36
3L	22897006	22897085	Deletion	79
3L	22897006	22897058	Deletion	52
3L	22897006	22897083	Deletion	77
3L	22902561	22902656	Deletion	95
3L	22902570	22902656	Deletion	86
3L	22902571	22902656	Deletion	85
3L	22902580	22902656	Deletion	76
3L	22902584	22902656	Deletion	72
3L	22902602	22902656	Deletion	54
3L	22902620	22902656	Deletion	36
3L	22903544	22902656	Deletion	888
3L	22903544	22903594	Deletion	50
3L	22903544	22903634	Deletion	90
3L	22903544	22903575	Deletion	31
3L	22903544	22903598	Deletion	54
3L	22903544	22903616	Deletion	72
3L	22903544	22903584	Deletion	40
3L	22903544	22903585	Deletion	41
3L	22903544	22903653	Deletion	109
3L	22914232	22914319	Deletion	87
3L	22914233	22914319	Deletion	86
3L	22914244	22914319	Deletion	75
3L	22919444	22914319	Deletion	5125
3L	22919444	22919484	Deletion	40
3L	22919444	22919483	Deletion	39
3L	22919444	22919566	Deletion	122
3L	22924612	22924709	Deletion	97
3L	22924637	22924709	Deletion	72
3L	22924662	22924709	Deletion	47
3L	22924676	22924709	Deletion	33
3L	22924677	22924708	Deletion	31
3L	22928954	22924709	Deletion	4245
3L	22928954	22929047	Deletion	93
3L	22928954	22929048	Deletion	94
3L	22928954	22929008	Deletion	54
3L	22930608	22930694	Deletion	86
3L	22930647	22930694	Deletion	47
3L	22932859	22930694	Deletion	2165
3L	22932859	22932963	Deletion	104
3L	22932859	22932899	Deletion	40
3L	22932859	22932938	Deletion	79
3L	23002069	23002149	Deletion	80
3L	23002069	23002132	Deletion	63
3L	23002618	23002684	Deletion	66
3L	23002622	23002684	Deletion	62
3L	23002636	23002684	Deletion	48
3L	23002654	23002684	Deletion	30
3L	23005037	23002684	Deletion	2353
3L	23005037	23005158	Deletion	121
3L	23005037	23005135	Deletion	98
3L	23005037	23005099	Deletion	62
3L	23005037	23005117	Deletion	80
3L	23025387	23025486	Deletion	99
3L	23025388	23025503	Deletion	115
3L	23025389	23025503	Deletion	114
3L	23025418	23025503	Deletion	85
3L	23025437	23025503	Deletion	66
3L	23025438	23025503	Deletion	65
3L	23025447	23025503	Deletion	56
3L	23027179	23025503	Deletion	1676
3L	23027179	23027221	Deletion	42
3L	23027179	23027250	Deletion	71
3L	23027179	23027241	Deletion	62
3L	23027179	23027283	Deletion	104
3L	23046703	23046806	Deletion	103
3L	23046724	23046806	Deletion	82
3L	23046736	23046806	Deletion	70
3L	23046740	23046806	Deletion	66
3L	23071547	23071631	Deletion	84
3L	23071553	23071631	Deletion	78
3L	23071566	23071631	Deletion	65
3L	23071575	23071631	Deletion	56
3L	23071595	23071631	Deletion	36
3L	23072408	23071631	Deletion	777
3L	23082851	23082918	Deletion	67
3L	23082872	23082918	Deletion	46
3L	23083228	23082918	Deletion	310
3L	23083228	23083287	Deletion	59
3L	23086807	23086915	Deletion	108
3L	23086808	23086915	Deletion	107
3L	23086828	23086915	Deletion	87
3L	23086838	23086915	Deletion	77
3L	23086858	23086915	Deletion	57
3L	23086859	23086915	Deletion	56
3L	23086860	23086915	Deletion	55
3L	23086865	23086915	Deletion	50
3L	23087144	23086915	Deletion	229
3L	23087144	23087220	Deletion	76
3L	23087144	23087214	Deletion	70
3L	23087144	23087213	Deletion	69
3L	23087144	23087215	Deletion	71
3L	23087144	23087193	Deletion	49
3L	23087144	23087183	Deletion	39
3L	23093372	23093487	Deletion	115
3L	23093393	23093487	Deletion	94
3L	23093394	23093487	Deletion	93
3L	23093415	23093487	Deletion	72
3L	23093437	23093483	Deletion	46
3L	23093456	23093487	Deletion	31
3L	23093576	23093487	Deletion	89
3L	23093576	23093652	Deletion	76
3L	23093576	23093676	Deletion	100
3L	23093576	23093630	Deletion	54
3L	23093576	23093678	Deletion	102
3L	23093576	23093671	Deletion	95
3L	23093576	23093608	Deletion	32
3L	23095970	23096021	Deletion	51
3L	23095980	23096021	Deletion	41
3L	23109768	23109843	Deletion	75
3L	23124503	23124590	Deletion	87
3L	23124534	23124585	Deletion	51
3L	23124536	23124590	Deletion	54
3L	23180823	23180863	Deletion	40
3L	23185520	23185608	Deletion	88
3L	23185532	23185608	Deletion	76
3L	23185573	23185608	Deletion	35
3L	23186646	23185608	Deletion	1038
3L	23186646	23186769	Deletion	123
3L	23186646	23186696	Deletion	50
3L	23186646	23186737	Deletion	91
3L	23190431	23190481	Deletion	50
3L	23196866	23196921	Deletion	55
3L	23197835	23196921	Deletion	914
3L	23197835	23197910	Deletion	75
3L	23223516	23223640	Deletion	124
3L	23223516	23223600	Deletion	84
3L	23223516	23223638	Deletion	122
3L	23223516	23223587	Deletion	71
3L	23223516	23223609	Deletion	93
3L	23229256	23229348	Deletion	92
3L	23229258	23229348	Deletion	90
3L	23229262	23229348	Deletion	86
3L	23229275	23229348	Deletion	73
3L	23233839	23229348	Deletion	4491
3L	23233839	23233936	Deletion	97
3L	23233839	23233875	Deletion	36
3L	23233839	23233892	Deletion	53
3L	23233839	23233939	Deletion	100
3L	23246889	23246971	Deletion	82
3L	23246895	23246971	Deletion	76
3L	23246897	23246971	Deletion	74
3L	23246905	23246971	Deletion	66
3L	23246920	23246971	Deletion	51
3L	23248483	23246971	Deletion	1512
3L	23248483	23248597	Deletion	114
3L	23248483	23248535	Deletion	52
3L	23248483	23248527	Deletion	44
3L	23248483	23248533	Deletion	50
3L	23248483	23248543	Deletion	60
3L	23248483	23248577	Deletion	94
3L	23248483	23248595	Deletion	112
3L	23248483	23248558	Deletion	75
3L	23261604	23261716	Deletion	112
3L	23261614	23261716	Deletion	102
3L	23261625	23261716	Deletion	91
3L	23261649	23261716	Deletion	67
3L	23261679	23261716	Deletion	37
3L	23261875	23261716	Deletion	159
3L	23261875	23261975	Deletion	100
3L	23261875	23261964	Deletion	89
3L	23261875	23261934	Deletion	59
3L	23261875	23261982	Deletion	107
3L	23261875	23261910	Deletion	35
3L	23281756	23281798	Deletion	42
3L	23281767	23281798	Deletion	31
3L	23283726	23283811	Deletion	85
3L	23283726	23283822	Deletion	96
3L	23285279	23285368	Deletion	89
3L	23285287	23285368	Deletion	81
3L	23285303	23285368	Deletion	65
3L	23285306	23285368	Deletion	62
3L	23285323	23285368	Deletion	45
3L	23285331	23285368	Deletion	37
3L	23328155	23328199	Deletion	44
3L	23328824	23328199	Deletion	625
3L	23328824	23328924	Deletion	100
3L	23328824	23328906	Deletion	82
3L	23328824	23328881	Deletion	57
3L	23329134	23329205	Deletion	71
3L	23329148	23329205	Deletion	57
3L	23330477	23329205	Deletion	1272
3L	23330477	23330547	Deletion	70
3L	23330477	23330593	Deletion	116
3L	23330477	23330516	Deletion	39
3L	23330477	23330578	Deletion	101
3L	23330477	23330575	Deletion	98
3L	23335117	23335220	Deletion	103
3L	23335118	23335220	Deletion	102
3L	23335123	23335220	Deletion	97
3L	23335149	23335220	Deletion	71
3L	23335157	23335220	Deletion	63
3L	23335175	23335220	Deletion	45
3L	23335186	23335220	Deletion	34
3L	23335189	23335220	Deletion	31
3L	23335351	23335406	Deletion	55
3L	23335351	23335452	Deletion	101
3L	23335351	23335432	Deletion	81
3L	23335351	23335414	Deletion	63
3L	23335351	23335446	Deletion	95
3L	23370964	23371043	Deletion	79
3L	23370964	23371053	Deletion	89
3L	23370964	23371078	Deletion	114
3L	23371607	23371655	Deletion	48
3L	23371719	23371655	Deletion	64
3L	23371719	23371790	Deletion	71
3L	23371719	23371799	Deletion	80
3L	23371719	23371796	Deletion	77
3L	23371719	23371771	Deletion	52
3L	23371719	23371819	Deletion	100
3L	23371719	23371810	Deletion	91
3L	23371719	23371797	Deletion	78
3L	23373020	23373141	Deletion	121
3L	23388212	23388248	Deletion	36
3L	23397090	23397183	Deletion	93
3L	23397106	23397183	Deletion	77
3L	23397112	23397183	Deletion	71
3L	23397127	23397183	Deletion	56
3L	23397147	23397183	Deletion	36
3L	23397245	23397183	Deletion	62
3L	23397245	23397337	Deletion	92
3L	23397245	23397280	Deletion	35
3L	23397245	23397302	Deletion	57
3L	23397245	23397296	Deletion	51
3L	23397245	23397346	Deletion	101
3L	23397245	23397278	Deletion	33
3L	23431779	23431809	Deletion	30
3L	23435350	23431809	Deletion	3541
3L	23435350	23435446	Deletion	96
3L	23452287	23452356	Deletion	69
3L	23452303	23452356	Deletion	53
3L	23452317	23452356	Deletion	39
3L	23454907	23452356	Deletion	2551
3L	23454907	23454943	Deletion	36
3L	23454907	23454967	Deletion	60
3L	23454907	23454997	Deletion	90
3L	23454907	23455012	Deletion	105
3L	23454907	23455018	Deletion	111
3L	23462613	23462712	Deletion	99
3L	23462652	23462712	Deletion	60
3L	23462656	23462712	Deletion	56
3L	23462677	23462712	Deletion	35
3L	23463389	23462712	Deletion	677
3L	23463389	23463480	Deletion	91
3L	23463389	23463484	Deletion	95
3L	23463389	23463504	Deletion	115
3L	23463389	23463498	Deletion	109
3L	23463389	23463459	Deletion	70
3L	23476633	23476754	Deletion	121
3L	23476657	23476754	Deletion	97
3L	23476658	23476754	Deletion	96
3L	23476670	23476754	Deletion	84
3L	23476676	23476754	Deletion	78
3L	23477962	23476754	Deletion	1208
3L	23477962	23478070	Deletion	108
3L	23477962	23478053	Deletion	91
3L	23477962	23477992	Deletion	30
3L	23477962	23478065	Deletion	103
3L	23477962	23478010	Deletion	48
3L	23484025	23484128	Deletion	103
3L	23488651	23484128	Deletion	4523
3L	23506784	23506869	Deletion	85
3L	23517966	23518064	Deletion	98
3L	23542644	23542677	Deletion	33
3L	23549113	23549162	Deletion	49
3L	23550076	23549162	Deletion	914
3L	23551005	23551055	Deletion	50
3L	23556501	23556577	Deletion	76
3L	23590650	23590710	Deletion	60
3L	23590653	23590710	Deletion	57
3L	23590679	23590710	Deletion	31
3L	23595849	23595916	Deletion	67
3L	23595849	23595919	Deletion	70
3L	23595849	23595880	Deletion	31
3L	23604560	23604504	Deletion	56
3L	23605655	23605623	Deletion	32
3L	23606569	23605716	Deletion	853
3L	23613137	23613241	Deletion	104
3L	23613166	23613241	Deletion	75
3L	23613182	23613241	Deletion	59
3L	23614191	23613241	Deletion	950
3L	23614191	23614311	Deletion	120
3L	23614191	23614243	Deletion	52
3L	23614191	23614304	Deletion	113
3L	23614191	23614292	Deletion	101
3L	23614191	23614259	Deletion	68
3L	23642575	23642652	Deletion	77
3L	23642591	23642652	Deletion	61
3L	23642622	23642652	Deletion	30
3L	23643542	23642652	Deletion	890
3L	23643542	23643609	Deletion	67
3L	23643542	23643593	Deletion	51
3L	23645576	23645647	Deletion	71
3L	23645586	23645647	Deletion	61
3L	23645607	23645647	Deletion	40
3L	23646795	23645647	Deletion	1148
3L	23646795	23646912	Deletion	117
3L	23646795	23646860	Deletion	65
3L	23646795	23646881	Deletion	86
3L	23646795	23646897	Deletion	102
3L	23651414	23651472	Deletion	58
3L	23651426	23651472	Deletion	46
3L	23652697	23651472	Deletion	1225
3L	23652697	23652763	Deletion	66
3L	23652697	23652739	Deletion	42
3L	23652697	23652774	Deletion	77
3L	23652697	23652765	Deletion	68
3L	23652697	23652754	Deletion	57
3L	23652701	23652731	Deletion	30
3L	23652702	23652774	Deletion	72
3L	23652829	23652774	Deletion	55
3L	23652829	23652922	Deletion	93
3L	23652829	23652883	Deletion	54
3L	23672444	23672496	Deletion	52
3L	23685134	23685216	Deletion	82
3L	23685169	23685216	Deletion	47
3L	23685693	23685216	Deletion	477
3L	23685693	23685772	Deletion	79
3L	23690556	23690615	Deletion	59
3L	23690562	23690615	Deletion	53
3L	23690572	23690615	Deletion	43
3L	23690761	23690615	Deletion	146
3L	23690761	23690834	Deletion	73
3L	23690761	23690828	Deletion	67
3L	23690761	23690844	Deletion	83
3L	23718694	23718817	Deletion	123
3L	23718694	23718735	Deletion	41
3L	23718694	23718801	Deletion	107
3L	23735109	23735219	Deletion	110
3L	23736657	23736753	Deletion	96
3L	23752513	23752582	Deletion	69
3L	23752760	23752582	Deletion	178
3L	23752760	23752867	Deletion	107
3L	23752760	23752863	Deletion	103
3L	23771057	23771144	Deletion	87
3L	23771061	23771144	Deletion	83
3L	23771069	23771144	Deletion	75
3L	23771101	23771144	Deletion	43
3L	23771243	23771327	Deletion	84
3L	23771243	23771282	Deletion	39
3L	23771243	23771295	Deletion	52
