chr	Start	End	Variant	Size
3L	23771243	23771356	Deletion	113
3L	23771243	23771283	Deletion	40
3L	23800207	23800306	Deletion	99
3L	23800207	23800278	Deletion	71
3L	23806365	23806477	Deletion	112
3L	23806377	23806477	Deletion	100
3L	23810990	23811087	Deletion	97
3L	23810997	23811087	Deletion	90
3L	23811135	23811087	Deletion	48
3L	23811135	23811166	Deletion	31
3L	23811135	23811173	Deletion	38
3L	23814660	23814702	Deletion	42
3L	23842374	23842467	Deletion	93
3L	23843970	23842467	Deletion	1503
3L	23858267	23857462	Deletion	805
3L	23858267	23858339	Deletion	72
3L	23860511	23860626	Deletion	115
3L	23860545	23860626	Deletion	81
3L	23865648	23865711	Deletion	63
3L	23866346	23865711	Deletion	635
3L	23866346	23866432	Deletion	86
3L	23866346	23866454	Deletion	108
3L	23866346	23866401	Deletion	55
3L	23899107	23899202	Deletion	95
3L	23899109	23899202	Deletion	93
3L	23899117	23899202	Deletion	85
3L	23906759	23906831	Deletion	72
3L	23906759	23906821	Deletion	62
3L	23906759	23906792	Deletion	33
3L	23906759	23906815	Deletion	56
3L	23906759	23906880	Deletion	121
3L	23906759	23906800	Deletion	41
3L	23906759	23906790	Deletion	31
3L	23915356	23915466	Deletion	110
3L	23923436	23923506	Deletion	70
3L	23923436	23923539	Deletion	103
3L	23923436	23923490	Deletion	54
3L	23930439	23930505	Deletion	66
3L	23930754	23930791	Deletion	37
3L	23930754	23930816	Deletion	62
3L	23930754	23930870	Deletion	116
3L	23970353	23970460	Deletion	107
3L	23970412	23970460	Deletion	48
3L	23970415	23970460	Deletion	45
3L	23970557	23970635	Deletion	78
3L	23971813	23971910	Deletion	97
3L	23971823	23971910	Deletion	87
3L	23971826	23971910	Deletion	84
3L	23971842	23971910	Deletion	68
3L	23972068	23972126	Deletion	58
3L	23972068	23972171	Deletion	103
3L	23972069	23972110	Deletion	41
3L	23993408	23993441	Deletion	33
3L	24011715	24011819	Deletion	104
3L	24011734	24011819	Deletion	85
3L	24011769	24011819	Deletion	50
3L	24021196	24021309	Deletion	113
3L	24021196	24021272	Deletion	76
3L	24050628	24050663	Deletion	35
3L	24050628	24050683	Deletion	55
3L	24050628	24050674	Deletion	46
3L	24050628	24050677	Deletion	49
3L	24076200	24076298	Deletion	98
3L	24076206	24076298	Deletion	92
3L	24076237	24076296	Deletion	59
3L	24076255	24076298	Deletion	43
3L	24085690	24076298	Deletion	9392
3L	24085690	24085775	Deletion	85
3L	24085690	24085757	Deletion	67
3L	24085690	24085720	Deletion	30
3L	24085691	24085793	Deletion	102
3L	24086224	24086290	Deletion	66
3L	24089622	24089682	Deletion	60
3L	24089622	24089664	Deletion	42
3L	24089622	24089686	Deletion	64
3L	24089622	24089669	Deletion	47
3L	24106119	24106196	Deletion	77
3L	24106126	24106196	Deletion	70
3L	24106146	24106196	Deletion	50
3L	24106155	24106196	Deletion	41
3L	24107471	24107528	Deletion	57
3L	24107471	24107548	Deletion	77
3L	24107471	24107557	Deletion	86
3L	24110407	24110513	Deletion	106
3L	24110416	24110513	Deletion	97
3L	24110423	24110513	Deletion	90
3L	24110444	24110513	Deletion	69
3L	24114441	24110513	Deletion	3928
3L	24118754	24118854	Deletion	100
3L	24118775	24118854	Deletion	79
3L	24118784	24118854	Deletion	70
3L	24118811	24118854	Deletion	43
3L	24122337	24118854	Deletion	3483
3L	24122337	24122458	Deletion	121
3L	24122337	24122384	Deletion	47
3L	24122337	24122444	Deletion	107
3L	24122337	24122428	Deletion	91
3L	24122339	24122393	Deletion	54
3L	24127203	24127291	Deletion	88
3L	24127208	24127291	Deletion	83
3L	24127210	24127291	Deletion	81
3L	24127223	24127291	Deletion	68
3L	24127226	24127291	Deletion	65
3L	24127233	24127291	Deletion	58
3L	24127237	24127291	Deletion	54
3L	24127247	24127291	Deletion	44
3L	24127251	24127291	Deletion	40
3L	24127586	24127291	Deletion	295
3L	24127586	24127631	Deletion	45
3L	24127586	24127624	Deletion	38
3L	24127586	24127629	Deletion	43
3L	24127586	24127658	Deletion	72
3L	24127586	24127668	Deletion	82
3L	24127586	24127672	Deletion	86
3L	24127586	24127647	Deletion	61
3L	24127586	24127644	Deletion	58
3L	24127586	24127702	Deletion	116
3L	24129144	24129225	Deletion	81
3L	24129146	24129225	Deletion	79
3L	24129195	24129225	Deletion	30
3L	24129273	24129225	Deletion	48
3L	24129273	24129349	Deletion	76
3L	24129273	24129395	Deletion	122
3L	24129273	24129386	Deletion	113
3L	24129273	24129321	Deletion	48
3L	24129273	24129372	Deletion	99
3L	24129273	24129393	Deletion	120
3L	24129273	24129323	Deletion	50
3L	24147024	24147092	Deletion	68
3L	24147028	24147092	Deletion	64
3L	24147050	24147092	Deletion	42
3L	24147056	24147092	Deletion	36
3L	24147057	24147092	Deletion	35
3L	24147149	24147092	Deletion	57
3L	24147149	24147233	Deletion	84
3L	24147149	24147267	Deletion	118
3L	24147149	24147239	Deletion	90
3L	24147149	24147207	Deletion	58
3L	24147149	24147240	Deletion	91
3L	24147149	24147211	Deletion	62
3L	24149774	24149872	Deletion	98
3L	24149803	24149872	Deletion	69
3L	24149824	24149872	Deletion	48
3L	24149833	24149872	Deletion	39
3L	24149840	24149872	Deletion	32
3L	24150190	24149872	Deletion	318
3L	24150190	24150277	Deletion	87
3L	24150190	24150268	Deletion	78
3L	24150190	24150247	Deletion	57
3L	24156747	24156846	Deletion	99
3L	24156750	24156846	Deletion	96
3L	24156752	24156846	Deletion	94
3L	24156754	24156846	Deletion	92
3L	24156757	24156846	Deletion	89
3L	24156793	24156846	Deletion	53
3L	24156814	24156846	Deletion	32
3L	24173563	24173636	Deletion	73
3L	24173563	24173657	Deletion	94
3L	24173563	24173600	Deletion	37
3L	24191099	24191199	Deletion	100
3L	24191127	24191199	Deletion	72
3L	24191522	24191199	Deletion	323
3L	24195701	24195778	Deletion	77
3L	24195731	24195778	Deletion	47
3L	24196865	24196959	Deletion	94
3L	24196875	24196959	Deletion	84
3L	24215363	24215427	Deletion	64
3L	24229921	24229983	Deletion	62
3L	24230594	24230637	Deletion	43
3L	24230607	24230637	Deletion	30
3L	24257643	24257711	Deletion	68
3L	24257643	24257739	Deletion	96
3L	24257643	24257726	Deletion	83
3L	24257643	24257754	Deletion	111
3L	24257643	24257753	Deletion	110
3L	24262144	24262228	Deletion	84
3L	24262156	24262228	Deletion	72
3L	24262180	24262228	Deletion	48
3L	24263617	24262228	Deletion	1389
3L	24263617	24263696	Deletion	79
3L	24263617	24263672	Deletion	55
3L	24263617	24263727	Deletion	110
3L	24263617	24263738	Deletion	121
3L	24265392	24265434	Deletion	42
3L	24265398	24265434	Deletion	36
3L	24265402	24265434	Deletion	32
3L	24270846	24265434	Deletion	5412
3L	24270846	24270918	Deletion	72
3L	24270846	24270930	Deletion	84
3L	24270846	24270940	Deletion	94
3L	24270846	24270936	Deletion	90
3L	24270846	24270951	Deletion	105
3L	24292152	24292267	Deletion	115
3L	24292202	24292267	Deletion	65
3L	24303251	24303312	Deletion	61
3L	24303251	24303375	Deletion	124
3L	24303251	24303343	Deletion	92
3L	24322378	24322487	Deletion	109
3L	24322386	24322487	Deletion	101
3L	24322387	24322487	Deletion	100
3L	24322417	24322487	Deletion	70
3L	24322418	24322487	Deletion	69
3L	24322430	24322487	Deletion	57
3L	24322451	24322487	Deletion	36
3L	24322453	24322487	Deletion	34
3L	24322552	24322487	Deletion	65
3L	24322552	24322609	Deletion	57
3L	24322552	24322621	Deletion	69
3L	24322552	24322608	Deletion	56
3L	24322552	24322669	Deletion	117
3L	24322552	24322642	Deletion	90
3L	24331848	24331888	Deletion	40
3L	24333346	24333401	Deletion	55
3L	24333346	24333435	Deletion	89
3L	24333771	24333894	Deletion	123
3L	24335387	24335455	Deletion	68
3L	24335387	24335482	Deletion	95
3L	24335387	24335486	Deletion	99
3L	24354413	24354515	Deletion	102
3L	24354413	24354506	Deletion	93
3L	24374263	24374339	Deletion	76
3L	24374295	24374339	Deletion	44
3L	24374762	24374339	Deletion	423
3L	24374762	24374846	Deletion	84
3L	24374762	24374877	Deletion	115
3L	24383147	24383261	Deletion	114
3L	24383160	24383261	Deletion	101
3L	24383223	24383261	Deletion	38
3L	24384157	24384224	Deletion	67
3L	24384719	24384829	Deletion	110
3L	24394230	24394314	Deletion	84
3L	24407303	24407348	Deletion	45
3L	24407472	24407348	Deletion	124
3L	24407472	24407575	Deletion	103
3L	24407472	24407541	Deletion	69
3L	24420355	24420427	Deletion	72
3L	24420567	24420427	Deletion	140
3L	24420567	24420625	Deletion	58
3L	24425145	24425199	Deletion	54
3L	24425145	24425249	Deletion	104
3L	24425145	24425189	Deletion	44
3L	24425145	24425195	Deletion	50
3L	24430382	24430490	Deletion	108
3L	24430410	24430490	Deletion	80
3L	24430417	24430490	Deletion	73
3L	24430433	24430490	Deletion	57
3L	24434742	24434797	Deletion	55
3L	24434742	24434850	Deletion	108
3L	24438668	24438716	Deletion	48
3L	24449483	24449433	Deletion	50
3L	24453371	24453482	Deletion	111
3L	24482760	24482860	Deletion	100
3L	24487335	24487439	Deletion	104
3L	24487375	24487439	Deletion	64
3L	24487382	24487439	Deletion	57
3L	24487579	24487439	Deletion	140
3L	24487579	24487655	Deletion	76
3L	24487582	24487682	Deletion	100
3L	24488549	24488649	Deletion	100
3L	24488554	24488649	Deletion	95
3L	24488616	24488649	Deletion	33
3L	24488976	24488649	Deletion	327
3L	24488976	24489074	Deletion	98
3L	24488976	24489069	Deletion	93
3L	24488976	24489089	Deletion	113
3L	24488976	24489076	Deletion	100
3L	24504751	24504841	Deletion	90
3L	24504760	24504841	Deletion	81
3L	24521637	24521719	Deletion	82
3L	24521637	24521713	Deletion	76
3L	24521637	24521743	Deletion	106
3L	24521637	24521745	Deletion	108
3L	24522683	24522771	Deletion	88
3L	24523896	24523766	Deletion	130
3L	24523962	24524053	Deletion	91
3L	24523962	24524067	Deletion	105
3L	24523962	24524046	Deletion	84
3L	24523962	24524081	Deletion	119
3L	24523962	24524036	Deletion	74
3L	24529056	24529136	Deletion	80
3L	24532394	24532182	Deletion	212
3L	24532394	24532506	Deletion	112
3L	24532394	24532495	Deletion	101
3L	24532394	24532436	Deletion	42
3L	24543514	24543584	Deletion	70
3L	24546826	24546862	Deletion	36
3L	24546844	24546900	Deletion	56
3L	24547012	24546900	Deletion	112
3L	24556627	24556701	Deletion	74
3L	24556649	24556701	Deletion	52
3L	24556670	24556701	Deletion	31
3L	24556801	24556701	Deletion	100
3L	24556801	24556897	Deletion	96
3L	24556801	24556907	Deletion	106
3L	24556801	24556865	Deletion	64
3L	24556801	24556861	Deletion	60
3L	24556801	24556854	Deletion	53
3L	24556801	24556876	Deletion	75
3L	24557699	24557797	Deletion	98
3L	24557700	24557797	Deletion	97
3L	24557747	24557797	Deletion	50
3L	24557751	24557797	Deletion	46
3L	24557754	24557797	Deletion	43
3L	24557765	24557797	Deletion	32
3L	24563323	24562970	Deletion	353
3L	24563323	24563407	Deletion	84
3L	24563323	24563404	Deletion	81
3L	24563323	24563400	Deletion	77
3L	24564982	24565051	Deletion	69
3L	24565005	24565051	Deletion	46
3L	24568596	24565051	Deletion	3545
3L	24568596	24568678	Deletion	82
3L	24568596	24568655	Deletion	59
3L	24573534	24573633	Deletion	99
3L	24573553	24573633	Deletion	80
3L	24573559	24573633	Deletion	74
3L	24573568	24573633	Deletion	65
3L	24573585	24573633	Deletion	48
3L	24573587	24573633	Deletion	46
3L	24573588	24573633	Deletion	45
3L	24573986	24573633	Deletion	353
3L	24573986	24574067	Deletion	81
3L	24573986	24574088	Deletion	102
3L	24573986	24574066	Deletion	80
3L	24573986	24574032	Deletion	46
3L	24573986	24574064	Deletion	78
3L	24573986	24574038	Deletion	52
3L	24573986	24574047	Deletion	61
3L	24576720	24576812	Deletion	92
3L	24578387	24578487	Deletion	100
3L	24578439	24578487	Deletion	48
3L	24578440	24578487	Deletion	47
3L	24584591	24584643	Deletion	52
3L	24586483	24586539	Deletion	56
3L	24592885	24592984	Deletion	99
3L	24592893	24592984	Deletion	91
3L	24593084	24593128	Deletion	44
3L	24593084	24593109	Deletion	25
3L	24593084	24593122	Deletion	38
3L	24594086	24594162	Deletion	76
3L	24594095	24594162	Deletion	67
3L	24594119	24594162	Deletion	43
3L	24594132	24594162	Deletion	30
3L	24594745	24594829	Deletion	84
3L	24594745	24594831	Deletion	86
3L	24594745	24594842	Deletion	97
3L	24599870	24599959	Deletion	89
3L	24599870	24599951	Deletion	81
3L	24599870	24599931	Deletion	61
3L	24603952	24604051	Deletion	99
3L	24603957	24604051	Deletion	94
3L	24603962	24604051	Deletion	89
3L	24603976	24604051	Deletion	75
3L	24604002	24604051	Deletion	49
3L	24604540	24604051	Deletion	489
3L	24604540	24604662	Deletion	122
3L	24604540	24604647	Deletion	107
3L	24604540	24604618	Deletion	78
3L	24604540	24604652	Deletion	112
3L	24604540	24604577	Deletion	37
3L	24604540	24604573	Deletion	33
3L	24608273	24608363	Deletion	90
3L	24608311	24608363	Deletion	52
3L	24611370	24611491	Deletion	121
3L	24611370	24611445	Deletion	75
3L	24627660	24627741	Deletion	81
3L	24627671	24627741	Deletion	70
3L	24631038	24631095	Deletion	57
3L	24633382	24633495	Deletion	113
3L	24633415	24633495	Deletion	80
3L	24633423	24633495	Deletion	72
3L	24634808	24634881	Deletion	73
3L	24634808	24634862	Deletion	54
3L	24636752	24636798	Deletion	46
3L	24637037	24637105	Deletion	68
3L	24637065	24637105	Deletion	40
3L	24637086	24637105	Deletion	19
3L	24637205	24637105	Deletion	100
3L	24637205	24637302	Deletion	97
3L	24637205	24637231	Deletion	26
3L	24637205	24637277	Deletion	72
3L	24643918	24644039	Deletion	121
3L	24660991	24661069	Deletion	78
3L	24692189	24692294	Deletion	105
3L	24706543	24706579	Deletion	36
3L	24710428	24706579	Deletion	3849
3L	24710428	24710520	Deletion	92
3L	24736910	24736980	Deletion	70
3L	24738928	24736980	Deletion	1948
3L	24740171	24740278	Deletion	107
3L	24740173	24740278	Deletion	105
3L	24740193	24740278	Deletion	85
3L	24740209	24740278	Deletion	69
3L	24747870	24740278	Deletion	7592
3L	24747870	24747911	Deletion	41
3L	24749957	24750049	Deletion	92
3L	24749965	24750049	Deletion	84
3L	24749966	24750049	Deletion	83
3L	24749969	24750049	Deletion	80
3L	24749976	24750049	Deletion	73
3L	24750477	24750049	Deletion	428
3L	24750477	24750511	Deletion	34
3L	24750477	24750579	Deletion	102
3L	24750477	24750519	Deletion	42
3L	24750477	24750530	Deletion	53
3L	24750481	24750520	Deletion	39
3L	24760333	24760382	Deletion	49
3L	24760347	24760382	Deletion	35
3L	24766388	24760382	Deletion	6006
3L	24766388	24766479	Deletion	91
3L	24766388	24766452	Deletion	64
3L	24777287	24777389	Deletion	102
3L	24777295	24777389	Deletion	94
3L	24777325	24777389	Deletion	64
3L	24777632	24777389	Deletion	243
3L	24777632	24777731	Deletion	99
3L	24815293	24815380	Deletion	87
3L	24815434	24815525	Deletion	91
3L	24815434	24815526	Deletion	92
3L	24826541	24826644	Deletion	103
3L	24826695	24826752	Deletion	57
3L	24826695	24826741	Deletion	46
3L	24861351	24860289	Deletion	1062
3L	24861882	24861998	Deletion	116
3L	24861882	24861961	Deletion	79
3L	24861882	24861958	Deletion	76
3L	24863439	24863472	Deletion	33
3L	24868940	24869033	Deletion	93
3L	24868940	24869015	Deletion	75
3L	24868940	24869030	Deletion	90
3L	24868940	24868973	Deletion	33
3L	24868940	24868976	Deletion	36
3L	24868940	24868981	Deletion	41
3L	24871050	24871165	Deletion	115
3L	24871070	24871165	Deletion	95
3L	24871082	24871165	Deletion	83
3L	24871087	24871165	Deletion	78
3L	24871103	24871165	Deletion	62
3L	24871108	24871165	Deletion	57
3L	24871112	24871165	Deletion	53
3L	24885369	24885417	Deletion	48
3L	24885369	24885433	Deletion	64
3L	24885369	24885412	Deletion	43
3L	24885369	24885442	Deletion	73
3L	24885369	24885474	Deletion	105
3L	24885369	24885400	Deletion	31
3L	24885369	24885438	Deletion	69
3L	24891896	24891957	Deletion	61
3L	24893252	24891957	Deletion	1295
3L	24893252	24893317	Deletion	65
3L	24893252	24893375	Deletion	123
3L	24893252	24893289	Deletion	37
3L	24899240	24899296	Deletion	56
3L	24899253	24899296	Deletion	43
3L	24899255	24899296	Deletion	41
3L	24899264	24899296	Deletion	32
3L	24900313	24899296	Deletion	1017
3L	24900313	24900398	Deletion	85
3L	24900313	24900429	Deletion	116
3L	24900313	24900396	Deletion	83
3L	24900313	24900383	Deletion	70
3L	24911347	24911458	Deletion	111
3L	24911350	24911458	Deletion	108
3L	24911402	24911458	Deletion	56
3L	24911407	24911458	Deletion	51
3L	24911409	24911458	Deletion	49
3L	24911560	24911456	Deletion	104
3L	24911560	24911638	Deletion	78
3L	24911560	24911630	Deletion	70
3L	24912961	24913061	Deletion	100
3L	24913023	24913061	Deletion	38
3L	24913413	24913061	Deletion	352
3L	24913413	24913454	Deletion	41
3L	24913413	24913480	Deletion	67
3L	24937336	24937445	Deletion	109
3L	24937336	24937441	Deletion	105
3L	24937336	24937377	Deletion	41
3L	24944940	24945022	Deletion	82
3L	24948294	24948404	Deletion	110
3L	24948294	24948328	Deletion	34
3L	24948294	24948379	Deletion	85
3L	24948294	24948353	Deletion	59
3L	24950590	24950686	Deletion	96
3L	24950591	24950686	Deletion	95
3L	24950615	24950686	Deletion	71
3L	24950618	24950686	Deletion	68
3L	24950624	24950686	Deletion	62
3L	24950631	24950686	Deletion	55
3L	24950650	24950686	Deletion	36
3L	24950998	24951028	Deletion	30
3L	24951003	24951069	Deletion	66
3L	24952567	24952635	Deletion	68
3L	24955340	24955389	Deletion	49
3L	24956324	24956385	Deletion	61
3L	24956334	24956385	Deletion	51
3L	24957445	24957518	Deletion	73
3L	24957445	24957563	Deletion	118
3L	24962342	24962432	Deletion	90
3L	24963308	24963415	Deletion	107
3L	24963308	24963349	Deletion	41
3L	24963308	24963362	Deletion	54
3L	24964236	24964311	Deletion	75
3L	24969798	24969872	Deletion	74
3L	24977505	24977557	Deletion	52
3L	24988782	24988814	Deletion	32
3L	24988784	24988814	Deletion	30
3L	25000485	25000573	Deletion	88
3L	25000485	25000583	Deletion	98
3L	25000485	25000597	Deletion	112
3L	25000658	25000734	Deletion	76
3L	25000663	25000734	Deletion	71
3L	25000667	25000734	Deletion	67
3L	25000680	25000734	Deletion	54
3L	25000695	25000734	Deletion	39
3L	25033347	25033460	Deletion	113
3L	25035173	25035287	Deletion	114
3L	25035187	25035287	Deletion	100
3L	25035218	25035287	Deletion	69
3L	25035251	25035287	Deletion	36
3L	25043654	25043744	Deletion	90
3L	25043654	25043762	Deletion	108
3L	25043654	25043711	Deletion	57
3L	25049927	25050012	Deletion	85
3L	25054879	25054953	Deletion	74
3L	25074308	25074360	Deletion	52
3L	25074416	25074360	Deletion	56
3L	25082165	25082267	Deletion	102
3L	25099528	25099617	Deletion	89
3L	25099541	25099617	Deletion	76
3L	25099553	25099617	Deletion	64
3L	25106027	25106141	Deletion	114
3L	25106030	25106141	Deletion	111
3L	25106032	25106141	Deletion	109
3L	25106042	25106141	Deletion	99
3L	25106073	25106141	Deletion	68
3L	25106081	25106141	Deletion	60
3L	25106085	25106141	Deletion	56
3L	25106091	25106141	Deletion	50
3L	25108297	25106141	Deletion	2156
3L	25108297	25108373	Deletion	76
3L	25108297	25108367	Deletion	70
3L	25108297	25108355	Deletion	58
3L	25139442	25139536	Deletion	94
3L	25147598	25147713	Deletion	115
3L	25147599	25147713	Deletion	114
3L	25147614	25147713	Deletion	99
3L	25147657	25147713	Deletion	56
3L	25154980	25147713	Deletion	7267
3L	25166000	25166036	Deletion	36
3L	25172574	25172622	Deletion	48
3L	25189595	25186236	Deletion	3359
3L	25189595	25189719	Deletion	124
3L	25189595	25189632	Deletion	37
3L	25189595	25189659	Deletion	64
3L	25189595	25189699	Deletion	104
3L	25189595	25189656	Deletion	61
3L	25195991	25196063	Deletion	72
3L	25231287	25231347	Deletion	60
3L	25231309	25231347	Deletion	38
3L	25231695	25231347	Deletion	348
3L	25231695	25231762	Deletion	67
3L	25241311	25241341	Deletion	30
3L	25248713	25248786	Deletion	73
3L	25248713	25248809	Deletion	96
3L	25253099	25253134	Deletion	35
3L	25264314	25264418	Deletion	104
3L	25264325	25264418	Deletion	93
3L	25264471	25264418	Deletion	53
3L	25264471	25264544	Deletion	73
3L	25264471	25264579	Deletion	108
3L	25292164	25292262	Deletion	98
3L	25292188	25292262	Deletion	74
3L	25292194	25292262	Deletion	68
3L	25292205	25292262	Deletion	57
3L	25292219	25292289	Deletion	70
3L	25292233	25292262	Deletion	29
3L	25321716	25321776	Deletion	60
3L	25321953	25321776	Deletion	177
3L	25321954	25322029	Deletion	75
3L	25321955	25322021	Deletion	66
3L	25321958	25322029	Deletion	71
3L	25321972	25322029	Deletion	57
3L	25321993	25322029	Deletion	36
3L	25334529	25334583	Deletion	54
3L	25334529	25334588	Deletion	59
3L	25334529	25334623	Deletion	94
3L	25334529	25334585	Deletion	56
3L	25336746	25336849	Deletion	103
3L	25336770	25336849	Deletion	79
3L	25336774	25336849	Deletion	75
3L	25336777	25336849	Deletion	72
3L	25336779	25336849	Deletion	70
3L	25336817	25336849	Deletion	32
3L	25346537	25336849	Deletion	9688
3L	25346537	25346651	Deletion	114
3L	25346537	25346584	Deletion	47
3L	25346537	25346636	Deletion	99
3L	25346537	25346593	Deletion	56
3L	25346537	25346645	Deletion	108
3L	25346537	25346591	Deletion	54
3L	25346537	25346631	Deletion	94
3L	25378816	25378892	Deletion	76
3L	25378821	25378892	Deletion	71
3L	25378831	25378892	Deletion	61
3L	25378860	25378892	Deletion	32
3L	25379267	25378892	Deletion	375
3L	25379267	25379370	Deletion	103
3L	25379267	25379318	Deletion	51
3L	25379267	25379323	Deletion	56
3L	25379267	25379373	Deletion	106
3L	25379267	25379374	Deletion	107
3L	25379267	25379383	Deletion	116
3L	25379267	25379380	Deletion	113
3L	25379267	25379333	Deletion	66
3L	25390145	25390226	Deletion	81
3L	25390164	25390226	Deletion	62
3L	25390177	25390226	Deletion	49
3L	25390178	25390226	Deletion	48
3L	25390188	25390226	Deletion	38
3L	25390196	25390226	Deletion	30
3L	25396797	25394439	Deletion	2358
3L	25396797	25396886	Deletion	89
3L	25396797	25396875	Deletion	78
3L	25396797	25396894	Deletion	97
3L	25396797	25396876	Deletion	79
3L	25396797	25396862	Deletion	65
3L	25398038	25398073	Deletion	35
3L	25398040	25398073	Deletion	33
3L	25399132	25399226	Deletion	94
3L	25399132	25399255	Deletion	123
3L	25412957	25413057	Deletion	100
3L	25412962	25413057	Deletion	95
3L	25412965	25413057	Deletion	92
3L	25412978	25413057	Deletion	79
3L	25413000	25413057	Deletion	57
3L	25413012	25413057	Deletion	45
3L	25413024	25413057	Deletion	33
3L	25413135	25413057	Deletion	78
3L	25413135	25413183	Deletion	48
3L	25413135	25413229	Deletion	94
3L	25413135	25413170	Deletion	35
3L	25413135	25413167	Deletion	32
3L	25413135	25413217	Deletion	82
3L	25415408	25415527	Deletion	119
3L	25430313	25430365	Deletion	52
3L	25430313	25430390	Deletion	77
3L	25430313	25430437	Deletion	124
3L	25430313	25430413	Deletion	100
3L	25430313	25430401	Deletion	88
3L	25441209	25441291	Deletion	82
3L	25441209	25441274	Deletion	65
3L	25446912	25447005	Deletion	93
3L	25446912	25447007	Deletion	95
3L	25446928	25447014	Deletion	86
3L	25446951	25447041	Deletion	90
3L	25446957	25447041	Deletion	84
3L	25446986	25447041	Deletion	55
3L	25446993	25447041	Deletion	48
3L	25456177	25456284	Deletion	107
3L	25456177	25456295	Deletion	118
3L	25456177	25456296	Deletion	119
3L	25456177	25456280	Deletion	103
3L	25456177	25456249	Deletion	72
3L	25456177	25456214	Deletion	37
3L	25456177	25456220	Deletion	43
3L	25458614	25458677	Deletion	63
3L	25458614	25458681	Deletion	67
3L	25465952	25466067	Deletion	115
3L	25474662	25474772	Deletion	110
3L	25493765	25493868	Deletion	103
3L	25493774	25493868	Deletion	94
3L	25493779	25493868	Deletion	89
3L	25493783	25493868	Deletion	85
3L	25493792	25493868	Deletion	76
3L	25493828	25493868	Deletion	40
3L	25502388	25493868	Deletion	8520
3L	25502388	25502430	Deletion	42
3L	25502388	25502497	Deletion	109
3L	25502388	25502426	Deletion	38
3L	25502388	25502506	Deletion	118
3L	25502388	25502421	Deletion	33
3L	25502388	25502475	Deletion	87
3L	25526484	25526585	Deletion	101
3L	25526509	25526585	Deletion	76
3L	25526519	25526585	Deletion	66
3L	25526532	25526585	Deletion	53
3L	25545723	25545774	Deletion	51
3L	25563719	25563814	Deletion	95
3L	25586735	25586827	Deletion	92
3L	25592097	25592167	Deletion	70
3L	25592131	25592156	Deletion	25
3L	25593060	25593092	Deletion	32
3L	25593360	25593483	Deletion	123
3L	25593360	25593403	Deletion	43
3L	25601767	25601877	Deletion	110
3L	25601800	25601877	Deletion	77
3L	25602228	25601877	Deletion	351
3L	25602228	25602332	Deletion	104
3L	25602228	25602280	Deletion	52
3L	25602228	25602327	Deletion	99
3L	25602228	25602295	Deletion	67
3L	25613676	25613788	Deletion	112
3L	25613681	25613788	Deletion	107
3L	25613689	25613788	Deletion	99
3L	25613699	25613788	Deletion	89
3L	25613749	25613788	Deletion	39
3L	25614984	25613788	Deletion	1196
3L	25615550	25615026	Deletion	524
3L	25624697	25624734	Deletion	37
3L	25633533	25633611	Deletion	78
3L	25633533	25633622	Deletion	89
3L	25633533	25633637	Deletion	104
3L	25658838	25658961	Deletion	123
3L	25658838	25658959	Deletion	121
3L	25658838	25658950	Deletion	112
3L	25672707	25672800	Deletion	93
3L	25677333	25677436	Deletion	103
