chr	Start	End	Variant	Size
3L	25677333	25677367	Deletion	34
3L	25679571	25679617	Deletion	46
3L	25679585	25679617	Deletion	32
3L	25688503	25688545	Deletion	42
3L	25688503	25688583	Deletion	80
3L	25727366	25727466	Deletion	100
3L	25728047	25727466	Deletion	581
3L	25728047	25728134	Deletion	87
3L	25728047	25728151	Deletion	104
3L	25735628	25735707	Deletion	79
3L	25765096	25765166	Deletion	70
3L	25765096	25765204	Deletion	108
3L	25765096	25765213	Deletion	117
3L	25766633	25766718	Deletion	85
3L	25766650	25766718	Deletion	68
3L	25766651	25766718	Deletion	67
3L	25766662	25766718	Deletion	56
3L	25770781	25766718	Deletion	4063
3L	25770781	25770840	Deletion	59
3L	25770781	25770822	Deletion	41
3L	25770781	25770882	Deletion	101
3L	25770781	25770839	Deletion	58
3L	25781242	25781235	Deletion	7
3L	25781242	25781332	Deletion	90
3L	25781242	25781326	Deletion	84
3L	25782216	25782320	Deletion	104
3L	25792144	25792253	Deletion	109
3L	25792144	25792205	Deletion	61
3L	25792144	25792185	Deletion	41
3L	25792144	25792261	Deletion	117
3L	25794041	25794117	Deletion	76
3L	25796446	25796551	Deletion	105
3L	25796448	25796551	Deletion	103
3L	25796488	25796551	Deletion	63
3L	25796653	25796551	Deletion	102
3L	25796653	25796764	Deletion	111
3L	25796653	25796731	Deletion	78
3L	25796653	25796732	Deletion	79
3L	25796653	25796766	Deletion	113
3L	25796653	25796757	Deletion	104
3L	25844625	25844669	Deletion	44
3L	25844630	25844669	Deletion	39
3L	25866625	25866712	Deletion	87
3L	25866625	25866680	Deletion	55
3L	25866625	25866743	Deletion	118
3L	25866625	25866731	Deletion	106
3L	25866625	25866724	Deletion	99
3L	25866851	25866944	Deletion	93
3L	25867215	25866944	Deletion	271
3L	25880146	25880229	Deletion	83
3L	25880148	25880229	Deletion	81
3L	25880159	25880229	Deletion	70
3L	25880169	25880229	Deletion	60
3L	25880176	25880229	Deletion	53
3L	25882993	25880229	Deletion	2764
3L	25882993	25883066	Deletion	73
3L	25882993	25883059	Deletion	66
3L	25882993	25883036	Deletion	43
3L	25882993	25883038	Deletion	45
3L	25882993	25883049	Deletion	56
3L	25891706	25891626	Deletion	80
3L	25891706	25891806	Deletion	100
3L	25891706	25891789	Deletion	83
3L	25891706	25891772	Deletion	66
3L	25891706	25891799	Deletion	93
3L	25909945	25910050	Deletion	105
3L	25909974	25910050	Deletion	76
3L	25909981	25910050	Deletion	69
3L	25909997	25910050	Deletion	53
3L	25910020	25910050	Deletion	30
3L	25923069	25923143	Deletion	74
3L	25923069	25923120	Deletion	51
3L	25923069	25923167	Deletion	98
3L	25923069	25923191	Deletion	122
3L	25923069	25923183	Deletion	114
3L	25923069	25923127	Deletion	58
3L	25924828	25924941	Deletion	113
3L	25924832	25924941	Deletion	109
3L	25924867	25924941	Deletion	74
3L	25924907	25924941	Deletion	34
3L	25925012	25924941	Deletion	71
3L	25925012	25925104	Deletion	92
3L	25925012	25925082	Deletion	70
3L	25944880	25944912	Deletion	32
3L	25953994	25954027	Deletion	33
3L	25954570	25954663	Deletion	93
3L	25974198	25974308	Deletion	110
3L	25974454	25974308	Deletion	146
3L	25974454	25974552	Deletion	98
3L	26006582	26006616	Deletion	34
3L	26006582	26006626	Deletion	44
3L	26013723	26013760	Deletion	37
3L	26015022	26013760	Deletion	1262
3L	26015022	26015112	Deletion	90
3L	26024186	26024230	Deletion	44
3L	26024186	26024219	Deletion	33
3L	26024186	26024235	Deletion	49
3L	26024186	26024231	Deletion	45
3L	26026449	26026486	Deletion	37
3L	26034332	26034382	Deletion	50
3L	26034539	26034623	Deletion	84
3L	26034539	26034625	Deletion	86
3L	26034539	26034615	Deletion	76
3L	26038939	26038979	Deletion	40
3L	26039127	26039245	Deletion	118
3L	26044484	26044539	Deletion	55
3L	26057716	26057834	Deletion	118
3L	26057729	26057834	Deletion	105
3L	26057744	26057834	Deletion	90
3L	26057775	26057834	Deletion	59
3L	26057797	26057834	Deletion	37
3L	26057803	26057834	Deletion	31
3L	26067484	26067579	Deletion	95
3L	26074029	26074099	Deletion	70
3L	26076808	26076886	Deletion	78
3L	26084393	26084482	Deletion	89
3L	26089192	26089226	Deletion	34
3L	26094539	26094624	Deletion	85
3L	26094565	26094624	Deletion	59
3L	26094568	26094624	Deletion	56
3L	26095801	26095871	Deletion	70
3L	26098080	26098171	Deletion	91
3L	26101939	26102046	Deletion	107
3L	26101939	26102052	Deletion	113
3L	26109149	26109242	Deletion	93
3L	26109150	26109242	Deletion	92
3L	26109173	26109242	Deletion	69
3L	26109201	26109238	Deletion	37
3L	26117260	26114844	Deletion	2416
3L	26117260	26117332	Deletion	72
3L	26117260	26117298	Deletion	38
3L	26123522	26123611	Deletion	89
3L	26123523	26123611	Deletion	88
3L	26123527	26123611	Deletion	84
3L	26123556	26123611	Deletion	55
3L	26125862	26123611	Deletion	2251
3L	26125862	26125905	Deletion	43
3L	26125862	26125965	Deletion	103
3L	26126048	26126089	Deletion	41
3L	26142126	26142145	Deletion	19
3L	26143494	26143600	Deletion	106
3L	26143964	26144078	Deletion	114
3L	26152599	26152665	Deletion	66
3L	26152839	26152665	Deletion	174
3L	26152839	26152873	Deletion	34
3L	26154229	26154158	Deletion	71
3L	26154229	26154284	Deletion	55
3L	26154229	26154268	Deletion	39
3L	26154229	26154277	Deletion	48
3L	26154229	26154330	Deletion	101
3L	26154229	26154279	Deletion	50
3L	26154558	26154654	Deletion	96
3L	26154566	26154654	Deletion	88
3L	26169852	26169945	Deletion	93
3L	26169874	26169945	Deletion	71
3L	26169876	26169945	Deletion	69
3L	26169885	26169945	Deletion	60
3L	26169912	26169945	Deletion	33
3L	26193436	26193502	Deletion	66
3L	26193436	26193529	Deletion	93
3L	26193436	26193469	Deletion	33
3L	26193436	26193493	Deletion	57
3L	26193436	26193536	Deletion	100
3L	26193436	26193491	Deletion	55
3L	26195022	26195128	Deletion	106
3L	26195022	26195141	Deletion	119
3L	26195022	26195143	Deletion	121
3L	26195022	26195129	Deletion	107
3L	26195022	26195125	Deletion	103
3L	26204215	26204297	Deletion	82
3L	26208718	26208797	Deletion	79
3L	26214695	26214804	Deletion	109
3L	26214705	26214804	Deletion	99
3L	26214770	26214804	Deletion	34
3L	26216652	26214804	Deletion	1848
3L	26220563	26220636	Deletion	73
3L	26220849	26220937	Deletion	88
3L	26222777	26220937	Deletion	1840
3L	26222777	26222871	Deletion	94
3L	26229507	26229628	Deletion	121
3L	26229507	26229561	Deletion	54
3L	26229507	26229560	Deletion	53
3L	26229507	26229559	Deletion	52
3L	26229507	26229600	Deletion	93
3L	26301687	26299365	Deletion	2322
3L	26301687	26301742	Deletion	55
3L	26301687	26301796	Deletion	109
3L	26301687	26301767	Deletion	80
3L	26301687	26301732	Deletion	45
3L	26301687	26301734	Deletion	47
3L	26301687	26301792	Deletion	105
3L	26310728	26310812	Deletion	84
3L	26333914	26334029	Deletion	115
3L	26340632	26340732	Deletion	100
3L	26341199	26341289	Deletion	90
3L	26341199	26341263	Deletion	64
3L	26341199	26341279	Deletion	80
3L	26354971	26355050	Deletion	79
3L	26355004	26355050	Deletion	46
3L	26373866	26373959	Deletion	93
3L	26373892	26373964	Deletion	72
3L	26373894	26373964	Deletion	70
3L	26373914	26373964	Deletion	50
3L	26374045	26373964	Deletion	81
3L	26374045	26374105	Deletion	60
3L	26374045	26374125	Deletion	80
3L	26374045	26374077	Deletion	32
3L	26376590	26376698	Deletion	108
3L	26376602	26376698	Deletion	96
3L	26376611	26376698	Deletion	87
3L	26384683	26384787	Deletion	104
3L	26400834	26400914	Deletion	80
3L	26400874	26400914	Deletion	40
3L	26401014	26400914	Deletion	100
3L	26401014	26401089	Deletion	75
3L	26401014	26401066	Deletion	52
3L	26401014	26401119	Deletion	105
3L	26401014	26401133	Deletion	119
3L	26401014	26401040	Deletion	26
3L	26401014	26401082	Deletion	68
3L	26403886	26403999	Deletion	113
3L	26403899	26403999	Deletion	100
3L	26403971	26403999	Deletion	28
3L	26406999	26403999	Deletion	3000
3L	26414040	26414138	Deletion	98
3L	26434041	26434128	Deletion	87
3L	26435398	26435471	Deletion	73
3L	26435423	26435471	Deletion	48
3L	26457905	26457965	Deletion	60
3L	26457905	26458002	Deletion	97
3L	26457905	26458017	Deletion	112
3L	26457905	26457962	Deletion	57
3L	26458635	26458759	Deletion	124
3L	26458635	26458746	Deletion	111
3L	26458635	26458694	Deletion	59
3L	26458635	26458757	Deletion	122
3L	26458635	26458758	Deletion	123
3L	26472083	26472195	Deletion	112
3L	26472083	26472200	Deletion	117
3L	26479615	26479702	Deletion	87
3L	26479641	26479702	Deletion	61
3L	26479654	26479702	Deletion	48
3L	26479660	26479702	Deletion	42
3L	26479805	26479702	Deletion	103
3L	26479805	26479846	Deletion	41
3L	26479805	26479911	Deletion	106
3L	26479805	26479872	Deletion	67
3L	26479805	26479885	Deletion	80
3L	26483694	26483738	Deletion	44
3L	26502528	26502588	Deletion	60
3L	26514443	26514524	Deletion	81
3L	26514449	26514524	Deletion	75
3L	26514452	26514524	Deletion	72
3L	26514456	26514524	Deletion	68
3L	26514458	26514524	Deletion	66
3L	26514461	26514524	Deletion	63
3L	26516529	26516646	Deletion	117
3L	26516529	26516594	Deletion	65
3L	26516529	26516582	Deletion	53
3L	26516529	26516591	Deletion	62
3L	26527699	26527776	Deletion	77
3L	26527705	26527776	Deletion	71
3L	26528031	26527776	Deletion	255
3L	26528031	26528088	Deletion	57
3L	26528031	26528082	Deletion	51
3L	26528065	26528175	Deletion	110
3L	26534704	26534740	Deletion	36
3L	26537662	26537762	Deletion	100
3L	26589686	26589764	Deletion	78
3L	26589695	26589764	Deletion	69
3L	26589707	26589764	Deletion	57
3L	26666114	26666197	Deletion	83
3L	26667703	26666197	Deletion	1506
3L	26667818	26667737	Deletion	81
3L	26698789	26698903	Deletion	114
3L	26698800	26698903	Deletion	103
3L	26698848	26698903	Deletion	55
3L	26698863	26698903	Deletion	40
3L	26698864	26698903	Deletion	39
3L	26698867	26698903	Deletion	36
3L	26701442	26698903	Deletion	2539
3L	26701442	26701555	Deletion	113
3L	26701442	26701514	Deletion	72
3L	26701442	26701529	Deletion	87
3L	26701442	26701565	Deletion	123
3L	26701442	26701530	Deletion	88
3L	26709237	26709318	Deletion	81
3L	26733185	26733300	Deletion	115
3L	26733193	26733300	Deletion	107
3L	26733211	26733300	Deletion	89
3L	26733217	26733300	Deletion	83
3L	26733218	26733300	Deletion	82
3L	26738081	26738118	Deletion	37
3L	26738081	26738180	Deletion	99
3L	26738081	26738125	Deletion	44
3L	26738081	26738124	Deletion	43
3L	26740517	26740586	Deletion	69
3L	26740531	26740586	Deletion	55
3L	26740535	26740586	Deletion	51
3L	26740539	26740586	Deletion	47
3L	26740549	26740586	Deletion	37
3L	26742518	26740586	Deletion	1932
3L	26742518	26742607	Deletion	89
3L	26742518	26742558	Deletion	40
3L	26742518	26742589	Deletion	71
3L	26742518	26742575	Deletion	57
3L	26742522	26742593	Deletion	71
3L	26754708	26754812	Deletion	104
3L	26754717	26754812	Deletion	95
3L	26754721	26754812	Deletion	91
3L	26754742	26754812	Deletion	70
3L	26754746	26754812	Deletion	66
3L	26754751	26754812	Deletion	61
3L	26754777	26754812	Deletion	35
3L	26756481	26754812	Deletion	1669
3L	26764547	26764655	Deletion	108
3L	26764547	26764579	Deletion	32
3L	26764547	26764613	Deletion	66
3L	26764547	26764608	Deletion	61
3L	26764547	26764639	Deletion	92
3L	26764552	26764583	Deletion	31
3L	26778950	26779047	Deletion	97
3L	26778950	26779038	Deletion	88
3L	26797826	26797857	Deletion	31
3L	26797907	26797857	Deletion	50
3L	26797907	26797982	Deletion	75
3L	26797907	26798021	Deletion	114
3L	26797907	26798027	Deletion	120
3L	26809562	26809662	Deletion	100
3L	26809571	26809662	Deletion	91
3L	26811072	26809662	Deletion	1410
3L	26811072	26811186	Deletion	114
3L	26812532	26812547	Deletion	15
3L	26819384	26819470	Deletion	86
3L	26819385	26819470	Deletion	85
3L	26819398	26819470	Deletion	72
3L	26819402	26819470	Deletion	68
3L	26819435	26819470	Deletion	35
3L	26820801	26819470	Deletion	1331
3L	26820801	26820856	Deletion	55
3L	26827547	26827629	Deletion	82
3L	26830578	26830666	Deletion	88
3L	26830580	26830666	Deletion	86
3L	26830582	26830666	Deletion	84
3L	26830602	26830666	Deletion	64
3L	26830608	26830666	Deletion	58
3L	26830635	26830666	Deletion	31
3L	26830971	26830666	Deletion	305
3L	26830971	26831013	Deletion	42
3L	26830971	26831066	Deletion	95
3L	26830971	26831001	Deletion	30
3L	26830971	26831039	Deletion	68
3L	26830971	26831009	Deletion	38
3L	26835585	26835650	Deletion	65
3L	26835593	26835650	Deletion	57
3L	26835934	26835650	Deletion	284
3L	26835934	26836003	Deletion	69
3L	26835934	26835995	Deletion	61
3L	26855687	26855735	Deletion	48
3L	26860209	26860300	Deletion	91
3L	26875475	26867868	Deletion	7607
3L	26875475	26875579	Deletion	104
3L	26875475	26875593	Deletion	118
3L	26875475	26875535	Deletion	60
3L	26875475	26875592	Deletion	117
3L	26877473	26877493	Deletion	20
3L	26877473	26877564	Deletion	91
3L	26877756	26877868	Deletion	112
3L	26877813	26877868	Deletion	55
3L	26882246	26882321	Deletion	75
3L	26936121	26882321	Deletion	53800
3L	26936121	26936176	Deletion	55
3L	26936121	26936204	Deletion	83
3L	26936125	26936171	Deletion	46
3L	26938024	26938139	Deletion	115
3L	26938024	26938096	Deletion	72
3L	26944592	26944634	Deletion	42
3L	26944628	26944634	Deletion	6
3L	26944628	26944736	Deletion	108
3L	26952494	26952525	Deletion	31
3L	27006385	26952525	Deletion	53860
3L	27007766	27007823	Deletion	57
3L	27011455	27011500	Deletion	45
3L	27011462	27011518	Deletion	56
3L	27019004	27019076	Deletion	72
3L	27020759	27020872	Deletion	113
3L	27021398	27021450	Deletion	52
3L	27038194	27038310	Deletion	116
3L	27038199	27038310	Deletion	111
3L	27038226	27038310	Deletion	84
3L	27038232	27038310	Deletion	78
3L	27038260	27038310	Deletion	50
3L	27073547	27073646	Deletion	99
3L	27073593	27073646	Deletion	53
3L	27073602	27073646	Deletion	44
3L	27073616	27073646	Deletion	30
3L	27074516	27073646	Deletion	870
3L	27074516	27074622	Deletion	106
3L	27074516	27074635	Deletion	119
3L	27078657	27077823	Deletion	834
3L	27078657	27078730	Deletion	73
3L	27078657	27078753	Deletion	96
3L	27078657	27078718	Deletion	61
3L	27092671	27092749	Deletion	78
3L	27092682	27092749	Deletion	67
3L	27092688	27092749	Deletion	61
3L	27092702	27092749	Deletion	47
3L	27093159	27093272	Deletion	113
3L	27093159	27093208	Deletion	49
3L	27093159	27093239	Deletion	80
3L	27093159	27093203	Deletion	44
3L	27093159	27093225	Deletion	66
3L	27107854	27107900	Deletion	46
3L	27107856	27107900	Deletion	44
3L	27107858	27107900	Deletion	42
3L	27107868	27107900	Deletion	32
3L	27109092	27107900	Deletion	1192
3L	27109092	27109174	Deletion	82
3L	27109092	27109188	Deletion	96
3L	27109092	27109178	Deletion	86
3L	27109092	27109176	Deletion	84
3L	27109092	27109198	Deletion	106
3L	27140459	27140518	Deletion	59
3L	27140479	27140518	Deletion	39
3L	27145361	27140518	Deletion	4843
3L	27145361	27145428	Deletion	67
3L	27145361	27145429	Deletion	68
3L	27153467	27145470	Deletion	7997
3L	27153467	27153569	Deletion	102
3L	27155772	27155589	Deletion	183
3L	27155772	27155842	Deletion	70
3L	27155772	27155844	Deletion	72
3L	27165135	27165236	Deletion	101
3L	27165135	27165231	Deletion	96
3L	27165137	27165236	Deletion	99
3L	27165144	27165236	Deletion	92
3L	27165152	27165236	Deletion	84
3L	27165155	27165236	Deletion	81
3L	27165169	27165236	Deletion	67
3L	27165192	27165236	Deletion	44
3L	27165200	27165236	Deletion	36
3L	27170364	27165236	Deletion	5128
3L	27170364	27170425	Deletion	61
3L	27170364	27170448	Deletion	84
3L	27170364	27170456	Deletion	92
3L	27170364	27170408	Deletion	44
3L	27170364	27170411	Deletion	47
3L	27178654	27178688	Deletion	34
3L	27188613	27188717	Deletion	104
3L	27189532	27189588	Deletion	56
3L	27208766	27208817	Deletion	51
3L	27209761	27209867	Deletion	106
3L	27209778	27209867	Deletion	89
3L	27209806	27209867	Deletion	61
3L	27209821	27209867	Deletion	46
3L	27215217	27215324	Deletion	107
3L	27215217	27215335	Deletion	118
3L	27233915	27234032	Deletion	117
3L	27235605	27235694	Deletion	89
3L	27235605	27235658	Deletion	53
3L	27235605	27235700	Deletion	95
3L	27235605	27235672	Deletion	67
3L	27239705	27239741	Deletion	36
3L	27239715	27239807	Deletion	92
3L	27239716	27239807	Deletion	91
3L	27239727	27239807	Deletion	80
3L	27239732	27239807	Deletion	75
3L	27239734	27239807	Deletion	73
3L	27239755	27239807	Deletion	52
3L	27239769	27239807	Deletion	38
3L	27262609	27262720	Deletion	111
3L	27262626	27262720	Deletion	94
3L	27262630	27262720	Deletion	90
3L	27262632	27262720	Deletion	88
3L	27262635	27262720	Deletion	85
3L	27262652	27262720	Deletion	68
3L	27262670	27262720	Deletion	50
3L	27273451	27262720	Deletion	10731
3L	27273451	27273483	Deletion	32
3L	27273451	27273487	Deletion	36
3L	27273451	27273527	Deletion	76
3L	27273451	27273509	Deletion	58
3L	27273451	27273492	Deletion	41
3L	27273677	27273756	Deletion	79
3L	27273692	27273756	Deletion	64
3L	27274722	27273756	Deletion	966
3L	27274722	27274769	Deletion	47
3L	27274722	27274842	Deletion	120
3L	27282878	27276066	Deletion	6812
3L	27285732	27285845	Deletion	113
3L	27285733	27285845	Deletion	112
3L	27285756	27285845	Deletion	89
3L	27285764	27285845	Deletion	81
3L	27285776	27285845	Deletion	69
3L	27285784	27285845	Deletion	61
3L	27285809	27285845	Deletion	36
3L	27285814	27285845	Deletion	31
3L	27288487	27285845	Deletion	2642
3L	27294696	27294783	Deletion	87
3L	27294727	27294783	Deletion	56
3L	27299180	27299192	Deletion	12
3L	27302859	27302117	Deletion	742
3L	27305976	27306036	Deletion	60
3L	27309705	27309707	Deletion	2
3L	27309739	27309753	Deletion	14
3L	27313112	27313153	Deletion	41
3L	27313464	27313568	Deletion	104
3L	27313483	27313568	Deletion	85
3L	27313485	27313587	Deletion	102
3L	27314181	27314271	Deletion	90
3L	27314181	27314249	Deletion	68
3L	27314185	27314258	Deletion	73
3L	27314282	27314240	Deletion	42
3L	27314601	27314348	Deletion	253
3L	27317150	27317238	Deletion	88
3L	27317157	27317238	Deletion	81
3L	27317241	27317219	Deletion	22
3L	27320916	27320965	Deletion	49
3L	27320932	27320997	Deletion	65
3L	27320939	27320999	Deletion	60
3L	27320951	27320999	Deletion	48
3L	27333070	27333130	Deletion	60
3L	27333077	27333130	Deletion	53
3L	27334079	27334185	Deletion	106
3L	27334079	27334190	Deletion	111
3L	27334079	27334153	Deletion	74
3L	27334079	27334191	Deletion	112
3L	27334731	27334786	Deletion	55
3L	27339491	27339550	Deletion	59
3L	27341781	27341835	Deletion	54
3L	27345728	27345800	Deletion	72
3L	27345728	27345839	Deletion	111
3L	27345728	27345774	Deletion	46
3L	27371829	27371947	Deletion	118
3L	27371864	27371947	Deletion	83
3L	27371874	27371938	Deletion	64
3L	27371881	27371947	Deletion	66
3L	27371882	27371947	Deletion	65
3L	27374639	27374690	Deletion	51
3L	27375847	27374713	Deletion	1134
3L	27375847	27375941	Deletion	94
3L	27375847	27375930	Deletion	83
3L	27375847	27375908	Deletion	61
3L	27377261	27377315	Deletion	54
3L	27378564	27377315	Deletion	1249
3L	27378564	27378670	Deletion	106
3L	27378564	27378680	Deletion	116
3L	27378564	27378631	Deletion	67
3L	27378564	27378659	Deletion	95
3L	27378564	27378647	Deletion	83
3L	27378564	27378636	Deletion	72
3L	27380999	27381064	Deletion	65
3L	27381009	27381064	Deletion	55
3L	27381010	27381064	Deletion	54
3L	27381126	27381064	Deletion	62
3L	27381126	27381156	Deletion	30
3L	27381126	27381198	Deletion	72
3L	27381126	27381199	Deletion	73
3L	27381126	27381248	Deletion	122
3L	27394501	27394584	Deletion	83
3L	27394556	27394607	Deletion	51
3L	27398257	27398363	Deletion	106
3L	27398257	27398365	Deletion	108
3L	27398257	27398317	Deletion	60
3L	27419017	27419117	Deletion	100
3L	27419023	27419117	Deletion	94
3L	27419028	27419117	Deletion	89
3L	27419035	27419117	Deletion	82
3L	27419038	27419117	Deletion	79
3L	27419055	27419117	Deletion	62
3L	27420777	27420815	Deletion	38
3L	27420777	27420891	Deletion	114
3L	27420777	27420825	Deletion	48
3L	27420777	27420822	Deletion	45
3L	27437290	27437384	Deletion	94
3L	27437300	27437384	Deletion	84
3L	27453775	27453898	Deletion	123
3L	27453775	27453817	Deletion	42
3L	27453775	27453869	Deletion	94
3L	27460403	27460495	Deletion	92
3L	27477097	27477144	Deletion	47
3L	27482682	27482766	Deletion	84
3L	27482700	27482766	Deletion	66
3L	27496711	27496797	Deletion	86
3L	27496741	27496797	Deletion	56
3L	27496753	27496797	Deletion	44
3L	27496759	27496797	Deletion	38
3L	27496854	27496797	Deletion	57
3L	27496854	27496953	Deletion	99
3L	27496854	27496911	Deletion	57
3L	27500049	27500105	Deletion	56
3L	27516200	27516275	Deletion	75
3L	27520414	27520492	Deletion	78
3L	27520415	27520492	Deletion	77
3L	27524544	27524631	Deletion	87
3L	27528536	27528556	Deletion	20
3L	27536740	27536229	Deletion	511
3L	27536740	27536851	Deletion	111
3L	27536740	27536809	Deletion	69
3L	27536740	27536816	Deletion	76
3L	27539084	27539194	Deletion	110
3L	27546054	27546160	Deletion	106
3L	27546054	27546154	Deletion	100
3L	27546054	27546161	Deletion	107
3L	27549082	27549160	Deletion	78
3L	27549101	27549160	Deletion	59
3L	27549112	27549160	Deletion	48
3L	27549260	27549361	Deletion	101
3L	27554987	27555033	Deletion	46
3L	27554987	27555030	Deletion	43
3L	27561081	27561202	Deletion	121
3L	27567553	27567563	Deletion	10
3L	27568898	27568969	Deletion	71
3L	27569026	27568969	Deletion	57
3L	27569026	27569083	Deletion	57
3L	27582566	27582659	Deletion	93
3L	27595324	27595419	Deletion	95
3L	27595332	27595419	Deletion	87
3L	27595350	27595419	Deletion	69
3L	27595384	27595419	Deletion	35
3L	27603442	27603557	Deletion	115
3L	27603442	27603565	Deletion	123
3L	27609360	27609440	Deletion	80
3L	27611425	27611501	Deletion	76
3L	27611434	27611486	Deletion	52
3L	27611434	27611532	Deletion	98
3L	27617101	27617147	Deletion	46
3L	27617425	27617496	Deletion	71
3L	27617425	27617479	Deletion	54
3L	27629994	27630115	Deletion	121
3L	27633268	27633307	Deletion	39
3L	27643151	27643129	Deletion	22
3L	27643151	27643259	Deletion	108
3L	27643151	27643248	Deletion	97
3L	27643151	27643206	Deletion	55
3L	27643151	27643263	Deletion	112
3L	27643151	27643271	Deletion	120
3L	27663696	27663776	Deletion	80
3L	27663696	27663780	Deletion	84
3L	27667795	27667909	Deletion	114
3L	27667808	27667909	Deletion	101
3L	27667834	27667909	Deletion	75
3L	27667844	27667909	Deletion	65
3L	27667851	27667909	Deletion	58
3L	27667872	27667909	Deletion	37
3L	27682607	27682659	Deletion	52
3L	27690297	27690387	Deletion	90
3L	27695575	27695619	Deletion	44
3L	27709088	27709163	Deletion	75
3L	27709102	27709163	Deletion	61
3L	27718241	27718325	Deletion	84
3L	27718255	27718325	Deletion	70
3L	27718257	27718325	Deletion	68
3L	27718266	27718325	Deletion	59
3L	27718290	27718325	Deletion	35
3L	27719774	27718325	Deletion	1449
3L	27719774	27719830	Deletion	56
3L	27719774	27719865	Deletion	91
3L	27719774	27719841	Deletion	67
3L	27719774	27719832	Deletion	58
3L	27719774	27719873	Deletion	99
3L	27749262	27749310	Deletion	48
3L	27770961	27771039	Deletion	78
3L	27770962	27771039	Deletion	77
3L	27772498	27772610	Deletion	112
3L	27772498	27772601	Deletion	103
3L	27778006	27778099	Deletion	93
3L	27790405	27790456	Deletion	51
3L	27798706	27798781	Deletion	75
3L	27798706	27798738	Deletion	32
3L	27798706	27798764	Deletion	58
3L	27798706	27798828	Deletion	122
3L	27798706	27798823	Deletion	117
3L	27798706	27798789	Deletion	83
3L	27798706	27798811	Deletion	105
3L	27798706	27798739	Deletion	33
3L	27813241	27813296	Deletion	55
3L	27813248	27813296	Deletion	48
3L	27830773	27830875	Deletion	102
3L	27845225	27845318	Deletion	93
3L	27845259	27845318	Deletion	59
3L	27845266	27845318	Deletion	52
3L	27845829	27845318	Deletion	511
3L	27845829	27845906	Deletion	77
3L	27845829	27845926	Deletion	97
3L	27848173	27848217	Deletion	44
3L	27848173	27848273	Deletion	100
3L	27858185	27858249	Deletion	64
3L	27878511	27878569	Deletion	58
3L	27904097	27904176	Deletion	79
3L	27904133	27904176	Deletion	43
3L	27904142	27904176	Deletion	34
3L	27912292	27912368	Deletion	76
3L	27912310	27912368	Deletion	58
3L	27912693	27912368	Deletion	325
3L	27912693	27912808	Deletion	115
3L	27912693	27912743	Deletion	50
3L	27912693	27912761	Deletion	68
3L	27912693	27912786	Deletion	93
3L	27914474	27914555	Deletion	81
3L	27914512	27914555	Deletion	43
3L	27938705	27938796	Deletion	91
3L	27938727	27938796	Deletion	69
3L	27944328	27944371	Deletion	43
3L	27955125	27955198	Deletion	73
3L	27967324	27967441	Deletion	117
3L	27967324	27967384	Deletion	60
3L	27967324	27967425	Deletion	101
3L	27967324	27967407	Deletion	83
3L	27967324	27967403	Deletion	79
3L	27971793	27971883	Deletion	90
3L	27971817	27971883	Deletion	66
3L	27971820	27971883	Deletion	63
3L	28011017	28011070	Deletion	53
3L	28011024	28011070	Deletion	46
3L	28011034	28011070	Deletion	36
3L	28011038	28011070	Deletion	32
