chr	Start	End	Variant	Size
3L	28014031	28011070	Deletion	2961
3L	28014031	28014125	Deletion	94
3L	28014031	28014131	Deletion	100
3L	28014031	28014121	Deletion	90
3L	28014031	28014135	Deletion	104
3L	28014031	28014149	Deletion	118
3L	28014031	28014111	Deletion	80
3L	28014031	28014101	Deletion	70
3L	28014635	28014711	Deletion	76
3L	28014642	28014711	Deletion	69
3L	28014646	28014711	Deletion	65
3L	28014651	28014711	Deletion	60
3L	28014655	28014711	Deletion	56
3L	28014660	28014711	Deletion	51
3L	28016727	28016794	Deletion	67
3L	28016727	28016798	Deletion	71
3L	28016727	28016850	Deletion	123
3L	28016727	28016803	Deletion	76
3L	28016727	28016789	Deletion	62
3L	28016727	28016778	Deletion	51
3L	28023205	28023276	Deletion	71
3L	28023213	28023276	Deletion	63
3L	28023310	28023276	Deletion	34
3L	28043736	28043785	Deletion	49
3L	28044360	28044393	Deletion	33
3L	28044360	28044404	Deletion	44
3L	28044360	28044415	Deletion	55
3L	28044360	28044474	Deletion	114
3L	28044360	28044426	Deletion	66
3L	28044360	28044469	Deletion	109
3L	28048366	28048419	Deletion	53
3L	28051881	28051941	Deletion	60
3L	28065096	28065167	Deletion	71
3L	28073124	28073172	Deletion	48
3L	28073124	28073207	Deletion	83
3L	28073124	28073181	Deletion	57
3L	28073124	28073212	Deletion	88
3L	28084900	28084943	Deletion	43
3L	28096708	28096812	Deletion	104
3L	28097520	28096812	Deletion	708
3L	28097991	28097568	Deletion	423
3L	28098234	28098033	Deletion	201
3R	6269	6346	Deletion	77
3R	8220	8318	Deletion	98
3R	8225	8331	Deletion	106
3R	10332	10413	Deletion	81
3R	10332	10449	Deletion	117
3R	15829	15958	Deletion	129
3R	26889	26590	Deletion	299
3R	27370	27455	Deletion	85
3R	27370	27428	Deletion	58
3R	27370	27491	Deletion	121
3R	30748	30824	Deletion	76
3R	30753	30824	Deletion	71
3R	30791	30824	Deletion	33
3R	30799	30824	Deletion	25
3R	30924	30824	Deletion	100
3R	30924	31036	Deletion	112
3R	30924	31031	Deletion	107
3R	30924	31014	Deletion	90
3R	30924	31039	Deletion	115
3R	44454	44499	Deletion	45
3R	50290	44499	Deletion	5791
3R	50290	50340	Deletion	50
3R	50290	50381	Deletion	91
3R	50290	50315	Deletion	25
3R	52522	52533	Deletion	11
3R	52527	52604	Deletion	77
3R	52533	52604	Deletion	71
3R	52541	52604	Deletion	63
3R	52704	52604	Deletion	100
3R	52704	52775	Deletion	71
3R	52704	52770	Deletion	66
3R	52704	52789	Deletion	85
3R	52704	52741	Deletion	37
3R	52704	52749	Deletion	45
3R	52704	52782	Deletion	78
3R	52704	52788	Deletion	84
3R	70062	70177	Deletion	115
3R	88713	88766	Deletion	53
3R	88718	88766	Deletion	48
3R	94119	94220	Deletion	101
3R	94119	94227	Deletion	108
3R	94119	94193	Deletion	74
3R	94119	94233	Deletion	114
3R	94119	94183	Deletion	64
3R	104547	104655	Deletion	108
3R	104548	104655	Deletion	107
3R	104573	104655	Deletion	82
3R	104598	104655	Deletion	57
3R	104601	104655	Deletion	54
3R	104602	104655	Deletion	53
3R	104747	104817	Deletion	70
3R	104747	104792	Deletion	45
3R	114208	114053	Deletion	155
3R	122590	122625	Deletion	35
3R	122725	122625	Deletion	100
3R	122725	122802	Deletion	77
3R	122725	122827	Deletion	102
3R	122725	122787	Deletion	62
3R	123672	123773	Deletion	101
3R	123683	123773	Deletion	90
3R	123696	123773	Deletion	77
3R	142999	142964	Deletion	35
3R	143249	143092	Deletion	157
3R	144529	143297	Deletion	1232
3R	159299	159399	Deletion	100
3R	159299	159384	Deletion	85
3R	159299	159391	Deletion	92
3R	168581	168639	Deletion	58
3R	168739	168639	Deletion	100
3R	168926	169033	Deletion	107
3R	168928	169033	Deletion	105
3R	172514	169033	Deletion	3481
3R	172514	172576	Deletion	62
3R	172514	172572	Deletion	58
3R	177219	177257	Deletion	38
3R	177220	177257	Deletion	37
3R	177222	177257	Deletion	35
3R	179238	179308	Deletion	70
3R	179273	179308	Deletion	35
3R	189037	189145	Deletion	108
3R	189087	189145	Deletion	58
3R	189089	189145	Deletion	56
3R	189245	189145	Deletion	100
3R	189245	189356	Deletion	111
3R	189629	189673	Deletion	44
3R	199636	199054	Deletion	582
3R	258165	258184	Deletion	19
3R	258165	258279	Deletion	114
3R	258165	258281	Deletion	116
3R	268464	268538	Deletion	74
3R	268638	268538	Deletion	100
3R	268638	268712	Deletion	74
3R	268638	268748	Deletion	110
3R	268639	268696	Deletion	57
3R	270680	270767	Deletion	87
3R	289014	289100	Deletion	86
3R	289026	289100	Deletion	74
3R	289030	289134	Deletion	104
3R	289047	289100	Deletion	53
3R	292386	292511	Deletion	125
3R	301883	301991	Deletion	108
3R	302048	302001	Deletion	47
3R	302095	302179	Deletion	84
3R	302095	302201	Deletion	106
3R	304738	304823	Deletion	85
3R	304739	304856	Deletion	117
3R	304814	304889	Deletion	75
3R	304830	304856	Deletion	26
3R	304989	304878	Deletion	111
3R	309697	309770	Deletion	73
3R	337336	337418	Deletion	82
3R	337672	337768	Deletion	96
3R	359485	359558	Deletion	73
3R	387462	387523	Deletion	61
3R	387462	387537	Deletion	75
3R	442140	442206	Deletion	66
3R	461235	461304	Deletion	69
3R	461260	461304	Deletion	44
3R	461654	461304	Deletion	350
3R	468343	468400	Deletion	57
3R	468343	468425	Deletion	82
3R	486648	485507	Deletion	1141
3R	486649	486762	Deletion	113
3R	486649	486754	Deletion	105
3R	488876	488963	Deletion	87
3R	492292	492333	Deletion	41
3R	498369	498452	Deletion	83
3R	498369	498459	Deletion	90
3R	498369	498487	Deletion	118
3R	498369	498450	Deletion	81
3R	499995	500057	Deletion	62
3R	500009	500057	Deletion	48
3R	500013	500057	Deletion	44
3R	500016	500057	Deletion	41
3R	508811	508591	Deletion	220
3R	508811	508895	Deletion	84
3R	526462	526581	Deletion	119
3R	526462	526492	Deletion	30
3R	545445	545559	Deletion	114
3R	545461	545559	Deletion	98
3R	545509	545559	Deletion	50
3R	561816	561859	Deletion	43
3R	562946	561859	Deletion	1087
3R	570460	563018	Deletion	7442
3R	570985	571037	Deletion	52
3R	571146	571037	Deletion	109
3R	575443	575334	Deletion	109
3R	579575	579630	Deletion	55
3R	579739	579630	Deletion	109
3R	579739	579817	Deletion	78
3R	579739	579814	Deletion	75
3R	579739	579820	Deletion	81
3R	588825	588875	Deletion	50
3R	591631	588875	Deletion	2756
3R	591631	591708	Deletion	77
3R	591631	591743	Deletion	112
3R	591631	591753	Deletion	122
3R	591853	591956	Deletion	103
3R	591882	591956	Deletion	74
3R	591883	591956	Deletion	73
3R	592033	591956	Deletion	77
3R	592033	592155	Deletion	122
3R	592033	592086	Deletion	53
3R	596870	596973	Deletion	103
3R	596871	596973	Deletion	102
3R	596916	596973	Deletion	57
3R	596935	596973	Deletion	38
3R	613352	613449	Deletion	97
3R	613352	613397	Deletion	45
3R	624571	624600	Deletion	29
3R	624571	624663	Deletion	92
3R	626610	626641	Deletion	31
3R	705261	705291	Deletion	30
3R	711553	711648	Deletion	95
3R	711600	711648	Deletion	48
3R	716819	716857	Deletion	38
3R	716819	716879	Deletion	60
3R	716821	716903	Deletion	82
3R	718171	718250	Deletion	79
3R	718171	718202	Deletion	31
3R	745952	746001	Deletion	49
3R	745955	746001	Deletion	46
3R	747853	747930	Deletion	77
3R	778568	778675	Deletion	107
3R	778613	778675	Deletion	62
3R	778618	778675	Deletion	57
3R	778631	778675	Deletion	44
3R	781324	781406	Deletion	82
3R	781324	781434	Deletion	110
3R	781324	781393	Deletion	69
3R	813994	814032	Deletion	38
3R	827673	827761	Deletion	88
3R	827673	827771	Deletion	98
3R	827673	827774	Deletion	101
3R	827673	827783	Deletion	110
3R	838778	838845	Deletion	67
3R	840209	840307	Deletion	98
3R	891931	892016	Deletion	85
3R	891939	892016	Deletion	77
3R	891952	892016	Deletion	64
3R	891960	892016	Deletion	56
3R	891979	892016	Deletion	37
3R	893785	892016	Deletion	1769
3R	893785	893908	Deletion	123
3R	893785	893847	Deletion	62
3R	893785	893817	Deletion	32
3R	893785	893855	Deletion	70
3R	893785	893874	Deletion	89
3R	893785	893826	Deletion	41
3R	893785	893834	Deletion	49
3R	893785	893888	Deletion	103
3R	894871	894975	Deletion	104
3R	894873	894975	Deletion	102
3R	894887	894975	Deletion	88
3R	894892	894975	Deletion	83
3R	894898	894975	Deletion	77
3R	894913	894975	Deletion	62
3R	894917	894975	Deletion	58
3R	894927	894975	Deletion	48
3R	904346	894975	Deletion	9371
3R	904346	904414	Deletion	68
3R	904346	904410	Deletion	64
3R	904346	904389	Deletion	43
3R	904346	904395	Deletion	49
3R	904346	904384	Deletion	38
3R	913724	913828	Deletion	104
3R	920658	920767	Deletion	109
3R	920693	920771	Deletion	78
3R	921624	921742	Deletion	118
3R	921624	921672	Deletion	48
3R	939365	939479	Deletion	114
3R	939425	939479	Deletion	54
3R	943891	939479	Deletion	4412
3R	943891	943983	Deletion	92
3R	943891	943975	Deletion	84
3R	955270	955308	Deletion	38
3R	965639	965680	Deletion	41
3R	969859	969899	Deletion	40
3R	969859	969909	Deletion	50
3R	973389	973502	Deletion	113
3R	973413	973502	Deletion	89
3R	973429	973502	Deletion	73
3R	973452	973502	Deletion	50
3R	973856	973502	Deletion	354
3R	973856	973910	Deletion	54
3R	973856	973964	Deletion	108
3R	973856	973894	Deletion	38
3R	984137	984077	Deletion	60
3R	984137	984176	Deletion	39
3R	984137	984196	Deletion	59
3R	984137	984241	Deletion	104
3R	984137	984229	Deletion	92
3R	984137	984167	Deletion	30
3R	984137	984230	Deletion	93
3R	992866	992942	Deletion	76
3R	996430	996548	Deletion	118
3R	996439	996548	Deletion	109
3R	1005393	1005460	Deletion	67
3R	1005393	1005459	Deletion	66
3R	1017556	1017655	Deletion	99
3R	1017557	1017655	Deletion	98
3R	1020828	1020876	Deletion	48
3R	1020828	1020898	Deletion	70
3R	1020828	1020886	Deletion	58
3R	1039280	1039310	Deletion	30
3R	1041249	1041360	Deletion	111
3R	1060253	1057552	Deletion	2701
3R	1060253	1060321	Deletion	68
3R	1060253	1060371	Deletion	118
3R	1060253	1060362	Deletion	109
3R	1066075	1066178	Deletion	103
3R	1066103	1066178	Deletion	75
3R	1066105	1066178	Deletion	73
3R	1066107	1066178	Deletion	71
3R	1066136	1066178	Deletion	42
3R	1067324	1067372	Deletion	48
3R	1071588	1071662	Deletion	74
3R	1080099	1080193	Deletion	94
3R	1080099	1080154	Deletion	55
3R	1092803	1092885	Deletion	82
3R	1092827	1092889	Deletion	62
3R	1094776	1094689	Deletion	87
3R	1094818	1094848	Deletion	30
3R	1096611	1096722	Deletion	111
3R	1097905	1097955	Deletion	50
3R	1101561	1101624	Deletion	63
3R	1101650	1101624	Deletion	26
3R	1101727	1101690	Deletion	37
3R	1101728	1101783	Deletion	55
3R	1101847	1101783	Deletion	64
3R	1104840	1104903	Deletion	63
3R	1117731	1117843	Deletion	112
3R	1120134	1120115	Deletion	19
3R	1120248	1120324	Deletion	76
3R	1120248	1120302	Deletion	54
3R	1120248	1120319	Deletion	71
3R	1127197	1127262	Deletion	65
3R	1136629	1136716	Deletion	87
3R	1136641	1136716	Deletion	75
3R	1136649	1136716	Deletion	67
3R	1136650	1136716	Deletion	66
3R	1136775	1136716	Deletion	59
3R	1136775	1136814	Deletion	39
3R	1136775	1136835	Deletion	60
3R	1136775	1136826	Deletion	51
3R	1136952	1137040	Deletion	88
3R	1136975	1137040	Deletion	65
3R	1136993	1137040	Deletion	47
3R	1137005	1137040	Deletion	35
3R	1137007	1137040	Deletion	33
3R	1149278	1149398	Deletion	120
3R	1149278	1149358	Deletion	80
3R	1156618	1156727	Deletion	109
3R	1156619	1156727	Deletion	108
3R	1156626	1156727	Deletion	101
3R	1156670	1156727	Deletion	57
3R	1156680	1156727	Deletion	47
3R	1163199	1156727	Deletion	6472
3R	1163199	1163296	Deletion	97
3R	1163199	1163268	Deletion	69
3R	1163199	1163278	Deletion	79
3R	1167920	1168002	Deletion	82
3R	1167928	1168002	Deletion	74
3R	1167935	1168002	Deletion	67
3R	1167946	1168002	Deletion	56
3R	1167952	1168002	Deletion	50
3R	1168891	1168002	Deletion	889
3R	1168891	1168967	Deletion	76
3R	1168891	1168943	Deletion	52
3R	1173174	1173244	Deletion	70
3R	1173174	1173218	Deletion	44
3R	1181009	1181127	Deletion	118
3R	1183751	1183790	Deletion	39
3R	1183751	1183808	Deletion	57
3R	1199069	1199186	Deletion	117
3R	1199074	1199186	Deletion	112
3R	1199076	1199186	Deletion	110
3R	1199092	1199186	Deletion	94
3R	1199100	1199186	Deletion	86
3R	1199115	1199186	Deletion	71
3R	1199120	1199186	Deletion	66
3R	1202391	1199186	Deletion	3205
3R	1202391	1202431	Deletion	40
3R	1202391	1202446	Deletion	55
3R	1202391	1202501	Deletion	110
3R	1202391	1202423	Deletion	32
3R	1202391	1202451	Deletion	60
3R	1220238	1220340	Deletion	102
3R	1220259	1220340	Deletion	81
3R	1220283	1220340	Deletion	57
3R	1224114	1220340	Deletion	3774
3R	1224114	1224233	Deletion	119
3R	1224114	1224232	Deletion	118
3R	1224114	1224222	Deletion	108
3R	1224114	1224184	Deletion	70
3R	1226781	1226874	Deletion	93
3R	1226804	1226874	Deletion	70
3R	1226817	1226874	Deletion	57
3R	1226976	1226874	Deletion	102
3R	1226976	1227011	Deletion	35
3R	1226976	1227047	Deletion	71
3R	1248713	1248767	Deletion	54
3R	1248717	1248767	Deletion	50
3R	1248736	1248767	Deletion	31
3R	1249684	1248767	Deletion	917
3R	1249684	1249779	Deletion	95
3R	1249684	1249732	Deletion	48
3R	1249684	1249760	Deletion	76
3R	1251238	1251325	Deletion	87
3R	1251245	1251325	Deletion	80
3R	1251254	1251325	Deletion	71
3R	1251273	1251325	Deletion	52
3R	1251278	1251325	Deletion	47
3R	1251286	1251325	Deletion	39
3R	1260029	1260076	Deletion	47
3R	1274532	1274583	Deletion	51
3R	1274532	1274628	Deletion	96
3R	1274532	1274590	Deletion	58
3R	1303937	1304059	Deletion	122
3R	1317272	1317342	Deletion	70
3R	1317272	1317314	Deletion	42
3R	1317272	1317307	Deletion	35
3R	1319577	1319686	Deletion	109
3R	1319610	1319686	Deletion	76
3R	1319611	1319686	Deletion	75
3R	1319652	1319686	Deletion	34
3R	1319654	1319686	Deletion	32
3R	1319655	1319686	Deletion	31
3R	1325118	1325078	Deletion	40
3R	1328853	1328904	Deletion	51
3R	1328853	1328948	Deletion	95
3R	1328853	1328945	Deletion	92
3R	1328853	1328950	Deletion	97
3R	1328853	1328947	Deletion	94
3R	1337065	1334178	Deletion	2887
3R	1338134	1337103	Deletion	1031
3R	1338146	1338213	Deletion	67
3R	1344383	1344456	Deletion	73
3R	1353711	1353800	Deletion	89
3R	1353727	1353800	Deletion	73
3R	1353751	1353800	Deletion	49
3R	1360981	1361096	Deletion	115
3R	1366591	1366702	Deletion	111
3R	1389970	1390064	Deletion	94
3R	1389972	1390064	Deletion	92
3R	1389979	1390064	Deletion	85
3R	1389987	1390064	Deletion	77
3R	1390007	1390064	Deletion	57
3R	1442884	1442968	Deletion	84
3R	1442891	1442968	Deletion	77
3R	1442892	1442968	Deletion	76
3R	1442918	1442968	Deletion	50
3R	1455079	1442968	Deletion	12111
3R	1455079	1455178	Deletion	99
3R	1455079	1455121	Deletion	42
3R	1455079	1455128	Deletion	49
3R	1455079	1455193	Deletion	114
3R	1455079	1455155	Deletion	76
3R	1461678	1461765	Deletion	87
3R	1461701	1461765	Deletion	64
3R	1461735	1461765	Deletion	30
3R	1461739	1461765	Deletion	26
3R	1461865	1461765	Deletion	100
3R	1461865	1461914	Deletion	49
3R	1461865	1461986	Deletion	121
3R	1468916	1468865	Deletion	51
3R	1474580	1474618	Deletion	38
3R	1474580	1474680	Deletion	100
3R	1486978	1487048	Deletion	70
3R	1493128	1493200	Deletion	72
3R	1494547	1494657	Deletion	110
3R	1494547	1494588	Deletion	41
3R	1494547	1494637	Deletion	90
3R	1495597	1495679	Deletion	82
3R	1495598	1495679	Deletion	81
3R	1495610	1495679	Deletion	69
3R	1495617	1495679	Deletion	62
3R	1499874	1499928	Deletion	54
3R	1501470	1501514	Deletion	44
3R	1501470	1501515	Deletion	45
3R	1503686	1503783	Deletion	97
3R	1503721	1503783	Deletion	62
3R	1509003	1509084	Deletion	81
3R	1509004	1509084	Deletion	80
3R	1509147	1509181	Deletion	34
3R	1509148	1509271	Deletion	123
3R	1516092	1516172	Deletion	80
3R	1516114	1516172	Deletion	58
3R	1516123	1516172	Deletion	49
3R	1516126	1516172	Deletion	46
3R	1516133	1516172	Deletion	39
3R	1520328	1516172	Deletion	4156
3R	1522992	1523023	Deletion	31
3R	1522992	1523072	Deletion	80
3R	1522992	1523093	Deletion	101
3R	1522992	1523060	Deletion	68
3R	1522992	1523069	Deletion	77
3R	1522992	1523038	Deletion	46
3R	1555501	1555594	Deletion	93
3R	1555506	1555594	Deletion	88
3R	1555531	1555594	Deletion	63
3R	1559209	1559248	Deletion	39
3R	1559209	1559331	Deletion	122
3R	1559209	1559281	Deletion	72
3R	1564382	1564440	Deletion	58
3R	1564407	1564440	Deletion	33
3R	1564871	1564440	Deletion	431
3R	1564871	1564941	Deletion	70
3R	1564871	1564966	Deletion	95
3R	1564871	1564988	Deletion	117
3R	1567602	1567708	Deletion	106
3R	1567632	1567708	Deletion	76
3R	1568778	1567708	Deletion	1070
3R	1586445	1586505	Deletion	60
3R	1586446	1586505	Deletion	59
3R	1586448	1586505	Deletion	57
3R	1586449	1586505	Deletion	56
3R	1586470	1586505	Deletion	35
3R	1587074	1586505	Deletion	569
3R	1587074	1587141	Deletion	67
3R	1587074	1587143	Deletion	69
3R	1587074	1587181	Deletion	107
3R	1587074	1587171	Deletion	97
3R	1587074	1587128	Deletion	54
3R	1587074	1587144	Deletion	70
3R	1587074	1587188	Deletion	114
3R	1587074	1587165	Deletion	91
3R	1596489	1596582	Deletion	93
3R	1596489	1596588	Deletion	99
3R	1614753	1614837	Deletion	84
3R	1614781	1614837	Deletion	56
3R	1614974	1614837	Deletion	137
3R	1614974	1615044	Deletion	70
3R	1620960	1621079	Deletion	119
3R	1620990	1621079	Deletion	89
3R	1620998	1621079	Deletion	81
3R	1621043	1621079	Deletion	36
3R	1621187	1621079	Deletion	108
3R	1621187	1621277	Deletion	90
3R	1621187	1621224	Deletion	37
3R	1621187	1621284	Deletion	97
3R	1621193	1621232	Deletion	39
3R	1625318	1625402	Deletion	84
3R	1625318	1625386	Deletion	68
3R	1626192	1626292	Deletion	100
3R	1626239	1626292	Deletion	53
3R	1637853	1636496	Deletion	1357
3R	1637853	1637969	Deletion	116
3R	1637853	1637944	Deletion	91
3R	1645205	1645324	Deletion	119
3R	1645207	1645327	Deletion	120
3R	1679508	1679578	Deletion	70
3R	1679514	1679578	Deletion	64
3R	1679529	1679578	Deletion	49
3R	1684404	1684466	Deletion	62
3R	1684404	1684481	Deletion	77
3R	1684404	1684460	Deletion	56
3R	1687736	1687772	Deletion	36
3R	1699416	1699503	Deletion	87
3R	1702380	1702423	Deletion	43
3R	1721650	1721680	Deletion	30
3R	1727729	1727825	Deletion	96
3R	1727753	1727825	Deletion	72
3R	1728134	1728197	Deletion	63
3R	1729852	1729944	Deletion	92
3R	1729852	1729907	Deletion	55
3R	1763521	1763462	Deletion	59
3R	1766651	1766742	Deletion	91
3R	1772280	1772225	Deletion	55
3R	1772831	1772901	Deletion	70
3R	1772838	1772939	Deletion	101
3R	1773168	1773256	Deletion	88
3R	1773168	1773267	Deletion	99
3R	1791991	1792072	Deletion	81
3R	1800804	1800745	Deletion	59
3R	1800804	1800897	Deletion	93
3R	1816322	1816353	Deletion	31
3R	1823215	1823294	Deletion	79
3R	1823219	1823294	Deletion	75
3R	1823223	1823294	Deletion	71
3R	1828548	1823294	Deletion	5254
3R	1828567	1828639	Deletion	72
3R	1828574	1828639	Deletion	65
3R	1829444	1828639	Deletion	805
3R	1829444	1829491	Deletion	47
3R	1829444	1829495	Deletion	51
3R	1829444	1829499	Deletion	55
3R	1833236	1833271	Deletion	35
3R	1833537	1833588	Deletion	51
3R	1833546	1833588	Deletion	42
3R	1839862	1839937	Deletion	75
3R	1839862	1839910	Deletion	48
3R	1840399	1840483	Deletion	84
3R	1844474	1844504	Deletion	30
3R	1844677	1844504	Deletion	173
3R	1844677	1844733	Deletion	56
3R	1844677	1844775	Deletion	98
3R	1844677	1844773	Deletion	96
3R	1844677	1844731	Deletion	54
3R	1856868	1856941	Deletion	73
3R	1856871	1856941	Deletion	70
3R	1856884	1856941	Deletion	57
3R	1856885	1856941	Deletion	56
3R	1857045	1856941	Deletion	104
3R	1857045	1857099	Deletion	54
3R	1857045	1857115	Deletion	70
3R	1857045	1857102	Deletion	57
3R	1864347	1864421	Deletion	74
3R	1864350	1864421	Deletion	71
3R	1864368	1864421	Deletion	53
3R	1864379	1864421	Deletion	42
3R	1864385	1864421	Deletion	36
3R	1865306	1864421	Deletion	885
3R	1865306	1865361	Deletion	55
3R	1865306	1865390	Deletion	84
3R	1865306	1865379	Deletion	73
3R	1865316	1865358	Deletion	42
3R	1869326	1869372	Deletion	46
3R	1869331	1869372	Deletion	41
3R	1874519	1874582	Deletion	63
3R	1874519	1874601	Deletion	82
3R	1874519	1874606	Deletion	87
3R	1874519	1874632	Deletion	113
3R	1874519	1874642	Deletion	123
3R	1882418	1882461	Deletion	43
3R	1884303	1884336	Deletion	33
3R	1886013	1886043	Deletion	30
3R	1886254	1886356	Deletion	102
3R	1886254	1886330	Deletion	76
3R	1886254	1886367	Deletion	113
3R	1886254	1886350	Deletion	96
3R	1892679	1892713	Deletion	34
3R	1892679	1892769	Deletion	90
3R	1923299	1923370	Deletion	71
3R	1923336	1923370	Deletion	34
3R	1927769	1927873	Deletion	104
3R	1927769	1927824	Deletion	55
3R	1927769	1927861	Deletion	92
3R	1927769	1927813	Deletion	44
3R	1929189	1929272	Deletion	83
3R	1940272	1940315	Deletion	43
3R	1940272	1940321	Deletion	49
3R	1940272	1940342	Deletion	70
3R	1954660	1954771	Deletion	111
3R	1954663	1954771	Deletion	108
3R	1954733	1954771	Deletion	38
3R	1954736	1954771	Deletion	35
3R	1954738	1954771	Deletion	33
3R	1975781	1975821	Deletion	40
3R	1991538	1991604	Deletion	66
3R	2003170	2003258	Deletion	88
3R	2003170	2003263	Deletion	93
3R	2003170	2003268	Deletion	98
3R	2003170	2003271	Deletion	101
3R	2008629	2008701	Deletion	72
3R	2019880	2019940	Deletion	60
3R	2027276	2027332	Deletion	56
3R	2043791	2043860	Deletion	69
3R	2048083	2048176	Deletion	93
3R	2048121	2048176	Deletion	55
3R	2056091	2056206	Deletion	115
3R	2056115	2056206	Deletion	91
3R	2057161	2057260	Deletion	99
3R	2057161	2057267	Deletion	106
3R	2057161	2057258	Deletion	97
3R	2057161	2057249	Deletion	88
3R	2057161	2057280	Deletion	119
3R	2057161	2057197	Deletion	36
3R	2059166	2059279	Deletion	113
3R	2062990	2063099	Deletion	109
3R	2063000	2063099	Deletion	99
3R	2063055	2063099	Deletion	44
3R	2063062	2063099	Deletion	37
3R	2063185	2063297	Deletion	112
3R	2063185	2063275	Deletion	90
3R	2073246	2073329	Deletion	83
3R	2073246	2073335	Deletion	89
3R	2099355	2099420	Deletion	65
3R	2099364	2099420	Deletion	56
3R	2100671	2099420	Deletion	1251
3R	2100671	2100732	Deletion	61
3R	2100671	2100741	Deletion	70
3R	2110708	2110820	Deletion	112
3R	2110740	2110820	Deletion	80
3R	2110745	2110820	Deletion	75
3R	2110758	2110818	Deletion	60
3R	2110772	2110820	Deletion	48
3R	2111075	2110820	Deletion	255
3R	2111075	2111121	Deletion	46
3R	2111075	2111126	Deletion	51
3R	2111075	2111153	Deletion	78
3R	2111075	2111136	Deletion	61
3R	2111075	2111184	Deletion	109
3R	2111080	2111180	Deletion	100
3R	2122161	2122245	Deletion	84
3R	2122163	2122245	Deletion	82
3R	2122181	2122245	Deletion	64
3R	2122205	2122245	Deletion	40
3R	2126607	2122245	Deletion	4362
3R	2156321	2156401	Deletion	80
3R	2156321	2156407	Deletion	86
3R	2156321	2156414	Deletion	93
3R	2158199	2158238	Deletion	39
3R	2159400	2159518	Deletion	118
3R	2177564	2177652	Deletion	88
3R	2177609	2177652	Deletion	43
3R	2177750	2177652	Deletion	98
3R	2177750	2177859	Deletion	109
3R	2177750	2177862	Deletion	112
3R	2178113	2178157	Deletion	44
3R	2178113	2178202	Deletion	89
3R	2191018	2191111	Deletion	93
3R	2191072	2191111	Deletion	39
3R	2192948	2191111	Deletion	1837
3R	2192948	2193034	Deletion	86
3R	2192948	2193004	Deletion	56
3R	2192948	2193025	Deletion	77
3R	2192948	2193016	Deletion	68
3R	2192948	2193024	Deletion	76
3R	2192948	2193036	Deletion	88
3R	2192948	2193056	Deletion	108
3R	2205649	2205727	Deletion	78
3R	2206456	2205724	Deletion	732
3R	2206456	2206538	Deletion	82
3R	2206456	2206506	Deletion	50
3R	2223214	2223293	Deletion	79
3R	2233745	2233846	Deletion	101
3R	2245886	2245962	Deletion	76
3R	2246057	2245962	Deletion	95
3R	2246057	2246087	Deletion	30
3R	2247656	2247739	Deletion	83
3R	2247656	2247712	Deletion	56
3R	2247656	2247686	Deletion	30
3R	2251739	2251844	Deletion	105
3R	2251762	2251844	Deletion	82
3R	2251774	2251844	Deletion	70
3R	2251804	2251844	Deletion	40
3R	2261441	2261551	Deletion	110
3R	2261482	2261551	Deletion	69
3R	2261484	2261551	Deletion	67
3R	2261757	2261551	Deletion	206
3R	2261757	2261817	Deletion	60
3R	2261757	2261869	Deletion	112
3R	2307220	2307314	Deletion	94
3R	2307227	2307314	Deletion	87
3R	2307243	2307314	Deletion	71
3R	2307251	2307314	Deletion	63
3R	2307276	2307314	Deletion	38
3R	2312172	2312260	Deletion	88
3R	2312172	2312204	Deletion	32
3R	2312172	2312278	Deletion	106
3R	2317148	2317187	Deletion	39
3R	2317148	2317203	Deletion	55
3R	2323650	2323734	Deletion	84
3R	2323650	2323714	Deletion	64
3R	2332126	2332204	Deletion	78
3R	2332161	2332204	Deletion	43
3R	2332164	2332204	Deletion	40
3R	2332165	2332204	Deletion	39
3R	2332169	2332204	Deletion	35
3R	2332575	2332204	Deletion	371
3R	2332575	2332661	Deletion	86
3R	2332575	2332691	Deletion	116
3R	2332575	2332658	Deletion	83
3R	2332575	2332666	Deletion	91
3R	2340215	2340249	Deletion	34
3R	2340219	2340249	Deletion	30
3R	2346015	2346062	Deletion	47
3R	2346141	2346226	Deletion	85
3R	2353253	2353366	Deletion	113
3R	2353415	2353366	Deletion	49
3R	2353434	2353530	Deletion	96
3R	2367173	2367284	Deletion	111
3R	2367179	2367284	Deletion	105
3R	2367187	2367284	Deletion	97
3R	2367191	2367284	Deletion	93
3R	2367195	2367284	Deletion	89
3R	2367215	2367284	Deletion	69
