chr	Start	End	Variant	Size
3R	2367218	2367284	Deletion	66
3R	2375590	2375628	Deletion	38
3R	2375590	2375620	Deletion	30
3R	2375608	2375624	Deletion	16
3R	2378233	2378341	Deletion	108
3R	2385702	2385767	Deletion	65
3R	2385702	2385807	Deletion	105
3R	2385702	2385777	Deletion	75
3R	2385702	2385825	Deletion	123
3R	2385702	2385775	Deletion	73
3R	2400141	2400243	Deletion	102
3R	2400149	2400243	Deletion	94
3R	2400171	2400243	Deletion	72
3R	2400212	2400243	Deletion	31
3R	2400213	2400243	Deletion	30
3R	2400423	2400243	Deletion	180
3R	2400423	2400520	Deletion	97
3R	2400423	2400479	Deletion	56
3R	2400423	2400521	Deletion	98
3R	2400423	2400457	Deletion	34
3R	2409450	2409541	Deletion	91
3R	2409455	2409541	Deletion	86
3R	2445189	2445272	Deletion	83
3R	2445206	2445272	Deletion	66
3R	2445210	2445272	Deletion	62
3R	2445220	2445272	Deletion	52
3R	2445457	2445568	Deletion	111
3R	2446343	2446426	Deletion	83
3R	2446350	2446426	Deletion	76
3R	2446374	2446426	Deletion	52
3R	2446526	2446426	Deletion	100
3R	2446526	2446572	Deletion	46
3R	2446526	2446573	Deletion	47
3R	2446526	2446604	Deletion	78
3R	2446526	2446638	Deletion	112
3R	2446526	2446624	Deletion	98
3R	2446818	2446936	Deletion	118
3R	2446824	2446936	Deletion	112
3R	2446839	2446936	Deletion	97
3R	2446848	2446936	Deletion	88
3R	2446849	2446936	Deletion	87
3R	2446862	2446936	Deletion	74
3R	2446884	2446936	Deletion	52
3R	2447270	2446936	Deletion	334
3R	2447270	2447331	Deletion	61
3R	2447270	2447345	Deletion	75
3R	2449162	2447367	Deletion	1795
3R	2449162	2449198	Deletion	36
3R	2456115	2456154	Deletion	39
3R	2456115	2456167	Deletion	52
3R	2456115	2456222	Deletion	107
3R	2456115	2456214	Deletion	99
3R	2456115	2456153	Deletion	38
3R	2473321	2473362	Deletion	41
3R	2473329	2473362	Deletion	33
3R	2474827	2473362	Deletion	1465
3R	2481259	2481383	Deletion	124
3R	2486539	2486612	Deletion	73
3R	2488587	2488683	Deletion	96
3R	2488592	2488683	Deletion	91
3R	2488783	2488683	Deletion	100
3R	2488783	2488807	Deletion	24
3R	2488783	2488878	Deletion	95
3R	2488783	2488866	Deletion	83
3R	2488783	2488859	Deletion	76
3R	2488783	2488829	Deletion	46
3R	2492796	2492820	Deletion	24
3R	2492800	2492820	Deletion	20
3R	2494720	2492820	Deletion	1900
3R	2497993	2498072	Deletion	79
3R	2498034	2498072	Deletion	38
3R	2499972	2498072	Deletion	1900
3R	2499972	2500013	Deletion	41
3R	2516632	2515632	Deletion	1000
3R	2516632	2516701	Deletion	69
3R	2519294	2519338	Deletion	44
3R	2519308	2519338	Deletion	30
3R	2519318	2519338	Deletion	20
3R	2520338	2520413	Deletion	75
3R	2520338	2520430	Deletion	92
3R	2520338	2520405	Deletion	67
3R	2520338	2520381	Deletion	43
3R	2522494	2522591	Deletion	97
3R	2522501	2522591	Deletion	90
3R	2522521	2522591	Deletion	70
3R	2522542	2522591	Deletion	49
3R	2522691	2522591	Deletion	100
3R	2527726	2527791	Deletion	65
3R	2527744	2527791	Deletion	47
3R	2527749	2527791	Deletion	42
3R	2527752	2527791	Deletion	39
3R	2527770	2527791	Deletion	21
3R	2530091	2527791	Deletion	2300
3R	2530091	2530138	Deletion	47
3R	2530091	2530186	Deletion	95
3R	2530091	2530189	Deletion	98
3R	2535919	2536031	Deletion	112
3R	2536004	2536031	Deletion	27
3R	2536006	2536031	Deletion	25
3R	2539430	2536031	Deletion	3399
3R	2539431	2539521	Deletion	90
3R	2539431	2539551	Deletion	120
3R	2539431	2539550	Deletion	119
3R	2539431	2539466	Deletion	35
3R	2543757	2543862	Deletion	105
3R	2543808	2543862	Deletion	54
3R	2543816	2543862	Deletion	46
3R	2543843	2543862	Deletion	19
3R	2543962	2543862	Deletion	100
3R	2543962	2544042	Deletion	80
3R	2543962	2544063	Deletion	101
3R	2543962	2544027	Deletion	65
3R	2543962	2544060	Deletion	98
3R	2543962	2544001	Deletion	39
3R	2548885	2548962	Deletion	77
3R	2564793	2564904	Deletion	111
3R	2564799	2564904	Deletion	105
3R	2568779	2568875	Deletion	96
3R	2568804	2568875	Deletion	71
3R	2570868	2570957	Deletion	89
3R	2570868	2570943	Deletion	75
3R	2575630	2575703	Deletion	73
3R	2576369	2576487	Deletion	118
3R	2576397	2576487	Deletion	90
3R	2576419	2576487	Deletion	68
3R	2576450	2576487	Deletion	37
3R	2576453	2576487	Deletion	34
3R	2578553	2578572	Deletion	19
3R	2582539	2579249	Deletion	3290
3R	2582539	2582629	Deletion	90
3R	2582539	2582658	Deletion	119
3R	2582539	2582576	Deletion	37
3R	2592144	2592252	Deletion	108
3R	2592185	2592252	Deletion	67
3R	2592204	2592252	Deletion	48
3R	2592222	2592252	Deletion	30
3R	2595582	2595678	Deletion	96
3R	2667532	2667655	Deletion	123
3R	2676202	2676269	Deletion	67
3R	2676213	2676269	Deletion	56
3R	2676217	2676269	Deletion	52
3R	2676446	2676480	Deletion	34
3R	2676446	2676517	Deletion	71
3R	2676446	2676521	Deletion	75
3R	2693190	2693270	Deletion	80
3R	2693191	2693270	Deletion	79
3R	2693220	2693270	Deletion	50
3R	2693570	2693270	Deletion	300
3R	2693570	2693674	Deletion	104
3R	2693570	2693617	Deletion	47
3R	2693570	2693647	Deletion	77
3R	2695530	2695626	Deletion	96
3R	2695534	2695626	Deletion	92
3R	2705950	2705984	Deletion	34
3R	2705950	2705980	Deletion	30
3R	2708016	2708066	Deletion	50
3R	2708297	2708411	Deletion	114
3R	2723615	2723710	Deletion	95
3R	2723628	2723710	Deletion	82
3R	2723631	2723710	Deletion	79
3R	2723641	2723710	Deletion	69
3R	2723668	2723710	Deletion	42
3R	2723677	2723710	Deletion	33
3R	2727441	2727472	Deletion	31
3R	2727441	2727498	Deletion	57
3R	2727441	2727485	Deletion	44
3R	2738944	2739047	Deletion	103
3R	2739200	2738992	Deletion	208
3R	2740796	2740853	Deletion	57
3R	2742125	2740853	Deletion	1272
3R	2747177	2747244	Deletion	67
3R	2747177	2747271	Deletion	94
3R	2747177	2747292	Deletion	115
3R	2750209	2750302	Deletion	93
3R	2750209	2750293	Deletion	84
3R	2760397	2760475	Deletion	78
3R	2760403	2760475	Deletion	72
3R	2766247	2766301	Deletion	54
3R	2768093	2768164	Deletion	71
3R	2768114	2768164	Deletion	50
3R	2769452	2768164	Deletion	1288
3R	2769452	2769564	Deletion	112
3R	2769452	2769560	Deletion	108
3R	2769452	2769508	Deletion	56
3R	2769452	2769522	Deletion	70
3R	2771748	2771851	Deletion	103
3R	2775789	2775902	Deletion	113
3R	2775842	2775902	Deletion	60
3R	2784164	2784274	Deletion	110
3R	2784186	2784274	Deletion	88
3R	2784327	2784274	Deletion	53
3R	2784327	2784365	Deletion	38
3R	2795113	2795187	Deletion	74
3R	2799385	2799472	Deletion	87
3R	2802769	2802876	Deletion	107
3R	2802815	2802876	Deletion	61
3R	2802835	2802876	Deletion	41
3R	2803230	2803351	Deletion	121
3R	2803230	2803282	Deletion	52
3R	2803230	2803315	Deletion	85
3R	2835846	2835959	Deletion	113
3R	2835865	2835959	Deletion	94
3R	2836781	2835959	Deletion	822
3R	2842340	2842204	Deletion	136
3R	2848758	2848852	Deletion	94
3R	2848795	2848852	Deletion	57
3R	2874699	2874731	Deletion	32
3R	2876705	2876817	Deletion	112
3R	2876722	2876817	Deletion	95
3R	2876730	2876817	Deletion	87
3R	2876745	2876817	Deletion	72
3R	2876771	2876817	Deletion	46
3R	2877823	2876817	Deletion	1006
3R	2877823	2877863	Deletion	40
3R	2877823	2877922	Deletion	99
3R	2877823	2877904	Deletion	81
3R	2877823	2877878	Deletion	55
3R	2906693	2906771	Deletion	78
3R	2906702	2906771	Deletion	69
3R	2906703	2906771	Deletion	68
3R	2906713	2906771	Deletion	58
3R	2912336	2912405	Deletion	69
3R	2912336	2912395	Deletion	59
3R	2912336	2912385	Deletion	49
3R	2912336	2912440	Deletion	104
3R	2914200	2914237	Deletion	37
3R	2915444	2914237	Deletion	1207
3R	2915444	2915565	Deletion	121
3R	2915444	2915533	Deletion	89
3R	2936568	2936668	Deletion	100
3R	2938810	2938928	Deletion	118
3R	2938831	2938928	Deletion	97
3R	2938864	2938928	Deletion	64
3R	2938882	2938928	Deletion	46
3R	2945443	2945523	Deletion	80
3R	2946352	2946444	Deletion	92
3R	2946354	2946444	Deletion	90
3R	2946361	2946444	Deletion	83
3R	2946398	2946444	Deletion	46
3R	2946413	2946444	Deletion	31
3R	2978763	2978825	Deletion	62
3R	2978785	2978825	Deletion	40
3R	2979311	2978825	Deletion	486
3R	2979311	2979397	Deletion	86
3R	2979311	2979375	Deletion	64
3R	2985676	2985751	Deletion	75
3R	2985696	2985751	Deletion	55
3R	2985704	2985751	Deletion	47
3R	2985711	2985751	Deletion	40
3R	2985842	2985751	Deletion	91
3R	2985842	2985922	Deletion	80
3R	2985842	2985914	Deletion	72
3R	2985842	2985894	Deletion	52
3R	3017344	3017387	Deletion	43
3R	3017346	3017387	Deletion	41
3R	3032453	3032539	Deletion	86
3R	3033697	3033768	Deletion	71
3R	3033874	3033720	Deletion	154
3R	3033874	3033914	Deletion	40
3R	3033874	3033924	Deletion	50
3R	3063041	3063145	Deletion	104
3R	3063056	3063145	Deletion	89
3R	3063642	3063145	Deletion	497
3R	3063642	3063679	Deletion	37
3R	3063642	3063746	Deletion	104
3R	3082552	3082651	Deletion	99
3R	3082552	3082621	Deletion	69
3R	3082552	3082608	Deletion	56
3R	3082552	3082591	Deletion	39
3R	3104107	3104054	Deletion	53
3R	3104522	3104174	Deletion	348
3R	3104522	3104621	Deletion	99
3R	3104522	3104646	Deletion	124
3R	3104522	3104642	Deletion	120
3R	3110343	3110391	Deletion	48
3R	3110344	3110391	Deletion	47
3R	3117377	3115500	Deletion	1877
3R	3119233	3118887	Deletion	346
3R	3119233	3119349	Deletion	116
3R	3119233	3119302	Deletion	69
3R	3119233	3119353	Deletion	120
3R	3147068	3147111	Deletion	43
3R	3151643	3151722	Deletion	79
3R	3151649	3151722	Deletion	73
3R	3151657	3151722	Deletion	65
3R	3156654	3156762	Deletion	108
3R	3156654	3156715	Deletion	61
3R	3156654	3156768	Deletion	114
3R	3156654	3156725	Deletion	71
3R	3156654	3156737	Deletion	83
3R	3156654	3156763	Deletion	109
3R	3169816	3169914	Deletion	98
3R	3170142	3170182	Deletion	40
3R	3170231	3170265	Deletion	34
3R	3170304	3170373	Deletion	69
3R	3172406	3172510	Deletion	104
3R	3172425	3172510	Deletion	85
3R	3172442	3172510	Deletion	68
3R	3172447	3172510	Deletion	63
3R	3176978	3172510	Deletion	4468
3R	3176978	3177036	Deletion	58
3R	3176978	3177041	Deletion	63
3R	3176978	3177019	Deletion	41
3R	3210567	3210618	Deletion	51
3R	3211960	3212045	Deletion	85
3R	3211968	3212045	Deletion	77
3R	3211979	3212045	Deletion	66
3R	3211990	3212045	Deletion	55
3R	3214320	3214436	Deletion	116
3R	3214320	3214359	Deletion	39
3R	3214320	3214369	Deletion	49
3R	3214899	3214967	Deletion	68
3R	3214904	3214967	Deletion	63
3R	3214908	3214967	Deletion	59
3R	3216240	3216307	Deletion	67
3R	3216240	3216303	Deletion	63
3R	3216503	3216598	Deletion	95
3R	3216648	3216691	Deletion	43
3R	3216648	3216745	Deletion	97
3R	3221931	3221993	Deletion	62
3R	3221938	3221993	Deletion	55
3R	3223600	3223641	Deletion	41
3R	3226938	3227053	Deletion	115
3R	3227827	3227882	Deletion	55
3R	3227827	3227875	Deletion	48
3R	3256143	3256217	Deletion	74
3R	3256152	3256217	Deletion	65
3R	3256172	3256217	Deletion	45
3R	3265247	3265359	Deletion	112
3R	3265247	3265370	Deletion	123
3R	3265247	3265332	Deletion	85
3R	3265247	3265309	Deletion	62
3R	3265247	3265329	Deletion	82
3R	3265247	3265350	Deletion	103
3R	3273703	3273810	Deletion	107
3R	3277152	3277248	Deletion	96
3R	3277163	3277248	Deletion	85
3R	3278856	3278938	Deletion	82
3R	3278856	3278894	Deletion	38
3R	3278856	3278960	Deletion	104
3R	3298113	3298176	Deletion	63
3R	3298127	3298176	Deletion	49
3R	3298160	3298176	Deletion	16
3R	3298319	3298226	Deletion	93
3R	3298319	3298433	Deletion	114
3R	3298319	3298396	Deletion	77
3R	3298319	3298422	Deletion	103
3R	3298319	3298427	Deletion	108
3R	3310393	3310471	Deletion	78
3R	3310418	3310471	Deletion	53
3R	3310423	3310471	Deletion	48
3R	3316717	3316754	Deletion	37
3R	3317904	3317810	Deletion	94
3R	3328318	3328391	Deletion	73
3R	3328318	3328399	Deletion	81
3R	3328318	3328396	Deletion	78
3R	3328318	3328440	Deletion	122
3R	3328318	3328366	Deletion	48
3R	3328318	3328431	Deletion	113
3R	3328938	3329002	Deletion	64
3R	3328952	3329002	Deletion	50
3R	3329818	3329922	Deletion	104
3R	3329818	3329924	Deletion	106
3R	3329818	3329898	Deletion	80
3R	3370150	3370252	Deletion	102
3R	3370156	3370254	Deletion	98
3R	3370165	3370254	Deletion	89
3R	3370224	3370254	Deletion	30
3R	3374266	3374304	Deletion	38
3R	3374266	3374382	Deletion	116
3R	3376980	3377053	Deletion	73
3R	3377006	3377053	Deletion	47
3R	3379391	3377053	Deletion	2338
3R	3379391	3379490	Deletion	99
3R	3379391	3379445	Deletion	54
3R	3379391	3379434	Deletion	43
3R	3381978	3382084	Deletion	106
3R	3381980	3382084	Deletion	104
3R	3381999	3382084	Deletion	85
3R	3382019	3382084	Deletion	65
3R	3382024	3382084	Deletion	60
3R	3382052	3382084	Deletion	32
3R	3383440	3382084	Deletion	1356
3R	3383440	3383541	Deletion	101
3R	3383440	3383481	Deletion	41
3R	3383440	3383501	Deletion	61
3R	3383440	3383534	Deletion	94
3R	3383440	3383543	Deletion	103
3R	3383445	3383506	Deletion	61
3R	3390617	3390710	Deletion	93
3R	3391802	3390710	Deletion	1092
3R	3394446	3394480	Deletion	34
3R	3411139	3411207	Deletion	68
3R	3411171	3411207	Deletion	36
3R	3414003	3414065	Deletion	62
3R	3416191	3416304	Deletion	113
3R	3416191	3416270	Deletion	79
3R	3416191	3416249	Deletion	58
3R	3416191	3416254	Deletion	63
3R	3416191	3416281	Deletion	90
3R	3417645	3417758	Deletion	113
3R	3430139	3430259	Deletion	120
3R	3430139	3430263	Deletion	124
3R	3430139	3430181	Deletion	42
3R	3430269	3430350	Deletion	81
3R	3430287	3430350	Deletion	63
3R	3430300	3430350	Deletion	50
3R	3430303	3430350	Deletion	47
3R	3435370	3435404	Deletion	34
3R	3440603	3440697	Deletion	94
3R	3440615	3440697	Deletion	82
3R	3440628	3440697	Deletion	69
3R	3442792	3442868	Deletion	76
3R	3442792	3442837	Deletion	45
3R	3442792	3442833	Deletion	41
3R	3447948	3448054	Deletion	106
3R	3451120	3451204	Deletion	84
3R	3465364	3465461	Deletion	97
3R	3465368	3465461	Deletion	93
3R	3465376	3465461	Deletion	85
3R	3465397	3465461	Deletion	64
3R	3474907	3474917	Deletion	10
3R	3474907	3474948	Deletion	41
3R	3474907	3474969	Deletion	62
3R	3477584	3477686	Deletion	102
3R	3477586	3477686	Deletion	100
3R	3494590	3494705	Deletion	115
3R	3494622	3494705	Deletion	83
3R	3494782	3494705	Deletion	77
3R	3498058	3498163	Deletion	105
3R	3498062	3498163	Deletion	101
3R	3498073	3498163	Deletion	90
3R	3498090	3498163	Deletion	73
3R	3498091	3498163	Deletion	72
3R	3498101	3498163	Deletion	62
3R	3498114	3498163	Deletion	49
3R	3498118	3498163	Deletion	45
3R	3498119	3498163	Deletion	44
3R	3498120	3498163	Deletion	43
3R	3513018	3513069	Deletion	51
3R	3523251	3523337	Deletion	86
3R	3523266	3523337	Deletion	71
3R	3523268	3523337	Deletion	69
3R	3523282	3523337	Deletion	55
3R	3523284	3523337	Deletion	53
3R	3523297	3523337	Deletion	40
3R	3523307	3523337	Deletion	30
3R	3535004	3535039	Deletion	35
3R	3535004	3535098	Deletion	94
3R	3535499	3535557	Deletion	58
3R	3552350	3552435	Deletion	85
3R	3552350	3552441	Deletion	91
3R	3552839	3552936	Deletion	97
3R	3555318	3555410	Deletion	92
3R	3555369	3555410	Deletion	41
3R	3563386	3563416	Deletion	30
3R	3566250	3566337	Deletion	87
3R	3566518	3566608	Deletion	90
3R	3566518	3566557	Deletion	39
3R	3576414	3576529	Deletion	115
3R	3576454	3576529	Deletion	75
3R	3576475	3576529	Deletion	54
3R	3576486	3576529	Deletion	43
3R	3576497	3576529	Deletion	32
3R	3581200	3576529	Deletion	4671
3R	3581200	3581284	Deletion	84
3R	3581200	3581252	Deletion	52
3R	3581203	3581295	Deletion	92
3R	3581844	3581922	Deletion	78
3R	3581891	3581922	Deletion	31
3R	3603177	3603273	Deletion	96
3R	3603195	3603273	Deletion	78
3R	3603329	3603273	Deletion	56
3R	3603329	3603437	Deletion	108
3R	3603329	3603424	Deletion	95
3R	3603329	3603429	Deletion	100
3R	3603329	3603359	Deletion	30
3R	3618678	3617288	Deletion	1390
3R	3618678	3618780	Deletion	102
3R	3618678	3618755	Deletion	77
3R	3618681	3618795	Deletion	114
3R	3622849	3622928	Deletion	79
3R	3622855	3622928	Deletion	73
3R	3622889	3622928	Deletion	39
3R	3632081	3622928	Deletion	9153
3R	3632081	3632189	Deletion	108
3R	3632081	3632169	Deletion	88
3R	3632081	3632135	Deletion	54
3R	3632081	3632129	Deletion	48
3R	3633120	3633218	Deletion	98
3R	3633138	3633218	Deletion	80
3R	3633151	3633218	Deletion	67
3R	3633153	3633218	Deletion	65
3R	3633173	3633218	Deletion	45
3R	3633303	3633395	Deletion	92
3R	3633303	3633362	Deletion	59
3R	3633303	3633364	Deletion	61
3R	3633303	3633383	Deletion	80
3R	3633303	3633384	Deletion	81
3R	3633303	3633416	Deletion	113
3R	3633303	3633349	Deletion	46
3R	3633303	3633417	Deletion	114
3R	3639240	3639340	Deletion	100
3R	3639249	3639340	Deletion	91
3R	3639267	3639340	Deletion	73
3R	3643440	3643493	Deletion	53
3R	3643440	3643508	Deletion	68
3R	3643440	3643559	Deletion	119
3R	3643440	3643475	Deletion	35
3R	3643441	3643563	Deletion	122
3R	3650067	3650176	Deletion	109
3R	3651504	3651535	Deletion	31
3R	3651980	3652084	Deletion	104
3R	3655339	3655384	Deletion	45
3R	3656745	3656856	Deletion	111
3R	3661416	3661511	Deletion	95
3R	3662195	3662294	Deletion	99
3R	3662195	3662252	Deletion	57
3R	3667899	3667946	Deletion	47
3R	3669131	3669247	Deletion	116
3R	3696736	3696777	Deletion	41
3R	3697955	3696777	Deletion	1178
3R	3706708	3706815	Deletion	107
3R	3706766	3706815	Deletion	49
3R	3706783	3706815	Deletion	32
3R	3713361	3706815	Deletion	6546
3R	3713361	3713485	Deletion	124
3R	3713361	3713455	Deletion	94
3R	3717432	3717467	Deletion	35
3R	3717432	3717521	Deletion	89
3R	3717617	3717654	Deletion	37
3R	3721102	3721198	Deletion	96
3R	3725083	3725187	Deletion	104
3R	3726381	3726472	Deletion	91
3R	3739853	3739961	Deletion	108
3R	3747836	3747923	Deletion	87
3R	3747836	3747916	Deletion	80
3R	3747836	3747874	Deletion	38
3R	3748102	3748210	Deletion	108
3R	3748108	3748210	Deletion	102
3R	3748109	3748210	Deletion	101
3R	3748110	3748210	Deletion	100
3R	3748146	3748210	Deletion	64
3R	3748169	3748210	Deletion	41
3R	3748179	3748210	Deletion	31
3R	3750305	3748210	Deletion	2095
3R	3750305	3750400	Deletion	95
3R	3750305	3750367	Deletion	62
3R	3750305	3750425	Deletion	120
3R	3750305	3750426	Deletion	121
3R	3750305	3750427	Deletion	122
3R	3750305	3750390	Deletion	85
3R	3750356	3750466	Deletion	110
3R	3750382	3750464	Deletion	82
3R	3750412	3750466	Deletion	54
3R	3750413	3750466	Deletion	53
3R	3755132	3750466	Deletion	4666
3R	3755134	3755193	Deletion	59
3R	3755145	3755193	Deletion	48
3R	3755203	3755193	Deletion	10
3R	3755203	3755316	Deletion	113
3R	3755203	3755319	Deletion	116
3R	3755203	3755306	Deletion	103
3R	3755203	3755275	Deletion	72
3R	3761337	3761433	Deletion	96
3R	3761376	3761433	Deletion	57
3R	3761385	3761433	Deletion	48
3R	3761387	3761433	Deletion	46
3R	3761391	3761433	Deletion	42
3R	3761918	3761433	Deletion	485
3R	3761918	3761996	Deletion	78
3R	3771432	3771491	Deletion	59
3R	3773578	3771491	Deletion	2087
3R	3773578	3773646	Deletion	68
3R	3800368	3800408	Deletion	40
3R	3800371	3800408	Deletion	37
3R	3803694	3803805	Deletion	111
3R	3819297	3819342	Deletion	45
3R	3875360	3875444	Deletion	84
3R	3875390	3875444	Deletion	54
3R	3875394	3875444	Deletion	50
3R	3892398	3892459	Deletion	61
3R	3896334	3896439	Deletion	105
3R	3896512	3896439	Deletion	73
3R	3896512	3896609	Deletion	97
3R	3908609	3908710	Deletion	101
3R	3908612	3908710	Deletion	98
3R	3908621	3908710	Deletion	89
3R	3908646	3908710	Deletion	64
3R	3924427	3924512	Deletion	85
3R	3924427	3924528	Deletion	101
3R	3935143	3935190	Deletion	47
3R	3935145	3935190	Deletion	45
3R	3935954	3935190	Deletion	764
3R	3935954	3935984	Deletion	30
3R	3935954	3936038	Deletion	84
3R	3952412	3952498	Deletion	86
3R	3952419	3952498	Deletion	79
3R	3953736	3953857	Deletion	121
3R	3953736	3953783	Deletion	47
3R	3953736	3953789	Deletion	53
3R	3967335	3967403	Deletion	68
3R	3975960	3976050	Deletion	90
3R	3975963	3976050	Deletion	87
3R	3975964	3976050	Deletion	86
3R	4001338	4001390	Deletion	52
3R	4001350	4001390	Deletion	40
3R	4003809	4003850	Deletion	41
3R	4009602	4009644	Deletion	42
3R	4011644	4009644	Deletion	2000
3R	4011644	4011727	Deletion	83
3R	4011644	4011736	Deletion	92
3R	4012124	4012019	Deletion	105
3R	4012124	4012143	Deletion	19
3R	4012124	4012165	Deletion	41
3R	4012124	4012166	Deletion	42
3R	4012124	4012219	Deletion	95
3R	4022288	4022354	Deletion	66
3R	4022288	4022410	Deletion	122
3R	4023924	4024026	Deletion	102
3R	4023940	4024026	Deletion	86
3R	4023973	4024026	Deletion	53
3R	4023990	4024026	Deletion	36
3R	4026869	4024026	Deletion	2843
3R	4033389	4033480	Deletion	91
3R	4033389	4033463	Deletion	74
3R	4036219	4036278	Deletion	59
3R	4037449	4036278	Deletion	1171
3R	4037449	4037526	Deletion	77
3R	4037449	4037516	Deletion	67
3R	4037449	4037549	Deletion	100
3R	4037449	4037566	Deletion	117
3R	4038762	4038850	Deletion	88
3R	4038777	4038850	Deletion	73
3R	4038817	4038850	Deletion	33
3R	4039076	4038850	Deletion	226
3R	4039076	4039130	Deletion	54
3R	4039076	4039170	Deletion	94
3R	4039076	4039115	Deletion	39
3R	4039995	4040109	Deletion	114
3R	4040009	4040113	Deletion	104
3R	4040010	4040113	Deletion	103
3R	4040012	4040113	Deletion	101
3R	4054754	4054366	Deletion	388
3R	4054754	4054873	Deletion	119
3R	4054754	4054864	Deletion	110
3R	4075834	4075954	Deletion	120
3R	4075838	4075954	Deletion	116
3R	4075862	4075954	Deletion	92
3R	4076004	4075954	Deletion	50
3R	4076004	4076109	Deletion	105
3R	4076004	4076038	Deletion	34
3R	4081241	4081344	Deletion	103
3R	4081252	4081344	Deletion	92
3R	4081260	4081344	Deletion	84
3R	4081262	4081344	Deletion	82
3R	4081265	4081344	Deletion	79
3R	4081282	4081344	Deletion	62
3R	4081307	4081344	Deletion	37
3R	4081539	4081344	Deletion	195
3R	4081539	4081581	Deletion	42
3R	4081539	4081583	Deletion	44
3R	4081539	4081628	Deletion	89
3R	4081539	4081647	Deletion	108
3R	4081539	4081604	Deletion	65
3R	4081539	4081586	Deletion	47
3R	4083912	4084022	Deletion	110
3R	4083915	4084022	Deletion	107
3R	4083935	4084022	Deletion	87
3R	4083950	4084022	Deletion	72
3R	4083960	4084022	Deletion	62
3R	4083967	4084022	Deletion	55
3R	4083979	4084022	Deletion	43
3R	4089373	4089438	Deletion	65
3R	4089373	4089486	Deletion	113
3R	4093504	4093561	Deletion	57
3R	4105236	4093561	Deletion	11675
3R	4108271	4108330	Deletion	59
3R	4113022	4113120	Deletion	98
3R	4113042	4113120	Deletion	78
3R	4126092	4126139	Deletion	47
3R	4136736	4136787	Deletion	51
3R	4136755	4136787	Deletion	32
3R	4142576	4142631	Deletion	55
3R	4142944	4142631	Deletion	313
3R	4143084	4142988	Deletion	96
3R	4143084	4143134	Deletion	50
3R	4143084	4143198	Deletion	114
3R	4143084	4143141	Deletion	57
3R	4143084	4143203	Deletion	119
3R	4161680	4161794	Deletion	114
3R	4161724	4161794	Deletion	70
3R	4161735	4161794	Deletion	59
3R	4161738	4161794	Deletion	56
3R	4161741	4161794	Deletion	53
3R	4161747	4161794	Deletion	47
3R	4161756	4161794	Deletion	38
3R	4167251	4161794	Deletion	5457
3R	4167251	4167319	Deletion	68
3R	4167251	4167331	Deletion	80
3R	4167251	4167365	Deletion	114
3R	4167251	4167325	Deletion	74
3R	4167251	4167308	Deletion	57
3R	4167251	4167322	Deletion	71
3R	4174080	4174148	Deletion	68
3R	4174126	4174168	Deletion	42
3R	4174133	4174168	Deletion	35
3R	4174278	4174158	Deletion	120
3R	4174278	4174393	Deletion	115
3R	4176828	4176920	Deletion	92
3R	4176834	4176920	Deletion	86
3R	4176852	4176920	Deletion	68
3R	4176878	4176920	Deletion	42
3R	4177153	4176920	Deletion	233
3R	4177153	4177237	Deletion	84
3R	4177153	4177187	Deletion	34
3R	4177153	4177193	Deletion	40
3R	4192639	4192740	Deletion	101
3R	4192644	4192740	Deletion	96
3R	4192691	4192740	Deletion	49
3R	4192701	4192740	Deletion	39
3R	4192702	4192740	Deletion	38
3R	4192703	4192740	Deletion	37
3R	4192834	4192740	Deletion	94
3R	4192834	4192921	Deletion	87
3R	4192834	4192911	Deletion	77
3R	4192834	4192956	Deletion	122
3R	4192834	4192864	Deletion	30
3R	4192834	4192922	Deletion	88
3R	4193180	4193252	Deletion	72
3R	4193187	4193252	Deletion	65
3R	4193207	4193252	Deletion	45
3R	4193215	4193252	Deletion	37
3R	4193217	4193252	Deletion	35
3R	4196552	4193252	Deletion	3300
3R	4196552	4196675	Deletion	123
3R	4196552	4196663	Deletion	111
3R	4196552	4196616	Deletion	64
3R	4196552	4196636	Deletion	84
3R	4196552	4196609	Deletion	57
3R	4196552	4196646	Deletion	94
3R	4203818	4203900	Deletion	82
3R	4203837	4203900	Deletion	63
3R	4203852	4203900	Deletion	48
3R	4203870	4203900	Deletion	30
3R	4204054	4203900	Deletion	154
3R	4204054	4204084	Deletion	30
3R	4204054	4204162	Deletion	108
3R	4204054	4204151	Deletion	97
3R	4204054	4204099	Deletion	45
3R	4204054	4204177	Deletion	123
3R	4204054	4204118	Deletion	64
3R	4205416	4205513	Deletion	97
3R	4205975	4205513	Deletion	462
3R	4205975	4206006	Deletion	31
3R	4205975	4206099	Deletion	124
3R	4207359	4207414	Deletion	55
3R	4207359	4207401	Deletion	42
3R	4217772	4217875	Deletion	103
3R	4217780	4217875	Deletion	95
3R	4217802	4217875	Deletion	73
3R	4217811	4217875	Deletion	64
