chr	Start	End	Variant	Size
3R	4217823	4217875	Deletion	52
3R	4219257	4217872	Deletion	1385
3R	4219257	4219310	Deletion	53
3R	4219257	4219332	Deletion	75
3R	4219257	4219367	Deletion	110
3R	4219257	4219319	Deletion	62
3R	4241060	4241132	Deletion	72
3R	4241074	4241132	Deletion	58
3R	4241075	4241132	Deletion	57
3R	4241076	4241132	Deletion	56
3R	4241077	4241132	Deletion	55
3R	4241088	4241132	Deletion	44
3R	4241977	4241132	Deletion	845
3R	4241977	4242096	Deletion	119
3R	4241977	4242080	Deletion	103
3R	4241977	4242045	Deletion	68
3R	4241977	4242031	Deletion	54
3R	4241977	4242047	Deletion	70
3R	4241977	4242059	Deletion	82
3R	4241977	4242048	Deletion	71
3R	4241977	4242046	Deletion	69
3R	4267775	4267837	Deletion	62
3R	4267804	4267837	Deletion	33
3R	4276551	4276658	Deletion	107
3R	4298825	4298931	Deletion	106
3R	4298839	4298931	Deletion	92
3R	4298864	4298931	Deletion	67
3R	4298882	4298931	Deletion	49
3R	4298888	4298931	Deletion	43
3R	4298899	4298931	Deletion	32
3R	4305564	4298931	Deletion	6633
3R	4305564	4305673	Deletion	109
3R	4305564	4305641	Deletion	77
3R	4305564	4305598	Deletion	34
3R	4305564	4305683	Deletion	119
3R	4305564	4305658	Deletion	94
3R	4305564	4305623	Deletion	59
3R	4305564	4305647	Deletion	83
3R	4310004	4310057	Deletion	53
3R	4310012	4310057	Deletion	45
3R	4310025	4310057	Deletion	32
3R	4310604	4310057	Deletion	547
3R	4310604	4310698	Deletion	94
3R	4310604	4310718	Deletion	114
3R	4310604	4310713	Deletion	109
3R	4310604	4310685	Deletion	81
3R	4310604	4310677	Deletion	73
3R	4310604	4310651	Deletion	47
3R	4322020	4322059	Deletion	39
3R	4322028	4322059	Deletion	31
3R	4322742	4322059	Deletion	683
3R	4322742	4322832	Deletion	90
3R	4322742	4322777	Deletion	35
3R	4329528	4329602	Deletion	74
3R	4330602	4329602	Deletion	1000
3R	4330602	4330703	Deletion	101
3R	4330602	4330655	Deletion	53
3R	4359318	4359430	Deletion	112
3R	4359356	4359430	Deletion	74
3R	4359384	4359430	Deletion	46
3R	4359894	4359430	Deletion	464
3R	4359894	4359974	Deletion	80
3R	4359894	4360009	Deletion	115
3R	4359894	4359991	Deletion	97
3R	4375110	4375227	Deletion	117
3R	4384955	4375227	Deletion	9728
3R	4384955	4385064	Deletion	109
3R	4384955	4385071	Deletion	116
3R	4385287	4385370	Deletion	83
3R	4385288	4385370	Deletion	82
3R	4385304	4385370	Deletion	66
3R	4385308	4385370	Deletion	62
3R	4385309	4385370	Deletion	61
3R	4385334	4385370	Deletion	36
3R	4392435	4385370	Deletion	7065
3R	4392435	4392465	Deletion	30
3R	4392546	4392467	Deletion	79
3R	4392546	4392580	Deletion	34
3R	4392546	4392634	Deletion	88
3R	4392546	4392618	Deletion	72
3R	4392546	4392670	Deletion	124
3R	4392546	4392579	Deletion	33
3R	4399296	4399353	Deletion	57
3R	4399305	4399353	Deletion	48
3R	4399320	4399353	Deletion	33
3R	4399511	4399353	Deletion	158
3R	4399511	4399583	Deletion	72
3R	4399511	4399618	Deletion	107
3R	4399511	4399556	Deletion	45
3R	4399511	4399592	Deletion	81
3R	4399511	4399630	Deletion	119
3R	4403826	4403931	Deletion	105
3R	4403845	4403931	Deletion	86
3R	4403862	4403931	Deletion	69
3R	4407619	4403931	Deletion	3688
3R	4407619	4407660	Deletion	41
3R	4409122	4409226	Deletion	104
3R	4410267	4410368	Deletion	101
3R	4410281	4410368	Deletion	87
3R	4410732	4410749	Deletion	17
3R	4429264	4429359	Deletion	95
3R	4429268	4429359	Deletion	91
3R	4429299	4429359	Deletion	60
3R	4429316	4429359	Deletion	43
3R	4429324	4429359	Deletion	35
3R	4437963	4429359	Deletion	8604
3R	4437963	4438054	Deletion	91
3R	4437963	4438076	Deletion	113
3R	4437963	4438046	Deletion	83
3R	4437963	4438029	Deletion	66
3R	4437964	4437998	Deletion	34
3R	4446407	4446514	Deletion	107
3R	4446409	4446514	Deletion	105
3R	4446416	4446514	Deletion	98
3R	4446428	4446514	Deletion	86
3R	4446434	4446514	Deletion	80
3R	4446469	4446514	Deletion	45
3R	4450190	4446514	Deletion	3676
3R	4450190	4450221	Deletion	31
3R	4450190	4450274	Deletion	84
3R	4450190	4450239	Deletion	49
3R	4496283	4496398	Deletion	115
3R	4496298	4496398	Deletion	100
3R	4496313	4496398	Deletion	85
3R	4496318	4496398	Deletion	80
3R	4496348	4496398	Deletion	50
3R	4500094	4496398	Deletion	3696
3R	4500094	4500135	Deletion	41
3R	4500094	4500170	Deletion	76
3R	4500094	4500191	Deletion	97
3R	4500094	4500140	Deletion	46
3R	4500097	4500199	Deletion	102
3R	4527029	4527149	Deletion	120
3R	4527044	4527149	Deletion	105
3R	4527079	4527149	Deletion	70
3R	4527097	4527149	Deletion	52
3R	4527100	4527149	Deletion	49
3R	4527105	4527149	Deletion	44
3R	4527484	4527149	Deletion	335
3R	4527484	4527566	Deletion	82
3R	4527484	4527558	Deletion	74
3R	4527484	4527540	Deletion	56
3R	4527484	4527561	Deletion	77
3R	4527484	4527605	Deletion	121
3R	4527484	4527606	Deletion	122
3R	4555956	4556070	Deletion	114
3R	4555965	4556070	Deletion	105
3R	4555983	4556070	Deletion	87
3R	4556040	4556070	Deletion	30
3R	4556172	4556070	Deletion	102
3R	4556172	4556270	Deletion	98
3R	4556172	4556274	Deletion	102
3R	4569656	4569764	Deletion	108
3R	4569664	4569764	Deletion	100
3R	4569702	4569764	Deletion	62
3R	4569727	4569764	Deletion	37
3R	4570284	4569764	Deletion	520
3R	4570284	4570349	Deletion	65
3R	4576811	4572833	Deletion	3978
3R	4576811	4576902	Deletion	91
3R	4601120	4601219	Deletion	99
3R	4601140	4601219	Deletion	79
3R	4605916	4601219	Deletion	4697
3R	4605916	4606039	Deletion	123
3R	4611591	4611672	Deletion	81
3R	4611610	4611672	Deletion	62
3R	4619576	4619624	Deletion	48
3R	4624768	4624881	Deletion	113
3R	4624813	4624881	Deletion	68
3R	4624815	4624881	Deletion	66
3R	4627597	4624881	Deletion	2716
3R	4627597	4627655	Deletion	58
3R	4637110	4637157	Deletion	47
3R	4638048	4637157	Deletion	891
3R	4638048	4638127	Deletion	79
3R	4638048	4638086	Deletion	38
3R	4638048	4638146	Deletion	98
3R	4639214	4639264	Deletion	50
3R	4639216	4639264	Deletion	48
3R	4639218	4639264	Deletion	46
3R	4639315	4639264	Deletion	51
3R	4639315	4639426	Deletion	111
3R	4639315	4639396	Deletion	81
3R	4639315	4639394	Deletion	79
3R	4639315	4639425	Deletion	110
3R	4642002	4642081	Deletion	79
3R	4642034	4642081	Deletion	47
3R	4642038	4642081	Deletion	43
3R	4642045	4642081	Deletion	36
3R	4646412	4642081	Deletion	4331
3R	4646412	4646497	Deletion	85
3R	4646412	4646504	Deletion	92
3R	4686213	4686300	Deletion	87
3R	4686225	4686300	Deletion	75
3R	4686252	4686300	Deletion	48
3R	4686259	4686300	Deletion	41
3R	4686263	4686300	Deletion	37
3R	4686270	4686300	Deletion	30
3R	4687138	4686300	Deletion	838
3R	4687138	4687255	Deletion	117
3R	4687138	4687223	Deletion	85
3R	4687138	4687216	Deletion	78
3R	4687138	4687189	Deletion	51
3R	4687138	4687227	Deletion	89
3R	4687138	4687177	Deletion	39
3R	4719903	4719968	Deletion	65
3R	4722710	4719968	Deletion	2742
3R	4722710	4722764	Deletion	54
3R	4733737	4733845	Deletion	108
3R	4733751	4733845	Deletion	94
3R	4733776	4733845	Deletion	69
3R	4733799	4733845	Deletion	46
3R	4733810	4733845	Deletion	35
3R	4739687	4733845	Deletion	5842
3R	4739687	4739788	Deletion	101
3R	4739687	4739746	Deletion	59
3R	4739687	4739769	Deletion	82
3R	4739687	4739780	Deletion	93
3R	4739687	4739795	Deletion	108
3R	4746310	4746428	Deletion	118
3R	4746326	4746428	Deletion	102
3R	4746338	4746428	Deletion	90
3R	4746350	4746428	Deletion	78
3R	4747318	4747415	Deletion	97
3R	4747318	4747426	Deletion	108
3R	4747318	4747366	Deletion	48
3R	4757057	4757171	Deletion	114
3R	4757069	4757171	Deletion	102
3R	4758141	4758237	Deletion	96
3R	4758141	4758189	Deletion	48
3R	4758141	4758248	Deletion	107
3R	4783423	4783162	Deletion	261
3R	4783423	4783533	Deletion	110
3R	4792243	4792366	Deletion	123
3R	4792270	4792366	Deletion	96
3R	4792313	4792366	Deletion	53
3R	4792320	4792366	Deletion	46
3R	4792326	4792366	Deletion	40
3R	4796948	4797028	Deletion	80
3R	4796948	4796978	Deletion	30
3R	4796948	4797034	Deletion	86
3R	4802157	4802272	Deletion	115
3R	4802167	4802272	Deletion	105
3R	4802227	4802272	Deletion	45
3R	4806929	4806980	Deletion	51
3R	4806934	4806980	Deletion	46
3R	4821500	4806982	Deletion	14518
3R	4821500	4821618	Deletion	118
3R	4821500	4821617	Deletion	117
3R	4821500	4821575	Deletion	75
3R	4821501	4821604	Deletion	103
3R	4829551	4829663	Deletion	112
3R	4829560	4829663	Deletion	103
3R	4829580	4829663	Deletion	83
3R	4829587	4829663	Deletion	76
3R	4829603	4829660	Deletion	57
3R	4829610	4829663	Deletion	53
3R	4829616	4829663	Deletion	47
3R	4838424	4829663	Deletion	8761
3R	4838424	4838490	Deletion	66
3R	4838424	4838474	Deletion	50
3R	4838424	4838503	Deletion	79
3R	4838424	4838538	Deletion	114
3R	4838424	4838534	Deletion	110
3R	4838424	4838497	Deletion	73
3R	4844190	4844262	Deletion	72
3R	4844219	4844262	Deletion	43
3R	4844232	4844262	Deletion	30
3R	4844526	4844262	Deletion	264
3R	4844526	4844643	Deletion	117
3R	4844526	4844623	Deletion	97
3R	4844526	4844610	Deletion	84
3R	4844526	4844650	Deletion	124
3R	4844526	4844576	Deletion	50
3R	4861800	4861885	Deletion	85
3R	4861808	4861885	Deletion	77
3R	4861837	4861885	Deletion	48
3R	4862193	4861885	Deletion	308
3R	4862193	4862243	Deletion	50
3R	4862193	4862292	Deletion	99
3R	4862193	4862235	Deletion	42
3R	4894377	4894471	Deletion	94
3R	4894377	4894493	Deletion	116
3R	4894377	4894437	Deletion	60
3R	4894377	4894491	Deletion	114
3R	4895917	4896009	Deletion	92
3R	4895954	4896009	Deletion	55
3R	4895964	4896009	Deletion	45
3R	4895972	4896009	Deletion	37
3R	4896271	4896009	Deletion	262
3R	4896271	4896306	Deletion	35
3R	4896271	4896394	Deletion	123
3R	4896271	4896343	Deletion	72
3R	4896271	4896379	Deletion	108
3R	4896271	4896361	Deletion	90
3R	4897235	4897321	Deletion	86
3R	4897267	4897321	Deletion	54
3R	4897271	4897321	Deletion	50
3R	4897272	4897321	Deletion	49
3R	4899334	4897321	Deletion	2013
3R	4899334	4899375	Deletion	41
3R	4899334	4899411	Deletion	77
3R	4906621	4906704	Deletion	83
3R	4906644	4906704	Deletion	60
3R	4906947	4906704	Deletion	243
3R	4906947	4906990	Deletion	43
3R	4908838	4908925	Deletion	87
3R	4908853	4908925	Deletion	72
3R	4908869	4908925	Deletion	56
3R	4909251	4908925	Deletion	326
3R	4909251	4909375	Deletion	124
3R	4909251	4909290	Deletion	39
3R	4909251	4909305	Deletion	54
3R	4915996	4916075	Deletion	79
3R	4916026	4916075	Deletion	49
3R	4916029	4916075	Deletion	46
3R	4929823	4916075	Deletion	13748
3R	4929823	4929903	Deletion	80
3R	4929823	4929941	Deletion	118
3R	4929823	4929900	Deletion	77
3R	4938836	4938917	Deletion	81
3R	4938850	4938917	Deletion	67
3R	4938852	4938917	Deletion	65
3R	4938859	4938917	Deletion	58
3R	4938860	4938917	Deletion	57
3R	4938874	4938917	Deletion	43
3R	4952299	4938917	Deletion	13382
3R	4952299	4952360	Deletion	61
3R	4952299	4952368	Deletion	69
3R	4952299	4952358	Deletion	59
3R	4952299	4952416	Deletion	117
3R	4952299	4952344	Deletion	45
3R	4952299	4952367	Deletion	68
3R	4952299	4952339	Deletion	40
3R	4952299	4952382	Deletion	83
3R	4959628	4959714	Deletion	86
3R	4959630	4959714	Deletion	84
3R	4959657	4959714	Deletion	57
3R	4963694	4959714	Deletion	3980
3R	4963694	4963734	Deletion	40
3R	4963694	4963763	Deletion	69
3R	4972210	4972282	Deletion	72
3R	4972221	4972282	Deletion	61
3R	4972228	4972282	Deletion	54
3R	4972230	4972282	Deletion	52
3R	4973249	4972282	Deletion	967
3R	4973249	4973324	Deletion	75
3R	4973249	4973315	Deletion	66
3R	4973249	4973304	Deletion	55
3R	4980605	4980689	Deletion	84
3R	4980650	4980689	Deletion	39
3R	4980738	4980689	Deletion	49
3R	4980738	4980814	Deletion	76
3R	4980738	4980782	Deletion	44
3R	4993621	4993723	Deletion	102
3R	4993646	4993723	Deletion	77
3R	4993647	4993723	Deletion	76
3R	4993663	4993723	Deletion	60
3R	4993673	4993723	Deletion	50
3R	4996101	4993723	Deletion	2378
3R	4996101	4996152	Deletion	51
3R	4996101	4996176	Deletion	75
3R	4996101	4996151	Deletion	50
3R	5002148	5002246	Deletion	98
3R	5002182	5002246	Deletion	64
3R	5002202	5002246	Deletion	44
3R	5005233	5005344	Deletion	111
3R	5008224	5008301	Deletion	77
3R	5020701	5020770	Deletion	69
3R	5023054	5020770	Deletion	2284
3R	5023054	5023162	Deletion	108
3R	5023054	5023158	Deletion	104
3R	5023054	5023111	Deletion	57
3R	5037475	5037589	Deletion	114
3R	5037503	5037589	Deletion	86
3R	5037538	5037589	Deletion	51
3R	5037550	5037589	Deletion	39
3R	5040925	5037589	Deletion	3336
3R	5040925	5041000	Deletion	75
3R	5040925	5041032	Deletion	107
3R	5040925	5040965	Deletion	40
3R	5065403	5065433	Deletion	30
3R	5065403	5065434	Deletion	31
3R	5065403	5065448	Deletion	45
3R	5065403	5065455	Deletion	52
3R	5065403	5065495	Deletion	92
3R	5065403	5065469	Deletion	66
3R	5065403	5065502	Deletion	99
3R	5098227	5098337	Deletion	110
3R	5098228	5098337	Deletion	109
3R	5098250	5098337	Deletion	87
3R	5098297	5098337	Deletion	40
3R	5100105	5098337	Deletion	1768
3R	5100105	5100210	Deletion	105
3R	5100105	5100144	Deletion	39
3R	5100105	5100209	Deletion	104
3R	5100105	5100225	Deletion	120
3R	5118975	5119048	Deletion	73
3R	5135897	5119048	Deletion	16849
3R	5135897	5135952	Deletion	55
3R	5139088	5139180	Deletion	92
3R	5139094	5139180	Deletion	86
3R	5139127	5139180	Deletion	53
3R	5144783	5139180	Deletion	5603
3R	5144783	5144884	Deletion	101
3R	5144783	5144880	Deletion	97
3R	5144783	5144895	Deletion	112
3R	5144783	5144907	Deletion	124
3R	5144783	5144823	Deletion	40
3R	5144783	5144817	Deletion	34
3R	5177744	5177831	Deletion	87
3R	5177759	5177831	Deletion	72
3R	5177768	5177831	Deletion	63
3R	5178026	5177831	Deletion	195
3R	5178026	5178081	Deletion	55
3R	5178026	5178066	Deletion	40
3R	5178026	5178150	Deletion	124
3R	5178026	5178090	Deletion	64
3R	5206655	5206703	Deletion	48
3R	5206672	5206703	Deletion	31
3R	5207081	5206703	Deletion	378
3R	5207081	5207159	Deletion	78
3R	5214342	5214451	Deletion	109
3R	5214378	5214451	Deletion	73
3R	5218037	5214451	Deletion	3586
3R	5218037	5218090	Deletion	53
3R	5218037	5218143	Deletion	106
3R	5218037	5218146	Deletion	109
3R	5234057	5234123	Deletion	66
3R	5234092	5234123	Deletion	31
3R	5240444	5234123	Deletion	6321
3R	5240444	5240505	Deletion	61
3R	5266662	5266774	Deletion	112
3R	5266688	5266774	Deletion	86
3R	5266699	5266774	Deletion	75
3R	5266710	5266774	Deletion	64
3R	5266715	5266774	Deletion	59
3R	5266727	5266774	Deletion	47
3R	5266736	5266774	Deletion	38
3R	5294305	5266774	Deletion	27531
3R	5294305	5294345	Deletion	40
3R	5294305	5294408	Deletion	103
3R	5294305	5294356	Deletion	51
3R	5294305	5294410	Deletion	105
3R	5294305	5294384	Deletion	79
3R	5294305	5294421	Deletion	116
3R	5294305	5294367	Deletion	62
3R	5294305	5294393	Deletion	88
3R	5319051	5319138	Deletion	87
3R	5319065	5319138	Deletion	73
3R	5319079	5319138	Deletion	59
3R	5319090	5319138	Deletion	48
3R	5319104	5319138	Deletion	34
3R	5319108	5319138	Deletion	30
3R	5329992	5319138	Deletion	10854
3R	5329992	5330084	Deletion	92
3R	5329992	5330070	Deletion	78
3R	5329992	5330088	Deletion	96
3R	5329992	5330059	Deletion	67
3R	5329992	5330031	Deletion	39
3R	5334003	5334080	Deletion	77
3R	5335950	5334080	Deletion	1870
3R	5335950	5336000	Deletion	50
3R	5366541	5362986	Deletion	3555
3R	5366541	5366600	Deletion	59
3R	5402342	5402446	Deletion	104
3R	5402400	5402446	Deletion	46
3R	5402406	5402446	Deletion	40
3R	5402414	5402446	Deletion	32
3R	5402907	5402446	Deletion	461
3R	5402907	5403001	Deletion	94
3R	5402907	5402987	Deletion	80
3R	5405739	5405830	Deletion	91
3R	5405759	5405830	Deletion	71
3R	5405761	5405830	Deletion	69
3R	5405772	5405830	Deletion	58
3R	5405784	5405830	Deletion	46
3R	5409018	5405830	Deletion	3188
3R	5409018	5409134	Deletion	116
3R	5409018	5409099	Deletion	81
3R	5409018	5409074	Deletion	56
3R	5409018	5409076	Deletion	58
3R	5409018	5409054	Deletion	36
3R	5409018	5409125	Deletion	107
3R	5409018	5409121	Deletion	103
3R	5411915	5411978	Deletion	63
3R	5411924	5411978	Deletion	54
3R	5411943	5411978	Deletion	35
3R	5419419	5411978	Deletion	7441
3R	5419419	5419510	Deletion	91
3R	5419419	5419482	Deletion	63
3R	5419419	5419491	Deletion	72
3R	5419419	5419451	Deletion	32
3R	5428661	5428749	Deletion	88
3R	5428662	5428749	Deletion	87
3R	5428699	5428749	Deletion	50
3R	5428707	5428749	Deletion	42
3R	5433460	5428749	Deletion	4711
3R	5433460	5433544	Deletion	84
3R	5433460	5433498	Deletion	38
3R	5433460	5433536	Deletion	76
3R	5434963	5435072	Deletion	109
3R	5435004	5435072	Deletion	68
3R	5438740	5435072	Deletion	3668
3R	5438807	5438887	Deletion	80
3R	5440135	5438887	Deletion	1248
3R	5440135	5440241	Deletion	106
3R	5440135	5440172	Deletion	37
3R	5442354	5442443	Deletion	89
3R	5443967	5442443	Deletion	1524
3R	5443967	5443997	Deletion	30
3R	5443967	5444068	Deletion	101
3R	5443967	5444004	Deletion	37
3R	5497770	5497867	Deletion	97
3R	5497778	5497867	Deletion	89
3R	5497821	5497867	Deletion	46
3R	5498304	5497867	Deletion	437
3R	5498304	5498385	Deletion	81
3R	5498304	5498342	Deletion	38
3R	5498755	5498798	Deletion	43
3R	5498756	5498798	Deletion	42
3R	5499645	5498798	Deletion	847
3R	5499645	5499729	Deletion	84
3R	5499645	5499723	Deletion	78
3R	5499645	5499754	Deletion	109
3R	5499645	5499728	Deletion	83
3R	5503114	5503235	Deletion	121
3R	5503126	5503235	Deletion	109
3R	5503142	5503235	Deletion	93
3R	5503153	5503235	Deletion	82
3R	5503155	5503235	Deletion	80
3R	5503190	5503235	Deletion	45
3R	5509081	5503235	Deletion	5846
3R	5509081	5509127	Deletion	46
3R	5509081	5509129	Deletion	48
3R	5509081	5509116	Deletion	35
3R	5520549	5520579	Deletion	30
3R	5520784	5520579	Deletion	205
3R	5520784	5520889	Deletion	105
3R	5523834	5523941	Deletion	107
3R	5523837	5523941	Deletion	104
3R	5523865	5523941	Deletion	76
3R	5523905	5523941	Deletion	36
3R	5523907	5523941	Deletion	34
3R	5557180	5523941	Deletion	33239
3R	5557180	5557234	Deletion	54
3R	5557180	5557286	Deletion	106
3R	5557180	5557274	Deletion	94
3R	5557180	5557301	Deletion	121
3R	5557180	5557281	Deletion	101
3R	5570146	5570250	Deletion	104
3R	5570185	5570250	Deletion	65
3R	5570192	5570250	Deletion	58
3R	5570214	5570250	Deletion	36
3R	5570947	5570250	Deletion	697
3R	5570947	5571009	Deletion	62
3R	5570947	5571054	Deletion	107
3R	5570947	5571038	Deletion	91
3R	5570947	5571053	Deletion	106
3R	5609513	5609571	Deletion	58
3R	5609531	5609571	Deletion	40
3R	5609636	5609571	Deletion	65
3R	5609636	5609751	Deletion	115
3R	5609636	5609676	Deletion	40
3R	5609636	5609722	Deletion	86
3R	5609636	5609704	Deletion	68
3R	5614627	5614735	Deletion	108
3R	5614639	5614735	Deletion	96
3R	5614649	5614735	Deletion	86
3R	5614667	5614735	Deletion	68
3R	5614679	5614735	Deletion	56
3R	5614682	5614735	Deletion	53
3R	5625968	5614735	Deletion	11233
3R	5625968	5626039	Deletion	71
3R	5625968	5626073	Deletion	105
3R	5625968	5626027	Deletion	59
3R	5625968	5626009	Deletion	41
3R	5625968	5626079	Deletion	111
3R	5625968	5626070	Deletion	102
3R	5637518	5637288	Deletion	230
3R	5665948	5666063	Deletion	115
3R	5665977	5666063	Deletion	86
3R	5665984	5666063	Deletion	79
3R	5665993	5666063	Deletion	70
3R	5666003	5666063	Deletion	60
3R	5666008	5666063	Deletion	55
3R	5666020	5666063	Deletion	43
3R	5666024	5666063	Deletion	39
3R	5681674	5666063	Deletion	15611
3R	5681674	5681716	Deletion	42
3R	5681674	5681747	Deletion	73
3R	5681674	5681732	Deletion	58
3R	5681674	5681785	Deletion	111
3R	5681674	5681763	Deletion	89
3R	5681674	5681742	Deletion	68
3R	5681674	5681723	Deletion	49
3R	5682970	5682210	Deletion	760
3R	5682980	5683066	Deletion	86
3R	5682986	5683066	Deletion	80
3R	5689707	5683066	Deletion	6641
3R	5689707	5689806	Deletion	99
3R	5689707	5689753	Deletion	46
3R	5689707	5689747	Deletion	40
3R	5695369	5695412	Deletion	43
3R	5695375	5695412	Deletion	37
3R	5695796	5695412	Deletion	384
3R	5695796	5695885	Deletion	89
3R	5695796	5695861	Deletion	65
3R	5712855	5712939	Deletion	84
3R	5712857	5712939	Deletion	82
3R	5712871	5712939	Deletion	68
3R	5712888	5712939	Deletion	51
3R	5715725	5712939	Deletion	2786
3R	5715725	5715800	Deletion	75
3R	5715725	5715769	Deletion	44
3R	5715725	5715766	Deletion	41
3R	5715725	5715783	Deletion	58
3R	5715725	5715843	Deletion	118
3R	5747486	5747551	Deletion	65
3R	5750893	5750955	Deletion	62
3R	5764630	5764733	Deletion	103
3R	5764637	5764733	Deletion	96
3R	5764646	5764733	Deletion	87
3R	5764672	5764733	Deletion	61
3R	5764673	5764733	Deletion	60
3R	5764675	5764733	Deletion	58
3R	5764701	5764733	Deletion	32
3R	5768773	5768812	Deletion	39
3R	5768773	5768838	Deletion	65
3R	5768773	5768887	Deletion	114
3R	5768773	5768841	Deletion	68
3R	5768773	5768803	Deletion	30
3R	5768773	5768839	Deletion	66
3R	5771839	5771938	Deletion	99
3R	5771860	5771938	Deletion	78
3R	5771862	5771938	Deletion	76
3R	5771864	5771938	Deletion	74
3R	5771880	5771938	Deletion	58
3R	5771905	5771936	Deletion	31
3R	5774286	5771938	Deletion	2348
3R	5774286	5774380	Deletion	94
3R	5774286	5774335	Deletion	49
3R	5774286	5774355	Deletion	69
3R	5774286	5774337	Deletion	51
3R	5778193	5778305	Deletion	112
3R	5778267	5778305	Deletion	38
3R	5778272	5778305	Deletion	33
3R	5778274	5778305	Deletion	31
3R	5779045	5778305	Deletion	740
3R	5779045	5779135	Deletion	90
3R	5779045	5779140	Deletion	95
3R	5783887	5783991	Deletion	104
3R	5783892	5783991	Deletion	99
3R	5783893	5783991	Deletion	98
3R	5783907	5783991	Deletion	84
3R	5783923	5783991	Deletion	68
3R	5783941	5783991	Deletion	50
3R	5784368	5783991	Deletion	377
3R	5784368	5784444	Deletion	76
3R	5784368	5784410	Deletion	42
3R	5784368	5784481	Deletion	113
3R	5784368	5784426	Deletion	58
3R	5802680	5802746	Deletion	66
3R	5802686	5802746	Deletion	60
3R	5802696	5802746	Deletion	50
3R	5820677	5802746	Deletion	17931
3R	5820677	5820737	Deletion	60
3R	5820677	5820791	Deletion	114
3R	5820677	5820753	Deletion	76
3R	5820677	5820743	Deletion	66
3R	5821170	5821280	Deletion	110
3R	5821213	5821280	Deletion	67
3R	5821219	5821280	Deletion	61
3R	5821220	5821280	Deletion	60
3R	5823076	5821280	Deletion	1796
3R	5833003	5833118	Deletion	115
3R	5833003	5833069	Deletion	66
3R	5833003	5833106	Deletion	103
3R	5833003	5833063	Deletion	60
3R	5833003	5833111	Deletion	108
3R	5836668	5836777	Deletion	109
3R	5836670	5836777	Deletion	107
3R	5836671	5836777	Deletion	106
3R	5836705	5836777	Deletion	72
3R	5837899	5836777	Deletion	1122
3R	5848358	5848467	Deletion	109
3R	5848391	5848467	Deletion	76
3R	5849303	5848467	Deletion	836
3R	5849303	5849353	Deletion	50
3R	5849303	5849421	Deletion	118
3R	5874418	5874515	Deletion	97
3R	5874465	5874515	Deletion	50
3R	5874466	5874515	Deletion	49
3R	5874467	5874515	Deletion	48
3R	5874484	5874515	Deletion	31
3R	5874565	5874515	Deletion	50
3R	5874565	5874643	Deletion	78
3R	5874565	5874660	Deletion	95
3R	5874565	5874642	Deletion	77
3R	5874565	5874659	Deletion	94
3R	5874565	5874664	Deletion	99
3R	5874565	5874679	Deletion	114
3R	5874565	5874641	Deletion	76
3R	5883370	5883489	Deletion	119
3R	5883370	5883486	Deletion	116
3R	5901095	5890459	Deletion	10636
3R	5901095	5901219	Deletion	124
3R	5901095	5901188	Deletion	93
3R	5903576	5903613	Deletion	37
3R	5904676	5903613	Deletion	1063
3R	5904676	5904760	Deletion	84
3R	5922216	5922316	Deletion	100
3R	5922221	5922316	Deletion	95
3R	5922222	5922316	Deletion	94
3R	5922228	5922316	Deletion	88
3R	5922229	5922316	Deletion	87
3R	5922242	5922316	Deletion	74
3R	5922243	5922316	Deletion	73
3R	5922277	5922316	Deletion	39
3R	5922283	5922316	Deletion	33
3R	5933793	5922316	Deletion	11477
3R	5933793	5933825	Deletion	32
3R	5933793	5933845	Deletion	52
3R	5933793	5933886	Deletion	93
3R	5933793	5933895	Deletion	102
3R	5933793	5933831	Deletion	38
3R	5933793	5933846	Deletion	53
3R	5933793	5933906	Deletion	113
3R	5933793	5933901	Deletion	108
3R	5933793	5933832	Deletion	39
3R	5933793	5933880	Deletion	87
3R	5936783	5936886	Deletion	103
3R	5936814	5936886	Deletion	72
3R	5940302	5936886	Deletion	3416
3R	5940302	5940411	Deletion	109
3R	5956342	5956456	Deletion	114
3R	5956357	5956456	Deletion	99
3R	5956366	5956456	Deletion	90
3R	5956402	5956456	Deletion	54
3R	5961039	5956456	Deletion	4583
3R	5961039	5961154	Deletion	115
3R	5961039	5961153	Deletion	114
3R	5961039	5961075	Deletion	36
3R	5961541	5961654	Deletion	113
3R	5961543	5961654	Deletion	111
3R	5961551	5961654	Deletion	103
3R	5961564	5961654	Deletion	90
3R	5961570	5961654	Deletion	84
3R	5961589	5961654	Deletion	65
3R	5961598	5961654	Deletion	56
3R	5967147	5961654	Deletion	5493
3R	5967147	5967189	Deletion	42
3R	5967147	5967217	Deletion	70
3R	5967147	5967252	Deletion	105
3R	5967147	5967258	Deletion	111
3R	5967147	5967183	Deletion	36
3R	5967147	5967268	Deletion	121
3R	5967147	5967208	Deletion	61
3R	5967147	5967261	Deletion	114
3R	5970467	5970567	Deletion	100
