chr	Start	End	Variant	Size
3R	5970498	5970567	Deletion	69
3R	5973198	5970567	Deletion	2631
3R	5973198	5973297	Deletion	99
3R	5982425	5982523	Deletion	98
3R	5982427	5982523	Deletion	96
3R	5982448	5982523	Deletion	75
3R	5982450	5982523	Deletion	73
3R	5982451	5982523	Deletion	72
3R	5982457	5982523	Deletion	66
3R	5982487	5982523	Deletion	36
3R	5982626	5982523	Deletion	103
3R	5982626	5982687	Deletion	61
3R	5982626	5982732	Deletion	106
3R	5982626	5982657	Deletion	31
3R	5982626	5982681	Deletion	55
3R	5982626	5982680	Deletion	54
3R	5982626	5982717	Deletion	91
3R	5993010	5993068	Deletion	58
3R	5993856	5993068	Deletion	788
3R	5993856	5993924	Deletion	68
3R	5997871	5997974	Deletion	103
3R	5997944	5997974	Deletion	30
3R	6001977	5997974	Deletion	4003
3R	6001987	6002073	Deletion	86
3R	6031374	6031435	Deletion	61
3R	6031375	6031435	Deletion	60
3R	6031382	6031435	Deletion	53
3R	6031401	6031435	Deletion	34
3R	6038205	6031435	Deletion	6770
3R	6038205	6038297	Deletion	92
3R	6038205	6038271	Deletion	66
3R	6038205	6038270	Deletion	65
3R	6038205	6038278	Deletion	73
3R	6038205	6038269	Deletion	64
3R	6039789	6039898	Deletion	109
3R	6039804	6039898	Deletion	94
3R	6039811	6039898	Deletion	87
3R	6039857	6039898	Deletion	41
3R	6039861	6039898	Deletion	37
3R	6040082	6039898	Deletion	184
3R	6040082	6040171	Deletion	89
3R	6040082	6040121	Deletion	39
3R	6040082	6040167	Deletion	85
3R	6041191	6041298	Deletion	107
3R	6041197	6041298	Deletion	101
3R	6041262	6041298	Deletion	36
3R	6051598	6041298	Deletion	10300
3R	6051598	6051702	Deletion	104
3R	6053127	6053189	Deletion	62
3R	6054144	6053189	Deletion	955
3R	6054144	6054189	Deletion	45
3R	6058974	6059082	Deletion	108
3R	6059004	6059082	Deletion	78
3R	6059012	6059082	Deletion	70
3R	6059043	6059082	Deletion	39
3R	6061303	6059082	Deletion	2221
3R	6061303	6061351	Deletion	48
3R	6061303	6061359	Deletion	56
3R	6072974	6073068	Deletion	94
3R	6073003	6073068	Deletion	65
3R	6073021	6073068	Deletion	47
3R	6073025	6073068	Deletion	43
3R	6073038	6073068	Deletion	30
3R	6076987	6073068	Deletion	3919
3R	6076987	6077019	Deletion	32
3R	6076987	6077099	Deletion	112
3R	6076987	6077048	Deletion	61
3R	6076987	6077070	Deletion	83
3R	6076987	6077083	Deletion	96
3R	6077100	6077181	Deletion	81
3R	6077128	6077181	Deletion	53
3R	6077131	6077181	Deletion	50
3R	6077149	6077181	Deletion	32
3R	6077462	6077181	Deletion	281
3R	6077462	6077507	Deletion	45
3R	6077462	6077492	Deletion	30
3R	6077462	6077561	Deletion	99
3R	6077462	6077538	Deletion	76
3R	6077462	6077556	Deletion	94
3R	6090990	6091086	Deletion	96
3R	6091020	6091086	Deletion	66
3R	6091046	6091086	Deletion	40
3R	6091053	6091086	Deletion	33
3R	6091982	6091086	Deletion	896
3R	6091982	6092078	Deletion	96
3R	6091982	6092100	Deletion	118
3R	6091982	6092015	Deletion	33
3R	6091982	6092071	Deletion	89
3R	6091982	6092101	Deletion	119
3R	6091982	6092103	Deletion	121
3R	6097063	6097149	Deletion	86
3R	6097091	6097149	Deletion	58
3R	6097096	6097149	Deletion	53
3R	6097103	6097149	Deletion	46
3R	6097105	6097149	Deletion	44
3R	6097726	6097149	Deletion	577
3R	6097726	6097806	Deletion	80
3R	6097726	6097845	Deletion	119
3R	6097726	6097808	Deletion	82
3R	6097726	6097766	Deletion	40
3R	6097726	6097799	Deletion	73
3R	6127938	6127999	Deletion	61
3R	6129460	6127999	Deletion	1461
3R	6129460	6129580	Deletion	120
3R	6129460	6129571	Deletion	111
3R	6129460	6129525	Deletion	65
3R	6129460	6129581	Deletion	121
3R	6144769	6144872	Deletion	103
3R	6144771	6144872	Deletion	101
3R	6144788	6144872	Deletion	84
3R	6144793	6144872	Deletion	79
3R	6144831	6144872	Deletion	41
3R	6145006	6144872	Deletion	134
3R	6145006	6145054	Deletion	48
3R	6145006	6145105	Deletion	99
3R	6145006	6145125	Deletion	119
3R	6145006	6145118	Deletion	112
3R	6145006	6145049	Deletion	43
3R	6145228	6145313	Deletion	85
3R	6145233	6145313	Deletion	80
3R	6145245	6145313	Deletion	68
3R	6145270	6145313	Deletion	43
3R	6149747	6145313	Deletion	4434
3R	6149747	6149793	Deletion	46
3R	6149747	6149788	Deletion	41
3R	6149747	6149830	Deletion	83
3R	6149747	6149857	Deletion	110
3R	6149747	6149850	Deletion	103
3R	6149747	6149805	Deletion	58
3R	6183018	6183138	Deletion	120
3R	6183028	6183138	Deletion	110
3R	6183054	6183138	Deletion	84
3R	6183064	6183138	Deletion	74
3R	6183067	6183138	Deletion	71
3R	6183086	6183138	Deletion	52
3R	6183097	6183138	Deletion	41
3R	6183098	6183138	Deletion	40
3R	6183099	6183138	Deletion	39
3R	6183515	6183138	Deletion	377
3R	6183515	6183558	Deletion	43
3R	6183515	6183603	Deletion	88
3R	6183515	6183590	Deletion	75
3R	6183515	6183630	Deletion	115
3R	6183515	6183616	Deletion	101
3R	6183515	6183571	Deletion	56
3R	6183515	6183601	Deletion	86
3R	6183515	6183602	Deletion	87
3R	6184035	6184127	Deletion	92
3R	6184062	6184127	Deletion	65
3R	6184071	6184127	Deletion	56
3R	6184090	6184127	Deletion	37
3R	6189442	6184127	Deletion	5315
3R	6189442	6189532	Deletion	90
3R	6189442	6189547	Deletion	105
3R	6189442	6189513	Deletion	71
3R	6189442	6189504	Deletion	62
3R	6189442	6189477	Deletion	35
3R	6190870	6190988	Deletion	118
3R	6190889	6190988	Deletion	99
3R	6190900	6190988	Deletion	88
3R	6190918	6190988	Deletion	70
3R	6190946	6190988	Deletion	42
3R	6190947	6190988	Deletion	41
3R	6190955	6190988	Deletion	33
3R	6199404	6190988	Deletion	8416
3R	6199404	6199506	Deletion	102
3R	6199404	6199497	Deletion	93
3R	6199404	6199489	Deletion	85
3R	6199404	6199521	Deletion	117
3R	6199404	6199513	Deletion	109
3R	6199404	6199442	Deletion	38
3R	6199404	6199461	Deletion	57
3R	6212439	6212503	Deletion	64
3R	6212691	6212503	Deletion	188
3R	6212691	6212807	Deletion	116
3R	6212691	6212751	Deletion	60
3R	6212691	6212755	Deletion	64
3R	6212691	6212800	Deletion	109
3R	6212691	6212815	Deletion	124
3R	6224263	6224324	Deletion	61
3R	6224277	6224324	Deletion	47
3R	6224288	6224324	Deletion	36
3R	6224768	6224324	Deletion	444
3R	6224768	6224835	Deletion	67
3R	6224768	6224860	Deletion	92
3R	6224768	6224873	Deletion	105
3R	6224768	6224799	Deletion	31
3R	6241124	6241190	Deletion	66
3R	6241132	6241190	Deletion	58
3R	6241151	6241190	Deletion	39
3R	6241656	6241190	Deletion	466
3R	6241656	6241774	Deletion	118
3R	6241656	6241717	Deletion	61
3R	6241656	6241744	Deletion	88
3R	6241656	6241725	Deletion	69
3R	6244266	6244376	Deletion	110
3R	6244301	6244376	Deletion	75
3R	6244309	6244376	Deletion	67
3R	6244346	6244376	Deletion	30
3R	6244628	6244376	Deletion	252
3R	6244628	6244724	Deletion	96
3R	6244628	6244687	Deletion	59
3R	6244628	6244725	Deletion	97
3R	6254092	6254168	Deletion	76
3R	6254113	6254168	Deletion	55
3R	6254309	6254168	Deletion	141
3R	6254309	6254360	Deletion	51
3R	6254309	6254402	Deletion	93
3R	6254309	6254353	Deletion	44
3R	6254309	6254381	Deletion	72
3R	6265085	6265147	Deletion	62
3R	6265115	6265147	Deletion	32
3R	6273967	6265147	Deletion	8820
3R	6273967	6274031	Deletion	64
3R	6273967	6274086	Deletion	119
3R	6273967	6274081	Deletion	114
3R	6279070	6279138	Deletion	68
3R	6279096	6279138	Deletion	42
3R	6280897	6279138	Deletion	1759
3R	6280897	6280958	Deletion	61
3R	6280897	6280984	Deletion	87
3R	6280897	6281013	Deletion	116
3R	6281574	6281682	Deletion	108
3R	6281578	6281682	Deletion	104
3R	6281596	6281682	Deletion	86
3R	6281615	6281682	Deletion	67
3R	6281616	6281682	Deletion	66
3R	6281630	6281682	Deletion	52
3R	6281649	6281682	Deletion	33
3R	6290971	6281682	Deletion	9289
3R	6290971	6291065	Deletion	94
3R	6290971	6291012	Deletion	41
3R	6290971	6291046	Deletion	75
3R	6290971	6291031	Deletion	60
3R	6327720	6327833	Deletion	113
3R	6327723	6327833	Deletion	110
3R	6327750	6327833	Deletion	83
3R	6327776	6327833	Deletion	57
3R	6327793	6327833	Deletion	40
3R	6327800	6327833	Deletion	33
3R	6327886	6327833	Deletion	53
3R	6327886	6328010	Deletion	124
3R	6327886	6327995	Deletion	109
3R	6327886	6327931	Deletion	45
3R	6327886	6327974	Deletion	88
3R	6327886	6327957	Deletion	71
3R	6360495	6360591	Deletion	96
3R	6360556	6360591	Deletion	35
3R	6360820	6360591	Deletion	229
3R	6360820	6360850	Deletion	30
3R	6368812	6368895	Deletion	83
3R	6368817	6368895	Deletion	78
3R	6368820	6368895	Deletion	75
3R	6375048	6368895	Deletion	6153
3R	6375048	6375102	Deletion	54
3R	6375048	6375094	Deletion	46
3R	6385174	6385267	Deletion	93
3R	6393809	6393874	Deletion	65
3R	6394925	6393874	Deletion	1051
3R	6394925	6395045	Deletion	120
3R	6394925	6394958	Deletion	33
3R	6409839	6409935	Deletion	96
3R	6409849	6409935	Deletion	86
3R	6409884	6409935	Deletion	51
3R	6411224	6409935	Deletion	1289
3R	6411224	6411301	Deletion	77
3R	6411224	6411266	Deletion	42
3R	6420800	6420837	Deletion	37
3R	6421239	6420837	Deletion	402
3R	6421239	6421329	Deletion	90
3R	6431707	6431817	Deletion	110
3R	6431736	6431817	Deletion	81
3R	6431754	6431817	Deletion	63
3R	6431769	6431817	Deletion	48
3R	6431771	6431817	Deletion	46
3R	6432247	6431817	Deletion	430
3R	6432247	6432350	Deletion	103
3R	6432247	6432294	Deletion	47
3R	6432247	6432327	Deletion	80
3R	6432247	6432329	Deletion	82
3R	6476479	6472890	Deletion	3589
3R	6483370	6483322	Deletion	48
3R	6483370	6483454	Deletion	84
3R	6483370	6483479	Deletion	109
3R	6483370	6483470	Deletion	100
3R	6483371	6483486	Deletion	115
3R	6494807	6494901	Deletion	94
3R	6494811	6494901	Deletion	90
3R	6494823	6494901	Deletion	78
3R	6494851	6494901	Deletion	50
3R	6495260	6494901	Deletion	359
3R	6495260	6495291	Deletion	31
3R	6495260	6495296	Deletion	36
3R	6495260	6495340	Deletion	80
3R	6495260	6495300	Deletion	40
3R	6496580	6496700	Deletion	120
3R	6496654	6496700	Deletion	46
3R	6504546	6496700	Deletion	7846
3R	6505068	6505173	Deletion	105
3R	6505075	6505173	Deletion	98
3R	6505085	6505173	Deletion	88
3R	6505118	6505173	Deletion	55
3R	6505119	6505173	Deletion	54
3R	6530915	6531027	Deletion	112
3R	6530915	6530988	Deletion	73
3R	6530915	6530954	Deletion	39
3R	6531740	6531770	Deletion	30
3R	6536342	6531770	Deletion	4572
3R	6536342	6536454	Deletion	112
3R	6536342	6536448	Deletion	106
3R	6559446	6559562	Deletion	116
3R	6559449	6559562	Deletion	113
3R	6559473	6559562	Deletion	89
3R	6559474	6559562	Deletion	88
3R	6559490	6559562	Deletion	72
3R	6559494	6559562	Deletion	68
3R	6559514	6559562	Deletion	48
3R	6559520	6559562	Deletion	42
3R	6561690	6559562	Deletion	2128
3R	6561690	6561728	Deletion	38
3R	6561690	6561790	Deletion	100
3R	6561690	6561744	Deletion	54
3R	6561690	6561727	Deletion	37
3R	6561690	6561774	Deletion	84
3R	6561690	6561748	Deletion	58
3R	6570579	6570632	Deletion	53
3R	6570581	6570632	Deletion	51
3R	6570586	6570632	Deletion	46
3R	6585892	6570632	Deletion	15260
3R	6585892	6585972	Deletion	80
3R	6585892	6586015	Deletion	123
3R	6585892	6585922	Deletion	30
3R	6585892	6585965	Deletion	73
3R	6590383	6590461	Deletion	78
3R	6590516	6590633	Deletion	117
3R	6597883	6597931	Deletion	48
3R	6603573	6597931	Deletion	5642
3R	6610730	6610772	Deletion	42
3R	6622086	6622127	Deletion	41
3R	6622086	6622186	Deletion	100
3R	6622086	6622171	Deletion	85
3R	6636602	6636715	Deletion	113
3R	6636657	6636715	Deletion	58
3R	6636666	6636715	Deletion	49
3R	6636808	6636715	Deletion	93
3R	6636808	6636927	Deletion	119
3R	6636808	6636885	Deletion	77
3R	6636916	6637023	Deletion	107
3R	6636933	6637023	Deletion	90
3R	6645622	6637023	Deletion	8599
3R	6645622	6645659	Deletion	37
3R	6645622	6645726	Deletion	104
3R	6646118	6646156	Deletion	38
3R	6646121	6646156	Deletion	35
3R	6653661	6646156	Deletion	7505
3R	6653661	6653763	Deletion	102
3R	6653661	6653749	Deletion	88
3R	6653661	6653752	Deletion	91
3R	6657550	6657655	Deletion	105
3R	6657577	6657655	Deletion	78
3R	6661513	6657655	Deletion	3858
3R	6661513	6661621	Deletion	108
3R	6661513	6661636	Deletion	123
3R	6661513	6661637	Deletion	124
3R	6681965	6682062	Deletion	97
3R	6682004	6682062	Deletion	58
3R	6682017	6682062	Deletion	45
3R	6682020	6682062	Deletion	42
3R	6682532	6682062	Deletion	470
3R	6682532	6682616	Deletion	84
3R	6682532	6682643	Deletion	111
3R	6682532	6682613	Deletion	81
3R	6682532	6682634	Deletion	102
3R	6684652	6684349	Deletion	303
3R	6684652	6684753	Deletion	101
3R	6684652	6684763	Deletion	111
3R	6684652	6684721	Deletion	69
3R	6684652	6684762	Deletion	110
3R	6715537	6715649	Deletion	112
3R	6715552	6715649	Deletion	97
3R	6715572	6715649	Deletion	77
3R	6715591	6715649	Deletion	58
3R	6717109	6717175	Deletion	66
3R	6718706	6718815	Deletion	109
3R	6718710	6718815	Deletion	105
3R	6718717	6718815	Deletion	98
3R	6718744	6718815	Deletion	71
3R	6718753	6718815	Deletion	62
3R	6718765	6718815	Deletion	50
3R	6718769	6718815	Deletion	46
3R	6718771	6718815	Deletion	44
3R	6718779	6718815	Deletion	36
3R	6719209	6718815	Deletion	394
3R	6719209	6719291	Deletion	82
3R	6719209	6719299	Deletion	90
3R	6719209	6719327	Deletion	118
3R	6719209	6719273	Deletion	64
3R	6719209	6719289	Deletion	80
3R	6719209	6719285	Deletion	76
3R	6772491	6772605	Deletion	114
3R	6772509	6772605	Deletion	96
3R	6772529	6772605	Deletion	76
3R	6772550	6772605	Deletion	55
3R	6772553	6772605	Deletion	52
3R	6774646	6772605	Deletion	2041
3R	6774646	6774688	Deletion	42
3R	6774837	6774676	Deletion	161
3R	6774837	6774869	Deletion	32
3R	6774837	6774902	Deletion	65
3R	6774837	6774955	Deletion	118
3R	6776001	6776089	Deletion	88
3R	6776005	6776089	Deletion	84
3R	6776225	6776089	Deletion	136
3R	6776225	6776267	Deletion	42
3R	6776225	6776271	Deletion	46
3R	6778362	6778400	Deletion	38
3R	6778579	6778400	Deletion	179
3R	6778579	6778702	Deletion	123
3R	6778579	6778667	Deletion	88
3R	6778579	6778643	Deletion	64
3R	6784275	6784336	Deletion	61
3R	6784286	6784336	Deletion	50
3R	6784294	6784336	Deletion	42
3R	6784582	6784336	Deletion	246
3R	6784582	6784659	Deletion	77
3R	6784582	6784648	Deletion	66
3R	6784582	6784667	Deletion	85
3R	6789384	6789499	Deletion	115
3R	6789384	6789482	Deletion	98
3R	6789384	6789507	Deletion	123
3R	6791208	6790437	Deletion	771
3R	6791208	6791330	Deletion	122
3R	6807820	6807886	Deletion	66
3R	6807847	6807886	Deletion	39
3R	6809203	6807886	Deletion	1317
3R	6809203	6809241	Deletion	38
3R	6809203	6809291	Deletion	88
3R	6827428	6827503	Deletion	75
3R	6827435	6827503	Deletion	68
3R	6827466	6827503	Deletion	37
3R	6845962	6827503	Deletion	18459
3R	6845962	6846022	Deletion	60
3R	6845962	6846066	Deletion	104
3R	6845962	6846010	Deletion	48
3R	6845962	6846015	Deletion	53
3R	6860853	6860937	Deletion	84
3R	6860863	6860937	Deletion	74
3R	6860875	6860937	Deletion	62
3R	6860881	6860937	Deletion	56
3R	6860906	6860937	Deletion	31
3R	6868383	6860937	Deletion	7446
3R	6868383	6868453	Deletion	70
3R	6868383	6868414	Deletion	31
3R	6868383	6868435	Deletion	52
3R	6868383	6868447	Deletion	64
3R	6868383	6868478	Deletion	95
3R	6868383	6868425	Deletion	42
3R	6878769	6878864	Deletion	95
3R	6878777	6878864	Deletion	87
3R	6878781	6878864	Deletion	83
3R	6878825	6878864	Deletion	39
3R	6879000	6878864	Deletion	136
3R	6879000	6879087	Deletion	87
3R	6879000	6879031	Deletion	31
3R	6879000	6879117	Deletion	117
3R	6879000	6879105	Deletion	105
3R	6879000	6879043	Deletion	43
3R	6879000	6879039	Deletion	39
3R	6882584	6882671	Deletion	87
3R	6882591	6882671	Deletion	80
3R	6882608	6882671	Deletion	63
3R	6882611	6882671	Deletion	60
3R	6882612	6882671	Deletion	59
3R	6898470	6882671	Deletion	15799
3R	6898470	6898576	Deletion	106
3R	6898470	6898536	Deletion	66
3R	6898470	6898533	Deletion	63
3R	6898470	6898516	Deletion	46
3R	6898470	6898537	Deletion	67
3R	6903987	6904090	Deletion	103
3R	6903988	6904090	Deletion	102
3R	6904020	6904090	Deletion	70
3R	6904026	6904090	Deletion	64
3R	6904055	6904090	Deletion	35
3R	6904057	6904090	Deletion	33
3R	6911450	6911569	Deletion	119
3R	6911450	6911544	Deletion	94
3R	6911450	6911542	Deletion	92
3R	6911450	6911513	Deletion	63
3R	6911450	6911571	Deletion	121
3R	6911576	6911691	Deletion	115
3R	6911599	6911691	Deletion	92
3R	6911648	6911691	Deletion	43
3R	6913046	6911691	Deletion	1355
3R	6913046	6913129	Deletion	83
3R	6913046	6913165	Deletion	119
3R	6913046	6913147	Deletion	101
3R	6913046	6913164	Deletion	118
3R	6965952	6966068	Deletion	116
3R	6965974	6966068	Deletion	94
3R	6965986	6966068	Deletion	82
3R	6966035	6966068	Deletion	33
3R	6967674	6966068	Deletion	1606
3R	6967674	6967791	Deletion	117
3R	6967674	6967797	Deletion	123
3R	6967674	6967706	Deletion	32
3R	6967674	6967781	Deletion	107
3R	6967678	6967718	Deletion	40
3R	6976591	6976685	Deletion	94
3R	6976627	6976685	Deletion	58
3R	6976643	6976685	Deletion	42
3R	6976654	6976685	Deletion	31
3R	6979630	6976685	Deletion	2945
3R	6979630	6979662	Deletion	32
3R	6979630	6979698	Deletion	68
3R	6979630	6979714	Deletion	84
3R	6988253	6988306	Deletion	53
3R	6988268	6988306	Deletion	38
3R	6998436	6988306	Deletion	10130
3R	6998436	6998512	Deletion	76
3R	6998436	6998527	Deletion	91
3R	6998436	6998553	Deletion	117
3R	7002914	7002976	Deletion	62
3R	7002937	7002976	Deletion	39
3R	7002944	7002976	Deletion	32
3R	7003300	7002976	Deletion	324
3R	7003300	7003418	Deletion	118
3R	7003300	7003394	Deletion	94
3R	7003300	7003341	Deletion	41
3R	7003300	7003364	Deletion	64
3R	7020978	7021071	Deletion	93
3R	7021018	7021071	Deletion	53
3R	7021022	7021071	Deletion	49
3R	7023077	7021071	Deletion	2006
3R	7023077	7023112	Deletion	35
3R	7023077	7023180	Deletion	103
3R	7023077	7023183	Deletion	106
3R	7023077	7023152	Deletion	75
3R	7023332	7023436	Deletion	104
3R	7023334	7023436	Deletion	102
3R	7023340	7023436	Deletion	96
3R	7023585	7023436	Deletion	149
3R	7023585	7023692	Deletion	107
3R	7023585	7023617	Deletion	32
3R	7028620	7028723	Deletion	103
3R	7028682	7028723	Deletion	41
3R	7030591	7028723	Deletion	1868
3R	7030591	7030700	Deletion	109
3R	7053335	7053427	Deletion	92
3R	7053370	7053427	Deletion	57
3R	7053384	7053427	Deletion	43
3R	7053391	7053427	Deletion	36
3R	7059918	7053427	Deletion	6491
3R	7059918	7060008	Deletion	90
3R	7059918	7059987	Deletion	69
3R	7086386	7086476	Deletion	90
3R	7086444	7086476	Deletion	32
3R	7092687	7086476	Deletion	6211
3R	7092687	7092786	Deletion	99
3R	7092687	7092718	Deletion	31
3R	7092687	7092728	Deletion	41
3R	7092869	7092931	Deletion	62
3R	7092871	7092931	Deletion	60
3R	7092893	7092931	Deletion	38
3R	7098555	7092931	Deletion	5624
3R	7098555	7098622	Deletion	67
3R	7098555	7098586	Deletion	31
3R	7098555	7098644	Deletion	89
3R	7105061	7105132	Deletion	71
3R	7107594	7105132	Deletion	2462
3R	7107594	7107649	Deletion	55
3R	7107594	7107695	Deletion	101
3R	7117100	7117172	Deletion	72
3R	7117107	7117172	Deletion	65
3R	7117134	7117172	Deletion	38
3R	7117780	7117172	Deletion	608
3R	7117780	7117837	Deletion	57
3R	7117780	7117844	Deletion	64
3R	7117780	7117871	Deletion	91
3R	7117780	7117814	Deletion	34
3R	7117780	7117882	Deletion	102
3R	7117783	7117903	Deletion	120
3R	7118433	7118495	Deletion	62
3R	7118456	7118500	Deletion	44
3R	7118468	7118500	Deletion	32
3R	7119552	7118500	Deletion	1052
3R	7119552	7119612	Deletion	60
3R	7119552	7119635	Deletion	83
3R	7119552	7119647	Deletion	95
3R	7162628	7162706	Deletion	78
3R	7162631	7162706	Deletion	75
3R	7162634	7162706	Deletion	72
3R	7162656	7162706	Deletion	50
3R	7164783	7162706	Deletion	2077
3R	7164783	7164831	Deletion	48
3R	7164783	7164837	Deletion	54
3R	7164783	7164859	Deletion	76
3R	7166060	7166166	Deletion	106
3R	7166072	7166166	Deletion	94
3R	7166090	7166166	Deletion	76
3R	7166289	7166166	Deletion	123
3R	7166299	7166340	Deletion	41
3R	7166311	7166411	Deletion	100
3R	7166355	7166411	Deletion	56
3R	7170571	7166411	Deletion	4160
3R	7170571	7170641	Deletion	70
3R	7179480	7179590	Deletion	110
3R	7179489	7179590	Deletion	101
3R	7179543	7179590	Deletion	47
3R	7199531	7199638	Deletion	107
3R	7199531	7199634	Deletion	103
3R	7227796	7227894	Deletion	98
3R	7227808	7227894	Deletion	86
3R	7227811	7227894	Deletion	83
3R	7227827	7227894	Deletion	67
3R	7227852	7227894	Deletion	42
3R	7227858	7227894	Deletion	36
3R	7231317	7227894	Deletion	3423
3R	7231317	7231408	Deletion	91
3R	7231317	7231361	Deletion	44
3R	7231317	7231402	Deletion	85
3R	7231317	7231377	Deletion	60
3R	7231317	7231358	Deletion	41
3R	7231317	7231419	Deletion	102
3R	7247012	7247107	Deletion	95
3R	7247016	7247107	Deletion	91
3R	7247029	7247107	Deletion	78
3R	7247034	7247107	Deletion	73
3R	7247037	7247107	Deletion	70
3R	7247041	7247107	Deletion	66
3R	7247066	7247107	Deletion	41
3R	7247071	7247107	Deletion	36
3R	7247077	7247107	Deletion	30
3R	7256279	7247107	Deletion	9172
3R	7256279	7256397	Deletion	118
3R	7256279	7256365	Deletion	86
3R	7256279	7256401	Deletion	122
3R	7256279	7256340	Deletion	61
3R	7256279	7256378	Deletion	99
3R	7256279	7256311	Deletion	32
3R	7256279	7256328	Deletion	49
3R	7256279	7256370	Deletion	91
3R	7256279	7256336	Deletion	57
3R	7256279	7256315	Deletion	36
3R	7256279	7256392	Deletion	113
3R	7256279	7256376	Deletion	97
3R	7266886	7266993	Deletion	107
3R	7266891	7266993	Deletion	102
3R	7266895	7266993	Deletion	98
3R	7266910	7266993	Deletion	83
3R	7266944	7266993	Deletion	49
3R	7266954	7266993	Deletion	39
3R	7279960	7266988	Deletion	12972
3R	7279960	7280060	Deletion	100
3R	7279960	7280037	Deletion	77
3R	7279960	7280071	Deletion	111
3R	7279960	7280047	Deletion	87
3R	7289126	7289172	Deletion	46
3R	7289128	7289172	Deletion	44
3R	7289130	7289172	Deletion	42
3R	7289138	7289172	Deletion	34
3R	7289140	7289172	Deletion	32
3R	7289227	7289172	Deletion	55
3R	7289227	7289331	Deletion	104
3R	7289227	7289303	Deletion	76
3R	7289227	7289278	Deletion	51
3R	7289227	7289311	Deletion	84
3R	7289227	7289319	Deletion	92
3R	7289227	7289321	Deletion	94
3R	7289227	7289307	Deletion	80
3R	7297989	7298071	Deletion	82
3R	7298009	7298071	Deletion	62
3R	7298029	7298071	Deletion	42
3R	7298039	7298071	Deletion	32
3R	7298357	7298071	Deletion	286
3R	7298357	7298425	Deletion	68
3R	7298357	7298405	Deletion	48
3R	7298357	7298445	Deletion	88
3R	7298357	7298455	Deletion	98
3R	7298357	7298472	Deletion	115
3R	7298692	7298770	Deletion	78
3R	7298698	7298770	Deletion	72
3R	7299016	7298770	Deletion	246
3R	7299016	7299116	Deletion	100
3R	7299016	7299126	Deletion	110
3R	7299016	7299063	Deletion	47
3R	7299016	7299065	Deletion	49
3R	7312181	7312295	Deletion	114
3R	7312187	7312295	Deletion	108
3R	7312189	7312295	Deletion	106
3R	7312261	7312295	Deletion	34
3R	7322955	7312295	Deletion	10660
3R	7322955	7323047	Deletion	92
3R	7322955	7323078	Deletion	123
3R	7322955	7323072	Deletion	117
3R	7340109	7340203	Deletion	94
3R	7340115	7340203	Deletion	88
3R	7340145	7340203	Deletion	58
3R	7341620	7341660	Deletion	40
3R	7341620	7341690	Deletion	70
3R	7341620	7341654	Deletion	34
3R	7343558	7343658	Deletion	100
3R	7343566	7343658	Deletion	92
3R	7343598	7343658	Deletion	60
3R	7343616	7343658	Deletion	42
3R	7344574	7343658	Deletion	916
3R	7344574	7344658	Deletion	84
3R	7344574	7344674	Deletion	100
3R	7344574	7344608	Deletion	34
3R	7344574	7344640	Deletion	66
3R	7346518	7346584	Deletion	66
3R	7346536	7346584	Deletion	48
3R	7346827	7346584	Deletion	243
3R	7346827	7346883	Deletion	56
3R	7346827	7346887	Deletion	60
3R	7364873	7364918	Deletion	45
3R	7364883	7364918	Deletion	35
3R	7374389	7364918	Deletion	9471
3R	7374389	7374502	Deletion	113
3R	7374389	7374480	Deletion	91
3R	7374389	7374510	Deletion	121
3R	7380804	7380918	Deletion	114
3R	7380809	7380918	Deletion	109
3R	7380823	7380918	Deletion	95
3R	7380826	7380918	Deletion	92
3R	7380845	7380918	Deletion	73
3R	7380848	7380918	Deletion	70
3R	7380853	7380918	Deletion	65
3R	7380870	7380918	Deletion	48
3R	7394537	7380918	Deletion	13619
3R	7394537	7394571	Deletion	34
3R	7394537	7394590	Deletion	53
3R	7394537	7394652	Deletion	115
3R	7394537	7394593	Deletion	56
3R	7394537	7394598	Deletion	61
3R	7394537	7394568	Deletion	31
3R	7400357	7400418	Deletion	61
3R	7400372	7400418	Deletion	46
3R	7400382	7400418	Deletion	36
3R	7402598	7400418	Deletion	2180
3R	7402598	7402688	Deletion	90
3R	7402598	7402663	Deletion	65
3R	7402598	7402678	Deletion	80
3R	7402598	7402636	Deletion	38
3R	7415494	7415567	Deletion	73
3R	7415518	7415567	Deletion	49
3R	7415809	7415567	Deletion	242
3R	7415809	7415924	Deletion	115
3R	7415809	7415863	Deletion	54
3R	7440556	7440624	Deletion	68
3R	7441162	7440624	Deletion	538
3R	7441162	7441285	Deletion	123
3R	7441162	7441221	Deletion	59
3R	7441162	7441280	Deletion	118
3R	7500119	7494178	Deletion	5941
3R	7500119	7500216	Deletion	97
3R	7500119	7500233	Deletion	114
3R	7500119	7500236	Deletion	117
3R	7510543	7510630	Deletion	87
3R	7510556	7510630	Deletion	74
