chr	Start	End	Variant	Size
3R	7512029	7510630	Deletion	1399
3R	7512029	7512150	Deletion	121
3R	7512029	7512068	Deletion	39
3R	7512029	7512081	Deletion	52
3R	7541887	7541972	Deletion	85
3R	7541893	7541972	Deletion	79
3R	7541910	7541972	Deletion	62
3R	7541939	7541972	Deletion	33
3R	7542052	7541972	Deletion	80
3R	7542052	7542117	Deletion	65
3R	7542052	7542094	Deletion	42
3R	7542052	7542146	Deletion	94
3R	7544025	7544122	Deletion	97
3R	7544028	7544122	Deletion	94
3R	7544057	7544122	Deletion	65
3R	7544073	7544122	Deletion	49
3R	7544076	7544122	Deletion	46
3R	7544947	7544122	Deletion	825
3R	7544947	7544981	Deletion	34
3R	7544947	7545010	Deletion	63
3R	7544947	7544978	Deletion	31
3R	7544947	7545051	Deletion	104
3R	7544947	7545029	Deletion	82
3R	7556536	7556608	Deletion	72
3R	7556552	7556608	Deletion	56
3R	7556807	7556608	Deletion	199
3R	7556807	7556919	Deletion	112
3R	7556807	7556861	Deletion	54
3R	7556807	7556850	Deletion	43
3R	7556807	7556877	Deletion	70
3R	7572844	7572939	Deletion	95
3R	7572858	7572939	Deletion	81
3R	7572860	7572939	Deletion	79
3R	7572886	7572939	Deletion	53
3R	7572896	7572939	Deletion	43
3R	7572906	7572939	Deletion	33
3R	7579575	7572939	Deletion	6636
3R	7579575	7579649	Deletion	74
3R	7579575	7579676	Deletion	101
3R	7579575	7579669	Deletion	94
3R	7579575	7579623	Deletion	48
3R	7579575	7579607	Deletion	32
3R	7598458	7598576	Deletion	118
3R	7598468	7598576	Deletion	108
3R	7598469	7598576	Deletion	107
3R	7598479	7598576	Deletion	97
3R	7598481	7598576	Deletion	95
3R	7598485	7598576	Deletion	91
3R	7598494	7598576	Deletion	82
3R	7604211	7598576	Deletion	5635
3R	7604211	7604243	Deletion	32
3R	7604211	7604241	Deletion	30
3R	7604211	7604247	Deletion	36
3R	7607131	7607203	Deletion	72
3R	7607144	7607203	Deletion	59
3R	7607172	7607203	Deletion	31
3R	7609878	7607203	Deletion	2675
3R	7609878	7609973	Deletion	95
3R	7609878	7609932	Deletion	54
3R	7609878	7609945	Deletion	67
3R	7610764	7610838	Deletion	74
3R	7610797	7610838	Deletion	41
3R	7620782	7620834	Deletion	52
3R	7625338	7625434	Deletion	96
3R	7625358	7625434	Deletion	76
3R	7625368	7625434	Deletion	66
3R	7625378	7625434	Deletion	56
3R	7625391	7625434	Deletion	43
3R	7625402	7625434	Deletion	32
3R	7637259	7625434	Deletion	11825
3R	7637259	7637355	Deletion	96
3R	7637259	7637311	Deletion	52
3R	7637259	7637331	Deletion	72
3R	7637259	7637321	Deletion	62
3R	7667927	7667996	Deletion	69
3R	7673955	7667996	Deletion	5959
3R	7673955	7674013	Deletion	58
3R	7681947	7682060	Deletion	113
3R	7681967	7682060	Deletion	93
3R	7681971	7682060	Deletion	89
3R	7681981	7682060	Deletion	79
3R	7681992	7682060	Deletion	68
3R	7682026	7682060	Deletion	34
3R	7684915	7682060	Deletion	2855
3R	7684915	7685008	Deletion	93
3R	7684915	7684953	Deletion	38
3R	7684915	7684974	Deletion	59
3R	7684915	7684963	Deletion	48
3R	7685790	7685900	Deletion	110
3R	7685811	7685900	Deletion	89
3R	7685824	7685900	Deletion	76
3R	7685826	7685900	Deletion	74
3R	7685834	7685900	Deletion	66
3R	7685850	7685895	Deletion	45
3R	7685868	7685900	Deletion	32
3R	7687834	7685900	Deletion	1934
3R	7687834	7687871	Deletion	37
3R	7687834	7687939	Deletion	105
3R	7687834	7687886	Deletion	52
3R	7687834	7687894	Deletion	60
3R	7687834	7687910	Deletion	76
3R	7687834	7687942	Deletion	108
3R	7687834	7687884	Deletion	50
3R	7689036	7689107	Deletion	71
3R	7689074	7689107	Deletion	33
3R	7700318	7700423	Deletion	105
3R	7703627	7703702	Deletion	75
3R	7721832	7721933	Deletion	101
3R	7721845	7721933	Deletion	88
3R	7721878	7721933	Deletion	55
3R	7721889	7721933	Deletion	44
3R	7721992	7721933	Deletion	59
3R	7721992	7722074	Deletion	82
3R	7721992	7722063	Deletion	71
3R	7721992	7722030	Deletion	38
3R	7727174	7727274	Deletion	100
3R	7727183	7727274	Deletion	91
3R	7727206	7727274	Deletion	68
3R	7727214	7727274	Deletion	60
3R	7727236	7727270	Deletion	34
3R	7727240	7727274	Deletion	34
3R	7743868	7743956	Deletion	88
3R	7743882	7743956	Deletion	74
3R	7746106	7743956	Deletion	2150
3R	7746106	7746161	Deletion	55
3R	7746106	7746147	Deletion	41
3R	7746106	7746212	Deletion	106
3R	7765119	7765173	Deletion	54
3R	7765127	7765173	Deletion	46
3R	7768812	7765173	Deletion	3639
3R	7768812	7768893	Deletion	81
3R	7768817	7768885	Deletion	68
3R	7785267	7785356	Deletion	89
3R	7785284	7785356	Deletion	72
3R	7785293	7785356	Deletion	63
3R	7785303	7785356	Deletion	53
3R	7785312	7785356	Deletion	44
3R	7785324	7785356	Deletion	32
3R	7785410	7785354	Deletion	56
3R	7785410	7785485	Deletion	75
3R	7785410	7785466	Deletion	56
3R	7785410	7785494	Deletion	84
3R	7785410	7785475	Deletion	65
3R	7785410	7785449	Deletion	39
3R	7785411	7785530	Deletion	119
3R	7802740	7802828	Deletion	88
3R	7802741	7802828	Deletion	87
3R	7802747	7802828	Deletion	81
3R	7802771	7802828	Deletion	57
3R	7802794	7802828	Deletion	34
3R	7804163	7802828	Deletion	1335
3R	7804163	7804262	Deletion	99
3R	7804163	7804232	Deletion	69
3R	7804163	7804255	Deletion	92
3R	7804163	7804202	Deletion	39
3R	7804168	7804201	Deletion	33
3R	7806841	7806914	Deletion	73
3R	7806845	7806914	Deletion	69
3R	7806848	7806914	Deletion	66
3R	7806857	7806914	Deletion	57
3R	7806873	7806914	Deletion	41
3R	7806880	7806914	Deletion	34
3R	7809487	7806914	Deletion	2573
3R	7809487	7809545	Deletion	58
3R	7809487	7809603	Deletion	116
3R	7809487	7809595	Deletion	108
3R	7809487	7809517	Deletion	30
3R	7809487	7809573	Deletion	86
3R	7809487	7809580	Deletion	93
3R	7809487	7809541	Deletion	54
3R	7809487	7809548	Deletion	61
3R	7836259	7836335	Deletion	76
3R	7836280	7836335	Deletion	55
3R	7841485	7836335	Deletion	5150
3R	7841485	7841537	Deletion	52
3R	7843613	7843717	Deletion	104
3R	7843660	7843717	Deletion	57
3R	7848877	7843717	Deletion	5160
3R	7848877	7848994	Deletion	117
3R	7848877	7848947	Deletion	70
3R	7858462	7858538	Deletion	76
3R	7858488	7858540	Deletion	52
3R	7858492	7858540	Deletion	48
3R	7858493	7858540	Deletion	47
3R	7858497	7858540	Deletion	43
3R	7861922	7858540	Deletion	3382
3R	7861922	7862001	Deletion	79
3R	7861922	7861996	Deletion	74
3R	7861922	7862031	Deletion	109
3R	7861922	7862000	Deletion	78
3R	7861922	7862005	Deletion	83
3R	7861922	7861970	Deletion	48
3R	7865179	7865220	Deletion	41
3R	7869313	7865220	Deletion	4093
3R	7869313	7869398	Deletion	85
3R	7870042	7870083	Deletion	41
3R	7870043	7870083	Deletion	40
3R	7870047	7870083	Deletion	36
3R	7873638	7870083	Deletion	3555
3R	7873638	7873725	Deletion	87
3R	7873638	7873724	Deletion	86
3R	7882354	7882427	Deletion	73
3R	7882357	7882427	Deletion	70
3R	7882390	7882427	Deletion	37
3R	7883548	7882427	Deletion	1121
3R	7883548	7883604	Deletion	56
3R	7883548	7883601	Deletion	53
3R	7883548	7883597	Deletion	49
3R	7883548	7883659	Deletion	111
3R	7890790	7890839	Deletion	49
3R	7893096	7890839	Deletion	2257
3R	7893096	7893211	Deletion	115
3R	7893096	7893173	Deletion	77
3R	7901205	7901268	Deletion	63
3R	7901214	7901268	Deletion	54
3R	7901234	7901268	Deletion	34
3R	7908131	7901268	Deletion	6863
3R	7908131	7908203	Deletion	72
3R	7908131	7908194	Deletion	63
3R	7908131	7908223	Deletion	92
3R	7944960	7945069	Deletion	109
3R	7945015	7945069	Deletion	54
3R	7945017	7945069	Deletion	52
3R	7945022	7945069	Deletion	47
3R	7945024	7945069	Deletion	45
3R	7945124	7945069	Deletion	55
3R	7945124	7945196	Deletion	72
3R	7945124	7945203	Deletion	79
3R	7945124	7945198	Deletion	74
3R	7948205	7948276	Deletion	71
3R	7948208	7948276	Deletion	68
3R	7948226	7948276	Deletion	50
3R	7948236	7948276	Deletion	40
3R	7956323	7948276	Deletion	8047
3R	7956323	7956373	Deletion	50
3R	7956323	7956410	Deletion	87
3R	7956323	7956379	Deletion	56
3R	7956323	7956400	Deletion	77
3R	7960251	7960349	Deletion	98
3R	7960292	7960349	Deletion	57
3R	7963950	7960349	Deletion	3601
3R	7963950	7964060	Deletion	110
3R	7975181	7975250	Deletion	69
3R	7975187	7975250	Deletion	63
3R	7975200	7975250	Deletion	50
3R	7975898	7975250	Deletion	648
3R	7975898	7975961	Deletion	63
3R	7975898	7976001	Deletion	103
3R	7975898	7976013	Deletion	115
3R	7975898	7975955	Deletion	57
3R	7977391	7977478	Deletion	87
3R	7977414	7977478	Deletion	64
3R	7977415	7977478	Deletion	63
3R	7981540	7977478	Deletion	4062
3R	7981540	7981603	Deletion	63
3R	7981540	7981602	Deletion	62
3R	7985335	7985441	Deletion	106
3R	8001491	8001606	Deletion	115
3R	8001503	8001606	Deletion	103
3R	8001521	8001606	Deletion	85
3R	8001523	8001606	Deletion	83
3R	8001558	8001606	Deletion	48
3R	8001566	8001606	Deletion	40
3R	8001567	8001606	Deletion	39
3R	8001570	8001606	Deletion	36
3R	8004834	8001606	Deletion	3228
3R	8004834	8004920	Deletion	86
3R	8004834	8004932	Deletion	98
3R	8004834	8004924	Deletion	90
3R	8004834	8004921	Deletion	87
3R	8004834	8004875	Deletion	41
3R	8004834	8004912	Deletion	78
3R	8005693	8005801	Deletion	108
3R	8005702	8005801	Deletion	99
3R	8005708	8005801	Deletion	93
3R	8005727	8005801	Deletion	74
3R	8005732	8005801	Deletion	69
3R	8007225	8005801	Deletion	1424
3R	8007225	8007325	Deletion	100
3R	8007225	8007259	Deletion	34
3R	8007225	8007333	Deletion	108
3R	8007225	8007328	Deletion	103
3R	8007225	8007283	Deletion	58
3R	8017247	8017307	Deletion	60
3R	8017261	8017307	Deletion	46
3R	8024413	8017307	Deletion	7106
3R	8024413	8024517	Deletion	104
3R	8024413	8024481	Deletion	68
3R	8024413	8024495	Deletion	82
3R	8027032	8027140	Deletion	108
3R	8027063	8027140	Deletion	77
3R	8027069	8027140	Deletion	71
3R	8027073	8027140	Deletion	67
3R	8027081	8027140	Deletion	59
3R	8027373	8027140	Deletion	233
3R	8027373	8027435	Deletion	62
3R	8027373	8027443	Deletion	70
3R	8027373	8027496	Deletion	123
3R	8027373	8027490	Deletion	117
3R	8027382	8027425	Deletion	43
3R	8045029	8045108	Deletion	79
3R	8045414	8045529	Deletion	115
3R	8047443	8047514	Deletion	71
3R	8047562	8047655	Deletion	93
3R	8064257	8064366	Deletion	109
3R	8064261	8064366	Deletion	105
3R	8064278	8064366	Deletion	88
3R	8064291	8064366	Deletion	75
3R	8064296	8064366	Deletion	70
3R	8064427	8064366	Deletion	61
3R	8064427	8064543	Deletion	116
3R	8064427	8064483	Deletion	56
3R	8064427	8064465	Deletion	38
3R	8087591	8087679	Deletion	88
3R	8087618	8087679	Deletion	61
3R	8100870	8100935	Deletion	65
3R	8100870	8100984	Deletion	114
3R	8104172	8104246	Deletion	74
3R	8106675	8106761	Deletion	86
3R	8106675	8106728	Deletion	53
3R	8106675	8106789	Deletion	114
3R	8106675	8106770	Deletion	95
3R	8106675	8106781	Deletion	106
3R	8106675	8106762	Deletion	87
3R	8106675	8106725	Deletion	50
3R	8106675	8106717	Deletion	42
3R	8106675	8106754	Deletion	79
3R	8117356	8117475	Deletion	119
3R	8117385	8117475	Deletion	90
3R	8117408	8117475	Deletion	67
3R	8117441	8117475	Deletion	34
3R	8119774	8117475	Deletion	2299
3R	8119774	8119810	Deletion	36
3R	8119774	8119882	Deletion	108
3R	8119774	8119833	Deletion	59
3R	8122188	8122302	Deletion	114
3R	8122190	8122302	Deletion	112
3R	8122212	8122302	Deletion	90
3R	8122223	8122302	Deletion	79
3R	8122239	8122302	Deletion	63
3R	8122255	8122302	Deletion	47
3R	8122255	8122302	Deletion	47
3R	8122262	8122299	Deletion	37
3R	8122272	8122302	Deletion	30
3R	8124990	8122302	Deletion	2688
3R	8124990	8125076	Deletion	86
3R	8124990	8125026	Deletion	36
3R	8124990	8125091	Deletion	101
3R	8124990	8125054	Deletion	64
3R	8124990	8125037	Deletion	47
3R	8124990	8125086	Deletion	96
3R	8155837	8155938	Deletion	101
3R	8155844	8155938	Deletion	94
3R	8155856	8155938	Deletion	82
3R	8175071	8155938	Deletion	19133
3R	8175071	8175115	Deletion	44
3R	8176605	8175649	Deletion	956
3R	8193997	8194117	Deletion	120
3R	8194011	8194117	Deletion	106
3R	8194062	8194117	Deletion	55
3R	8194181	8194117	Deletion	64
3R	8194181	8194254	Deletion	73
3R	8194181	8194281	Deletion	100
3R	8274308	8274382	Deletion	74
3R	8274324	8274382	Deletion	58
3R	8274441	8274382	Deletion	59
3R	8274441	8274493	Deletion	52
3R	8274441	8274490	Deletion	49
3R	8274441	8274509	Deletion	68
3R	8284490	8284534	Deletion	44
3R	8284503	8284534	Deletion	31
3R	8285872	8284534	Deletion	1338
3R	8285872	8285991	Deletion	119
3R	8285872	8285990	Deletion	118
3R	8285872	8285955	Deletion	83
3R	8285872	8285986	Deletion	114
3R	8285872	8285968	Deletion	96
3R	8289225	8289282	Deletion	57
3R	8295589	8289282	Deletion	6307
3R	8295589	8295713	Deletion	124
3R	8295592	8295659	Deletion	67
3R	8298828	8298922	Deletion	94
3R	8298843	8298922	Deletion	79
3R	8298851	8298922	Deletion	71
3R	8298853	8298922	Deletion	69
3R	8299305	8298922	Deletion	383
3R	8299305	8299361	Deletion	56
3R	8299305	8299353	Deletion	48
3R	8299305	8299363	Deletion	58
3R	8309942	8310036	Deletion	94
3R	8309958	8310036	Deletion	78
3R	8309964	8310036	Deletion	72
3R	8309969	8310036	Deletion	67
3R	8309978	8310036	Deletion	58
3R	8309989	8310036	Deletion	47
3R	8309990	8310036	Deletion	46
3R	8309996	8310036	Deletion	40
3R	8310265	8310036	Deletion	229
3R	8310265	8310319	Deletion	54
3R	8310265	8310324	Deletion	59
3R	8310265	8310344	Deletion	79
3R	8310265	8310345	Deletion	80
3R	8310265	8310313	Deletion	48
3R	8310265	8310333	Deletion	68
3R	8310265	8310297	Deletion	32
3R	8313832	8313925	Deletion	93
3R	8313835	8313925	Deletion	90
3R	8313836	8313925	Deletion	89
3R	8313852	8313925	Deletion	73
3R	8313862	8313925	Deletion	63
3R	8322891	8313925	Deletion	8966
3R	8322891	8322929	Deletion	38
3R	8322891	8322945	Deletion	54
3R	8322891	8322925	Deletion	34
3R	8322891	8322928	Deletion	37
3R	8325885	8325980	Deletion	95
3R	8325910	8325980	Deletion	70
3R	8325915	8325980	Deletion	65
3R	8325921	8325980	Deletion	59
3R	8325941	8325980	Deletion	39
3R	8326051	8325980	Deletion	71
3R	8326051	8326113	Deletion	62
3R	8326051	8326083	Deletion	32
3R	8326051	8326175	Deletion	124
3R	8326051	8326119	Deletion	68
3R	8326051	8326155	Deletion	104
3R	8326051	8326149	Deletion	98
3R	8326051	8326108	Deletion	57
3R	8328293	8328358	Deletion	65
3R	8328300	8328358	Deletion	58
3R	8353198	8328358	Deletion	24840
3R	8353198	8353303	Deletion	105
3R	8353198	8353259	Deletion	61
3R	8353198	8353314	Deletion	116
3R	8353198	8353247	Deletion	49
3R	8355428	8355546	Deletion	118
3R	8355504	8355546	Deletion	42
3R	8355508	8355546	Deletion	38
3R	8361193	8355546	Deletion	5647
3R	8361193	8361277	Deletion	84
3R	8362642	8362759	Deletion	117
3R	8362680	8362759	Deletion	79
3R	8362712	8362759	Deletion	47
3R	8385792	8362759	Deletion	23033
3R	8385792	8385907	Deletion	115
3R	8385792	8385871	Deletion	79
3R	8385792	8385903	Deletion	111
3R	8385792	8385905	Deletion	113
3R	8385792	8385897	Deletion	105
3R	8386786	8386891	Deletion	105
3R	8386791	8386891	Deletion	100
3R	8386801	8386891	Deletion	90
3R	8386811	8386891	Deletion	80
3R	8386813	8386891	Deletion	78
3R	8386837	8386891	Deletion	54
3R	8386844	8386891	Deletion	47
3R	8386850	8386891	Deletion	41
3R	8394665	8386891	Deletion	7774
3R	8394665	8394701	Deletion	36
3R	8394665	8394711	Deletion	46
3R	8394665	8394713	Deletion	48
3R	8394665	8394750	Deletion	85
3R	8394665	8394737	Deletion	72
3R	8425007	8425097	Deletion	90
3R	8425015	8425097	Deletion	82
3R	8425895	8425097	Deletion	798
3R	8425895	8425940	Deletion	45
3R	8425895	8426009	Deletion	114
3R	8425895	8425927	Deletion	32
3R	8429938	8429969	Deletion	31
3R	8430874	8429969	Deletion	905
3R	8430874	8430986	Deletion	112
3R	8430874	8430969	Deletion	95
3R	8430874	8430921	Deletion	47
3R	8430874	8430989	Deletion	115
3R	8433614	8433676	Deletion	62
3R	8433622	8433676	Deletion	54
3R	8433639	8433676	Deletion	37
3R	8454072	8433676	Deletion	20396
3R	8454072	8454106	Deletion	34
3R	8454072	8454162	Deletion	90
3R	8454072	8454145	Deletion	73
3R	8456533	8456615	Deletion	82
3R	8456537	8456615	Deletion	78
3R	8456568	8456615	Deletion	47
3R	8460794	8460840	Deletion	46
3R	8460794	8460844	Deletion	50
3R	8460794	8460875	Deletion	81
3R	8470283	8470394	Deletion	111
3R	8470300	8470394	Deletion	94
3R	8470319	8470394	Deletion	75
3R	8470328	8470394	Deletion	66
3R	8470348	8470394	Deletion	46
3R	8472557	8470394	Deletion	2163
3R	8472557	8472671	Deletion	114
3R	8472557	8472608	Deletion	51
3R	8472557	8472589	Deletion	32
3R	8472557	8472617	Deletion	60
3R	8479158	8479226	Deletion	68
3R	8491008	8479226	Deletion	11782
3R	8501113	8501201	Deletion	88
3R	8547498	8501201	Deletion	46297
3R	8554284	8554373	Deletion	89
3R	8554285	8554373	Deletion	88
3R	8554309	8554373	Deletion	64
3R	8554322	8554373	Deletion	51
3R	8554323	8554373	Deletion	50
3R	8554325	8554373	Deletion	48
3R	8556063	8554373	Deletion	1690
3R	8556063	8556141	Deletion	78
3R	8556063	8556101	Deletion	38
3R	8556063	8556139	Deletion	76
3R	8556063	8556138	Deletion	75
3R	8556063	8556100	Deletion	37
3R	8556437	8556538	Deletion	101
3R	8556458	8556538	Deletion	80
3R	8556470	8556538	Deletion	68
3R	8556503	8556538	Deletion	35
3R	8558602	8556538	Deletion	2064
3R	8558602	8558723	Deletion	121
3R	8558602	8558648	Deletion	46
3R	8558602	8558707	Deletion	105
3R	8558602	8558660	Deletion	58
3R	8561947	8562017	Deletion	70
3R	8561950	8562017	Deletion	67
3R	8567536	8562017	Deletion	5519
3R	8567536	8567593	Deletion	57
3R	8567536	8567596	Deletion	60
3R	8587210	8587274	Deletion	64
3R	8587239	8587274	Deletion	35
3R	8587717	8587274	Deletion	443
3R	8587717	8587837	Deletion	120
3R	8587717	8587809	Deletion	92
3R	8587717	8587780	Deletion	63
3R	8587902	8587969	Deletion	67
3R	8587914	8587969	Deletion	55
3R	8587931	8587969	Deletion	38
3R	8597958	8587969	Deletion	9989
3R	8597958	8598046	Deletion	88
3R	8597958	8598029	Deletion	71
3R	8597958	8598065	Deletion	107
3R	8597958	8598067	Deletion	109
3R	8597958	8598005	Deletion	47
3R	8613107	8613191	Deletion	84
3R	8613109	8613191	Deletion	82
3R	8616821	8613191	Deletion	3630
3R	8616821	8616865	Deletion	44
3R	8616893	8616995	Deletion	102
3R	8617046	8616995	Deletion	51
3R	8617660	8617747	Deletion	87
3R	8617699	8617747	Deletion	48
3R	8635071	8617747	Deletion	17324
3R	8635071	8635185	Deletion	114
3R	8635071	8635149	Deletion	78
3R	8635071	8635188	Deletion	117
3R	8635071	8635110	Deletion	39
3R	8636260	8636364	Deletion	104
3R	8636470	8636364	Deletion	106
3R	8645877	8645992	Deletion	115
3R	8645904	8645992	Deletion	88
3R	8645938	8645992	Deletion	54
3R	8645955	8645992	Deletion	37
3R	8646317	8646356	Deletion	39
3R	8646317	8646407	Deletion	90
3R	8655053	8655088	Deletion	35
3R	8655142	8655088	Deletion	54
3R	8655142	8655234	Deletion	92
3R	8655142	8655262	Deletion	120
3R	8661679	8661793	Deletion	114
3R	8661681	8661793	Deletion	112
3R	8661705	8661793	Deletion	88
3R	8661718	8661793	Deletion	75
3R	8661760	8661793	Deletion	33
3R	8662064	8661793	Deletion	271
3R	8662064	8662171	Deletion	107
3R	8662064	8662157	Deletion	93
3R	8662064	8662115	Deletion	51
3R	8700681	8700761	Deletion	80
3R	8700719	8700761	Deletion	42
3R	8700722	8700761	Deletion	39
3R	8700729	8700761	Deletion	32
3R	8701856	8700761	Deletion	1095
3R	8701856	8701900	Deletion	44
3R	8701856	8701943	Deletion	87
3R	8701856	8701902	Deletion	46
3R	8701856	8701940	Deletion	84
3R	8701856	8701950	Deletion	94
3R	8701856	8701972	Deletion	116
3R	8703238	8703306	Deletion	68
3R	8703261	8703306	Deletion	45
3R	8703264	8703306	Deletion	42
3R	8704988	8703306	Deletion	1682
3R	8704988	8705092	Deletion	104
3R	8704988	8705095	Deletion	107
3R	8704988	8705069	Deletion	81
3R	8704988	8705042	Deletion	54
3R	8704988	8705046	Deletion	58
3R	8706105	8706198	Deletion	93
3R	8709119	8709240	Deletion	121
3R	8709119	8709232	Deletion	113
3R	8709119	8709236	Deletion	117
3R	8728092	8728186	Deletion	94
3R	8728103	8728186	Deletion	83
3R	8728108	8728186	Deletion	78
3R	8728113	8728186	Deletion	73
3R	8728133	8728186	Deletion	53
3R	8728150	8728186	Deletion	36
3R	8729468	8728186	Deletion	1282
3R	8729468	8729523	Deletion	55
3R	8729468	8729569	Deletion	101
3R	8729468	8729543	Deletion	75
3R	8729468	8729513	Deletion	45
3R	8729468	8729575	Deletion	107
3R	8729468	8729518	Deletion	50
3R	8729468	8729571	Deletion	103
3R	8729468	8729502	Deletion	34
3R	8738713	8738809	Deletion	96
3R	8738745	8738809	Deletion	64
3R	8738764	8738809	Deletion	45
3R	8738773	8738809	Deletion	36
3R	8738873	8738809	Deletion	64
3R	8738873	8738964	Deletion	91
3R	8738873	8738936	Deletion	63
3R	8738873	8738904	Deletion	31
3R	8738873	8738979	Deletion	106
3R	8786033	8786126	Deletion	93
3R	8786066	8786126	Deletion	60
3R	8791881	8786126	Deletion	5755
3R	8791881	8791914	Deletion	33
3R	8821755	8821794	Deletion	39
3R	8823042	8821794	Deletion	1248
3R	8823042	8823163	Deletion	121
3R	8823042	8823158	Deletion	116
3R	8823042	8823129	Deletion	87
3R	8823911	8823997	Deletion	86
3R	8823926	8823997	Deletion	71
3R	8823930	8823997	Deletion	67
3R	8832466	8823997	Deletion	8469
3R	8832466	8832575	Deletion	109
3R	8832466	8832506	Deletion	40
3R	8832466	8832581	Deletion	115
3R	8832466	8832521	Deletion	55
3R	8845337	8845398	Deletion	61
3R	8845344	8845398	Deletion	54
3R	8846068	8845398	Deletion	670
3R	8846068	8846180	Deletion	112
3R	8846068	8846188	Deletion	120
3R	8846068	8846128	Deletion	60
3R	8846068	8846140	Deletion	72
3R	8852016	8852116	Deletion	100
3R	8852020	8852116	Deletion	96
3R	8852026	8852116	Deletion	90
3R	8852029	8852116	Deletion	87
3R	8852052	8852116	Deletion	64
3R	8853805	8852116	Deletion	1689
3R	8853805	8853916	Deletion	111
3R	8853805	8853867	Deletion	62
3R	8853805	8853844	Deletion	39
3R	8853805	8853909	Deletion	104
3R	8855374	8855488	Deletion	114
3R	8855401	8855488	Deletion	87
3R	8855406	8855488	Deletion	82
3R	8855436	8855488	Deletion	52
3R	8855452	8855488	Deletion	36
3R	8855456	8855488	Deletion	32
3R	8862149	8855488	Deletion	6661
3R	8862149	8862268	Deletion	119
3R	8862149	8862194	Deletion	45
3R	8862149	8862189	Deletion	40
3R	8862149	8862224	Deletion	75
3R	8862149	8862240	Deletion	91
3R	8862153	8862244	Deletion	91
3R	8862244	8862354	Deletion	110
3R	8862256	8862354	Deletion	98
3R	8862263	8862354	Deletion	91
3R	8862294	8862354	Deletion	60
3R	8862320	8862354	Deletion	34
3R	8885943	8885978	Deletion	35
3R	8885943	8886035	Deletion	92
3R	8885943	8886009	Deletion	66
3R	8890806	8890874	Deletion	68
3R	8890819	8890874	Deletion	55
3R	8894743	8890874	Deletion	3869
3R	8894743	8894815	Deletion	72
3R	8922138	8922210	Deletion	72
3R	8922143	8922210	Deletion	67
3R	8922144	8922210	Deletion	66
3R	8922153	8922210	Deletion	57
3R	8922174	8922210	Deletion	36
3R	8922177	8922210	Deletion	33
3R	8926867	8922210	Deletion	4657
3R	8926867	8926979	Deletion	112
3R	8926867	8926927	Deletion	60
3R	8926867	8926922	Deletion	55
3R	8926867	8926928	Deletion	61
3R	8926867	8926958	Deletion	91
3R	8926867	8926989	Deletion	122
3R	8926867	8926961	Deletion	94
3R	8939967	8940022	Deletion	55
3R	8939971	8940022	Deletion	51
3R	8939983	8940022	Deletion	39
3R	8940191	8940022	Deletion	169
3R	8940191	8940267	Deletion	76
3R	8940191	8940279	Deletion	88
3R	8940191	8940263	Deletion	72
3R	8940191	8940305	Deletion	114
3R	8962360	8962464	Deletion	104
3R	8962363	8962464	Deletion	101
3R	8962367	8962464	Deletion	97
3R	8962370	8962464	Deletion	94
3R	8962377	8962464	Deletion	87
3R	8962407	8962464	Deletion	57
3R	8962430	8962464	Deletion	34
3R	8962432	8962464	Deletion	32
3R	8988131	8962464	Deletion	25667
3R	8988131	8988225	Deletion	94
3R	8988131	8988163	Deletion	32
3R	8988131	8988223	Deletion	92
3R	8988131	8988200	Deletion	69
3R	8997129	8997235	Deletion	106
3R	8997158	8997235	Deletion	77
3R	8997165	8997235	Deletion	70
3R	8997170	8997235	Deletion	65
3R	8997176	8997235	Deletion	59
3R	8997177	8997235	Deletion	58
3R	8997181	8997235	Deletion	54
3R	8997194	8997235	Deletion	41
3R	8997203	8997235	Deletion	32
3R	8997205	8997235	Deletion	30
3R	9000804	8997235	Deletion	3569
3R	9000804	9000872	Deletion	68
3R	9000804	9000871	Deletion	67
3R	9000804	9000865	Deletion	61
3R	9000804	9000853	Deletion	49
3R	9000825	9000860	Deletion	35
3R	9000836	9000872	Deletion	36
3R	9000842	9000872	Deletion	30
3R	9008164	9000872	Deletion	7292
3R	9008164	9008243	Deletion	79
3R	9008164	9008260	Deletion	96
3R	9011100	9011166	Deletion	66
3R	9011114	9011166	Deletion	52
3R	9011132	9011166	Deletion	34
3R	9011656	9011166	Deletion	490
3R	9011656	9011691	Deletion	35
3R	9011656	9011749	Deletion	93
3R	9011656	9011766	Deletion	110
3R	9011656	9011717	Deletion	61
3R	9018145	9018235	Deletion	90
3R	9018160	9018235	Deletion	75
3R	9018163	9018235	Deletion	72
3R	9018186	9018235	Deletion	49
3R	9018505	9018235	Deletion	270
3R	9018505	9018607	Deletion	102
3R	9018505	9018559	Deletion	54
3R	9018505	9018556	Deletion	51
3R	9018505	9018612	Deletion	107
3R	9018505	9018541	Deletion	36
3R	9053741	9053783	Deletion	42
3R	9056036	9056156	Deletion	120
3R	9056036	9056140	Deletion	104
