chr	Start	End	Variant	Size
3R	9063383	9063488	Deletion	105
3R	9063430	9063488	Deletion	58
3R	9063440	9063488	Deletion	48
3R	9063454	9063488	Deletion	34
3R	9063615	9063488	Deletion	127
3R	9063615	9063733	Deletion	118
3R	9063615	9063707	Deletion	92
3R	9063615	9063693	Deletion	78
3R	9063615	9063739	Deletion	124
3R	9074395	9074350	Deletion	45
3R	9074395	9074516	Deletion	121
3R	9074395	9074514	Deletion	119
3R	9074395	9074504	Deletion	109
3R	9095831	9095927	Deletion	96
3R	9095834	9095927	Deletion	93
3R	9095842	9095927	Deletion	85
3R	9095845	9095927	Deletion	82
3R	9095847	9095927	Deletion	80
3R	9095854	9095927	Deletion	73
3R	9095885	9095927	Deletion	42
3R	9115224	9095927	Deletion	19297
3R	9115224	9115265	Deletion	41
3R	9115224	9115308	Deletion	84
3R	9115224	9115343	Deletion	119
3R	9115224	9115277	Deletion	53
3R	9115224	9115270	Deletion	46
3R	9115224	9115268	Deletion	44
3R	9115224	9115257	Deletion	33
3R	9115500	9115608	Deletion	108
3R	9115514	9115608	Deletion	94
3R	9115524	9115608	Deletion	84
3R	9115545	9115608	Deletion	63
3R	9115549	9115608	Deletion	59
3R	9115701	9115608	Deletion	93
3R	9115701	9115734	Deletion	33
3R	9115701	9115766	Deletion	65
3R	9115701	9115810	Deletion	109
3R	9115701	9115769	Deletion	68
3R	9115701	9115744	Deletion	43
3R	9116076	9116112	Deletion	36
3R	9116333	9116112	Deletion	221
3R	9116333	9116433	Deletion	100
3R	9116333	9116438	Deletion	105
3R	9116333	9116424	Deletion	91
3R	9116466	9116570	Deletion	104
3R	9116509	9116570	Deletion	61
3R	9116534	9116570	Deletion	36
3R	9116759	9116570	Deletion	189
3R	9116759	9116849	Deletion	90
3R	9127080	9127171	Deletion	91
3R	9127093	9127171	Deletion	78
3R	9127129	9127171	Deletion	42
3R	9130625	9127171	Deletion	3454
3R	9130625	9130674	Deletion	49
3R	9130625	9130661	Deletion	36
3R	9130625	9130742	Deletion	117
3R	9137386	9137498	Deletion	112
3R	9137390	9137498	Deletion	108
3R	9137392	9137498	Deletion	106
3R	9137418	9137498	Deletion	80
3R	9137427	9137498	Deletion	71
3R	9137428	9137498	Deletion	70
3R	9137450	9137498	Deletion	48
3R	9142190	9137494	Deletion	4696
3R	9142190	9142247	Deletion	57
3R	9142190	9142302	Deletion	112
3R	9142190	9142296	Deletion	106
3R	9142190	9142237	Deletion	47
3R	9142190	9142311	Deletion	121
3R	9142190	9142269	Deletion	79
3R	9150874	9150983	Deletion	109
3R	9150900	9150983	Deletion	83
3R	9150909	9150983	Deletion	74
3R	9150937	9150983	Deletion	46
3R	9154178	9150983	Deletion	3195
3R	9154178	9154230	Deletion	52
3R	9154178	9154258	Deletion	80
3R	9154178	9154221	Deletion	43
3R	9154178	9154291	Deletion	113
3R	9194602	9194276	Deletion	326
3R	9194602	9194716	Deletion	114
3R	9194602	9194666	Deletion	64
3R	9194602	9194721	Deletion	119
3R	9194602	9194715	Deletion	113
3R	9195206	9195324	Deletion	118
3R	9195224	9195324	Deletion	100
3R	9195251	9195324	Deletion	73
3R	9195293	9195324	Deletion	31
3R	9204196	9195324	Deletion	8872
3R	9204196	9204292	Deletion	96
3R	9204196	9204302	Deletion	106
3R	9204196	9204298	Deletion	102
3R	9204196	9204308	Deletion	112
3R	9211819	9211924	Deletion	105
3R	9211852	9211924	Deletion	72
3R	9211856	9211924	Deletion	68
3R	9211859	9211924	Deletion	65
3R	9211867	9211924	Deletion	57
3R	9211876	9211924	Deletion	48
3R	9239075	9211924	Deletion	27151
3R	9239075	9239130	Deletion	55
3R	9239075	9239145	Deletion	70
3R	9239075	9239137	Deletion	62
3R	9239075	9239154	Deletion	79
3R	9259384	9259445	Deletion	61
3R	9259385	9259445	Deletion	60
3R	9259386	9259445	Deletion	59
3R	9259393	9259445	Deletion	52
3R	9259406	9259445	Deletion	39
3R	9263232	9259445	Deletion	3787
3R	9263232	9263298	Deletion	66
3R	9263232	9263320	Deletion	88
3R	9263232	9263307	Deletion	75
3R	9263232	9263300	Deletion	68
3R	9263232	9263299	Deletion	67
3R	9265212	9265318	Deletion	106
3R	9265245	9265318	Deletion	73
3R	9265255	9265318	Deletion	63
3R	9265279	9265318	Deletion	39
3R	9267374	9265318	Deletion	2056
3R	9267374	9267490	Deletion	116
3R	9267374	9267461	Deletion	87
3R	9267374	9267427	Deletion	53
3R	9267374	9267487	Deletion	113
3R	9279306	9279375	Deletion	69
3R	9281542	9281625	Deletion	83
3R	9281542	9281618	Deletion	76
3R	9282248	9282289	Deletion	41
3R	9283727	9283829	Deletion	102
3R	9284879	9284946	Deletion	67
3R	9284900	9284946	Deletion	46
3R	9295004	9284946	Deletion	10058
3R	9295004	9295085	Deletion	81
3R	9304365	9302308	Deletion	2057
3R	9311812	9311916	Deletion	104
3R	9311823	9311916	Deletion	93
3R	9311847	9311916	Deletion	69
3R	9311849	9311916	Deletion	67
3R	9311855	9311916	Deletion	61
3R	9312972	9311916	Deletion	1056
3R	9312972	9313032	Deletion	60
3R	9312972	9313030	Deletion	58
3R	9312977	9313006	Deletion	29
3R	9329179	9329231	Deletion	52
3R	9329182	9329233	Deletion	51
3R	9329189	9329233	Deletion	44
3R	9329288	9329233	Deletion	55
3R	9329288	9329373	Deletion	85
3R	9329288	9329363	Deletion	75
3R	9330744	9330838	Deletion	94
3R	9330754	9330838	Deletion	84
3R	9330760	9330838	Deletion	78
3R	9330767	9330838	Deletion	71
3R	9345442	9330838	Deletion	14604
3R	9345442	9345475	Deletion	33
3R	9345442	9345491	Deletion	49
3R	9345447	9345498	Deletion	51
3R	9360785	9360888	Deletion	103
3R	9360827	9360888	Deletion	61
3R	9360832	9360888	Deletion	56
3R	9360839	9360888	Deletion	49
3R	9360841	9360888	Deletion	47
3R	9360851	9360888	Deletion	37
3R	9360855	9360888	Deletion	33
3R	9361293	9360888	Deletion	405
3R	9361293	9361373	Deletion	80
3R	9361293	9361387	Deletion	94
3R	9361293	9361364	Deletion	71
3R	9361293	9361399	Deletion	106
3R	9361293	9361371	Deletion	78
3R	9361293	9361383	Deletion	90
3R	9364400	9364466	Deletion	66
3R	9364408	9364466	Deletion	58
3R	9364411	9364466	Deletion	55
3R	9364426	9364466	Deletion	40
3R	9372075	9364466	Deletion	7609
3R	9372075	9372163	Deletion	88
3R	9372075	9372179	Deletion	104
3R	9372075	9372145	Deletion	70
3R	9372075	9372130	Deletion	55
3R	9372075	9372148	Deletion	73
3R	9384261	9384306	Deletion	45
3R	9384264	9384306	Deletion	42
3R	9384267	9384306	Deletion	39
3R	9405404	9384306	Deletion	21098
3R	9405404	9405493	Deletion	89
3R	9405404	9405490	Deletion	86
3R	9421224	9421304	Deletion	80
3R	9421228	9421304	Deletion	76
3R	9421240	9421304	Deletion	64
3R	9421253	9421304	Deletion	51
3R	9421267	9421304	Deletion	37
3R	9435697	9421304	Deletion	14393
3R	9435697	9435818	Deletion	121
3R	9435697	9435727	Deletion	30
3R	9435697	9435743	Deletion	46
3R	9435697	9435759	Deletion	62
3R	9435697	9435747	Deletion	50
3R	9435697	9435772	Deletion	75
3R	9435697	9435794	Deletion	97
3R	9440033	9440139	Deletion	106
3R	9440057	9440139	Deletion	82
3R	9440058	9440139	Deletion	81
3R	9440065	9440139	Deletion	74
3R	9440096	9440139	Deletion	43
3R	9450051	9440139	Deletion	9912
3R	9450051	9450172	Deletion	121
3R	9450051	9450173	Deletion	122
3R	9450051	9450104	Deletion	53
3R	9450051	9450097	Deletion	46
3R	9450051	9450135	Deletion	84
3R	9451782	9451857	Deletion	75
3R	9451785	9451857	Deletion	72
3R	9451817	9451857	Deletion	40
3R	9452512	9451857	Deletion	655
3R	9452512	9452564	Deletion	52
3R	9452512	9452567	Deletion	55
3R	9455628	9455702	Deletion	74
3R	9455633	9455702	Deletion	69
3R	9455637	9455702	Deletion	65
3R	9455656	9455702	Deletion	46
3R	9456670	9456731	Deletion	61
3R	9456670	9456727	Deletion	57
3R	9456670	9456750	Deletion	80
3R	9456670	9456772	Deletion	102
3R	9457695	9457762	Deletion	67
3R	9457701	9457762	Deletion	61
3R	9457720	9457762	Deletion	42
3R	9457723	9457762	Deletion	39
3R	9460454	9457762	Deletion	2692
3R	9460454	9460541	Deletion	87
3R	9460454	9460513	Deletion	59
3R	9460454	9460519	Deletion	65
3R	9460454	9460538	Deletion	84
3R	9460454	9460499	Deletion	45
3R	9460454	9460557	Deletion	103
3R	9471730	9471838	Deletion	108
3R	9471751	9471838	Deletion	87
3R	9471777	9471838	Deletion	61
3R	9471808	9471838	Deletion	30
3R	9472758	9471838	Deletion	920
3R	9472758	9472797	Deletion	39
3R	9472758	9472823	Deletion	65
3R	9472758	9472869	Deletion	111
3R	9542198	9542294	Deletion	96
3R	9542203	9542294	Deletion	91
3R	9542217	9542294	Deletion	77
3R	9542224	9542294	Deletion	70
3R	9542254	9542294	Deletion	40
3R	9543364	9542294	Deletion	1070
3R	9543364	9543413	Deletion	49
3R	9543364	9543420	Deletion	56
3R	9543364	9543450	Deletion	86
3R	9543364	9543394	Deletion	30
3R	9545477	9545581	Deletion	104
3R	9545486	9545581	Deletion	95
3R	9545515	9545581	Deletion	66
3R	9545536	9545581	Deletion	45
3R	9545542	9545581	Deletion	39
3R	9546158	9545581	Deletion	577
3R	9546158	9546246	Deletion	88
3R	9546158	9546219	Deletion	61
3R	9546158	9546278	Deletion	120
3R	9546158	9546190	Deletion	32
3R	9609426	9609533	Deletion	107
3R	9609428	9609533	Deletion	105
3R	9609445	9609533	Deletion	88
3R	9609457	9609533	Deletion	76
3R	9609494	9609533	Deletion	39
3R	9609500	9609533	Deletion	33
3R	9614427	9614523	Deletion	96
3R	9614427	9614517	Deletion	90
3R	9614427	9614469	Deletion	42
3R	9616675	9616764	Deletion	89
3R	9616717	9616764	Deletion	47
3R	9616726	9616764	Deletion	38
3R	9616729	9616764	Deletion	35
3R	9616732	9616764	Deletion	32
3R	9629161	9616764	Deletion	12397
3R	9629161	9629198	Deletion	37
3R	9629161	9629255	Deletion	94
3R	9629161	9629252	Deletion	91
3R	9629161	9629264	Deletion	103
3R	9629161	9629240	Deletion	79
3R	9637851	9637953	Deletion	102
3R	9637867	9637953	Deletion	86
3R	9637889	9637953	Deletion	64
3R	9637904	9637953	Deletion	49
3R	9637915	9637953	Deletion	38
3R	9637920	9637953	Deletion	33
3R	9640823	9640919	Deletion	96
3R	9640823	9640914	Deletion	91
3R	9640823	9640866	Deletion	43
3R	9640823	9640888	Deletion	65
3R	9640823	9640946	Deletion	123
3R	9640823	9640903	Deletion	80
3R	9650259	9650326	Deletion	67
3R	9650269	9650326	Deletion	57
3R	9650275	9650326	Deletion	51
3R	9653523	9650326	Deletion	3197
3R	9653523	9653598	Deletion	75
3R	9653523	9653592	Deletion	69
3R	9653523	9653582	Deletion	59
3R	9658399	9658493	Deletion	94
3R	9658418	9658493	Deletion	75
3R	9658429	9658493	Deletion	64
3R	9658437	9658493	Deletion	56
3R	9658449	9658493	Deletion	44
3R	9658582	9658493	Deletion	89
3R	9658582	9658615	Deletion	33
3R	9658582	9658645	Deletion	63
3R	9658582	9658634	Deletion	52
3R	9658582	9658665	Deletion	83
3R	9658582	9658653	Deletion	71
3R	9661033	9661101	Deletion	68
3R	9661035	9661101	Deletion	66
3R	9661038	9661101	Deletion	63
3R	9661050	9661101	Deletion	51
3R	9662478	9661101	Deletion	1377
3R	9662478	9662577	Deletion	99
3R	9662478	9662539	Deletion	61
3R	9662478	9662585	Deletion	107
3R	9662478	9662537	Deletion	59
3R	9662478	9662554	Deletion	76
3R	9679483	9679594	Deletion	111
3R	9679505	9679594	Deletion	89
3R	9679514	9679594	Deletion	80
3R	9679533	9679594	Deletion	61
3R	9679545	9679594	Deletion	49
3R	9679556	9679594	Deletion	38
3R	9680412	9679594	Deletion	818
3R	9680412	9680522	Deletion	110
3R	9680412	9680501	Deletion	89
3R	9680412	9680527	Deletion	115
3R	9680412	9680518	Deletion	106
3R	9680412	9680490	Deletion	78
3R	9680412	9680450	Deletion	38
3R	9680412	9680515	Deletion	103
3R	9680412	9680478	Deletion	66
3R	9683071	9683171	Deletion	100
3R	9683085	9683171	Deletion	86
3R	9683090	9683171	Deletion	81
3R	9683095	9683171	Deletion	76
3R	9683123	9683171	Deletion	48
3R	9683222	9683171	Deletion	51
3R	9683222	9683267	Deletion	45
3R	9683222	9683272	Deletion	50
3R	9683222	9683326	Deletion	104
3R	9683222	9683300	Deletion	78
3R	9683222	9683262	Deletion	40
3R	9686429	9686549	Deletion	120
3R	9686429	9686520	Deletion	91
3R	9686429	9686478	Deletion	49
3R	9693749	9693831	Deletion	82
3R	9693749	9693866	Deletion	117
3R	9693749	9693861	Deletion	112
3R	9696085	9696121	Deletion	36
3R	9696087	9696121	Deletion	34
3R	9731445	9731485	Deletion	40
3R	9768512	9731485	Deletion	37027
3R	9768512	9768632	Deletion	120
3R	9768512	9768601	Deletion	89
3R	9777013	9777101	Deletion	88
3R	9777018	9777101	Deletion	83
3R	9777068	9777101	Deletion	33
3R	9800563	9777101	Deletion	23462
3R	9800563	9800606	Deletion	43
3R	9800563	9800595	Deletion	32
3R	9800563	9800601	Deletion	38
3R	9800563	9800656	Deletion	93
3R	9800563	9800676	Deletion	113
3R	9807132	9807226	Deletion	94
3R	9807142	9807226	Deletion	84
3R	9807148	9807225	Deletion	77
3R	9807150	9807226	Deletion	76
3R	9807165	9807226	Deletion	61
3R	9807189	9807226	Deletion	37
3R	9809221	9807226	Deletion	1995
3R	9809221	9809319	Deletion	98
3R	9809221	9809253	Deletion	32
3R	9809221	9809269	Deletion	48
3R	9809221	9809310	Deletion	89
3R	9809221	9809271	Deletion	50
3R	9809221	9809263	Deletion	42
3R	9809221	9809286	Deletion	65
3R	9864149	9864250	Deletion	101
3R	9864178	9864250	Deletion	72
3R	9864182	9864250	Deletion	68
3R	9864187	9864250	Deletion	63
3R	9864219	9864250	Deletion	31
3R	9864220	9864250	Deletion	30
3R	9873284	9864250	Deletion	9034
3R	9873284	9873343	Deletion	59
3R	9873284	9873381	Deletion	97
3R	9873284	9873348	Deletion	64
3R	9873284	9873398	Deletion	114
3R	9873284	9873380	Deletion	96
3R	9885420	9885496	Deletion	76
3R	9885440	9885496	Deletion	56
3R	9895620	9885496	Deletion	10124
3R	9895620	9895690	Deletion	70
3R	9895620	9895670	Deletion	50
3R	9904033	9904134	Deletion	101
3R	9904092	9904134	Deletion	42
3R	9904997	9904134	Deletion	863
3R	9904997	9905082	Deletion	85
3R	9915042	9915132	Deletion	90
3R	9915059	9915132	Deletion	73
3R	9915085	9915132	Deletion	47
3R	9915092	9915132	Deletion	40
3R	9915741	9915132	Deletion	609
3R	9915741	9915820	Deletion	79
3R	9915741	9915794	Deletion	53
3R	9915741	9915777	Deletion	36
3R	9915741	9915827	Deletion	86
3R	9925666	9925761	Deletion	95
3R	9925686	9925761	Deletion	75
3R	9925992	9925761	Deletion	231
3R	9925992	9926043	Deletion	51
3R	9925992	9926102	Deletion	110
3R	9925992	9926023	Deletion	31
3R	9926741	9926806	Deletion	65
3R	9926775	9926806	Deletion	31
3R	9930369	9926806	Deletion	3563
3R	9930369	9930426	Deletion	57
3R	9930369	9930489	Deletion	120
3R	9930369	9930431	Deletion	62
3R	9930369	9930474	Deletion	105
3R	9930369	9930465	Deletion	96
3R	9930369	9930482	Deletion	113
3R	9943304	9943418	Deletion	114
3R	9943357	9943418	Deletion	61
3R	9950112	9943418	Deletion	6694
3R	9950112	9950179	Deletion	67
3R	9957032	9957089	Deletion	57
3R	9957034	9957089	Deletion	55
3R	9959899	9957089	Deletion	2810
3R	9959899	9959950	Deletion	51
3R	9959899	9959969	Deletion	70
3R	9959899	9960018	Deletion	119
3R	9959899	9959971	Deletion	72
3R	9961257	9961374	Deletion	117
3R	9961267	9961374	Deletion	107
3R	9961278	9961374	Deletion	96
3R	9961282	9961374	Deletion	92
3R	9961289	9961374	Deletion	85
3R	9961304	9961374	Deletion	70
3R	9961326	9961374	Deletion	48
3R	9961424	9961374	Deletion	50
3R	9961424	9961459	Deletion	35
3R	9961424	9961538	Deletion	114
3R	9961424	9961455	Deletion	31
3R	9961424	9961537	Deletion	113
3R	9961424	9961481	Deletion	57
3R	9961424	9961503	Deletion	79
3R	9967021	9967111	Deletion	90
3R	9967035	9967111	Deletion	76
3R	9967045	9967111	Deletion	66
3R	9967056	9967111	Deletion	55
3R	9967059	9967111	Deletion	52
3R	9968981	9967111	Deletion	1870
3R	9968981	9969056	Deletion	75
3R	9968981	9969053	Deletion	72
3R	9968981	9969032	Deletion	51
3R	9968981	9969018	Deletion	37
3R	9981377	9981449	Deletion	72
3R	9981382	9981449	Deletion	67
3R	9981397	9981449	Deletion	52
3R	9981409	9981449	Deletion	40
3R	9986275	9981449	Deletion	4826
3R	9986275	9986350	Deletion	75
3R	9986275	9986335	Deletion	60
3R	9986275	9986362	Deletion	87
3R	9989117	9989184	Deletion	67
3R	9989135	9989184	Deletion	49
3R	9989307	9989184	Deletion	123
3R	9989307	9989367	Deletion	60
3R	9989307	9989427	Deletion	120
3R	10001021	10001132	Deletion	111
3R	10001022	10001132	Deletion	110
3R	10001051	10001132	Deletion	81
3R	10001073	10001132	Deletion	59
3R	10001099	10001132	Deletion	33
3R	10002903	10001132	Deletion	1771
3R	10002903	10002948	Deletion	45
3R	10002903	10002996	Deletion	93
3R	10020098	10020181	Deletion	83
3R	10020141	10020181	Deletion	40
3R	10027065	10020181	Deletion	6884
3R	10027065	10027151	Deletion	86
3R	10027065	10027108	Deletion	43
3R	10028982	10029098	Deletion	116
3R	10029058	10029098	Deletion	40
3R	10030442	10029098	Deletion	1344
3R	10033874	10033970	Deletion	96
3R	10033893	10033970	Deletion	77
3R	10033922	10033970	Deletion	48
3R	10033939	10033970	Deletion	31
3R	10034306	10033970	Deletion	336
3R	10034306	10034401	Deletion	95
3R	10034306	10034336	Deletion	30
3R	10034306	10034384	Deletion	78
3R	10043925	10044010	Deletion	85
3R	10043926	10044010	Deletion	84
3R	10043960	10044010	Deletion	50
3R	10043972	10044010	Deletion	38
3R	10057920	10044010	Deletion	13910
3R	10057920	10058024	Deletion	104
3R	10057920	10058009	Deletion	89
3R	10057920	10057962	Deletion	42
3R	10057920	10057963	Deletion	43
3R	10057920	10058027	Deletion	107
3R	10064590	10064682	Deletion	92
3R	10064605	10064682	Deletion	77
3R	10069373	10069484	Deletion	111
3R	10069373	10069408	Deletion	35
3R	10069373	10069495	Deletion	122
3R	10073747	10073696	Deletion	51
3R	10073747	10073845	Deletion	98
3R	10073747	10073862	Deletion	115
3R	10073747	10073855	Deletion	108
3R	10073747	10073860	Deletion	113
3R	10084813	10084892	Deletion	79
3R	10089978	10084892	Deletion	5086
3R	10089978	10090081	Deletion	103
3R	10093160	10093224	Deletion	64
3R	10093179	10093224	Deletion	45
3R	10093181	10093224	Deletion	43
3R	10093182	10093224	Deletion	42
3R	10093183	10093224	Deletion	41
3R	10102129	10102212	Deletion	83
3R	10102129	10102214	Deletion	85
3R	10102129	10102232	Deletion	103
3R	10102129	10102191	Deletion	62
3R	10102129	10102253	Deletion	124
3R	10102129	10102210	Deletion	81
3R	10102129	10102213	Deletion	84
3R	10107021	10107141	Deletion	120
3R	10107032	10107141	Deletion	109
3R	10107042	10107141	Deletion	99
3R	10107049	10107141	Deletion	92
3R	10107082	10107141	Deletion	59
3R	10107084	10107141	Deletion	57
3R	10107085	10107141	Deletion	56
3R	10107086	10107141	Deletion	55
3R	10108769	10107141	Deletion	1628
3R	10108769	10108892	Deletion	123
3R	10108769	10108838	Deletion	69
3R	10108769	10108836	Deletion	67
3R	10108769	10108866	Deletion	97
3R	10108769	10108871	Deletion	102
3R	10108769	10108840	Deletion	71
3R	10108769	10108884	Deletion	115
3R	10108769	10108803	Deletion	34
3R	10112832	10112887	Deletion	55
3R	10113857	10112887	Deletion	970
3R	10113857	10113929	Deletion	72
3R	10136860	10136890	Deletion	30
3R	10147989	10136890	Deletion	11099
3R	10158955	10159038	Deletion	83
3R	10158957	10159038	Deletion	81
3R	10158959	10159038	Deletion	79
3R	10158998	10159038	Deletion	40
3R	10165250	10159038	Deletion	6212
3R	10165250	10165372	Deletion	122
3R	10165250	10165295	Deletion	45
3R	10165250	10165336	Deletion	86
3R	10165250	10165293	Deletion	43
3R	10165250	10165297	Deletion	47
3R	10173944	10174031	Deletion	87
3R	10173997	10174031	Deletion	34
3R	10174120	10174031	Deletion	89
3R	10174120	10174212	Deletion	92
3R	10174299	10174352	Deletion	53
3R	10177645	10174352	Deletion	3293
3R	10177645	10177767	Deletion	122
3R	10177645	10177718	Deletion	73
3R	10177645	10177697	Deletion	52
3R	10189363	10189482	Deletion	119
3R	10189367	10189482	Deletion	115
3R	10189368	10189482	Deletion	114
3R	10189380	10189482	Deletion	102
3R	10189388	10189482	Deletion	94
3R	10189425	10189482	Deletion	57
3R	10189447	10189482	Deletion	35
3R	10189719	10189482	Deletion	237
3R	10189719	10189752	Deletion	33
3R	10189719	10189820	Deletion	101
3R	10189719	10189811	Deletion	92
3R	10189719	10189789	Deletion	70
3R	10227008	10227129	Deletion	121
3R	10227012	10227129	Deletion	117
3R	10227031	10227129	Deletion	98
3R	10227048	10227129	Deletion	81
3R	10227051	10227129	Deletion	78
3R	10227056	10227129	Deletion	73
3R	10227059	10227129	Deletion	70
3R	10227073	10227129	Deletion	56
3R	10227091	10227129	Deletion	38
3R	10227097	10227129	Deletion	32
3R	10227295	10227129	Deletion	166
3R	10227295	10227348	Deletion	53
3R	10227295	10227340	Deletion	45
3R	10227295	10227389	Deletion	94
3R	10227295	10227351	Deletion	56
3R	10227295	10227383	Deletion	88
3R	10227295	10227398	Deletion	103
3R	10227295	10227365	Deletion	70
3R	10228214	10228295	Deletion	81
3R	10228242	10228295	Deletion	53
3R	10237833	10237863	Deletion	30
3R	10237833	10237878	Deletion	45
3R	10245000	10245119	Deletion	119
3R	10245005	10245119	Deletion	114
3R	10245022	10245119	Deletion	97
3R	10245040	10245119	Deletion	79
3R	10245050	10245119	Deletion	69
3R	10245054	10245119	Deletion	65
3R	10251135	10245119	Deletion	6016
3R	10251135	10251182	Deletion	47
3R	10251135	10251196	Deletion	61
3R	10251135	10251192	Deletion	57
3R	10251135	10251244	Deletion	109
3R	10256139	10256247	Deletion	108
3R	10262438	10262485	Deletion	47
3R	10262438	10262534	Deletion	96
3R	10262438	10262548	Deletion	110
3R	10262438	10262476	Deletion	38
3R	10262438	10262507	Deletion	69
3R	10262438	10262550	Deletion	112
3R	10262438	10262470	Deletion	32
3R	10262438	10262517	Deletion	79
3R	10262438	10262478	Deletion	40
3R	10263671	10263732	Deletion	61
3R	10263689	10263732	Deletion	43
3R	10263693	10263732	Deletion	39
3R	10269965	10263732	Deletion	6233
3R	10269965	10270065	Deletion	100
3R	10269965	10270073	Deletion	108
3R	10269965	10270066	Deletion	101
3R	10269965	10270052	Deletion	87
3R	10269965	10270085	Deletion	120
3R	10269965	10270048	Deletion	83
3R	10305752	10305837	Deletion	85
3R	10305753	10305837	Deletion	84
3R	10305768	10305837	Deletion	69
3R	10305773	10305837	Deletion	64
3R	10305774	10305837	Deletion	63
3R	10305795	10305837	Deletion	42
3R	10306233	10305837	Deletion	396
3R	10306233	10306296	Deletion	63
3R	10306233	10306316	Deletion	83
3R	10306233	10306266	Deletion	33
3R	10306233	10306274	Deletion	41
3R	10306233	10306295	Deletion	62
3R	10306233	10306339	Deletion	106
3R	10306233	10306290	Deletion	57
3R	10336376	10336465	Deletion	89
3R	10336402	10336465	Deletion	63
3R	10336430	10336465	Deletion	35
3R	10337078	10336465	Deletion	613
3R	10337078	10337198	Deletion	120
3R	10337078	10337202	Deletion	124
3R	10337146	10337140	Deletion	6
3R	10337320	10337220	Deletion	100
3R	10337320	10337372	Deletion	52
3R	10347855	10347893	Deletion	38
3R	10348487	10348558	Deletion	71
3R	10350035	10348527	Deletion	1508
3R	10350035	10350097	Deletion	62
3R	10350035	10350072	Deletion	37
3R	10350035	10350146	Deletion	111
3R	10350035	10350067	Deletion	32
3R	10351731	10351825	Deletion	94
3R	10351738	10351825	Deletion	87
3R	10351744	10351825	Deletion	81
3R	10351761	10351825	Deletion	64
3R	10351777	10351825	Deletion	48
3R	10351782	10351825	Deletion	43
3R	10360459	10351825	Deletion	8634
3R	10360459	10360505	Deletion	46
3R	10360459	10360538	Deletion	79
3R	10360459	10360492	Deletion	33
3R	10360459	10360499	Deletion	40
3R	10360459	10360522	Deletion	63
3R	10362343	10362459	Deletion	116
3R	10362371	10362459	Deletion	88
3R	10362374	10362459	Deletion	85
3R	10362382	10362459	Deletion	77
3R	10363784	10362459	Deletion	1325
3R	10363784	10363833	Deletion	49
3R	10363784	10363884	Deletion	100
3R	10363784	10363822	Deletion	38
3R	10371270	10371305	Deletion	35
3R	10371273	10371305	Deletion	32
3R	10372739	10371305	Deletion	1434
3R	10372739	10372823	Deletion	84
3R	10372739	10372834	Deletion	95
3R	10372739	10372850	Deletion	111
3R	10372739	10372831	Deletion	92
3R	10374752	10374865	Deletion	113
3R	10374764	10374865	Deletion	101
3R	10374810	10374865	Deletion	55
3R	10378039	10374865	Deletion	3174
3R	10387124	10387216	Deletion	92
3R	10387157	10387216	Deletion	59
3R	10387184	10387216	Deletion	32
3R	10390820	10390934	Deletion	114
3R	10390820	10390914	Deletion	94
3R	10390820	10390887	Deletion	67
3R	10390820	10390854	Deletion	34
3R	10390820	10390939	Deletion	119
3R	10390820	10390851	Deletion	31
3R	10391521	10391639	Deletion	118
3R	10391525	10391639	Deletion	114
3R	10391557	10391639	Deletion	82
3R	10395992	10391639	Deletion	4353
3R	10399730	10399817	Deletion	87
3R	10399746	10399817	Deletion	71
3R	10405055	10399817	Deletion	5238
3R	10405055	10405095	Deletion	40
3R	10405055	10405171	Deletion	116
3R	10405055	10405163	Deletion	108
3R	10410551	10410662	Deletion	111
3R	10410553	10410662	Deletion	109
3R	10410556	10410662	Deletion	106
3R	10410572	10410662	Deletion	90
3R	10410624	10410662	Deletion	38
3R	10412412	10410662	Deletion	1750
3R	10412412	10412533	Deletion	121
3R	10412412	10412451	Deletion	39
3R	10412412	10412530	Deletion	118
3R	10412412	10412523	Deletion	111
3R	10412412	10412532	Deletion	120
3R	10415188	10415303	Deletion	115
3R	10415192	10415303	Deletion	111
3R	10415214	10415303	Deletion	89
3R	10415228	10415303	Deletion	75
3R	10415270	10415303	Deletion	33
3R	10415611	10415303	Deletion	308
3R	10415611	10415733	Deletion	122
3R	10415611	10415648	Deletion	37
3R	10415611	10415714	Deletion	103
3R	10415611	10415729	Deletion	118
