chr	Start	End	Variant	Size
3R	10415611	10415704	Deletion	93
3R	10415611	10415717	Deletion	106
3R	10427938	10428028	Deletion	90
3R	10427943	10428028	Deletion	85
3R	10427955	10428028	Deletion	73
3R	10427980	10428028	Deletion	48
3R	10429717	10428028	Deletion	1689
3R	10429717	10429754	Deletion	37
3R	10429717	10429839	Deletion	122
3R	10429717	10429771	Deletion	54
3R	10429717	10429796	Deletion	79
3R	10435239	10435310	Deletion	71
3R	10435258	10435310	Deletion	52
3R	10435260	10435310	Deletion	50
3R	10435261	10435310	Deletion	49
3R	10437409	10435310	Deletion	2099
3R	10437409	10437486	Deletion	77
3R	10437409	10437453	Deletion	44
3R	10437409	10437517	Deletion	108
3R	10437409	10437487	Deletion	78
3R	10437409	10437465	Deletion	56
3R	10437409	10437484	Deletion	75
3R	10469444	10469532	Deletion	88
3R	10469457	10469532	Deletion	75
3R	10469462	10469532	Deletion	70
3R	10469471	10469532	Deletion	61
3R	10469480	10469532	Deletion	52
3R	10469675	10469532	Deletion	143
3R	10469675	10469713	Deletion	38
3R	10469675	10469740	Deletion	65
3R	10469675	10469726	Deletion	51
3R	10469675	10469731	Deletion	56
3R	10500148	10500250	Deletion	102
3R	10500161	10500250	Deletion	89
3R	10500164	10500250	Deletion	86
3R	10500189	10500250	Deletion	61
3R	10500191	10500250	Deletion	59
3R	10500215	10500250	Deletion	35
3R	10500945	10500250	Deletion	695
3R	10500945	10501049	Deletion	104
3R	10500945	10501010	Deletion	65
3R	10500945	10500982	Deletion	37
3R	10500945	10501036	Deletion	91
3R	10500945	10501012	Deletion	67
3R	10502692	10502780	Deletion	88
3R	10502693	10502780	Deletion	87
3R	10502723	10502780	Deletion	57
3R	10502735	10502780	Deletion	45
3R	10502746	10502780	Deletion	34
3R	10502747	10502780	Deletion	33
3R	10503154	10502780	Deletion	374
3R	10503154	10503247	Deletion	93
3R	10503154	10503235	Deletion	81
3R	10503154	10503246	Deletion	92
3R	10503154	10503192	Deletion	38
3R	10503154	10503193	Deletion	39
3R	10503154	10503267	Deletion	113
3R	10503154	10503223	Deletion	69
3R	10504323	10504445	Deletion	122
3R	10504386	10504445	Deletion	59
3R	10504394	10504445	Deletion	51
3R	10504402	10504445	Deletion	43
3R	10504404	10504445	Deletion	41
3R	10504410	10504445	Deletion	35
3R	10520926	10504445	Deletion	16481
3R	10520926	10521001	Deletion	75
3R	10520926	10521011	Deletion	85
3R	10520926	10520993	Deletion	67
3R	10520926	10521017	Deletion	91
3R	10547912	10548021	Deletion	109
3R	10547925	10548021	Deletion	96
3R	10547948	10548021	Deletion	73
3R	10547988	10548021	Deletion	33
3R	10548126	10548021	Deletion	105
3R	10548126	10548219	Deletion	93
3R	10548126	10548156	Deletion	30
3R	10548126	10548179	Deletion	53
3R	10555756	10555848	Deletion	92
3R	10555759	10555848	Deletion	89
3R	10555786	10555848	Deletion	62
3R	10562197	10555848	Deletion	6349
3R	10562197	10562236	Deletion	39
3R	10562197	10562298	Deletion	101
3R	10562197	10562311	Deletion	114
3R	10562197	10562233	Deletion	36
3R	10562197	10562263	Deletion	66
3R	10565948	10566033	Deletion	85
3R	10565950	10566033	Deletion	83
3R	10566002	10566033	Deletion	31
3R	10568392	10566033	Deletion	2359
3R	10568392	10568431	Deletion	39
3R	10568392	10568435	Deletion	43
3R	10568392	10568487	Deletion	95
3R	10568392	10568493	Deletion	101
3R	10584609	10584707	Deletion	98
3R	10584659	10584707	Deletion	48
3R	10584661	10584707	Deletion	46
3R	10584676	10584707	Deletion	31
3R	10584906	10584707	Deletion	199
3R	10584906	10584984	Deletion	78
3R	10584906	10584986	Deletion	80
3R	10585442	10585534	Deletion	92
3R	10585444	10585534	Deletion	90
3R	10585463	10585534	Deletion	71
3R	10585494	10585534	Deletion	40
3R	10586155	10585534	Deletion	621
3R	10586155	10586258	Deletion	103
3R	10586155	10586210	Deletion	55
3R	10586155	10586191	Deletion	36
3R	10586155	10586189	Deletion	34
3R	10586155	10586271	Deletion	116
3R	10588210	10588265	Deletion	55
3R	10588224	10588265	Deletion	41
3R	10588231	10588265	Deletion	34
3R	10601107	10588265	Deletion	12842
3R	10601107	10601192	Deletion	85
3R	10601107	10601178	Deletion	71
3R	10619427	10612416	Deletion	7011
3R	10619427	10619543	Deletion	116
3R	10619427	10619546	Deletion	119
3R	10619427	10619541	Deletion	114
3R	10624652	10624757	Deletion	105
3R	10624662	10624757	Deletion	95
3R	10624819	10624757	Deletion	62
3R	10625913	10625984	Deletion	71
3R	10634485	10625984	Deletion	8501
3R	10634485	10634540	Deletion	55
3R	10642172	10642283	Deletion	111
3R	10642179	10642283	Deletion	104
3R	10642230	10642283	Deletion	53
3R	10642242	10642283	Deletion	41
3R	10643238	10642283	Deletion	955
3R	10643238	10643352	Deletion	114
3R	10643238	10643323	Deletion	85
3R	10643238	10643358	Deletion	120
3R	10656267	10656334	Deletion	67
3R	10656278	10656334	Deletion	56
3R	10656286	10656334	Deletion	48
3R	10656287	10656334	Deletion	47
3R	10658562	10656334	Deletion	2228
3R	10658562	10658614	Deletion	52
3R	10658562	10658632	Deletion	70
3R	10658562	10658659	Deletion	97
3R	10658562	10658685	Deletion	123
3R	10658562	10658641	Deletion	79
3R	10658562	10658621	Deletion	59
3R	10658562	10658664	Deletion	102
3R	10670450	10670505	Deletion	55
3R	10678065	10670505	Deletion	7560
3R	10678065	10678099	Deletion	34
3R	10687293	10687370	Deletion	77
3R	10687305	10687370	Deletion	65
3R	10692446	10687370	Deletion	5076
3R	10692446	10692496	Deletion	50
3R	10692446	10692508	Deletion	62
3R	10692446	10692558	Deletion	112
3R	10692988	10693089	Deletion	101
3R	10692993	10693089	Deletion	96
3R	10692998	10693089	Deletion	91
3R	10692999	10693089	Deletion	90
3R	10693012	10693089	Deletion	77
3R	10693023	10693089	Deletion	66
3R	10712779	10693089	Deletion	19690
3R	10712779	10712815	Deletion	36
3R	10712779	10712809	Deletion	30
3R	10712779	10712839	Deletion	60
3R	10712779	10712891	Deletion	112
3R	10712779	10712814	Deletion	35
3R	10712779	10712899	Deletion	120
3R	10714948	10715040	Deletion	92
3R	10714955	10715040	Deletion	85
3R	10714974	10715040	Deletion	66
3R	10722920	10715040	Deletion	7880
3R	10722920	10722961	Deletion	41
3R	10722920	10723029	Deletion	109
3R	10722920	10722980	Deletion	60
3R	10729168	10729266	Deletion	98
3R	10738201	10738283	Deletion	82
3R	10738209	10738283	Deletion	74
3R	10738222	10738283	Deletion	61
3R	10739238	10738283	Deletion	955
3R	10739238	10739282	Deletion	44
3R	10739238	10739290	Deletion	52
3R	10742053	10742158	Deletion	105
3R	10742127	10742158	Deletion	31
3R	10745991	10742158	Deletion	3833
3R	10745991	10746106	Deletion	115
3R	10745991	10746099	Deletion	108
3R	10745991	10746104	Deletion	113
3R	10745991	10746112	Deletion	121
3R	10746182	10746226	Deletion	44
3R	10746195	10746226	Deletion	31
3R	10754170	10746226	Deletion	7944
3R	10754170	10754274	Deletion	104
3R	10754170	10754265	Deletion	95
3R	10754170	10754281	Deletion	111
3R	10754170	10754292	Deletion	122
3R	10754170	10754211	Deletion	41
3R	10770498	10770579	Deletion	81
3R	10770501	10770579	Deletion	78
3R	10770533	10770579	Deletion	46
3R	10773522	10770579	Deletion	2943
3R	10773522	10773567	Deletion	45
3R	10773522	10773627	Deletion	105
3R	10773522	10773602	Deletion	80
3R	10773522	10773643	Deletion	121
3R	10782538	10782589	Deletion	51
3R	10793828	10782589	Deletion	11239
3R	10793828	10793872	Deletion	44
3R	10794418	10794507	Deletion	89
3R	10794423	10794507	Deletion	84
3R	10794424	10794507	Deletion	83
3R	10794437	10794507	Deletion	70
3R	10794440	10794507	Deletion	67
3R	10794441	10794507	Deletion	66
3R	10795579	10794507	Deletion	1072
3R	10795579	10795622	Deletion	43
3R	10795579	10795639	Deletion	60
3R	10795579	10795621	Deletion	42
3R	10795579	10795692	Deletion	113
3R	10795579	10795635	Deletion	56
3R	10795579	10795616	Deletion	37
3R	10795579	10795611	Deletion	32
3R	10795579	10795638	Deletion	59
3R	10803823	10803940	Deletion	117
3R	10803859	10803940	Deletion	81
3R	10803881	10803940	Deletion	59
3R	10803883	10803940	Deletion	57
3R	10803885	10803940	Deletion	55
3R	10815230	10815308	Deletion	78
3R	10815262	10815308	Deletion	46
3R	10815355	10815308	Deletion	47
3R	10815355	10815406	Deletion	51
3R	10815355	10815395	Deletion	40
3R	10816829	10816934	Deletion	105
3R	10816875	10816934	Deletion	59
3R	10816877	10816934	Deletion	57
3R	10817784	10816934	Deletion	850
3R	10817784	10817894	Deletion	110
3R	10817784	10817854	Deletion	70
3R	10817784	10817903	Deletion	119
3R	10817784	10817852	Deletion	68
3R	10847235	10847328	Deletion	93
3R	10847244	10847328	Deletion	84
3R	10848479	10847328	Deletion	1151
3R	10848479	10848512	Deletion	33
3R	10855867	10855985	Deletion	118
3R	10855874	10855984	Deletion	110
3R	10855945	10855984	Deletion	39
3R	10861831	10855984	Deletion	5847
3R	10863778	10863878	Deletion	100
3R	10877789	10863878	Deletion	13911
3R	10877789	10877901	Deletion	112
3R	10878258	10878342	Deletion	84
3R	10878268	10878342	Deletion	74
3R	10878276	10878342	Deletion	66
3R	10879698	10879758	Deletion	60
3R	10879698	10879740	Deletion	42
3R	10879698	10879817	Deletion	119
3R	10893306	10893419	Deletion	113
3R	10893309	10893419	Deletion	110
3R	10893336	10893419	Deletion	83
3R	10893343	10893419	Deletion	76
3R	10893346	10893419	Deletion	73
3R	10893359	10893419	Deletion	60
3R	10893369	10893419	Deletion	50
3R	10893371	10893419	Deletion	48
3R	10894934	10893419	Deletion	1515
3R	10894934	10894977	Deletion	43
3R	10894934	10894984	Deletion	50
3R	10894934	10895010	Deletion	76
3R	10894934	10894987	Deletion	53
3R	10894934	10895012	Deletion	78
3R	10907517	10907636	Deletion	119
3R	10907525	10907636	Deletion	111
3R	10907531	10907636	Deletion	105
3R	10907552	10907636	Deletion	84
3R	10907554	10907636	Deletion	82
3R	10907573	10907636	Deletion	63
3R	10907591	10907636	Deletion	45
3R	10909852	10907636	Deletion	2216
3R	10909852	10909933	Deletion	81
3R	10909852	10909973	Deletion	121
3R	10909852	10909894	Deletion	42
3R	10909852	10909915	Deletion	63
3R	10909852	10909945	Deletion	93
3R	10917359	10917470	Deletion	111
3R	10917363	10917470	Deletion	107
3R	10917393	10917470	Deletion	77
3R	10917398	10917470	Deletion	72
3R	10917415	10917470	Deletion	55
3R	10917421	10917470	Deletion	49
3R	10917422	10917470	Deletion	48
3R	10919988	10917470	Deletion	2518
3R	10919988	10920065	Deletion	77
3R	10919988	10920059	Deletion	71
3R	10919988	10920066	Deletion	78
3R	10919988	10920042	Deletion	54
3R	10922619	10922721	Deletion	102
3R	10923352	10922721	Deletion	631
3R	10923352	10923450	Deletion	98
3R	10934767	10934866	Deletion	99
3R	10934780	10934866	Deletion	86
3R	10934828	10934866	Deletion	38
3R	10936156	10934866	Deletion	1290
3R	10936156	10936197	Deletion	41
3R	10949553	10949617	Deletion	64
3R	10949554	10949617	Deletion	63
3R	10949557	10949617	Deletion	60
3R	10949586	10949617	Deletion	31
3R	10968798	10968860	Deletion	62
3R	10968798	10968861	Deletion	63
3R	10968798	10968844	Deletion	46
3R	10968798	10968910	Deletion	112
3R	10968798	10968893	Deletion	95
3R	10968798	10968864	Deletion	66
3R	11002038	11002137	Deletion	99
3R	11002070	11002137	Deletion	67
3R	11003765	11002137	Deletion	1628
3R	11003765	11003877	Deletion	112
3R	11003765	11003879	Deletion	114
3R	11003765	11003824	Deletion	59
3R	11003765	11003875	Deletion	110
3R	11004293	11004382	Deletion	89
3R	11004337	11004382	Deletion	45
3R	11007099	11004382	Deletion	2717
3R	11007099	11007204	Deletion	105
3R	11007099	11007137	Deletion	38
3R	11040107	11040193	Deletion	86
3R	11040120	11040193	Deletion	73
3R	11040122	11040193	Deletion	71
3R	11040127	11040193	Deletion	66
3R	11040348	11040193	Deletion	155
3R	11040348	11040405	Deletion	57
3R	11040348	11040446	Deletion	98
3R	11040348	11040386	Deletion	38
3R	11040348	11040392	Deletion	44
3R	11040348	11040458	Deletion	110
3R	11040348	11040407	Deletion	59
3R	11042687	11042766	Deletion	79
3R	11042701	11042766	Deletion	65
3R	11043639	11042766	Deletion	873
3R	11043639	11043745	Deletion	106
3R	11043639	11043687	Deletion	48
3R	11067132	11067243	Deletion	111
3R	11094177	11094263	Deletion	86
3R	11094196	11094263	Deletion	67
3R	11094199	11094263	Deletion	64
3R	11094209	11094263	Deletion	54
3R	11094210	11094263	Deletion	53
3R	11094223	11094263	Deletion	40
3R	11094224	11094263	Deletion	39
3R	11097034	11094263	Deletion	2771
3R	11097034	11097106	Deletion	72
3R	11097034	11097074	Deletion	40
3R	11097034	11097121	Deletion	87
3R	11097034	11097137	Deletion	103
3R	11097034	11097093	Deletion	59
3R	11097034	11097096	Deletion	62
3R	11097034	11097120	Deletion	86
3R	11100603	11100642	Deletion	39
3R	11100608	11100642	Deletion	34
3R	11100612	11100642	Deletion	30
3R	11106796	11100642	Deletion	6154
3R	11106796	11106892	Deletion	96
3R	11106796	11106888	Deletion	92
3R	11116262	11116357	Deletion	95
3R	11116275	11116357	Deletion	82
3R	11116284	11116357	Deletion	73
3R	11116301	11116357	Deletion	56
3R	11116321	11116357	Deletion	36
3R	11120047	11116357	Deletion	3690
3R	11120047	11120137	Deletion	90
3R	11120047	11120091	Deletion	44
3R	11120047	11120148	Deletion	101
3R	11120047	11120078	Deletion	31
3R	11120047	11120117	Deletion	70
3R	11135052	11135139	Deletion	87
3R	11135189	11135292	Deletion	103
3R	11135189	11135228	Deletion	39
3R	11135189	11135311	Deletion	122
3R	11162257	11162339	Deletion	82
3R	11162264	11162339	Deletion	75
3R	11162273	11162339	Deletion	66
3R	11162283	11162339	Deletion	56
3R	11162288	11162339	Deletion	51
3R	11164448	11162339	Deletion	2109
3R	11164448	11164494	Deletion	46
3R	11164448	11164510	Deletion	62
3R	11164448	11164520	Deletion	72
3R	11164448	11164525	Deletion	77
3R	11166469	11166536	Deletion	67
3R	11166493	11166536	Deletion	43
3R	11166506	11166536	Deletion	30
3R	11166715	11166536	Deletion	179
3R	11166715	11166774	Deletion	59
3R	11166715	11166811	Deletion	96
3R	11166715	11166798	Deletion	83
3R	11172363	11172473	Deletion	110
3R	11172368	11172473	Deletion	105
3R	11172375	11172473	Deletion	98
3R	11172387	11172473	Deletion	86
3R	11172423	11172473	Deletion	50
3R	11172436	11172473	Deletion	37
3R	11184789	11172473	Deletion	12316
3R	11184789	11184898	Deletion	109
3R	11184789	11184829	Deletion	40
3R	11184789	11184900	Deletion	111
3R	11184789	11184865	Deletion	76
3R	11184789	11184878	Deletion	89
3R	11195927	11196025	Deletion	98
3R	11222921	11222958	Deletion	37
3R	11222924	11222958	Deletion	34
3R	11224342	11222958	Deletion	1384
3R	11224342	11224432	Deletion	90
3R	11224342	11224411	Deletion	69
3R	11235697	11235799	Deletion	102
3R	11235713	11235799	Deletion	86
3R	11235718	11235799	Deletion	81
3R	11235743	11235799	Deletion	56
3R	11235761	11235799	Deletion	38
3R	11235768	11235799	Deletion	31
3R	11235987	11235799	Deletion	188
3R	11235987	11236057	Deletion	70
3R	11235987	11236104	Deletion	117
3R	11235987	11236032	Deletion	45
3R	11235987	11236075	Deletion	88
3R	11235987	11236027	Deletion	40
3R	11237312	11237403	Deletion	91
3R	11237317	11237403	Deletion	86
3R	11237340	11237403	Deletion	63
3R	11237351	11237403	Deletion	52
3R	11237373	11237403	Deletion	30
3R	11243921	11237403	Deletion	6518
3R	11243921	11243984	Deletion	63
3R	11243921	11244025	Deletion	104
3R	11243921	11243961	Deletion	40
3R	11243921	11244029	Deletion	108
3R	11243921	11243956	Deletion	35
3R	11243924	11243995	Deletion	71
3R	11244893	11245003	Deletion	110
3R	11244901	11245003	Deletion	102
3R	11245187	11245003	Deletion	184
3R	11247422	11247492	Deletion	70
3R	11247657	11247492	Deletion	165
3R	11247657	11247713	Deletion	56
3R	11247657	11247756	Deletion	99
3R	11253483	11253578	Deletion	95
3R	11253492	11253578	Deletion	86
3R	11253507	11253578	Deletion	71
3R	11253509	11253578	Deletion	69
3R	11253513	11253578	Deletion	65
3R	11253517	11253578	Deletion	61
3R	11253520	11253578	Deletion	58
3R	11253548	11253578	Deletion	30
3R	11272647	11253578	Deletion	19069
3R	11272647	11272771	Deletion	124
3R	11272647	11272702	Deletion	55
3R	11272647	11272708	Deletion	61
3R	11272647	11272763	Deletion	116
3R	11272647	11272687	Deletion	40
3R	11272647	11272704	Deletion	57
3R	11272647	11272712	Deletion	65
3R	11272647	11272743	Deletion	96
3R	11272647	11272715	Deletion	68
3R	11275309	11275377	Deletion	68
3R	11275312	11275377	Deletion	65
3R	11275319	11275377	Deletion	58
3R	11276345	11275377	Deletion	968
3R	11276345	11276400	Deletion	55
3R	11276345	11276404	Deletion	59
3R	11276345	11276407	Deletion	62
3R	11281451	11281549	Deletion	98
3R	11281463	11281549	Deletion	86
3R	11281691	11281549	Deletion	142
3R	11281691	11281793	Deletion	102
3R	11281691	11281810	Deletion	119
3R	11315439	11315502	Deletion	63
3R	11315452	11315502	Deletion	50
3R	11315453	11315502	Deletion	49
3R	11315847	11315502	Deletion	345
3R	11315847	11315925	Deletion	78
3R	11315847	11315883	Deletion	36
3R	11315847	11315924	Deletion	77
3R	11327051	11327162	Deletion	111
3R	11327053	11327162	Deletion	109
3R	11327080	11327162	Deletion	82
3R	11327090	11327162	Deletion	72
3R	11327114	11327162	Deletion	48
3R	11327130	11327162	Deletion	32
3R	11330746	11327162	Deletion	3584
3R	11330746	11330841	Deletion	95
3R	11330746	11330791	Deletion	45
3R	11330746	11330862	Deletion	116
3R	11330746	11330852	Deletion	106
3R	11330746	11330825	Deletion	79
3R	11331886	11332003	Deletion	117
3R	11331890	11332003	Deletion	113
3R	11331895	11332003	Deletion	108
3R	11331901	11332003	Deletion	102
3R	11331931	11332003	Deletion	72
3R	11333426	11333533	Deletion	107
3R	11333426	11333480	Deletion	54
3R	11333426	11333547	Deletion	121
3R	11346085	11346155	Deletion	70
3R	11346123	11346155	Deletion	32
3R	11350291	11346155	Deletion	4136
3R	11350291	11350348	Deletion	57
3R	11350291	11350396	Deletion	105
3R	11350291	11350412	Deletion	121
3R	11350291	11350386	Deletion	95
3R	11350291	11350395	Deletion	104
3R	11350291	11350392	Deletion	101
3R	11390364	11390463	Deletion	99
3R	11390372	11390463	Deletion	91
3R	11390388	11390463	Deletion	75
3R	11390518	11390463	Deletion	55
3R	11390518	11390615	Deletion	97
3R	11390518	11390569	Deletion	51
3R	11390518	11390553	Deletion	35
3R	11390518	11390613	Deletion	95
3R	11390518	11390629	Deletion	111
3R	11390518	11390619	Deletion	101
3R	11411211	11411331	Deletion	120
3R	11411215	11411331	Deletion	116
3R	11411219	11411331	Deletion	112
3R	11411224	11411331	Deletion	107
3R	11411247	11411331	Deletion	84
3R	11411270	11411331	Deletion	61
3R	11411271	11411331	Deletion	60
3R	11412729	11411331	Deletion	1398
3R	11412729	11412795	Deletion	66
3R	11412729	11412828	Deletion	99
3R	11412729	11412846	Deletion	117
3R	11412729	11412794	Deletion	65
3R	11413631	11413720	Deletion	89
3R	11413633	11413720	Deletion	87
3R	11413640	11413720	Deletion	80
3R	11413649	11413720	Deletion	71
3R	11413662	11413720	Deletion	58
3R	11413664	11413720	Deletion	56
3R	11429186	11413720	Deletion	15466
3R	11429186	11429225	Deletion	39
3R	11429186	11429301	Deletion	115
3R	11429186	11429295	Deletion	109
3R	11429186	11429243	Deletion	57
3R	11429186	11429258	Deletion	72
3R	11429186	11429256	Deletion	70
3R	11429186	11429227	Deletion	41
3R	11429186	11429309	Deletion	123
3R	11429191	11429234	Deletion	43
3R	11432968	11433082	Deletion	114
3R	11432971	11433082	Deletion	111
3R	11432973	11433082	Deletion	109
3R	11432980	11433082	Deletion	102
3R	11432993	11433082	Deletion	89
3R	11432998	11433082	Deletion	84
3R	11433050	11433082	Deletion	32
3R	11442490	11433082	Deletion	9408
3R	11442490	11442586	Deletion	96
3R	11442490	11442602	Deletion	112
3R	11442490	11442534	Deletion	44
3R	11451327	11451422	Deletion	95
3R	11451341	11451422	Deletion	81
3R	11451351	11451422	Deletion	71
3R	11451362	11451422	Deletion	60
3R	11451371	11451422	Deletion	51
3R	11453771	11451422	Deletion	2349
3R	11453771	11453837	Deletion	66
3R	11453771	11453826	Deletion	55
3R	11453771	11453846	Deletion	75
3R	11453771	11453802	Deletion	31
3R	11453771	11453816	Deletion	45
3R	11465541	11465628	Deletion	87
3R	11465553	11465629	Deletion	76
3R	11466854	11465628	Deletion	1226
3R	11466855	11466905	Deletion	50
3R	11467312	11467424	Deletion	112
3R	11467340	11467424	Deletion	84
3R	11467362	11467424	Deletion	62
3R	11467363	11467424	Deletion	61
3R	11469995	11467424	Deletion	2571
3R	11469995	11470104	Deletion	109
3R	11469995	11470059	Deletion	64
3R	11469995	11470037	Deletion	42
3R	11484867	11484962	Deletion	95
3R	11484873	11484962	Deletion	89
3R	11484914	11484962	Deletion	48
3R	11505543	11484962	Deletion	20581
3R	11505543	11505661	Deletion	118
3R	11505543	11505580	Deletion	37
3R	11505543	11505621	Deletion	78
3R	11516036	11516127	Deletion	91
3R	11516058	11516127	Deletion	69
3R	11516097	11516127	Deletion	30
3R	11527670	11516127	Deletion	11543
3R	11527670	11527768	Deletion	98
3R	11527670	11527788	Deletion	118
3R	11527670	11527767	Deletion	97
3R	11527670	11527772	Deletion	102
3R	11527670	11527728	Deletion	58
3R	11531136	11531187	Deletion	51
3R	11537633	11531187	Deletion	6446
3R	11537633	11537703	Deletion	70
3R	11537633	11537736	Deletion	103
3R	11544430	11544518	Deletion	88
3R	11544448	11544518	Deletion	70
3R	11544482	11544518	Deletion	36
3R	11544483	11544518	Deletion	35
3R	11546804	11544518	Deletion	2286
3R	11546804	11546895	Deletion	91
3R	11546804	11546907	Deletion	103
3R	11546804	11546860	Deletion	56
3R	11546804	11546903	Deletion	99
3R	11546804	11546894	Deletion	90
3R	11555906	11555982	Deletion	76
3R	11555916	11555982	Deletion	66
3R	11555927	11555982	Deletion	55
3R	11555931	11555982	Deletion	51
3R	11559547	11555982	Deletion	3565
3R	11559547	11559619	Deletion	72
3R	11559547	11559658	Deletion	111
3R	11559547	11559623	Deletion	76
3R	11559547	11559583	Deletion	36
3R	11562016	11562088	Deletion	72
3R	11562039	11562088	Deletion	49
3R	11562043	11562088	Deletion	45
3R	11562271	11562088	Deletion	183
3R	11562271	11562374	Deletion	103
3R	11562271	11562349	Deletion	78
3R	11562271	11562326	Deletion	55
3R	11562271	11562325	Deletion	54
3R	11564079	11564180	Deletion	101
3R	11564096	11564180	Deletion	84
3R	11564099	11564180	Deletion	81
3R	11564103	11564180	Deletion	77
3R	11564121	11564180	Deletion	59
3R	11578058	11564180	Deletion	13878
3R	11578058	11578107	Deletion	49
3R	11578058	11578100	Deletion	42
3R	11578058	11578103	Deletion	45
3R	11585619	11585728	Deletion	109
3R	11585620	11585728	Deletion	108
3R	11585623	11585728	Deletion	105
3R	11585653	11585728	Deletion	75
3R	11585656	11585728	Deletion	72
3R	11585662	11585728	Deletion	66
3R	11585697	11585728	Deletion	31
3R	11586234	11585728	Deletion	506
3R	11586234	11586330	Deletion	96
3R	11586234	11586289	Deletion	55
3R	11586234	11586295	Deletion	61
3R	11603152	11603226	Deletion	74
3R	11603180	11603226	Deletion	46
3R	11603183	11603226	Deletion	43
3R	11603188	11603226	Deletion	38
3R	11603195	11603226	Deletion	31
3R	11621881	11603226	Deletion	18655
3R	11621881	11621964	Deletion	83
3R	11621881	11621933	Deletion	52
3R	11621881	11621927	Deletion	46
3R	11621881	11621961	Deletion	80
3R	11621881	11621976	Deletion	95
3R	11644185	11644274	Deletion	89
3R	11644195	11644274	Deletion	79
3R	11644207	11644274	Deletion	67
3R	11644220	11644274	Deletion	54
3R	11644222	11644274	Deletion	52
3R	11644243	11644274	Deletion	31
3R	11654480	11644274	Deletion	10206
3R	11654480	11654578	Deletion	98
3R	11654480	11654542	Deletion	62
3R	11654480	11654520	Deletion	40
3R	11654480	11654598	Deletion	118
3R	11654480	11654585	Deletion	105
3R	11654480	11654530	Deletion	50
3R	11654480	11654557	Deletion	77
3R	11695700	11694114	Deletion	1586
3R	11695700	11695814	Deletion	114
3R	11695700	11695762	Deletion	62
3R	11712515	11712633	Deletion	118
3R	11712532	11712633	Deletion	101
3R	11712544	11712633	Deletion	89
3R	11712549	11712633	Deletion	84
3R	11712578	11712633	Deletion	55
3R	11712693	11712633	Deletion	60
3R	11712693	11712735	Deletion	42
3R	11712693	11712798	Deletion	105
3R	11712693	11712764	Deletion	71
3R	11716739	11716849	Deletion	110
3R	11716746	11716849	Deletion	103
3R	11716786	11716849	Deletion	63
3R	11716813	11716849	Deletion	36
3R	11718718	11716849	Deletion	1869
3R	11718718	11718781	Deletion	63
3R	11718718	11718815	Deletion	97
3R	11718718	11718808	Deletion	90
3R	11735487	11735583	Deletion	96
3R	11735496	11735583	Deletion	87
3R	11735526	11735583	Deletion	57
3R	11735551	11735583	Deletion	32
3R	11737527	11735583	Deletion	1944
3R	11737527	11737596	Deletion	69
3R	11737527	11737557	Deletion	30
3R	11737527	11737649	Deletion	122
3R	11737527	11737621	Deletion	94
3R	11737527	11737626	Deletion	99
3R	11741614	11741733	Deletion	119
3R	11741615	11741733	Deletion	118
3R	11741644	11741733	Deletion	89
3R	11741649	11741733	Deletion	84
3R	11741656	11741733	Deletion	77
3R	11741666	11741733	Deletion	67
3R	11741684	11741733	Deletion	49
3R	11742474	11741733	Deletion	741
