chr	Start	End	Variant	Size
3R	11742474	11742517	Deletion	43
3R	11742474	11742534	Deletion	60
3R	11742474	11742524	Deletion	50
3R	11742474	11742552	Deletion	78
3R	11743468	11743551	Deletion	83
3R	11743485	11743551	Deletion	66
3R	11743516	11743551	Deletion	35
3R	11757464	11757524	Deletion	60
3R	11757464	11757555	Deletion	91
3R	11757464	11757566	Deletion	102
3R	11761841	11761918	Deletion	77
3R	11761858	11761918	Deletion	60
3R	11761884	11761918	Deletion	34
3R	11769061	11761918	Deletion	7143
3R	11769061	11769128	Deletion	67
3R	11769061	11769111	Deletion	50
3R	11769062	11769154	Deletion	92
3R	11812430	11812533	Deletion	103
3R	11812438	11812533	Deletion	95
3R	11812440	11812533	Deletion	93
3R	11812442	11812533	Deletion	91
3R	11812482	11812533	Deletion	51
3R	11812496	11812533	Deletion	37
3R	11812717	11812533	Deletion	184
3R	11812717	11812792	Deletion	75
3R	11812717	11812838	Deletion	121
3R	11812717	11812806	Deletion	89
3R	11812717	11812748	Deletion	31
3R	11812717	11812752	Deletion	35
3R	11846437	11846509	Deletion	72
3R	11846438	11846509	Deletion	71
3R	11846466	11846509	Deletion	43
3R	11846475	11846509	Deletion	34
3R	11849160	11846509	Deletion	2651
3R	11849160	11849215	Deletion	55
3R	11849160	11849252	Deletion	92
3R	11849160	11849214	Deletion	54
3R	11884794	11884881	Deletion	87
3R	11884818	11884881	Deletion	63
3R	11884830	11884881	Deletion	51
3R	11887385	11884881	Deletion	2504
3R	11887385	11887499	Deletion	114
3R	11887385	11887449	Deletion	64
3R	11887385	11887461	Deletion	76
3R	11891239	11887648	Deletion	3591
3R	11891239	11891363	Deletion	124
3R	11893910	11894026	Deletion	116
3R	11893915	11894026	Deletion	111
3R	11893929	11894026	Deletion	97
3R	11897737	11894026	Deletion	3711
3R	11914850	11914955	Deletion	105
3R	11914865	11914955	Deletion	90
3R	11914879	11914955	Deletion	76
3R	11914888	11914955	Deletion	67
3R	11914900	11914950	Deletion	50
3R	11914917	11914955	Deletion	38
3R	11918089	11914955	Deletion	3134
3R	11918089	11918149	Deletion	60
3R	11918089	11918161	Deletion	72
3R	11918089	11918126	Deletion	37
3R	11918089	11918178	Deletion	89
3R	11918089	11918197	Deletion	108
3R	11921946	11922039	Deletion	93
3R	11921948	11922039	Deletion	91
3R	11921976	11922039	Deletion	63
3R	11922000	11922039	Deletion	39
3R	11928301	11922039	Deletion	6262
3R	11928301	11928336	Deletion	35
3R	11928301	11928388	Deletion	87
3R	11928301	11928364	Deletion	63
3R	11928301	11928423	Deletion	122
3R	11928301	11928415	Deletion	114
3R	11934964	11935068	Deletion	104
3R	11934995	11935064	Deletion	69
3R	11935025	11935065	Deletion	40
3R	11935033	11935068	Deletion	35
3R	11959635	11955442	Deletion	4193
3R	11959635	11959689	Deletion	54
3R	11961396	11961317	Deletion	79
3R	11962467	11962567	Deletion	100
3R	11962472	11962567	Deletion	95
3R	11962486	11962567	Deletion	81
3R	11962500	11962567	Deletion	67
3R	11962506	11962567	Deletion	61
3R	11962517	11962567	Deletion	50
3R	11962535	11962567	Deletion	32
3R	11964613	11962567	Deletion	2046
3R	11964613	11964674	Deletion	61
3R	11964613	11964680	Deletion	67
3R	11964613	11964660	Deletion	47
3R	11964613	11964691	Deletion	78
3R	11964613	11964646	Deletion	33
3R	11999825	11999878	Deletion	53
3R	12000166	12000289	Deletion	123
3R	12000166	12000237	Deletion	71
3R	12000166	12000270	Deletion	104
3R	12008653	12008711	Deletion	58
3R	12011258	12008711	Deletion	2547
3R	12011258	12011326	Deletion	68
3R	12035291	12035355	Deletion	64
3R	12035295	12035355	Deletion	60
3R	12035304	12035355	Deletion	51
3R	12035316	12035355	Deletion	39
3R	12035321	12035355	Deletion	34
3R	12035324	12035355	Deletion	31
3R	12038015	12035355	Deletion	2660
3R	12038015	12038090	Deletion	75
3R	12038015	12038110	Deletion	95
3R	12038015	12038102	Deletion	87
3R	12038015	12038077	Deletion	62
3R	12038015	12038121	Deletion	106
3R	12038015	12038107	Deletion	92
3R	12049587	12049647	Deletion	60
3R	12050577	12049647	Deletion	930
3R	12050577	12050643	Deletion	66
3R	12050577	12050675	Deletion	98
3R	12050582	12050612	Deletion	30
3R	12050801	12050894	Deletion	93
3R	12050811	12050894	Deletion	83
3R	12050957	12051004	Deletion	47
3R	12071553	12071631	Deletion	78
3R	12071579	12071631	Deletion	52
3R	12072076	12071631	Deletion	445
3R	12072076	12072173	Deletion	97
3R	12072076	12072197	Deletion	121
3R	12072076	12072119	Deletion	43
3R	12072076	12072193	Deletion	117
3R	12072076	12072150	Deletion	74
3R	12073694	12073741	Deletion	47
3R	12073697	12073741	Deletion	44
3R	12073698	12073741	Deletion	43
3R	12107012	12073741	Deletion	33271
3R	12107012	12107114	Deletion	102
3R	12107012	12107073	Deletion	61
3R	12107012	12107103	Deletion	91
3R	12107012	12107074	Deletion	62
3R	12107012	12107128	Deletion	116
3R	12107012	12107122	Deletion	110
3R	12107012	12107077	Deletion	65
3R	12107012	12107102	Deletion	90
3R	12117405	12117511	Deletion	106
3R	12117410	12117511	Deletion	101
3R	12117421	12117511	Deletion	90
3R	12117440	12117511	Deletion	71
3R	12117448	12117511	Deletion	63
3R	12136982	12117511	Deletion	19471
3R	12136982	12137091	Deletion	109
3R	12136982	12137037	Deletion	55
3R	12136982	12137018	Deletion	36
3R	12136982	12137045	Deletion	63
3R	12154514	12154619	Deletion	105
3R	12154543	12154619	Deletion	76
3R	12156501	12154619	Deletion	1882
3R	12156501	12156607	Deletion	106
3R	12163511	12163575	Deletion	64
3R	12163530	12163575	Deletion	45
3R	12163531	12163575	Deletion	44
3R	12166854	12163575	Deletion	3279
3R	12166854	12166936	Deletion	82
3R	12166854	12166977	Deletion	123
3R	12166854	12166917	Deletion	63
3R	12166854	12166889	Deletion	35
3R	12166854	12166937	Deletion	83
3R	12184385	12184491	Deletion	106
3R	12184390	12184491	Deletion	101
3R	12184398	12184491	Deletion	93
3R	12184409	12184491	Deletion	82
3R	12184452	12184491	Deletion	39
3R	12184543	12184491	Deletion	52
3R	12184543	12184658	Deletion	115
3R	12184543	12184624	Deletion	81
3R	12184543	12184630	Deletion	87
3R	12184543	12184576	Deletion	33
3R	12199921	12200028	Deletion	107
3R	12199930	12200028	Deletion	98
3R	12199945	12200028	Deletion	83
3R	12199957	12200028	Deletion	71
3R	12199971	12200028	Deletion	57
3R	12202707	12200028	Deletion	2679
3R	12202707	12202776	Deletion	69
3R	12202707	12202811	Deletion	104
3R	12202707	12202750	Deletion	43
3R	12210891	12211008	Deletion	117
3R	12210892	12211008	Deletion	116
3R	12210899	12211008	Deletion	109
3R	12210902	12211008	Deletion	106
3R	12210912	12211008	Deletion	96
3R	12210917	12211008	Deletion	91
3R	12210929	12211008	Deletion	79
3R	12210949	12211003	Deletion	54
3R	12210967	12211008	Deletion	41
3R	12210970	12211008	Deletion	38
3R	12212313	12211008	Deletion	1305
3R	12212313	12212423	Deletion	110
3R	12212313	12212431	Deletion	118
3R	12212313	12212432	Deletion	119
3R	12212313	12212403	Deletion	90
3R	12212313	12212400	Deletion	87
3R	12212313	12212362	Deletion	49
3R	12212313	12212382	Deletion	69
3R	12212313	12212345	Deletion	32
3R	12216425	12216339	Deletion	86
3R	12216425	12216532	Deletion	107
3R	12216425	12216471	Deletion	46
3R	12218346	12218393	Deletion	47
3R	12218352	12218393	Deletion	41
3R	12254257	12218393	Deletion	35864
3R	12254257	12254372	Deletion	115
3R	12254257	12254336	Deletion	79
3R	12254257	12254342	Deletion	85
3R	12254257	12254373	Deletion	116
3R	12254257	12254295	Deletion	38
3R	12287188	12287288	Deletion	100
3R	12287195	12287288	Deletion	93
3R	12287209	12287288	Deletion	79
3R	12287237	12287288	Deletion	51
3R	12287238	12287288	Deletion	50
3R	12287255	12287288	Deletion	33
3R	12288289	12287288	Deletion	1001
3R	12288289	12288365	Deletion	76
3R	12288289	12288364	Deletion	75
3R	12288289	12288336	Deletion	47
3R	12288289	12288322	Deletion	33
3R	12304284	12304382	Deletion	98
3R	12304312	12304382	Deletion	70
3R	12304314	12304382	Deletion	68
3R	12304316	12304382	Deletion	66
3R	12304328	12304382	Deletion	54
3R	12304346	12304382	Deletion	36
3R	12311205	12304382	Deletion	6823
3R	12311205	12311261	Deletion	56
3R	12311205	12311277	Deletion	72
3R	12311205	12311265	Deletion	60
3R	12311205	12311263	Deletion	58
3R	12375945	12376048	Deletion	103
3R	12375961	12376048	Deletion	87
3R	12375969	12376048	Deletion	79
3R	12375972	12376048	Deletion	76
3R	12375974	12376048	Deletion	74
3R	12375977	12376048	Deletion	71
3R	12375994	12376048	Deletion	54
3R	12379944	12376048	Deletion	3896
3R	12379944	12379996	Deletion	52
3R	12379944	12380054	Deletion	110
3R	12379944	12380016	Deletion	72
3R	12379944	12380051	Deletion	107
3R	12379944	12379983	Deletion	39
3R	12379944	12380047	Deletion	103
3R	12379944	12379999	Deletion	55
3R	12379944	12379994	Deletion	50
3R	12379944	12380049	Deletion	105
3R	12399618	12399718	Deletion	100
3R	12399667	12399718	Deletion	51
3R	12399673	12399718	Deletion	45
3R	12399674	12399718	Deletion	44
3R	12399684	12399718	Deletion	34
3R	12399901	12399718	Deletion	183
3R	12399901	12399993	Deletion	92
3R	12399901	12399983	Deletion	82
3R	12399901	12399976	Deletion	75
3R	12438883	12438972	Deletion	89
3R	12439022	12438972	Deletion	50
3R	12439022	12439059	Deletion	37
3R	12439022	12439145	Deletion	123
3R	12439022	12439142	Deletion	120
3R	12459002	12459089	Deletion	87
3R	12459006	12459089	Deletion	83
3R	12459009	12459087	Deletion	78
3R	12459021	12459089	Deletion	68
3R	12459042	12459089	Deletion	47
3R	12459054	12459089	Deletion	35
3R	12459057	12459089	Deletion	32
3R	12465648	12465696	Deletion	48
3R	12465648	12465729	Deletion	81
3R	12475977	12476088	Deletion	111
3R	12475977	12476032	Deletion	55
3R	12475977	12476086	Deletion	109
3R	12498885	12499006	Deletion	121
3R	12513078	12513181	Deletion	103
3R	12513086	12513181	Deletion	95
3R	12513098	12513181	Deletion	83
3R	12513111	12513181	Deletion	70
3R	12513125	12513181	Deletion	56
3R	12513127	12513181	Deletion	54
3R	12513145	12513181	Deletion	36
3R	12519563	12513181	Deletion	6382
3R	12519563	12519634	Deletion	71
3R	12519563	12519620	Deletion	57
3R	12519563	12519654	Deletion	91
3R	12519563	12519595	Deletion	32
3R	12519563	12519636	Deletion	73
3R	12519563	12519679	Deletion	116
3R	12521003	12521080	Deletion	77
3R	12521015	12521080	Deletion	65
3R	12521019	12521080	Deletion	61
3R	12521026	12521080	Deletion	54
3R	12521036	12521080	Deletion	44
3R	12523281	12521080	Deletion	2201
3R	12523281	12523331	Deletion	50
3R	12523281	12523364	Deletion	83
3R	12523281	12523354	Deletion	73
3R	12523281	12523343	Deletion	62
3R	12523281	12523347	Deletion	66
3R	12528187	12528269	Deletion	82
3R	12528202	12528269	Deletion	67
3R	12528203	12528269	Deletion	66
3R	12528234	12528269	Deletion	35
3R	12528239	12528269	Deletion	30
3R	12528635	12528269	Deletion	366
3R	12528635	12528753	Deletion	118
3R	12528635	12528679	Deletion	44
3R	12528635	12528694	Deletion	59
3R	12528635	12528731	Deletion	96
3R	12528635	12528695	Deletion	60
3R	12528635	12528726	Deletion	91
3R	12528635	12528734	Deletion	99
3R	12535845	12535924	Deletion	79
3R	12535859	12535924	Deletion	65
3R	12536834	12535924	Deletion	910
3R	12536834	12536896	Deletion	62
3R	12536834	12536882	Deletion	48
3R	12536856	12536934	Deletion	78
3R	12536875	12536945	Deletion	70
3R	12536886	12536945	Deletion	59
3R	12536895	12536945	Deletion	50
3R	12536906	12536945	Deletion	39
3R	12536911	12536945	Deletion	34
3R	12536914	12536945	Deletion	31
3R	12541146	12536945	Deletion	4201
3R	12541146	12541223	Deletion	77
3R	12541146	12541214	Deletion	68
3R	12541146	12541239	Deletion	93
3R	12541146	12541242	Deletion	96
3R	12541146	12541184	Deletion	38
3R	12541146	12541244	Deletion	98
3R	12541146	12541234	Deletion	88
3R	12541146	12541258	Deletion	112
3R	12541146	12541203	Deletion	57
3R	12544854	12544941	Deletion	87
3R	12544859	12544941	Deletion	82
3R	12544863	12544941	Deletion	78
3R	12544882	12544941	Deletion	59
3R	12544911	12544941	Deletion	30
3R	12545133	12544941	Deletion	192
3R	12545133	12545177	Deletion	44
3R	12545133	12545172	Deletion	39
3R	12545133	12545252	Deletion	119
3R	12545133	12545181	Deletion	48
3R	12545133	12545236	Deletion	103
3R	12545133	12545199	Deletion	66
3R	12555026	12552667	Deletion	2359
3R	12555026	12555139	Deletion	113
3R	12555026	12555063	Deletion	37
3R	12574704	12571146	Deletion	3558
3R	12574704	12574774	Deletion	70
3R	12574704	12574811	Deletion	107
3R	12574754	12574828	Deletion	74
3R	12574765	12574852	Deletion	87
3R	12574778	12574852	Deletion	74
3R	12574809	12574852	Deletion	43
3R	12574813	12574852	Deletion	39
3R	12578097	12574852	Deletion	3245
3R	12578097	12578149	Deletion	52
3R	12578097	12578184	Deletion	87
3R	12578097	12578208	Deletion	111
3R	12578097	12578136	Deletion	39
3R	12587470	12587556	Deletion	86
3R	12587508	12587556	Deletion	48
3R	12587512	12587556	Deletion	44
3R	12587513	12587556	Deletion	43
3R	12588107	12588210	Deletion	103
3R	12588107	12588147	Deletion	40
3R	12588107	12588190	Deletion	83
3R	12588107	12588185	Deletion	78
3R	12588107	12588221	Deletion	114
3R	12599438	12599507	Deletion	69
3R	12603601	12599507	Deletion	4094
3R	12603601	12603723	Deletion	122
3R	12603601	12603659	Deletion	58
3R	12610661	12610778	Deletion	117
3R	12610677	12610778	Deletion	101
3R	12610717	12610778	Deletion	61
3R	12616041	12610778	Deletion	5263
3R	12616041	12616144	Deletion	103
3R	12622534	12622651	Deletion	117
3R	12622546	12622651	Deletion	105
3R	12622553	12622651	Deletion	98
3R	12622554	12622651	Deletion	97
3R	12622591	12622651	Deletion	60
3R	12622598	12622651	Deletion	53
3R	12622609	12622651	Deletion	42
3R	12622720	12622651	Deletion	69
3R	12622720	12622804	Deletion	84
3R	12622720	12622793	Deletion	73
3R	12622720	12622831	Deletion	111
3R	12623621	12623720	Deletion	99
3R	12623639	12623720	Deletion	81
3R	12623644	12623720	Deletion	76
3R	12623650	12623720	Deletion	70
3R	12623668	12623720	Deletion	52
3R	12629487	12623720	Deletion	5767
3R	12629487	12629537	Deletion	50
3R	12629487	12629594	Deletion	107
3R	12629487	12629532	Deletion	45
3R	12629487	12629561	Deletion	74
3R	12629487	12629543	Deletion	56
3R	12660007	12660071	Deletion	64
3R	12660041	12660071	Deletion	30
3R	12660703	12660071	Deletion	632
3R	12660703	12660817	Deletion	114
3R	12660703	12660766	Deletion	63
3R	12660703	12660800	Deletion	97
3R	12662793	12662902	Deletion	109
3R	12662805	12662902	Deletion	97
3R	12662811	12662902	Deletion	91
3R	12662840	12662895	Deletion	55
3R	12662859	12662902	Deletion	43
3R	12671083	12662902	Deletion	8181
3R	12671083	12671167	Deletion	84
3R	12671083	12671148	Deletion	65
3R	12671083	12671199	Deletion	116
3R	12673680	12673765	Deletion	85
3R	12673685	12673765	Deletion	80
3R	12673688	12673765	Deletion	77
3R	12673691	12673765	Deletion	74
3R	12673702	12673765	Deletion	63
3R	12673711	12673765	Deletion	54
3R	12673720	12673765	Deletion	45
3R	12673725	12673765	Deletion	40
3R	12673840	12673765	Deletion	75
3R	12673840	12673945	Deletion	105
3R	12673840	12673912	Deletion	72
3R	12673840	12673956	Deletion	116
3R	12673840	12673903	Deletion	63
3R	12673840	12673926	Deletion	86
3R	12673840	12673948	Deletion	108
3R	12673840	12673921	Deletion	81
3R	12673840	12673889	Deletion	49
3R	12673840	12673886	Deletion	46
3R	12673840	12673881	Deletion	41
3R	12673840	12673947	Deletion	107
3R	12674165	12674242	Deletion	77
3R	12674198	12674242	Deletion	44
3R	12674199	12674242	Deletion	43
3R	12674209	12674242	Deletion	33
3R	12685400	12674242	Deletion	11158
3R	12685400	12685439	Deletion	39
3R	12685400	12685484	Deletion	84
3R	12685400	12685495	Deletion	95
3R	12685400	12685485	Deletion	85
3R	12689944	12690046	Deletion	102
3R	12689992	12690046	Deletion	54
3R	12692271	12690046	Deletion	2225
3R	12692271	12692389	Deletion	118
3R	12692271	12692344	Deletion	73
3R	12692271	12692395	Deletion	124
3R	12697285	12697374	Deletion	89
3R	12697289	12697374	Deletion	85
3R	12697317	12697374	Deletion	57
3R	12697344	12697374	Deletion	30
3R	12697533	12697602	Deletion	69
3R	12697533	12697629	Deletion	96
3R	12697533	12697570	Deletion	37
3R	12697533	12697631	Deletion	98
3R	12715698	12715795	Deletion	97
3R	12715731	12715795	Deletion	64
3R	12715763	12715795	Deletion	32
3R	12715765	12715795	Deletion	30
3R	12732893	12715795	Deletion	17098
3R	12732893	12732993	Deletion	100
3R	12732893	12732955	Deletion	62
3R	12732893	12732989	Deletion	96
3R	12732893	12732987	Deletion	94
3R	12732893	12733001	Deletion	108
3R	12745621	12745702	Deletion	81
3R	12745630	12745702	Deletion	72
3R	12745636	12745702	Deletion	66
3R	12745642	12745702	Deletion	60
3R	12745666	12745702	Deletion	36
3R	12745668	12745702	Deletion	34
3R	12745669	12745702	Deletion	33
3R	12745670	12745702	Deletion	32
3R	12750046	12745702	Deletion	4344
3R	12750046	12750151	Deletion	105
3R	12750046	12750138	Deletion	92
3R	12750046	12750106	Deletion	60
3R	12750046	12750100	Deletion	54
3R	12750046	12750091	Deletion	45
3R	12750046	12750140	Deletion	94
3R	12750046	12750139	Deletion	93
3R	12750046	12750112	Deletion	66
3R	12750046	12750153	Deletion	107
3R	12750046	12750162	Deletion	116
3R	12771515	12771634	Deletion	119
3R	12771561	12771634	Deletion	73
3R	12771600	12771634	Deletion	34
3R	12775666	12771634	Deletion	4032
3R	12775666	12775775	Deletion	109
3R	12775666	12775788	Deletion	122
3R	12775666	12775758	Deletion	92
3R	12811173	12811261	Deletion	88
3R	12811179	12811261	Deletion	82
3R	12811184	12811261	Deletion	77
3R	12811203	12811261	Deletion	58
3R	12812878	12811261	Deletion	1617
3R	12812878	12812917	Deletion	39
3R	12812878	12812979	Deletion	101
3R	12812878	12812988	Deletion	110
3R	12812878	12812923	Deletion	45
3R	12812878	12812928	Deletion	50
3R	12831483	12831584	Deletion	101
3R	12831491	12831584	Deletion	93
3R	12831504	12831584	Deletion	80
3R	12831506	12831584	Deletion	78
3R	12831519	12831584	Deletion	65
3R	12831685	12831584	Deletion	101
3R	12831685	12831747	Deletion	62
3R	12831685	12831732	Deletion	47
3R	12831685	12831719	Deletion	34
3R	12854369	12854468	Deletion	99
3R	12854388	12854468	Deletion	80
3R	12865648	12854468	Deletion	11180
3R	12866282	12866382	Deletion	100
3R	12866292	12866382	Deletion	90
3R	12866673	12866382	Deletion	291
3R	12866673	12866778	Deletion	105
3R	12866673	12866710	Deletion	37
3R	12866673	12866787	Deletion	114
3R	12870947	12871060	Deletion	113
3R	12870949	12871060	Deletion	111
3R	12870955	12871060	Deletion	105
3R	12870963	12871060	Deletion	97
3R	12870993	12871060	Deletion	67
3R	12871028	12871060	Deletion	32
3R	12871169	12871060	Deletion	109
3R	12871169	12871263	Deletion	94
3R	12871169	12871228	Deletion	59
3R	12885727	12885828	Deletion	101
3R	12885736	12885828	Deletion	92
3R	12885741	12885828	Deletion	87
3R	12885743	12885828	Deletion	85
3R	12885755	12885828	Deletion	73
3R	12885764	12885828	Deletion	64
3R	12885790	12885828	Deletion	38
3R	12892205	12885828	Deletion	6377
3R	12892205	12892239	Deletion	34
3R	12892205	12892307	Deletion	102
3R	12892205	12892258	Deletion	53
3R	12892205	12892267	Deletion	62
3R	12892205	12892304	Deletion	99
3R	12892205	12892246	Deletion	41
3R	12892205	12892244	Deletion	39
3R	12892758	12892841	Deletion	83
3R	12892759	12892841	Deletion	82
3R	12892770	12892841	Deletion	71
3R	12892772	12892841	Deletion	69
3R	12892795	12892841	Deletion	46
3R	12892811	12892841	Deletion	30
3R	12897237	12892841	Deletion	4396
3R	12897237	12897318	Deletion	81
3R	12897237	12897334	Deletion	97
3R	12897237	12897282	Deletion	45
3R	12897237	12897269	Deletion	32
3R	12897237	12897336	Deletion	99
3R	12897237	12897281	Deletion	44
3R	12897237	12897295	Deletion	58
3R	12897237	12897293	Deletion	56
3R	12897237	12897340	Deletion	103
3R	12898194	12898309	Deletion	115
3R	12898226	12898309	Deletion	83
3R	12898229	12898309	Deletion	80
3R	12898265	12898309	Deletion	44
3R	12898268	12898309	Deletion	41
3R	12898360	12898309	Deletion	51
3R	12898360	12898442	Deletion	82
3R	12898360	12898403	Deletion	43
3R	12898360	12898474	Deletion	114
3R	12898360	12898445	Deletion	85
3R	12898360	12898406	Deletion	46
3R	12930960	12931042	Deletion	82
3R	12930981	12931042	Deletion	61
3R	12931004	12931042	Deletion	38
3R	12931005	12931042	Deletion	37
3R	12933760	12931042	Deletion	2718
3R	12933760	12933848	Deletion	88
3R	12933760	12933858	Deletion	98
3R	12933760	12933849	Deletion	89
3R	12933760	12933865	Deletion	105
3R	12933760	12933882	Deletion	122
3R	12933762	12933804	Deletion	42
3R	12938325	12938424	Deletion	99
3R	12938362	12938424	Deletion	62
3R	12938372	12938424	Deletion	52
3R	12946863	12938424	Deletion	8439
3R	12946863	12946977	Deletion	114
3R	12946863	12946962	Deletion	99
3R	12946863	12946927	Deletion	64
3R	12946863	12946972	Deletion	109
3R	12946863	12946937	Deletion	74
3R	12950369	12950409	Deletion	40
3R	12950377	12950409	Deletion	32
3R	12951484	12950409	Deletion	1075
3R	12951484	12951570	Deletion	86
3R	12951484	12951588	Deletion	104
3R	12951484	12951578	Deletion	94
3R	12995377	12995412	Deletion	35
3R	13000930	12995412	Deletion	5518
3R	13000930	13000972	Deletion	42
3R	13002618	13002717	Deletion	99
3R	13002623	13002717	Deletion	94
3R	13002631	13002717	Deletion	86
3R	13002642	13002717	Deletion	75
3R	13002663	13002717	Deletion	54
3R	13005068	13002717	Deletion	2351
3R	13005068	13005110	Deletion	42
3R	13005068	13005102	Deletion	34
3R	13005068	13005186	Deletion	118
3R	13005068	13005121	Deletion	53
3R	13016286	13016363	Deletion	77
3R	13016305	13016363	Deletion	58
3R	13016321	13016363	Deletion	42
3R	13016475	13016579	Deletion	104
3R	13016475	13016525	Deletion	50
3R	13016475	13016560	Deletion	85
3R	13024464	13024543	Deletion	79
3R	13024470	13024543	Deletion	73
3R	13024493	13024543	Deletion	50
3R	13033821	13024543	Deletion	9278
3R	13033821	13033936	Deletion	115
3R	13033821	13033932	Deletion	111
3R	13033821	13033868	Deletion	47
3R	13033821	13033874	Deletion	53
3R	13033821	13033897	Deletion	76
3R	13033821	13033929	Deletion	108
3R	13042704	13042796	Deletion	92
3R	13042711	13042796	Deletion	85
3R	13042752	13042796	Deletion	44
3R	13052724	13042796	Deletion	9928
3R	13052724	13052823	Deletion	99
3R	13052724	13052758	Deletion	34
3R	13054687	13054787	Deletion	100
3R	13054852	13054787	Deletion	65
3R	13054852	13054960	Deletion	108
3R	13054852	13054957	Deletion	105
3R	13054852	13054949	Deletion	97
3R	13054852	13054966	Deletion	114
3R	13059878	13059978	Deletion	100
3R	13059912	13059978	Deletion	66
3R	13059939	13059978	Deletion	39
3R	13065595	13059978	Deletion	5617
3R	13065595	13065718	Deletion	123
3R	13065595	13065682	Deletion	87
3R	13065595	13065712	Deletion	117
3R	13065595	13065710	Deletion	115
3R	13067007	13067084	Deletion	77
3R	13067014	13067084	Deletion	70
3R	13067025	13067084	Deletion	59
3R	13067040	13067084	Deletion	44
3R	13070325	13067084	Deletion	3241
3R	13070325	13070375	Deletion	50
3R	13070325	13070408	Deletion	83
3R	13070325	13070369	Deletion	44
3R	13070325	13070382	Deletion	57
3R	13078599	13078650	Deletion	51
3R	13080899	13080991	Deletion	92
3R	13080899	13081018	Deletion	119
3R	13094833	13094921	Deletion	88
3R	13096586	13094921	Deletion	1665
3R	13096586	13096624	Deletion	38
3R	13096586	13096693	Deletion	107
3R	13101278	13101384	Deletion	106
3R	13101286	13101384	Deletion	98
3R	13101287	13101384	Deletion	97
3R	13101324	13101384	Deletion	60
3R	13101330	13101384	Deletion	54
3R	13101352	13101384	Deletion	32
3R	13101543	13101384	Deletion	159
3R	13101543	13101615	Deletion	72
3R	13101545	13101610	Deletion	65
3R	13101960	13102018	Deletion	58
3R	13101983	13102018	Deletion	35
3R	13104103	13102018	Deletion	2085
3R	13104103	13104210	Deletion	107
3R	13104103	13104196	Deletion	93
3R	13104103	13104202	Deletion	99
3R	13104103	13104213	Deletion	110
3R	13124789	13124897	Deletion	108
3R	13124791	13124897	Deletion	106
3R	13124796	13124897	Deletion	101
3R	13124818	13124897	Deletion	79
3R	13124862	13124897	Deletion	35
3R	13128176	13124897	Deletion	3279
3R	13128176	13128223	Deletion	47
3R	13128176	13128273	Deletion	97
3R	13129416	13129503	Deletion	87
3R	13129425	13129503	Deletion	78
3R	13129428	13129503	Deletion	75
3R	13129432	13129503	Deletion	71
3R	13129437	13129503	Deletion	66
3R	13129438	13129503	Deletion	65
3R	13129467	13129503	Deletion	36
3R	13130535	13129503	Deletion	1032
3R	13130535	13130625	Deletion	90
3R	13130535	13130574	Deletion	39
3R	13130535	13130595	Deletion	60
3R	13130535	13130645	Deletion	110
3R	13130535	13130590	Deletion	55
3R	13130535	13130586	Deletion	51
3R	13130535	13130596	Deletion	61
3R	13169463	13169547	Deletion	84
3R	13169463	13169520	Deletion	57
3R	13169463	13169567	Deletion	104
3R	13169463	13169556	Deletion	93
3R	13169463	13169534	Deletion	71
3R	13173659	13173733	Deletion	74
