chr	Start	End	Variant	Size
3R	13173664	13173733	Deletion	69
3R	13173684	13173733	Deletion	49
3R	13173698	13173733	Deletion	35
3R	13174554	13173733	Deletion	821
3R	13174554	13174672	Deletion	118
3R	13174554	13174612	Deletion	58
3R	13174554	13174607	Deletion	53
3R	13174554	13174646	Deletion	92
3R	13174554	13174595	Deletion	41
3R	13180129	13180209	Deletion	80
3R	13180178	13180209	Deletion	31
3R	13190094	13180209	Deletion	9885
3R	13190094	13190202	Deletion	108
3R	13190094	13190136	Deletion	42
3R	13190098	13190141	Deletion	43
3R	13204563	13204675	Deletion	112
3R	13204571	13204675	Deletion	104
3R	13204588	13204675	Deletion	87
3R	13204605	13204675	Deletion	70
3R	13204616	13204675	Deletion	59
3R	13208501	13208560	Deletion	59
3R	13208501	13208571	Deletion	70
3R	13208501	13208543	Deletion	42
3R	13222577	13222681	Deletion	104
3R	13222579	13222681	Deletion	102
3R	13222581	13222681	Deletion	100
3R	13222597	13222681	Deletion	84
3R	13222599	13222681	Deletion	82
3R	13222608	13222681	Deletion	73
3R	13222614	13222681	Deletion	67
3R	13222643	13222683	Deletion	40
3R	13222645	13222681	Deletion	36
3R	13227558	13222681	Deletion	4877
3R	13227558	13227659	Deletion	101
3R	13227558	13227646	Deletion	88
3R	13227558	13227648	Deletion	90
3R	13227558	13227611	Deletion	53
3R	13227558	13227600	Deletion	42
3R	13227559	13227602	Deletion	43
3R	13232596	13232685	Deletion	89
3R	13232614	13232685	Deletion	71
3R	13232616	13232685	Deletion	69
3R	13232627	13232685	Deletion	58
3R	13233111	13232685	Deletion	426
3R	13233111	13233214	Deletion	103
3R	13233111	13233149	Deletion	38
3R	13233111	13233169	Deletion	58
3R	13233111	13233213	Deletion	102
3R	13233111	13233180	Deletion	69
3R	13271888	13271995	Deletion	107
3R	13271897	13271995	Deletion	98
3R	13271935	13271995	Deletion	60
3R	13271965	13271995	Deletion	30
3R	13272085	13271995	Deletion	90
3R	13272085	13272181	Deletion	96
3R	13276418	13276511	Deletion	93
3R	13276420	13276511	Deletion	91
3R	13276464	13276511	Deletion	47
3R	13276466	13276511	Deletion	45
3R	13283346	13276511	Deletion	6835
3R	13283346	13283427	Deletion	81
3R	13283346	13283381	Deletion	35
3R	13283346	13283425	Deletion	79
3R	13283346	13283450	Deletion	104
3R	13314119	13314197	Deletion	78
3R	13314138	13314197	Deletion	59
3R	13314152	13314197	Deletion	45
3R	13321500	13321549	Deletion	49
3R	13321500	13321601	Deletion	101
3R	13321500	13321568	Deletion	68
3R	13321500	13321617	Deletion	117
3R	13321500	13321622	Deletion	122
3R	13356309	13356406	Deletion	97
3R	13356359	13356406	Deletion	47
3R	13364314	13356406	Deletion	7908
3R	13364314	13364429	Deletion	115
3R	13364314	13364413	Deletion	99
3R	13364314	13364394	Deletion	80
3R	13364314	13364427	Deletion	113
3R	13383093	13383181	Deletion	88
3R	13395476	13383181	Deletion	12295
3R	13395476	13395576	Deletion	100
3R	13403876	13403942	Deletion	66
3R	13403903	13403942	Deletion	39
3R	13405061	13403942	Deletion	1119
3R	13405061	13405150	Deletion	89
3R	13405061	13405167	Deletion	106
3R	13405061	13405103	Deletion	42
3R	13405061	13405177	Deletion	116
3R	13405061	13405123	Deletion	62
3R	13406620	13406714	Deletion	94
3R	13406621	13406714	Deletion	93
3R	13406622	13406714	Deletion	92
3R	13406634	13406714	Deletion	80
3R	13406676	13406714	Deletion	38
3R	13424481	13406714	Deletion	17767
3R	13424481	13424597	Deletion	116
3R	13424481	13424516	Deletion	35
3R	13424481	13424530	Deletion	49
3R	13424481	13424518	Deletion	37
3R	13424481	13424517	Deletion	36
3R	13441155	13441205	Deletion	50
3R	13441163	13441205	Deletion	42
3R	13441174	13441205	Deletion	31
3R	13446607	13441205	Deletion	5402
3R	13446607	13446684	Deletion	77
3R	13446607	13446692	Deletion	85
3R	13447691	13447783	Deletion	92
3R	13447696	13447783	Deletion	87
3R	13447715	13447783	Deletion	68
3R	13447750	13447783	Deletion	33
3R	13457054	13447783	Deletion	9271
3R	13457054	13457113	Deletion	59
3R	13457054	13457094	Deletion	40
3R	13457054	13457148	Deletion	94
3R	13457054	13457089	Deletion	35
3R	13471438	13471546	Deletion	108
3R	13471468	13471546	Deletion	78
3R	13471487	13471546	Deletion	59
3R	13471515	13471546	Deletion	31
3R	13481588	13471546	Deletion	10042
3R	13481588	13481636	Deletion	48
3R	13481588	13481683	Deletion	95
3R	13488544	13488614	Deletion	70
3R	13488562	13488614	Deletion	52
3R	13488564	13488614	Deletion	50
3R	13488580	13488614	Deletion	34
3R	13493041	13488614	Deletion	4427
3R	13493041	13493115	Deletion	74
3R	13493041	13493144	Deletion	103
3R	13493041	13493097	Deletion	56
3R	13493041	13493146	Deletion	105
3R	13493041	13493133	Deletion	92
3R	13493041	13493139	Deletion	98
3R	13499805	13499891	Deletion	86
3R	13499837	13499898	Deletion	61
3R	13499854	13499898	Deletion	44
3R	13517085	13499898	Deletion	17187
3R	13517085	13517206	Deletion	121
3R	13517085	13517118	Deletion	33
3R	13517085	13517167	Deletion	82
3R	13539372	13539459	Deletion	87
3R	13539378	13539459	Deletion	81
3R	13539395	13539459	Deletion	64
3R	13539410	13539459	Deletion	49
3R	13540722	13539459	Deletion	1263
3R	13540722	13540761	Deletion	39
3R	13540722	13540757	Deletion	35
3R	13540722	13540767	Deletion	45
3R	13540722	13540799	Deletion	77
3R	13540722	13540784	Deletion	62
3R	13550740	13550844	Deletion	104
3R	13550763	13550844	Deletion	81
3R	13550788	13550844	Deletion	56
3R	13550800	13550844	Deletion	44
3R	13550802	13550844	Deletion	42
3R	13554744	13550844	Deletion	3900
3R	13554744	13554845	Deletion	101
3R	13554744	13554829	Deletion	85
3R	13554744	13554792	Deletion	48
3R	13554744	13554817	Deletion	73
3R	13554744	13554864	Deletion	120
3R	13557211	13557320	Deletion	109
3R	13557230	13557320	Deletion	90
3R	13557239	13557320	Deletion	81
3R	13557266	13557320	Deletion	54
3R	13561037	13557320	Deletion	3717
3R	13561037	13561161	Deletion	124
3R	13561037	13561074	Deletion	37
3R	13561037	13561110	Deletion	73
3R	13561037	13561147	Deletion	110
3R	13561037	13561142	Deletion	105
3R	13561398	13561473	Deletion	75
3R	13561413	13561473	Deletion	60
3R	13561418	13561473	Deletion	55
3R	13561897	13561948	Deletion	51
3R	13561897	13561963	Deletion	66
3R	13561897	13561935	Deletion	38
3R	13561897	13562010	Deletion	113
3R	13578294	13578378	Deletion	84
3R	13578299	13578378	Deletion	79
3R	13578300	13578378	Deletion	78
3R	13578335	13578378	Deletion	43
3R	13596467	13578378	Deletion	18089
3R	13596467	13596550	Deletion	83
3R	13596467	13596509	Deletion	42
3R	13596467	13596514	Deletion	47
3R	13596467	13596503	Deletion	36
3R	13608321	13608365	Deletion	44
3R	13609220	13608365	Deletion	855
3R	13609220	13609335	Deletion	115
3R	13615787	13615872	Deletion	85
3R	13615792	13615872	Deletion	80
3R	13615795	13615872	Deletion	77
3R	13615801	13615872	Deletion	71
3R	13615922	13615872	Deletion	50
3R	13615922	13615977	Deletion	55
3R	13615922	13616028	Deletion	106
3R	13615922	13615963	Deletion	41
3R	13615922	13615953	Deletion	31
3R	13615922	13615968	Deletion	46
3R	13667874	13667934	Deletion	60
3R	13667894	13667934	Deletion	40
3R	13668107	13667934	Deletion	173
3R	13668107	13668175	Deletion	68
3R	13668107	13668195	Deletion	88
3R	13670369	13670472	Deletion	103
3R	13670371	13670472	Deletion	101
3R	13670373	13670472	Deletion	99
3R	13670424	13670472	Deletion	48
3R	13672014	13670472	Deletion	1542
3R	13672014	13672128	Deletion	114
3R	13672014	13672092	Deletion	78
3R	13672014	13672117	Deletion	103
3R	13672975	13673060	Deletion	85
3R	13672980	13673060	Deletion	80
3R	13672986	13673060	Deletion	74
3R	13673007	13673060	Deletion	53
3R	13673027	13673060	Deletion	33
3R	13673193	13673060	Deletion	133
3R	13673193	13673296	Deletion	103
3R	13673193	13673317	Deletion	124
3R	13673193	13673266	Deletion	73
3R	13673193	13673245	Deletion	52
3R	13673193	13673234	Deletion	41
3R	13673193	13673239	Deletion	46
3R	13685474	13685573	Deletion	99
3R	13685485	13685573	Deletion	88
3R	13687653	13685573	Deletion	2080
3R	13687653	13687769	Deletion	116
3R	13688980	13689072	Deletion	92
3R	13688986	13689072	Deletion	86
3R	13689003	13689072	Deletion	69
3R	13689016	13689072	Deletion	56
3R	13689019	13689072	Deletion	53
3R	13689651	13689072	Deletion	579
3R	13689651	13689722	Deletion	71
3R	13689651	13689725	Deletion	74
3R	13689651	13689686	Deletion	35
3R	13689651	13689756	Deletion	105
3R	13689651	13689709	Deletion	58
3R	13692429	13692524	Deletion	95
3R	13692472	13692524	Deletion	52
3R	13692479	13692524	Deletion	45
3R	13692486	13692524	Deletion	38
3R	13717035	13692524	Deletion	24511
3R	13717035	13717123	Deletion	88
3R	13717035	13717109	Deletion	74
3R	13717035	13717066	Deletion	31
3R	13735446	13735520	Deletion	74
3R	13735450	13735520	Deletion	70
3R	13735454	13735520	Deletion	66
3R	13735460	13735520	Deletion	60
3R	13761423	13735520	Deletion	25903
3R	13761423	13761530	Deletion	107
3R	13761423	13761483	Deletion	60
3R	13761423	13761524	Deletion	101
3R	13761423	13761479	Deletion	56
3R	13761423	13761489	Deletion	66
3R	13761423	13761475	Deletion	52
3R	13776598	13776635	Deletion	37
3R	13776600	13776635	Deletion	35
3R	13778526	13776635	Deletion	1891
3R	13778526	13778621	Deletion	95
3R	13778526	13778604	Deletion	78
3R	13785623	13785674	Deletion	51
3R	13785626	13785674	Deletion	48
3R	13785643	13785674	Deletion	31
3R	13785644	13785674	Deletion	30
3R	13790410	13785674	Deletion	4736
3R	13790410	13790486	Deletion	76
3R	13790410	13790507	Deletion	97
3R	13790410	13790528	Deletion	118
3R	13790410	13790489	Deletion	79
3R	13790410	13790506	Deletion	96
3R	13790410	13790516	Deletion	106
3R	13790410	13790468	Deletion	58
3R	13790410	13790519	Deletion	109
3R	13798214	13798309	Deletion	95
3R	13798217	13798309	Deletion	92
3R	13798222	13798309	Deletion	87
3R	13798229	13798309	Deletion	80
3R	13798239	13798309	Deletion	70
3R	13798248	13798309	Deletion	61
3R	13805978	13798309	Deletion	7669
3R	13805978	13806043	Deletion	65
3R	13805978	13806024	Deletion	46
3R	13805978	13806034	Deletion	56
3R	13805978	13806012	Deletion	34
3R	13805978	13806017	Deletion	39
3R	13805978	13806009	Deletion	31
3R	13805978	13806083	Deletion	105
3R	13809962	13810026	Deletion	64
3R	13811110	13810026	Deletion	1084
3R	13811110	13811169	Deletion	59
3R	13811110	13811173	Deletion	63
3R	13811110	13811220	Deletion	110
3R	13825586	13825537	Deletion	49
3R	13825801	13825872	Deletion	71
3R	13825826	13825872	Deletion	46
3R	13828962	13825872	Deletion	3090
3R	13828962	13829045	Deletion	83
3R	13828962	13829008	Deletion	46
3R	13828980	13829020	Deletion	40
3R	13829001	13829100	Deletion	99
3R	13829010	13829100	Deletion	90
3R	13829039	13829100	Deletion	61
3R	13829068	13829100	Deletion	32
3R	13852204	13829100	Deletion	23104
3R	13852204	13852316	Deletion	112
3R	13852204	13852319	Deletion	115
3R	13852204	13852269	Deletion	65
3R	13852204	13852298	Deletion	94
3R	13853227	13853317	Deletion	90
3R	13853228	13853317	Deletion	89
3R	13853247	13853317	Deletion	70
3R	13853287	13853317	Deletion	30
3R	13855627	13853317	Deletion	2310
3R	13855627	13855728	Deletion	101
3R	13855627	13855668	Deletion	41
3R	13855627	13855688	Deletion	61
3R	13862672	13862786	Deletion	114
3R	13862680	13862783	Deletion	103
3R	13862708	13862786	Deletion	78
3R	13862721	13862786	Deletion	65
3R	13862756	13862786	Deletion	30
3R	13867914	13868014	Deletion	100
3R	13867914	13867962	Deletion	48
3R	13867914	13867975	Deletion	61
3R	13876592	13876689	Deletion	97
3R	13876650	13876689	Deletion	39
3R	13876653	13876689	Deletion	36
3R	13880155	13876689	Deletion	3466
3R	13880155	13880242	Deletion	87
3R	13903524	13903637	Deletion	113
3R	13903581	13903637	Deletion	56
3R	13903585	13903637	Deletion	52
3R	13903593	13903637	Deletion	44
3R	13903607	13903637	Deletion	30
3R	13903696	13903637	Deletion	59
3R	13903696	13903770	Deletion	74
3R	13903696	13903778	Deletion	82
3R	13903696	13903792	Deletion	96
3R	13906620	13906679	Deletion	59
3R	13906644	13906679	Deletion	35
3R	13926558	13906679	Deletion	19879
3R	13926558	13926656	Deletion	98
3R	13926558	13926649	Deletion	91
3R	13927466	13927556	Deletion	90
3R	13927469	13927556	Deletion	87
3R	13927496	13927556	Deletion	60
3R	13927526	13927556	Deletion	30
3R	13932359	13927556	Deletion	4803
3R	13932359	13932395	Deletion	36
3R	13932359	13932398	Deletion	39
3R	13932359	13932455	Deletion	96
3R	13932359	13932389	Deletion	30
3R	13936649	13936710	Deletion	61
3R	13936781	13936710	Deletion	71
3R	13936781	13936896	Deletion	115
3R	13936781	13936848	Deletion	67
3R	13936781	13936875	Deletion	94
3R	13937181	13937281	Deletion	100
3R	13937229	13937281	Deletion	52
3R	13937428	13937281	Deletion	147
3R	13950245	13950320	Deletion	75
3R	13950272	13950320	Deletion	48
3R	13950288	13950320	Deletion	32
3R	13954398	13950320	Deletion	4078
3R	13954398	13954481	Deletion	83
3R	13954398	13954513	Deletion	115
3R	13954398	13954497	Deletion	99
3R	13972110	13972208	Deletion	98
3R	13972111	13972208	Deletion	97
3R	13972116	13972208	Deletion	92
3R	13972117	13972208	Deletion	91
3R	13972125	13972208	Deletion	83
3R	13972144	13972208	Deletion	64
3R	13972363	13972208	Deletion	155
3R	13972363	13972393	Deletion	30
3R	13972363	13972408	Deletion	45
3R	13972363	13972400	Deletion	37
3R	13972363	13972427	Deletion	64
3R	13975406	13975469	Deletion	63
3R	13975419	13975469	Deletion	50
3R	13975424	13975469	Deletion	45
3R	13975427	13975469	Deletion	42
3R	13978395	13975469	Deletion	2926
3R	13978395	13978504	Deletion	109
3R	13978395	13978458	Deletion	63
3R	13978395	13978476	Deletion	81
3R	13978395	13978515	Deletion	120
3R	13978395	13978514	Deletion	119
3R	13978395	13978471	Deletion	76
3R	13981763	13981822	Deletion	59
3R	13981781	13981822	Deletion	41
3R	13985656	13981822	Deletion	3834
3R	13985656	13985762	Deletion	106
3R	13985656	13985743	Deletion	87
3R	13985656	13985699	Deletion	43
3R	14004262	14004367	Deletion	105
3R	14004270	14004367	Deletion	97
3R	14004279	14004367	Deletion	88
3R	14004309	14004367	Deletion	58
3R	14004470	14004510	Deletion	40
3R	14004470	14004501	Deletion	31
3R	14010539	14010608	Deletion	69
3R	14010550	14010608	Deletion	58
3R	14010669	14010608	Deletion	61
3R	14010669	14010738	Deletion	69
3R	14028343	14028416	Deletion	73
3R	14028383	14028416	Deletion	33
3R	14028483	14028416	Deletion	67
3R	14028483	14028581	Deletion	98
3R	14028483	14028526	Deletion	43
3R	14028483	14028576	Deletion	93
3R	14028483	14028536	Deletion	53
3R	14061371	14061470	Deletion	99
3R	14061413	14061470	Deletion	57
3R	14061424	14061470	Deletion	46
3R	14062341	14061470	Deletion	871
3R	14062341	14062440	Deletion	99
3R	14062341	14062444	Deletion	103
3R	14062341	14062422	Deletion	81
3R	14062341	14062411	Deletion	70
3R	14081075	14081182	Deletion	107
3R	14081084	14081182	Deletion	98
3R	14081109	14081182	Deletion	73
3R	14081128	14081182	Deletion	54
3R	14081146	14081182	Deletion	36
3R	14090473	14081182	Deletion	9291
3R	14090473	14090564	Deletion	91
3R	14090473	14090595	Deletion	122
3R	14090473	14090527	Deletion	54
3R	14107154	14107259	Deletion	105
3R	14107173	14107259	Deletion	86
3R	14107177	14107259	Deletion	82
3R	14107196	14107259	Deletion	63
3R	14107202	14107259	Deletion	57
3R	14107208	14107259	Deletion	51
3R	14107212	14107259	Deletion	47
3R	14107222	14107259	Deletion	37
3R	14114137	14107259	Deletion	6878
3R	14114137	14114181	Deletion	44
3R	14114137	14114200	Deletion	63
3R	14114137	14114177	Deletion	40
3R	14114137	14114259	Deletion	122
3R	14114137	14114216	Deletion	79
3R	14114137	14114206	Deletion	69
3R	14114137	14114226	Deletion	89
3R	14117607	14117694	Deletion	87
3R	14117624	14117694	Deletion	70
3R	14121333	14117694	Deletion	3639
3R	14121333	14121389	Deletion	56
3R	14123157	14123247	Deletion	90
3R	14123180	14123247	Deletion	67
3R	14154825	14123247	Deletion	31578
3R	14154825	14154932	Deletion	107
3R	14154825	14154884	Deletion	59
3R	14174601	14174703	Deletion	102
3R	14174628	14174703	Deletion	75
3R	14174642	14174703	Deletion	61
3R	14174653	14174703	Deletion	50
3R	14174663	14174703	Deletion	40
3R	14174671	14174703	Deletion	32
3R	14177489	14174703	Deletion	2786
3R	14177489	14177567	Deletion	78
3R	14177489	14177577	Deletion	88
3R	14177489	14177556	Deletion	67
3R	14177489	14177542	Deletion	53
3R	14179611	14179692	Deletion	81
3R	14179633	14179692	Deletion	59
3R	14185405	14185474	Deletion	69
3R	14192225	14192293	Deletion	68
3R	14192225	14192268	Deletion	43
3R	14194457	14194538	Deletion	81
3R	14203502	14203623	Deletion	121
3R	14214107	14214206	Deletion	99
3R	14214133	14214206	Deletion	73
3R	14223529	14214206	Deletion	9323
3R	14223529	14223627	Deletion	98
3R	14240030	14240074	Deletion	44
3R	14242265	14242347	Deletion	82
3R	14242545	14242663	Deletion	118
3R	14245076	14245197	Deletion	121
3R	14245090	14245197	Deletion	107
3R	14245091	14245197	Deletion	106
3R	14245102	14245197	Deletion	95
3R	14245110	14245197	Deletion	87
3R	14245112	14245197	Deletion	85
3R	14245130	14245197	Deletion	67
3R	14245146	14245197	Deletion	51
3R	14245154	14245197	Deletion	43
3R	14249890	14249973	Deletion	83
3R	14249890	14249921	Deletion	31
3R	14249890	14249965	Deletion	75
3R	14249890	14249929	Deletion	39
3R	14269670	14269723	Deletion	53
3R	14269675	14269723	Deletion	48
3R	14269779	14269723	Deletion	56
3R	14269779	14269853	Deletion	74
3R	14269779	14269894	Deletion	115
3R	14269779	14269833	Deletion	54
3R	14269779	14269879	Deletion	100
3R	14269779	14269897	Deletion	118
3R	14299913	14299982	Deletion	69
3R	14299929	14299982	Deletion	53
3R	14302055	14299982	Deletion	2073
3R	14302055	14302169	Deletion	114
3R	14302055	14302103	Deletion	48
3R	14302055	14302113	Deletion	58
3R	14305848	14305933	Deletion	85
3R	14305856	14305933	Deletion	77
3R	14305892	14305933	Deletion	41
3R	14313953	14305933	Deletion	8020
3R	14313953	14314003	Deletion	50
3R	14313953	14313995	Deletion	42
3R	14317027	14317083	Deletion	56
3R	14317035	14317083	Deletion	48
3R	14328353	14317083	Deletion	11270
3R	14328353	14328433	Deletion	80
3R	14328353	14328387	Deletion	34
3R	14328353	14328465	Deletion	112
3R	14336412	14336467	Deletion	55
3R	14336425	14336467	Deletion	42
3R	14336431	14336467	Deletion	36
3R	14338757	14336467	Deletion	2290
3R	14338757	14338860	Deletion	103
3R	14338757	14338879	Deletion	122
3R	14338757	14338848	Deletion	91
3R	14338757	14338842	Deletion	85
3R	14341472	14341576	Deletion	104
3R	14341496	14341576	Deletion	80
3R	14341503	14341576	Deletion	73
3R	14341539	14341576	Deletion	37
3R	14341789	14341576	Deletion	213
3R	14341789	14341842	Deletion	53
3R	14341789	14341834	Deletion	45
3R	14348096	14348207	Deletion	111
3R	14348102	14348207	Deletion	105
3R	14348114	14348207	Deletion	93
3R	14348142	14348207	Deletion	65
3R	14348157	14348207	Deletion	50
3R	14348165	14348207	Deletion	42
3R	14348288	14348207	Deletion	81
3R	14348288	14348372	Deletion	84
3R	14348288	14348364	Deletion	76
3R	14348288	14348321	Deletion	33
3R	14368562	14368655	Deletion	93
3R	14368594	14368655	Deletion	61
3R	14368597	14368655	Deletion	58
3R	14368711	14368655	Deletion	56
3R	14368711	14368781	Deletion	70
3R	14374043	14374124	Deletion	81
3R	14374072	14374124	Deletion	52
3R	14374094	14374124	Deletion	30
3R	14376352	14374124	Deletion	2228
3R	14376352	14376474	Deletion	122
3R	14376352	14376427	Deletion	75
3R	14376352	14376449	Deletion	97
3R	14376352	14376398	Deletion	46
3R	14379968	14380085	Deletion	117
3R	14379985	14380085	Deletion	100
3R	14379989	14380085	Deletion	96
3R	14380021	14380085	Deletion	64
3R	14380035	14380085	Deletion	50
3R	14380041	14380085	Deletion	44
3R	14389991	14380085	Deletion	9906
3R	14389991	14390103	Deletion	112
3R	14389991	14390022	Deletion	31
3R	14389991	14390108	Deletion	117
3R	14389991	14390068	Deletion	77
3R	14389991	14390074	Deletion	83
3R	14407450	14407519	Deletion	69
3R	14407458	14407519	Deletion	61
3R	14407647	14407519	Deletion	128
3R	14407647	14407695	Deletion	48
3R	14407647	14407766	Deletion	119
3R	14410865	14410977	Deletion	112
3R	14410906	14410977	Deletion	71
3R	14410917	14410977	Deletion	60
3R	14410926	14410977	Deletion	51
3R	14413220	14413296	Deletion	76
3R	14413220	14413321	Deletion	101
3R	14413220	14413276	Deletion	56
3R	14413220	14413338	Deletion	118
3R	14413220	14413287	Deletion	67
3R	14414324	14414435	Deletion	111
3R	14414328	14414435	Deletion	107
3R	14414387	14414435	Deletion	48
3R	14431900	14414435	Deletion	17465
3R	14454956	14455052	Deletion	96
3R	14454984	14455052	Deletion	68
3R	14455003	14455052	Deletion	49
3R	14455008	14455052	Deletion	44
3R	14457610	14455052	Deletion	2558
3R	14457610	14457669	Deletion	59
3R	14457610	14457693	Deletion	83
3R	14457610	14457716	Deletion	106
3R	14457610	14457641	Deletion	31
3R	14457614	14457730	Deletion	116
3R	14459461	14459561	Deletion	100
3R	14459491	14459561	Deletion	70
3R	14459516	14459561	Deletion	45
3R	14459517	14459561	Deletion	44
3R	14462493	14459561	Deletion	2932
3R	14462493	14462617	Deletion	124
3R	14462493	14462614	Deletion	121
3R	14462493	14462575	Deletion	82
3R	14462493	14462576	Deletion	83
3R	14462493	14462616	Deletion	123
3R	14462493	14462591	Deletion	98
3R	14462493	14462550	Deletion	57
3R	14472818	14472866	Deletion	48
3R	14472823	14472866	Deletion	43
3R	14485295	14472866	Deletion	12429
3R	14485295	14485374	Deletion	79
3R	14485295	14485329	Deletion	34
3R	14485295	14485411	Deletion	116
3R	14490496	14490555	Deletion	59
3R	14490501	14490550	Deletion	49
3R	14490520	14490555	Deletion	35
3R	14501204	14490555	Deletion	10649
3R	14501204	14501276	Deletion	72
3R	14501204	14501265	Deletion	61
3R	14501204	14501271	Deletion	67
3R	14501204	14501295	Deletion	91
3R	14503657	14503743	Deletion	86
3R	14503662	14503743	Deletion	81
3R	14503702	14503743	Deletion	41
3R	14516753	14503743	Deletion	13010
3R	14516753	14516838	Deletion	85
3R	14516753	14516793	Deletion	40
3R	14516753	14516860	Deletion	107
3R	14516753	14516798	Deletion	45
3R	14520212	14520319	Deletion	107
3R	14520232	14520319	Deletion	87
3R	14520246	14520319	Deletion	73
3R	14520248	14520319	Deletion	71
3R	14520266	14520319	Deletion	53
3R	14521094	14520319	Deletion	775
3R	14521094	14521147	Deletion	53
3R	14521094	14521133	Deletion	39
3R	14521094	14521200	Deletion	106
3R	14521094	14521149	Deletion	55
3R	14536601	14536660	Deletion	59
3R	14536608	14536660	Deletion	52
3R	14536612	14536657	Deletion	45
3R	14536625	14536660	Deletion	35
3R	14537956	14536660	Deletion	1296
3R	14537956	14538048	Deletion	92
3R	14537956	14538032	Deletion	76
3R	14537956	14538024	Deletion	68
3R	14543227	14543310	Deletion	83
3R	14543235	14543310	Deletion	75
3R	14543262	14543310	Deletion	48
3R	14543279	14543310	Deletion	31
3R	14552275	14543310	Deletion	8965
3R	14552275	14552326	Deletion	51
3R	14552275	14552353	Deletion	78
3R	14552275	14552318	Deletion	43
3R	14560131	14560234	Deletion	103
3R	14560154	14560234	Deletion	80
3R	14563034	14560234	Deletion	2800
3R	14563034	14563081	Deletion	47
3R	14571046	14571125	Deletion	79
3R	14571048	14571125	Deletion	77
3R	14571075	14571125	Deletion	50
3R	14588069	14571125	Deletion	16944
3R	14588069	14588145	Deletion	76
3R	14588069	14588116	Deletion	47
3R	14588342	14588428	Deletion	86
3R	14588390	14588428	Deletion	38
3R	14588751	14588428	Deletion	323
3R	14588751	14588857	Deletion	106
3R	14588751	14588791	Deletion	40
3R	14588751	14588852	Deletion	101
3R	14591668	14591761	Deletion	93
3R	14591682	14591761	Deletion	79
3R	14591683	14591761	Deletion	78
3R	14591688	14591761	Deletion	73
3R	14591690	14591761	Deletion	71
3R	14591692	14591761	Deletion	69
3R	14591699	14591761	Deletion	62
3R	14591725	14591761	Deletion	36
3R	14591820	14591761	Deletion	59
3R	14591820	14591853	Deletion	33
3R	14591820	14591868	Deletion	48
3R	14591820	14591877	Deletion	57
3R	14591820	14591910	Deletion	90
3R	14591820	14591873	Deletion	53
3R	14591820	14591875	Deletion	55
3R	14591820	14591867	Deletion	47
3R	14604411	14604479	Deletion	68
3R	14604428	14604479	Deletion	51
3R	14604437	14604479	Deletion	42
3R	14616828	14604479	Deletion	12349
3R	14616828	14616945	Deletion	117
3R	14616828	14616903	Deletion	75
3R	14616828	14616886	Deletion	58
3R	14616828	14616929	Deletion	101
3R	14642749	14630064	Deletion	12685
3R	14649544	14649638	Deletion	94
3R	14649553	14649638	Deletion	85
3R	14649557	14649638	Deletion	81
3R	14649578	14649638	Deletion	60
3R	14649597	14649638	Deletion	41
3R	14652636	14649638	Deletion	2998
3R	14652636	14652678	Deletion	42
3R	14652636	14652690	Deletion	54
3R	14652636	14652693	Deletion	57
3R	14652636	14652669	Deletion	33
3R	14653059	14652682	Deletion	377
3R	14653059	14653168	Deletion	109
3R	14653059	14653103	Deletion	44
