chr	Start	End	Variant	Size
3R	14657704	14657777	Deletion	73
3R	14657711	14657776	Deletion	65
3R	14657898	14657776	Deletion	122
3R	14657898	14657953	Deletion	55
3R	14657898	14657960	Deletion	62
3R	14684602	14684639	Deletion	37
3R	14684692	14684639	Deletion	53
3R	14684692	14684812	Deletion	120
3R	14690015	14690114	Deletion	99
3R	14690019	14690114	Deletion	95
3R	14690031	14690114	Deletion	83
3R	14690035	14690114	Deletion	79
3R	14702787	14690114	Deletion	12673
3R	14702787	14702832	Deletion	45
3R	14702787	14702836	Deletion	49
3R	14702787	14702895	Deletion	108
3R	14721105	14721208	Deletion	103
3R	14721115	14721208	Deletion	93
3R	14721134	14721208	Deletion	74
3R	14721145	14721208	Deletion	63
3R	14721150	14721208	Deletion	58
3R	14721170	14721208	Deletion	38
3R	14725532	14725600	Deletion	68
3R	14725532	14725565	Deletion	33
3R	14725532	14725620	Deletion	88
3R	14725532	14725647	Deletion	115
3R	14725532	14725584	Deletion	52
3R	14725532	14725641	Deletion	109
3R	14725532	14725595	Deletion	63
3R	14725532	14725638	Deletion	106
3R	14727953	14728073	Deletion	120
3R	14727956	14728073	Deletion	117
3R	14727968	14728073	Deletion	105
3R	14727981	14728073	Deletion	92
3R	14727991	14728073	Deletion	82
3R	14729082	14728073	Deletion	1009
3R	14729082	14729189	Deletion	107
3R	14729082	14729126	Deletion	44
3R	14729082	14729116	Deletion	34
3R	14729082	14729199	Deletion	117
3R	14730254	14730371	Deletion	117
3R	14730255	14730371	Deletion	116
3R	14730258	14730371	Deletion	113
3R	14730275	14730371	Deletion	96
3R	14730284	14730371	Deletion	87
3R	14730289	14730371	Deletion	82
3R	14730292	14730371	Deletion	79
3R	14730300	14730371	Deletion	71
3R	14730314	14730371	Deletion	57
3R	14740131	14730371	Deletion	9760
3R	14740131	14740243	Deletion	112
3R	14740131	14740172	Deletion	41
3R	14740131	14740202	Deletion	71
3R	14740131	14740188	Deletion	57
3R	14740131	14740180	Deletion	49
3R	14740131	14740177	Deletion	46
3R	14742011	14742124	Deletion	113
3R	14742036	14742124	Deletion	88
3R	14742038	14742124	Deletion	86
3R	14742047	14742124	Deletion	77
3R	14742071	14742124	Deletion	53
3R	14742076	14742124	Deletion	48
3R	14760247	14742124	Deletion	18123
3R	14760247	14760321	Deletion	74
3R	14760247	14760297	Deletion	50
3R	14760247	14760288	Deletion	41
3R	14760247	14760286	Deletion	39
3R	14760247	14760356	Deletion	109
3R	14761028	14761124	Deletion	96
3R	14761041	14761124	Deletion	83
3R	14761057	14761124	Deletion	67
3R	14762954	14761124	Deletion	1830
3R	14762954	14763057	Deletion	103
3R	14762954	14762997	Deletion	43
3R	14762954	14763013	Deletion	59
3R	14762954	14763054	Deletion	100
3R	14762954	14762984	Deletion	30
3R	14809319	14809383	Deletion	64
3R	14809347	14809383	Deletion	36
3R	14809348	14809383	Deletion	35
3R	14809350	14809383	Deletion	33
3R	14811840	14809383	Deletion	2457
3R	14811840	14811902	Deletion	62
3R	14811840	14811933	Deletion	93
3R	14811840	14811930	Deletion	90
3R	14833386	14833475	Deletion	89
3R	14833431	14833475	Deletion	44
3R	14833568	14833475	Deletion	93
3R	14833568	14833678	Deletion	110
3R	14833568	14833603	Deletion	35
3R	14833568	14833683	Deletion	115
3R	14833568	14833605	Deletion	37
3R	14855232	14855341	Deletion	109
3R	14855235	14855341	Deletion	106
3R	14855240	14855341	Deletion	101
3R	14855270	14855341	Deletion	71
3R	14855273	14855341	Deletion	68
3R	14855278	14855341	Deletion	63
3R	14855284	14855341	Deletion	57
3R	14855292	14855341	Deletion	49
3R	14855515	14855341	Deletion	174
3R	14855515	14855592	Deletion	77
3R	14855515	14855573	Deletion	58
3R	14855515	14855584	Deletion	69
3R	14855515	14855570	Deletion	55
3R	14855515	14855578	Deletion	63
3R	14864348	14864468	Deletion	120
3R	14864385	14864468	Deletion	83
3R	14864386	14864468	Deletion	82
3R	14864396	14864468	Deletion	72
3R	14864405	14864468	Deletion	63
3R	14864430	14864468	Deletion	38
3R	14864437	14864468	Deletion	31
3R	14864884	14864468	Deletion	416
3R	14864884	14864947	Deletion	63
3R	14864884	14864938	Deletion	54
3R	14864884	14864979	Deletion	95
3R	14864884	14864928	Deletion	44
3R	14864884	14864927	Deletion	43
3R	14864884	14864972	Deletion	88
3R	14871299	14871405	Deletion	106
3R	14871306	14871405	Deletion	99
3R	14871313	14871405	Deletion	92
3R	14871340	14871405	Deletion	65
3R	14871355	14871405	Deletion	50
3R	14879296	14871405	Deletion	7891
3R	14879296	14879330	Deletion	34
3R	14879296	14879395	Deletion	99
3R	14879296	14879372	Deletion	76
3R	14906204	14906293	Deletion	89
3R	14906222	14906293	Deletion	71
3R	14912224	14906293	Deletion	5931
3R	14912224	14912280	Deletion	56
3R	14912224	14912324	Deletion	100
3R	14912224	14912262	Deletion	38
3R	14935993	14936053	Deletion	60
3R	14936011	14936053	Deletion	42
3R	14937612	14936053	Deletion	1559
3R	14937612	14937722	Deletion	110
3R	14937612	14937680	Deletion	68
3R	14937612	14937698	Deletion	86
3R	14938197	14938272	Deletion	75
3R	14938206	14938272	Deletion	66
3R	14938218	14938272	Deletion	54
3R	14938219	14938272	Deletion	53
3R	14938236	14938272	Deletion	36
3R	14940138	14938272	Deletion	1866
3R	14940138	14940228	Deletion	90
3R	14940138	14940243	Deletion	105
3R	14940138	14940210	Deletion	72
3R	14940138	14940189	Deletion	51
3R	14940138	14940211	Deletion	73
3R	14940138	14940198	Deletion	60
3R	14946463	14946543	Deletion	80
3R	14946483	14946543	Deletion	60
3R	14959171	14946543	Deletion	12628
3R	14959171	14959237	Deletion	66
3R	14959171	14959280	Deletion	109
3R	14959171	14959217	Deletion	46
3R	14988160	14988273	Deletion	113
3R	14988186	14988273	Deletion	87
3R	14988187	14988273	Deletion	86
3R	14990423	14988273	Deletion	2150
3R	14990423	14990462	Deletion	39
3R	14990423	14990543	Deletion	120
3R	14990423	14990528	Deletion	105
3R	14993118	14993219	Deletion	101
3R	14993125	14993219	Deletion	94
3R	14993138	14993219	Deletion	81
3R	14993176	14993219	Deletion	43
3R	14993771	14993219	Deletion	552
3R	14993771	14993856	Deletion	85
3R	14993771	14993885	Deletion	114
3R	14993771	14993805	Deletion	34
3R	14993771	14993818	Deletion	47
3R	15008224	15008283	Deletion	59
3R	15008232	15008283	Deletion	51
3R	15028790	15008283	Deletion	20507
3R	15028790	15028865	Deletion	75
3R	15028790	15028887	Deletion	97
3R	15028791	15028823	Deletion	32
3R	15032974	15033067	Deletion	93
3R	15032991	15033067	Deletion	76
3R	15033018	15033067	Deletion	49
3R	15033031	15033067	Deletion	36
3R	15033031	15033066	Deletion	35
3R	15033121	15033067	Deletion	54
3R	15033121	15033197	Deletion	76
3R	15033121	15033211	Deletion	90
3R	15033121	15033171	Deletion	50
3R	15033121	15033241	Deletion	120
3R	15033121	15033226	Deletion	105
3R	15033121	15033198	Deletion	77
3R	15049250	15049303	Deletion	53
3R	15060787	15049303	Deletion	11484
3R	15060787	15060906	Deletion	119
3R	15088487	15088605	Deletion	118
3R	15088513	15088605	Deletion	92
3R	15088514	15088605	Deletion	91
3R	15088571	15088605	Deletion	34
3R	15088574	15088605	Deletion	31
3R	15088655	15088605	Deletion	50
3R	15088655	15088689	Deletion	34
3R	15088655	15088747	Deletion	92
3R	15088655	15088734	Deletion	79
3R	15088655	15088750	Deletion	95
3R	15101904	15102009	Deletion	105
3R	15101940	15102009	Deletion	69
3R	15101947	15102009	Deletion	62
3R	15101951	15102009	Deletion	58
3R	15101956	15102009	Deletion	53
3R	15128418	15128459	Deletion	41
3R	15128987	15128459	Deletion	528
3R	15128987	15129096	Deletion	109
3R	15148717	15148791	Deletion	74
3R	15148729	15148791	Deletion	62
3R	15148951	15148791	Deletion	160
3R	15148951	15148985	Deletion	34
3R	15148951	15149016	Deletion	65
3R	15154196	15154264	Deletion	68
3R	15154199	15154264	Deletion	65
3R	15154209	15154264	Deletion	55
3R	15158335	15154264	Deletion	4071
3R	15158335	15158393	Deletion	58
3R	15158335	15158406	Deletion	71
3R	15158335	15158396	Deletion	61
3R	15169653	15169700	Deletion	47
3R	15169653	15169697	Deletion	44
3R	15169653	15169717	Deletion	64
3R	15169653	15169729	Deletion	76
3R	15169653	15169695	Deletion	42
3R	15169653	15169747	Deletion	94
3R	15195367	15195484	Deletion	117
3R	15195417	15195484	Deletion	67
3R	15195419	15195484	Deletion	65
3R	15204879	15195484	Deletion	9395
3R	15204879	15204938	Deletion	59
3R	15204879	15204978	Deletion	99
3R	15204879	15204977	Deletion	98
3R	15204879	15204940	Deletion	61
3R	15204981	15205089	Deletion	108
3R	15204994	15205089	Deletion	95
3R	15205007	15205089	Deletion	82
3R	15205009	15205089	Deletion	80
3R	15205018	15205089	Deletion	71
3R	15205019	15205089	Deletion	70
3R	15205046	15205089	Deletion	43
3R	15205373	15205089	Deletion	284
3R	15205373	15205407	Deletion	34
3R	15205373	15205431	Deletion	58
3R	15205373	15205432	Deletion	59
3R	15205373	15205420	Deletion	47
3R	15205373	15205459	Deletion	86
3R	15206653	15206769	Deletion	116
3R	15206675	15206769	Deletion	94
3R	15206717	15206769	Deletion	52
3R	15209598	15206769	Deletion	2829
3R	15209598	15209722	Deletion	124
3R	15209598	15209710	Deletion	112
3R	15209598	15209674	Deletion	76
3R	15213482	15213556	Deletion	74
3R	15213511	15213556	Deletion	45
3R	15213524	15213556	Deletion	32
3R	15226135	15213556	Deletion	12579
3R	15226135	15226187	Deletion	52
3R	15226135	15226229	Deletion	94
3R	15226135	15226216	Deletion	81
3R	15242870	15242988	Deletion	118
3R	15242897	15242988	Deletion	91
3R	15242932	15242988	Deletion	56
3R	15242942	15242988	Deletion	46
3R	15242943	15242988	Deletion	45
3R	15243044	15242988	Deletion	56
3R	15243044	15243079	Deletion	35
3R	15243044	15243125	Deletion	81
3R	15243044	15243124	Deletion	80
3R	15243044	15243146	Deletion	102
3R	15243224	15243327	Deletion	103
3R	15243226	15243327	Deletion	101
3R	15243245	15243327	Deletion	82
3R	15243252	15243327	Deletion	75
3R	15243266	15243327	Deletion	61
3R	15243288	15243327	Deletion	39
3R	15244198	15244249	Deletion	51
3R	15244198	15244263	Deletion	65
3R	15244198	15244285	Deletion	87
3R	15244198	15244319	Deletion	121
3R	15244880	15244986	Deletion	106
3R	15244901	15244986	Deletion	85
3R	15244918	15244986	Deletion	68
3R	15244938	15244986	Deletion	48
3R	15245123	15244986	Deletion	137
3R	15245123	15245202	Deletion	79
3R	15245123	15245165	Deletion	42
3R	15245123	15245182	Deletion	59
3R	15249243	15249355	Deletion	112
3R	15249264	15249355	Deletion	91
3R	15249268	15249355	Deletion	87
3R	15249284	15249355	Deletion	71
3R	15249296	15249355	Deletion	59
3R	15249302	15249355	Deletion	53
3R	15249318	15249355	Deletion	37
3R	15249319	15249355	Deletion	36
3R	15249417	15249355	Deletion	62
3R	15249417	15249507	Deletion	90
3R	15249417	15249519	Deletion	102
3R	15249417	15249506	Deletion	89
3R	15249417	15249472	Deletion	55
3R	15249417	15249484	Deletion	67
3R	15249417	15249490	Deletion	73
3R	15249417	15249456	Deletion	39
3R	15267926	15268038	Deletion	112
3R	15267948	15268038	Deletion	90
3R	15267954	15268038	Deletion	84
3R	15267978	15268038	Deletion	60
3R	15267993	15268038	Deletion	45
3R	15267997	15268038	Deletion	41
3R	15268141	15268038	Deletion	103
3R	15268141	15268228	Deletion	87
3R	15268141	15268224	Deletion	83
3R	15268141	15268209	Deletion	68
3R	15268141	15268253	Deletion	112
3R	15268141	15268185	Deletion	44
3R	15272731	15272812	Deletion	81
3R	15272736	15272812	Deletion	76
3R	15272738	15272812	Deletion	74
3R	15276921	15272812	Deletion	4109
3R	15276921	15276973	Deletion	52
3R	15276921	15277019	Deletion	98
3R	15276921	15276971	Deletion	50
3R	15276921	15276951	Deletion	30
3R	15276921	15276966	Deletion	45
3R	15279018	15279098	Deletion	80
3R	15280756	15279098	Deletion	1658
3R	15280756	15280802	Deletion	46
3R	15280756	15280871	Deletion	115
3R	15280756	15280804	Deletion	48
3R	15282613	15282707	Deletion	94
3R	15282640	15282707	Deletion	67
3R	15282663	15282707	Deletion	44
3R	15282667	15282707	Deletion	40
3R	15282674	15282707	Deletion	33
3R	15284359	15282707	Deletion	1652
3R	15284359	15284452	Deletion	93
3R	15284359	15284441	Deletion	82
3R	15284359	15284445	Deletion	86
3R	15284359	15284418	Deletion	59
3R	15284359	15284391	Deletion	32
3R	15289402	15289452	Deletion	50
3R	15289406	15289452	Deletion	46
3R	15300631	15289452	Deletion	11179
3R	15300631	15300739	Deletion	108
3R	15300631	15300695	Deletion	64
3R	15300631	15300707	Deletion	76
3R	15300631	15300706	Deletion	75
3R	15301819	15301921	Deletion	102
3R	15301855	15301921	Deletion	66
3R	15301860	15301921	Deletion	61
3R	15301882	15301921	Deletion	39
3R	15304746	15301921	Deletion	2825
3R	15304746	15304836	Deletion	90
3R	15304746	15304809	Deletion	63
3R	15308219	15308324	Deletion	105
3R	15308234	15308324	Deletion	90
3R	15308249	15308324	Deletion	75
3R	15308253	15308324	Deletion	71
3R	15308270	15308324	Deletion	54
3R	15308289	15308324	Deletion	35
3R	15311604	15311660	Deletion	56
3R	15311604	15311725	Deletion	121
3R	15311604	15311696	Deletion	92
3R	15311604	15311709	Deletion	105
3R	15311604	15311656	Deletion	52
3R	15311604	15311677	Deletion	73
3R	15311604	15311723	Deletion	119
3R	15313516	15313568	Deletion	52
3R	15324704	15313568	Deletion	11136
3R	15324704	15324779	Deletion	75
3R	15328733	15328831	Deletion	98
3R	15328736	15328831	Deletion	95
3R	15328746	15328831	Deletion	85
3R	15328765	15328831	Deletion	66
3R	15328775	15328831	Deletion	56
3R	15328780	15328831	Deletion	51
3R	15328787	15328831	Deletion	44
3R	15329260	15329321	Deletion	61
3R	15329260	15329331	Deletion	71
3R	15329260	15329302	Deletion	42
3R	15329260	15329292	Deletion	32
3R	15329260	15329343	Deletion	83
3R	15329260	15329336	Deletion	76
3R	15340142	15340228	Deletion	86
3R	15340145	15340228	Deletion	83
3R	15340155	15340228	Deletion	73
3R	15340164	15340228	Deletion	64
3R	15340165	15340228	Deletion	63
3R	15340174	15340228	Deletion	54
3R	15341368	15340228	Deletion	1140
3R	15341368	15341421	Deletion	53
3R	15341368	15341431	Deletion	63
3R	15341368	15341411	Deletion	43
3R	15341368	15341490	Deletion	122
3R	15341368	15341408	Deletion	40
3R	15341368	15341430	Deletion	62
3R	15341368	15341489	Deletion	121
3R	15348990	15349053	Deletion	63
3R	15349000	15349053	Deletion	53
3R	15349001	15349053	Deletion	52
3R	15357791	15349053	Deletion	8738
3R	15357791	15357846	Deletion	55
3R	15357791	15357865	Deletion	74
3R	15357791	15357864	Deletion	73
3R	15357791	15357894	Deletion	103
3R	15360038	15360145	Deletion	107
3R	15360039	15360145	Deletion	106
3R	15360043	15360145	Deletion	102
3R	15360048	15360145	Deletion	97
3R	15360100	15360145	Deletion	45
3R	15360196	15360145	Deletion	51
3R	15360196	15360277	Deletion	81
3R	15360196	15360294	Deletion	98
3R	15368316	15368375	Deletion	59
3R	15383903	15368375	Deletion	15528
3R	15383903	15384012	Deletion	109
3R	15390911	15390989	Deletion	78
3R	15390926	15390989	Deletion	63
3R	15390936	15390989	Deletion	53
3R	15390958	15390989	Deletion	31
3R	15393468	15390989	Deletion	2479
3R	15393468	15393536	Deletion	68
3R	15393468	15393568	Deletion	100
3R	15393468	15393591	Deletion	123
3R	15393468	15393546	Deletion	78
3R	15393468	15393590	Deletion	122
3R	15393468	15393521	Deletion	53
3R	15393468	15393576	Deletion	108
3R	15393468	15393571	Deletion	103
3R	15450537	15450604	Deletion	67
3R	15450542	15450604	Deletion	62
3R	15450552	15450604	Deletion	52
3R	15450561	15450604	Deletion	43
3R	15450682	15450604	Deletion	78
3R	15450682	15450741	Deletion	59
3R	15450682	15450765	Deletion	83
3R	15450682	15450756	Deletion	74
3R	15450682	15450746	Deletion	64
3R	15450682	15450787	Deletion	105
3R	15452714	15452756	Deletion	42
3R	15453868	15452756	Deletion	1112
3R	15453868	15453973	Deletion	105
3R	15453868	15453954	Deletion	86
3R	15453868	15453984	Deletion	116
3R	15453868	15453936	Deletion	68
3R	15458662	15458707	Deletion	45
3R	15458673	15458707	Deletion	34
3R	15466263	15458707	Deletion	7556
3R	15466263	15466356	Deletion	93
3R	15466263	15466345	Deletion	82
3R	15466263	15466381	Deletion	118
3R	15471514	15471611	Deletion	97
3R	15471535	15471611	Deletion	76
3R	15471546	15471611	Deletion	65
3R	15471550	15471611	Deletion	61
3R	15475121	15471611	Deletion	3510
3R	15475121	15475187	Deletion	66
3R	15475121	15475240	Deletion	119
3R	15475121	15475172	Deletion	51
3R	15475121	15475183	Deletion	62
3R	15480868	15480924	Deletion	56
3R	15480877	15480924	Deletion	47
3R	15480886	15480924	Deletion	38
3R	15480888	15480924	Deletion	36
3R	15480890	15480924	Deletion	34
3R	15481762	15480924	Deletion	838
3R	15481762	15481832	Deletion	70
3R	15481762	15481854	Deletion	92
3R	15481762	15481841	Deletion	79
3R	15481762	15481817	Deletion	55
3R	15481762	15481863	Deletion	101
3R	15481762	15481865	Deletion	103
3R	15481762	15481852	Deletion	90
3R	15482725	15482818	Deletion	93
3R	15482733	15482818	Deletion	85
3R	15482766	15482818	Deletion	52
3R	15482872	15482818	Deletion	54
3R	15482872	15482993	Deletion	121
3R	15482872	15482995	Deletion	123
3R	15482872	15482946	Deletion	74
3R	15482872	15482913	Deletion	41
3R	15500878	15500962	Deletion	84
3R	15500897	15500962	Deletion	65
3R	15500924	15500962	Deletion	38
3R	15500932	15500962	Deletion	30
3R	15501105	15500962	Deletion	143
3R	15501105	15501166	Deletion	61
3R	15501105	15501201	Deletion	96
3R	15501105	15501205	Deletion	100
3R	15501105	15501217	Deletion	112
3R	15501105	15501193	Deletion	88
3R	15509582	15509687	Deletion	105
3R	15509584	15509689	Deletion	105
3R	15509596	15509689	Deletion	93
3R	15509740	15509853	Deletion	113
3R	15511824	15511920	Deletion	96
3R	15511827	15511920	Deletion	93
3R	15511838	15511920	Deletion	82
3R	15511851	15511920	Deletion	69
3R	15511888	15511920	Deletion	32
3R	15523685	15511920	Deletion	11765
3R	15523685	15523718	Deletion	33
3R	15523685	15523729	Deletion	44
3R	15523685	15523779	Deletion	94
3R	15523685	15523715	Deletion	30
3R	15534545	15534636	Deletion	91
3R	15534556	15534636	Deletion	80
3R	15534570	15534636	Deletion	66
3R	15534584	15534636	Deletion	52
3R	15534587	15534636	Deletion	49
3R	15534767	15534636	Deletion	131
3R	15534767	15534813	Deletion	46
3R	15534767	15534827	Deletion	60
3R	15534767	15534844	Deletion	77
3R	15563882	15563957	Deletion	75
3R	15563902	15563957	Deletion	55
3R	15577184	15563957	Deletion	13227
3R	15577184	15577235	Deletion	51
3R	15577184	15577230	Deletion	46
3R	15577184	15577285	Deletion	101
3R	15582142	15582254	Deletion	112
3R	15582177	15582254	Deletion	77
3R	15582204	15582254	Deletion	50
3R	15585236	15582254	Deletion	2982
3R	15585236	15585344	Deletion	108
3R	15585236	15585285	Deletion	49
3R	15585236	15585348	Deletion	112
3R	15585236	15585357	Deletion	121
3R	15585273	15585312	Deletion	39
3R	15585299	15585388	Deletion	89
3R	15585343	15585388	Deletion	45
3R	15585352	15585388	Deletion	36
3R	15586021	15585387	Deletion	634
3R	15586021	15586103	Deletion	82
3R	15586021	15586059	Deletion	38
3R	15586022	15586141	Deletion	119
3R	15587984	15588057	Deletion	73
3R	15587987	15588057	Deletion	70
3R	15588000	15588057	Deletion	57
3R	15588006	15588057	Deletion	51
3R	15588021	15588057	Deletion	36
3R	15588026	15588057	Deletion	31
3R	15588680	15588057	Deletion	623
3R	15588680	15588757	Deletion	77
3R	15588680	15588738	Deletion	58
3R	15588680	15588717	Deletion	37
3R	15588680	15588777	Deletion	97
3R	15588680	15588772	Deletion	92
3R	15588680	15588735	Deletion	55
3R	15609485	15609582	Deletion	97
3R	15609485	15609574	Deletion	89
3R	15609485	15609606	Deletion	121
3R	15617968	15618064	Deletion	96
3R	15617970	15618064	Deletion	94
3R	15617973	15618064	Deletion	91
3R	15617989	15618064	Deletion	75
3R	15617992	15618064	Deletion	72
3R	15618009	15618064	Deletion	55
3R	15618021	15618064	Deletion	43
3R	15618201	15618064	Deletion	137
3R	15618201	15618231	Deletion	30
3R	15618201	15618236	Deletion	35
3R	15618201	15618233	Deletion	32
3R	15618201	15618272	Deletion	71
3R	15618201	15618255	Deletion	54
3R	15618201	15618319	Deletion	118
3R	15618201	15618305	Deletion	104
3R	15618201	15618284	Deletion	83
3R	15626017	15626057	Deletion	40
3R	15630847	15630957	Deletion	110
3R	15630872	15630957	Deletion	85
3R	15630873	15630957	Deletion	84
3R	15630882	15630957	Deletion	75
3R	15630901	15630957	Deletion	56
3R	15630902	15630957	Deletion	55
3R	15630909	15630957	Deletion	48
3R	15636683	15630957	Deletion	5726
3R	15636683	15636753	Deletion	70
3R	15636683	15636761	Deletion	78
3R	15636683	15636754	Deletion	71
3R	15636683	15636734	Deletion	51
3R	15636683	15636791	Deletion	108
3R	15636683	15636724	Deletion	41
3R	15641130	15641202	Deletion	72
3R	15643950	15644004	Deletion	54
3R	15643950	15644065	Deletion	115
3R	15650492	15650575	Deletion	83
3R	15650524	15650575	Deletion	51
3R	15650539	15650575	Deletion	36
3R	15652505	15650575	Deletion	1930
3R	15652507	15652624	Deletion	117
3R	15652507	15652550	Deletion	43
3R	15652507	15652582	Deletion	75
3R	15652507	15652597	Deletion	90
3R	15658111	15658205	Deletion	94
3R	15658132	15658205	Deletion	73
3R	15658155	15658205	Deletion	50
3R	15660350	15658205	Deletion	2145
3R	15660350	15660403	Deletion	53
3R	15660350	15660382	Deletion	32
3R	15660350	15660474	Deletion	124
3R	15665372	15665475	Deletion	103
3R	15665393	15665475	Deletion	82
3R	15665418	15665475	Deletion	57
3R	15665422	15665475	Deletion	53
3R	15665432	15665475	Deletion	43
3R	15665433	15665475	Deletion	42
3R	15675716	15665475	Deletion	10241
3R	15675716	15675818	Deletion	102
3R	15675716	15675814	Deletion	98
3R	15675716	15675800	Deletion	84
3R	15675716	15675840	Deletion	124
3R	15675716	15675799	Deletion	83
3R	15675716	15675789	Deletion	73
3R	15675716	15675785	Deletion	69
3R	15686621	15686651	Deletion	30
3R	15686708	15686651	Deletion	57
3R	15686708	15686803	Deletion	95
3R	15694343	15694457	Deletion	114
3R	15694380	15694454	Deletion	74
3R	15694711	15694457	Deletion	254
3R	15694711	15694834	Deletion	123
3R	15697544	15697620	Deletion	76
3R	15697551	15697620	Deletion	69
3R	15697582	15697620	Deletion	38
3R	15697589	15697620	Deletion	31
3R	15702233	15697620	Deletion	4613
3R	15702233	15702338	Deletion	105
3R	15702233	15702283	Deletion	50
3R	15702233	15702328	Deletion	95
3R	15702233	15702321	Deletion	88
3R	15714541	15714586	Deletion	45
3R	15715599	15714586	Deletion	1013
3R	15715599	15715643	Deletion	44
3R	15737908	15737987	Deletion	79
3R	15742467	15742540	Deletion	73
3R	15742476	15742540	Deletion	64
3R	15742478	15742540	Deletion	62
3R	15742494	15742540	Deletion	46
3R	15745427	15742540	Deletion	2887
3R	15745427	15745480	Deletion	53
3R	15745427	15745472	Deletion	45
3R	15745427	15745551	Deletion	124
3R	15745427	15745491	Deletion	64
3R	15745427	15745507	Deletion	80
3R	15831675	15782679	Deletion	48996
3R	15831675	15831773	Deletion	98
3R	15857010	15857129	Deletion	119
3R	15857034	15857129	Deletion	95
3R	15857041	15857129	Deletion	88
3R	15857083	15857129	Deletion	46
3R	15857098	15857129	Deletion	31
3R	15857192	15857129	Deletion	63
3R	15857192	15857223	Deletion	31
3R	15857192	15857272	Deletion	80
3R	15857192	15857287	Deletion	95
3R	15857192	15857311	Deletion	119
3R	15857192	15857310	Deletion	118
3R	15867596	15867672	Deletion	76
3R	15867723	15867672	Deletion	51
3R	15867723	15867773	Deletion	50
3R	15867723	15867812	Deletion	89
3R	15877099	15877184	Deletion	85
3R	15877134	15877184	Deletion	50
3R	15877145	15877184	Deletion	39
3R	15877148	15877184	Deletion	36
3R	15877332	15877184	Deletion	148
3R	15877332	15877423	Deletion	91
3R	15877332	15877374	Deletion	42
3R	15877332	15877439	Deletion	107
3R	15877332	15877409	Deletion	77
3R	15877935	15878044	Deletion	109
3R	15877945	15878044	Deletion	99
3R	15877956	15878044	Deletion	88
3R	15877958	15878044	Deletion	86
3R	15877989	15878044	Deletion	55
3R	15878004	15878044	Deletion	40
3R	15878140	15878044	Deletion	96
3R	15878140	15878180	Deletion	40
3R	15878140	15878248	Deletion	108
3R	15878140	15878178	Deletion	38
3R	15878140	15878226	Deletion	86
3R	15892502	15892569	Deletion	67
3R	15892533	15892569	Deletion	36
3R	15892534	15892569	Deletion	35
3R	15894951	15892569	Deletion	2382
3R	15894951	15895010	Deletion	59
3R	15894951	15895056	Deletion	105
3R	15894951	15895042	Deletion	91
3R	15894951	15895071	Deletion	120
3R	15894951	15895041	Deletion	90
3R	15907740	15907831	Deletion	91
3R	15907787	15907831	Deletion	44
3R	15907801	15907831	Deletion	30
3R	15910178	15910261	Deletion	83
3R	15910178	15910224	Deletion	46
3R	15910178	15910275	Deletion	97
3R	15910178	15910214	Deletion	36
3R	15910178	15910260	Deletion	82
3R	15917491	15917597	Deletion	106
3R	15917493	15917597	Deletion	104
3R	15917545	15917597	Deletion	52
3R	15917565	15917597	Deletion	32
3R	15917657	15917597	Deletion	60
3R	15917657	15917731	Deletion	74
3R	15925427	15925500	Deletion	73
3R	15925428	15925500	Deletion	72
3R	15925429	15925500	Deletion	71
