chr	Start	End	Variant	Size
3R	15932464	15932517	Deletion	53
3R	15932464	15932518	Deletion	54
3R	15934018	15934048	Deletion	30
3R	15934099	15934048	Deletion	51
3R	15934099	15934196	Deletion	97
3R	15934099	15934192	Deletion	93
3R	15934099	15934209	Deletion	110
3R	15948729	15948797	Deletion	68
3R	15948748	15948797	Deletion	49
3R	15948751	15948797	Deletion	46
3R	15948761	15948797	Deletion	36
3R	15951129	15948797	Deletion	2332
3R	15951129	15951206	Deletion	77
3R	15951129	15951209	Deletion	80
3R	15951129	15951248	Deletion	119
3R	15951129	15951187	Deletion	58
3R	15951129	15951173	Deletion	44
3R	15960344	15960442	Deletion	98
3R	15960408	15960442	Deletion	34
3R	15961065	15960442	Deletion	623
3R	15961065	15961158	Deletion	93
3R	15967224	15967257	Deletion	33
3R	15973601	15967257	Deletion	6344
3R	15973601	15973639	Deletion	38
3R	15974393	15974512	Deletion	119
3R	15974423	15974512	Deletion	89
3R	15974428	15974512	Deletion	84
3R	15974439	15974512	Deletion	73
3R	15974441	15974512	Deletion	71
3R	15974451	15974512	Deletion	61
3R	15974473	15974512	Deletion	39
3R	15974479	15974512	Deletion	33
3R	15989981	15974512	Deletion	15469
3R	15989981	15990023	Deletion	42
3R	15989981	15990034	Deletion	53
3R	15989981	15990046	Deletion	65
3R	15989981	15990086	Deletion	105
3R	15989981	15990068	Deletion	87
3R	15989981	15990018	Deletion	37
3R	15989981	15990074	Deletion	93
3R	15994697	15994807	Deletion	110
3R	15994720	15994807	Deletion	87
3R	15994734	15994807	Deletion	73
3R	15994745	15994807	Deletion	62
3R	15994749	15994807	Deletion	58
3R	15994757	15994807	Deletion	50
3R	15996183	15994807	Deletion	1376
3R	15996183	15996248	Deletion	65
3R	15996183	15996303	Deletion	120
3R	15996183	15996282	Deletion	99
3R	15996183	15996252	Deletion	69
3R	15996183	15996223	Deletion	40
3R	15996183	15996260	Deletion	77
3R	16018483	16018573	Deletion	90
3R	16018524	16018573	Deletion	49
3R	16018535	16018573	Deletion	38
3R	16023156	16018573	Deletion	4583
3R	16023156	16023193	Deletion	37
3R	16023156	16023280	Deletion	124
3R	16023156	16023234	Deletion	78
3R	16023156	16023266	Deletion	110
3R	16023156	16023245	Deletion	89
3R	16030397	16030453	Deletion	56
3R	16030421	16030453	Deletion	32
3R	16033935	16030453	Deletion	3482
3R	16033935	16034005	Deletion	70
3R	16054071	16054135	Deletion	64
3R	16054076	16054135	Deletion	59
3R	16054101	16054135	Deletion	34
3R	16058048	16054135	Deletion	3913
3R	16058048	16058153	Deletion	105
3R	16058048	16058162	Deletion	114
3R	16058048	16058141	Deletion	93
3R	16058048	16058111	Deletion	63
3R	16058048	16058116	Deletion	68
3R	16069552	16069644	Deletion	92
3R	16077175	16069644	Deletion	7531
3R	16080444	16080549	Deletion	105
3R	16080512	16080549	Deletion	37
3R	16090133	16080549	Deletion	9584
3R	16090133	16090254	Deletion	121
3R	16090133	16090222	Deletion	89
3R	16092021	16092072	Deletion	51
3R	16092030	16092072	Deletion	42
3R	16092360	16092072	Deletion	288
3R	16092360	16092436	Deletion	76
3R	16092360	16092419	Deletion	59
3R	16097190	16097289	Deletion	99
3R	16097207	16097289	Deletion	82
3R	16097234	16097289	Deletion	55
3R	16097258	16097289	Deletion	31
3R	16097703	16097289	Deletion	414
3R	16097703	16097800	Deletion	97
3R	16097703	16097820	Deletion	117
3R	16097703	16097776	Deletion	73
3R	16123146	16123216	Deletion	70
3R	16123149	16123216	Deletion	67
3R	16123158	16123216	Deletion	58
3R	16123175	16123216	Deletion	41
3R	16123183	16123216	Deletion	33
3R	16123382	16123216	Deletion	166
3R	16123382	16123483	Deletion	101
3R	16123382	16123440	Deletion	58
3R	16123382	16123452	Deletion	70
3R	16123382	16123443	Deletion	61
3R	16123382	16123423	Deletion	41
3R	16123382	16123477	Deletion	95
3R	16123928	16124026	Deletion	98
3R	16123935	16124028	Deletion	93
3R	16123938	16124028	Deletion	90
3R	16123984	16124028	Deletion	44
3R	16123987	16124028	Deletion	41
3R	16124217	16124028	Deletion	189
3R	16124217	16124253	Deletion	36
3R	16124217	16124250	Deletion	33
3R	16124217	16124302	Deletion	85
3R	16124217	16124334	Deletion	117
3R	16124217	16124299	Deletion	82
3R	16160829	16160940	Deletion	111
3R	16160844	16160940	Deletion	96
3R	16160846	16160940	Deletion	94
3R	16160876	16160940	Deletion	64
3R	16160887	16160940	Deletion	53
3R	16160890	16160937	Deletion	47
3R	16168938	16160940	Deletion	7998
3R	16168938	16169000	Deletion	62
3R	16168938	16169011	Deletion	73
3R	16168938	16169014	Deletion	76
3R	16168938	16169058	Deletion	120
3R	16168938	16169041	Deletion	103
3R	16171349	16171456	Deletion	107
3R	16171350	16171456	Deletion	106
3R	16171358	16171456	Deletion	98
3R	16171383	16171456	Deletion	73
3R	16171400	16171456	Deletion	56
3R	16171410	16171456	Deletion	46
3R	16171423	16171456	Deletion	33
3R	16186567	16186647	Deletion	80
3R	16186567	16186620	Deletion	53
3R	16186567	16186637	Deletion	70
3R	16188809	16188910	Deletion	101
3R	16188824	16188910	Deletion	86
3R	16188849	16188910	Deletion	61
3R	16188860	16188910	Deletion	50
3R	16188863	16188910	Deletion	47
3R	16188865	16188910	Deletion	45
3R	16196074	16188910	Deletion	7164
3R	16196074	16196155	Deletion	81
3R	16196074	16196182	Deletion	108
3R	16196074	16196191	Deletion	117
3R	16196074	16196150	Deletion	76
3R	16196074	16196139	Deletion	65
3R	16196074	16196189	Deletion	115
3R	16196074	16196153	Deletion	79
3R	16201313	16201415	Deletion	102
3R	16201357	16201415	Deletion	58
3R	16205945	16201415	Deletion	4530
3R	16205945	16206060	Deletion	115
3R	16232660	16223100	Deletion	9560
3R	16232660	16232778	Deletion	118
3R	16246280	16246354	Deletion	74
3R	16246315	16246354	Deletion	39
3R	16246322	16246354	Deletion	32
3R	16255337	16246354	Deletion	8983
3R	16255337	16255424	Deletion	87
3R	16255337	16255431	Deletion	94
3R	16255337	16255378	Deletion	41
3R	16271978	16272054	Deletion	76
3R	16271982	16272054	Deletion	72
3R	16277526	16272054	Deletion	5472
3R	16277526	16277636	Deletion	110
3R	16277526	16277645	Deletion	119
3R	16277526	16277576	Deletion	50
3R	16279883	16279961	Deletion	78
3R	16279888	16279961	Deletion	73
3R	16280973	16279961	Deletion	1012
3R	16280973	16281021	Deletion	48
3R	16280973	16281078	Deletion	105
3R	16280973	16281008	Deletion	35
3R	16286827	16286913	Deletion	86
3R	16286868	16286913	Deletion	45
3R	16286991	16286913	Deletion	78
3R	16286991	16287074	Deletion	83
3R	16286991	16287033	Deletion	42
3R	16298283	16298364	Deletion	81
3R	16298315	16298364	Deletion	49
3R	16298413	16298364	Deletion	49
3R	16298413	16298459	Deletion	46
3R	16302912	16303022	Deletion	110
3R	16302915	16303022	Deletion	107
3R	16302945	16303022	Deletion	77
3R	16302948	16303022	Deletion	74
3R	16302958	16303022	Deletion	64
3R	16317330	16303022	Deletion	14308
3R	16317330	16317396	Deletion	66
3R	16317330	16317448	Deletion	118
3R	16317330	16317383	Deletion	53
3R	16317343	16317386	Deletion	43
3R	16317348	16317462	Deletion	114
3R	16317377	16317462	Deletion	85
3R	16317380	16317462	Deletion	82
3R	16317400	16317462	Deletion	62
3R	16317427	16317462	Deletion	35
3R	16318045	16317462	Deletion	583
3R	16318045	16318089	Deletion	44
3R	16318045	16318109	Deletion	64
3R	16318045	16318086	Deletion	41
3R	16318045	16318135	Deletion	90
3R	16319080	16319195	Deletion	115
3R	16319110	16319195	Deletion	85
3R	16319114	16319195	Deletion	81
3R	16319117	16319195	Deletion	78
3R	16319135	16319195	Deletion	60
3R	16319143	16319195	Deletion	52
3R	16319150	16319195	Deletion	45
3R	16319262	16319195	Deletion	67
3R	16319262	16319369	Deletion	107
3R	16319262	16319303	Deletion	41
3R	16319262	16319310	Deletion	48
3R	16319262	16319336	Deletion	74
3R	16319262	16319383	Deletion	121
3R	16319265	16319343	Deletion	78
3R	16319265	16319343	Deletion	78
3R	16328924	16329030	Deletion	106
3R	16328930	16329030	Deletion	100
3R	16328955	16329030	Deletion	75
3R	16328956	16329030	Deletion	74
3R	16328966	16329030	Deletion	64
3R	16328986	16329030	Deletion	44
3R	16328991	16329030	Deletion	39
3R	16336554	16329030	Deletion	7524
3R	16336554	16336605	Deletion	51
3R	16336554	16336675	Deletion	121
3R	16336554	16336616	Deletion	62
3R	16336554	16336665	Deletion	111
3R	16336554	16336636	Deletion	82
3R	16336554	16336606	Deletion	52
3R	16339225	16339315	Deletion	90
3R	16339237	16339315	Deletion	78
3R	16339257	16339315	Deletion	58
3R	16339261	16339315	Deletion	54
3R	16339265	16339315	Deletion	50
3R	16339271	16339315	Deletion	44
3R	16339274	16339315	Deletion	41
3R	16339283	16339315	Deletion	32
3R	16339428	16339315	Deletion	113
3R	16339428	16339461	Deletion	33
3R	16339428	16339496	Deletion	68
3R	16339428	16339548	Deletion	120
3R	16339428	16339500	Deletion	72
3R	16339428	16339504	Deletion	76
3R	16339428	16339464	Deletion	36
3R	16339428	16339522	Deletion	94
3R	16339428	16339510	Deletion	82
3R	16339428	16339476	Deletion	48
3R	16339428	16339513	Deletion	85
3R	16357995	16358079	Deletion	84
3R	16357999	16358079	Deletion	80
3R	16358043	16358079	Deletion	36
3R	16359329	16358079	Deletion	1250
3R	16359329	16359445	Deletion	116
3R	16359329	16359377	Deletion	48
3R	16359329	16359421	Deletion	92
3R	16359329	16359437	Deletion	108
3R	16360628	16360724	Deletion	96
3R	16360653	16360724	Deletion	71
3R	16360661	16360724	Deletion	63
3R	16360692	16360724	Deletion	32
3R	16361229	16360724	Deletion	505
3R	16361229	16361259	Deletion	30
3R	16361229	16361284	Deletion	55
3R	16361229	16361326	Deletion	97
3R	16361229	16361292	Deletion	63
3R	16368165	16368258	Deletion	93
3R	16368199	16368258	Deletion	59
3R	16368211	16368258	Deletion	47
3R	16368212	16368258	Deletion	46
3R	16370160	16368258	Deletion	1902
3R	16370160	16370193	Deletion	33
3R	16370160	16370227	Deletion	67
3R	16370160	16370239	Deletion	79
3R	16370165	16370284	Deletion	119
3R	16390254	16370553	Deletion	19701
3R	16390254	16390286	Deletion	32
3R	16390254	16390352	Deletion	98
3R	16390254	16390355	Deletion	101
3R	16441372	16441449	Deletion	77
3R	16441395	16441449	Deletion	54
3R	16441502	16441449	Deletion	53
3R	16441502	16441574	Deletion	72
3R	16441502	16441551	Deletion	49
3R	16445852	16445943	Deletion	91
3R	16445860	16445943	Deletion	83
3R	16445990	16446029	Deletion	39
3R	16445990	16446023	Deletion	33
3R	16445990	16446108	Deletion	118
3R	16445990	16446100	Deletion	110
3R	16445990	16446037	Deletion	47
3R	16445990	16446104	Deletion	114
3R	16464835	16464933	Deletion	98
3R	16464899	16464933	Deletion	34
3R	16468150	16464933	Deletion	3217
3R	16468150	16468242	Deletion	92
3R	16472653	16472744	Deletion	91
3R	16472669	16472744	Deletion	75
3R	16472671	16472744	Deletion	73
3R	16472678	16472744	Deletion	66
3R	16472691	16472744	Deletion	53
3R	16473172	16472741	Deletion	431
3R	16473172	16473288	Deletion	116
3R	16473172	16473275	Deletion	103
3R	16473172	16473233	Deletion	61
3R	16473172	16473224	Deletion	52
3R	16473172	16473207	Deletion	35
3R	16473172	16473208	Deletion	36
3R	16473175	16473246	Deletion	71
3R	16492879	16492958	Deletion	79
3R	16492883	16492958	Deletion	75
3R	16492884	16492958	Deletion	74
3R	16492923	16492958	Deletion	35
3R	16495214	16492958	Deletion	2256
3R	16495214	16495306	Deletion	92
3R	16495214	16495267	Deletion	53
3R	16495214	16495327	Deletion	113
3R	16495214	16495312	Deletion	98
3R	16495214	16495262	Deletion	48
3R	16498653	16498722	Deletion	69
3R	16498690	16498722	Deletion	32
3R	16498917	16498722	Deletion	195
3R	16498917	16498978	Deletion	61
3R	16498917	16499035	Deletion	118
3R	16498917	16499025	Deletion	108
3R	16511144	16511220	Deletion	76
3R	16511145	16511220	Deletion	75
3R	16511185	16511220	Deletion	35
3R	16511187	16511220	Deletion	33
3R	16516773	16511220	Deletion	5553
3R	16516773	16516824	Deletion	51
3R	16516773	16516865	Deletion	92
3R	16516773	16516867	Deletion	94
3R	16518066	16518176	Deletion	110
3R	16518074	16518176	Deletion	102
3R	16518084	16518176	Deletion	92
3R	16518119	16518176	Deletion	57
3R	16532378	16518176	Deletion	14202
3R	16532378	16532412	Deletion	34
3R	16532378	16532490	Deletion	112
3R	16532378	16532478	Deletion	100
3R	16532898	16532985	Deletion	87
3R	16532918	16532985	Deletion	67
3R	16532946	16532985	Deletion	39
3R	16534571	16532985	Deletion	1586
3R	16534571	16534660	Deletion	89
3R	16534571	16534612	Deletion	41
3R	16555789	16555843	Deletion	54
3R	16555804	16555843	Deletion	39
3R	16562546	16555843	Deletion	6703
3R	16562546	16562582	Deletion	36
3R	16562546	16562667	Deletion	121
3R	16562546	16562618	Deletion	72
3R	16591625	16591731	Deletion	106
3R	16591658	16591731	Deletion	73
3R	16591660	16591731	Deletion	71
3R	16591666	16591731	Deletion	65
3R	16591686	16591731	Deletion	45
3R	16591694	16591731	Deletion	37
3R	16591853	16591731	Deletion	122
3R	16591853	16591954	Deletion	101
3R	16591853	16591935	Deletion	82
3R	16591853	16591915	Deletion	62
3R	16591853	16591943	Deletion	90
3R	16591853	16591907	Deletion	54
3R	16614250	16614356	Deletion	106
3R	16614287	16614356	Deletion	69
3R	16614311	16614356	Deletion	45
3R	16629628	16614356	Deletion	15272
3R	16629628	16629685	Deletion	57
3R	16629628	16629743	Deletion	115
3R	16630745	16630842	Deletion	97
3R	16630794	16630842	Deletion	48
3R	16630795	16630842	Deletion	47
3R	16631264	16630842	Deletion	422
3R	16631264	16631369	Deletion	105
3R	16631264	16631343	Deletion	79
3R	16638646	16638697	Deletion	51
3R	16638661	16638698	Deletion	37
3R	16652326	16638698	Deletion	13628
3R	16652326	16652415	Deletion	89
3R	16670736	16670796	Deletion	60
3R	16670746	16670796	Deletion	50
3R	16670753	16670796	Deletion	43
3R	16670757	16670796	Deletion	39
3R	16670762	16670796	Deletion	34
3R	16678011	16670796	Deletion	7215
3R	16678011	16678103	Deletion	92
3R	16678011	16678094	Deletion	83
3R	16678011	16678087	Deletion	76
3R	16678011	16678077	Deletion	66
3R	16683476	16683541	Deletion	65
3R	16683497	16683541	Deletion	44
3R	16685943	16683541	Deletion	2402
3R	16685943	16686025	Deletion	82
3R	16724804	16724887	Deletion	83
3R	16724841	16724887	Deletion	46
3R	16724843	16724887	Deletion	44
3R	16724849	16724887	Deletion	38
3R	16734753	16724887	Deletion	9866
3R	16734753	16734796	Deletion	43
3R	16734753	16734833	Deletion	80
3R	16734753	16734794	Deletion	41
3R	16734753	16734841	Deletion	88
3R	16745594	16745692	Deletion	98
3R	16745621	16745692	Deletion	71
3R	16745632	16745692	Deletion	60
3R	16745642	16745692	Deletion	50
3R	16748232	16745692	Deletion	2540
3R	16748232	16748356	Deletion	124
3R	16748232	16748308	Deletion	76
3R	16748232	16748298	Deletion	66
3R	16750639	16750709	Deletion	70
3R	16750643	16750709	Deletion	66
3R	16750669	16750709	Deletion	40
3R	16755647	16750709	Deletion	4938
3R	16755647	16755747	Deletion	100
3R	16755647	16755733	Deletion	86
3R	16755647	16755751	Deletion	104
3R	16755647	16755707	Deletion	60
3R	16755649	16755703	Deletion	54
3R	16761555	16761591	Deletion	36
3R	16768416	16768515	Deletion	99
3R	16768445	16768515	Deletion	70
3R	16768472	16768515	Deletion	43
3R	16768928	16768515	Deletion	413
3R	16768928	16769014	Deletion	86
3R	16768928	16768987	Deletion	59
3R	16768928	16768958	Deletion	30
3R	16768928	16769034	Deletion	106
3R	16768928	16769040	Deletion	112
3R	16786061	16786170	Deletion	109
3R	16786072	16786170	Deletion	98
3R	16786078	16786170	Deletion	92
3R	16786086	16786170	Deletion	84
3R	16786091	16786170	Deletion	79
3R	16786097	16786170	Deletion	73
3R	16786401	16786170	Deletion	231
3R	16786401	16786435	Deletion	34
3R	16786401	16786505	Deletion	104
3R	16786401	16786507	Deletion	106
3R	16786401	16786454	Deletion	53
3R	16786401	16786508	Deletion	107
3R	16786401	16786448	Deletion	47
3R	16786425	16786443	Deletion	18
3R	16786432	16786508	Deletion	76
3R	16786436	16786508	Deletion	72
3R	16786474	16786508	Deletion	34
3R	16794035	16786508	Deletion	7527
3R	16794035	16794153	Deletion	118
3R	16794035	16794078	Deletion	43
3R	16794035	16794085	Deletion	50
3R	16794035	16794156	Deletion	121
3R	16794035	16794089	Deletion	54
3R	16796071	16796151	Deletion	80
3R	16796103	16796151	Deletion	48
3R	16798494	16796151	Deletion	2343
3R	16798494	16798573	Deletion	79
3R	16798494	16798616	Deletion	122
3R	16798494	16798612	Deletion	118
3R	16798494	16798597	Deletion	103
3R	16798494	16798601	Deletion	107
3R	16798494	16798541	Deletion	47
3R	16810951	16811019	Deletion	68
3R	16815481	16811019	Deletion	4462
3R	16817260	16817377	Deletion	117
3R	16817319	16817377	Deletion	58
3R	16817328	16817377	Deletion	49
3R	16817339	16817377	Deletion	38
3R	16818205	16817377	Deletion	828
3R	16818205	16818324	Deletion	119
3R	16818205	16818293	Deletion	88
3R	16818205	16818273	Deletion	68
3R	16829985	16830024	Deletion	39
3R	16829986	16830024	Deletion	38
3R	16851047	16830024	Deletion	21023
3R	16851047	16851154	Deletion	107
3R	16851047	16851136	Deletion	89
3R	16851047	16851158	Deletion	111
3R	16851047	16851098	Deletion	51
3R	16851047	16851137	Deletion	90
3R	16852544	16852638	Deletion	94
3R	16852600	16852638	Deletion	38
3R	16858950	16852638	Deletion	6312
3R	16858950	16858982	Deletion	32
3R	16858950	16859073	Deletion	123
3R	16893356	16893400	Deletion	44
3R	16893563	16893400	Deletion	163
3R	16893563	16893613	Deletion	50
3R	16905207	16905288	Deletion	81
3R	16905231	16905288	Deletion	57
3R	16905235	16905288	Deletion	53
3R	16905258	16905288	Deletion	30
3R	16906354	16906423	Deletion	69
3R	16906354	16906450	Deletion	96
3R	16906354	16906465	Deletion	111
3R	16906354	16906427	Deletion	73
3R	16911882	16911974	Deletion	92
3R	16911888	16911979	Deletion	91
3R	16911932	16911979	Deletion	47
3R	16911936	16911979	Deletion	43
3R	16911948	16911979	Deletion	31
3R	16914057	16911979	Deletion	2078
3R	16914057	16914179	Deletion	122
3R	16914057	16914136	Deletion	79
3R	16914057	16914092	Deletion	35
3R	16914057	16914152	Deletion	95
3R	16945378	16945452	Deletion	74
3R	16945781	16945452	Deletion	329
3R	16951633	16951735	Deletion	102
3R	16951658	16951735	Deletion	77
3R	16951659	16951735	Deletion	76
3R	16951665	16951735	Deletion	70
3R	16951699	16951735	Deletion	36
3R	16954116	16951735	Deletion	2381
3R	16954116	16954167	Deletion	51
3R	16954116	16954173	Deletion	57
3R	16954116	16954166	Deletion	50
3R	16963726	16963833	Deletion	107
3R	16963764	16963833	Deletion	69
3R	16963773	16963833	Deletion	60
3R	16963775	16963834	Deletion	59
3R	16963781	16963833	Deletion	52
3R	16963802	16963833	Deletion	31
3R	16963803	16963833	Deletion	30
3R	16964179	16963833	Deletion	346
3R	16964179	16964275	Deletion	96
3R	16964179	16964281	Deletion	102
3R	16964179	16964237	Deletion	58
3R	16964179	16964248	Deletion	69
3R	16964179	16964254	Deletion	75
3R	16964181	16964276	Deletion	95
3R	16974704	16974789	Deletion	85
3R	16974708	16974789	Deletion	81
3R	16978079	16974789	Deletion	3290
3R	16978079	16978177	Deletion	98
3R	16978079	16978188	Deletion	109
3R	16978079	16978124	Deletion	45
3R	16995327	16995447	Deletion	120
3R	16995369	16995447	Deletion	78
3R	16995377	16995447	Deletion	70
3R	16995397	16995447	Deletion	50
3R	16995398	16995447	Deletion	49
3R	16996570	16995447	Deletion	1123
3R	16996570	16996618	Deletion	48
3R	16996570	16996601	Deletion	31
3R	16996570	16996647	Deletion	77
3R	16996570	16996626	Deletion	56
3R	16996570	16996666	Deletion	96
3R	16996570	16996624	Deletion	54
3R	16996570	16996685	Deletion	115
3R	16996570	16996646	Deletion	76
3R	16996969	16997086	Deletion	117
3R	16996994	16997086	Deletion	92
3R	16997004	16997086	Deletion	82
3R	16997009	16997086	Deletion	77
3R	16997011	16997086	Deletion	75
3R	16997028	16997086	Deletion	58
3R	16997030	16997086	Deletion	56
3R	17008300	16997086	Deletion	11214
3R	17008300	17008407	Deletion	107
3R	17008300	17008336	Deletion	36
3R	17008300	17008404	Deletion	104
3R	17008300	17008346	Deletion	46
3R	17008300	17008372	Deletion	72
3R	17008300	17008419	Deletion	119
3R	17008300	17008351	Deletion	51
3R	17008300	17008353	Deletion	53
3R	17025190	17025284	Deletion	94
3R	17025204	17025284	Deletion	80
3R	17025227	17025284	Deletion	57
3R	17025254	17025284	Deletion	30
3R	17029301	17025284	Deletion	4017
3R	17029301	17029347	Deletion	46
3R	17029301	17029333	Deletion	32
3R	17029301	17029397	Deletion	96
3R	17029301	17029370	Deletion	69
3R	17038838	17038908	Deletion	70
3R	17038843	17038908	Deletion	65
3R	17038844	17038908	Deletion	64
3R	17038849	17038908	Deletion	59
3R	17044376	17038908	Deletion	5468
3R	17044376	17044444	Deletion	68
3R	17044376	17044433	Deletion	57
3R	17044376	17044486	Deletion	110
3R	17044376	17044438	Deletion	62
3R	17044376	17044479	Deletion	103
3R	17059074	17059112	Deletion	38
3R	17066633	17059112	Deletion	7521
3R	17066633	17066735	Deletion	102
3R	17066633	17066750	Deletion	117
3R	17067475	17067571	Deletion	96
3R	17067489	17067571	Deletion	82
3R	17067496	17067571	Deletion	75
3R	17067515	17067571	Deletion	56
3R	17070666	17067571	Deletion	3095
3R	17070666	17070789	Deletion	123
3R	17070666	17070718	Deletion	52
3R	17070666	17070737	Deletion	71
3R	17070666	17070711	Deletion	45
3R	17085642	17085724	Deletion	82
3R	17085655	17085724	Deletion	69
3R	17085656	17085724	Deletion	68
3R	17085667	17085724	Deletion	57
3R	17085690	17085724	Deletion	34
3R	17087215	17085724	Deletion	1491
3R	17087215	17087284	Deletion	69
3R	17087215	17087307	Deletion	92
3R	17087215	17087259	Deletion	44
3R	17087215	17087272	Deletion	57
3R	17121862	17121941	Deletion	79
3R	17121882	17121941	Deletion	59
3R	17121895	17121941	Deletion	46
3R	17129933	17121941	Deletion	7992
3R	17129933	17129981	Deletion	48
3R	17129933	17130014	Deletion	81
3R	17129933	17130052	Deletion	119
3R	17163784	17163854	Deletion	70
3R	17163805	17163854	Deletion	49
3R	17163812	17163854	Deletion	42
3R	17173971	17174073	Deletion	102
3R	17173971	17174087	Deletion	116
3R	17173971	17174055	Deletion	84
3R	17173971	17174027	Deletion	56
3R	17177693	17177728	Deletion	35
3R	17177979	17177728	Deletion	251
3R	17177979	17178103	Deletion	124
3R	17177979	17178086	Deletion	107
3R	17177979	17178020	Deletion	41
3R	17230529	17230648	Deletion	119
3R	17230596	17230648	Deletion	52
3R	17238147	17230648	Deletion	7499
3R	17238147	17238269	Deletion	122
3R	17238147	17238221	Deletion	74
3R	17241707	17241784	Deletion	77
3R	17241723	17241784	Deletion	61
3R	17241740	17241784	Deletion	44
3R	17241744	17241784	Deletion	40
3R	17243660	17241784	Deletion	1876
3R	17243660	17243742	Deletion	82
3R	17243660	17243709	Deletion	49
3R	17243660	17243725	Deletion	65
3R	17244203	17244311	Deletion	108
3R	17244204	17244311	Deletion	107
3R	17244244	17244311	Deletion	67
3R	17244249	17244311	Deletion	62
3R	17244265	17244311	Deletion	46
3R	17244270	17244311	Deletion	41
3R	17244276	17244311	Deletion	35
3R	17244426	17244311	Deletion	115
3R	17244426	17244512	Deletion	86
3R	17244426	17244491	Deletion	65
3R	17244426	17244518	Deletion	92
3R	17244426	17244486	Deletion	60
3R	17244426	17244507	Deletion	81
3R	17258186	17258294	Deletion	108
3R	17258212	17258294	Deletion	82
3R	17258216	17258294	Deletion	78
3R	17258221	17258294	Deletion	73
3R	17258223	17258294	Deletion	71
3R	17258237	17258294	Deletion	57
3R	17259827	17258294	Deletion	1533
3R	17259827	17259877	Deletion	50
3R	17259827	17259936	Deletion	109
3R	17259827	17259882	Deletion	55
3R	17259827	17259873	Deletion	46
3R	17259827	17259898	Deletion	71
3R	17261966	17262037	Deletion	71
3R	17262001	17262037	Deletion	36
3R	17265366	17262037	Deletion	3329
3R	17265366	17265421	Deletion	55
3R	17265366	17265456	Deletion	90
3R	17265366	17265468	Deletion	102
3R	17277901	17277940	Deletion	39
3R	17278128	17277940	Deletion	188
3R	17278128	17278231	Deletion	103
3R	17278128	17278228	Deletion	100
3R	17278128	17278238	Deletion	110
3R	17278128	17278246	Deletion	118
3R	17289255	17289345	Deletion	90
3R	17289262	17289345	Deletion	83
3R	17289281	17289345	Deletion	64
3R	17289304	17289345	Deletion	41
3R	17289315	17289345	Deletion	30
3R	17295184	17289345	Deletion	5839
3R	17295184	17295227	Deletion	43
3R	17295184	17295280	Deletion	96
3R	17295184	17295300	Deletion	116
3R	17295184	17295289	Deletion	105
3R	17295184	17295269	Deletion	85
3R	17295184	17295220	Deletion	36
3R	17304766	17304812	Deletion	46
3R	17327956	17304812	Deletion	23144
3R	17327956	17327995	Deletion	39
3R	17327956	17328058	Deletion	102
3R	17327956	17328064	Deletion	108
3R	17331630	17331741	Deletion	111
3R	17331632	17331741	Deletion	109
3R	17331642	17331741	Deletion	99
3R	17331649	17331741	Deletion	92
3R	17331656	17331741	Deletion	85
3R	17331662	17331741	Deletion	79
3R	17331685	17331741	Deletion	56
3R	17331687	17331741	Deletion	54
3R	17331699	17331741	Deletion	42
3R	17332040	17331741	Deletion	299
3R	17332040	17332124	Deletion	84
3R	17332040	17332074	Deletion	34
