chr	Start	End	Variant	Size
3R	17332040	17332143	Deletion	103
3R	17332040	17332112	Deletion	72
3R	17332040	17332110	Deletion	70
3R	17332040	17332087	Deletion	47
3R	17332040	17332139	Deletion	99
3R	17335809	17335887	Deletion	78
3R	17335815	17335887	Deletion	72
3R	17335838	17335887	Deletion	49
3R	17335857	17335887	Deletion	30
3R	17345315	17335887	Deletion	9428
3R	17345315	17345365	Deletion	50
3R	17345315	17345431	Deletion	116
3R	17345315	17345371	Deletion	56
3R	17345315	17345394	Deletion	79
3R	17358730	17358823	Deletion	93
3R	17358730	17358779	Deletion	49
3R	17358730	17358791	Deletion	61
3R	17358730	17358782	Deletion	52
3R	17358730	17358790	Deletion	60
3R	17358730	17358800	Deletion	70
3R	17377353	17377430	Deletion	77
3R	17377366	17377430	Deletion	64
3R	17377375	17377430	Deletion	55
3R	17377398	17377430	Deletion	32
3R	17377684	17377430	Deletion	254
3R	17377684	17377722	Deletion	38
3R	17377684	17377733	Deletion	49
3R	17377684	17377746	Deletion	62
3R	17377684	17377793	Deletion	109
3R	17377684	17377755	Deletion	71
3R	17387641	17387752	Deletion	111
3R	17387664	17387752	Deletion	88
3R	17387703	17387752	Deletion	49
3R	17389487	17387752	Deletion	1735
3R	17389487	17389527	Deletion	40
3R	17389487	17389598	Deletion	111
3R	17392388	17392476	Deletion	88
3R	17392394	17392476	Deletion	82
3R	17392423	17392476	Deletion	53
3R	17398239	17392476	Deletion	5763
3R	17398239	17398283	Deletion	44
3R	17398239	17398277	Deletion	38
3R	17425909	17425991	Deletion	82
3R	17425919	17425991	Deletion	72
3R	17425941	17425991	Deletion	50
3R	17425942	17425991	Deletion	49
3R	17425955	17425991	Deletion	36
3R	17435770	17425991	Deletion	9779
3R	17435770	17435861	Deletion	91
3R	17435770	17435825	Deletion	55
3R	17435770	17435847	Deletion	77
3R	17435770	17435815	Deletion	45
3R	17436959	17437058	Deletion	99
3R	17436972	17437058	Deletion	86
3R	17436975	17437058	Deletion	83
3R	17437009	17437058	Deletion	49
3R	17437017	17437057	Deletion	40
3R	17439546	17437058	Deletion	2488
3R	17439546	17439632	Deletion	86
3R	17439546	17439587	Deletion	41
3R	17439547	17439590	Deletion	43
3R	17442977	17443073	Deletion	96
3R	17442984	17443073	Deletion	89
3R	17443010	17443073	Deletion	63
3R	17443041	17443073	Deletion	32
3R	17443458	17443073	Deletion	385
3R	17443458	17443553	Deletion	95
3R	17443458	17443522	Deletion	64
3R	17443458	17443489	Deletion	31
3R	17446792	17446900	Deletion	108
3R	17446803	17446900	Deletion	97
3R	17446814	17446900	Deletion	86
3R	17446822	17446900	Deletion	78
3R	17446851	17446900	Deletion	49
3R	17446862	17446900	Deletion	38
3R	17471368	17446900	Deletion	24468
3R	17471368	17471398	Deletion	30
3R	17471368	17471446	Deletion	78
3R	17471368	17471468	Deletion	100
3R	17471368	17471409	Deletion	41
3R	17471368	17471475	Deletion	107
3R	17471368	17471417	Deletion	49
3R	17471368	17471467	Deletion	99
3R	17518688	17518790	Deletion	102
3R	17518688	17518806	Deletion	118
3R	17518688	17518773	Deletion	85
3R	17518688	17518751	Deletion	63
3R	17518688	17518768	Deletion	80
3R	17522108	17522169	Deletion	61
3R	17522118	17522169	Deletion	51
3R	17522124	17522169	Deletion	45
3R	17522804	17522169	Deletion	635
3R	17522804	17522926	Deletion	122
3R	17522804	17522870	Deletion	66
3R	17522804	17522886	Deletion	82
3R	17543270	17543373	Deletion	103
3R	17543273	17543373	Deletion	100
3R	17543296	17543373	Deletion	77
3R	17543308	17543373	Deletion	65
3R	17543326	17543373	Deletion	47
3R	17547117	17543373	Deletion	3744
3R	17547117	17547197	Deletion	80
3R	17547117	17547167	Deletion	50
3R	17555718	17555789	Deletion	71
3R	17555733	17555789	Deletion	56
3R	17555745	17555789	Deletion	44
3R	17563402	17555789	Deletion	7613
3R	17563402	17563458	Deletion	56
3R	17563402	17563501	Deletion	99
3R	17563402	17563485	Deletion	83
3R	17563402	17563473	Deletion	71
3R	17579463	17579516	Deletion	53
3R	17599022	17599125	Deletion	103
3R	17599023	17599125	Deletion	102
3R	17599030	17599125	Deletion	95
3R	17599032	17599125	Deletion	93
3R	17599043	17599125	Deletion	82
3R	17599058	17599125	Deletion	67
3R	17599076	17599125	Deletion	49
3R	17600700	17599125	Deletion	1575
3R	17600700	17600731	Deletion	31
3R	17600700	17600777	Deletion	77
3R	17600700	17600759	Deletion	59
3R	17600700	17600817	Deletion	117
3R	17600700	17600733	Deletion	33
3R	17600700	17600816	Deletion	116
3R	17618738	17618842	Deletion	104
3R	17618746	17618842	Deletion	96
3R	17618774	17618842	Deletion	68
3R	17618800	17618842	Deletion	42
3R	17619318	17618842	Deletion	476
3R	17619318	17619402	Deletion	84
3R	17619318	17619348	Deletion	30
3R	17619318	17619429	Deletion	111
3R	17619318	17619376	Deletion	58
3R	17619318	17619414	Deletion	96
3R	17619318	17619440	Deletion	122
3R	17636434	17636498	Deletion	64
3R	17637417	17636498	Deletion	919
3R	17637417	17637538	Deletion	121
3R	17637417	17637519	Deletion	102
3R	17641682	17641780	Deletion	98
3R	17641683	17641780	Deletion	97
3R	17641684	17641780	Deletion	96
3R	17641688	17641780	Deletion	92
3R	17641700	17641780	Deletion	80
3R	17666134	17666240	Deletion	106
3R	17666134	17666180	Deletion	46
3R	17681259	17681376	Deletion	117
3R	17681261	17681376	Deletion	115
3R	17681293	17681376	Deletion	83
3R	17681309	17681376	Deletion	67
3R	17681337	17681376	Deletion	39
3R	17681340	17681376	Deletion	36
3R	17681496	17681376	Deletion	120
3R	17681496	17681555	Deletion	59
3R	17681496	17681583	Deletion	87
3R	17681496	17681539	Deletion	43
3R	17704562	17704641	Deletion	79
3R	17704568	17704641	Deletion	73
3R	17704570	17704641	Deletion	71
3R	17704573	17704641	Deletion	68
3R	17704582	17704641	Deletion	59
3R	17704600	17704641	Deletion	41
3R	17708440	17704641	Deletion	3799
3R	17708440	17708508	Deletion	68
3R	17708440	17708494	Deletion	54
3R	17708440	17708476	Deletion	36
3R	17708440	17708488	Deletion	48
3R	17708440	17708526	Deletion	86
3R	17708440	17708496	Deletion	56
3R	17711369	17711449	Deletion	80
3R	17711377	17711449	Deletion	72
3R	17711386	17711449	Deletion	63
3R	17711392	17711449	Deletion	57
3R	17711937	17711449	Deletion	488
3R	17711937	17711979	Deletion	42
3R	17711937	17712037	Deletion	100
3R	17711937	17712001	Deletion	64
3R	17711937	17712045	Deletion	108
3R	17711937	17712056	Deletion	119
3R	17711937	17712007	Deletion	70
3R	17711937	17712058	Deletion	121
3R	17711937	17711992	Deletion	55
3R	17713710	17713801	Deletion	91
3R	17713740	17713801	Deletion	61
3R	17713752	17713801	Deletion	49
3R	17713757	17713801	Deletion	44
3R	17713771	17713801	Deletion	30
3R	17725899	17713801	Deletion	12098
3R	17725899	17725934	Deletion	35
3R	17725899	17725964	Deletion	65
3R	17725899	17726012	Deletion	113
3R	17725899	17726005	Deletion	106
3R	17725899	17725995	Deletion	96
3R	17725899	17725981	Deletion	82
3R	17729112	17729163	Deletion	51
3R	17757390	17729163	Deletion	28227
3R	17757390	17757494	Deletion	104
3R	17757390	17757466	Deletion	76
3R	17757390	17757503	Deletion	113
3R	17762342	17762449	Deletion	107
3R	17762344	17762449	Deletion	105
3R	17762360	17762449	Deletion	89
3R	17762374	17762449	Deletion	75
3R	17762402	17762449	Deletion	47
3R	17762404	17762449	Deletion	45
3R	17762408	17762449	Deletion	41
3R	17762528	17762449	Deletion	79
3R	17762528	17762581	Deletion	53
3R	17762528	17762611	Deletion	83
3R	17762528	17762636	Deletion	108
3R	17762528	17762638	Deletion	110
3R	17762528	17762615	Deletion	87
3R	17762528	17762609	Deletion	81
3R	17775579	17775647	Deletion	68
3R	17775580	17775647	Deletion	67
3R	17786388	17775647	Deletion	10741
3R	17786388	17786446	Deletion	58
3R	17802682	17802779	Deletion	97
3R	17802722	17802779	Deletion	57
3R	17804075	17802779	Deletion	1296
3R	17804075	17804186	Deletion	111
3R	17804075	17804144	Deletion	69
3R	17804075	17804176	Deletion	101
3R	17804216	17804282	Deletion	66
3R	17818284	17804282	Deletion	14002
3R	17818285	17818397	Deletion	112
3R	17818287	17818397	Deletion	110
3R	17818287	17818342	Deletion	55
3R	17818287	17818347	Deletion	60
3R	17818287	17818397	Deletion	110
3R	17818301	17818393	Deletion	92
3R	17818305	17818397	Deletion	92
3R	17818312	17818397	Deletion	85
3R	17818357	17818397	Deletion	40
3R	17819256	17818397	Deletion	859
3R	17819256	17819361	Deletion	105
3R	17819256	17819287	Deletion	31
3R	17819256	17819291	Deletion	35
3R	17819256	17819343	Deletion	87
3R	17845666	17845775	Deletion	109
3R	17845667	17845775	Deletion	108
3R	17845668	17845775	Deletion	107
3R	17845672	17845775	Deletion	103
3R	17845673	17845775	Deletion	102
3R	17845679	17845775	Deletion	96
3R	17845680	17845775	Deletion	95
3R	17845690	17845775	Deletion	85
3R	17845701	17845775	Deletion	74
3R	17846112	17845775	Deletion	337
3R	17846112	17846155	Deletion	43
3R	17846112	17846166	Deletion	54
3R	17846112	17846144	Deletion	32
3R	17884309	17884403	Deletion	94
3R	17884339	17884403	Deletion	64
3R	17884349	17884403	Deletion	54
3R	17884638	17884403	Deletion	235
3R	17884638	17884668	Deletion	30
3R	17884638	17884751	Deletion	113
3R	17884638	17884671	Deletion	33
3R	17884638	17884740	Deletion	102
3R	17884638	17884711	Deletion	73
3R	17885572	17885660	Deletion	88
3R	17885584	17885660	Deletion	76
3R	17885588	17885660	Deletion	72
3R	17885590	17885660	Deletion	70
3R	17885614	17885660	Deletion	46
3R	17885627	17885660	Deletion	33
3R	17885628	17885660	Deletion	32
3R	17888755	17885660	Deletion	3095
3R	17888755	17888835	Deletion	80
3R	17888755	17888865	Deletion	110
3R	17888755	17888848	Deletion	93
3R	17888755	17888793	Deletion	38
3R	17888755	17888811	Deletion	56
3R	17888755	17888849	Deletion	94
3R	17888755	17888805	Deletion	50
3R	17888755	17888870	Deletion	115
3R	17918545	17918646	Deletion	101
3R	17920105	17920186	Deletion	81
3R	17920107	17920186	Deletion	79
3R	17920111	17920186	Deletion	75
3R	17920154	17920186	Deletion	32
3R	17920269	17920186	Deletion	83
3R	17920269	17920316	Deletion	47
3R	17920269	17920314	Deletion	45
3R	17920269	17920320	Deletion	51
3R	17927204	17927151	Deletion	53
3R	17930835	17930945	Deletion	110
3R	17930847	17930945	Deletion	98
3R	17930862	17930945	Deletion	83
3R	17930867	17930945	Deletion	78
3R	17930892	17930945	Deletion	53
3R	17935144	17930945	Deletion	4199
3R	17935144	17935193	Deletion	49
3R	17935144	17935263	Deletion	119
3R	17935144	17935218	Deletion	74
3R	17935144	17935188	Deletion	44
3R	17943168	17943245	Deletion	77
3R	17943187	17943245	Deletion	58
3R	17943189	17943245	Deletion	56
3R	17943202	17943245	Deletion	43
3R	17946053	17943245	Deletion	2808
3R	17946053	17946102	Deletion	49
3R	17946053	17946136	Deletion	83
3R	17946053	17946123	Deletion	70
3R	17946053	17946176	Deletion	123
3R	17946053	17946121	Deletion	68
3R	17946053	17946100	Deletion	47
3R	17965877	17965936	Deletion	59
3R	17965881	17965936	Deletion	55
3R	17965888	17965936	Deletion	48
3R	17965890	17965936	Deletion	46
3R	17965904	17965936	Deletion	32
3R	17965995	17965936	Deletion	59
3R	17965995	17966073	Deletion	78
3R	17965995	17966075	Deletion	80
3R	17965995	17966100	Deletion	105
3R	17965995	17966062	Deletion	67
3R	17965995	17966066	Deletion	71
3R	17972767	17972870	Deletion	103
3R	17972781	17972870	Deletion	89
3R	17972782	17972870	Deletion	88
3R	17972812	17972870	Deletion	58
3R	17972820	17972870	Deletion	50
3R	17972838	17972870	Deletion	32
3R	17972919	17972870	Deletion	49
3R	17972919	17973040	Deletion	121
3R	17972919	17972960	Deletion	41
3R	17972919	17972991	Deletion	72
3R	17972919	17972999	Deletion	80
3R	17972919	17973017	Deletion	98
3R	17976589	17976633	Deletion	44
3R	17977450	17976633	Deletion	817
3R	17977450	17977572	Deletion	122
3R	17977450	17977507	Deletion	57
3R	17977450	17977532	Deletion	82
3R	18031851	18025918	Deletion	5933
3R	18048396	18048512	Deletion	116
3R	18048396	18048450	Deletion	54
3R	18048396	18048449	Deletion	53
3R	18048396	18048504	Deletion	108
3R	18048396	18048446	Deletion	50
3R	18048396	18048426	Deletion	30
3R	18054166	18054273	Deletion	107
3R	18054237	18054273	Deletion	36
3R	18054863	18054273	Deletion	590
3R	18054863	18054961	Deletion	98
3R	18054863	18054953	Deletion	90
3R	18060640	18059965	Deletion	675
3R	18060640	18060744	Deletion	104
3R	18060640	18060746	Deletion	106
3R	18060640	18060731	Deletion	91
3R	18065344	18065453	Deletion	109
3R	18065383	18065453	Deletion	70
3R	18065407	18065453	Deletion	46
3R	18066992	18065453	Deletion	1539
3R	18066992	18067072	Deletion	80
3R	18066992	18067048	Deletion	56
3R	18086214	18086337	Deletion	123
3R	18086254	18086337	Deletion	83
3R	18086278	18086337	Deletion	59
3R	18088714	18086337	Deletion	2377
3R	18088714	18088818	Deletion	104
3R	18088714	18088781	Deletion	67
3R	18094496	18094529	Deletion	33
3R	18096548	18094529	Deletion	2019
3R	18099370	18099460	Deletion	90
3R	18099378	18099460	Deletion	82
3R	18099379	18099460	Deletion	81
3R	18099398	18099460	Deletion	62
3R	18099409	18099460	Deletion	51
3R	18099418	18099460	Deletion	42
3R	18099424	18099460	Deletion	36
3R	18099770	18099460	Deletion	310
3R	18099770	18099815	Deletion	45
3R	18099770	18099877	Deletion	107
3R	18099770	18099846	Deletion	76
3R	18099770	18099835	Deletion	65
3R	18099770	18099855	Deletion	85
3R	18099770	18099807	Deletion	37
3R	18099770	18099885	Deletion	115
3R	18099770	18099816	Deletion	46
3R	18099770	18099861	Deletion	91
3R	18100464	18100550	Deletion	86
3R	18101027	18100550	Deletion	477
3R	18101027	18101069	Deletion	42
3R	18101027	18101133	Deletion	106
3R	18101346	18101446	Deletion	100
3R	18101385	18101446	Deletion	61
3R	18101396	18101446	Deletion	50
3R	18101864	18101446	Deletion	418
3R	18101864	18101929	Deletion	65
3R	18101864	18101976	Deletion	112
3R	18101864	18101984	Deletion	120
3R	18132353	18132457	Deletion	104
3R	18137801	18137845	Deletion	44
3R	18137810	18137845	Deletion	35
3R	18139378	18137845	Deletion	1533
3R	18139378	18139455	Deletion	77
3R	18139378	18139460	Deletion	82
3R	18143899	18144013	Deletion	114
3R	18143901	18144013	Deletion	112
3R	18143907	18144013	Deletion	106
3R	18143921	18144013	Deletion	92
3R	18143960	18144013	Deletion	53
3R	18143975	18144013	Deletion	38
3R	18144798	18144013	Deletion	785
3R	18144798	18144887	Deletion	89
3R	18144798	18144833	Deletion	35
3R	18144798	18144902	Deletion	104
3R	18178057	18178178	Deletion	121
3R	18178093	18178178	Deletion	85
3R	18178098	18178178	Deletion	80
3R	18180857	18178178	Deletion	2679
3R	18180857	18180977	Deletion	120
3R	18180857	18180975	Deletion	118
3R	18180857	18180966	Deletion	109
3R	18180857	18180960	Deletion	103
3R	18180857	18180906	Deletion	49
3R	18184138	18184222	Deletion	84
3R	18184153	18184222	Deletion	69
3R	18184163	18184222	Deletion	59
3R	18184168	18184222	Deletion	54
3R	18189125	18184222	Deletion	4903
3R	18189125	18189192	Deletion	67
3R	18189125	18189182	Deletion	57
3R	18189125	18189237	Deletion	112
3R	18189125	18189229	Deletion	104
3R	18189125	18189197	Deletion	72
3R	18189125	18189232	Deletion	107
3R	18190897	18190994	Deletion	97
3R	18190903	18190994	Deletion	91
3R	18190911	18190994	Deletion	83
3R	18191044	18190994	Deletion	50
3R	18191214	18191319	Deletion	105
3R	18191258	18191319	Deletion	61
3R	18191259	18191319	Deletion	60
3R	18191263	18191319	Deletion	56
3R	18197109	18191319	Deletion	5790
3R	18197109	18197181	Deletion	72
3R	18197109	18197222	Deletion	113
3R	18197109	18197221	Deletion	112
3R	18197109	18197177	Deletion	68
3R	18200361	18200441	Deletion	80
3R	18200388	18200441	Deletion	53
3R	18200392	18200441	Deletion	49
3R	18200398	18200441	Deletion	43
3R	18206983	18200441	Deletion	6542
3R	18206983	18207059	Deletion	76
3R	18206983	18207069	Deletion	86
3R	18206983	18207015	Deletion	32
3R	18206983	18207063	Deletion	80
3R	18211720	18211796	Deletion	76
3R	18211725	18211796	Deletion	71
3R	18212813	18211796	Deletion	1017
3R	18212813	18212868	Deletion	55
3R	18212813	18212922	Deletion	109
3R	18212814	18212863	Deletion	49
3R	18218306	18217247	Deletion	1059
3R	18218306	18218392	Deletion	86
3R	18218306	18218354	Deletion	48
3R	18243466	18243536	Deletion	70
3R	18243469	18243536	Deletion	67
3R	18243494	18243536	Deletion	42
3R	18243497	18243536	Deletion	39
3R	18243505	18243536	Deletion	31
3R	18243922	18244034	Deletion	112
3R	18243922	18243983	Deletion	61
3R	18243922	18244029	Deletion	107
3R	18243922	18243953	Deletion	31
3R	18243922	18243980	Deletion	58
3R	18243922	18244011	Deletion	89
3R	18243922	18244008	Deletion	86
3R	18243922	18244019	Deletion	97
3R	18243922	18244046	Deletion	124
3R	18244773	18244878	Deletion	105
3R	18244830	18244878	Deletion	48
3R	18244836	18244878	Deletion	42
3R	18244842	18244878	Deletion	36
3R	18266334	18244878	Deletion	21456
3R	18266334	18266425	Deletion	91
3R	18266334	18266440	Deletion	106
3R	18266334	18266419	Deletion	85
3R	18266334	18266452	Deletion	118
3R	18266338	18266413	Deletion	75
3R	18276551	18276606	Deletion	55
3R	18276567	18276606	Deletion	39
3R	18277511	18277583	Deletion	72
3R	18277511	18277609	Deletion	98
3R	18277514	18277599	Deletion	85
3R	18279611	18279716	Deletion	105
3R	18279671	18279716	Deletion	45
3R	18284370	18279716	Deletion	4654
3R	18284370	18284452	Deletion	82
3R	18284370	18284475	Deletion	105
3R	18286282	18286368	Deletion	86
3R	18286331	18286368	Deletion	37
3R	18286336	18286368	Deletion	32
3R	18290694	18290794	Deletion	100
3R	18290694	18290789	Deletion	95
3R	18290694	18290792	Deletion	98
3R	18290694	18290802	Deletion	108
3R	18290694	18290735	Deletion	41
3R	18292952	18293002	Deletion	50
3R	18292967	18293002	Deletion	35
3R	18293078	18293170	Deletion	92
3R	18293078	18293189	Deletion	111
3R	18293078	18293200	Deletion	122
3R	18293078	18293155	Deletion	77
3R	18293078	18293150	Deletion	72
3R	18306566	18306642	Deletion	76
3R	18306579	18306642	Deletion	63
3R	18306588	18306642	Deletion	54
3R	18306594	18306642	Deletion	48
3R	18306612	18306642	Deletion	30
3R	18306860	18306642	Deletion	218
3R	18306860	18306956	Deletion	96
3R	18306860	18306973	Deletion	113
3R	18306860	18306982	Deletion	122
3R	18306860	18306910	Deletion	50
3R	18306860	18306923	Deletion	63
3R	18306860	18306938	Deletion	78
3R	18323448	18323539	Deletion	91
3R	18323452	18323539	Deletion	87
3R	18323471	18323539	Deletion	68
3R	18323489	18323539	Deletion	50
3R	18323500	18323539	Deletion	39
3R	18331789	18323539	Deletion	8250
3R	18331789	18331828	Deletion	39
3R	18331789	18331847	Deletion	58
3R	18331789	18331865	Deletion	76
3R	18331789	18331876	Deletion	87
3R	18343670	18343719	Deletion	49
3R	18343678	18343719	Deletion	41
3R	18343682	18343719	Deletion	37
3R	18344658	18343719	Deletion	939
3R	18344658	18344708	Deletion	50
3R	18344658	18344735	Deletion	77
3R	18344658	18344747	Deletion	89
3R	18344857	18344923	Deletion	66
3R	18344872	18344923	Deletion	51
3R	18352333	18352438	Deletion	105
3R	18352333	18352408	Deletion	75
3R	18352333	18352434	Deletion	101
3R	18352333	18352392	Deletion	59
3R	18389014	18389093	Deletion	79
3R	18389023	18389093	Deletion	70
3R	18394172	18389093	Deletion	5079
3R	18394172	18394228	Deletion	56
3R	18394172	18394264	Deletion	92
3R	18394172	18394271	Deletion	99
3R	18394679	18394732	Deletion	53
3R	18394691	18394732	Deletion	41
3R	18396994	18394732	Deletion	2262
3R	18396994	18397100	Deletion	106
3R	18396994	18397079	Deletion	85
3R	18396994	18397096	Deletion	102
3R	18396994	18397047	Deletion	53
3R	18411842	18411948	Deletion	106
3R	18411998	18411948	Deletion	50
3R	18411998	18412107	Deletion	109
3R	18411998	18412112	Deletion	114
3R	18424898	18424970	Deletion	72
3R	18424931	18424970	Deletion	39
3R	18428573	18424970	Deletion	3603
3R	18428573	18428681	Deletion	108
3R	18428573	18428610	Deletion	37
3R	18428573	18428628	Deletion	55
3R	18436390	18436442	Deletion	52
3R	18461517	18461604	Deletion	87
3R	18461539	18461604	Deletion	65
3R	18461565	18461604	Deletion	39
3R	18461571	18461604	Deletion	33
3R	18461572	18461604	Deletion	32
3R	18470976	18461604	Deletion	9372
3R	18470976	18471087	Deletion	111
3R	18470976	18471099	Deletion	123
3R	18470976	18471038	Deletion	62
3R	18470976	18471016	Deletion	40
3R	18470976	18471064	Deletion	88
3R	18470976	18471071	Deletion	95
3R	18489621	18489716	Deletion	95
3R	18489626	18489716	Deletion	90
3R	18489638	18489716	Deletion	78
3R	18499330	18489716	Deletion	9614
3R	18499330	18499378	Deletion	48
3R	18499330	18499366	Deletion	36
3R	18499330	18499427	Deletion	97
3R	18499330	18499361	Deletion	31
3R	18503772	18503852	Deletion	80
3R	18503785	18503852	Deletion	67
3R	18503793	18503852	Deletion	59
3R	18503802	18503852	Deletion	50
3R	18503809	18503852	Deletion	43
3R	18512282	18503852	Deletion	8430
3R	18512282	18512349	Deletion	67
3R	18512282	18512323	Deletion	41
3R	18512282	18512328	Deletion	46
3R	18512282	18512365	Deletion	83
3R	18512282	18512341	Deletion	59
3R	18517531	18517621	Deletion	90
3R	18517542	18517621	Deletion	79
3R	18517550	18517621	Deletion	71
3R	18517556	18517621	Deletion	65
3R	18517563	18517621	Deletion	58
3R	18520566	18517621	Deletion	2945
3R	18520566	18520689	Deletion	123
3R	18520566	18520614	Deletion	48
3R	18520566	18520603	Deletion	37
3R	18520566	18520628	Deletion	62
3R	18520566	18520635	Deletion	69
3R	18542863	18542979	Deletion	116
3R	18542867	18542979	Deletion	112
3R	18542877	18542979	Deletion	102
3R	18542907	18542979	Deletion	72
3R	18542918	18542979	Deletion	61
3R	18543630	18542979	Deletion	651
3R	18543632	18543749	Deletion	117
3R	18543632	18543697	Deletion	65
3R	18555990	18556080	Deletion	90
3R	18555999	18556080	Deletion	81
3R	18557391	18556080	Deletion	1311
3R	18557391	18557494	Deletion	103
3R	18557391	18557510	Deletion	119
3R	18557391	18557436	Deletion	45
3R	18557391	18557427	Deletion	36
3R	18562082	18562149	Deletion	67
3R	18562114	18562149	Deletion	35
3R	18562218	18562149	Deletion	69
3R	18562218	18562311	Deletion	93
3R	18562218	18562268	Deletion	50
3R	18562218	18562279	Deletion	61
3R	18580519	18580606	Deletion	87
3R	18580526	18580606	Deletion	80
3R	18580538	18580606	Deletion	68
3R	18580554	18580606	Deletion	52
3R	18580576	18580606	Deletion	30
3R	18581014	18580606	Deletion	408
3R	18581014	18581072	Deletion	58
3R	18581014	18581053	Deletion	39
3R	18581014	18581088	Deletion	74
3R	18581014	18581060	Deletion	46
3R	18581797	18581450	Deletion	347
3R	18620283	18620395	Deletion	112
3R	18620336	18620395	Deletion	59
3R	18620356	18620395	Deletion	39
3R	18622343	18620395	Deletion	1948
3R	18622343	18622443	Deletion	100
3R	18622343	18622410	Deletion	67
3R	18624507	18624602	Deletion	95
3R	18624551	18624602	Deletion	51
3R	18625394	18624602	Deletion	792
3R	18625394	18625428	Deletion	34
3R	18632252	18632350	Deletion	98
3R	18632254	18632350	Deletion	96
3R	18632264	18632350	Deletion	86
3R	18632275	18632350	Deletion	75
3R	18632290	18632350	Deletion	60
3R	18632309	18632350	Deletion	41
3R	18632421	18632350	Deletion	71
3R	18632421	18632472	Deletion	51
3R	18632421	18632523	Deletion	102
3R	18632421	18632451	Deletion	30
3R	18632421	18632506	Deletion	85
3R	18632421	18632487	Deletion	66
3R	18632421	18632461	Deletion	40
3R	18636768	18636874	Deletion	106
3R	18636778	18636874	Deletion	96
3R	18636812	18636874	Deletion	62
3R	18636827	18636874	Deletion	47
3R	18636835	18636874	Deletion	39
3R	18636841	18636874	Deletion	33
3R	18639051	18636874	Deletion	2177
3R	18639051	18639144	Deletion	93
3R	18639051	18639138	Deletion	87
3R	18639051	18639159	Deletion	108
3R	18639051	18639172	Deletion	121
3R	18639051	18639081	Deletion	30
3R	18639051	18639115	Deletion	64
3R	18662694	18662757	Deletion	63
3R	18662699	18662757	Deletion	58
3R	18662702	18662757	Deletion	55
3R	18662714	18662757	Deletion	43
3R	18668147	18662757	Deletion	5390
3R	18668147	18668219	Deletion	72
3R	18668147	18668216	Deletion	69
3R	18668147	18668253	Deletion	106
3R	18668147	18668251	Deletion	104
3R	18668147	18668211	Deletion	64
3R	18680323	18680369	Deletion	46
3R	18680485	18680369	Deletion	116
3R	18680485	18680565	Deletion	80
3R	18680485	18680522	Deletion	37
3R	18680923	18680986	Deletion	63
3R	18680942	18680986	Deletion	44
3R	18680943	18680986	Deletion	43
3R	18683280	18680986	Deletion	2294
3R	18683280	18683380	Deletion	100
3R	18683280	18683363	Deletion	83
3R	18683280	18683343	Deletion	63
3R	18683280	18683362	Deletion	82
3R	18683391	18683465	Deletion	74
3R	18683886	18683995	Deletion	109
3R	18703684	18703749	Deletion	65
3R	18703693	18703749	Deletion	56
3R	18709277	18703749	Deletion	5528
3R	18709277	18709347	Deletion	70
3R	18709277	18709401	Deletion	124
3R	18714997	18715095	Deletion	98
3R	18715013	18715095	Deletion	82
3R	18715038	18715095	Deletion	57
3R	18715358	18715095	Deletion	263
3R	18715358	18715460	Deletion	102
