chr	Start	End	Variant	Size
3R	18715358	18715463	Deletion	105
3R	18715358	18715402	Deletion	44
3R	18721156	18721211	Deletion	55
3R	18721157	18721215	Deletion	58
3R	18721160	18721215	Deletion	55
3R	18721180	18721215	Deletion	35
3R	18735845	18721215	Deletion	14630
3R	18735845	18735960	Deletion	115
3R	18735845	18735917	Deletion	72
3R	18735845	18735913	Deletion	68
3R	18735845	18735914	Deletion	69
3R	18735845	18735937	Deletion	92
3R	18741790	18741869	Deletion	79
3R	18745675	18741869	Deletion	3806
3R	18750503	18750611	Deletion	108
3R	18750505	18750611	Deletion	106
3R	18750507	18750611	Deletion	104
3R	18750509	18750611	Deletion	102
3R	18750551	18750611	Deletion	60
3R	18750560	18750611	Deletion	51
3R	18750827	18750611	Deletion	216
3R	18750827	18750894	Deletion	67
3R	18750827	18750939	Deletion	112
3R	18755424	18755532	Deletion	108
3R	18755430	18755532	Deletion	102
3R	18755466	18755532	Deletion	66
3R	18755472	18755532	Deletion	60
3R	18755493	18755528	Deletion	35
3R	18755501	18755532	Deletion	31
3R	18756997	18757094	Deletion	97
3R	18756997	18757086	Deletion	89
3R	18756997	18757059	Deletion	62
3R	18760167	18760243	Deletion	76
3R	18760207	18760243	Deletion	36
3R	18760213	18760243	Deletion	30
3R	18760293	18760243	Deletion	50
3R	18760293	18760390	Deletion	97
3R	18760293	18760401	Deletion	108
3R	18760293	18760367	Deletion	74
3R	18760293	18760384	Deletion	91
3R	18760300	18760344	Deletion	44
3R	18768088	18768187	Deletion	99
3R	18768109	18768187	Deletion	78
3R	18768242	18768187	Deletion	55
3R	18768242	18768273	Deletion	31
3R	18768242	18768294	Deletion	52
3R	18801405	18801471	Deletion	66
3R	18801409	18801471	Deletion	62
3R	18801424	18801471	Deletion	47
3R	18804329	18801471	Deletion	2858
3R	18804329	18804393	Deletion	64
3R	18804329	18804389	Deletion	60
3R	18804329	18804447	Deletion	118
3R	18811796	18811868	Deletion	72
3R	18812067	18811868	Deletion	199
3R	18812067	18812102	Deletion	35
3R	18812067	18812173	Deletion	106
3R	18848717	18848806	Deletion	89
3R	18848768	18848806	Deletion	38
3R	18848776	18848806	Deletion	30
3R	18853704	18853800	Deletion	96
3R	18853704	18853792	Deletion	88
3R	18860094	18860197	Deletion	103
3R	18860095	18860197	Deletion	102
3R	18860103	18860197	Deletion	94
3R	18860132	18860197	Deletion	65
3R	18860145	18860197	Deletion	52
3R	18860149	18860197	Deletion	48
3R	18867389	18860197	Deletion	7192
3R	18867389	18867421	Deletion	32
3R	18867389	18867467	Deletion	78
3R	18867389	18867489	Deletion	100
3R	18867389	18867511	Deletion	122
3R	18867389	18867463	Deletion	74
3R	18867390	18867450	Deletion	60
3R	18887471	18887582	Deletion	111
3R	18887483	18887582	Deletion	99
3R	18887489	18887582	Deletion	93
3R	18887497	18887582	Deletion	85
3R	18887527	18887582	Deletion	55
3R	18887529	18887582	Deletion	53
3R	18887540	18887582	Deletion	42
3R	18887831	18887582	Deletion	249
3R	18887831	18887937	Deletion	106
3R	18887831	18887904	Deletion	73
3R	18887831	18887872	Deletion	41
3R	18887831	18887864	Deletion	33
3R	18887831	18887902	Deletion	71
3R	18889997	18890117	Deletion	120
3R	18890004	18890117	Deletion	113
3R	18890007	18890117	Deletion	110
3R	18890026	18890117	Deletion	91
3R	18890045	18890117	Deletion	72
3R	18890084	18890117	Deletion	33
3R	18890085	18890117	Deletion	32
3R	18914589	18890117	Deletion	24472
3R	18914589	18914698	Deletion	109
3R	18914589	18914683	Deletion	94
3R	18914589	18914682	Deletion	93
3R	18914589	18914643	Deletion	54
3R	18914589	18914624	Deletion	35
3R	18921525	18921602	Deletion	77
3R	18921554	18921602	Deletion	48
3R	18922161	18921602	Deletion	559
3R	18922161	18922258	Deletion	97
3R	18922161	18922239	Deletion	78
3R	18942945	18943057	Deletion	112
3R	18942984	18943057	Deletion	73
3R	18943000	18943057	Deletion	57
3R	18943003	18943057	Deletion	54
3R	18947493	18943057	Deletion	4436
3R	18947493	18947565	Deletion	72
3R	18947493	18947562	Deletion	69
3R	18947493	18947611	Deletion	118
3R	18947493	18947546	Deletion	53
3R	18961330	18961434	Deletion	104
3R	18961339	18961434	Deletion	95
3R	18961490	18961434	Deletion	56
3R	19016333	19016412	Deletion	79
3R	19016341	19016412	Deletion	71
3R	19016345	19016412	Deletion	67
3R	19016358	19016412	Deletion	54
3R	19016372	19016412	Deletion	40
3R	19019674	19016412	Deletion	3262
3R	19019674	19019721	Deletion	47
3R	19019674	19019729	Deletion	55
3R	19019674	19019746	Deletion	72
3R	19019674	19019760	Deletion	86
3R	19024030	19024132	Deletion	102
3R	19024035	19024132	Deletion	97
3R	19024069	19024132	Deletion	63
3R	19024073	19024132	Deletion	59
3R	19025173	19024132	Deletion	1041
3R	19025173	19025236	Deletion	63
3R	19025173	19025274	Deletion	101
3R	19025173	19025276	Deletion	103
3R	19041479	19041588	Deletion	109
3R	19041491	19041588	Deletion	97
3R	19041509	19041588	Deletion	79
3R	19041520	19041588	Deletion	68
3R	19041526	19041588	Deletion	62
3R	19041544	19041588	Deletion	44
3R	19041556	19041588	Deletion	32
3R	19043475	19041588	Deletion	1887
3R	19043475	19043541	Deletion	66
3R	19043475	19043559	Deletion	84
3R	19043475	19043535	Deletion	60
3R	19043475	19043592	Deletion	117
3R	19043475	19043571	Deletion	96
3R	19043475	19043524	Deletion	49
3R	19043475	19043506	Deletion	31
3R	19052150	19052213	Deletion	63
3R	19052155	19052213	Deletion	58
3R	19052170	19052213	Deletion	43
3R	19052179	19052213	Deletion	34
3R	19052182	19052213	Deletion	31
3R	19055460	19052213	Deletion	3247
3R	19055460	19055553	Deletion	93
3R	19055460	19055544	Deletion	84
3R	19055460	19055556	Deletion	96
3R	19055460	19055524	Deletion	64
3R	19056859	19056947	Deletion	88
3R	19056890	19056947	Deletion	57
3R	19082219	19056947	Deletion	25272
3R	19082219	19082257	Deletion	38
3R	19091084	19091171	Deletion	87
3R	19091085	19091171	Deletion	86
3R	19091095	19091171	Deletion	76
3R	19091112	19091171	Deletion	59
3R	19091137	19091171	Deletion	34
3R	19091327	19091171	Deletion	156
3R	19091327	19091367	Deletion	40
3R	19091327	19091420	Deletion	93
3R	19091327	19091395	Deletion	68
3R	19091327	19091444	Deletion	117
3R	19091327	19091368	Deletion	41
3R	19091327	19091449	Deletion	122
3R	19091327	19091378	Deletion	51
3R	19100737	19100835	Deletion	98
3R	19100746	19100835	Deletion	89
3R	19100759	19100835	Deletion	76
3R	19100886	19100835	Deletion	51
3R	19100886	19100928	Deletion	42
3R	19100886	19100919	Deletion	33
3R	19100886	19100941	Deletion	55
3R	19140801	19140882	Deletion	81
3R	19140803	19140882	Deletion	79
3R	19140809	19140882	Deletion	73
3R	19140823	19140882	Deletion	59
3R	19140836	19140882	Deletion	46
3R	19152719	19140882	Deletion	11837
3R	19152719	19152772	Deletion	53
3R	19152719	19152799	Deletion	80
3R	19152719	19152764	Deletion	45
3R	19152719	19152839	Deletion	120
3R	19152719	19152786	Deletion	67
3R	19152779	19152902	Deletion	123
3R	19152792	19152902	Deletion	110
3R	19152831	19152902	Deletion	71
3R	19152838	19152902	Deletion	64
3R	19152841	19152902	Deletion	61
3R	19152844	19152902	Deletion	58
3R	19152847	19152902	Deletion	55
3R	19152871	19152902	Deletion	31
3R	19160006	19152902	Deletion	7104
3R	19160006	19160071	Deletion	65
3R	19160006	19160077	Deletion	71
3R	19160006	19160061	Deletion	55
3R	19160006	19160101	Deletion	95
3R	19160008	19160074	Deletion	66
3R	19175482	19175583	Deletion	101
3R	19175484	19175583	Deletion	99
3R	19175485	19175583	Deletion	98
3R	19175487	19175583	Deletion	96
3R	19175494	19175583	Deletion	89
3R	19175499	19175583	Deletion	84
3R	19175520	19175583	Deletion	63
3R	19175539	19175583	Deletion	44
3R	19175551	19175583	Deletion	32
3R	19179187	19175583	Deletion	3604
3R	19179187	19179217	Deletion	30
3R	19179187	19179269	Deletion	82
3R	19179187	19179295	Deletion	108
3R	19179187	19179229	Deletion	42
3R	19179187	19179294	Deletion	107
3R	19179187	19179250	Deletion	63
3R	19179187	19179283	Deletion	96
3R	19179187	19179281	Deletion	94
3R	19179187	19179224	Deletion	37
3R	19197333	19197431	Deletion	98
3R	19197360	19197431	Deletion	71
3R	19197365	19197431	Deletion	66
3R	19197377	19197431	Deletion	54
3R	19197380	19197431	Deletion	51
3R	19197381	19197431	Deletion	50
3R	19218033	19197431	Deletion	20602
3R	19218033	19218109	Deletion	76
3R	19218033	19218108	Deletion	75
3R	19218033	19218093	Deletion	60
3R	19218033	19218140	Deletion	107
3R	19218033	19218153	Deletion	120
3R	19218033	19218088	Deletion	55
3R	19232684	19232759	Deletion	75
3R	19232938	19232759	Deletion	179
3R	19232938	19233055	Deletion	117
3R	19232938	19232969	Deletion	31
3R	19239545	19239632	Deletion	87
3R	19239569	19239632	Deletion	63
3R	19239595	19239629	Deletion	34
3R	19241913	19239632	Deletion	2281
3R	19241913	19242003	Deletion	90
3R	19241913	19241953	Deletion	40
3R	19241913	19242013	Deletion	100
3R	19241913	19241947	Deletion	34
3R	19270789	19270888	Deletion	99
3R	19302639	19302739	Deletion	100
3R	19302646	19302739	Deletion	93
3R	19302661	19302739	Deletion	78
3R	19302666	19302739	Deletion	73
3R	19302687	19302739	Deletion	52
3R	19311064	19302739	Deletion	8325
3R	19311064	19311118	Deletion	54
3R	19311064	19311139	Deletion	75
3R	19311064	19311098	Deletion	34
3R	19311064	19311113	Deletion	49
3R	19311305	19311350	Deletion	45
3R	19312130	19311350	Deletion	780
3R	19312130	19312200	Deletion	70
3R	19312130	19312254	Deletion	124
3R	19315229	19315336	Deletion	107
3R	19315247	19315336	Deletion	89
3R	19315265	19315336	Deletion	71
3R	19315282	19315336	Deletion	54
3R	19315302	19315336	Deletion	34
3R	19318526	19318647	Deletion	121
3R	19318526	19318618	Deletion	92
3R	19318526	19318581	Deletion	55
3R	19318526	19318563	Deletion	37
3R	19325112	19325207	Deletion	95
3R	19325153	19325207	Deletion	54
3R	19325164	19325207	Deletion	43
3R	19325165	19325207	Deletion	42
3R	19325298	19325207	Deletion	91
3R	19325298	19325371	Deletion	73
3R	19325298	19325383	Deletion	85
3R	19325298	19325330	Deletion	32
3R	19335403	19335500	Deletion	97
3R	19335424	19335500	Deletion	76
3R	19335447	19335500	Deletion	53
3R	19335469	19335500	Deletion	31
3R	19336029	19335500	Deletion	529
3R	19336029	19336140	Deletion	111
3R	19336029	19336124	Deletion	95
3R	19336029	19336102	Deletion	73
3R	19345623	19345723	Deletion	100
3R	19345671	19345723	Deletion	52
3R	19345672	19345723	Deletion	51
3R	19345684	19345723	Deletion	39
3R	19345687	19345723	Deletion	36
3R	19347198	19345723	Deletion	1475
3R	19347198	19347273	Deletion	75
3R	19347198	19347300	Deletion	102
3R	19347198	19347285	Deletion	87
3R	19347198	19347299	Deletion	101
3R	19347198	19347288	Deletion	90
3R	19347198	19347296	Deletion	98
3R	19347198	19347272	Deletion	74
3R	19347672	19347783	Deletion	111
3R	19347675	19347783	Deletion	108
3R	19347684	19347783	Deletion	99
3R	19347712	19347783	Deletion	71
3R	19347715	19347783	Deletion	68
3R	19347716	19347783	Deletion	67
3R	19347719	19347783	Deletion	64
3R	19347748	19347783	Deletion	35
3R	19348237	19347783	Deletion	454
3R	19348237	19348296	Deletion	59
3R	19348237	19348352	Deletion	115
3R	19348237	19348328	Deletion	91
3R	19348237	19348351	Deletion	114
3R	19348237	19348353	Deletion	116
3R	19348237	19348295	Deletion	58
3R	19348237	19348292	Deletion	55
3R	19351390	19351494	Deletion	104
3R	19351419	19351494	Deletion	75
3R	19351435	19351494	Deletion	59
3R	19351449	19351494	Deletion	45
3R	19351450	19351494	Deletion	44
3R	19360568	19351494	Deletion	9074
3R	19360568	19360643	Deletion	75
3R	19360568	19360678	Deletion	110
3R	19360568	19360658	Deletion	90
3R	19360568	19360657	Deletion	89
3R	19366502	19366590	Deletion	88
3R	19366534	19366590	Deletion	56
3R	19383686	19366590	Deletion	17096
3R	19383686	19383788	Deletion	102
3R	19383686	19383786	Deletion	100
3R	19383686	19383727	Deletion	41
3R	19383686	19383759	Deletion	73
3R	19398398	19398477	Deletion	79
3R	19398399	19398477	Deletion	78
3R	19411418	19398477	Deletion	12941
3R	19411418	19411530	Deletion	112
3R	19411418	19411534	Deletion	116
3R	19411418	19411469	Deletion	51
3R	19411418	19411468	Deletion	50
3R	19414984	19415074	Deletion	90
3R	19414998	19415074	Deletion	76
3R	19415000	19415074	Deletion	74
3R	19415004	19415074	Deletion	70
3R	19415028	19415074	Deletion	46
3R	19415038	19415074	Deletion	36
3R	19416741	19415074	Deletion	1667
3R	19416741	19416793	Deletion	52
3R	19416741	19416857	Deletion	116
3R	19416741	19416775	Deletion	34
3R	19416741	19416797	Deletion	56
3R	19416741	19416840	Deletion	99
3R	19416741	19416791	Deletion	50
3R	19416741	19416777	Deletion	36
3R	19416741	19416821	Deletion	80
3R	19416741	19416853	Deletion	112
3R	19416741	19416831	Deletion	90
3R	19419543	19419649	Deletion	106
3R	19419550	19419649	Deletion	99
3R	19419570	19419649	Deletion	79
3R	19419580	19419649	Deletion	69
3R	19419595	19419644	Deletion	49
3R	19419598	19419649	Deletion	51
3R	19419725	19419649	Deletion	76
3R	19419725	19419835	Deletion	110
3R	19419725	19419772	Deletion	47
3R	19419725	19419797	Deletion	72
3R	19419725	19419782	Deletion	57
3R	19422608	19422706	Deletion	98
3R	19422631	19422706	Deletion	75
3R	19422635	19422706	Deletion	71
3R	19422650	19422706	Deletion	56
3R	19422654	19422706	Deletion	52
3R	19440335	19440409	Deletion	74
3R	19440335	19440405	Deletion	70
3R	19440335	19440390	Deletion	55
3R	19440335	19440456	Deletion	121
3R	19440335	19440432	Deletion	97
3R	19454257	19454374	Deletion	117
3R	19454279	19454371	Deletion	92
3R	19454298	19454374	Deletion	76
3R	19454307	19454374	Deletion	67
3R	19454330	19454374	Deletion	44
3R	19454340	19454374	Deletion	34
3R	19454554	19454374	Deletion	180
3R	19454554	19454646	Deletion	92
3R	19454554	19454604	Deletion	50
3R	19454554	19454655	Deletion	101
3R	19454554	19454636	Deletion	82
3R	19454554	19454613	Deletion	59
3R	19465490	19465562	Deletion	72
3R	19465496	19465562	Deletion	66
3R	19465498	19465562	Deletion	64
3R	19465518	19465562	Deletion	44
3R	19465528	19465562	Deletion	34
3R	19465532	19465562	Deletion	30
3R	19487492	19465562	Deletion	21930
3R	19487492	19487588	Deletion	96
3R	19487492	19487584	Deletion	92
3R	19487492	19487604	Deletion	112
3R	19487492	19487574	Deletion	82
3R	19487492	19487546	Deletion	54
3R	19487492	19487554	Deletion	62
3R	19510626	19510724	Deletion	98
3R	19516374	19510724	Deletion	5650
3R	19516374	19516490	Deletion	116
3R	19538488	19535204	Deletion	3284
3R	19538488	19538610	Deletion	122
3R	19557625	19557717	Deletion	92
3R	19557679	19557717	Deletion	38
3R	19557685	19557717	Deletion	32
3R	19559943	19557717	Deletion	2226
3R	19559943	19560037	Deletion	94
3R	19559943	19560063	Deletion	120
3R	19559943	19559977	Deletion	34
3R	19596557	19596652	Deletion	95
3R	19596559	19596652	Deletion	93
3R	19596609	19596652	Deletion	43
3R	19606536	19606567	Deletion	31
3R	19606536	19606619	Deletion	83
3R	19606536	19606569	Deletion	33
3R	19614256	19614351	Deletion	95
3R	19614259	19614351	Deletion	92
3R	19614270	19614351	Deletion	81
3R	19614289	19614351	Deletion	62
3R	19614301	19614351	Deletion	50
3R	19627123	19614351	Deletion	12772
3R	19627123	19627235	Deletion	112
3R	19627123	19627157	Deletion	34
3R	19627123	19627199	Deletion	76
3R	19627123	19627187	Deletion	64
3R	19627123	19627154	Deletion	31
3R	19627123	19627168	Deletion	45
3R	19630260	19630370	Deletion	110
3R	19630298	19630370	Deletion	72
3R	19630300	19630370	Deletion	70
3R	19630316	19630370	Deletion	54
3R	19632312	19630370	Deletion	1942
3R	19632312	19632366	Deletion	54
3R	19632312	19632425	Deletion	113
3R	19632312	19632368	Deletion	56
3R	19634851	19634922	Deletion	71
3R	19634864	19634922	Deletion	58
3R	19659066	19659135	Deletion	69
3R	19659066	19659167	Deletion	101
3R	19659066	19659122	Deletion	56
3R	19659066	19659098	Deletion	32
3R	19661383	19661495	Deletion	112
3R	19661383	19661503	Deletion	120
3R	19661383	19661477	Deletion	94
3R	19669278	19669388	Deletion	110
3R	19669291	19669388	Deletion	97
3R	19669308	19669388	Deletion	80
3R	19669328	19669388	Deletion	60
3R	19669338	19669388	Deletion	50
3R	19670597	19669388	Deletion	1209
3R	19670597	19670674	Deletion	77
3R	19670597	19670644	Deletion	47
3R	19670597	19670627	Deletion	30
3R	19674296	19673876	Deletion	420
3R	19674296	19674408	Deletion	112
3R	19674296	19674410	Deletion	114
3R	19696603	19696679	Deletion	76
3R	19696625	19696679	Deletion	54
3R	19696626	19696679	Deletion	53
3R	19698950	19696679	Deletion	2271
3R	19698950	19699000	Deletion	50
3R	19698950	19699022	Deletion	72
3R	19702077	19702151	Deletion	74
3R	19702098	19702151	Deletion	53
3R	19702106	19702151	Deletion	45
3R	19702109	19702148	Deletion	39
3R	19702111	19702151	Deletion	40
3R	19713228	19713314	Deletion	86
3R	19713228	19713301	Deletion	73
3R	19713228	19713312	Deletion	84
3R	19713228	19713348	Deletion	120
3R	19713228	19713309	Deletion	81
3R	19713228	19713280	Deletion	52
3R	19716454	19716556	Deletion	102
3R	19716470	19716556	Deletion	86
3R	19716484	19716556	Deletion	72
3R	19719749	19716556	Deletion	3193
3R	19719749	19719789	Deletion	40
3R	19721028	19721092	Deletion	64
3R	19721032	19721092	Deletion	60
3R	19721061	19721092	Deletion	31
3R	19736953	19737020	Deletion	67
3R	19736953	19737060	Deletion	107
3R	19736953	19737076	Deletion	123
3R	19736953	19737072	Deletion	119
3R	19736953	19737016	Deletion	63
3R	19750156	19750255	Deletion	99
3R	19766668	19750255	Deletion	16413
3R	19766668	19766772	Deletion	104
3R	19766671	19766774	Deletion	103
3R	19792504	19792578	Deletion	74
3R	19798812	19792578	Deletion	6234
3R	19806411	19806519	Deletion	108
3R	19806423	19806519	Deletion	96
3R	19806468	19806519	Deletion	51
3R	19806571	19806519	Deletion	52
3R	19806571	19806602	Deletion	31
3R	19819391	19819491	Deletion	100
3R	19819406	19819491	Deletion	85
3R	19819596	19819491	Deletion	105
3R	19819596	19819700	Deletion	104
3R	19819596	19819640	Deletion	44
3R	19819907	19820022	Deletion	115
3R	19819923	19820022	Deletion	99
3R	19819950	19820022	Deletion	72
3R	19819955	19820022	Deletion	67
3R	19819960	19820022	Deletion	62
3R	19838708	19820022	Deletion	18686
3R	19838708	19838762	Deletion	54
3R	19838708	19838772	Deletion	64
3R	19852079	19852169	Deletion	90
3R	19852088	19852169	Deletion	81
3R	19852099	19852169	Deletion	70
3R	19852108	19852169	Deletion	61
3R	19852109	19852169	Deletion	60
3R	19852117	19852169	Deletion	52
3R	19852234	19852169	Deletion	65
3R	19852234	19852300	Deletion	66
3R	19852234	19852339	Deletion	105
3R	19852234	19852290	Deletion	56
3R	19852234	19852299	Deletion	65
3R	19852234	19852270	Deletion	36
3R	19852234	19852279	Deletion	45
3R	19858331	19858364	Deletion	33
3R	19860906	19858364	Deletion	2542
3R	19860906	19861009	Deletion	103
3R	19860906	19860999	Deletion	93
3R	19865802	19865910	Deletion	108
3R	19865803	19865910	Deletion	107
3R	19865844	19865910	Deletion	66
3R	19865857	19865910	Deletion	53
3R	19865862	19865910	Deletion	48
3R	19875057	19865910	Deletion	9147
3R	19875057	19875133	Deletion	76
3R	19875057	19875120	Deletion	63
3R	19875507	19875573	Deletion	66
3R	19879282	19875573	Deletion	3709
3R	19886927	19887049	Deletion	122
3R	19886945	19887049	Deletion	104
3R	19886957	19887049	Deletion	92
3R	19886975	19887049	Deletion	74
3R	19887004	19887049	Deletion	45
3R	19887018	19887049	Deletion	31
3R	19902423	19887049	Deletion	15374
3R	19902423	19902504	Deletion	81
3R	19902423	19902518	Deletion	95
3R	19902423	19902457	Deletion	34
3R	19902709	19902808	Deletion	99
3R	19902753	19902808	Deletion	55
3R	19902773	19902808	Deletion	35
3R	19909533	19902808	Deletion	6725
3R	19909538	19909624	Deletion	86
3R	19915695	19910113	Deletion	5582
3R	19921416	19921491	Deletion	75
3R	19921541	19921491	Deletion	50
3R	19921541	19921645	Deletion	104
3R	19921541	19921592	Deletion	51
3R	19961171	19961257	Deletion	86
3R	19961224	19961257	Deletion	33
3R	19964502	19961257	Deletion	3245
3R	19964502	19964546	Deletion	44
3R	19994997	19995039	Deletion	42
3R	19996733	19995039	Deletion	1694
3R	19996733	19996842	Deletion	109
3R	20006996	20007033	Deletion	37
3R	20007205	20007033	Deletion	172
3R	20007205	20007302	Deletion	97
3R	20007205	20007297	Deletion	92
3R	20007205	20007282	Deletion	77
3R	20031080	20031170	Deletion	90
3R	20031092	20031170	Deletion	78
3R	20031116	20031170	Deletion	54
3R	20031120	20031170	Deletion	50
3R	20038779	20031170	Deletion	7609
3R	20038779	20038851	Deletion	72
3R	20038779	20038815	Deletion	36
3R	20038779	20038827	Deletion	48
3R	20038779	20038855	Deletion	76
3R	20038782	20038902	Deletion	120
3R	20044643	20044751	Deletion	108
3R	20044650	20044751	Deletion	101
3R	20045758	20044751	Deletion	1007
3R	20045758	20045859	Deletion	101
3R	20054513	20054609	Deletion	96
3R	20054553	20054609	Deletion	56
3R	20054562	20054609	Deletion	47
3R	20054571	20054609	Deletion	38
3R	20068783	20054609	Deletion	14174
3R	20068783	20068871	Deletion	88
3R	20068783	20068813	Deletion	30
3R	20068783	20068889	Deletion	106
3R	20068783	20068862	Deletion	79
3R	20072657	20072754	Deletion	97
3R	20072682	20072754	Deletion	72
3R	20072703	20072754	Deletion	51
3R	20072711	20072754	Deletion	43
3R	20072715	20072754	Deletion	39
3R	20072815	20072754	Deletion	61
3R	20072815	20072926	Deletion	111
3R	20072815	20072895	Deletion	80
3R	20072815	20072928	Deletion	113
3R	20072815	20072874	Deletion	59
3R	20072815	20072907	Deletion	92
3R	20072815	20072849	Deletion	34
3R	20072815	20072927	Deletion	112
3R	20074627	20074711	Deletion	84
3R	20074646	20074711	Deletion	65
3R	20074648	20074711	Deletion	63
3R	20074657	20074711	Deletion	54
3R	20074669	20074711	Deletion	42
3R	20074672	20074711	Deletion	39
3R	20074679	20074711	Deletion	32
3R	20080747	20074711	Deletion	6036
3R	20080747	20080850	Deletion	103
3R	20080747	20080866	Deletion	119
3R	20080747	20080790	Deletion	43
3R	20080747	20080832	Deletion	85
3R	20080747	20080811	Deletion	64
3R	20080747	20080809	Deletion	62
3R	20080747	20080842	Deletion	95
3R	20080747	20080820	Deletion	73
3R	20095998	20096085	Deletion	87
3R	20096002	20096085	Deletion	83
3R	20096007	20096085	Deletion	78
3R	20096020	20096085	Deletion	65
3R	20096054	20096085	Deletion	31
3R	20108130	20096085	Deletion	12045
3R	20108130	20108170	Deletion	40
3R	20108130	20108179	Deletion	49
3R	20108130	20108192	Deletion	62
3R	20108130	20108174	Deletion	44
3R	20108130	20108226	Deletion	96
3R	20112153	20112175	Deletion	22
3R	20119274	20119370	Deletion	96
3R	20119288	20119370	Deletion	82
3R	20119340	20119370	Deletion	30
3R	20123209	20123254	Deletion	45
3R	20123209	20123306	Deletion	97
3R	20132665	20132779	Deletion	114
3R	20132666	20132779	Deletion	113
3R	20132680	20132779	Deletion	99
3R	20132691	20132779	Deletion	88
3R	20132703	20132779	Deletion	76
3R	20132705	20132779	Deletion	74
3R	20132710	20132779	Deletion	69
3R	20132712	20132779	Deletion	67
3R	20132736	20132779	Deletion	43
3R	20132865	20132779	Deletion	86
3R	20132865	20132904	Deletion	39
3R	20132865	20132923	Deletion	58
3R	20132865	20132969	Deletion	104
3R	20132865	20132916	Deletion	51
3R	20132865	20132925	Deletion	60
3R	20132865	20132918	Deletion	53
3R	20132865	20132971	Deletion	106
3R	20132869	20132963	Deletion	94
3R	20143487	20143599	Deletion	112
3R	20143488	20143599	Deletion	111
3R	20143511	20143599	Deletion	88
3R	20143522	20143599	Deletion	77
3R	20143552	20143599	Deletion	47
3R	20155229	20143599	Deletion	11630
3R	20155229	20155330	Deletion	101
3R	20155229	20155308	Deletion	79
3R	20155229	20155333	Deletion	104
3R	20155229	20155337	Deletion	108
3R	20157418	20157503	Deletion	85
3R	20162907	20162985	Deletion	78
3R	20162907	20162938	Deletion	31
3R	20162907	20162986	Deletion	79
3R	20162907	20163023	Deletion	116
3R	20162907	20162984	Deletion	77
3R	20162907	20162954	Deletion	47
3R	20162907	20162998	Deletion	91
3R	20174456	20174517	Deletion	61
3R	20174475	20174517	Deletion	42
3R	20174485	20174517	Deletion	32
3R	20174726	20174517	Deletion	209
3R	20174726	20174843	Deletion	117
3R	20174726	20174821	Deletion	95
3R	20174726	20174792	Deletion	66
3R	20174726	20174773	Deletion	47
3R	20188637	20188742	Deletion	105
3R	20188700	20188742	Deletion	42
3R	20188799	20188742	Deletion	57
3R	20188799	20188883	Deletion	84
3R	20192247	20192365	Deletion	118
3R	20192263	20192365	Deletion	102
3R	20197295	20197348	Deletion	53
3R	20197313	20197348	Deletion	35
3R	20207274	20197348	Deletion	9926
3R	20207274	20207350	Deletion	76
3R	20207274	20207387	Deletion	113
3R	20207274	20207368	Deletion	94
3R	20214706	20214801	Deletion	95
3R	20214708	20214801	Deletion	93
3R	20214747	20214801	Deletion	54
3R	20215893	20214801	Deletion	1092
3R	20215893	20215965	Deletion	72
3R	20215893	20215924	Deletion	31
3R	20215893	20215926	Deletion	33
3R	20215893	20216007	Deletion	114
